2018-11-14 17:59:05 (10393132205321) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:00:30 (10478446134696) STATS -  5.00, 730, 0, 0.280703, 2.978445, 3.644105, 3.070669, 0.000000, 4.217540, 916, 0, 2735, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478505059484) STATS - 10.00, 854, 0, 0.175542, 2.464022, 2.951123, 2.571374, 0.000000, 3.330872, 1066, 0, 3205, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478542991735) STATS - 15.00, 877, 0, 0.154527, 2.443543, 2.843614, 2.467854, 0.000000, 3.219375, 1098, 0, 3288, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478564491287) STATS - 20.00, 857, 0, 0.173110, 2.509393, 2.985215, 2.669465, 0.000000, 3.300964, 1072, 0, 3216, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478582825443) STATS - 25.00, 881, 0, 0.157819, 2.473851, 2.950453, 2.653267, 0.000000, 3.247638, 1101, 0, 3304, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478603138859) STATS - 30.00, 854, 0, 0.164703, 2.520025, 2.977353, 2.667456, 0.000000, 3.287250, 1067, 0, 3205, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478622646551) STATS - 35.00, 858, 0, 0.152385, 2.541403, 2.965971, 2.650866, 0.000000, 3.281076, 1074, 0, 3220, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478633329475) STATS - 40.00, 864, 0, 0.148199, 2.496132, 2.980755, 2.714078, 0.000000, 3.247433, 1080, 0, 3240, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478651055513) STATS - 45.00, 867, 0, 0.165367, 2.419775, 2.877787, 2.574856, 0.000000, 3.180718, 1084, 0, 3254, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478660955914) STATS - 50.00, 870, 0, 0.161852, 2.468675, 2.903822, 2.574960, 0.000000, 3.232683, 1088, 0, 3263, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478670534004) STATS - 55.00, 862, 0, 0.155463, 2.492117, 2.936091, 2.597792, 0.000000, 3.274390, 1079, 0, 3232, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478680421904) STATS - 60.00, 883, 0, 0.146464, 2.390002, 2.811948, 2.495685, 0.000000, 3.128211, 1102, 0, 3314, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478682765975) STATS - 65.00, 900, 0, 0.150702, 2.368054, 2.834779, 2.540506, 0.000000, 3.129051, 1127, 0, 3377, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478691448839) STATS - 70.00, 854, 0, 0.159450, 2.532344, 2.957223, 2.607737, 0.000000, 3.306710, 1068, 0, 3204, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478692440469) STATS - 70.00, 7, 0, 0.247895, 2.787720, 3.070313, 2.386822, 0.000000, 3.753803, 10, 0, 29, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478939270158) STATS - Type, Interval, Responses
2018-11-14 18:00:31 (10479165604225) STATS - GET, 16.7, 0
2018-11-14 18:00:31 (10479165640026) STATS - GET, 16.8, 0
2018-11-14 18:00:31 (10479165675627) STATS - GET, 16.9, 0
2018-11-14 18:00:31 (10479165710128) STATS - GET, 17.0, 1
2018-11-14 18:00:31 (10479165746229) STATS - GET, 17.1, 1
2018-11-14 18:00:31 (10479165783030) STATS - GET, 17.2, 0
2018-11-14 18:00:31 (10479165819131) STATS - GET, 17.3, 1
2018-11-14 18:00:31 (10479165855132) STATS - GET, 17.4, 0
2018-11-14 18:00:31 (10479165896334) STATS - GET, 17.5, 1
2018-11-14 18:00:31 (10479165932135) STATS - GET, 17.6, 3
2018-11-14 18:00:31 (10479165969036) STATS - GET, 17.7, 0
2018-11-14 18:00:31 (10479166012337) STATS - GET, 17.8, 2
2018-11-14 18:00:31 (10479166048638) STATS - GET, 17.9, 1
2018-11-14 18:00:31 (10479166083139) STATS - GET, 18.0, 2
2018-11-14 18:00:31 (10479166119640) STATS - GET, 18.1, 5
2018-11-14 18:00:31 (10479166155842) STATS - GET, 18.2, 1
2018-11-14 18:00:31 (10479166191443) STATS - GET, 18.3, 0
2018-11-14 18:00:31 (10479166227744) STATS - GET, 18.4, 0
2018-11-14 18:00:31 (10479166263545) STATS - GET, 18.5, 1
2018-11-14 18:00:31 (10479166299246) STATS - GET, 18.6, 6
2018-11-14 18:00:31 (10479166335347) STATS - GET, 18.7, 1
2018-11-14 18:00:31 (10479166371248) STATS - GET, 18.8, 0
2018-11-14 18:00:31 (10479166407649) STATS - GET, 18.9, 0
2018-11-14 18:00:31 (10479166441550) STATS - GET, 19.0, 1
2018-11-14 18:00:31 (10479166477751) STATS - GET, 19.1, 1
2018-11-14 18:00:31 (10479166521153) STATS - GET, 19.2, 0
2018-11-14 18:00:31 (10479166558154) STATS - GET, 19.3, 0
2018-11-14 18:00:31 (10479166596355) STATS - GET, 19.4, 0
2018-11-14 18:00:31 (10479166633256) STATS - GET, 19.5, 3
2018-11-14 18:00:31 (10479166674057) STATS - GET, 19.6, 3
2018-11-14 18:00:31 (10479166711358) STATS - GET, 19.7, 0
2018-11-14 18:00:31 (10479166750060) STATS - GET, 19.8, 0
2018-11-14 18:00:31 (10479166787461) STATS - GET, 19.9, 0
2018-11-14 18:00:31 (10479166822662) STATS - GET, 20.0, 0
2018-11-14 18:00:31 (10479166859063) STATS - GET, 20.1, 0
2018-11-14 18:00:31 (10479173674970) STATS - GET, 20.2, 1
2018-11-14 18:00:31 (10479173847375) STATS - GET, 20.3, 1
2018-11-14 18:00:31 (10479173920677) STATS - GET, 20.4, 1
2018-11-14 18:00:31 (10479173960778) STATS - GET, 20.5, 0
2018-11-14 18:00:31 (10479173998979) STATS - GET, 20.6, 0
2018-11-14 18:00:31 (10479174036481) STATS - GET, 20.7, 2
2018-11-14 18:00:31 (10479174073182) STATS - GET, 20.8, 0
2018-11-14 18:00:31 (10479174110583) STATS - GET, 20.9, 0
2018-11-14 18:00:31 (10479174249987) STATS - GET, 21.0, 0
2018-11-14 18:00:31 (10479174290188) STATS - GET, 21.1, 2
2018-11-14 18:00:31 (10479174327889) STATS - GET, 21.2, 2
2018-11-14 18:00:31 (10479174370791) STATS - GET, 21.3, 1
2018-11-14 18:00:31 (10479174407992) STATS - GET, 21.4, 0
2018-11-14 18:00:31 (10479174444693) STATS - GET, 21.5, 0
2018-11-14 18:00:31 (10479174481194) STATS - GET, 21.6, 0
2018-11-14 18:00:31 (10479174517995) STATS - GET, 21.7, 1
2018-11-14 18:00:31 (10479174553796) STATS - GET, 21.8, 0
2018-11-14 18:00:31 (10479174590397) STATS - GET, 21.9, 0
2018-11-14 18:00:31 (10479174624698) STATS - GET, 22.0, 0
2018-11-14 18:00:31 (10479174660600) STATS - GET, 22.1, 0
2018-11-14 18:00:31 (10479174697501) STATS - GET, 22.2, 0
2018-11-14 18:00:31 (10479174733602) STATS - GET, 22.3, 0
2018-11-14 18:00:31 (10479174771203) STATS - GET, 22.4, 0
2018-11-14 18:00:31 (10479174808704) STATS - GET, 22.5, 0
2018-11-14 18:00:31 (10479174844405) STATS - GET, 22.6, 1
2018-11-14 18:00:31 (10479174880906) STATS - GET, 22.7, 0
2018-11-14 18:00:31 (10479174917207) STATS - GET, 22.8, 0
2018-11-14 18:00:31 (10479174953808) STATS - GET, 22.9, 1
2018-11-14 18:00:31 (10479174988310) STATS - GET, 23.0, 0
2018-11-14 18:00:31 (10479175024411) STATS - GET, 23.1, 0
2018-11-14 18:00:31 (10479175060812) STATS - GET, 23.2, 0
2018-11-14 18:00:31 (10479175098413) STATS - GET, 23.3, 0
2018-11-14 18:00:31 (10479175135014) STATS - GET, 23.4, 0
2018-11-14 18:00:31 (10479175170815) STATS - GET, 23.5, 0
2018-11-14 18:00:31 (10479175206716) STATS - GET, 23.6, 1
2018-11-14 18:00:31 (10479175243117) STATS - GET, 23.7, 1
2018-11-14 18:00:31 (10479175279018) STATS - GET, 23.8, 0
2018-11-14 18:00:31 (10479175315019) STATS - GET, 23.9, 0
2018-11-14 18:00:31 (10479175349420) STATS - GET, 24.0, 0
2018-11-14 18:00:31 (10479175387522) STATS - GET, 24.1, 0
2018-11-14 18:00:31 (10479175502125) STATS - GET, 24.2, 2
2018-11-14 18:00:31 (10479175568527) STATS - GET, 24.3, 0
2018-11-14 18:00:31 (10479175605128) STATS - GET, 24.4, 0
2018-11-14 18:00:31 (10479175643229) STATS - GET, 24.5, 2
2018-11-14 18:00:31 (10479175685331) STATS - GET, 24.6, 0
2018-11-14 18:00:31 (10479175749833) STATS - GET, 24.7, 0
2018-11-14 18:00:31 (10479175817035) STATS - GET, 24.8, 0
2018-11-14 18:00:31 (10479175896537) STATS - GET, 24.9, 2
2018-11-14 18:00:31 (10479175933038) STATS - GET, 25.0, 0
2018-11-14 18:00:31 (10479175968539) STATS - GET, 25.1, 0
2018-11-14 18:00:31 (10479176020541) STATS - GET, 25.2, 0
2018-11-14 18:00:31 (10479176059142) STATS - GET, 25.3, 0
2018-11-14 18:00:31 (10479176123444) STATS - GET, 25.4, 0
2018-11-14 18:00:31 (10479176162145) STATS - GET, 25.5, 0
2018-11-14 18:00:31 (10479176204646) STATS - GET, 25.6, 0
2018-11-14 18:00:31 (10479176241548) STATS - GET, 25.7, 0
2018-11-14 18:00:31 (10479176276449) STATS - GET, 25.8, 0
2018-11-14 18:00:31 (10479176311150) STATS - GET, 25.9, 0
2018-11-14 18:00:31 (10479176343951) STATS - GET, 26.0, 0
2018-11-14 18:00:31 (10479176380152) STATS - GET, 26.1, 0
2018-11-14 18:00:31 (10479176415253) STATS - GET, 26.2, 0
2018-11-14 18:00:31 (10479176449354) STATS - GET, 26.3, 0
2018-11-14 18:00:31 (10479176485555) STATS - GET, 26.4, 0
2018-11-14 18:00:31 (10479176523056) STATS - GET, 26.5, 0
2018-11-14 18:00:31 (10479176557657) STATS - GET, 26.6, 1
2018-11-14 18:00:31 (10479183430266) STATS - GET, 26.7, 0
2018-11-14 18:00:31 (10479183514468) STATS - GET, 26.8, 0
2018-11-14 18:00:31 (10479183560970) STATS - GET, 26.9, 0
2018-11-14 18:00:31 (10479183603171) STATS - GET, 27.0, 0
2018-11-14 18:00:31 (10479183636672) STATS - GET, 27.1, 0
2018-11-14 18:00:31 (10479183667873) STATS - GET, 27.2, 0
2018-11-14 18:00:31 (10479183697474) STATS - GET, 27.3, 0
2018-11-14 18:00:31 (10479183726475) STATS - GET, 27.4, 0
2018-11-14 18:00:31 (10479183754975) STATS - GET, 27.5, 0
2018-11-14 18:00:31 (10479183783776) STATS - GET, 27.6, 0
2018-11-14 18:00:31 (10479183812577) STATS - GET, 27.7, 0
2018-11-14 18:00:31 (10479183840978) STATS - GET, 27.8, 0
2018-11-14 18:00:31 (10479183869379) STATS - GET, 27.9, 0
2018-11-14 18:00:31 (10479183901780) STATS - GET, 28.0, 0
2018-11-14 18:00:31 (10479183931381) STATS - GET, 28.1, 0
2018-11-14 18:00:31 (10479183961282) STATS - GET, 28.2, 0
2018-11-14 18:00:31 (10479183989883) STATS - GET, 28.3, 0
2018-11-14 18:00:31 (10479184034784) STATS - GET, 28.4, 0
2018-11-14 18:00:31 (10479184064285) STATS - GET, 28.5, 0
2018-11-14 18:00:31 (10479184092786) STATS - GET, 28.6, 0
2018-11-14 18:00:31 (10479184121387) STATS - GET, 28.7, 0
2018-11-14 18:00:31 (10479184149587) STATS - GET, 28.8, 0
2018-11-14 18:00:31 (10479184177688) STATS - GET, 28.9, 0
2018-11-14 18:00:31 (10479184205889) STATS - GET, 29.0, 0
2018-11-14 18:00:31 (10479184236190) STATS - GET, 29.1, 0
2018-11-14 18:00:31 (10479184265091) STATS - GET, 29.2, 0
2018-11-14 18:00:31 (10479184293092) STATS - GET, 29.3, 0
2018-11-14 18:00:31 (10479184321493) STATS - GET, 29.4, 0
2018-11-14 18:00:31 (10479184349994) STATS - GET, 29.5, 0
2018-11-14 18:00:31 (10479184378394) STATS - GET, 29.6, 0
2018-11-14 18:00:31 (10479184406795) STATS - GET, 29.7, 0
2018-11-14 18:00:31 (10479184451197) STATS - GET, 29.8, 0
2018-11-14 18:00:31 (10479184481298) STATS - GET, 29.9, 0
2018-11-14 18:00:31 (10479184510798) STATS - GET, 30.0, 0
2018-11-14 18:00:31 (10479184539799) STATS - GET, 30.1, 0
2018-11-14 18:00:31 (10479184569000) STATS - GET, 30.2, 0
2018-11-14 18:00:31 (10479184633702) STATS - GET, 30.3, 0
2018-11-14 18:00:31 (10479184669503) STATS - GET, 30.4, 0
2018-11-14 18:00:31 (10479184698904) STATS - GET, 30.5, 0
2018-11-14 18:00:31 (10479184728105) STATS - GET, 30.6, 0
2018-11-14 18:00:31 (10479184756806) STATS - GET, 30.7, 0
2018-11-14 18:00:31 (10479184785007) STATS - GET, 30.8, 0
2018-11-14 18:00:31 (10479184813608) STATS - GET, 30.9, 0
2018-11-14 18:00:31 (10479184841608) STATS - GET, 31.0, 0
2018-11-14 18:00:31 (10479184870009) STATS - GET, 31.1, 0
2018-11-14 18:00:31 (10479184897710) STATS - GET, 31.2, 0
2018-11-14 18:00:31 (10479184925611) STATS - GET, 31.3, 0
2018-11-14 18:00:31 (10479184953912) STATS - GET, 31.4, 0
2018-11-14 18:00:31 (10479184981713) STATS - GET, 31.5, 0
2018-11-14 18:00:31 (10479185009614) STATS - GET, 31.6, 0
2018-11-14 18:00:31 (10479185037714) STATS - GET, 31.7, 0
2018-11-14 18:00:31 (10479185065815) STATS - GET, 31.8, 0
2018-11-14 18:00:31 (10479185096416) STATS - GET, 31.9, 0
2018-11-14 18:00:31 (10479185124717) STATS - GET, 32.0, 0
2018-11-14 18:00:31 (10479185152718) STATS - GET, 32.1, 0
2018-11-14 18:00:31 (10479185180819) STATS - GET, 32.2, 0
2018-11-14 18:00:31 (10479185209320) STATS - GET, 32.3, 0
2018-11-14 18:00:31 (10479185238821) STATS - GET, 32.4, 0
2018-11-14 18:00:31 (10479185267121) STATS - GET, 32.5, 0
2018-11-14 18:00:31 (10479185295122) STATS - GET, 32.6, 0
2018-11-14 18:00:31 (10479185330623) STATS - GET, 32.7, 0
2018-11-14 18:00:31 (10479185359224) STATS - GET, 32.8, 0
2018-11-14 18:00:31 (10479185396125) STATS - GET, 32.9, 0
2018-11-14 18:00:31 (10479185425426) STATS - GET, 33.0, 0
2018-11-14 18:00:31 (10479185453627) STATS - GET, 33.1, 1
2018-11-14 18:00:31 (10479185481828) STATS - GET, 33.2, 0
2018-11-14 18:00:31 (10479185511829) STATS - GET, 33.3, 0
2018-11-14 18:00:31 (10479185552230) STATS - GET, 33.4, 0
2018-11-14 18:00:31 (10479185593131) STATS - GET, 33.5, 0
2018-11-14 18:00:31 (10479185621932) STATS - GET, 33.6, 0
2018-11-14 18:00:31 (10479185650333) STATS - GET, 33.7, 0
2018-11-14 18:00:31 (10479185683934) STATS - GET, 33.8, 1
2018-11-14 18:00:31 (10479185712335) STATS - GET, 33.9, 0
2018-11-14 18:00:31 (10479185741736) STATS - GET, 34.0, 0
2018-11-14 18:00:31 (10479185770437) STATS - GET, 34.1, 1
2018-11-14 18:00:31 (10479185814438) STATS - GET, 34.2, 0
2018-11-14 18:00:31 (10479185845039) STATS - GET, 34.3, 0
2018-11-14 18:00:31 (10479185873840) STATS - GET, 34.4, 0
2018-11-14 18:00:31 (10479185902041) STATS - GET, 34.5, 1
2018-11-14 18:00:31 (10479185930041) STATS - GET, 34.6, 0
2018-11-14 18:00:31 (10479185958042) STATS - GET, 34.7, 0
2018-11-14 18:00:31 (10479185986043) STATS - GET, 34.8, 0
2018-11-14 18:00:31 (10479186014044) STATS - GET, 34.9, 0
2018-11-14 18:00:31 (10479186041645) STATS - GET, 35.0, 0
2018-11-14 18:00:31 (10479186069346) STATS - GET, 35.1, 0
2018-11-14 18:00:31 (10479186097447) STATS - GET, 35.2, 0
2018-11-14 18:00:31 (10479192947354) STATS - GET, 35.3, 0
2018-11-14 18:00:31 (10479193051058) STATS - GET, 35.4, 0
2018-11-14 18:00:31 (10479193091859) STATS - GET, 35.5, 0
2018-11-14 18:00:31 (10479193126660) STATS - GET, 35.6, 0
2018-11-14 18:00:31 (10479193159861) STATS - GET, 35.7, 0
2018-11-14 18:00:31 (10479193192862) STATS - GET, 35.8, 0
2018-11-14 18:00:31 (10479193225663) STATS - GET, 35.9, 0
2018-11-14 18:00:31 (10479193258064) STATS - GET, 36.0, 0
2018-11-14 18:00:31 (10479193289865) STATS - GET, 36.1, 0
2018-11-14 18:00:31 (10479193320866) STATS - GET, 36.2, 0
2018-11-14 18:00:31 (10479193352067) STATS - GET, 36.3, 0
2018-11-14 18:00:31 (10479193383068) STATS - GET, 36.4, 0
2018-11-14 18:00:31 (10479193417469) STATS - GET, 36.5, 0
2018-11-14 18:00:31 (10479193448670) STATS - GET, 36.6, 0
2018-11-14 18:00:31 (10479193479671) STATS - GET, 36.7, 0
2018-11-14 18:00:31 (10479193510671) STATS - GET, 36.8, 0
2018-11-14 18:00:31 (10479193541272) STATS - GET, 36.9, 0
2018-11-14 18:00:31 (10479193572073) STATS - GET, 37.0, 0
2018-11-14 18:00:31 (10479193602474) STATS - GET, 37.1, 0
2018-11-14 18:00:31 (10479193633175) STATS - GET, 37.2, 0
2018-11-14 18:00:31 (10479193663876) STATS - GET, 37.3, 0
2018-11-14 18:00:31 (10479193697277) STATS - GET, 37.4, 0
2018-11-14 18:00:31 (10479193728278) STATS - GET, 37.5, 0
2018-11-14 18:00:31 (10479193795980) STATS - GET, 37.6, 0
2018-11-14 18:00:31 (10479193840982) STATS - GET, 37.7, 0
2018-11-14 18:00:31 (10479193873782) STATS - GET, 37.8, 0
2018-11-14 18:00:31 (10479193905083) STATS - GET, 37.9, 0
2018-11-14 18:00:31 (10479193935984) STATS - GET, 38.0, 0
2018-11-14 18:00:31 (10479193966785) STATS - GET, 38.1, 0
2018-11-14 18:00:31 (10479193997386) STATS - GET, 38.2, 0
2018-11-14 18:00:31 (10479194027887) STATS - GET, 38.3, 0
2018-11-14 18:00:31 (10479194058588) STATS - GET, 38.4, 0
2018-11-14 18:00:31 (10479194089489) STATS - GET, 38.5, 0
2018-11-14 18:00:31 (10479194119690) STATS - GET, 38.6, 0
2018-11-14 18:00:31 (10479194149991) STATS - GET, 38.7, 0
2018-11-14 18:00:31 (10479194180792) STATS - GET, 38.8, 0
2018-11-14 18:00:31 (10479194211493) STATS - GET, 38.9, 0
2018-11-14 18:00:31 (10479194242194) STATS - GET, 39.0, 0
2018-11-14 18:00:31 (10479194272495) STATS - GET, 39.1, 0
2018-11-14 18:00:31 (10479194308096) STATS - GET, 39.2, 0
2018-11-14 18:00:31 (10479194342297) STATS - GET, 39.3, 0
2018-11-14 18:00:31 (10479194373698) STATS - GET, 39.4, 0
2018-11-14 18:00:31 (10479194403899) STATS - GET, 39.5, 0
2018-11-14 18:00:31 (10479194434400) STATS - GET, 39.6, 0
2018-11-14 18:00:31 (10479194464300) STATS - GET, 39.7, 0
2018-11-14 18:00:31 (10479194494901) STATS - GET, 39.8, 0
2018-11-14 18:00:31 (10479194525402) STATS - GET, 39.9, 0
2018-11-14 18:00:31 (10479194557203) STATS - GET, 40.0, 0
2018-11-14 18:00:31 (10479194591004) STATS - GET, 40.1, 0
2018-11-14 18:00:31 (10479194622105) STATS - GET, 40.2, 0
2018-11-14 18:00:31 (10479194658506) STATS - GET, 40.3, 0
2018-11-14 18:00:31 (10479194690607) STATS - GET, 40.4, 1
2018-11-14 18:00:31 (10479194720808) STATS - GET, 40.5, 0
2018-11-14 18:00:31 (10479194750909) STATS - GET, 40.6, 0
2018-11-14 18:00:31 (10479194783410) STATS - GET, 40.7, 0
2018-11-14 18:00:31 (10479194815111) STATS - GET, 40.8, 0
2018-11-14 18:00:31 (10479194845712) STATS - GET, 40.9, 0
2018-11-14 18:00:31 (10479194878713) STATS - GET, 41.0, 0
2018-11-14 18:00:31 (10479194909314) STATS - GET, 41.1, 0
2018-11-14 18:00:31 (10479194939515) STATS - GET, 41.2, 0
2018-11-14 18:00:31 (10479194970216) STATS - GET, 41.3, 0
2018-11-14 18:00:31 (10479195002417) STATS - GET, 41.4, 0
2018-11-14 18:00:31 (10479195033018) STATS - GET, 41.5, 0
2018-11-14 18:00:31 (10479195063319) STATS - GET, 41.6, 0
2018-11-14 18:00:31 (10479195093520) STATS - GET, 41.7, 0
2018-11-14 18:00:31 (10479195124220) STATS - GET, 41.8, 0
2018-11-14 18:00:31 (10479195154821) STATS - GET, 41.9, 0
2018-11-14 18:00:31 (10479195198623) STATS - GET, 42.0, 0
2018-11-14 18:00:31 (10479195231324) STATS - GET, 42.1, 0
2018-11-14 18:00:31 (10479195261825) STATS - GET, 42.2, 0
2018-11-14 18:00:31 (10479195293026) STATS - GET, 42.3, 0
2018-11-14 18:00:31 (10479195324026) STATS - GET, 42.4, 0
2018-11-14 18:00:31 (10479195359228) STATS - GET, 42.5, 0
2018-11-14 18:00:31 (10479195389328) STATS - GET, 42.6, 0
2018-11-14 18:00:31 (10479195419529) STATS - GET, 42.7, 0
2018-11-14 18:00:31 (10479195449930) STATS - GET, 42.8, 0
2018-11-14 18:00:31 (10479195480031) STATS - GET, 42.9, 0
2018-11-14 18:00:31 (10479195510732) STATS - GET, 43.0, 0
2018-11-14 18:00:31 (10479195546333) STATS - GET, 43.1, 0
2018-11-14 18:00:31 (10479195576634) STATS - GET, 43.2, 0
2018-11-14 18:00:31 (10479195607135) STATS - GET, 43.3, 0
2018-11-14 18:00:31 (10479195637636) STATS - GET, 43.4, 0
2018-11-14 18:00:31 (10479195668337) STATS - GET, 43.5, 0
2018-11-14 18:00:31 (10479195698238) STATS - GET, 43.6, 0
2018-11-14 18:00:31 (10479195728039) STATS - GET, 43.7, 0
2018-11-14 18:00:31 (10479202771152) STATS - GET, 43.8, 0
2018-11-14 18:00:31 (10479202848355) STATS - GET, 43.9, 0
2018-11-14 18:00:31 (10479202879956) STATS - GET, 44.0, 0
2018-11-14 18:00:31 (10479202907257) STATS - GET, 44.1, 0
2018-11-14 18:00:31 (10479202931957) STATS - GET, 44.2, 0
2018-11-14 18:00:31 (10479202956658) STATS - GET, 44.3, 0
2018-11-14 18:00:31 (10479203006260) STATS - GET, 44.4, 0
2018-11-14 18:00:31 (10479203033460) STATS - GET, 44.5, 0
2018-11-14 18:00:31 (10479203060461) STATS - GET, 44.6, 0
2018-11-14 18:00:31 (10479203083662) STATS - GET, 44.7, 0
2018-11-14 18:00:31 (10479203107563) STATS - GET, 44.8, 0
2018-11-14 18:00:31 (10479203130963) STATS - GET, 44.9, 0
2018-11-14 18:00:31 (10479203154364) STATS - GET, 45.0, 0
2018-11-14 18:00:31 (10479203177265) STATS - GET, 45.1, 0
2018-11-14 18:00:31 (10479203201065) STATS - GET, 45.2, 0
2018-11-14 18:00:31 (10479203224066) STATS - GET, 45.3, 0
2018-11-14 18:00:31 (10479203246867) STATS - GET, 45.4, 0
2018-11-14 18:00:31 (10479203269368) STATS - GET, 45.5, 0
2018-11-14 18:00:31 (10479203292268) STATS - GET, 45.6, 0
2018-11-14 18:00:31 (10479203314669) STATS - GET, 45.7, 0
2018-11-14 18:00:31 (10479203337870) STATS - GET, 45.8, 0
2018-11-14 18:00:31 (10479203360870) STATS - GET, 45.9, 0
2018-11-14 18:00:31 (10479203383771) STATS - GET, 46.0, 0
2018-11-14 18:00:31 (10479203405972) STATS - GET, 46.1, 0
2018-11-14 18:00:31 (10479203428172) STATS - GET, 46.2, 0
2018-11-14 18:00:31 (10479203451173) STATS - GET, 46.3, 0
2018-11-14 18:00:31 (10479203474174) STATS - GET, 46.4, 0
2018-11-14 18:00:31 (10479203496674) STATS - GET, 46.5, 0
2018-11-14 18:00:31 (10479203518875) STATS - GET, 46.6, 0
2018-11-14 18:00:31 (10479203541076) STATS - GET, 46.7, 0
2018-11-14 18:00:31 (10479203563676) STATS - GET, 46.8, 0
2018-11-14 18:00:31 (10479203586677) STATS - GET, 46.9, 0
2018-11-14 18:00:31 (10479203609578) STATS - GET, 47.0, 0
2018-11-14 18:00:31 (10479203632079) STATS - GET, 47.1, 0
2018-11-14 18:00:31 (10479203654779) STATS - GET, 47.2, 0
2018-11-14 18:00:31 (10479203677180) STATS - GET, 47.3, 0
2018-11-14 18:00:31 (10479203700081) STATS - GET, 47.4, 0
2018-11-14 18:00:31 (10479203722381) STATS - GET, 47.5, 0
2018-11-14 18:00:31 (10479203744582) STATS - GET, 47.6, 0
2018-11-14 18:00:31 (10479203767083) STATS - GET, 47.7, 0
2018-11-14 18:00:31 (10479203789683) STATS - GET, 47.8, 0
2018-11-14 18:00:31 (10479203812084) STATS - GET, 47.9, 0
2018-11-14 18:00:31 (10479203834685) STATS - GET, 48.0, 0
2018-11-14 18:00:31 (10479203857485) STATS - GET, 48.1, 0
2018-11-14 18:00:31 (10479203879786) STATS - GET, 48.2, 0
2018-11-14 18:00:31 (10479203902387) STATS - GET, 48.3, 0
2018-11-14 18:00:31 (10479203924787) STATS - GET, 48.4, 0
2018-11-14 18:00:31 (10479203947188) STATS - GET, 48.5, 0
2018-11-14 18:00:31 (10479203969289) STATS - GET, 48.6, 0
2018-11-14 18:00:31 (10479203991489) STATS - GET, 48.7, 0
2018-11-14 18:00:31 (10479204032491) STATS - GET, 48.8, 0
2018-11-14 18:00:31 (10479204056391) STATS - GET, 48.9, 0
2018-11-14 18:00:31 (10479204079392) STATS - GET, 49.0, 0
2018-11-14 18:00:31 (10479204102393) STATS - GET, 49.1, 0
2018-11-14 18:00:31 (10479204124694) STATS - GET, 49.2, 0
2018-11-14 18:00:31 (10479204147694) STATS - GET, 49.3, 0
2018-11-14 18:00:31 (10479204170195) STATS - GET, 49.4, 0
2018-11-14 18:00:31 (10479204192696) STATS - GET, 49.5, 0
2018-11-14 18:00:31 (10479204214796) STATS - GET, 49.6, 0
2018-11-14 18:00:31 (10479204236697) STATS - GET, 49.7, 0
2018-11-14 18:00:31 (10479204259398) STATS - GET, 49.8, 0
2018-11-14 18:00:31 (10479204294899) STATS - GET, 49.9, 0
2018-11-14 18:00:31 (10479204321099) STATS - GET, 50.0, 0
2018-11-14 18:00:31 (10479204344100) STATS - GET, 50.1, 0
2018-11-14 18:00:31 (10479204366901) STATS - GET, 50.2, 0
2018-11-14 18:00:31 (10479204389602) STATS - GET, 50.3, 0
2018-11-14 18:00:31 (10479204431503) STATS - GET, 50.4, 0
2018-11-14 18:00:31 (10479204467604) STATS - GET, 50.5, 0
2018-11-14 18:00:31 (10479204499305) STATS - GET, 50.6, 0
2018-11-14 18:00:31 (10479204523306) STATS - GET, 50.7, 0
2018-11-14 18:00:31 (10479204546606) STATS - GET, 50.8, 0
2018-11-14 18:00:31 (10479204569407) STATS - GET, 50.9, 0
2018-11-14 18:00:31 (10479204592108) STATS - GET, 51.0, 0
2018-11-14 18:00:31 (10479204614508) STATS - GET, 51.1, 0
2018-11-14 18:00:31 (10479204637109) STATS - GET, 51.2, 0
2018-11-14 18:00:31 (10479204662810) STATS - GET, 51.3, 0
2018-11-14 18:00:31 (10479204685611) STATS - GET, 51.4, 0
2018-11-14 18:00:31 (10479204708111) STATS - GET, 51.5, 0
2018-11-14 18:00:31 (10479204730512) STATS - GET, 51.6, 0
2018-11-14 18:00:31 (10479204753913) STATS - GET, 51.7, 0
2018-11-14 18:00:31 (10479204776613) STATS - GET, 51.8, 0
2018-11-14 18:00:31 (10479204800714) STATS - GET, 51.9, 0
2018-11-14 18:00:31 (10479204825515) STATS - GET, 52.0, 0
2018-11-14 18:00:31 (10479204849516) STATS - GET, 52.1, 0
2018-11-14 18:00:31 (10479204872616) STATS - GET, 52.2, 0
2018-11-14 18:00:31 (10479204895617) STATS - GET, 52.3, 0
