2018-11-14 17:59:06 (10408968596179) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:00:30 (10493458230153) STATS -  5.00, 694, 0, 0.372216, 2.906663, 3.800785, 3.282475, 0.000000, 4.319094, 870, 0, 2600, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493514236586) STATS - 10.00, 862, 0, 0.219191, 2.139381, 2.687206, 2.308719, 0.000000, 3.065693, 1078, 0, 3235, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493543803504) STATS - 15.00, 853, 0, 0.218305, 2.203621, 2.714589, 2.331940, 0.000000, 3.097238, 1068, 0, 3201, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493570290820) STATS - 20.00, 866, 0, 0.219870, 2.215829, 2.756017, 2.406379, 0.000000, 3.105656, 1083, 0, 3250, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493587687230) STATS - 25.00, 891, 0, 0.194258, 2.214173, 2.740592, 2.407839, 0.000000, 3.073345, 1114, 0, 3345, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493605301340) STATS - 30.00, 851, 0, 0.226659, 2.245928, 2.783314, 2.411841, 0.000000, 3.154786, 1063, 0, 3192, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493616112947) STATS - 35.00, 856, 0, 0.238753, 2.190891, 2.727276, 2.321562, 0.000000, 3.132991, 1072, 0, 3210, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493626514153) STATS - 40.00, 851, 0, 0.223892, 2.305246, 2.875116, 2.538637, 0.000000, 3.211595, 1063, 0, 3193, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493643461663) STATS - 45.00, 838, 0, 0.233637, 2.362881, 2.915982, 2.538075, 0.000000, 3.293889, 1048, 0, 3145, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493655387570) STATS - 50.00, 840, 0, 0.232697, 2.379112, 2.935250, 2.567381, 0.000000, 3.303120, 1052, 0, 3152, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493672128680) STATS - 55.00, 841, 0, 0.220901, 2.338184, 2.886122, 2.478596, 0.000000, 3.293648, 1050, 0, 3159, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493682313986) STATS - 60.00, 845, 0, 0.234040, 2.283346, 2.824812, 2.452321, 0.000000, 3.197303, 1057, 0, 3169, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493691957892) STATS - 65.00, 852, 0, 0.241928, 2.197724, 2.728567, 2.314525, 0.000000, 3.142609, 1065, 0, 3196, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493693817893) STATS - 70.00, 831, 0, 0.231013, 2.301610, 2.866335, 2.544883, 0.000000, 3.187787, 1041, 0, 3117, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493701585198) STATS - 70.00, 5, 0, 0.110147, 2.044341, 1.994536, 1.044801, 0.000000, 2.944271, 5, 0, 23, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493945362143) STATS - Type, Interval, Responses
2018-11-14 18:00:31 (10494171260578) STATS - SET, 67.1, 0
2018-11-14 18:00:31 (10494171292778) STATS - SET, 67.2, 0
2018-11-14 18:00:31 (10494171325378) STATS - SET, 67.3, 0
2018-11-14 18:00:31 (10494171373178) STATS - SET, 67.4, 0
2018-11-14 18:00:31 (10494171426678) STATS - SET, 67.5, 0
2018-11-14 18:00:31 (10494178038882) STATS - SET, 67.6, 0
2018-11-14 18:00:31 (10494178162482) STATS - SET, 67.7, 0
2018-11-14 18:00:31 (10494178203082) STATS - SET, 67.8, 0
2018-11-14 18:00:31 (10494178239282) STATS - SET, 67.9, 0
2018-11-14 18:00:31 (10494178273582) STATS - SET, 68.0, 0
2018-11-14 18:00:31 (10494178311082) STATS - SET, 68.1, 0
2018-11-14 18:00:31 (10494178346282) STATS - SET, 68.2, 0
2018-11-14 18:00:31 (10494178380982) STATS - SET, 68.3, 0
2018-11-14 18:00:31 (10494178415282) STATS - SET, 68.4, 0
2018-11-14 18:00:31 (10494178449682) STATS - SET, 68.5, 0
2018-11-14 18:00:31 (10494178484382) STATS - SET, 68.6, 0
2018-11-14 18:00:31 (10494178534582) STATS - SET, 68.7, 0
2018-11-14 18:00:31 (10494178583782) STATS - SET, 68.8, 0
2018-11-14 18:00:31 (10494178615882) STATS - SET, 68.9, 0
2018-11-14 18:00:31 (10494178646282) STATS - SET, 69.0, 0
2018-11-14 18:00:31 (10494178678782) STATS - SET, 69.1, 0
2018-11-14 18:00:31 (10494178711382) STATS - SET, 69.2, 0
2018-11-14 18:00:31 (10494178743782) STATS - SET, 69.3, 0
2018-11-14 18:00:31 (10494178784982) STATS - SET, 69.4, 0
2018-11-14 18:00:31 (10494178817082) STATS - SET, 69.5, 0
2018-11-14 18:00:31 (10494178849082) STATS - SET, 69.6, 0
2018-11-14 18:00:31 (10494178881382) STATS - SET, 69.7, 0
2018-11-14 18:00:31 (10494178918382) STATS - SET, 69.8, 0
2018-11-14 18:00:31 (10494178969082) STATS - SET, 69.9, 0
2018-11-14 18:00:31 (10494179020982) STATS - SET, 70.0, 0
2018-11-14 18:00:31 (10494179071382) STATS - SET, 70.1, 0
2018-11-14 18:00:31 (10494179104782) STATS - SET, 70.2, 0
2018-11-14 18:00:31 (10494179155582) STATS - SET, 70.3, 0
2018-11-14 18:00:31 (10494179189283) STATS - SET, 70.4, 0
2018-11-14 18:00:31 (10494179236883) STATS - SET, 70.5, 0
2018-11-14 18:00:31 (10494179274783) STATS - SET, 70.6, 0
2018-11-14 18:00:31 (10494179309183) STATS - SET, 70.7, 0
2018-11-14 18:00:31 (10494179355083) STATS - SET, 70.8, 0
2018-11-14 18:00:31 (10494179403983) STATS - SET, 70.9, 0
2018-11-14 18:00:31 (10494179435583) STATS - SET, 71.0, 0
2018-11-14 18:00:31 (10494179488483) STATS - SET, 71.1, 0
2018-11-14 18:00:31 (10494179522483) STATS - SET, 71.2, 0
2018-11-14 18:00:31 (10494179556683) STATS - SET, 71.3, 0
2018-11-14 18:00:31 (10494179590483) STATS - SET, 71.4, 0
2018-11-14 18:00:31 (10494179624383) STATS - SET, 71.5, 0
2018-11-14 18:00:31 (10494179673183) STATS - SET, 71.6, 0
2018-11-14 18:00:31 (10494179706183) STATS - SET, 71.7, 0
2018-11-14 18:00:31 (10494179738983) STATS - SET, 71.8, 0
2018-11-14 18:00:31 (10494179771483) STATS - SET, 71.9, 0
2018-11-14 18:00:31 (10494179802783) STATS - SET, 72.0, 0
2018-11-14 18:00:31 (10494179835683) STATS - SET, 72.1, 0
2018-11-14 18:00:31 (10494179885883) STATS - SET, 72.2, 0
2018-11-14 18:00:31 (10494179920383) STATS - SET, 72.3, 0
2018-11-14 18:00:31 (10494179995783) STATS - SET, 72.4, 0
2018-11-14 18:00:31 (10494180103883) STATS - SET, 72.5, 0
2018-11-14 18:00:31 (10494180139183) STATS - SET, 72.6, 0
2018-11-14 18:00:31 (10494180173683) STATS - SET, 72.7, 0
2018-11-14 18:00:31 (10494180208383) STATS - SET, 72.8, 0
2018-11-14 18:00:31 (10494180242483) STATS - SET, 72.9, 0
2018-11-14 18:00:31 (10494180274783) STATS - SET, 73.0, 0
2018-11-14 18:00:31 (10494180309083) STATS - SET, 73.1, 0
2018-11-14 18:00:31 (10494180342983) STATS - SET, 73.2, 0
2018-11-14 18:00:31 (10494180377183) STATS - SET, 73.3, 0
2018-11-14 18:00:31 (10494180410483) STATS - SET, 73.4, 0
2018-11-14 18:00:31 (10494180444283) STATS - SET, 73.5, 0
2018-11-14 18:00:31 (10494180478383) STATS - SET, 73.6, 0
2018-11-14 18:00:31 (10494180511783) STATS - SET, 73.7, 0
2018-11-14 18:00:31 (10494180545683) STATS - SET, 73.8, 0
2018-11-14 18:00:31 (10494180607083) STATS - SET, 73.9, 0
2018-11-14 18:00:31 (10494180642083) STATS - SET, 74.0, 0
2018-11-14 18:00:31 (10494180677083) STATS - SET, 74.1, 0
2018-11-14 18:00:31 (10494180711183) STATS - SET, 74.2, 0
2018-11-14 18:00:31 (10494180744983) STATS - SET, 74.3, 0
2018-11-14 18:00:31 (10494180780483) STATS - SET, 74.4, 0
2018-11-14 18:00:31 (10494180814783) STATS - SET, 74.5, 0
2018-11-14 18:00:31 (10494180849884) STATS - SET, 74.6, 0
2018-11-14 18:00:31 (10494180892984) STATS - SET, 74.7, 0
2018-11-14 18:00:31 (10494187892688) STATS - SET, 74.8, 0
2018-11-14 18:00:31 (10494188018288) STATS - SET, 74.9, 0
2018-11-14 18:00:31 (10494188068088) STATS - SET, 75.0, 0
2018-11-14 18:00:31 (10494188146988) STATS - SET, 75.1, 0
2018-11-14 18:00:31 (10494188202588) STATS - SET, 75.2, 0
2018-11-14 18:00:31 (10494188249188) STATS - SET, 75.3, 0
2018-11-14 18:00:31 (10494188282588) STATS - SET, 75.4, 0
2018-11-14 18:00:31 (10494188312588) STATS - SET, 75.5, 0
2018-11-14 18:00:31 (10494188342388) STATS - SET, 75.6, 0
2018-11-14 18:00:31 (10494188387188) STATS - SET, 75.7, 0
2018-11-14 18:00:31 (10494188437788) STATS - SET, 75.8, 0
2018-11-14 18:00:31 (10494188468488) STATS - SET, 75.9, 0
2018-11-14 18:00:31 (10494188514588) STATS - SET, 76.0, 0
2018-11-14 18:00:31 (10494188544988) STATS - SET, 76.1, 0
2018-11-14 18:00:31 (10494188587888) STATS - SET, 76.2, 0
2018-11-14 18:00:31 (10494188618188) STATS - SET, 76.3, 0
2018-11-14 18:00:31 (10494188662888) STATS - SET, 76.4, 0
2018-11-14 18:00:31 (10494188706088) STATS - SET, 76.5, 0
2018-11-14 18:00:31 (10494188736688) STATS - SET, 76.6, 0
2018-11-14 18:00:31 (10494188772288) STATS - SET, 76.7, 0
2018-11-14 18:00:31 (10494188849388) STATS - SET, 76.8, 0
2018-11-14 18:00:31 (10494188885188) STATS - SET, 76.9, 0
2018-11-14 18:00:31 (10494188935088) STATS - SET, 77.0, 0
2018-11-14 18:00:31 (10494189087988) STATS - SET, 77.1, 0
2018-11-14 18:00:31 (10494189120688) STATS - SET, 77.2, 0
2018-11-14 18:00:31 (10494189149288) STATS - SET, 77.3, 0
2018-11-14 18:00:31 (10494189177188) STATS - SET, 77.4, 0
2018-11-14 18:00:31 (10494189206488) STATS - SET, 77.5, 0
2018-11-14 18:00:31 (10494189257389) STATS - SET, 77.6, 0
2018-11-14 18:00:31 (10494189297489) STATS - SET, 77.7, 0
2018-11-14 18:00:31 (10494189324989) STATS - SET, 77.8, 0
2018-11-14 18:00:31 (10494189351889) STATS - SET, 77.9, 0
2018-11-14 18:00:31 (10494189378889) STATS - SET, 78.0, 0
2018-11-14 18:00:31 (10494189406289) STATS - SET, 78.1, 0
2018-11-14 18:00:31 (10494189433089) STATS - SET, 78.2, 0
2018-11-14 18:00:31 (10494189461689) STATS - SET, 78.3, 0
2018-11-14 18:00:31 (10494189489889) STATS - SET, 78.4, 0
2018-11-14 18:00:31 (10494189516889) STATS - SET, 78.5, 0
2018-11-14 18:00:31 (10494189543589) STATS - SET, 78.6, 0
2018-11-14 18:00:31 (10494189575989) STATS - SET, 78.7, 0
2018-11-14 18:00:31 (10494189603089) STATS - SET, 78.8, 0
2018-11-14 18:00:31 (10494189629689) STATS - SET, 78.9, 0
2018-11-14 18:00:31 (10494189656189) STATS - SET, 79.0, 0
2018-11-14 18:00:31 (10494189683089) STATS - SET, 79.1, 0
2018-11-14 18:00:31 (10494189713489) STATS - SET, 79.2, 0
2018-11-14 18:00:31 (10494189759389) STATS - SET, 79.3, 0
2018-11-14 18:00:31 (10494189790089) STATS - SET, 79.4, 0
2018-11-14 18:00:31 (10494189818089) STATS - SET, 79.5, 0
2018-11-14 18:00:31 (10494189860289) STATS - SET, 79.6, 0
2018-11-14 18:00:31 (10494189891489) STATS - SET, 79.7, 0
2018-11-14 18:00:31 (10494189918989) STATS - SET, 79.8, 0
2018-11-14 18:00:31 (10494189944689) STATS - SET, 79.9, 0
2018-11-14 18:00:31 (10494189971089) STATS - SET, 80.0, 0
2018-11-14 18:00:31 (10494190054389) STATS - SET, 80.1, 0
2018-11-14 18:00:31 (10494190081189) STATS - SET, 80.2, 0
2018-11-14 18:00:31 (10494190107689) STATS - SET, 80.3, 0
2018-11-14 18:00:31 (10494190134089) STATS - SET, 80.4, 0
2018-11-14 18:00:31 (10494190159689) STATS - SET, 80.5, 0
2018-11-14 18:00:31 (10494190207389) STATS - SET, 80.6, 0
2018-11-14 18:00:31 (10494190300189) STATS - SET, 80.7, 0
2018-11-14 18:00:31 (10494190328389) STATS - SET, 80.8, 0
2018-11-14 18:00:31 (10494190421589) STATS - SET, 80.9, 0
2018-11-14 18:00:31 (10494190465789) STATS - SET, 81.0, 0
2018-11-14 18:00:31 (10494190494689) STATS - SET, 81.1, 0
2018-11-14 18:00:31 (10494190520789) STATS - SET, 81.2, 0
2018-11-14 18:00:31 (10494190547089) STATS - SET, 81.3, 0
2018-11-14 18:00:31 (10494190575389) STATS - SET, 81.4, 0
2018-11-14 18:00:31 (10494190607589) STATS - SET, 81.5, 0
2018-11-14 18:00:31 (10494190633989) STATS - SET, 81.6, 0
2018-11-14 18:00:31 (10494190674389) STATS - SET, 81.7, 0
2018-11-14 18:00:31 (10494190704389) STATS - SET, 81.8, 0
2018-11-14 18:00:31 (10494190729889) STATS - SET, 81.9, 0
2018-11-14 18:00:31 (10494190755989) STATS - SET, 82.0, 0
2018-11-14 18:00:31 (10494190782589) STATS - SET, 82.1, 0
2018-11-14 18:00:31 (10494190817189) STATS - SET, 82.2, 0
2018-11-14 18:00:31 (10494190842189) STATS - SET, 82.3, 0
2018-11-14 18:00:31 (10494197733594) STATS - SET, 82.4, 0
2018-11-14 18:00:31 (10494197774294) STATS - SET, 82.5, 0
2018-11-14 18:00:31 (10494197808994) STATS - SET, 82.6, 0
2018-11-14 18:00:31 (10494197834494) STATS - SET, 82.7, 0
2018-11-14 18:00:31 (10494197859694) STATS - SET, 82.8, 0
2018-11-14 18:00:31 (10494197888094) STATS - SET, 82.9, 0
2018-11-14 18:00:31 (10494197915994) STATS - SET, 83.0, 0
2018-11-14 18:00:31 (10494197940894) STATS - SET, 83.1, 0
2018-11-14 18:00:31 (10494197965394) STATS - SET, 83.2, 0
2018-11-14 18:00:31 (10494197993994) STATS - SET, 83.3, 1
2018-11-14 18:00:31 (10494198018694) STATS - SET, 83.4, 0
2018-11-14 18:00:31 (10494198042294) STATS - SET, 83.5, 0
2018-11-14 18:00:31 (10494198066194) STATS - SET, 83.6, 0
2018-11-14 18:00:31 (10494198175594) STATS - SET, 83.7, 0
2018-11-14 18:00:31 (10494198212594) STATS - SET, 83.8, 0
2018-11-14 18:00:31 (10494198236094) STATS - SET, 83.9, 0
2018-11-14 18:00:31 (10494198259494) STATS - SET, 84.0, 0
2018-11-14 18:00:31 (10494198317294) STATS - SET, 84.1, 0
2018-11-14 18:00:31 (10494198342694) STATS - SET, 84.2, 0
2018-11-14 18:00:31 (10494198366694) STATS - SET, 84.3, 0
2018-11-14 18:00:31 (10494198390394) STATS - SET, 84.4, 0
2018-11-14 18:00:31 (10494198413894) STATS - SET, 84.5, 0
2018-11-14 18:00:31 (10494198437494) STATS - SET, 84.6, 0
2018-11-14 18:00:31 (10494198460694) STATS - SET, 84.7, 0
2018-11-14 18:00:31 (10494198484394) STATS - SET, 84.8, 0
2018-11-14 18:00:31 (10494198507694) STATS - SET, 84.9, 0
2018-11-14 18:00:31 (10494198531094) STATS - SET, 85.0, 0
2018-11-14 18:00:31 (10494198554794) STATS - SET, 85.1, 0
2018-11-14 18:00:31 (10494198578094) STATS - SET, 85.2, 0
2018-11-14 18:00:31 (10494198601794) STATS - SET, 85.3, 0
2018-11-14 18:00:31 (10494198624694) STATS - SET, 85.4, 0
2018-11-14 18:00:31 (10494198667694) STATS - SET, 85.5, 0
2018-11-14 18:00:31 (10494198704294) STATS - SET, 85.6, 0
2018-11-14 18:00:31 (10494198726994) STATS - SET, 85.7, 0
2018-11-14 18:00:31 (10494198749494) STATS - SET, 85.8, 0
2018-11-14 18:00:31 (10494198771394) STATS - SET, 85.9, 0
2018-11-14 18:00:31 (10494198794094) STATS - SET, 86.0, 0
2018-11-14 18:00:31 (10494198816694) STATS - SET, 86.1, 0
2018-11-14 18:00:31 (10494198838994) STATS - SET, 86.2, 0
2018-11-14 18:00:31 (10494198861494) STATS - SET, 86.3, 0
2018-11-14 18:00:31 (10494198883594) STATS - SET, 86.4, 0
2018-11-14 18:00:31 (10494198905394) STATS - SET, 86.5, 0
2018-11-14 18:00:31 (10494198927594) STATS - SET, 86.6, 0
2018-11-14 18:00:31 (10494198949894) STATS - SET, 86.7, 0
2018-11-14 18:00:31 (10494198972294) STATS - SET, 86.8, 0
2018-11-14 18:00:31 (10494198995894) STATS - SET, 86.9, 0
2018-11-14 18:00:31 (10494199018094) STATS - SET, 87.0, 0
2018-11-14 18:00:31 (10494199040594) STATS - SET, 87.1, 0
2018-11-14 18:00:31 (10494199062794) STATS - SET, 87.2, 0
2018-11-14 18:00:31 (10494199084994) STATS - SET, 87.3, 0
2018-11-14 18:00:31 (10494199106894) STATS - SET, 87.4, 0
2018-11-14 18:00:31 (10494199128594) STATS - SET, 87.5, 0
2018-11-14 18:00:31 (10494199167594) STATS - SET, 87.6, 0
2018-11-14 18:00:31 (10494199191294) STATS - SET, 87.7, 0
2018-11-14 18:00:31 (10494199251194) STATS - SET, 87.8, 0
2018-11-14 18:00:31 (10494199361995) STATS - SET, 87.9, 0
2018-11-14 18:00:31 (10494199425695) STATS - SET, 88.0, 0
2018-11-14 18:00:31 (10494199470895) STATS - SET, 88.1, 0
2018-11-14 18:00:31 (10494199496695) STATS - SET, 88.2, 0
2018-11-14 18:00:31 (10494199536995) STATS - SET, 88.3, 0
2018-11-14 18:00:31 (10494199559995) STATS - SET, 88.4, 0
2018-11-14 18:00:31 (10494199583195) STATS - SET, 88.5, 0
2018-11-14 18:00:31 (10494199621995) STATS - SET, 88.6, 1
2018-11-14 18:00:31 (10494199725295) STATS - GET, 0.1, 0
2018-11-14 18:00:31 (10494199780495) STATS - GET, 0.2, 0
2018-11-14 18:00:31 (10494199860295) STATS - GET, 0.3, 0
2018-11-14 18:00:31 (10494199881795) STATS - GET, 0.4, 0
2018-11-14 18:00:31 (10494199903095) STATS - GET, 0.5, 0
2018-11-14 18:00:31 (10494199924195) STATS - GET, 0.6, 0
2018-11-14 18:00:31 (10494199984595) STATS - GET, 0.7, 0
2018-11-14 18:00:31 (10494200037495) STATS - GET, 0.8, 0
2018-11-14 18:00:31 (10494200201195) STATS - GET, 0.9, 0
2018-11-14 18:00:31 (10494200237095) STATS - GET, 1.0, 0
2018-11-14 18:00:31 (10494200266795) STATS - GET, 1.1, 0
2018-11-14 18:00:31 (10494200289895) STATS - GET, 1.2, 2
2018-11-14 18:00:31 (10494200312395) STATS - GET, 1.3, 39
2018-11-14 18:00:31 (10494200349295) STATS - GET, 1.4, 179
2018-11-14 18:00:31 (10494200374095) STATS - GET, 1.5, 543
2018-11-14 18:00:31 (10494200396495) STATS - GET, 1.6, 1149
2018-11-14 18:00:31 (10494200419195) STATS - GET, 1.7, 1824
2018-11-14 18:00:31 (10494200441495) STATS - GET, 1.8, 2528
2018-11-14 18:00:31 (10494200464095) STATS - GET, 1.9, 2936
2018-11-14 18:00:31 (10494200486195) STATS - GET, 2.0, 3263
2018-11-14 18:00:31 (10494200508395) STATS - GET, 2.1, 3149
2018-11-14 18:00:31 (10494200530495) STATS - GET, 2.2, 2796
2018-11-14 18:00:31 (10494200553095) STATS - GET, 2.3, 2302
2018-11-14 18:00:31 (10494200577095) STATS - GET, 2.4, 2062
2018-11-14 18:00:31 (10494200599995) STATS - GET, 2.5, 1815
2018-11-14 18:00:31 (10494200623395) STATS - GET, 2.6, 1610
2018-11-14 18:00:31 (10494200645495) STATS - GET, 2.7, 1446
2018-11-14 18:00:31 (10494200667695) STATS - GET, 2.8, 1230
2018-11-14 18:00:31 (10494200689795) STATS - GET, 2.9, 1040
2018-11-14 18:00:31 (10494200711795) STATS - GET, 3.0, 897
2018-11-14 18:00:31 (10494200733495) STATS - GET, 3.1, 777
2018-11-14 18:00:31 (10494200756295) STATS - GET, 3.2, 664
2018-11-14 18:00:31 (10494200778695) STATS - GET, 3.3, 664
2018-11-14 18:00:31 (10494200800895) STATS - GET, 3.4, 603
2018-11-14 18:00:31 (10494207635999) STATS - GET, 3.5, 561
2018-11-14 18:00:31 (10494207694500) STATS - GET, 3.6, 460
2018-11-14 18:00:31 (10494207722400) STATS - GET, 3.7, 380
2018-11-14 18:00:31 (10494207746100) STATS - GET, 3.8, 294
2018-11-14 18:00:31 (10494207767700) STATS - GET, 3.9, 227
2018-11-14 18:00:31 (10494207789100) STATS - GET, 4.0, 204
2018-11-14 18:00:31 (10494207809600) STATS - GET, 4.1, 239
2018-11-14 18:00:31 (10494207829500) STATS - GET, 4.2, 194
2018-11-14 18:00:31 (10494207852200) STATS - GET, 4.3, 176
2018-11-14 18:00:31 (10494207872500) STATS - GET, 4.4, 178
2018-11-14 18:00:31 (10494207892400) STATS - GET, 4.5, 159
2018-11-14 18:00:31 (10494207912400) STATS - GET, 4.6, 123
2018-11-14 18:00:31 (10494207948100) STATS - GET, 4.7, 138
2018-11-14 18:00:31 (10494207967800) STATS - GET, 4.8, 133
2018-11-14 18:00:31 (10494207986800) STATS - GET, 4.9, 145
2018-11-14 18:00:31 (10494208015600) STATS - GET, 5.0, 153
2018-11-14 18:00:31 (10494208048400) STATS - GET, 5.1, 112
2018-11-14 18:00:31 (10494208085300) STATS - GET, 5.2, 121
2018-11-14 18:00:31 (10494208129000) STATS - GET, 5.3, 114
2018-11-14 18:00:31 (10494208149500) STATS - GET, 5.4, 109
2018-11-14 18:00:31 (10494208169000) STATS - GET, 5.5, 91
2018-11-14 18:00:31 (10494208189600) STATS - GET, 5.6, 101
2018-11-14 18:00:31 (10494208209200) STATS - GET, 5.7, 115
2018-11-14 18:00:31 (10494208228700) STATS - GET, 5.8, 105
2018-11-14 18:00:31 (10494208247700) STATS - GET, 5.9, 125
2018-11-14 18:00:31 (10494208267000) STATS - GET, 6.0, 120
2018-11-14 18:00:31 (10494208286200) STATS - GET, 6.1, 118
2018-11-14 18:00:31 (10494208324900) STATS - GET, 6.2, 105
2018-11-14 18:00:31 (10494208346600) STATS - GET, 6.3, 137
2018-11-14 18:00:31 (10494208365800) STATS - GET, 6.4, 132
2018-11-14 18:00:31 (10494208384900) STATS - GET, 6.5, 148
2018-11-14 18:00:31 (10494208404200) STATS - GET, 6.6, 177
2018-11-14 18:00:31 (10494208423300) STATS - GET, 6.7, 185
2018-11-14 18:00:31 (10494208443200) STATS - GET, 6.8, 176
2018-11-14 18:00:31 (10494208477700) STATS - GET, 6.9, 208
2018-11-14 18:00:31 (10494208512500) STATS - GET, 7.0, 208
2018-11-14 18:00:31 (10494208549000) STATS - GET, 7.1, 217
2018-11-14 18:00:31 (10494208585300) STATS - GET, 7.2, 237
2018-11-14 18:00:31 (10494208622600) STATS - GET, 7.3, 252
2018-11-14 18:00:31 (10494208642100) STATS - GET, 7.4, 239
2018-11-14 18:00:31 (10494208700400) STATS - GET, 7.5, 272
2018-11-14 18:00:31 (10494208725000) STATS - GET, 7.6, 255
2018-11-14 18:00:31 (10494208745100) STATS - GET, 7.7, 231
2018-11-14 18:00:31 (10494208765500) STATS - GET, 7.8, 203
2018-11-14 18:00:31 (10494208803900) STATS - GET, 7.9, 177
2018-11-14 18:00:31 (10494208823600) STATS - GET, 8.0, 159
2018-11-14 18:00:31 (10494208843400) STATS - GET, 8.1, 145
2018-11-14 18:00:31 (10494208863000) STATS - GET, 8.2, 101
2018-11-14 18:00:31 (10494208882400) STATS - GET, 8.3, 105
2018-11-14 18:00:31 (10494208917500) STATS - GET, 8.4, 102
2018-11-14 18:00:31 (10494208936600) STATS - GET, 8.5, 62
2018-11-14 18:00:31 (10494208956400) STATS - GET, 8.6, 66
2018-11-14 18:00:31 (10494208991600) STATS - GET, 8.7, 51
2018-11-14 18:00:31 (10494209010100) STATS - GET, 8.8, 45
2018-11-14 18:00:31 (10494209028900) STATS - GET, 8.9, 46
2018-11-14 18:00:31 (10494209047400) STATS - GET, 9.0, 37
2018-11-14 18:00:31 (10494209066000) STATS - GET, 9.1, 37
2018-11-14 18:00:31 (10494209084900) STATS - GET, 9.2, 44
2018-11-14 18:00:31 (10494209103400) STATS - GET, 9.3, 46
2018-11-14 18:00:31 (10494209122100) STATS - GET, 9.4, 75
2018-11-14 18:00:31 (10494209140100) STATS - GET, 9.5, 71
2018-11-14 18:00:31 (10494209158700) STATS - GET, 9.6, 57
2018-11-14 18:00:31 (10494209177700) STATS - GET, 9.7, 50
2018-11-14 18:00:31 (10494209196700) STATS - GET, 9.8, 51
2018-11-14 18:00:31 (10494209251500) STATS - GET, 9.9, 58
2018-11-14 18:00:31 (10494209288100) STATS - GET, 10.0, 65
2018-11-14 18:00:31 (10494209321100) STATS - GET, 10.1, 90
2018-11-14 18:00:31 (10494209365301) STATS - GET, 10.2, 63
2018-11-14 18:00:31 (10494209385701) STATS - GET, 10.3, 44
2018-11-14 18:00:31 (10494209405501) STATS - GET, 10.4, 23
2018-11-14 18:00:31 (10494209425101) STATS - GET, 10.5, 22
2018-11-14 18:00:31 (10494209445101) STATS - GET, 10.6, 14
2018-11-14 18:00:31 (10494209464801) STATS - GET, 10.7, 14
2018-11-14 18:00:31 (10494209484301) STATS - GET, 10.8, 24
2018-11-14 18:00:31 (10494209503801) STATS - GET, 10.9, 20
2018-11-14 18:00:31 (10494209523601) STATS - GET, 11.0, 11
2018-11-14 18:00:31 (10494209543401) STATS - GET, 11.1, 2
2018-11-14 18:00:31 (10494209563301) STATS - GET, 11.2, 12
2018-11-14 18:00:31 (10494209583001) STATS - GET, 11.3, 8
2018-11-14 18:00:31 (10494209615301) STATS - GET, 11.4, 7
2018-11-14 18:00:31 (10494209636001) STATS - GET, 11.5, 10
2018-11-14 18:00:31 (10494209656201) STATS - GET, 11.6, 8
2018-11-14 18:00:31 (10494209676101) STATS - GET, 11.7, 12
2018-11-14 18:00:31 (10494209695901) STATS - GET, 11.8, 8
2018-11-14 18:00:31 (10494209715601) STATS - GET, 11.9, 8
2018-11-14 18:00:31 (10494209735601) STATS - GET, 12.0, 5
2018-11-14 18:00:31 (10494209766401) STATS - GET, 12.1, 7
2018-11-14 18:00:31 (10494209798401) STATS - GET, 12.2, 6
2018-11-14 18:00:31 (10494209818901) STATS - GET, 12.3, 5
2018-11-14 18:00:31 (10494209838201) STATS - GET, 12.4, 5
2018-11-14 18:00:31 (10494209857601) STATS - GET, 12.5, 5
2018-11-14 18:00:31 (10494209877201) STATS - GET, 12.6, 5
2018-11-14 18:00:31 (10494209896901) STATS - GET, 12.7, 2
2018-11-14 18:00:31 (10494209916301) STATS - GET, 12.8, 5
2018-11-14 18:00:31 (10494209935801) STATS - GET, 12.9, 5
2018-11-14 18:00:31 (10494209955601) STATS - GET, 13.0, 4
2018-11-14 18:00:31 (10494209975501) STATS - GET, 13.1, 3
2018-11-14 18:00:31 (10494209995301) STATS - GET, 13.2, 1
2018-11-14 18:00:31 (10494210014701) STATS - GET, 13.3, 10
2018-11-14 18:00:31 (10494210035201) STATS - GET, 13.4, 6
2018-11-14 18:00:31 (10494210055401) STATS - GET, 13.5, 2
2018-11-14 18:00:31 (10494210075501) STATS - GET, 13.6, 10
2018-11-14 18:00:31 (10494210095601) STATS - GET, 13.7, 5
2018-11-14 18:00:31 (10494210116701) STATS - GET, 13.8, 4
2018-11-14 18:00:31 (10494210137001) STATS - GET, 13.9, 0
2018-11-14 18:00:31 (10494210182401) STATS - GET, 14.0, 4
