2018-11-14 18:24:45 (11933421078590) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:26:10 (12017703600287) STATS -  5.00, 1026, 0, 0.280344, 2.121069, 2.528474, 2.918714, 2.138233, 0.000000, 2568, 2565, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017731620967) STATS - 10.00, 1140, 0, 0.135060, 1.909913, 2.130481, 2.612283, 1.648678, 0.000000, 2851, 2851, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017812127085) STATS - 15.00, 1152, 0, 0.125106, 1.951897, 2.133447, 2.557060, 1.709835, 0.000000, 2883, 2880, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017890216317) STATS - 20.00, 1173, 0, 0.124759, 1.847886, 2.039964, 2.445992, 1.633937, 0.000000, 2931, 2935, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017960077562) STATS - 25.00, 1143, 0, 0.136814, 1.955779, 2.179594, 2.561236, 1.797952, 0.000000, 2860, 2859, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018029035575) STATS - 30.00, 1198, 0, 0.115773, 1.890946, 2.074532, 2.496444, 1.652621, 0.000000, 2996, 2998, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018047647026) STATS - 35.00, 1188, 0, 0.123706, 1.827771, 2.020459, 2.498247, 1.542670, 0.000000, 2972, 2969, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018058405703) STATS - 40.00, 1201, 0, 0.128376, 1.848800, 2.043236, 2.384041, 1.702431, 0.000000, 3002, 3004, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018068104742) STATS - 45.00, 1199, 0, 0.122781, 1.866815, 2.059787, 2.509704, 1.609870, 0.000000, 2998, 2998, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018077865684) STATS - 50.00, 1160, 0, 0.124293, 1.859629, 2.045022, 2.500848, 1.589195, 0.000000, 2903, 2900, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018087569123) STATS - 55.00, 1189, 0, 0.135545, 1.790954, 1.985104, 2.385544, 1.584663, 0.000000, 2974, 2974, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018097216761) STATS - 60.00, 1158, 0, 0.121678, 1.961617, 2.162674, 2.661702, 1.663645, 0.000000, 2897, 2896, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018106512686) STATS - 65.00, 1173, 0, 0.124696, 1.877337, 2.070904, 2.512639, 1.629169, 0.000000, 2933, 2932, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018108394452) STATS - 70.00, 1172, 0, 0.125421, 1.909049, 2.097040, 2.508092, 1.685988, 0.000000, 2931, 2932, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018116601939) STATS - 70.00, 8, 0, 0.063737, 2.261164, 2.594776, 4.007935, 1.181618, 0.000000, 19, 21, 0, 0.00, 0.00, 0
2018-11-14 18:26:11 (12018591360353) STATS - Type, Interval, Responses
2018-11-14 18:26:11 (12018802051526) STATS - SET, 66.9, 0
2018-11-14 18:26:11 (12018802089127) STATS - SET, 67.0, 0
2018-11-14 18:26:11 (12018802129229) STATS - SET, 67.1, 0
2018-11-14 18:26:11 (12018802169030) STATS - SET, 67.2, 0
2018-11-14 18:26:11 (12018802209232) STATS - SET, 67.3, 0
2018-11-14 18:26:11 (12018802255033) STATS - SET, 67.4, 0
2018-11-14 18:26:11 (12018802297035) STATS - SET, 67.5, 0
2018-11-14 18:26:11 (12018802337236) STATS - SET, 67.6, 0
2018-11-14 18:26:11 (12018802383638) STATS - SET, 67.7, 0
2018-11-14 18:26:11 (12018802424739) STATS - SET, 67.8, 0
2018-11-14 18:26:11 (12018802464640) STATS - SET, 67.9, 0
2018-11-14 18:26:11 (12018802502242) STATS - SET, 68.0, 0
2018-11-14 18:26:11 (12018802541643) STATS - SET, 68.1, 0
2018-11-14 18:26:11 (12018802580445) STATS - SET, 68.2, 0
2018-11-14 18:26:11 (12018802623146) STATS - SET, 68.3, 0
2018-11-14 18:26:11 (12018802681948) STATS - SET, 68.4, 0
2018-11-14 18:26:11 (12018802731250) STATS - SET, 68.5, 0
2018-11-14 18:26:11 (12018802771851) STATS - SET, 68.6, 0
2018-11-14 18:26:11 (12018802811853) STATS - SET, 68.7, 0
2018-11-14 18:26:11 (12018802854554) STATS - SET, 68.8, 0
2018-11-14 18:26:11 (12018802894355) STATS - SET, 68.9, 0
2018-11-14 18:26:11 (12018802999559) STATS - SET, 69.0, 0
2018-11-14 18:26:11 (12018803038761) STATS - SET, 69.1, 0
2018-11-14 18:26:11 (12018803076162) STATS - SET, 69.2, 0
2018-11-14 18:26:11 (12018803114263) STATS - SET, 69.3, 0
2018-11-14 18:26:11 (12018803150964) STATS - SET, 69.4, 0
2018-11-14 18:26:11 (12018803187266) STATS - SET, 69.5, 0
2018-11-14 18:26:11 (12018803223467) STATS - SET, 69.6, 0
2018-11-14 18:26:11 (12018803259268) STATS - SET, 69.7, 0
2018-11-14 18:26:11 (12018805963063) STATS - SET, 69.8, 0
2018-11-14 18:26:11 (12018806067967) STATS - SET, 69.9, 0
2018-11-14 18:26:11 (12018806156070) STATS - SET, 70.0, 0
2018-11-14 18:26:11 (12018806237272) STATS - SET, 70.1, 0
2018-11-14 18:26:11 (12018806307075) STATS - SET, 70.2, 0
2018-11-14 18:26:11 (12018806341376) STATS - SET, 70.3, 0
2018-11-14 18:26:11 (12018806376977) STATS - SET, 70.4, 0
2018-11-14 18:26:11 (12018806436479) STATS - SET, 70.5, 0
2018-11-14 18:26:11 (12018806474481) STATS - SET, 70.6, 0
2018-11-14 18:26:11 (12018806511282) STATS - SET, 70.7, 0
2018-11-14 18:26:11 (12018806548583) STATS - SET, 70.8, 0
2018-11-14 18:26:11 (12018806585585) STATS - SET, 70.9, 0
2018-11-14 18:26:11 (12018806620286) STATS - SET, 71.0, 0
2018-11-14 18:26:11 (12018806657487) STATS - SET, 71.1, 0
2018-11-14 18:26:11 (12018806694488) STATS - SET, 71.2, 0
2018-11-14 18:26:11 (12018806753091) STATS - SET, 71.3, 0
2018-11-14 18:26:11 (12018806787692) STATS - SET, 71.4, 0
2018-11-14 18:26:11 (12018806822393) STATS - SET, 71.5, 0
2018-11-14 18:26:11 (12018806856894) STATS - SET, 71.6, 0
2018-11-14 18:26:11 (12018806985399) STATS - SET, 71.7, 0
2018-11-14 18:26:11 (12018807036400) STATS - SET, 71.8, 0
2018-11-14 18:26:11 (12018807074202) STATS - SET, 71.9, 0
2018-11-14 18:26:11 (12018807111003) STATS - SET, 72.0, 0
2018-11-14 18:26:11 (12018807148304) STATS - SET, 72.1, 0
2018-11-14 18:26:11 (12018807185806) STATS - SET, 72.2, 0
2018-11-14 18:26:11 (12018807223307) STATS - SET, 72.3, 0
2018-11-14 18:26:11 (12018807260208) STATS - SET, 72.4, 0
2018-11-14 18:26:11 (12018807307310) STATS - SET, 72.5, 0
2018-11-14 18:26:11 (12018807363812) STATS - SET, 72.6, 0
2018-11-14 18:26:11 (12018807396813) STATS - SET, 72.7, 0
2018-11-14 18:26:11 (12018807430214) STATS - SET, 72.8, 0
2018-11-14 18:26:11 (12018807463215) STATS - SET, 72.9, 0
2018-11-14 18:26:11 (12018807494316) STATS - SET, 73.0, 0
2018-11-14 18:26:11 (12018807527518) STATS - SET, 73.1, 0
2018-11-14 18:26:11 (12018807560719) STATS - SET, 73.2, 0
2018-11-14 18:26:11 (12018807593820) STATS - SET, 73.3, 0
2018-11-14 18:26:11 (12018807627221) STATS - SET, 73.4, 0
2018-11-14 18:26:11 (12018807660622) STATS - SET, 73.5, 0
2018-11-14 18:26:11 (12018807694023) STATS - SET, 73.6, 0
2018-11-14 18:26:11 (12018807727325) STATS - SET, 73.7, 0
2018-11-14 18:26:11 (12018807760826) STATS - SET, 73.8, 0
2018-11-14 18:26:11 (12018807799627) STATS - SET, 73.9, 0
2018-11-14 18:26:11 (12018807833628) STATS - SET, 74.0, 0
2018-11-14 18:26:11 (12018807867530) STATS - SET, 74.1, 0
2018-11-14 18:26:11 (12018807900431) STATS - SET, 74.2, 0
2018-11-14 18:26:11 (12018807933732) STATS - SET, 74.3, 0
2018-11-14 18:26:11 (12018807968233) STATS - SET, 74.4, 0
2018-11-14 18:26:11 (12018808024435) STATS - SET, 74.5, 0
2018-11-14 18:26:11 (12018808066236) STATS - SET, 74.6, 0
2018-11-14 18:26:11 (12018808102338) STATS - SET, 74.7, 0
2018-11-14 18:26:11 (12018808140339) STATS - SET, 74.8, 0
2018-11-14 18:26:11 (12018808183341) STATS - SET, 74.9, 0
2018-11-14 18:26:11 (12018808220342) STATS - SET, 75.0, 0
2018-11-14 18:26:11 (12018808272344) STATS - SET, 75.1, 0
2018-11-14 18:26:11 (12018808344246) STATS - SET, 75.2, 0
2018-11-14 18:26:11 (12018808380947) STATS - SET, 75.3, 0
2018-11-14 18:26:11 (12018808414249) STATS - SET, 75.4, 0
2018-11-14 18:26:11 (12018808460450) STATS - SET, 75.5, 0
2018-11-14 18:26:11 (12018808495752) STATS - SET, 75.6, 0
2018-11-14 18:26:11 (12018808532553) STATS - SET, 75.7, 0
2018-11-14 18:26:11 (12018808567954) STATS - SET, 75.8, 0
2018-11-14 18:26:11 (12018808602855) STATS - SET, 75.9, 0
2018-11-14 18:26:11 (12018808637056) STATS - SET, 76.0, 0
2018-11-14 18:26:11 (12018808672658) STATS - SET, 76.1, 0
2018-11-14 18:26:11 (12018808706959) STATS - SET, 76.2, 0
2018-11-14 18:26:11 (12018808741260) STATS - SET, 76.3, 0
2018-11-14 18:26:11 (12018808777161) STATS - SET, 76.4, 0
2018-11-14 18:26:11 (12018808812463) STATS - SET, 76.5, 0
2018-11-14 18:26:11 (12018815752005) STATS - SET, 76.6, 0
2018-11-14 18:26:11 (12018815925512) STATS - SET, 76.7, 0
2018-11-14 18:26:11 (12018815978213) STATS - SET, 76.8, 0
2018-11-14 18:26:11 (12018816036615) STATS - SET, 76.9, 0
2018-11-14 18:26:11 (12018816082817) STATS - SET, 77.0, 0
2018-11-14 18:26:11 (12018816119718) STATS - SET, 77.1, 0
2018-11-14 18:26:11 (12018816154020) STATS - SET, 77.2, 0
2018-11-14 18:26:11 (12018816187821) STATS - SET, 77.3, 0
2018-11-14 18:26:11 (12018816220622) STATS - SET, 77.4, 0
2018-11-14 18:26:11 (12018816253123) STATS - SET, 77.5, 0
2018-11-14 18:26:11 (12018816306325) STATS - SET, 77.6, 0
2018-11-14 18:26:11 (12018816335926) STATS - SET, 77.7, 0
2018-11-14 18:26:11 (12018816365727) STATS - SET, 77.8, 0
2018-11-14 18:26:11 (12018816395228) STATS - SET, 77.9, 0
2018-11-14 18:26:11 (12018816425129) STATS - SET, 78.0, 0
2018-11-14 18:26:11 (12018816455730) STATS - SET, 78.1, 0
2018-11-14 18:26:11 (12018816486331) STATS - SET, 78.2, 0
2018-11-14 18:26:11 (12018816516832) STATS - SET, 78.3, 0
2018-11-14 18:26:11 (12018816549533) STATS - SET, 78.4, 0
2018-11-14 18:26:11 (12018816580234) STATS - SET, 78.5, 0
2018-11-14 18:26:11 (12018816610835) STATS - SET, 78.6, 0
2018-11-14 18:26:11 (12018816640937) STATS - SET, 78.7, 0
2018-11-14 18:26:11 (12018816672638) STATS - SET, 78.8, 0
2018-11-14 18:26:11 (12018816720339) STATS - SET, 78.9, 0
2018-11-14 18:26:11 (12018816751440) STATS - SET, 79.0, 0
2018-11-14 18:26:11 (12018816782041) STATS - SET, 79.1, 0
2018-11-14 18:26:11 (12018816812143) STATS - SET, 79.2, 0
2018-11-14 18:26:11 (12018816842144) STATS - SET, 79.3, 0
2018-11-14 18:26:11 (12018816871845) STATS - SET, 79.4, 0
2018-11-14 18:26:11 (12018816901246) STATS - SET, 79.5, 0
2018-11-14 18:26:11 (12018816931047) STATS - SET, 79.6, 0
2018-11-14 18:26:11 (12018816960548) STATS - SET, 79.7, 0
2018-11-14 18:26:11 (12018816990649) STATS - SET, 79.8, 0
2018-11-14 18:26:11 (12018817020850) STATS - SET, 79.9, 0
2018-11-14 18:26:11 (12018817063851) STATS - SET, 80.0, 0
2018-11-14 18:26:11 (12018817106853) STATS - SET, 80.1, 0
2018-11-14 18:26:11 (12018817150454) STATS - SET, 80.2, 0
2018-11-14 18:26:11 (12018817195356) STATS - SET, 80.3, 0
2018-11-14 18:26:11 (12018817228257) STATS - SET, 80.4, 0
2018-11-14 18:26:11 (12018817263058) STATS - SET, 80.5, 0
2018-11-14 18:26:11 (12018817318360) STATS - SET, 80.6, 0
2018-11-14 18:26:11 (12018817376862) STATS - SET, 80.7, 0
2018-11-14 18:26:11 (12018817408863) STATS - SET, 80.8, 0
2018-11-14 18:26:11 (12018817448565) STATS - SET, 80.9, 0
2018-11-14 18:26:11 (12018817490366) STATS - SET, 81.0, 0
2018-11-14 18:26:11 (12018817521567) STATS - SET, 81.1, 0
2018-11-14 18:26:11 (12018817552168) STATS - SET, 81.2, 0
2018-11-14 18:26:11 (12018817582469) STATS - SET, 81.3, 0
2018-11-14 18:26:11 (12018817612271) STATS - SET, 81.4, 0
2018-11-14 18:26:11 (12018817642072) STATS - SET, 81.5, 0
2018-11-14 18:26:11 (12018817673673) STATS - SET, 81.6, 0
2018-11-14 18:26:11 (12018817703474) STATS - SET, 81.7, 0
2018-11-14 18:26:11 (12018817733975) STATS - SET, 81.8, 0
2018-11-14 18:26:11 (12018817763776) STATS - SET, 81.9, 0
2018-11-14 18:26:11 (12018817793077) STATS - SET, 82.0, 0
2018-11-14 18:26:11 (12018817823178) STATS - SET, 82.1, 0
2018-11-14 18:26:11 (12018817865879) STATS - SET, 82.2, 0
2018-11-14 18:26:11 (12018817897581) STATS - SET, 82.3, 0
2018-11-14 18:26:11 (12018817929282) STATS - SET, 82.4, 0
2018-11-14 18:26:11 (12018817960783) STATS - SET, 82.5, 0
2018-11-14 18:26:11 (12018817992284) STATS - SET, 82.6, 0
2018-11-14 18:26:11 (12018818028685) STATS - SET, 82.7, 0
2018-11-14 18:26:11 (12018818062186) STATS - SET, 82.8, 0
2018-11-14 18:26:11 (12018818094287) STATS - SET, 82.9, 0
2018-11-14 18:26:11 (12018818128189) STATS - SET, 83.0, 0
2018-11-14 18:26:11 (12018818160190) STATS - SET, 83.1, 0
2018-11-14 18:26:11 (12018818195591) STATS - SET, 83.2, 0
2018-11-14 18:26:11 (12018818227492) STATS - SET, 83.3, 0
2018-11-14 18:26:11 (12018818259393) STATS - SET, 83.4, 0
2018-11-14 18:26:11 (12018818292894) STATS - SET, 83.5, 0
2018-11-14 18:26:11 (12018818336596) STATS - SET, 83.6, 0
2018-11-14 18:26:11 (12018818375497) STATS - SET, 83.7, 0
2018-11-14 18:26:11 (12018818421199) STATS - SET, 83.8, 0
2018-11-14 18:26:11 (12018818454500) STATS - SET, 83.9, 0
2018-11-14 18:26:11 (12018818487401) STATS - SET, 84.0, 0
2018-11-14 18:26:11 (12018818521102) STATS - SET, 84.1, 0
2018-11-14 18:26:11 (12018818553703) STATS - SET, 84.2, 0
2018-11-14 18:26:11 (12018818587805) STATS - SET, 84.3, 0
2018-11-14 18:26:11 (12018818620806) STATS - SET, 84.4, 0
2018-11-14 18:26:11 (12018818652707) STATS - SET, 84.5, 0
2018-11-14 18:26:11 (12018825637451) STATS - SET, 84.6, 0
2018-11-14 18:26:11 (12018825748855) STATS - SET, 84.7, 0
2018-11-14 18:26:11 (12018825786057) STATS - SET, 84.8, 0
2018-11-14 18:26:11 (12018825816458) STATS - SET, 84.9, 0
2018-11-14 18:26:11 (12018825845359) STATS - SET, 85.0, 0
2018-11-14 18:26:11 (12018825874560) STATS - SET, 85.1, 0
2018-11-14 18:26:11 (12018825903061) STATS - SET, 85.2, 0
2018-11-14 18:26:11 (12018825931062) STATS - SET, 85.3, 0
2018-11-14 18:26:11 (12018825971163) STATS - SET, 85.4, 0
2018-11-14 18:26:11 (12018826000764) STATS - SET, 85.5, 0
2018-11-14 18:26:11 (12018826030665) STATS - SET, 85.6, 0
2018-11-14 18:26:11 (12018826063166) STATS - SET, 85.7, 0
2018-11-14 18:26:11 (12018826092967) STATS - SET, 85.8, 0
2018-11-14 18:26:11 (12018826122168) STATS - SET, 85.9, 0
2018-11-14 18:26:11 (12018826153769) STATS - SET, 86.0, 0
2018-11-14 18:26:11 (12018826183670) STATS - SET, 86.1, 0
2018-11-14 18:26:11 (12018826213072) STATS - SET, 86.2, 0
2018-11-14 18:26:11 (12018826242573) STATS - SET, 86.3, 0
2018-11-14 18:26:11 (12018826271374) STATS - SET, 86.4, 0
2018-11-14 18:26:11 (12018826310375) STATS - SET, 86.5, 0
2018-11-14 18:26:11 (12018826338176) STATS - SET, 86.6, 0
2018-11-14 18:26:11 (12018826378577) STATS - SET, 86.7, 0
2018-11-14 18:26:11 (12018826409878) STATS - SET, 86.8, 0
2018-11-14 18:26:11 (12018826441480) STATS - SET, 86.9, 0
2018-11-14 18:26:11 (12018826471581) STATS - SET, 87.0, 0
2018-11-14 18:26:11 (12018826501482) STATS - SET, 87.1, 0
2018-11-14 18:26:11 (12018826530283) STATS - SET, 87.2, 0
2018-11-14 18:26:11 (12018826560484) STATS - SET, 87.3, 0
2018-11-14 18:26:11 (12018826599485) STATS - SET, 87.4, 0
2018-11-14 18:26:11 (12018826626686) STATS - SET, 87.5, 0
2018-11-14 18:26:11 (12018826654387) STATS - SET, 87.6, 0
2018-11-14 18:26:11 (12018826683088) STATS - SET, 87.7, 0
2018-11-14 18:26:11 (12018826719489) STATS - SET, 87.8, 0
2018-11-14 18:26:11 (12018826764991) STATS - SET, 87.9, 0
2018-11-14 18:26:11 (12018826803292) STATS - SET, 88.0, 0
2018-11-14 18:26:11 (12018826834093) STATS - SET, 88.1, 0
2018-11-14 18:26:11 (12018826861394) STATS - SET, 88.2, 0
2018-11-14 18:26:11 (12018826889095) STATS - SET, 88.3, 0
2018-11-14 18:26:11 (12018826916196) STATS - SET, 88.4, 0
2018-11-14 18:26:11 (12018826946197) STATS - SET, 88.5, 0
2018-11-14 18:26:11 (12018826974698) STATS - SET, 88.6, 0
2018-11-14 18:26:11 (12018827001699) STATS - SET, 88.7, 0
2018-11-14 18:26:11 (12018827043101) STATS - SET, 88.8, 0
2018-11-14 18:26:11 (12018827084702) STATS - SET, 88.9, 0
2018-11-14 18:26:11 (12018827113903) STATS - SET, 89.0, 0
2018-11-14 18:26:11 (12018827155204) STATS - SET, 89.1, 0
2018-11-14 18:26:11 (12018827185106) STATS - SET, 89.2, 0
2018-11-14 18:26:11 (12018827215607) STATS - SET, 89.3, 0
2018-11-14 18:26:11 (12018827245408) STATS - SET, 89.4, 0
2018-11-14 18:26:11 (12018827276509) STATS - SET, 89.5, 0
2018-11-14 18:26:11 (12018827309210) STATS - SET, 89.6, 0
2018-11-14 18:26:11 (12018827361612) STATS - SET, 89.7, 0
2018-11-14 18:26:11 (12018827391713) STATS - SET, 89.8, 0
2018-11-14 18:26:11 (12018827433814) STATS - SET, 89.9, 0
2018-11-14 18:26:11 (12018827474916) STATS - SET, 90.0, 0
2018-11-14 18:26:11 (12018827504717) STATS - SET, 90.1, 0
2018-11-14 18:26:11 (12018827533518) STATS - SET, 90.2, 0
2018-11-14 18:26:11 (12018827564919) STATS - SET, 90.3, 0
2018-11-14 18:26:11 (12018827594820) STATS - SET, 90.4, 0
2018-11-14 18:26:11 (12018827635421) STATS - SET, 90.5, 0
2018-11-14 18:26:11 (12018827666122) STATS - SET, 90.6, 0
2018-11-14 18:26:11 (12018827695223) STATS - SET, 90.7, 0
2018-11-14 18:26:11 (12018827724524) STATS - SET, 90.8, 0
2018-11-14 18:26:11 (12018827752825) STATS - SET, 90.9, 0
2018-11-14 18:26:11 (12018827781426) STATS - SET, 91.0, 0
2018-11-14 18:26:11 (12018827811727) STATS - SET, 91.1, 0
2018-11-14 18:26:11 (12018827842429) STATS - SET, 91.2, 0
2018-11-14 18:26:11 (12018827871530) STATS - SET, 91.3, 0
2018-11-14 18:26:11 (12018827899631) STATS - SET, 91.4, 0
2018-11-14 18:26:11 (12018827940132) STATS - SET, 91.5, 0
2018-11-14 18:26:11 (12018827971033) STATS - SET, 91.6, 0
2018-11-14 18:26:11 (12018828024935) STATS - SET, 91.7, 0
2018-11-14 18:26:11 (12018828060536) STATS - SET, 91.8, 0
2018-11-14 18:26:11 (12018828091737) STATS - SET, 91.9, 0
2018-11-14 18:26:11 (12018828121938) STATS - SET, 92.0, 0
2018-11-14 18:26:11 (12018828152839) STATS - SET, 92.1, 0
2018-11-14 18:26:11 (12018828183240) STATS - SET, 92.2, 0
2018-11-14 18:26:11 (12018828213942) STATS - SET, 92.3, 0
2018-11-14 18:26:11 (12018828244043) STATS - SET, 92.4, 0
2018-11-14 18:26:11 (12018828274544) STATS - SET, 92.5, 0
2018-11-14 18:26:11 (12018828315145) STATS - SET, 92.6, 0
2018-11-14 18:26:11 (12018828344646) STATS - SET, 92.7, 0
2018-11-14 18:26:11 (12018828374947) STATS - SET, 92.8, 0
2018-11-14 18:26:11 (12018828404248) STATS - SET, 92.9, 0
2018-11-14 18:26:11 (12018828433649) STATS - SET, 93.0, 0
2018-11-14 18:26:11 (12018828463550) STATS - SET, 93.1, 0
2018-11-14 18:26:11 (12018828492951) STATS - SET, 93.2, 0
2018-11-14 18:26:11 (12018828523052) STATS - SET, 93.3, 0
2018-11-14 18:26:11 (12018828563454) STATS - SET, 93.4, 0
2018-11-14 18:26:11 (12018835691703) STATS - SET, 93.5, 0
2018-11-14 18:26:11 (12018835735905) STATS - SET, 93.6, 0
2018-11-14 18:26:11 (12018835766006) STATS - SET, 93.7, 0
2018-11-14 18:26:11 (12018835806007) STATS - SET, 93.8, 0
2018-11-14 18:26:11 (12018835831908) STATS - SET, 93.9, 0
2018-11-14 18:26:11 (12018835866909) STATS - SET, 94.0, 0
2018-11-14 18:26:11 (12018835891510) STATS - SET, 94.1, 0
2018-11-14 18:26:11 (12018835915311) STATS - SET, 94.2, 0
2018-11-14 18:26:11 (12018835939312) STATS - SET, 94.3, 0
2018-11-14 18:26:11 (12018835962613) STATS - SET, 94.4, 0
2018-11-14 18:26:11 (12018835985814) STATS - SET, 94.5, 0
2018-11-14 18:26:11 (12018836033315) STATS - SET, 94.6, 0
2018-11-14 18:26:11 (12018836061816) STATS - SET, 94.7, 0
2018-11-14 18:26:11 (12018836124018) STATS - SET, 94.8, 0
2018-11-14 18:26:11 (12018836155619) STATS - SET, 94.9, 0
2018-11-14 18:26:11 (12018836181920) STATS - SET, 95.0, 0
2018-11-14 18:26:11 (12018836208321) STATS - SET, 95.1, 0
2018-11-14 18:26:11 (12018836233922) STATS - SET, 95.2, 0
2018-11-14 18:26:11 (12018836260123) STATS - SET, 95.3, 0
2018-11-14 18:26:11 (12018836288224) STATS - SET, 95.4, 0
2018-11-14 18:26:11 (12018836336026) STATS - SET, 95.5, 0
2018-11-14 18:26:11 (12018836359827) STATS - SET, 95.6, 0
2018-11-14 18:26:11 (12018836383327) STATS - SET, 95.7, 0
2018-11-14 18:26:11 (12018836406928) STATS - SET, 95.8, 0
2018-11-14 18:26:11 (12018836430329) STATS - SET, 95.9, 0
2018-11-14 18:26:11 (12018836454730) STATS - SET, 96.0, 0
2018-11-14 18:26:11 (12018836478631) STATS - SET, 96.1, 0
2018-11-14 18:26:11 (12018836502432) STATS - SET, 96.2, 0
2018-11-14 18:26:11 (12018836526132) STATS - SET, 96.3, 0
2018-11-14 18:26:11 (12018836549833) STATS - SET, 96.4, 0
2018-11-14 18:26:11 (12018836573634) STATS - SET, 96.5, 0
2018-11-14 18:26:11 (12018836597035) STATS - SET, 96.6, 0
2018-11-14 18:26:11 (12018836620436) STATS - SET, 96.7, 0
2018-11-14 18:26:11 (12018836643537) STATS - SET, 96.8, 0
2018-11-14 18:26:11 (12018836666837) STATS - SET, 96.9, 0
2018-11-14 18:26:11 (12018836690538) STATS - SET, 97.0, 0
2018-11-14 18:26:11 (12018836713739) STATS - SET, 97.1, 0
2018-11-14 18:26:11 (12018836737240) STATS - SET, 97.2, 0
2018-11-14 18:26:11 (12018836760941) STATS - SET, 97.3, 0
2018-11-14 18:26:11 (12018836784541) STATS - SET, 97.4, 0
2018-11-14 18:26:11 (12018836808142) STATS - SET, 97.5, 0
2018-11-14 18:26:11 (12018836831843) STATS - SET, 97.6, 0
2018-11-14 18:26:11 (12018836855244) STATS - SET, 97.7, 0
2018-11-14 18:26:11 (12018836878645) STATS - SET, 97.8, 0
2018-11-14 18:26:11 (12018836901746) STATS - SET, 97.9, 0
2018-11-14 18:26:11 (12018836936047) STATS - SET, 98.0, 1
2018-11-14 18:26:11 (12018836962348) STATS - SET, 98.1, 0
2018-11-14 18:26:11 (12018836986149) STATS - SET, 98.2, 0
2018-11-14 18:26:11 (12018837010049) STATS - SET, 98.3, 0
2018-11-14 18:26:11 (12018837033650) STATS - SET, 98.4, 0
2018-11-14 18:26:11 (12018837056651) STATS - SET, 98.5, 0
2018-11-14 18:26:11 (12018837079952) STATS - SET, 98.6, 0
2018-11-14 18:26:11 (12018837103853) STATS - SET, 98.7, 0
2018-11-14 18:26:11 (12018837127153) STATS - SET, 98.8, 0
2018-11-14 18:26:11 (12018837150154) STATS - SET, 98.9, 0
2018-11-14 18:26:11 (12018837173455) STATS - SET, 99.0, 0
2018-11-14 18:26:11 (12018837196756) STATS - SET, 99.1, 0
2018-11-14 18:26:11 (12018837220157) STATS - SET, 99.2, 0
2018-11-14 18:26:11 (12018837243658) STATS - SET, 99.3, 0
2018-11-14 18:26:11 (12018837266958) STATS - SET, 99.4, 0
2018-11-14 18:26:11 (12018837289959) STATS - SET, 99.5, 0
2018-11-14 18:26:11 (12018837325460) STATS - SET, 99.6, 0
2018-11-14 18:26:11 (12018837349761) STATS - SET, 99.7, 0
2018-11-14 18:26:11 (12018837374262) STATS - SET, 99.8, 0
2018-11-14 18:26:11 (12018837398463) STATS - SET, 99.9, 0
2018-11-14 18:26:11 (12018837428664) STATS - SET, 100.0, 0
2018-11-14 18:26:11 (12018837455865) STATS - SET, 100.1, 0
2018-11-14 18:26:11 (12018837480666) STATS - SET, 100.2, 0
2018-11-14 18:26:11 (12018837507767) STATS - SET, 100.3, 0
2018-11-14 18:26:11 (12018837532868) STATS - SET, 100.4, 0
2018-11-14 18:26:11 (12018837556868) STATS - SET, 100.5, 0
2018-11-14 18:26:11 (12018837583169) STATS - SET, 100.6, 0
2018-11-14 18:26:11 (12018837650672) STATS - SET, 100.7, 0
2018-11-14 18:26:11 (12018837689973) STATS - SET, 100.8, 0
2018-11-14 18:26:11 (12018837717774) STATS - SET, 100.9, 0
2018-11-14 18:26:11 (12018837743975) STATS - SET, 101.0, 0
2018-11-14 18:26:11 (12018837770776) STATS - SET, 101.1, 0
2018-11-14 18:26:11 (12018837796477) STATS - SET, 101.2, 0
2018-11-14 18:26:11 (12018837822178) STATS - SET, 101.3, 0
2018-11-14 18:26:11 (12018837847779) STATS - SET, 101.4, 0
2018-11-14 18:26:11 (12018837873480) STATS - SET, 101.5, 0
2018-11-14 18:26:11 (12018837900781) STATS - SET, 101.6, 0
2018-11-14 18:26:11 (12018837926681) STATS - SET, 101.7, 0
2018-11-14 18:26:11 (12018837952982) STATS - SET, 101.8, 0
2018-11-14 18:26:11 (12018837978583) STATS - SET, 101.9, 0
2018-11-14 18:26:11 (12018838004484) STATS - SET, 102.0, 0
2018-11-14 18:26:11 (12018838030185) STATS - SET, 102.1, 0
2018-11-14 18:26:11 (12018838055686) STATS - SET, 102.2, 0
2018-11-14 18:26:11 (12018838082187) STATS - SET, 102.3, 0
2018-11-14 18:26:11 (12018838110588) STATS - SET, 102.4, 0
