2018-11-14 18:27:41 (12109443431394) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:29:06 (12193674624440) STATS -  5.00, 998, 0, 0.278265, 2.266434, 2.700316, 3.037239, 2.363393, 0.000000, 2497, 2496, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193703549954) STATS - 10.00, 1200, 0, 0.164634, 1.741229, 1.972449, 2.272389, 1.672509, 0.000000, 3003, 3001, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193802279216) STATS - 15.00, 1178, 0, 0.143163, 1.768482, 1.993743, 2.359659, 1.627826, 0.000000, 2947, 2946, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193887761014) STATS - 20.00, 1179, 0, 0.125797, 1.734761, 1.931154, 2.284418, 1.577890, 0.000000, 2949, 2948, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193957621463) STATS - 25.00, 1177, 0, 0.131119, 1.854000, 2.069159, 2.383022, 1.755297, 0.000000, 2945, 2944, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193976513626) STATS - 30.00, 1155, 0, 0.135392, 1.893038, 2.112466, 2.418661, 1.806272, 0.000000, 2886, 2889, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193994769466) STATS - 35.00, 1176, 0, 0.137847, 1.822626, 2.025316, 2.419172, 1.631461, 0.000000, 2941, 2941, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194004796217) STATS - 40.00, 1191, 0, 0.119169, 1.766982, 1.970725, 2.336594, 1.604857, 0.000000, 2980, 2977, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194014500358) STATS - 45.00, 1180, 0, 0.150712, 1.813589, 2.033795, 2.444618, 1.622972, 0.000000, 2950, 2952, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194024102694) STATS - 50.00, 1192, 0, 0.122906, 1.823680, 2.020397, 2.407208, 1.633586, 0.000000, 2980, 2982, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194026452077) STATS - 55.00, 1218, 0, 0.126869, 1.736034, 1.925894, 2.276924, 1.574863, 0.000000, 3046, 3045, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194035707901) STATS - 60.00, 1214, 0, 0.128268, 1.684495, 1.900837, 2.209866, 1.591807, 0.000000, 3036, 3037, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194044869022) STATS - 65.00, 1192, 0, 0.133852, 1.745314, 1.949023, 2.303708, 1.594339, 0.000000, 2980, 2980, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194053583528) STATS - 70.00, 1189, 0, 0.129585, 1.764319, 1.959751, 2.309931, 1.609570, 0.000000, 2974, 2973, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194054535361) STATS - 70.00, 4, 0, 0.105599, 2.227492, 2.419817, 2.540900, 2.298734, 0.000000, 9, 13, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194406755712) STATS - Type, Interval, Responses
2018-11-14 18:29:07 (12194614024179) STATS - SET, 66.9, 0
2018-11-14 18:29:07 (12194614061581) STATS - SET, 67.0, 0
2018-11-14 18:29:07 (12194614098982) STATS - SET, 67.1, 0
2018-11-14 18:29:07 (12194614135783) STATS - SET, 67.2, 0
2018-11-14 18:29:07 (12194614183985) STATS - SET, 67.3, 0
2018-11-14 18:29:07 (12194614234287) STATS - SET, 67.4, 0
2018-11-14 18:29:07 (12194614272488) STATS - SET, 67.5, 0
2018-11-14 18:29:07 (12194614309589) STATS - SET, 67.6, 0
2018-11-14 18:29:07 (12194614347691) STATS - SET, 67.7, 0
2018-11-14 18:29:07 (12194614386092) STATS - SET, 67.8, 0
2018-11-14 18:29:07 (12194614421993) STATS - SET, 67.9, 0
2018-11-14 18:29:07 (12194614458795) STATS - SET, 68.0, 0
2018-11-14 18:29:07 (12194614495296) STATS - SET, 68.1, 0
2018-11-14 18:29:07 (12194614541898) STATS - SET, 68.2, 0
2018-11-14 18:29:07 (12194614577199) STATS - SET, 68.3, 0
2018-11-14 18:29:07 (12194621592145) STATS - SET, 68.4, 0
2018-11-14 18:29:07 (12194621677948) STATS - SET, 68.5, 0
2018-11-14 18:29:07 (12194621762151) STATS - SET, 68.6, 0
2018-11-14 18:29:07 (12194621808352) STATS - SET, 68.7, 0
2018-11-14 18:29:07 (12194621846254) STATS - SET, 68.8, 0
2018-11-14 18:29:07 (12194621882955) STATS - SET, 68.9, 0
2018-11-14 18:29:07 (12194621919156) STATS - SET, 69.0, 0
2018-11-14 18:29:07 (12194621955458) STATS - SET, 69.1, 0
2018-11-14 18:29:07 (12194621999259) STATS - SET, 69.2, 0
2018-11-14 18:29:07 (12194622032660) STATS - SET, 69.3, 0
2018-11-14 18:29:07 (12194622065461) STATS - SET, 69.4, 0
2018-11-14 18:29:07 (12194622108463) STATS - SET, 69.5, 0
2018-11-14 18:29:07 (12194622140364) STATS - SET, 69.6, 0
2018-11-14 18:29:07 (12194622171665) STATS - SET, 69.7, 0
2018-11-14 18:29:07 (12194622214967) STATS - SET, 69.8, 0
2018-11-14 18:29:07 (12194622281369) STATS - SET, 69.9, 0
2018-11-14 18:29:07 (12194622316470) STATS - SET, 70.0, 0
2018-11-14 18:29:07 (12194622348771) STATS - SET, 70.1, 0
2018-11-14 18:29:07 (12194622380873) STATS - SET, 70.2, 0
2018-11-14 18:29:07 (12194622412474) STATS - SET, 70.3, 0
2018-11-14 18:29:07 (12194622443775) STATS - SET, 70.4, 0
2018-11-14 18:29:07 (12194622474976) STATS - SET, 70.5, 0
2018-11-14 18:29:07 (12194622506377) STATS - SET, 70.6, 0
2018-11-14 18:29:07 (12194622549778) STATS - SET, 70.7, 0
2018-11-14 18:29:07 (12194622580179) STATS - SET, 70.8, 0
2018-11-14 18:29:07 (12194622638182) STATS - SET, 70.9, 0
2018-11-14 18:29:07 (12194622685083) STATS - SET, 71.0, 0
2018-11-14 18:29:07 (12194622717984) STATS - SET, 71.1, 0
2018-11-14 18:29:07 (12194622750285) STATS - SET, 71.2, 0
2018-11-14 18:29:07 (12194622782187) STATS - SET, 71.3, 0
2018-11-14 18:29:07 (12194622814088) STATS - SET, 71.4, 0
2018-11-14 18:29:07 (12194622845389) STATS - SET, 71.5, 0
2018-11-14 18:29:07 (12194622877490) STATS - SET, 71.6, 0
2018-11-14 18:29:07 (12194622909191) STATS - SET, 71.7, 0
2018-11-14 18:29:07 (12194622940592) STATS - SET, 71.8, 0
2018-11-14 18:29:07 (12194622972693) STATS - SET, 71.9, 0
2018-11-14 18:29:07 (12194623006694) STATS - SET, 72.0, 0
2018-11-14 18:29:07 (12194623040596) STATS - SET, 72.1, 0
2018-11-14 18:29:07 (12194623072397) STATS - SET, 72.2, 0
2018-11-14 18:29:07 (12194623104898) STATS - SET, 72.3, 0
2018-11-14 18:29:07 (12194623136899) STATS - SET, 72.4, 0
2018-11-14 18:29:07 (12194623168900) STATS - SET, 72.5, 0
2018-11-14 18:29:07 (12194623201501) STATS - SET, 72.6, 0
2018-11-14 18:29:07 (12194623233202) STATS - SET, 72.7, 0
2018-11-14 18:29:07 (12194623264603) STATS - SET, 72.8, 0
2018-11-14 18:29:07 (12194623296305) STATS - SET, 72.9, 0
2018-11-14 18:29:07 (12194623328206) STATS - SET, 73.0, 0
2018-11-14 18:29:07 (12194623360707) STATS - SET, 73.1, 0
2018-11-14 18:29:07 (12194623410709) STATS - SET, 73.2, 0
2018-11-14 18:29:07 (12194623445110) STATS - SET, 73.3, 0
2018-11-14 18:29:07 (12194623476511) STATS - SET, 73.4, 0
2018-11-14 18:29:07 (12194623524813) STATS - SET, 73.5, 0
2018-11-14 18:29:07 (12194623555914) STATS - SET, 73.6, 0
2018-11-14 18:29:07 (12194623621216) STATS - SET, 73.7, 0
2018-11-14 18:29:07 (12194623656017) STATS - SET, 73.8, 0
2018-11-14 18:29:07 (12194623688718) STATS - SET, 73.9, 0
2018-11-14 18:29:07 (12194623720419) STATS - SET, 74.0, 0
2018-11-14 18:29:07 (12194623751221) STATS - SET, 74.1, 0
2018-11-14 18:29:07 (12194623781422) STATS - SET, 74.2, 0
2018-11-14 18:29:07 (12194623813823) STATS - SET, 74.3, 0
2018-11-14 18:29:07 (12194623846624) STATS - SET, 74.4, 0
2018-11-14 18:29:07 (12194623928227) STATS - SET, 74.5, 0
2018-11-14 18:29:07 (12194623967628) STATS - SET, 74.6, 0
2018-11-14 18:29:07 (12194624018630) STATS - SET, 74.7, 0
2018-11-14 18:29:07 (12194624054131) STATS - SET, 74.8, 0
2018-11-14 18:29:07 (12194624093233) STATS - SET, 74.9, 0
2018-11-14 18:29:07 (12194624132234) STATS - SET, 75.0, 0
2018-11-14 18:29:07 (12194624179536) STATS - SET, 75.1, 0
2018-11-14 18:29:07 (12194624289739) STATS - SET, 75.2, 0
2018-11-14 18:29:07 (12194624349542) STATS - SET, 75.3, 0
2018-11-14 18:29:07 (12194624449045) STATS - SET, 75.4, 0
2018-11-14 18:29:07 (12194631465291) STATS - SET, 75.5, 0
2018-11-14 18:29:07 (12194632798538) STATS - SET, 75.6, 0
2018-11-14 18:29:07 (12194632838139) STATS - SET, 75.7, 0
2018-11-14 18:29:07 (12194632869540) STATS - SET, 75.8, 0
2018-11-14 18:29:07 (12194632898541) STATS - SET, 75.9, 0
2018-11-14 18:29:07 (12194632954243) STATS - SET, 76.0, 0
2018-11-14 18:29:07 (12194632985644) STATS - SET, 76.1, 0
2018-11-14 18:29:07 (12194633014245) STATS - SET, 76.2, 0
2018-11-14 18:29:07 (12194633042346) STATS - SET, 76.3, 0
2018-11-14 18:29:07 (12194633070147) STATS - SET, 76.4, 0
2018-11-14 18:29:07 (12194633103548) STATS - SET, 76.5, 0
2018-11-14 18:29:07 (12194633134450) STATS - SET, 76.6, 0
2018-11-14 18:29:07 (12194633168951) STATS - SET, 76.7, 0
2018-11-14 18:29:07 (12194633205052) STATS - SET, 76.8, 0
2018-11-14 18:29:07 (12194633234253) STATS - SET, 76.9, 0
2018-11-14 18:29:07 (12194633262354) STATS - SET, 77.0, 0
2018-11-14 18:29:07 (12194633289555) STATS - SET, 77.1, 0
2018-11-14 18:29:07 (12194633316656) STATS - SET, 77.2, 0
2018-11-14 18:29:07 (12194633343457) STATS - SET, 77.3, 0
2018-11-14 18:29:07 (12194633370658) STATS - SET, 77.4, 0
2018-11-14 18:29:07 (12194633397459) STATS - SET, 77.5, 0
2018-11-14 18:29:07 (12194633424160) STATS - SET, 77.6, 0
2018-11-14 18:29:07 (12194633450861) STATS - SET, 77.7, 0
2018-11-14 18:29:07 (12194633480162) STATS - SET, 77.8, 0
2018-11-14 18:29:07 (12194633522763) STATS - SET, 77.9, 0
2018-11-14 18:29:07 (12194633550864) STATS - SET, 78.0, 0
2018-11-14 18:29:07 (12194633577765) STATS - SET, 78.1, 0
2018-11-14 18:29:07 (12194633621267) STATS - SET, 78.2, 0
2018-11-14 18:29:07 (12194633651068) STATS - SET, 78.3, 0
2018-11-14 18:29:07 (12194633678469) STATS - SET, 78.4, 0
2018-11-14 18:29:07 (12194633704670) STATS - SET, 78.5, 0
2018-11-14 18:29:07 (12194633731170) STATS - SET, 78.6, 0
2018-11-14 18:29:07 (12194633757071) STATS - SET, 78.7, 0
2018-11-14 18:29:07 (12194633793573) STATS - SET, 78.8, 0
2018-11-14 18:29:07 (12194633821174) STATS - SET, 78.9, 0
2018-11-14 18:29:07 (12194633849575) STATS - SET, 79.0, 0
2018-11-14 18:29:07 (12194633876176) STATS - SET, 79.1, 0
2018-11-14 18:29:07 (12194633902176) STATS - SET, 79.2, 0
2018-11-14 18:29:07 (12194633928577) STATS - SET, 79.3, 0
2018-11-14 18:29:07 (12194633954278) STATS - SET, 79.4, 0
2018-11-14 18:29:07 (12194633979079) STATS - SET, 79.5, 0
2018-11-14 18:29:07 (12194634003580) STATS - SET, 79.6, 0
2018-11-14 18:29:07 (12194634027681) STATS - SET, 79.7, 0
2018-11-14 18:29:07 (12194634052382) STATS - SET, 79.8, 0
2018-11-14 18:29:07 (12194634076683) STATS - SET, 79.9, 0
2018-11-14 18:29:07 (12194634103284) STATS - SET, 80.0, 0
2018-11-14 18:29:07 (12194634142985) STATS - SET, 80.1, 0
2018-11-14 18:29:07 (12194634168186) STATS - SET, 80.2, 0
2018-11-14 18:29:07 (12194634193487) STATS - SET, 80.3, 0
2018-11-14 18:29:07 (12194634238788) STATS - SET, 80.4, 0
2018-11-14 18:29:07 (12194634264689) STATS - SET, 80.5, 0
2018-11-14 18:29:07 (12194634327191) STATS - SET, 80.6, 0
2018-11-14 18:29:07 (12194634358192) STATS - SET, 80.7, 0
2018-11-14 18:29:07 (12194634383193) STATS - SET, 80.8, 0
2018-11-14 18:29:07 (12194634410194) STATS - SET, 80.9, 0
2018-11-14 18:29:07 (12194634435695) STATS - SET, 81.0, 0
2018-11-14 18:29:07 (12194634460796) STATS - SET, 81.1, 0
2018-11-14 18:29:07 (12194634485197) STATS - SET, 81.2, 0
2018-11-14 18:29:07 (12194634509998) STATS - SET, 81.3, 0
2018-11-14 18:29:07 (12194634535699) STATS - SET, 81.4, 0
2018-11-14 18:29:07 (12194634560600) STATS - SET, 81.5, 0
2018-11-14 18:29:07 (12194634584900) STATS - SET, 81.6, 0
2018-11-14 18:29:07 (12194634619902) STATS - SET, 81.7, 0
2018-11-14 18:29:07 (12194634644903) STATS - SET, 81.8, 0
2018-11-14 18:29:07 (12194634669303) STATS - SET, 81.9, 0
2018-11-14 18:29:07 (12194634693904) STATS - SET, 82.0, 0
2018-11-14 18:29:07 (12194634717905) STATS - SET, 82.1, 0
2018-11-14 18:29:07 (12194634742106) STATS - SET, 82.2, 0
2018-11-14 18:29:07 (12194634766007) STATS - SET, 82.3, 0
2018-11-14 18:29:07 (12194634790008) STATS - SET, 82.4, 0
2018-11-14 18:29:07 (12194634813508) STATS - SET, 82.5, 0
2018-11-14 18:29:07 (12194634837409) STATS - SET, 82.6, 0
2018-11-14 18:29:07 (12194634861210) STATS - SET, 82.7, 0
2018-11-14 18:29:07 (12194634884911) STATS - SET, 82.8, 0
2018-11-14 18:29:07 (12194634908612) STATS - SET, 82.9, 0
2018-11-14 18:29:07 (12194634935413) STATS - SET, 83.0, 0
2018-11-14 18:29:07 (12194634960014) STATS - SET, 83.1, 0
2018-11-14 18:29:07 (12194634983814) STATS - SET, 83.2, 0
2018-11-14 18:29:07 (12194635007515) STATS - SET, 83.3, 0
2018-11-14 18:29:07 (12194635031116) STATS - SET, 83.4, 0
2018-11-14 18:29:07 (12194635055717) STATS - SET, 83.5, 0
2018-11-14 18:29:07 (12194635079318) STATS - SET, 83.6, 0
2018-11-14 18:29:07 (12194635113619) STATS - SET, 83.7, 0
2018-11-14 18:29:07 (12194635151720) STATS - SET, 83.8, 0
2018-11-14 18:29:07 (12194635175321) STATS - SET, 83.9, 0
2018-11-14 18:29:07 (12194635199422) STATS - SET, 84.0, 0
2018-11-14 18:29:07 (12194635222923) STATS - SET, 84.1, 0
2018-11-14 18:29:07 (12194635247724) STATS - SET, 84.2, 0
2018-11-14 18:29:07 (12194635271325) STATS - SET, 84.3, 0
2018-11-14 18:29:07 (12194635295025) STATS - SET, 84.4, 0
2018-11-14 18:29:07 (12194635318226) STATS - SET, 84.5, 0
2018-11-14 18:29:07 (12194635341527) STATS - SET, 84.6, 0
2018-11-14 18:29:07 (12194635364528) STATS - SET, 84.7, 0
2018-11-14 18:29:07 (12194635387329) STATS - SET, 84.8, 0
2018-11-14 18:29:07 (12194635409929) STATS - SET, 84.9, 0
2018-11-14 18:29:07 (12194635433030) STATS - SET, 85.0, 0
2018-11-14 18:29:07 (12194635455731) STATS - SET, 85.1, 0
2018-11-14 18:29:07 (12194641558145) STATS - SET, 85.2, 0
2018-11-14 18:29:07 (12194641617247) STATS - SET, 85.3, 0
2018-11-14 18:29:07 (12194641675049) STATS - SET, 85.4, 0
2018-11-14 18:29:07 (12194641702550) STATS - SET, 85.5, 0
2018-11-14 18:29:07 (12194641728151) STATS - SET, 85.6, 0
2018-11-14 18:29:07 (12194641753152) STATS - SET, 85.7, 0
2018-11-14 18:29:07 (12194641777653) STATS - SET, 85.8, 0
2018-11-14 18:29:07 (12194641801453) STATS - SET, 85.9, 0
2018-11-14 18:29:07 (12194641826954) STATS - SET, 86.0, 0
2018-11-14 18:29:07 (12194641851455) STATS - SET, 86.1, 0
2018-11-14 18:29:07 (12194641875256) STATS - SET, 86.2, 0
2018-11-14 18:29:07 (12194642232469) STATS - SET, 86.3, 0
2018-11-14 18:29:07 (12194642260170) STATS - SET, 86.4, 0
2018-11-14 18:29:07 (12194642283870) STATS - SET, 86.5, 1
2018-11-14 18:29:07 (12194642307371) STATS - SET, 86.6, 0
2018-11-14 18:29:07 (12194642331572) STATS - SET, 86.7, 0
2018-11-14 18:29:07 (12194642355673) STATS - SET, 86.8, 0
2018-11-14 18:29:07 (12194642379374) STATS - SET, 86.9, 0
2018-11-14 18:29:07 (12194642426575) STATS - SET, 87.0, 0
2018-11-14 18:29:07 (12194642451076) STATS - SET, 87.1, 0
2018-11-14 18:29:07 (12194642474777) STATS - SET, 87.2, 0
2018-11-14 18:29:07 (12194642498278) STATS - SET, 87.3, 0
2018-11-14 18:29:07 (12194642521479) STATS - SET, 87.4, 0
2018-11-14 18:29:07 (12194642544080) STATS - SET, 87.5, 0
2018-11-14 18:29:07 (12194642567180) STATS - SET, 87.6, 0
2018-11-14 18:29:07 (12194642590881) STATS - SET, 87.7, 0
2018-11-14 18:29:07 (12194642615782) STATS - SET, 87.8, 0
2018-11-14 18:29:07 (12194642664284) STATS - SET, 87.9, 0
2018-11-14 18:29:07 (12194642697885) STATS - SET, 88.0, 0
2018-11-14 18:29:07 (12194642722786) STATS - SET, 88.1, 0
2018-11-14 18:29:07 (12194642746287) STATS - SET, 88.2, 0
2018-11-14 18:29:07 (12194642770787) STATS - SET, 88.3, 0
2018-11-14 18:29:07 (12194642793988) STATS - SET, 88.4, 0
2018-11-14 18:29:07 (12194642816889) STATS - SET, 88.5, 0
2018-11-14 18:29:07 (12194642839890) STATS - SET, 88.6, 0
2018-11-14 18:29:07 (12194642862591) STATS - SET, 88.7, 0
2018-11-14 18:29:07 (12194642886492) STATS - SET, 88.8, 0
2018-11-14 18:29:07 (12194642909592) STATS - SET, 88.9, 0
2018-11-14 18:29:07 (12194642933293) STATS - SET, 89.0, 0
2018-11-14 18:29:07 (12194642956494) STATS - SET, 89.1, 0
2018-11-14 18:29:07 (12194642979295) STATS - SET, 89.2, 0
2018-11-14 18:29:07 (12194643002196) STATS - SET, 89.3, 0
2018-11-14 18:29:07 (12194643052897) STATS - SET, 89.4, 0
2018-11-14 18:29:07 (12194643076098) STATS - SET, 89.5, 0
2018-11-14 18:29:07 (12194643100999) STATS - SET, 89.6, 0
2018-11-14 18:29:07 (12194643124100) STATS - SET, 89.7, 0
2018-11-14 18:29:07 (12194643147101) STATS - SET, 89.8, 0
2018-11-14 18:29:07 (12194643170101) STATS - SET, 89.9, 0
2018-11-14 18:29:07 (12194643199302) STATS - SET, 90.0, 0
2018-11-14 18:29:07 (12194643223703) STATS - SET, 90.1, 0
2018-11-14 18:29:07 (12194643246004) STATS - SET, 90.2, 0
2018-11-14 18:29:07 (12194643268505) STATS - SET, 90.3, 0
2018-11-14 18:29:07 (12194643290506) STATS - SET, 90.4, 0
2018-11-14 18:29:07 (12194643312506) STATS - SET, 90.5, 0
2018-11-14 18:29:07 (12194643334707) STATS - SET, 90.6, 0
2018-11-14 18:29:07 (12194643356608) STATS - SET, 90.7, 0
2018-11-14 18:29:07 (12194643378709) STATS - SET, 90.8, 0
2018-11-14 18:29:07 (12194643400910) STATS - SET, 90.9, 0
2018-11-14 18:29:07 (12194643423610) STATS - SET, 91.0, 0
2018-11-14 18:29:07 (12194643446311) STATS - SET, 91.1, 0
2018-11-14 18:29:07 (12194643468512) STATS - SET, 91.2, 0
2018-11-14 18:29:07 (12194643490713) STATS - SET, 91.3, 0
2018-11-14 18:29:07 (12194643512913) STATS - SET, 91.4, 0
2018-11-14 18:29:07 (12194643535014) STATS - SET, 91.5, 0
2018-11-14 18:29:07 (12194643557415) STATS - SET, 91.6, 0
2018-11-14 18:29:07 (12194643579916) STATS - SET, 91.7, 0
2018-11-14 18:29:07 (12194643602217) STATS - SET, 91.8, 0
2018-11-14 18:29:07 (12194643624417) STATS - SET, 91.9, 0
2018-11-14 18:29:07 (12194643647318) STATS - SET, 92.0, 0
2018-11-14 18:29:07 (12194643671519) STATS - SET, 92.1, 0
2018-11-14 18:29:07 (12194643714921) STATS - SET, 92.2, 0
2018-11-14 18:29:07 (12194643739721) STATS - SET, 92.3, 0
2018-11-14 18:29:07 (12194643762022) STATS - SET, 92.4, 0
2018-11-14 18:29:07 (12194643793123) STATS - SET, 92.5, 0
2018-11-14 18:29:07 (12194643819124) STATS - SET, 92.6, 0
2018-11-14 18:29:07 (12194643841725) STATS - SET, 92.7, 0
2018-11-14 18:29:07 (12194643864126) STATS - SET, 92.8, 0
2018-11-14 18:29:07 (12194643886227) STATS - SET, 92.9, 0
2018-11-14 18:29:07 (12194643909227) STATS - SET, 93.0, 0
2018-11-14 18:29:07 (12194643931328) STATS - SET, 93.1, 0
2018-11-14 18:29:07 (12194643966129) STATS - SET, 93.2, 0
2018-11-14 18:29:07 (12194643992730) STATS - SET, 93.3, 0
2018-11-14 18:29:07 (12194644041732) STATS - SET, 93.4, 0
2018-11-14 18:29:07 (12194644066733) STATS - SET, 93.5, 0
2018-11-14 18:29:07 (12194644089734) STATS - SET, 93.6, 0
2018-11-14 18:29:07 (12194644111734) STATS - SET, 93.7, 0
2018-11-14 18:29:07 (12194644133935) STATS - SET, 93.8, 0
2018-11-14 18:29:07 (12194644155836) STATS - SET, 93.9, 0
2018-11-14 18:29:07 (12194644178537) STATS - SET, 94.0, 0
2018-11-14 18:29:07 (12194644200638) STATS - SET, 94.1, 0
2018-11-14 18:29:07 (12194644230439) STATS - SET, 94.2, 0
2018-11-14 18:29:07 (12194644253139) STATS - SET, 94.3, 0
2018-11-14 18:29:07 (12194644275540) STATS - SET, 94.4, 0
2018-11-14 18:29:07 (12194644326742) STATS - SET, 94.5, 0
2018-11-14 18:29:07 (12194644354043) STATS - SET, 94.6, 0
2018-11-14 18:29:07 (12194644376044) STATS - SET, 94.7, 0
2018-11-14 18:29:07 (12194644426446) STATS - SET, 94.8, 0
2018-11-14 18:29:07 (12194644453946) STATS - SET, 94.9, 0
2018-11-14 18:29:07 (12194644476747) STATS - SET, 95.0, 0
2018-11-14 18:29:07 (12194644498648) STATS - SET, 95.1, 0
2018-11-14 18:29:07 (12194651514094) STATS - SET, 95.2, 0
2018-11-14 18:29:07 (12194651563496) STATS - SET, 95.3, 0
2018-11-14 18:29:07 (12194651590697) STATS - SET, 95.4, 0
2018-11-14 18:29:07 (12194651613598) STATS - SET, 95.5, 0
2018-11-14 18:29:07 (12194651635598) STATS - SET, 95.6, 0
2018-11-14 18:29:07 (12194651657099) STATS - SET, 95.7, 0
2018-11-14 18:29:07 (12194651678700) STATS - SET, 95.8, 0
2018-11-14 18:29:07 (12194651699301) STATS - SET, 95.9, 0
2018-11-14 18:29:07 (12194651724401) STATS - SET, 96.0, 0
2018-11-14 18:29:07 (12194651746402) STATS - SET, 96.1, 0
2018-11-14 18:29:07 (12194651767403) STATS - SET, 96.2, 0
2018-11-14 18:29:07 (12194651788104) STATS - SET, 96.3, 0
2018-11-14 18:29:07 (12194651818105) STATS - SET, 96.4, 0
2018-11-14 18:29:07 (12194651839105) STATS - SET, 96.5, 1
2018-11-14 18:29:07 (12194651974010) STATS - GET, 0.1, 0
2018-11-14 18:29:07 (12194652011511) STATS - GET, 0.2, 0
2018-11-14 18:29:07 (12194652038412) STATS - GET, 0.3, 25
2018-11-14 18:29:07 (12194652059213) STATS - GET, 0.4, 723
2018-11-14 18:29:07 (12194652079514) STATS - GET, 0.5, 1864
2018-11-14 18:29:07 (12194652100315) STATS - GET, 0.6, 2561
2018-11-14 18:29:07 (12194652120315) STATS - GET, 0.7, 3171
2018-11-14 18:29:07 (12194652150916) STATS - GET, 0.8, 3720
2018-11-14 18:29:07 (12194652170817) STATS - GET, 0.9, 4163
2018-11-14 18:29:07 (12194652192318) STATS - GET, 1.0, 4103
2018-11-14 18:29:07 (12194652212919) STATS - GET, 1.1, 3591
2018-11-14 18:29:07 (12194652233719) STATS - GET, 1.2, 2908
2018-11-14 18:29:07 (12194652253720) STATS - GET, 1.3, 2321
2018-11-14 18:29:07 (12194652273921) STATS - GET, 1.4, 1789
2018-11-14 18:29:07 (12194652294221) STATS - GET, 1.5, 1234
2018-11-14 18:29:07 (12194652313922) STATS - GET, 1.6, 1082
2018-11-14 18:29:07 (12194652350123) STATS - GET, 1.7, 793
2018-11-14 18:29:07 (12194652371524) STATS - GET, 1.8, 649
2018-11-14 18:29:07 (12194652392125) STATS - GET, 1.9, 515
2018-11-14 18:29:07 (12194652413426) STATS - GET, 2.0, 378
2018-11-14 18:29:07 (12194652433726) STATS - GET, 2.1, 349
2018-11-14 18:29:07 (12194652453727) STATS - GET, 2.2, 280
2018-11-14 18:29:07 (12194652474228) STATS - GET, 2.3, 231
2018-11-14 18:29:07 (12194652494328) STATS - GET, 2.4, 204
2018-11-14 18:29:07 (12194652514229) STATS - GET, 2.5, 147
2018-11-14 18:29:07 (12194652533830) STATS - GET, 2.6, 141
2018-11-14 18:29:07 (12194652553530) STATS - GET, 2.7, 112
2018-11-14 18:29:07 (12194652573931) STATS - GET, 2.8, 115
2018-11-14 18:29:07 (12194652603532) STATS - GET, 2.9, 86
2018-11-14 18:29:07 (12194652626033) STATS - GET, 3.0, 61
2018-11-14 18:29:07 (12194652646434) STATS - GET, 3.1, 57
2018-11-14 18:29:07 (12194652666134) STATS - GET, 3.2, 41
2018-11-14 18:29:07 (12194652686535) STATS - GET, 3.3, 35
2018-11-14 18:29:07 (12194652706336) STATS - GET, 3.4, 31
2018-11-14 18:29:07 (12194652726137) STATS - GET, 3.5, 36
2018-11-14 18:29:07 (12194652746037) STATS - GET, 3.6, 31
2018-11-14 18:29:07 (12194652765338) STATS - GET, 3.7, 32
2018-11-14 18:29:07 (12194652785039) STATS - GET, 3.8, 29
2018-11-14 18:29:07 (12194652804939) STATS - GET, 3.9, 16
2018-11-14 18:29:07 (12194652825040) STATS - GET, 4.0, 24
2018-11-14 18:29:07 (12194652856241) STATS - GET, 4.1, 19
2018-11-14 18:29:07 (12194652900443) STATS - GET, 4.2, 21
2018-11-14 18:29:07 (12194652932144) STATS - GET, 4.3, 22
2018-11-14 18:29:07 (12194652953445) STATS - GET, 4.4, 29
2018-11-14 18:29:07 (12194652982846) STATS - GET, 4.5, 33
2018-11-14 18:29:07 (12194653004546) STATS - GET, 4.6, 31
2018-11-14 18:29:07 (12194653024047) STATS - GET, 4.7, 26
2018-11-14 18:29:07 (12194653043948) STATS - GET, 4.8, 18
2018-11-14 18:29:07 (12194653063048) STATS - GET, 4.9, 24
2018-11-14 18:29:07 (12194653095550) STATS - GET, 5.0, 27
2018-11-14 18:29:07 (12194653117550) STATS - GET, 5.1, 35
2018-11-14 18:29:07 (12194653137051) STATS - GET, 5.2, 36
2018-11-14 18:29:07 (12194653156652) STATS - GET, 5.3, 19
2018-11-14 18:29:07 (12194653175852) STATS - GET, 5.4, 32
2018-11-14 18:29:07 (12194653196653) STATS - GET, 5.5, 39
2018-11-14 18:29:07 (12194653216354) STATS - GET, 5.6, 29
2018-11-14 18:29:07 (12194653235454) STATS - GET, 5.7, 36
2018-11-14 18:29:07 (12194653254755) STATS - GET, 5.8, 33
2018-11-14 18:29:07 (12194653275256) STATS - GET, 5.9, 48
