2018-11-14 18:02:01 (10568925804270) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:03:25 (10653134704894) STATS -  5.00, 749, 0, 0.241088, 2.637599, 3.394690, 2.896867, 0.000000, 3.892512, 938, 0, 2810, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653174694864) STATS - 10.00, 848, 0, 0.164101, 2.172369, 2.697240, 2.312776, 0.000000, 3.081704, 1063, 0, 3181, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653226003293) STATS - 15.00, 886, 0, 0.164487, 2.173092, 2.675237, 2.298810, 0.000000, 3.051665, 1107, 0, 3324, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653285109269) STATS - 20.00, 855, 0, 0.161974, 2.203637, 2.657718, 2.205795, 0.000000, 3.109641, 1068, 0, 3207, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653353482740) STATS - 25.00, 862, 0, 0.186725, 2.168570, 2.722669, 2.322467, 0.000000, 3.122870, 1078, 0, 3234, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653414014862) STATS - 30.00, 867, 0, 0.164998, 2.214813, 2.725400, 2.337720, 0.000000, 3.113081, 1085, 0, 3254, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653432666055) STATS - 35.00, 856, 0, 0.153702, 2.306135, 2.825653, 2.470576, 0.000000, 3.180730, 1071, 0, 3211, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653442835278) STATS - 40.00, 868, 0, 0.158094, 2.163333, 2.674323, 2.251010, 0.000000, 3.097637, 1086, 0, 3258, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653452678090) STATS - 45.00, 875, 0, 0.142726, 2.197913, 2.675355, 2.277474, 0.000000, 3.073236, 1095, 0, 3284, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653462845513) STATS - 50.00, 877, 0, 0.155373, 2.168527, 2.656282, 2.240904, 0.000000, 3.071660, 1096, 0, 3289, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653471668893) STATS - 55.00, 852, 0, 0.168936, 2.250765, 2.791829, 2.382907, 0.000000, 3.200751, 1066, 0, 3198, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653481210596) STATS - 60.00, 899, 0, 0.156268, 2.092148, 2.591239, 2.183250, 0.000000, 2.999227, 1124, 0, 3371, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653490791400) STATS - 65.00, 888, 0, 0.155073, 2.211365, 2.678315, 2.226719, 0.000000, 3.129911, 1111, 0, 3333, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653492823365) STATS - 70.00, 880, 0, 0.161834, 2.136757, 2.641291, 2.260234, 0.000000, 3.022347, 1099, 0, 3301, 0.00, 0.00, 6
2018-11-14 18:03:26 (10653500886021) STATS - 70.00, 10, 0, 0.092331, 2.105583, 2.469631, 2.112075, 0.000000, 2.827187, 13, 0, 37, 0.00, 0.00, 6
2018-11-14 18:03:26 (10653857081233) STATS - Type, Interval, Responses
2018-11-14 18:03:26 (10654084051141) STATS - GET, 33.7, 1
2018-11-14 18:03:26 (10654084093143) STATS - GET, 33.8, 0
2018-11-14 18:03:26 (10654084128344) STATS - GET, 33.9, 0
2018-11-14 18:03:26 (10654084161645) STATS - GET, 34.0, 0
2018-11-14 18:03:26 (10654084195746) STATS - GET, 34.1, 0
2018-11-14 18:03:26 (10654084229947) STATS - GET, 34.2, 0
2018-11-14 18:03:26 (10654084264748) STATS - GET, 34.3, 0
2018-11-14 18:03:26 (10654084306749) STATS - GET, 34.4, 0
2018-11-14 18:03:26 (10654084344951) STATS - GET, 34.5, 0
2018-11-14 18:03:26 (10654084394252) STATS - GET, 34.6, 0
2018-11-14 18:03:26 (10654084428753) STATS - GET, 34.7, 0
2018-11-14 18:03:26 (10654084464154) STATS - GET, 34.8, 0
2018-11-14 18:03:26 (10654084502056) STATS - GET, 34.9, 0
2018-11-14 18:03:26 (10654084537757) STATS - GET, 35.0, 0
2018-11-14 18:03:26 (10654084571258) STATS - GET, 35.1, 0
2018-11-14 18:03:26 (10654084604859) STATS - GET, 35.2, 0
2018-11-14 18:03:26 (10654084639260) STATS - GET, 35.3, 0
2018-11-14 18:03:26 (10654084674161) STATS - GET, 35.4, 0
2018-11-14 18:03:26 (10654084731763) STATS - GET, 35.5, 0
2018-11-14 18:03:26 (10654084767264) STATS - GET, 35.6, 0
2018-11-14 18:03:26 (10654084813866) STATS - GET, 35.7, 0
2018-11-14 18:03:26 (10654084849367) STATS - GET, 35.8, 0
2018-11-14 18:03:26 (10654091963893) STATS - GET, 35.9, 0
2018-11-14 18:03:26 (10654092067496) STATS - GET, 36.0, 0
2018-11-14 18:03:26 (10654092143398) STATS - GET, 36.1, 0
2018-11-14 18:03:26 (10654092211500) STATS - GET, 36.2, 0
2018-11-14 18:03:26 (10654092290703) STATS - GET, 36.3, 0
2018-11-14 18:03:26 (10654092327704) STATS - GET, 36.4, 0
2018-11-14 18:03:26 (10654092360905) STATS - GET, 36.5, 0
2018-11-14 18:03:26 (10654092392206) STATS - GET, 36.6, 0
2018-11-14 18:03:26 (10654092423007) STATS - GET, 36.7, 0
2018-11-14 18:03:26 (10654092454808) STATS - GET, 36.8, 0
2018-11-14 18:03:26 (10654092487309) STATS - GET, 36.9, 0
2018-11-14 18:03:26 (10654092517810) STATS - GET, 37.0, 0
2018-11-14 18:03:26 (10654092548411) STATS - GET, 37.1, 1
2018-11-14 18:03:26 (10654092580112) STATS - GET, 37.2, 0
2018-11-14 18:03:26 (10654092611113) STATS - GET, 37.3, 0
2018-11-14 18:03:26 (10654092641614) STATS - GET, 37.4, 0
2018-11-14 18:03:26 (10654092672315) STATS - GET, 37.5, 0
2018-11-14 18:03:26 (10654092703016) STATS - GET, 37.6, 0
2018-11-14 18:03:26 (10654092733517) STATS - GET, 37.7, 1
2018-11-14 18:03:26 (10654092764618) STATS - GET, 37.8, 0
2018-11-14 18:03:26 (10654092797919) STATS - GET, 37.9, 0
2018-11-14 18:03:26 (10654092830320) STATS - GET, 38.0, 0
2018-11-14 18:03:26 (10654092861421) STATS - GET, 38.1, 0
2018-11-14 18:03:26 (10654092892022) STATS - GET, 38.2, 0
2018-11-14 18:03:26 (10654092922723) STATS - GET, 38.3, 0
2018-11-14 18:03:26 (10654092954024) STATS - GET, 38.4, 0
2018-11-14 18:03:26 (10654092985325) STATS - GET, 38.5, 1
2018-11-14 18:03:26 (10654093016026) STATS - GET, 38.6, 1
2018-11-14 18:03:26 (10654093046427) STATS - GET, 38.7, 0
2018-11-14 18:03:26 (10654093077028) STATS - GET, 38.8, 0
2018-11-14 18:03:26 (10654093108229) STATS - GET, 38.9, 0
2018-11-14 18:03:26 (10654093137830) STATS - GET, 39.0, 0
2018-11-14 18:03:26 (10654093168231) STATS - GET, 39.1, 0
2018-11-14 18:03:26 (10654093199832) STATS - GET, 39.2, 0
2018-11-14 18:03:26 (10654093231033) STATS - GET, 39.3, 0
2018-11-14 18:03:26 (10654093262334) STATS - GET, 39.4, 1
2018-11-14 18:03:26 (10654093293335) STATS - GET, 39.5, 0
2018-11-14 18:03:26 (10654093324536) STATS - GET, 39.6, 0
2018-11-14 18:03:26 (10654093367537) STATS - GET, 39.7, 0
2018-11-14 18:03:26 (10654093398938) STATS - GET, 39.8, 0
2018-11-14 18:03:26 (10654093429739) STATS - GET, 39.9, 0
2018-11-14 18:03:26 (10654093459940) STATS - GET, 40.0, 0
2018-11-14 18:03:26 (10654093490741) STATS - GET, 40.1, 0
2018-11-14 18:03:26 (10654093521342) STATS - GET, 40.2, 0
2018-11-14 18:03:26 (10654093551843) STATS - GET, 40.3, 0
2018-11-14 18:03:26 (10654093583044) STATS - GET, 40.4, 0
2018-11-14 18:03:26 (10654093624845) STATS - GET, 40.5, 0
2018-11-14 18:03:26 (10654093654946) STATS - GET, 40.6, 0
2018-11-14 18:03:26 (10654093684647) STATS - GET, 40.7, 0
2018-11-14 18:03:26 (10654093714448) STATS - GET, 40.8, 0
2018-11-14 18:03:26 (10654093744749) STATS - GET, 40.9, 1
2018-11-14 18:03:26 (10654093773550) STATS - GET, 41.0, 0
2018-11-14 18:03:26 (10654093805451) STATS - GET, 41.1, 0
2018-11-14 18:03:26 (10654093835252) STATS - GET, 41.2, 0
2018-11-14 18:03:26 (10654093864353) STATS - GET, 41.3, 1
2018-11-14 18:03:26 (10654093901354) INFO  - END: Middleware stopped.
