2018-11-14 17:50:22 (9884883900539) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:51:44 (9967173362667) STATS -  5.00, 786, 0, 0.267237, 2.878721, 3.519941, 3.315112, 0.000000, 3.724771, 985, 0, 2948, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967204850090) STATS - 10.00, 918, 0, 0.190371, 2.528717, 2.939071, 2.790809, 0.000000, 3.087332, 1149, 0, 3442, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967269932938) STATS - 15.00, 910, 0, 0.209890, 2.475262, 2.924490, 2.839571, 0.000000, 3.009410, 1138, 0, 3413, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967319499174) STATS - 20.00, 958, 0, 0.180590, 2.324973, 2.770520, 2.708275, 0.000000, 2.832764, 1197, 0, 3596, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967359838404) STATS - 25.00, 962, 0, 0.172359, 2.363159, 2.773470, 2.648800, 0.000000, 2.898140, 1202, 0, 3608, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967398092331) STATS - 30.00, 939, 0, 0.211325, 2.381741, 2.807209, 2.673235, 0.000000, 2.941183, 1176, 0, 3522, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967407943539) STATS - 35.00, 904, 0, 0.191959, 2.404475, 2.811108, 2.622985, 0.000000, 2.999230, 1130, 0, 3390, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967417577046) STATS - 40.00, 924, 0, 0.193760, 2.404197, 2.799803, 2.620654, 0.000000, 2.978953, 1154, 0, 3469, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967427088353) STATS - 45.00, 949, 0, 0.180626, 2.432678, 2.821814, 2.685919, 0.000000, 2.957709, 1188, 0, 3561, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967436141259) STATS - 50.00, 945, 0, 0.180854, 2.393033, 2.829576, 2.733008, 0.000000, 2.926144, 1181, 0, 3547, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967438371461) STATS - 55.00, 945, 0, 0.173994, 2.329908, 2.683048, 2.469175, 0.000000, 2.896922, 1184, 0, 3545, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967447547968) STATS - 60.00, 972, 0, 0.187081, 2.272033, 2.717522, 2.644528, 0.000000, 2.790515, 1215, 0, 3647, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967456675774) STATS - 65.00, 923, 0, 0.191071, 2.400312, 2.795466, 2.592259, 0.000000, 2.998674, 1154, 0, 3464, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967465545581) STATS - 70.00, 974, 0, 0.177439, 2.304725, 2.635286, 2.402677, 0.000000, 2.867895, 1220, 0, 3653, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967466995382) STATS - 70.00, 10, 0, 0.124592, 2.430427, 2.701555, 2.520419, 0.000000, 2.882692, 12, 0, 40, 0.00, 0.00, 3
2018-11-14 17:51:45 (9967824266742) STATS - Type, Interval, Responses
2018-11-14 17:51:45 (9968060450315) STATS - GET, 27.6, 0
2018-11-14 17:51:45 (9968060484915) STATS - GET, 27.7, 0
2018-11-14 17:51:45 (9968060709615) STATS - GET, 27.8, 0
2018-11-14 17:51:45 (9968060748315) STATS - GET, 27.9, 0
2018-11-14 17:51:45 (9968060815115) STATS - GET, 28.0, 0
2018-11-14 17:51:45 (9968060851315) STATS - GET, 28.1, 0
2018-11-14 17:51:45 (9968061237215) STATS - GET, 28.2, 0
2018-11-14 17:51:45 (9968061290815) STATS - GET, 28.3, 0
2018-11-14 17:51:45 (9968061342015) STATS - GET, 28.4, 0
2018-11-14 17:51:45 (9968061375716) STATS - GET, 28.5, 0
2018-11-14 17:51:45 (9968061407716) STATS - GET, 28.6, 0
2018-11-14 17:51:45 (9968061442716) STATS - GET, 28.7, 0
2018-11-14 17:51:45 (9968061475916) STATS - GET, 28.8, 0
2018-11-14 17:51:45 (9968061507716) STATS - GET, 28.9, 0
2018-11-14 17:51:45 (9968061539616) STATS - GET, 29.0, 0
2018-11-14 17:51:45 (9968061572816) STATS - GET, 29.1, 1
2018-11-14 17:51:45 (9968061614716) STATS - GET, 29.2, 0
2018-11-14 17:51:45 (9968061647216) STATS - GET, 29.3, 0
2018-11-14 17:51:45 (9968061681216) STATS - GET, 29.4, 0
2018-11-14 17:51:45 (9968061713216) STATS - GET, 29.5, 0
2018-11-14 17:51:45 (9968061767916) STATS - GET, 29.6, 0
2018-11-14 17:51:45 (9968061800016) STATS - GET, 29.7, 0
2018-11-14 17:51:45 (9968061831816) STATS - GET, 29.8, 0
2018-11-14 17:51:45 (9968061878816) STATS - GET, 29.9, 0
2018-11-14 17:51:45 (9968061928416) STATS - GET, 30.0, 0
2018-11-14 17:51:45 (9968062001216) STATS - GET, 30.1, 1
2018-11-14 17:51:45 (9968062050916) STATS - GET, 30.2, 0
2018-11-14 17:51:45 (9968062103016) STATS - GET, 30.3, 0
2018-11-14 17:51:45 (9968062137116) STATS - GET, 30.4, 0
2018-11-14 17:51:45 (9968062170516) STATS - GET, 30.5, 0
2018-11-14 17:51:45 (9968062203816) STATS - GET, 30.6, 0
2018-11-14 17:51:45 (9968062252816) STATS - GET, 30.7, 0
2018-11-14 17:51:45 (9968062286916) STATS - GET, 30.8, 0
2018-11-14 17:51:45 (9968062336216) STATS - GET, 30.9, 0
2018-11-14 17:51:45 (9968062388716) STATS - GET, 31.0, 0
2018-11-14 17:51:45 (9968062436416) STATS - GET, 31.1, 0
2018-11-14 17:51:45 (9968062467316) STATS - GET, 31.2, 0
2018-11-14 17:51:45 (9968062516116) STATS - GET, 31.3, 0
2018-11-14 17:51:45 (9968062549016) STATS - GET, 31.4, 0
2018-11-14 17:51:45 (9968062579716) STATS - GET, 31.5, 0
2018-11-14 17:51:45 (9968062626116) STATS - GET, 31.6, 0
2018-11-14 17:51:45 (9968062656916) STATS - GET, 31.7, 0
2018-11-14 17:51:45 (9968062688516) STATS - GET, 31.8, 1
2018-11-14 17:51:45 (9968062718716) STATS - GET, 31.9, 0
2018-11-14 17:51:45 (9968062748717) STATS - GET, 32.0, 0
2018-11-14 17:51:45 (9968062778417) STATS - GET, 32.1, 1
2018-11-14 17:51:45 (9968062808217) STATS - GET, 32.2, 0
2018-11-14 17:51:45 (9968062841017) STATS - GET, 32.3, 0
2018-11-14 17:51:45 (9968062871017) STATS - GET, 32.4, 0
2018-11-14 17:51:45 (9968062901617) STATS - GET, 32.5, 0
2018-11-14 17:51:45 (9968062931117) STATS - GET, 32.6, 0
2018-11-14 17:51:45 (9968062960717) STATS - GET, 32.7, 0
2018-11-14 17:51:45 (9968062992017) STATS - GET, 32.8, 0
2018-11-14 17:51:45 (9968063047517) STATS - GET, 32.9, 0
2018-11-14 17:51:45 (9968063077217) STATS - GET, 33.0, 0
2018-11-14 17:51:45 (9968063134817) STATS - GET, 33.1, 0
2018-11-14 17:51:45 (9968063205217) STATS - GET, 33.2, 0
2018-11-14 17:51:45 (9968063236517) STATS - GET, 33.3, 0
2018-11-14 17:51:45 (9968063267317) STATS - GET, 33.4, 0
2018-11-14 17:51:45 (9968063298517) STATS - GET, 33.5, 0
2018-11-14 17:51:45 (9968063344517) STATS - GET, 33.6, 0
2018-11-14 17:51:45 (9968069728022) STATS - GET, 33.7, 0
2018-11-14 17:51:45 (9968069774822) STATS - GET, 33.8, 0
2018-11-14 17:51:45 (9968069807922) STATS - GET, 33.9, 0
2018-11-14 17:51:45 (9968069837122) STATS - GET, 34.0, 0
2018-11-14 17:51:45 (9968069866222) STATS - GET, 34.1, 0
2018-11-14 17:51:45 (9968069893822) STATS - GET, 34.2, 0
2018-11-14 17:51:45 (9968069921622) STATS - GET, 34.3, 0
2018-11-14 17:51:45 (9968069949522) STATS - GET, 34.4, 0
2018-11-14 17:51:45 (9968070000222) STATS - GET, 34.5, 0
2018-11-14 17:51:45 (9968070033922) STATS - GET, 34.6, 0
2018-11-14 17:51:45 (9968070061222) STATS - GET, 34.7, 0
2018-11-14 17:51:45 (9968070106222) STATS - GET, 34.8, 0
2018-11-14 17:51:45 (9968070187322) STATS - GET, 34.9, 1
2018-11-14 17:51:45 (9968070219122) STATS - GET, 35.0, 0
2018-11-14 17:51:45 (9968070328922) STATS - GET, 35.1, 0
2018-11-14 17:51:45 (9968070380622) STATS - GET, 35.2, 0
2018-11-14 17:51:45 (9968070410222) STATS - GET, 35.3, 0
2018-11-14 17:51:45 (9968070440322) STATS - GET, 35.4, 0
2018-11-14 17:51:45 (9968070475422) STATS - GET, 35.5, 0
2018-11-14 17:51:45 (9968070521322) STATS - GET, 35.6, 0
2018-11-14 17:51:45 (9968070576922) STATS - GET, 35.7, 0
2018-11-14 17:51:45 (9968070885622) STATS - GET, 35.8, 0
2018-11-14 17:51:45 (9968070920322) STATS - GET, 35.9, 0
2018-11-14 17:51:45 (9968070948222) STATS - GET, 36.0, 0
2018-11-14 17:51:45 (9968071016723) STATS - GET, 36.1, 0
2018-11-14 17:51:45 (9968071074123) STATS - GET, 36.2, 0
2018-11-14 17:51:45 (9968071109823) STATS - GET, 36.3, 2
2018-11-14 17:51:45 (9968071148423) STATS - GET, 36.4, 1
2018-11-14 17:51:45 (9968071176623) STATS - GET, 36.5, 0
2018-11-14 17:51:45 (9968071218023) STATS - GET, 36.6, 0
2018-11-14 17:51:45 (9968071245123) STATS - GET, 36.7, 0
2018-11-14 17:51:45 (9968071272523) STATS - GET, 36.8, 0
2018-11-14 17:51:45 (9968071549623) STATS - GET, 36.9, 0
2018-11-14 17:51:45 (9968071587223) STATS - GET, 37.0, 0
2018-11-14 17:51:45 (9968071615323) STATS - GET, 37.1, 0
2018-11-14 17:51:45 (9968071659923) STATS - GET, 37.2, 0
2018-11-14 17:51:45 (9968071694323) STATS - GET, 37.3, 0
2018-11-14 17:51:45 (9968071728023) STATS - GET, 37.4, 0
2018-11-14 17:51:45 (9968071761123) STATS - GET, 37.5, 0
2018-11-14 17:51:45 (9968071787423) STATS - GET, 37.6, 0
2018-11-14 17:51:45 (9968071813423) STATS - GET, 37.7, 0
2018-11-14 17:51:45 (9968071840123) STATS - GET, 37.8, 0
2018-11-14 17:51:45 (9968071866823) STATS - GET, 37.9, 0
2018-11-14 17:51:45 (9968071893423) STATS - GET, 38.0, 0
2018-11-14 17:51:45 (9968071919323) STATS - GET, 38.1, 0
2018-11-14 17:51:45 (9968071945423) STATS - GET, 38.2, 0
2018-11-14 17:51:45 (9968071972723) STATS - GET, 38.3, 1
2018-11-14 17:51:45 (9968072051923) INFO  - END: Middleware stopped.
