2018-11-14 18:10:47 (11109931512329) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:12:11 (11194257284817) STATS -  5.00, 602, 0, 0.240326, 3.455852, 4.545179, 3.363553, 0.000000, 5.726806, 754, 0, 2257, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194278250731) STATS - 10.00, 642, 0, 0.219031, 3.356537, 3.963724, 2.988552, 0.000000, 4.938897, 804, 0, 2408, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194296076043) STATS - 15.00, 658, 0, 0.225785, 3.308618, 3.898115, 2.839845, 0.000000, 4.956385, 822, 0, 2468, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194306388750) STATS - 20.00, 648, 0, 0.202084, 3.605596, 4.202410, 3.154602, 0.000000, 5.250218, 811, 0, 2431, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194316611156) STATS - 25.00, 647, 0, 0.203284, 3.475957, 4.010669, 2.925741, 0.000000, 5.095598, 809, 0, 2427, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194327115863) STATS - 30.00, 639, 0, 0.239486, 3.625310, 4.190665, 3.050885, 0.000000, 5.330446, 800, 0, 2396, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194336578970) STATS - 35.00, 641, 0, 0.196702, 3.756058, 4.261142, 3.090399, 0.000000, 5.431885, 801, 0, 2407, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194346255176) STATS - 40.00, 650, 0, 0.209181, 3.309915, 3.915371, 2.875163, 0.000000, 4.955579, 813, 0, 2439, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194355904382) STATS - 45.00, 651, 0, 0.201014, 3.573410, 4.175656, 3.091827, 0.000000, 5.259484, 815, 0, 2443, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194364952588) STATS - 50.00, 652, 0, 0.181114, 3.610102, 4.103628, 3.033267, 0.000000, 5.173988, 816, 0, 2447, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194374345495) STATS - 55.00, 654, 0, 0.195636, 3.595980, 4.145946, 3.084898, 0.000000, 5.206994, 817, 0, 2453, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194376934496) STATS - 60.00, 647, 0, 0.236428, 3.498253, 4.132431, 3.121429, 0.000000, 5.143434, 809, 0, 2428, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194385886702) STATS - 65.00, 646, 0, 0.196377, 3.651503, 4.214109, 3.141650, 0.000000, 5.286567, 808, 0, 2424, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194394160808) STATS - 70.00, 650, 0, 0.199542, 3.504220, 4.094537, 3.041809, 0.000000, 5.147265, 815, 0, 2438, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194394897708) STATS - 70.00, 3, 0, 0.096219, 3.872653, 4.047721, 2.715469, 0.000000, 5.379973, 3, 0, 13, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194562439419) STATS - Type, Interval, Responses
2018-11-14 18:12:12 (11194792642072) STATS - GET, 39.6, 0
2018-11-14 18:12:12 (11194792672272) STATS - GET, 39.7, 0
2018-11-14 18:12:12 (11194792702372) STATS - GET, 39.8, 0
2018-11-14 18:12:12 (11194792732172) STATS - GET, 39.9, 0
2018-11-14 18:12:12 (11194792761772) STATS - GET, 40.0, 0
2018-11-14 18:12:12 (11194792791972) STATS - GET, 40.1, 0
2018-11-14 18:12:12 (11194792821672) STATS - GET, 40.2, 0
2018-11-14 18:12:12 (11194792854672) STATS - GET, 40.3, 0
2018-11-14 18:12:12 (11194792886072) STATS - GET, 40.4, 0
2018-11-14 18:12:12 (11194792933272) STATS - GET, 40.5, 0
2018-11-14 18:12:12 (11194792963772) STATS - GET, 40.6, 0
2018-11-14 18:12:12 (11194792993872) STATS - GET, 40.7, 0
2018-11-14 18:12:12 (11194793024272) STATS - GET, 40.8, 0
2018-11-14 18:12:12 (11194793054472) STATS - GET, 40.9, 0
2018-11-14 18:12:12 (11194793084273) STATS - GET, 41.0, 0
2018-11-14 18:12:12 (11194793114873) STATS - GET, 41.1, 0
2018-11-14 18:12:12 (11194793145073) STATS - GET, 41.2, 0
2018-11-14 18:12:12 (11194793175473) STATS - GET, 41.3, 0
2018-11-14 18:12:12 (11194793205773) STATS - GET, 41.4, 0
2018-11-14 18:12:12 (11194793235673) STATS - GET, 41.5, 0
2018-11-14 18:12:12 (11194793287973) STATS - GET, 41.6, 0
2018-11-14 18:12:12 (11194793354873) STATS - GET, 41.7, 0
2018-11-14 18:12:12 (11194793402473) STATS - GET, 41.8, 0
2018-11-14 18:12:12 (11194793432873) STATS - GET, 41.9, 0
2018-11-14 18:12:12 (11194793462073) STATS - GET, 42.0, 0
2018-11-14 18:12:12 (11194793493573) STATS - GET, 42.1, 0
2018-11-14 18:12:12 (11194793523373) STATS - GET, 42.2, 0
2018-11-14 18:12:12 (11194793553973) STATS - GET, 42.3, 0
2018-11-14 18:12:12 (11194793653073) STATS - GET, 42.4, 0
2018-11-14 18:12:12 (11194793690573) STATS - GET, 42.5, 0
2018-11-14 18:12:12 (11194793721573) STATS - GET, 42.6, 0
2018-11-14 18:12:12 (11194793751673) STATS - GET, 42.7, 0
2018-11-14 18:12:12 (11194793781873) STATS - GET, 42.8, 0
2018-11-14 18:12:12 (11194793812173) STATS - GET, 42.9, 0
2018-11-14 18:12:12 (11194793841473) STATS - GET, 43.0, 0
2018-11-14 18:12:12 (11194793871973) STATS - GET, 43.1, 0
2018-11-14 18:12:12 (11194793902173) STATS - GET, 43.2, 0
2018-11-14 18:12:12 (11194793932473) STATS - GET, 43.3, 0
2018-11-14 18:12:12 (11194793962573) STATS - GET, 43.4, 0
2018-11-14 18:12:12 (11194793992773) STATS - GET, 43.5, 0
2018-11-14 18:12:12 (11194794251373) STATS - GET, 43.6, 0
2018-11-14 18:12:12 (11194794431073) STATS - GET, 43.7, 0
2018-11-14 18:12:12 (11194794474473) STATS - GET, 43.8, 0
2018-11-14 18:12:12 (11194794511673) STATS - GET, 43.9, 0
2018-11-14 18:12:12 (11194794545873) STATS - GET, 44.0, 0
2018-11-14 18:12:12 (11194794579874) STATS - GET, 44.1, 0
2018-11-14 18:12:12 (11194794631974) STATS - GET, 44.2, 0
2018-11-14 18:12:12 (11194794697274) STATS - GET, 44.3, 0
2018-11-14 18:12:12 (11194794747374) STATS - GET, 44.4, 0
2018-11-14 18:12:12 (11194794813574) STATS - GET, 44.5, 0
2018-11-14 18:12:12 (11194794910074) STATS - GET, 44.6, 0
2018-11-14 18:12:12 (11194794942974) STATS - GET, 44.7, 1
2018-11-14 18:12:12 (11194794981174) STATS - GET, 44.8, 0
2018-11-14 18:12:12 (11194795011574) STATS - GET, 44.9, 0
2018-11-14 18:12:12 (11194795048174) STATS - GET, 45.0, 0
2018-11-14 18:12:12 (11194795077274) STATS - GET, 45.1, 0
2018-11-14 18:12:12 (11194795104174) STATS - GET, 45.2, 1
2018-11-14 18:12:12 (11194795130474) STATS - GET, 45.3, 0
2018-11-14 18:12:12 (11194795162574) STATS - GET, 45.4, 0
2018-11-14 18:12:12 (11194795190274) STATS - GET, 45.5, 0
2018-11-14 18:12:12 (11194795216374) STATS - GET, 45.6, 0
2018-11-14 18:12:12 (11194795241974) STATS - GET, 45.7, 0
2018-11-14 18:12:12 (11194795301574) STATS - GET, 45.8, 0
2018-11-14 18:12:12 (11194795329074) STATS - GET, 45.9, 0
2018-11-14 18:12:12 (11194795355774) STATS - GET, 46.0, 0
2018-11-14 18:12:12 (11194795381274) STATS - GET, 46.1, 1
2018-11-14 18:12:12 (11194795406274) STATS - GET, 46.2, 0
2018-11-14 18:12:12 (11194795431074) STATS - GET, 46.3, 0
2018-11-14 18:12:12 (11194795456474) STATS - GET, 46.4, 0
2018-11-14 18:12:12 (11194795481074) STATS - GET, 46.5, 0
2018-11-14 18:12:12 (11194795504874) STATS - GET, 46.6, 0
2018-11-14 18:12:12 (11194795530774) STATS - GET, 46.7, 0
2018-11-14 18:12:12 (11194795557374) STATS - GET, 46.8, 0
2018-11-14 18:12:12 (11194801844578) STATS - GET, 46.9, 0
2018-11-14 18:12:12 (11194801949878) STATS - GET, 47.0, 0
2018-11-14 18:12:12 (11194801980978) STATS - GET, 47.1, 1
2018-11-14 18:12:12 (11194802010278) STATS - GET, 47.2, 0
2018-11-14 18:12:12 (11194802042278) STATS - GET, 47.3, 0
2018-11-14 18:12:12 (11194802079478) STATS - GET, 47.4, 0
2018-11-14 18:12:12 (11194802145079) STATS - GET, 47.5, 0
2018-11-14 18:12:12 (11194802369779) STATS - GET, 47.6, 0
2018-11-14 18:12:12 (11194802421579) STATS - GET, 47.7, 0
2018-11-14 18:12:12 (11194802450079) STATS - GET, 47.8, 0
2018-11-14 18:12:12 (11194802474379) STATS - GET, 47.9, 0
2018-11-14 18:12:12 (11194802517179) STATS - GET, 48.0, 0
2018-11-14 18:12:12 (11194802540579) STATS - GET, 48.1, 0
2018-11-14 18:12:12 (11194802563479) STATS - GET, 48.2, 0
2018-11-14 18:12:12 (11194802604579) STATS - GET, 48.3, 0
2018-11-14 18:12:12 (11194802628479) STATS - GET, 48.4, 0
2018-11-14 18:12:12 (11194802651979) STATS - GET, 48.5, 0
2018-11-14 18:12:12 (11194802675179) STATS - GET, 48.6, 0
2018-11-14 18:12:12 (11194802700579) STATS - GET, 48.7, 0
2018-11-14 18:12:12 (11194802779279) STATS - GET, 48.8, 0
2018-11-14 18:12:12 (11194802803679) STATS - GET, 48.9, 0
2018-11-14 18:12:12 (11194802876079) STATS - GET, 49.0, 0
2018-11-14 18:12:12 (11194802974379) STATS - GET, 49.1, 0
2018-11-14 18:12:12 (11194803019479) STATS - GET, 49.2, 0
2018-11-14 18:12:12 (11194803062579) STATS - GET, 49.3, 0
2018-11-14 18:12:12 (11194803123579) STATS - GET, 49.4, 0
2018-11-14 18:12:12 (11194803147379) STATS - GET, 49.5, 0
2018-11-14 18:12:12 (11194803202779) STATS - GET, 49.6, 0
2018-11-14 18:12:12 (11194803229679) STATS - GET, 49.7, 0
2018-11-14 18:12:12 (11194803253479) STATS - GET, 49.8, 0
2018-11-14 18:12:12 (11194803276079) STATS - GET, 49.9, 0
2018-11-14 18:12:12 (11194803299979) STATS - GET, 50.0, 0
2018-11-14 18:12:12 (11194803322579) STATS - GET, 50.1, 0
2018-11-14 18:12:12 (11194803344379) STATS - GET, 50.2, 0
2018-11-14 18:12:12 (11194803366379) STATS - GET, 50.3, 0
2018-11-14 18:12:12 (11194803388879) STATS - GET, 50.4, 0
2018-11-14 18:12:12 (11194803410979) STATS - GET, 50.5, 0
2018-11-14 18:12:12 (11194803432779) STATS - GET, 50.6, 0
2018-11-14 18:12:12 (11194803456479) STATS - GET, 50.7, 0
2018-11-14 18:12:12 (11194803479279) STATS - GET, 50.8, 0
2018-11-14 18:12:12 (11194803501479) STATS - GET, 50.9, 0
2018-11-14 18:12:12 (11194803529179) STATS - GET, 51.0, 0
2018-11-14 18:12:12 (11194803555079) STATS - GET, 51.1, 0
2018-11-14 18:12:12 (11194803590179) STATS - GET, 51.2, 0
2018-11-14 18:12:12 (11194803627580) STATS - GET, 51.3, 0
2018-11-14 18:12:12 (11194803672180) STATS - GET, 51.4, 0
2018-11-14 18:12:12 (11194803709380) STATS - GET, 51.5, 0
2018-11-14 18:12:12 (11194803732480) STATS - GET, 51.6, 0
2018-11-14 18:12:12 (11194803754280) STATS - GET, 51.7, 0
2018-11-14 18:12:12 (11194803776080) STATS - GET, 51.8, 0
2018-11-14 18:12:12 (11194803797780) STATS - GET, 51.9, 0
2018-11-14 18:12:12 (11194803820480) STATS - GET, 52.0, 0
2018-11-14 18:12:12 (11194803845280) STATS - GET, 52.1, 0
2018-11-14 18:12:12 (11194803867080) STATS - GET, 52.2, 0
2018-11-14 18:12:12 (11194803889280) STATS - GET, 52.3, 0
2018-11-14 18:12:12 (11194803924280) STATS - GET, 52.4, 0
2018-11-14 18:12:12 (11194803947280) STATS - GET, 52.5, 0
2018-11-14 18:12:12 (11194803969080) STATS - GET, 52.6, 0
2018-11-14 18:12:12 (11194803990480) STATS - GET, 52.7, 0
2018-11-14 18:12:12 (11194804026680) STATS - GET, 52.8, 0
2018-11-14 18:12:12 (11194804089780) STATS - GET, 52.9, 0
2018-11-14 18:12:12 (11194804117780) STATS - GET, 53.0, 0
2018-11-14 18:12:12 (11194804139680) STATS - GET, 53.1, 1
2018-11-14 18:12:12 (11194804161080) STATS - GET, 53.2, 0
2018-11-14 18:12:12 (11194804182380) STATS - GET, 53.3, 0
2018-11-14 18:12:12 (11194804206380) STATS - GET, 53.4, 0
2018-11-14 18:12:12 (11194804227680) STATS - GET, 53.5, 0
2018-11-14 18:12:12 (11194804268880) STATS - GET, 53.6, 0
2018-11-14 18:12:12 (11194804290680) STATS - GET, 53.7, 0
2018-11-14 18:12:12 (11194804347180) STATS - GET, 53.8, 0
2018-11-14 18:12:12 (11194804369480) STATS - GET, 53.9, 0
2018-11-14 18:12:12 (11194804393180) STATS - GET, 54.0, 0
2018-11-14 18:12:12 (11194804441580) STATS - GET, 54.1, 0
2018-11-14 18:12:12 (11194804466180) STATS - GET, 54.2, 0
2018-11-14 18:12:12 (11194804488580) STATS - GET, 54.3, 0
2018-11-14 18:12:12 (11194804511080) STATS - GET, 54.4, 0
2018-11-14 18:12:12 (11194804533080) STATS - GET, 54.5, 0
2018-11-14 18:12:12 (11194804555380) STATS - GET, 54.6, 0
2018-11-14 18:12:12 (11194804577680) STATS - GET, 54.7, 0
2018-11-14 18:12:12 (11194804599880) STATS - GET, 54.8, 0
2018-11-14 18:12:12 (11194804621680) STATS - GET, 54.9, 0
2018-11-14 18:12:12 (11194804662480) STATS - GET, 55.0, 0
2018-11-14 18:12:12 (11194804686180) STATS - GET, 55.1, 0
2018-11-14 18:12:12 (11194811214585) STATS - GET, 55.2, 0
2018-11-14 18:12:12 (11194811258185) STATS - GET, 55.3, 0
2018-11-14 18:12:12 (11194811285385) STATS - GET, 55.4, 0
2018-11-14 18:12:12 (11194811309285) STATS - GET, 55.5, 0
2018-11-14 18:12:12 (11194811331485) STATS - GET, 55.6, 0
2018-11-14 18:12:12 (11194811355085) STATS - GET, 55.7, 0
2018-11-14 18:12:12 (11194811387685) STATS - GET, 55.8, 0
2018-11-14 18:12:12 (11194811409685) STATS - GET, 55.9, 0
2018-11-14 18:12:12 (11194811432085) STATS - GET, 56.0, 0
2018-11-14 18:12:12 (11194811467585) STATS - GET, 56.1, 0
2018-11-14 18:12:12 (11194811498285) STATS - GET, 56.2, 0
2018-11-14 18:12:12 (11194811519885) STATS - GET, 56.3, 0
2018-11-14 18:12:12 (11194811542285) STATS - GET, 56.4, 0
2018-11-14 18:12:12 (11194811562985) STATS - GET, 56.5, 0
2018-11-14 18:12:12 (11194811583185) STATS - GET, 56.6, 0
2018-11-14 18:12:12 (11194811603685) STATS - GET, 56.7, 0
2018-11-14 18:12:12 (11194811624285) STATS - GET, 56.8, 0
2018-11-14 18:12:12 (11194811645185) STATS - GET, 56.9, 0
2018-11-14 18:12:12 (11194811666685) STATS - GET, 57.0, 0
2018-11-14 18:12:12 (11194811707785) STATS - GET, 57.1, 0
2018-11-14 18:12:12 (11194811731885) STATS - GET, 57.2, 0
2018-11-14 18:12:12 (11194811752785) STATS - GET, 57.3, 0
2018-11-14 18:12:12 (11194811773285) STATS - GET, 57.4, 0
2018-11-14 18:12:12 (11194811793485) STATS - GET, 57.5, 0
2018-11-14 18:12:12 (11194811813785) STATS - GET, 57.6, 0
2018-11-14 18:12:12 (11194811833985) STATS - GET, 57.7, 0
2018-11-14 18:12:12 (11194811874285) STATS - GET, 57.8, 0
2018-11-14 18:12:12 (11194811895685) STATS - GET, 57.9, 0
2018-11-14 18:12:12 (11194811941485) STATS - GET, 58.0, 0
2018-11-14 18:12:12 (11194811962985) STATS - GET, 58.1, 0
2018-11-14 18:12:12 (11194811983885) STATS - GET, 58.2, 0
2018-11-14 18:12:12 (11194812035785) STATS - GET, 58.3, 0
2018-11-14 18:12:12 (11194812074085) STATS - GET, 58.4, 0
2018-11-14 18:12:12 (11194812096085) STATS - GET, 58.5, 0
2018-11-14 18:12:12 (11194812151585) STATS - GET, 58.6, 0
2018-11-14 18:12:12 (11194812173285) STATS - GET, 58.7, 0
2018-11-14 18:12:12 (11194812232385) STATS - GET, 58.8, 0
2018-11-14 18:12:12 (11194812279485) STATS - GET, 58.9, 0
2018-11-14 18:12:12 (11194812300185) STATS - GET, 59.0, 0
2018-11-14 18:12:12 (11194812336385) STATS - GET, 59.1, 0
2018-11-14 18:12:12 (11194812357485) STATS - GET, 59.2, 0
2018-11-14 18:12:12 (11194812376885) STATS - GET, 59.3, 0
2018-11-14 18:12:12 (11194812397085) STATS - GET, 59.4, 0
2018-11-14 18:12:12 (11194812417085) STATS - GET, 59.5, 0
2018-11-14 18:12:12 (11194812436485) STATS - GET, 59.6, 0
2018-11-14 18:12:12 (11194812456085) STATS - GET, 59.7, 0
2018-11-14 18:12:12 (11194812475585) STATS - GET, 59.8, 0
2018-11-14 18:12:12 (11194812495185) STATS - GET, 59.9, 0
2018-11-14 18:12:12 (11194812515585) STATS - GET, 60.0, 0
2018-11-14 18:12:12 (11194812535085) STATS - GET, 60.1, 0
2018-11-14 18:12:12 (11194812554185) STATS - GET, 60.2, 0
2018-11-14 18:12:12 (11194812664386) STATS - GET, 60.3, 0
2018-11-14 18:12:12 (11194812722886) STATS - GET, 60.4, 0
2018-11-14 18:12:12 (11194812744486) STATS - GET, 60.5, 0
2018-11-14 18:12:12 (11194812764086) STATS - GET, 60.6, 0
2018-11-14 18:12:12 (11194812783286) STATS - GET, 60.7, 0
2018-11-14 18:12:12 (11194812804186) STATS - GET, 60.8, 0
2018-11-14 18:12:12 (11194812823786) STATS - GET, 60.9, 0
2018-11-14 18:12:12 (11194812843786) STATS - GET, 61.0, 0
2018-11-14 18:12:12 (11194812863286) STATS - GET, 61.1, 0
2018-11-14 18:12:12 (11194812882486) STATS - GET, 61.2, 0
2018-11-14 18:12:12 (11194812901986) STATS - GET, 61.3, 0
2018-11-14 18:12:12 (11194812921586) STATS - GET, 61.4, 0
2018-11-14 18:12:12 (11194812940886) STATS - GET, 61.5, 0
2018-11-14 18:12:12 (11194812960186) STATS - GET, 61.6, 0
2018-11-14 18:12:12 (11194812979286) STATS - GET, 61.7, 0
2018-11-14 18:12:12 (11194812998586) STATS - GET, 61.8, 0
2018-11-14 18:12:12 (11194813018586) STATS - GET, 61.9, 0
2018-11-14 18:12:12 (11194813038886) STATS - GET, 62.0, 0
2018-11-14 18:12:12 (11194813058386) STATS - GET, 62.1, 0
2018-11-14 18:12:12 (11194813077586) STATS - GET, 62.2, 0
2018-11-14 18:12:12 (11194813174186) STATS - GET, 62.3, 0
2018-11-14 18:12:12 (11194813228886) STATS - GET, 62.4, 0
2018-11-14 18:12:12 (11194813279686) STATS - GET, 62.5, 0
2018-11-14 18:12:12 (11194813319186) STATS - GET, 62.6, 0
2018-11-14 18:12:12 (11194813359686) STATS - GET, 62.7, 0
2018-11-14 18:12:12 (11194813381686) STATS - GET, 62.8, 0
2018-11-14 18:12:12 (11194813403886) STATS - GET, 62.9, 0
2018-11-14 18:12:12 (11194813426586) STATS - GET, 63.0, 0
2018-11-14 18:12:12 (11194813448886) STATS - GET, 63.1, 0
2018-11-14 18:12:12 (11194813507886) STATS - GET, 63.2, 0
2018-11-14 18:12:12 (11194813529986) STATS - GET, 63.3, 0
2018-11-14 18:12:12 (11194813552286) STATS - GET, 63.4, 0
2018-11-14 18:12:12 (11194813574386) STATS - GET, 63.5, 0
2018-11-14 18:12:12 (11194813613086) STATS - GET, 63.6, 0
2018-11-14 18:12:12 (11194813652186) STATS - GET, 63.7, 0
2018-11-14 18:12:12 (11194813674386) STATS - GET, 63.8, 0
2018-11-14 18:12:12 (11194813696086) STATS - GET, 63.9, 0
2018-11-14 18:12:12 (11194813751786) STATS - GET, 64.0, 0
2018-11-14 18:12:12 (11194813789186) STATS - GET, 64.1, 0
2018-11-14 18:12:12 (11194813845686) STATS - GET, 64.2, 0
2018-11-14 18:12:12 (11194813867286) STATS - GET, 64.3, 0
2018-11-14 18:12:12 (11194813904186) STATS - GET, 64.4, 0
2018-11-14 18:12:12 (11194813940786) STATS - GET, 64.5, 0
2018-11-14 18:12:12 (11194813977586) STATS - GET, 64.6, 0
2018-11-14 18:12:12 (11194813996986) STATS - GET, 64.7, 0
2018-11-14 18:12:12 (11194814016686) STATS - GET, 64.8, 0
2018-11-14 18:12:12 (11194820543491) STATS - GET, 64.9, 0
2018-11-14 18:12:12 (11194820597191) STATS - GET, 65.0, 0
2018-11-14 18:12:12 (11194820665991) STATS - GET, 65.1, 0
2018-11-14 18:12:12 (11194820691891) STATS - GET, 65.2, 0
2018-11-14 18:12:12 (11194820713091) STATS - GET, 65.3, 0
2018-11-14 18:12:12 (11194820733291) STATS - GET, 65.4, 0
2018-11-14 18:12:12 (11194820753291) STATS - GET, 65.5, 0
2018-11-14 18:12:12 (11194820772991) STATS - GET, 65.6, 0
2018-11-14 18:12:12 (11194820792291) STATS - GET, 65.7, 0
2018-11-14 18:12:12 (11194820811991) STATS - GET, 65.8, 0
2018-11-14 18:12:12 (11194820831491) STATS - GET, 65.9, 0
2018-11-14 18:12:12 (11194820851291) STATS - GET, 66.0, 0
2018-11-14 18:12:12 (11194820870991) STATS - GET, 66.1, 0
2018-11-14 18:12:12 (11194820907991) STATS - GET, 66.2, 0
2018-11-14 18:12:12 (11194820944991) STATS - GET, 66.3, 0
2018-11-14 18:12:12 (11194820980291) STATS - GET, 66.4, 0
2018-11-14 18:12:12 (11194821055091) STATS - GET, 66.5, 0
2018-11-14 18:12:12 (11194821079391) STATS - GET, 66.6, 0
2018-11-14 18:12:12 (11194821117791) STATS - GET, 66.7, 0
2018-11-14 18:12:12 (11194821138091) STATS - GET, 66.8, 0
2018-11-14 18:12:12 (11194821158191) STATS - GET, 66.9, 0
2018-11-14 18:12:12 (11194821207691) STATS - GET, 67.0, 0
2018-11-14 18:12:12 (11194821250891) STATS - GET, 67.1, 0
2018-11-14 18:12:12 (11194821271691) STATS - GET, 67.2, 0
2018-11-14 18:12:12 (11194821308791) STATS - GET, 67.3, 0
2018-11-14 18:12:12 (11194821328791) STATS - GET, 67.4, 0
2018-11-14 18:12:12 (11194821371691) STATS - GET, 67.5, 0
2018-11-14 18:12:12 (11194821407891) STATS - GET, 67.6, 0
2018-11-14 18:12:12 (11194821444091) STATS - GET, 67.7, 0
2018-11-14 18:12:12 (11194821462991) STATS - GET, 67.8, 0
2018-11-14 18:12:12 (11194821481691) STATS - GET, 67.9, 0
2018-11-14 18:12:12 (11194821500691) STATS - GET, 68.0, 1
2018-11-14 18:12:12 (11194821519791) STATS - GET, 68.1, 0
2018-11-14 18:12:12 (11194821538791) STATS - GET, 68.2, 0
2018-11-14 18:12:12 (11194821557991) STATS - GET, 68.3, 0
2018-11-14 18:12:12 (11194821576891) STATS - GET, 68.4, 0
2018-11-14 18:12:12 (11194821595891) STATS - GET, 68.5, 0
2018-11-14 18:12:12 (11194821628191) STATS - GET, 68.6, 0
2018-11-14 18:12:12 (11194821658191) STATS - GET, 68.7, 0
2018-11-14 18:12:12 (11194821679591) STATS - GET, 68.8, 0
2018-11-14 18:12:12 (11194821698192) STATS - GET, 68.9, 0
2018-11-14 18:12:12 (11194821716892) STATS - GET, 69.0, 0
2018-11-14 18:12:12 (11194821735592) STATS - GET, 69.1, 0
2018-11-14 18:12:12 (11194821753592) STATS - GET, 69.2, 0
2018-11-14 18:12:12 (11194821771592) STATS - GET, 69.3, 0
2018-11-14 18:12:12 (11194821789792) STATS - GET, 69.4, 0
2018-11-14 18:12:12 (11194821807792) STATS - GET, 69.5, 0
2018-11-14 18:12:12 (11194821826092) STATS - GET, 69.6, 0
2018-11-14 18:12:12 (11194821844292) STATS - GET, 69.7, 0
2018-11-14 18:12:12 (11194821866192) STATS - GET, 69.8, 0
2018-11-14 18:12:12 (11194821885392) STATS - GET, 69.9, 0
2018-11-14 18:12:12 (11194821904692) STATS - GET, 70.0, 0
2018-11-14 18:12:12 (11194821923792) STATS - GET, 70.1, 0
2018-11-14 18:12:12 (11194821942092) STATS - GET, 70.2, 0
2018-11-14 18:12:12 (11194821960092) STATS - GET, 70.3, 0
2018-11-14 18:12:12 (11194822000192) STATS - GET, 70.4, 0
2018-11-14 18:12:12 (11194822019292) STATS - GET, 70.5, 0
2018-11-14 18:12:12 (11194822037492) STATS - GET, 70.6, 0
2018-11-14 18:12:12 (11194822055592) STATS - GET, 70.7, 0
2018-11-14 18:12:12 (11194822073892) STATS - GET, 70.8, 0
2018-11-14 18:12:12 (11194822091792) STATS - GET, 70.9, 0
2018-11-14 18:12:12 (11194822110292) STATS - GET, 71.0, 0
2018-11-14 18:12:12 (11194822128392) STATS - GET, 71.1, 0
2018-11-14 18:12:12 (11194822146192) STATS - GET, 71.2, 0
2018-11-14 18:12:12 (11194822164092) STATS - GET, 71.3, 0
2018-11-14 18:12:12 (11194822181892) STATS - GET, 71.4, 0
2018-11-14 18:12:12 (11194822199792) STATS - GET, 71.5, 0
2018-11-14 18:12:12 (11194822217692) STATS - GET, 71.6, 0
2018-11-14 18:12:12 (11194822235792) STATS - GET, 71.7, 0
2018-11-14 18:12:12 (11194822270092) STATS - GET, 71.8, 0
2018-11-14 18:12:12 (11194822287792) STATS - GET, 71.9, 0
2018-11-14 18:12:12 (11194822305692) STATS - GET, 72.0, 0
2018-11-14 18:12:12 (11194822355092) STATS - GET, 72.1, 0
2018-11-14 18:12:12 (11194822375292) STATS - GET, 72.2, 0
2018-11-14 18:12:12 (11194822393292) STATS - GET, 72.3, 0
2018-11-14 18:12:12 (11194822411292) STATS - GET, 72.4, 0
2018-11-14 18:12:12 (11194822447292) STATS - GET, 72.5, 0
2018-11-14 18:12:12 (11194822483192) STATS - GET, 72.6, 0
2018-11-14 18:12:12 (11194822501492) STATS - GET, 72.7, 0
2018-11-14 18:12:12 (11194822519392) STATS - GET, 72.8, 0
2018-11-14 18:12:12 (11194822537492) STATS - GET, 72.9, 0
2018-11-14 18:12:12 (11194822555992) STATS - GET, 73.0, 0
2018-11-14 18:12:12 (11194822586392) STATS - GET, 73.1, 0
2018-11-14 18:12:12 (11194822616992) STATS - GET, 73.2, 0
2018-11-14 18:12:12 (11194822636092) STATS - GET, 73.3, 0
2018-11-14 18:12:12 (11194822654092) STATS - GET, 73.4, 0
2018-11-14 18:12:12 (11194822671892) STATS - GET, 73.5, 0
2018-11-14 18:12:12 (11194822690092) STATS - GET, 73.6, 0
2018-11-14 18:12:12 (11194822714492) STATS - GET, 73.7, 0
2018-11-14 18:12:12 (11194822733192) STATS - GET, 73.8, 0
2018-11-14 18:12:12 (11194822771392) STATS - GET, 73.9, 0
2018-11-14 18:12:12 (11194822820692) STATS - GET, 74.0, 0
2018-11-14 18:12:12 (11194822854892) STATS - GET, 74.1, 0
2018-11-14 18:12:12 (11194822871892) STATS - GET, 74.2, 0
2018-11-14 18:12:12 (11194822906892) STATS - GET, 74.3, 0
2018-11-14 18:12:12 (11194822952092) STATS - GET, 74.4, 0
2018-11-14 18:12:12 (11194822991392) STATS - GET, 74.5, 0
2018-11-14 18:12:12 (11194823010092) STATS - GET, 74.6, 0
2018-11-14 18:12:12 (11194823027892) STATS - GET, 74.7, 0
2018-11-14 18:12:12 (11194823046892) STATS - GET, 74.8, 0
2018-11-14 18:12:12 (11194823065192) STATS - GET, 74.9, 0
2018-11-14 18:12:12 (11194823082992) STATS - GET, 75.0, 0
2018-11-14 18:12:12 (11194823101092) STATS - GET, 75.1, 0
2018-11-14 18:12:12 (11194823134992) STATS - GET, 75.2, 0
