2018-11-14 17:56:12 (10235324596011) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:57:35 (10317638004377) STATS -  5.00, 694, 0, 0.267121, 3.063856, 3.791566, 3.094068, 0.000000, 4.489065, 870, 0, 2603, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317686686604) STATS - 10.00, 842, 0, 0.208934, 2.094201, 2.697254, 2.244646, 0.000000, 3.149863, 1053, 0, 3157, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317714456120) STATS - 15.00, 801, 0, 0.204527, 2.326932, 2.919925, 2.487301, 0.000000, 3.352550, 1003, 0, 3006, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317742625635) STATS - 20.00, 799, 0, 0.236859, 2.266696, 2.867184, 2.428979, 0.000000, 3.305389, 999, 0, 3000, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317753496841) STATS - 25.00, 820, 0, 0.252633, 2.112622, 2.740275, 2.293124, 0.000000, 3.187425, 1026, 0, 3077, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317772268552) STATS - 30.00, 798, 0, 0.221089, 2.157499, 2.808520, 2.409595, 0.000000, 3.207445, 997, 0, 2994, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317790556162) STATS - 35.00, 834, 0, 0.227180, 2.131745, 2.751088, 2.307970, 0.000000, 3.194207, 1043, 0, 3128, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317801585968) STATS - 40.00, 812, 0, 0.217404, 2.142925, 2.736609, 2.320607, 0.000000, 3.152611, 1016, 0, 3044, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317812422874) STATS - 45.00, 822, 0, 0.237416, 2.123666, 2.745327, 2.291036, 0.000000, 3.199617, 1028, 0, 3084, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317830667585) STATS - 50.00, 820, 0, 0.214971, 2.180355, 2.784444, 2.339385, 0.000000, 3.229502, 1025, 0, 3079, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317842469891) STATS - 55.00, 852, 0, 0.211899, 2.060765, 2.675523, 2.245903, 0.000000, 3.105144, 1066, 0, 3197, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317851737396) STATS - 60.00, 846, 0, 0.217279, 2.069906, 2.712826, 2.302846, 0.000000, 3.122806, 1059, 0, 3172, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317868634106) STATS - 65.00, 827, 0, 0.221228, 2.007844, 2.603307, 2.163592, 0.000000, 3.043023, 1034, 0, 3103, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317870743407) STATS - 70.00, 802, 0, 0.253437, 2.135304, 2.724526, 2.200944, 0.000000, 3.248108, 1002, 0, 3012, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317878885912) STATS - 70.00, 10, 0, 0.120933, 2.265770, 2.633234, 1.925201, 0.000000, 3.341268, 13, 0, 38, 0.00, 0.00, 6
2018-11-14 17:57:35 (10318122990948) STATS - Type, Interval, Responses
2018-11-14 17:57:35 (10318343971571) STATS - GET, 38.2, 0
2018-11-14 17:57:35 (10318344050371) STATS - GET, 38.3, 0
2018-11-14 17:57:35 (10318344103871) STATS - GET, 38.4, 0
2018-11-14 17:57:35 (10318344138471) STATS - GET, 38.5, 0
2018-11-14 17:57:35 (10318344206072) STATS - GET, 38.6, 0
2018-11-14 17:57:35 (10318344254972) STATS - GET, 38.7, 0
2018-11-14 17:57:35 (10318344305572) STATS - GET, 38.8, 0
2018-11-14 17:57:35 (10318344337872) STATS - GET, 38.9, 0
2018-11-14 17:57:35 (10318344368672) STATS - GET, 39.0, 0
2018-11-14 17:57:35 (10318344402572) STATS - GET, 39.1, 0
2018-11-14 17:57:35 (10318344435072) STATS - GET, 39.2, 0
2018-11-14 17:57:35 (10318344467072) STATS - GET, 39.3, 0
2018-11-14 17:57:35 (10318344500672) STATS - GET, 39.4, 1
2018-11-14 17:57:35 (10318344533572) STATS - GET, 39.5, 0
2018-11-14 17:57:35 (10318344565972) STATS - GET, 39.6, 0
2018-11-14 17:57:35 (10318344598472) STATS - GET, 39.7, 0
2018-11-14 17:57:35 (10318344631372) STATS - GET, 39.8, 0
2018-11-14 17:57:35 (10318344663772) STATS - GET, 39.9, 0
2018-11-14 17:57:35 (10318344695772) STATS - GET, 40.0, 0
2018-11-14 17:57:35 (10318344763272) STATS - GET, 40.1, 0
2018-11-14 17:57:35 (10318344799272) STATS - GET, 40.2, 0
2018-11-14 17:57:35 (10318344831772) STATS - GET, 40.3, 0
2018-11-14 17:57:35 (10318344863572) STATS - GET, 40.4, 0
2018-11-14 17:57:35 (10318344896272) STATS - GET, 40.5, 0
2018-11-14 17:57:35 (10318344971872) STATS - GET, 40.6, 0
2018-11-14 17:57:35 (10318345006072) STATS - GET, 40.7, 0
2018-11-14 17:57:35 (10318345040072) STATS - GET, 40.8, 0
2018-11-14 17:57:35 (10318345073972) STATS - GET, 40.9, 0
2018-11-14 17:57:35 (10318345123572) STATS - GET, 41.0, 0
2018-11-14 17:57:35 (10318345159372) STATS - GET, 41.1, 0
2018-11-14 17:57:35 (10318345194872) STATS - GET, 41.2, 0
2018-11-14 17:57:35 (10318345229772) STATS - GET, 41.3, 0
2018-11-14 17:57:35 (10318345264672) STATS - GET, 41.4, 0
2018-11-14 17:57:35 (10318345299272) STATS - GET, 41.5, 0
2018-11-14 17:57:35 (10318345348572) STATS - GET, 41.6, 0
2018-11-14 17:57:35 (10318345381772) STATS - GET, 41.7, 0
2018-11-14 17:57:35 (10318345415772) STATS - GET, 41.8, 0
2018-11-14 17:57:35 (10318345465172) STATS - GET, 41.9, 0
2018-11-14 17:57:35 (10318345496372) STATS - GET, 42.0, 0
2018-11-14 17:57:35 (10318345529172) STATS - GET, 42.1, 0
2018-11-14 17:57:35 (10318345561472) STATS - GET, 42.2, 0
2018-11-14 17:57:35 (10318345594572) STATS - GET, 42.3, 0
2018-11-14 17:57:35 (10318345627972) STATS - GET, 42.4, 0
2018-11-14 17:57:35 (10318345660472) STATS - GET, 42.5, 0
2018-11-14 17:57:35 (10318345693172) STATS - GET, 42.6, 0
2018-11-14 17:57:35 (10318345727872) STATS - GET, 42.7, 0
2018-11-14 17:57:35 (10318345761772) STATS - GET, 42.8, 0
2018-11-14 17:57:35 (10318345795172) STATS - GET, 42.9, 0
2018-11-14 17:57:35 (10318345825772) STATS - GET, 43.0, 0
2018-11-14 17:57:35 (10318345858372) STATS - GET, 43.1, 0
2018-11-14 17:57:35 (10318345890572) STATS - GET, 43.2, 0
2018-11-14 17:57:35 (10318345922972) STATS - GET, 43.3, 0
2018-11-14 17:57:35 (10318345955772) STATS - GET, 43.4, 0
2018-11-14 17:57:35 (10318345988673) STATS - GET, 43.5, 0
2018-11-14 17:57:35 (10318346021473) STATS - GET, 43.6, 0
2018-11-14 17:57:35 (10318346053773) STATS - GET, 43.7, 0
2018-11-14 17:57:35 (10318346109473) STATS - GET, 43.8, 0
2018-11-14 17:57:35 (10318346144373) STATS - GET, 43.9, 0
2018-11-14 17:57:35 (10318346176473) STATS - GET, 44.0, 0
2018-11-14 17:57:35 (10318346228273) STATS - GET, 44.1, 0
2018-11-14 17:57:35 (10318346262873) STATS - GET, 44.2, 0
2018-11-14 17:57:35 (10318346297573) STATS - GET, 44.3, 0
2018-11-14 17:57:35 (10318346332573) STATS - GET, 44.4, 0
2018-11-14 17:57:35 (10318346367273) STATS - GET, 44.5, 0
2018-11-14 17:57:35 (10318346401373) STATS - GET, 44.6, 0
2018-11-14 17:57:35 (10318346435473) STATS - GET, 44.7, 0
2018-11-14 17:57:35 (10318346469973) STATS - GET, 44.8, 0
2018-11-14 17:57:35 (10318346504573) STATS - GET, 44.9, 0
2018-11-14 17:57:35 (10318346537473) STATS - GET, 45.0, 0
2018-11-14 17:57:35 (10318346571873) STATS - GET, 45.1, 0
2018-11-14 17:57:35 (10318346606373) STATS - GET, 45.2, 0
2018-11-14 17:57:35 (10318353537177) STATS - GET, 45.3, 0
2018-11-14 17:57:35 (10318353628877) STATS - GET, 45.4, 0
2018-11-14 17:57:35 (10318353663477) STATS - GET, 45.5, 0
2018-11-14 17:57:35 (10318353695777) STATS - GET, 45.6, 0
2018-11-14 17:57:35 (10318353723577) STATS - GET, 45.7, 0
2018-11-14 17:57:35 (10318353806677) STATS - GET, 45.8, 0
2018-11-14 17:57:35 (10318353843577) STATS - GET, 45.9, 0
2018-11-14 17:57:35 (10318353882277) STATS - GET, 46.0, 0
2018-11-14 17:57:35 (10318353919977) STATS - GET, 46.1, 0
2018-11-14 17:57:35 (10318353947077) STATS - GET, 46.2, 0
2018-11-14 17:57:35 (10318354020577) STATS - GET, 46.3, 0
2018-11-14 17:57:35 (10318354090877) STATS - GET, 46.4, 0
2018-11-14 17:57:35 (10318354190277) STATS - GET, 46.5, 0
2018-11-14 17:57:35 (10318354223277) STATS - GET, 46.6, 0
2018-11-14 17:57:35 (10318354250477) STATS - GET, 46.7, 0
2018-11-14 17:57:35 (10318354276977) STATS - GET, 46.8, 0
2018-11-14 17:57:35 (10318354313777) STATS - GET, 46.9, 0
2018-11-14 17:57:35 (10318354341577) STATS - GET, 47.0, 0
2018-11-14 17:57:35 (10318354367377) STATS - GET, 47.1, 0
2018-11-14 17:57:35 (10318354393377) STATS - GET, 47.2, 0
2018-11-14 17:57:35 (10318354419477) STATS - GET, 47.3, 0
2018-11-14 17:57:35 (10318354445777) STATS - GET, 47.4, 1
2018-11-14 17:57:35 (10318354486477) INFO  - END: Middleware stopped.
