2018-11-14 18:04:56 (10743821791755) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:06:21 (10828747342990) STATS -  5.00, 613, 0, 0.182232, 3.732552, 4.542640, 3.376144, 0.000000, 5.709135, 770, 0, 2299, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828796153989) STATS - 10.00, 669, 0, 0.162178, 3.465528, 3.916756, 2.817864, 0.000000, 5.015647, 836, 0, 2512, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828824962033) STATS - 15.00, 678, 0, 0.151617, 3.278299, 3.773082, 2.787077, 0.000000, 4.759088, 848, 0, 2545, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828845152895) STATS - 20.00, 673, 0, 0.155049, 3.203144, 3.711510, 2.716350, 0.000000, 4.706670, 842, 0, 2527, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828863487696) STATS - 25.00, 671, 0, 0.174673, 3.241639, 3.777310, 2.748712, 0.000000, 4.805907, 840, 0, 2518, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828873819334) STATS - 30.00, 690, 0, 0.159751, 3.199744, 3.717275, 2.764318, 0.000000, 4.670231, 864, 0, 2588, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828883829062) STATS - 35.00, 677, 0, 0.176499, 3.150263, 3.695784, 2.690913, 0.000000, 4.700655, 846, 0, 2539, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828894304505) STATS - 40.00, 673, 0, 0.176109, 3.132320, 3.716117, 2.797285, 0.000000, 4.634949, 840, 0, 2526, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828904073025) STATS - 45.00, 675, 0, 0.159880, 3.285245, 3.852219, 2.943199, 0.000000, 4.761239, 846, 0, 2529, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828913717041) STATS - 50.00, 674, 0, 0.158174, 3.480000, 3.952602, 2.895245, 0.000000, 5.009958, 842, 0, 2528, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828923006046) STATS - 55.00, 678, 0, 0.145910, 3.287467, 3.776834, 2.747953, 0.000000, 4.805716, 847, 0, 2544, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828931869536) STATS - 60.00, 683, 0, 0.166561, 3.193651, 3.693214, 2.692684, 0.000000, 4.693744, 854, 0, 2561, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828933793799) STATS - 65.00, 669, 0, 0.156133, 3.459139, 3.903662, 2.805043, 0.000000, 5.002281, 837, 0, 2511, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828942160273) STATS - 70.00, 673, 0, 0.169513, 3.341445, 3.865166, 2.857648, 0.000000, 4.872684, 843, 0, 2525, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828943091104) STATS - 70.00, 15, 0, 0.132197, 2.241108, 2.868110, 1.892094, 0.000000, 3.844126, 19, 0, 59, 0.00, 0.00, 9
2018-11-14 18:06:21 (10829167384753) STATS - Type, Interval, Responses
2018-11-14 18:06:21 (10829388058184) STATS - GET, 42.1, 0
2018-11-14 18:06:21 (10829388097185) STATS - GET, 42.2, 1
2018-11-14 18:06:21 (10829388139286) STATS - GET, 42.3, 0
2018-11-14 18:06:21 (10829388179488) STATS - GET, 42.4, 0
2018-11-14 18:06:21 (10829388217789) STATS - GET, 42.5, 0
2018-11-14 18:06:21 (10829388255390) STATS - GET, 42.6, 0
2018-11-14 18:06:21 (10829395279520) STATS - GET, 42.7, 0
2018-11-14 18:06:21 (10829395370923) STATS - GET, 42.8, 0
2018-11-14 18:06:21 (10829395413425) STATS - GET, 42.9, 0
2018-11-14 18:06:21 (10829395449626) STATS - GET, 43.0, 0
2018-11-14 18:06:21 (10829395486127) STATS - GET, 43.1, 0
2018-11-14 18:06:21 (10829395524128) STATS - GET, 43.2, 1
2018-11-14 18:06:21 (10829395564230) STATS - GET, 43.3, 0
2018-11-14 18:06:21 (10829395599631) STATS - GET, 43.4, 0
2018-11-14 18:06:21 (10829395640432) STATS - GET, 43.5, 0
2018-11-14 18:06:21 (10829395675433) STATS - GET, 43.6, 0
2018-11-14 18:06:21 (10829395710134) STATS - GET, 43.7, 0
2018-11-14 18:06:21 (10829395745536) STATS - GET, 43.8, 0
2018-11-14 18:06:21 (10829395780637) STATS - GET, 43.9, 0
2018-11-14 18:06:21 (10829395814238) STATS - GET, 44.0, 0
2018-11-14 18:06:21 (10829395849939) STATS - GET, 44.1, 0
2018-11-14 18:06:21 (10829395884740) STATS - GET, 44.2, 0
2018-11-14 18:06:21 (10829395920541) STATS - GET, 44.3, 0
2018-11-14 18:06:21 (10829395955942) STATS - GET, 44.4, 0
2018-11-14 18:06:21 (10829395990544) STATS - GET, 44.5, 0
2018-11-14 18:06:21 (10829396071846) STATS - GET, 44.6, 0
2018-11-14 18:06:21 (10829396118648) STATS - GET, 44.7, 0
2018-11-14 18:06:21 (10829396156349) STATS - GET, 44.8, 0
2018-11-14 18:06:21 (10829396192050) STATS - GET, 44.9, 0
2018-11-14 18:06:21 (10829396226151) STATS - GET, 45.0, 0
2018-11-14 18:06:21 (10829396261152) STATS - GET, 45.1, 0
2018-11-14 18:06:21 (10829396295854) STATS - GET, 45.2, 0
2018-11-14 18:06:21 (10829396331255) STATS - GET, 45.3, 0
2018-11-14 18:06:21 (10829396366356) STATS - GET, 45.4, 0
2018-11-14 18:06:21 (10829396401357) STATS - GET, 45.5, 0
2018-11-14 18:06:21 (10829396436158) STATS - GET, 45.6, 0
2018-11-14 18:06:21 (10829396470859) STATS - GET, 45.7, 0
2018-11-14 18:06:21 (10829396506260) STATS - GET, 45.8, 0
2018-11-14 18:06:21 (10829396541162) STATS - GET, 45.9, 0
2018-11-14 18:06:21 (10829396575563) STATS - GET, 46.0, 0
2018-11-14 18:06:21 (10829396612564) STATS - GET, 46.1, 0
2018-11-14 18:06:21 (10829396649465) STATS - GET, 46.2, 0
2018-11-14 18:06:21 (10829396685266) STATS - GET, 46.3, 0
2018-11-14 18:06:21 (10829396723668) STATS - GET, 46.4, 0
2018-11-14 18:06:21 (10829396762269) STATS - GET, 46.5, 0
2018-11-14 18:06:21 (10829396797670) STATS - GET, 46.6, 0
2018-11-14 18:06:21 (10829396832271) STATS - GET, 46.7, 0
2018-11-14 18:06:21 (10829396867572) STATS - GET, 46.8, 0
2018-11-14 18:06:21 (10829396902873) STATS - GET, 46.9, 0
2018-11-14 18:06:21 (10829396937075) STATS - GET, 47.0, 0
2018-11-14 18:06:21 (10829396972076) STATS - GET, 47.1, 0
2018-11-14 18:06:21 (10829397006077) STATS - GET, 47.2, 0
2018-11-14 18:06:21 (10829397040578) STATS - GET, 47.3, 0
2018-11-14 18:06:21 (10829397081579) STATS - GET, 47.4, 0
2018-11-14 18:06:21 (10829397117181) STATS - GET, 47.5, 0
2018-11-14 18:06:21 (10829397158082) STATS - GET, 47.6, 0
2018-11-14 18:06:21 (10829397191983) STATS - GET, 47.7, 0
2018-11-14 18:06:21 (10829397226784) STATS - GET, 47.8, 0
2018-11-14 18:06:21 (10829397261685) STATS - GET, 47.9, 0
2018-11-14 18:06:21 (10829397295886) STATS - GET, 48.0, 1
2018-11-14 18:06:21 (10829397330788) STATS - GET, 48.1, 0
2018-11-14 18:06:21 (10829397365389) STATS - GET, 48.2, 0
2018-11-14 18:06:21 (10829397400090) STATS - GET, 48.3, 0
2018-11-14 18:06:21 (10829397434291) STATS - GET, 48.4, 0
2018-11-14 18:06:21 (10829397469092) STATS - GET, 48.5, 0
2018-11-14 18:06:21 (10829397503093) STATS - GET, 48.6, 0
2018-11-14 18:06:21 (10829397537594) STATS - GET, 48.7, 1
2018-11-14 18:06:21 (10829397572695) STATS - GET, 48.8, 0
2018-11-14 18:06:21 (10829397612197) STATS - GET, 48.9, 0
2018-11-14 18:06:21 (10829397645598) STATS - GET, 49.0, 0
2018-11-14 18:06:21 (10829397680599) STATS - GET, 49.1, 0
2018-11-14 18:06:21 (10829397714900) STATS - GET, 49.2, 0
2018-11-14 18:06:21 (10829397752401) STATS - GET, 49.3, 0
2018-11-14 18:06:21 (10829397789303) STATS - GET, 49.4, 0
2018-11-14 18:06:21 (10829397825904) STATS - GET, 49.5, 0
2018-11-14 18:06:21 (10829397860805) STATS - GET, 49.6, 0
2018-11-14 18:06:21 (10829397895706) STATS - GET, 49.7, 0
2018-11-14 18:06:21 (10829397940908) STATS - GET, 49.8, 0
2018-11-14 18:06:21 (10829397979709) STATS - GET, 49.9, 0
2018-11-14 18:06:21 (10829398057611) STATS - GET, 50.0, 0
2018-11-14 18:06:21 (10829398127714) STATS - GET, 50.1, 0
2018-11-14 18:06:21 (10829398168215) STATS - GET, 50.2, 0
2018-11-14 18:06:21 (10829405207246) STATS - GET, 50.3, 0
2018-11-14 18:06:21 (10829405429653) STATS - GET, 50.4, 0
2018-11-14 18:06:21 (10829405478554) STATS - GET, 50.5, 0
2018-11-14 18:06:21 (10829405512856) STATS - GET, 50.6, 0
2018-11-14 18:06:21 (10829405544257) STATS - GET, 50.7, 0
2018-11-14 18:06:21 (10829405585058) STATS - GET, 50.8, 0
2018-11-14 18:06:21 (10829405618059) STATS - GET, 50.9, 0
2018-11-14 18:06:21 (10829405657460) STATS - GET, 51.0, 0
2018-11-14 18:06:21 (10829405688661) STATS - GET, 51.1, 0
2018-11-14 18:06:21 (10829405718462) STATS - GET, 51.2, 0
2018-11-14 18:06:21 (10829405748763) STATS - GET, 51.3, 0
2018-11-14 18:06:21 (10829405778564) STATS - GET, 51.4, 0
2018-11-14 18:06:21 (10829405807965) STATS - GET, 51.5, 0
2018-11-14 18:06:21 (10829407590324) STATS - GET, 51.6, 0
2018-11-14 18:06:21 (10829407711328) STATS - GET, 51.7, 0
2018-11-14 18:06:21 (10829407753629) STATS - GET, 51.8, 0
2018-11-14 18:06:21 (10829407786330) STATS - GET, 51.9, 0
2018-11-14 18:06:21 (10829407818831) STATS - GET, 52.0, 0
2018-11-14 18:06:21 (10829407849532) STATS - GET, 52.1, 0
2018-11-14 18:06:21 (10829407879333) STATS - GET, 52.2, 0
2018-11-14 18:06:21 (10829407909234) STATS - GET, 52.3, 0
2018-11-14 18:06:21 (10829407939335) STATS - GET, 52.4, 0
2018-11-14 18:06:21 (10829407969136) STATS - GET, 52.5, 0
2018-11-14 18:06:21 (10829407998837) STATS - GET, 52.6, 0
2018-11-14 18:06:21 (10829408051539) STATS - GET, 52.7, 0
2018-11-14 18:06:21 (10829408100540) STATS - GET, 52.8, 0
2018-11-14 18:06:21 (10829408131341) STATS - GET, 52.9, 0
2018-11-14 18:06:21 (10829408161642) STATS - GET, 53.0, 0
2018-11-14 18:06:21 (10829408191543) STATS - GET, 53.1, 0
2018-11-14 18:06:21 (10829408223544) STATS - GET, 53.2, 0
2018-11-14 18:06:21 (10829408254245) STATS - GET, 53.3, 0
2018-11-14 18:06:21 (10829408283646) STATS - GET, 53.4, 0
2018-11-14 18:06:21 (10829408312247) STATS - GET, 53.5, 0
2018-11-14 18:06:21 (10829408341348) STATS - GET, 53.6, 0
2018-11-14 18:06:21 (10829408404850) STATS - GET, 53.7, 0
2018-11-14 18:06:21 (10829408441952) STATS - GET, 53.8, 0
2018-11-14 18:06:21 (10829408471253) STATS - GET, 53.9, 0
2018-11-14 18:06:21 (10829408500654) STATS - GET, 54.0, 0
2018-11-14 18:06:21 (10829408674359) STATS - GET, 54.1, 0
2018-11-14 18:06:21 (10829408712160) STATS - GET, 54.2, 0
2018-11-14 18:06:21 (10829408743061) STATS - GET, 54.3, 0
2018-11-14 18:06:21 (10829408773462) STATS - GET, 54.4, 0
2018-11-14 18:06:21 (10829408803263) STATS - GET, 54.5, 0
2018-11-14 18:06:21 (10829408832164) STATS - GET, 54.6, 0
2018-11-14 18:06:21 (10829408861165) STATS - GET, 54.7, 0
2018-11-14 18:06:21 (10829408890466) STATS - GET, 54.8, 0
2018-11-14 18:06:21 (10829408919367) STATS - GET, 54.9, 0
2018-11-14 18:06:21 (10829408993670) STATS - GET, 55.0, 0
2018-11-14 18:06:21 (10829409024071) STATS - GET, 55.1, 0
2018-11-14 18:06:21 (10829409053572) STATS - GET, 55.2, 0
2018-11-14 18:06:21 (10829409083473) STATS - GET, 55.3, 0
2018-11-14 18:06:21 (10829409157175) STATS - GET, 55.4, 0
2018-11-14 18:06:21 (10829409191576) STATS - GET, 55.5, 0
2018-11-14 18:06:21 (10829409220477) STATS - GET, 55.6, 0
2018-11-14 18:06:21 (10829409248078) STATS - GET, 55.7, 0
2018-11-14 18:06:21 (10829409275579) STATS - GET, 55.8, 0
2018-11-14 18:06:21 (10829409303080) STATS - GET, 55.9, 0
2018-11-14 18:06:21 (10829409332081) STATS - GET, 56.0, 0
2018-11-14 18:06:21 (10829409362682) STATS - GET, 56.1, 0
2018-11-14 18:06:21 (10829409390883) STATS - GET, 56.2, 0
2018-11-14 18:06:21 (10829409418384) STATS - GET, 56.3, 0
2018-11-14 18:06:21 (10829409445384) STATS - GET, 56.4, 0
2018-11-14 18:06:21 (10829409472385) STATS - GET, 56.5, 0
2018-11-14 18:06:21 (10829409498986) STATS - GET, 56.6, 0
2018-11-14 18:06:21 (10829409525887) STATS - GET, 56.7, 0
2018-11-14 18:06:21 (10829409555588) STATS - GET, 56.8, 0
2018-11-14 18:06:21 (10829409583689) STATS - GET, 56.9, 0
2018-11-14 18:06:21 (10829409611490) STATS - GET, 57.0, 0
2018-11-14 18:06:21 (10829409638591) STATS - GET, 57.1, 0
2018-11-14 18:06:21 (10829409664992) STATS - GET, 57.2, 0
2018-11-14 18:06:21 (10829409702993) STATS - GET, 57.3, 0
2018-11-14 18:06:21 (10829409733794) STATS - GET, 57.4, 0
2018-11-14 18:06:21 (10829409770795) STATS - GET, 57.5, 0
2018-11-14 18:06:21 (10829409800296) STATS - GET, 57.6, 0
2018-11-14 18:06:21 (10829409838397) STATS - GET, 57.7, 0
2018-11-14 18:06:21 (10829409867198) STATS - GET, 57.8, 0
2018-11-14 18:06:21 (10829409898199) STATS - GET, 57.9, 0
2018-11-14 18:06:21 (10829415136371) STATS - GET, 58.0, 0
2018-11-14 18:06:21 (10829415207173) STATS - GET, 58.1, 0
2018-11-14 18:06:21 (10829415240974) STATS - GET, 58.2, 0
2018-11-14 18:06:21 (10829415270975) STATS - GET, 58.3, 0
2018-11-14 18:06:21 (10829415299076) STATS - GET, 58.4, 1
2018-11-14 18:06:21 (10829415326677) STATS - GET, 58.5, 0
2018-11-14 18:06:21 (10829415370579) STATS - GET, 58.6, 0
2018-11-14 18:06:21 (10829415413280) STATS - GET, 58.7, 0
2018-11-14 18:06:21 (10829415440581) STATS - GET, 58.8, 0
2018-11-14 18:06:21 (10829415469182) STATS - GET, 58.9, 0
2018-11-14 18:06:21 (10829415498183) STATS - GET, 59.0, 0
2018-11-14 18:06:21 (10829415525084) STATS - GET, 59.1, 0
2018-11-14 18:06:21 (10829415551285) STATS - GET, 59.2, 0
2018-11-14 18:06:21 (10829415577885) STATS - GET, 59.3, 0
2018-11-14 18:06:21 (10829415604186) STATS - GET, 59.4, 0
2018-11-14 18:06:21 (10829415630287) STATS - GET, 59.5, 0
2018-11-14 18:06:21 (10829415656388) STATS - GET, 59.6, 0
2018-11-14 18:06:21 (10829415682489) STATS - GET, 59.7, 0
2018-11-14 18:06:21 (10829415708490) STATS - GET, 59.8, 0
2018-11-14 18:06:21 (10829415734591) STATS - GET, 59.9, 0
2018-11-14 18:06:21 (10829415766392) STATS - GET, 60.0, 0
2018-11-14 18:06:21 (10829415793992) STATS - GET, 60.1, 0
2018-11-14 18:06:21 (10829415820393) STATS - GET, 60.2, 0
2018-11-14 18:06:21 (10829415846694) STATS - GET, 60.3, 0
2018-11-14 18:06:21 (10829415872595) STATS - GET, 60.4, 0
2018-11-14 18:06:21 (10829415898296) STATS - GET, 60.5, 0
2018-11-14 18:06:21 (10829415923897) STATS - GET, 60.6, 0
2018-11-14 18:06:21 (10829415949398) STATS - GET, 60.7, 0
2018-11-14 18:06:21 (10829415975398) STATS - GET, 60.8, 0
2018-11-14 18:06:21 (10829416013700) STATS - GET, 60.9, 0
2018-11-14 18:06:21 (10829416045201) STATS - GET, 61.0, 0
2018-11-14 18:06:21 (10829416072202) STATS - GET, 61.1, 0
2018-11-14 18:06:21 (10829416098002) STATS - GET, 61.2, 0
2018-11-14 18:06:21 (10829416123703) STATS - GET, 61.3, 0
2018-11-14 18:06:21 (10829416152904) STATS - GET, 61.4, 0
2018-11-14 18:06:21 (10829416179105) STATS - GET, 61.5, 0
2018-11-14 18:06:21 (10829416205006) STATS - GET, 61.6, 0
2018-11-14 18:06:21 (10829416234907) STATS - GET, 61.7, 0
2018-11-14 18:06:21 (10829416262208) STATS - GET, 61.8, 0
2018-11-14 18:06:21 (10829416288509) STATS - GET, 61.9, 0
2018-11-14 18:06:21 (10829416315510) STATS - GET, 62.0, 0
2018-11-14 18:06:21 (10829416341510) STATS - GET, 62.1, 0
2018-11-14 18:06:21 (10829416366911) STATS - GET, 62.2, 0
2018-11-14 18:06:21 (10829416392412) STATS - GET, 62.3, 0
2018-11-14 18:06:21 (10829416418213) STATS - GET, 62.4, 0
2018-11-14 18:06:21 (10829416444114) STATS - GET, 62.5, 0
2018-11-14 18:06:21 (10829416471615) STATS - GET, 62.6, 0
2018-11-14 18:06:21 (10829416499316) STATS - GET, 62.7, 0
2018-11-14 18:06:21 (10829416550317) STATS - GET, 62.8, 0
2018-11-14 18:06:21 (10829416589719) STATS - GET, 62.9, 0
2018-11-14 18:06:21 (10829416618419) STATS - GET, 63.0, 0
2018-11-14 18:06:21 (10829416645120) STATS - GET, 63.1, 0
2018-11-14 18:06:21 (10829416670721) STATS - GET, 63.2, 0
2018-11-14 18:06:21 (10829416696822) STATS - GET, 63.3, 0
2018-11-14 18:06:21 (10829416722723) STATS - GET, 63.4, 0
2018-11-14 18:06:21 (10829416748024) STATS - GET, 63.5, 0
2018-11-14 18:06:21 (10829416773425) STATS - GET, 63.6, 0
2018-11-14 18:06:21 (10829416799225) STATS - GET, 63.7, 0
2018-11-14 18:06:21 (10829416824726) STATS - GET, 63.8, 0
2018-11-14 18:06:21 (10829416850127) STATS - GET, 63.9, 0
2018-11-14 18:06:21 (10829416876728) STATS - GET, 64.0, 0
2018-11-14 18:06:21 (10829416902329) STATS - GET, 64.1, 0
2018-11-14 18:06:21 (10829416927630) STATS - GET, 64.2, 0
2018-11-14 18:06:21 (10829416952830) STATS - GET, 64.3, 0
2018-11-14 18:06:21 (10829416978231) STATS - GET, 64.4, 0
2018-11-14 18:06:21 (10829417004132) STATS - GET, 64.5, 0
2018-11-14 18:06:21 (10829417030133) STATS - GET, 64.6, 0
2018-11-14 18:06:21 (10829417055434) STATS - GET, 64.7, 0
2018-11-14 18:06:21 (10829417080835) STATS - GET, 64.8, 0
2018-11-14 18:06:21 (10829417106835) STATS - GET, 64.9, 0
2018-11-14 18:06:21 (10829417132836) STATS - GET, 65.0, 0
2018-11-14 18:06:21 (10829417158437) STATS - GET, 65.1, 0
2018-11-14 18:06:21 (10829417184538) STATS - GET, 65.2, 0
2018-11-14 18:06:21 (10829417210139) STATS - GET, 65.3, 0
2018-11-14 18:06:21 (10829417235540) STATS - GET, 65.4, 0
2018-11-14 18:06:21 (10829417261141) STATS - GET, 65.5, 0
2018-11-14 18:06:21 (10829417296742) STATS - GET, 65.6, 0
2018-11-14 18:06:21 (10829417324143) STATS - GET, 65.7, 0
2018-11-14 18:06:21 (10829417350043) STATS - GET, 65.8, 0
2018-11-14 18:06:21 (10829417375244) STATS - GET, 65.9, 0
2018-11-14 18:06:21 (10829417401545) STATS - GET, 66.0, 0
2018-11-14 18:06:21 (10829417427346) STATS - GET, 66.1, 0
2018-11-14 18:06:21 (10829417452447) STATS - GET, 66.2, 0
2018-11-14 18:06:21 (10829417478548) STATS - GET, 66.3, 0
2018-11-14 18:06:21 (10829417503648) STATS - GET, 66.4, 0
2018-11-14 18:06:21 (10829417529149) STATS - GET, 66.5, 0
2018-11-14 18:06:21 (10829417554750) STATS - GET, 66.6, 0
2018-11-14 18:06:21 (10829417579851) STATS - GET, 66.7, 0
2018-11-14 18:06:21 (10829417605752) STATS - GET, 66.8, 0
2018-11-14 18:06:21 (10829417630853) STATS - GET, 66.9, 0
2018-11-14 18:06:21 (10829417657054) STATS - GET, 67.0, 0
2018-11-14 18:06:21 (10829417682554) STATS - GET, 67.1, 0
2018-11-14 18:06:21 (10829417717756) STATS - GET, 67.2, 0
2018-11-14 18:06:21 (10829417748357) STATS - GET, 67.3, 0
2018-11-14 18:06:21 (10829417775057) STATS - GET, 67.4, 0
2018-11-14 18:06:21 (10829417800458) STATS - GET, 67.5, 0
2018-11-14 18:06:21 (10829417826259) STATS - GET, 67.6, 0
2018-11-14 18:06:21 (10829417851560) STATS - GET, 67.7, 0
2018-11-14 18:06:21 (10829417877361) STATS - GET, 67.8, 0
2018-11-14 18:06:21 (10829417902262) STATS - GET, 67.9, 0
2018-11-14 18:06:21 (10829417928162) STATS - GET, 68.0, 0
2018-11-14 18:06:21 (10829417953963) STATS - GET, 68.1, 0
2018-11-14 18:06:21 (10829417979264) STATS - GET, 68.2, 0
2018-11-14 18:06:21 (10829418014365) STATS - GET, 68.3, 0
2018-11-14 18:06:21 (10829425051996) STATS - GET, 68.4, 0
2018-11-14 18:06:21 (10829425173700) STATS - GET, 68.5, 0
2018-11-14 18:06:21 (10829425226902) STATS - GET, 68.6, 0
2018-11-14 18:06:21 (10829425254102) STATS - GET, 68.7, 0
2018-11-14 18:06:21 (10829425278903) STATS - GET, 68.8, 0
2018-11-14 18:06:21 (10829425303104) STATS - GET, 68.9, 0
2018-11-14 18:06:21 (10829425328605) STATS - GET, 69.0, 0
2018-11-14 18:06:21 (10829425352406) STATS - GET, 69.1, 0
2018-11-14 18:06:21 (10829425376006) STATS - GET, 69.2, 0
2018-11-14 18:06:21 (10829425399407) STATS - GET, 69.3, 0
2018-11-14 18:06:21 (10829425422608) STATS - GET, 69.4, 0
2018-11-14 18:06:21 (10829425481810) STATS - GET, 69.5, 0
2018-11-14 18:06:21 (10829425511711) STATS - GET, 69.6, 0
2018-11-14 18:06:21 (10829425549112) STATS - GET, 69.7, 0
2018-11-14 18:06:21 (10829425572813) STATS - GET, 69.8, 0
2018-11-14 18:06:21 (10829425596014) STATS - GET, 69.9, 0
2018-11-14 18:06:21 (10829425620214) STATS - GET, 70.0, 0
2018-11-14 18:06:21 (10829425643415) STATS - GET, 70.1, 0
2018-11-14 18:06:21 (10829425666016) STATS - GET, 70.2, 0
2018-11-14 18:06:21 (10829425689317) STATS - GET, 70.3, 0
2018-11-14 18:06:21 (10829425712517) STATS - GET, 70.4, 0
2018-11-14 18:06:21 (10829427430074) STATS - GET, 70.5, 0
2018-11-14 18:06:21 (10829427463875) STATS - GET, 70.6, 0
2018-11-14 18:06:21 (10829427489976) STATS - GET, 70.7, 0
2018-11-14 18:06:21 (10829427588379) STATS - GET, 70.8, 0
2018-11-14 18:06:21 (10829427626180) STATS - GET, 70.9, 0
2018-11-14 18:06:21 (10829427652581) STATS - GET, 71.0, 0
2018-11-14 18:06:21 (10829427677182) STATS - GET, 71.1, 0
2018-11-14 18:06:21 (10829427701183) STATS - GET, 71.2, 0
2018-11-14 18:06:21 (10829427724883) STATS - GET, 71.3, 0
2018-11-14 18:06:21 (10829427895789) STATS - GET, 71.4, 0
2018-11-14 18:06:21 (10829427925190) STATS - GET, 71.5, 0
2018-11-14 18:06:21 (10829427963391) STATS - GET, 71.6, 0
2018-11-14 18:06:21 (10829427988892) STATS - GET, 71.7, 0
2018-11-14 18:06:21 (10829428031393) STATS - GET, 71.8, 0
2018-11-14 18:06:21 (10829428057194) STATS - GET, 71.9, 0
2018-11-14 18:06:21 (10829428081995) STATS - GET, 72.0, 0
2018-11-14 18:06:21 (10829428105896) STATS - GET, 72.1, 0
2018-11-14 18:06:21 (10829428128697) STATS - GET, 72.2, 0
2018-11-14 18:06:21 (10829428151597) STATS - GET, 72.3, 0
2018-11-14 18:06:21 (10829428174598) STATS - GET, 72.4, 0
2018-11-14 18:06:21 (10829428220300) STATS - GET, 72.5, 0
2018-11-14 18:06:21 (10829428244000) STATS - GET, 72.6, 0
2018-11-14 18:06:21 (10829428266701) STATS - GET, 72.7, 0
2018-11-14 18:06:21 (10829428289302) STATS - GET, 72.8, 0
2018-11-14 18:06:21 (10829428311703) STATS - GET, 72.9, 0
2018-11-14 18:06:21 (10829428335203) STATS - GET, 73.0, 0
2018-11-14 18:06:21 (10829428357804) STATS - GET, 73.1, 0
2018-11-14 18:06:21 (10829428380205) STATS - GET, 73.2, 0
2018-11-14 18:06:21 (10829428426506) STATS - GET, 73.3, 0
2018-11-14 18:06:21 (10829428452507) STATS - GET, 73.4, 0
2018-11-14 18:06:21 (10829428474708) STATS - GET, 73.5, 0
2018-11-14 18:06:21 (10829428497009) STATS - GET, 73.6, 0
2018-11-14 18:06:21 (10829428519309) STATS - GET, 73.7, 0
2018-11-14 18:06:21 (10829428541210) STATS - GET, 73.8, 0
2018-11-14 18:06:21 (10829428563011) STATS - GET, 73.9, 0
2018-11-14 18:06:21 (10829428585712) STATS - GET, 74.0, 0
2018-11-14 18:06:21 (10829428608012) STATS - GET, 74.1, 0
2018-11-14 18:06:21 (10829428629813) STATS - GET, 74.2, 0
2018-11-14 18:06:21 (10829428662114) STATS - GET, 74.3, 0
2018-11-14 18:06:21 (10829428687715) STATS - GET, 74.4, 0
2018-11-14 18:06:21 (10829428709816) STATS - GET, 74.5, 0
2018-11-14 18:06:21 (10829428732016) STATS - GET, 74.6, 0
2018-11-14 18:06:21 (10829428754117) STATS - GET, 74.7, 0
2018-11-14 18:06:21 (10829428776018) STATS - GET, 74.8, 0
2018-11-14 18:06:21 (10829428797619) STATS - GET, 74.9, 0
2018-11-14 18:06:21 (10829428819919) STATS - GET, 75.0, 0
2018-11-14 18:06:21 (10829428842120) STATS - GET, 75.1, 0
2018-11-14 18:06:21 (10829428864221) STATS - GET, 75.2, 0
2018-11-14 18:06:21 (10829428886521) STATS - GET, 75.3, 0
2018-11-14 18:06:21 (10829428908522) STATS - GET, 75.4, 0
2018-11-14 18:06:21 (10829428930223) STATS - GET, 75.5, 0
2018-11-14 18:06:21 (10829428973824) STATS - GET, 75.6, 0
2018-11-14 18:06:21 (10829429009125) STATS - GET, 75.7, 0
2018-11-14 18:06:21 (10829429039426) STATS - GET, 75.8, 0
2018-11-14 18:06:21 (10829429061727) STATS - GET, 75.9, 0
2018-11-14 18:06:21 (10829429084428) STATS - GET, 76.0, 0
2018-11-14 18:06:21 (10829429107129) STATS - GET, 76.1, 0
2018-11-14 18:06:21 (10829429129029) STATS - GET, 76.2, 0
2018-11-14 18:06:21 (10829429151030) STATS - GET, 76.3, 0
2018-11-14 18:06:21 (10829429178031) STATS - GET, 76.4, 0
2018-11-14 18:06:21 (10829429225733) STATS - GET, 76.5, 0
2018-11-14 18:06:21 (10829429251433) STATS - GET, 76.6, 0
2018-11-14 18:06:21 (10829429289135) STATS - GET, 76.7, 0
2018-11-14 18:06:21 (10829429312735) STATS - GET, 76.8, 0
2018-11-14 18:06:21 (10829429336336) STATS - GET, 76.9, 0
2018-11-14 18:06:21 (10829429359837) STATS - GET, 77.0, 0
2018-11-14 18:06:21 (10829429381838) STATS - GET, 77.1, 0
2018-11-14 18:06:21 (10829429403738) STATS - GET, 77.2, 0
2018-11-14 18:06:21 (10829429427539) STATS - GET, 77.3, 0
2018-11-14 18:06:21 (10829429449840) STATS - GET, 77.4, 0
2018-11-14 18:06:21 (10829429471641) STATS - GET, 77.5, 0
2018-11-14 18:06:21 (10829429509042) STATS - GET, 77.6, 0
2018-11-14 18:06:21 (10829429533843) STATS - GET, 77.7, 0
