2018-11-14 17:53:15 (10042628949301) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:54:40 (10127813296534) STATS -  5.00, 870, 0, 0.252908, 2.594479, 3.205472, 3.098153, 0.000000, 3.312792, 1090, 0, 3263, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127843112296) STATS - 10.00, 1056, 0, 0.141315, 2.067610, 2.410078, 2.202444, 0.000000, 2.617712, 1321, 0, 3963, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127913387699) STATS - 15.00, 1098, 0, 0.136849, 2.016481, 2.372185, 2.271626, 0.000000, 2.472744, 1373, 0, 4119, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127991293673) STATS - 20.00, 1106, 0, 0.130139, 1.974629, 2.273295, 2.090248, 0.000000, 2.456342, 1384, 0, 4146, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128060146325) STATS - 25.00, 1108, 0, 0.139826, 1.985374, 2.334451, 2.219877, 0.000000, 2.449024, 1384, 0, 4158, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128120229464) STATS - 30.00, 1090, 0, 0.142763, 2.030689, 2.356728, 2.205237, 0.000000, 2.508219, 1365, 0, 4089, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128130626135) STATS - 35.00, 1071, 0, 0.146230, 2.092376, 2.455970, 2.335987, 0.000000, 2.575953, 1338, 0, 4018, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128140206476) STATS - 40.00, 1044, 0, 0.146610, 2.141948, 2.511516, 2.397826, 0.000000, 2.625206, 1304, 0, 3917, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128149848419) STATS - 45.00, 1083, 0, 0.146419, 2.020343, 2.389922, 2.228517, 0.000000, 2.551327, 1356, 0, 4062, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128159333557) STATS - 50.00, 1118, 0, 0.134709, 1.915900, 2.255994, 2.113612, 0.000000, 2.398375, 1398, 0, 4192, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128168697890) STATS - 55.00, 1099, 0, 0.128453, 2.010432, 2.345174, 2.202105, 0.000000, 2.488243, 1373, 0, 4124, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128178218529) STATS - 60.00, 1125, 0, 0.126779, 1.947885, 2.301283, 2.179791, 0.000000, 2.422774, 1408, 0, 4219, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128187800071) STATS - 65.00, 1089, 0, 0.137738, 1.963700, 2.309545, 2.181758, 0.000000, 2.437332, 1362, 0, 4087, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128189612635) STATS - 70.00, 1096, 0, 0.143493, 2.028433, 2.416195, 2.312610, 0.000000, 2.519781, 1372, 0, 4112, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128190614671) STATS - 70.00, 12, 0, 0.094547, 2.792164, 2.884837, 2.411707, 0.000000, 3.357967, 14, 0, 48, 0.00, 0.00, 3
2018-11-14 17:54:41 (10128544986491) STATS - Type, Interval, Responses
2018-11-14 17:54:41 (10128760493165) STATS - SET, 67.0, 0
2018-11-14 17:54:41 (10128760532967) STATS - SET, 67.1, 0
2018-11-14 17:54:41 (10128760572568) STATS - SET, 67.2, 0
2018-11-14 17:54:41 (10128760658871) STATS - SET, 67.3, 0
2018-11-14 17:54:41 (10128760703573) STATS - SET, 67.4, 0
2018-11-14 17:54:41 (10128760744074) STATS - SET, 67.5, 0
2018-11-14 17:54:41 (10128760787076) STATS - SET, 67.6, 0
2018-11-14 17:54:41 (10128760837978) STATS - SET, 67.7, 0
2018-11-14 17:54:41 (10128760881179) STATS - SET, 67.8, 0
2018-11-14 17:54:41 (10128760921081) STATS - SET, 67.9, 0
2018-11-14 17:54:41 (10128760983383) STATS - SET, 68.0, 0
2018-11-14 17:54:41 (10128761024284) STATS - SET, 68.1, 0
2018-11-14 17:54:41 (10128761063786) STATS - SET, 68.2, 0
2018-11-14 17:54:41 (10128761104587) STATS - SET, 68.3, 0
2018-11-14 17:54:41 (10128761144189) STATS - SET, 68.4, 0
2018-11-14 17:54:41 (10128761184090) STATS - SET, 68.5, 0
2018-11-14 17:54:41 (10128761224191) STATS - SET, 68.6, 0
2018-11-14 17:54:41 (10128761263693) STATS - SET, 68.7, 0
2018-11-14 17:54:41 (10128761331895) STATS - SET, 68.8, 0
2018-11-14 17:54:41 (10128761372897) STATS - SET, 68.9, 0
2018-11-14 17:54:41 (10128761411098) STATS - SET, 69.0, 0
2018-11-14 17:54:41 (10128761450999) STATS - SET, 69.1, 0
2018-11-14 17:54:41 (10128768482850) STATS - SET, 69.2, 0
2018-11-14 17:54:41 (10128768558353) STATS - SET, 69.3, 0
2018-11-14 17:54:41 (10128768604054) STATS - SET, 69.4, 0
2018-11-14 17:54:41 (10128768645056) STATS - SET, 69.5, 0
2018-11-14 17:54:41 (10128768684757) STATS - SET, 69.6, 0
2018-11-14 17:54:41 (10128768723558) STATS - SET, 69.7, 0
2018-11-14 17:54:41 (10128768762560) STATS - SET, 69.8, 0
2018-11-14 17:54:41 (10128768805461) STATS - SET, 69.9, 0
2018-11-14 17:54:41 (10128768873664) STATS - SET, 70.0, 0
2018-11-14 17:54:41 (10128768917265) STATS - SET, 70.1, 0
2018-11-14 17:54:41 (10128768956167) STATS - SET, 70.2, 0
2018-11-14 17:54:41 (10128768995068) STATS - SET, 70.3, 0
2018-11-14 17:54:41 (10128769032969) STATS - SET, 70.4, 0
2018-11-14 17:54:41 (10128769070771) STATS - SET, 70.5, 0
2018-11-14 17:54:41 (10128769108672) STATS - SET, 70.6, 0
2018-11-14 17:54:41 (10128769153274) STATS - SET, 70.7, 0
2018-11-14 17:54:41 (10128769192775) STATS - SET, 70.8, 0
2018-11-14 17:54:41 (10128769232877) STATS - SET, 70.9, 0
2018-11-14 17:54:41 (10128769292479) STATS - SET, 71.0, 0
2018-11-14 17:54:41 (10128769339580) STATS - SET, 71.1, 0
2018-11-14 17:54:41 (10128769379682) STATS - SET, 71.2, 0
2018-11-14 17:54:41 (10128769417783) STATS - SET, 71.3, 0
2018-11-14 17:54:41 (10128769455585) STATS - SET, 71.4, 0
2018-11-14 17:54:41 (10128769500486) STATS - SET, 71.5, 0
2018-11-14 17:54:41 (10128769538087) STATS - SET, 71.6, 0
2018-11-14 17:54:41 (10128769575189) STATS - SET, 71.7, 0
2018-11-14 17:54:41 (10128769612690) STATS - SET, 71.8, 0
2018-11-14 17:54:41 (10128769650191) STATS - SET, 71.9, 0
2018-11-14 17:54:41 (10128769685793) STATS - SET, 72.0, 0
2018-11-14 17:54:41 (10128769723994) STATS - SET, 72.1, 0
2018-11-14 17:54:41 (10128769761195) STATS - SET, 72.2, 0
2018-11-14 17:54:41 (10128769798697) STATS - SET, 72.3, 0
2018-11-14 17:54:41 (10128769835798) STATS - SET, 72.4, 0
2018-11-14 17:54:41 (10128769872999) STATS - SET, 72.5, 0
2018-11-14 17:54:41 (10128769910901) STATS - SET, 72.6, 0
2018-11-14 17:54:41 (10128769948502) STATS - SET, 72.7, 0
2018-11-14 17:54:41 (10128769986503) STATS - SET, 72.8, 0
2018-11-14 17:54:41 (10128770024005) STATS - SET, 72.9, 0
2018-11-14 17:54:41 (10128770062106) STATS - SET, 73.0, 0
2018-11-14 17:54:41 (10128770123308) STATS - SET, 73.1, 0
2018-11-14 17:54:41 (10128770168610) STATS - SET, 73.2, 0
2018-11-14 17:54:41 (10128770238212) STATS - SET, 73.3, 0
2018-11-14 17:54:41 (10128770297615) STATS - SET, 73.4, 0
2018-11-14 17:54:41 (10128770347016) STATS - SET, 73.5, 0
2018-11-14 17:54:41 (10128770386118) STATS - SET, 73.6, 0
2018-11-14 17:54:41 (10128770452220) STATS - SET, 73.7, 0
2018-11-14 17:54:41 (10128770494522) STATS - SET, 73.8, 0
2018-11-14 17:54:41 (10128770532223) STATS - SET, 73.9, 0
2018-11-14 17:54:41 (10128770568324) STATS - SET, 74.0, 0
2018-11-14 17:54:41 (10128770605525) STATS - SET, 74.1, 0
2018-11-14 17:54:41 (10128770643027) STATS - SET, 74.2, 0
2018-11-14 17:54:41 (10128770680828) STATS - SET, 74.3, 0
2018-11-14 17:54:41 (10128770721030) STATS - SET, 74.4, 0
2018-11-14 17:54:41 (10128770758731) STATS - SET, 74.5, 0
2018-11-14 17:54:41 (10128770795932) STATS - SET, 74.6, 0
2018-11-14 17:54:41 (10128770833434) STATS - SET, 74.7, 0
2018-11-14 17:54:41 (10128770870935) STATS - SET, 74.8, 0
2018-11-14 17:54:41 (10128770917837) STATS - SET, 74.9, 0
2018-11-14 17:54:41 (10128770975539) STATS - SET, 75.0, 0
2018-11-14 17:54:41 (10128771037841) STATS - SET, 75.1, 0
2018-11-14 17:54:41 (10128771113144) STATS - SET, 75.2, 0
2018-11-14 17:54:41 (10128771155845) STATS - SET, 75.3, 0
2018-11-14 17:54:41 (10128771220047) STATS - SET, 75.4, 0
2018-11-14 17:54:41 (10128771261049) STATS - SET, 75.5, 0
2018-11-14 17:54:41 (10128771299550) STATS - SET, 75.6, 0
2018-11-14 17:54:41 (10128771338052) STATS - SET, 75.7, 0
2018-11-14 17:54:41 (10128771375853) STATS - SET, 75.8, 0
2018-11-14 17:54:41 (10128771413654) STATS - SET, 75.9, 0
2018-11-14 17:54:41 (10128771449456) STATS - SET, 76.0, 0
2018-11-14 17:54:41 (10128778541508) STATS - SET, 76.1, 0
2018-11-14 17:54:41 (10128778618911) STATS - SET, 76.2, 0
2018-11-14 17:54:41 (10128778658212) STATS - SET, 76.3, 0
2018-11-14 17:54:41 (10128778692713) STATS - SET, 76.4, 0
2018-11-14 17:54:41 (10128778725215) STATS - SET, 76.5, 0
2018-11-14 17:54:41 (10128778757216) STATS - SET, 76.6, 0
2018-11-14 17:54:41 (10128778791017) STATS - SET, 76.7, 0
2018-11-14 17:54:41 (10128778851819) STATS - SET, 76.8, 0
2018-11-14 17:54:41 (10128778889020) STATS - SET, 76.9, 0
2018-11-14 17:54:41 (10128778931922) STATS - SET, 77.0, 0
2018-11-14 17:54:41 (10128778966323) STATS - SET, 77.1, 0
2018-11-14 17:54:41 (10128778997824) STATS - SET, 77.2, 0
2018-11-14 17:54:41 (10128779029025) STATS - SET, 77.3, 0
2018-11-14 17:54:41 (10128779059527) STATS - SET, 77.4, 0
2018-11-14 17:54:41 (10128779089828) STATS - SET, 77.5, 0
2018-11-14 17:54:41 (10128779120529) STATS - SET, 77.6, 0
2018-11-14 17:54:41 (10128779150730) STATS - SET, 77.7, 0
2018-11-14 17:54:41 (10128779181131) STATS - SET, 77.8, 0
2018-11-14 17:54:41 (10128779211432) STATS - SET, 77.9, 0
2018-11-14 17:54:41 (10128779241533) STATS - SET, 78.0, 0
2018-11-14 17:54:41 (10128779272034) STATS - SET, 78.1, 0
2018-11-14 17:54:41 (10128779302335) STATS - SET, 78.2, 0
2018-11-14 17:54:41 (10128779334636) STATS - SET, 78.3, 0
2018-11-14 17:54:41 (10128779365937) STATS - SET, 78.4, 0
2018-11-14 17:54:41 (10128779396639) STATS - SET, 78.5, 0
2018-11-14 17:54:41 (10128779428040) STATS - SET, 78.6, 0
2018-11-14 17:54:41 (10128779458441) STATS - SET, 78.7, 0
2018-11-14 17:54:41 (10128779517743) STATS - SET, 78.8, 0
2018-11-14 17:54:41 (10128779554544) STATS - SET, 78.9, 0
2018-11-14 17:54:41 (10128779585845) STATS - SET, 79.0, 0
2018-11-14 17:54:41 (10128779617446) STATS - SET, 79.1, 0
2018-11-14 17:54:41 (10128779648248) STATS - SET, 79.2, 0
2018-11-14 17:54:41 (10128779679249) STATS - SET, 79.3, 0
2018-11-14 17:54:41 (10128779709450) STATS - SET, 79.4, 0
2018-11-14 17:54:41 (10128779739451) STATS - SET, 79.5, 0
2018-11-14 17:54:41 (10128779770352) STATS - SET, 79.6, 0
2018-11-14 17:54:41 (10128779800953) STATS - SET, 79.7, 0
2018-11-14 17:54:41 (10128779831954) STATS - SET, 79.8, 0
2018-11-14 17:54:41 (10128779862855) STATS - SET, 79.9, 0
2018-11-14 17:54:41 (10128779894256) STATS - SET, 80.0, 0
2018-11-14 17:54:41 (10128779943458) STATS - SET, 80.1, 0
2018-11-14 17:54:41 (10128779974859) STATS - SET, 80.2, 0
2018-11-14 17:54:41 (10128780020961) STATS - SET, 80.3, 0
2018-11-14 17:54:41 (10128780055862) STATS - SET, 80.4, 0
2018-11-14 17:54:41 (10128780086963) STATS - SET, 80.5, 0
2018-11-14 17:54:41 (10128780118264) STATS - SET, 80.6, 0
2018-11-14 17:54:41 (10128780171466) STATS - SET, 80.7, 0
2018-11-14 17:54:41 (10128780205967) STATS - SET, 80.8, 0
2018-11-14 17:54:41 (10128780247569) STATS - SET, 80.9, 0
2018-11-14 17:54:41 (10128780279770) STATS - SET, 81.0, 0
2018-11-14 17:54:41 (10128780311171) STATS - SET, 81.1, 0
2018-11-14 17:54:41 (10128780341372) STATS - SET, 81.2, 0
2018-11-14 17:54:41 (10128780371973) STATS - SET, 81.3, 0
2018-11-14 17:54:41 (10128780401974) STATS - SET, 81.4, 0
2018-11-14 17:54:41 (10128780435376) STATS - SET, 81.5, 0
2018-11-14 17:54:41 (10128780466277) STATS - SET, 81.6, 0
2018-11-14 17:54:41 (10128780496478) STATS - SET, 81.7, 0
2018-11-14 17:54:41 (10128780527379) STATS - SET, 81.8, 0
2018-11-14 17:54:41 (10128780557580) STATS - SET, 81.9, 0
2018-11-14 17:54:41 (10128780588981) STATS - SET, 82.0, 0
2018-11-14 17:54:41 (10128780621582) STATS - SET, 82.1, 0
2018-11-14 17:54:41 (10128780652283) STATS - SET, 82.2, 0
2018-11-14 17:54:41 (10128780682984) STATS - SET, 82.3, 0
2018-11-14 17:54:41 (10128780713685) STATS - SET, 82.4, 0
2018-11-14 17:54:41 (10128780743587) STATS - SET, 82.5, 0
2018-11-14 17:54:41 (10128780773988) STATS - SET, 82.6, 0
2018-11-14 17:54:41 (10128780804089) STATS - SET, 82.7, 0
2018-11-14 17:54:41 (10128780834290) STATS - SET, 82.8, 0
2018-11-14 17:54:41 (10128780863991) STATS - SET, 82.9, 0
2018-11-14 17:54:41 (10128780896892) STATS - SET, 83.0, 1
2018-11-14 17:54:41 (10128781042197) STATS - GET, 0.1, 0
2018-11-14 17:54:41 (10128781083499) STATS - GET, 0.2, 0
2018-11-14 17:54:41 (10128781115400) STATS - GET, 0.3, 0
2018-11-14 17:54:41 (10128781149301) STATS - GET, 0.4, 0
2018-11-14 17:54:41 (10128781180202) STATS - GET, 0.5, 0
2018-11-14 17:54:41 (10128781208103) STATS - GET, 0.6, 0
2018-11-14 17:54:41 (10128781251205) STATS - GET, 0.7, 0
2018-11-14 17:54:41 (10128781292306) STATS - GET, 0.8, 0
2018-11-14 17:54:41 (10128781320807) STATS - GET, 0.9, 16
2018-11-14 17:54:41 (10128781349908) STATS - GET, 1.0, 381
2018-11-14 17:54:41 (10128788510963) STATS - GET, 1.1, 1488
2018-11-14 17:54:41 (10128788654768) STATS - GET, 1.2, 2896
2018-11-14 17:54:41 (10128788705870) STATS - GET, 1.3, 4022
2018-11-14 17:54:41 (10128788735971) STATS - GET, 1.4, 4999
2018-11-14 17:54:41 (10128788762272) STATS - GET, 1.5, 5173
2018-11-14 17:54:41 (10128788787173) STATS - GET, 1.6, 4965
2018-11-14 17:54:41 (10128788812374) STATS - GET, 1.7, 4101
2018-11-14 17:54:41 (10128788837075) STATS - GET, 1.8, 3466
2018-11-14 17:54:41 (10128788861776) STATS - GET, 1.9, 2876
2018-11-14 17:54:41 (10128788887277) STATS - GET, 2.0, 2403
2018-11-14 17:54:41 (10128788916178) STATS - GET, 2.1, 2115
2018-11-14 17:54:41 (10128788940678) STATS - GET, 2.2, 1622
2018-11-14 17:54:41 (10128788965079) STATS - GET, 2.3, 1228
2018-11-14 17:54:41 (10128788989580) STATS - GET, 2.4, 1071
2018-11-14 17:54:41 (10128789014081) STATS - GET, 2.5, 851
2018-11-14 17:54:41 (10128789039282) STATS - GET, 2.6, 664
2018-11-14 17:54:41 (10128789065383) STATS - GET, 2.7, 600
2018-11-14 17:54:41 (10128789090084) STATS - GET, 2.8, 511
2018-11-14 17:54:41 (10128789114385) STATS - GET, 2.9, 428
2018-11-14 17:54:41 (10128789138986) STATS - GET, 3.0, 384
2018-11-14 17:54:41 (10128789163086) STATS - GET, 3.1, 347
2018-11-14 17:54:41 (10128789186987) STATS - GET, 3.2, 290
2018-11-14 17:54:41 (10128789210988) STATS - GET, 3.3, 257
2018-11-14 17:54:41 (10128789235289) STATS - GET, 3.4, 180
2018-11-14 17:54:41 (10128789259390) STATS - GET, 3.5, 178
2018-11-14 17:54:41 (10128789283291) STATS - GET, 3.6, 154
2018-11-14 17:54:41 (10128789307192) STATS - GET, 3.7, 129
2018-11-14 17:54:41 (10128789331592) STATS - GET, 3.8, 125
2018-11-14 17:54:41 (10128789355993) STATS - GET, 3.9, 145
2018-11-14 17:54:41 (10128789382294) STATS - GET, 4.0, 148
2018-11-14 17:54:41 (10128789406995) STATS - GET, 4.1, 102
2018-11-14 17:54:41 (10128789431296) STATS - GET, 4.2, 104
2018-11-14 17:54:41 (10128789455697) STATS - GET, 4.3, 95
2018-11-14 17:54:41 (10128789479998) STATS - GET, 4.4, 99
2018-11-14 17:54:41 (10128789504199) STATS - GET, 4.5, 102
2018-11-14 17:54:41 (10128789528299) STATS - GET, 4.6, 99
2018-11-14 17:54:41 (10128789552300) STATS - GET, 4.7, 87
2018-11-14 17:54:41 (10128789583701) STATS - GET, 4.8, 94
2018-11-14 17:54:41 (10128789636003) STATS - GET, 4.9, 93
2018-11-14 17:54:41 (10128789670004) STATS - GET, 5.0, 71
2018-11-14 17:54:41 (10128789697705) STATS - GET, 5.1, 97
2018-11-14 17:54:41 (10128789722406) STATS - GET, 5.2, 117
2018-11-14 17:54:41 (10128789747507) STATS - GET, 5.3, 95
2018-11-14 17:54:41 (10128789771308) STATS - GET, 5.4, 92
2018-11-14 17:54:41 (10128789795009) STATS - GET, 5.5, 104
2018-11-14 17:54:41 (10128789819010) STATS - GET, 5.6, 96
2018-11-14 17:54:41 (10128789842611) STATS - GET, 5.7, 90
2018-11-14 17:54:41 (10128789866611) STATS - GET, 5.8, 89
2018-11-14 17:54:41 (10128789890512) STATS - GET, 5.9, 91
2018-11-14 17:54:41 (10128789914713) STATS - GET, 6.0, 91
2018-11-14 17:54:41 (10128789939014) STATS - GET, 6.1, 72
2018-11-14 17:54:41 (10128789962915) STATS - GET, 6.2, 81
2018-11-14 17:54:41 (10128789986616) STATS - GET, 6.3, 95
2018-11-14 17:54:41 (10128790009917) STATS - GET, 6.4, 122
2018-11-14 17:54:41 (10128790034817) STATS - GET, 6.5, 139
2018-11-14 17:54:41 (10128790060318) STATS - GET, 6.6, 132
2018-11-14 17:54:41 (10128790084719) STATS - GET, 6.7, 154
2018-11-14 17:54:41 (10128790109420) STATS - GET, 6.8, 201
2018-11-14 17:54:41 (10128790133321) STATS - GET, 6.9, 228
2018-11-14 17:54:41 (10128790157622) STATS - GET, 7.0, 233
2018-11-14 17:54:41 (10128790181923) STATS - GET, 7.1, 267
2018-11-14 17:54:41 (10128790205824) STATS - GET, 7.2, 276
2018-11-14 17:54:41 (10128790229924) STATS - GET, 7.3, 267
2018-11-14 17:54:41 (10128790253725) STATS - GET, 7.4, 334
2018-11-14 17:54:41 (10128790277326) STATS - GET, 7.5, 374
2018-11-14 17:54:41 (10128790301527) STATS - GET, 7.6, 396
2018-11-14 17:54:41 (10128790325128) STATS - GET, 7.7, 341
2018-11-14 17:54:41 (10128790363929) STATS - GET, 7.8, 325
2018-11-14 17:54:41 (10128790400830) STATS - GET, 7.9, 313
2018-11-14 17:54:41 (10128790427331) STATS - GET, 8.0, 262
2018-11-14 17:54:41 (10128790452232) STATS - GET, 8.1, 230
2018-11-14 17:54:41 (10128790476633) STATS - GET, 8.2, 194
2018-11-14 17:54:41 (10128790507634) STATS - GET, 8.3, 120
2018-11-14 17:54:41 (10128790535235) STATS - GET, 8.4, 108
2018-11-14 17:54:41 (10128790559136) STATS - GET, 8.5, 72
2018-11-14 17:54:41 (10128790583637) STATS - GET, 8.6, 60
2018-11-14 17:54:41 (10128790607938) STATS - GET, 8.7, 39
2018-11-14 17:54:41 (10128790631639) STATS - GET, 8.8, 36
2018-11-14 17:54:41 (10128790655440) STATS - GET, 8.9, 30
2018-11-14 17:54:41 (10128790679840) STATS - GET, 9.0, 48
2018-11-14 17:54:41 (10128790704041) STATS - GET, 9.1, 52
2018-11-14 17:54:41 (10128790728342) STATS - GET, 9.2, 43
2018-11-14 17:54:41 (10128790751943) STATS - GET, 9.3, 39
2018-11-14 17:54:41 (10128790775544) STATS - GET, 9.4, 61
2018-11-14 17:54:41 (10128790799245) STATS - GET, 9.5, 46
2018-11-14 17:54:41 (10128790823145) STATS - GET, 9.6, 45
2018-11-14 17:54:41 (10128790847046) STATS - GET, 9.7, 25
2018-11-14 17:54:41 (10128790870847) STATS - GET, 9.8, 31
2018-11-14 17:54:41 (10128790894948) STATS - GET, 9.9, 23
2018-11-14 17:54:41 (10128790920249) STATS - GET, 10.0, 22
2018-11-14 17:54:41 (10128790945250) STATS - GET, 10.1, 37
2018-11-14 17:54:41 (10128790969451) STATS - GET, 10.2, 53
2018-11-14 17:54:41 (10128790993452) STATS - GET, 10.3, 47
2018-11-14 17:54:41 (10128791018552) STATS - GET, 10.4, 37
2018-11-14 17:54:41 (10128791082855) STATS - GET, 10.5, 15
2018-11-14 17:54:41 (10128791114356) STATS - GET, 10.6, 6
2018-11-14 17:54:41 (10128791139457) STATS - GET, 10.7, 6
2018-11-14 17:54:41 (10128791163458) STATS - GET, 10.8, 13
2018-11-14 17:54:41 (10128791187858) STATS - GET, 10.9, 6
2018-11-14 17:54:41 (10128791212859) STATS - GET, 11.0, 6
2018-11-14 17:54:41 (10128791237260) STATS - GET, 11.1, 5
2018-11-14 17:54:41 (10128791261861) STATS - GET, 11.2, 7
2018-11-14 17:54:41 (10128791285662) STATS - GET, 11.3, 5
2018-11-14 17:54:41 (10128791309463) STATS - GET, 11.4, 9
2018-11-14 17:54:41 (10128798511919) STATS - GET, 11.5, 4
2018-11-14 17:54:41 (10128798618223) STATS - GET, 11.6, 5
2018-11-14 17:54:41 (10128798711326) STATS - GET, 11.7, 4
2018-11-14 17:54:41 (10128798828831) STATS - GET, 11.8, 5
2018-11-14 17:54:41 (10128798852231) STATS - GET, 11.9, 8
2018-11-14 17:54:41 (10128798884633) STATS - GET, 12.0, 13
2018-11-14 17:54:41 (10128798920734) STATS - GET, 12.1, 4
2018-11-14 17:54:41 (10128798945435) STATS - GET, 12.2, 3
2018-11-14 17:54:41 (10128798967036) STATS - GET, 12.3, 5
2018-11-14 17:54:41 (10128798988236) STATS - GET, 12.4, 1
2018-11-14 17:54:41 (10128799009237) STATS - GET, 12.5, 2
2018-11-14 17:54:41 (10128799037338) STATS - GET, 12.6, 6
2018-11-14 17:54:41 (10128799058439) STATS - GET, 12.7, 0
2018-11-14 17:54:41 (10128799079340) STATS - GET, 12.8, 3
2018-11-14 17:54:41 (10128799100640) STATS - GET, 12.9, 2
2018-11-14 17:54:41 (10128799122641) STATS - GET, 13.0, 3
2018-11-14 17:54:41 (10128799143742) STATS - GET, 13.1, 6
2018-11-14 17:54:41 (10128799164843) STATS - GET, 13.2, 1
2018-11-14 17:54:41 (10128799185643) STATS - GET, 13.3, 3
2018-11-14 17:54:41 (10128799210644) STATS - GET, 13.4, 7
2018-11-14 17:54:41 (10128799231545) STATS - GET, 13.5, 6
2018-11-14 17:54:41 (10128799252346) STATS - GET, 13.6, 3
2018-11-14 17:54:41 (10128799273546) STATS - GET, 13.7, 3
2018-11-14 17:54:41 (10128799294147) STATS - GET, 13.8, 1
2018-11-14 17:54:41 (10128799314748) STATS - GET, 13.9, 4
2018-11-14 17:54:41 (10128799336349) STATS - GET, 14.0, 2
2018-11-14 17:54:41 (10128799357449) STATS - GET, 14.1, 6
2018-11-14 17:54:41 (10128799378850) STATS - GET, 14.2, 2
2018-11-14 17:54:41 (10128799399851) STATS - GET, 14.3, 4
2018-11-14 17:54:41 (10128799420552) STATS - GET, 14.4, 1
2018-11-14 17:54:41 (10128799441352) STATS - GET, 14.5, 1
2018-11-14 17:54:41 (10128799462353) STATS - GET, 14.6, 1
2018-11-14 17:54:41 (10128799483354) STATS - GET, 14.7, 5
2018-11-14 17:54:41 (10128799504155) STATS - GET, 14.8, 3
2018-11-14 17:54:41 (10128799530356) STATS - GET, 14.9, 1
2018-11-14 17:54:41 (10128799552356) STATS - GET, 15.0, 2
2018-11-14 17:54:41 (10128799573557) STATS - GET, 15.1, 2
2018-11-14 17:54:41 (10128799594558) STATS - GET, 15.2, 3
2018-11-14 17:54:41 (10128799615359) STATS - GET, 15.3, 7
2018-11-14 17:54:41 (10128799635959) STATS - GET, 15.4, 6
2018-11-14 17:54:41 (10128799656760) STATS - GET, 15.5, 4
2018-11-14 17:54:41 (10128799677761) STATS - GET, 15.6, 5
2018-11-14 17:54:41 (10128799700962) STATS - GET, 15.7, 4
2018-11-14 17:54:41 (10128799722662) STATS - GET, 15.8, 1
2018-11-14 17:54:41 (10128799743863) STATS - GET, 15.9, 0
2018-11-14 17:54:41 (10128799765164) STATS - GET, 16.0, 0
2018-11-14 17:54:41 (10128799786265) STATS - GET, 16.1, 2
2018-11-14 17:54:41 (10128799807265) STATS - GET, 16.2, 3
2018-11-14 17:54:41 (10128799827966) STATS - GET, 16.3, 3
2018-11-14 17:54:41 (10128799849167) STATS - GET, 16.4, 1
2018-11-14 17:54:41 (10128799869968) STATS - GET, 16.5, 0
2018-11-14 17:54:41 (10128799890768) STATS - GET, 16.6, 0
2018-11-14 17:54:41 (10128799911369) STATS - GET, 16.7, 0
2018-11-14 17:54:41 (10128799931970) STATS - GET, 16.8, 1
2018-11-14 17:54:41 (10128799957571) STATS - GET, 16.9, 0
2018-11-14 17:54:41 (10128799979172) STATS - GET, 17.0, 2
2018-11-14 17:54:41 (10128800000172) STATS - GET, 17.1, 1
2018-11-14 17:54:41 (10128800047374) STATS - GET, 17.2, 0
2018-11-14 17:54:41 (10128800070075) STATS - GET, 17.3, 0
2018-11-14 17:54:41 (10128800091576) STATS - GET, 17.4, 2
2018-11-14 17:54:41 (10128800112676) STATS - GET, 17.5, 0
2018-11-14 17:54:41 (10128800133477) STATS - GET, 17.6, 0
2018-11-14 17:54:41 (10128800177079) STATS - GET, 17.7, 2
2018-11-14 17:54:41 (10128800208680) STATS - GET, 17.8, 0
2018-11-14 17:54:41 (10128800231281) STATS - GET, 17.9, 1
2018-11-14 17:54:41 (10128800253981) STATS - GET, 18.0, 0
2018-11-14 17:54:41 (10128800275482) STATS - GET, 18.1, 0
2018-11-14 17:54:41 (10128800296583) STATS - GET, 18.2, 0
2018-11-14 17:54:41 (10128800317884) STATS - GET, 18.3, 4
2018-11-14 17:54:41 (10128800340684) STATS - GET, 18.4, 2
2018-11-14 17:54:41 (10128800362285) STATS - GET, 18.5, 0
2018-11-14 17:54:41 (10128800383286) STATS - GET, 18.6, 1
2018-11-14 17:54:41 (10128800404487) STATS - GET, 18.7, 1
2018-11-14 17:54:41 (10128800425287) STATS - GET, 18.8, 0
2018-11-14 17:54:41 (10128800446588) STATS - GET, 18.9, 1
2018-11-14 17:54:41 (10128800469189) STATS - GET, 19.0, 1
2018-11-14 17:54:41 (10128800490890) STATS - GET, 19.1, 0
2018-11-14 17:54:41 (10128800512091) STATS - GET, 19.2, 0
2018-11-14 17:54:41 (10128800533591) STATS - GET, 19.3, 0
2018-11-14 17:54:41 (10128800557092) STATS - GET, 19.4, 2
2018-11-14 17:54:41 (10128800578793) STATS - GET, 19.5, 0
