2018-11-14 18:24:46 (11949317130280) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:26:10 (12032731687051) STATS -  5.00, 924, 0, 0.330930, 2.391039, 2.850086, 3.130708, 2.569464, 0.000000, 2312, 2309, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032769332477) STATS - 10.00, 1070, 0, 0.192973, 2.029295, 2.303776, 2.699569, 1.907983, 0.000000, 2676, 2677, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032819236111) STATS - 15.00, 1040, 0, 0.194206, 2.119586, 2.390083, 2.790889, 1.989277, 0.000000, 2602, 2600, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032858440238) STATS - 20.00, 1072, 0, 0.170266, 2.028105, 2.264740, 2.776522, 1.752958, 0.000000, 2680, 2681, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032887407557) STATS - 25.00, 1055, 0, 0.164753, 2.065390, 2.329840, 2.736826, 1.922855, 0.000000, 2640, 2639, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032907599471) STATS - 30.00, 1093, 0, 0.145803, 2.017663, 2.236392, 2.669961, 1.802822, 0.000000, 2731, 2734, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032935923490) STATS - 35.00, 1101, 0, 0.169937, 1.980401, 2.231235, 2.619231, 1.843240, 0.000000, 2753, 2752, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032963717709) STATS - 40.00, 1074, 0, 0.170990, 2.011909, 2.267904, 2.653491, 1.882316, 0.000000, 2687, 2685, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032984147723) STATS - 45.00, 1068, 0, 0.164488, 2.011379, 2.265136, 2.688521, 1.841752, 0.000000, 2671, 2671, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032994280330) STATS - 50.00, 1075, 0, 0.177289, 2.047663, 2.321526, 2.803596, 1.839456, 0.000000, 2688, 2690, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033004215037) STATS - 55.00, 1053, 0, 0.164465, 2.069692, 2.328701, 2.773926, 1.883476, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033014333644) STATS - 60.00, 1053, 0, 0.170638, 2.150749, 2.397176, 2.834316, 1.960035, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033024134951) STATS - 65.00, 1016, 0, 0.194358, 2.199212, 2.485087, 2.876682, 2.093492, 0.000000, 2541, 2540, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033032949157) STATS - 70.00, 1066, 0, 0.170358, 2.107704, 2.360397, 2.751370, 1.969424, 0.000000, 2664, 2667, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033033786657) STATS - 70.00, 9, 0, 0.114269, 2.373931, 2.562925, 3.421598, 1.704251, 0.000000, 24, 24, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033439364234) STATS - Type, Interval, Responses
2018-11-14 18:26:11 (12033659593884) STATS - SET, 66.9, 0
2018-11-14 18:26:11 (12033659643384) STATS - SET, 67.0, 0
2018-11-14 18:26:11 (12033659676884) STATS - SET, 67.1, 0
2018-11-14 18:26:11 (12033659725584) STATS - SET, 67.2, 0
2018-11-14 18:26:11 (12033659757684) STATS - SET, 67.3, 0
2018-11-14 18:26:11 (12033659789884) STATS - SET, 67.4, 0
2018-11-14 18:26:11 (12033659821484) STATS - SET, 67.5, 0
2018-11-14 18:26:11 (12033659853984) STATS - SET, 67.6, 0
2018-11-14 18:26:11 (12033659990384) STATS - SET, 67.7, 0
2018-11-14 18:26:11 (12033660041484) STATS - SET, 67.8, 0
2018-11-14 18:26:11 (12033660093084) STATS - SET, 67.9, 0
2018-11-14 18:26:11 (12033660129584) STATS - SET, 68.0, 0
2018-11-14 18:26:11 (12033660164184) STATS - SET, 68.1, 0
2018-11-14 18:26:11 (12033660206085) STATS - SET, 68.2, 0
2018-11-14 18:26:11 (12033660242285) STATS - SET, 68.3, 0
2018-11-14 18:26:11 (12033660276185) STATS - SET, 68.4, 0
2018-11-14 18:26:11 (12033660309885) STATS - SET, 68.5, 0
2018-11-14 18:26:11 (12033660358885) STATS - SET, 68.6, 0
2018-11-14 18:26:11 (12033660404085) STATS - SET, 68.7, 0
2018-11-14 18:26:11 (12033660446785) STATS - SET, 68.8, 0
2018-11-14 18:26:11 (12033660479585) STATS - SET, 68.9, 0
2018-11-14 18:26:11 (12033660522085) STATS - SET, 69.0, 0
2018-11-14 18:26:11 (12033660555485) STATS - SET, 69.1, 0
2018-11-14 18:26:11 (12033660587785) STATS - SET, 69.2, 0
2018-11-14 18:26:11 (12033660619885) STATS - SET, 69.3, 0
2018-11-14 18:26:11 (12033660651785) STATS - SET, 69.4, 0
2018-11-14 18:26:11 (12033660683785) STATS - SET, 69.5, 0
2018-11-14 18:26:11 (12033660718185) STATS - SET, 69.6, 0
2018-11-14 18:26:11 (12033660750385) STATS - SET, 69.7, 0
2018-11-14 18:26:11 (12033660782685) STATS - SET, 69.8, 0
2018-11-14 18:26:11 (12033660819285) STATS - SET, 69.9, 0
2018-11-14 18:26:11 (12033660853485) STATS - SET, 70.0, 0
2018-11-14 18:26:11 (12033660886485) STATS - SET, 70.1, 0
2018-11-14 18:26:11 (12033660919085) STATS - SET, 70.2, 0
2018-11-14 18:26:11 (12033660951385) STATS - SET, 70.3, 0
2018-11-14 18:26:11 (12033660983785) STATS - SET, 70.4, 0
2018-11-14 18:26:11 (12033661015785) STATS - SET, 70.5, 0
2018-11-14 18:26:11 (12033661048185) STATS - SET, 70.6, 0
2018-11-14 18:26:11 (12033661080185) STATS - SET, 70.7, 0
2018-11-14 18:26:11 (12033661112185) STATS - SET, 70.8, 0
2018-11-14 18:26:11 (12033661144685) STATS - SET, 70.9, 0
2018-11-14 18:26:11 (12033661176485) STATS - SET, 71.0, 0
2018-11-14 18:26:11 (12033661208785) STATS - SET, 71.1, 0
2018-11-14 18:26:11 (12033661241385) STATS - SET, 71.2, 0
2018-11-14 18:26:11 (12033667934290) STATS - SET, 71.3, 0
2018-11-14 18:26:11 (12033668029690) STATS - SET, 71.4, 0
2018-11-14 18:26:11 (12033668133190) STATS - SET, 71.5, 0
2018-11-14 18:26:11 (12033668306390) STATS - SET, 71.6, 0
2018-11-14 18:26:11 (12033668392990) STATS - SET, 71.7, 0
2018-11-14 18:26:11 (12033668452490) STATS - SET, 71.8, 0
2018-11-14 18:26:11 (12033668526490) STATS - SET, 71.9, 0
2018-11-14 18:26:11 (12033668621990) STATS - SET, 72.0, 0
2018-11-14 18:26:11 (12033668658590) STATS - SET, 72.1, 0
2018-11-14 18:26:11 (12033668689090) STATS - SET, 72.2, 0
2018-11-14 18:26:11 (12033668719790) STATS - SET, 72.3, 0
2018-11-14 18:26:11 (12033668749890) STATS - SET, 72.4, 0
2018-11-14 18:26:11 (12033668779790) STATS - SET, 72.5, 0
2018-11-14 18:26:11 (12033668809190) STATS - SET, 72.6, 0
2018-11-14 18:26:11 (12033668838590) STATS - SET, 72.7, 0
2018-11-14 18:26:11 (12033668868190) STATS - SET, 72.8, 0
2018-11-14 18:26:11 (12033668897990) STATS - SET, 72.9, 0
2018-11-14 18:26:11 (12033668927390) STATS - SET, 73.0, 0
2018-11-14 18:26:11 (12033668956990) STATS - SET, 73.1, 0
2018-11-14 18:26:11 (12033669017391) STATS - SET, 73.2, 0
2018-11-14 18:26:11 (12033669047791) STATS - SET, 73.3, 0
2018-11-14 18:26:11 (12033669088191) STATS - SET, 73.4, 0
2018-11-14 18:26:11 (12033669116091) STATS - SET, 73.5, 0
2018-11-14 18:26:11 (12033669142991) STATS - SET, 73.6, 0
2018-11-14 18:26:11 (12033669170091) STATS - SET, 73.7, 0
2018-11-14 18:26:11 (12033669197291) STATS - SET, 73.8, 0
2018-11-14 18:26:11 (12033669224091) STATS - SET, 73.9, 0
2018-11-14 18:26:11 (12033669250591) STATS - SET, 74.0, 0
2018-11-14 18:26:11 (12033669277491) STATS - SET, 74.1, 0
2018-11-14 18:26:11 (12033669323391) STATS - SET, 74.2, 0
2018-11-14 18:26:11 (12033669354591) STATS - SET, 74.3, 0
2018-11-14 18:26:11 (12033669381491) STATS - SET, 74.4, 0
2018-11-14 18:26:11 (12033669428391) STATS - SET, 74.5, 0
2018-11-14 18:26:11 (12033669456091) STATS - SET, 74.6, 0
2018-11-14 18:26:11 (12033669487691) STATS - SET, 74.7, 0
2018-11-14 18:26:11 (12033669528091) STATS - SET, 74.8, 0
2018-11-14 18:26:11 (12033669565991) STATS - SET, 74.9, 0
2018-11-14 18:26:11 (12033669594391) STATS - SET, 75.0, 0
2018-11-14 18:26:11 (12033670089991) STATS - SET, 75.1, 0
2018-11-14 18:26:11 (12033670180991) STATS - SET, 75.2, 0
2018-11-14 18:26:11 (12033670233691) STATS - SET, 75.3, 0
2018-11-14 18:26:11 (12033670263491) STATS - SET, 75.4, 0
2018-11-14 18:26:11 (12033670314191) STATS - SET, 75.5, 0
2018-11-14 18:26:11 (12033670343191) STATS - SET, 75.6, 0
2018-11-14 18:26:11 (12033670370991) STATS - SET, 75.7, 0
2018-11-14 18:26:11 (12033670415091) STATS - SET, 75.8, 0
2018-11-14 18:26:11 (12033670460492) STATS - SET, 75.9, 0
2018-11-14 18:26:11 (12033670487992) STATS - SET, 76.0, 0
2018-11-14 18:26:11 (12033670647592) STATS - SET, 76.1, 0
2018-11-14 18:26:11 (12033670674892) STATS - SET, 76.2, 0
2018-11-14 18:26:11 (12033670701392) STATS - SET, 76.3, 0
2018-11-14 18:26:11 (12033670727092) STATS - SET, 76.4, 0
2018-11-14 18:26:11 (12033670752692) STATS - SET, 76.5, 0
2018-11-14 18:26:11 (12033670778492) STATS - SET, 76.6, 0
2018-11-14 18:26:11 (12033670807492) STATS - SET, 76.7, 0
2018-11-14 18:26:11 (12033670837792) STATS - SET, 76.8, 0
2018-11-14 18:26:11 (12033670865092) STATS - SET, 76.9, 0
2018-11-14 18:26:11 (12033670891792) STATS - SET, 77.0, 0
2018-11-14 18:26:11 (12033670917892) STATS - SET, 77.1, 0
2018-11-14 18:26:11 (12033670943892) STATS - SET, 77.2, 0
2018-11-14 18:26:11 (12033670969792) STATS - SET, 77.3, 1
2018-11-14 18:26:11 (12033670995292) STATS - SET, 77.4, 0
2018-11-14 18:26:11 (12033671022792) STATS - SET, 77.5, 0
2018-11-14 18:26:11 (12033671048692) STATS - SET, 77.6, 0
2018-11-14 18:26:11 (12033671074192) STATS - SET, 77.7, 0
2018-11-14 18:26:11 (12033671100292) STATS - SET, 77.8, 0
2018-11-14 18:26:11 (12033671125892) STATS - SET, 77.9, 0
2018-11-14 18:26:11 (12033671152192) STATS - SET, 78.0, 0
2018-11-14 18:26:11 (12033671178392) STATS - SET, 78.1, 0
2018-11-14 18:26:11 (12033671204192) STATS - SET, 78.2, 0
2018-11-14 18:26:11 (12033677597696) STATS - SET, 78.3, 0
2018-11-14 18:26:11 (12033677680196) STATS - SET, 78.4, 0
2018-11-14 18:26:11 (12033677711496) STATS - SET, 78.5, 0
2018-11-14 18:26:11 (12033677738596) STATS - SET, 78.6, 0
2018-11-14 18:26:11 (12033677764096) STATS - SET, 78.7, 0
2018-11-14 18:26:11 (12033677789297) STATS - SET, 78.8, 1
2018-11-14 18:26:11 (12033677815197) STATS - GET, 0.1, 0
2018-11-14 18:26:11 (12033677840697) STATS - GET, 0.2, 0
2018-11-14 18:26:11 (12033677865197) STATS - GET, 0.3, 0
2018-11-14 18:26:11 (12033677889297) STATS - GET, 0.4, 110
2018-11-14 18:26:11 (12033677913597) STATS - GET, 0.5, 725
2018-11-14 18:26:11 (12033677939697) STATS - GET, 0.6, 1445
2018-11-14 18:26:11 (12033677964697) STATS - GET, 0.7, 2082
2018-11-14 18:26:11 (12033677988097) STATS - GET, 0.8, 2682
2018-11-14 18:26:11 (12033678011697) STATS - GET, 0.9, 3009
2018-11-14 18:26:11 (12033678054897) STATS - GET, 1.0, 3335
2018-11-14 18:26:11 (12033678079497) STATS - GET, 1.1, 3393
2018-11-14 18:26:11 (12033678104097) STATS - GET, 1.2, 3004
2018-11-14 18:26:11 (12033678164797) STATS - GET, 1.3, 2579
2018-11-14 18:26:11 (12033678189997) STATS - GET, 1.4, 2018
2018-11-14 18:26:11 (12033678213897) STATS - GET, 1.5, 1554
2018-11-14 18:26:11 (12033678257197) STATS - GET, 1.6, 1355
2018-11-14 18:26:11 (12033678285897) STATS - GET, 1.7, 1073
2018-11-14 18:26:11 (12033678357197) STATS - GET, 1.8, 883
2018-11-14 18:26:11 (12033678400397) STATS - GET, 1.9, 661
2018-11-14 18:26:11 (12033678424997) STATS - GET, 2.0, 509
2018-11-14 18:26:11 (12033678449097) STATS - GET, 2.1, 413
2018-11-14 18:26:11 (12033678472097) STATS - GET, 2.2, 318
2018-11-14 18:26:11 (12033678495197) STATS - GET, 2.3, 309
2018-11-14 18:26:11 (12033678518297) STATS - GET, 2.4, 245
2018-11-14 18:26:11 (12033678541297) STATS - GET, 2.5, 209
2018-11-14 18:26:11 (12033678563897) STATS - GET, 2.6, 165
2018-11-14 18:26:11 (12033678586397) STATS - GET, 2.7, 164
2018-11-14 18:26:11 (12033678611697) STATS - GET, 2.8, 120
2018-11-14 18:26:11 (12033678635097) STATS - GET, 2.9, 117
2018-11-14 18:26:11 (12033678658297) STATS - GET, 3.0, 85
2018-11-14 18:26:11 (12033678681297) STATS - GET, 3.1, 61
2018-11-14 18:26:11 (12033678704097) STATS - GET, 3.2, 61
2018-11-14 18:26:11 (12033678726797) STATS - GET, 3.3, 54
2018-11-14 18:26:11 (12033678749497) STATS - GET, 3.4, 38
2018-11-14 18:26:11 (12033678771897) STATS - GET, 3.5, 30
2018-11-14 18:26:11 (12033678794197) STATS - GET, 3.6, 34
2018-11-14 18:26:11 (12033678816297) STATS - GET, 3.7, 34
2018-11-14 18:26:11 (12033678838697) STATS - GET, 3.8, 40
2018-11-14 18:26:11 (12033678860997) STATS - GET, 3.9, 35
2018-11-14 18:26:11 (12033678883597) STATS - GET, 4.0, 32
2018-11-14 18:26:11 (12033678906297) STATS - GET, 4.1, 23
2018-11-14 18:26:11 (12033678931397) STATS - GET, 4.2, 22
2018-11-14 18:26:11 (12033678954497) STATS - GET, 4.3, 33
2018-11-14 18:26:11 (12033678976997) STATS - GET, 4.4, 31
2018-11-14 18:26:11 (12033678999297) STATS - GET, 4.5, 23
2018-11-14 18:26:11 (12033679023097) STATS - GET, 4.6, 31
2018-11-14 18:26:11 (12033679046897) STATS - GET, 4.7, 29
2018-11-14 18:26:11 (12033679069397) STATS - GET, 4.8, 35
2018-11-14 18:26:11 (12033679102497) STATS - GET, 4.9, 32
2018-11-14 18:26:11 (12033679140497) STATS - GET, 5.0, 27
2018-11-14 18:26:11 (12033679164097) STATS - GET, 5.1, 36
2018-11-14 18:26:11 (12033679186697) STATS - GET, 5.2, 28
2018-11-14 18:26:11 (12033679208997) STATS - GET, 5.3, 30
2018-11-14 18:26:11 (12033679231297) STATS - GET, 5.4, 34
2018-11-14 18:26:11 (12033679253397) STATS - GET, 5.5, 33
2018-11-14 18:26:11 (12033679275798) STATS - GET, 5.6, 35
2018-11-14 18:26:11 (12033679298098) STATS - GET, 5.7, 20
2018-11-14 18:26:11 (12033679320298) STATS - GET, 5.8, 29
2018-11-14 18:26:11 (12033679342398) STATS - GET, 5.9, 26
2018-11-14 18:26:11 (12033679364898) STATS - GET, 6.0, 42
2018-11-14 18:26:11 (12033679387098) STATS - GET, 6.1, 36
2018-11-14 18:26:11 (12033679410898) STATS - GET, 6.2, 41
2018-11-14 18:26:11 (12033679477198) STATS - GET, 6.3, 51
2018-11-14 18:26:11 (12033679499498) STATS - GET, 6.4, 39
2018-11-14 18:26:11 (12033679528698) STATS - GET, 6.5, 55
2018-11-14 18:26:11 (12033679551098) STATS - GET, 6.6, 61
2018-11-14 18:26:11 (12033679573498) STATS - GET, 6.7, 60
2018-11-14 18:26:11 (12033679595698) STATS - GET, 6.8, 70
2018-11-14 18:26:11 (12033679619098) STATS - GET, 6.9, 77
2018-11-14 18:26:11 (12033679641698) STATS - GET, 7.0, 89
2018-11-14 18:26:11 (12033679664298) STATS - GET, 7.1, 119
2018-11-14 18:26:11 (12033679686998) STATS - GET, 7.2, 134
2018-11-14 18:26:11 (12033679709598) STATS - GET, 7.3, 146
2018-11-14 18:26:11 (12033679731998) STATS - GET, 7.4, 128
2018-11-14 18:26:11 (12033679754798) STATS - GET, 7.5, 144
2018-11-14 18:26:11 (12033679777398) STATS - GET, 7.6, 125
2018-11-14 18:26:11 (12033679799798) STATS - GET, 7.7, 105
2018-11-14 18:26:11 (12033679822198) STATS - GET, 7.8, 97
2018-11-14 18:26:11 (12033679844698) STATS - GET, 7.9, 82
2018-11-14 18:26:11 (12033679867898) STATS - GET, 8.0, 83
2018-11-14 18:26:11 (12033679936298) STATS - GET, 8.1, 68
2018-11-14 18:26:11 (12033679958898) STATS - GET, 8.2, 63
2018-11-14 18:26:11 (12033679981298) STATS - GET, 8.3, 44
2018-11-14 18:26:11 (12033680021798) STATS - GET, 8.4, 65
2018-11-14 18:26:11 (12033680142698) STATS - GET, 8.5, 48
2018-11-14 18:26:11 (12033680246598) STATS - GET, 8.6, 53
2018-11-14 18:26:11 (12033680274198) STATS - GET, 8.7, 47
2018-11-14 18:26:11 (12033680298598) STATS - GET, 8.8, 38
2018-11-14 18:26:11 (12033680325598) STATS - GET, 8.9, 40
2018-11-14 18:26:11 (12033680366598) STATS - GET, 9.0, 51
2018-11-14 18:26:11 (12033680406198) STATS - GET, 9.1, 52
2018-11-14 18:26:11 (12033680439998) STATS - GET, 9.2, 56
2018-11-14 18:26:11 (12033687183603) STATS - GET, 9.3, 68
2018-11-14 18:26:11 (12033687271103) STATS - GET, 9.4, 73
2018-11-14 18:26:11 (12033687300503) STATS - GET, 9.5, 84
2018-11-14 18:26:11 (12033687325003) STATS - GET, 9.6, 67
2018-11-14 18:26:11 (12033687347403) STATS - GET, 9.7, 66
2018-11-14 18:26:11 (12033687369503) STATS - GET, 9.8, 35
2018-11-14 18:26:11 (12033687391403) STATS - GET, 9.9, 46
2018-11-14 18:26:11 (12033687420103) STATS - GET, 10.0, 36
2018-11-14 18:26:11 (12033687443603) STATS - GET, 10.1, 25
2018-11-14 18:26:11 (12033687465503) STATS - GET, 10.2, 15
2018-11-14 18:26:11 (12033687487003) STATS - GET, 10.3, 12
2018-11-14 18:26:11 (12033687508603) STATS - GET, 10.4, 19
2018-11-14 18:26:11 (12033687530503) STATS - GET, 10.5, 17
2018-11-14 18:26:11 (12033687551903) STATS - GET, 10.6, 14
2018-11-14 18:26:11 (12033687580003) STATS - GET, 10.7, 14
2018-11-14 18:26:11 (12033687609103) STATS - GET, 10.8, 6
2018-11-14 18:26:11 (12033687633003) STATS - GET, 10.9, 17
2018-11-14 18:26:11 (12033687656003) STATS - GET, 11.0, 22
2018-11-14 18:26:11 (12033687679103) STATS - GET, 11.1, 14
2018-11-14 18:26:11 (12033687700703) STATS - GET, 11.2, 15
2018-11-14 18:26:11 (12033687722103) STATS - GET, 11.3, 6
2018-11-14 18:26:11 (12033687743503) STATS - GET, 11.4, 6
2018-11-14 18:26:11 (12033687766003) STATS - GET, 11.5, 11
2018-11-14 18:26:11 (12033687788103) STATS - GET, 11.6, 14
2018-11-14 18:26:11 (12033687809003) STATS - GET, 11.7, 17
2018-11-14 18:26:11 (12033687830403) STATS - GET, 11.8, 15
2018-11-14 18:26:11 (12033687851803) STATS - GET, 11.9, 11
2018-11-14 18:26:11 (12033687873403) STATS - GET, 12.0, 14
2018-11-14 18:26:11 (12033687894503) STATS - GET, 12.1, 6
2018-11-14 18:26:11 (12033687915603) STATS - GET, 12.2, 11
2018-11-14 18:26:11 (12033687937603) STATS - GET, 12.3, 12
2018-11-14 18:26:11 (12033687959103) STATS - GET, 12.4, 15
2018-11-14 18:26:11 (12033687980303) STATS - GET, 12.5, 10
2018-11-14 18:26:11 (12033688012303) STATS - GET, 12.6, 14
2018-11-14 18:26:11 (12033688070404) STATS - GET, 12.7, 6
2018-11-14 18:26:11 (12033688092404) STATS - GET, 12.8, 10
2018-11-14 18:26:11 (12033688113404) STATS - GET, 12.9, 7
2018-11-14 18:26:11 (12033688135204) STATS - GET, 13.0, 5
2018-11-14 18:26:11 (12033688156404) STATS - GET, 13.1, 7
2018-11-14 18:26:11 (12033688177504) STATS - GET, 13.2, 7
2018-11-14 18:26:11 (12033688201604) STATS - GET, 13.3, 5
2018-11-14 18:26:11 (12033688223604) STATS - GET, 13.4, 7
2018-11-14 18:26:11 (12033688244404) STATS - GET, 13.5, 4
2018-11-14 18:26:11 (12033688265104) STATS - GET, 13.6, 5
2018-11-14 18:26:11 (12033688286104) STATS - GET, 13.7, 7
2018-11-14 18:26:11 (12033688307304) STATS - GET, 13.8, 5
2018-11-14 18:26:11 (12033688328004) STATS - GET, 13.9, 3
2018-11-14 18:26:11 (12033688349104) STATS - GET, 14.0, 4
2018-11-14 18:26:11 (12033688370104) STATS - GET, 14.1, 1
2018-11-14 18:26:11 (12033688391304) STATS - GET, 14.2, 3
2018-11-14 18:26:11 (12033688411704) STATS - GET, 14.3, 3
2018-11-14 18:26:11 (12033688432204) STATS - GET, 14.4, 0
2018-11-14 18:26:11 (12033688453104) STATS - GET, 14.5, 2
2018-11-14 18:26:11 (12033688473804) STATS - GET, 14.6, 1
2018-11-14 18:26:11 (12033688494904) STATS - GET, 14.7, 3
2018-11-14 18:26:11 (12033688515604) STATS - GET, 14.8, 2
2018-11-14 18:26:11 (12033688536404) STATS - GET, 14.9, 1
2018-11-14 18:26:11 (12033688574004) STATS - GET, 15.0, 1
2018-11-14 18:26:11 (12033688594804) STATS - GET, 15.1, 0
2018-11-14 18:26:11 (12033688615104) STATS - GET, 15.2, 1
2018-11-14 18:26:11 (12033688635204) STATS - GET, 15.3, 0
2018-11-14 18:26:11 (12033688666004) STATS - GET, 15.4, 2
2018-11-14 18:26:11 (12033688687404) STATS - GET, 15.5, 1
2018-11-14 18:26:11 (12033688707804) STATS - GET, 15.6, 0
2018-11-14 18:26:11 (12033688728104) STATS - GET, 15.7, 3
2018-11-14 18:26:11 (12033688779504) STATS - GET, 15.8, 3
2018-11-14 18:26:11 (12033688804704) STATS - GET, 15.9, 2
2018-11-14 18:26:11 (12033688826504) STATS - GET, 16.0, 1
2018-11-14 18:26:11 (12033688847204) STATS - GET, 16.1, 1
2018-11-14 18:26:11 (12033688868104) STATS - GET, 16.2, 2
2018-11-14 18:26:11 (12033688888604) STATS - GET, 16.3, 0
2018-11-14 18:26:11 (12033688908704) STATS - GET, 16.4, 1
2018-11-14 18:26:11 (12033688929204) STATS - GET, 16.5, 1
2018-11-14 18:26:11 (12033688949404) STATS - GET, 16.6, 0
2018-11-14 18:26:11 (12033688972304) STATS - GET, 16.7, 1
2018-11-14 18:26:11 (12033688993604) STATS - GET, 16.8, 0
2018-11-14 18:26:11 (12033689013904) STATS - GET, 16.9, 0
2018-11-14 18:26:11 (12033689034104) STATS - GET, 17.0, 0
2018-11-14 18:26:11 (12033689054504) STATS - GET, 17.1, 1
2018-11-14 18:26:11 (12033689074704) STATS - GET, 17.2, 1
2018-11-14 18:26:11 (12033689094804) STATS - GET, 17.3, 0
2018-11-14 18:26:11 (12033689133804) STATS - GET, 17.4, 0
2018-11-14 18:26:11 (12033689155004) STATS - GET, 17.5, 1
2018-11-14 18:26:11 (12033689176004) STATS - GET, 17.6, 3
2018-11-14 18:26:11 (12033689217504) STATS - GET, 17.7, 1
2018-11-14 18:26:11 (12033689271504) STATS - GET, 17.8, 0
2018-11-14 18:26:11 (12033689313604) STATS - GET, 17.9, 0
2018-11-14 18:26:11 (12033689335304) STATS - GET, 18.0, 0
2018-11-14 18:26:11 (12033689356604) STATS - GET, 18.1, 0
2018-11-14 18:26:11 (12033689378204) STATS - GET, 18.2, 0
2018-11-14 18:26:11 (12033689402504) STATS - GET, 18.3, 3
2018-11-14 18:26:11 (12033689426104) STATS - GET, 18.4, 1
2018-11-14 18:26:11 (12033689481204) STATS - GET, 18.5, 2
2018-11-14 18:26:11 (12033689501704) STATS - GET, 18.6, 1
2018-11-14 18:26:11 (12033689522105) STATS - GET, 18.7, 1
2018-11-14 18:26:11 (12033689542305) STATS - GET, 18.8, 0
2018-11-14 18:26:11 (12033689562505) STATS - GET, 18.9, 1
2018-11-14 18:26:11 (12033689582805) STATS - GET, 19.0, 3
2018-11-14 18:26:11 (12033689619505) STATS - GET, 19.1, 0
2018-11-14 18:26:11 (12033689640605) STATS - GET, 19.2, 0
2018-11-14 18:26:11 (12033689661305) STATS - GET, 19.3, 0
2018-11-14 18:26:11 (12033689681805) STATS - GET, 19.4, 2
2018-11-14 18:26:11 (12033689702405) STATS - GET, 19.5, 2
2018-11-14 18:26:11 (12033689723105) STATS - GET, 19.6, 0
2018-11-14 18:26:11 (12033689744305) STATS - GET, 19.7, 0
2018-11-14 18:26:11 (12033689764605) STATS - GET, 19.8, 1
2018-11-14 18:26:11 (12033689785305) STATS - GET, 19.9, 0
2018-11-14 18:26:11 (12033689807005) STATS - GET, 20.0, 0
2018-11-14 18:26:11 (12033689827805) STATS - GET, 20.1, 0
2018-11-14 18:26:11 (12033689848305) STATS - GET, 20.2, 0
2018-11-14 18:26:11 (12033689869505) STATS - GET, 20.3, 0
2018-11-14 18:26:11 (12033689890405) STATS - GET, 20.4, 0
2018-11-14 18:26:11 (12033689911605) STATS - GET, 20.5, 0
2018-11-14 18:26:11 (12033689932505) STATS - GET, 20.6, 0
2018-11-14 18:26:11 (12033689953305) STATS - GET, 20.7, 0
2018-11-14 18:26:11 (12033689973905) STATS - GET, 20.8, 0
2018-11-14 18:26:11 (12033696795009) STATS - GET, 20.9, 0
2018-11-14 18:26:11 (12033696902710) STATS - GET, 21.0, 3
2018-11-14 18:26:11 (12033696953310) STATS - GET, 21.1, 2
2018-11-14 18:26:11 (12033696992010) STATS - GET, 21.2, 0
2018-11-14 18:26:11 (12033697013810) STATS - GET, 21.3, 1
2018-11-14 18:26:11 (12033697035110) STATS - GET, 21.4, 0
2018-11-14 18:26:11 (12033697055710) STATS - GET, 21.5, 2
2018-11-14 18:26:11 (12033697076210) STATS - GET, 21.6, 1
2018-11-14 18:26:11 (12033697096510) STATS - GET, 21.7, 1
2018-11-14 18:26:11 (12033697131310) STATS - GET, 21.8, 1
2018-11-14 18:26:11 (12033697178610) STATS - GET, 21.9, 0
2018-11-14 18:26:11 (12033697268510) STATS - GET, 22.0, 3
2018-11-14 18:26:11 (12033697289510) STATS - GET, 22.1, 0
2018-11-14 18:26:11 (12033697309710) STATS - GET, 22.2, 0
2018-11-14 18:26:11 (12033697348110) STATS - GET, 22.3, 0
2018-11-14 18:26:11 (12033697384310) STATS - GET, 22.4, 0
2018-11-14 18:26:11 (12033697421310) STATS - GET, 22.5, 0
2018-11-14 18:26:11 (12033697441510) STATS - GET, 22.6, 0
2018-11-14 18:26:11 (12033697461410) STATS - GET, 22.7, 0
2018-11-14 18:26:11 (12033697481510) STATS - GET, 22.8, 0
2018-11-14 18:26:11 (12033697519910) STATS - GET, 22.9, 0
2018-11-14 18:26:11 (12033697556310) STATS - GET, 23.0, 0
2018-11-14 18:26:11 (12033697595710) STATS - GET, 23.1, 0
2018-11-14 18:26:11 (12033697617810) STATS - GET, 23.2, 0
2018-11-14 18:26:11 (12033697638810) STATS - GET, 23.3, 0
2018-11-14 18:26:11 (12033697659210) STATS - GET, 23.4, 0
2018-11-14 18:26:11 (12033697681910) STATS - GET, 23.5, 0
2018-11-14 18:26:11 (12033697704610) STATS - GET, 23.6, 0
