2018-11-14 17:53:15 (10058377802242) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:54:40 (10142839495310) STATS -  5.00, 792, 0, 0.319213, 2.665544, 3.304534, 3.079174, 0.000000, 3.529894, 993, 0, 2969, 0.00, 0.00, 3
2018-11-14 17:54:40 (10142869759732) STATS - 10.00, 936, 0, 0.193191, 2.300937, 2.707086, 2.531598, 0.000000, 2.882575, 1170, 0, 3513, 0.00, 0.00, 3
2018-11-14 17:54:40 (10142938379182) STATS - 15.00, 931, 0, 0.206237, 2.267505, 2.707698, 2.530295, 0.000000, 2.885102, 1164, 0, 3491, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143006887331) STATS - 20.00, 1002, 0, 0.194410, 2.051489, 2.454312, 2.302656, 0.000000, 2.605969, 1253, 0, 3760, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143073694179) STATS - 25.00, 998, 0, 0.179268, 2.067300, 2.449086, 2.277830, 0.000000, 2.620342, 1248, 0, 3742, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143132706522) STATS - 30.00, 999, 0, 0.216481, 2.074398, 2.541653, 2.418032, 0.000000, 2.665275, 1250, 0, 3745, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143151135235) STATS - 35.00, 956, 0, 0.214231, 2.273835, 2.736461, 2.630334, 0.000000, 2.842587, 1195, 0, 3589, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143161091043) STATS - 40.00, 970, 0, 0.208435, 2.181081, 2.625746, 2.482893, 0.000000, 2.768599, 1212, 0, 3641, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143170766850) STATS - 45.00, 1032, 0, 0.196803, 2.065111, 2.465216, 2.246714, 0.000000, 2.683718, 1292, 0, 3871, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143180302556) STATS - 50.00, 1005, 0, 0.193933, 2.106437, 2.530017, 2.360328, 0.000000, 2.699706, 1255, 0, 3770, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143182710458) STATS - 55.00, 1008, 0, 0.217772, 2.160962, 2.621875, 2.465003, 0.000000, 2.778747, 1261, 0, 3779, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143191863665) STATS - 60.00, 987, 0, 0.215352, 2.168261, 2.604736, 2.448120, 0.000000, 2.761352, 1235, 0, 3701, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143201553972) STATS - 65.00, 986, 0, 0.201753, 2.140748, 2.586097, 2.444313, 0.000000, 2.727882, 1232, 0, 3698, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143210096178) STATS - 70.00, 991, 0, 0.205510, 2.111437, 2.527475, 2.373694, 0.000000, 2.681256, 1239, 0, 3718, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143211067179) STATS - 70.00, 9, 0, 0.124385, 2.870548, 3.232345, 2.922502, 0.000000, 3.542188, 11, 0, 35, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143551336425) STATS - Type, Interval, Responses
2018-11-14 17:54:41 (10143764501679) STATS - GET, 21.2, 0
2018-11-14 17:54:41 (10143764549779) STATS - GET, 21.3, 1
2018-11-14 17:54:41 (10143764581279) STATS - GET, 21.4, 0
2018-11-14 17:54:41 (10143764650279) STATS - GET, 21.5, 0
2018-11-14 17:54:41 (10143764709079) STATS - GET, 21.6, 0
2018-11-14 17:54:41 (10143764743079) STATS - GET, 21.7, 0
2018-11-14 17:54:41 (10143764777379) STATS - GET, 21.8, 0
2018-11-14 17:54:41 (10143764811479) STATS - GET, 21.9, 0
2018-11-14 17:54:41 (10143764858179) STATS - GET, 22.0, 0
2018-11-14 17:54:41 (10143764889979) STATS - GET, 22.1, 1
2018-11-14 17:54:41 (10143764921979) STATS - GET, 22.2, 1
2018-11-14 17:54:41 (10143764953379) STATS - GET, 22.3, 0
2018-11-14 17:54:41 (10143765001479) STATS - GET, 22.4, 0
2018-11-14 17:54:41 (10143765032479) STATS - GET, 22.5, 0
2018-11-14 17:54:41 (10143765079379) STATS - GET, 22.6, 1
2018-11-14 17:54:41 (10143765109679) STATS - GET, 22.7, 0
2018-11-14 17:54:41 (10143765139079) STATS - GET, 22.8, 0
2018-11-14 17:54:41 (10143765169179) STATS - GET, 22.9, 0
2018-11-14 17:54:41 (10143765198779) STATS - GET, 23.0, 0
2018-11-14 17:54:41 (10143765229179) STATS - GET, 23.1, 0
2018-11-14 17:54:41 (10143765259579) STATS - GET, 23.2, 0
2018-11-14 17:54:41 (10143765288879) STATS - GET, 23.3, 1
2018-11-14 17:54:41 (10143765318479) STATS - GET, 23.4, 0
2018-11-14 17:54:41 (10143772249184) STATS - GET, 23.5, 0
2018-11-14 17:54:41 (10143772284984) STATS - GET, 23.6, 0
2018-11-14 17:54:41 (10143772316084) STATS - GET, 23.7, 2
2018-11-14 17:54:41 (10143772345884) STATS - GET, 23.8, 0
2018-11-14 17:54:41 (10143772377984) STATS - GET, 23.9, 1
2018-11-14 17:54:41 (10143772408284) STATS - GET, 24.0, 0
2018-11-14 17:54:41 (10143772438184) STATS - GET, 24.1, 0
2018-11-14 17:54:41 (10143772467184) STATS - GET, 24.2, 0
2018-11-14 17:54:41 (10143772495884) STATS - GET, 24.3, 0
2018-11-14 17:54:41 (10143772524684) STATS - GET, 24.4, 0
2018-11-14 17:54:41 (10143772576484) STATS - GET, 24.5, 1
2018-11-14 17:54:41 (10143772605784) STATS - GET, 24.6, 0
2018-11-14 17:54:41 (10143772635384) STATS - GET, 24.7, 2
2018-11-14 17:54:41 (10143772664484) STATS - GET, 24.8, 0
2018-11-14 17:54:41 (10143772693185) STATS - GET, 24.9, 0
2018-11-14 17:54:41 (10143772720185) STATS - GET, 25.0, 0
2018-11-14 17:54:41 (10143772748785) STATS - GET, 25.1, 0
2018-11-14 17:54:41 (10143772777985) STATS - GET, 25.2, 0
2018-11-14 17:54:41 (10143772807185) STATS - GET, 25.3, 0
2018-11-14 17:54:41 (10143772837685) STATS - GET, 25.4, 0
2018-11-14 17:54:41 (10143772875385) STATS - GET, 25.5, 0
2018-11-14 17:54:41 (10143772904785) STATS - GET, 25.6, 0
2018-11-14 17:54:41 (10143772968985) STATS - GET, 25.7, 0
2018-11-14 17:54:41 (10143772998085) STATS - GET, 25.8, 0
2018-11-14 17:54:41 (10143773025185) STATS - GET, 25.9, 0
2018-11-14 17:54:41 (10143773058685) STATS - GET, 26.0, 0
2018-11-14 17:54:41 (10143773086885) STATS - GET, 26.1, 0
2018-11-14 17:54:41 (10143773112985) STATS - GET, 26.2, 0
2018-11-14 17:54:41 (10143773138785) STATS - GET, 26.3, 0
2018-11-14 17:54:41 (10143773187885) STATS - GET, 26.4, 0
2018-11-14 17:54:41 (10143773214685) STATS - GET, 26.5, 0
2018-11-14 17:54:41 (10143773240085) STATS - GET, 26.6, 0
2018-11-14 17:54:41 (10143773265685) STATS - GET, 26.7, 0
2018-11-14 17:54:41 (10143773291885) STATS - GET, 26.8, 0
2018-11-14 17:54:41 (10143773317185) STATS - GET, 26.9, 0
2018-11-14 17:54:41 (10143773358685) STATS - GET, 27.0, 0
2018-11-14 17:54:41 (10143773426885) STATS - GET, 27.1, 0
2018-11-14 17:54:41 (10143773455885) STATS - GET, 27.2, 0
2018-11-14 17:54:41 (10143773480185) STATS - GET, 27.3, 0
2018-11-14 17:54:41 (10143773504485) STATS - GET, 27.4, 1
2018-11-14 17:54:41 (10143773543685) STATS - GET, 27.5, 0
2018-11-14 17:54:41 (10143773569285) STATS - GET, 27.6, 0
2018-11-14 17:54:41 (10143773593485) STATS - GET, 27.7, 0
2018-11-14 17:54:41 (10143773617185) STATS - GET, 27.8, 0
2018-11-14 17:54:41 (10143773640685) STATS - GET, 27.9, 0
2018-11-14 17:54:41 (10143773664385) STATS - GET, 28.0, 0
2018-11-14 17:54:41 (10143773724285) STATS - GET, 28.1, 0
2018-11-14 17:54:41 (10143773749385) STATS - GET, 28.2, 0
2018-11-14 17:54:41 (10143773775785) STATS - GET, 28.3, 0
2018-11-14 17:54:41 (10143773800085) STATS - GET, 28.4, 0
2018-11-14 17:54:41 (10143773824085) STATS - GET, 28.5, 0
2018-11-14 17:54:41 (10143773849685) STATS - GET, 28.6, 0
2018-11-14 17:54:41 (10143773873785) STATS - GET, 28.7, 0
2018-11-14 17:54:41 (10143773899985) STATS - GET, 28.8, 0
2018-11-14 17:54:41 (10143773924285) STATS - GET, 28.9, 0
2018-11-14 17:54:41 (10143773950185) STATS - GET, 29.0, 1
2018-11-14 17:54:41 (10143773981385) STATS - GET, 29.1, 0
2018-11-14 17:54:41 (10143774022585) STATS - GET, 29.2, 0
2018-11-14 17:54:41 (10143774072086) STATS - GET, 29.3, 0
2018-11-14 17:54:41 (10143774113986) STATS - GET, 29.4, 0
2018-11-14 17:54:41 (10143774173386) STATS - GET, 29.5, 0
2018-11-14 17:54:41 (10143774201686) STATS - GET, 29.6, 0
2018-11-14 17:54:41 (10143774226986) STATS - GET, 29.7, 0
2018-11-14 17:54:41 (10143774251786) STATS - GET, 29.8, 0
2018-11-14 17:54:41 (10143774276186) STATS - GET, 29.9, 0
2018-11-14 17:54:41 (10143774317086) STATS - GET, 30.0, 0
2018-11-14 17:54:41 (10143774341686) STATS - GET, 30.1, 0
2018-11-14 17:54:41 (10143774366386) STATS - GET, 30.2, 0
2018-11-14 17:54:41 (10143774390086) STATS - GET, 30.3, 0
2018-11-14 17:54:41 (10143774423686) STATS - GET, 30.4, 0
2018-11-14 17:54:41 (10143774486186) STATS - GET, 30.5, 0
2018-11-14 17:54:41 (10143774526586) STATS - GET, 30.6, 0
2018-11-14 17:54:41 (10143774565286) STATS - GET, 30.7, 0
2018-11-14 17:54:41 (10143774598386) STATS - GET, 30.8, 0
2018-11-14 17:54:41 (10143774635786) STATS - GET, 30.9, 0
2018-11-14 17:54:41 (10143774662886) STATS - GET, 31.0, 0
2018-11-14 17:54:41 (10143774687486) STATS - GET, 31.1, 0
2018-11-14 17:54:41 (10143774712686) STATS - GET, 31.2, 0
2018-11-14 17:54:41 (10143774736686) STATS - GET, 31.3, 0
2018-11-14 17:54:41 (10143774760786) STATS - GET, 31.4, 0
2018-11-14 17:54:41 (10143774784986) STATS - GET, 31.5, 0
2018-11-14 17:54:41 (10143774825986) STATS - GET, 31.6, 0
2018-11-14 17:54:41 (10143774876186) STATS - GET, 31.7, 0
2018-11-14 17:54:41 (10143774900486) STATS - GET, 31.8, 0
2018-11-14 17:54:41 (10143774926786) STATS - GET, 31.9, 0
2018-11-14 17:54:41 (10143774952386) STATS - GET, 32.0, 0
2018-11-14 17:54:41 (10143774978486) STATS - GET, 32.1, 0
2018-11-14 17:54:41 (10143775003486) STATS - GET, 32.2, 0
2018-11-14 17:54:41 (10143775028686) STATS - GET, 32.3, 0
2018-11-14 17:54:41 (10143781907291) STATS - GET, 32.4, 0
2018-11-14 17:54:41 (10143781941491) STATS - GET, 32.5, 0
2018-11-14 17:54:41 (10143781968991) STATS - GET, 32.6, 0
2018-11-14 17:54:41 (10143781994191) STATS - GET, 32.7, 0
2018-11-14 17:54:41 (10143782021391) STATS - GET, 32.8, 0
2018-11-14 17:54:41 (10143782046091) STATS - GET, 32.9, 0
2018-11-14 17:54:41 (10143782117891) STATS - GET, 33.0, 0
2018-11-14 17:54:41 (10143782147291) STATS - GET, 33.1, 0
2018-11-14 17:54:41 (10143782172491) STATS - GET, 33.2, 0
2018-11-14 17:54:41 (10143782197291) STATS - GET, 33.3, 0
2018-11-14 17:54:41 (10143782221591) STATS - GET, 33.4, 0
2018-11-14 17:54:41 (10143782245591) STATS - GET, 33.5, 0
2018-11-14 17:54:41 (10143782271891) STATS - GET, 33.6, 0
2018-11-14 17:54:41 (10143782319691) STATS - GET, 33.7, 0
2018-11-14 17:54:41 (10143782346591) STATS - GET, 33.8, 0
2018-11-14 17:54:41 (10143782370792) STATS - GET, 33.9, 0
2018-11-14 17:54:41 (10143782394592) STATS - GET, 34.0, 0
2018-11-14 17:54:41 (10143782417492) STATS - GET, 34.1, 0
2018-11-14 17:54:41 (10143782440192) STATS - GET, 34.2, 0
2018-11-14 17:54:41 (10143782478292) STATS - GET, 34.3, 0
2018-11-14 17:54:41 (10143782501792) STATS - GET, 34.4, 0
2018-11-14 17:54:41 (10143782524892) STATS - GET, 34.5, 0
2018-11-14 17:54:41 (10143782547292) STATS - GET, 34.6, 0
2018-11-14 17:54:41 (10143782570492) STATS - GET, 34.7, 0
2018-11-14 17:54:41 (10143782624792) STATS - GET, 34.8, 0
2018-11-14 17:54:41 (10143782653592) STATS - GET, 34.9, 0
2018-11-14 17:54:41 (10143782677492) STATS - GET, 35.0, 0
2018-11-14 17:54:41 (10143782710792) STATS - GET, 35.1, 0
2018-11-14 17:54:41 (10143782739792) STATS - GET, 35.2, 0
2018-11-14 17:54:41 (10143782763592) STATS - GET, 35.3, 0
2018-11-14 17:54:41 (10143782787392) STATS - GET, 35.4, 0
2018-11-14 17:54:41 (10143782810792) STATS - GET, 35.5, 0
2018-11-14 17:54:41 (10143782849392) STATS - GET, 35.6, 0
2018-11-14 17:54:41 (10143782877592) STATS - GET, 35.7, 0
2018-11-14 17:54:41 (10143782901492) STATS - GET, 35.8, 0
2018-11-14 17:54:41 (10143782926092) STATS - GET, 35.9, 0
2018-11-14 17:54:41 (10143782949392) STATS - GET, 36.0, 0
2018-11-14 17:54:41 (10143782972292) STATS - GET, 36.1, 1
2018-11-14 17:54:41 (10143782997592) STATS - GET, 36.2, 0
2018-11-14 17:54:41 (10143783035792) STATS - GET, 36.3, 0
2018-11-14 17:54:41 (10143783062292) STATS - GET, 36.4, 0
2018-11-14 17:54:41 (10143783085592) STATS - GET, 36.5, 0
2018-11-14 17:54:41 (10143783108392) STATS - GET, 36.6, 0
2018-11-14 17:54:41 (10143783130892) STATS - GET, 36.7, 0
2018-11-14 17:54:41 (10143783153792) STATS - GET, 36.8, 0
2018-11-14 17:54:41 (10143783193292) STATS - GET, 36.9, 0
2018-11-14 17:54:41 (10143783215992) STATS - GET, 37.0, 0
2018-11-14 17:54:41 (10143783239292) STATS - GET, 37.1, 0
2018-11-14 17:54:41 (10143783264092) STATS - GET, 37.2, 0
2018-11-14 17:54:41 (10143783299892) STATS - GET, 37.3, 0
2018-11-14 17:54:41 (10143783323792) STATS - GET, 37.4, 0
2018-11-14 17:54:41 (10143783346092) STATS - GET, 37.5, 0
2018-11-14 17:54:41 (10143783367692) STATS - GET, 37.6, 0
2018-11-14 17:54:41 (10143783388892) STATS - GET, 37.7, 0
2018-11-14 17:54:41 (10143783410692) STATS - GET, 37.8, 0
2018-11-14 17:54:41 (10143783443592) STATS - GET, 37.9, 0
2018-11-14 17:54:41 (10143783488392) STATS - GET, 38.0, 0
2018-11-14 17:54:41 (10143783513292) STATS - GET, 38.1, 0
2018-11-14 17:54:41 (10143783535192) STATS - GET, 38.2, 0
2018-11-14 17:54:41 (10143783557192) STATS - GET, 38.3, 0
2018-11-14 17:54:41 (10143783579292) STATS - GET, 38.4, 0
2018-11-14 17:54:41 (10143783600992) STATS - GET, 38.5, 0
2018-11-14 17:54:41 (10143783622792) STATS - GET, 38.6, 0
2018-11-14 17:54:41 (10143783644092) STATS - GET, 38.7, 0
2018-11-14 17:54:41 (10143783666492) STATS - GET, 38.8, 0
2018-11-14 17:54:41 (10143783688192) STATS - GET, 38.9, 0
2018-11-14 17:54:41 (10143783710092) STATS - GET, 39.0, 0
2018-11-14 17:54:41 (10143783731192) STATS - GET, 39.1, 0
2018-11-14 17:54:41 (10143783752793) STATS - GET, 39.2, 0
2018-11-14 17:54:41 (10143783787093) STATS - GET, 39.3, 0
2018-11-14 17:54:41 (10143783809193) STATS - GET, 39.4, 0
2018-11-14 17:54:41 (10143783830493) STATS - GET, 39.5, 0
2018-11-14 17:54:41 (10143783851293) STATS - GET, 39.6, 0
2018-11-14 17:54:41 (10143783872293) STATS - GET, 39.7, 0
2018-11-14 17:54:41 (10143783910493) STATS - GET, 39.8, 0
2018-11-14 17:54:41 (10143783932393) STATS - GET, 39.9, 0
2018-11-14 17:54:41 (10143783954893) STATS - GET, 40.0, 0
2018-11-14 17:54:41 (10143783995393) STATS - GET, 40.1, 0
2018-11-14 17:54:41 (10143784043693) STATS - GET, 40.2, 0
2018-11-14 17:54:41 (10143784068493) STATS - GET, 40.3, 0
2018-11-14 17:54:41 (10143784092293) STATS - GET, 40.4, 0
2018-11-14 17:54:41 (10143784115593) STATS - GET, 40.5, 0
2018-11-14 17:54:41 (10143784139193) STATS - GET, 40.6, 0
2018-11-14 17:54:41 (10143784191993) STATS - GET, 40.7, 0
2018-11-14 17:54:41 (10143784214493) STATS - GET, 40.8, 0
2018-11-14 17:54:41 (10143784236593) STATS - GET, 40.9, 0
2018-11-14 17:54:41 (10143784259793) STATS - GET, 41.0, 0
2018-11-14 17:54:41 (10143784282193) STATS - GET, 41.1, 0
2018-11-14 17:54:41 (10143784304093) STATS - GET, 41.2, 0
2018-11-14 17:54:41 (10143784344293) STATS - GET, 41.3, 0
2018-11-14 17:54:41 (10143784391093) STATS - GET, 41.4, 0
2018-11-14 17:54:41 (10143784448793) STATS - GET, 41.5, 0
2018-11-14 17:54:41 (10143784526293) STATS - GET, 41.6, 0
2018-11-14 17:54:41 (10143784571793) STATS - GET, 41.7, 0
2018-11-14 17:54:41 (10143784598393) STATS - GET, 41.8, 0
2018-11-14 17:54:41 (10143784621193) STATS - GET, 41.9, 0
2018-11-14 17:54:41 (10143784643493) STATS - GET, 42.0, 0
2018-11-14 17:54:41 (10143784683993) STATS - GET, 42.1, 0
2018-11-14 17:54:41 (10143784712793) STATS - GET, 42.2, 0
2018-11-14 17:54:41 (10143791636898) STATS - GET, 42.3, 0
2018-11-14 17:54:41 (10143791667398) STATS - GET, 42.4, 0
2018-11-14 17:54:41 (10143791710098) STATS - GET, 42.5, 0
2018-11-14 17:54:41 (10143791740698) STATS - GET, 42.6, 0
2018-11-14 17:54:41 (10143791760498) STATS - GET, 42.7, 0
2018-11-14 17:54:41 (10143791798798) STATS - GET, 42.8, 0
2018-11-14 17:54:41 (10143791819398) STATS - GET, 42.9, 0
2018-11-14 17:54:41 (10143791887198) STATS - GET, 43.0, 0
2018-11-14 17:54:41 (10143791926898) STATS - GET, 43.1, 0
2018-11-14 17:54:41 (10143791965698) STATS - GET, 43.2, 0
2018-11-14 17:54:41 (10143791987898) STATS - GET, 43.3, 0
2018-11-14 17:54:41 (10143792040598) STATS - GET, 43.4, 0
2018-11-14 17:54:41 (10143792063699) STATS - GET, 43.5, 0
2018-11-14 17:54:41 (10143792084999) STATS - GET, 43.6, 0
2018-11-14 17:54:41 (10143792198299) STATS - GET, 43.7, 0
2018-11-14 17:54:41 (10143792283999) STATS - GET, 43.8, 0
2018-11-14 17:54:41 (10143792321899) STATS - GET, 43.9, 0
2018-11-14 17:54:41 (10143792381599) STATS - GET, 44.0, 0
2018-11-14 17:54:41 (10143792404299) STATS - GET, 44.1, 0
2018-11-14 17:54:41 (10143792424399) STATS - GET, 44.2, 0
2018-11-14 17:54:41 (10143792445299) STATS - GET, 44.3, 0
2018-11-14 17:54:41 (10143792465899) STATS - GET, 44.4, 0
2018-11-14 17:54:41 (10143792485899) STATS - GET, 44.5, 0
2018-11-14 17:54:41 (10143792522299) STATS - GET, 44.6, 0
2018-11-14 17:54:41 (10143792544299) STATS - GET, 44.7, 0
2018-11-14 17:54:41 (10143792573599) STATS - GET, 44.8, 0
2018-11-14 17:54:41 (10143792612099) STATS - GET, 44.9, 0
2018-11-14 17:54:41 (10143792632499) STATS - GET, 45.0, 0
2018-11-14 17:54:41 (10143792651699) STATS - GET, 45.1, 0
2018-11-14 17:54:41 (10143792672299) STATS - GET, 45.2, 0
2018-11-14 17:54:41 (10143792691799) STATS - GET, 45.3, 0
2018-11-14 17:54:41 (10143792710999) STATS - GET, 45.4, 0
2018-11-14 17:54:41 (10143792730199) STATS - GET, 45.5, 0
2018-11-14 17:54:41 (10143792751099) STATS - GET, 45.6, 0
2018-11-14 17:54:41 (10143792770599) STATS - GET, 45.7, 0
2018-11-14 17:54:41 (10143792789699) STATS - GET, 45.8, 0
2018-11-14 17:54:41 (10143792808599) STATS - GET, 45.9, 0
2018-11-14 17:54:41 (10143793047699) STATS - GET, 46.0, 0
2018-11-14 17:54:41 (10143793077799) STATS - GET, 46.1, 0
2018-11-14 17:54:41 (10143793099799) STATS - GET, 46.2, 0
2018-11-14 17:54:41 (10143793121599) STATS - GET, 46.3, 0
2018-11-14 17:54:41 (10143793143099) STATS - GET, 46.4, 0
2018-11-14 17:54:41 (10143793164699) STATS - GET, 46.5, 0
2018-11-14 17:54:41 (10143793185999) STATS - GET, 46.6, 0
2018-11-14 17:54:41 (10143793207099) STATS - GET, 46.7, 0
2018-11-14 17:54:41 (10143793228399) STATS - GET, 46.8, 0
2018-11-14 17:54:41 (10143793249699) STATS - GET, 46.9, 0
2018-11-14 17:54:41 (10143793287799) STATS - GET, 47.0, 0
2018-11-14 17:54:41 (10143793309299) STATS - GET, 47.1, 0
2018-11-14 17:54:41 (10143793330499) STATS - GET, 47.2, 0
2018-11-14 17:54:41 (10143793351899) STATS - GET, 47.3, 0
2018-11-14 17:54:41 (10143793389699) STATS - GET, 47.4, 0
2018-11-14 17:54:41 (10143793426599) STATS - GET, 47.5, 0
2018-11-14 17:54:41 (10143793508800) STATS - GET, 47.6, 0
2018-11-14 17:54:41 (10143793532100) STATS - GET, 47.7, 0
2018-11-14 17:54:41 (10143793553100) STATS - GET, 47.8, 0
2018-11-14 17:54:41 (10143793589800) STATS - GET, 47.9, 0
2018-11-14 17:54:41 (10143793644100) STATS - GET, 48.0, 0
2018-11-14 17:54:41 (10143793664200) STATS - GET, 48.1, 0
2018-11-14 17:54:41 (10143793701600) STATS - GET, 48.2, 0
2018-11-14 17:54:41 (10143793721700) STATS - GET, 48.3, 0
2018-11-14 17:54:41 (10143793742200) STATS - GET, 48.4, 0
2018-11-14 17:54:41 (10143793762000) STATS - GET, 48.5, 0
2018-11-14 17:54:41 (10143793782200) STATS - GET, 48.6, 0
2018-11-14 17:54:41 (10143793802100) STATS - GET, 48.7, 0
2018-11-14 17:54:41 (10143793822500) STATS - GET, 48.8, 0
2018-11-14 17:54:41 (10143793877100) STATS - GET, 48.9, 0
2018-11-14 17:54:41 (10143793939500) STATS - GET, 49.0, 0
2018-11-14 17:54:41 (10143793963400) STATS - GET, 49.1, 0
2018-11-14 17:54:41 (10143794007800) STATS - GET, 49.2, 0
2018-11-14 17:54:41 (10143794043000) STATS - GET, 49.3, 0
2018-11-14 17:54:41 (10143794061600) STATS - GET, 49.4, 0
2018-11-14 17:54:41 (10143794080200) STATS - GET, 49.5, 0
2018-11-14 17:54:41 (10143794129400) STATS - GET, 49.6, 0
2018-11-14 17:54:41 (10143794170900) STATS - GET, 49.7, 0
2018-11-14 17:54:41 (10143794227300) STATS - GET, 49.8, 0
2018-11-14 17:54:41 (10143794248500) STATS - GET, 49.9, 0
2018-11-14 17:54:41 (10143794290500) STATS - GET, 50.0, 0
2018-11-14 17:54:41 (10143794311800) STATS - GET, 50.1, 0
2018-11-14 17:54:41 (10143794332900) STATS - GET, 50.2, 0
2018-11-14 17:54:41 (10143794353600) STATS - GET, 50.3, 0
2018-11-14 17:54:41 (10143794374400) STATS - GET, 50.4, 0
2018-11-14 17:54:41 (10143794394900) STATS - GET, 50.5, 0
2018-11-14 17:54:41 (10143794415100) STATS - GET, 50.6, 0
2018-11-14 17:54:41 (10143794435200) STATS - GET, 50.7, 0
2018-11-14 17:54:41 (10143794455800) STATS - GET, 50.8, 0
2018-11-14 17:54:41 (10143794491600) STATS - GET, 50.9, 0
2018-11-14 17:54:41 (10143794517200) STATS - GET, 51.0, 0
2018-11-14 17:54:41 (10143794538300) STATS - GET, 51.1, 0
2018-11-14 17:54:41 (10143794574700) STATS - GET, 51.2, 0
2018-11-14 17:54:41 (10143801360305) STATS - GET, 51.3, 0
2018-11-14 17:54:41 (10143801416805) STATS - GET, 51.4, 0
2018-11-14 17:54:41 (10143801442105) STATS - GET, 51.5, 0
2018-11-14 17:54:41 (10143801462605) STATS - GET, 51.6, 1
2018-11-14 17:54:41 (10143801481405) STATS - GET, 51.7, 0
2018-11-14 17:54:41 (10143801500705) STATS - GET, 51.8, 0
2018-11-14 17:54:41 (10143801519105) STATS - GET, 51.9, 0
2018-11-14 17:54:41 (10143801537705) STATS - GET, 52.0, 0
2018-11-14 17:54:41 (10143801555405) STATS - GET, 52.1, 0
2018-11-14 17:54:41 (10143801576305) STATS - GET, 52.2, 0
2018-11-14 17:54:41 (10143801612105) STATS - GET, 52.3, 0
2018-11-14 17:54:41 (10143801647105) STATS - GET, 52.4, 0
2018-11-14 17:54:41 (10143801665205) STATS - GET, 52.5, 0
2018-11-14 17:54:41 (10143801682705) STATS - GET, 52.6, 0
2018-11-14 17:54:41 (10143801720205) STATS - GET, 52.7, 0
2018-11-14 17:54:41 (10143801804706) STATS - GET, 52.8, 0
2018-11-14 17:54:41 (10143801845406) STATS - GET, 52.9, 1
2018-11-14 17:54:41 (10143801865806) STATS - GET, 53.0, 0
2018-11-14 17:54:41 (10143801885506) STATS - GET, 53.1, 0
2018-11-14 17:54:41 (10143801904706) STATS - GET, 53.2, 0
2018-11-14 17:54:41 (10143801924106) STATS - GET, 53.3, 0
2018-11-14 17:54:41 (10143801944006) STATS - GET, 53.4, 0
2018-11-14 17:54:41 (10143801963906) STATS - GET, 53.5, 0
2018-11-14 17:54:41 (10143802001606) STATS - GET, 53.6, 0
2018-11-14 17:54:41 (10143802020306) STATS - GET, 53.7, 0
2018-11-14 17:54:41 (10143802055406) STATS - GET, 53.8, 0
2018-11-14 17:54:41 (10143802091706) STATS - GET, 53.9, 0
2018-11-14 17:54:41 (10143802110806) STATS - GET, 54.0, 0
2018-11-14 17:54:41 (10143802145906) STATS - GET, 54.1, 0
2018-11-14 17:54:41 (10143802172906) STATS - GET, 54.2, 0
2018-11-14 17:54:41 (10143802192606) STATS - GET, 54.3, 0
2018-11-14 17:54:41 (10143802229806) STATS - GET, 54.4, 0
2018-11-14 17:54:41 (10143802248606) STATS - GET, 54.5, 0
2018-11-14 17:54:41 (10143802267606) STATS - GET, 54.6, 0
2018-11-14 17:54:41 (10143802286306) STATS - GET, 54.7, 0
2018-11-14 17:54:41 (10143802305406) STATS - GET, 54.8, 0
2018-11-14 17:54:41 (10143802395806) STATS - GET, 54.9, 0
2018-11-14 17:54:41 (10143802433406) STATS - GET, 55.0, 0
2018-11-14 17:54:41 (10143802455106) STATS - GET, 55.1, 0
2018-11-14 17:54:41 (10143802474206) STATS - GET, 55.2, 0
2018-11-14 17:54:41 (10143802493006) STATS - GET, 55.3, 0
2018-11-14 17:54:41 (10143802529006) STATS - GET, 55.4, 0
2018-11-14 17:54:41 (10143802547806) STATS - GET, 55.5, 0
2018-11-14 17:54:41 (10143802566306) STATS - GET, 55.6, 0
2018-11-14 17:54:41 (10143802601106) STATS - GET, 55.7, 0
2018-11-14 17:54:41 (10143802619506) STATS - GET, 55.8, 0
2018-11-14 17:54:41 (10143802637906) STATS - GET, 55.9, 0
2018-11-14 17:54:41 (10143802656106) STATS - GET, 56.0, 0
2018-11-14 17:54:41 (10143802673706) STATS - GET, 56.1, 0
2018-11-14 17:54:41 (10143802692806) STATS - GET, 56.2, 0
2018-11-14 17:54:41 (10143802711306) STATS - GET, 56.3, 0
2018-11-14 17:54:41 (10143802729406) STATS - GET, 56.4, 0
2018-11-14 17:54:41 (10143802747606) STATS - GET, 56.5, 0
2018-11-14 17:54:41 (10143802783206) STATS - GET, 56.6, 0
2018-11-14 17:54:41 (10143802801106) STATS - GET, 56.7, 0
