2018-11-20 14:45:02 (8376255079958) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:46:29 (8462494595706) STATS -  5.00, 4676, 39, 8.610423, 5.658815, 14.491148, 14.491148, 0.000000, 0.000000, 23380, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462758425625) STATS - 10.00, 5511, 40, 7.748804, 5.184736, 13.126951, 13.126951, 0.000000, 0.000000, 27558, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462884739835) STATS - 15.00, 5637, 40, 7.482606, 5.110374, 12.743151, 12.743151, 0.000000, 0.000000, 28186, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462983970207) STATS - 20.00, 5553, 43, 8.021838, 5.218609, 13.379842, 13.379842, 0.000000, 0.000000, 27765, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463082284971) STATS - 25.00, 5227, 43, 8.936542, 5.611386, 14.656935, 14.656935, 0.000000, 0.000000, 26139, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463172448764) STATS - 30.00, 5592, 43, 8.067568, 5.169341, 13.390787, 13.390787, 0.000000, 0.000000, 27963, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463258780723) STATS - 35.00, 5385, 42, 8.304683, 5.292229, 13.756450, 13.756450, 0.000000, 0.000000, 26927, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463343435267) STATS - 40.00, 5558, 43, 8.380110, 5.273314, 13.778848, 13.778848, 0.000000, 0.000000, 27793, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463414862694) STATS - 45.00, 5581, 42, 7.871967, 5.147022, 13.162621, 13.162621, 0.000000, 0.000000, 27907, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463499315736) STATS - 50.00, 5669, 41, 7.697516, 5.111097, 12.938092, 12.938092, 0.000000, 0.000000, 28346, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463561472682) STATS - 55.00, 5560, 42, 7.913107, 5.189928, 13.221767, 13.221767, 0.000000, 0.000000, 27801, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463617264272) STATS - 60.00, 5543, 43, 8.144421, 5.203622, 13.502231, 13.502231, 0.000000, 0.000000, 27718, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463664539287) STATS - 65.00, 5666, 41, 7.591091, 5.114362, 12.841369, 12.841369, 0.000000, 0.000000, 28330, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463703668630) STATS - 70.00, 5551, 43, 8.033173, 5.208349, 13.371842, 13.371842, 0.000000, 0.000000, 27755, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463705566647) STATS - 70.00, 168, 14, 3.430887, 4.347829, 8.030665, 8.030665, 0.000000, 0.000000, 840, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8464116065251) STATS - Type, Interval, Responses
2018-11-20 14:46:31 (8464649887135) STATS - SET, 66.7, 4
2018-11-20 14:46:31 (8464649926435) STATS - SET, 66.8, 2
2018-11-20 14:46:31 (8464649965236) STATS - SET, 66.9, 2
2018-11-20 14:46:31 (8464656988797) STATS - SET, 67.0, 3
2018-11-20 14:46:31 (8464657059798) STATS - SET, 67.1, 4
2018-11-20 14:46:31 (8464657100798) STATS - SET, 67.2, 2
2018-11-20 14:46:31 (8464657137399) STATS - SET, 67.3, 2
2018-11-20 14:46:31 (8464657172799) STATS - SET, 67.4, 0
2018-11-20 14:46:31 (8464657212999) STATS - SET, 67.5, 6
2018-11-20 14:46:31 (8464657252500) STATS - SET, 67.6, 3
2018-11-20 14:46:31 (8464657288100) STATS - SET, 67.7, 2
2018-11-20 14:46:31 (8464657364301) STATS - SET, 67.8, 4
2018-11-20 14:46:31 (8464657403801) STATS - SET, 67.9, 1
2018-11-20 14:46:31 (8464657451501) STATS - SET, 68.0, 2
2018-11-20 14:46:31 (8464657489602) STATS - SET, 68.1, 1
2018-11-20 14:46:31 (8464657524502) STATS - SET, 68.2, 0
2018-11-20 14:46:31 (8464657559802) STATS - SET, 68.3, 1
2018-11-20 14:46:31 (8464657594603) STATS - SET, 68.4, 1
2018-11-20 14:46:31 (8464657722804) STATS - SET, 68.5, 0
2018-11-20 14:46:31 (8464657774204) STATS - SET, 68.6, 0
2018-11-20 14:46:31 (8464657810505) STATS - SET, 68.7, 0
2018-11-20 14:46:31 (8464657957606) STATS - SET, 68.8, 0
2018-11-20 14:46:31 (8464657997806) STATS - SET, 68.9, 0
2018-11-20 14:46:31 (8464658033707) STATS - SET, 69.0, 0
2018-11-20 14:46:31 (8464658126307) STATS - SET, 69.1, 0
2018-11-20 14:46:31 (8464658163308) STATS - SET, 69.2, 0
2018-11-20 14:46:31 (8464658198808) STATS - SET, 69.3, 1
2018-11-20 14:46:31 (8464658236008) STATS - SET, 69.4, 1
2018-11-20 14:46:31 (8464658282509) STATS - SET, 69.5, 0
2018-11-20 14:46:31 (8464658374010) STATS - SET, 69.6, 0
2018-11-20 14:46:31 (8464658415610) STATS - SET, 69.7, 0
2018-11-20 14:46:31 (8464658453610) STATS - SET, 69.8, 0
2018-11-20 14:46:31 (8464658488411) STATS - SET, 69.9, 0
2018-11-20 14:46:31 (8464658529711) STATS - SET, 70.0, 0
2018-11-20 14:46:31 (8464658564811) STATS - SET, 70.1, 0
2018-11-20 14:46:31 (8464658600212) STATS - SET, 70.2, 0
2018-11-20 14:46:31 (8464658634412) STATS - SET, 70.3, 0
2018-11-20 14:46:31 (8464658667712) STATS - SET, 70.4, 0
2018-11-20 14:46:31 (8464658723513) STATS - SET, 70.5, 0
2018-11-20 14:46:31 (8464658780213) STATS - SET, 70.6, 0
2018-11-20 14:46:31 (8464658815013) STATS - SET, 70.7, 1
2018-11-20 14:46:31 (8464658848614) STATS - SET, 70.8, 0
2018-11-20 14:46:31 (8464658881814) STATS - SET, 70.9, 0
2018-11-20 14:46:31 (8464658916014) STATS - SET, 71.0, 0
2018-11-20 14:46:31 (8464658949515) STATS - SET, 71.1, 0
2018-11-20 14:46:31 (8464658982515) STATS - SET, 71.2, 0
2018-11-20 14:46:31 (8464659015815) STATS - SET, 71.3, 1
2018-11-20 14:46:31 (8464659068516) STATS - SET, 71.4, 0
2018-11-20 14:46:31 (8464659105016) STATS - SET, 71.5, 1
2018-11-20 14:46:31 (8464659138816) STATS - SET, 71.6, 1
2018-11-20 14:46:31 (8464659171917) STATS - SET, 71.7, 1
2018-11-20 14:46:31 (8464659284918) STATS - SET, 71.8, 3
2018-11-20 14:46:31 (8464659327518) STATS - SET, 71.9, 0
2018-11-20 14:46:31 (8464659361718) STATS - SET, 72.0, 1
2018-11-20 14:46:31 (8464659395119) STATS - SET, 72.1, 4
2018-11-20 14:46:31 (8464659428319) STATS - SET, 72.2, 1
2018-11-20 14:46:31 (8464659461319) STATS - SET, 72.3, 0
2018-11-20 14:46:31 (8464659494219) STATS - SET, 72.4, 0
2018-11-20 14:46:31 (8464659529420) STATS - SET, 72.5, 1
2018-11-20 14:46:31 (8464659599320) STATS - SET, 72.6, 1
2018-11-20 14:46:31 (8464659634221) STATS - SET, 72.7, 1
2018-11-20 14:46:31 (8464659672121) STATS - SET, 72.8, 0
2018-11-20 14:46:31 (8464659706021) STATS - SET, 72.9, 0
2018-11-20 14:46:31 (8464659739722) STATS - SET, 73.0, 0
2018-11-20 14:46:31 (8464659772822) STATS - SET, 73.1, 0
2018-11-20 14:46:31 (8464659805422) STATS - SET, 73.2, 1
2018-11-20 14:46:31 (8464659846122) STATS - SET, 73.3, 0
2018-11-20 14:46:31 (8464659879023) STATS - SET, 73.4, 0
2018-11-20 14:46:31 (8464659911323) STATS - SET, 73.5, 0
2018-11-20 14:46:31 (8464659944023) STATS - SET, 73.6, 0
2018-11-20 14:46:31 (8464659975824) STATS - SET, 73.7, 0
2018-11-20 14:46:31 (8464660024524) STATS - SET, 73.8, 0
2018-11-20 14:46:31 (8464660080725) STATS - SET, 73.9, 0
2018-11-20 14:46:31 (8464660119125) STATS - SET, 74.0, 0
2018-11-20 14:46:31 (8464660152625) STATS - SET, 74.1, 0
2018-11-20 14:46:31 (8464667031385) STATS - SET, 74.2, 0
2018-11-20 14:46:31 (8464667119386) STATS - SET, 74.3, 0
2018-11-20 14:46:31 (8464667161787) STATS - SET, 74.4, 0
2018-11-20 14:46:31 (8464667229987) STATS - SET, 74.5, 0
2018-11-20 14:46:31 (8464667266688) STATS - SET, 74.6, 0
2018-11-20 14:46:31 (8464667331588) STATS - SET, 74.7, 0
2018-11-20 14:46:31 (8464667374888) STATS - SET, 74.8, 0
2018-11-20 14:46:31 (8464667409889) STATS - SET, 74.9, 0
2018-11-20 14:46:31 (8464667446789) STATS - SET, 75.0, 0
2018-11-20 14:46:31 (8464667524190) STATS - SET, 75.1, 0
2018-11-20 14:46:31 (8464667573890) STATS - SET, 75.2, 0
2018-11-20 14:46:31 (8464667621191) STATS - SET, 75.3, 0
2018-11-20 14:46:31 (8464667654491) STATS - SET, 75.4, 0
2018-11-20 14:46:31 (8464667687291) STATS - SET, 75.5, 0
2018-11-20 14:46:31 (8464667720292) STATS - SET, 75.6, 0
2018-11-20 14:46:31 (8464667752792) STATS - SET, 75.7, 0
2018-11-20 14:46:31 (8464667785792) STATS - SET, 75.8, 0
2018-11-20 14:46:31 (8464667817992) STATS - SET, 75.9, 1
2018-11-20 14:46:31 (8464667851093) STATS - SET, 76.0, 0
2018-11-20 14:46:31 (8464667883793) STATS - SET, 76.1, 1
2018-11-20 14:46:31 (8464667916093) STATS - SET, 76.2, 0
2018-11-20 14:46:31 (8464667948794) STATS - SET, 76.3, 0
2018-11-20 14:46:31 (8464667980894) STATS - SET, 76.4, 5
2018-11-20 14:46:31 (8464668028294) STATS - SET, 76.5, 1
2018-11-20 14:46:31 (8464668063295) STATS - SET, 76.6, 1
2018-11-20 14:46:31 (8464668098595) STATS - SET, 76.7, 0
2018-11-20 14:46:31 (8464668157095) STATS - SET, 76.8, 0
2018-11-20 14:46:31 (8464668191796) STATS - SET, 76.9, 0
2018-11-20 14:46:31 (8464668225096) STATS - SET, 77.0, 0
2018-11-20 14:46:31 (8464668276696) STATS - SET, 77.1, 0
2018-11-20 14:46:31 (8464668310997) STATS - SET, 77.2, 0
2018-11-20 14:46:31 (8464668343597) STATS - SET, 77.3, 0
2018-11-20 14:46:31 (8464668374697) STATS - SET, 77.4, 0
2018-11-20 14:46:31 (8464668405598) STATS - SET, 77.5, 0
2018-11-20 14:46:31 (8464668437498) STATS - SET, 77.6, 0
2018-11-20 14:46:31 (8464668467998) STATS - SET, 77.7, 0
2018-11-20 14:46:31 (8464668498298) STATS - SET, 77.8, 0
2018-11-20 14:46:31 (8464668528699) STATS - SET, 77.9, 0
2018-11-20 14:46:31 (8464668559399) STATS - SET, 78.0, 0
2018-11-20 14:46:31 (8464668590199) STATS - SET, 78.1, 0
2018-11-20 14:46:31 (8464668620699) STATS - SET, 78.2, 0
2018-11-20 14:46:31 (8464668651600) STATS - SET, 78.3, 0
2018-11-20 14:46:31 (8464668681800) STATS - SET, 78.4, 0
2018-11-20 14:46:31 (8464668738500) STATS - SET, 78.5, 0
2018-11-20 14:46:31 (8464668773201) STATS - SET, 78.6, 0
2018-11-20 14:46:31 (8464668804501) STATS - SET, 78.7, 0
2018-11-20 14:46:31 (8464668835701) STATS - SET, 78.8, 0
2018-11-20 14:46:31 (8464668866302) STATS - SET, 78.9, 1
2018-11-20 14:46:31 (8464668897402) STATS - SET, 79.0, 0
2018-11-20 14:46:31 (8464668928402) STATS - SET, 79.1, 0
2018-11-20 14:46:31 (8464668958902) STATS - SET, 79.2, 0
2018-11-20 14:46:31 (8464668989703) STATS - SET, 79.3, 0
2018-11-20 14:46:31 (8464669020203) STATS - SET, 79.4, 0
2018-11-20 14:46:31 (8464669050203) STATS - SET, 79.5, 0
2018-11-20 14:46:31 (8464669084603) STATS - SET, 79.6, 0
2018-11-20 14:46:31 (8464669115304) STATS - SET, 79.7, 0
2018-11-20 14:46:31 (8464669145804) STATS - SET, 79.8, 0
2018-11-20 14:46:31 (8464669176004) STATS - SET, 79.9, 0
2018-11-20 14:46:31 (8464669207605) STATS - SET, 80.0, 0
2018-11-20 14:46:31 (8464669239005) STATS - SET, 80.1, 0
2018-11-20 14:46:31 (8464669270005) STATS - SET, 80.2, 0
2018-11-20 14:46:31 (8464669303605) STATS - SET, 80.3, 0
2018-11-20 14:46:31 (8464669371306) STATS - SET, 80.4, 0
2018-11-20 14:46:31 (8464669405206) STATS - SET, 80.5, 0
2018-11-20 14:46:31 (8464669436507) STATS - SET, 80.6, 0
2018-11-20 14:46:31 (8464669469407) STATS - SET, 80.7, 0
2018-11-20 14:46:31 (8464669521207) STATS - SET, 80.8, 0
2018-11-20 14:46:31 (8464669600808) STATS - SET, 80.9, 0
2018-11-20 14:46:31 (8464669633908) STATS - SET, 81.0, 0
2018-11-20 14:46:31 (8464669663109) STATS - SET, 81.1, 0
2018-11-20 14:46:31 (8464669691209) STATS - SET, 81.2, 0
2018-11-20 14:46:31 (8464669719609) STATS - SET, 81.3, 0
2018-11-20 14:46:31 (8464669747809) STATS - SET, 81.4, 0
2018-11-20 14:46:31 (8464669775510) STATS - SET, 81.5, 0
2018-11-20 14:46:31 (8464669807310) STATS - SET, 81.6, 0
2018-11-20 14:46:31 (8464669835410) STATS - SET, 81.7, 0
2018-11-20 14:46:31 (8464669863610) STATS - SET, 81.8, 0
2018-11-20 14:46:31 (8464669891611) STATS - SET, 81.9, 2
2018-11-20 14:46:31 (8464676772271) STATS - SET, 82.0, 4
2018-11-20 14:46:31 (8464676843072) STATS - SET, 82.1, 1
2018-11-20 14:46:31 (8464676877972) STATS - SET, 82.2, 4
2018-11-20 14:46:31 (8464676908372) STATS - SET, 82.3, 2
2018-11-20 14:46:31 (8464676937272) STATS - SET, 82.4, 3
2018-11-20 14:46:31 (8464676965673) STATS - SET, 82.5, 1
2018-11-20 14:46:31 (8464676993873) STATS - SET, 82.6, 0
2018-11-20 14:46:31 (8464677021873) STATS - SET, 82.7, 3
2018-11-20 14:46:31 (8464677049573) STATS - SET, 82.8, 1
2018-11-20 14:46:31 (8464677077174) STATS - SET, 82.9, 0
2018-11-20 14:46:31 (8464677105874) STATS - SET, 83.0, 2
2018-11-20 14:46:31 (8464677134174) STATS - SET, 83.1, 4
2018-11-20 14:46:31 (8464677161474) STATS - SET, 83.2, 0
2018-11-20 14:46:31 (8464677188875) STATS - SET, 83.3, 0
2018-11-20 14:46:31 (8464677216175) STATS - SET, 83.4, 0
2018-11-20 14:46:31 (8464677243475) STATS - SET, 83.5, 1
2018-11-20 14:46:31 (8464677271275) STATS - SET, 83.6, 4
2018-11-20 14:46:31 (8464677301976) STATS - SET, 83.7, 4
2018-11-20 14:46:31 (8464677332976) STATS - SET, 83.8, 2
2018-11-20 14:46:31 (8464677360476) STATS - SET, 83.9, 1
2018-11-20 14:46:31 (8464677389376) STATS - SET, 84.0, 0
2018-11-20 14:46:31 (8464677417477) STATS - SET, 84.1, 0
2018-11-20 14:46:31 (8464677444877) STATS - SET, 84.2, 1
2018-11-20 14:46:31 (8464677472277) STATS - SET, 84.3, 6
2018-11-20 14:46:31 (8464677499377) STATS - SET, 84.4, 1
2018-11-20 14:46:31 (8464677526077) STATS - SET, 84.5, 3
2018-11-20 14:46:31 (8464677553078) STATS - SET, 84.6, 6
2018-11-20 14:46:31 (8464677579578) STATS - SET, 84.7, 2
2018-11-20 14:46:31 (8464677606678) STATS - SET, 84.8, 1
2018-11-20 14:46:31 (8464677633478) STATS - SET, 84.9, 2
2018-11-20 14:46:31 (8464677661179) STATS - SET, 85.0, 3
2018-11-20 14:46:31 (8464677690779) STATS - SET, 85.1, 4
2018-11-20 14:46:31 (8464677717579) STATS - SET, 85.2, 1
2018-11-20 14:46:31 (8464677746879) STATS - SET, 85.3, 0
2018-11-20 14:46:31 (8464677774180) STATS - SET, 85.4, 2
2018-11-20 14:46:31 (8464677801280) STATS - SET, 85.5, 2
2018-11-20 14:46:31 (8464677830280) STATS - SET, 85.6, 5
2018-11-20 14:46:31 (8464677857780) STATS - SET, 85.7, 0
2018-11-20 14:46:31 (8464677884981) STATS - SET, 85.8, 3
2018-11-20 14:46:31 (8464677912081) STATS - SET, 85.9, 2
2018-11-20 14:46:31 (8464677939581) STATS - SET, 86.0, 1
2018-11-20 14:46:31 (8464677967681) STATS - SET, 86.1, 1
2018-11-20 14:46:31 (8464677995082) STATS - SET, 86.2, 0
2018-11-20 14:46:31 (8464678022782) STATS - SET, 86.3, 2
2018-11-20 14:46:31 (8464678049982) STATS - SET, 86.4, 0
2018-11-20 14:46:31 (8464678076982) STATS - SET, 86.5, 0
2018-11-20 14:46:31 (8464678104483) STATS - SET, 86.6, 0
2018-11-20 14:46:31 (8464678131883) STATS - SET, 86.7, 0
2018-11-20 14:46:31 (8464678158983) STATS - SET, 86.8, 2
2018-11-20 14:46:31 (8464678186083) STATS - SET, 86.9, 2
2018-11-20 14:46:31 (8464678213584) STATS - SET, 87.0, 1
2018-11-20 14:46:31 (8464678241084) STATS - SET, 87.1, 1
2018-11-20 14:46:31 (8464678267984) STATS - SET, 87.2, 5
2018-11-20 14:46:31 (8464678295284) STATS - SET, 87.3, 2
2018-11-20 14:46:31 (8464678344085) STATS - SET, 87.4, 2
2018-11-20 14:46:31 (8464678373485) STATS - SET, 87.5, 0
2018-11-20 14:46:31 (8464678509186) STATS - SET, 87.6, 1
2018-11-20 14:46:31 (8464678539486) STATS - SET, 87.7, 1
2018-11-20 14:46:31 (8464678589887) STATS - SET, 87.8, 1
2018-11-20 14:46:31 (8464678628487) STATS - SET, 87.9, 1
2018-11-20 14:46:31 (8464678666187) STATS - SET, 88.0, 2
2018-11-20 14:46:31 (8464678719788) STATS - SET, 88.1, 1
2018-11-20 14:46:31 (8464678750688) STATS - SET, 88.2, 1
2018-11-20 14:46:31 (8464678778488) STATS - SET, 88.3, 1
2018-11-20 14:46:31 (8464678805789) STATS - SET, 88.4, 0
2018-11-20 14:46:31 (8464678832789) STATS - SET, 88.5, 1
2018-11-20 14:46:31 (8464678859889) STATS - SET, 88.6, 0
2018-11-20 14:46:31 (8464678886689) STATS - SET, 88.7, 3
2018-11-20 14:46:31 (8464678913490) STATS - SET, 88.8, 3
2018-11-20 14:46:31 (8464678940190) STATS - SET, 88.9, 2
2018-11-20 14:46:31 (8464678967790) STATS - SET, 89.0, 5
2018-11-20 14:46:31 (8464678995090) STATS - SET, 89.1, 3
2018-11-20 14:46:31 (8464679021491) STATS - SET, 89.2, 2
2018-11-20 14:46:31 (8464679048591) STATS - SET, 89.3, 4
2018-11-20 14:46:31 (8464679075291) STATS - SET, 89.4, 0
2018-11-20 14:46:31 (8464679103791) STATS - SET, 89.5, 5
2018-11-20 14:46:31 (8464679133192) STATS - SET, 89.6, 2
2018-11-20 14:46:31 (8464679162692) STATS - SET, 89.7, 0
2018-11-20 14:46:31 (8464679214692) STATS - SET, 89.8, 4
2018-11-20 14:46:31 (8464679242793) STATS - SET, 89.9, 6
2018-11-20 14:46:31 (8464679270093) STATS - SET, 90.0, 3
2018-11-20 14:46:31 (8464679296193) STATS - SET, 90.1, 1
2018-11-20 14:46:31 (8464679321493) STATS - SET, 90.2, 0
2018-11-20 14:46:31 (8464679348293) STATS - SET, 90.3, 0
2018-11-20 14:46:31 (8464679398794) STATS - SET, 90.4, 1
2018-11-20 14:46:31 (8464679425994) STATS - SET, 90.5, 0
2018-11-20 14:46:31 (8464679451394) STATS - SET, 90.6, 2
2018-11-20 14:46:31 (8464679476595) STATS - SET, 90.7, 1
2018-11-20 14:46:31 (8464679501395) STATS - SET, 90.8, 0
2018-11-20 14:46:31 (8464679526595) STATS - SET, 90.9, 3
2018-11-20 14:46:31 (8464679552495) STATS - SET, 91.0, 4
2018-11-20 14:46:31 (8464679577695) STATS - SET, 91.1, 2
2018-11-20 14:46:31 (8464679602596) STATS - SET, 91.2, 1
2018-11-20 14:46:31 (8464679627596) STATS - SET, 91.3, 0
2018-11-20 14:46:31 (8464679652296) STATS - SET, 91.4, 2
2018-11-20 14:46:31 (8464686524656) STATS - SET, 91.5, 0
2018-11-20 14:46:31 (8464686582957) STATS - SET, 91.6, 0
2018-11-20 14:46:31 (8464686609357) STATS - SET, 91.7, 0
2018-11-20 14:46:31 (8464686634057) STATS - SET, 91.8, 0
2018-11-20 14:46:31 (8464686658258) STATS - SET, 91.9, 1
2018-11-20 14:46:31 (8464686683258) STATS - SET, 92.0, 0
2018-11-20 14:46:31 (8464686708158) STATS - SET, 92.1, 0
2018-11-20 14:46:31 (8464686736458) STATS - SET, 92.2, 0
2018-11-20 14:46:31 (8464686761758) STATS - SET, 92.3, 0
2018-11-20 14:46:31 (8464686785859) STATS - SET, 92.4, 0
2018-11-20 14:46:31 (8464686809559) STATS - SET, 92.5, 0
2018-11-20 14:46:31 (8464686833859) STATS - SET, 92.6, 0
2018-11-20 14:46:31 (8464686858159) STATS - SET, 92.7, 0
2018-11-20 14:46:31 (8464686882460) STATS - SET, 92.8, 0
2018-11-20 14:46:31 (8464686906460) STATS - SET, 92.9, 0
2018-11-20 14:46:31 (8464686931360) STATS - SET, 93.0, 0
2018-11-20 14:46:31 (8464686956160) STATS - SET, 93.1, 1
2018-11-20 14:46:31 (8464686980160) STATS - SET, 93.2, 0
2018-11-20 14:46:31 (8464687004061) STATS - SET, 93.3, 0
2018-11-20 14:46:31 (8464687130462) STATS - SET, 93.4, 0
2018-11-20 14:46:31 (8464687157362) STATS - SET, 93.5, 0
2018-11-20 14:46:31 (8464687181862) STATS - SET, 93.6, 0
2018-11-20 14:46:31 (8464687206062) STATS - SET, 93.7, 3
2018-11-20 14:46:31 (8464687230263) STATS - SET, 93.8, 1
2018-11-20 14:46:31 (8464687254263) STATS - SET, 93.9, 0
2018-11-20 14:46:31 (8464687278863) STATS - SET, 94.0, 0
2018-11-20 14:46:31 (8464687339264) STATS - SET, 94.1, 0
2018-11-20 14:46:31 (8464687369464) STATS - SET, 94.2, 0
2018-11-20 14:46:31 (8464687394064) STATS - SET, 94.3, 0
2018-11-20 14:46:31 (8464687417764) STATS - SET, 94.4, 0
2018-11-20 14:46:31 (8464687441564) STATS - SET, 94.5, 1
2018-11-20 14:46:31 (8464687485365) STATS - SET, 94.6, 0
2018-11-20 14:46:31 (8464687546165) STATS - SET, 94.7, 0
2018-11-20 14:46:31 (8464687577766) STATS - SET, 94.8, 1
2018-11-20 14:46:31 (8464687603066) STATS - SET, 94.9, 0
2018-11-20 14:46:31 (8464687627966) STATS - SET, 95.0, 0
2018-11-20 14:46:31 (8464687653166) STATS - SET, 95.1, 0
2018-11-20 14:46:31 (8464687719867) STATS - SET, 95.2, 0
2018-11-20 14:46:31 (8464688782776) STATS - SET, 95.3, 0
2018-11-20 14:46:31 (8464688868977) STATS - SET, 95.4, 0
2018-11-20 14:46:31 (8464688904677) STATS - SET, 95.5, 0
2018-11-20 14:46:31 (8464688978678) STATS - SET, 95.6, 0
2018-11-20 14:46:31 (8464689007378) STATS - SET, 95.7, 0
2018-11-20 14:46:31 (8464689037178) STATS - SET, 95.8, 0
2018-11-20 14:46:31 (8464689120079) STATS - SET, 95.9, 0
2018-11-20 14:46:31 (8464689148979) STATS - SET, 96.0, 1
2018-11-20 14:46:31 (8464689220180) STATS - SET, 96.1, 0
2018-11-20 14:46:31 (8464689276581) STATS - SET, 96.2, 0
2018-11-20 14:46:31 (8464689302881) STATS - SET, 96.3, 2
2018-11-20 14:46:31 (8464689327981) STATS - SET, 96.4, 3
2018-11-20 14:46:31 (8464689352981) STATS - SET, 96.5, 3
2018-11-20 14:46:31 (8464689377481) STATS - SET, 96.6, 4
2018-11-20 14:46:31 (8464689401682) STATS - SET, 96.7, 2
2018-11-20 14:46:31 (8464689426382) STATS - SET, 96.8, 0
2018-11-20 14:46:31 (8464689450582) STATS - SET, 96.9, 0
2018-11-20 14:46:31 (8464689475482) STATS - SET, 97.0, 1
2018-11-20 14:46:31 (8464689500082) STATS - SET, 97.1, 0
2018-11-20 14:46:31 (8464689524083) STATS - SET, 97.2, 0
2018-11-20 14:46:31 (8464689548283) STATS - SET, 97.3, 0
2018-11-20 14:46:31 (8464689572283) STATS - SET, 97.4, 1
2018-11-20 14:46:31 (8464689629284) STATS - SET, 97.5, 0
2018-11-20 14:46:31 (8464689658884) STATS - SET, 97.6, 1
2018-11-20 14:46:31 (8464689683184) STATS - SET, 97.7, 0
2018-11-20 14:46:31 (8464689707484) STATS - SET, 97.8, 0
2018-11-20 14:46:31 (8464689731485) STATS - SET, 97.9, 0
2018-11-20 14:46:31 (8464689755885) STATS - SET, 98.0, 0
2018-11-20 14:46:31 (8464689780385) STATS - SET, 98.1, 0
2018-11-20 14:46:31 (8464689804185) STATS - SET, 98.2, 0
2018-11-20 14:46:31 (8464689828285) STATS - SET, 98.3, 0
2018-11-20 14:46:31 (8464689852186) STATS - SET, 98.4, 0
2018-11-20 14:46:31 (8464689875286) STATS - SET, 98.5, 0
2018-11-20 14:46:31 (8464689899286) STATS - SET, 98.6, 1
2018-11-20 14:46:31 (8464689923186) STATS - SET, 98.7, 0
2018-11-20 14:46:31 (8464689947186) STATS - SET, 98.8, 0
2018-11-20 14:46:31 (8464689970987) STATS - SET, 98.9, 0
2018-11-20 14:46:31 (8464689995187) STATS - SET, 99.0, 0
2018-11-20 14:46:31 (8464690019787) STATS - SET, 99.1, 0
2018-11-20 14:46:31 (8464690043687) STATS - SET, 99.2, 0
2018-11-20 14:46:31 (8464690068087) STATS - SET, 99.3, 0
2018-11-20 14:46:31 (8464690091888) STATS - SET, 99.4, 0
2018-11-20 14:46:31 (8464690115588) STATS - SET, 99.5, 0
2018-11-20 14:46:31 (8464690139788) STATS - SET, 99.6, 1
2018-11-20 14:46:31 (8464690163788) STATS - SET, 99.7, 0
2018-11-20 14:46:31 (8464690190289) STATS - SET, 99.8, 0
2018-11-20 14:46:31 (8464690251489) STATS - SET, 99.9, 0
2018-11-20 14:46:31 (8464690278289) STATS - SET, 100.0, 0
2018-11-20 14:46:31 (8464690302790) STATS - SET, 100.1, 0
2018-11-20 14:46:31 (8464690326090) STATS - SET, 100.2, 0
2018-11-20 14:46:31 (8464690348990) STATS - SET, 100.3, 0
2018-11-20 14:46:31 (8464690399490) STATS - SET, 100.4, 0
2018-11-20 14:46:31 (8464690426191) STATS - SET, 100.5, 1
2018-11-20 14:46:31 (8464690474291) STATS - SET, 100.6, 0
2018-11-20 14:46:31 (8464690537892) STATS - SET, 100.7, 1
2018-11-20 14:46:31 (8464690575692) STATS - SET, 100.8, 1
2018-11-20 14:46:31 (8464690599492) STATS - SET, 100.9, 0
2018-11-20 14:46:31 (8464690622292) STATS - SET, 101.0, 0
2018-11-20 14:46:31 (8464690646093) STATS - SET, 101.1, 0
2018-11-20 14:46:31 (8464690676693) STATS - SET, 101.2, 0
2018-11-20 14:46:31 (8464690698593) STATS - SET, 101.3, 0
2018-11-20 14:46:31 (8464697576553) STATS - SET, 101.4, 0
2018-11-20 14:46:31 (8464697622554) STATS - SET, 101.5, 0
2018-11-20 14:46:31 (8464697648454) STATS - SET, 101.6, 0
2018-11-20 14:46:31 (8464697671254) STATS - SET, 101.7, 0
2018-11-20 14:46:31 (8464697692954) STATS - SET, 101.8, 2
2018-11-20 14:46:31 (8464697713655) STATS - SET, 101.9, 0
2018-11-20 14:46:31 (8464697734755) STATS - SET, 102.0, 1
2018-11-20 14:46:31 (8464697755555) STATS - SET, 102.1, 0
2018-11-20 14:46:31 (8464697775755) STATS - SET, 102.2, 0
