2018-11-20 13:42:17 (4610802571321) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:43:40 (4694296363079) STATS -  5.00, 1426, 120, 83.312011, 18.473014, 103.666517, 0.000000, 103.666517, 0.000000, 0, 7134, 0, 0.00, 0.00, 0
2018-11-20 13:43:40 (4694425246082) STATS - 10.00, 1617, 128, 81.152275, 17.659771, 99.932433, 0.000000, 99.932433, 0.000000, 0, 8088, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694542592904) STATS - 15.00, 1587, 124, 78.589884, 19.889682, 98.702812, 0.000000, 98.702812, 0.000000, 0, 7939, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694570219162) STATS - 20.00, 1620, 123, 76.180160, 18.946146, 95.663517, 0.000000, 95.663517, 0.000000, 0, 8101, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694596957021) STATS - 25.00, 1595, 122, 76.172335, 18.904276, 95.777464, 0.000000, 95.777464, 0.000000, 0, 7979, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694622674682) STATS - 30.00, 1576, 125, 81.114137, 18.916361, 100.273268, 0.000000, 100.273268, 0.000000, 0, 7881, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694643630850) STATS - 35.00, 1631, 120, 74.706689, 18.692466, 93.696370, 0.000000, 93.696370, 0.000000, 0, 8157, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694664209219) STATS - 40.00, 1559, 120, 78.094604, 19.165529, 97.678039, 0.000000, 97.678039, 0.000000, 0, 7797, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694691283978) STATS - 45.00, 1627, 120, 75.423543, 17.943744, 93.840498, 0.000000, 93.840498, 0.000000, 0, 8135, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694703210560) STATS - 50.00, 1680, 124, 75.201254, 17.269195, 93.618893, 0.000000, 93.618893, 0.000000, 0, 8401, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694721321032) STATS - 55.00, 1585, 121, 77.984199, 18.836450, 97.177311, 0.000000, 97.177311, 0.000000, 0, 7927, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694731620917) STATS - 60.00, 1598, 119, 76.307851, 18.681738, 95.853848, 0.000000, 95.853848, 0.000000, 0, 7991, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694751352687) STATS - 65.00, 1641, 117, 73.745281, 18.263268, 92.353200, 0.000000, 92.353200, 0.000000, 0, 8206, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694761516971) STATS - 70.00, 1602, 125, 78.778964, 18.696276, 97.743977, 0.000000, 97.743977, 0.000000, 0, 8011, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694763376668) STATS - 71.00, 284, 16, 14.584224, 5.866444, 20.674258, 0.000000, 20.674258, 0.000000, 0, 1421, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694999540610) STATS - Type, Interval, Responses
2018-11-20 13:43:41 (4695413245482) STATS - GET, 191.1, 2
2018-11-20 13:43:41 (4695413255982) STATS - GET, 191.2, 3
2018-11-20 13:43:41 (4695413266182) STATS - GET, 191.3, 3
2018-11-20 13:43:41 (4695413276082) STATS - GET, 191.4, 9
2018-11-20 13:43:41 (4695413286282) STATS - GET, 191.5, 6
2018-11-20 13:43:41 (4695413296382) STATS - GET, 191.6, 4
2018-11-20 13:43:41 (4695413345782) STATS - GET, 191.7, 4
2018-11-20 13:43:41 (4695413358182) STATS - GET, 191.8, 5
2018-11-20 13:43:41 (4695413368582) STATS - GET, 191.9, 2
2018-11-20 13:43:41 (4695413407881) STATS - GET, 192.0, 2
2018-11-20 13:43:41 (4695413422481) STATS - GET, 192.1, 3
2018-11-20 13:43:41 (4695413433081) STATS - GET, 192.2, 7
2018-11-20 13:43:41 (4695413443281) STATS - GET, 192.3, 4
2018-11-20 13:43:41 (4695413453281) STATS - GET, 192.4, 3
2018-11-20 13:43:41 (4695413463481) STATS - GET, 192.5, 4
2018-11-20 13:43:41 (4695413473781) STATS - GET, 192.6, 5
2018-11-20 13:43:41 (4695413485981) STATS - GET, 192.7, 2
2018-11-20 13:43:41 (4695413496481) STATS - GET, 192.8, 9
2018-11-20 13:43:41 (4695413506581) STATS - GET, 192.9, 3
2018-11-20 13:43:41 (4695413516981) STATS - GET, 193.0, 1
2018-11-20 13:43:41 (4695413527281) STATS - GET, 193.1, 3
2018-11-20 13:43:41 (4695413537481) STATS - GET, 193.2, 1
2018-11-20 13:43:41 (4695413547781) STATS - GET, 193.3, 3
2018-11-20 13:43:41 (4695413557981) STATS - GET, 193.4, 4
2018-11-20 13:43:41 (4695413567881) STATS - GET, 193.5, 3
2018-11-20 13:43:41 (4695413577981) STATS - GET, 193.6, 9
2018-11-20 13:43:41 (4695413588081) STATS - GET, 193.7, 3
2018-11-20 13:43:41 (4695413597981) STATS - GET, 193.8, 7
2018-11-20 13:43:41 (4695413608081) STATS - GET, 193.9, 6
2018-11-20 13:43:41 (4695413618081) STATS - GET, 194.0, 6
2018-11-20 13:43:41 (4695413628081) STATS - GET, 194.1, 8
2018-11-20 13:43:41 (4695413638181) STATS - GET, 194.2, 4
2018-11-20 13:43:41 (4695413648281) STATS - GET, 194.3, 3
2018-11-20 13:43:41 (4695413658381) STATS - GET, 194.4, 2
2018-11-20 13:43:41 (4695413668481) STATS - GET, 194.5, 5
2018-11-20 13:43:41 (4695413678481) STATS - GET, 194.6, 1
2018-11-20 13:43:41 (4695413688681) STATS - GET, 194.7, 2
2018-11-20 13:43:41 (4695413698681) STATS - GET, 194.8, 5
2018-11-20 13:43:41 (4695413708781) STATS - GET, 194.9, 5
2018-11-20 13:43:41 (4695413718781) STATS - GET, 195.0, 7
2018-11-20 13:43:41 (4695413728881) STATS - GET, 195.1, 8
2018-11-20 13:43:41 (4695413739081) STATS - GET, 195.2, 4
2018-11-20 13:43:41 (4695413749281) STATS - GET, 195.3, 2
2018-11-20 13:43:41 (4695413759381) STATS - GET, 195.4, 2
2018-11-20 13:43:41 (4695413769581) STATS - GET, 195.5, 2
2018-11-20 13:43:41 (4695413779581) STATS - GET, 195.6, 4
2018-11-20 13:43:41 (4695413789881) STATS - GET, 195.7, 10
2018-11-20 13:43:41 (4695413801581) STATS - GET, 195.8, 4
2018-11-20 13:43:41 (4695413836581) STATS - GET, 195.9, 2
2018-11-20 13:43:41 (4695413851381) STATS - GET, 196.0, 4
2018-11-20 13:43:41 (4695413862081) STATS - GET, 196.1, 3
2018-11-20 13:43:41 (4695413872281) STATS - GET, 196.2, 7
2018-11-20 13:43:41 (4695413882081) STATS - GET, 196.3, 8
2018-11-20 13:43:41 (4695413891581) STATS - GET, 196.4, 6
2018-11-20 13:43:41 (4695413901281) STATS - GET, 196.5, 2
2018-11-20 13:43:41 (4695413911481) STATS - GET, 196.6, 3
2018-11-20 13:43:41 (4695413921281) STATS - GET, 196.7, 9
2018-11-20 13:43:41 (4695413930881) STATS - GET, 196.8, 1
2018-11-20 13:43:41 (4695413940381) STATS - GET, 196.9, 5
2018-11-20 13:43:41 (4695413960581) STATS - GET, 197.0, 2
2018-11-20 13:43:41 (4695413973381) STATS - GET, 197.1, 2
2018-11-20 13:43:41 (4695413983681) STATS - GET, 197.2, 4
2018-11-20 13:43:41 (4695413993281) STATS - GET, 197.3, 8
2018-11-20 13:43:41 (4695414002881) STATS - GET, 197.4, 1
2018-11-20 13:43:41 (4695414012381) STATS - GET, 197.5, 2
2018-11-20 13:43:41 (4695414022081) STATS - GET, 197.6, 0
2018-11-20 13:43:41 (4695414032081) STATS - GET, 197.7, 3
2018-11-20 13:43:41 (4695414042281) STATS - GET, 197.8, 2
2018-11-20 13:43:41 (4695414051980) STATS - GET, 197.9, 2
2018-11-20 13:43:41 (4695414061780) STATS - GET, 198.0, 3
2018-11-20 13:43:41 (4695414071780) STATS - GET, 198.1, 3
2018-11-20 13:43:41 (4695414081580) STATS - GET, 198.2, 1
2018-11-20 13:43:41 (4695414091280) STATS - GET, 198.3, 1
2018-11-20 13:43:41 (4695414100880) STATS - GET, 198.4, 0
2018-11-20 13:43:41 (4695414110480) STATS - GET, 198.5, 2
2018-11-20 13:43:41 (4695414120280) STATS - GET, 198.6, 1
2018-11-20 13:43:41 (4695414129880) STATS - GET, 198.7, 6
2018-11-20 13:43:41 (4695414139480) STATS - GET, 198.8, 2
2018-11-20 13:43:41 (4695414149180) STATS - GET, 198.9, 4
2018-11-20 13:43:41 (4695414171580) STATS - GET, 199.0, 5
2018-11-20 13:43:41 (4695414185980) STATS - GET, 199.1, 4
2018-11-20 13:43:41 (4695414196280) STATS - GET, 199.2, 4
2018-11-20 13:43:41 (4695414206080) STATS - GET, 199.3, 2
2018-11-20 13:43:41 (4695414215780) STATS - GET, 199.4, 1
2018-11-20 13:43:41 (4695414225480) STATS - GET, 199.5, 1
2018-11-20 13:43:41 (4695414235180) STATS - GET, 199.6, 1
2018-11-20 13:43:41 (4695414245180) STATS - GET, 199.7, 4
2018-11-20 13:43:41 (4695414254580) STATS - GET, 199.8, 3
2018-11-20 13:43:41 (4695414263980) STATS - GET, 199.9, 4
2018-11-20 13:43:41 (4695414274180) STATS - GET, 200.0, 6
2018-11-20 13:43:41 (4695414284080) STATS - GET, 200.1, 3
2018-11-20 13:43:41 (4695414293680) STATS - GET, 200.2, 4
2018-11-20 13:43:41 (4695414315680) STATS - GET, 200.3, 7
2018-11-20 13:43:41 (4695414327280) STATS - GET, 200.4, 3
2018-11-20 13:43:41 (4695414336780) STATS - GET, 200.5, 1
2018-11-20 13:43:41 (4695414346480) STATS - GET, 200.6, 1
2018-11-20 13:43:41 (4695414356080) STATS - GET, 200.7, 1
2018-11-20 13:43:41 (4695414372580) STATS - GET, 200.8, 4
2018-11-20 13:43:41 (4695414383180) STATS - GET, 200.9, 3
2018-11-20 13:43:41 (4695414393080) STATS - GET, 201.0, 5
2018-11-20 13:43:41 (4695414402780) STATS - GET, 201.1, 0
2018-11-20 13:43:41 (4695414412480) STATS - GET, 201.2, 1
2018-11-20 13:43:41 (4695414421780) STATS - GET, 201.3, 0
2018-11-20 13:43:41 (4695414430980) STATS - GET, 201.4, 4
2018-11-20 13:43:41 (4695414440380) STATS - GET, 201.5, 6
2018-11-20 13:43:41 (4695414449880) STATS - GET, 201.6, 1
2018-11-20 13:43:41 (4695414459380) STATS - GET, 201.7, 1
2018-11-20 13:43:41 (4695414468780) STATS - GET, 201.8, 3
2018-11-20 13:43:41 (4695414477980) STATS - GET, 201.9, 1
2018-11-20 13:43:41 (4695414487480) STATS - GET, 202.0, 1
2018-11-20 13:43:41 (4695414496880) STATS - GET, 202.1, 1
2018-11-20 13:43:41 (4695414506180) STATS - GET, 202.2, 1
2018-11-20 13:43:41 (4695414515480) STATS - GET, 202.3, 5
2018-11-20 13:43:41 (4695414524880) STATS - GET, 202.4, 0
2018-11-20 13:43:41 (4695414534280) STATS - GET, 202.5, 3
2018-11-20 13:43:41 (4695414543580) STATS - GET, 202.6, 1
2018-11-20 13:43:41 (4695414553080) STATS - GET, 202.7, 2
2018-11-20 13:43:41 (4695414562480) STATS - GET, 202.8, 4
2018-11-20 13:43:41 (4695414571980) STATS - GET, 202.9, 2
2018-11-20 13:43:41 (4695414581580) STATS - GET, 203.0, 0
2018-11-20 13:43:41 (4695414592180) STATS - GET, 203.1, 3
2018-11-20 13:43:41 (4695414625380) STATS - GET, 203.2, 2
2018-11-20 13:43:41 (4695414638480) STATS - GET, 203.3, 4
2018-11-20 13:43:41 (4695414647880) STATS - GET, 203.4, 0
2018-11-20 13:43:41 (4695414657180) STATS - GET, 203.5, 2
2018-11-20 13:43:41 (4695414666680) STATS - GET, 203.6, 2
2018-11-20 13:43:41 (4695414676180) STATS - GET, 203.7, 3
2018-11-20 13:43:41 (4695414685380) STATS - GET, 203.8, 2
2018-11-20 13:43:41 (4695414694580) STATS - GET, 203.9, 0
2018-11-20 13:43:41 (4695414704480) STATS - GET, 204.0, 0
2018-11-20 13:43:41 (4695414714079) STATS - GET, 204.1, 6
2018-11-20 13:43:41 (4695414723279) STATS - GET, 204.2, 6
2018-11-20 13:43:41 (4695414732479) STATS - GET, 204.3, 6
2018-11-20 13:43:41 (4695414741879) STATS - GET, 204.4, 3
2018-11-20 13:43:41 (4695414750979) STATS - GET, 204.5, 4
2018-11-20 13:43:41 (4695414760379) STATS - GET, 204.6, 5
2018-11-20 13:43:41 (4695414772079) STATS - GET, 204.7, 1
2018-11-20 13:43:41 (4695414782479) STATS - GET, 204.8, 4
2018-11-20 13:43:41 (4695414791979) STATS - GET, 204.9, 3
2018-11-20 13:43:41 (4695414801379) STATS - GET, 205.0, 3
2018-11-20 13:43:41 (4695414810679) STATS - GET, 205.1, 4
2018-11-20 13:43:41 (4695414820079) STATS - GET, 205.2, 3
2018-11-20 13:43:41 (4695414836479) STATS - GET, 205.3, 1
2018-11-20 13:43:41 (4695414848879) STATS - GET, 205.4, 0
2018-11-20 13:43:41 (4695414858579) STATS - GET, 205.5, 4
2018-11-20 13:43:41 (4695414869379) STATS - GET, 205.6, 3
2018-11-20 13:43:41 (4695414878779) STATS - GET, 205.7, 2
2018-11-20 13:43:41 (4695414887979) STATS - GET, 205.8, 3
2018-11-20 13:43:41 (4695414896579) STATS - GET, 205.9, 3
2018-11-20 13:43:41 (4695414905879) STATS - GET, 206.0, 3
2018-11-20 13:43:41 (4695414936879) STATS - GET, 206.1, 5
2018-11-20 13:43:41 (4695414949179) STATS - GET, 206.2, 3
2018-11-20 13:43:41 (4695414958679) STATS - GET, 206.3, 2
2018-11-20 13:43:41 (4695414967579) STATS - GET, 206.4, 2
2018-11-20 13:43:41 (4695414976379) STATS - GET, 206.5, 6
2018-11-20 13:43:41 (4695414985479) STATS - GET, 206.6, 2
2018-11-20 13:43:41 (4695414994479) STATS - GET, 206.7, 3
2018-11-20 13:43:41 (4695415003179) STATS - GET, 206.8, 2
2018-11-20 13:43:41 (4695415011879) STATS - GET, 206.9, 2
2018-11-20 13:43:41 (4695415021279) STATS - GET, 207.0, 3
2018-11-20 13:43:41 (4695421982168) STATS - GET, 207.1, 1
2018-11-20 13:43:41 (4695421999268) STATS - GET, 207.2, 4
2018-11-20 13:43:41 (4695422008568) STATS - GET, 207.3, 0
2018-11-20 13:43:41 (4695422017068) STATS - GET, 207.4, 3
2018-11-20 13:43:41 (4695422025668) STATS - GET, 207.5, 0
2018-11-20 13:43:41 (4695422034268) STATS - GET, 207.6, 1
2018-11-20 13:43:41 (4695422042768) STATS - GET, 207.7, 0
2018-11-20 13:43:41 (4695422051368) STATS - GET, 207.8, 1
2018-11-20 13:43:41 (4695422059668) STATS - GET, 207.9, 3
2018-11-20 13:43:41 (4695422069368) STATS - GET, 208.0, 2
2018-11-20 13:43:41 (4695422078268) STATS - GET, 208.1, 1
2018-11-20 13:43:41 (4695422087168) STATS - GET, 208.2, 0
2018-11-20 13:43:41 (4695422095868) STATS - GET, 208.3, 1
2018-11-20 13:43:41 (4695422104268) STATS - GET, 208.4, 6
2018-11-20 13:43:41 (4695422112568) STATS - GET, 208.5, 1
2018-11-20 13:43:41 (4695422121068) STATS - GET, 208.6, 3
2018-11-20 13:43:41 (4695422131568) STATS - GET, 208.7, 3
2018-11-20 13:43:41 (4695422140168) STATS - GET, 208.8, 2
2018-11-20 13:43:41 (4695422148568) STATS - GET, 208.9, 2
2018-11-20 13:43:41 (4695422157268) STATS - GET, 209.0, 7
2018-11-20 13:43:41 (4695422165968) STATS - GET, 209.1, 0
2018-11-20 13:43:41 (4695422174768) STATS - GET, 209.2, 2
2018-11-20 13:43:41 (4695422183168) STATS - GET, 209.3, 0
2018-11-20 13:43:41 (4695422191468) STATS - GET, 209.4, 2
2018-11-20 13:43:41 (4695422199868) STATS - GET, 209.5, 5
2018-11-20 13:43:41 (4695422208468) STATS - GET, 209.6, 2
2018-11-20 13:43:41 (4695422217268) STATS - GET, 209.7, 1
2018-11-20 13:43:41 (4695422225768) STATS - GET, 209.8, 2
2018-11-20 13:43:41 (4695422234168) STATS - GET, 209.9, 2
2018-11-20 13:43:41 (4695422242868) STATS - GET, 210.0, 2
2018-11-20 13:43:41 (4695422251468) STATS - GET, 210.1, 2
2018-11-20 13:43:41 (4695422260068) STATS - GET, 210.2, 2
2018-11-20 13:43:41 (4695422268568) STATS - GET, 210.3, 1
2018-11-20 13:43:41 (4695422276968) STATS - GET, 210.4, 1
2018-11-20 13:43:41 (4695422285668) STATS - GET, 210.5, 1
2018-11-20 13:43:41 (4695422294068) STATS - GET, 210.6, 3
2018-11-20 13:43:41 (4695422302768) STATS - GET, 210.7, 1
2018-11-20 13:43:41 (4695422311368) STATS - GET, 210.8, 1
2018-11-20 13:43:41 (4695422319768) STATS - GET, 210.9, 3
2018-11-20 13:43:41 (4695422328268) STATS - GET, 211.0, 0
2018-11-20 13:43:41 (4695422337168) STATS - GET, 211.1, 2
2018-11-20 13:43:41 (4695422345868) STATS - GET, 211.2, 4
2018-11-20 13:43:41 (4695422354368) STATS - GET, 211.3, 0
2018-11-20 13:43:41 (4695422362868) STATS - GET, 211.4, 0
2018-11-20 13:43:41 (4695422371168) STATS - GET, 211.5, 1
2018-11-20 13:43:41 (4695422379868) STATS - GET, 211.6, 0
2018-11-20 13:43:41 (4695422388568) STATS - GET, 211.7, 1
2018-11-20 13:43:41 (4695422397068) STATS - GET, 211.8, 2
2018-11-20 13:43:41 (4695422412068) STATS - GET, 211.9, 2
2018-11-20 13:43:41 (4695422423068) STATS - GET, 212.0, 1
2018-11-20 13:43:41 (4695422432368) STATS - GET, 212.1, 0
2018-11-20 13:43:41 (4695422441068) STATS - GET, 212.2, 1
2018-11-20 13:43:41 (4695422449968) STATS - GET, 212.3, 3
2018-11-20 13:43:41 (4695422458268) STATS - GET, 212.4, 1
2018-11-20 13:43:41 (4695422466668) STATS - GET, 212.5, 5
2018-11-20 13:43:41 (4695422474968) STATS - GET, 212.6, 1
2018-11-20 13:43:41 (4695422483968) STATS - GET, 212.7, 4
2018-11-20 13:43:41 (4695422492468) STATS - GET, 212.8, 2
2018-11-20 13:43:41 (4695422500668) STATS - GET, 212.9, 3
2018-11-20 13:43:41 (4695422508868) STATS - GET, 213.0, 3
2018-11-20 13:43:41 (4695422517368) STATS - GET, 213.1, 1
2018-11-20 13:43:41 (4695422525868) STATS - GET, 213.2, 1
2018-11-20 13:43:41 (4695422534168) STATS - GET, 213.3, 5
2018-11-20 13:43:41 (4695422542368) STATS - GET, 213.4, 1
2018-11-20 13:43:41 (4695422550868) STATS - GET, 213.5, 2
2018-11-20 13:43:41 (4695422559168) STATS - GET, 213.6, 3
2018-11-20 13:43:41 (4695422567568) STATS - GET, 213.7, 3
2018-11-20 13:43:41 (4695422576068) STATS - GET, 213.8, 1
2018-11-20 13:43:41 (4695422584368) STATS - GET, 213.9, 1
2018-11-20 13:43:41 (4695422592868) STATS - GET, 214.0, 2
2018-11-20 13:43:41 (4695422601268) STATS - GET, 214.1, 4
2018-11-20 13:43:41 (4695422609867) STATS - GET, 214.2, 0
2018-11-20 13:43:41 (4695422618067) STATS - GET, 214.3, 4
2018-11-20 13:43:41 (4695422626167) STATS - GET, 214.4, 2
2018-11-20 13:43:41 (4695422634467) STATS - GET, 214.5, 2
2018-11-20 13:43:41 (4695422642767) STATS - GET, 214.6, 3
2018-11-20 13:43:41 (4695422651367) STATS - GET, 214.7, 1
2018-11-20 13:43:41 (4695422659467) STATS - GET, 214.8, 0
2018-11-20 13:43:41 (4695422667567) STATS - GET, 214.9, 3
2018-11-20 13:43:41 (4695422678367) STATS - GET, 215.0, 1
2018-11-20 13:43:41 (4695422687167) STATS - GET, 215.1, 3
2018-11-20 13:43:41 (4695422695567) STATS - GET, 215.2, 2
2018-11-20 13:43:41 (4695422703867) STATS - GET, 215.3, 1
2018-11-20 13:43:41 (4695422712067) STATS - GET, 215.4, 2
2018-11-20 13:43:41 (4695422720367) STATS - GET, 215.5, 2
2018-11-20 13:43:41 (4695422759567) STATS - GET, 215.6, 1
2018-11-20 13:43:41 (4695422768967) STATS - GET, 215.7, 2
2018-11-20 13:43:41 (4695422777467) STATS - GET, 215.8, 2
2018-11-20 13:43:41 (4695422785767) STATS - GET, 215.9, 2
2018-11-20 13:43:41 (4695422800867) STATS - GET, 216.0, 0
2018-11-20 13:43:41 (4695422810867) STATS - GET, 216.1, 3
2018-11-20 13:43:41 (4695422819667) STATS - GET, 216.2, 0
2018-11-20 13:43:41 (4695422827867) STATS - GET, 216.3, 1
2018-11-20 13:43:41 (4695422835967) STATS - GET, 216.4, 1
2018-11-20 13:43:41 (4695422845567) STATS - GET, 216.5, 2
2018-11-20 13:43:41 (4695422854467) STATS - GET, 216.6, 6
2018-11-20 13:43:41 (4695422862967) STATS - GET, 216.7, 2
2018-11-20 13:43:41 (4695422870967) STATS - GET, 216.8, 3
2018-11-20 13:43:41 (4695422878967) STATS - GET, 216.9, 5
2018-11-20 13:43:41 (4695422887167) STATS - GET, 217.0, 1
2018-11-20 13:43:41 (4695422895467) STATS - GET, 217.1, 2
2018-11-20 13:43:41 (4695422903867) STATS - GET, 217.2, 0
2018-11-20 13:43:41 (4695422911967) STATS - GET, 217.3, 1
2018-11-20 13:43:41 (4695422920067) STATS - GET, 217.4, 0
2018-11-20 13:43:41 (4695422928167) STATS - GET, 217.5, 1
2018-11-20 13:43:41 (4695422936667) STATS - GET, 217.6, 2
2018-11-20 13:43:41 (4695422944867) STATS - GET, 217.7, 2
2018-11-20 13:43:41 (4695422954267) STATS - GET, 217.8, 3
2018-11-20 13:43:41 (4695422962667) STATS - GET, 217.9, 2
2018-11-20 13:43:41 (4695422971267) STATS - GET, 218.0, 1
2018-11-20 13:43:41 (4695422979667) STATS - GET, 218.1, 3
2018-11-20 13:43:41 (4695422988067) STATS - GET, 218.2, 2
2018-11-20 13:43:41 (4695422996467) STATS - GET, 218.3, 3
2018-11-20 13:43:41 (4695423004767) STATS - GET, 218.4, 3
2018-11-20 13:43:41 (4695423012867) STATS - GET, 218.5, 0
2018-11-20 13:43:41 (4695423021067) STATS - GET, 218.6, 1
2018-11-20 13:43:41 (4695423029567) STATS - GET, 218.7, 2
2018-11-20 13:43:41 (4695423037667) STATS - GET, 218.8, 2
2018-11-20 13:43:41 (4695423045767) STATS - GET, 218.9, 2
2018-11-20 13:43:41 (4695423053967) STATS - GET, 219.0, 4
2018-11-20 13:43:41 (4695423073867) STATS - GET, 219.1, 0
2018-11-20 13:43:41 (4695423082567) STATS - GET, 219.2, 1
2018-11-20 13:43:41 (4695423090667) STATS - GET, 219.3, 1
2018-11-20 13:43:41 (4695423098567) STATS - GET, 219.4, 2
2018-11-20 13:43:41 (4695423106567) STATS - GET, 219.5, 2
2018-11-20 13:43:41 (4695423114867) STATS - GET, 219.6, 3
2018-11-20 13:43:41 (4695423123167) STATS - GET, 219.7, 1
2018-11-20 13:43:41 (4695423131067) STATS - GET, 219.8, 1
2018-11-20 13:43:41 (4695423138967) STATS - GET, 219.9, 1
2018-11-20 13:43:41 (4695423147567) STATS - GET, 220.0, 3
2018-11-20 13:43:41 (4695423155967) STATS - GET, 220.1, 0
2018-11-20 13:43:41 (4695423164267) STATS - GET, 220.2, 2
2018-11-20 13:43:41 (4695423216167) STATS - GET, 220.3, 0
2018-11-20 13:43:41 (4695423230667) STATS - GET, 220.4, 0
2018-11-20 13:43:41 (4695423241667) STATS - GET, 220.5, 1
2018-11-20 13:43:41 (4695423251067) STATS - GET, 220.6, 2
2018-11-20 13:43:41 (4695423259567) STATS - GET, 220.7, 3
2018-11-20 13:43:41 (4695423267766) STATS - GET, 220.8, 0
2018-11-20 13:43:41 (4695423275766) STATS - GET, 220.9, 1
2018-11-20 13:43:41 (4695423284766) STATS - GET, 221.0, 3
2018-11-20 13:43:41 (4695423293066) STATS - GET, 221.1, 0
2018-11-20 13:43:41 (4695423302666) STATS - GET, 221.2, 0
2018-11-20 13:43:41 (4695423311066) STATS - GET, 221.3, 1
2018-11-20 13:43:41 (4695423318866) STATS - GET, 221.4, 0
2018-11-20 13:43:41 (4695423326866) STATS - GET, 221.5, 1
2018-11-20 13:43:41 (4695423339766) STATS - GET, 221.6, 0
2018-11-20 13:43:41 (4695423349566) STATS - GET, 221.7, 2
2018-11-20 13:43:41 (4695423357866) STATS - GET, 221.8, 1
2018-11-20 13:43:41 (4695423365766) STATS - GET, 221.9, 1
2018-11-20 13:43:41 (4695423374166) STATS - GET, 222.0, 1
2018-11-20 13:43:41 (4695423382366) STATS - GET, 222.1, 4
2018-11-20 13:43:41 (4695423390766) STATS - GET, 222.2, 1
2018-11-20 13:43:41 (4695423398666) STATS - GET, 222.3, 1
2018-11-20 13:43:41 (4695423406666) STATS - GET, 222.4, 2
2018-11-20 13:43:41 (4695423414566) STATS - GET, 222.5, 1
2018-11-20 13:43:41 (4695423422666) STATS - GET, 222.6, 0
2018-11-20 13:43:41 (4695423432066) STATS - GET, 222.7, 0
2018-11-20 13:43:41 (4695423440166) STATS - GET, 222.8, 0
2018-11-20 13:43:41 (4695423448166) STATS - GET, 222.9, 1
2018-11-20 13:43:41 (4695423456366) STATS - GET, 223.0, 1
2018-11-20 13:43:41 (4695423464666) STATS - GET, 223.1, 2
2018-11-20 13:43:41 (4695423472866) STATS - GET, 223.2, 6
2018-11-20 13:43:41 (4695423505366) STATS - GET, 223.3, 1
2018-11-20 13:43:41 (4695423514266) STATS - GET, 223.4, 1
2018-11-20 13:43:41 (4695423522166) STATS - GET, 223.5, 1
2018-11-20 13:43:41 (4695423556066) STATS - GET, 223.6, 0
2018-11-20 13:43:41 (4695423580866) STATS - GET, 223.7, 1
2018-11-20 13:43:41 (4695423589666) STATS - GET, 223.8, 1
2018-11-20 13:43:41 (4695423597166) STATS - GET, 223.9, 5
2018-11-20 13:43:41 (4695423605766) STATS - GET, 224.0, 2
2018-11-20 13:43:41 (4695423613866) STATS - GET, 224.1, 1
2018-11-20 13:43:41 (4695423621666) STATS - GET, 224.2, 2
2018-11-20 13:43:41 (4695423629266) STATS - GET, 224.3, 3
2018-11-20 13:43:41 (4695423636866) STATS - GET, 224.4, 3
2018-11-20 13:43:41 (4695423644266) STATS - GET, 224.5, 0
2018-11-20 13:43:41 (4695423651966) STATS - GET, 224.6, 5
2018-11-20 13:43:41 (4695423659466) STATS - GET, 224.7, 0
2018-11-20 13:43:41 (4695423667166) STATS - GET, 224.8, 3
2018-11-20 13:43:41 (4695423674766) STATS - GET, 224.9, 2
2018-11-20 13:43:41 (4695423682366) STATS - GET, 225.0, 1
2018-11-20 13:43:41 (4695423690166) STATS - GET, 225.1, 0
2018-11-20 13:43:41 (4695423697766) STATS - GET, 225.2, 1
2018-11-20 13:43:41 (4695423705366) STATS - GET, 225.3, 2
2018-11-20 13:43:41 (4695423712966) STATS - GET, 225.4, 1
2018-11-20 13:43:41 (4695423720266) STATS - GET, 225.5, 0
2018-11-20 13:43:41 (4695423727966) STATS - GET, 225.6, 1
2018-11-20 13:43:41 (4695423735666) STATS - GET, 225.7, 3
2018-11-20 13:43:41 (4695423743266) STATS - GET, 225.8, 1
2018-11-20 13:43:41 (4695423750566) STATS - GET, 225.9, 4
2018-11-20 13:43:41 (4695423758066) STATS - GET, 226.0, 0
2018-11-20 13:43:41 (4695423765766) STATS - GET, 226.1, 3
2018-11-20 13:43:41 (4695423773566) STATS - GET, 226.2, 3
2018-11-20 13:43:41 (4695423780966) STATS - GET, 226.3, 0
2018-11-20 13:43:41 (4695423788566) STATS - GET, 226.4, 3
2018-11-20 13:43:41 (4695423796066) STATS - GET, 226.5, 1
2018-11-20 13:43:41 (4695423803666) STATS - GET, 226.6, 2
