Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1277, 171, 129.081306, 5.785506, 135.076234, 0.000000, 135.076234, 0.000000, 0, 6389, 0, 0.00, 0.00, 0
10.00, 1488, 175, 118.022416, 5.270839, 123.399546, 0.000000, 123.399546, 0.000000, 0, 7440, 0, 0.00, 0.00, 0
15.00, 1573, 172, 110.008311, 5.000316, 115.093509, 0.000000, 115.093509, 0.000000, 0, 7866, 0, 0.00, 0.00, 0
20.00, 1464, 174, 119.076086, 5.385285, 124.543638, 0.000000, 124.543638, 0.000000, 0, 7320, 0, 0.00, 0.00, 0
25.00, 1512, 173, 114.472749, 5.200192, 119.756164, 0.000000, 119.756164, 0.000000, 0, 7563, 0, 0.00, 0.00, 0
30.00, 1420, 174, 123.132351, 5.527643, 128.762726, 0.000000, 128.762726, 0.000000, 0, 7102, 0, 0.00, 0.00, 0
35.00, 1473, 174, 118.906558, 5.369059, 124.343854, 0.000000, 124.343854, 0.000000, 0, 7368, 0, 0.00, 0.00, 0
40.00, 1505, 171, 114.267181, 5.240106, 119.591911, 0.000000, 119.591911, 0.000000, 0, 7526, 0, 0.00, 0.00, 0
45.00, 1458, 173, 119.455338, 5.412200, 124.935546, 0.000000, 124.935546, 0.000000, 0, 7291, 0, 0.00, 0.00, 0
50.00, 1364, 175, 128.905733, 5.783358, 134.772007, 0.000000, 134.772007, 0.000000, 0, 6823, 0, 0.00, 0.00, 0
55.00, 1424, 174, 122.236199, 5.530020, 127.858402, 0.000000, 127.858402, 0.000000, 0, 7121, 0, 0.00, 0.00, 0
60.00, 1502, 174, 116.273125, 5.214891, 121.608923, 0.000000, 121.608923, 0.000000, 0, 7512, 0, 0.00, 0.00, 0
65.00, 1404, 175, 125.410779, 5.601804, 131.118776, 0.000000, 131.118776, 0.000000, 0, 7021, 0, 0.00, 0.00, 0
70.00, 1439, 174, 121.727445, 5.448050, 127.277089, 0.000000, 127.277089, 0.000000, 0, 7196, 0, 0.00, 0.00, 0
71.00, 287, 17, 24.510508, 3.999521, 28.568038, 0.000000, 28.568038, 0.000000, 0, 1435, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 221.8, 0
GET, 221.9, 0
GET, 222.0, 0
GET, 222.1, 0
GET, 222.2, 0
GET, 222.3, 0
GET, 222.4, 1
GET, 222.5, 1
GET, 222.6, 1
GET, 222.7, 0
GET, 222.8, 0
GET, 222.9, 0
GET, 223.0, 0
GET, 223.1, 0
GET, 223.2, 0
GET, 223.3, 0
GET, 223.4, 0
GET, 223.5, 0
GET, 223.6, 1
GET, 223.7, 0
GET, 223.8, 0
GET, 223.9, 0
GET, 224.0, 0
GET, 224.1, 0
GET, 224.2, 0
GET, 224.3, 0
GET, 224.4, 0
GET, 224.5, 0
GET, 224.6, 0
GET, 224.7, 0
GET, 224.8, 1
GET, 224.9, 0
GET, 225.0, 0
GET, 225.1, 1
GET, 225.2, 0
GET, 225.3, 0
GET, 225.4, 0
GET, 225.5, 0
GET, 225.6, 1
GET, 225.7, 0
GET, 225.8, 1
GET, 225.9, 0
GET, 226.0, 0
GET, 226.1, 0
GET, 226.2, 2
GET, 226.3, 0
GET, 226.4, 0
GET, 226.5, 3
GET, 226.6, 1
GET, 226.7, 0
GET, 226.8, 0
GET, 226.9, 1
GET, 227.0, 2
GET, 227.1, 1
GET, 227.2, 2
GET, 227.3, 2
GET, 227.4, 0
GET, 227.5, 0
GET, 227.6, 0
GET, 227.7, 0
GET, 227.8, 0
GET, 227.9, 1
GET, 228.0, 2
GET, 228.1, 0
GET, 228.2, 0
GET, 228.3, 0
GET, 228.4, 1
GET, 228.5, 0
GET, 228.6, 0
GET, 228.7, 0
GET, 228.8, 0
GET, 228.9, 1
GET, 229.0, 0
GET, 229.1, 0
GET, 229.2, 0
GET, 229.3, 0
GET, 229.4, 0
GET, 229.5, 0
GET, 229.6, 0
GET, 229.7, 1
GET, 229.8, 0
GET, 229.9, 1
GET, 230.0, 1
GET, 230.1, 1
GET, 230.2, 2
GET, 230.3, 0
GET, 230.4, 1
GET, 230.5, 1
GET, 230.6, 0
GET, 230.7, 0
GET, 230.8, 0
GET, 230.9, 0
GET, 231.0, 0
GET, 231.1, 1
GET, 231.2, 1
GET, 231.3, 1
GET, 231.4, 0
GET, 231.5, 3
GET, 231.6, 0
GET, 231.7, 1
GET, 231.8, 1
GET, 231.9, 1
GET, 232.0, 0
GET, 232.1, 0
GET, 232.2, 0
GET, 232.3, 0
GET, 232.4, 2
GET, 232.5, 0
GET, 232.6, 0
GET, 232.7, 0
GET, 232.8, 0
GET, 232.9, 0
GET, 233.0, 1
GET, 233.1, 2
GET, 233.2, 0
GET, 233.3, 1
GET, 233.4, 0
GET, 233.5, 0
GET, 233.6, 0
GET, 233.7, 0
GET, 233.8, 1
GET, 233.9, 0
GET, 234.0, 0
GET, 234.1, 0
GET, 234.2, 0
GET, 234.3, 0
GET, 234.4, 1
GET, 234.5, 0
GET, 234.6, 2
GET, 234.7, 2
GET, 234.8, 0
GET, 234.9, 1
GET, 235.0, 0
GET, 235.1, 0
GET, 235.2, 0
GET, 235.3, 0
GET, 235.4, 1
GET, 235.5, 0
GET, 235.6, 1
GET, 235.7, 0
GET, 235.8, 0
GET, 235.9, 0
GET, 236.0, 1
GET, 236.1, 1
GET, 236.2, 0
GET, 236.3, 0
GET, 236.4, 0
GET, 236.5, 0
GET, 236.6, 0
GET, 236.7, 0
GET, 236.8, 0
GET, 236.9, 0
GET, 237.0, 0
GET, 237.1, 0
GET, 237.2, 0
GET, 237.3, 0
GET, 237.4, 1
GET, 237.5, 0
GET, 237.6, 1
GET, 237.7, 0
GET, 237.8, 1
GET, 237.9, 0
GET, 238.0, 0
GET, 238.1, 1
GET, 238.2, 0
GET, 238.3, 0
GET, 238.4, 0
GET, 238.5, 0
GET, 238.6, 1
GET, 238.7, 0
GET, 238.8, 1
GET, 238.9, 0
GET, 239.0, 0
GET, 239.1, 0
GET, 239.2, 0
GET, 239.3, 1
GET, 239.4, 0
GET, 239.5, 1
GET, 239.6, 0
GET, 239.7, 0
GET, 239.8, 0
GET, 239.9, 0
GET, 240.0, 0
GET, 240.1, 0
GET, 240.2, 1
GET, 240.3, 0
GET, 240.4, 1
GET, 240.5, 0
GET, 240.6, 0
GET, 240.7, 0
GET, 240.8, 0
GET, 240.9, 0
GET, 241.0, 0
GET, 241.1, 0
GET, 241.2, 1
GET, 241.3, 0
GET, 241.4, 0
GET, 241.5, 0
GET, 241.6, 1
GET, 241.7, 0
GET, 241.8, 0
GET, 241.9, 1
GET, 242.0, 1
GET, 242.1, 0
GET, 242.2, 0
GET, 242.3, 0
GET, 242.4, 0
GET, 242.5, 0
GET, 242.6, 0
GET, 242.7, 0
GET, 242.8, 0
GET, 242.9, 0
GET, 243.0, 0
GET, 243.1, 0
GET, 243.2, 0
GET, 243.3, 0
GET, 243.4, 0
GET, 243.5, 1
GET, 243.6, 0
GET, 243.7, 0
GET, 243.8, 0
GET, 243.9, 1
GET, 244.0, 1
GET, 244.1, 0
GET, 244.2, 0
GET, 244.3, 0
GET, 244.4, 0
GET, 244.5, 0
GET, 244.6, 0
GET, 244.7, 0
GET, 244.8, 0
GET, 244.9, 0
GET, 245.0, 0
GET, 245.1, 1
GET, 245.2, 0
GET, 245.3, 0
GET, 245.4, 0
GET, 245.5, 0
GET, 245.6, 0
GET, 245.7, 0
GET, 245.8, 1
GET, 245.9, 0
GET, 246.0, 0
GET, 246.1, 0
GET, 246.2, 1
GET, 246.3, 0
GET, 246.4, 0
GET, 246.5, 0
GET, 246.6, 0
GET, 246.7, 0
GET, 246.8, 0
GET, 246.9, 0
GET, 247.0, 0
GET, 247.1, 0
GET, 247.2, 0
GET, 247.3, 0
GET, 247.4, 0
GET, 247.5, 1
GET, 247.6, 0
GET, 247.7, 0
GET, 247.8, 2
GET, 247.9, 0
GET, 248.0, 0
GET, 248.1, 0
GET, 248.2, 1
GET, 248.3, 0
GET, 248.4, 0
GET, 248.5, 0
GET, 248.6, 1
GET, 248.7, 0
GET, 248.8, 0
GET, 248.9, 0
GET, 249.0, 0
GET, 249.1, 0
GET, 249.2, 1
GET, 249.3, 0
GET, 249.4, 0
GET, 249.5, 0
GET, 249.6, 0
GET, 249.7, 1
GET, 249.8, 0
GET, 249.9, 0
GET, 250.0, 0
GET, 250.1, 0
GET, 250.2, 0
GET, 250.3, 0
GET, 250.4, 0
GET, 250.5, 0
GET, 250.6, 1
GET, 250.7, 1
GET, 250.8, 0
GET, 250.9, 0
GET, 251.0, 0
GET, 251.1, 2
GET, 251.2, 0
GET, 251.3, 0
GET, 251.4, 0
GET, 251.5, 0
GET, 251.6, 0
GET, 251.7, 0
GET, 251.8, 0
GET, 251.9, 0
GET, 252.0, 0
GET, 252.1, 0
GET, 252.2, 0
GET, 252.3, 0
GET, 252.4, 1
GET, 252.5, 0
GET, 252.6, 0
GET, 252.7, 2
GET, 252.8, 0
GET, 252.9, 0
GET, 253.0, 1
GET, 253.1, 0
GET, 253.2, 0
GET, 253.3, 1
GET, 253.4, 0
GET, 253.5, 0
GET, 253.6, 0
GET, 253.7, 0
GET, 253.8, 0
GET, 253.9, 0
GET, 254.0, 0
GET, 254.1, 0
GET, 254.2, 0
GET, 254.3, 1
GET, 254.4, 0
GET, 254.5, 0
GET, 254.6, 0
GET, 254.7, 0
GET, 254.8, 0
GET, 254.9, 0
GET, 255.0, 0
GET, 255.1, 0
GET, 255.2, 0
GET, 255.3, 0
GET, 255.4, 0
GET, 255.5, 0
GET, 255.6, 0
GET, 255.7, 0
GET, 255.8, 0
GET, 255.9, 0
GET, 256.0, 0
GET, 256.1, 0
GET, 256.2, 0
GET, 256.3, 0
GET, 256.4, 0
GET, 256.5, 0
GET, 256.6, 1
GET, 256.7, 0
GET, 256.8, 0
GET, 256.9, 1
GET, 257.0, 0
GET, 257.1, 0
GET, 257.2, 0
GET, 257.3, 0
GET, 257.4, 0
GET, 257.5, 0
GET, 257.6, 0
GET, 257.7, 0
GET, 257.8, 0
GET, 257.9, 0
GET, 258.0, 0
GET, 258.1, 0
GET, 258.2, 0
GET, 258.3, 0
GET, 258.4, 0
GET, 258.5, 0
GET, 258.6, 0
GET, 258.7, 0
GET, 258.8, 1
GET, 258.9, 0
GET, 259.0, 1
GET, 259.1, 0
GET, 259.2, 0
GET, 259.3, 1
GET, 259.4, 0
GET, 259.5, 0
GET, 259.6, 0
GET, 259.7, 0
GET, 259.8, 1
GET, 259.9, 1
GET, 260.0, 0
GET, 260.1, 0
GET, 260.2, 0
GET, 260.3, 1
GET, 260.4, 0
GET, 260.5, 0
GET, 260.6, 0
GET, 260.7, 0
GET, 260.8, 0
GET, 260.9, 0
GET, 261.0, 1
GET, 261.1, 0
GET, 261.2, 1
GET, 261.3, 0
GET, 261.4, 0
GET, 261.5, 0
GET, 261.6, 0
GET, 261.7, 0
GET, 261.8, 0
GET, 261.9, 0
GET, 262.0, 0
GET, 262.1, 0
GET, 262.2, 0
GET, 262.3, 0
GET, 262.4, 0
GET, 262.5, 0
GET, 262.6, 0
GET, 262.7, 0
GET, 262.8, 0
GET, 262.9, 0
GET, 263.0, 0
GET, 263.1, 0
GET, 263.2, 1
GET, 263.3, 0
GET, 263.4, 0
GET, 263.5, 0
GET, 263.6, 0
GET, 263.7, 0
GET, 263.8, 0
GET, 263.9, 0
GET, 264.0, 0
GET, 264.1, 0
GET, 264.2, 0
GET, 264.3, 0
GET, 264.4, 0
GET, 264.5, 0
GET, 264.6, 0
GET, 264.7, 0
GET, 264.8, 0
GET, 264.9, 0
GET, 265.0, 0
GET, 265.1, 0
GET, 265.2, 0
GET, 265.3, 0
GET, 265.4, 0
GET, 265.5, 0
GET, 265.6, 0
GET, 265.7, 0
GET, 265.8, 0
GET, 265.9, 0
GET, 266.0, 0
GET, 266.1, 0
GET, 266.2, 0
GET, 266.3, 1
GET, 266.4, 1
GET, 266.5, 0
GET, 266.6, 0
GET, 266.7, 0
GET, 266.8, 0
GET, 266.9, 0
GET, 267.0, 0
GET, 267.1, 1
GET, 267.2, 0
GET, 267.3, 0
GET, 267.4, 0
GET, 267.5, 0
GET, 267.6, 0
GET, 267.7, 0
GET, 267.8, 0
GET, 267.9, 0
GET, 268.0, 1
GET, 268.1, 0
GET, 268.2, 0
GET, 268.3, 0
GET, 268.4, 0
GET, 268.5, 0
GET, 268.6, 0
GET, 268.7, 0
GET, 268.8, 0
GET, 268.9, 0
GET, 269.0, 0
GET, 269.1, 0
GET, 269.2, 0
GET, 269.3, 0
GET, 269.4, 0
GET, 269.5, 0
GET, 269.6, 0
GET, 269.7, 0
GET, 269.8, 0
GET, 269.9, 0
GET, 270.0, 0
GET, 270.1, 0
GET, 270.2, 0
GET, 270.3, 0
GET, 270.4, 0
GET, 270.5, 0
GET, 270.6, 0
GET, 270.7, 0
GET, 270.8, 0
GET, 270.9, 0
GET, 271.0, 0
GET, 271.1, 0
GET, 271.2, 0
GET, 271.3, 0
GET, 271.4, 0
GET, 271.5, 0
GET, 271.6, 0
GET, 271.7, 0
GET, 271.8, 0
GET, 271.9, 0
GET, 272.0, 0
GET, 272.1, 0
GET, 272.2, 0
GET, 272.3, 0
GET, 272.4, 0
GET, 272.5, 0
GET, 272.6, 0
GET, 272.7, 0
GET, 272.8, 0
GET, 272.9, 0
GET, 273.0, 0
GET, 273.1, 0
GET, 273.2, 0
GET, 273.3, 0
GET, 273.4, 0
GET, 273.5, 0
GET, 273.6, 0
GET, 273.7, 0
GET, 273.8, 0
GET, 273.9, 0
GET, 274.0, 0
GET, 274.1, 0
GET, 274.2, 0
GET, 274.3, 0
GET, 274.4, 0
GET, 274.5, 0
GET, 274.6, 0
GET, 274.7, 0
GET, 274.8, 0
GET, 274.9, 0
GET, 275.0, 0
GET, 275.1, 0
GET, 275.2, 0
GET, 275.3, 0
GET, 275.4, 0
GET, 275.5, 0
GET, 275.6, 0
GET, 275.7, 0
GET, 275.8, 0
GET, 275.9, 0
GET, 276.0, 0
GET, 276.1, 0
GET, 276.2, 0
GET, 276.3, 0
GET, 276.4, 0
GET, 276.5, 0
GET, 276.6, 0
GET, 276.7, 0
GET, 276.8, 0
GET, 276.9, 0
GET, 277.0, 0
GET, 277.1, 0
GET, 277.2, 0
GET, 277.3, 0
GET, 277.4, 0
GET, 277.5, 0
GET, 277.6, 0
GET, 277.7, 0
GET, 277.8, 1
GET, 277.9, 0
GET, 278.0, 0
GET, 278.1, 0
GET, 278.2, 0
GET, 278.3, 0
GET, 278.4, 0
GET, 278.5, 0
GET, 278.6, 0
GET, 278.7, 0
GET, 278.8, 0
GET, 278.9, 0
GET, 279.0, 0
GET, 279.1, 0
GET, 279.2, 0
GET, 279.3, 0
GET, 279.4, 0
GET, 279.5, 0
GET, 279.6, 0
GET, 279.7, 0
GET, 279.8, 0
GET, 279.9, 0
GET, 280.0, 0
GET, 280.1, 0
GET, 280.2, 0
GET, 280.3, 0
GET, 280.4, 0
GET, 280.5, 0
GET, 280.6, 0
GET, 280.7, 0
GET, 280.8, 0
GET, 280.9, 0
GET, 281.0, 0
GET, 281.1, 0
GET, 281.2, 0
GET, 281.3, 0
GET, 281.4, 0
GET, 281.5, 0
GET, 281.6, 0
GET, 281.7, 0
GET, 281.8, 0
GET, 281.9, 0
GET, 282.0, 0
GET, 282.1, 0
GET, 282.2, 0
GET, 282.3, 0
GET, 282.4, 0
GET, 282.5, 0
GET, 282.6, 0
GET, 282.7, 0
GET, 282.8, 0
GET, 282.9, 0
GET, 283.0, 0
GET, 283.1, 0
GET, 283.2, 0
GET, 283.3, 0
GET, 283.4, 0
GET, 283.5, 0
GET, 283.6, 0
GET, 283.7, 0
GET, 283.8, 0
GET, 283.9, 0
GET, 284.0, 0
GET, 284.1, 0
GET, 284.2, 0
GET, 284.3, 0
GET, 284.4, 0
GET, 284.5, 0
GET, 284.6, 0
GET, 284.7, 0
GET, 284.8, 0
GET, 284.9, 0
GET, 285.0, 1
GET, 285.1, 0
GET, 285.2, 0
GET, 285.3, 0
GET, 285.4, 0
GET, 285.5, 0
GET, 285.6, 0
GET, 285.7, 0
GET, 285.8, 0
GET, 285.9, 1
GET, 286.0, 0
GET, 286.1, 0
GET, 286.2, 0
GET, 286.3, 0
GET, 286.4, 0
GET, 286.5, 0
GET, 286.6, 0
GET, 286.7, 0
GET, 286.8, 0
GET, 286.9, 0
GET, 287.0, 0
GET, 287.1, 0
GET, 287.2, 0
GET, 287.3, 0
GET, 287.4, 0
GET, 287.5, 0
GET, 287.6, 0
GET, 287.7, 0
GET, 287.8, 1
GET, 287.9, 0
GET, 288.0, 0
GET, 288.1, 0
GET, 288.2, 0
GET, 288.3, 0
GET, 288.4, 0
GET, 288.5, 0
GET, 288.6, 0
GET, 288.7, 0
GET, 288.8, 0
GET, 288.9, 0
GET, 289.0, 0
GET, 289.1, 0
GET, 289.2, 0
GET, 289.3, 0
GET, 289.4, 0
GET, 289.5, 0
GET, 289.6, 0
GET, 289.7, 0
GET, 289.8, 0
GET, 289.9, 0
GET, 290.0, 0
GET, 290.1, 0
GET, 290.2, 0
GET, 290.3, 0
GET, 290.4, 0
GET, 290.5, 0
GET, 290.6, 0
GET, 290.7, 0
GET, 290.8, 0
GET, 290.9, 0
GET, 291.0, 0
GET, 291.1, 0
GET, 291.2, 0
GET, 291.3, 0
GET, 291.4, 0
GET, 291.5, 0
GET, 291.6, 0
GET, 291.7, 0
GET, 291.8, 0
GET, 291.9, 0
GET, 292.0, 0
GET, 292.1, 0
GET, 292.2, 0
GET, 292.3, 0
GET, 292.4, 0
GET, 292.5, 0
GET, 292.6, 0
GET, 292.7, 0
GET, 292.8, 0
GET, 292.9, 0
GET, 293.0, 0
GET, 293.1, 0
GET, 293.2, 0
GET, 293.3, 0
GET, 293.4, 0
GET, 293.5, 0
GET, 293.6, 0
GET, 293.7, 0
GET, 293.8, 0
GET, 293.9, 0
GET, 294.0, 0
GET, 294.1, 0
GET, 294.2, 0
GET, 294.3, 0
GET, 294.4, 0
GET, 294.5, 0
GET, 294.6, 0
GET, 294.7, 0
GET, 294.8, 0
GET, 294.9, 0
GET, 295.0, 0
GET, 295.1, 0
GET, 295.2, 0
GET, 295.3, 0
GET, 295.4, 0
GET, 295.5, 0
GET, 295.6, 0
GET, 295.7, 0
GET, 295.8, 0
GET, 295.9, 0
GET, 296.0, 0
GET, 296.1, 0
GET, 296.2, 0
GET, 296.3, 0
GET, 296.4, 0
GET, 296.5, 0
GET, 296.6, 0
GET, 296.7, 1
