2018-11-20 14:16:52 (6686389502773) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:18:19 (6772945437924) STATS -  5.00, 6628, 35, 6.212822, 3.586719, 9.989601, 9.989601, 0.000000, 0.000000, 33143, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:19 (6773254114977) STATS - 10.00, 7939, 36, 5.224829, 3.321827, 8.647957, 8.647957, 0.000000, 0.000000, 39699, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:19 (6773427917401) STATS - 15.00, 8107, 36, 5.073835, 3.272539, 8.438355, 8.438355, 0.000000, 0.000000, 40537, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773585017385) STATS - 20.00, 8108, 36, 5.091834, 3.263655, 8.480325, 8.480325, 0.000000, 0.000000, 40540, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773738413359) STATS - 25.00, 8101, 37, 5.252960, 3.232576, 8.599113, 8.599113, 0.000000, 0.000000, 40507, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773874764992) STATS - 30.00, 8156, 36, 5.221135, 3.263241, 8.592932, 8.592932, 0.000000, 0.000000, 40782, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774019003443) STATS - 35.00, 8009, 36, 5.382868, 3.338128, 8.847345, 8.847345, 0.000000, 0.000000, 40047, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774146129954) STATS - 40.00, 7974, 35, 5.221587, 3.374143, 8.695458, 8.695458, 0.000000, 0.000000, 39871, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774264650443) STATS - 45.00, 7933, 34, 5.235134, 3.405132, 8.753569, 8.753569, 0.000000, 0.000000, 39665, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774378110020) STATS - 50.00, 7962, 35, 5.221874, 3.355896, 8.680575, 8.680575, 0.000000, 0.000000, 39810, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774477020761) STATS - 55.00, 8170, 36, 5.123509, 3.148159, 8.391417, 8.391417, 0.000000, 0.000000, 40854, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774565511277) STATS - 60.00, 7970, 36, 5.223604, 3.331816, 8.696054, 8.696054, 0.000000, 0.000000, 39850, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774635654348) STATS - 65.00, 7731, 35, 5.323432, 3.560614, 8.994940, 8.994940, 0.000000, 0.000000, 38656, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774701907410) STATS - 70.00, 7988, 36, 5.292895, 3.321240, 8.720944, 8.720944, 0.000000, 0.000000, 39940, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774711397233) STATS - 70.00, 143, 15, 3.407072, 2.890248, 6.380052, 6.380052, 0.000000, 0.000000, 718, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6775379845464) STATS - Type, Interval, Responses
2018-11-20 14:18:22 (6776063921633) STATS - SET, 66.7, 0
2018-11-20 14:18:22 (6776063986634) STATS - SET, 66.8, 0
2018-11-20 14:18:22 (6776064042834) STATS - SET, 66.9, 0
2018-11-20 14:18:22 (6776064093734) STATS - SET, 67.0, 0
2018-11-20 14:18:22 (6776064141534) STATS - SET, 67.1, 0
2018-11-20 14:18:22 (6776064178734) STATS - SET, 67.2, 0
2018-11-20 14:18:22 (6776064211634) STATS - SET, 67.3, 0
2018-11-20 14:18:22 (6776064243534) STATS - SET, 67.4, 0
2018-11-20 14:18:22 (6776064274734) STATS - SET, 67.5, 0
2018-11-20 14:18:22 (6776064306134) STATS - SET, 67.6, 0
2018-11-20 14:18:22 (6776064338735) STATS - SET, 67.7, 0
2018-11-20 14:18:22 (6776064370235) STATS - SET, 67.8, 0
2018-11-20 14:18:22 (6776064401435) STATS - SET, 67.9, 0
2018-11-20 14:18:22 (6776064432135) STATS - SET, 68.0, 0
2018-11-20 14:18:22 (6776064464335) STATS - SET, 68.1, 0
2018-11-20 14:18:22 (6776064494935) STATS - SET, 68.2, 0
2018-11-20 14:18:22 (6776064525935) STATS - SET, 68.3, 0
2018-11-20 14:18:22 (6776064556435) STATS - SET, 68.4, 0
2018-11-20 14:18:22 (6776064586935) STATS - SET, 68.5, 0
2018-11-20 14:18:22 (6776064618835) STATS - SET, 68.6, 0
2018-11-20 14:18:22 (6776064679835) STATS - SET, 68.7, 0
2018-11-20 14:18:22 (6776064717935) STATS - SET, 68.8, 0
2018-11-20 14:18:22 (6776064749036) STATS - SET, 68.9, 0
2018-11-20 14:18:22 (6776064779436) STATS - SET, 69.0, 0
2018-11-20 14:18:22 (6776064810636) STATS - SET, 69.1, 0
2018-11-20 14:18:22 (6776064842736) STATS - SET, 69.2, 0
2018-11-20 14:18:22 (6776064872936) STATS - SET, 69.3, 0
2018-11-20 14:18:22 (6776064903036) STATS - SET, 69.4, 0
2018-11-20 14:18:22 (6776064935236) STATS - SET, 69.5, 0
2018-11-20 14:18:22 (6776064967536) STATS - SET, 69.6, 0
2018-11-20 14:18:22 (6776064997136) STATS - SET, 69.7, 0
2018-11-20 14:18:22 (6776065027436) STATS - SET, 69.8, 0
2018-11-20 14:18:22 (6776065057036) STATS - SET, 69.9, 0
2018-11-20 14:18:22 (6776065086736) STATS - SET, 70.0, 0
2018-11-20 14:18:22 (6776065117036) STATS - SET, 70.1, 0
2018-11-20 14:18:22 (6776065148636) STATS - SET, 70.2, 0
2018-11-20 14:18:22 (6776065179837) STATS - SET, 70.3, 0
2018-11-20 14:18:22 (6776065210137) STATS - SET, 70.4, 0
2018-11-20 14:18:22 (6776065240637) STATS - SET, 70.5, 0
2018-11-20 14:18:22 (6776065271037) STATS - SET, 70.6, 0
2018-11-20 14:18:22 (6776065301137) STATS - SET, 70.7, 0
2018-11-20 14:18:22 (6776065331337) STATS - SET, 70.8, 0
2018-11-20 14:18:22 (6776065361037) STATS - SET, 70.9, 0
2018-11-20 14:18:22 (6776065391137) STATS - SET, 71.0, 0
2018-11-20 14:18:22 (6776065421637) STATS - SET, 71.1, 0
2018-11-20 14:18:22 (6776065452737) STATS - SET, 71.2, 0
2018-11-20 14:18:22 (6776065482837) STATS - SET, 71.3, 0
2018-11-20 14:18:22 (6776065513237) STATS - SET, 71.4, 0
2018-11-20 14:18:22 (6776065543637) STATS - SET, 71.5, 0
2018-11-20 14:18:22 (6776065574038) STATS - SET, 71.6, 0
2018-11-20 14:18:22 (6776065604138) STATS - SET, 71.7, 0
2018-11-20 14:18:22 (6776065634238) STATS - SET, 71.8, 0
2018-11-20 14:18:22 (6776065664138) STATS - SET, 71.9, 0
2018-11-20 14:18:22 (6776065694038) STATS - SET, 72.0, 0
2018-11-20 14:18:22 (6776065724238) STATS - SET, 72.1, 0
2018-11-20 14:18:22 (6776065754038) STATS - SET, 72.2, 0
2018-11-20 14:18:22 (6776065784238) STATS - SET, 72.3, 0
2018-11-20 14:18:22 (6776065813638) STATS - SET, 72.4, 0
2018-11-20 14:18:22 (6776065843138) STATS - SET, 72.5, 0
2018-11-20 14:18:22 (6776065873038) STATS - SET, 72.6, 0
2018-11-20 14:18:22 (6776065902638) STATS - SET, 72.7, 0
2018-11-20 14:18:22 (6776072877055) STATS - SET, 72.8, 0
2018-11-20 14:18:22 (6776072925055) STATS - SET, 72.9, 0
2018-11-20 14:18:22 (6776072982756) STATS - SET, 73.0, 0
2018-11-20 14:18:22 (6776073014356) STATS - SET, 73.1, 0
2018-11-20 14:18:22 (6776073044256) STATS - SET, 73.2, 0
2018-11-20 14:18:22 (6776073074056) STATS - SET, 73.3, 0
2018-11-20 14:18:22 (6776073103856) STATS - SET, 73.4, 0
2018-11-20 14:18:22 (6776073132656) STATS - SET, 73.5, 0
2018-11-20 14:18:22 (6776073205456) STATS - SET, 73.6, 0
2018-11-20 14:18:22 (6776073239256) STATS - SET, 73.7, 0
2018-11-20 14:18:22 (6776073269756) STATS - SET, 73.8, 0
2018-11-20 14:18:22 (6776073299356) STATS - SET, 73.9, 0
2018-11-20 14:18:22 (6776073328456) STATS - SET, 74.0, 0
2018-11-20 14:18:22 (6776073358657) STATS - SET, 74.1, 0
2018-11-20 14:18:22 (6776073388157) STATS - SET, 74.2, 0
2018-11-20 14:18:22 (6776073417357) STATS - SET, 74.3, 0
2018-11-20 14:18:22 (6776073466557) STATS - SET, 74.4, 0
2018-11-20 14:18:22 (6776073496257) STATS - SET, 74.5, 0
2018-11-20 14:18:22 (6776073525757) STATS - SET, 74.6, 0
2018-11-20 14:18:22 (6776073583357) STATS - SET, 74.7, 0
2018-11-20 14:18:22 (6776073652257) STATS - SET, 74.8, 0
2018-11-20 14:18:22 (6776073685257) STATS - SET, 74.9, 0
2018-11-20 14:18:22 (6776073718257) STATS - SET, 75.0, 0
2018-11-20 14:18:22 (6776073797058) STATS - SET, 75.1, 0
2018-11-20 14:18:22 (6776073845658) STATS - SET, 75.2, 0
2018-11-20 14:18:22 (6776073888858) STATS - SET, 75.3, 0
2018-11-20 14:18:22 (6776073918858) STATS - SET, 75.4, 0
2018-11-20 14:18:22 (6776073947458) STATS - SET, 75.5, 0
2018-11-20 14:18:22 (6776073976158) STATS - SET, 75.6, 0
2018-11-20 14:18:22 (6776074004058) STATS - SET, 75.7, 0
2018-11-20 14:18:22 (6776074032458) STATS - SET, 75.8, 0
2018-11-20 14:18:22 (6776074095658) STATS - SET, 75.9, 0
2018-11-20 14:18:22 (6776074126658) STATS - SET, 76.0, 0
2018-11-20 14:18:22 (6776074155858) STATS - SET, 76.1, 0
2018-11-20 14:18:22 (6776074184359) STATS - SET, 76.2, 0
2018-11-20 14:18:22 (6776074213059) STATS - SET, 76.3, 0
2018-11-20 14:18:22 (6776074241459) STATS - SET, 76.4, 0
2018-11-20 14:18:22 (6776074270159) STATS - SET, 76.5, 0
2018-11-20 14:18:22 (6776074299059) STATS - SET, 76.6, 0
2018-11-20 14:18:22 (6776074327659) STATS - SET, 76.7, 0
2018-11-20 14:18:22 (6776074356759) STATS - SET, 76.8, 0
2018-11-20 14:18:22 (6776074393659) STATS - SET, 76.9, 0
2018-11-20 14:18:22 (6776074422459) STATS - SET, 77.0, 0
2018-11-20 14:18:22 (6776074451059) STATS - SET, 77.1, 0
2018-11-20 14:18:22 (6776074479559) STATS - SET, 77.2, 0
2018-11-20 14:18:22 (6776074508559) STATS - SET, 77.3, 0
2018-11-20 14:18:22 (6776074536859) STATS - SET, 77.4, 0
2018-11-20 14:18:22 (6776074565159) STATS - SET, 77.5, 0
2018-11-20 14:18:22 (6776074593360) STATS - SET, 77.6, 0
2018-11-20 14:18:22 (6776074641160) STATS - SET, 77.7, 0
2018-11-20 14:18:22 (6776074671160) STATS - SET, 77.8, 0
2018-11-20 14:18:22 (6776074699160) STATS - SET, 77.9, 0
2018-11-20 14:18:22 (6776074726960) STATS - SET, 78.0, 0
2018-11-20 14:18:22 (6776074961760) STATS - SET, 78.1, 0
2018-11-20 14:18:22 (6776075001861) STATS - SET, 78.2, 0
2018-11-20 14:18:22 (6776075061561) STATS - SET, 78.3, 0
2018-11-20 14:18:22 (6776075093661) STATS - SET, 78.4, 0
2018-11-20 14:18:22 (6776075124461) STATS - SET, 78.5, 0
2018-11-20 14:18:22 (6776075153361) STATS - SET, 78.6, 0
2018-11-20 14:18:22 (6776075181761) STATS - SET, 78.7, 0
2018-11-20 14:18:22 (6776075209461) STATS - SET, 78.8, 0
2018-11-20 14:18:22 (6776075236661) STATS - SET, 78.9, 0
2018-11-20 14:18:22 (6776075263961) STATS - SET, 79.0, 0
2018-11-20 14:18:22 (6776075291561) STATS - SET, 79.1, 0
2018-11-20 14:18:22 (6776075319061) STATS - SET, 79.2, 0
2018-11-20 14:18:22 (6776075346861) STATS - SET, 79.3, 0
2018-11-20 14:18:22 (6776075375061) STATS - SET, 79.4, 0
2018-11-20 14:18:22 (6776075402462) STATS - SET, 79.5, 0
2018-11-20 14:18:22 (6776075430162) STATS - SET, 79.6, 0
2018-11-20 14:18:22 (6776075457362) STATS - SET, 79.7, 0
2018-11-20 14:18:22 (6776075485262) STATS - SET, 79.8, 0
2018-11-20 14:18:22 (6776075513262) STATS - SET, 79.9, 0
2018-11-20 14:18:22 (6776075540862) STATS - SET, 80.0, 0
2018-11-20 14:18:22 (6776075568962) STATS - SET, 80.1, 0
2018-11-20 14:18:22 (6776075596562) STATS - SET, 80.2, 0
2018-11-20 14:18:22 (6776075628462) STATS - SET, 80.3, 0
2018-11-20 14:18:22 (6776075657062) STATS - SET, 80.4, 0
2018-11-20 14:18:22 (6776075684662) STATS - SET, 80.5, 0
2018-11-20 14:18:22 (6776075712862) STATS - SET, 80.6, 0
2018-11-20 14:18:22 (6776075740562) STATS - SET, 80.7, 0
2018-11-20 14:18:22 (6776075768262) STATS - SET, 80.8, 0
2018-11-20 14:18:22 (6776075795662) STATS - SET, 80.9, 0
2018-11-20 14:18:22 (6776082773479) STATS - SET, 81.0, 0
2018-11-20 14:18:22 (6776082860880) STATS - SET, 81.1, 0
2018-11-20 14:18:22 (6776082894480) STATS - SET, 81.2, 0
2018-11-20 14:18:22 (6776082922780) STATS - SET, 81.3, 0
2018-11-20 14:18:22 (6776082950380) STATS - SET, 81.4, 0
2018-11-20 14:18:22 (6776082977580) STATS - SET, 81.5, 0
2018-11-20 14:18:22 (6776083004780) STATS - SET, 81.6, 0
2018-11-20 14:18:22 (6776083031280) STATS - SET, 81.7, 0
2018-11-20 14:18:22 (6776083058080) STATS - SET, 81.8, 0
2018-11-20 14:18:22 (6776083104180) STATS - SET, 81.9, 0
2018-11-20 14:18:22 (6776083131280) STATS - SET, 82.0, 0
2018-11-20 14:18:22 (6776083158280) STATS - SET, 82.1, 0
2018-11-20 14:18:22 (6776083184381) STATS - SET, 82.2, 0
2018-11-20 14:18:22 (6776083233181) STATS - SET, 82.3, 0
2018-11-20 14:18:22 (6776083263581) STATS - SET, 82.4, 0
2018-11-20 14:18:22 (6776083290281) STATS - SET, 82.5, 0
2018-11-20 14:18:22 (6776083316781) STATS - SET, 82.6, 0
2018-11-20 14:18:22 (6776083343081) STATS - SET, 82.7, 0
2018-11-20 14:18:22 (6776083373581) STATS - SET, 82.8, 0
2018-11-20 14:18:22 (6776083399281) STATS - SET, 82.9, 0
2018-11-20 14:18:22 (6776083424581) STATS - SET, 83.0, 0
2018-11-20 14:18:22 (6776083449981) STATS - SET, 83.1, 0
2018-11-20 14:18:22 (6776083475681) STATS - SET, 83.2, 0
2018-11-20 14:18:22 (6776083501381) STATS - SET, 83.3, 0
2018-11-20 14:18:22 (6776083526681) STATS - SET, 83.4, 0
2018-11-20 14:18:22 (6776083551781) STATS - SET, 83.5, 0
2018-11-20 14:18:22 (6776083577481) STATS - SET, 83.6, 0
2018-11-20 14:18:22 (6776083604482) STATS - SET, 83.7, 0
2018-11-20 14:18:22 (6776083634182) STATS - SET, 83.8, 0
2018-11-20 14:18:22 (6776083660182) STATS - SET, 83.9, 0
2018-11-20 14:18:22 (6776083685082) STATS - SET, 84.0, 0
2018-11-20 14:18:22 (6776083710882) STATS - SET, 84.1, 0
2018-11-20 14:18:22 (6776083736382) STATS - SET, 84.2, 0
2018-11-20 14:18:22 (6776083762182) STATS - SET, 84.3, 0
2018-11-20 14:18:22 (6776083787882) STATS - SET, 84.4, 0
2018-11-20 14:18:22 (6776083813182) STATS - SET, 84.5, 0
2018-11-20 14:18:22 (6776083838582) STATS - SET, 84.6, 0
2018-11-20 14:18:22 (6776083863582) STATS - SET, 84.7, 0
2018-11-20 14:18:22 (6776083889182) STATS - SET, 84.8, 0
2018-11-20 14:18:22 (6776083914282) STATS - SET, 84.9, 0
2018-11-20 14:18:22 (6776083940882) STATS - SET, 85.0, 0
2018-11-20 14:18:22 (6776083967882) STATS - SET, 85.1, 0
2018-11-20 14:18:22 (6776083993182) STATS - SET, 85.2, 0
2018-11-20 14:18:22 (6776084037683) STATS - SET, 85.3, 0
2018-11-20 14:18:22 (6776084064283) STATS - SET, 85.4, 0
2018-11-20 14:18:22 (6776084089983) STATS - SET, 85.5, 0
2018-11-20 14:18:22 (6776084117883) STATS - SET, 85.6, 0
2018-11-20 14:18:22 (6776084143283) STATS - SET, 85.7, 0
2018-11-20 14:18:22 (6776084168783) STATS - SET, 85.8, 0
2018-11-20 14:18:22 (6776084193283) STATS - SET, 85.9, 0
2018-11-20 14:18:22 (6776084218683) STATS - SET, 86.0, 0
2018-11-20 14:18:22 (6776084244183) STATS - SET, 86.1, 0
2018-11-20 14:18:22 (6776084269583) STATS - SET, 86.2, 0
2018-11-20 14:18:22 (6776084295383) STATS - SET, 86.3, 0
2018-11-20 14:18:22 (6776084320683) STATS - SET, 86.4, 0
2018-11-20 14:18:22 (6776084345883) STATS - SET, 86.5, 0
2018-11-20 14:18:22 (6776084371483) STATS - SET, 86.6, 0
2018-11-20 14:18:22 (6776084396283) STATS - SET, 86.7, 0
2018-11-20 14:18:22 (6776084421884) STATS - SET, 86.8, 0
2018-11-20 14:18:22 (6776084446884) STATS - SET, 86.9, 0
2018-11-20 14:18:22 (6776084471884) STATS - SET, 87.0, 0
2018-11-20 14:18:22 (6776084497484) STATS - SET, 87.1, 0
2018-11-20 14:18:22 (6776084522884) STATS - SET, 87.2, 0
2018-11-20 14:18:22 (6776084548184) STATS - SET, 87.3, 0
2018-11-20 14:18:22 (6776084573084) STATS - SET, 87.4, 0
2018-11-20 14:18:22 (6776084598184) STATS - SET, 87.5, 0
2018-11-20 14:18:22 (6776084660384) STATS - SET, 87.6, 0
2018-11-20 14:18:22 (6776084687784) STATS - SET, 87.7, 0
2018-11-20 14:18:22 (6776084757984) STATS - SET, 87.8, 0
2018-11-20 14:18:22 (6776084802684) STATS - SET, 87.9, 0
2018-11-20 14:18:22 (6776084864485) STATS - SET, 88.0, 0
2018-11-20 14:18:22 (6776084894985) STATS - SET, 88.1, 0
2018-11-20 14:18:22 (6776084921585) STATS - SET, 88.2, 0
2018-11-20 14:18:22 (6776084947485) STATS - SET, 88.3, 0
2018-11-20 14:18:22 (6776084972685) STATS - SET, 88.4, 0
2018-11-20 14:18:22 (6776084997885) STATS - SET, 88.5, 0
2018-11-20 14:18:22 (6776085023185) STATS - SET, 88.6, 0
2018-11-20 14:18:22 (6776085049585) STATS - SET, 88.7, 0
2018-11-20 14:18:22 (6776085075285) STATS - SET, 88.8, 0
2018-11-20 14:18:22 (6776085100185) STATS - SET, 88.9, 0
2018-11-20 14:18:22 (6776085125485) STATS - SET, 89.0, 0
2018-11-20 14:18:22 (6776085151085) STATS - SET, 89.1, 0
2018-11-20 14:18:22 (6776085176585) STATS - SET, 89.2, 0
2018-11-20 14:18:22 (6776085202085) STATS - SET, 89.3, 0
2018-11-20 14:18:22 (6776085227185) STATS - SET, 89.4, 0
2018-11-20 14:18:22 (6776085252386) STATS - SET, 89.5, 0
2018-11-20 14:18:22 (6776085277586) STATS - SET, 89.6, 0
2018-11-20 14:18:22 (6776085302286) STATS - SET, 89.7, 0
2018-11-20 14:18:22 (6776085327586) STATS - SET, 89.8, 0
2018-11-20 14:18:22 (6776085352286) STATS - SET, 89.9, 0
2018-11-20 14:18:22 (6776085378786) STATS - SET, 90.0, 0
2018-11-20 14:18:22 (6776085404186) STATS - SET, 90.1, 0
2018-11-20 14:18:22 (6776085428486) STATS - SET, 90.2, 0
2018-11-20 14:18:22 (6776085454286) STATS - SET, 90.3, 0
2018-11-20 14:18:22 (6776085479386) STATS - SET, 90.4, 0
2018-11-20 14:18:22 (6776085503786) STATS - SET, 90.5, 0
2018-11-20 14:18:22 (6776085528986) STATS - SET, 90.6, 0
2018-11-20 14:18:22 (6776085553686) STATS - SET, 90.7, 0
2018-11-20 14:18:22 (6776085578786) STATS - SET, 90.8, 0
2018-11-20 14:18:22 (6776085603486) STATS - SET, 90.9, 0
2018-11-20 14:18:22 (6776085627986) STATS - SET, 91.0, 0
2018-11-20 14:18:22 (6776085653487) STATS - SET, 91.1, 0
2018-11-20 14:18:22 (6776085678287) STATS - SET, 91.2, 0
2018-11-20 14:18:22 (6776092652004) STATS - SET, 91.3, 0
2018-11-20 14:18:22 (6776092695504) STATS - SET, 91.4, 0
2018-11-20 14:18:22 (6776092724604) STATS - SET, 91.5, 0
2018-11-20 14:18:22 (6776092752904) STATS - SET, 91.6, 0
2018-11-20 14:18:22 (6776092779604) STATS - SET, 91.7, 0
2018-11-20 14:18:22 (6776092810104) STATS - SET, 91.8, 0
2018-11-20 14:18:22 (6776092837104) STATS - SET, 91.9, 0
2018-11-20 14:18:22 (6776092862804) STATS - SET, 92.0, 0
2018-11-20 14:18:22 (6776092888704) STATS - SET, 92.1, 0
2018-11-20 14:18:22 (6776092914004) STATS - SET, 92.2, 0
2018-11-20 14:18:22 (6776092939104) STATS - SET, 92.3, 0
2018-11-20 14:18:22 (6776092964204) STATS - SET, 92.4, 0
2018-11-20 14:18:22 (6776092988904) STATS - SET, 92.5, 0
2018-11-20 14:18:22 (6776093013504) STATS - SET, 92.6, 0
2018-11-20 14:18:22 (6776093040105) STATS - SET, 92.7, 0
2018-11-20 14:18:22 (6776093066205) STATS - SET, 92.8, 0
2018-11-20 14:18:22 (6776093093805) STATS - SET, 92.9, 0
2018-11-20 14:18:22 (6776093155905) STATS - SET, 93.0, 0
2018-11-20 14:18:22 (6776093182005) STATS - SET, 93.1, 0
2018-11-20 14:18:22 (6776093205805) STATS - SET, 93.2, 0
2018-11-20 14:18:22 (6776093229805) STATS - SET, 93.3, 0
2018-11-20 14:18:22 (6776093253605) STATS - SET, 93.4, 0
2018-11-20 14:18:22 (6776093277405) STATS - SET, 93.5, 0
2018-11-20 14:18:22 (6776093301605) STATS - SET, 93.6, 0
2018-11-20 14:18:22 (6776093327005) STATS - SET, 93.7, 0
2018-11-20 14:18:22 (6776093364105) STATS - SET, 93.8, 0
2018-11-20 14:18:22 (6776093422505) STATS - SET, 93.9, 0
2018-11-20 14:18:22 (6776093451006) STATS - SET, 94.0, 0
2018-11-20 14:18:22 (6776093474806) STATS - SET, 94.1, 0
2018-11-20 14:18:22 (6776093497106) STATS - SET, 94.2, 0
2018-11-20 14:18:22 (6776093519906) STATS - SET, 94.3, 0
2018-11-20 14:18:22 (6776093542706) STATS - SET, 94.4, 0
2018-11-20 14:18:22 (6776093565306) STATS - SET, 94.5, 0
2018-11-20 14:18:22 (6776093588206) STATS - SET, 94.6, 0
2018-11-20 14:18:22 (6776093610706) STATS - SET, 94.7, 0
2018-11-20 14:18:22 (6776093633706) STATS - SET, 94.8, 0
2018-11-20 14:18:22 (6776093656306) STATS - SET, 94.9, 0
2018-11-20 14:18:22 (6776093678906) STATS - SET, 95.0, 0
2018-11-20 14:18:22 (6776093701606) STATS - SET, 95.1, 0
2018-11-20 14:18:22 (6776093724006) STATS - SET, 95.2, 0
2018-11-20 14:18:22 (6776093746806) STATS - SET, 95.3, 0
2018-11-20 14:18:22 (6776093779606) STATS - SET, 95.4, 0
2018-11-20 14:18:22 (6776093833606) STATS - SET, 95.5, 0
2018-11-20 14:18:22 (6776093859807) STATS - SET, 95.6, 0
2018-11-20 14:18:22 (6776093882807) STATS - SET, 95.7, 0
2018-11-20 14:18:22 (6776093909407) STATS - SET, 95.8, 0
2018-11-20 14:18:22 (6776093932607) STATS - SET, 95.9, 0
2018-11-20 14:18:22 (6776093955107) STATS - SET, 96.0, 0
2018-11-20 14:18:22 (6776093977707) STATS - SET, 96.1, 0
2018-11-20 14:18:22 (6776094000007) STATS - SET, 96.2, 0
2018-11-20 14:18:22 (6776094024807) STATS - SET, 96.3, 0
2018-11-20 14:18:22 (6776094046907) STATS - SET, 96.4, 0
2018-11-20 14:18:22 (6776094069007) STATS - SET, 96.5, 0
2018-11-20 14:18:22 (6776094091807) STATS - SET, 96.6, 0
2018-11-20 14:18:22 (6776094113607) STATS - SET, 96.7, 0
2018-11-20 14:18:22 (6776094135807) STATS - SET, 96.8, 0
2018-11-20 14:18:22 (6776094157807) STATS - SET, 96.9, 0
2018-11-20 14:18:22 (6776094179507) STATS - SET, 97.0, 0
2018-11-20 14:18:22 (6776094201807) STATS - SET, 97.1, 0
2018-11-20 14:18:22 (6776094223807) STATS - SET, 97.2, 0
2018-11-20 14:18:22 (6776094245707) STATS - SET, 97.3, 0
2018-11-20 14:18:22 (6776094267508) STATS - SET, 97.4, 0
2018-11-20 14:18:22 (6776094289608) STATS - SET, 97.5, 0
2018-11-20 14:18:22 (6776094311508) STATS - SET, 97.6, 0
2018-11-20 14:18:22 (6776094333408) STATS - SET, 97.7, 0
2018-11-20 14:18:22 (6776094355308) STATS - SET, 97.8, 0
2018-11-20 14:18:22 (6776094377608) STATS - SET, 97.9, 0
2018-11-20 14:18:22 (6776094399608) STATS - SET, 98.0, 0
2018-11-20 14:18:22 (6776094422008) STATS - SET, 98.1, 0
2018-11-20 14:18:22 (6776094444208) STATS - SET, 98.2, 0
2018-11-20 14:18:22 (6776094466308) STATS - SET, 98.3, 0
2018-11-20 14:18:22 (6776094488608) STATS - SET, 98.4, 0
2018-11-20 14:18:22 (6776094511108) STATS - SET, 98.5, 0
2018-11-20 14:18:22 (6776094533308) STATS - SET, 98.6, 0
2018-11-20 14:18:22 (6776094555508) STATS - SET, 98.7, 0
2018-11-20 14:18:22 (6776094577708) STATS - SET, 98.8, 0
2018-11-20 14:18:22 (6776094599308) STATS - SET, 98.9, 0
2018-11-20 14:18:22 (6776094620908) STATS - SET, 99.0, 0
2018-11-20 14:18:22 (6776094643108) STATS - SET, 99.1, 0
2018-11-20 14:18:22 (6776094665509) STATS - SET, 99.2, 0
2018-11-20 14:18:22 (6776094687609) STATS - SET, 99.3, 0
2018-11-20 14:18:22 (6776094709509) STATS - SET, 99.4, 0
2018-11-20 14:18:22 (6776094731409) STATS - SET, 99.5, 0
2018-11-20 14:18:22 (6776094753609) STATS - SET, 99.6, 0
2018-11-20 14:18:22 (6776094775509) STATS - SET, 99.7, 0
2018-11-20 14:18:22 (6776094797509) STATS - SET, 99.8, 0
2018-11-20 14:18:22 (6776094819309) STATS - SET, 99.9, 0
2018-11-20 14:18:22 (6776094841609) STATS - SET, 100.0, 0
2018-11-20 14:18:22 (6776094864509) STATS - SET, 100.1, 0
2018-11-20 14:18:22 (6776094886909) STATS - SET, 100.2, 0
2018-11-20 14:18:22 (6776094909409) STATS - SET, 100.3, 0
2018-11-20 14:18:22 (6776094934809) STATS - SET, 100.4, 0
2018-11-20 14:18:22 (6776094958609) STATS - SET, 100.5, 0
2018-11-20 14:18:22 (6776094982909) STATS - SET, 100.6, 0
2018-11-20 14:18:22 (6776101023424) STATS - SET, 100.7, 0
2018-11-20 14:18:22 (6776101069424) STATS - SET, 100.8, 0
2018-11-20 14:18:22 (6776101095324) STATS - SET, 100.9, 0
2018-11-20 14:18:22 (6776101118824) STATS - SET, 101.0, 0
2018-11-20 14:18:22 (6776101144024) STATS - SET, 101.1, 0
2018-11-20 14:18:22 (6776101177824) STATS - SET, 101.2, 0
2018-11-20 14:18:22 (6776101201024) STATS - SET, 101.3, 0
2018-11-20 14:18:22 (6776101222025) STATS - SET, 101.4, 0
2018-11-20 14:18:22 (6776101244925) STATS - SET, 101.5, 0
2018-11-20 14:18:22 (6776101266325) STATS - SET, 101.6, 0
2018-11-20 14:18:22 (6776101287225) STATS - SET, 101.7, 0
2018-11-20 14:18:22 (6776101308125) STATS - SET, 101.8, 0
2018-11-20 14:18:22 (6776101328425) STATS - SET, 101.9, 0
2018-11-20 14:18:22 (6776101349525) STATS - SET, 102.0, 0
2018-11-20 14:18:22 (6776101370725) STATS - SET, 102.1, 0
2018-11-20 14:18:22 (6776101391525) STATS - SET, 102.2, 0
