2018-11-13 16:49:42 (3633293271736) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:51:05 (3716469222668) STATS -  5.00, 2095, 0, 0.310585, 2.177234, 2.572870, 2.572870, 0.000000, 0.000000, 10475, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716619704209) STATS - 10.00, 2494, 0, 0.243308, 1.820489, 2.145291, 2.145291, 0.000000, 0.000000, 12472, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716735572812) STATS - 15.00, 2416, 0, 0.244090, 1.900898, 2.219742, 2.219742, 0.000000, 0.000000, 12080, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716785956631) STATS - 20.00, 2422, 0, 0.241082, 1.866070, 2.197695, 2.197695, 0.000000, 0.000000, 12113, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716836719560) STATS - 25.00, 2463, 0, 0.205232, 1.852306, 2.129872, 2.129872, 0.000000, 0.000000, 12315, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716876761828) STATS - 30.00, 2455, 0, 0.215129, 1.965369, 2.273600, 2.273600, 0.000000, 0.000000, 12277, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716914750548) STATS - 35.00, 2273, 0, 0.255897, 2.240080, 2.596468, 2.596468, 0.000000, 0.000000, 11369, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716949363485) STATS - 40.00, 2354, 0, 0.264506, 1.988020, 2.342854, 2.342854, 0.000000, 0.000000, 11772, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716985460559) STATS - 45.00, 2396, 0, 0.277102, 1.929748, 2.282878, 2.282878, 0.000000, 0.000000, 11980, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717014964072) STATS - 50.00, 2494, 0, 0.214792, 1.806680, 2.116886, 2.116886, 0.000000, 0.000000, 12471, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717043968774) STATS - 55.00, 2423, 0, 0.255591, 1.855572, 2.181554, 2.181554, 0.000000, 0.000000, 12116, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717070535017) STATS - 60.00, 2301, 0, 0.258686, 1.999444, 2.356710, 2.356710, 0.000000, 0.000000, 11506, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717096730251) STATS - 65.00, 2559, 0, 0.239914, 1.714785, 2.044362, 2.044362, 0.000000, 0.000000, 12795, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717115931415) STATS - 70.00, 2585, 0, 0.222737, 1.766648, 2.080836, 2.080836, 0.000000, 0.000000, 12929, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717123926509) STATS - 70.00, 98, 0, 0.116145, 1.667251, 1.831356, 1.831356, 0.000000, 0.000000, 490, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:06 (3717380469116) STATS - Interval, Responses
2018-11-13 16:51:06 (3717614610481) STATS - 73.3, 0
2018-11-13 16:51:06 (3717614638481) STATS - 73.4, 0
2018-11-13 16:51:06 (3717614666182) STATS - 73.5, 0
2018-11-13 16:51:06 (3717614699483) STATS - 73.6, 0
2018-11-13 16:51:06 (3717614727083) STATS - 73.7, 0
2018-11-13 16:51:06 (3717614755184) STATS - 73.8, 0
2018-11-13 16:51:06 (3717614782385) STATS - 73.9, 0
2018-11-13 16:51:06 (3717614810085) STATS - 74.0, 0
2018-11-13 16:51:06 (3717614889187) STATS - 74.1, 0
2018-11-13 16:51:06 (3717614920188) STATS - 74.2, 0
2018-11-13 16:51:06 (3717614947689) STATS - 74.3, 0
2018-11-13 16:51:06 (3717614977489) STATS - 74.4, 0
2018-11-13 16:51:06 (3717615004190) STATS - 74.5, 0
2018-11-13 16:51:06 (3717615031591) STATS - 74.6, 0
2018-11-13 16:51:06 (3717615061592) STATS - 74.7, 0
2018-11-13 16:51:06 (3717615090892) STATS - 74.8, 0
2018-11-13 16:51:06 (3717615165894) STATS - 74.9, 0
2018-11-13 16:51:06 (3717615294897) STATS - 75.0, 0
2018-11-13 16:51:06 (3717615493702) STATS - 75.1, 0
2018-11-13 16:51:06 (3717615589104) STATS - 75.2, 0
2018-11-13 16:51:06 (3717615689507) STATS - 75.3, 0
2018-11-13 16:51:06 (3717615721607) STATS - 75.4, 0
2018-11-13 16:51:06 (3717615752108) STATS - 75.5, 0
2018-11-13 16:51:06 (3717615873211) STATS - 75.6, 0
2018-11-13 16:51:06 (3717615904412) STATS - 75.7, 0
2018-11-13 16:51:06 (3717615933813) STATS - 75.8, 0
2018-11-13 16:51:06 (3717615962513) STATS - 75.9, 0
2018-11-13 16:51:06 (3717615993014) STATS - 76.0, 0
2018-11-13 16:51:06 (3717616022015) STATS - 76.1, 0
2018-11-13 16:51:06 (3717616055416) STATS - 76.2, 0
2018-11-13 16:51:06 (3717616089816) STATS - 76.3, 0
2018-11-13 16:51:06 (3717616117717) STATS - 76.4, 0
2018-11-13 16:51:06 (3717616146718) STATS - 76.5, 0
2018-11-13 16:51:06 (3717616175118) STATS - 76.6, 0
2018-11-13 16:51:06 (3717616205919) STATS - 76.7, 0
2018-11-13 16:51:06 (3717616238020) STATS - 76.8, 0
2018-11-13 16:51:06 (3717616267621) STATS - 76.9, 0
2018-11-13 16:51:06 (3717616296921) STATS - 77.0, 0
2018-11-13 16:51:06 (3717616325522) STATS - 77.1, 0
2018-11-13 16:51:06 (3717616353623) STATS - 77.2, 0
2018-11-13 16:51:06 (3717616382723) STATS - 77.3, 0
2018-11-13 16:51:06 (3717616411224) STATS - 77.4, 0
2018-11-13 16:51:06 (3717616439625) STATS - 77.5, 0
2018-11-13 16:51:06 (3717616468426) STATS - 77.6, 0
2018-11-13 16:51:06 (3717616496926) STATS - 77.7, 0
2018-11-13 16:51:06 (3717616525627) STATS - 77.8, 0
2018-11-13 16:51:06 (3717616553528) STATS - 77.9, 0
2018-11-13 16:51:06 (3717616582428) STATS - 78.0, 0
2018-11-13 16:51:06 (3717616610929) STATS - 78.1, 0
2018-11-13 16:51:06 (3717622354368) STATS - 78.2, 0
2018-11-13 16:51:06 (3717622496471) STATS - 78.3, 0
2018-11-13 16:51:06 (3717622534972) STATS - 78.4, 0
2018-11-13 16:51:06 (3717622566373) STATS - 78.5, 0
2018-11-13 16:51:06 (3717622663975) STATS - 78.6, 0
2018-11-13 16:51:06 (3717622698976) STATS - 78.7, 0
2018-11-13 16:51:06 (3717622787378) STATS - 78.8, 0
2018-11-13 16:51:06 (3717622821379) STATS - 78.9, 0
2018-11-13 16:51:06 (3717622851280) STATS - 79.0, 0
2018-11-13 16:51:06 (3717622877681) STATS - 79.1, 0
2018-11-13 16:51:06 (3717622903381) STATS - 79.2, 0
2018-11-13 16:51:06 (3717622929482) STATS - 79.3, 0
2018-11-13 16:51:06 (3717622955082) STATS - 79.4, 0
2018-11-13 16:51:06 (3717622992883) STATS - 79.5, 0
2018-11-13 16:51:06 (3717623021284) STATS - 79.6, 0
2018-11-13 16:51:06 (3717623046185) STATS - 79.7, 0
2018-11-13 16:51:06 (3717623071285) STATS - 79.8, 0
2018-11-13 16:51:06 (3717623096186) STATS - 79.9, 0
2018-11-13 16:51:06 (3717623126987) STATS - 80.0, 0
2018-11-13 16:51:06 (3717623190888) STATS - 80.1, 0
2018-11-13 16:51:06 (3717623216889) STATS - 80.2, 0
2018-11-13 16:51:06 (3717623242889) STATS - 80.3, 0
2018-11-13 16:51:06 (3717623268790) STATS - 80.4, 0
2018-11-13 16:51:06 (3717623298991) STATS - 80.5, 0
2018-11-13 16:51:06 (3717623344192) STATS - 80.6, 0
2018-11-13 16:51:06 (3717623374493) STATS - 80.7, 0
2018-11-13 16:51:06 (3717623406893) STATS - 80.8, 0
2018-11-13 16:51:06 (3717623431894) STATS - 80.9, 0
2018-11-13 16:51:06 (3717623457995) STATS - 81.0, 0
2018-11-13 16:51:06 (3717623482895) STATS - 81.1, 0
2018-11-13 16:51:06 (3717623559097) STATS - 81.2, 0
2018-11-13 16:51:06 (3717623586998) STATS - 81.3, 0
2018-11-13 16:51:06 (3717623612698) STATS - 81.4, 0
2018-11-13 16:51:06 (3717623637799) STATS - 81.5, 0
2018-11-13 16:51:06 (3717623662600) STATS - 81.6, 0
2018-11-13 16:51:06 (3717623687500) STATS - 81.7, 0
2018-11-13 16:51:06 (3717623713001) STATS - 81.8, 0
2018-11-13 16:51:06 (3717623737801) STATS - 81.9, 0
2018-11-13 16:51:06 (3717623763702) STATS - 82.0, 0
2018-11-13 16:51:06 (3717623788503) STATS - 82.1, 0
2018-11-13 16:51:06 (3717623817003) STATS - 82.2, 0
2018-11-13 16:51:06 (3717623850804) STATS - 82.3, 0
2018-11-13 16:51:06 (3717623876205) STATS - 82.4, 0
2018-11-13 16:51:06 (3717623900905) STATS - 82.5, 0
2018-11-13 16:51:06 (3717623931006) STATS - 82.6, 0
2018-11-13 16:51:06 (3717623960307) STATS - 82.7, 0
2018-11-13 16:51:06 (3717623985707) STATS - 82.8, 0
2018-11-13 16:51:06 (3717624028508) STATS - 82.9, 0
2018-11-13 16:51:06 (3717624061609) STATS - 83.0, 0
2018-11-13 16:51:06 (3717624088110) STATS - 83.1, 0
2018-11-13 16:51:06 (3717624113511) STATS - 83.2, 0
2018-11-13 16:51:06 (3717624146611) STATS - 83.3, 0
2018-11-13 16:51:06 (3717624173412) STATS - 83.4, 0
2018-11-13 16:51:06 (3717624200513) STATS - 83.5, 0
2018-11-13 16:51:06 (3717624225313) STATS - 83.6, 0
2018-11-13 16:51:06 (3717624251614) STATS - 83.7, 0
2018-11-13 16:51:06 (3717624295115) STATS - 83.8, 0
2018-11-13 16:51:06 (3717624320216) STATS - 83.9, 0
2018-11-13 16:51:06 (3717624345916) STATS - 84.0, 0
2018-11-13 16:51:06 (3717624370417) STATS - 84.1, 0
2018-11-13 16:51:06 (3717624395317) STATS - 84.2, 0
2018-11-13 16:51:06 (3717624420018) STATS - 84.3, 0
2018-11-13 16:51:06 (3717624444919) STATS - 84.4, 0
2018-11-13 16:51:06 (3717624469319) STATS - 84.5, 0
2018-11-13 16:51:06 (3717624494020) STATS - 84.6, 0
2018-11-13 16:51:06 (3717624518720) STATS - 84.7, 0
2018-11-13 16:51:06 (3717624543521) STATS - 84.8, 0
2018-11-13 16:51:06 (3717624568422) STATS - 84.9, 0
2018-11-13 16:51:06 (3717624593122) STATS - 85.0, 0
2018-11-13 16:51:06 (3717624617723) STATS - 85.1, 0
2018-11-13 16:51:06 (3717624642423) STATS - 85.2, 0
2018-11-13 16:51:06 (3717624667224) STATS - 85.3, 0
2018-11-13 16:51:06 (3717624692125) STATS - 85.4, 0
2018-11-13 16:51:06 (3717624716525) STATS - 85.5, 0
2018-11-13 16:51:06 (3717624741426) STATS - 85.6, 0
2018-11-13 16:51:06 (3717624766126) STATS - 85.7, 0
2018-11-13 16:51:06 (3717624790727) STATS - 85.8, 0
2018-11-13 16:51:06 (3717624817828) STATS - 85.9, 0
2018-11-13 16:51:06 (3717624843028) STATS - 86.0, 0
2018-11-13 16:51:06 (3717624872629) STATS - 86.1, 0
2018-11-13 16:51:06 (3717624897829) STATS - 86.2, 0
2018-11-13 16:51:06 (3717624923330) STATS - 86.3, 0
2018-11-13 16:51:06 (3717624952231) STATS - 86.4, 0
2018-11-13 16:51:06 (3717624977131) STATS - 86.5, 0
2018-11-13 16:51:06 (3717625002432) STATS - 86.6, 0
2018-11-13 16:51:06 (3717625027033) STATS - 86.7, 0
2018-11-13 16:51:06 (3717625053533) STATS - 86.8, 0
2018-11-13 16:51:06 (3717631929000) STATS - 86.9, 0
2018-11-13 16:51:06 (3717632050503) STATS - 87.0, 0
2018-11-13 16:51:06 (3717632100404) STATS - 87.1, 0
2018-11-13 16:51:06 (3717632131404) STATS - 87.2, 0
2018-11-13 16:51:06 (3717632167005) STATS - 87.3, 0
2018-11-13 16:51:06 (3717632195206) STATS - 87.4, 0
2018-11-13 16:51:06 (3717632222707) STATS - 87.5, 0
2018-11-13 16:51:06 (3717632250707) STATS - 87.6, 0
2018-11-13 16:51:06 (3717632277908) STATS - 87.7, 0
2018-11-13 16:51:06 (3717632304809) STATS - 87.8, 0
2018-11-13 16:51:06 (3717632365210) STATS - 87.9, 0
2018-11-13 16:51:06 (3717632406711) STATS - 88.0, 0
2018-11-13 16:51:06 (3717632438512) STATS - 88.1, 0
2018-11-13 16:51:06 (3717632478913) STATS - 88.2, 0
2018-11-13 16:51:06 (3717632507614) STATS - 88.3, 0
2018-11-13 16:51:06 (3717632534914) STATS - 88.4, 0
2018-11-13 16:51:06 (3717632561515) STATS - 88.5, 0
2018-11-13 16:51:06 (3717632595316) STATS - 88.6, 0
2018-11-13 16:51:06 (3717632623516) STATS - 88.7, 0
2018-11-13 16:51:06 (3717632650517) STATS - 88.8, 0
2018-11-13 16:51:06 (3717632677518) STATS - 88.9, 0
2018-11-13 16:51:06 (3717632705318) STATS - 89.0, 0
2018-11-13 16:51:06 (3717632732219) STATS - 89.1, 0
2018-11-13 16:51:06 (3717632758820) STATS - 89.2, 0
2018-11-13 16:51:06 (3717632785620) STATS - 89.3, 0
2018-11-13 16:51:06 (3717632812321) STATS - 89.4, 0
2018-11-13 16:51:06 (3717632839322) STATS - 89.5, 0
2018-11-13 16:51:06 (3717632872222) STATS - 89.6, 0
2018-11-13 16:51:06 (3717632901323) STATS - 89.7, 0
2018-11-13 16:51:06 (3717632973325) STATS - 89.8, 0
2018-11-13 16:51:06 (3717633132429) STATS - 89.9, 0
2018-11-13 16:51:06 (3717633188830) STATS - 90.0, 0
2018-11-13 16:51:06 (3717633219231) STATS - 90.1, 0
2018-11-13 16:51:06 (3717633246331) STATS - 90.2, 0
2018-11-13 16:51:06 (3717633272932) STATS - 90.3, 0
2018-11-13 16:51:06 (3717633299333) STATS - 90.4, 0
2018-11-13 16:51:06 (3717633325433) STATS - 90.5, 0
2018-11-13 16:51:06 (3717633351634) STATS - 90.6, 0
2018-11-13 16:51:06 (3717633377535) STATS - 90.7, 0
2018-11-13 16:51:06 (3717633403435) STATS - 90.8, 0
2018-11-13 16:51:06 (3717633429336) STATS - 90.9, 0
2018-11-13 16:51:06 (3717633456337) STATS - 91.0, 0
2018-11-13 16:51:06 (3717633482537) STATS - 91.1, 0
2018-11-13 16:51:06 (3717633508338) STATS - 91.2, 0
2018-11-13 16:51:06 (3717633534638) STATS - 91.3, 0
2018-11-13 16:51:06 (3717633564539) STATS - 91.4, 0
2018-11-13 16:51:06 (3717633590540) STATS - 91.5, 0
2018-11-13 16:51:06 (3717633616340) STATS - 91.6, 0
2018-11-13 16:51:06 (3717633642241) STATS - 91.7, 0
2018-11-13 16:51:06 (3717633744744) STATS - 91.8, 0
2018-11-13 16:51:06 (3717633779544) STATS - 91.9, 0
2018-11-13 16:51:06 (3717633837746) STATS - 92.0, 0
2018-11-13 16:51:06 (3717633864746) STATS - 92.1, 0
2018-11-13 16:51:06 (3717633890647) STATS - 92.2, 0
2018-11-13 16:51:06 (3717633916648) STATS - 92.3, 0
2018-11-13 16:51:06 (3717633942448) STATS - 92.4, 0
2018-11-13 16:51:06 (3717633967849) STATS - 92.5, 0
2018-11-13 16:51:06 (3717633993350) STATS - 92.6, 0
2018-11-13 16:51:06 (3717634019050) STATS - 92.7, 0
2018-11-13 16:51:06 (3717634044651) STATS - 92.8, 0
2018-11-13 16:51:06 (3717634070251) STATS - 92.9, 0
2018-11-13 16:51:06 (3717634099352) STATS - 93.0, 0
2018-11-13 16:51:06 (3717634125053) STATS - 93.1, 0
2018-11-13 16:51:06 (3717634150453) STATS - 93.2, 0
2018-11-13 16:51:06 (3717634209855) STATS - 93.3, 0
2018-11-13 16:51:06 (3717634267656) STATS - 93.4, 0
2018-11-13 16:51:06 (3717634350958) STATS - 93.5, 0
2018-11-13 16:51:06 (3717634382959) STATS - 93.6, 0
2018-11-13 16:51:06 (3717634409160) STATS - 93.7, 0
2018-11-13 16:51:06 (3717634439860) STATS - 93.8, 0
2018-11-13 16:51:06 (3717634493462) STATS - 93.9, 0
2018-11-13 16:51:06 (3717634559763) STATS - 94.0, 0
2018-11-13 16:51:06 (3717634593664) STATS - 94.1, 0
2018-11-13 16:51:06 (3717634619965) STATS - 94.2, 0
2018-11-13 16:51:06 (3717634645665) STATS - 94.3, 0
2018-11-13 16:51:06 (3717634701467) STATS - 94.4, 0
2018-11-13 16:51:06 (3717634771368) STATS - 94.5, 0
2018-11-13 16:51:06 (3717641360628) STATS - 94.6, 0
2018-11-13 16:51:06 (3717641961742) STATS - 94.7, 0
2018-11-13 16:51:06 (3717642003843) STATS - 94.8, 0
2018-11-13 16:51:06 (3717642033244) STATS - 94.9, 0
2018-11-13 16:51:06 (3717642062945) STATS - 95.0, 0
2018-11-13 16:51:06 (3717642089945) STATS - 95.1, 0
2018-11-13 16:51:06 (3717642115446) STATS - 95.2, 0
2018-11-13 16:51:06 (3717642141547) STATS - 95.3, 0
2018-11-13 16:51:06 (3717642167247) STATS - 95.4, 0
2018-11-13 16:51:06 (3717642192448) STATS - 95.5, 0
2018-11-13 16:51:06 (3717642217849) STATS - 95.6, 0
2018-11-13 16:51:06 (3717642242749) STATS - 95.7, 0
2018-11-13 16:51:06 (3717642268650) STATS - 95.8, 0
2018-11-13 16:51:06 (3717642293750) STATS - 95.9, 0
2018-11-13 16:51:06 (3717642319451) STATS - 96.0, 0
2018-11-13 16:51:06 (3717642344452) STATS - 96.1, 0
2018-11-13 16:51:06 (3717642369552) STATS - 96.2, 0
2018-11-13 16:51:06 (3717642394753) STATS - 96.3, 0
2018-11-13 16:51:06 (3717642419553) STATS - 96.4, 0
2018-11-13 16:51:06 (3717642444954) STATS - 96.5, 0
2018-11-13 16:51:06 (3717642470355) STATS - 96.6, 0
2018-11-13 16:51:06 (3717642503355) STATS - 96.7, 0
2018-11-13 16:51:06 (3717642530456) STATS - 96.8, 0
2018-11-13 16:51:06 (3717642555757) STATS - 96.9, 0
2018-11-13 16:51:06 (3717642581457) STATS - 97.0, 0
2018-11-13 16:51:06 (3717642610658) STATS - 97.1, 0
2018-11-13 16:51:06 (3717642636959) STATS - 97.2, 0
2018-11-13 16:51:06 (3717642662559) STATS - 97.3, 0
2018-11-13 16:51:06 (3717642687660) STATS - 97.4, 0
2018-11-13 16:51:06 (3717642713061) STATS - 97.5, 0
2018-11-13 16:51:06 (3717642738061) STATS - 97.6, 0
2018-11-13 16:51:06 (3717642763162) STATS - 97.7, 0
2018-11-13 16:51:06 (3717642788562) STATS - 97.8, 0
2018-11-13 16:51:06 (3717642813363) STATS - 97.9, 0
2018-11-13 16:51:06 (3717642838764) STATS - 98.0, 0
2018-11-13 16:51:06 (3717642864064) STATS - 98.1, 0
2018-11-13 16:51:06 (3717642889165) STATS - 98.2, 0
2018-11-13 16:51:06 (3717642914265) STATS - 98.3, 0
2018-11-13 16:51:06 (3717642939366) STATS - 98.4, 0
2018-11-13 16:51:06 (3717642964467) STATS - 98.5, 0
2018-11-13 16:51:06 (3717642989767) STATS - 98.6, 0
2018-11-13 16:51:06 (3717643014768) STATS - 98.7, 0
2018-11-13 16:51:06 (3717643093670) STATS - 98.8, 0
2018-11-13 16:51:06 (3717643319075) STATS - 98.9, 0
2018-11-13 16:51:06 (3717643347076) STATS - 99.0, 0
2018-11-13 16:51:06 (3717643373176) STATS - 99.1, 0
2018-11-13 16:51:06 (3717643398777) STATS - 99.2, 0
2018-11-13 16:51:06 (3717643424378) STATS - 99.3, 0
2018-11-13 16:51:06 (3717643449478) STATS - 99.4, 0
2018-11-13 16:51:06 (3717643474679) STATS - 99.5, 0
2018-11-13 16:51:06 (3717643499680) STATS - 99.6, 0
2018-11-13 16:51:06 (3717643524980) STATS - 99.7, 0
2018-11-13 16:51:06 (3717643550081) STATS - 99.8, 0
2018-11-13 16:51:06 (3717643575381) STATS - 99.9, 0
2018-11-13 16:51:06 (3717643601582) STATS - 100.0, 0
2018-11-13 16:51:06 (3717643627783) STATS - 100.1, 0
2018-11-13 16:51:06 (3717643653283) STATS - 100.2, 0
2018-11-13 16:51:06 (3717643679284) STATS - 100.3, 0
2018-11-13 16:51:06 (3717643704384) STATS - 100.4, 0
2018-11-13 16:51:06 (3717643729085) STATS - 100.5, 0
2018-11-13 16:51:06 (3717643759886) STATS - 100.6, 0
2018-11-13 16:51:06 (3717643804387) STATS - 100.7, 0
2018-11-13 16:51:06 (3717643854788) STATS - 100.8, 0
2018-11-13 16:51:06 (3717643882589) STATS - 100.9, 0
2018-11-13 16:51:06 (3717643908989) STATS - 101.0, 0
2018-11-13 16:51:06 (3717643934490) STATS - 101.1, 0
2018-11-13 16:51:06 (3717643959791) STATS - 101.2, 0
2018-11-13 16:51:06 (3717643984991) STATS - 101.3, 0
2018-11-13 16:51:06 (3717644029192) STATS - 101.4, 0
2018-11-13 16:51:06 (3717644057893) STATS - 101.5, 0
2018-11-13 16:51:06 (3717644083794) STATS - 101.6, 0
2018-11-13 16:51:06 (3717644108994) STATS - 101.7, 0
2018-11-13 16:51:06 (3717644134695) STATS - 101.8, 0
2018-11-13 16:51:06 (3717644159796) STATS - 101.9, 0
2018-11-13 16:51:06 (3717644188896) STATS - 102.0, 0
2018-11-13 16:51:06 (3717644215797) STATS - 102.1, 0
2018-11-13 16:51:06 (3717644241297) STATS - 102.2, 0
2018-11-13 16:51:06 (3717644266898) STATS - 102.3, 0
2018-11-13 16:51:06 (3717644294399) STATS - 102.4, 0
2018-11-13 16:51:06 (3717644320699) STATS - 102.5, 0
2018-11-13 16:51:06 (3717644345900) STATS - 102.6, 0
2018-11-13 16:51:06 (3717644370801) STATS - 102.7, 0
2018-11-13 16:51:06 (3717644401601) STATS - 102.8, 0
2018-11-13 16:51:06 (3717644428902) STATS - 102.9, 0
2018-11-13 16:51:06 (3717644455103) STATS - 103.0, 0
2018-11-13 16:51:06 (3717644480703) STATS - 103.1, 0
2018-11-13 16:51:06 (3717644506004) STATS - 103.2, 0
2018-11-13 16:51:06 (3717644531805) STATS - 103.3, 0
2018-11-13 16:51:06 (3717644557205) STATS - 103.4, 0
2018-11-13 16:51:06 (3717644582306) STATS - 103.5, 0
2018-11-13 16:51:06 (3717650215142) STATS - 103.6, 0
2018-11-13 16:51:06 (3717650272143) STATS - 103.7, 0
2018-11-13 16:51:06 (3717650295544) STATS - 103.8, 0
2018-11-13 16:51:06 (3717650323845) STATS - 103.9, 0
2018-11-13 16:51:06 (3717650347745) STATS - 104.0, 0
2018-11-13 16:51:06 (3717650369046) STATS - 104.1, 0
2018-11-13 16:51:06 (3717650390846) STATS - 104.2, 0
2018-11-13 16:51:06 (3717650411647) STATS - 104.3, 0
2018-11-13 16:51:06 (3717650431347) STATS - 104.4, 0
2018-11-13 16:51:06 (3717650452348) STATS - 104.5, 0
2018-11-13 16:51:06 (3717650472348) STATS - 104.6, 0
2018-11-13 16:51:06 (3717650491949) STATS - 104.7, 0
2018-11-13 16:51:06 (3717650517249) STATS - 104.8, 0
2018-11-13 16:51:06 (3717650536650) STATS - 104.9, 0
2018-11-13 16:51:06 (3717650560150) STATS - 105.0, 0
2018-11-13 16:51:06 (3717650580851) STATS - 105.1, 0
2018-11-13 16:51:06 (3717650600451) STATS - 105.2, 0
2018-11-13 16:51:06 (3717650620052) STATS - 105.3, 0
2018-11-13 16:51:06 (3717650639952) STATS - 105.4, 0
2018-11-13 16:51:06 (3717650722554) STATS - 105.5, 0
2018-11-13 16:51:06 (3717650763655) STATS - 105.6, 0
2018-11-13 16:51:06 (3717650801056) STATS - 105.7, 0
2018-11-13 16:51:06 (3717650824057) STATS - 105.8, 0
2018-11-13 16:51:06 (3717650844457) STATS - 105.9, 0
2018-11-13 16:51:06 (3717650865358) STATS - 106.0, 0
2018-11-13 16:51:06 (3717650890058) STATS - 106.1, 0
2018-11-13 16:51:06 (3717650911559) STATS - 106.2, 0
2018-11-13 16:51:06 (3717650930859) STATS - 106.3, 0
2018-11-13 16:51:06 (3717650950560) STATS - 106.4, 0
2018-11-13 16:51:06 (3717650969860) STATS - 106.5, 0
2018-11-13 16:51:06 (3717650989461) STATS - 106.6, 0
2018-11-13 16:51:06 (3717651008661) STATS - 106.7, 0
2018-11-13 16:51:06 (3717651028062) STATS - 106.8, 0
2018-11-13 16:51:06 (3717651047462) STATS - 106.9, 0
2018-11-13 16:51:06 (3717651072463) STATS - 107.0, 0
2018-11-13 16:51:06 (3717651091863) STATS - 107.1, 0
2018-11-13 16:51:06 (3717651111364) STATS - 107.2, 0
2018-11-13 16:51:06 (3717651130664) STATS - 107.3, 0
2018-11-13 16:51:06 (3717651150265) STATS - 107.4, 0
2018-11-13 16:51:06 (3717651171465) STATS - 107.5, 0
2018-11-13 16:51:06 (3717651191666) STATS - 107.6, 0
2018-11-13 16:51:06 (3717651210966) STATS - 107.7, 0
2018-11-13 16:51:06 (3717651232267) STATS - 107.8, 0
2018-11-13 16:51:06 (3717651252267) STATS - 107.9, 0
2018-11-13 16:51:06 (3717651272168) STATS - 108.0, 0
2018-11-13 16:51:06 (3717651293168) STATS - 108.1, 0
2018-11-13 16:51:06 (3717651314469) STATS - 108.2, 0
2018-11-13 16:51:06 (3717651334569) STATS - 108.3, 0
2018-11-13 16:51:06 (3717651353970) STATS - 108.4, 0
2018-11-13 16:51:06 (3717651373070) STATS - 108.5, 0
2018-11-13 16:51:06 (3717651392771) STATS - 108.6, 0
2018-11-13 16:51:06 (3717651412171) STATS - 108.7, 0
2018-11-13 16:51:06 (3717651431471) STATS - 108.8, 0
2018-11-13 16:51:06 (3717651450772) STATS - 108.9, 0
2018-11-13 16:51:06 (3717651470072) STATS - 109.0, 0
2018-11-13 16:51:06 (3717651491573) STATS - 109.1, 0
2018-11-13 16:51:06 (3717651537874) STATS - 109.2, 0
2018-11-13 16:51:06 (3717651558275) STATS - 109.3, 0
2018-11-13 16:51:06 (3717651580275) STATS - 109.4, 0
2018-11-13 16:51:06 (3717651599776) STATS - 109.5, 0
2018-11-13 16:51:06 (3717651619276) STATS - 109.6, 0
2018-11-13 16:51:06 (3717651638576) STATS - 109.7, 0
2018-11-13 16:51:06 (3717651657777) STATS - 109.8, 0
2018-11-13 16:51:06 (3717651677077) STATS - 109.9, 0
2018-11-13 16:51:06 (3717651697278) STATS - 110.0, 0
2018-11-13 16:51:06 (3717651716878) STATS - 110.1, 0
2018-11-13 16:51:06 (3717651736579) STATS - 110.2, 0
2018-11-13 16:51:06 (3717651756179) STATS - 110.3, 0
2018-11-13 16:51:06 (3717651775580) STATS - 110.4, 0
2018-11-13 16:51:06 (3717651794780) STATS - 110.5, 0
2018-11-13 16:51:06 (3717651813781) STATS - 110.6, 0
2018-11-13 16:51:06 (3717651833181) STATS - 110.7, 0
2018-11-13 16:51:06 (3717651852782) STATS - 110.8, 0
2018-11-13 16:51:06 (3717651871982) STATS - 110.9, 0
2018-11-13 16:51:06 (3717651891783) STATS - 111.0, 0
2018-11-13 16:51:06 (3717651911283) STATS - 111.1, 0
2018-11-13 16:51:06 (3717651930784) STATS - 111.2, 0
2018-11-13 16:51:06 (3717651952084) STATS - 111.3, 0
2018-11-13 16:51:06 (3717651971785) STATS - 111.4, 0
2018-11-13 16:51:06 (3717651997085) STATS - 111.5, 0
2018-11-13 16:51:06 (3717652033186) STATS - 111.6, 0
2018-11-13 16:51:06 (3717652062987) STATS - 111.7, 0
2018-11-13 16:51:06 (3717652082787) STATS - 111.8, 0
2018-11-13 16:51:06 (3717652101888) STATS - 111.9, 0
2018-11-13 16:51:06 (3717652121988) STATS - 112.0, 0
2018-11-13 16:51:06 (3717652146189) STATS - 112.1, 0
2018-11-13 16:51:06 (3717652165589) STATS - 112.2, 0
