2018-11-13 16:14:26 (1496999844353) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:15:51 (1582682224050) STATS -  5.00, 3758, 3, 0.676631, 2.211909, 2.987273, 2.987273, 0.000000, 0.000000, 18794, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1582902697607) STATS - 10.00, 4193, 3, 0.458044, 1.882182, 2.455882, 2.455882, 0.000000, 0.000000, 20969, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583000463675) STATS - 15.00, 4196, 3, 0.469817, 1.977536, 2.545229, 2.545229, 0.000000, 0.000000, 20983, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583088771398) STATS - 20.00, 4237, 2, 0.493349, 1.919548, 2.522418, 2.522418, 0.000000, 0.000000, 21186, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583160405242) STATS - 25.00, 4211, 3, 0.434898, 1.912755, 2.468344, 2.468344, 0.000000, 0.000000, 21058, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583229976575) STATS - 30.00, 4294, 3, 0.442330, 1.905253, 2.457913, 2.457913, 0.000000, 0.000000, 21470, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583298199602) STATS - 35.00, 4320, 3, 0.450138, 1.842777, 2.405181, 2.405181, 0.000000, 0.000000, 21600, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583358495891) STATS - 40.00, 4348, 3, 0.497287, 1.543477, 2.153564, 2.153564, 0.000000, 0.000000, 21743, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583417002072) STATS - 45.00, 4280, 3, 0.477552, 1.763558, 2.349470, 2.349470, 0.000000, 0.000000, 21401, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583466519309) STATS - 50.00, 4366, 3, 0.463717, 1.801309, 2.371827, 2.371827, 0.000000, 0.000000, 21834, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583498632263) STATS - 55.00, 4315, 3, 0.418229, 1.909394, 2.448718, 2.448718, 0.000000, 0.000000, 21579, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583536533945) STATS - 60.00, 4342, 3, 0.421041, 1.838063, 2.380717, 2.380717, 0.000000, 0.000000, 21713, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583558978452) STATS - 65.00, 4241, 3, 0.481742, 1.808271, 2.412495, 2.412495, 0.000000, 0.000000, 21207, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583588191492) STATS - 70.00, 4353, 2, 0.453462, 1.877883, 2.443942, 2.443942, 0.000000, 0.000000, 21767, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583596890534) STATS - 70.00, 63, 0, 0.130968, 1.592667, 1.933223, 1.933223, 0.000000, 0.000000, 317, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:53 (1584014756237) STATS - Interval, Responses
2018-11-13 16:15:53 (1584253911383) STATS - 73.3, 0
2018-11-13 16:15:53 (1584253943884) STATS - 73.4, 0
2018-11-13 16:15:53 (1584253975684) STATS - 73.5, 0
2018-11-13 16:15:53 (1584254009184) STATS - 73.6, 0
2018-11-13 16:15:53 (1584254063384) STATS - 73.7, 0
2018-11-13 16:15:53 (1584254096584) STATS - 73.8, 0
2018-11-13 16:15:53 (1584254127484) STATS - 73.9, 0
2018-11-13 16:15:53 (1584254184385) STATS - 74.0, 0
2018-11-13 16:15:53 (1584261452720) STATS - 74.1, 0
2018-11-13 16:15:53 (1584261546020) STATS - 74.2, 0
2018-11-13 16:15:53 (1584261620020) STATS - 74.3, 0
2018-11-13 16:15:53 (1584261659720) STATS - 74.4, 0
2018-11-13 16:15:53 (1584261697821) STATS - 74.5, 0
2018-11-13 16:15:53 (1584261830921) STATS - 74.6, 0
2018-11-13 16:15:53 (1584261915822) STATS - 74.7, 0
2018-11-13 16:15:53 (1584261974122) STATS - 74.8, 0
2018-11-13 16:15:53 (1584262074922) STATS - 74.9, 0
2018-11-13 16:15:53 (1584262136323) STATS - 75.0, 0
2018-11-13 16:15:53 (1584262303724) STATS - 75.1, 0
2018-11-13 16:15:53 (1584262420124) STATS - 75.2, 0
2018-11-13 16:15:53 (1584262504625) STATS - 75.3, 0
2018-11-13 16:15:53 (1584262576225) STATS - 75.4, 0
2018-11-13 16:15:53 (1584262617725) STATS - 75.5, 0
2018-11-13 16:15:53 (1584262657925) STATS - 75.6, 0
2018-11-13 16:15:53 (1584262697025) STATS - 75.7, 0
2018-11-13 16:15:53 (1584262770026) STATS - 75.8, 0
2018-11-13 16:15:53 (1584262838326) STATS - 75.9, 0
2018-11-13 16:15:53 (1584262901026) STATS - 76.0, 0
2018-11-13 16:15:53 (1584262966627) STATS - 76.1, 0
2018-11-13 16:15:53 (1584263007727) STATS - 76.2, 0
2018-11-13 16:15:53 (1584263047127) STATS - 76.3, 0
2018-11-13 16:15:53 (1584263085627) STATS - 76.4, 0
2018-11-13 16:15:53 (1584263124328) STATS - 76.5, 0
2018-11-13 16:15:53 (1584263162728) STATS - 76.6, 0
2018-11-13 16:15:53 (1584263211128) STATS - 76.7, 0
2018-11-13 16:15:53 (1584263260028) STATS - 76.8, 0
2018-11-13 16:15:53 (1584263302228) STATS - 76.9, 0
2018-11-13 16:15:53 (1584263341329) STATS - 77.0, 0
2018-11-13 16:15:53 (1584263393929) STATS - 77.1, 0
2018-11-13 16:15:53 (1584263438229) STATS - 77.2, 0
2018-11-13 16:15:53 (1584263477229) STATS - 77.3, 0
2018-11-13 16:15:53 (1584263514629) STATS - 77.4, 0
2018-11-13 16:15:53 (1584263552530) STATS - 77.5, 0
2018-11-13 16:15:53 (1584263590730) STATS - 77.6, 0
2018-11-13 16:15:53 (1584263628130) STATS - 77.7, 0
2018-11-13 16:15:53 (1584263679630) STATS - 77.8, 0
2018-11-13 16:15:53 (1584263724530) STATS - 77.9, 0
2018-11-13 16:15:53 (1584263775131) STATS - 78.0, 0
2018-11-13 16:15:53 (1584263841731) STATS - 78.1, 0
2018-11-13 16:15:53 (1584263900431) STATS - 78.2, 0
2018-11-13 16:15:53 (1584263966032) STATS - 78.3, 0
2018-11-13 16:15:53 (1584264028532) STATS - 78.4, 0
2018-11-13 16:15:53 (1584264072732) STATS - 78.5, 0
2018-11-13 16:15:53 (1584264111632) STATS - 78.6, 0
2018-11-13 16:15:53 (1584264149432) STATS - 78.7, 0
2018-11-13 16:15:53 (1584264204633) STATS - 78.8, 0
2018-11-13 16:15:53 (1584271347467) STATS - 78.9, 0
2018-11-13 16:15:53 (1584271395667) STATS - 79.0, 0
2018-11-13 16:15:53 (1584271435267) STATS - 79.1, 0
2018-11-13 16:15:53 (1584271471668) STATS - 79.2, 0
2018-11-13 16:15:53 (1584271507568) STATS - 79.3, 0
2018-11-13 16:15:53 (1584271543068) STATS - 79.4, 0
2018-11-13 16:15:53 (1584271577968) STATS - 79.5, 0
2018-11-13 16:15:53 (1584271613268) STATS - 79.6, 0
2018-11-13 16:15:53 (1584271647568) STATS - 79.7, 0
2018-11-13 16:15:53 (1584271682769) STATS - 79.8, 0
2018-11-13 16:15:53 (1584271717269) STATS - 79.9, 0
2018-11-13 16:15:53 (1584271753369) STATS - 80.0, 0
2018-11-13 16:15:53 (1584271850169) STATS - 80.1, 0
2018-11-13 16:15:53 (1584271889070) STATS - 80.2, 0
2018-11-13 16:15:53 (1584271997070) STATS - 80.3, 0
2018-11-13 16:15:53 (1584272059870) STATS - 80.4, 0
2018-11-13 16:15:53 (1584272103871) STATS - 80.5, 0
2018-11-13 16:15:53 (1584272140971) STATS - 80.6, 0
2018-11-13 16:15:53 (1584272176671) STATS - 80.7, 0
2018-11-13 16:15:53 (1584272212671) STATS - 80.8, 0
2018-11-13 16:15:53 (1584272247971) STATS - 80.9, 0
2018-11-13 16:15:53 (1584272311372) STATS - 81.0, 0
2018-11-13 16:15:53 (1584272355972) STATS - 81.1, 0
2018-11-13 16:15:53 (1584272392272) STATS - 81.2, 0
2018-11-13 16:15:53 (1584272427972) STATS - 81.3, 0
2018-11-13 16:15:53 (1584272463672) STATS - 81.4, 0
2018-11-13 16:15:53 (1584272498872) STATS - 81.5, 0
2018-11-13 16:15:53 (1584272534773) STATS - 81.6, 0
2018-11-13 16:15:53 (1584272570373) STATS - 81.7, 0
2018-11-13 16:15:53 (1584272608073) STATS - 81.8, 0
2018-11-13 16:15:53 (1584272657173) STATS - 81.9, 0
2018-11-13 16:15:53 (1584272698073) STATS - 82.0, 0
2018-11-13 16:15:53 (1584272734874) STATS - 82.1, 0
2018-11-13 16:15:53 (1584272770574) STATS - 82.2, 0
2018-11-13 16:15:53 (1584272806274) STATS - 82.3, 0
2018-11-13 16:15:53 (1584272841874) STATS - 82.4, 0
2018-11-13 16:15:53 (1584272877074) STATS - 82.5, 0
2018-11-13 16:15:53 (1584272912174) STATS - 82.6, 0
2018-11-13 16:15:53 (1584272946775) STATS - 82.7, 0
2018-11-13 16:15:53 (1584272981775) STATS - 82.8, 0
2018-11-13 16:15:53 (1584273016275) STATS - 82.9, 0
2018-11-13 16:15:53 (1584273077575) STATS - 83.0, 0
2018-11-13 16:15:53 (1584273121475) STATS - 83.1, 0
2018-11-13 16:15:53 (1584273172576) STATS - 83.2, 0
2018-11-13 16:15:53 (1584273208776) STATS - 83.3, 0
2018-11-13 16:15:53 (1584273244176) STATS - 83.4, 0
2018-11-13 16:15:53 (1584273298076) STATS - 83.5, 0
2018-11-13 16:15:53 (1584273340976) STATS - 83.6, 0
2018-11-13 16:15:53 (1584273492377) STATS - 83.7, 0
2018-11-13 16:15:53 (1584273557678) STATS - 83.8, 0
2018-11-13 16:15:53 (1584273597578) STATS - 83.9, 0
2018-11-13 16:15:53 (1584273634078) STATS - 84.0, 0
2018-11-13 16:15:53 (1584273670178) STATS - 84.1, 0
2018-11-13 16:15:53 (1584273704378) STATS - 84.2, 0
2018-11-13 16:15:53 (1584273751078) STATS - 84.3, 0
2018-11-13 16:15:53 (1584273801379) STATS - 84.4, 0
2018-11-13 16:15:53 (1584273836979) STATS - 84.5, 0
2018-11-13 16:15:53 (1584273870779) STATS - 84.6, 0
2018-11-13 16:15:53 (1584273904479) STATS - 84.7, 0
2018-11-13 16:15:53 (1584273938079) STATS - 84.8, 0
2018-11-13 16:15:53 (1584273994380) STATS - 84.9, 0
2018-11-13 16:15:53 (1584274030080) STATS - 85.0, 0
2018-11-13 16:15:53 (1584274064480) STATS - 85.1, 0
2018-11-13 16:15:53 (1584274097980) STATS - 85.2, 0
2018-11-13 16:15:53 (1584274131780) STATS - 85.3, 0
2018-11-13 16:15:53 (1584274165280) STATS - 85.4, 0
2018-11-13 16:15:53 (1584274199081) STATS - 85.5, 0
2018-11-13 16:15:53 (1584281270714) STATS - 85.6, 0
2018-11-13 16:15:53 (1584281436215) STATS - 85.7, 0
2018-11-13 16:15:53 (1584281505616) STATS - 85.8, 0
2018-11-13 16:15:53 (1584281592516) STATS - 85.9, 0
2018-11-13 16:15:53 (1584281649216) STATS - 86.0, 0
2018-11-13 16:15:53 (1584281686416) STATS - 86.1, 0
2018-11-13 16:15:53 (1584281721117) STATS - 86.2, 0
2018-11-13 16:15:53 (1584281755317) STATS - 86.3, 0
2018-11-13 16:15:53 (1584281788917) STATS - 86.4, 0
2018-11-13 16:15:53 (1584281822617) STATS - 86.5, 0
2018-11-13 16:15:53 (1584281860217) STATS - 86.6, 0
2018-11-13 16:15:53 (1584281894817) STATS - 86.7, 0
2018-11-13 16:15:53 (1584281929418) STATS - 86.8, 0
2018-11-13 16:15:53 (1584282012418) STATS - 86.9, 0
2018-11-13 16:15:53 (1584282048918) STATS - 87.0, 0
2018-11-13 16:15:53 (1584282083118) STATS - 87.1, 0
2018-11-13 16:15:53 (1584282116919) STATS - 87.2, 0
2018-11-13 16:15:53 (1584282150819) STATS - 87.3, 0
2018-11-13 16:15:53 (1584282184119) STATS - 87.4, 0
2018-11-13 16:15:53 (1584282216919) STATS - 87.5, 0
2018-11-13 16:15:53 (1584282250419) STATS - 87.6, 0
2018-11-13 16:15:53 (1584282288919) STATS - 87.7, 0
2018-11-13 16:15:53 (1584282436820) STATS - 87.8, 0
2018-11-13 16:15:53 (1584283014123) STATS - 87.9, 0
2018-11-13 16:15:53 (1584283174724) STATS - 88.0, 0
2018-11-13 16:15:53 (1584283228724) STATS - 88.1, 0
2018-11-13 16:15:53 (1584283264624) STATS - 88.2, 0
2018-11-13 16:15:53 (1584283299224) STATS - 88.3, 0
2018-11-13 16:15:53 (1584283364425) STATS - 88.4, 0
2018-11-13 16:15:53 (1584283413525) STATS - 88.5, 0
2018-11-13 16:15:53 (1584283448625) STATS - 88.6, 0
2018-11-13 16:15:53 (1584283481925) STATS - 88.7, 0
2018-11-13 16:15:53 (1584283515125) STATS - 88.8, 0
2018-11-13 16:15:53 (1584283548125) STATS - 88.9, 0
2018-11-13 16:15:53 (1584283582226) STATS - 89.0, 0
2018-11-13 16:15:53 (1584283615626) STATS - 89.1, 0
2018-11-13 16:15:53 (1584283648526) STATS - 89.2, 0
2018-11-13 16:15:53 (1584283681726) STATS - 89.3, 0
2018-11-13 16:15:53 (1584283714426) STATS - 89.4, 0
2018-11-13 16:15:53 (1584283756426) STATS - 89.5, 0
2018-11-13 16:15:53 (1584283800027) STATS - 89.6, 0
2018-11-13 16:15:53 (1584283862827) STATS - 89.7, 0
2018-11-13 16:15:53 (1584283925627) STATS - 89.8, 0
2018-11-13 16:15:53 (1584283981427) STATS - 89.9, 0
2018-11-13 16:15:53 (1584284042128) STATS - 90.0, 0
2018-11-13 16:15:53 (1584284078228) STATS - 90.1, 0
2018-11-13 16:15:53 (1584284111128) STATS - 90.2, 0
2018-11-13 16:15:53 (1584284144328) STATS - 90.3, 0
2018-11-13 16:15:53 (1584284177128) STATS - 90.4, 0
2018-11-13 16:15:53 (1584284210629) STATS - 90.5, 0
2018-11-13 16:15:53 (1584284243629) STATS - 90.6, 0
2018-11-13 16:15:53 (1584284276129) STATS - 90.7, 0
2018-11-13 16:15:53 (1584284308529) STATS - 90.8, 0
2018-11-13 16:15:53 (1584284341029) STATS - 90.9, 0
2018-11-13 16:15:53 (1584284374629) STATS - 91.0, 0
2018-11-13 16:15:53 (1584284407430) STATS - 91.1, 0
2018-11-13 16:15:53 (1584284439730) STATS - 91.2, 0
2018-11-13 16:15:53 (1584284471930) STATS - 91.3, 0
2018-11-13 16:15:53 (1584284504030) STATS - 91.4, 0
2018-11-13 16:15:53 (1584284535630) STATS - 91.5, 0
2018-11-13 16:15:53 (1584284567530) STATS - 91.6, 0
2018-11-13 16:15:53 (1584291138362) STATS - 91.7, 0
2018-11-13 16:15:53 (1584291219562) STATS - 91.8, 0
2018-11-13 16:15:53 (1584291266262) STATS - 91.9, 0
2018-11-13 16:15:53 (1584291313963) STATS - 92.0, 0
2018-11-13 16:15:53 (1584291342163) STATS - 92.1, 0
2018-11-13 16:15:53 (1584291365963) STATS - 92.2, 0
2018-11-13 16:15:53 (1584291388963) STATS - 92.3, 0
2018-11-13 16:15:53 (1584291411163) STATS - 92.4, 0
2018-11-13 16:15:53 (1584291433163) STATS - 92.5, 0
2018-11-13 16:15:53 (1584291455263) STATS - 92.6, 1
2018-11-13 16:15:53 (1584291477563) STATS - 92.7, 0
2018-11-13 16:15:53 (1584291499264) STATS - 92.8, 0
2018-11-13 16:15:53 (1584291520764) STATS - 92.9, 0
2018-11-13 16:15:53 (1584291543464) STATS - 93.0, 0
2018-11-13 16:15:53 (1584291565664) STATS - 93.1, 0
2018-11-13 16:15:53 (1584291587464) STATS - 93.2, 0
2018-11-13 16:15:53 (1584291609564) STATS - 93.3, 0
2018-11-13 16:15:53 (1584291633064) STATS - 93.4, 0
2018-11-13 16:15:53 (1584291667364) STATS - 93.5, 0
2018-11-13 16:15:53 (1584291691264) STATS - 93.6, 0
2018-11-13 16:15:53 (1584291714665) STATS - 93.7, 0
2018-11-13 16:15:53 (1584291737565) STATS - 93.8, 0
2018-11-13 16:15:53 (1584291760465) STATS - 93.9, 0
2018-11-13 16:15:53 (1584291783665) STATS - 94.0, 0
2018-11-13 16:15:53 (1584291807465) STATS - 94.1, 0
2018-11-13 16:15:53 (1584291830165) STATS - 94.2, 0
2018-11-13 16:15:53 (1584291853165) STATS - 94.3, 0
2018-11-13 16:15:53 (1584291875865) STATS - 94.4, 0
2018-11-13 16:15:53 (1584291898765) STATS - 94.5, 0
2018-11-13 16:15:53 (1584291934566) STATS - 94.6, 0
2018-11-13 16:15:53 (1584291957866) STATS - 94.7, 0
2018-11-13 16:15:53 (1584291981366) STATS - 94.8, 0
2018-11-13 16:15:53 (1584292018366) STATS - 94.9, 0
2018-11-13 16:15:53 (1584292046366) STATS - 95.0, 0
2018-11-13 16:15:53 (1584292070366) STATS - 95.1, 0
2018-11-13 16:15:53 (1584292093366) STATS - 95.2, 0
2018-11-13 16:15:53 (1584292116366) STATS - 95.3, 0
2018-11-13 16:15:53 (1584292139667) STATS - 95.4, 0
2018-11-13 16:15:53 (1584292162667) STATS - 95.5, 0
2018-11-13 16:15:53 (1584292212767) STATS - 95.6, 0
2018-11-13 16:15:53 (1584292239367) STATS - 95.7, 0
2018-11-13 16:15:53 (1584292262867) STATS - 95.8, 0
2018-11-13 16:15:53 (1584292286767) STATS - 95.9, 0
2018-11-13 16:15:53 (1584292310767) STATS - 96.0, 0
2018-11-13 16:15:53 (1584292516068) STATS - 96.1, 0
2018-11-13 16:15:53 (1584292585969) STATS - 96.2, 0
2018-11-13 16:15:53 (1584292699469) STATS - 96.3, 0
2018-11-13 16:15:53 (1584292728469) STATS - 96.4, 0
2018-11-13 16:15:53 (1584292753170) STATS - 96.5, 0
2018-11-13 16:15:53 (1584292840570) STATS - 96.6, 0
2018-11-13 16:15:53 (1584292865870) STATS - 96.7, 0
2018-11-13 16:15:53 (1584292889670) STATS - 96.8, 0
2018-11-13 16:15:53 (1584292912870) STATS - 96.9, 0
2018-11-13 16:15:53 (1584292937770) STATS - 97.0, 0
2018-11-13 16:15:53 (1584292976171) STATS - 97.1, 0
2018-11-13 16:15:53 (1584293006171) STATS - 97.2, 0
2018-11-13 16:15:53 (1584293030271) STATS - 97.3, 0
2018-11-13 16:15:53 (1584293053271) STATS - 97.4, 0
2018-11-13 16:15:53 (1584293076371) STATS - 97.5, 0
2018-11-13 16:15:53 (1584293099871) STATS - 97.6, 0
2018-11-13 16:15:53 (1584293122871) STATS - 97.7, 0
2018-11-13 16:15:53 (1584293145971) STATS - 97.8, 0
2018-11-13 16:15:53 (1584293169172) STATS - 97.9, 0
2018-11-13 16:15:53 (1584293193072) STATS - 98.0, 0
2018-11-13 16:15:53 (1584293216772) STATS - 98.1, 0
2018-11-13 16:15:53 (1584293239872) STATS - 98.2, 0
2018-11-13 16:15:53 (1584293263172) STATS - 98.3, 0
2018-11-13 16:15:53 (1584293286272) STATS - 98.4, 0
2018-11-13 16:15:53 (1584293309172) STATS - 98.5, 0
2018-11-13 16:15:53 (1584293332172) STATS - 98.6, 0
2018-11-13 16:15:53 (1584293355072) STATS - 98.7, 0
2018-11-13 16:15:53 (1584293378373) STATS - 98.8, 0
2018-11-13 16:15:53 (1584293401473) STATS - 98.9, 0
2018-11-13 16:15:53 (1584293436973) STATS - 99.0, 0
2018-11-13 16:15:53 (1584293460173) STATS - 99.1, 0
2018-11-13 16:15:53 (1584293482773) STATS - 99.2, 0
2018-11-13 16:15:53 (1584293505473) STATS - 99.3, 0
2018-11-13 16:15:53 (1584293528173) STATS - 99.4, 0
2018-11-13 16:15:53 (1584293550673) STATS - 99.5, 0
2018-11-13 16:15:53 (1584293573773) STATS - 99.6, 0
2018-11-13 16:15:53 (1584293596774) STATS - 99.7, 0
2018-11-13 16:15:53 (1584293619574) STATS - 99.8, 0
2018-11-13 16:15:53 (1584293658874) STATS - 99.9, 0
2018-11-13 16:15:53 (1584293684174) STATS - 100.0, 0
2018-11-13 16:15:53 (1584293753874) STATS - 100.1, 0
2018-11-13 16:15:53 (1584293785474) STATS - 100.2, 0
2018-11-13 16:15:53 (1584293809575) STATS - 100.3, 1
2018-11-13 16:15:53 (1584293832775) STATS - 100.4, 1
2018-11-13 16:15:53 (1584293855575) STATS - 100.5, 0
2018-11-13 16:15:53 (1584293877975) STATS - 100.6, 0
2018-11-13 16:15:53 (1584293909775) STATS - 100.7, 0
2018-11-13 16:15:53 (1584293958075) STATS - 100.8, 0
2018-11-13 16:15:53 (1584293985575) STATS - 100.9, 0
2018-11-13 16:15:53 (1584294009676) STATS - 101.0, 1
2018-11-13 16:15:53 (1584294032176) STATS - 101.1, 1
2018-11-13 16:15:53 (1584294053976) STATS - 101.2, 0
2018-11-13 16:15:53 (1584294075776) STATS - 101.3, 1
2018-11-13 16:15:53 (1584294097576) STATS - 101.4, 0
2018-11-13 16:15:53 (1584294119076) STATS - 101.5, 0
2018-11-13 16:15:53 (1584294141176) STATS - 101.6, 0
2018-11-13 16:15:53 (1584294163576) STATS - 101.7, 0
2018-11-13 16:15:53 (1584294190576) STATS - 101.8, 0
2018-11-13 16:15:53 (1584294213177) STATS - 101.9, 0
2018-11-13 16:15:53 (1584294237577) STATS - 102.0, 1
2018-11-13 16:15:53 (1584294261477) STATS - 102.1, 0
2018-11-13 16:15:53 (1584294288077) STATS - 102.2, 1
2018-11-13 16:15:53 (1584301139810) STATS - 102.3, 0
2018-11-13 16:15:53 (1584301312011) STATS - 102.4, 0
2018-11-13 16:15:53 (1584301370311) STATS - 102.5, 1
2018-11-13 16:15:53 (1584301395611) STATS - 102.6, 0
2018-11-13 16:15:53 (1584301416511) STATS - 102.7, 0
2018-11-13 16:15:53 (1584301437411) STATS - 102.8, 0
2018-11-13 16:15:53 (1584301457411) STATS - 102.9, 0
2018-11-13 16:15:53 (1584301478511) STATS - 103.0, 0
2018-11-13 16:15:53 (1584301498911) STATS - 103.1, 0
2018-11-13 16:15:53 (1584301518812) STATS - 103.2, 1
2018-11-13 16:15:53 (1584301538612) STATS - 103.3, 0
2018-11-13 16:15:53 (1584301558312) STATS - 103.4, 0
2018-11-13 16:15:53 (1584301578112) STATS - 103.5, 0
2018-11-13 16:15:53 (1584301597912) STATS - 103.6, 0
2018-11-13 16:15:53 (1584301630012) STATS - 103.7, 0
2018-11-13 16:15:53 (1584301650812) STATS - 103.8, 0
2018-11-13 16:15:53 (1584301674012) STATS - 103.9, 0
2018-11-13 16:15:53 (1584301695612) STATS - 104.0, 0
2018-11-13 16:15:53 (1584301716513) STATS - 104.1, 0
2018-11-13 16:15:53 (1584301737113) STATS - 104.2, 0
2018-11-13 16:15:53 (1584301757713) STATS - 104.3, 0
2018-11-13 16:15:53 (1584301778113) STATS - 104.4, 0
2018-11-13 16:15:53 (1584301810613) STATS - 104.5, 0
2018-11-13 16:15:53 (1584301832113) STATS - 104.6, 0
2018-11-13 16:15:53 (1584301853513) STATS - 104.7, 0
2018-11-13 16:15:53 (1584301874313) STATS - 104.8, 0
2018-11-13 16:15:53 (1584301895213) STATS - 104.9, 0
2018-11-13 16:15:53 (1584301916913) STATS - 105.0, 0
2018-11-13 16:15:53 (1584301938014) STATS - 105.1, 0
2018-11-13 16:15:53 (1584301959214) STATS - 105.2, 0
2018-11-13 16:15:53 (1584301980214) STATS - 105.3, 0
2018-11-13 16:15:53 (1584302025414) STATS - 105.4, 0
2018-11-13 16:15:53 (1584302050814) STATS - 105.5, 0
2018-11-13 16:15:53 (1584302072314) STATS - 105.6, 0
2018-11-13 16:15:53 (1584302093014) STATS - 105.7, 0
2018-11-13 16:15:53 (1584302118814) STATS - 105.8, 0
2018-11-13 16:15:53 (1584302141015) STATS - 105.9, 0
2018-11-13 16:15:53 (1584302162815) STATS - 106.0, 0
2018-11-13 16:15:53 (1584302184015) STATS - 106.1, 0
2018-11-13 16:15:53 (1584302204915) STATS - 106.2, 0
2018-11-13 16:15:53 (1584302225815) STATS - 106.3, 0
2018-11-13 16:15:53 (1584302249215) STATS - 106.4, 0
2018-11-13 16:15:53 (1584302273515) STATS - 106.5, 0
2018-11-13 16:15:53 (1584302295215) STATS - 106.6, 0
2018-11-13 16:15:53 (1584302316315) STATS - 106.7, 0
2018-11-13 16:15:53 (1584302337315) STATS - 106.8, 0
2018-11-13 16:15:53 (1584302358716) STATS - 106.9, 0
2018-11-13 16:15:53 (1584302379716) STATS - 107.0, 0
2018-11-13 16:15:53 (1584302400716) STATS - 107.1, 0
2018-11-13 16:15:53 (1584302421616) STATS - 107.2, 0
2018-11-13 16:15:53 (1584302442416) STATS - 107.3, 0
2018-11-13 16:15:53 (1584302490316) STATS - 107.4, 0
2018-11-13 16:15:53 (1584302521516) STATS - 107.5, 0
2018-11-13 16:15:53 (1584302543816) STATS - 107.6, 0
2018-11-13 16:15:53 (1584302564817) STATS - 107.7, 0
2018-11-13 16:15:53 (1584302586017) STATS - 107.8, 0
2018-11-13 16:15:53 (1584302606317) STATS - 107.9, 0
2018-11-13 16:15:53 (1584302627617) STATS - 108.0, 0
2018-11-13 16:15:53 (1584302650117) STATS - 108.1, 0
2018-11-13 16:15:53 (1584302670117) STATS - 108.2, 0
2018-11-13 16:15:53 (1584302692417) STATS - 108.3, 0
2018-11-13 16:15:53 (1584302714617) STATS - 108.4, 0
2018-11-13 16:15:53 (1584302734917) STATS - 108.5, 0
2018-11-13 16:15:53 (1584302768718) STATS - 108.6, 0
2018-11-13 16:15:53 (1584302793418) STATS - 108.7, 0
2018-11-13 16:15:53 (1584302813818) STATS - 108.8, 0
2018-11-13 16:15:53 (1584302833518) STATS - 108.9, 0
2018-11-13 16:15:53 (1584302853718) STATS - 109.0, 0
2018-11-13 16:15:53 (1584302879018) STATS - 109.1, 0
2018-11-13 16:15:53 (1584302900418) STATS - 109.2, 0
2018-11-13 16:15:53 (1584302920318) STATS - 109.3, 0
2018-11-13 16:15:53 (1584302939818) STATS - 109.4, 0
2018-11-13 16:15:53 (1584302959218) STATS - 109.5, 0
2018-11-13 16:15:53 (1584302978519) STATS - 109.6, 0
2018-11-13 16:15:53 (1584302997719) STATS - 109.7, 0
2018-11-13 16:15:53 (1584303016719) STATS - 109.8, 0
2018-11-13 16:15:53 (1584303036219) STATS - 109.9, 0
2018-11-13 16:15:53 (1584303072919) STATS - 110.0, 0
2018-11-13 16:15:53 (1584303097919) STATS - 110.1, 0
2018-11-13 16:15:53 (1584303117419) STATS - 110.2, 1
2018-11-13 16:15:53 (1584303144519) STATS - 110.3, 1
2018-11-13 16:15:53 (1584303167119) STATS - 110.4, 0
2018-11-13 16:15:53 (1584303186720) STATS - 110.5, 0
2018-11-13 16:15:53 (1584303205720) STATS - 110.6, 1
2018-11-13 16:15:53 (1584303225520) STATS - 110.7, 0
2018-11-13 16:15:53 (1584303245120) STATS - 110.8, 0
2018-11-13 16:15:53 (1584303264320) STATS - 110.9, 0
2018-11-13 16:15:53 (1584303284120) STATS - 111.0, 0
2018-11-13 16:15:53 (1584303303720) STATS - 111.1, 0
2018-11-13 16:15:53 (1584303323120) STATS - 111.2, 0
2018-11-13 16:15:53 (1584303342420) STATS - 111.3, 0
2018-11-13 16:15:53 (1584303361720) STATS - 111.4, 1
2018-11-13 16:15:53 (1584303380920) STATS - 111.5, 0
2018-11-13 16:15:53 (1584303400621) STATS - 111.6, 0
2018-11-13 16:15:53 (1584303420021) STATS - 111.7, 0
2018-11-13 16:15:53 (1584303439521) STATS - 111.8, 0
2018-11-13 16:15:53 (1584303458921) STATS - 111.9, 0
2018-11-13 16:15:53 (1584303478721) STATS - 112.0, 0
2018-11-13 16:15:53 (1584303498121) STATS - 112.1, 1
2018-11-13 16:15:53 (1584303520321) STATS - 112.2, 0
