2018-11-13 16:32:51 (2602017204007) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:34:14 (2685013994889) STATS -  5.00, 3796, 0, 0.338613, 2.661861, 3.116605, 3.116605, 0.000000, 0.000000, 18980, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685233616771) STATS - 10.00, 4426, 0, 0.214377, 2.074313, 2.408336, 2.408336, 0.000000, 0.000000, 22131, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685332448373) STATS - 15.00, 4474, 0, 0.203559, 1.958267, 2.289929, 2.289929, 0.000000, 0.000000, 22373, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685421650909) STATS - 20.00, 4395, 0, 0.201286, 2.043212, 2.333551, 2.333551, 0.000000, 0.000000, 21975, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685492425928) STATS - 25.00, 4427, 0, 0.182951, 2.003081, 2.281163, 2.281163, 0.000000, 0.000000, 22137, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685571232885) STATS - 30.00, 4461, 0, 0.165735, 2.172799, 2.449880, 2.449880, 0.000000, 0.000000, 22306, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685641057588) STATS - 35.00, 4477, 0, 0.171475, 2.002744, 2.283372, 2.283372, 0.000000, 0.000000, 22387, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685701329926) STATS - 40.00, 4477, 0, 0.140434, 2.237429, 2.510335, 2.510335, 0.000000, 0.000000, 22388, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685758440609) STATS - 45.00, 4434, 0, 0.189862, 2.127197, 2.387978, 2.387978, 0.000000, 0.000000, 22173, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685799717120) STATS - 50.00, 4449, 0, 0.176400, 2.093109, 2.398602, 2.398602, 0.000000, 0.000000, 22248, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685839793710) STATS - 55.00, 4529, 0, 0.167728, 1.973966, 2.234530, 2.234530, 0.000000, 0.000000, 22647, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685876944050) STATS - 60.00, 4026, 0, 0.169490, 2.687141, 2.984801, 2.984801, 0.000000, 0.000000, 20132, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685906397157) STATS - 65.00, 4516, 0, 0.197070, 1.968465, 2.287189, 2.287189, 0.000000, 0.000000, 22584, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2685927190615) STATS - 70.00, 4368, 0, 0.165552, 2.163337, 2.429941, 2.429941, 0.000000, 0.000000, 21842, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2685936057868) STATS - 70.00, 145, 0, 0.109737, 1.869509, 2.023601, 2.023601, 0.000000, 0.000000, 726, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2686333749010) STATS - Interval, Responses
2018-11-13 16:34:15 (2686543090312) STATS - 73.3, 0
2018-11-13 16:34:15 (2686543127313) STATS - 73.4, 0
2018-11-13 16:34:15 (2686543153413) STATS - 73.5, 0
2018-11-13 16:34:15 (2686543179614) STATS - 73.6, 0
2018-11-13 16:34:15 (2686543205714) STATS - 73.7, 0
2018-11-13 16:34:15 (2686543231715) STATS - 73.8, 0
2018-11-13 16:34:15 (2686543288516) STATS - 73.9, 0
2018-11-13 16:34:15 (2686543320916) STATS - 74.0, 0
2018-11-13 16:34:15 (2686543351317) STATS - 74.1, 0
2018-11-13 16:34:15 (2686543378417) STATS - 74.2, 0
2018-11-13 16:34:15 (2686543451418) STATS - 74.3, 0
2018-11-13 16:34:15 (2686543492919) STATS - 74.4, 0
2018-11-13 16:34:15 (2686543521920) STATS - 74.5, 0
2018-11-13 16:34:15 (2686543562920) STATS - 74.6, 0
2018-11-13 16:34:15 (2686543592521) STATS - 74.7, 0
2018-11-13 16:34:15 (2686543621021) STATS - 74.8, 0
2018-11-13 16:34:15 (2686543657722) STATS - 74.9, 0
2018-11-13 16:34:15 (2686543714023) STATS - 75.0, 0
2018-11-13 16:34:15 (2686543775324) STATS - 75.1, 0
2018-11-13 16:34:15 (2686543826525) STATS - 75.2, 0
2018-11-13 16:34:15 (2686543859525) STATS - 75.3, 0
2018-11-13 16:34:15 (2686543889826) STATS - 75.4, 0
2018-11-13 16:34:15 (2686543919226) STATS - 75.5, 0
2018-11-13 16:34:15 (2686543973627) STATS - 75.6, 0
2018-11-13 16:34:15 (2686544015528) STATS - 75.7, 0
2018-11-13 16:34:15 (2686544048229) STATS - 75.8, 0
2018-11-13 16:34:15 (2686544077529) STATS - 75.9, 0
2018-11-13 16:34:15 (2686544135830) STATS - 76.0, 0
2018-11-13 16:34:15 (2686544172231) STATS - 76.1, 0
2018-11-13 16:34:15 (2686544220932) STATS - 76.2, 0
2018-11-13 16:34:15 (2686544263232) STATS - 76.3, 0
2018-11-13 16:34:15 (2686544336834) STATS - 76.4, 0
2018-11-13 16:34:15 (2686544379934) STATS - 76.5, 0
2018-11-13 16:34:15 (2686544408435) STATS - 76.6, 0
2018-11-13 16:34:15 (2686544473036) STATS - 76.7, 0
2018-11-13 16:34:15 (2686544512337) STATS - 76.8, 0
2018-11-13 16:34:15 (2686544543237) STATS - 76.9, 0
2018-11-13 16:34:15 (2686544572238) STATS - 77.0, 0
2018-11-13 16:34:15 (2686544601838) STATS - 77.1, 0
2018-11-13 16:34:15 (2686544630539) STATS - 77.2, 0
2018-11-13 16:34:15 (2686544659539) STATS - 77.3, 0
2018-11-13 16:34:15 (2686544688240) STATS - 77.4, 0
2018-11-13 16:34:15 (2686544716440) STATS - 77.5, 0
2018-11-13 16:34:15 (2686544744841) STATS - 77.6, 0
2018-11-13 16:34:15 (2686544782841) STATS - 77.7, 0
2018-11-13 16:34:15 (2686544815942) STATS - 77.8, 0
2018-11-13 16:34:15 (2686551953765) STATS - 77.9, 0
2018-11-13 16:34:15 (2686552032066) STATS - 78.0, 0
2018-11-13 16:34:15 (2686554206303) STATS - 78.1, 0
2018-11-13 16:34:15 (2686554328305) STATS - 78.2, 0
2018-11-13 16:34:15 (2686554357906) STATS - 78.3, 0
2018-11-13 16:34:15 (2686554382506) STATS - 78.4, 0
2018-11-13 16:34:15 (2686554443407) STATS - 78.5, 0
2018-11-13 16:34:15 (2686554474708) STATS - 78.6, 0
2018-11-13 16:34:15 (2686554511309) STATS - 78.7, 0
2018-11-13 16:34:15 (2686554549009) STATS - 78.8, 0
2018-11-13 16:34:15 (2686554603110) STATS - 78.9, 0
2018-11-13 16:34:15 (2686554640811) STATS - 79.0, 0
2018-11-13 16:34:15 (2686554679612) STATS - 79.1, 0
2018-11-13 16:34:15 (2686554704012) STATS - 79.2, 0
2018-11-13 16:34:15 (2686554740413) STATS - 79.3, 0
2018-11-13 16:34:15 (2686554765413) STATS - 79.4, 0
2018-11-13 16:34:15 (2686554790313) STATS - 79.5, 0
2018-11-13 16:34:15 (2686554815714) STATS - 79.6, 0
2018-11-13 16:34:15 (2686554840214) STATS - 79.7, 0
2018-11-13 16:34:15 (2686554865015) STATS - 79.8, 0
2018-11-13 16:34:15 (2686554913016) STATS - 79.9, 0
2018-11-13 16:34:15 (2686554957316) STATS - 80.0, 0
2018-11-13 16:34:15 (2686555066218) STATS - 80.1, 0
2018-11-13 16:34:15 (2686555097419) STATS - 80.2, 0
2018-11-13 16:34:15 (2686555122819) STATS - 80.3, 0
2018-11-13 16:34:15 (2686555146920) STATS - 80.4, 0
2018-11-13 16:34:15 (2686555170320) STATS - 80.5, 0
2018-11-13 16:34:15 (2686555193720) STATS - 80.6, 0
2018-11-13 16:34:15 (2686555216621) STATS - 80.7, 0
2018-11-13 16:34:15 (2686555239921) STATS - 80.8, 0
2018-11-13 16:34:15 (2686555262822) STATS - 80.9, 0
2018-11-13 16:34:15 (2686555287222) STATS - 81.0, 0
2018-11-13 16:34:15 (2686555313822) STATS - 81.1, 0
2018-11-13 16:34:15 (2686555337423) STATS - 81.2, 0
2018-11-13 16:34:15 (2686555360723) STATS - 81.3, 0
2018-11-13 16:34:15 (2686555383624) STATS - 81.4, 0
2018-11-13 16:34:15 (2686555406824) STATS - 81.5, 0
2018-11-13 16:34:15 (2686555429924) STATS - 81.6, 0
2018-11-13 16:34:15 (2686555455325) STATS - 81.7, 0
2018-11-13 16:34:15 (2686555491125) STATS - 81.8, 0
2018-11-13 16:34:15 (2686555515526) STATS - 81.9, 0
2018-11-13 16:34:15 (2686555539526) STATS - 82.0, 0
2018-11-13 16:34:15 (2686555563327) STATS - 82.1, 0
2018-11-13 16:34:15 (2686555586827) STATS - 82.2, 0
2018-11-13 16:34:15 (2686555610328) STATS - 82.3, 0
2018-11-13 16:34:15 (2686555633828) STATS - 82.4, 0
2018-11-13 16:34:15 (2686555656828) STATS - 82.5, 0
2018-11-13 16:34:15 (2686555679929) STATS - 82.6, 0
2018-11-13 16:34:15 (2686555703229) STATS - 82.7, 0
2018-11-13 16:34:15 (2686555738830) STATS - 82.8, 0
2018-11-13 16:34:15 (2686555761730) STATS - 82.9, 0
2018-11-13 16:34:15 (2686555788031) STATS - 83.0, 0
2018-11-13 16:34:15 (2686555812131) STATS - 83.1, 0
2018-11-13 16:34:15 (2686555834431) STATS - 83.2, 0
2018-11-13 16:34:15 (2686555856732) STATS - 83.3, 0
2018-11-13 16:34:15 (2686555878832) STATS - 83.4, 0
2018-11-13 16:34:15 (2686555902733) STATS - 83.5, 0
2018-11-13 16:34:15 (2686555927433) STATS - 83.6, 0
2018-11-13 16:34:15 (2686555951333) STATS - 83.7, 0
2018-11-13 16:34:15 (2686555983734) STATS - 83.8, 0
2018-11-13 16:34:15 (2686556049035) STATS - 83.9, 0
2018-11-13 16:34:15 (2686556078836) STATS - 84.0, 0
2018-11-13 16:34:15 (2686556102736) STATS - 84.1, 0
2018-11-13 16:34:15 (2686556125736) STATS - 84.2, 0
2018-11-13 16:34:15 (2686556148737) STATS - 84.3, 0
2018-11-13 16:34:15 (2686556171437) STATS - 84.4, 0
2018-11-13 16:34:15 (2686556193838) STATS - 84.5, 0
2018-11-13 16:34:15 (2686556216838) STATS - 84.6, 0
2018-11-13 16:34:15 (2686556239538) STATS - 84.7, 0
2018-11-13 16:34:15 (2686556265739) STATS - 84.8, 0
2018-11-13 16:34:15 (2686556288239) STATS - 84.9, 0
2018-11-13 16:34:15 (2686556311140) STATS - 85.0, 0
2018-11-13 16:34:15 (2686556334140) STATS - 85.1, 0
2018-11-13 16:34:15 (2686556368641) STATS - 85.2, 0
2018-11-13 16:34:15 (2686556390641) STATS - 85.3, 0
2018-11-13 16:34:15 (2686556412041) STATS - 85.4, 0
2018-11-13 16:34:15 (2686556433442) STATS - 85.5, 0
2018-11-13 16:34:15 (2686556454942) STATS - 85.6, 0
2018-11-13 16:34:15 (2686556476342) STATS - 85.7, 0
2018-11-13 16:34:15 (2686556498243) STATS - 85.8, 0
2018-11-13 16:34:15 (2686556607245) STATS - 85.9, 0
2018-11-13 16:34:15 (2686556644945) STATS - 86.0, 0
2018-11-13 16:34:15 (2686556669546) STATS - 86.1, 0
2018-11-13 16:34:15 (2686556692346) STATS - 86.2, 0
2018-11-13 16:34:15 (2686561883235) STATS - 86.3, 0
2018-11-13 16:34:15 (2686561996637) STATS - 86.4, 0
2018-11-13 16:34:15 (2686562055038) STATS - 86.5, 0
2018-11-13 16:34:15 (2686562106739) STATS - 86.6, 0
2018-11-13 16:34:15 (2686562164540) STATS - 86.7, 0
2018-11-13 16:34:15 (2686562209041) STATS - 86.8, 0
2018-11-13 16:34:15 (2686562260542) STATS - 86.9, 0
2018-11-13 16:34:15 (2686562284042) STATS - 87.0, 0
2018-11-13 16:34:15 (2686562305943) STATS - 87.1, 0
2018-11-13 16:34:15 (2686562327243) STATS - 87.2, 0
2018-11-13 16:34:15 (2686562348143) STATS - 87.3, 0
2018-11-13 16:34:15 (2686562368444) STATS - 87.4, 0
2018-11-13 16:34:15 (2686562388944) STATS - 87.5, 0
2018-11-13 16:34:15 (2686562410045) STATS - 87.6, 0
2018-11-13 16:34:15 (2686562430845) STATS - 87.7, 0
2018-11-13 16:34:15 (2686562451845) STATS - 87.8, 0
2018-11-13 16:34:15 (2686562546547) STATS - 87.9, 0
2018-11-13 16:34:15 (2686562586648) STATS - 88.0, 0
2018-11-13 16:34:15 (2686562610948) STATS - 88.1, 0
2018-11-13 16:34:15 (2686562632748) STATS - 88.2, 0
2018-11-13 16:34:15 (2686562654049) STATS - 88.3, 0
2018-11-13 16:34:15 (2686562675049) STATS - 88.4, 0
2018-11-13 16:34:15 (2686562695649) STATS - 88.5, 0
2018-11-13 16:34:15 (2686562716550) STATS - 88.6, 0
2018-11-13 16:34:15 (2686562737150) STATS - 88.7, 0
2018-11-13 16:34:15 (2686562758151) STATS - 88.8, 0
2018-11-13 16:34:15 (2686562778551) STATS - 88.9, 0
2018-11-13 16:34:15 (2686562822952) STATS - 89.0, 0
2018-11-13 16:34:15 (2686562850252) STATS - 89.1, 0
2018-11-13 16:34:15 (2686562871852) STATS - 89.2, 0
2018-11-13 16:34:15 (2686562892953) STATS - 89.3, 0
2018-11-13 16:34:15 (2686562913453) STATS - 89.4, 0
2018-11-13 16:34:15 (2686562938554) STATS - 89.5, 0
2018-11-13 16:34:15 (2686562963954) STATS - 89.6, 0
2018-11-13 16:34:15 (2686563004655) STATS - 89.7, 0
2018-11-13 16:34:15 (2686563029255) STATS - 89.8, 0
2018-11-13 16:34:15 (2686563050356) STATS - 89.9, 0
2018-11-13 16:34:15 (2686563072956) STATS - 90.0, 0
2018-11-13 16:34:15 (2686563095156) STATS - 90.1, 0
2018-11-13 16:34:15 (2686563116457) STATS - 90.2, 0
2018-11-13 16:34:15 (2686563139057) STATS - 90.3, 0
2018-11-13 16:34:15 (2686563160657) STATS - 90.4, 0
2018-11-13 16:34:15 (2686563181258) STATS - 90.5, 0
2018-11-13 16:34:15 (2686563202058) STATS - 90.6, 0
2018-11-13 16:34:15 (2686563222558) STATS - 90.7, 0
2018-11-13 16:34:15 (2686563258459) STATS - 90.8, 0
2018-11-13 16:34:15 (2686563290960) STATS - 90.9, 0
2018-11-13 16:34:15 (2686563315460) STATS - 91.0, 0
2018-11-13 16:34:15 (2686563336360) STATS - 91.1, 0
2018-11-13 16:34:15 (2686563356961) STATS - 91.2, 0
2018-11-13 16:34:15 (2686563377461) STATS - 91.3, 0
2018-11-13 16:34:15 (2686563397462) STATS - 91.4, 0
2018-11-13 16:34:15 (2686563417362) STATS - 91.5, 0
2018-11-13 16:34:15 (2686563437262) STATS - 91.6, 0
2018-11-13 16:34:15 (2686563457163) STATS - 91.7, 0
2018-11-13 16:34:15 (2686563477363) STATS - 91.8, 0
2018-11-13 16:34:15 (2686563497563) STATS - 91.9, 0
2018-11-13 16:34:15 (2686563518164) STATS - 92.0, 0
2018-11-13 16:34:15 (2686563538464) STATS - 92.1, 0
2018-11-13 16:34:15 (2686563558364) STATS - 92.2, 0
2018-11-13 16:34:15 (2686563578465) STATS - 92.3, 0
2018-11-13 16:34:15 (2686563598165) STATS - 92.4, 0
2018-11-13 16:34:15 (2686563618465) STATS - 92.5, 0
2018-11-13 16:34:15 (2686563638566) STATS - 92.6, 0
2018-11-13 16:34:15 (2686563658466) STATS - 92.7, 0
2018-11-13 16:34:15 (2686563680466) STATS - 92.8, 0
2018-11-13 16:34:15 (2686563700767) STATS - 92.9, 0
2018-11-13 16:34:15 (2686563721267) STATS - 93.0, 0
2018-11-13 16:34:15 (2686563741467) STATS - 93.1, 0
2018-11-13 16:34:15 (2686563761268) STATS - 93.2, 0
2018-11-13 16:34:15 (2686563781068) STATS - 93.3, 0
2018-11-13 16:34:15 (2686563810969) STATS - 93.4, 0
2018-11-13 16:34:15 (2686563846169) STATS - 93.5, 0
2018-11-13 16:34:15 (2686563869370) STATS - 93.6, 0
2018-11-13 16:34:15 (2686563890070) STATS - 93.7, 0
2018-11-13 16:34:15 (2686563910370) STATS - 93.8, 0
2018-11-13 16:34:15 (2686563930671) STATS - 93.9, 0
2018-11-13 16:34:15 (2686563951271) STATS - 94.0, 0
2018-11-13 16:34:15 (2686563971671) STATS - 94.1, 0
2018-11-13 16:34:15 (2686563991772) STATS - 94.2, 0
2018-11-13 16:34:15 (2686564043473) STATS - 94.3, 0
2018-11-13 16:34:15 (2686564066773) STATS - 94.4, 0
2018-11-13 16:34:15 (2686564087873) STATS - 94.5, 0
2018-11-13 16:34:15 (2686564108774) STATS - 94.6, 0
2018-11-13 16:34:15 (2686564129574) STATS - 94.7, 0
2018-11-13 16:34:15 (2686564150774) STATS - 94.8, 0
2018-11-13 16:34:15 (2686564171675) STATS - 94.9, 0
2018-11-13 16:34:15 (2686564193175) STATS - 95.0, 0
2018-11-13 16:34:15 (2686564214376) STATS - 95.1, 0
2018-11-13 16:34:15 (2686564235076) STATS - 95.2, 0
2018-11-13 16:34:15 (2686564259376) STATS - 95.3, 0
2018-11-13 16:34:15 (2686564281077) STATS - 95.4, 0
2018-11-13 16:34:15 (2686564301777) STATS - 95.5, 0
2018-11-13 16:34:15 (2686564333778) STATS - 95.6, 0
2018-11-13 16:34:15 (2686564354078) STATS - 95.7, 0
2018-11-13 16:34:15 (2686564374178) STATS - 95.8, 0
2018-11-13 16:34:15 (2686564406979) STATS - 95.9, 0
2018-11-13 16:34:15 (2686564428579) STATS - 96.0, 0
2018-11-13 16:34:15 (2686564462280) STATS - 96.1, 0
2018-11-13 16:34:15 (2686564483780) STATS - 96.2, 0
2018-11-13 16:34:15 (2686564505381) STATS - 96.3, 0
2018-11-13 16:34:15 (2686564526781) STATS - 96.4, 0
2018-11-13 16:34:15 (2686564547981) STATS - 96.5, 0
2018-11-13 16:34:15 (2686564569382) STATS - 96.6, 0
2018-11-13 16:34:15 (2686564590382) STATS - 96.7, 0
2018-11-13 16:34:15 (2686564611882) STATS - 96.8, 0
2018-11-13 16:34:15 (2686564633083) STATS - 96.9, 0
2018-11-13 16:34:15 (2686564654783) STATS - 97.0, 0
2018-11-13 16:34:15 (2686564676584) STATS - 97.1, 0
2018-11-13 16:34:15 (2686564699484) STATS - 97.2, 0
2018-11-13 16:34:15 (2686564721384) STATS - 97.3, 0
2018-11-13 16:34:15 (2686564742485) STATS - 97.4, 0
2018-11-13 16:34:15 (2686564763885) STATS - 97.5, 0
2018-11-13 16:34:15 (2686564785285) STATS - 97.6, 0
2018-11-13 16:34:15 (2686564807286) STATS - 97.7, 0
2018-11-13 16:34:15 (2686571953409) STATS - 97.8, 0
2018-11-13 16:34:15 (2686572122312) STATS - 97.9, 0
2018-11-13 16:34:15 (2686572374716) STATS - 98.0, 0
2018-11-13 16:34:15 (2686572405016) STATS - 98.1, 0
2018-11-13 16:34:15 (2686572427417) STATS - 98.2, 0
2018-11-13 16:34:15 (2686572448417) STATS - 98.3, 0
2018-11-13 16:34:15 (2686572468218) STATS - 98.4, 0
2018-11-13 16:34:15 (2686572488218) STATS - 98.5, 0
2018-11-13 16:34:15 (2686572508418) STATS - 98.6, 0
2018-11-13 16:34:15 (2686572528519) STATS - 98.7, 0
2018-11-13 16:34:15 (2686572548219) STATS - 98.8, 0
2018-11-13 16:34:15 (2686572567619) STATS - 98.9, 0
2018-11-13 16:34:15 (2686572605520) STATS - 99.0, 0
2018-11-13 16:34:15 (2686572624120) STATS - 99.1, 0
2018-11-13 16:34:15 (2686572641921) STATS - 99.2, 0
2018-11-13 16:34:15 (2686572659721) STATS - 99.3, 0
2018-11-13 16:34:15 (2686572677321) STATS - 99.4, 0
2018-11-13 16:34:15 (2686572694721) STATS - 99.5, 0
2018-11-13 16:34:15 (2686572712222) STATS - 99.6, 0
2018-11-13 16:34:15 (2686572729622) STATS - 99.7, 0
2018-11-13 16:34:15 (2686572747322) STATS - 99.8, 0
2018-11-13 16:34:15 (2686572764623) STATS - 99.9, 0
2018-11-13 16:34:15 (2686572783423) STATS - 100.0, 0
2018-11-13 16:34:15 (2686572802523) STATS - 100.1, 0
2018-11-13 16:34:15 (2686572820824) STATS - 100.2, 0
2018-11-13 16:34:15 (2686572838824) STATS - 100.3, 0
2018-11-13 16:34:15 (2686572856424) STATS - 100.4, 0
2018-11-13 16:34:15 (2686572873925) STATS - 100.5, 0
2018-11-13 16:34:15 (2686572896225) STATS - 100.6, 0
2018-11-13 16:34:15 (2686572921825) STATS - 100.7, 0
2018-11-13 16:34:15 (2686572961026) STATS - 100.8, 0
2018-11-13 16:34:15 (2686572982226) STATS - 100.9, 0
2018-11-13 16:34:15 (2686573001427) STATS - 101.0, 0
2018-11-13 16:34:15 (2686573020827) STATS - 101.1, 0
2018-11-13 16:34:15 (2686573039727) STATS - 101.2, 0
2018-11-13 16:34:15 (2686573057928) STATS - 101.3, 0
2018-11-13 16:34:15 (2686573076128) STATS - 101.4, 0
2018-11-13 16:34:15 (2686573094428) STATS - 101.5, 0
2018-11-13 16:34:15 (2686573112729) STATS - 101.6, 0
2018-11-13 16:34:15 (2686573130629) STATS - 101.7, 0
2018-11-13 16:34:15 (2686573148429) STATS - 101.8, 0
2018-11-13 16:34:15 (2686573166130) STATS - 101.9, 0
2018-11-13 16:34:15 (2686573186030) STATS - 102.0, 0
2018-11-13 16:34:15 (2686573204530) STATS - 102.1, 0
2018-11-13 16:34:15 (2686573222731) STATS - 102.2, 0
2018-11-13 16:34:15 (2686573241431) STATS - 102.3, 0
2018-11-13 16:34:15 (2686573262331) STATS - 102.4, 0
2018-11-13 16:34:15 (2686573283832) STATS - 102.5, 0
2018-11-13 16:34:15 (2686573303232) STATS - 102.6, 0
2018-11-13 16:34:15 (2686573321232) STATS - 102.7, 0
2018-11-13 16:34:15 (2686573339233) STATS - 102.8, 0
2018-11-13 16:34:15 (2686573357033) STATS - 102.9, 0
2018-11-13 16:34:15 (2686573375133) STATS - 103.0, 0
2018-11-13 16:34:15 (2686573393233) STATS - 103.1, 0
2018-11-13 16:34:15 (2686573410834) STATS - 103.2, 0
2018-11-13 16:34:15 (2686573428634) STATS - 103.3, 0
2018-11-13 16:34:15 (2686573446334) STATS - 103.4, 0
2018-11-13 16:34:15 (2686573464035) STATS - 103.5, 0
2018-11-13 16:34:15 (2686573482235) STATS - 103.6, 0
2018-11-13 16:34:15 (2686573499935) STATS - 103.7, 0
2018-11-13 16:34:15 (2686573517836) STATS - 103.8, 0
2018-11-13 16:34:15 (2686573536336) STATS - 103.9, 0
2018-11-13 16:34:15 (2686573556136) STATS - 104.0, 0
2018-11-13 16:34:15 (2686573574837) STATS - 104.1, 0
2018-11-13 16:34:15 (2686573592437) STATS - 104.2, 0
2018-11-13 16:34:15 (2686573610037) STATS - 104.3, 0
2018-11-13 16:34:15 (2686573627638) STATS - 104.4, 0
2018-11-13 16:34:15 (2686573645238) STATS - 104.5, 0
2018-11-13 16:34:15 (2686573662938) STATS - 104.6, 0
2018-11-13 16:34:15 (2686573680738) STATS - 104.7, 0
2018-11-13 16:34:15 (2686573698539) STATS - 104.8, 0
2018-11-13 16:34:15 (2686573716439) STATS - 104.9, 0
2018-11-13 16:34:15 (2686573734439) STATS - 105.0, 0
2018-11-13 16:34:15 (2686573752340) STATS - 105.1, 0
2018-11-13 16:34:15 (2686573770240) STATS - 105.2, 0
2018-11-13 16:34:15 (2686573807341) STATS - 105.3, 0
2018-11-13 16:34:15 (2686573830141) STATS - 105.4, 0
2018-11-13 16:34:15 (2686573848641) STATS - 105.5, 0
2018-11-13 16:34:15 (2686573868042) STATS - 105.6, 0
2018-11-13 16:34:15 (2686573886742) STATS - 105.7, 0
2018-11-13 16:34:15 (2686573905142) STATS - 105.8, 0
2018-11-13 16:34:15 (2686573923343) STATS - 105.9, 0
2018-11-13 16:34:15 (2686573942043) STATS - 106.0, 0
2018-11-13 16:34:15 (2686573960243) STATS - 106.1, 0
2018-11-13 16:34:15 (2686573978444) STATS - 106.2, 0
2018-11-13 16:34:15 (2686573996844) STATS - 106.3, 0
2018-11-13 16:34:15 (2686574016544) STATS - 106.4, 0
2018-11-13 16:34:15 (2686574036345) STATS - 106.5, 0
2018-11-13 16:34:15 (2686574057245) STATS - 106.6, 0
2018-11-13 16:34:15 (2686574114446) STATS - 106.7, 0
2018-11-13 16:34:15 (2686574139046) STATS - 106.8, 0
2018-11-13 16:34:15 (2686574165447) STATS - 106.9, 0
2018-11-13 16:34:15 (2686574187747) STATS - 107.0, 0
2018-11-13 16:34:15 (2686574206747) STATS - 107.1, 0
2018-11-13 16:34:15 (2686574224648) STATS - 107.2, 0
2018-11-13 16:34:15 (2686574251848) STATS - 107.3, 0
2018-11-13 16:34:15 (2686574270349) STATS - 107.4, 0
2018-11-13 16:34:15 (2686574287949) STATS - 107.5, 0
2018-11-13 16:34:15 (2686574305549) STATS - 107.6, 0
2018-11-13 16:34:15 (2686574322749) STATS - 107.7, 0
2018-11-13 16:34:15 (2686574353250) STATS - 107.8, 0
2018-11-13 16:34:15 (2686574371550) STATS - 107.9, 0
2018-11-13 16:34:15 (2686574417951) STATS - 108.0, 0
2018-11-13 16:34:15 (2686574441952) STATS - 108.1, 0
2018-11-13 16:34:15 (2686574473952) STATS - 108.2, 0
2018-11-13 16:34:15 (2686574493452) STATS - 108.3, 0
2018-11-13 16:34:15 (2686574512653) STATS - 108.4, 0
2018-11-13 16:34:15 (2686574532053) STATS - 108.5, 0
2018-11-13 16:34:15 (2686574551353) STATS - 108.6, 0
2018-11-13 16:34:15 (2686574570154) STATS - 108.7, 0
2018-11-13 16:34:15 (2686574588854) STATS - 108.8, 0
2018-11-13 16:34:15 (2686574607754) STATS - 108.9, 0
2018-11-13 16:34:15 (2686574642955) STATS - 109.0, 0
2018-11-13 16:34:15 (2686574680256) STATS - 109.1, 0
2018-11-13 16:34:15 (2686574702656) STATS - 109.2, 0
2018-11-13 16:34:15 (2686574737257) STATS - 109.3, 0
2018-11-13 16:34:15 (2686574757657) STATS - 109.4, 0
2018-11-13 16:34:15 (2686574787757) STATS - 109.5, 0
2018-11-13 16:34:15 (2686574806858) STATS - 109.6, 0
2018-11-13 16:34:15 (2686574825058) STATS - 109.7, 0
2018-11-13 16:34:15 (2686574843558) STATS - 109.8, 0
2018-11-13 16:34:15 (2686574861659) STATS - 109.9, 0
2018-11-13 16:34:15 (2686574881359) STATS - 110.0, 0
2018-11-13 16:34:15 (2686574900459) STATS - 110.1, 0
2018-11-13 16:34:15 (2686574918960) STATS - 110.2, 0
2018-11-13 16:34:15 (2686581899580) STATS - 110.3, 0
2018-11-13 16:34:15 (2686581966581) STATS - 110.4, 0
2018-11-13 16:34:15 (2686581985581) STATS - 110.5, 0
2018-11-13 16:34:15 (2686582001882) STATS - 110.6, 0
2018-11-13 16:34:15 (2686582016182) STATS - 110.7, 0
2018-11-13 16:34:15 (2686582031282) STATS - 110.8, 0
2018-11-13 16:34:15 (2686582045682) STATS - 110.9, 0
2018-11-13 16:34:15 (2686582061483) STATS - 111.0, 0
2018-11-13 16:34:15 (2686582076383) STATS - 111.1, 0
2018-11-13 16:34:15 (2686582090683) STATS - 111.2, 0
2018-11-13 16:34:15 (2686582105383) STATS - 111.3, 0
2018-11-13 16:34:15 (2686582119384) STATS - 111.4, 0
2018-11-13 16:34:15 (2686582133584) STATS - 111.5, 0
2018-11-13 16:34:15 (2686582148284) STATS - 111.6, 0
2018-11-13 16:34:15 (2686582162384) STATS - 111.7, 0
2018-11-13 16:34:15 (2686582176785) STATS - 111.8, 0
2018-11-13 16:34:15 (2686582191085) STATS - 111.9, 0
2018-11-13 16:34:15 (2686582205885) STATS - 112.0, 0
2018-11-13 16:34:15 (2686582220485) STATS - 112.1, 0
2018-11-13 16:34:15 (2686582234686) STATS - 112.2, 0
