2018-11-13 16:11:23 (1314397629684) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:12:47 (1397936150141) STATS -  5.00, 757, 0, 0.173884, 1.672172, 1.951048, 1.951048, 0.000000, 0.000000, 3789, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1397984888075) STATS - 10.00, 864, 0, 0.093404, 1.496823, 1.675561, 1.675561, 0.000000, 0.000000, 4320, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398014314916) STATS - 15.00, 856, 0, 0.104969, 1.521670, 1.707849, 1.707849, 0.000000, 0.000000, 4280, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398034763014) STATS - 20.00, 819, 0, 0.095133, 1.675847, 1.855985, 1.855985, 0.000000, 0.000000, 4095, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398054537608) STATS - 25.00, 840, 0, 0.114951, 1.541370, 1.731317, 1.731317, 0.000000, 0.000000, 4200, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398073726100) STATS - 30.00, 850, 0, 0.091294, 1.574208, 1.737593, 1.737593, 0.000000, 0.000000, 4254, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398085138455) STATS - 35.00, 805, 0, 0.094458, 1.629762, 1.779876, 1.779876, 0.000000, 0.000000, 4028, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398103114541) STATS - 40.00, 762, 0, 0.091493, 1.841615, 2.019379, 2.019379, 0.000000, 0.000000, 3814, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398114067094) STATS - 45.00, 806, 0, 0.097816, 1.637506, 1.801485, 1.801485, 0.000000, 0.000000, 4031, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398124246643) STATS - 50.00, 838, 0, 0.098492, 1.581414, 1.747116, 1.747116, 0.000000, 0.000000, 4194, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398134255491) STATS - 55.00, 839, 0, 0.096202, 1.572662, 1.750558, 1.750558, 0.000000, 0.000000, 4199, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398144072138) STATS - 60.00, 865, 0, 0.094915, 1.518290, 1.694961, 1.694961, 0.000000, 0.000000, 4325, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398153545483) STATS - 65.00, 833, 0, 0.103599, 1.553554, 1.724096, 1.724096, 0.000000, 0.000000, 4167, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398162561426) STATS - 70.00, 835, 0, 0.119554, 1.561429, 1.755441, 1.755441, 0.000000, 0.000000, 4179, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398163587731) STATS - 70.00, 12, 0, 0.074407, 1.223257, 1.348325, 1.348325, 0.000000, 0.000000, 60, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398272108051) STATS - Interval, Responses
2018-11-13 16:12:47 (1398510307193) STATS - 73.5, 0
2018-11-13 16:12:47 (1398510337493) STATS - 73.6, 0
2018-11-13 16:12:47 (1398510367893) STATS - 73.7, 0
2018-11-13 16:12:47 (1398510398093) STATS - 73.8, 0
2018-11-13 16:12:47 (1398510428393) STATS - 73.9, 0
2018-11-13 16:12:47 (1398510457994) STATS - 74.0, 0
2018-11-13 16:12:47 (1398510488794) STATS - 74.1, 0
2018-11-13 16:12:47 (1398510519194) STATS - 74.2, 0
2018-11-13 16:12:47 (1398510591794) STATS - 74.3, 0
2018-11-13 16:12:47 (1398510633094) STATS - 74.4, 0
2018-11-13 16:12:47 (1398510665395) STATS - 74.5, 0
2018-11-13 16:12:47 (1398510696995) STATS - 74.6, 0
2018-11-13 16:12:47 (1398510727595) STATS - 74.7, 0
2018-11-13 16:12:47 (1398510761595) STATS - 74.8, 0
2018-11-13 16:12:47 (1398510800295) STATS - 74.9, 0
2018-11-13 16:12:47 (1398510831595) STATS - 75.0, 0
2018-11-13 16:12:47 (1398510917596) STATS - 75.1, 0
2018-11-13 16:12:47 (1398510982696) STATS - 75.2, 0
2018-11-13 16:12:47 (1398511053796) STATS - 75.3, 0
2018-11-13 16:12:47 (1398511092597) STATS - 75.4, 0
2018-11-13 16:12:47 (1398511126097) STATS - 75.5, 0
2018-11-13 16:12:47 (1398511159597) STATS - 75.6, 0
2018-11-13 16:12:47 (1398511192297) STATS - 75.7, 0
2018-11-13 16:12:47 (1398511225097) STATS - 75.8, 0
2018-11-13 16:12:47 (1398511257497) STATS - 75.9, 0
2018-11-13 16:12:47 (1398511290398) STATS - 76.0, 0
2018-11-13 16:12:47 (1398511323498) STATS - 76.1, 0
2018-11-13 16:12:47 (1398511355698) STATS - 76.2, 0
2018-11-13 16:12:47 (1398511386998) STATS - 76.3, 0
2018-11-13 16:12:47 (1398511417798) STATS - 76.4, 0
2018-11-13 16:12:47 (1398511449098) STATS - 76.5, 0
2018-11-13 16:12:47 (1398511480498) STATS - 76.6, 0
2018-11-13 16:12:47 (1398511526199) STATS - 76.7, 0
2018-11-13 16:12:47 (1398511560099) STATS - 76.8, 0
2018-11-13 16:12:47 (1398511592199) STATS - 76.9, 0
2018-11-13 16:12:47 (1398511623199) STATS - 77.0, 0
2018-11-13 16:12:47 (1398511655299) STATS - 77.1, 0
2018-11-13 16:12:47 (1398511687399) STATS - 77.2, 0
2018-11-13 16:12:47 (1398511719400) STATS - 77.3, 0
2018-11-13 16:12:47 (1398511750900) STATS - 77.4, 0
2018-11-13 16:12:47 (1398511782700) STATS - 77.5, 0
2018-11-13 16:12:47 (1398511815900) STATS - 77.6, 0
2018-11-13 16:12:47 (1398511847700) STATS - 77.7, 0
2018-11-13 16:12:47 (1398511879600) STATS - 77.8, 0
2018-11-13 16:12:47 (1398511911801) STATS - 77.9, 0
2018-11-13 16:12:47 (1398511942501) STATS - 78.0, 0
2018-11-13 16:12:47 (1398511974701) STATS - 78.1, 0
2018-11-13 16:12:47 (1398512021701) STATS - 78.2, 0
2018-11-13 16:12:47 (1398512062101) STATS - 78.3, 0
2018-11-13 16:12:47 (1398512095701) STATS - 78.4, 0
2018-11-13 16:12:47 (1398512129902) STATS - 78.5, 0
2018-11-13 16:12:47 (1398512163602) STATS - 78.6, 0
2018-11-13 16:12:47 (1398512195302) STATS - 78.7, 0
2018-11-13 16:12:47 (1398512239202) STATS - 78.8, 0
2018-11-13 16:12:47 (1398512273202) STATS - 78.9, 0
2018-11-13 16:12:47 (1398512304702) STATS - 79.0, 0
2018-11-13 16:12:47 (1398512337203) STATS - 79.1, 0
2018-11-13 16:12:47 (1398519418937) STATS - 79.2, 0
2018-11-13 16:12:47 (1398519635438) STATS - 79.3, 0
2018-11-13 16:12:47 (1398519673038) STATS - 79.4, 0
2018-11-13 16:12:47 (1398519701138) STATS - 79.5, 0
2018-11-13 16:12:47 (1398519727738) STATS - 79.6, 0
2018-11-13 16:12:47 (1398519753038) STATS - 79.7, 0
2018-11-13 16:12:47 (1398519777838) STATS - 79.8, 0
2018-11-13 16:12:47 (1398519802038) STATS - 79.9, 0
2018-11-13 16:12:47 (1398519838039) STATS - 80.0, 0
2018-11-13 16:12:47 (1398519911739) STATS - 80.1, 0
2018-11-13 16:12:47 (1398519937939) STATS - 80.2, 0
2018-11-13 16:12:47 (1398519963639) STATS - 80.3, 0
2018-11-13 16:12:47 (1398519989939) STATS - 80.4, 0
2018-11-13 16:12:47 (1398520043540) STATS - 80.5, 0
2018-11-13 16:12:47 (1398520070940) STATS - 80.6, 0
2018-11-13 16:12:47 (1398520096640) STATS - 80.7, 0
2018-11-13 16:12:47 (1398520132340) STATS - 80.8, 0
2018-11-13 16:12:47 (1398520159140) STATS - 80.9, 0
2018-11-13 16:12:47 (1398520185040) STATS - 81.0, 0
2018-11-13 16:12:47 (1398520209840) STATS - 81.1, 0
2018-11-13 16:12:47 (1398520234140) STATS - 81.2, 0
2018-11-13 16:12:47 (1398520258541) STATS - 81.3, 0
2018-11-13 16:12:47 (1398520282541) STATS - 81.4, 0
2018-11-13 16:12:47 (1398520306041) STATS - 81.5, 1
2018-11-13 16:12:47 (1398520329941) STATS - 81.6, 0
2018-11-13 16:12:47 (1398520353741) STATS - 81.7, 0
2018-11-13 16:12:47 (1398520377741) STATS - 81.8, 0
2018-11-13 16:12:47 (1398520401841) STATS - 81.9, 0
2018-11-13 16:12:47 (1398520426541) STATS - 82.0, 0
2018-11-13 16:12:47 (1398520450941) STATS - 82.1, 1
2018-11-13 16:12:47 (1398520482142) INFO  - END: Middleware stopped.
