2018-11-20 12:41:29 (962635786296) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:42:53 (1047154209273) STATS -  5.00, 6264, 148, 22.389589, 0.998571, 23.478435, 23.478435, 0.000000, 0.000000, 31322, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047460122748) STATS - 10.00, 7284, 156, 21.568466, 0.928905, 22.566334, 22.566334, 0.000000, 0.000000, 36421, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047614710092) STATS - 15.00, 7193, 158, 22.084225, 0.944225, 23.096992, 23.096992, 0.000000, 0.000000, 35968, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047745543823) STATS - 20.00, 7726, 155, 20.140056, 0.865614, 21.072760, 21.072760, 0.000000, 0.000000, 38630, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1047883521587) STATS - 25.00, 7744, 155, 20.145143, 0.840537, 21.053366, 21.053366, 0.000000, 0.000000, 38723, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048003647966) STATS - 30.00, 7307, 158, 21.718739, 0.943696, 22.728258, 22.728258, 0.000000, 0.000000, 36536, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048126335457) STATS - 35.00, 7431, 158, 21.238177, 0.920567, 22.225668, 22.225668, 0.000000, 0.000000, 37156, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048233676174) STATS - 40.00, 7569, 156, 20.719674, 0.883225, 21.671565, 21.671565, 0.000000, 0.000000, 37847, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048345494713) STATS - 45.00, 7638, 156, 20.490117, 0.868014, 21.427086, 21.427086, 0.000000, 0.000000, 38191, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:54 (1048437003254) STATS - 50.00, 7475, 158, 21.143235, 0.903904, 22.115304, 22.115304, 0.000000, 0.000000, 37375, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048516953639) STATS - 55.00, 7496, 157, 20.967543, 0.905495, 21.939509, 21.939509, 0.000000, 0.000000, 37483, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048595332617) STATS - 60.00, 7650, 155, 20.375178, 0.861844, 21.308436, 21.308436, 0.000000, 0.000000, 38253, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048663959147) STATS - 65.00, 7309, 156, 21.497291, 0.921639, 22.489942, 22.489942, 0.000000, 0.000000, 36548, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048720674220) STATS - 70.00, 7255, 156, 21.447558, 0.935016, 22.442599, 22.442599, 0.000000, 0.000000, 36276, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1048741386620) STATS - 71.00, 1512, 48, 7.292294, 0.952765, 8.319363, 8.319363, 0.000000, 0.000000, 7562, 0, 0, 0.00, 0.00, 0
2018-11-20 12:42:55 (1049332378667) STATS - Type, Interval, Responses
2018-11-20 12:42:56 (1049998076772) STATS - SET, 66.7, 4
2018-11-20 12:42:56 (1049998114573) STATS - SET, 66.8, 4
2018-11-20 12:42:56 (1049998151973) STATS - SET, 66.9, 2
2018-11-20 12:42:56 (1049998189573) STATS - SET, 67.0, 2
2018-11-20 12:42:56 (1049998227073) STATS - SET, 67.1, 2
2018-11-20 12:42:56 (1049998264473) STATS - SET, 67.2, 7
2018-11-20 12:42:56 (1049998301574) STATS - SET, 67.3, 9
2018-11-20 12:42:56 (1049998338574) STATS - SET, 67.4, 5
2018-11-20 12:42:56 (1049998377174) STATS - SET, 67.5, 1
2018-11-20 12:42:56 (1049998434374) STATS - SET, 67.6, 11
2018-11-20 12:42:56 (1049998471974) STATS - SET, 67.7, 9
2018-11-20 12:42:56 (1049998507275) STATS - SET, 67.8, 5
2018-11-20 12:42:56 (1049998543175) STATS - SET, 67.9, 3
2018-11-20 12:42:56 (1049998578675) STATS - SET, 68.0, 2
2018-11-20 12:42:56 (1049998613575) STATS - SET, 68.1, 5
2018-11-20 12:42:56 (1049998653575) STATS - SET, 68.2, 7
2018-11-20 12:42:56 (1049998689675) STATS - SET, 68.3, 4
2018-11-20 12:42:56 (1049998723676) STATS - SET, 68.4, 6
2018-11-20 12:42:56 (1049998757876) STATS - SET, 68.5, 1
2018-11-20 12:42:56 (1049998792476) STATS - SET, 68.6, 3
2018-11-20 12:42:56 (1049998826776) STATS - SET, 68.7, 2
2018-11-20 12:42:56 (1049998860776) STATS - SET, 68.8, 1
2018-11-20 12:42:56 (1049998896576) STATS - SET, 68.9, 6
2018-11-20 12:42:56 (1049998930977) STATS - SET, 69.0, 6
2018-11-20 12:42:56 (1049998964977) STATS - SET, 69.1, 7
2018-11-20 12:42:56 (1049998999777) STATS - SET, 69.2, 7
2018-11-20 12:42:56 (1049999034277) STATS - SET, 69.3, 4
2018-11-20 12:42:56 (1049999068377) STATS - SET, 69.4, 11
2018-11-20 12:42:56 (1049999102877) STATS - SET, 69.5, 8
2018-11-20 12:42:56 (1049999146278) STATS - SET, 69.6, 18
2018-11-20 12:42:56 (1049999182378) STATS - SET, 69.7, 8
2018-11-20 12:42:56 (1049999215478) STATS - SET, 69.8, 3
2018-11-20 12:42:56 (1049999249178) STATS - SET, 69.9, 9
2018-11-20 12:42:56 (1049999285678) STATS - SET, 70.0, 5
2018-11-20 12:42:56 (1049999319078) STATS - SET, 70.1, 5
2018-11-20 12:42:56 (1049999352779) STATS - SET, 70.2, 5
2018-11-20 12:42:56 (1049999455479) STATS - SET, 70.3, 4
2018-11-20 12:42:56 (1049999488579) STATS - SET, 70.4, 0
2018-11-20 12:42:56 (1049999520679) STATS - SET, 70.5, 13
2018-11-20 12:42:56 (1049999552880) STATS - SET, 70.6, 4
2018-11-20 12:42:56 (1049999585280) STATS - SET, 70.7, 2
2018-11-20 12:42:56 (1049999617880) STATS - SET, 70.8, 3
2018-11-20 12:42:56 (1049999650180) STATS - SET, 70.9, 7
2018-11-20 12:42:56 (1049999682980) STATS - SET, 71.0, 4
2018-11-20 12:42:56 (1049999715780) STATS - SET, 71.1, 1
2018-11-20 12:42:56 (1050006661914) STATS - SET, 71.2, 4
2018-11-20 12:42:56 (1050006716114) STATS - SET, 71.3, 1
2018-11-20 12:42:56 (1050006752614) STATS - SET, 71.4, 2
2018-11-20 12:42:56 (1050006786714) STATS - SET, 71.5, 6
2018-11-20 12:42:56 (1050006820415) STATS - SET, 71.6, 3
2018-11-20 12:42:56 (1050006854015) STATS - SET, 71.7, 2
2018-11-20 12:42:56 (1050006887415) STATS - SET, 71.8, 4
2018-11-20 12:42:56 (1050006949515) STATS - SET, 71.9, 3
2018-11-20 12:42:56 (1050006985315) STATS - SET, 72.0, 3
2018-11-20 12:42:56 (1050007019016) STATS - SET, 72.1, 0
2018-11-20 12:42:56 (1050007052516) STATS - SET, 72.2, 1
2018-11-20 12:42:56 (1050007086016) STATS - SET, 72.3, 1
2018-11-20 12:42:56 (1050007139316) STATS - SET, 72.4, 0
2018-11-20 12:42:56 (1050007175016) STATS - SET, 72.5, 2
2018-11-20 12:42:56 (1050007208516) STATS - SET, 72.6, 1
2018-11-20 12:42:56 (1050007241417) STATS - SET, 72.7, 1
2018-11-20 12:42:56 (1050007274617) STATS - SET, 72.8, 1
2018-11-20 12:42:56 (1050007307517) STATS - SET, 72.9, 1
2018-11-20 12:42:56 (1050007340617) STATS - SET, 73.0, 8
2018-11-20 12:42:56 (1050007374017) STATS - SET, 73.1, 3
2018-11-20 12:42:56 (1050007407017) STATS - SET, 73.2, 2
2018-11-20 12:42:56 (1050007440218) STATS - SET, 73.3, 2
2018-11-20 12:42:56 (1050007475518) STATS - SET, 73.4, 0
2018-11-20 12:42:56 (1050007529218) STATS - SET, 73.5, 1
2018-11-20 12:42:56 (1050007564718) STATS - SET, 73.6, 1
2018-11-20 12:42:56 (1050007617418) STATS - SET, 73.7, 1
2018-11-20 12:42:56 (1050007652019) STATS - SET, 73.8, 3
2018-11-20 12:42:56 (1050007700719) STATS - SET, 73.9, 1
2018-11-20 12:42:56 (1050007753619) STATS - SET, 74.0, 3
2018-11-20 12:42:56 (1050007794319) STATS - SET, 74.1, 6
2018-11-20 12:42:56 (1050007861920) STATS - SET, 74.2, 3
2018-11-20 12:42:56 (1050007898820) STATS - SET, 74.3, 8
2018-11-20 12:42:56 (1050007931820) STATS - SET, 74.4, 5
2018-11-20 12:42:56 (1050007964120) STATS - SET, 74.5, 2
2018-11-20 12:42:56 (1050007997120) STATS - SET, 74.6, 0
2018-11-20 12:42:56 (1050008108421) STATS - SET, 74.7, 2
2018-11-20 12:42:56 (1050008170421) STATS - SET, 74.8, 1
2018-11-20 12:42:56 (1050008205621) STATS - SET, 74.9, 1
2018-11-20 12:42:56 (1050008256721) STATS - SET, 75.0, 9
2018-11-20 12:42:56 (1050008335522) STATS - SET, 75.1, 7
2018-11-20 12:42:56 (1050008382822) STATS - SET, 75.2, 2
2018-11-20 12:42:56 (1050008424522) STATS - SET, 75.3, 7
2018-11-20 12:42:56 (1050008456522) STATS - SET, 75.4, 6
2018-11-20 12:42:56 (1050008488423) STATS - SET, 75.5, 1
2018-11-20 12:42:56 (1050008520323) STATS - SET, 75.6, 3
2018-11-20 12:42:56 (1050008552223) STATS - SET, 75.7, 1
2018-11-20 12:42:56 (1050008584323) STATS - SET, 75.8, 0
2018-11-20 12:42:56 (1050008616123) STATS - SET, 75.9, 2
2018-11-20 12:42:56 (1050008648823) STATS - SET, 76.0, 2
2018-11-20 12:42:56 (1050008680424) STATS - SET, 76.1, 1
2018-11-20 12:42:56 (1050008711824) STATS - SET, 76.2, 1
2018-11-20 12:42:56 (1050008743524) STATS - SET, 76.3, 1
2018-11-20 12:42:56 (1050008775024) STATS - SET, 76.4, 0
2018-11-20 12:42:56 (1050008806224) STATS - SET, 76.5, 6
2018-11-20 12:42:56 (1050008858124) STATS - SET, 76.6, 2
2018-11-20 12:42:56 (1050008911725) STATS - SET, 76.7, 0
2018-11-20 12:42:56 (1050008950525) STATS - SET, 76.8, 0
2018-11-20 12:42:56 (1050008982725) STATS - SET, 76.9, 0
2018-11-20 12:42:56 (1050009014525) STATS - SET, 77.0, 5
2018-11-20 12:42:56 (1050009047625) STATS - SET, 77.1, 4
2018-11-20 12:42:56 (1050009087225) STATS - SET, 77.2, 1
2018-11-20 12:42:56 (1050009119326) STATS - SET, 77.3, 1
2018-11-20 12:42:56 (1050009150226) STATS - SET, 77.4, 4
2018-11-20 12:42:56 (1050009181526) STATS - SET, 77.5, 1
2018-11-20 12:42:56 (1050009212526) STATS - SET, 77.6, 0
2018-11-20 12:42:56 (1050009242526) STATS - SET, 77.7, 2
2018-11-20 12:42:56 (1050009272726) STATS - SET, 77.8, 2
2018-11-20 12:42:56 (1050009324027) STATS - SET, 77.9, 0
2018-11-20 12:42:56 (1050009357427) STATS - SET, 78.0, 0
2018-11-20 12:42:56 (1050009388527) STATS - SET, 78.1, 2
2018-11-20 12:42:56 (1050009419127) STATS - SET, 78.2, 2
2018-11-20 12:42:56 (1050009449927) STATS - SET, 78.3, 0
2018-11-20 12:42:56 (1050009480127) STATS - SET, 78.4, 0
2018-11-20 12:42:56 (1050009510028) STATS - SET, 78.5, 0
2018-11-20 12:42:56 (1050016445861) STATS - SET, 78.6, 0
2018-11-20 12:42:56 (1050016477261) STATS - SET, 78.7, 0
2018-11-20 12:42:56 (1050016506861) STATS - SET, 78.8, 0
2018-11-20 12:42:56 (1050016535361) STATS - SET, 78.9, 0
2018-11-20 12:42:56 (1050016563961) STATS - SET, 79.0, 0
2018-11-20 12:42:56 (1050016592862) STATS - SET, 79.1, 0
2018-11-20 12:42:56 (1050016621362) STATS - SET, 79.2, 0
2018-11-20 12:42:56 (1050016649762) STATS - SET, 79.3, 0
2018-11-20 12:42:56 (1050016677862) STATS - SET, 79.4, 0
2018-11-20 12:42:56 (1050016705762) STATS - SET, 79.5, 0
2018-11-20 12:42:56 (1050016733562) STATS - SET, 79.6, 0
2018-11-20 12:42:56 (1050016761462) STATS - SET, 79.7, 0
2018-11-20 12:42:56 (1050016789563) STATS - SET, 79.8, 0
2018-11-20 12:42:56 (1050016817463) STATS - SET, 79.9, 0
2018-11-20 12:42:56 (1050016847263) STATS - SET, 80.0, 0
2018-11-20 12:42:56 (1050016876063) STATS - SET, 80.1, 0
2018-11-20 12:42:56 (1050016907663) STATS - SET, 80.2, 0
2018-11-20 12:42:56 (1050016936363) STATS - SET, 80.3, 0
2018-11-20 12:42:56 (1050016964663) STATS - SET, 80.4, 0
2018-11-20 12:42:56 (1050017027664) STATS - SET, 80.5, 0
2018-11-20 12:42:56 (1050017060164) STATS - SET, 80.6, 0
2018-11-20 12:42:56 (1050017089264) STATS - SET, 80.7, 0
2018-11-20 12:42:56 (1050017117464) STATS - SET, 80.8, 0
2018-11-20 12:42:56 (1050017145364) STATS - SET, 80.9, 0
2018-11-20 12:42:56 (1050017173864) STATS - SET, 81.0, 0
2018-11-20 12:42:56 (1050017202265) STATS - SET, 81.1, 0
2018-11-20 12:42:56 (1050017230165) STATS - SET, 81.2, 0
2018-11-20 12:42:56 (1050017258665) STATS - SET, 81.3, 0
2018-11-20 12:42:56 (1050017286865) STATS - SET, 81.4, 0
2018-11-20 12:42:56 (1050017315065) STATS - SET, 81.5, 0
2018-11-20 12:42:56 (1050017344065) STATS - SET, 81.6, 0
2018-11-20 12:42:56 (1050017372365) STATS - SET, 81.7, 0
2018-11-20 12:42:56 (1050017400866) STATS - SET, 81.8, 0
2018-11-20 12:42:56 (1050017429066) STATS - SET, 81.9, 0
2018-11-20 12:42:56 (1050017457266) STATS - SET, 82.0, 0
2018-11-20 12:42:56 (1050017485866) STATS - SET, 82.1, 0
2018-11-20 12:42:56 (1050017514066) STATS - SET, 82.2, 0
2018-11-20 12:42:56 (1050017542766) STATS - SET, 82.3, 0
2018-11-20 12:42:56 (1050017570866) STATS - SET, 82.4, 0
2018-11-20 12:42:56 (1050017598566) STATS - SET, 82.5, 1
2018-11-20 12:42:56 (1050017626767) STATS - SET, 82.6, 0
2018-11-20 12:42:56 (1050017654767) STATS - SET, 82.7, 0
2018-11-20 12:42:56 (1050017683367) STATS - SET, 82.8, 0
2018-11-20 12:42:56 (1050017711567) STATS - SET, 82.9, 0
2018-11-20 12:42:56 (1050017739667) STATS - SET, 83.0, 0
2018-11-20 12:42:56 (1050017772067) STATS - SET, 83.1, 0
2018-11-20 12:42:56 (1050017801167) STATS - SET, 83.2, 0
2018-11-20 12:42:56 (1050017829668) STATS - SET, 83.3, 0
2018-11-20 12:42:56 (1050017858068) STATS - SET, 83.4, 0
2018-11-20 12:42:56 (1050017885368) STATS - SET, 83.5, 0
2018-11-20 12:42:56 (1050017913168) STATS - SET, 83.6, 0
2018-11-20 12:42:56 (1050017942168) STATS - SET, 83.7, 0
2018-11-20 12:42:56 (1050017972768) STATS - SET, 83.8, 0
2018-11-20 12:42:56 (1050018001068) STATS - SET, 83.9, 0
2018-11-20 12:42:56 (1050018029369) STATS - SET, 84.0, 0
2018-11-20 12:42:56 (1050018057569) STATS - SET, 84.1, 0
2018-11-20 12:42:56 (1050018085969) STATS - SET, 84.2, 0
2018-11-20 12:42:56 (1050018114269) STATS - SET, 84.3, 0
2018-11-20 12:42:56 (1050018141569) STATS - SET, 84.4, 0
2018-11-20 12:42:56 (1050018168969) STATS - SET, 84.5, 0
2018-11-20 12:42:56 (1050018197369) STATS - SET, 84.6, 0
2018-11-20 12:42:56 (1050018225269) STATS - SET, 84.7, 0
2018-11-20 12:42:56 (1050018253770) STATS - SET, 84.8, 0
2018-11-20 12:42:56 (1050018294270) STATS - SET, 84.9, 4
2018-11-20 12:42:56 (1050018339170) STATS - SET, 85.0, 2
2018-11-20 12:42:56 (1050018368270) STATS - SET, 85.1, 0
2018-11-20 12:42:56 (1050018397670) STATS - SET, 85.2, 0
2018-11-20 12:42:56 (1050018425770) STATS - SET, 85.3, 2
2018-11-20 12:42:56 (1050018452471) STATS - SET, 85.4, 0
2018-11-20 12:42:56 (1050018479271) STATS - SET, 85.5, 0
2018-11-20 12:42:56 (1050018506571) STATS - SET, 85.6, 0
2018-11-20 12:42:56 (1050018533671) STATS - SET, 85.7, 0
2018-11-20 12:42:56 (1050018560871) STATS - SET, 85.8, 5
2018-11-20 12:42:56 (1050018587971) STATS - SET, 85.9, 3
2018-11-20 12:42:56 (1050018615671) STATS - SET, 86.0, 0
2018-11-20 12:42:56 (1050018643072) STATS - SET, 86.1, 0
2018-11-20 12:42:56 (1050018670372) STATS - SET, 86.2, 1
2018-11-20 12:42:56 (1050018698072) STATS - SET, 86.3, 0
2018-11-20 12:42:56 (1050018724872) STATS - SET, 86.4, 0
2018-11-20 12:42:56 (1050018753172) STATS - SET, 86.5, 0
2018-11-20 12:42:56 (1050018780572) STATS - SET, 86.6, 0
2018-11-20 12:42:56 (1050018807472) STATS - SET, 86.7, 0
2018-11-20 12:42:56 (1050018835072) STATS - SET, 86.8, 0
2018-11-20 12:42:56 (1050018863073) STATS - SET, 86.9, 0
2018-11-20 12:42:56 (1050018890673) STATS - SET, 87.0, 0
2018-11-20 12:42:56 (1050018918473) STATS - SET, 87.1, 0
2018-11-20 12:42:56 (1050018945273) STATS - SET, 87.2, 0
2018-11-20 12:42:56 (1050018972073) STATS - SET, 87.3, 0
2018-11-20 12:42:56 (1050018999073) STATS - SET, 87.4, 0
2018-11-20 12:42:56 (1050019029273) STATS - SET, 87.5, 0
2018-11-20 12:42:56 (1050019095374) STATS - SET, 87.6, 0
2018-11-20 12:42:56 (1050019124474) STATS - SET, 87.7, 0
2018-11-20 12:42:56 (1050019169874) STATS - SET, 87.8, 0
2018-11-20 12:42:56 (1050019211374) STATS - SET, 87.9, 0
2018-11-20 12:42:56 (1050019271575) STATS - SET, 88.0, 0
2018-11-20 12:42:56 (1050026170308) STATS - SET, 88.1, 0
2018-11-20 12:42:56 (1050026214408) STATS - SET, 88.2, 0
2018-11-20 12:42:56 (1050026243408) STATS - SET, 88.3, 1
2018-11-20 12:42:56 (1050026270008) STATS - SET, 88.4, 0
2018-11-20 12:42:56 (1050026295908) STATS - SET, 88.5, 0
2018-11-20 12:42:56 (1050026322308) STATS - SET, 88.6, 0
2018-11-20 12:42:56 (1050026348409) STATS - SET, 88.7, 0
2018-11-20 12:42:56 (1050026377109) STATS - SET, 88.8, 0
2018-11-20 12:42:56 (1050026403909) STATS - SET, 88.9, 0
2018-11-20 12:42:56 (1050026430709) STATS - SET, 89.0, 0
2018-11-20 12:42:56 (1050026457809) STATS - SET, 89.1, 0
2018-11-20 12:42:56 (1050026484209) STATS - SET, 89.2, 0
2018-11-20 12:42:56 (1050026510709) STATS - SET, 89.3, 0
2018-11-20 12:42:56 (1050026537610) STATS - SET, 89.4, 0
2018-11-20 12:42:56 (1050026564910) STATS - SET, 89.5, 0
2018-11-20 12:42:56 (1050026614610) STATS - SET, 89.6, 0
2018-11-20 12:42:56 (1050026645110) STATS - SET, 89.7, 0
2018-11-20 12:42:56 (1050026672210) STATS - SET, 89.8, 0
2018-11-20 12:42:56 (1050026698310) STATS - SET, 89.9, 0
2018-11-20 12:42:56 (1050026726210) STATS - SET, 90.0, 0
2018-11-20 12:42:56 (1050026752611) STATS - SET, 90.1, 0
2018-11-20 12:42:56 (1050026778611) STATS - SET, 90.2, 0
2018-11-20 12:42:56 (1050026807211) STATS - SET, 90.3, 0
2018-11-20 12:42:56 (1050026835011) STATS - SET, 90.4, 0
2018-11-20 12:42:56 (1050026868811) STATS - SET, 90.5, 0
2018-11-20 12:42:56 (1050026895411) STATS - SET, 90.6, 0
2018-11-20 12:42:56 (1050026921211) STATS - SET, 90.7, 0
2018-11-20 12:42:56 (1050026947311) STATS - SET, 90.8, 0
2018-11-20 12:42:56 (1050026972812) STATS - SET, 90.9, 0
2018-11-20 12:42:56 (1050026998912) STATS - SET, 91.0, 0
2018-11-20 12:42:56 (1050027024712) STATS - SET, 91.1, 0
2018-11-20 12:42:56 (1050027050212) STATS - SET, 91.2, 0
2018-11-20 12:42:56 (1050027076012) STATS - SET, 91.3, 0
2018-11-20 12:42:56 (1050027101412) STATS - SET, 91.4, 0
2018-11-20 12:42:56 (1050027127012) STATS - SET, 91.5, 1
2018-11-20 12:42:56 (1050027152612) STATS - SET, 91.6, 0
2018-11-20 12:42:56 (1050027178513) STATS - SET, 91.7, 2
2018-11-20 12:42:56 (1050027204313) STATS - SET, 91.8, 3
2018-11-20 12:42:56 (1050027229613) STATS - SET, 91.9, 0
2018-11-20 12:42:56 (1050027255213) STATS - SET, 92.0, 0
2018-11-20 12:42:56 (1050027281213) STATS - SET, 92.1, 1
2018-11-20 12:42:56 (1050027308713) STATS - SET, 92.2, 0
2018-11-20 12:42:56 (1050027335213) STATS - SET, 92.3, 0
2018-11-20 12:42:56 (1050027360813) STATS - SET, 92.4, 0
2018-11-20 12:42:56 (1050027386014) STATS - SET, 92.5, 5
2018-11-20 12:42:56 (1050027411114) STATS - SET, 92.6, 1
2018-11-20 12:42:56 (1050027437014) STATS - SET, 92.7, 0
2018-11-20 12:42:56 (1050027462614) STATS - SET, 92.8, 1
2018-11-20 12:42:56 (1050027500614) STATS - SET, 92.9, 3
2018-11-20 12:42:56 (1050027529814) STATS - SET, 93.0, 0
2018-11-20 12:42:56 (1050027556314) STATS - SET, 93.1, 3
2018-11-20 12:42:56 (1050027581915) STATS - SET, 93.2, 1
2018-11-20 12:42:56 (1050027607615) STATS - SET, 93.3, 6
2018-11-20 12:42:56 (1050027643715) STATS - SET, 93.4, 0
2018-11-20 12:42:56 (1050027670115) STATS - SET, 93.5, 0
2018-11-20 12:42:56 (1050027695715) STATS - SET, 93.6, 0
2018-11-20 12:42:56 (1050027720615) STATS - SET, 93.7, 0
2018-11-20 12:42:56 (1050027745515) STATS - SET, 93.8, 0
2018-11-20 12:42:56 (1050027770215) STATS - SET, 93.9, 6
2018-11-20 12:42:56 (1050027795216) STATS - SET, 94.0, 0
2018-11-20 12:42:56 (1050027820216) STATS - SET, 94.1, 0
2018-11-20 12:42:56 (1050027844716) STATS - SET, 94.2, 0
2018-11-20 12:42:56 (1050027869516) STATS - SET, 94.3, 0
2018-11-20 12:42:56 (1050027893916) STATS - SET, 94.4, 0
2018-11-20 12:42:56 (1050027918116) STATS - SET, 94.5, 0
2018-11-20 12:42:56 (1050027942816) STATS - SET, 94.6, 6
2018-11-20 12:42:56 (1050027967316) STATS - SET, 94.7, 0
2018-11-20 12:42:56 (1050027991717) STATS - SET, 94.8, 6
2018-11-20 12:42:56 (1050028056917) STATS - SET, 94.9, 1
2018-11-20 12:42:56 (1050028085817) STATS - SET, 95.0, 1
2018-11-20 12:42:56 (1050028111017) STATS - SET, 95.1, 4
2018-11-20 12:42:56 (1050028135617) STATS - SET, 95.2, 0
2018-11-20 12:42:56 (1050028159717) STATS - SET, 95.3, 0
2018-11-20 12:42:56 (1050028183817) STATS - SET, 95.4, 3
2018-11-20 12:42:56 (1050028207918) STATS - SET, 95.5, 0
2018-11-20 12:42:56 (1050028232118) STATS - SET, 95.6, 0
2018-11-20 12:42:56 (1050028256018) STATS - SET, 95.7, 1
2018-11-20 12:42:56 (1050028282718) STATS - SET, 95.8, 0
2018-11-20 12:42:56 (1050028306518) STATS - SET, 95.9, 1
2018-11-20 12:42:56 (1050028331218) STATS - SET, 96.0, 4
2018-11-20 12:42:56 (1050028358418) STATS - SET, 96.1, 1
2018-11-20 12:42:56 (1050028406719) STATS - SET, 96.2, 0
2018-11-20 12:42:56 (1050028432919) STATS - SET, 96.3, 0
2018-11-20 12:42:56 (1050028456619) STATS - SET, 96.4, 0
2018-11-20 12:42:56 (1050028480719) STATS - SET, 96.5, 0
2018-11-20 12:42:56 (1050028504419) STATS - SET, 96.6, 0
2018-11-20 12:42:56 (1050028527719) STATS - SET, 96.7, 0
2018-11-20 12:42:56 (1050028551619) STATS - SET, 96.8, 0
2018-11-20 12:42:56 (1050028575119) STATS - SET, 96.9, 0
2018-11-20 12:42:56 (1050028599219) STATS - SET, 97.0, 2
2018-11-20 12:42:56 (1050028622920) STATS - SET, 97.1, 0
2018-11-20 12:42:56 (1050028646720) STATS - SET, 97.2, 0
2018-11-20 12:42:56 (1050028670320) STATS - SET, 97.3, 0
2018-11-20 12:42:56 (1050028693320) STATS - SET, 97.4, 4
2018-11-20 12:42:56 (1050028734920) STATS - SET, 97.5, 5
2018-11-20 12:42:56 (1050028759420) STATS - SET, 97.6, 7
2018-11-20 12:42:56 (1050028781920) STATS - SET, 97.7, 0
2018-11-20 12:42:56 (1050028804820) STATS - SET, 97.8, 3
2018-11-20 12:42:56 (1050028827321) STATS - SET, 97.9, 6
2018-11-20 12:42:56 (1050028850321) STATS - SET, 98.0, 2
2018-11-20 12:42:56 (1050028872821) STATS - SET, 98.1, 1
2018-11-20 12:42:56 (1050028895221) STATS - SET, 98.2, 0
2018-11-20 12:42:56 (1050028917721) STATS - SET, 98.3, 2
2018-11-20 12:42:56 (1050028939621) STATS - SET, 98.4, 6
2018-11-20 12:42:56 (1050028961421) STATS - SET, 98.5, 2
2018-11-20 12:42:56 (1050028983321) STATS - SET, 98.6, 0
2018-11-20 12:42:56 (1050029005621) STATS - SET, 98.7, 3
2018-11-20 12:42:56 (1050029027722) STATS - SET, 98.8, 2
2018-11-20 12:42:56 (1050029049822) STATS - SET, 98.9, 1
2018-11-20 12:42:56 (1050035949855) STATS - SET, 99.0, 0
2018-11-20 12:42:56 (1050035976555) STATS - SET, 99.1, 0
2018-11-20 12:42:56 (1050035999155) STATS - SET, 99.2, 3
2018-11-20 12:42:56 (1050036034755) STATS - SET, 99.3, 2
2018-11-20 12:42:56 (1050036057355) STATS - SET, 99.4, 7
2018-11-20 12:42:56 (1050036078655) STATS - SET, 99.5, 3
2018-11-20 12:42:56 (1050036100556) STATS - SET, 99.6, 4
2018-11-20 12:42:56 (1050036121356) STATS - SET, 99.7, 2
2018-11-20 12:42:56 (1050036142456) STATS - SET, 99.8, 4
2018-11-20 12:42:56 (1050036163156) STATS - SET, 99.9, 3
2018-11-20 12:42:56 (1050036185456) STATS - SET, 100.0, 1
2018-11-20 12:42:56 (1050036207556) STATS - SET, 100.1, 1
2018-11-20 12:42:56 (1050036228656) STATS - SET, 100.2, 3
2018-11-20 12:42:56 (1050036250056) STATS - SET, 100.3, 5
2018-11-20 12:42:56 (1050036306857) STATS - SET, 100.4, 0
2018-11-20 12:42:56 (1050036331457) STATS - SET, 100.5, 0
2018-11-20 12:42:56 (1050036370357) STATS - SET, 100.6, 1
2018-11-20 12:42:56 (1050036413657) STATS - SET, 100.7, 0
2018-11-20 12:42:56 (1050036446757) STATS - SET, 100.8, 0
2018-11-20 12:42:56 (1050036469157) STATS - SET, 100.9, 0
2018-11-20 12:42:56 (1050036491557) STATS - SET, 101.0, 0
2018-11-20 12:42:56 (1050036513158) STATS - SET, 101.1, 0
2018-11-20 12:42:56 (1050036534058) STATS - SET, 101.2, 0
2018-11-20 12:42:56 (1050036555358) STATS - SET, 101.3, 0
2018-11-20 12:42:56 (1050036576258) STATS - SET, 101.4, 1
2018-11-20 12:42:56 (1050036597258) STATS - SET, 101.5, 2
2018-11-20 12:42:56 (1050036618458) STATS - SET, 101.6, 5
2018-11-20 12:42:56 (1050036639058) STATS - SET, 101.7, 0
2018-11-20 12:42:56 (1050036660258) STATS - SET, 101.8, 0
2018-11-20 12:42:56 (1050036681058) STATS - SET, 101.9, 0
2018-11-20 12:42:56 (1050036702558) STATS - SET, 102.0, 0
2018-11-20 12:42:56 (1050036723759) STATS - SET, 102.1, 0
2018-11-20 12:42:56 (1050036744759) STATS - SET, 102.2, 0
