2018-10-23 19:57:39 (16657866511433) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:59:05 (16743000889486) STATS -  5.00, 6854, 15, 1.889904, 1.254295, 3.236704, 0.000000, 3.236704, 0.000000, 0, 34271, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743215765825) STATS - 10.00, 7573, 15, 1.469563, 1.097633, 2.638266, 0.000000, 2.638266, 0.000000, 0, 37869, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743538653507) STATS - 15.00, 7712, 15, 1.411345, 1.078315, 2.553756, 0.000000, 2.553756, 0.000000, 0, 38564, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743718124923) STATS - 20.00, 7546, 15, 1.462276, 1.076535, 2.606560, 0.000000, 2.606560, 0.000000, 0, 37731, 0, 1.00, 0.00, 0
2018-10-23 19:59:05 (16743891669601) STATS - 25.00, 7535, 15, 1.518909, 1.126693, 2.707487, 0.000000, 2.707487, 0.000000, 0, 37677, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744039967164) STATS - 30.00, 7227, 15, 1.634002, 1.302085, 2.996520, 0.000000, 2.996520, 0.000000, 0, 36139, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744186767466) STATS - 35.00, 7508, 15, 1.656129, 1.141692, 2.854214, 0.000000, 2.854214, 0.000000, 0, 37543, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744332425223) STATS - 40.00, 7701, 15, 1.513839, 1.039158, 2.602544, 0.000000, 2.602544, 0.000000, 0, 38508, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744460445871) STATS - 45.00, 7602, 15, 1.552336, 1.046605, 2.668610, 0.000000, 2.668610, 0.000000, 0, 38011, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744567892692) STATS - 50.00, 7569, 15, 1.562571, 1.053139, 2.684851, 0.000000, 2.684851, 0.000000, 0, 37847, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744672957916) STATS - 55.00, 7578, 15, 1.546358, 1.208319, 2.818281, 0.000000, 2.818281, 0.000000, 0, 37892, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744771159765) STATS - 60.00, 7323, 15, 1.791780, 1.318110, 3.174959, 0.000000, 3.174959, 0.000000, 0, 36615, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744860064140) STATS - 65.00, 7151, 14, 1.584820, 1.316016, 2.971635, 0.000000, 2.971635, 0.000000, 0, 35755, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744935322666) STATS - 70.00, 7653, 15, 1.541900, 1.162071, 2.759502, 0.000000, 2.759502, 0.000000, 0, 38266, 0, 1.00, 0.00, 0
2018-10-23 19:59:06 (16744944723244) STATS - 70.00, 52, 4, 0.461681, 0.803057, 1.290572, 0.000000, 1.290572, 0.000000, 0, 264, 0, 1.00, 0.00, 0
2018-10-23 19:59:07 (16745638981463) STATS - Interval, Responses
2018-10-23 19:59:07 (16745863196780) STATS - 73.2, 0
2018-10-23 19:59:07 (16745863232381) STATS - 73.3, 0
2018-10-23 19:59:07 (16745863267383) STATS - 73.4, 0
2018-10-23 19:59:07 (16745863324685) STATS - 73.5, 0
2018-10-23 19:59:07 (16745863364186) STATS - 73.6, 0
2018-10-23 19:59:07 (16745863411088) STATS - 73.7, 0
2018-10-23 19:59:07 (16745863447090) STATS - 73.8, 0
2018-10-23 19:59:07 (16745863501292) STATS - 73.9, 0
2018-10-23 19:59:07 (16745863541494) STATS - 74.0, 0
2018-10-23 19:59:07 (16745863576895) STATS - 74.1, 0
2018-10-23 19:59:07 (16745863614096) STATS - 74.2, 0
2018-10-23 19:59:07 (16745863648998) STATS - 74.3, 0
2018-10-23 19:59:07 (16745863709200) STATS - 74.4, 0
2018-10-23 19:59:07 (16745863744002) STATS - 74.5, 0
2018-10-23 19:59:07 (16745863859906) STATS - 74.6, 0
2018-10-23 19:59:07 (16745863923409) STATS - 74.7, 0
2018-10-23 19:59:07 (16745863962410) STATS - 74.8, 0
2018-10-23 19:59:07 (16745864034013) STATS - 74.9, 0
2018-10-23 19:59:07 (16745864096916) STATS - 75.0, 0
2018-10-23 19:59:07 (16745864169819) STATS - 75.1, 0
2018-10-23 19:59:07 (16745871226903) STATS - 75.2, 0
2018-10-23 19:59:07 (16745871394609) STATS - 75.3, 0
2018-10-23 19:59:07 (16745871449212) STATS - 75.4, 0
2018-10-23 19:59:07 (16745871488313) STATS - 75.5, 0
2018-10-23 19:59:07 (16745871526515) STATS - 75.6, 0
2018-10-23 19:59:07 (16745871561716) STATS - 75.7, 0
2018-10-23 19:59:07 (16745871595217) STATS - 75.8, 0
2018-10-23 19:59:07 (16745871628119) STATS - 75.9, 0
2018-10-23 19:59:07 (16745871660520) STATS - 76.0, 0
2018-10-23 19:59:07 (16745871693521) STATS - 76.1, 0
2018-10-23 19:59:07 (16745871726623) STATS - 76.2, 0
2018-10-23 19:59:07 (16745871758824) STATS - 76.3, 0
2018-10-23 19:59:07 (16745871817226) STATS - 76.4, 0
2018-10-23 19:59:07 (16745871857328) STATS - 76.5, 0
2018-10-23 19:59:07 (16745871891329) STATS - 76.6, 0
2018-10-23 19:59:07 (16745871932031) STATS - 76.7, 0
2018-10-23 19:59:07 (16745871974033) STATS - 76.8, 0
2018-10-23 19:59:07 (16745872020935) STATS - 76.9, 0
2018-10-23 19:59:07 (16745872055236) STATS - 77.0, 0
2018-10-23 19:59:07 (16745872087637) STATS - 77.1, 0
2018-10-23 19:59:07 (16745872119239) STATS - 77.2, 0
2018-10-23 19:59:07 (16745872155540) STATS - 77.3, 0
2018-10-23 19:59:07 (16745872186841) STATS - 77.4, 0
2018-10-23 19:59:07 (16745872217942) STATS - 77.5, 0
2018-10-23 19:59:07 (16745872249244) STATS - 77.6, 0
2018-10-23 19:59:07 (16745872283745) STATS - 77.7, 0
2018-10-23 19:59:07 (16745872314946) STATS - 77.8, 0
2018-10-23 19:59:07 (16745872346348) STATS - 77.9, 0
2018-10-23 19:59:07 (16745872379449) STATS - 78.0, 0
2018-10-23 19:59:07 (16745872413650) STATS - 78.1, 0
2018-10-23 19:59:07 (16745872446152) STATS - 78.2, 0
2018-10-23 19:59:07 (16745872477753) STATS - 78.3, 0
2018-10-23 19:59:07 (16745872508654) STATS - 78.4, 0
2018-10-23 19:59:07 (16745872539955) STATS - 78.5, 0
2018-10-23 19:59:07 (16745872573457) STATS - 78.6, 0
2018-10-23 19:59:07 (16745872604758) STATS - 78.7, 0
2018-10-23 19:59:07 (16745872636259) STATS - 78.8, 0
2018-10-23 19:59:07 (16745872667161) STATS - 78.9, 0
2018-10-23 19:59:07 (16745872704362) STATS - 79.0, 0
2018-10-23 19:59:07 (16745872736463) STATS - 79.1, 0
2018-10-23 19:59:07 (16745872801166) STATS - 79.2, 0
2018-10-23 19:59:07 (16745872841568) STATS - 79.3, 0
2018-10-23 19:59:07 (16745872875369) STATS - 79.4, 0
2018-10-23 19:59:07 (16745872907070) STATS - 79.5, 0
2018-10-23 19:59:07 (16745872938371) STATS - 79.6, 0
2018-10-23 19:59:07 (16745872969373) STATS - 79.7, 0
2018-10-23 19:59:07 (16745873000674) STATS - 79.8, 0
2018-10-23 19:59:07 (16745873032375) STATS - 79.9, 0
2018-10-23 19:59:07 (16745873064077) STATS - 80.0, 0
2018-10-23 19:59:07 (16745873115879) STATS - 80.1, 0
2018-10-23 19:59:07 (16745873147780) STATS - 80.2, 0
2018-10-23 19:59:07 (16745873178981) STATS - 80.3, 0
2018-10-23 19:59:07 (16745873209582) STATS - 80.4, 0
2018-10-23 19:59:07 (16745873240284) STATS - 80.5, 0
2018-10-23 19:59:07 (16745873270885) STATS - 80.6, 0
2018-10-23 19:59:07 (16745873303886) STATS - 80.7, 0
2018-10-23 19:59:07 (16745873334987) STATS - 80.8, 0
2018-10-23 19:59:07 (16745873374189) STATS - 80.9, 0
2018-10-23 19:59:07 (16745873406190) STATS - 81.0, 0
2018-10-23 19:59:07 (16745873437092) STATS - 81.1, 0
2018-10-23 19:59:07 (16745873467493) STATS - 81.2, 0
2018-10-23 19:59:07 (16745873498094) STATS - 81.3, 0
2018-10-23 19:59:07 (16745873528295) STATS - 81.4, 0
2018-10-23 19:59:07 (16745873558396) STATS - 81.5, 0
2018-10-23 19:59:07 (16745873589198) STATS - 81.6, 0
2018-10-23 19:59:07 (16745873619199) STATS - 81.7, 0
2018-10-23 19:59:07 (16745873649700) STATS - 81.8, 0
2018-10-23 19:59:07 (16745873679801) STATS - 81.9, 0
2018-10-23 19:59:07 (16745873709802) STATS - 82.0, 0
2018-10-23 19:59:07 (16745873740404) STATS - 82.1, 0
2018-10-23 19:59:07 (16745873773405) STATS - 82.2, 0
2018-10-23 19:59:07 (16745873804606) STATS - 82.3, 0
2018-10-23 19:59:07 (16745873835208) STATS - 82.4, 0
2018-10-23 19:59:07 (16745873864809) STATS - 82.5, 0
2018-10-23 19:59:07 (16745873895310) STATS - 82.6, 0
2018-10-23 19:59:07 (16745873924811) STATS - 82.7, 0
2018-10-23 19:59:07 (16745873954812) STATS - 82.8, 0
2018-10-23 19:59:07 (16745873984614) STATS - 82.9, 0
2018-10-23 19:59:07 (16745874017715) STATS - 83.0, 0
2018-10-23 19:59:07 (16745874048916) STATS - 83.1, 0
2018-10-23 19:59:07 (16745874079117) STATS - 83.2, 0
2018-10-23 19:59:07 (16745874109219) STATS - 83.3, 0
2018-10-23 19:59:07 (16745874161121) STATS - 83.4, 0
2018-10-23 19:59:07 (16745881168902) STATS - 83.5, 0
2018-10-23 19:59:07 (16745881244505) STATS - 83.6, 0
2018-10-23 19:59:07 (16745881298708) STATS - 83.7, 0
2018-10-23 19:59:07 (16745881350910) STATS - 83.8, 0
2018-10-23 19:59:07 (16745881383111) STATS - 83.9, 0
2018-10-23 19:59:07 (16745881413912) STATS - 84.0, 0
2018-10-23 19:59:07 (16745881443713) STATS - 84.1, 1
2018-10-23 19:59:07 (16745881473715) STATS - 84.2, 0
2018-10-23 19:59:07 (16745881503716) STATS - 84.3, 0
2018-10-23 19:59:07 (16745881533517) STATS - 84.4, 0
2018-10-23 19:59:07 (16745881563118) STATS - 84.5, 0
2018-10-23 19:59:07 (16745881592919) STATS - 84.6, 0
2018-10-23 19:59:07 (16745881624121) STATS - 84.7, 0
2018-10-23 19:59:07 (16745881654522) STATS - 84.8, 0
2018-10-23 19:59:07 (16745881683923) STATS - 84.9, 0
2018-10-23 19:59:07 (16745881714724) STATS - 85.0, 0
2018-10-23 19:59:07 (16745881745126) STATS - 85.1, 0
2018-10-23 19:59:07 (16745881774727) STATS - 85.2, 0
2018-10-23 19:59:07 (16745881806428) STATS - 85.3, 0
2018-10-23 19:59:07 (16745881835829) STATS - 85.4, 0
2018-10-23 19:59:07 (16745881864830) STATS - 85.5, 0
2018-10-23 19:59:07 (16745881895432) STATS - 85.6, 0
2018-10-23 19:59:07 (16745881925033) STATS - 85.7, 0
2018-10-23 19:59:07 (16745881954434) STATS - 85.8, 0
2018-10-23 19:59:07 (16745881983635) STATS - 85.9, 0
2018-10-23 19:59:07 (16745882012836) STATS - 86.0, 0
2018-10-23 19:59:07 (16745882043338) STATS - 86.1, 0
2018-10-23 19:59:07 (16745882071939) STATS - 86.2, 0
2018-10-23 19:59:07 (16745882100640) STATS - 86.3, 0
2018-10-23 19:59:07 (16745882129341) STATS - 86.4, 0
2018-10-23 19:59:07 (16745882157842) STATS - 86.5, 0
2018-10-23 19:59:07 (16745882190844) STATS - 86.6, 0
2018-10-23 19:59:07 (16745882220845) STATS - 86.7, 0
2018-10-23 19:59:07 (16745882249646) STATS - 86.8, 0
2018-10-23 19:59:07 (16745882278147) STATS - 86.9, 0
2018-10-23 19:59:07 (16745882306948) STATS - 87.0, 0
2018-10-23 19:59:07 (16745882337849) STATS - 87.1, 0
2018-10-23 19:59:07 (16745882366951) STATS - 87.2, 0
2018-10-23 19:59:07 (16745882395952) STATS - 87.3, 0
2018-10-23 19:59:07 (16745882425053) STATS - 87.4, 0
2018-10-23 19:59:07 (16745882453754) STATS - 87.5, 0
2018-10-23 19:59:07 (16745882482655) STATS - 87.6, 0
2018-10-23 19:59:07 (16745882511556) STATS - 87.7, 0
2018-10-23 19:59:07 (16745882581459) STATS - 87.8, 0
2018-10-23 19:59:07 (16745882645262) STATS - 87.9, 0
2018-10-23 19:59:07 (16745882688664) STATS - 88.0, 0
2018-10-23 19:59:07 (16745882720865) STATS - 88.1, 0
2018-10-23 19:59:07 (16745882750466) STATS - 88.2, 0
2018-10-23 19:59:07 (16745882791668) STATS - 88.3, 0
2018-10-23 19:59:07 (16745882825269) STATS - 88.4, 0
2018-10-23 19:59:07 (16745882853770) STATS - 88.5, 0
2018-10-23 19:59:07 (16745882882671) STATS - 88.6, 0
2018-10-23 19:59:07 (16745882911173) STATS - 88.7, 0
2018-10-23 19:59:07 (16745882939374) STATS - 88.8, 0
2018-10-23 19:59:07 (16745882967375) STATS - 88.9, 0
2018-10-23 19:59:07 (16745882995676) STATS - 89.0, 0
2018-10-23 19:59:07 (16745883024177) STATS - 89.1, 0
2018-10-23 19:59:07 (16745883052478) STATS - 89.2, 0
2018-10-23 19:59:07 (16745883081079) STATS - 89.3, 0
2018-10-23 19:59:07 (16745883109480) STATS - 89.4, 0
2018-10-23 19:59:07 (16745883140982) STATS - 89.5, 0
2018-10-23 19:59:07 (16745883171483) STATS - 89.6, 0
2018-10-23 19:59:07 (16745883217185) STATS - 89.7, 0
2018-10-23 19:59:07 (16745883247986) STATS - 89.8, 0
2018-10-23 19:59:07 (16745883276987) STATS - 89.9, 0
2018-10-23 19:59:07 (16745883311389) STATS - 90.0, 0
2018-10-23 19:59:07 (16745883342390) STATS - 90.1, 0
2018-10-23 19:59:07 (16745883370991) STATS - 90.2, 0
2018-10-23 19:59:07 (16745883407892) STATS - 90.3, 0
2018-10-23 19:59:07 (16745883436794) STATS - 90.4, 0
2018-10-23 19:59:07 (16745883464495) STATS - 90.5, 0
2018-10-23 19:59:07 (16745883492296) STATS - 90.6, 0
2018-10-23 19:59:07 (16745883519697) STATS - 90.7, 0
2018-10-23 19:59:07 (16745883551998) STATS - 90.8, 0
2018-10-23 19:59:07 (16745883580899) STATS - 90.9, 0
2018-10-23 19:59:07 (16745883608601) STATS - 91.0, 0
2018-10-23 19:59:07 (16745883636402) STATS - 91.1, 0
2018-10-23 19:59:07 (16745883668703) STATS - 91.2, 0
2018-10-23 19:59:07 (16745883695904) STATS - 91.3, 0
2018-10-23 19:59:07 (16745883723205) STATS - 91.4, 0
2018-10-23 19:59:07 (16745883750506) STATS - 91.5, 0
2018-10-23 19:59:07 (16745883777907) STATS - 91.6, 0
2018-10-23 19:59:07 (16745883805508) STATS - 91.7, 0
2018-10-23 19:59:07 (16745883832910) STATS - 91.8, 0
2018-10-23 19:59:07 (16745883860011) STATS - 91.9, 0
2018-10-23 19:59:07 (16745883917813) STATS - 92.0, 0
2018-10-23 19:59:07 (16745883946914) STATS - 92.1, 0
2018-10-23 19:59:07 (16745883974615) STATS - 92.2, 0
2018-10-23 19:59:07 (16745891168405) STATS - 92.3, 0
2018-10-23 19:59:07 (16745891259708) STATS - 92.4, 0
2018-10-23 19:59:07 (16745891295610) STATS - 92.5, 0
2018-10-23 19:59:07 (16745891326111) STATS - 92.6, 0
2018-10-23 19:59:07 (16745891354312) STATS - 92.7, 0
2018-10-23 19:59:07 (16745891381713) STATS - 92.8, 0
2018-10-23 19:59:07 (16745891408414) STATS - 92.9, 0
2018-10-23 19:59:07 (16745891436015) STATS - 93.0, 0
2018-10-23 19:59:07 (16745891463516) STATS - 93.1, 0
2018-10-23 19:59:07 (16745891490017) STATS - 93.2, 0
2018-10-23 19:59:07 (16745891517119) STATS - 93.3, 0
2018-10-23 19:59:07 (16745891543920) STATS - 93.4, 0
2018-10-23 19:59:07 (16745891570721) STATS - 93.5, 0
2018-10-23 19:59:07 (16745891597322) STATS - 93.6, 0
2018-10-23 19:59:07 (16745891623423) STATS - 93.7, 0
2018-10-23 19:59:07 (16745891649524) STATS - 93.8, 0
2018-10-23 19:59:07 (16745891675125) STATS - 93.9, 0
2018-10-23 19:59:07 (16745891701326) STATS - 94.0, 0
2018-10-23 19:59:07 (16745891727227) STATS - 94.1, 0
2018-10-23 19:59:07 (16745891811830) STATS - 94.2, 0
2018-10-23 19:59:07 (16745891841432) STATS - 94.3, 0
2018-10-23 19:59:07 (16745891868133) STATS - 94.4, 0
2018-10-23 19:59:07 (16745891894534) STATS - 94.5, 0
2018-10-23 19:59:07 (16745891920935) STATS - 94.6, 0
2018-10-23 19:59:07 (16745891946936) STATS - 94.7, 0
2018-10-23 19:59:07 (16745891973537) STATS - 94.8, 0
2018-10-23 19:59:07 (16745891999438) STATS - 94.9, 0
2018-10-23 19:59:07 (16745892060740) STATS - 95.0, 0
2018-10-23 19:59:07 (16745892089042) STATS - 95.1, 0
2018-10-23 19:59:07 (16745892115843) STATS - 95.2, 0
2018-10-23 19:59:07 (16745892142944) STATS - 95.3, 0
2018-10-23 19:59:07 (16745892169545) STATS - 95.4, 0
2018-10-23 19:59:07 (16745892196246) STATS - 95.5, 0
2018-10-23 19:59:07 (16745892237548) STATS - 95.6, 0
2018-10-23 19:59:07 (16745892266249) STATS - 95.7, 0
2018-10-23 19:59:07 (16745892292250) STATS - 95.8, 0
2018-10-23 19:59:07 (16745892317651) STATS - 95.9, 0
2018-10-23 19:59:07 (16745892344352) STATS - 96.0, 0
2018-10-23 19:59:07 (16745892370653) STATS - 96.1, 0
2018-10-23 19:59:07 (16745892395954) STATS - 96.2, 0
2018-10-23 19:59:07 (16745892421755) STATS - 96.3, 0
2018-10-23 19:59:07 (16745892447256) STATS - 96.4, 0
2018-10-23 19:59:07 (16745892473057) STATS - 96.5, 0
2018-10-23 19:59:07 (16745892498858) STATS - 96.6, 0
2018-10-23 19:59:07 (16745892524259) STATS - 96.7, 0
2018-10-23 19:59:07 (16745892549560) STATS - 96.8, 0
2018-10-23 19:59:07 (16745892586662) STATS - 96.9, 0
2018-10-23 19:59:07 (16745892615063) STATS - 97.0, 0
2018-10-23 19:59:07 (16745892651864) STATS - 97.1, 0
2018-10-23 19:59:07 (16745892680765) STATS - 97.2, 0
2018-10-23 19:59:07 (16745892712167) STATS - 97.3, 0
2018-10-23 19:59:07 (16745892738368) STATS - 97.4, 0
2018-10-23 19:59:07 (16745892764069) STATS - 97.5, 0
2018-10-23 19:59:07 (16745892789570) STATS - 97.6, 0
2018-10-23 19:59:07 (16745892816771) STATS - 97.7, 0
2018-10-23 19:59:07 (16745892842372) STATS - 97.8, 0
2018-10-23 19:59:07 (16745892897274) STATS - 97.9, 0
2018-10-23 19:59:07 (16745892930275) STATS - 98.0, 0
2018-10-23 19:59:07 (16745892956776) STATS - 98.1, 0
2018-10-23 19:59:07 (16745892982378) STATS - 98.2, 0
2018-10-23 19:59:07 (16745893007779) STATS - 98.3, 0
2018-10-23 19:59:07 (16745893033380) STATS - 98.4, 0
2018-10-23 19:59:07 (16745893058481) STATS - 98.5, 0
2018-10-23 19:59:07 (16745893083482) STATS - 98.6, 0
2018-10-23 19:59:07 (16745893108483) STATS - 98.7, 0
2018-10-23 19:59:07 (16745893133284) STATS - 98.8, 0
2018-10-23 19:59:07 (16745893157885) STATS - 98.9, 0
2018-10-23 19:59:07 (16745893182686) STATS - 99.0, 0
2018-10-23 19:59:07 (16745893207287) STATS - 99.1, 0
2018-10-23 19:59:07 (16745893234988) STATS - 99.2, 0
2018-10-23 19:59:07 (16745893260189) STATS - 99.3, 0
2018-10-23 19:59:07 (16745893284690) STATS - 99.4, 0
2018-10-23 19:59:07 (16745893309291) STATS - 99.5, 0
2018-10-23 19:59:07 (16745893334092) STATS - 99.6, 0
2018-10-23 19:59:07 (16745893358293) STATS - 99.7, 0
2018-10-23 19:59:07 (16745893384594) STATS - 99.8, 0
2018-10-23 19:59:07 (16745893409895) STATS - 99.9, 0
2018-10-23 19:59:07 (16745893435096) STATS - 100.0, 0
2018-10-23 19:59:07 (16745893460697) STATS - 100.1, 0
2018-10-23 19:59:07 (16745893485598) STATS - 100.2, 0
2018-10-23 19:59:07 (16745893510199) STATS - 100.3, 0
2018-10-23 19:59:07 (16745893534600) STATS - 100.4, 0
2018-10-23 19:59:07 (16745893558601) STATS - 100.5, 0
2018-10-23 19:59:07 (16745893586802) STATS - 100.6, 0
2018-10-23 19:59:07 (16745893677305) STATS - 100.7, 0
2018-10-23 19:59:07 (16745893726507) STATS - 100.8, 0
2018-10-23 19:59:07 (16745893766409) STATS - 100.9, 0
2018-10-23 19:59:07 (16745893793110) STATS - 101.0, 0
2018-10-23 19:59:07 (16745893818611) STATS - 101.1, 0
2018-10-23 19:59:07 (16745893863413) STATS - 101.2, 0
2018-10-23 19:59:07 (16745893894214) STATS - 101.3, 0
2018-10-23 19:59:07 (16745893919115) STATS - 101.4, 0
2018-10-23 19:59:07 (16745901044602) STATS - 101.5, 0
2018-10-23 19:59:07 (16745901092804) STATS - 101.6, 0
2018-10-23 19:59:07 (16745901123605) STATS - 101.7, 0
2018-10-23 19:59:07 (16745901149506) STATS - 101.8, 0
2018-10-23 19:59:07 (16745901174507) STATS - 101.9, 0
2018-10-23 19:59:07 (16745901204308) STATS - 102.0, 0
2018-10-23 19:59:07 (16745901229309) STATS - 102.1, 0
2018-10-23 19:59:07 (16745901252710) STATS - 102.2, 0
2018-10-23 19:59:07 (16745901276311) STATS - 102.3, 0
2018-10-23 19:59:07 (16745901748630) STATS - 102.4, 0
2018-10-23 19:59:07 (16745901807732) STATS - 102.5, 0
2018-10-23 19:59:07 (16745901859835) STATS - 102.6, 0
2018-10-23 19:59:07 (16745901887036) STATS - 102.7, 0
2018-10-23 19:59:07 (16745901911937) STATS - 102.8, 0
2018-10-23 19:59:07 (16745901935938) STATS - 102.9, 0
2018-10-23 19:59:07 (16745901960139) STATS - 103.0, 0
2018-10-23 19:59:07 (16745901984240) STATS - 103.1, 0
2018-10-23 19:59:07 (16745902042342) STATS - 103.2, 0
2018-10-23 19:59:07 (16745902069643) STATS - 103.3, 0
2018-10-23 19:59:07 (16745902092344) STATS - 103.4, 0
2018-10-23 19:59:07 (16745902115245) STATS - 103.5, 0
2018-10-23 19:59:07 (16745902140046) STATS - 103.6, 0
2018-10-23 19:59:07 (16745902163047) STATS - 103.7, 0
2018-10-23 19:59:07 (16745902185448) STATS - 103.8, 0
2018-10-23 19:59:07 (16745902208049) STATS - 103.9, 0
2018-10-23 19:59:07 (16745902235750) STATS - 104.0, 0
2018-10-23 19:59:07 (16745902258551) STATS - 104.1, 0
2018-10-23 19:59:07 (16745902293852) STATS - 104.2, 1
2018-10-23 19:59:07 (16745902317153) STATS - 104.3, 1
2018-10-23 19:59:07 (16745902341954) STATS - 104.4, 1
2018-10-23 19:59:07 (16745902364555) STATS - 104.5, 1
2018-10-23 19:59:07 (16745902387156) STATS - 104.6, 0
2018-10-23 19:59:07 (16745902411457) STATS - 104.7, 0
2018-10-23 19:59:07 (16745902447258) STATS - 104.8, 0
2018-10-23 19:59:07 (16745902471859) STATS - 104.9, 0
2018-10-23 19:59:07 (16745902495160) STATS - 105.0, 0
2018-10-23 19:59:07 (16745902518461) STATS - 105.1, 0
2018-10-23 19:59:07 (16745902541562) STATS - 105.2, 0
2018-10-23 19:59:07 (16745902564363) STATS - 105.3, 0
2018-10-23 19:59:07 (16745902586864) STATS - 105.4, 0
2018-10-23 19:59:07 (16745902609465) STATS - 105.5, 0
2018-10-23 19:59:07 (16745902632066) STATS - 105.6, 0
2018-10-23 19:59:07 (16745902654166) STATS - 105.7, 0
2018-10-23 19:59:07 (16745902676467) STATS - 105.8, 0
2018-10-23 19:59:07 (16745902699068) STATS - 105.9, 0
2018-10-23 19:59:07 (16745902721469) STATS - 106.0, 0
2018-10-23 19:59:07 (16745902744270) STATS - 106.1, 0
2018-10-23 19:59:07 (16745902766571) STATS - 106.2, 0
2018-10-23 19:59:07 (16745902792672) STATS - 106.3, 0
2018-10-23 19:59:07 (16745902815073) STATS - 106.4, 0
2018-10-23 19:59:07 (16745902837574) STATS - 106.5, 0
2018-10-23 19:59:07 (16745902859775) STATS - 106.6, 0
2018-10-23 19:59:07 (16745902901976) STATS - 106.7, 0
2018-10-23 19:59:07 (16745902930178) STATS - 106.8, 0
2018-10-23 19:59:07 (16745902953378) STATS - 106.9, 0
2018-10-23 19:59:07 (16745902976479) STATS - 107.0, 0
2018-10-23 19:59:07 (16745902998880) STATS - 107.1, 0
2018-10-23 19:59:07 (16745903021381) STATS - 107.2, 0
2018-10-23 19:59:07 (16745903043682) STATS - 107.3, 0
2018-10-23 19:59:07 (16745903068383) STATS - 107.4, 0
2018-10-23 19:59:07 (16745903091384) STATS - 107.5, 0
2018-10-23 19:59:07 (16745903115785) STATS - 107.6, 0
2018-10-23 19:59:07 (16745903138686) STATS - 107.7, 0
2018-10-23 19:59:07 (16745903161387) STATS - 107.8, 0
2018-10-23 19:59:07 (16745903183988) STATS - 107.9, 0
2018-10-23 19:59:07 (16745903206389) STATS - 108.0, 0
2018-10-23 19:59:07 (16745903228790) STATS - 108.1, 0
2018-10-23 19:59:07 (16745903250890) STATS - 108.2, 0
2018-10-23 19:59:07 (16745903276291) STATS - 108.3, 0
2018-10-23 19:59:07 (16745903299192) STATS - 108.4, 0
2018-10-23 19:59:07 (16745903321493) STATS - 108.5, 0
2018-10-23 19:59:07 (16745903343594) STATS - 108.6, 0
2018-10-23 19:59:07 (16745903366095) STATS - 108.7, 0
2018-10-23 19:59:07 (16745903388296) STATS - 108.8, 0
2018-10-23 19:59:07 (16745903410397) STATS - 108.9, 0
2018-10-23 19:59:07 (16745903432198) STATS - 109.0, 0
2018-10-23 19:59:07 (16745903454799) STATS - 109.1, 0
2018-10-23 19:59:07 (16745903476700) STATS - 109.2, 0
2018-10-23 19:59:07 (16745903498500) STATS - 109.3, 0
2018-10-23 19:59:07 (16745903521101) STATS - 109.4, 0
2018-10-23 19:59:07 (16745903546502) STATS - 109.5, 0
2018-10-23 19:59:07 (16745903569303) STATS - 109.6, 0
2018-10-23 19:59:07 (16745903591504) STATS - 109.7, 0
2018-10-23 19:59:07 (16745903613405) STATS - 109.8, 0
2018-10-23 19:59:07 (16745903636806) STATS - 109.9, 0
2018-10-23 19:59:07 (16745903660607) STATS - 110.0, 0
2018-10-23 19:59:07 (16745903683208) STATS - 110.1, 0
2018-10-23 19:59:07 (16745903726610) STATS - 110.2, 0
2018-10-23 19:59:07 (16745903757411) STATS - 110.3, 0
2018-10-23 19:59:07 (16745903780912) STATS - 110.4, 0
2018-10-23 19:59:07 (16745903803213) STATS - 110.5, 0
2018-10-23 19:59:07 (16745903827414) STATS - 110.6, 0
2018-10-23 19:59:07 (16745903851215) STATS - 110.7, 0
2018-10-23 19:59:07 (16745903873515) STATS - 110.8, 0
2018-10-23 19:59:07 (16745903895516) STATS - 110.9, 0
2018-10-23 19:59:07 (16745903917817) STATS - 111.0, 0
2018-10-23 19:59:07 (16745903940218) STATS - 111.1, 0
2018-10-23 19:59:07 (16745903961719) STATS - 111.2, 0
2018-10-23 19:59:07 (16745903983220) STATS - 111.3, 0
2018-10-23 19:59:07 (16745904021721) STATS - 111.4, 0
2018-10-23 19:59:07 (16745904047622) STATS - 111.5, 0
2018-10-23 19:59:07 (16745904069623) STATS - 111.6, 0
2018-10-23 19:59:07 (16745904091224) STATS - 111.7, 0
2018-10-23 19:59:07 (16745904115625) STATS - 111.8, 0
2018-10-23 19:59:07 (16745904138726) STATS - 111.9, 0
2018-10-23 19:59:07 (16745904161327) STATS - 112.0, 0
2018-10-23 19:59:07 (16745904183628) STATS - 112.1, 0
