2018-10-23 19:45:27 (15925739027372) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:46:50 (16008083740845) STATS -  5.00, 2495, 1, 0.309419, 1.213708, 1.617549, 0.000000, 1.617549, 0.000000, 0, 12478, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008340648434) STATS - 10.00, 2754, 1, 0.249955, 1.014900, 1.337841, 0.000000, 1.337841, 0.000000, 0, 13773, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008417435618) STATS - 15.00, 2809, 1, 0.229884, 1.157766, 1.450939, 0.000000, 1.450939, 0.000000, 0, 14046, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008478238119) STATS - 20.00, 2752, 1, 0.254943, 1.047600, 1.357155, 0.000000, 1.357155, 0.000000, 0, 13763, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008543957630) STATS - 25.00, 2750, 1, 0.254047, 1.114672, 1.429793, 0.000000, 1.429793, 0.000000, 0, 13754, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008600475347) STATS - 30.00, 2777, 1, 0.227028, 1.147604, 1.431448, 0.000000, 1.431448, 0.000000, 0, 13886, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008649751555) STATS - 35.00, 2824, 1, 0.256501, 1.046473, 1.372595, 0.000000, 1.372595, 0.000000, 0, 14122, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008691162626) STATS - 40.00, 2788, 1, 0.243081, 1.140227, 1.443023, 0.000000, 1.443023, 0.000000, 0, 13942, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008738544053) STATS - 45.00, 2795, 1, 0.253728, 1.091500, 1.407210, 0.000000, 1.407210, 0.000000, 0, 13976, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008769981898) STATS - 50.00, 2797, 1, 0.246126, 1.054807, 1.370004, 0.000000, 1.370004, 0.000000, 0, 13985, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008807640808) STATS - 55.00, 2755, 1, 0.236378, 1.140920, 1.447348, 0.000000, 1.447348, 0.000000, 0, 13778, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008837059267) STATS - 60.00, 2841, 1, 0.243169, 1.031344, 1.332142, 0.000000, 1.332142, 0.000000, 0, 14205, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008865871199) STATS - 65.00, 2789, 1, 0.252817, 1.104424, 1.426795, 0.000000, 1.426795, 0.000000, 0, 13949, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008885580242) STATS - 70.00, 2737, 1, 0.250670, 1.046318, 1.364507, 0.000000, 1.364507, 0.000000, 0, 13685, 0, 1.00, 0.00, 0
2018-10-23 19:46:50 (16008893691389) STATS - 70.00, 80, 0, 0.153359, 1.446931, 1.650078, 0.000000, 1.650078, 0.000000, 0, 403, 0, 1.00, 0.00, 0
2018-10-23 19:46:51 (16009185175057) STATS - Interval, Responses
2018-10-23 19:46:51 (16009413451721) STATS - 73.4, 0
2018-10-23 19:46:51 (16009413487022) STATS - 73.5, 0
2018-10-23 19:46:51 (16009413522024) STATS - 73.6, 0
2018-10-23 19:46:51 (16009413556925) STATS - 73.7, 0
2018-10-23 19:46:51 (16009413591827) STATS - 73.8, 0
2018-10-23 19:46:51 (16009413642129) STATS - 73.9, 0
2018-10-23 19:46:51 (16009413676230) STATS - 74.0, 0
2018-10-23 19:46:51 (16009413711832) STATS - 74.1, 0
2018-10-23 19:46:51 (16009413746633) STATS - 74.2, 0
2018-10-23 19:46:51 (16009413782135) STATS - 74.3, 0
2018-10-23 19:46:51 (16009413819736) STATS - 74.4, 0
2018-10-23 19:46:51 (16009420746833) STATS - 74.5, 0
2018-10-23 19:46:51 (16009420828036) STATS - 74.6, 0
2018-10-23 19:46:51 (16009420873138) STATS - 74.7, 0
2018-10-23 19:46:51 (16009420915140) STATS - 74.8, 0
2018-10-23 19:46:51 (16009420964542) STATS - 74.9, 0
2018-10-23 19:46:51 (16009421000544) STATS - 75.0, 0
2018-10-23 19:46:51 (16009421090547) STATS - 75.1, 0
2018-10-23 19:46:51 (16009421153050) STATS - 75.2, 0
2018-10-23 19:46:51 (16009421235754) STATS - 75.3, 0
2018-10-23 19:46:51 (16009421276855) STATS - 75.4, 0
2018-10-23 19:46:51 (16009421312457) STATS - 75.5, 0
2018-10-23 19:46:51 (16009421383760) STATS - 75.6, 0
2018-10-23 19:46:51 (16009421423162) STATS - 75.7, 0
2018-10-23 19:46:51 (16009421458863) STATS - 75.8, 0
2018-10-23 19:46:51 (16009421493365) STATS - 75.9, 0
2018-10-23 19:46:51 (16009421526766) STATS - 76.0, 0
2018-10-23 19:46:51 (16009421561968) STATS - 76.1, 0
2018-10-23 19:46:51 (16009421596269) STATS - 76.2, 0
2018-10-23 19:46:51 (16009421631171) STATS - 76.3, 0
2018-10-23 19:46:51 (16009421664972) STATS - 76.4, 0
2018-10-23 19:46:51 (16009421698873) STATS - 76.5, 0
2018-10-23 19:46:51 (16009421733775) STATS - 76.6, 0
2018-10-23 19:46:51 (16009421770876) STATS - 76.7, 0
2018-10-23 19:46:51 (16009421809878) STATS - 76.8, 0
2018-10-23 19:46:51 (16009421845180) STATS - 76.9, 0
2018-10-23 19:46:51 (16009421878281) STATS - 77.0, 0
2018-10-23 19:46:51 (16009421913583) STATS - 77.1, 0
2018-10-23 19:46:51 (16009421947884) STATS - 77.2, 0
2018-10-23 19:46:51 (16009421982186) STATS - 77.3, 0
2018-10-23 19:46:51 (16009422016387) STATS - 77.4, 0
2018-10-23 19:46:51 (16009422049988) STATS - 77.5, 0
2018-10-23 19:46:51 (16009422084090) STATS - 77.6, 0
2018-10-23 19:46:51 (16009422117991) STATS - 77.7, 0
2018-10-23 19:46:51 (16009422152393) STATS - 77.8, 0
2018-10-23 19:46:51 (16009422234996) STATS - 77.9, 0
2018-10-23 19:46:51 (16009422271098) STATS - 78.0, 0
2018-10-23 19:46:51 (16009422308299) STATS - 78.1, 0
2018-10-23 19:46:51 (16009422342501) STATS - 78.2, 0
2018-10-23 19:46:51 (16009422376702) STATS - 78.3, 0
2018-10-23 19:46:51 (16009422410404) STATS - 78.4, 0
2018-10-23 19:46:51 (16009422446005) STATS - 78.5, 0
2018-10-23 19:46:51 (16009422480907) STATS - 78.6, 0
2018-10-23 19:46:51 (16009422514808) STATS - 78.7, 0
2018-10-23 19:46:51 (16009422576711) STATS - 78.8, 0
2018-10-23 19:46:51 (16009422616713) STATS - 78.9, 0
2018-10-23 19:46:51 (16009422649314) STATS - 79.0, 0
2018-10-23 19:46:51 (16009422683916) STATS - 79.1, 0
2018-10-23 19:46:51 (16009422717917) STATS - 79.2, 0
2018-10-23 19:46:51 (16009422752418) STATS - 79.3, 0
2018-10-23 19:46:51 (16009422786420) STATS - 79.4, 0
2018-10-23 19:46:51 (16009422820321) STATS - 79.5, 0
2018-10-23 19:46:51 (16009422854523) STATS - 79.6, 0
2018-10-23 19:46:51 (16009422888124) STATS - 79.7, 0
2018-10-23 19:46:51 (16009422922126) STATS - 79.8, 0
2018-10-23 19:46:51 (16009422955027) STATS - 79.9, 0
2018-10-23 19:46:51 (16009422988329) STATS - 80.0, 0
2018-10-23 19:46:51 (16009423047231) STATS - 80.1, 0
2018-10-23 19:46:51 (16009423082633) STATS - 80.2, 0
2018-10-23 19:46:51 (16009423117634) STATS - 80.3, 0
2018-10-23 19:46:51 (16009423151536) STATS - 80.4, 0
2018-10-23 19:46:51 (16009423225039) STATS - 80.5, 0
2018-10-23 19:46:51 (16009423265740) STATS - 80.6, 0
2018-10-23 19:46:51 (16009423300642) STATS - 80.7, 0
2018-10-23 19:46:51 (16009423335443) STATS - 80.8, 0
2018-10-23 19:46:51 (16009423371145) STATS - 80.9, 0
2018-10-23 19:46:51 (16009423403146) STATS - 81.0, 0
2018-10-23 19:46:51 (16009423437148) STATS - 81.1, 0
2018-10-23 19:46:51 (16009423471149) STATS - 81.2, 0
2018-10-23 19:46:51 (16009423515751) STATS - 81.3, 0
2018-10-23 19:46:51 (16009423551553) STATS - 81.4, 0
2018-10-23 19:46:51 (16009423586254) STATS - 81.5, 0
2018-10-23 19:46:51 (16009423620556) STATS - 81.6, 0
2018-10-23 19:46:51 (16009423697059) STATS - 81.7, 0
2018-10-23 19:46:51 (16009430673457) STATS - 81.8, 0
2018-10-23 19:46:51 (16009430727260) STATS - 81.9, 0
2018-10-23 19:46:51 (16009430767961) STATS - 82.0, 0
2018-10-23 19:46:51 (16009430808063) STATS - 82.1, 0
2018-10-23 19:46:51 (16009430848465) STATS - 82.2, 0
2018-10-23 19:46:51 (16009430875566) STATS - 82.3, 0
2018-10-23 19:46:51 (16009430901867) STATS - 82.4, 0
2018-10-23 19:46:51 (16009430930868) STATS - 82.5, 0
2018-10-23 19:46:51 (16009430957269) STATS - 82.6, 0
2018-10-23 19:46:51 (16009430983271) STATS - 82.7, 0
2018-10-23 19:46:51 (16009431020572) STATS - 82.8, 0
2018-10-23 19:46:51 (16009431047973) STATS - 82.9, 0
2018-10-23 19:46:51 (16009431078875) STATS - 83.0, 0
2018-10-23 19:46:51 (16009431107876) STATS - 83.1, 0
2018-10-23 19:46:51 (16009431135777) STATS - 83.2, 0
2018-10-23 19:46:51 (16009431167878) STATS - 83.3, 0
2018-10-23 19:46:51 (16009431206980) STATS - 83.4, 0
2018-10-23 19:46:51 (16009431238181) STATS - 83.5, 0
2018-10-23 19:46:51 (16009431268183) STATS - 83.6, 0
2018-10-23 19:46:51 (16009431311685) STATS - 83.7, 0
2018-10-23 19:46:51 (16009431358487) STATS - 83.8, 0
2018-10-23 19:46:51 (16009431388188) STATS - 83.9, 0
2018-10-23 19:46:51 (16009431416989) STATS - 84.0, 0
2018-10-23 19:46:51 (16009431445790) STATS - 84.1, 0
2018-10-23 19:46:51 (16009431487692) STATS - 84.2, 0
2018-10-23 19:46:51 (16009431538594) STATS - 84.3, 0
2018-10-23 19:46:51 (16009431564595) STATS - 84.4, 0
2018-10-23 19:46:51 (16009431589696) STATS - 84.5, 0
2018-10-23 19:46:51 (16009431614698) STATS - 84.6, 0
2018-10-23 19:46:51 (16009431639899) STATS - 84.7, 0
2018-10-23 19:46:51 (16009431664900) STATS - 84.8, 0
2018-10-23 19:46:51 (16009431690001) STATS - 84.9, 0
2018-10-23 19:46:51 (16009431714902) STATS - 85.0, 0
2018-10-23 19:46:51 (16009431740303) STATS - 85.1, 0
2018-10-23 19:46:51 (16009431765304) STATS - 85.2, 0
2018-10-23 19:46:51 (16009431790805) STATS - 85.3, 0
2018-10-23 19:46:51 (16009431816006) STATS - 85.4, 0
2018-10-23 19:46:51 (16009431840907) STATS - 85.5, 0
2018-10-23 19:46:51 (16009431866008) STATS - 85.6, 0
2018-10-23 19:46:51 (16009431891009) STATS - 85.7, 0
2018-10-23 19:46:51 (16009431916810) STATS - 85.8, 0
2018-10-23 19:46:51 (16009431942012) STATS - 85.9, 0
2018-10-23 19:46:51 (16009431968413) STATS - 86.0, 0
2018-10-23 19:46:51 (16009431993914) STATS - 86.1, 0
2018-10-23 19:46:51 (16009432033115) STATS - 86.2, 0
2018-10-23 19:46:51 (16009432059717) STATS - 86.3, 0
2018-10-23 19:46:51 (16009432085118) STATS - 86.4, 0
2018-10-23 19:46:51 (16009432124119) STATS - 86.5, 0
2018-10-23 19:46:51 (16009432162521) STATS - 86.6, 0
2018-10-23 19:46:51 (16009432201323) STATS - 86.7, 0
2018-10-23 19:46:51 (16009432229524) STATS - 86.8, 0
2018-10-23 19:46:51 (16009432259225) STATS - 86.9, 0
2018-10-23 19:46:51 (16009432287826) STATS - 87.0, 0
2018-10-23 19:46:51 (16009432316128) STATS - 87.1, 0
2018-10-23 19:46:51 (16009432343829) STATS - 87.2, 0
2018-10-23 19:46:51 (16009432371730) STATS - 87.3, 0
2018-10-23 19:46:51 (16009432400931) STATS - 87.4, 0
2018-10-23 19:46:51 (16009432428632) STATS - 87.5, 0
2018-10-23 19:46:51 (16009432456734) STATS - 87.6, 0
2018-10-23 19:46:51 (16009432488035) STATS - 87.7, 0
2018-10-23 19:46:51 (16009432518136) STATS - 87.8, 0
2018-10-23 19:46:51 (16009432564138) STATS - 87.9, 0
2018-10-23 19:46:51 (16009432605740) STATS - 88.0, 0
2018-10-23 19:46:51 (16009432641441) STATS - 88.1, 0
2018-10-23 19:46:51 (16009432718045) STATS - 88.2, 0
2018-10-23 19:46:51 (16009432750046) STATS - 88.3, 0
2018-10-23 19:46:51 (16009432780847) STATS - 88.4, 0
2018-10-23 19:46:51 (16009432809049) STATS - 88.5, 0
2018-10-23 19:46:51 (16009432836750) STATS - 88.6, 0
2018-10-23 19:46:51 (16009432864351) STATS - 88.7, 0
2018-10-23 19:46:51 (16009432892052) STATS - 88.8, 0
2018-10-23 19:46:51 (16009432919753) STATS - 88.9, 0
2018-10-23 19:46:51 (16009432947055) STATS - 89.0, 0
2018-10-23 19:46:51 (16009432975256) STATS - 89.1, 0
2018-10-23 19:46:51 (16009433003457) STATS - 89.2, 0
2018-10-23 19:46:51 (16009433031758) STATS - 89.3, 0
2018-10-23 19:46:51 (16009433059259) STATS - 89.4, 0
2018-10-23 19:46:51 (16009433737088) STATS - 89.5, 0
2018-10-23 19:46:51 (16009433788991) STATS - 89.6, 0
2018-10-23 19:46:51 (16009440455976) STATS - 89.7, 0
2018-10-23 19:46:51 (16009440647584) STATS - 89.8, 0
2018-10-23 19:46:51 (16009440704186) STATS - 89.9, 0
2018-10-23 19:46:51 (16009440742188) STATS - 90.0, 0
2018-10-23 19:46:51 (16009440775089) STATS - 90.1, 0
2018-10-23 19:46:51 (16009440806091) STATS - 90.2, 0
2018-10-23 19:46:51 (16009440840992) STATS - 90.3, 0
2018-10-23 19:46:51 (16009440871793) STATS - 90.4, 0
2018-10-23 19:46:51 (16009440900995) STATS - 90.5, 0
2018-10-23 19:46:51 (16009440939696) STATS - 90.6, 0
2018-10-23 19:46:51 (16009440963297) STATS - 90.7, 0
2018-10-23 19:46:51 (16009440987098) STATS - 90.8, 0
2018-10-23 19:46:51 (16009441022500) STATS - 90.9, 0
2018-10-23 19:46:51 (16009441046901) STATS - 91.0, 0
2018-10-23 19:46:51 (16009441071502) STATS - 91.1, 0
2018-10-23 19:46:51 (16009441107204) STATS - 91.2, 0
2018-10-23 19:46:51 (16009441132605) STATS - 91.3, 0
2018-10-23 19:46:51 (16009441157406) STATS - 91.4, 0
2018-10-23 19:46:51 (16009441193607) STATS - 91.5, 0
2018-10-23 19:46:51 (16009441219308) STATS - 91.6, 0
2018-10-23 19:46:51 (16009441251110) STATS - 91.7, 0
2018-10-23 19:46:51 (16009441277111) STATS - 91.8, 0
2018-10-23 19:46:51 (16009441302812) STATS - 91.9, 0
2018-10-23 19:46:51 (16009441353814) STATS - 92.0, 0
2018-10-23 19:46:51 (16009441382515) STATS - 92.1, 0
2018-10-23 19:46:51 (16009441408716) STATS - 92.2, 0
2018-10-23 19:46:51 (16009441636126) STATS - 92.3, 0
2018-10-23 19:46:51 (16009441676128) STATS - 92.4, 0
2018-10-23 19:46:51 (16009441703929) STATS - 92.5, 0
2018-10-23 19:46:51 (16009441730830) STATS - 92.6, 0
2018-10-23 19:46:51 (16009441764432) STATS - 92.7, 0
2018-10-23 19:46:51 (16009441792633) STATS - 92.8, 0
2018-10-23 19:46:51 (16009441818434) STATS - 92.9, 0
2018-10-23 19:46:51 (16009441844335) STATS - 93.0, 0
2018-10-23 19:46:51 (16009441870036) STATS - 93.1, 0
2018-10-23 19:46:51 (16009441895137) STATS - 93.2, 0
2018-10-23 19:46:51 (16009441920738) STATS - 93.3, 0
2018-10-23 19:46:51 (16009441948040) STATS - 93.4, 0
2018-10-23 19:46:51 (16009441989641) STATS - 93.5, 0
2018-10-23 19:46:51 (16009442029143) STATS - 93.6, 0
2018-10-23 19:46:51 (16009442054044) STATS - 93.7, 0
2018-10-23 19:46:51 (16009442079445) STATS - 93.8, 0
2018-10-23 19:46:51 (16009442115347) STATS - 93.9, 0
2018-10-23 19:46:51 (16009442145948) STATS - 94.0, 0
2018-10-23 19:46:51 (16009442205051) STATS - 94.1, 0
2018-10-23 19:46:51 (16009442232052) STATS - 94.2, 0
2018-10-23 19:46:51 (16009442257853) STATS - 94.3, 0
2018-10-23 19:46:51 (16009442285654) STATS - 94.4, 0
2018-10-23 19:46:51 (16009442310955) STATS - 94.5, 0
2018-10-23 19:46:51 (16009442336156) STATS - 94.6, 0
2018-10-23 19:46:51 (16009442361257) STATS - 94.7, 0
2018-10-23 19:46:51 (16009442387058) STATS - 94.8, 0
2018-10-23 19:46:51 (16009442412259) STATS - 94.9, 0
2018-10-23 19:46:51 (16009442437360) STATS - 95.0, 0
2018-10-23 19:46:51 (16009442463062) STATS - 95.1, 0
2018-10-23 19:46:51 (16009442488163) STATS - 95.2, 0
2018-10-23 19:46:51 (16009442515664) STATS - 95.3, 0
2018-10-23 19:46:51 (16009442551765) STATS - 95.4, 0
2018-10-23 19:46:51 (16009442578967) STATS - 95.5, 0
2018-10-23 19:46:51 (16009442604668) STATS - 95.6, 0
2018-10-23 19:46:51 (16009442630269) STATS - 95.7, 0
2018-10-23 19:46:51 (16009442656070) STATS - 95.8, 0
2018-10-23 19:46:51 (16009442681471) STATS - 95.9, 0
2018-10-23 19:46:51 (16009442706672) STATS - 96.0, 0
2018-10-23 19:46:51 (16009442732273) STATS - 96.1, 0
2018-10-23 19:46:51 (16009442757274) STATS - 96.2, 0
2018-10-23 19:46:51 (16009442782975) STATS - 96.3, 0
2018-10-23 19:46:51 (16009442808376) STATS - 96.4, 0
2018-10-23 19:46:51 (16009442833377) STATS - 96.5, 0
2018-10-23 19:46:51 (16009442858378) STATS - 96.6, 0
2018-10-23 19:46:51 (16009442883080) STATS - 96.7, 0
2018-10-23 19:46:51 (16009442908181) STATS - 96.8, 0
2018-10-23 19:46:51 (16009442932682) STATS - 96.9, 0
2018-10-23 19:46:51 (16009442957483) STATS - 97.0, 0
2018-10-23 19:46:51 (16009442982484) STATS - 97.1, 0
2018-10-23 19:46:51 (16009443022986) STATS - 97.2, 0
2018-10-23 19:46:51 (16009443048787) STATS - 97.3, 0
2018-10-23 19:46:51 (16009443073188) STATS - 97.4, 0
2018-10-23 19:46:51 (16009443098789) STATS - 97.5, 0
2018-10-23 19:46:51 (16009443123990) STATS - 97.6, 0
2018-10-23 19:46:51 (16009443148591) STATS - 97.7, 0
2018-10-23 19:46:51 (16009443173492) STATS - 97.8, 0
2018-10-23 19:46:51 (16009443198293) STATS - 97.9, 0
2018-10-23 19:46:51 (16009443223194) STATS - 98.0, 0
2018-10-23 19:46:51 (16009443248795) STATS - 98.1, 0
2018-10-23 19:46:51 (16009443273296) STATS - 98.2, 0
2018-10-23 19:46:51 (16009443300897) STATS - 98.3, 0
2018-10-23 19:46:51 (16009443325798) STATS - 98.4, 0
2018-10-23 19:46:51 (16009443350800) STATS - 98.5, 0
2018-10-23 19:46:51 (16009450387300) STATS - 98.6, 0
2018-10-23 19:46:51 (16009450457103) STATS - 98.7, 0
2018-10-23 19:46:51 (16009450529907) STATS - 98.8, 0
2018-10-23 19:46:51 (16009450554908) STATS - 98.9, 0
2018-10-23 19:46:51 (16009450590509) STATS - 99.0, 0
2018-10-23 19:46:51 (16009450626611) STATS - 99.1, 0
2018-10-23 19:46:51 (16009450660112) STATS - 99.2, 0
2018-10-23 19:46:51 (16009450682713) STATS - 99.3, 0
2018-10-23 19:46:51 (16009450705114) STATS - 99.4, 0
2018-10-23 19:46:51 (16009450727715) STATS - 99.5, 0
2018-10-23 19:46:51 (16009450750016) STATS - 99.6, 0
2018-10-23 19:46:51 (16009450772017) STATS - 99.7, 0
2018-10-23 19:46:51 (16009450794118) STATS - 99.8, 0
2018-10-23 19:46:51 (16009450816119) STATS - 99.9, 0
2018-10-23 19:46:51 (16009450840320) STATS - 100.0, 0
2018-10-23 19:46:51 (16009450863521) STATS - 100.1, 0
2018-10-23 19:46:51 (16009450886222) STATS - 100.2, 0
2018-10-23 19:46:51 (16009450920223) STATS - 100.3, 0
2018-10-23 19:46:51 (16009450953825) STATS - 100.4, 0
2018-10-23 19:46:51 (16009450984226) STATS - 100.5, 0
2018-10-23 19:46:51 (16009451007427) STATS - 100.6, 0
2018-10-23 19:46:51 (16009451050829) STATS - 100.7, 0
2018-10-23 19:46:51 (16009451084630) STATS - 100.8, 0
2018-10-23 19:46:51 (16009451106031) STATS - 100.9, 0
2018-10-23 19:46:51 (16009451126632) STATS - 101.0, 0
2018-10-23 19:46:51 (16009451147133) STATS - 101.1, 0
2018-10-23 19:46:51 (16009451167034) STATS - 101.2, 0
2018-10-23 19:46:51 (16009451199035) STATS - 101.3, 0
2018-10-23 19:46:51 (16009451232337) STATS - 101.4, 0
2018-10-23 19:46:51 (16009451254238) STATS - 101.5, 0
2018-10-23 19:46:51 (16009451276539) STATS - 101.6, 0
2018-10-23 19:46:51 (16009451298639) STATS - 101.7, 0
2018-10-23 19:46:51 (16009451320340) STATS - 101.8, 0
2018-10-23 19:46:51 (16009451342041) STATS - 101.9, 0
2018-10-23 19:46:51 (16009451365842) STATS - 102.0, 0
2018-10-23 19:46:51 (16009451388543) STATS - 102.1, 0
2018-10-23 19:46:51 (16009451410344) STATS - 102.2, 0
2018-10-23 19:46:51 (16009451434145) STATS - 102.3, 0
2018-10-23 19:46:51 (16009451459046) STATS - 102.4, 0
2018-10-23 19:46:51 (16009451485547) STATS - 102.5, 0
2018-10-23 19:46:51 (16009451518349) STATS - 102.6, 0
2018-10-23 19:46:51 (16009451539950) STATS - 102.7, 0
2018-10-23 19:46:51 (16009451573351) STATS - 102.8, 0
2018-10-23 19:46:51 (16009451604153) STATS - 102.9, 0
2018-10-23 19:46:51 (16009451624453) STATS - 103.0, 0
2018-10-23 19:46:51 (16009451644754) STATS - 103.1, 0
2018-10-23 19:46:51 (16009451664155) STATS - 103.2, 0
2018-10-23 19:46:51 (16009451695056) STATS - 103.3, 0
2018-10-23 19:46:51 (16009451715657) STATS - 103.4, 0
2018-10-23 19:46:51 (16009451736458) STATS - 103.5, 0
2018-10-23 19:46:51 (16009451803861) STATS - 103.6, 0
2018-10-23 19:46:51 (16009451831062) STATS - 103.7, 0
2018-10-23 19:46:51 (16009451852563) STATS - 103.8, 0
2018-10-23 19:46:51 (16009451873164) STATS - 103.9, 0
2018-10-23 19:46:51 (16009451894465) STATS - 104.0, 0
2018-10-23 19:46:51 (16009451915766) STATS - 104.1, 0
2018-10-23 19:46:51 (16009451936167) STATS - 104.2, 0
2018-10-23 19:46:51 (16009451968768) STATS - 104.3, 0
2018-10-23 19:46:51 (16009451990069) STATS - 104.4, 0
2018-10-23 19:46:51 (16009452042871) STATS - 104.5, 0
2018-10-23 19:46:51 (16009452068172) STATS - 104.6, 0
2018-10-23 19:46:51 (16009452092473) STATS - 104.7, 0
2018-10-23 19:46:51 (16009452114674) STATS - 104.8, 0
2018-10-23 19:46:51 (16009452136875) STATS - 104.9, 0
2018-10-23 19:46:51 (16009452159576) STATS - 105.0, 0
2018-10-23 19:46:51 (16009452181877) STATS - 105.1, 0
2018-10-23 19:46:51 (16009452204378) STATS - 105.2, 0
2018-10-23 19:46:51 (16009452226379) STATS - 105.3, 0
2018-10-23 19:46:51 (16009452248180) STATS - 105.4, 0
2018-10-23 19:46:51 (16009452269981) STATS - 105.5, 0
2018-10-23 19:46:51 (16009452292082) STATS - 105.6, 0
2018-10-23 19:46:51 (16009452314283) STATS - 105.7, 0
2018-10-23 19:46:51 (16009452336284) STATS - 105.8, 0
2018-10-23 19:46:51 (16009452358285) STATS - 105.9, 0
2018-10-23 19:46:51 (16009452381086) STATS - 106.0, 0
2018-10-23 19:46:51 (16009452403187) STATS - 106.1, 0
2018-10-23 19:46:51 (16009452424988) STATS - 106.2, 0
2018-10-23 19:46:51 (16009452449089) STATS - 106.3, 0
2018-10-23 19:46:51 (16009452471590) STATS - 106.4, 0
2018-10-23 19:46:51 (16009452493591) STATS - 106.5, 0
2018-10-23 19:46:51 (16009452515392) STATS - 106.6, 0
2018-10-23 19:46:51 (16009452538493) STATS - 106.7, 0
2018-10-23 19:46:51 (16009452560293) STATS - 106.8, 0
2018-10-23 19:46:51 (16009452582294) STATS - 106.9, 0
2018-10-23 19:46:51 (16009452604295) STATS - 107.0, 0
2018-10-23 19:46:51 (16009452626196) STATS - 107.1, 0
2018-10-23 19:46:51 (16009452647797) STATS - 107.2, 0
2018-10-23 19:46:51 (16009452681699) STATS - 107.3, 0
2018-10-23 19:46:51 (16009452702900) STATS - 107.4, 0
2018-10-23 19:46:51 (16009452723900) STATS - 107.5, 0
2018-10-23 19:46:51 (16009452745001) STATS - 107.6, 0
2018-10-23 19:46:51 (16009452766102) STATS - 107.7, 0
2018-10-23 19:46:51 (16009452787403) STATS - 107.8, 0
2018-10-23 19:46:51 (16009452808204) STATS - 107.9, 0
2018-10-23 19:46:51 (16009452829605) STATS - 108.0, 0
2018-10-23 19:46:51 (16009452853306) STATS - 108.1, 0
2018-10-23 19:46:51 (16009452874807) STATS - 108.2, 0
2018-10-23 19:46:51 (16009452895908) STATS - 108.3, 0
2018-10-23 19:46:51 (16009452916709) STATS - 108.4, 0
2018-10-23 19:46:51 (16009452937610) STATS - 108.5, 0
2018-10-23 19:46:51 (16009452970711) STATS - 108.6, 0
2018-10-23 19:46:51 (16009452992112) STATS - 108.7, 0
2018-10-23 19:46:51 (16009453014313) STATS - 108.8, 0
2018-10-23 19:46:51 (16009453037914) STATS - 108.9, 0
2018-10-23 19:46:51 (16009453060315) STATS - 109.0, 0
2018-10-23 19:46:51 (16009453082616) STATS - 109.1, 0
2018-10-23 19:46:51 (16009453104417) STATS - 109.2, 0
2018-10-23 19:46:51 (16009453126218) STATS - 109.3, 0
2018-10-23 19:46:51 (16009453148719) STATS - 109.4, 0
2018-10-23 19:46:51 (16009453172420) STATS - 109.5, 0
2018-10-23 19:46:51 (16009460125017) STATS - 109.6, 0
2018-10-23 19:46:51 (16009460268523) STATS - 109.7, 0
2018-10-23 19:46:51 (16009460310125) STATS - 109.8, 0
2018-10-23 19:46:51 (16009460334626) STATS - 109.9, 0
2018-10-23 19:46:51 (16009460359527) STATS - 110.0, 0
2018-10-23 19:46:51 (16009460382128) STATS - 110.1, 0
2018-10-23 19:46:51 (16009460408029) STATS - 110.2, 0
2018-10-23 19:46:51 (16009460429630) STATS - 110.3, 0
2018-10-23 19:46:51 (16009460450331) STATS - 110.4, 0
2018-10-23 19:46:51 (16009460471032) STATS - 110.5, 0
2018-10-23 19:46:51 (16009460503933) STATS - 110.6, 0
2018-10-23 19:46:51 (16009460536535) STATS - 110.7, 0
2018-10-23 19:46:51 (16009460555935) STATS - 110.8, 0
2018-10-23 19:46:51 (16009460587837) STATS - 110.9, 0
2018-10-23 19:46:51 (16009460620138) STATS - 111.0, 0
2018-10-23 19:46:51 (16009460641239) STATS - 111.1, 0
2018-10-23 19:46:51 (16009460661840) STATS - 111.2, 0
2018-10-23 19:46:51 (16009460682441) STATS - 111.3, 0
2018-10-23 19:46:51 (16009460705042) STATS - 111.4, 0
2018-10-23 19:46:51 (16009460725743) STATS - 111.5, 0
2018-10-23 19:46:51 (16009460746544) STATS - 111.6, 0
2018-10-23 19:46:51 (16009460767344) STATS - 111.7, 0
2018-10-23 19:46:51 (16009460787945) STATS - 111.8, 0
2018-10-23 19:46:51 (16009460808246) STATS - 111.9, 0
2018-10-23 19:46:51 (16009460829147) STATS - 112.0, 0
2018-10-23 19:46:51 (16009460851648) STATS - 112.1, 0
2018-10-23 19:46:51 (16009460872349) STATS - 112.2, 0
2018-10-23 19:46:51 (16009460892950) STATS - 112.3, 0
