2018-10-23 20:16:12 (17770877397914) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 20:17:38 (17856160235635) STATS -  5.00, 7524, 4, 0.759587, 2.029730, 2.914147, 0.000000, 2.914147, 0.000000, 0, 37623, 0, 1.00, 0.00, 0
2018-10-23 20:17:38 (17856551869090) STATS - 10.00, 8448, 4, 0.509419, 2.003261, 2.623156, 0.000000, 2.623156, 0.000000, 0, 42242, 0, 1.00, 0.00, 0
2018-10-23 20:17:38 (17856787417587) STATS - 15.00, 8899, 4, 0.504749, 1.718930, 2.310068, 0.000000, 2.310068, 0.000000, 0, 44496, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857012122729) STATS - 20.00, 9015, 4, 0.468767, 1.714137, 2.296154, 0.000000, 2.296154, 0.000000, 0, 45078, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857227276269) STATS - 25.00, 8717, 4, 0.479328, 1.841005, 2.404706, 0.000000, 2.404706, 0.000000, 0, 43589, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857434472875) STATS - 30.00, 8781, 4, 0.507427, 1.875670, 2.490668, 0.000000, 2.490668, 0.000000, 0, 43906, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857623758229) STATS - 35.00, 8935, 4, 0.469545, 1.782072, 2.392640, 0.000000, 2.392640, 0.000000, 0, 44675, 0, 1.00, 0.00, 0
2018-10-23 20:17:39 (17857807703458) STATS - 40.00, 8381, 4, 0.561719, 2.000438, 2.650135, 0.000000, 2.650135, 0.000000, 0, 41909, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17857984136671) STATS - 45.00, 8834, 4, 0.472716, 1.906722, 2.461117, 0.000000, 2.461117, 0.000000, 0, 44174, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858143214555) STATS - 50.00, 8601, 4, 0.551207, 1.742948, 2.403725, 0.000000, 2.403725, 0.000000, 0, 43009, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858277436095) STATS - 55.00, 8652, 4, 0.527122, 1.777928, 2.390368, 0.000000, 2.390368, 0.000000, 0, 43262, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858396726107) STATS - 60.00, 8816, 4, 0.524569, 1.652700, 2.300669, 0.000000, 2.300669, 0.000000, 0, 44084, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858513347708) STATS - 65.00, 9047, 4, 0.529712, 1.555717, 2.213945, 0.000000, 2.213945, 0.000000, 0, 45237, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858612256164) STATS - 70.00, 8607, 4, 0.528194, 1.809418, 2.443910, 0.000000, 2.443910, 0.000000, 0, 43039, 0, 1.00, 0.00, 0
2018-10-23 20:17:40 (17858622392890) STATS - 70.00, 167, 2, 0.378577, 0.922960, 1.344253, 0.000000, 1.344253, 0.000000, 0, 839, 0, 1.00, 0.00, 0
2018-10-23 20:17:41 (17859482459528) STATS - Interval, Responses
2018-10-23 20:17:41 (17859719697497) STATS - 73.1, 0
2018-10-23 20:17:41 (17859719736299) STATS - 73.2, 0
2018-10-23 20:17:41 (17859719775400) STATS - 73.3, 0
2018-10-23 20:17:41 (17859719814602) STATS - 73.4, 0
2018-10-23 20:17:41 (17859719852703) STATS - 73.5, 0
2018-10-23 20:17:41 (17859719891205) STATS - 73.6, 0
2018-10-23 20:17:41 (17859719930007) STATS - 73.7, 0
2018-10-23 20:17:41 (17859719968608) STATS - 73.8, 0
2018-10-23 20:17:41 (17859720042211) STATS - 73.9, 0
2018-10-23 20:17:41 (17859720088113) STATS - 74.0, 0
2018-10-23 20:17:41 (17859726920400) STATS - 74.1, 0
2018-10-23 20:17:41 (17859727071507) STATS - 74.2, 0
2018-10-23 20:17:41 (17859727124209) STATS - 74.3, 0
2018-10-23 20:17:41 (17859727180811) STATS - 74.4, 0
2018-10-23 20:17:41 (17859727227213) STATS - 74.5, 0
2018-10-23 20:17:41 (17859727275915) STATS - 74.6, 0
2018-10-23 20:17:41 (17859727331718) STATS - 74.7, 0
2018-10-23 20:17:41 (17859727374720) STATS - 74.8, 0
2018-10-23 20:17:41 (17859727428622) STATS - 74.9, 0
2018-10-23 20:17:41 (17859728116951) STATS - 75.0, 0
2018-10-23 20:17:41 (17859728415563) STATS - 75.1, 0
2018-10-23 20:17:41 (17859728619872) STATS - 75.2, 0
2018-10-23 20:17:41 (17859728715776) STATS - 75.3, 0
2018-10-23 20:17:41 (17859728765678) STATS - 75.4, 0
2018-10-23 20:17:41 (17859728804280) STATS - 75.5, 0
2018-10-23 20:17:41 (17859728848981) STATS - 75.6, 0
2018-10-23 20:17:41 (17859728888883) STATS - 75.7, 0
2018-10-23 20:17:41 (17859728926285) STATS - 75.8, 0
2018-10-23 20:17:41 (17859728962386) STATS - 75.9, 0
2018-10-23 20:17:41 (17859729064891) STATS - 76.0, 0
2018-10-23 20:17:41 (17859729118993) STATS - 76.1, 0
2018-10-23 20:17:41 (17859729156794) STATS - 76.2, 0
2018-10-23 20:17:41 (17859729193296) STATS - 76.3, 0
2018-10-23 20:17:41 (17859729228797) STATS - 76.4, 0
2018-10-23 20:17:41 (17859729264399) STATS - 76.5, 0
2018-10-23 20:17:41 (17859729300400) STATS - 76.6, 0
2018-10-23 20:17:41 (17859729515209) STATS - 76.7, 0
2018-10-23 20:17:41 (17859729567712) STATS - 76.8, 0
2018-10-23 20:17:41 (17859729605513) STATS - 76.9, 0
2018-10-23 20:17:41 (17859729641115) STATS - 77.0, 0
2018-10-23 20:17:41 (17859729678716) STATS - 77.1, 0
2018-10-23 20:17:41 (17859729737119) STATS - 77.2, 0
2018-10-23 20:17:41 (17859729773520) STATS - 77.3, 0
2018-10-23 20:17:41 (17859729832823) STATS - 77.4, 0
2018-10-23 20:17:41 (17859729869124) STATS - 77.5, 0
2018-10-23 20:17:41 (17859729904626) STATS - 77.6, 0
2018-10-23 20:17:41 (17859730037531) STATS - 77.7, 0
2018-10-23 20:17:41 (17859730091734) STATS - 77.8, 0
2018-10-23 20:17:41 (17859730462549) STATS - 77.9, 0
2018-10-23 20:17:41 (17859730524252) STATS - 78.0, 0
2018-10-23 20:17:41 (17859730569554) STATS - 78.1, 0
2018-10-23 20:17:41 (17859730608655) STATS - 78.2, 0
2018-10-23 20:17:41 (17859730648157) STATS - 78.3, 0
2018-10-23 20:17:41 (17859730708860) STATS - 78.4, 0
2018-10-23 20:17:41 (17859730771762) STATS - 78.5, 0
2018-10-23 20:17:41 (17859730822164) STATS - 78.6, 0
2018-10-23 20:17:41 (17859730859966) STATS - 78.7, 0
2018-10-23 20:17:41 (17859736552505) STATS - 78.8, 0
2018-10-23 20:17:41 (17859737911662) STATS - 78.9, 0
2018-10-23 20:17:41 (17859737959064) STATS - 79.0, 0
2018-10-23 20:17:41 (17859737998066) STATS - 79.1, 0
2018-10-23 20:17:41 (17859738035267) STATS - 79.2, 0
2018-10-23 20:17:41 (17859738070969) STATS - 79.3, 0
2018-10-23 20:17:41 (17859738171373) STATS - 79.4, 0
2018-10-23 20:17:41 (17859738208875) STATS - 79.5, 0
2018-10-23 20:17:41 (17859738244276) STATS - 79.6, 0
2018-10-23 20:17:41 (17859738277878) STATS - 79.7, 0
2018-10-23 20:17:41 (17859738672894) STATS - 79.8, 0
2018-10-23 20:17:41 (17859738837001) STATS - 79.9, 0
2018-10-23 20:17:41 (17859738886503) STATS - 80.0, 0
2018-10-23 20:17:41 (17859738942606) STATS - 80.1, 0
2018-10-23 20:17:41 (17859738978107) STATS - 80.2, 0
2018-10-23 20:17:41 (17859739012509) STATS - 80.3, 0
2018-10-23 20:17:41 (17859739046810) STATS - 80.4, 0
2018-10-23 20:17:41 (17859739079811) STATS - 80.5, 0
2018-10-23 20:17:41 (17859739128513) STATS - 80.6, 0
2018-10-23 20:17:41 (17859739161715) STATS - 80.7, 0
2018-10-23 20:17:41 (17859739194916) STATS - 80.8, 0
2018-10-23 20:17:41 (17859739237218) STATS - 80.9, 0
2018-10-23 20:17:41 (17859739271519) STATS - 81.0, 0
2018-10-23 20:17:41 (17859739304821) STATS - 81.1, 0
2018-10-23 20:17:41 (17859739337722) STATS - 81.2, 0
2018-10-23 20:17:41 (17859739370724) STATS - 81.3, 0
2018-10-23 20:17:41 (17859739403525) STATS - 81.4, 0
2018-10-23 20:17:41 (17859739435826) STATS - 81.5, 0
2018-10-23 20:17:41 (17859739469128) STATS - 81.6, 0
2018-10-23 20:17:41 (17859739502529) STATS - 81.7, 0
2018-10-23 20:17:41 (17859740029351) STATS - 81.8, 0
2018-10-23 20:17:41 (17859740120555) STATS - 81.9, 0
2018-10-23 20:17:41 (17859740160857) STATS - 82.0, 0
2018-10-23 20:17:41 (17859740196758) STATS - 82.1, 0
2018-10-23 20:17:41 (17859740242160) STATS - 82.2, 0
2018-10-23 20:17:41 (17859740279962) STATS - 82.3, 0
2018-10-23 20:17:41 (17859740312663) STATS - 82.4, 0
2018-10-23 20:17:41 (17859740344865) STATS - 82.5, 0
2018-10-23 20:17:41 (17859740377266) STATS - 82.6, 0
2018-10-23 20:17:41 (17859740409167) STATS - 82.7, 0
2018-10-23 20:17:41 (17859740456869) STATS - 82.8, 0
2018-10-23 20:17:41 (17859740494171) STATS - 82.9, 0
2018-10-23 20:17:41 (17859740531872) STATS - 83.0, 0
2018-10-23 20:17:41 (17859740564074) STATS - 83.1, 0
2018-10-23 20:17:41 (17859740594575) STATS - 83.2, 0
2018-10-23 20:17:41 (17859740630176) STATS - 83.3, 0
2018-10-23 20:17:41 (17859740661778) STATS - 83.4, 0
2018-10-23 20:17:41 (17859740694879) STATS - 83.5, 0
2018-10-23 20:17:41 (17859740725681) STATS - 83.6, 0
2018-10-23 20:17:41 (17859740771482) STATS - 83.7, 0
2018-10-23 20:17:41 (17859740818284) STATS - 83.8, 0
2018-10-23 20:17:41 (17859740849086) STATS - 83.9, 0
2018-10-23 20:17:41 (17859740879087) STATS - 84.0, 0
2018-10-23 20:17:41 (17859740910388) STATS - 84.1, 0
2018-10-23 20:17:41 (17859740943190) STATS - 84.2, 0
2018-10-23 20:17:41 (17859746199511) STATS - 84.3, 0
2018-10-23 20:17:41 (17859746273714) STATS - 84.4, 0
2018-10-23 20:17:41 (17859746314115) STATS - 84.5, 0
2018-10-23 20:17:41 (17859746351117) STATS - 84.6, 0
2018-10-23 20:17:41 (17859746386118) STATS - 84.7, 0
2018-10-23 20:17:41 (17859746425720) STATS - 84.8, 0
2018-10-23 20:17:41 (17859746465222) STATS - 84.9, 0
2018-10-23 20:17:41 (17859746500223) STATS - 85.0, 0
2018-10-23 20:17:41 (17859746534525) STATS - 85.1, 0
2018-10-23 20:17:41 (17859746568426) STATS - 85.2, 0
2018-10-23 20:17:41 (17859746602027) STATS - 85.3, 0
2018-10-23 20:17:41 (17859746635629) STATS - 85.4, 0
2018-10-23 20:17:41 (17859746675130) STATS - 85.5, 0
2018-10-23 20:17:41 (17859746707632) STATS - 85.6, 0
2018-10-23 20:17:41 (17859746740933) STATS - 85.7, 0
2018-10-23 20:17:41 (17859746779635) STATS - 85.8, 0
2018-10-23 20:17:41 (17859746815536) STATS - 85.9, 0
2018-10-23 20:17:41 (17859746849038) STATS - 86.0, 0
2018-10-23 20:17:41 (17859746882639) STATS - 86.1, 0
2018-10-23 20:17:41 (17859746915741) STATS - 86.2, 0
2018-10-23 20:17:41 (17859746948342) STATS - 86.3, 0
2018-10-23 20:17:41 (17859746980543) STATS - 86.4, 0
2018-10-23 20:17:41 (17859747012645) STATS - 86.5, 0
2018-10-23 20:17:41 (17859747046146) STATS - 86.6, 0
2018-10-23 20:17:41 (17859747078547) STATS - 86.7, 0
2018-10-23 20:17:41 (17859747117649) STATS - 86.8, 0
2018-10-23 20:17:41 (17859747152951) STATS - 86.9, 0
2018-10-23 20:17:41 (17859747186452) STATS - 87.0, 0
2018-10-23 20:17:41 (17859747231354) STATS - 87.1, 0
2018-10-23 20:17:41 (17859747267055) STATS - 87.2, 0
2018-10-23 20:17:41 (17859747300957) STATS - 87.3, 0
2018-10-23 20:17:41 (17859747333758) STATS - 87.4, 0
2018-10-23 20:17:41 (17859747366960) STATS - 87.5, 0
2018-10-23 20:17:41 (17859747400361) STATS - 87.6, 0
2018-10-23 20:17:41 (17859747435462) STATS - 87.7, 0
2018-10-23 20:17:41 (17859747468864) STATS - 87.8, 0
2018-10-23 20:17:41 (17859747575268) STATS - 87.9, 0
2018-10-23 20:17:41 (17859747626870) STATS - 88.0, 0
2018-10-23 20:17:41 (17859747663672) STATS - 88.1, 0
2018-10-23 20:17:41 (17859747697473) STATS - 88.2, 0
2018-10-23 20:17:41 (17859747730875) STATS - 88.3, 0
2018-10-23 20:17:41 (17859747764076) STATS - 88.4, 0
2018-10-23 20:17:41 (17859747797078) STATS - 88.5, 0
2018-10-23 20:17:41 (17859747830279) STATS - 88.6, 0
2018-10-23 20:17:41 (17859747862080) STATS - 88.7, 0
2018-10-23 20:17:41 (17859747894682) STATS - 88.8, 0
2018-10-23 20:17:41 (17859747926883) STATS - 88.9, 0
2018-10-23 20:17:41 (17859747959384) STATS - 89.0, 0
2018-10-23 20:17:41 (17859747991886) STATS - 89.1, 0
2018-10-23 20:17:41 (17859748041888) STATS - 89.2, 0
2018-10-23 20:17:41 (17859748075889) STATS - 89.3, 0
2018-10-23 20:17:41 (17859748108691) STATS - 89.4, 0
2018-10-23 20:17:41 (17859748142992) STATS - 89.5, 0
2018-10-23 20:17:41 (17859748180294) STATS - 89.6, 0
2018-10-23 20:17:41 (17859748214895) STATS - 89.7, 0
2018-10-23 20:17:41 (17859748248797) STATS - 89.8, 0
2018-10-23 20:17:41 (17859748280998) STATS - 89.9, 0
2018-10-23 20:17:41 (17859748322800) STATS - 90.0, 0
2018-10-23 20:17:41 (17859748357601) STATS - 90.1, 0
2018-10-23 20:17:41 (17859748392403) STATS - 90.2, 0
2018-10-23 20:17:41 (17859748425404) STATS - 90.3, 0
2018-10-23 20:17:41 (17859748457105) STATS - 90.4, 0
2018-10-23 20:17:41 (17859748488807) STATS - 90.5, 0
2018-10-23 20:17:41 (17859748523908) STATS - 90.6, 0
2018-10-23 20:17:41 (17859748555710) STATS - 90.7, 0
2018-10-23 20:17:41 (17859748587311) STATS - 90.8, 0
2018-10-23 20:17:41 (17859748618212) STATS - 90.9, 0
2018-10-23 20:17:41 (17859748650213) STATS - 91.0, 0
2018-10-23 20:17:41 (17859748702616) STATS - 91.1, 0
2018-10-23 20:17:41 (17859748735117) STATS - 91.2, 0
2018-10-23 20:17:41 (17859748767418) STATS - 91.3, 0
2018-10-23 20:17:41 (17859748798820) STATS - 91.4, 0
2018-10-23 20:17:41 (17859748829121) STATS - 91.5, 0
2018-10-23 20:17:41 (17859748860022) STATS - 91.6, 0
2018-10-23 20:17:41 (17859748890524) STATS - 91.7, 0
2018-10-23 20:17:41 (17859748921525) STATS - 91.8, 0
2018-10-23 20:17:41 (17859748951826) STATS - 91.9, 0
2018-10-23 20:17:41 (17859748983928) STATS - 92.0, 0
2018-10-23 20:17:41 (17859749015429) STATS - 92.1, 0
2018-10-23 20:17:41 (17859749049430) STATS - 92.2, 0
2018-10-23 20:17:41 (17859756303035) STATS - 92.3, 0
2018-10-23 20:17:41 (17859756414040) STATS - 92.4, 0
2018-10-23 20:17:41 (17859756454541) STATS - 92.5, 0
2018-10-23 20:17:41 (17859756488043) STATS - 92.6, 0
2018-10-23 20:17:41 (17859756521444) STATS - 92.7, 0
2018-10-23 20:17:41 (17859756552446) STATS - 92.8, 0
2018-10-23 20:17:41 (17859756581347) STATS - 92.9, 0
2018-10-23 20:17:41 (17859756611148) STATS - 93.0, 0
2018-10-23 20:17:41 (17859756640049) STATS - 93.1, 0
2018-10-23 20:17:41 (17859756667950) STATS - 93.2, 0
2018-10-23 20:17:41 (17859756700852) STATS - 93.3, 0
2018-10-23 20:17:41 (17859756751354) STATS - 93.4, 0
2018-10-23 20:17:41 (17859756781855) STATS - 93.5, 0
2018-10-23 20:17:41 (17859756810056) STATS - 93.6, 0
2018-10-23 20:17:41 (17859756838758) STATS - 93.7, 0
2018-10-23 20:17:41 (17859756866659) STATS - 93.8, 0
2018-10-23 20:17:41 (17859756894160) STATS - 93.9, 0
2018-10-23 20:17:41 (17859756921661) STATS - 94.0, 0
2018-10-23 20:17:41 (17859756949462) STATS - 94.1, 0
2018-10-23 20:17:41 (17859756976863) STATS - 94.2, 0
2018-10-23 20:17:41 (17859757005065) STATS - 94.3, 0
2018-10-23 20:17:41 (17859757054567) STATS - 94.4, 0
2018-10-23 20:17:41 (17859757085068) STATS - 94.5, 0
2018-10-23 20:17:41 (17859757112869) STATS - 94.6, 0
2018-10-23 20:17:41 (17859757140170) STATS - 94.7, 0
2018-10-23 20:17:41 (17859757167471) STATS - 94.8, 0
2018-10-23 20:17:41 (17859757194773) STATS - 94.9, 0
2018-10-23 20:17:41 (17859757236674) STATS - 95.0, 0
2018-10-23 20:17:41 (17859757265075) STATS - 95.1, 0
2018-10-23 20:17:41 (17859757292477) STATS - 95.2, 0
2018-10-23 20:17:41 (17859757320178) STATS - 95.3, 0
2018-10-23 20:17:41 (17859757347379) STATS - 95.4, 0
2018-10-23 20:17:41 (17859757374180) STATS - 95.5, 0
2018-10-23 20:17:41 (17859757401281) STATS - 95.6, 0
2018-10-23 20:17:41 (17859757428482) STATS - 95.7, 0
2018-10-23 20:17:41 (17859757479784) STATS - 95.8, 0
2018-10-23 20:17:41 (17859757513886) STATS - 95.9, 0
2018-10-23 20:17:41 (17859757542287) STATS - 96.0, 0
2018-10-23 20:17:41 (17859757570188) STATS - 96.1, 0
2018-10-23 20:17:41 (17859757597989) STATS - 96.2, 0
2018-10-23 20:17:41 (17859757625691) STATS - 96.3, 0
2018-10-23 20:17:41 (17859757652992) STATS - 96.4, 0
2018-10-23 20:17:41 (17859757680093) STATS - 96.5, 0
2018-10-23 20:17:41 (17859757707894) STATS - 96.6, 0
2018-10-23 20:17:41 (17859757735195) STATS - 96.7, 0
2018-10-23 20:17:41 (17859757763296) STATS - 96.8, 0
2018-10-23 20:17:41 (17859757792298) STATS - 96.9, 0
2018-10-23 20:17:41 (17859757833299) STATS - 97.0, 0
2018-10-23 20:17:41 (17859757864201) STATS - 97.1, 0
2018-10-23 20:17:41 (17859757891802) STATS - 97.2, 0
2018-10-23 20:17:41 (17859757919003) STATS - 97.3, 0
2018-10-23 20:17:41 (17859757946504) STATS - 97.4, 0
2018-10-23 20:17:41 (17859757973505) STATS - 97.5, 0
2018-10-23 20:17:41 (17859758000606) STATS - 97.6, 0
2018-10-23 20:17:41 (17859758027908) STATS - 97.7, 0
2018-10-23 20:17:41 (17859758055409) STATS - 97.8, 0
2018-10-23 20:17:41 (17859758082410) STATS - 97.9, 0
2018-10-23 20:17:41 (17859758109611) STATS - 98.0, 0
2018-10-23 20:17:41 (17859758136712) STATS - 98.1, 0
2018-10-23 20:17:41 (17859758163713) STATS - 98.2, 0
2018-10-23 20:17:41 (17859758190914) STATS - 98.3, 0
2018-10-23 20:17:41 (17859758218216) STATS - 98.4, 0
2018-10-23 20:17:41 (17859758245117) STATS - 98.5, 0
2018-10-23 20:17:41 (17859758289819) STATS - 98.6, 0
2018-10-23 20:17:41 (17859758322120) STATS - 98.7, 0
2018-10-23 20:17:41 (17859758350121) STATS - 98.8, 0
2018-10-23 20:17:41 (17859758376722) STATS - 98.9, 0
2018-10-23 20:17:41 (17859758403623) STATS - 99.0, 0
2018-10-23 20:17:41 (17859758430624) STATS - 99.1, 0
2018-10-23 20:17:41 (17859758457126) STATS - 99.2, 0
2018-10-23 20:17:41 (17859758483627) STATS - 99.3, 0
2018-10-23 20:17:41 (17859758513128) STATS - 99.4, 0
2018-10-23 20:17:41 (17859758539829) STATS - 99.5, 0
2018-10-23 20:17:41 (17859758566830) STATS - 99.6, 0
2018-10-23 20:17:41 (17859758593131) STATS - 99.7, 0
2018-10-23 20:17:41 (17859758622533) STATS - 99.8, 0
2018-10-23 20:17:41 (17859758649834) STATS - 99.9, 0
2018-10-23 20:17:41 (17859758677735) STATS - 100.0, 0
2018-10-23 20:17:41 (17859758705736) STATS - 100.1, 0
2018-10-23 20:17:41 (17859758733137) STATS - 100.2, 0
2018-10-23 20:17:41 (17859758759938) STATS - 100.3, 0
2018-10-23 20:17:41 (17859758789040) STATS - 100.4, 0
2018-10-23 20:17:41 (17859758829641) STATS - 100.5, 0
2018-10-23 20:17:41 (17859758861043) STATS - 100.6, 0
2018-10-23 20:17:41 (17859758920445) STATS - 100.7, 0
2018-10-23 20:17:41 (17859765982442) STATS - 100.8, 0
2018-10-23 20:17:41 (17859766087546) STATS - 100.9, 0
2018-10-23 20:17:41 (17859766123348) STATS - 101.0, 0
2018-10-23 20:17:41 (17859766153549) STATS - 101.1, 0
2018-10-23 20:17:41 (17859766181350) STATS - 101.2, 0
2018-10-23 20:17:41 (17859766207951) STATS - 101.3, 0
2018-10-23 20:17:41 (17859766234152) STATS - 101.4, 0
2018-10-23 20:17:41 (17859766272454) STATS - 101.5, 0
2018-10-23 20:17:41 (17859766298455) STATS - 101.6, 0
2018-10-23 20:17:41 (17859766323656) STATS - 101.7, 0
2018-10-23 20:17:41 (17859766349257) STATS - 101.8, 0
2018-10-23 20:17:41 (17859766374058) STATS - 101.9, 0
2018-10-23 20:17:41 (17859766402759) STATS - 102.0, 0
2018-10-23 20:17:41 (17859766428661) STATS - 102.1, 0
2018-10-23 20:17:41 (17859766453762) STATS - 102.2, 0
2018-10-23 20:17:41 (17859766479463) STATS - 102.3, 0
2018-10-23 20:17:41 (17859766507064) STATS - 102.4, 0
2018-10-23 20:17:41 (17859766544065) STATS - 102.5, 0
2018-10-23 20:17:41 (17859766570866) STATS - 102.6, 0
2018-10-23 20:17:41 (17859766600168) STATS - 102.7, 0
2018-10-23 20:17:41 (17859766625069) STATS - 102.8, 0
2018-10-23 20:17:41 (17859766653370) STATS - 102.9, 0
2018-10-23 20:17:41 (17859766707372) STATS - 103.0, 0
2018-10-23 20:17:41 (17859766746274) STATS - 103.1, 0
2018-10-23 20:17:41 (17859766773875) STATS - 103.2, 0
2018-10-23 20:17:41 (17859766832477) STATS - 103.3, 0
2018-10-23 20:17:41 (17859766861579) STATS - 103.4, 0
2018-10-23 20:17:41 (17859766886780) STATS - 103.5, 0
2018-10-23 20:17:41 (17859766912081) STATS - 103.6, 0
2018-10-23 20:17:41 (17859766936282) STATS - 103.7, 0
2018-10-23 20:17:41 (17859766971483) STATS - 103.8, 0
2018-10-23 20:17:41 (17859766997384) STATS - 103.9, 0
2018-10-23 20:17:41 (17859767024686) STATS - 104.0, 0
2018-10-23 20:17:41 (17859767050087) STATS - 104.1, 0
2018-10-23 20:17:41 (17859767080488) STATS - 104.2, 0
2018-10-23 20:17:41 (17859767108589) STATS - 104.3, 0
2018-10-23 20:17:41 (17859767134090) STATS - 104.4, 0
2018-10-23 20:17:41 (17859767158591) STATS - 104.5, 0
2018-10-23 20:17:41 (17859767182792) STATS - 104.6, 0
2018-10-23 20:17:41 (17859767206993) STATS - 104.7, 0
2018-10-23 20:17:41 (17859767231594) STATS - 104.8, 0
2018-10-23 20:17:41 (17859767255595) STATS - 104.9, 0
2018-10-23 20:17:41 (17859767280396) STATS - 105.0, 0
2018-10-23 20:17:41 (17859767304997) STATS - 105.1, 0
2018-10-23 20:17:41 (17859767329498) STATS - 105.2, 0
2018-10-23 20:17:41 (17859767354299) STATS - 105.3, 0
2018-10-23 20:17:41 (17859767378800) STATS - 105.4, 0
2018-10-23 20:17:41 (17859767403401) STATS - 105.5, 0
2018-10-23 20:17:41 (17859767428303) STATS - 105.6, 0
2018-10-23 20:17:41 (17859767452404) STATS - 105.7, 0
2018-10-23 20:17:41 (17859767477105) STATS - 105.8, 0
2018-10-23 20:17:41 (17859767501606) STATS - 105.9, 0
2018-10-23 20:17:41 (17859767526007) STATS - 106.0, 0
2018-10-23 20:17:41 (17859767550608) STATS - 106.1, 0
2018-10-23 20:17:41 (17859767575709) STATS - 106.2, 0
2018-10-23 20:17:41 (17859767603010) STATS - 106.3, 0
2018-10-23 20:17:41 (17859767639011) STATS - 106.4, 0
2018-10-23 20:17:41 (17859767663412) STATS - 106.5, 0
2018-10-23 20:17:41 (17859767687313) STATS - 106.6, 0
2018-10-23 20:17:41 (17859767710914) STATS - 106.7, 0
2018-10-23 20:17:41 (17859767734615) STATS - 106.8, 0
2018-10-23 20:17:41 (17859767764717) STATS - 106.9, 0
2018-10-23 20:17:41 (17859767790318) STATS - 107.0, 0
2018-10-23 20:17:41 (17859767814319) STATS - 107.1, 0
2018-10-23 20:17:41 (17859767837920) STATS - 107.2, 0
2018-10-23 20:17:41 (17859767862221) STATS - 107.3, 0
2018-10-23 20:17:41 (17859767885322) STATS - 107.4, 0
2018-10-23 20:17:41 (17859767908623) STATS - 107.5, 0
2018-10-23 20:17:41 (17859767931524) STATS - 107.6, 0
2018-10-23 20:17:41 (17859767955325) STATS - 107.7, 0
2018-10-23 20:17:41 (17859767979426) STATS - 107.8, 0
2018-10-23 20:17:41 (17859768016927) STATS - 107.9, 0
2018-10-23 20:17:41 (17859768045328) STATS - 108.0, 0
2018-10-23 20:17:41 (17859768073430) STATS - 108.1, 0
2018-10-23 20:17:41 (17859768097431) STATS - 108.2, 0
2018-10-23 20:17:41 (17859768120732) STATS - 108.3, 0
2018-10-23 20:17:41 (17859768143833) STATS - 108.4, 0
2018-10-23 20:17:41 (17859768168034) STATS - 108.5, 0
2018-10-23 20:17:41 (17859768191735) STATS - 108.6, 0
2018-10-23 20:17:41 (17859768215036) STATS - 108.7, 0
2018-10-23 20:17:41 (17859768238237) STATS - 108.8, 0
2018-10-23 20:17:41 (17859768261438) STATS - 108.9, 0
2018-10-23 20:17:41 (17859768284538) STATS - 109.0, 0
2018-10-23 20:17:41 (17859768308139) STATS - 109.1, 0
2018-10-23 20:17:41 (17859768331640) STATS - 109.2, 0
2018-10-23 20:17:41 (17859768357942) STATS - 109.3, 0
2018-10-23 20:17:41 (17859768381643) STATS - 109.4, 0
2018-10-23 20:17:41 (17859768407044) STATS - 109.5, 0
2018-10-23 20:17:41 (17859768430945) STATS - 109.6, 0
2018-10-23 20:17:41 (17859768454346) STATS - 109.7, 0
2018-10-23 20:17:41 (17859768477847) STATS - 109.8, 0
2018-10-23 20:17:41 (17859768501048) STATS - 109.9, 0
2018-10-23 20:17:41 (17859768524849) STATS - 110.0, 0
2018-10-23 20:17:41 (17859768548250) STATS - 110.1, 0
2018-10-23 20:17:41 (17859768571651) STATS - 110.2, 0
2018-10-23 20:17:41 (17859768595152) STATS - 110.3, 0
2018-10-23 20:17:41 (17859768618253) STATS - 110.4, 0
2018-10-23 20:17:41 (17859768642954) STATS - 110.5, 0
2018-10-23 20:17:41 (17859768666655) STATS - 110.6, 0
2018-10-23 20:17:41 (17859768690456) STATS - 110.7, 0
2018-10-23 20:17:41 (17859768713857) STATS - 110.8, 0
2018-10-23 20:17:41 (17859768737058) STATS - 110.9, 0
2018-10-23 20:17:41 (17859768767259) STATS - 111.0, 0
2018-10-23 20:17:41 (17859768823261) STATS - 111.1, 0
2018-10-23 20:17:41 (17859775868657) STATS - 111.2, 0
2018-10-23 20:17:41 (17859775926360) STATS - 111.3, 0
2018-10-23 20:17:41 (17859775957961) STATS - 111.4, 0
2018-10-23 20:17:41 (17859775983062) STATS - 111.5, 0
2018-10-23 20:17:41 (17859776021464) STATS - 111.6, 0
2018-10-23 20:17:41 (17859776047065) STATS - 111.7, 0
2018-10-23 20:17:41 (17859776070466) STATS - 111.8, 0
2018-10-23 20:17:41 (17859776093267) STATS - 111.9, 0
2018-10-23 20:17:41 (17859776116768) STATS - 112.0, 0
