2018-10-23 19:25:17 (14715728791046) INFO  - START: Middleware listening on address 10.0.0.7:8888.
2018-10-23 19:26:40 (14798531773548) STATS -  5.00, 795, 0, 0.180597, 1.150319, 1.440914, 0.000000, 1.440914, 0.000000, 0, 3977, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798570701915) STATS - 10.00, 848, 0, 0.127754, 1.160877, 1.360020, 0.000000, 1.360020, 0.000000, 0, 4242, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798646506763) STATS - 15.00, 918, 0, 0.102659, 1.035494, 1.201536, 0.000000, 1.201536, 0.000000, 0, 4592, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798715281009) STATS - 20.00, 870, 0, 0.107790, 1.066608, 1.230754, 0.000000, 1.230754, 0.000000, 0, 4353, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798775327882) STATS - 25.00, 875, 0, 0.118908, 1.084855, 1.277464, 0.000000, 1.277464, 0.000000, 0, 4376, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798794171989) STATS - 30.00, 881, 0, 0.099844, 1.060881, 1.219204, 0.000000, 1.219204, 0.000000, 0, 4405, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798812841989) STATS - 35.00, 863, 0, 0.112787, 1.096959, 1.274394, 0.000000, 1.274394, 0.000000, 0, 4315, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798823116229) STATS - 40.00, 870, 0, 0.102345, 1.072796, 1.242091, 0.000000, 1.242091, 0.000000, 0, 4353, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798832945350) STATS - 45.00, 859, 0, 0.107711, 1.079926, 1.263297, 0.000000, 1.263297, 0.000000, 0, 4296, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798842269850) STATS - 50.00, 882, 0, 0.110163, 1.076267, 1.254025, 0.000000, 1.254025, 0.000000, 0, 4411, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798844521946) STATS - 55.00, 891, 0, 0.100848, 1.072461, 1.239926, 0.000000, 1.239926, 0.000000, 0, 4457, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798853721941) STATS - 60.00, 878, 0, 0.101931, 1.039542, 1.214607, 0.000000, 1.214607, 0.000000, 0, 4392, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798862960536) STATS - 65.00, 866, 0, 0.111196, 1.076949, 1.252694, 0.000000, 1.252694, 0.000000, 0, 4334, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798871795315) STATS - 70.00, 874, 0, 0.096389, 1.098096, 1.259367, 0.000000, 1.259367, 0.000000, 0, 4373, 0, 1.00, 0.00, 0
2018-10-23 19:26:40 (14798872775757) STATS - 70.00, 5, 0, 0.065195, 1.179879, 1.291135, 0.000000, 1.291135, 0.000000, 0, 25, 0, 1.00, 0.00, 0
2018-10-23 19:26:41 (14799010848072) STATS - Interval, Responses
2018-10-23 19:26:41 (14799234881970) STATS - 73.5, 0
2018-10-23 19:26:41 (14799234917572) STATS - 73.6, 0
2018-10-23 19:26:41 (14799234953473) STATS - 73.7, 0
2018-10-23 19:26:41 (14799234988275) STATS - 73.8, 0
2018-10-23 19:26:41 (14799235023176) STATS - 73.9, 0
2018-10-23 19:26:41 (14799235056778) STATS - 74.0, 0
2018-10-23 19:26:41 (14799235092079) STATS - 74.1, 0
2018-10-23 19:26:41 (14799235126881) STATS - 74.2, 0
2018-10-23 19:26:41 (14799235161582) STATS - 74.3, 0
2018-10-23 19:26:41 (14799235200084) STATS - 74.4, 0
2018-10-23 19:26:41 (14799235239786) STATS - 74.5, 0
2018-10-23 19:26:41 (14799235274287) STATS - 74.6, 0
2018-10-23 19:26:41 (14799235308889) STATS - 74.7, 0
2018-10-23 19:26:41 (14799235343490) STATS - 74.8, 0
2018-10-23 19:26:41 (14799235391792) STATS - 74.9, 0
2018-10-23 19:26:41 (14799235426094) STATS - 75.0, 0
2018-10-23 19:26:41 (14799235626702) STATS - 75.1, 0
2018-10-23 19:26:41 (14799235704605) STATS - 75.2, 0
2018-10-23 19:26:41 (14799235786109) STATS - 75.3, 0
2018-10-23 19:26:41 (14799235828511) STATS - 75.4, 0
2018-10-23 19:26:41 (14799235863012) STATS - 75.5, 0
2018-10-23 19:26:41 (14799235895814) STATS - 75.6, 0
2018-10-23 19:26:41 (14799235928815) STATS - 75.7, 0
2018-10-23 19:26:41 (14799235974917) STATS - 75.8, 0
2018-10-23 19:26:41 (14799236079122) STATS - 75.9, 0
2018-10-23 19:26:41 (14799236168425) STATS - 76.0, 0
2018-10-23 19:26:41 (14799236227928) STATS - 76.1, 0
2018-10-23 19:26:41 (14799236262529) STATS - 76.2, 0
2018-10-23 19:26:41 (14799236293131) STATS - 76.3, 0
2018-10-23 19:26:41 (14799236329332) STATS - 76.4, 0
2018-10-23 19:26:41 (14799236360334) STATS - 76.5, 0
2018-10-23 19:26:41 (14799236390735) STATS - 76.6, 0
2018-10-23 19:26:41 (14799236422636) STATS - 76.7, 0
2018-10-23 19:26:41 (14799236455738) STATS - 76.8, 0
2018-10-23 19:26:41 (14799236486539) STATS - 76.9, 0
2018-10-23 19:26:41 (14799236516840) STATS - 77.0, 0
2018-10-23 19:26:41 (14799236546342) STATS - 77.1, 0
2018-10-23 19:26:41 (14799236575143) STATS - 77.2, 0
2018-10-23 19:26:41 (14799236736050) STATS - 77.3, 0
2018-10-23 19:26:41 (14799236844654) STATS - 77.4, 0
2018-10-23 19:26:41 (14799236909157) STATS - 77.5, 0
2018-10-23 19:26:41 (14799236961259) STATS - 77.6, 0
2018-10-23 19:26:41 (14799236995261) STATS - 77.7, 0
2018-10-23 19:26:41 (14799243652046) STATS - 77.8, 0
2018-10-23 19:26:41 (14799243705148) STATS - 77.9, 0
2018-10-23 19:26:41 (14799243739750) STATS - 78.0, 0
2018-10-23 19:26:41 (14799243995961) STATS - 78.1, 0
2018-10-23 19:26:41 (14799244088665) STATS - 78.2, 0
2018-10-23 19:26:41 (14799244126666) STATS - 78.3, 0
2018-10-23 19:26:41 (14799244160168) STATS - 78.4, 0
2018-10-23 19:26:41 (14799244241371) STATS - 78.5, 0
2018-10-23 19:26:41 (14799244273973) STATS - 78.6, 0
2018-10-23 19:26:41 (14799244304074) STATS - 78.7, 0
2018-10-23 19:26:41 (14799244333875) STATS - 78.8, 0
2018-10-23 19:26:41 (14799244391578) STATS - 78.9, 0
2018-10-23 19:26:41 (14799244421879) STATS - 79.0, 0
2018-10-23 19:26:41 (14799244451480) STATS - 79.1, 0
2018-10-23 19:26:41 (14799244480181) STATS - 79.2, 0
2018-10-23 19:26:41 (14799244509083) STATS - 79.3, 0
2018-10-23 19:26:41 (14799244537984) STATS - 79.4, 0
2018-10-23 19:26:41 (14799244567085) STATS - 79.5, 0
2018-10-23 19:26:41 (14799244596386) STATS - 79.6, 0
2018-10-23 19:26:41 (14799244625188) STATS - 79.7, 0
2018-10-23 19:26:41 (14799244683490) STATS - 79.8, 0
2018-10-23 19:26:41 (14799244721892) STATS - 79.9, 0
2018-10-23 19:26:41 (14799244753593) STATS - 80.0, 0
2018-10-23 19:26:41 (14799244803795) STATS - 80.1, 0
2018-10-23 19:26:41 (14799244833997) STATS - 80.2, 0
2018-10-23 19:26:41 (14799244862698) STATS - 80.3, 0
2018-10-23 19:26:41 (14799244891099) STATS - 80.4, 0
2018-10-23 19:26:41 (14799244918500) STATS - 80.5, 0
2018-10-23 19:26:41 (14799244947101) STATS - 80.6, 0
2018-10-23 19:26:41 (14799244974903) STATS - 80.7, 0
2018-10-23 19:26:41 (14799245003504) STATS - 80.8, 0
2018-10-23 19:26:41 (14799245032505) STATS - 80.9, 0
2018-10-23 19:26:41 (14799245061006) STATS - 81.0, 0
2018-10-23 19:26:41 (14799245091708) STATS - 81.1, 0
2018-10-23 19:26:41 (14799245120409) STATS - 81.2, 0
2018-10-23 19:26:41 (14799245166911) STATS - 81.3, 0
2018-10-23 19:26:41 (14799245212413) STATS - 81.4, 0
2018-10-23 19:26:41 (14799245244714) STATS - 81.5, 0
2018-10-23 19:26:41 (14799245273715) STATS - 81.6, 0
2018-10-23 19:26:41 (14799245301517) STATS - 81.7, 0
2018-10-23 19:26:41 (14799245329218) STATS - 81.8, 0
2018-10-23 19:26:41 (14799245356319) STATS - 81.9, 0
2018-10-23 19:26:41 (14799245384120) STATS - 82.0, 0
2018-10-23 19:26:41 (14799245411721) STATS - 82.1, 0
2018-10-23 19:26:41 (14799245438922) STATS - 82.2, 0
2018-10-23 19:26:41 (14799245465924) STATS - 82.3, 0
2018-10-23 19:26:41 (14799245492525) STATS - 82.4, 0
2018-10-23 19:26:41 (14799245518626) STATS - 82.5, 0
2018-10-23 19:26:41 (14799245545027) STATS - 82.6, 0
2018-10-23 19:26:41 (14799245572028) STATS - 82.7, 0
2018-10-23 19:26:41 (14799245601829) STATS - 82.8, 0
2018-10-23 19:26:41 (14799245642431) STATS - 82.9, 0
2018-10-23 19:26:41 (14799245713834) STATS - 83.0, 1
2018-10-23 19:26:41 (14799245746136) STATS - 83.1, 0
2018-10-23 19:26:41 (14799245774437) STATS - 83.2, 0
2018-10-23 19:26:41 (14799245802238) STATS - 83.3, 0
2018-10-23 19:26:41 (14799245829839) STATS - 83.4, 0
2018-10-23 19:26:41 (14799245860141) STATS - 83.5, 0
2018-10-23 19:26:41 (14799245888742) STATS - 83.6, 0
2018-10-23 19:26:41 (14799245934144) STATS - 83.7, 0
2018-10-23 19:26:41 (14799245981146) STATS - 83.8, 0
2018-10-23 19:26:41 (14799246009047) STATS - 83.9, 0
2018-10-23 19:26:41 (14799246037648) STATS - 84.0, 0
2018-10-23 19:26:41 (14799246065349) STATS - 84.1, 0
2018-10-23 19:26:41 (14799246092450) STATS - 84.2, 0
2018-10-23 19:26:41 (14799246119752) STATS - 84.3, 0
2018-10-23 19:26:41 (14799246146353) STATS - 84.4, 0
2018-10-23 19:26:41 (14799246172954) STATS - 84.5, 0
2018-10-23 19:26:41 (14799246199555) STATS - 84.6, 0
2018-10-23 19:26:41 (14799246226456) STATS - 84.7, 0
2018-10-23 19:26:41 (14799246253557) STATS - 84.8, 0
2018-10-23 19:26:41 (14799246279859) STATS - 84.9, 0
2018-10-23 19:26:41 (14799246306860) STATS - 85.0, 0
2018-10-23 19:26:41 (14799246334161) STATS - 85.1, 0
2018-10-23 19:26:41 (14799246360762) STATS - 85.2, 0
2018-10-23 19:26:41 (14799246391063) STATS - 85.3, 0
2018-10-23 19:26:41 (14799246417964) STATS - 85.4, 0
2018-10-23 19:26:41 (14799246444266) STATS - 85.5, 0
2018-10-23 19:26:41 (14799246470867) STATS - 85.6, 0
2018-10-23 19:26:41 (14799253368362) STATS - 85.7, 0
2018-10-23 19:26:41 (14799253498768) STATS - 85.8, 0
2018-10-23 19:26:41 (14799253536569) STATS - 85.9, 0
2018-10-23 19:26:41 (14799253565871) STATS - 86.0, 0
2018-10-23 19:26:41 (14799253592472) STATS - 86.1, 0
2018-10-23 19:26:41 (14799253617773) STATS - 86.2, 0
2018-10-23 19:26:41 (14799253685876) STATS - 86.3, 0
2018-10-23 19:26:41 (14799253724677) STATS - 86.4, 0
2018-10-23 19:26:41 (14799253752179) STATS - 86.5, 0
2018-10-23 19:26:41 (14799253777480) STATS - 86.6, 0
2018-10-23 19:26:41 (14799253801481) STATS - 86.7, 0
2018-10-23 19:26:41 (14799253826282) STATS - 86.8, 0
2018-10-23 19:26:41 (14799253893085) STATS - 86.9, 0
2018-10-23 19:26:41 (14799253919286) STATS - 87.0, 0
2018-10-23 19:26:41 (14799253944487) STATS - 87.1, 0
2018-10-23 19:26:41 (14799253968988) STATS - 87.2, 0
2018-10-23 19:26:41 (14799253993189) STATS - 87.3, 0
2018-10-23 19:26:41 (14799254016890) STATS - 87.4, 0
2018-10-23 19:26:41 (14799254040591) STATS - 87.5, 0
2018-10-23 19:26:41 (14799254065092) STATS - 87.6, 0
2018-10-23 19:26:41 (14799254092993) STATS - 87.7, 0
2018-10-23 19:26:41 (14799254117794) STATS - 87.8, 0
2018-10-23 19:26:41 (14799254223999) STATS - 87.9, 0
2018-10-23 19:26:41 (14799254288802) STATS - 88.0, 0
2018-10-23 19:26:41 (14799254326503) STATS - 88.1, 0
2018-10-23 19:26:41 (14799254354204) STATS - 88.2, 0
2018-10-23 19:26:41 (14799254379506) STATS - 88.3, 0
2018-10-23 19:26:41 (14799254435108) STATS - 88.4, 0
2018-10-23 19:26:41 (14799254463009) STATS - 88.5, 0
2018-10-23 19:26:41 (14799254491210) STATS - 88.6, 0
2018-10-23 19:26:41 (14799254515411) STATS - 88.7, 0
2018-10-23 19:26:41 (14799254669318) STATS - 88.8, 0
2018-10-23 19:26:41 (14799254768322) STATS - 88.9, 0
2018-10-23 19:26:41 (14799254796523) STATS - 89.0, 0
2018-10-23 19:26:41 (14799254822425) STATS - 89.1, 0
2018-10-23 19:26:41 (14799254847426) STATS - 89.2, 0
2018-10-23 19:26:41 (14799254871927) STATS - 89.3, 0
2018-10-23 19:26:41 (14799254895928) STATS - 89.4, 0
2018-10-23 19:26:41 (14799254924529) STATS - 89.5, 0
2018-10-23 19:26:41 (14799254953230) STATS - 89.6, 0
2018-10-23 19:26:41 (14799254978631) STATS - 89.7, 0
2018-10-23 19:26:41 (14799255002832) STATS - 89.8, 0
2018-10-23 19:26:41 (14799255041734) STATS - 89.9, 0
2018-10-23 19:26:41 (14799255069235) STATS - 90.0, 0
2018-10-23 19:26:41 (14799255094236) STATS - 90.1, 0
2018-10-23 19:26:41 (14799255118937) STATS - 90.2, 0
2018-10-23 19:26:41 (14799255143238) STATS - 90.3, 0
2018-10-23 19:26:41 (14799255167339) STATS - 90.4, 0
2018-10-23 19:26:41 (14799255191040) STATS - 90.5, 0
2018-10-23 19:26:41 (14799255215141) STATS - 90.6, 0
2018-10-23 19:26:41 (14799255238842) STATS - 90.7, 0
2018-10-23 19:26:41 (14799255262443) STATS - 90.8, 0
2018-10-23 19:26:41 (14799255285744) STATS - 90.9, 0
2018-10-23 19:26:41 (14799255309645) STATS - 91.0, 0
2018-10-23 19:26:41 (14799255333546) STATS - 91.1, 0
2018-10-23 19:26:41 (14799255356947) STATS - 91.2, 0
2018-10-23 19:26:41 (14799255380548) STATS - 91.3, 0
2018-10-23 19:26:41 (14799255409550) STATS - 91.4, 0
2018-10-23 19:26:41 (14799255433051) STATS - 91.5, 0
2018-10-23 19:26:41 (14799255456852) STATS - 91.6, 0
2018-10-23 19:26:41 (14799255483053) STATS - 91.7, 0
2018-10-23 19:26:41 (14799255523955) STATS - 91.8, 0
2018-10-23 19:26:41 (14799255566556) STATS - 91.9, 0
2018-10-23 19:26:41 (14799255592357) STATS - 92.0, 0
2018-10-23 19:26:41 (14799255616959) STATS - 92.1, 0
2018-10-23 19:26:41 (14799255640160) STATS - 92.2, 0
2018-10-23 19:26:41 (14799255663361) STATS - 92.3, 0
2018-10-23 19:26:41 (14799255685661) STATS - 92.4, 0
2018-10-23 19:26:41 (14799255708262) STATS - 92.5, 0
2018-10-23 19:26:41 (14799255731263) STATS - 92.6, 0
2018-10-23 19:26:41 (14799255756265) STATS - 92.7, 0
2018-10-23 19:26:41 (14799255779766) STATS - 92.8, 0
2018-10-23 19:26:41 (14799255801966) STATS - 92.9, 0
2018-10-23 19:26:41 (14799255824367) STATS - 93.0, 0
2018-10-23 19:26:41 (14799255846868) STATS - 93.1, 0
2018-10-23 19:26:41 (14799255869169) STATS - 93.2, 0
2018-10-23 19:26:41 (14799255895971) STATS - 93.3, 0
2018-10-23 19:26:41 (14799255922872) STATS - 93.4, 0
2018-10-23 19:26:41 (14799255947473) STATS - 93.5, 0
2018-10-23 19:26:41 (14799255969974) STATS - 93.6, 0
2018-10-23 19:26:41 (14799255992875) STATS - 93.7, 0
2018-10-23 19:26:41 (14799256078778) STATS - 93.8, 1
2018-10-23 19:26:41 (14799256111880) STATS - 93.9, 0
2018-10-23 19:26:41 (14799256136381) STATS - 94.0, 0
2018-10-23 19:26:41 (14799256160182) STATS - 94.1, 0
2018-10-23 19:26:41 (14799256183783) STATS - 94.2, 1
2018-10-23 19:26:41 (14799256215484) INFO  - END: Middleware stopped.
