2018-11-12 17:02:25 (6612520523130) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:03:49 (6697317583863) STATS -  5.00, 2697, 0, 0.247305, 1.208358, 1.553010, 1.553010, 0.000000, 0.000000, 13485, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697497920719) STATS - 10.00, 3145, 0, 0.187388, 0.971027, 1.237687, 1.237687, 0.000000, 0.000000, 15728, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697593579661) STATS - 15.00, 3118, 0, 0.185304, 1.019503, 1.295510, 1.295510, 0.000000, 0.000000, 15592, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697662481407) STATS - 20.00, 3236, 0, 0.172459, 0.945096, 1.189424, 1.189424, 0.000000, 0.000000, 16181, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697726992323) STATS - 25.00, 3160, 0, 0.161707, 1.020496, 1.268887, 1.268887, 0.000000, 0.000000, 15803, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697776345489) STATS - 30.00, 3129, 0, 0.180470, 0.971842, 1.242267, 1.242267, 0.000000, 0.000000, 15647, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697831570629) STATS - 35.00, 3165, 0, 0.163532, 0.999112, 1.239935, 1.239935, 0.000000, 0.000000, 15828, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697880077070) STATS - 40.00, 3122, 0, 0.178093, 0.981554, 1.244050, 1.244050, 0.000000, 0.000000, 15614, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697920397767) STATS - 45.00, 3210, 0, 0.181163, 0.931067, 1.202365, 1.202365, 0.000000, 0.000000, 16052, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697960837368) STATS - 50.00, 3201, 0, 0.167296, 0.979498, 1.222546, 1.222546, 0.000000, 0.000000, 16006, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697999785125) STATS - 55.00, 3225, 0, 0.159160, 0.984288, 1.224926, 1.224926, 0.000000, 0.000000, 16125, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698037218037) STATS - 60.00, 3230, 0, 0.169612, 0.964099, 1.218006, 1.218006, 0.000000, 0.000000, 16153, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698058175260) STATS - 65.00, 3196, 0, 0.161767, 0.994337, 1.236328, 1.236328, 0.000000, 0.000000, 15980, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698077848644) STATS - 70.00, 3223, 0, 0.160223, 0.945499, 1.208118, 1.208118, 0.000000, 0.000000, 16117, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698086279294) STATS - 70.00, 72, 0, 0.155115, 0.870918, 1.060287, 1.060287, 0.000000, 0.000000, 363, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698369965820) STATS - Interval, Responses
2018-11-12 17:03:51 (6698595606721) STATS - 73.4, 0
2018-11-12 17:03:51 (6698595637922) STATS - 73.5, 0
2018-11-12 17:03:51 (6698595669023) STATS - 73.6, 0
2018-11-12 17:03:51 (6698595712024) STATS - 73.7, 0
2018-11-12 17:03:51 (6698595744625) STATS - 73.8, 0
2018-11-12 17:03:51 (6698595777026) STATS - 73.9, 0
2018-11-12 17:03:51 (6698595808227) STATS - 74.0, 0
2018-11-12 17:03:51 (6698595867029) STATS - 74.1, 0
2018-11-12 17:03:51 (6698595903830) STATS - 74.2, 0
2018-11-12 17:03:51 (6698595937631) STATS - 74.3, 0
2018-11-12 17:03:51 (6698595970732) STATS - 74.4, 1
2018-11-12 17:03:51 (6698596066835) INFO  - END: Middleware stopped.
