2018-11-23 18:48:10 (4123209254959) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:49:33 (4205587735617) STATS -  5.00, 4328, 9, 1.506076, 0.897938, 2.498095, 2.498095, 0.000000, 0.000000, 21640, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205780693589) STATS - 10.00, 4876, 9, 1.260270, 0.798820, 2.159197, 2.159197, 0.000000, 0.000000, 24382, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205860796434) STATS - 15.00, 3794, 10, 2.187112, 1.279322, 3.554010, 3.554010, 0.000000, 0.000000, 18974, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205941084691) STATS - 20.00, 4786, 9, 1.327603, 0.833538, 2.251785, 2.251785, 0.000000, 0.000000, 23932, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206012384804) STATS - 25.00, 4890, 10, 1.315680, 0.834245, 2.235251, 2.235251, 0.000000, 0.000000, 24452, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206079130142) STATS - 30.00, 4996, 10, 1.214540, 0.775982, 2.083102, 2.083102, 0.000000, 0.000000, 24981, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206133627038) STATS - 35.00, 4850, 9, 1.113947, 0.771455, 1.990480, 1.990480, 0.000000, 0.000000, 24253, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206190973507) STATS - 40.00, 5114, 9, 1.210904, 0.831331, 2.133823, 2.133823, 0.000000, 0.000000, 25572, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206241727477) STATS - 45.00, 5155, 9, 1.179093, 0.890607, 2.163266, 2.163266, 0.000000, 0.000000, 25776, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206292192130) STATS - 50.00, 5187, 9, 1.162649, 1.093812, 2.352549, 2.352549, 0.000000, 0.000000, 25938, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206334694800) STATS - 55.00, 5158, 9, 1.171244, 0.929333, 2.188692, 2.188692, 0.000000, 0.000000, 25794, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206378400542) STATS - 60.00, 4967, 9, 1.265169, 0.802426, 2.173524, 2.173524, 0.000000, 0.000000, 24835, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206410675592) STATS - 65.00, 4986, 9, 1.144561, 0.761161, 1.999296, 1.999296, 0.000000, 0.000000, 24933, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206440904319) STATS - 70.00, 4971, 9, 1.231001, 0.885390, 2.204635, 2.204635, 0.000000, 0.000000, 24855, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206444921762) STATS - 70.00, 97, 1, 0.237799, 0.859429, 1.216225, 1.216225, 0.000000, 0.000000, 486, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206789706700) STATS - Type, Interval, Responses
2018-11-23 18:49:35 (4207410644423) STATS - SET, 237.0, 0
2018-11-23 18:49:35 (4207410662224) STATS - SET, 237.1, 0
2018-11-23 18:49:35 (4207410679525) STATS - SET, 237.2, 0
2018-11-23 18:49:35 (4207410696926) STATS - SET, 237.3, 0
2018-11-23 18:49:35 (4207410713827) STATS - SET, 237.4, 0
2018-11-23 18:49:35 (4207410731128) STATS - SET, 237.5, 0
2018-11-23 18:49:35 (4207410781631) STATS - SET, 237.6, 0
2018-11-23 18:49:35 (4207410804932) STATS - SET, 237.7, 0
2018-11-23 18:49:35 (4207410822633) STATS - SET, 237.8, 0
2018-11-23 18:49:35 (4207410840035) STATS - SET, 237.9, 0
2018-11-23 18:49:35 (4207410858336) STATS - SET, 238.0, 0
2018-11-23 18:49:35 (4207410876537) STATS - SET, 238.1, 0
2018-11-23 18:49:35 (4207410893538) STATS - SET, 238.2, 0
2018-11-23 18:49:35 (4207410910839) STATS - SET, 238.3, 0
2018-11-23 18:49:35 (4207410928440) STATS - SET, 238.4, 0
2018-11-23 18:49:35 (4207410945641) STATS - SET, 238.5, 0
2018-11-23 18:49:35 (4207410962842) STATS - SET, 238.6, 0
2018-11-23 18:49:35 (4207410979843) STATS - SET, 238.7, 0
2018-11-23 18:49:35 (4207410996844) STATS - SET, 238.8, 0
2018-11-23 18:49:35 (4207411014045) STATS - SET, 238.9, 0
2018-11-23 18:49:35 (4207411031946) STATS - SET, 239.0, 0
2018-11-23 18:49:35 (4207411049647) STATS - SET, 239.1, 0
2018-11-23 18:49:35 (4207411066848) STATS - SET, 239.2, 0
2018-11-23 18:49:35 (4207411083749) STATS - SET, 239.3, 0
2018-11-23 18:49:35 (4207411100550) STATS - SET, 239.4, 0
2018-11-23 18:49:35 (4207411117051) STATS - SET, 239.5, 0
2018-11-23 18:49:35 (4207411134452) STATS - SET, 239.6, 0
2018-11-23 18:49:35 (4207411151753) STATS - SET, 239.7, 0
2018-11-23 18:49:35 (4207411169054) STATS - SET, 239.8, 0
2018-11-23 18:49:35 (4207411185955) STATS - SET, 239.9, 0
2018-11-23 18:49:35 (4207411204256) STATS - SET, 240.0, 0
2018-11-23 18:49:35 (4207411222258) STATS - SET, 240.1, 0
2018-11-23 18:49:35 (4207411239459) STATS - SET, 240.2, 0
2018-11-23 18:49:35 (4207411256260) STATS - SET, 240.3, 0
2018-11-23 18:49:35 (4207411273061) STATS - SET, 240.4, 0
2018-11-23 18:49:35 (4207411289862) STATS - SET, 240.5, 0
2018-11-23 18:49:35 (4207411306763) STATS - SET, 240.6, 0
2018-11-23 18:49:35 (4207411323764) STATS - SET, 240.7, 0
2018-11-23 18:49:35 (4207411340665) STATS - SET, 240.8, 0
2018-11-23 18:49:35 (4207411357466) STATS - SET, 240.9, 0
2018-11-23 18:49:35 (4207411375067) STATS - SET, 241.0, 0
2018-11-23 18:49:35 (4207411392668) STATS - SET, 241.1, 0
2018-11-23 18:49:35 (4207411409569) STATS - SET, 241.2, 0
2018-11-23 18:49:35 (4207411426470) STATS - SET, 241.3, 0
2018-11-23 18:49:35 (4207411443171) STATS - SET, 241.4, 0
2018-11-23 18:49:35 (4207411460072) STATS - SET, 241.5, 0
2018-11-23 18:49:35 (4207411476873) STATS - SET, 241.6, 0
2018-11-23 18:49:35 (4207411494374) STATS - SET, 241.7, 0
2018-11-23 18:49:35 (4207417231220) STATS - SET, 241.8, 0
2018-11-23 18:49:35 (4207417269723) STATS - SET, 241.9, 0
2018-11-23 18:49:35 (4207417293124) STATS - SET, 242.0, 0
2018-11-23 18:49:35 (4207417312625) STATS - SET, 242.1, 0
2018-11-23 18:49:35 (4207417330926) STATS - SET, 242.2, 0
2018-11-23 18:49:35 (4207417348728) STATS - SET, 242.3, 0
2018-11-23 18:49:35 (4207417371829) STATS - SET, 242.4, 0
2018-11-23 18:49:35 (4207417391130) STATS - SET, 242.5, 0
2018-11-23 18:49:35 (4207417409031) STATS - SET, 242.6, 0
2018-11-23 18:49:35 (4207417426932) STATS - SET, 242.7, 0
2018-11-23 18:49:35 (4207417446933) STATS - SET, 242.8, 0
2018-11-23 18:49:35 (4207417465735) STATS - SET, 242.9, 0
2018-11-23 18:49:35 (4207417484436) STATS - SET, 243.0, 0
2018-11-23 18:49:35 (4207417502537) STATS - SET, 243.1, 0
2018-11-23 18:49:35 (4207417520238) STATS - SET, 243.2, 0
2018-11-23 18:49:35 (4207417537639) STATS - SET, 243.3, 0
2018-11-23 18:49:35 (4207417555340) STATS - SET, 243.4, 0
2018-11-23 18:49:35 (4207417572741) STATS - SET, 243.5, 0
2018-11-23 18:49:35 (4207417590342) STATS - SET, 243.6, 0
2018-11-23 18:49:35 (4207417607843) STATS - SET, 243.7, 0
2018-11-23 18:49:35 (4207417625444) STATS - SET, 243.8, 0
2018-11-23 18:49:35 (4207417642745) STATS - SET, 243.9, 0
2018-11-23 18:49:35 (4207417660746) STATS - SET, 244.0, 0
2018-11-23 18:49:35 (4207417678947) STATS - SET, 244.1, 0
2018-11-23 18:49:35 (4207417696749) STATS - SET, 244.2, 0
2018-11-23 18:49:35 (4207417714450) STATS - SET, 244.3, 0
2018-11-23 18:49:35 (4207417732151) STATS - SET, 244.4, 0
2018-11-23 18:49:35 (4207417749552) STATS - SET, 244.5, 0
2018-11-23 18:49:35 (4207417766953) STATS - SET, 244.6, 0
2018-11-23 18:49:35 (4207417784454) STATS - SET, 244.7, 0
2018-11-23 18:49:35 (4207417801855) STATS - SET, 244.8, 0
2018-11-23 18:49:35 (4207417819056) STATS - SET, 244.9, 0
2018-11-23 18:49:35 (4207417837157) STATS - SET, 245.0, 0
2018-11-23 18:49:35 (4207417855258) STATS - SET, 245.1, 0
2018-11-23 18:49:35 (4207417873159) STATS - SET, 245.2, 0
2018-11-23 18:49:35 (4207417890560) STATS - SET, 245.3, 0
2018-11-23 18:49:35 (4207417907761) STATS - SET, 245.4, 0
2018-11-23 18:49:35 (4207417925262) STATS - SET, 245.5, 0
2018-11-23 18:49:35 (4207417942463) STATS - SET, 245.6, 0
2018-11-23 18:49:35 (4207417959764) STATS - SET, 245.7, 0
2018-11-23 18:49:35 (4207417977165) STATS - SET, 245.8, 0
2018-11-23 18:49:35 (4207417994567) STATS - SET, 245.9, 0
2018-11-23 18:49:35 (4207418012368) STATS - SET, 246.0, 0
2018-11-23 18:49:35 (4207418030269) STATS - SET, 246.1, 0
2018-11-23 18:49:35 (4207418048270) STATS - SET, 246.2, 0
2018-11-23 18:49:35 (4207418066071) STATS - SET, 246.3, 0
2018-11-23 18:49:35 (4207418083372) STATS - SET, 246.4, 0
2018-11-23 18:49:35 (4207418100773) STATS - SET, 246.5, 0
2018-11-23 18:49:35 (4207418118574) STATS - SET, 246.6, 0
2018-11-23 18:49:35 (4207418135975) STATS - SET, 246.7, 0
2018-11-23 18:49:35 (4207418153176) STATS - SET, 246.8, 0
2018-11-23 18:49:35 (4207418170777) STATS - SET, 246.9, 0
2018-11-23 18:49:35 (4207418188578) STATS - SET, 247.0, 0
2018-11-23 18:49:35 (4207418212480) STATS - SET, 247.1, 0
2018-11-23 18:49:35 (4207418233881) STATS - SET, 247.2, 0
2018-11-23 18:49:35 (4207418251782) STATS - SET, 247.3, 0
2018-11-23 18:49:35 (4207418269283) STATS - SET, 247.4, 0
2018-11-23 18:49:35 (4207418286584) STATS - SET, 247.5, 0
2018-11-23 18:49:35 (4207418303885) STATS - SET, 247.6, 0
2018-11-23 18:49:35 (4207418321486) STATS - SET, 247.7, 0
2018-11-23 18:49:35 (4207418712410) STATS - SET, 247.8, 0
2018-11-23 18:49:35 (4207418741612) STATS - SET, 247.9, 0
2018-11-23 18:49:35 (4207418762713) STATS - SET, 248.0, 0
2018-11-23 18:49:35 (4207418781414) STATS - SET, 248.1, 0
2018-11-23 18:49:35 (4207418798815) STATS - SET, 248.2, 0
2018-11-23 18:49:35 (4207418816116) STATS - SET, 248.3, 0
2018-11-23 18:49:35 (4207418837517) STATS - SET, 248.4, 0
2018-11-23 18:49:35 (4207418856319) STATS - SET, 248.5, 0
2018-11-23 18:49:35 (4207418874020) STATS - SET, 248.6, 0
2018-11-23 18:49:35 (4207418891421) STATS - SET, 248.7, 0
2018-11-23 18:49:35 (4207418908922) STATS - SET, 248.8, 0
2018-11-23 18:49:35 (4207418926223) STATS - SET, 248.9, 0
2018-11-23 18:49:35 (4207418944524) STATS - SET, 249.0, 0
2018-11-23 18:49:35 (4207418962225) STATS - SET, 249.1, 0
2018-11-23 18:49:35 (4207418979326) STATS - SET, 249.2, 0
2018-11-23 18:49:35 (4207418997027) STATS - SET, 249.3, 0
2018-11-23 18:49:35 (4207419014128) STATS - SET, 249.4, 0
2018-11-23 18:49:35 (4207419031629) STATS - SET, 249.5, 0
2018-11-23 18:49:35 (4207419048930) STATS - SET, 249.6, 0
2018-11-23 18:49:35 (4207419066231) STATS - SET, 249.7, 0
2018-11-23 18:49:35 (4207419083732) STATS - SET, 249.8, 0
2018-11-23 18:49:35 (4207419100633) STATS - SET, 249.9, 0
2018-11-23 18:49:35 (4207419119034) STATS - SET, 250.0, 0
2018-11-23 18:49:35 (4207419137236) STATS - SET, 250.1, 0
2018-11-23 18:49:35 (4207419154837) STATS - SET, 250.2, 0
2018-11-23 18:49:35 (4207419172138) STATS - SET, 250.3, 0
2018-11-23 18:49:35 (4207419189439) STATS - SET, 250.4, 0
2018-11-23 18:49:35 (4207419206440) STATS - SET, 250.5, 0
2018-11-23 18:49:35 (4207419223541) STATS - SET, 250.6, 0
2018-11-23 18:49:35 (4207419240642) STATS - SET, 250.7, 0
2018-11-23 18:49:35 (4207419257843) STATS - SET, 250.8, 0
2018-11-23 18:49:35 (4207419274944) STATS - SET, 250.9, 0
2018-11-23 18:49:35 (4207419292845) STATS - SET, 251.0, 0
2018-11-23 18:49:35 (4207419310946) STATS - SET, 251.1, 0
2018-11-23 18:49:35 (4207419328347) STATS - SET, 251.2, 0
2018-11-23 18:49:35 (4207419345448) STATS - SET, 251.3, 0
2018-11-23 18:49:35 (4207419362649) STATS - SET, 251.4, 0
2018-11-23 18:49:35 (4207419380050) STATS - SET, 251.5, 0
2018-11-23 18:49:35 (4207419397051) STATS - SET, 251.6, 0
2018-11-23 18:49:35 (4207419451454) STATS - SET, 251.7, 0
2018-11-23 18:49:35 (4207419475556) STATS - SET, 251.8, 0
2018-11-23 18:49:35 (4207419493257) STATS - SET, 251.9, 0
2018-11-23 18:49:35 (4207419511858) STATS - SET, 252.0, 0
2018-11-23 18:49:35 (4207419529959) STATS - SET, 252.1, 0
2018-11-23 18:49:35 (4207419547460) STATS - SET, 252.2, 0
2018-11-23 18:49:35 (4207419564661) STATS - SET, 252.3, 0
2018-11-23 18:49:35 (4207419581762) STATS - SET, 252.4, 0
2018-11-23 18:49:35 (4207419599063) STATS - SET, 252.5, 0
2018-11-23 18:49:35 (4207419616264) STATS - SET, 252.6, 0
2018-11-23 18:49:35 (4207419633866) STATS - SET, 252.7, 0
2018-11-23 18:49:35 (4207419651267) STATS - SET, 252.8, 0
2018-11-23 18:49:35 (4207419668168) STATS - SET, 252.9, 0
2018-11-23 18:49:35 (4207419685769) STATS - SET, 253.0, 0
2018-11-23 18:49:35 (4207419703270) STATS - SET, 253.1, 0
2018-11-23 18:49:35 (4207419720271) STATS - SET, 253.2, 0
2018-11-23 18:49:35 (4207419737372) STATS - SET, 253.3, 0
2018-11-23 18:49:35 (4207419754173) STATS - SET, 253.4, 0
2018-11-23 18:49:35 (4207419771274) STATS - SET, 253.5, 0
2018-11-23 18:49:35 (4207419788075) STATS - SET, 253.6, 0
2018-11-23 18:49:35 (4207419810476) STATS - SET, 253.7, 0
2018-11-23 18:49:35 (4207419828177) STATS - SET, 253.8, 0
2018-11-23 18:49:35 (4207419854079) STATS - SET, 253.9, 0
2018-11-23 18:49:35 (4207419881780) STATS - SET, 254.0, 0
2018-11-23 18:49:35 (4207419900782) STATS - SET, 254.1, 0
2018-11-23 18:49:35 (4207419921983) STATS - SET, 254.2, 0
2018-11-23 18:49:35 (4207419985587) STATS - SET, 254.3, 0
2018-11-23 18:49:35 (4207420065692) STATS - SET, 254.4, 0
2018-11-23 18:49:35 (4207420089093) STATS - SET, 254.5, 0
2018-11-23 18:49:35 (4207420107294) STATS - SET, 254.6, 0
2018-11-23 18:49:35 (4207420124695) STATS - SET, 254.7, 0
2018-11-23 18:49:35 (4207420141996) STATS - SET, 254.8, 0
2018-11-23 18:49:35 (4207420158897) STATS - SET, 254.9, 0
2018-11-23 18:49:35 (4207420177798) STATS - SET, 255.0, 0
2018-11-23 18:49:35 (4207420195899) STATS - SET, 255.1, 0
2018-11-23 18:49:35 (4207420213300) STATS - SET, 255.2, 0
2018-11-23 18:49:35 (4207420258703) STATS - SET, 255.3, 0
2018-11-23 18:49:35 (4207420295705) STATS - SET, 255.4, 0
2018-11-23 18:49:35 (4207420327007) STATS - SET, 255.5, 0
2018-11-23 18:49:35 (4207420360609) STATS - SET, 255.6, 0
2018-11-23 18:49:35 (4207420384311) STATS - SET, 255.7, 0
2018-11-23 18:49:35 (4207420402512) STATS - SET, 255.8, 0
2018-11-23 18:49:35 (4207420423313) STATS - SET, 255.9, 0
2018-11-23 18:49:35 (4207420461215) STATS - SET, 256.0, 0
2018-11-23 18:49:35 (4207420496918) STATS - SET, 256.1, 0
2018-11-23 18:49:35 (4207420517719) STATS - SET, 256.2, 0
2018-11-23 18:49:35 (4207420535320) STATS - SET, 256.3, 0
2018-11-23 18:49:35 (4207420569422) STATS - SET, 256.4, 0
2018-11-23 18:49:35 (4207420603424) STATS - SET, 256.5, 0
2018-11-23 18:49:35 (4207420622425) STATS - SET, 256.6, 0
2018-11-23 18:49:35 (4207420640026) STATS - SET, 256.7, 0
2018-11-23 18:49:35 (4207420657327) STATS - SET, 256.8, 0
2018-11-23 18:49:35 (4207420674528) STATS - SET, 256.9, 0
2018-11-23 18:49:35 (4207420692729) STATS - SET, 257.0, 0
2018-11-23 18:49:35 (4207420710831) STATS - SET, 257.1, 0
2018-11-23 18:49:35 (4207420728232) STATS - SET, 257.2, 0
2018-11-23 18:49:35 (4207420745333) STATS - SET, 257.3, 0
2018-11-23 18:49:35 (4207420762434) STATS - SET, 257.4, 0
2018-11-23 18:49:35 (4207420780035) STATS - SET, 257.5, 0
2018-11-23 18:49:35 (4207420797236) STATS - SET, 257.6, 0
2018-11-23 18:49:35 (4207420814837) STATS - SET, 257.7, 0
2018-11-23 18:49:35 (4207420832438) STATS - SET, 257.8, 0
2018-11-23 18:49:35 (4207420851639) STATS - SET, 257.9, 0
2018-11-23 18:49:35 (4207420870540) STATS - SET, 258.0, 0
2018-11-23 18:49:35 (4207420888441) STATS - SET, 258.1, 0
2018-11-23 18:49:35 (4207420905642) STATS - SET, 258.2, 0
2018-11-23 18:49:35 (4207420922843) STATS - SET, 258.3, 0
2018-11-23 18:49:35 (4207420940144) STATS - SET, 258.4, 0
2018-11-23 18:49:35 (4207420957445) STATS - SET, 258.5, 0
2018-11-23 18:49:35 (4207420974446) STATS - SET, 258.6, 0
2018-11-23 18:49:35 (4207420991848) STATS - SET, 258.7, 0
2018-11-23 18:49:35 (4207421009049) STATS - SET, 258.8, 0
2018-11-23 18:49:35 (4207421026150) STATS - SET, 258.9, 0
2018-11-23 18:49:35 (4207421043851) STATS - SET, 259.0, 0
2018-11-23 18:49:35 (4207421061552) STATS - SET, 259.1, 0
2018-11-23 18:49:35 (4207421078753) STATS - SET, 259.2, 0
2018-11-23 18:49:35 (4207421096154) STATS - SET, 259.3, 0
2018-11-23 18:49:35 (4207421113455) STATS - SET, 259.4, 0
2018-11-23 18:49:35 (4207421130756) STATS - SET, 259.5, 0
2018-11-23 18:49:35 (4207421147757) STATS - SET, 259.6, 0
2018-11-23 18:49:35 (4207421164558) STATS - SET, 259.7, 0
2018-11-23 18:49:35 (4207421181459) STATS - SET, 259.8, 0
2018-11-23 18:49:35 (4207421198260) STATS - SET, 259.9, 0
2018-11-23 18:49:35 (4207421216361) STATS - SET, 260.0, 0
2018-11-23 18:49:35 (4207421234162) STATS - SET, 260.1, 0
2018-11-23 18:49:35 (4207421251063) STATS - SET, 260.2, 0
2018-11-23 18:49:35 (4207421268164) STATS - SET, 260.3, 0
2018-11-23 18:49:35 (4207421285565) STATS - SET, 260.4, 0
2018-11-23 18:49:35 (4207421302866) STATS - SET, 260.5, 0
2018-11-23 18:49:35 (4207421320467) STATS - SET, 260.6, 0
2018-11-23 18:49:35 (4207421337468) STATS - SET, 260.7, 0
2018-11-23 18:49:35 (4207421354369) STATS - SET, 260.8, 0
2018-11-23 18:49:35 (4207421371470) STATS - SET, 260.9, 0
2018-11-23 18:49:35 (4207421389071) STATS - SET, 261.0, 0
2018-11-23 18:49:35 (4207421406773) STATS - SET, 261.1, 0
2018-11-23 18:49:35 (4207421424374) STATS - SET, 261.2, 0
2018-11-23 18:49:35 (4207421441775) STATS - SET, 261.3, 0
2018-11-23 18:49:35 (4207421459376) STATS - SET, 261.4, 0
2018-11-23 18:49:35 (4207421476577) STATS - SET, 261.5, 0
2018-11-23 18:49:35 (4207421493478) STATS - SET, 261.6, 0
2018-11-23 18:49:35 (4207421510779) STATS - SET, 261.7, 0
2018-11-23 18:49:35 (4207421527880) STATS - SET, 261.8, 0
2018-11-23 18:49:35 (4207421545081) STATS - SET, 261.9, 0
2018-11-23 18:49:35 (4207421563182) STATS - SET, 262.0, 0
2018-11-23 18:49:35 (4207421580983) STATS - SET, 262.1, 0
2018-11-23 18:49:35 (4207421598384) STATS - SET, 262.2, 0
2018-11-23 18:49:35 (4207421615285) STATS - SET, 262.3, 0
2018-11-23 18:49:35 (4207421632286) STATS - SET, 262.4, 0
2018-11-23 18:49:35 (4207427417636) STATS - SET, 262.5, 0
2018-11-23 18:49:35 (4207427468239) STATS - SET, 262.6, 0
2018-11-23 18:49:35 (4207427489540) STATS - SET, 262.7, 0
2018-11-23 18:49:35 (4207427506241) STATS - SET, 262.8, 0
2018-11-23 18:49:35 (4207427522742) STATS - SET, 262.9, 0
2018-11-23 18:49:35 (4207427542043) STATS - SET, 263.0, 0
2018-11-23 18:49:35 (4207427559244) STATS - SET, 263.1, 0
2018-11-23 18:49:35 (4207427575845) STATS - SET, 263.2, 0
2018-11-23 18:49:35 (4207427592246) STATS - SET, 263.3, 0
2018-11-23 18:49:35 (4207427608447) STATS - SET, 263.4, 0
2018-11-23 18:49:35 (4207427624648) STATS - SET, 263.5, 0
2018-11-23 18:49:35 (4207427640749) STATS - SET, 263.6, 0
2018-11-23 18:49:35 (4207427656950) STATS - SET, 263.7, 0
2018-11-23 18:49:35 (4207427673051) STATS - SET, 263.8, 0
2018-11-23 18:49:35 (4207427689252) STATS - SET, 263.9, 0
2018-11-23 18:49:35 (4207427706353) STATS - SET, 264.0, 0
2018-11-23 18:49:35 (4207427722954) STATS - SET, 264.1, 0
2018-11-23 18:49:35 (4207427738955) STATS - SET, 264.2, 0
2018-11-23 18:49:35 (4207427755056) STATS - SET, 264.3, 0
2018-11-23 18:49:35 (4207427770857) STATS - SET, 264.4, 0
2018-11-23 18:49:35 (4207427786758) STATS - SET, 264.5, 0
2018-11-23 18:49:35 (4207427802559) STATS - SET, 264.6, 0
2018-11-23 18:49:35 (4207427818360) STATS - SET, 264.7, 0
2018-11-23 18:49:35 (4207427834361) STATS - SET, 264.8, 0
2018-11-23 18:49:35 (4207427850262) STATS - SET, 264.9, 0
2018-11-23 18:49:35 (4207427866863) STATS - SET, 265.0, 0
2018-11-23 18:49:35 (4207427883364) STATS - SET, 265.1, 0
2018-11-23 18:49:35 (4207427899465) STATS - SET, 265.2, 0
2018-11-23 18:49:35 (4207427915466) STATS - SET, 265.3, 0
2018-11-23 18:49:35 (4207427931267) STATS - SET, 265.4, 0
2018-11-23 18:49:35 (4207427947267) STATS - SET, 265.5, 0
2018-11-23 18:49:35 (4207427962968) STATS - SET, 265.6, 0
2018-11-23 18:49:35 (4207427978869) STATS - SET, 265.7, 0
2018-11-23 18:49:35 (4207428049274) STATS - SET, 265.8, 0
2018-11-23 18:49:35 (4207428072975) STATS - SET, 265.9, 0
2018-11-23 18:49:35 (4207428091376) STATS - SET, 266.0, 0
2018-11-23 18:49:35 (4207428107977) STATS - SET, 266.1, 0
2018-11-23 18:49:35 (4207428123878) STATS - SET, 266.2, 0
2018-11-23 18:49:35 (4207428208283) STATS - SET, 266.3, 0
2018-11-23 18:49:35 (4207428228885) STATS - SET, 266.4, 0
2018-11-23 18:49:35 (4207428245385) STATS - SET, 266.5, 0
2018-11-23 18:49:35 (4207428261786) STATS - SET, 266.6, 0
2018-11-23 18:49:35 (4207428278187) STATS - SET, 266.7, 0
2018-11-23 18:49:35 (4207428294188) STATS - SET, 266.8, 0
2018-11-23 18:49:35 (4207428310489) STATS - SET, 266.9, 0
2018-11-23 18:49:35 (4207428328291) STATS - SET, 267.0, 0
2018-11-23 18:49:35 (4207428345192) STATS - SET, 267.1, 0
2018-11-23 18:49:35 (4207428361393) STATS - SET, 267.2, 0
2018-11-23 18:49:35 (4207428377393) STATS - SET, 267.3, 0
2018-11-23 18:49:35 (4207428393394) STATS - SET, 267.4, 0
2018-11-23 18:49:35 (4207428409295) STATS - SET, 267.5, 0
2018-11-23 18:49:35 (4207428425096) STATS - SET, 267.6, 0
2018-11-23 18:49:35 (4207428440997) STATS - SET, 267.7, 0
2018-11-23 18:49:35 (4207428456898) STATS - SET, 267.8, 0
2018-11-23 18:49:35 (4207428472999) STATS - SET, 267.9, 0
2018-11-23 18:49:35 (4207428489500) STATS - SET, 268.0, 0
2018-11-23 18:49:35 (4207428505701) STATS - SET, 268.1, 0
2018-11-23 18:49:35 (4207428521602) STATS - SET, 268.2, 0
2018-11-23 18:49:35 (4207428537503) STATS - SET, 268.3, 0
2018-11-23 18:49:35 (4207428553304) STATS - SET, 268.4, 0
2018-11-23 18:49:35 (4207428569005) STATS - SET, 268.5, 0
2018-11-23 18:49:35 (4207428584906) STATS - SET, 268.6, 0
2018-11-23 18:49:35 (4207428600907) STATS - SET, 268.7, 0
2018-11-23 18:49:35 (4207428617008) STATS - SET, 268.8, 0
2018-11-23 18:49:35 (4207428633209) STATS - SET, 268.9, 0
2018-11-23 18:49:35 (4207428649710) STATS - SET, 269.0, 0
2018-11-23 18:49:35 (4207428666311) STATS - SET, 269.1, 0
2018-11-23 18:49:35 (4207428682112) STATS - SET, 269.2, 0
2018-11-23 18:49:35 (4207428697813) STATS - SET, 269.3, 0
2018-11-23 18:49:35 (4207428713414) STATS - SET, 269.4, 0
2018-11-23 18:49:35 (4207428729315) STATS - SET, 269.5, 0
2018-11-23 18:49:35 (4207428745316) STATS - SET, 269.6, 0
2018-11-23 18:49:35 (4207428761417) STATS - SET, 269.7, 0
2018-11-23 18:49:35 (4207428778118) STATS - SET, 269.8, 0
2018-11-23 18:49:35 (4207428794419) STATS - SET, 269.9, 0
2018-11-23 18:49:35 (4207428811520) STATS - SET, 270.0, 0
2018-11-23 18:49:35 (4207428828321) STATS - SET, 270.1, 0
2018-11-23 18:49:35 (4207428844622) STATS - SET, 270.2, 0
2018-11-23 18:49:35 (4207428860523) STATS - SET, 270.3, 0
2018-11-23 18:49:35 (4207428876624) STATS - SET, 270.4, 0
2018-11-23 18:49:35 (4207428892325) STATS - SET, 270.5, 0
2018-11-23 18:49:35 (4207428908326) STATS - SET, 270.6, 0
2018-11-23 18:49:35 (4207428924427) STATS - SET, 270.7, 0
2018-11-23 18:49:35 (4207428940227) STATS - SET, 270.8, 0
2018-11-23 18:49:35 (4207428955928) STATS - SET, 270.9, 0
2018-11-23 18:49:35 (4207428971929) STATS - SET, 271.0, 0
2018-11-23 18:49:35 (4207428988230) STATS - SET, 271.1, 0
2018-11-23 18:49:35 (4207429004531) STATS - SET, 271.2, 0
2018-11-23 18:49:35 (4207429020532) STATS - SET, 271.3, 0
2018-11-23 18:49:35 (4207429036133) STATS - SET, 271.4, 0
2018-11-23 18:49:35 (4207429052134) STATS - SET, 271.5, 0
2018-11-23 18:49:35 (4207429067735) STATS - SET, 271.6, 0
2018-11-23 18:49:35 (4207429083536) STATS - SET, 271.7, 0
2018-11-23 18:49:35 (4207429099137) STATS - SET, 271.8, 0
2018-11-23 18:49:35 (4207429114838) STATS - SET, 271.9, 0
2018-11-23 18:49:35 (4207429131239) STATS - SET, 272.0, 0
2018-11-23 18:49:35 (4207429147740) STATS - SET, 272.1, 0
2018-11-23 18:49:35 (4207429163641) STATS - SET, 272.2, 0
2018-11-23 18:49:35 (4207429179642) STATS - SET, 272.3, 0
2018-11-23 18:49:35 (4207429195443) STATS - SET, 272.4, 0
2018-11-23 18:49:35 (4207429211344) STATS - SET, 272.5, 0
