Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2860, 90, 34.147408, 10.247001, 44.696556, 0.000000, 44.696556, 0.000000, 0, 14301, 0, 0.00, 0.00, 0
10.00, 2929, 93, 35.162808, 10.790827, 46.083130, 0.000000, 46.083130, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
15.00, 2956, 83, 31.297442, 10.709252, 42.100914, 0.000000, 42.100914, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
20.00, 2938, 93, 34.938177, 10.788939, 45.822984, 0.000000, 45.822984, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
25.00, 2995, 93, 34.255447, 10.562177, 44.933588, 0.000000, 44.933588, 0.000000, 0, 14979, 0, 0.00, 0.00, 0
30.00, 2957, 93, 34.699062, 10.701649, 45.507954, 0.000000, 45.507954, 0.000000, 0, 14788, 0, 0.00, 0.00, 0
35.00, 2949, 93, 34.816144, 10.735307, 45.665679, 0.000000, 45.665679, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
40.00, 2938, 93, 34.923937, 10.754098, 45.767408, 0.000000, 45.767408, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
45.00, 2939, 86, 32.462395, 10.802597, 43.350931, 0.000000, 43.350931, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
50.00, 2931, 94, 35.192403, 10.839268, 46.110340, 0.000000, 46.110340, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
55.00, 2948, 93, 34.886777, 10.735711, 45.738595, 0.000000, 45.738595, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
60.00, 2959, 93, 34.759243, 10.709072, 45.575498, 0.000000, 45.575498, 0.000000, 0, 14795, 0, 0.00, 0.00, 0
65.00, 2957, 93, 34.964127, 10.722443, 45.788814, 0.000000, 45.788814, 0.000000, 0, 14789, 0, 0.00, 0.00, 0
70.00, 2949, 93, 34.992331, 10.758901, 45.838371, 0.000000, 45.838371, 0.000000, 0, 14747, 0, 0.00, 0.00, 0
70.00, 84, 26, 17.570075, 9.925967, 27.612001, 0.000000, 27.612001, 0.000000, 0, 420, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 221.2, 0
GET, 221.3, 0
GET, 221.4, 0
GET, 221.5, 0
GET, 221.6, 0
GET, 221.7, 0
GET, 221.8, 0
GET, 221.9, 0
GET, 222.0, 0
GET, 222.1, 0
GET, 222.2, 0
GET, 222.3, 0
GET, 222.4, 0
GET, 222.5, 0
GET, 222.6, 0
GET, 222.7, 0
GET, 222.8, 1
GET, 222.9, 0
GET, 223.0, 0
GET, 223.1, 0
GET, 223.2, 0
GET, 223.3, 0
GET, 223.4, 0
GET, 223.5, 0
GET, 223.6, 0
GET, 223.7, 0
GET, 223.8, 1
GET, 223.9, 0
GET, 224.0, 0
GET, 224.1, 0
GET, 224.2, 0
GET, 224.3, 0
GET, 224.4, 1
GET, 224.5, 0
GET, 224.6, 0
GET, 224.7, 0
GET, 224.8, 0
GET, 224.9, 0
GET, 225.0, 0
GET, 225.1, 0
GET, 225.2, 0
GET, 225.3, 0
GET, 225.4, 0
GET, 225.5, 0
GET, 225.6, 0
GET, 225.7, 0
GET, 225.8, 0
GET, 225.9, 0
GET, 226.0, 0
GET, 226.1, 0
GET, 226.2, 0
GET, 226.3, 0
GET, 226.4, 0
GET, 226.5, 0
GET, 226.6, 0
GET, 226.7, 0
GET, 226.8, 0
GET, 226.9, 0
GET, 227.0, 0
GET, 227.1, 0
GET, 227.2, 0
GET, 227.3, 1
GET, 227.4, 0
GET, 227.5, 0
GET, 227.6, 0
GET, 227.7, 0
GET, 227.8, 0
GET, 227.9, 0
GET, 228.0, 0
GET, 228.1, 0
GET, 228.2, 0
GET, 228.3, 0
GET, 228.4, 0
GET, 228.5, 0
GET, 228.6, 0
GET, 228.7, 0
GET, 228.8, 0
GET, 228.9, 0
GET, 229.0, 0
GET, 229.1, 0
GET, 229.2, 0
GET, 229.3, 0
GET, 229.4, 0
GET, 229.5, 0
GET, 229.6, 0
GET, 229.7, 0
GET, 229.8, 0
GET, 229.9, 0
GET, 230.0, 0
GET, 230.1, 0
GET, 230.2, 0
GET, 230.3, 0
GET, 230.4, 0
GET, 230.5, 0
GET, 230.6, 0
GET, 230.7, 0
GET, 230.8, 0
GET, 230.9, 0
GET, 231.0, 0
GET, 231.1, 0
GET, 231.2, 0
GET, 231.3, 0
GET, 231.4, 0
GET, 231.5, 0
GET, 231.6, 0
GET, 231.7, 0
GET, 231.8, 0
GET, 231.9, 0
GET, 232.0, 0
GET, 232.1, 1
GET, 232.2, 0
GET, 232.3, 0
GET, 232.4, 0
GET, 232.5, 0
GET, 232.6, 0
GET, 232.7, 0
GET, 232.8, 0
GET, 232.9, 0
GET, 233.0, 0
GET, 233.1, 0
GET, 233.2, 0
GET, 233.3, 0
GET, 233.4, 0
GET, 233.5, 0
GET, 233.6, 0
GET, 233.7, 0
GET, 233.8, 0
GET, 233.9, 0
GET, 234.0, 0
GET, 234.1, 0
GET, 234.2, 0
GET, 234.3, 0
GET, 234.4, 0
GET, 234.5, 0
GET, 234.6, 0
GET, 234.7, 0
GET, 234.8, 0
GET, 234.9, 0
GET, 235.0, 0
GET, 235.1, 0
GET, 235.2, 0
GET, 235.3, 0
GET, 235.4, 0
GET, 235.5, 0
GET, 235.6, 0
GET, 235.7, 0
GET, 235.8, 0
GET, 235.9, 0
GET, 236.0, 0
GET, 236.1, 0
GET, 236.2, 0
GET, 236.3, 0
GET, 236.4, 0
GET, 236.5, 0
GET, 236.6, 0
GET, 236.7, 0
GET, 236.8, 0
GET, 236.9, 0
GET, 237.0, 0
GET, 237.1, 0
GET, 237.2, 0
GET, 237.3, 0
GET, 237.4, 0
GET, 237.5, 0
GET, 237.6, 0
GET, 237.7, 0
GET, 237.8, 0
GET, 237.9, 0
GET, 238.0, 1
