Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5189, 157, 29.330293, 1.157121, 30.598448, 30.598448, 0.000000, 0.000000, 25945, 0, 0, 0.00, 0.00, 0
10.00, 6526, 157, 24.290934, 0.973555, 25.350735, 25.350735, 0.000000, 0.000000, 32633, 0, 0, 0.00, 0.00, 0
15.00, 6429, 157, 24.550423, 0.997277, 25.637514, 25.637514, 0.000000, 0.000000, 32147, 0, 0, 0.00, 0.00, 0
20.00, 6842, 155, 22.945553, 0.931258, 23.957721, 23.957721, 0.000000, 0.000000, 34212, 0, 0, 0.00, 0.00, 0
25.00, 6789, 156, 23.209669, 0.940537, 24.235786, 24.235786, 0.000000, 0.000000, 33946, 0, 0, 0.00, 0.00, 0
30.00, 6674, 156, 23.657989, 0.973635, 24.702938, 24.702938, 0.000000, 0.000000, 33373, 0, 0, 0.00, 0.00, 0
35.00, 6613, 159, 24.195939, 0.996754, 25.273623, 25.273623, 0.000000, 0.000000, 33067, 0, 0, 0.00, 0.00, 0
40.00, 6344, 160, 25.264051, 1.047364, 26.391857, 26.391857, 0.000000, 0.000000, 31720, 0, 0, 0.00, 0.00, 0
45.00, 5927, 162, 27.382578, 1.140050, 28.611507, 28.611507, 0.000000, 0.000000, 29639, 0, 0, 0.00, 0.00, 0
50.00, 6076, 159, 26.389465, 1.097850, 27.568010, 27.568010, 0.000000, 0.000000, 30382, 0, 0, 0.00, 0.00, 0
55.00, 6513, 156, 24.179012, 0.992642, 25.256294, 25.256294, 0.000000, 0.000000, 32566, 0, 0, 0.00, 0.00, 0
60.00, 6604, 156, 23.943541, 0.973431, 24.995333, 24.995333, 0.000000, 0.000000, 33020, 0, 0, 0.00, 0.00, 0
65.00, 6033, 160, 26.700101, 1.104945, 27.895026, 27.895026, 0.000000, 0.000000, 30169, 0, 0, 0.00, 0.00, 0
70.00, 6448, 158, 24.675891, 1.001551, 25.760088, 25.760088, 0.000000, 0.000000, 32240, 0, 0, 0.00, 0.00, 0
71.00, 912, 15, 2.553369, 0.979256, 3.637003, 3.637003, 0.000000, 0.000000, 4563, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 220.4, 0
SET, 220.5, 0
SET, 220.6, 0
SET, 220.7, 0
SET, 220.8, 0
SET, 220.9, 0
SET, 221.0, 0
SET, 221.1, 0
SET, 221.2, 0
SET, 221.3, 0
SET, 221.4, 0
SET, 221.5, 0
SET, 221.6, 1
SET, 221.7, 2
SET, 221.8, 0
SET, 221.9, 0
SET, 222.0, 0
SET, 222.1, 0
SET, 222.2, 0
SET, 222.3, 0
SET, 222.4, 0
SET, 222.5, 1
SET, 222.6, 0
SET, 222.7, 0
SET, 222.8, 1
SET, 222.9, 1
SET, 223.0, 0
SET, 223.1, 0
SET, 223.2, 0
SET, 223.3, 0
SET, 223.4, 0
SET, 223.5, 0
SET, 223.6, 0
SET, 223.7, 1
SET, 223.8, 0
SET, 223.9, 0
SET, 224.0, 1
SET, 224.1, 0
SET, 224.2, 1
SET, 224.3, 0
SET, 224.4, 0
SET, 224.5, 0
SET, 224.6, 2
SET, 224.7, 1
SET, 224.8, 0
SET, 224.9, 0
SET, 225.0, 0
SET, 225.1, 0
SET, 225.2, 0
SET, 225.3, 0
SET, 225.4, 0
SET, 225.5, 0
SET, 225.6, 0
SET, 225.7, 0
SET, 225.8, 0
SET, 225.9, 0
SET, 226.0, 0
SET, 226.1, 1
SET, 226.2, 0
SET, 226.3, 0
SET, 226.4, 0
SET, 226.5, 0
SET, 226.6, 0
SET, 226.7, 0
SET, 226.8, 0
SET, 226.9, 0
SET, 227.0, 0
SET, 227.1, 0
SET, 227.2, 0
SET, 227.3, 1
SET, 227.4, 0
SET, 227.5, 0
SET, 227.6, 0
SET, 227.7, 0
SET, 227.8, 0
SET, 227.9, 0
SET, 228.0, 0
SET, 228.1, 1
SET, 228.2, 1
SET, 228.3, 0
SET, 228.4, 0
SET, 228.5, 0
SET, 228.6, 1
SET, 228.7, 0
SET, 228.8, 0
SET, 228.9, 1
SET, 229.0, 0
SET, 229.1, 0
SET, 229.2, 0
SET, 229.3, 0
SET, 229.4, 1
SET, 229.5, 0
SET, 229.6, 0
SET, 229.7, 0
SET, 229.8, 0
SET, 229.9, 0
SET, 230.0, 0
SET, 230.1, 0
SET, 230.2, 0
SET, 230.3, 0
SET, 230.4, 0
SET, 230.5, 0
SET, 230.6, 0
SET, 230.7, 0
SET, 230.8, 0
SET, 230.9, 0
SET, 231.0, 0
SET, 231.1, 0
SET, 231.2, 0
SET, 231.3, 0
SET, 231.4, 0
SET, 231.5, 0
SET, 231.6, 0
SET, 231.7, 0
SET, 231.8, 0
SET, 231.9, 0
SET, 232.0, 0
SET, 232.1, 0
SET, 232.2, 0
SET, 232.3, 0
SET, 232.4, 0
SET, 232.5, 0
SET, 232.6, 0
SET, 232.7, 0
SET, 232.8, 0
SET, 232.9, 0
SET, 233.0, 0
SET, 233.1, 0
SET, 233.2, 0
SET, 233.3, 0
SET, 233.4, 0
SET, 233.5, 0
SET, 233.6, 0
SET, 233.7, 0
SET, 233.8, 0
SET, 233.9, 0
SET, 234.0, 0
SET, 234.1, 0
SET, 234.2, 0
SET, 234.3, 0
SET, 234.4, 0
SET, 234.5, 0
SET, 234.6, 0
SET, 234.7, 0
SET, 234.8, 0
SET, 234.9, 0
SET, 235.0, 0
SET, 235.1, 0
SET, 235.2, 0
SET, 235.3, 0
SET, 235.4, 0
SET, 235.5, 0
SET, 235.6, 0
SET, 235.7, 0
SET, 235.8, 0
SET, 235.9, 0
SET, 236.0, 0
SET, 236.1, 0
SET, 236.2, 0
SET, 236.3, 0
SET, 236.4, 0
SET, 236.5, 0
SET, 236.6, 0
SET, 236.7, 0
SET, 236.8, 0
SET, 236.9, 0
SET, 237.0, 0
SET, 237.1, 0
SET, 237.2, 0
SET, 237.3, 0
SET, 237.4, 0
SET, 237.5, 0
SET, 237.6, 0
SET, 237.7, 0
SET, 237.8, 0
SET, 237.9, 1
SET, 238.0, 0
SET, 238.1, 0
SET, 238.2, 0
SET, 238.3, 1
SET, 238.4, 1
SET, 238.5, 0
SET, 238.6, 0
SET, 238.7, 0
SET, 238.8, 0
SET, 238.9, 1
SET, 239.0, 0
SET, 239.1, 1
SET, 239.2, 1
SET, 239.3, 0
SET, 239.4, 0
SET, 239.5, 1
