2018-11-23 19:52:40 (7992351934299) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:54:04 (8077093181199) STATS -  5.00, 6195, 10, 1.812774, 1.772536, 3.840003, 3.840003, 0.000000, 0.000000, 30977, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077364022469) STATS - 10.00, 7271, 11, 1.436341, 1.549999, 3.202177, 3.202177, 0.000000, 0.000000, 36358, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077494790345) STATS - 15.00, 7459, 11, 1.390484, 1.566624, 3.143067, 3.143067, 0.000000, 0.000000, 37296, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077628142009) STATS - 20.00, 7643, 10, 1.196919, 1.556567, 2.942341, 2.942341, 0.000000, 0.000000, 38217, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077743753866) STATS - 25.00, 7247, 11, 1.431043, 1.630066, 3.256860, 3.256860, 0.000000, 0.000000, 36239, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077852323582) STATS - 30.00, 7622, 10, 1.300918, 1.484369, 2.962768, 2.962768, 0.000000, 0.000000, 38114, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077950101829) STATS - 35.00, 7753, 9, 1.190135, 1.565352, 2.971886, 2.971886, 0.000000, 0.000000, 38769, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078048785006) STATS - 40.00, 7491, 10, 1.293919, 1.633269, 3.199310, 3.199310, 0.000000, 0.000000, 37456, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078138174966) STATS - 45.00, 7700, 10, 1.302126, 1.548076, 3.061534, 3.061534, 0.000000, 0.000000, 38502, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078225568957) STATS - 50.00, 8001, 10, 1.134067, 1.449170, 2.813641, 2.813641, 0.000000, 0.000000, 40008, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078302755099) STATS - 55.00, 7755, 10, 1.247455, 1.546693, 2.981413, 2.981413, 0.000000, 0.000000, 38778, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078364312006) STATS - 60.00, 7779, 10, 1.207640, 1.495175, 2.872696, 2.872696, 0.000000, 0.000000, 38897, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078423435630) STATS - 65.00, 7838, 10, 1.087602, 1.589554, 2.857917, 2.857917, 0.000000, 0.000000, 39192, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078465524070) STATS - 70.00, 7943, 9, 1.059451, 1.584281, 2.865086, 2.865086, 0.000000, 0.000000, 39718, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078476025230) STATS - 70.00, 129, 2, 0.837234, 1.124353, 2.126124, 2.126124, 0.000000, 0.000000, 649, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078996475443) STATS - Type, Interval, Responses
2018-11-23 19:54:07 (8079623076390) STATS - SET, 66.8, 0
2018-11-23 19:54:07 (8079623137792) STATS - SET, 66.9, 0
2018-11-23 19:54:07 (8079623195994) STATS - SET, 67.0, 0
2018-11-23 19:54:07 (8079623257696) STATS - SET, 67.1, 0
2018-11-23 19:54:07 (8079623374600) STATS - SET, 67.2, 0
2018-11-23 19:54:07 (8079623439502) STATS - SET, 67.3, 0
2018-11-23 19:54:07 (8079623539906) STATS - SET, 67.4, 0
2018-11-23 19:54:07 (8079623603508) STATS - SET, 67.5, 0
2018-11-23 19:54:07 (8079623665210) STATS - SET, 67.6, 0
2018-11-23 19:54:07 (8079623727612) STATS - SET, 67.7, 0
2018-11-23 19:54:07 (8079623793114) STATS - SET, 67.8, 0
2018-11-23 19:54:07 (8079623854717) STATS - SET, 67.9, 0
2018-11-23 19:54:07 (8079623912318) STATS - SET, 68.0, 0
2018-11-23 19:54:07 (8079623973721) STATS - SET, 68.1, 0
2018-11-23 19:54:07 (8079624055123) STATS - SET, 68.2, 0
2018-11-23 19:54:07 (8079624119226) STATS - SET, 68.3, 0
2018-11-23 19:54:07 (8079624180728) STATS - SET, 68.4, 0
2018-11-23 19:54:07 (8079624242130) STATS - SET, 68.5, 0
2018-11-23 19:54:07 (8079624304132) STATS - SET, 68.6, 0
2018-11-23 19:54:07 (8079624365634) STATS - SET, 68.7, 0
2018-11-23 19:54:07 (8079624428036) STATS - SET, 68.8, 0
2018-11-23 19:54:07 (8079624489738) STATS - SET, 68.9, 0
2018-11-23 19:54:07 (8079624548040) STATS - SET, 69.0, 0
2018-11-23 19:54:07 (8079624609242) STATS - SET, 69.1, 0
2018-11-23 19:54:07 (8079624703346) STATS - SET, 69.2, 0
2018-11-23 19:54:07 (8079624770848) STATS - SET, 69.3, 0
2018-11-23 19:54:07 (8079624833050) STATS - SET, 69.4, 0
2018-11-23 19:54:07 (8079624895152) STATS - SET, 69.5, 0
2018-11-23 19:54:07 (8079624962554) STATS - SET, 69.6, 0
2018-11-23 19:54:07 (8079625024457) STATS - SET, 69.7, 0
2018-11-23 19:54:07 (8079625086559) STATS - SET, 69.8, 0
2018-11-23 19:54:07 (8079625147661) STATS - SET, 69.9, 0
2018-11-23 19:54:07 (8079625210763) STATS - SET, 70.0, 0
2018-11-23 19:54:07 (8079625272065) STATS - SET, 70.1, 0
2018-11-23 19:54:07 (8079625337367) STATS - SET, 70.2, 0
2018-11-23 19:54:07 (8079625399369) STATS - SET, 70.3, 0
2018-11-23 19:54:07 (8079625460571) STATS - SET, 70.4, 0
2018-11-23 19:54:07 (8079625522174) STATS - SET, 70.5, 0
2018-11-23 19:54:07 (8079625584076) STATS - SET, 70.6, 0
2018-11-23 19:54:07 (8079625644978) STATS - SET, 70.7, 0
2018-11-23 19:54:07 (8079625707080) STATS - SET, 70.8, 0
2018-11-23 19:54:07 (8079625767782) STATS - SET, 70.9, 0
2018-11-23 19:54:07 (8079625826084) STATS - SET, 71.0, 0
2018-11-23 19:54:07 (8079625887886) STATS - SET, 71.1, 0
2018-11-23 19:54:07 (8079625949188) STATS - SET, 71.2, 0
2018-11-23 19:54:07 (8079626013290) STATS - SET, 71.3, 0
2018-11-23 19:54:07 (8079626075793) STATS - SET, 71.4, 0
2018-11-23 19:54:07 (8079626137895) STATS - SET, 71.5, 0
2018-11-23 19:54:07 (8079626200297) STATS - SET, 71.6, 0
2018-11-23 19:54:07 (8079626261899) STATS - SET, 71.7, 0
2018-11-23 19:54:07 (8079626323501) STATS - SET, 71.8, 0
2018-11-23 19:54:07 (8079626384803) STATS - SET, 71.9, 0
2018-11-23 19:54:07 (8079626445805) STATS - SET, 72.0, 0
2018-11-23 19:54:07 (8079626507307) STATS - SET, 72.1, 0
2018-11-23 19:54:07 (8079626568309) STATS - SET, 72.2, 0
2018-11-23 19:54:07 (8079626630312) STATS - SET, 72.3, 0
2018-11-23 19:54:07 (8079626692214) STATS - SET, 72.4, 0
2018-11-23 19:54:07 (8079626753916) STATS - SET, 72.5, 0
2018-11-23 19:54:07 (8079626816718) STATS - SET, 72.6, 0
2018-11-23 19:54:07 (8079626878320) STATS - SET, 72.7, 0
2018-11-23 19:54:07 (8079626940022) STATS - SET, 72.8, 0
2018-11-23 19:54:07 (8079627001324) STATS - SET, 72.9, 0
2018-11-23 19:54:07 (8079632862425) STATS - SET, 73.0, 0
2018-11-23 19:54:07 (8079632926427) STATS - SET, 73.1, 0
2018-11-23 19:54:07 (8079632988629) STATS - SET, 73.2, 0
2018-11-23 19:54:07 (8079633050231) STATS - SET, 73.3, 0
2018-11-23 19:54:07 (8079633415844) STATS - SET, 73.4, 0
2018-11-23 19:54:07 (8079633481646) STATS - SET, 73.5, 0
2018-11-23 19:54:07 (8079633543748) STATS - SET, 73.6, 0
2018-11-23 19:54:07 (8079633604650) STATS - SET, 73.7, 0
2018-11-23 19:54:07 (8079633666752) STATS - SET, 73.8, 0
2018-11-23 19:54:07 (8079633727854) STATS - SET, 73.9, 0
2018-11-23 19:54:07 (8079633785656) STATS - SET, 74.0, 0
2018-11-23 19:54:07 (8079633846959) STATS - SET, 74.1, 0
2018-11-23 19:54:07 (8079633908061) STATS - SET, 74.2, 0
2018-11-23 19:54:07 (8079633970163) STATS - SET, 74.3, 0
2018-11-23 19:54:07 (8079634031565) STATS - SET, 74.4, 0
2018-11-23 19:54:07 (8079634092767) STATS - SET, 74.5, 0
2018-11-23 19:54:07 (8079634154369) STATS - SET, 74.6, 0
2018-11-23 19:54:07 (8079634261673) STATS - SET, 74.7, 0
2018-11-23 19:54:07 (8079634349176) STATS - SET, 74.8, 0
2018-11-23 19:54:07 (8079634414778) STATS - SET, 74.9, 0
2018-11-23 19:54:07 (8079634479880) STATS - SET, 75.0, 0
2018-11-23 19:54:07 (8079634558183) STATS - SET, 75.1, 0
2018-11-23 19:54:07 (8079634639086) STATS - SET, 75.2, 0
2018-11-23 19:54:07 (8079634767890) STATS - SET, 75.3, 0
2018-11-23 19:54:07 (8079634832492) STATS - SET, 75.4, 0
2018-11-23 19:54:07 (8079634894594) STATS - SET, 75.5, 0
2018-11-23 19:54:07 (8079634956496) STATS - SET, 75.6, 0
2018-11-23 19:54:07 (8079635017699) STATS - SET, 75.7, 0
2018-11-23 19:54:07 (8079635079601) STATS - SET, 75.8, 0
2018-11-23 19:54:07 (8079635140803) STATS - SET, 75.9, 0
2018-11-23 19:54:07 (8079635198205) STATS - SET, 76.0, 0
2018-11-23 19:54:07 (8079635260007) STATS - SET, 76.1, 0
2018-11-23 19:54:07 (8079635321609) STATS - SET, 76.2, 0
2018-11-23 19:54:07 (8079635383611) STATS - SET, 76.3, 0
2018-11-23 19:54:07 (8079635445413) STATS - SET, 76.4, 0
2018-11-23 19:54:07 (8079635506815) STATS - SET, 76.5, 0
2018-11-23 19:54:07 (8079635568817) STATS - SET, 76.6, 0
2018-11-23 19:54:07 (8079635669321) STATS - SET, 76.7, 0
2018-11-23 19:54:07 (8079635738423) STATS - SET, 76.8, 0
2018-11-23 19:54:07 (8079635800225) STATS - SET, 76.9, 0
2018-11-23 19:54:07 (8079635858427) STATS - SET, 77.0, 0
2018-11-23 19:54:07 (8079635919629) STATS - SET, 77.1, 0
2018-11-23 19:54:07 (8079635981232) STATS - SET, 77.2, 0
2018-11-23 19:54:07 (8079636063834) STATS - SET, 77.3, 0
2018-11-23 19:54:07 (8079636126837) STATS - SET, 77.4, 0
2018-11-23 19:54:07 (8079636188639) STATS - SET, 77.5, 0
2018-11-23 19:54:07 (8079636250641) STATS - SET, 77.6, 0
2018-11-23 19:54:07 (8079636311743) STATS - SET, 77.7, 0
2018-11-23 19:54:07 (8079636373545) STATS - SET, 77.8, 0
2018-11-23 19:54:07 (8079636437347) STATS - SET, 77.9, 0
2018-11-23 19:54:07 (8079636517250) STATS - SET, 78.0, 0
2018-11-23 19:54:07 (8079636601253) STATS - SET, 78.1, 0
2018-11-23 19:54:07 (8079636662855) STATS - SET, 78.2, 0
2018-11-23 19:54:07 (8079636722057) STATS - SET, 78.3, 0
2018-11-23 19:54:07 (8079636780059) STATS - SET, 78.4, 0
2018-11-23 19:54:07 (8079636840061) STATS - SET, 78.5, 0
2018-11-23 19:54:07 (8079636898663) STATS - SET, 78.6, 0
2018-11-23 19:54:07 (8079642738563) STATS - SET, 78.7, 0
2018-11-23 19:54:07 (8079642832066) STATS - SET, 78.8, 0
2018-11-23 19:54:07 (8079642889568) STATS - SET, 78.9, 0
2018-11-23 19:54:07 (8079642948770) STATS - SET, 79.0, 0
2018-11-23 19:54:07 (8079643005372) STATS - SET, 79.1, 0
2018-11-23 19:54:07 (8079643060774) STATS - SET, 79.2, 0
2018-11-23 19:54:07 (8079643116376) STATS - SET, 79.3, 0
2018-11-23 19:54:07 (8079643171278) STATS - SET, 79.4, 0
2018-11-23 19:54:07 (8079643226280) STATS - SET, 79.5, 0
2018-11-23 19:54:07 (8079643281981) STATS - SET, 79.6, 0
2018-11-23 19:54:07 (8079643336883) STATS - SET, 79.7, 0
2018-11-23 19:54:07 (8079643392585) STATS - SET, 79.8, 0
2018-11-23 19:54:07 (8079643447987) STATS - SET, 79.9, 0
2018-11-23 19:54:07 (8079643503489) STATS - SET, 80.0, 0
2018-11-23 19:54:07 (8079643559491) STATS - SET, 80.1, 0
2018-11-23 19:54:07 (8079643621693) STATS - SET, 80.2, 0
2018-11-23 19:54:07 (8079643677995) STATS - SET, 80.3, 0
2018-11-23 19:54:07 (8079643788099) STATS - SET, 80.4, 0
2018-11-23 19:54:07 (8079643847801) STATS - SET, 80.5, 0
2018-11-23 19:54:07 (8079643904403) STATS - SET, 80.6, 0
2018-11-23 19:54:07 (8079643960105) STATS - SET, 80.7, 0
2018-11-23 19:54:07 (8079644032507) STATS - SET, 80.8, 0
2018-11-23 19:54:07 (8079644092509) STATS - SET, 80.9, 0
2018-11-23 19:54:07 (8079644279416) STATS - SET, 81.0, 0
2018-11-23 19:54:07 (8079644339018) STATS - SET, 81.1, 0
2018-11-23 19:54:07 (8079644395220) STATS - SET, 81.2, 0
2018-11-23 19:54:07 (8079644451221) STATS - SET, 81.3, 0
2018-11-23 19:54:07 (8079644506723) STATS - SET, 81.4, 0
2018-11-23 19:54:07 (8079644597726) STATS - SET, 81.5, 0
2018-11-23 19:54:07 (8079644663829) STATS - SET, 81.6, 0
2018-11-23 19:54:07 (8079644720431) STATS - SET, 81.7, 0
2018-11-23 19:54:07 (8079644776633) STATS - SET, 81.8, 0
2018-11-23 19:54:07 (8079644832034) STATS - SET, 81.9, 0
2018-11-23 19:54:07 (8079644886336) STATS - SET, 82.0, 0
2018-11-23 19:54:07 (8079644942238) STATS - SET, 82.1, 0
2018-11-23 19:54:07 (8079644997940) STATS - SET, 82.2, 0
2018-11-23 19:54:07 (8079645053142) STATS - SET, 82.3, 0
2018-11-23 19:54:07 (8079645108244) STATS - SET, 82.4, 0
2018-11-23 19:54:07 (8079645163446) STATS - SET, 82.5, 0
2018-11-23 19:54:07 (8079645219548) STATS - SET, 82.6, 0
2018-11-23 19:54:07 (8079645274850) STATS - SET, 82.7, 0
2018-11-23 19:54:07 (8079645330352) STATS - SET, 82.8, 0
2018-11-23 19:54:07 (8079645385753) STATS - SET, 82.9, 0
2018-11-23 19:54:07 (8079645439555) STATS - SET, 83.0, 0
2018-11-23 19:54:07 (8079645494857) STATS - SET, 83.1, 0
2018-11-23 19:54:07 (8079645550759) STATS - SET, 83.2, 0
2018-11-23 19:54:07 (8079645606761) STATS - SET, 83.3, 0
2018-11-23 19:54:07 (8079645665763) STATS - SET, 83.4, 0
2018-11-23 19:54:07 (8079645749866) STATS - SET, 83.5, 0
2018-11-23 19:54:07 (8079645806368) STATS - SET, 83.6, 0
2018-11-23 19:54:07 (8079645864170) STATS - SET, 83.7, 0
2018-11-23 19:54:07 (8079645924772) STATS - SET, 83.8, 0
2018-11-23 19:54:07 (8079645979274) STATS - SET, 83.9, 0
2018-11-23 19:54:07 (8079646031576) STATS - SET, 84.0, 0
2018-11-23 19:54:07 (8079646085677) STATS - SET, 84.1, 0
2018-11-23 19:54:07 (8079646139379) STATS - SET, 84.2, 0
2018-11-23 19:54:07 (8079646193281) STATS - SET, 84.3, 0
2018-11-23 19:54:07 (8079646246183) STATS - SET, 84.4, 0
2018-11-23 19:54:07 (8079646327686) STATS - SET, 84.5, 0
2018-11-23 19:54:07 (8079646382188) STATS - SET, 84.6, 0
2018-11-23 19:54:07 (8079646441890) STATS - SET, 84.7, 0
2018-11-23 19:54:07 (8079646496391) STATS - SET, 84.8, 0
2018-11-23 19:54:07 (8079646547993) STATS - SET, 84.9, 0
2018-11-23 19:54:07 (8079646602895) STATS - SET, 85.0, 0
2018-11-23 19:54:07 (8079646659097) STATS - SET, 85.1, 0
2018-11-23 19:54:07 (8079646711599) STATS - SET, 85.2, 0
2018-11-23 19:54:07 (8079646764501) STATS - SET, 85.3, 0
2018-11-23 19:54:07 (8079646816802) STATS - SET, 85.4, 0
2018-11-23 19:54:07 (8079646869204) STATS - SET, 85.5, 0
2018-11-23 19:54:07 (8079646922406) STATS - SET, 85.6, 0
2018-11-23 19:54:07 (8079646974608) STATS - SET, 85.7, 0
2018-11-23 19:54:07 (8079652823308) STATS - SET, 85.8, 0
2018-11-23 19:54:07 (8079652880910) STATS - SET, 85.9, 0
2018-11-23 19:54:07 (8079652932112) STATS - SET, 86.0, 0
2018-11-23 19:54:07 (8079652984814) STATS - SET, 86.1, 0
2018-11-23 19:54:07 (8079653037715) STATS - SET, 86.2, 0
2018-11-23 19:54:07 (8079653090517) STATS - SET, 86.3, 0
2018-11-23 19:54:07 (8079653143319) STATS - SET, 86.4, 0
2018-11-23 19:54:07 (8079653195121) STATS - SET, 86.5, 0
2018-11-23 19:54:07 (8079653323125) STATS - SET, 86.6, 0
2018-11-23 19:54:07 (8079653377227) STATS - SET, 86.7, 0
2018-11-23 19:54:07 (8079653435429) STATS - SET, 86.8, 0
2018-11-23 19:54:07 (8079653488131) STATS - SET, 86.9, 0
2018-11-23 19:54:07 (8079653539433) STATS - SET, 87.0, 0
2018-11-23 19:54:07 (8079653592134) STATS - SET, 87.1, 0
2018-11-23 19:54:07 (8079653644436) STATS - SET, 87.2, 0
2018-11-23 19:54:07 (8079653697338) STATS - SET, 87.3, 0
2018-11-23 19:54:07 (8079653749740) STATS - SET, 87.4, 0
2018-11-23 19:54:07 (8079653802542) STATS - SET, 87.5, 0
2018-11-23 19:54:07 (8079653915745) STATS - SET, 87.6, 0
2018-11-23 19:54:07 (8079653970347) STATS - SET, 87.7, 0
2018-11-23 19:54:07 (8079654075251) STATS - SET, 87.8, 0
2018-11-23 19:54:07 (8079654152353) STATS - SET, 87.9, 0
2018-11-23 19:54:07 (8079654248257) STATS - SET, 88.0, 0
2018-11-23 19:54:07 (8079654327659) STATS - SET, 88.1, 0
2018-11-23 19:54:07 (8079654423163) STATS - SET, 88.2, 0
2018-11-23 19:54:07 (8079654478265) STATS - SET, 88.3, 0
2018-11-23 19:54:07 (8079654530966) STATS - SET, 88.4, 0
2018-11-23 19:54:07 (8079654583268) STATS - SET, 88.5, 0
2018-11-23 19:54:07 (8079654636270) STATS - SET, 88.6, 0
2018-11-23 19:54:07 (8079654688172) STATS - SET, 88.7, 0
2018-11-23 19:54:07 (8079654741074) STATS - SET, 88.8, 1
2018-11-23 19:54:07 (8079654793475) STATS - SET, 88.9, 0
2018-11-23 19:54:07 (8079654844877) STATS - SET, 89.0, 0
2018-11-23 19:54:07 (8079654897179) STATS - SET, 89.1, 0
2018-11-23 19:54:07 (8079654949481) STATS - SET, 89.2, 0
2018-11-23 19:54:07 (8079655002083) STATS - SET, 89.3, 0
2018-11-23 19:54:07 (8079655054184) STATS - SET, 89.4, 0
2018-11-23 19:54:07 (8079655110686) STATS - SET, 89.5, 0
2018-11-23 19:54:07 (8079655169788) STATS - SET, 89.6, 0
2018-11-23 19:54:07 (8079655251291) STATS - SET, 89.7, 0
2018-11-23 19:54:07 (8079655328994) STATS - SET, 89.8, 0
2018-11-23 19:54:07 (8079655381696) STATS - SET, 89.9, 0
2018-11-23 19:54:07 (8079655433997) STATS - SET, 90.0, 0
2018-11-23 19:54:07 (8079655486699) STATS - SET, 90.1, 0
2018-11-23 19:54:07 (8079655539301) STATS - SET, 90.2, 0
2018-11-23 19:54:07 (8079655595603) STATS - SET, 90.3, 0
2018-11-23 19:54:07 (8079655648705) STATS - SET, 90.4, 0
2018-11-23 19:54:07 (8079655705507) STATS - SET, 90.5, 0
2018-11-23 19:54:07 (8079655758508) STATS - SET, 90.6, 0
2018-11-23 19:54:07 (8079655811510) STATS - SET, 90.7, 0
2018-11-23 19:54:07 (8079655864012) STATS - SET, 90.8, 0
2018-11-23 19:54:07 (8079655915914) STATS - SET, 90.9, 0
2018-11-23 19:54:07 (8079655966716) STATS - SET, 91.0, 0
2018-11-23 19:54:07 (8079656037518) STATS - SET, 91.1, 0
2018-11-23 19:54:07 (8079656093520) STATS - SET, 91.2, 0
2018-11-23 19:54:07 (8079656150122) STATS - SET, 91.3, 0
2018-11-23 19:54:07 (8079656286127) STATS - SET, 91.4, 0
2018-11-23 19:54:07 (8079656340928) STATS - SET, 91.5, 0
2018-11-23 19:54:07 (8079656392830) STATS - SET, 91.6, 0
2018-11-23 19:54:07 (8079656443532) STATS - SET, 91.7, 0
2018-11-23 19:54:07 (8079656495034) STATS - SET, 91.8, 0
2018-11-23 19:54:07 (8079656573336) STATS - SET, 91.9, 0
2018-11-23 19:54:07 (8079656647039) STATS - SET, 92.0, 0
2018-11-23 19:54:07 (8079656698941) STATS - SET, 92.1, 0
2018-11-23 19:54:07 (8079656755043) STATS - SET, 92.2, 0
2018-11-23 19:54:07 (8079656810144) STATS - SET, 92.3, 0
2018-11-23 19:54:07 (8079656875647) STATS - SET, 92.4, 0
2018-11-23 19:54:07 (8079656925148) STATS - SET, 92.5, 0
2018-11-23 19:54:07 (8079656974450) STATS - SET, 92.6, 0
2018-11-23 19:54:07 (8079657025752) STATS - SET, 92.7, 0
2018-11-23 19:54:07 (8079662577942) STATS - SET, 92.8, 0
2018-11-23 19:54:07 (8079662653044) STATS - SET, 92.9, 0
2018-11-23 19:54:07 (8079662720947) STATS - SET, 93.0, 0
2018-11-23 19:54:07 (8079662770748) STATS - SET, 93.1, 0
2018-11-23 19:54:07 (8079662818750) STATS - SET, 93.2, 0
2018-11-23 19:54:07 (8079662866552) STATS - SET, 93.3, 0
2018-11-23 19:54:07 (8079662913853) STATS - SET, 93.4, 0
2018-11-23 19:54:07 (8079662961055) STATS - SET, 93.5, 0
2018-11-23 19:54:07 (8079663009257) STATS - SET, 93.6, 0
2018-11-23 19:54:07 (8079663056658) STATS - SET, 93.7, 0
2018-11-23 19:54:07 (8079663104160) STATS - SET, 93.8, 0
2018-11-23 19:54:07 (8079663151361) STATS - SET, 93.9, 0
2018-11-23 19:54:07 (8079663197663) STATS - SET, 94.0, 0
2018-11-23 19:54:07 (8079663275866) STATS - SET, 94.1, 0
2018-11-23 19:54:07 (8079663323967) STATS - SET, 94.2, 0
2018-11-23 19:54:07 (8079663371969) STATS - SET, 94.3, 0
2018-11-23 19:54:07 (8079663419471) STATS - SET, 94.4, 0
2018-11-23 19:54:07 (8079663466672) STATS - SET, 94.5, 0
2018-11-23 19:54:07 (8079663514774) STATS - SET, 94.6, 0
2018-11-23 19:54:07 (8079663562376) STATS - SET, 94.7, 0
2018-11-23 19:54:07 (8079663610577) STATS - SET, 94.8, 0
2018-11-23 19:54:07 (8079663658079) STATS - SET, 94.9, 0
2018-11-23 19:54:07 (8079663704180) STATS - SET, 95.0, 0
2018-11-23 19:54:07 (8079663752582) STATS - SET, 95.1, 0
2018-11-23 19:54:07 (8079663801284) STATS - SET, 95.2, 0
2018-11-23 19:54:07 (8079663849285) STATS - SET, 95.3, 0
2018-11-23 19:54:07 (8079663896687) STATS - SET, 95.4, 0
2018-11-23 19:54:07 (8079663944189) STATS - SET, 95.5, 0
2018-11-23 19:54:07 (8079663991590) STATS - SET, 95.6, 0
2018-11-23 19:54:07 (8079664059593) STATS - SET, 95.7, 0
2018-11-23 19:54:07 (8079664114694) STATS - SET, 95.8, 0
2018-11-23 19:54:07 (8079664228998) STATS - SET, 95.9, 0
2018-11-23 19:54:07 (8079664283200) STATS - SET, 96.0, 0
2018-11-23 19:54:07 (8079664332202) STATS - SET, 96.1, 0
2018-11-23 19:54:07 (8079664380104) STATS - SET, 96.2, 0
2018-11-23 19:54:07 (8079664427905) STATS - SET, 96.3, 0
2018-11-23 19:54:07 (8079664475307) STATS - SET, 96.4, 0
2018-11-23 19:54:07 (8079664523008) STATS - SET, 96.5, 0
2018-11-23 19:54:07 (8079664571310) STATS - SET, 96.6, 0
2018-11-23 19:54:07 (8079664618412) STATS - SET, 96.7, 0
2018-11-23 19:54:07 (8079664665713) STATS - SET, 96.8, 0
2018-11-23 19:54:07 (8079664712615) STATS - SET, 96.9, 0
2018-11-23 19:54:07 (8079664762217) STATS - SET, 97.0, 0
2018-11-23 19:54:07 (8079664810018) STATS - SET, 97.1, 0
2018-11-23 19:54:07 (8079664856420) STATS - SET, 97.2, 0
2018-11-23 19:54:07 (8079664903021) STATS - SET, 97.3, 0
2018-11-23 19:54:07 (8079664962523) STATS - SET, 97.4, 0
2018-11-23 19:54:07 (8079665009325) STATS - SET, 97.5, 0
2018-11-23 19:54:07 (8079665055527) STATS - SET, 97.6, 0
2018-11-23 19:54:07 (8079665101128) STATS - SET, 97.7, 0
2018-11-23 19:54:07 (8079665147230) STATS - SET, 97.8, 0
2018-11-23 19:54:07 (8079665193431) STATS - SET, 97.9, 0
2018-11-23 19:54:07 (8079665266334) STATS - SET, 98.0, 0
2018-11-23 19:54:07 (8079665313736) STATS - SET, 98.1, 0
2018-11-23 19:54:07 (8079665359537) STATS - SET, 98.2, 0
2018-11-23 19:54:07 (8079665405739) STATS - SET, 98.3, 0
2018-11-23 19:54:07 (8079665458540) STATS - SET, 98.4, 0
2018-11-23 19:54:07 (8079665505342) STATS - SET, 98.5, 1
2018-11-23 19:54:07 (8079665552344) STATS - SET, 98.6, 0
2018-11-23 19:54:07 (8079665614846) STATS - SET, 98.7, 0
2018-11-23 19:54:07 (8079665665948) STATS - SET, 98.8, 0
2018-11-23 19:54:07 (8079665712449) STATS - SET, 98.9, 0
2018-11-23 19:54:07 (8079665756751) STATS - SET, 99.0, 0
2018-11-23 19:54:07 (8079665802852) STATS - SET, 99.1, 0
2018-11-23 19:54:07 (8079665848454) STATS - SET, 99.2, 0
2018-11-23 19:54:07 (8079665894155) STATS - SET, 99.3, 0
2018-11-23 19:54:07 (8079665957958) STATS - SET, 99.4, 0
2018-11-23 19:54:07 (8079666009459) STATS - SET, 99.5, 0
2018-11-23 19:54:07 (8079666056161) STATS - SET, 99.6, 0
2018-11-23 19:54:07 (8079666101462) STATS - SET, 99.7, 0
2018-11-23 19:54:07 (8079666147464) STATS - SET, 99.8, 0
2018-11-23 19:54:07 (8079666240067) STATS - SET, 99.9, 0
2018-11-23 19:54:07 (8079666294169) STATS - SET, 100.0, 1
2018-11-23 19:54:07 (8079666340771) STATS - SET, 100.1, 0
2018-11-23 19:54:07 (8079666386272) STATS - SET, 100.2, 0
2018-11-23 19:54:07 (8079666431974) STATS - SET, 100.3, 0
2018-11-23 19:54:07 (8079666487976) STATS - SET, 100.4, 0
2018-11-23 19:54:07 (8079666538577) STATS - SET, 100.5, 0
2018-11-23 19:54:07 (8079672103868) STATS - SET, 100.6, 0
2018-11-23 19:54:07 (8079672638886) STATS - SET, 100.7, 0
2018-11-23 19:54:07 (8079672709589) STATS - SET, 100.8, 0
2018-11-23 19:54:07 (8079672754790) STATS - SET, 100.9, 1
2018-11-23 19:54:07 (8079672799592) STATS - SET, 101.0, 0
2018-11-23 19:54:07 (8079672843293) STATS - SET, 101.1, 0
2018-11-23 19:54:07 (8079672886395) STATS - SET, 101.2, 0
2018-11-23 19:54:07 (8079672929696) STATS - SET, 101.3, 0
2018-11-23 19:54:07 (8079672994198) STATS - SET, 101.4, 0
2018-11-23 19:54:07 (8079673039300) STATS - SET, 101.5, 0
2018-11-23 19:54:07 (8079673083001) STATS - SET, 101.6, 0
2018-11-23 19:54:07 (8079673125903) STATS - SET, 101.7, 0
2018-11-23 19:54:07 (8079673168904) STATS - SET, 101.8, 0
2018-11-23 19:54:07 (8079673211706) STATS - SET, 101.9, 0
2018-11-23 19:54:07 (8079673254207) STATS - SET, 102.0, 0
2018-11-23 19:54:07 (8079673298109) STATS - SET, 102.1, 0
2018-11-23 19:54:07 (8079673340610) STATS - SET, 102.2, 0
2018-11-23 19:54:07 (8079673418813) STATS - SET, 102.3, 0
