2018-11-23 21:40:06 (14439255225678) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:41:27 (14519644451548) STATS -  5.00, 2759, 2, 1.146696, 4.739094, 6.035440, 0.000000, 6.035440, 0.000000, 0, 13799, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519785112196) STATS - 10.00, 2953, 2, 0.676052, 5.130549, 5.868567, 0.000000, 5.868567, 0.000000, 0, 14765, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519882943937) STATS - 15.00, 2963, 2, 0.676862, 5.172163, 5.921138, 0.000000, 5.921138, 0.000000, 0, 14816, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519919227314) STATS - 20.00, 2925, 2, 0.654051, 5.277348, 6.023911, 0.000000, 6.023911, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519966527678) STATS - 25.00, 2334, 2, 0.876184, 6.825433, 7.782328, 0.000000, 7.782328, 0.000000, 0, 11670, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520007093705) STATS - 30.00, 2897, 2, 0.586755, 5.447542, 6.112083, 0.000000, 6.112083, 0.000000, 0, 14486, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520046509091) STATS - 35.00, 2952, 2, 0.717527, 5.101054, 5.912429, 0.000000, 5.912429, 0.000000, 0, 14761, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520085321056) STATS - 40.00, 2922, 2, 0.629910, 4.844927, 5.558963, 0.000000, 5.558963, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520122189053) STATS - 45.00, 2943, 2, 0.728385, 5.055779, 5.878689, 0.000000, 5.878689, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520153719862) STATS - 50.00, 2924, 2, 0.835317, 4.995340, 5.916900, 0.000000, 5.916900, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520183873423) STATS - 55.00, 2939, 2, 0.696778, 5.245168, 6.031362, 0.000000, 6.031362, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520212561732) STATS - 60.00, 2929, 2, 0.632224, 5.251831, 5.984627, 0.000000, 5.984627, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520234310197) STATS - 65.00, 2930, 2, 0.703956, 5.248801, 6.051419, 0.000000, 6.051419, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520253736381) STATS - 70.00, 2934, 1, 0.639953, 4.668518, 5.372423, 0.000000, 5.372423, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520261703261) STATS - 70.00, 60, 0, 0.433792, 1.456742, 1.937196, 0.000000, 1.937196, 0.000000, 0, 302, 0, 0.00, 0.00, 0
2018-11-23 21:41:28 (14520541451101) STATS - Type, Interval, Responses
2018-11-23 21:41:28 (14521092721193) STATS - GET, 262.2, 0
2018-11-23 21:41:28 (14521092738194) STATS - GET, 262.3, 0
2018-11-23 21:41:28 (14521092755095) STATS - GET, 262.4, 0
2018-11-23 21:41:28 (14521092771895) STATS - GET, 262.5, 0
2018-11-23 21:41:28 (14521092788996) STATS - GET, 262.6, 0
2018-11-23 21:41:28 (14521092831897) STATS - GET, 262.7, 0
2018-11-23 21:41:28 (14521092855698) STATS - GET, 262.8, 0
2018-11-23 21:41:28 (14521092873099) STATS - GET, 262.9, 0
2018-11-23 21:41:28 (14521092890199) STATS - GET, 263.0, 0
2018-11-23 21:41:28 (14521092907300) STATS - GET, 263.1, 0
2018-11-23 21:41:28 (14521092924600) STATS - GET, 263.2, 0
2018-11-23 21:41:28 (14521092941801) STATS - GET, 263.3, 0
2018-11-23 21:41:28 (14521092958702) STATS - GET, 263.4, 0
2018-11-23 21:41:28 (14521092975802) STATS - GET, 263.5, 0
2018-11-23 21:41:28 (14521092992703) STATS - GET, 263.6, 0
2018-11-23 21:41:28 (14521093010404) STATS - GET, 263.7, 0
2018-11-23 21:41:28 (14521093027804) STATS - GET, 263.8, 0
2018-11-23 21:41:28 (14521098495896) STATS - GET, 263.9, 0
2018-11-23 21:41:28 (14521098546098) STATS - GET, 264.0, 0
2018-11-23 21:41:28 (14521098568399) STATS - GET, 264.1, 0
2018-11-23 21:41:28 (14521098586400) STATS - GET, 264.2, 0
2018-11-23 21:41:28 (14521098604000) STATS - GET, 264.3, 0
2018-11-23 21:41:28 (14521098621501) STATS - GET, 264.4, 0
2018-11-23 21:41:28 (14521098638701) STATS - GET, 264.5, 0
2018-11-23 21:41:28 (14521098655702) STATS - GET, 264.6, 0
2018-11-23 21:41:28 (14521098672903) STATS - GET, 264.7, 0
2018-11-23 21:41:28 (14521098690003) STATS - GET, 264.8, 0
2018-11-23 21:41:28 (14521098707104) STATS - GET, 264.9, 0
2018-11-23 21:41:28 (14521098723704) STATS - GET, 265.0, 0
2018-11-23 21:41:28 (14521098740405) STATS - GET, 265.1, 0
2018-11-23 21:41:28 (14521098757506) STATS - GET, 265.2, 0
2018-11-23 21:41:28 (14521098775206) STATS - GET, 265.3, 0
2018-11-23 21:41:28 (14521098792907) STATS - GET, 265.4, 0
2018-11-23 21:41:28 (14521098810208) STATS - GET, 265.5, 0
2018-11-23 21:41:28 (14521098827108) STATS - GET, 265.6, 0
2018-11-23 21:41:28 (14521098844509) STATS - GET, 265.7, 0
2018-11-23 21:41:28 (14521098861709) STATS - GET, 265.8, 0
2018-11-23 21:41:28 (14521098878910) STATS - GET, 265.9, 0
2018-11-23 21:41:28 (14521098895911) STATS - GET, 266.0, 0
2018-11-23 21:41:28 (14521098955113) STATS - GET, 266.1, 0
2018-11-23 21:41:28 (14521098977213) STATS - GET, 266.2, 0
2018-11-23 21:41:28 (14521098995214) STATS - GET, 266.3, 0
2018-11-23 21:41:28 (14521099012215) STATS - GET, 266.4, 0
2018-11-23 21:41:28 (14521099029315) STATS - GET, 266.5, 0
2018-11-23 21:41:28 (14521099046716) STATS - GET, 266.6, 0
2018-11-23 21:41:28 (14521099063916) STATS - GET, 266.7, 0
2018-11-23 21:41:28 (14521099081117) STATS - GET, 266.8, 0
2018-11-23 21:41:28 (14521099098318) STATS - GET, 266.9, 0
2018-11-23 21:41:28 (14521099115518) STATS - GET, 267.0, 0
2018-11-23 21:41:28 (14521099133019) STATS - GET, 267.1, 0
2018-11-23 21:41:28 (14521099150419) STATS - GET, 267.2, 0
2018-11-23 21:41:28 (14521099167720) STATS - GET, 267.3, 0
2018-11-23 21:41:28 (14521099184621) STATS - GET, 267.4, 0
2018-11-23 21:41:28 (14521099201821) STATS - GET, 267.5, 0
2018-11-23 21:41:28 (14521099219022) STATS - GET, 267.6, 0
2018-11-23 21:41:28 (14521099236523) STATS - GET, 267.7, 0
2018-11-23 21:41:28 (14521099253823) STATS - GET, 267.8, 0
2018-11-23 21:41:28 (14521099300025) STATS - GET, 267.9, 0
2018-11-23 21:41:28 (14521099339226) STATS - GET, 268.0, 0
2018-11-23 21:41:28 (14521099360827) STATS - GET, 268.1, 0
2018-11-23 21:41:28 (14521099378228) STATS - GET, 268.2, 0
2018-11-23 21:41:28 (14521099394728) STATS - GET, 268.3, 0
2018-11-23 21:41:28 (14521099411329) STATS - GET, 268.4, 0
2018-11-23 21:41:28 (14521099427829) STATS - GET, 268.5, 0
2018-11-23 21:41:28 (14521099444330) STATS - GET, 268.6, 0
2018-11-23 21:41:28 (14521099460930) STATS - GET, 268.7, 0
2018-11-23 21:41:28 (14521099477131) STATS - GET, 268.8, 0
2018-11-23 21:41:28 (14521099494032) STATS - GET, 268.9, 0
2018-11-23 21:41:28 (14521099510432) STATS - GET, 269.0, 0
2018-11-23 21:41:28 (14521099527033) STATS - GET, 269.1, 0
2018-11-23 21:41:28 (14521099543833) STATS - GET, 269.2, 0
2018-11-23 21:41:28 (14521099560234) STATS - GET, 269.3, 0
2018-11-23 21:41:28 (14521099644437) STATS - GET, 269.4, 0
2018-11-23 21:41:28 (14521099665138) STATS - GET, 269.5, 0
2018-11-23 21:41:28 (14521099682238) STATS - GET, 269.6, 0
2018-11-23 21:41:28 (14521099699039) STATS - GET, 269.7, 0
2018-11-23 21:41:28 (14521099715639) STATS - GET, 269.8, 0
2018-11-23 21:41:28 (14521099732140) STATS - GET, 269.9, 0
2018-11-23 21:41:28 (14521099748641) STATS - GET, 270.0, 0
2018-11-23 21:41:28 (14521099765241) STATS - GET, 270.1, 0
2018-11-23 21:41:28 (14521099782042) STATS - GET, 270.2, 0
2018-11-23 21:41:28 (14521099797842) STATS - GET, 270.3, 0
2018-11-23 21:41:28 (14521099813943) STATS - GET, 270.4, 0
2018-11-23 21:41:28 (14521099830243) STATS - GET, 270.5, 0
2018-11-23 21:41:28 (14521099846444) STATS - GET, 270.6, 0
2018-11-23 21:41:28 (14521099862245) STATS - GET, 270.7, 0
2018-11-23 21:41:28 (14521099878345) STATS - GET, 270.8, 0
2018-11-23 21:41:28 (14521099894446) STATS - GET, 270.9, 0
2018-11-23 21:41:28 (14521099910146) STATS - GET, 271.0, 0
2018-11-23 21:41:28 (14521099926447) STATS - GET, 271.1, 0
2018-11-23 21:41:28 (14521099942547) STATS - GET, 271.2, 0
2018-11-23 21:41:28 (14521099958748) STATS - GET, 271.3, 0
2018-11-23 21:41:28 (14521099975048) STATS - GET, 271.4, 0
2018-11-23 21:41:28 (14521099991449) STATS - GET, 271.5, 0
2018-11-23 21:41:28 (14521100027250) STATS - GET, 271.6, 0
2018-11-23 21:41:28 (14521100078552) STATS - GET, 271.7, 0
2018-11-23 21:41:28 (14521100112653) STATS - GET, 271.8, 0
2018-11-23 21:41:28 (14521100129554) STATS - GET, 271.9, 0
2018-11-23 21:41:28 (14521100145454) STATS - GET, 272.0, 0
2018-11-23 21:41:28 (14521100161555) STATS - GET, 272.1, 0
2018-11-23 21:41:28 (14521100177356) STATS - GET, 272.2, 0
2018-11-23 21:41:28 (14521100192956) STATS - GET, 272.3, 0
2018-11-23 21:41:28 (14521100208657) STATS - GET, 272.4, 0
2018-11-23 21:41:28 (14521100224357) STATS - GET, 272.5, 0
2018-11-23 21:41:28 (14521100240058) STATS - GET, 272.6, 0
2018-11-23 21:41:28 (14521100255658) STATS - GET, 272.7, 0
2018-11-23 21:41:28 (14521100271359) STATS - GET, 272.8, 0
2018-11-23 21:41:28 (14521100287159) STATS - GET, 272.9, 0
2018-11-23 21:41:28 (14521100302860) STATS - GET, 273.0, 0
2018-11-23 21:41:28 (14521100318461) STATS - GET, 273.1, 0
2018-11-23 21:41:28 (14521100334361) STATS - GET, 273.2, 0
2018-11-23 21:41:28 (14521100350362) STATS - GET, 273.3, 0
2018-11-23 21:41:28 (14521100366062) STATS - GET, 273.4, 0
2018-11-23 21:41:28 (14521100381563) STATS - GET, 273.5, 0
2018-11-23 21:41:28 (14521100396763) STATS - GET, 273.6, 0
2018-11-23 21:41:28 (14521100412264) STATS - GET, 273.7, 0
2018-11-23 21:41:28 (14521100427664) STATS - GET, 273.8, 0
2018-11-23 21:41:28 (14521100487167) STATS - GET, 273.9, 0
2018-11-23 21:41:28 (14521100507267) STATS - GET, 274.0, 0
2018-11-23 21:41:28 (14521100523468) STATS - GET, 274.1, 0
2018-11-23 21:41:28 (14521100539368) STATS - GET, 274.2, 0
2018-11-23 21:41:28 (14521100555569) STATS - GET, 274.3, 0
2018-11-23 21:41:28 (14521100571569) STATS - GET, 274.4, 0
2018-11-23 21:41:28 (14521100587670) STATS - GET, 274.5, 0
2018-11-23 21:41:28 (14521100603571) STATS - GET, 274.6, 0
2018-11-23 21:41:28 (14521100619471) STATS - GET, 274.7, 0
2018-11-23 21:41:28 (14521100684973) STATS - GET, 274.8, 0
2018-11-23 21:41:28 (14521100708174) STATS - GET, 274.9, 0
2018-11-23 21:41:28 (14521100725075) STATS - GET, 275.0, 0
2018-11-23 21:41:28 (14521100741275) STATS - GET, 275.1, 0
2018-11-23 21:41:28 (14521100757476) STATS - GET, 275.2, 0
2018-11-23 21:41:28 (14521100773277) STATS - GET, 275.3, 0
2018-11-23 21:41:28 (14521100789077) STATS - GET, 275.4, 0
2018-11-23 21:41:28 (14521100849179) STATS - GET, 275.5, 0
2018-11-23 21:41:28 (14521100867180) STATS - GET, 275.6, 0
2018-11-23 21:41:28 (14521100883680) STATS - GET, 275.7, 0
2018-11-23 21:41:28 (14521100899681) STATS - GET, 275.8, 0
2018-11-23 21:41:28 (14521100915182) STATS - GET, 275.9, 0
2018-11-23 21:41:28 (14521100931182) STATS - GET, 276.0, 0
2018-11-23 21:41:28 (14521100946783) STATS - GET, 276.1, 0
2018-11-23 21:41:28 (14521100962383) STATS - GET, 276.2, 0
2018-11-23 21:41:28 (14521100977884) STATS - GET, 276.3, 0
2018-11-23 21:41:28 (14521100993984) STATS - GET, 276.4, 0
2018-11-23 21:41:28 (14521101009985) STATS - GET, 276.5, 0
2018-11-23 21:41:28 (14521101025585) STATS - GET, 276.6, 0
2018-11-23 21:41:28 (14521101041486) STATS - GET, 276.7, 0
2018-11-23 21:41:28 (14521101057087) STATS - GET, 276.8, 0
2018-11-23 21:41:28 (14521101072387) STATS - GET, 276.9, 0
2018-11-23 21:41:28 (14521101088088) STATS - GET, 277.0, 0
2018-11-23 21:41:28 (14521101103588) STATS - GET, 277.1, 0
2018-11-23 21:41:28 (14521101119589) STATS - GET, 277.2, 0
2018-11-23 21:41:28 (14521101135289) STATS - GET, 277.3, 0
2018-11-23 21:41:28 (14521101150690) STATS - GET, 277.4, 0
2018-11-23 21:41:28 (14521101166490) STATS - GET, 277.5, 0
2018-11-23 21:41:28 (14521101182491) STATS - GET, 277.6, 0
2018-11-23 21:41:28 (14521101198192) STATS - GET, 277.7, 0
2018-11-23 21:41:28 (14521101239793) STATS - GET, 277.8, 0
2018-11-23 21:41:28 (14521101275394) STATS - GET, 277.9, 0
2018-11-23 21:41:28 (14521101292895) STATS - GET, 278.0, 0
2018-11-23 21:41:28 (14521101308895) STATS - GET, 278.1, 0
2018-11-23 21:41:28 (14521101401999) STATS - GET, 278.2, 0
2018-11-23 21:41:28 (14521101420599) STATS - GET, 278.3, 0
2018-11-23 21:41:28 (14521101436400) STATS - GET, 278.4, 0
2018-11-23 21:41:28 (14521101452000) STATS - GET, 278.5, 0
2018-11-23 21:41:28 (14521101467501) STATS - GET, 278.6, 0
2018-11-23 21:41:28 (14521101482702) STATS - GET, 278.7, 0
2018-11-23 21:41:28 (14521101498102) STATS - GET, 278.8, 0
2018-11-23 21:41:28 (14521101513503) STATS - GET, 278.9, 0
2018-11-23 21:41:28 (14521101528603) STATS - GET, 279.0, 0
2018-11-23 21:41:28 (14521101544104) STATS - GET, 279.1, 0
2018-11-23 21:41:28 (14521101559504) STATS - GET, 279.2, 0
2018-11-23 21:41:28 (14521101574905) STATS - GET, 279.3, 0
2018-11-23 21:41:28 (14521101590605) STATS - GET, 279.4, 0
2018-11-23 21:41:28 (14521101606406) STATS - GET, 279.5, 0
2018-11-23 21:41:28 (14521101621806) STATS - GET, 279.6, 0
2018-11-23 21:41:28 (14521101637707) STATS - GET, 279.7, 0
2018-11-23 21:41:28 (14521101690909) STATS - GET, 279.8, 0
2018-11-23 21:41:28 (14521101708009) STATS - GET, 279.9, 0
2018-11-23 21:41:28 (14521101780012) STATS - GET, 280.0, 0
2018-11-23 21:41:28 (14521101807413) STATS - GET, 280.1, 0
2018-11-23 21:41:28 (14521101824114) STATS - GET, 280.2, 0
2018-11-23 21:41:28 (14521101839814) STATS - GET, 280.3, 0
2018-11-23 21:41:28 (14521101855515) STATS - GET, 280.4, 0
2018-11-23 21:41:28 (14521101871215) STATS - GET, 280.5, 0
2018-11-23 21:41:28 (14521101886816) STATS - GET, 280.6, 0
2018-11-23 21:41:28 (14521101902916) STATS - GET, 280.7, 0
2018-11-23 21:41:28 (14521101918417) STATS - GET, 280.8, 0
2018-11-23 21:41:28 (14521101933717) STATS - GET, 280.9, 0
2018-11-23 21:41:28 (14521101948818) STATS - GET, 281.0, 0
2018-11-23 21:41:28 (14521101964018) STATS - GET, 281.1, 0
2018-11-23 21:41:28 (14521101979419) STATS - GET, 281.2, 0
2018-11-23 21:41:28 (14521101995220) STATS - GET, 281.3, 0
2018-11-23 21:41:28 (14521102010920) STATS - GET, 281.4, 0
2018-11-23 21:41:28 (14521102026621) STATS - GET, 281.5, 0
2018-11-23 21:41:28 (14521102042221) STATS - GET, 281.6, 0
2018-11-23 21:41:28 (14521102058322) STATS - GET, 281.7, 0
2018-11-23 21:41:28 (14521102073722) STATS - GET, 281.8, 0
2018-11-23 21:41:28 (14521102089323) STATS - GET, 281.9, 0
2018-11-23 21:41:28 (14521102104623) STATS - GET, 282.0, 0
2018-11-23 21:41:28 (14521102120024) STATS - GET, 282.1, 0
2018-11-23 21:41:28 (14521102135625) STATS - GET, 282.2, 0
2018-11-23 21:41:28 (14521102151025) STATS - GET, 282.3, 0
2018-11-23 21:41:28 (14521102166426) STATS - GET, 282.4, 0
2018-11-23 21:41:28 (14521102182126) STATS - GET, 282.5, 0
2018-11-23 21:41:28 (14521102197327) STATS - GET, 282.6, 0
2018-11-23 21:41:28 (14521102212327) STATS - GET, 282.7, 0
2018-11-23 21:41:28 (14521102227528) STATS - GET, 282.8, 0
2018-11-23 21:41:28 (14521102242828) STATS - GET, 282.9, 0
2018-11-23 21:41:28 (14521102257729) STATS - GET, 283.0, 0
2018-11-23 21:41:28 (14521102273329) STATS - GET, 283.1, 0
2018-11-23 21:41:28 (14521102288730) STATS - GET, 283.2, 0
2018-11-23 21:41:28 (14521102304430) STATS - GET, 283.3, 0
2018-11-23 21:41:28 (14521102319731) STATS - GET, 283.4, 0
2018-11-23 21:41:28 (14521102335432) STATS - GET, 283.5, 0
2018-11-23 21:41:28 (14521102350832) STATS - GET, 283.6, 0
2018-11-23 21:41:28 (14521102366433) STATS - GET, 283.7, 0
2018-11-23 21:41:28 (14521102382333) STATS - GET, 283.8, 0
2018-11-23 21:41:28 (14521102397734) STATS - GET, 283.9, 0
2018-11-23 21:41:28 (14521107744522) STATS - GET, 284.0, 0
2018-11-23 21:41:28 (14521107821725) STATS - GET, 284.1, 0
2018-11-23 21:41:28 (14521107849525) STATS - GET, 284.2, 0
2018-11-23 21:41:28 (14521107868026) STATS - GET, 284.3, 0
2018-11-23 21:41:28 (14521107884327) STATS - GET, 284.4, 0
2018-11-23 21:41:28 (14521107900627) STATS - GET, 284.5, 0
2018-11-23 21:41:28 (14521107916528) STATS - GET, 284.6, 0
2018-11-23 21:41:28 (14521107932328) STATS - GET, 284.7, 0
2018-11-23 21:41:28 (14521107948129) STATS - GET, 284.8, 0
2018-11-23 21:41:28 (14521107963730) STATS - GET, 284.9, 0
2018-11-23 21:41:28 (14521107979430) STATS - GET, 285.0, 0
2018-11-23 21:41:28 (14521107996231) STATS - GET, 285.1, 0
2018-11-23 21:41:28 (14521108033832) STATS - GET, 285.2, 0
2018-11-23 21:41:28 (14521108051433) STATS - GET, 285.3, 0
2018-11-23 21:41:28 (14521108067333) STATS - GET, 285.4, 0
2018-11-23 21:41:28 (14521108083734) STATS - GET, 285.5, 0
2018-11-23 21:41:28 (14521108099834) STATS - GET, 285.6, 0
2018-11-23 21:41:28 (14521108163437) STATS - GET, 285.7, 0
2018-11-23 21:41:28 (14521108180737) STATS - GET, 285.8, 0
2018-11-23 21:41:28 (14521108196538) STATS - GET, 285.9, 0
2018-11-23 21:41:28 (14521108212138) STATS - GET, 286.0, 0
2018-11-23 21:41:28 (14521108227639) STATS - GET, 286.1, 0
2018-11-23 21:41:28 (14521108243139) STATS - GET, 286.2, 0
2018-11-23 21:41:28 (14521108259140) STATS - GET, 286.3, 0
2018-11-23 21:41:28 (14521108274740) STATS - GET, 286.4, 0
2018-11-23 21:41:28 (14521108290441) STATS - GET, 286.5, 0
2018-11-23 21:41:28 (14521108305742) STATS - GET, 286.6, 0
2018-11-23 21:41:28 (14521108320842) STATS - GET, 286.7, 0
2018-11-23 21:41:28 (14521108336643) STATS - GET, 286.8, 0
2018-11-23 21:41:28 (14521108352343) STATS - GET, 286.9, 0
2018-11-23 21:41:28 (14521108367344) STATS - GET, 287.0, 0
2018-11-23 21:41:28 (14521108382744) STATS - GET, 287.1, 0
2018-11-23 21:41:28 (14521108398345) STATS - GET, 287.2, 0
2018-11-23 21:41:28 (14521108414045) STATS - GET, 287.3, 0
2018-11-23 21:41:28 (14521108429746) STATS - GET, 287.4, 0
2018-11-23 21:41:28 (14521108445346) STATS - GET, 287.5, 0
2018-11-23 21:41:28 (14521108460947) STATS - GET, 287.6, 0
2018-11-23 21:41:28 (14521108476848) STATS - GET, 287.7, 0
2018-11-23 21:41:28 (14521108492448) STATS - GET, 287.8, 0
2018-11-23 21:41:28 (14521108507849) STATS - GET, 287.9, 0
2018-11-23 21:41:28 (14521108522949) STATS - GET, 288.0, 0
2018-11-23 21:41:28 (14521108538750) STATS - GET, 288.1, 0
2018-11-23 21:41:28 (14521108554550) STATS - GET, 288.2, 0
2018-11-23 21:41:28 (14521108570551) STATS - GET, 288.3, 0
2018-11-23 21:41:28 (14521108586551) STATS - GET, 288.4, 0
2018-11-23 21:41:28 (14521108602052) STATS - GET, 288.5, 0
2018-11-23 21:41:28 (14521108617653) STATS - GET, 288.6, 0
2018-11-23 21:41:28 (14521108657654) STATS - GET, 288.7, 0
2018-11-23 21:41:28 (14521108678055) STATS - GET, 288.8, 0
2018-11-23 21:41:28 (14521108694255) STATS - GET, 288.9, 0
2018-11-23 21:41:28 (14521108709956) STATS - GET, 289.0, 0
2018-11-23 21:41:28 (14521108725856) STATS - GET, 289.1, 0
2018-11-23 21:41:28 (14521108741457) STATS - GET, 289.2, 0
2018-11-23 21:41:28 (14521108757057) STATS - GET, 289.3, 0
2018-11-23 21:41:28 (14521108772458) STATS - GET, 289.4, 0
2018-11-23 21:41:28 (14521108787859) STATS - GET, 289.5, 0
2018-11-23 21:41:28 (14521108802959) STATS - GET, 289.6, 0
2018-11-23 21:41:28 (14521108818560) STATS - GET, 289.7, 0
2018-11-23 21:41:28 (14521108833960) STATS - GET, 289.8, 0
2018-11-23 21:41:28 (14521108849361) STATS - GET, 289.9, 0
2018-11-23 21:41:28 (14521108865161) STATS - GET, 290.0, 0
2018-11-23 21:41:28 (14521108880762) STATS - GET, 290.1, 0
2018-11-23 21:41:28 (14521108896262) STATS - GET, 290.2, 0
2018-11-23 21:41:28 (14521108911763) STATS - GET, 290.3, 0
2018-11-23 21:41:28 (14521108927263) STATS - GET, 290.4, 0
2018-11-23 21:41:28 (14521108943464) STATS - GET, 290.5, 0
2018-11-23 21:41:28 (14521108958865) STATS - GET, 290.6, 0
2018-11-23 21:41:28 (14521108974565) STATS - GET, 290.7, 0
2018-11-23 21:41:28 (14521108990266) STATS - GET, 290.8, 0
2018-11-23 21:41:28 (14521109006066) STATS - GET, 290.9, 0
2018-11-23 21:41:28 (14521109021367) STATS - GET, 291.0, 0
2018-11-23 21:41:28 (14521109036967) STATS - GET, 291.1, 0
2018-11-23 21:41:28 (14521109052468) STATS - GET, 291.2, 0
2018-11-23 21:41:28 (14521109068168) STATS - GET, 291.3, 0
2018-11-23 21:41:28 (14521109083469) STATS - GET, 291.4, 0
2018-11-23 21:41:28 (14521109098669) STATS - GET, 291.5, 0
2018-11-23 21:41:28 (14521109114070) STATS - GET, 291.6, 0
2018-11-23 21:41:28 (14521109129571) STATS - GET, 291.7, 0
2018-11-23 21:41:28 (14521109144971) STATS - GET, 291.8, 0
2018-11-23 21:41:28 (14521109160472) STATS - GET, 291.9, 0
2018-11-23 21:41:28 (14521109175472) STATS - GET, 292.0, 0
2018-11-23 21:41:28 (14521109190873) STATS - GET, 292.1, 0
2018-11-23 21:41:28 (14521109206373) STATS - GET, 292.2, 0
2018-11-23 21:41:28 (14521109221774) STATS - GET, 292.3, 0
2018-11-23 21:41:28 (14521109237374) STATS - GET, 292.4, 0
2018-11-23 21:41:28 (14521109252675) STATS - GET, 292.5, 0
2018-11-23 21:41:28 (14521109268075) STATS - GET, 292.6, 0
2018-11-23 21:41:28 (14521109283676) STATS - GET, 292.7, 0
2018-11-23 21:41:28 (14521109299777) STATS - GET, 292.8, 0
2018-11-23 21:41:28 (14521109315377) STATS - GET, 292.9, 0
2018-11-23 21:41:28 (14521109330678) STATS - GET, 293.0, 0
2018-11-23 21:41:28 (14521109345878) STATS - GET, 293.1, 0
2018-11-23 21:41:28 (14521109361579) STATS - GET, 293.2, 0
2018-11-23 21:41:28 (14521109377079) STATS - GET, 293.3, 0
2018-11-23 21:41:28 (14521109392480) STATS - GET, 293.4, 0
2018-11-23 21:41:28 (14521109407980) STATS - GET, 293.5, 0
2018-11-23 21:41:28 (14521109423481) STATS - GET, 293.6, 0
2018-11-23 21:41:28 (14521109438581) STATS - GET, 293.7, 0
2018-11-23 21:41:28 (14521109454382) STATS - GET, 293.8, 0
2018-11-23 21:41:28 (14521109470183) STATS - GET, 293.9, 0
2018-11-23 21:41:28 (14521109485483) STATS - GET, 294.0, 0
2018-11-23 21:41:28 (14521109501084) STATS - GET, 294.1, 0
2018-11-23 21:41:28 (14521109516684) STATS - GET, 294.2, 0
2018-11-23 21:41:28 (14521109532485) STATS - GET, 294.3, 0
2018-11-23 21:41:28 (14521109548185) STATS - GET, 294.4, 0
2018-11-23 21:41:28 (14521109563886) STATS - GET, 294.5, 1
2018-11-23 21:41:28 (14521109579486) STATS - GET, 294.6, 0
2018-11-23 21:41:28 (14521109595287) STATS - GET, 294.7, 0
2018-11-23 21:41:28 (14521109611087) STATS - GET, 294.8, 0
2018-11-23 21:41:28 (14521109626688) STATS - GET, 294.9, 0
2018-11-23 21:41:28 (14521109641789) STATS - GET, 295.0, 1
2018-11-23 21:41:28 (14521109657289) STATS - GET, 295.1, 2
2018-11-23 21:41:28 (14521109673090) STATS - GET, 295.2, 0
2018-11-23 21:41:28 (14521109688390) STATS - GET, 295.3, 0
2018-11-23 21:41:28 (14521109703991) STATS - GET, 295.4, 0
2018-11-23 21:41:28 (14521109719991) STATS - GET, 295.5, 0
2018-11-23 21:41:28 (14521109735692) STATS - GET, 295.6, 1
2018-11-23 21:41:28 (14521109751392) STATS - GET, 295.7, 0
2018-11-23 21:41:28 (14521109767093) STATS - GET, 295.8, 0
2018-11-23 21:41:28 (14521109782794) STATS - GET, 295.9, 0
2018-11-23 21:41:28 (14521109798194) STATS - GET, 296.0, 0
2018-11-23 21:41:28 (14521109814095) STATS - GET, 296.1, 0
2018-11-23 21:41:28 (14521109829995) STATS - GET, 296.2, 0
2018-11-23 21:41:28 (14521109845996) STATS - GET, 296.3, 2
2018-11-23 21:41:28 (14521109861996) STATS - GET, 296.4, 5
2018-11-23 21:41:28 (14521109877597) STATS - GET, 296.5, 4
2018-11-23 21:41:28 (14521109893097) STATS - GET, 296.6, 3
2018-11-23 21:41:28 (14521109908798) STATS - GET, 296.7, 0
2018-11-23 21:41:28 (14521109924098) STATS - GET, 296.8, 1
2018-11-23 21:41:28 (14521109939899) STATS - GET, 296.9, 0
2018-11-23 21:41:28 (14521109955300) STATS - GET, 297.0, 0
2018-11-23 21:41:28 (14521109970700) STATS - GET, 297.1, 0
2018-11-23 21:41:28 (14521109986201) STATS - GET, 297.2, 0
2018-11-23 21:41:28 (14521110002301) STATS - GET, 297.3, 0
2018-11-23 21:41:28 (14521110017802) STATS - GET, 297.4, 0
2018-11-23 21:41:28 (14521110033302) STATS - GET, 297.5, 0
2018-11-23 21:41:28 (14521110048403) STATS - GET, 297.6, 0
2018-11-23 21:41:28 (14521110063503) STATS - GET, 297.7, 0
