Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7609, 27, 4.053475, 2.607951, 6.980669, 6.980669, 0.000000, 0.000000, 38045, 0, 0, 0.00, 0.00, 0
10.00, 9378, 24, 2.523075, 2.619355, 5.506143, 5.506143, 0.000000, 0.000000, 46894, 0, 0, 0.00, 0.00, 0
15.00, 9322, 26, 2.797704, 2.606684, 5.748639, 5.748639, 0.000000, 0.000000, 46610, 0, 0, 0.00, 0.00, 0
20.00, 9628, 24, 2.597454, 2.551992, 5.501827, 5.501827, 0.000000, 0.000000, 48141, 0, 0, 0.00, 0.00, 0
25.00, 9676, 26, 2.753547, 2.545484, 5.636481, 5.636481, 0.000000, 0.000000, 48382, 0, 0, 0.00, 0.00, 0
30.00, 9485, 26, 2.838026, 2.665789, 5.815286, 5.815286, 0.000000, 0.000000, 47425, 0, 0, 0.00, 0.00, 0
35.00, 9635, 26, 2.804195, 2.391844, 5.466238, 5.466238, 0.000000, 0.000000, 48179, 0, 0, 0.00, 0.00, 0
40.00, 9571, 24, 2.666834, 2.624034, 5.570660, 5.570660, 0.000000, 0.000000, 47855, 0, 0, 0.00, 0.00, 0
45.00, 9739, 24, 2.561476, 2.585949, 5.524857, 5.524857, 0.000000, 0.000000, 48697, 0, 0, 0.00, 0.00, 0
50.00, 9517, 26, 2.868934, 2.538531, 5.811813, 5.811813, 0.000000, 0.000000, 47586, 0, 0, 0.00, 0.00, 0
55.00, 9576, 25, 2.688930, 2.533655, 5.596672, 5.596672, 0.000000, 0.000000, 47880, 0, 0, 0.00, 0.00, 0
60.00, 9551, 28, 3.062752, 2.500265, 5.890679, 5.890679, 0.000000, 0.000000, 47757, 0, 0, 0.00, 0.00, 0
65.00, 9493, 27, 2.986870, 2.591199, 5.922885, 5.922885, 0.000000, 0.000000, 47466, 0, 0, 0.00, 0.00, 0
70.00, 9362, 28, 3.259404, 2.501105, 5.967219, 5.967219, 0.000000, 0.000000, 46814, 0, 0, 0.00, 0.00, 0
70.00, 181, 8, 1.550411, 1.347916, 3.116973, 3.116973, 0.000000, 0.000000, 908, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 220.7, 0
SET, 220.8, 1
SET, 220.9, 0
SET, 221.0, 1
SET, 221.1, 2
SET, 221.2, 1
SET, 221.3, 1
SET, 221.4, 1
SET, 221.5, 3
SET, 221.6, 2
SET, 221.7, 1
SET, 221.8, 0
SET, 221.9, 0
SET, 222.0, 0
SET, 222.1, 0
SET, 222.2, 1
SET, 222.3, 0
SET, 222.4, 0
SET, 222.5, 0
SET, 222.6, 0
SET, 222.7, 1
SET, 222.8, 1
SET, 222.9, 1
SET, 223.0, 1
SET, 223.1, 0
SET, 223.2, 0
SET, 223.3, 0
SET, 223.4, 0
SET, 223.5, 0
SET, 223.6, 2
SET, 223.7, 0
SET, 223.8, 0
SET, 223.9, 1
SET, 224.0, 0
SET, 224.1, 0
SET, 224.2, 0
SET, 224.3, 0
SET, 224.4, 0
SET, 224.5, 0
SET, 224.6, 0
SET, 224.7, 0
SET, 224.8, 0
SET, 224.9, 0
SET, 225.0, 0
SET, 225.1, 0
SET, 225.2, 0
SET, 225.3, 0
SET, 225.4, 0
SET, 225.5, 0
SET, 225.6, 0
SET, 225.7, 0
SET, 225.8, 0
SET, 225.9, 0
SET, 226.0, 0
SET, 226.1, 0
SET, 226.2, 0
SET, 226.3, 0
SET, 226.4, 0
SET, 226.5, 0
SET, 226.6, 0
SET, 226.7, 0
SET, 226.8, 0
SET, 226.9, 0
SET, 227.0, 0
SET, 227.1, 0
SET, 227.2, 0
SET, 227.3, 0
SET, 227.4, 1
SET, 227.5, 1
SET, 227.6, 0
SET, 227.7, 0
SET, 227.8, 1
SET, 227.9, 0
SET, 228.0, 0
SET, 228.1, 0
SET, 228.2, 0
SET, 228.3, 0
SET, 228.4, 0
SET, 228.5, 0
SET, 228.6, 0
SET, 228.7, 0
SET, 228.8, 1
SET, 228.9, 0
SET, 229.0, 0
SET, 229.1, 0
SET, 229.2, 0
SET, 229.3, 0
SET, 229.4, 0
SET, 229.5, 0
SET, 229.6, 0
SET, 229.7, 0
SET, 229.8, 0
SET, 229.9, 0
SET, 230.0, 0
SET, 230.1, 0
SET, 230.2, 0
SET, 230.3, 0
SET, 230.4, 0
SET, 230.5, 0
SET, 230.6, 0
SET, 230.7, 0
SET, 230.8, 1
SET, 230.9, 0
SET, 231.0, 0
SET, 231.1, 0
SET, 231.2, 0
SET, 231.3, 0
SET, 231.4, 0
SET, 231.5, 0
SET, 231.6, 0
SET, 231.7, 0
SET, 231.8, 0
SET, 231.9, 0
SET, 232.0, 0
SET, 232.1, 0
SET, 232.2, 0
SET, 232.3, 0
SET, 232.4, 0
SET, 232.5, 0
SET, 232.6, 0
SET, 232.7, 0
SET, 232.8, 0
SET, 232.9, 1
SET, 233.0, 0
SET, 233.1, 0
SET, 233.2, 0
SET, 233.3, 0
SET, 233.4, 0
SET, 233.5, 0
SET, 233.6, 0
SET, 233.7, 0
SET, 233.8, 0
SET, 233.9, 0
SET, 234.0, 0
SET, 234.1, 0
SET, 234.2, 0
SET, 234.3, 0
SET, 234.4, 0
SET, 234.5, 0
SET, 234.6, 0
SET, 234.7, 0
SET, 234.8, 0
SET, 234.9, 0
SET, 235.0, 0
SET, 235.1, 0
SET, 235.2, 0
SET, 235.3, 0
SET, 235.4, 0
SET, 235.5, 0
SET, 235.6, 0
SET, 235.7, 0
SET, 235.8, 0
SET, 235.9, 0
SET, 236.0, 0
SET, 236.1, 0
SET, 236.2, 1
SET, 236.3, 0
SET, 236.4, 1
SET, 236.5, 0
SET, 236.6, 0
SET, 236.7, 1
SET, 236.8, 0
SET, 236.9, 0
SET, 237.0, 0
SET, 237.1, 0
SET, 237.2, 0
SET, 237.3, 0
SET, 237.4, 0
SET, 237.5, 0
SET, 237.6, 0
SET, 237.7, 0
SET, 237.8, 0
SET, 237.9, 0
SET, 238.0, 0
SET, 238.1, 0
SET, 238.2, 0
SET, 238.3, 0
SET, 238.4, 0
SET, 238.5, 0
SET, 238.6, 0
SET, 238.7, 0
SET, 238.8, 0
SET, 238.9, 0
SET, 239.0, 0
SET, 239.1, 0
SET, 239.2, 0
SET, 239.3, 0
SET, 239.4, 0
SET, 239.5, 0
SET, 239.6, 0
SET, 239.7, 0
SET, 239.8, 0
SET, 239.9, 0
SET, 240.0, 0
SET, 240.1, 0
SET, 240.2, 0
SET, 240.3, 0
SET, 240.4, 0
SET, 240.5, 0
SET, 240.6, 0
SET, 240.7, 0
SET, 240.8, 0
SET, 240.9, 0
SET, 241.0, 0
SET, 241.1, 0
SET, 241.2, 0
SET, 241.3, 0
SET, 241.4, 0
SET, 241.5, 0
SET, 241.6, 0
SET, 241.7, 0
SET, 241.8, 0
SET, 241.9, 0
SET, 242.0, 0
SET, 242.1, 0
SET, 242.2, 0
SET, 242.3, 0
SET, 242.4, 0
SET, 242.5, 0
SET, 242.6, 0
SET, 242.7, 0
SET, 242.8, 0
SET, 242.9, 0
SET, 243.0, 0
SET, 243.1, 0
SET, 243.2, 0
SET, 243.3, 0
SET, 243.4, 0
SET, 243.5, 0
SET, 243.6, 0
SET, 243.7, 0
SET, 243.8, 0
SET, 243.9, 0
SET, 244.0, 0
SET, 244.1, 0
SET, 244.2, 0
SET, 244.3, 0
SET, 244.4, 0
SET, 244.5, 0
SET, 244.6, 0
SET, 244.7, 0
SET, 244.8, 0
SET, 244.9, 0
SET, 245.0, 0
SET, 245.1, 0
SET, 245.2, 0
SET, 245.3, 0
SET, 245.4, 0
SET, 245.5, 0
SET, 245.6, 0
SET, 245.7, 0
SET, 245.8, 0
SET, 245.9, 1
