Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2833, 60, 24.451118, 20.196219, 44.954091, 0.000000, 44.954091, 0.000000, 0, 14167, 0, 0.00, 0.00, 0
10.00, 2938, 62, 23.968073, 21.705790, 45.748638, 0.000000, 45.748638, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
15.00, 2964, 61, 23.719838, 21.478539, 45.282039, 0.000000, 45.282039, 0.000000, 0, 14822, 0, 0.00, 0.00, 0
20.00, 2945, 61, 23.997070, 21.649293, 45.735277, 0.000000, 45.735277, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
25.00, 2944, 62, 24.137377, 21.568988, 45.819714, 0.000000, 45.819714, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
30.00, 2954, 61, 23.874198, 21.447475, 45.463344, 0.000000, 45.463344, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
35.00, 2964, 62, 23.788876, 21.449291, 45.388250, 0.000000, 45.388250, 0.000000, 0, 14823, 0, 0.00, 0.00, 0
40.00, 2954, 62, 23.847789, 21.555108, 45.499682, 0.000000, 45.499682, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
45.00, 2971, 61, 23.757544, 21.369121, 45.251808, 0.000000, 45.251808, 0.000000, 0, 14857, 0, 0.00, 0.00, 0
50.00, 2938, 61, 24.168768, 21.653299, 45.923707, 0.000000, 45.923707, 0.000000, 0, 14691, 0, 0.00, 0.00, 0
55.00, 2945, 55, 22.357918, 21.452984, 43.927437, 0.000000, 43.927437, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
60.00, 2938, 62, 24.008868, 21.681816, 45.860057, 0.000000, 45.860057, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
65.00, 2960, 61, 23.930356, 21.478208, 45.509050, 0.000000, 45.509050, 0.000000, 0, 14803, 0, 0.00, 0.00, 0
70.00, 2946, 61, 24.043082, 21.614100, 45.766953, 0.000000, 45.766953, 0.000000, 0, 14731, 0, 0.00, 0.00, 0
71.00, 212, 6, 5.263026, 8.655763, 14.065756, 0.000000, 14.065756, 0.000000, 0, 1060, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 221.2, 0
GET, 221.3, 0
GET, 221.4, 0
GET, 221.5, 1
GET, 221.6, 0
GET, 221.7, 0
GET, 221.8, 0
GET, 221.9, 0
GET, 222.0, 0
GET, 222.1, 0
GET, 222.2, 0
GET, 222.3, 0
GET, 222.4, 0
GET, 222.5, 0
GET, 222.6, 0
GET, 222.7, 0
GET, 222.8, 0
GET, 222.9, 1
GET, 223.0, 0
GET, 223.1, 0
GET, 223.2, 0
GET, 223.3, 0
GET, 223.4, 0
GET, 223.5, 0
GET, 223.6, 0
GET, 223.7, 0
GET, 223.8, 0
GET, 223.9, 0
GET, 224.0, 0
GET, 224.1, 0
GET, 224.2, 0
GET, 224.3, 0
GET, 224.4, 0
GET, 224.5, 0
GET, 224.6, 0
GET, 224.7, 0
GET, 224.8, 0
GET, 224.9, 0
GET, 225.0, 0
GET, 225.1, 0
GET, 225.2, 0
GET, 225.3, 0
GET, 225.4, 0
GET, 225.5, 0
GET, 225.6, 0
GET, 225.7, 0
GET, 225.8, 0
GET, 225.9, 0
GET, 226.0, 0
GET, 226.1, 0
GET, 226.2, 0
GET, 226.3, 0
GET, 226.4, 0
GET, 226.5, 0
GET, 226.6, 0
GET, 226.7, 0
GET, 226.8, 0
GET, 226.9, 0
GET, 227.0, 0
GET, 227.1, 0
GET, 227.2, 0
GET, 227.3, 0
GET, 227.4, 0
GET, 227.5, 0
GET, 227.6, 0
GET, 227.7, 0
GET, 227.8, 0
GET, 227.9, 0
GET, 228.0, 0
GET, 228.1, 0
GET, 228.2, 0
GET, 228.3, 0
GET, 228.4, 0
GET, 228.5, 0
GET, 228.6, 0
GET, 228.7, 0
GET, 228.8, 0
GET, 228.9, 0
GET, 229.0, 0
GET, 229.1, 0
GET, 229.2, 0
GET, 229.3, 0
GET, 229.4, 0
GET, 229.5, 0
GET, 229.6, 0
GET, 229.7, 0
GET, 229.8, 0
GET, 229.9, 0
GET, 230.0, 0
GET, 230.1, 0
GET, 230.2, 0
GET, 230.3, 1
GET, 230.4, 0
GET, 230.5, 0
GET, 230.6, 0
GET, 230.7, 0
GET, 230.8, 0
GET, 230.9, 0
GET, 231.0, 0
GET, 231.1, 0
GET, 231.2, 0
GET, 231.3, 0
GET, 231.4, 0
GET, 231.5, 0
GET, 231.6, 0
GET, 231.7, 0
GET, 231.8, 0
GET, 231.9, 0
GET, 232.0, 0
GET, 232.1, 0
GET, 232.2, 1
GET, 232.3, 0
GET, 232.4, 0
GET, 232.5, 0
GET, 232.6, 0
GET, 232.7, 0
GET, 232.8, 0
GET, 232.9, 0
GET, 233.0, 0
GET, 233.1, 0
GET, 233.2, 1
GET, 233.3, 0
GET, 233.4, 0
GET, 233.5, 0
GET, 233.6, 0
GET, 233.7, 0
GET, 233.8, 0
GET, 233.9, 0
GET, 234.0, 0
GET, 234.1, 0
GET, 234.2, 1
