Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2820, 46, 19.033069, 10.190356, 29.550207, 0.000000, 29.550207, 0.000000, 0, 14100, 0, 0.00, 0.00, 0
10.00, 2955, 46, 18.400140, 10.677361, 29.183562, 0.000000, 29.183562, 0.000000, 0, 14778, 0, 0.00, 0.00, 0
15.00, 2957, 46, 18.515865, 10.664421, 29.301494, 0.000000, 29.301494, 0.000000, 0, 14789, 0, 0.00, 0.00, 0
20.00, 2938, 46, 18.825515, 10.755082, 29.674175, 0.000000, 29.674175, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
25.00, 2965, 46, 18.405249, 10.675344, 29.159184, 0.000000, 29.159184, 0.000000, 0, 14827, 0, 0.00, 0.00, 0
30.00, 2941, 46, 18.755516, 10.776230, 29.619483, 0.000000, 29.619483, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
35.00, 2945, 46, 18.606909, 10.694398, 29.429804, 0.000000, 29.429804, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
40.00, 2948, 46, 18.783400, 10.709509, 29.614607, 0.000000, 29.614607, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
45.00, 2949, 46, 18.766304, 10.737030, 29.600487, 0.000000, 29.600487, 0.000000, 0, 14746, 0, 0.00, 0.00, 0
50.00, 2938, 45, 18.735355, 10.780162, 29.588583, 0.000000, 29.588583, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
55.00, 2950, 46, 18.964096, 10.725022, 29.801827, 0.000000, 29.801827, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
60.00, 2940, 45, 18.710587, 10.773075, 29.574552, 0.000000, 29.574552, 0.000000, 0, 14700, 0, 0.00, 0.00, 0
65.00, 2930, 46, 18.808894, 10.796058, 29.703321, 0.000000, 29.703321, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
70.00, 2932, 46, 18.750844, 10.832391, 29.656632, 0.000000, 29.656632, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
70.00, 82, 10, 6.656520, 7.916316, 14.653152, 0.000000, 14.653152, 0.000000, 0, 410, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 221.2, 0
GET, 221.3, 0
GET, 221.4, 0
GET, 221.5, 1
GET, 221.6, 0
GET, 221.7, 0
GET, 221.8, 1
GET, 221.9, 0
GET, 222.0, 0
GET, 222.1, 0
GET, 222.2, 0
GET, 222.3, 0
GET, 222.4, 0
GET, 222.5, 0
GET, 222.6, 0
GET, 222.7, 0
GET, 222.8, 0
GET, 222.9, 0
GET, 223.0, 0
GET, 223.1, 0
GET, 223.2, 0
GET, 223.3, 0
GET, 223.4, 0
GET, 223.5, 1
GET, 223.6, 0
GET, 223.7, 0
GET, 223.8, 0
GET, 223.9, 0
GET, 224.0, 0
GET, 224.1, 0
GET, 224.2, 0
GET, 224.3, 0
GET, 224.4, 0
GET, 224.5, 0
GET, 224.6, 0
GET, 224.7, 0
GET, 224.8, 0
GET, 224.9, 0
GET, 225.0, 0
GET, 225.1, 0
GET, 225.2, 0
GET, 225.3, 0
GET, 225.4, 0
GET, 225.5, 0
GET, 225.6, 0
GET, 225.7, 0
GET, 225.8, 0
GET, 225.9, 0
GET, 226.0, 0
GET, 226.1, 0
GET, 226.2, 0
GET, 226.3, 0
GET, 226.4, 0
GET, 226.5, 0
GET, 226.6, 0
GET, 226.7, 0
GET, 226.8, 0
GET, 226.9, 0
GET, 227.0, 0
GET, 227.1, 0
GET, 227.2, 0
GET, 227.3, 0
GET, 227.4, 0
GET, 227.5, 0
GET, 227.6, 0
GET, 227.7, 0
GET, 227.8, 0
GET, 227.9, 0
GET, 228.0, 0
GET, 228.1, 0
GET, 228.2, 0
GET, 228.3, 0
GET, 228.4, 0
GET, 228.5, 0
GET, 228.6, 0
GET, 228.7, 0
GET, 228.8, 0
GET, 228.9, 0
GET, 229.0, 0
GET, 229.1, 0
GET, 229.2, 0
GET, 229.3, 0
GET, 229.4, 0
GET, 229.5, 0
GET, 229.6, 0
GET, 229.7, 0
GET, 229.8, 0
GET, 229.9, 0
GET, 230.0, 0
GET, 230.1, 0
GET, 230.2, 0
GET, 230.3, 0
GET, 230.4, 0
GET, 230.5, 0
GET, 230.6, 0
GET, 230.7, 0
GET, 230.8, 0
GET, 230.9, 0
GET, 231.0, 0
GET, 231.1, 0
GET, 231.2, 0
GET, 231.3, 0
GET, 231.4, 0
GET, 231.5, 0
GET, 231.6, 0
GET, 231.7, 0
GET, 231.8, 0
GET, 231.9, 0
GET, 232.0, 0
GET, 232.1, 0
GET, 232.2, 0
GET, 232.3, 0
GET, 232.4, 0
GET, 232.5, 0
GET, 232.6, 0
GET, 232.7, 0
GET, 232.8, 0
GET, 232.9, 0
GET, 233.0, 0
GET, 233.1, 0
GET, 233.2, 0
GET, 233.3, 0
GET, 233.4, 0
GET, 233.5, 0
GET, 233.6, 0
GET, 233.7, 0
GET, 233.8, 0
GET, 233.9, 0
GET, 234.0, 0
GET, 234.1, 0
GET, 234.2, 0
GET, 234.3, 0
GET, 234.4, 0
GET, 234.5, 0
GET, 234.6, 0
GET, 234.7, 0
GET, 234.8, 0
GET, 234.9, 0
GET, 235.0, 0
GET, 235.1, 0
GET, 235.2, 0
GET, 235.3, 0
GET, 235.4, 1
GET, 235.5, 0
GET, 235.6, 0
GET, 235.7, 0
GET, 235.8, 0
GET, 235.9, 0
GET, 236.0, 0
GET, 236.1, 0
GET, 236.2, 0
GET, 236.3, 0
GET, 236.4, 0
GET, 236.5, 0
GET, 236.6, 0
GET, 236.7, 0
GET, 236.8, 0
GET, 236.9, 0
GET, 237.0, 0
GET, 237.1, 0
GET, 237.2, 0
GET, 237.3, 0
GET, 237.4, 0
GET, 237.5, 0
GET, 237.6, 0
GET, 237.7, 0
GET, 237.8, 0
GET, 237.9, 0
GET, 238.0, 0
GET, 238.1, 0
GET, 238.2, 0
GET, 238.3, 0
GET, 238.4, 0
GET, 238.5, 0
GET, 238.6, 0
GET, 238.7, 0
GET, 238.8, 0
GET, 238.9, 0
GET, 239.0, 0
GET, 239.1, 0
GET, 239.2, 0
GET, 239.3, 1
GET, 239.4, 0
GET, 239.5, 0
GET, 239.6, 0
GET, 239.7, 0
GET, 239.8, 0
GET, 239.9, 0
GET, 240.0, 1
