Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2785, 74, 28.097734, 2.608380, 30.832828, 0.000000, 30.832828, 0.000000, 0, 13929, 0, 0.00, 0.00, 0
10.00, 2934, 74, 27.482923, 2.647234, 30.198311, 0.000000, 30.198311, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
15.00, 2923, 74, 27.292368, 2.673560, 30.023915, 0.000000, 30.023915, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
20.00, 2940, 74, 27.328578, 2.659349, 30.043047, 0.000000, 30.043047, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
25.00, 2925, 74, 27.448719, 2.669813, 30.179694, 0.000000, 30.179694, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
30.00, 2926, 75, 27.769464, 2.656006, 30.502496, 0.000000, 30.502496, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
35.00, 2932, 75, 27.642659, 2.651278, 30.366132, 0.000000, 30.366132, 0.000000, 0, 14663, 0, 0.00, 0.00, 0
40.00, 2924, 75, 27.665163, 2.646406, 30.395513, 0.000000, 30.395513, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
45.00, 2925, 74, 27.615024, 2.654225, 30.345334, 0.000000, 30.345334, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
50.00, 2924, 74, 27.548320, 2.663862, 30.278100, 0.000000, 30.278100, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
55.00, 2925, 74, 27.444253, 2.666875, 30.174594, 0.000000, 30.174594, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
60.00, 2924, 74, 27.484316, 2.675160, 30.216998, 0.000000, 30.216998, 0.000000, 0, 14621, 0, 0.00, 0.00, 0
65.00, 2923, 74, 27.546257, 2.671266, 30.277854, 0.000000, 30.277854, 0.000000, 0, 14615, 0, 0.00, 0.00, 0
70.00, 2934, 75, 27.589641, 2.661109, 30.313673, 0.000000, 30.313673, 0.000000, 0, 14670, 0, 0.00, 0.00, 0
70.00, 83, 25, 12.415102, 2.689612, 15.166185, 0.000000, 15.166185, 0.000000, 0, 418, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 221.2, 0
GET, 221.3, 0
GET, 221.4, 1
GET, 221.5, 0
GET, 221.6, 0
GET, 221.7, 0
GET, 221.8, 0
GET, 221.9, 0
GET, 222.0, 0
GET, 222.1, 0
GET, 222.2, 0
GET, 222.3, 0
GET, 222.4, 0
GET, 222.5, 0
GET, 222.6, 1
GET, 222.7, 0
GET, 222.8, 0
GET, 222.9, 0
GET, 223.0, 0
GET, 223.1, 0
GET, 223.2, 0
GET, 223.3, 0
GET, 223.4, 0
GET, 223.5, 0
GET, 223.6, 1
GET, 223.7, 0
GET, 223.8, 1
GET, 223.9, 0
GET, 224.0, 0
GET, 224.1, 0
GET, 224.2, 0
GET, 224.3, 0
GET, 224.4, 0
GET, 224.5, 0
GET, 224.6, 0
GET, 224.7, 0
GET, 224.8, 0
GET, 224.9, 0
GET, 225.0, 0
GET, 225.1, 0
GET, 225.2, 0
GET, 225.3, 0
GET, 225.4, 0
GET, 225.5, 0
GET, 225.6, 0
GET, 225.7, 0
GET, 225.8, 0
GET, 225.9, 0
GET, 226.0, 0
GET, 226.1, 0
GET, 226.2, 0
GET, 226.3, 0
GET, 226.4, 0
GET, 226.5, 0
GET, 226.6, 0
GET, 226.7, 0
GET, 226.8, 0
GET, 226.9, 0
GET, 227.0, 0
GET, 227.1, 0
GET, 227.2, 0
GET, 227.3, 0
GET, 227.4, 0
GET, 227.5, 0
GET, 227.6, 0
GET, 227.7, 0
GET, 227.8, 0
GET, 227.9, 0
GET, 228.0, 0
GET, 228.1, 0
GET, 228.2, 0
GET, 228.3, 0
GET, 228.4, 0
GET, 228.5, 0
GET, 228.6, 0
GET, 228.7, 0
GET, 228.8, 0
GET, 228.9, 0
GET, 229.0, 0
GET, 229.1, 0
GET, 229.2, 0
GET, 229.3, 0
GET, 229.4, 0
GET, 229.5, 0
GET, 229.6, 0
GET, 229.7, 0
GET, 229.8, 0
GET, 229.9, 0
GET, 230.0, 0
GET, 230.1, 0
GET, 230.2, 0
GET, 230.3, 0
GET, 230.4, 0
GET, 230.5, 0
GET, 230.6, 0
GET, 230.7, 0
GET, 230.8, 0
GET, 230.9, 0
GET, 231.0, 0
GET, 231.1, 0
GET, 231.2, 0
GET, 231.3, 0
GET, 231.4, 0
GET, 231.5, 0
GET, 231.6, 0
GET, 231.7, 0
GET, 231.8, 0
GET, 231.9, 0
GET, 232.0, 0
GET, 232.1, 0
GET, 232.2, 0
GET, 232.3, 0
GET, 232.4, 0
GET, 232.5, 0
GET, 232.6, 0
GET, 232.7, 0
GET, 232.8, 0
GET, 232.9, 0
GET, 233.0, 0
GET, 233.1, 0
GET, 233.2, 0
GET, 233.3, 0
GET, 233.4, 0
GET, 233.5, 0
GET, 233.6, 0
GET, 233.7, 0
GET, 233.8, 0
GET, 233.9, 0
GET, 234.0, 0
GET, 234.1, 0
GET, 234.2, 0
GET, 234.3, 0
GET, 234.4, 1
GET, 234.5, 0
GET, 234.6, 0
GET, 234.7, 1
GET, 234.8, 0
GET, 234.9, 0
GET, 235.0, 0
GET, 235.1, 0
GET, 235.2, 0
GET, 235.3, 0
GET, 235.4, 0
GET, 235.5, 0
GET, 235.6, 0
GET, 235.7, 0
GET, 235.8, 0
GET, 235.9, 0
GET, 236.0, 0
GET, 236.1, 0
GET, 236.2, 0
GET, 236.3, 0
GET, 236.4, 0
GET, 236.5, 0
GET, 236.6, 0
GET, 236.7, 0
GET, 236.8, 0
GET, 236.9, 0
GET, 237.0, 0
GET, 237.1, 0
GET, 237.2, 0
GET, 237.3, 0
GET, 237.4, 0
GET, 237.5, 0
GET, 237.6, 0
GET, 237.7, 0
GET, 237.8, 0
GET, 237.9, 0
GET, 238.0, 1
GET, 238.1, 0
GET, 238.2, 0
GET, 238.3, 0
GET, 238.4, 0
GET, 238.5, 0
GET, 238.6, 0
GET, 238.7, 0
GET, 238.8, 0
GET, 238.9, 0
GET, 239.0, 0
GET, 239.1, 0
GET, 239.2, 0
GET, 239.3, 0
GET, 239.4, 0
GET, 239.5, 0
GET, 239.6, 0
GET, 239.7, 0
GET, 239.8, 0
GET, 239.9, 0
GET, 240.0, 0
GET, 240.1, 0
GET, 240.2, 0
GET, 240.3, 0
GET, 240.4, 0
GET, 240.5, 0
GET, 240.6, 0
GET, 240.7, 0
GET, 240.8, 0
GET, 240.9, 0
GET, 241.0, 0
GET, 241.1, 0
GET, 241.2, 0
GET, 241.3, 0
GET, 241.4, 0
GET, 241.5, 0
GET, 241.6, 0
GET, 241.7, 0
GET, 241.8, 0
GET, 241.9, 0
GET, 242.0, 0
GET, 242.1, 0
GET, 242.2, 0
GET, 242.3, 0
GET, 242.4, 0
GET, 242.5, 0
GET, 242.6, 0
GET, 242.7, 0
GET, 242.8, 0
GET, 242.9, 0
GET, 243.0, 0
GET, 243.1, 0
GET, 243.2, 0
GET, 243.3, 0
GET, 243.4, 0
GET, 243.5, 0
GET, 243.6, 0
GET, 243.7, 1
