Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2816, 135, 49.775324, 10.246737, 60.243044, 0.000000, 60.243044, 0.000000, 0, 14082, 0, 0.00, 0.00, 0
10.00, 2947, 140, 51.018047, 10.762069, 61.875374, 0.000000, 61.875374, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
15.00, 2949, 141, 51.066493, 10.754124, 61.913703, 0.000000, 61.913703, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
20.00, 2949, 141, 51.085480, 10.714911, 61.930166, 0.000000, 61.930166, 0.000000, 0, 14749, 0, 0.00, 0.00, 0
25.00, 2947, 141, 51.147601, 10.756385, 61.998854, 0.000000, 61.998854, 0.000000, 0, 14739, 0, 0.00, 0.00, 0
30.00, 2957, 141, 50.825186, 10.744600, 61.647220, 0.000000, 61.647220, 0.000000, 0, 14788, 0, 0.00, 0.00, 0
35.00, 2938, 141, 51.299707, 10.768020, 62.173284, 0.000000, 62.173284, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
40.00, 2967, 141, 50.741749, 10.705734, 61.527639, 0.000000, 61.527639, 0.000000, 0, 14838, 0, 0.00, 0.00, 0
45.00, 2949, 141, 51.025530, 10.736777, 61.876479, 0.000000, 61.876479, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
50.00, 2948, 141, 50.935994, 10.709624, 61.789711, 0.000000, 61.789711, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
55.00, 2938, 141, 51.247970, 10.784996, 62.135429, 0.000000, 62.135429, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
60.00, 2958, 140, 51.001547, 10.723079, 61.815306, 0.000000, 61.815306, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
65.00, 2948, 141, 51.041609, 10.696750, 61.897594, 0.000000, 61.897594, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
70.00, 2957, 142, 50.979895, 10.696727, 61.795684, 0.000000, 61.795684, 0.000000, 0, 14787, 0, 0.00, 0.00, 0
71.00, 581, 8, 4.971153, 2.032972, 7.062011, 0.000000, 7.062011, 0.000000, 0, 2908, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 221.2, 0
GET, 221.3, 0
GET, 221.4, 0
GET, 221.5, 0
GET, 221.6, 0
GET, 221.7, 0
GET, 221.8, 0
GET, 221.9, 0
GET, 222.0, 0
GET, 222.1, 0
GET, 222.2, 0
GET, 222.3, 0
GET, 222.4, 0
GET, 222.5, 0
GET, 222.6, 0
GET, 222.7, 0
GET, 222.8, 1
GET, 222.9, 1
GET, 223.0, 0
GET, 223.1, 0
GET, 223.2, 0
GET, 223.3, 1
GET, 223.4, 0
GET, 223.5, 0
GET, 223.6, 0
GET, 223.7, 1
GET, 223.8, 0
GET, 223.9, 0
GET, 224.0, 0
GET, 224.1, 0
GET, 224.2, 0
GET, 224.3, 1
GET, 224.4, 1
GET, 224.5, 0
GET, 224.6, 0
GET, 224.7, 0
GET, 224.8, 1
GET, 224.9, 1
GET, 225.0, 0
GET, 225.1, 1
GET, 225.2, 0
GET, 225.3, 2
GET, 225.4, 0
GET, 225.5, 0
GET, 225.6, 1
GET, 225.7, 0
GET, 225.8, 0
GET, 225.9, 1
GET, 226.0, 0
GET, 226.1, 1
GET, 226.2, 0
GET, 226.3, 2
GET, 226.4, 1
GET, 226.5, 0
GET, 226.6, 0
GET, 226.7, 0
GET, 226.8, 0
GET, 226.9, 0
GET, 227.0, 0
GET, 227.1, 0
GET, 227.2, 0
GET, 227.3, 0
GET, 227.4, 0
GET, 227.5, 0
GET, 227.6, 0
GET, 227.7, 0
GET, 227.8, 0
GET, 227.9, 1
GET, 228.0, 0
GET, 228.1, 0
GET, 228.2, 0
GET, 228.3, 0
GET, 228.4, 0
GET, 228.5, 0
GET, 228.6, 0
GET, 228.7, 0
GET, 228.8, 0
GET, 228.9, 0
GET, 229.0, 0
GET, 229.1, 0
GET, 229.2, 0
GET, 229.3, 0
GET, 229.4, 0
GET, 229.5, 0
GET, 229.6, 0
GET, 229.7, 0
GET, 229.8, 0
GET, 229.9, 0
GET, 230.0, 0
GET, 230.1, 0
GET, 230.2, 0
GET, 230.3, 0
GET, 230.4, 0
GET, 230.5, 0
GET, 230.6, 1
GET, 230.7, 0
GET, 230.8, 0
GET, 230.9, 0
GET, 231.0, 0
GET, 231.1, 0
GET, 231.2, 0
GET, 231.3, 0
GET, 231.4, 0
GET, 231.5, 0
GET, 231.6, 1
GET, 231.7, 0
GET, 231.8, 0
GET, 231.9, 0
GET, 232.0, 0
GET, 232.1, 0
GET, 232.2, 0
GET, 232.3, 0
GET, 232.4, 1
GET, 232.5, 0
GET, 232.6, 0
GET, 232.7, 0
GET, 232.8, 1
GET, 232.9, 0
GET, 233.0, 0
GET, 233.1, 1
GET, 233.2, 0
GET, 233.3, 0
GET, 233.4, 0
GET, 233.5, 0
GET, 233.6, 0
GET, 233.7, 0
GET, 233.8, 0
GET, 233.9, 0
GET, 234.0, 0
GET, 234.1, 0
GET, 234.2, 0
GET, 234.3, 0
GET, 234.4, 0
GET, 234.5, 0
GET, 234.6, 0
GET, 234.7, 0
GET, 234.8, 0
GET, 234.9, 0
GET, 235.0, 1
GET, 235.1, 0
GET, 235.2, 0
GET, 235.3, 0
GET, 235.4, 1
GET, 235.5, 0
GET, 235.6, 0
GET, 235.7, 1
GET, 235.8, 0
GET, 235.9, 1
GET, 236.0, 0
GET, 236.1, 0
GET, 236.2, 0
GET, 236.3, 1
GET, 236.4, 0
GET, 236.5, 1
GET, 236.6, 0
GET, 236.7, 0
GET, 236.8, 0
GET, 236.9, 0
GET, 237.0, 0
GET, 237.1, 0
GET, 237.2, 0
GET, 237.3, 0
GET, 237.4, 0
GET, 237.5, 0
GET, 237.6, 0
GET, 237.7, 0
GET, 237.8, 0
GET, 237.9, 0
GET, 238.0, 0
GET, 238.1, 2
GET, 238.2, 0
GET, 238.3, 0
GET, 238.4, 0
GET, 238.5, 0
GET, 238.6, 1
GET, 238.7, 0
GET, 238.8, 0
GET, 238.9, 0
GET, 239.0, 0
GET, 239.1, 0
GET, 239.2, 0
GET, 239.3, 0
GET, 239.4, 0
GET, 239.5, 0
GET, 239.6, 0
GET, 239.7, 0
GET, 239.8, 0
GET, 239.9, 0
GET, 240.0, 0
GET, 240.1, 0
GET, 240.2, 0
GET, 240.3, 0
GET, 240.4, 0
GET, 240.5, 0
GET, 240.6, 0
GET, 240.7, 0
GET, 240.8, 0
GET, 240.9, 0
GET, 241.0, 1
GET, 241.1, 0
GET, 241.2, 0
GET, 241.3, 0
GET, 241.4, 0
GET, 241.5, 0
GET, 241.6, 0
GET, 241.7, 0
GET, 241.8, 0
GET, 241.9, 0
GET, 242.0, 0
GET, 242.1, 1
GET, 242.2, 0
GET, 242.3, 0
GET, 242.4, 0
GET, 242.5, 0
GET, 242.6, 0
GET, 242.7, 1
GET, 242.8, 1
GET, 242.9, 1
GET, 243.0, 1
GET, 243.1, 0
GET, 243.2, 1
GET, 243.3, 0
GET, 243.4, 0
GET, 243.5, 0
GET, 243.6, 0
GET, 243.7, 0
GET, 243.8, 0
GET, 243.9, 0
GET, 244.0, 0
GET, 244.1, 0
GET, 244.2, 0
GET, 244.3, 0
GET, 244.4, 0
GET, 244.5, 0
GET, 244.6, 0
GET, 244.7, 0
GET, 244.8, 0
GET, 244.9, 0
GET, 245.0, 0
GET, 245.1, 0
GET, 245.2, 0
GET, 245.3, 0
GET, 245.4, 0
GET, 245.5, 0
GET, 245.6, 0
GET, 245.7, 0
GET, 245.8, 0
GET, 245.9, 0
GET, 246.0, 0
GET, 246.1, 0
GET, 246.2, 0
GET, 246.3, 0
GET, 246.4, 0
GET, 246.5, 0
GET, 246.6, 0
GET, 246.7, 0
GET, 246.8, 0
GET, 246.9, 0
GET, 247.0, 1
GET, 247.1, 0
GET, 247.2, 0
GET, 247.3, 0
GET, 247.4, 0
GET, 247.5, 1
GET, 247.6, 0
GET, 247.7, 0
GET, 247.8, 0
GET, 247.9, 0
GET, 248.0, 0
GET, 248.1, 0
GET, 248.2, 0
GET, 248.3, 0
GET, 248.4, 0
GET, 248.5, 0
GET, 248.6, 0
GET, 248.7, 0
GET, 248.8, 0
GET, 248.9, 0
GET, 249.0, 0
GET, 249.1, 0
GET, 249.2, 0
GET, 249.3, 0
GET, 249.4, 0
GET, 249.5, 0
GET, 249.6, 0
GET, 249.7, 0
GET, 249.8, 0
GET, 249.9, 0
GET, 250.0, 0
GET, 250.1, 0
GET, 250.2, 0
GET, 250.3, 0
GET, 250.4, 0
GET, 250.5, 0
GET, 250.6, 0
GET, 250.7, 0
GET, 250.8, 0
GET, 250.9, 0
GET, 251.0, 0
GET, 251.1, 0
GET, 251.2, 0
GET, 251.3, 0
GET, 251.4, 0
GET, 251.5, 0
GET, 251.6, 0
GET, 251.7, 0
GET, 251.8, 0
GET, 251.9, 0
GET, 252.0, 0
GET, 252.1, 0
GET, 252.2, 0
GET, 252.3, 0
GET, 252.4, 0
GET, 252.5, 0
GET, 252.6, 0
GET, 252.7, 0
GET, 252.8, 0
GET, 252.9, 0
GET, 253.0, 0
GET, 253.1, 0
GET, 253.2, 0
GET, 253.3, 0
GET, 253.4, 0
GET, 253.5, 0
GET, 253.6, 0
GET, 253.7, 0
GET, 253.8, 0
GET, 253.9, 0
GET, 254.0, 0
GET, 254.1, 0
GET, 254.2, 0
GET, 254.3, 0
GET, 254.4, 0
GET, 254.5, 1
GET, 254.6, 0
GET, 254.7, 0
GET, 254.8, 0
GET, 254.9, 0
GET, 255.0, 0
GET, 255.1, 0
GET, 255.2, 0
GET, 255.3, 0
GET, 255.4, 0
GET, 255.5, 0
GET, 255.6, 0
GET, 255.7, 0
GET, 255.8, 0
GET, 255.9, 0
GET, 256.0, 0
GET, 256.1, 0
GET, 256.2, 0
GET, 256.3, 0
GET, 256.4, 0
GET, 256.5, 0
GET, 256.6, 0
GET, 256.7, 0
GET, 256.8, 0
GET, 256.9, 0
GET, 257.0, 0
GET, 257.1, 0
GET, 257.2, 0
GET, 257.3, 0
GET, 257.4, 0
GET, 257.5, 0
GET, 257.6, 0
GET, 257.7, 0
GET, 257.8, 0
GET, 257.9, 0
GET, 258.0, 0
GET, 258.1, 0
GET, 258.2, 0
GET, 258.3, 0
GET, 258.4, 0
GET, 258.5, 0
GET, 258.6, 0
GET, 258.7, 0
GET, 258.8, 0
GET, 258.9, 0
GET, 259.0, 0
GET, 259.1, 0
GET, 259.2, 0
GET, 259.3, 0
GET, 259.4, 1
GET, 259.5, 0
GET, 259.6, 0
GET, 259.7, 0
GET, 259.8, 0
GET, 259.9, 0
GET, 260.0, 0
GET, 260.1, 0
GET, 260.2, 0
GET, 260.3, 0
GET, 260.4, 0
GET, 260.5, 0
GET, 260.6, 0
GET, 260.7, 0
GET, 260.8, 0
GET, 260.9, 0
GET, 261.0, 0
GET, 261.1, 0
GET, 261.2, 0
GET, 261.3, 0
GET, 261.4, 0
GET, 261.5, 0
GET, 261.6, 0
GET, 261.7, 0
GET, 261.8, 0
GET, 261.9, 0
GET, 262.0, 0
GET, 262.1, 0
GET, 262.2, 0
GET, 262.3, 0
GET, 262.4, 0
GET, 262.5, 0
GET, 262.6, 0
GET, 262.7, 0
GET, 262.8, 0
GET, 262.9, 0
GET, 263.0, 0
GET, 263.1, 0
GET, 263.2, 0
GET, 263.3, 0
GET, 263.4, 0
GET, 263.5, 0
GET, 263.6, 0
GET, 263.7, 0
GET, 263.8, 0
GET, 263.9, 0
GET, 264.0, 0
GET, 264.1, 0
GET, 264.2, 0
GET, 264.3, 0
GET, 264.4, 0
GET, 264.5, 0
GET, 264.6, 0
GET, 264.7, 0
GET, 264.8, 0
GET, 264.9, 0
GET, 265.0, 0
GET, 265.1, 0
GET, 265.2, 0
GET, 265.3, 0
GET, 265.4, 0
GET, 265.5, 0
GET, 265.6, 0
GET, 265.7, 0
GET, 265.8, 0
GET, 265.9, 0
GET, 266.0, 0
GET, 266.1, 0
GET, 266.2, 0
GET, 266.3, 0
GET, 266.4, 0
GET, 266.5, 0
GET, 266.6, 0
GET, 266.7, 0
GET, 266.8, 0
GET, 266.9, 0
GET, 267.0, 0
GET, 267.1, 0
GET, 267.2, 0
GET, 267.3, 0
GET, 267.4, 0
GET, 267.5, 0
GET, 267.6, 0
GET, 267.7, 0
GET, 267.8, 0
GET, 267.9, 0
GET, 268.0, 0
GET, 268.1, 0
GET, 268.2, 0
GET, 268.3, 0
GET, 268.4, 0
GET, 268.5, 0
GET, 268.6, 0
GET, 268.7, 0
GET, 268.8, 0
GET, 268.9, 0
GET, 269.0, 0
GET, 269.1, 0
GET, 269.2, 0
GET, 269.3, 1
GET, 269.4, 0
GET, 269.5, 0
GET, 269.6, 0
GET, 269.7, 0
GET, 269.8, 0
GET, 269.9, 0
GET, 270.0, 0
GET, 270.1, 0
GET, 270.2, 0
GET, 270.3, 0
GET, 270.4, 0
GET, 270.5, 0
GET, 270.6, 0
GET, 270.7, 0
GET, 270.8, 0
GET, 270.9, 0
GET, 271.0, 0
GET, 271.1, 0
GET, 271.2, 0
GET, 271.3, 0
GET, 271.4, 0
GET, 271.5, 0
GET, 271.6, 0
GET, 271.7, 0
GET, 271.8, 0
GET, 271.9, 0
GET, 272.0, 0
GET, 272.1, 0
GET, 272.2, 0
GET, 272.3, 0
GET, 272.4, 0
GET, 272.5, 0
GET, 272.6, 0
GET, 272.7, 0
GET, 272.8, 0
GET, 272.9, 0
GET, 273.0, 0
GET, 273.1, 0
GET, 273.2, 0
GET, 273.3, 0
GET, 273.4, 0
GET, 273.5, 0
GET, 273.6, 0
GET, 273.7, 0
GET, 273.8, 0
GET, 273.9, 0
GET, 274.0, 0
GET, 274.1, 0
GET, 274.2, 0
GET, 274.3, 0
GET, 274.4, 0
GET, 274.5, 0
GET, 274.6, 0
GET, 274.7, 0
GET, 274.8, 0
GET, 274.9, 0
GET, 275.0, 0
GET, 275.1, 0
GET, 275.2, 0
GET, 275.3, 0
GET, 275.4, 0
GET, 275.5, 0
GET, 275.6, 0
GET, 275.7, 0
GET, 275.8, 0
GET, 275.9, 0
GET, 276.0, 0
GET, 276.1, 0
GET, 276.2, 0
GET, 276.3, 0
GET, 276.4, 0
GET, 276.5, 0
GET, 276.6, 0
GET, 276.7, 0
GET, 276.8, 0
GET, 276.9, 0
GET, 277.0, 0
GET, 277.1, 0
GET, 277.2, 0
GET, 277.3, 0
GET, 277.4, 0
GET, 277.5, 0
GET, 277.6, 0
GET, 277.7, 0
GET, 277.8, 0
GET, 277.9, 0
GET, 278.0, 0
GET, 278.1, 0
GET, 278.2, 0
GET, 278.3, 0
GET, 278.4, 0
GET, 278.5, 0
GET, 278.6, 0
GET, 278.7, 0
GET, 278.8, 0
GET, 278.9, 0
GET, 279.0, 0
GET, 279.1, 0
GET, 279.2, 0
GET, 279.3, 0
GET, 279.4, 0
GET, 279.5, 0
GET, 279.6, 0
GET, 279.7, 0
GET, 279.8, 0
GET, 279.9, 0
GET, 280.0, 0
GET, 280.1, 0
GET, 280.2, 0
GET, 280.3, 0
GET, 280.4, 0
GET, 280.5, 0
GET, 280.6, 0
GET, 280.7, 0
GET, 280.8, 0
GET, 280.9, 0
GET, 281.0, 0
GET, 281.1, 0
GET, 281.2, 0
GET, 281.3, 0
GET, 281.4, 0
GET, 281.5, 0
GET, 281.6, 0
GET, 281.7, 0
GET, 281.8, 0
GET, 281.9, 0
GET, 282.0, 0
GET, 282.1, 0
GET, 282.2, 0
GET, 282.3, 0
GET, 282.4, 0
GET, 282.5, 0
GET, 282.6, 0
GET, 282.7, 0
GET, 282.8, 0
GET, 282.9, 0
GET, 283.0, 0
GET, 283.1, 0
GET, 283.2, 0
GET, 283.3, 0
GET, 283.4, 0
GET, 283.5, 0
GET, 283.6, 1
