2018-11-23 18:57:09 (4661944813081) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:58:31 (4744005823449) STATS -  5.00, 4873, 3, 0.702262, 1.253372, 2.107208, 2.107208, 0.000000, 0.000000, 24368, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:31 (4744239122488) STATS - 10.00, 5826, 3, 0.399666, 1.143783, 1.682296, 1.682296, 0.000000, 0.000000, 29134, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744340839622) STATS - 15.00, 6039, 2, 0.365441, 1.153398, 1.643577, 1.643577, 0.000000, 0.000000, 30195, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744442308443) STATS - 20.00, 5799, 3, 0.444030, 1.074772, 1.637604, 1.637604, 0.000000, 0.000000, 28999, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744532654190) STATS - 25.00, 5928, 3, 0.416737, 1.117710, 1.657162, 1.657162, 0.000000, 0.000000, 29641, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744613028013) STATS - 30.00, 6122, 3, 0.379090, 1.026490, 1.544622, 1.544622, 0.000000, 0.000000, 30613, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744690105096) STATS - 35.00, 6165, 3, 0.405216, 0.983752, 1.503420, 1.503420, 0.000000, 0.000000, 30825, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744765944126) STATS - 40.00, 5813, 3, 0.487055, 1.016078, 1.630052, 1.630052, 0.000000, 0.000000, 29066, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744836329723) STATS - 45.00, 6022, 3, 0.408807, 1.043958, 1.579443, 1.579443, 0.000000, 0.000000, 30114, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744902592545) STATS - 50.00, 6065, 3, 0.398701, 1.007942, 1.522592, 1.522592, 0.000000, 0.000000, 30329, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744958555028) STATS - 55.00, 5953, 3, 0.434980, 1.033945, 1.595452, 1.595452, 0.000000, 0.000000, 29769, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745013560871) STATS - 60.00, 5751, 3, 0.458435, 1.052577, 1.634288, 1.634288, 0.000000, 0.000000, 28758, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745054321707) STATS - 65.00, 6041, 3, 0.378220, 1.086568, 1.590703, 1.590703, 0.000000, 0.000000, 30207, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745093069957) STATS - 70.00, 5739, 3, 0.479728, 1.057796, 1.683594, 1.683594, 0.000000, 0.000000, 28698, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745105037066) STATS - 70.00, 88, 0, 0.165111, 0.745367, 1.081822, 1.081822, 0.000000, 0.000000, 443, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:33 (4745542063774) STATS - Type, Interval, Responses
2018-11-23 18:58:33 (4746068749094) STATS - SET, 66.9, 0
2018-11-23 18:58:33 (4746068820497) STATS - SET, 67.0, 0
2018-11-23 18:58:33 (4746068887700) STATS - SET, 67.1, 0
2018-11-23 18:58:33 (4746068953103) STATS - SET, 67.2, 0
2018-11-23 18:58:33 (4746069019205) STATS - SET, 67.3, 0
2018-11-23 18:58:33 (4746069084908) STATS - SET, 67.4, 0
2018-11-23 18:58:33 (4746069250915) STATS - SET, 67.5, 0
2018-11-23 18:58:33 (4746069322318) STATS - SET, 67.6, 0
2018-11-23 18:58:33 (4746069388521) STATS - SET, 67.7, 0
2018-11-23 18:58:33 (4746069458724) STATS - SET, 67.8, 0
2018-11-23 18:58:33 (4746069525227) STATS - SET, 67.9, 0
2018-11-23 18:58:33 (4746069588830) STATS - SET, 68.0, 0
2018-11-23 18:58:33 (4746069654132) STATS - SET, 68.1, 0
2018-11-23 18:58:33 (4746069723235) STATS - SET, 68.2, 0
2018-11-23 18:58:33 (4746069798339) STATS - SET, 68.3, 0
2018-11-23 18:58:33 (4746069863941) STATS - SET, 68.4, 0
2018-11-23 18:58:33 (4746069929844) STATS - SET, 68.5, 0
2018-11-23 18:58:33 (4746069995747) STATS - SET, 68.6, 0
2018-11-23 18:58:33 (4746070061450) STATS - SET, 68.7, 0
2018-11-23 18:58:33 (4746070127453) STATS - SET, 68.8, 0
2018-11-23 18:58:33 (4746070192855) STATS - SET, 68.9, 0
2018-11-23 18:58:33 (4746070256158) STATS - SET, 69.0, 0
2018-11-23 18:58:33 (4746070490568) STATS - SET, 69.1, 0
2018-11-23 18:58:33 (4746070558671) STATS - SET, 69.2, 0
2018-11-23 18:58:33 (4746070625474) STATS - SET, 69.3, 0
2018-11-23 18:58:33 (4746070691177) STATS - SET, 69.4, 0
2018-11-23 18:58:33 (4746070756479) STATS - SET, 69.5, 0
2018-11-23 18:58:33 (4746070890485) STATS - SET, 69.6, 0
2018-11-23 18:58:33 (4746070961988) STATS - SET, 69.7, 0
2018-11-23 18:58:33 (4746071028691) STATS - SET, 69.8, 0
2018-11-23 18:58:33 (4746071094694) STATS - SET, 69.9, 0
2018-11-23 18:58:33 (4746071165097) STATS - SET, 70.0, 0
2018-11-23 18:58:33 (4746071231800) STATS - SET, 70.1, 0
2018-11-23 18:58:33 (4746071298102) STATS - SET, 70.2, 0
2018-11-23 18:58:33 (4746071364105) STATS - SET, 70.3, 0
2018-11-23 18:58:33 (4746071429508) STATS - SET, 70.4, 0
2018-11-23 18:58:33 (4746071495211) STATS - SET, 70.5, 0
2018-11-23 18:58:33 (4746071561014) STATS - SET, 70.6, 0
2018-11-23 18:58:33 (4746077469365) STATS - SET, 70.7, 0
2018-11-23 18:58:33 (4746077553869) STATS - SET, 70.8, 0
2018-11-23 18:58:33 (4746077622272) STATS - SET, 70.9, 0
2018-11-23 18:58:33 (4746077686574) STATS - SET, 71.0, 0
2018-11-23 18:58:33 (4746077752577) STATS - SET, 71.1, 0
2018-11-23 18:58:33 (4746077826180) STATS - SET, 71.2, 0
2018-11-23 18:58:33 (4746077893983) STATS - SET, 71.3, 0
2018-11-23 18:58:33 (4746077959686) STATS - SET, 71.4, 0
2018-11-23 18:58:33 (4746078028789) STATS - SET, 71.5, 0
2018-11-23 18:58:33 (4746078101992) STATS - SET, 71.6, 0
2018-11-23 18:58:33 (4746078167595) STATS - SET, 71.7, 0
2018-11-23 18:58:33 (4746078233598) STATS - SET, 71.8, 0
2018-11-23 18:58:33 (4746078305601) STATS - SET, 71.9, 0
2018-11-23 18:58:33 (4746078369003) STATS - SET, 72.0, 0
2018-11-23 18:58:33 (4746078434706) STATS - SET, 72.1, 0
2018-11-23 18:58:33 (4746078500109) STATS - SET, 72.2, 0
2018-11-23 18:58:33 (4746078564812) STATS - SET, 72.3, 0
2018-11-23 18:58:33 (4746078629514) STATS - SET, 72.4, 0
2018-11-23 18:58:33 (4746078694217) STATS - SET, 72.5, 0
2018-11-23 18:58:33 (4746078759820) STATS - SET, 72.6, 0
2018-11-23 18:58:33 (4746078830723) STATS - SET, 72.7, 0
2018-11-23 18:58:33 (4746078896926) STATS - SET, 72.8, 0
2018-11-23 18:58:33 (4746078961329) STATS - SET, 72.9, 0
2018-11-23 18:58:33 (4746079023531) STATS - SET, 73.0, 0
2018-11-23 18:58:33 (4746079088434) STATS - SET, 73.1, 0
2018-11-23 18:58:33 (4746079158937) STATS - SET, 73.2, 0
2018-11-23 18:58:33 (4746079224940) STATS - SET, 73.3, 0
2018-11-23 18:58:33 (4746079290243) STATS - SET, 73.4, 0
2018-11-23 18:58:33 (4746079358345) STATS - SET, 73.5, 0
2018-11-23 18:58:33 (4746079423848) STATS - SET, 73.6, 0
2018-11-23 18:58:33 (4746079489451) STATS - SET, 73.7, 0
2018-11-23 18:58:33 (4746079555054) STATS - SET, 73.8, 0
2018-11-23 18:58:33 (4746079619757) STATS - SET, 73.9, 0
2018-11-23 18:58:33 (4746079682159) STATS - SET, 74.0, 0
2018-11-23 18:58:33 (4746079747162) STATS - SET, 74.1, 0
2018-11-23 18:58:33 (4746079812365) STATS - SET, 74.2, 0
2018-11-23 18:58:33 (4746079877768) STATS - SET, 74.3, 0
2018-11-23 18:58:33 (4746079942370) STATS - SET, 74.4, 0
2018-11-23 18:58:33 (4746080081976) STATS - SET, 74.5, 0
2018-11-23 18:58:33 (4746080149579) STATS - SET, 74.6, 0
2018-11-23 18:58:33 (4746080270984) STATS - SET, 74.7, 0
2018-11-23 18:58:33 (4746080348888) STATS - SET, 74.8, 0
2018-11-23 18:58:33 (4746080417791) STATS - SET, 74.9, 0
2018-11-23 18:58:33 (4746080488494) STATS - SET, 75.0, 0
2018-11-23 18:58:33 (4746080571297) STATS - SET, 75.1, 0
2018-11-23 18:58:33 (4746080720103) STATS - SET, 75.2, 0
2018-11-23 18:58:33 (4746080805107) STATS - SET, 75.3, 0
2018-11-23 18:58:33 (4746080875710) STATS - SET, 75.4, 0
2018-11-23 18:58:33 (4746080941713) STATS - SET, 75.5, 0
2018-11-23 18:58:33 (4746081007216) STATS - SET, 75.6, 0
2018-11-23 18:58:33 (4746081071918) STATS - SET, 75.7, 0
2018-11-23 18:58:33 (4746081137221) STATS - SET, 75.8, 0
2018-11-23 18:58:33 (4746081202324) STATS - SET, 75.9, 0
2018-11-23 18:58:33 (4746081264727) STATS - SET, 76.0, 0
2018-11-23 18:58:33 (4746081329829) STATS - SET, 76.1, 0
2018-11-23 18:58:33 (4746081394932) STATS - SET, 76.2, 0
2018-11-23 18:58:33 (4746087292783) STATS - SET, 76.3, 0
2018-11-23 18:58:33 (4746087438289) STATS - SET, 76.4, 0
2018-11-23 18:58:33 (4746087505492) STATS - SET, 76.5, 0
2018-11-23 18:58:33 (4746087583896) STATS - SET, 76.6, 0
2018-11-23 18:58:33 (4746087688900) STATS - SET, 76.7, 0
2018-11-23 18:58:33 (4746087767603) STATS - SET, 76.8, 0
2018-11-23 18:58:33 (4746087831206) STATS - SET, 76.9, 0
2018-11-23 18:58:33 (4746087909209) STATS - SET, 77.0, 0
2018-11-23 18:58:33 (4746087973912) STATS - SET, 77.1, 0
2018-11-23 18:58:33 (4746088057816) STATS - SET, 77.2, 0
2018-11-23 18:58:33 (4746088120418) STATS - SET, 77.3, 0
2018-11-23 18:58:33 (4746088181121) STATS - SET, 77.4, 0
2018-11-23 18:58:33 (4746088242224) STATS - SET, 77.5, 0
2018-11-23 18:58:33 (4746088303626) STATS - SET, 77.6, 0
2018-11-23 18:58:33 (4746088364729) STATS - SET, 77.7, 0
2018-11-23 18:58:33 (4746088425931) STATS - SET, 77.8, 0
2018-11-23 18:58:33 (4746088486934) STATS - SET, 77.9, 0
2018-11-23 18:58:33 (4746088547737) STATS - SET, 78.0, 0
2018-11-23 18:58:33 (4746088609639) STATS - SET, 78.1, 0
2018-11-23 18:58:33 (4746088670342) STATS - SET, 78.2, 0
2018-11-23 18:58:33 (4746088735345) STATS - SET, 78.3, 0
2018-11-23 18:58:33 (4746088796747) STATS - SET, 78.4, 0
2018-11-23 18:58:33 (4746088857750) STATS - SET, 78.5, 0
2018-11-23 18:58:33 (4746088918552) STATS - SET, 78.6, 0
2018-11-23 18:58:33 (4746088979555) STATS - SET, 78.7, 0
2018-11-23 18:58:33 (4746089040758) STATS - SET, 78.8, 0
2018-11-23 18:58:33 (4746089101560) STATS - SET, 78.9, 0
2018-11-23 18:58:33 (4746089162363) STATS - SET, 79.0, 0
2018-11-23 18:58:33 (4746089223165) STATS - SET, 79.1, 0
2018-11-23 18:58:33 (4746089283768) STATS - SET, 79.2, 0
2018-11-23 18:58:33 (4746089345171) STATS - SET, 79.3, 0
2018-11-23 18:58:33 (4746089406273) STATS - SET, 79.4, 0
2018-11-23 18:58:33 (4746089467276) STATS - SET, 79.5, 0
2018-11-23 18:58:33 (4746089528478) STATS - SET, 79.6, 0
2018-11-23 18:58:33 (4746089591481) STATS - SET, 79.7, 0
2018-11-23 18:58:33 (4746089653384) STATS - SET, 79.8, 0
2018-11-23 18:58:33 (4746089713786) STATS - SET, 79.9, 0
2018-11-23 18:58:33 (4746089776989) STATS - SET, 80.0, 0
2018-11-23 18:58:33 (4746089838192) STATS - SET, 80.1, 0
2018-11-23 18:58:33 (4746089898794) STATS - SET, 80.2, 0
2018-11-23 18:58:33 (4746089960597) STATS - SET, 80.3, 0
2018-11-23 18:58:33 (4746090025000) STATS - SET, 80.4, 0
2018-11-23 18:58:33 (4746090086502) STATS - SET, 80.5, 0
2018-11-23 18:58:33 (4746090147805) STATS - SET, 80.6, 0
2018-11-23 18:58:33 (4746090208507) STATS - SET, 80.7, 0
2018-11-23 18:58:33 (4746090272910) STATS - SET, 80.8, 0
2018-11-23 18:58:33 (4746090334213) STATS - SET, 80.9, 0
2018-11-23 18:58:33 (4746090395815) STATS - SET, 81.0, 0
2018-11-23 18:58:33 (4746090457218) STATS - SET, 81.1, 0
2018-11-23 18:58:33 (4746090518521) STATS - SET, 81.2, 0
2018-11-23 18:58:33 (4746090579823) STATS - SET, 81.3, 0
2018-11-23 18:58:33 (4746090640826) STATS - SET, 81.4, 0
2018-11-23 18:58:33 (4746090702028) STATS - SET, 81.5, 0
2018-11-23 18:58:33 (4746090762931) STATS - SET, 81.6, 0
2018-11-23 18:58:33 (4746090831234) STATS - SET, 81.7, 0
2018-11-23 18:58:33 (4746090892936) STATS - SET, 81.8, 0
2018-11-23 18:58:33 (4746091007241) STATS - SET, 81.9, 0
2018-11-23 18:58:33 (4746091072144) STATS - SET, 82.0, 0
2018-11-23 18:58:33 (4746091133847) STATS - SET, 82.1, 0
2018-11-23 18:58:33 (4746091194849) STATS - SET, 82.2, 0
2018-11-23 18:58:33 (4746091255852) STATS - SET, 82.3, 0
2018-11-23 18:58:33 (4746097398113) STATS - SET, 82.4, 0
2018-11-23 18:58:33 (4746097512118) STATS - SET, 82.5, 0
2018-11-23 18:58:33 (4746097575421) STATS - SET, 82.6, 0
2018-11-23 18:58:33 (4746097632623) STATS - SET, 82.7, 0
2018-11-23 18:58:33 (4746097690126) STATS - SET, 82.8, 0
2018-11-23 18:58:33 (4746097746728) STATS - SET, 82.9, 0
2018-11-23 18:58:33 (4746097804331) STATS - SET, 83.0, 0
2018-11-23 18:58:33 (4746097862233) STATS - SET, 83.1, 0
2018-11-23 18:58:33 (4746097919336) STATS - SET, 83.2, 0
2018-11-23 18:58:33 (4746097976538) STATS - SET, 83.3, 0
2018-11-23 18:58:33 (4746098033340) STATS - SET, 83.4, 0
2018-11-23 18:58:33 (4746098090343) STATS - SET, 83.5, 0
2018-11-23 18:58:33 (4746098147445) STATS - SET, 83.6, 0
2018-11-23 18:58:33 (4746098204148) STATS - SET, 83.7, 0
2018-11-23 18:58:33 (4746098268950) STATS - SET, 83.8, 0
2018-11-23 18:58:33 (4746098331253) STATS - SET, 83.9, 0
2018-11-23 18:58:33 (4746098389056) STATS - SET, 84.0, 0
2018-11-23 18:58:33 (4746098506561) STATS - SET, 84.1, 0
2018-11-23 18:58:33 (4746098564163) STATS - SET, 84.2, 0
2018-11-23 18:58:33 (4746098621465) STATS - SET, 84.3, 0
2018-11-23 18:58:33 (4746098677668) STATS - SET, 84.4, 0
2018-11-23 18:58:33 (4746098734270) STATS - SET, 84.5, 0
2018-11-23 18:58:33 (4746098791573) STATS - SET, 84.6, 0
2018-11-23 18:58:33 (4746098848175) STATS - SET, 84.7, 0
2018-11-23 18:58:33 (4746098905478) STATS - SET, 84.8, 0
2018-11-23 18:58:33 (4746098962180) STATS - SET, 84.9, 0
2018-11-23 18:58:33 (4746099023883) STATS - SET, 85.0, 0
2018-11-23 18:58:33 (4746099081085) STATS - SET, 85.1, 0
2018-11-23 18:58:33 (4746099137787) STATS - SET, 85.2, 0
2018-11-23 18:58:33 (4746099195190) STATS - SET, 85.3, 0
2018-11-23 18:58:33 (4746099252092) STATS - SET, 85.4, 0
2018-11-23 18:58:33 (4746099308595) STATS - SET, 85.5, 0
2018-11-23 18:58:33 (4746099365697) STATS - SET, 85.6, 0
2018-11-23 18:58:33 (4746099422100) STATS - SET, 85.7, 0
2018-11-23 18:58:33 (4746099479302) STATS - SET, 85.8, 0
2018-11-23 18:58:33 (4746099535904) STATS - SET, 85.9, 0
2018-11-23 18:58:33 (4746099593007) STATS - SET, 86.0, 0
2018-11-23 18:58:33 (4746099649909) STATS - SET, 86.1, 0
2018-11-23 18:58:33 (4746099706512) STATS - SET, 86.2, 0
2018-11-23 18:58:33 (4746099763514) STATS - SET, 86.3, 0
2018-11-23 18:58:33 (4746099819916) STATS - SET, 86.4, 0
2018-11-23 18:58:33 (4746099876519) STATS - SET, 86.5, 0
2018-11-23 18:58:33 (4746099933421) STATS - SET, 86.6, 0
2018-11-23 18:58:33 (4746099990224) STATS - SET, 86.7, 0
2018-11-23 18:58:33 (4746100071127) STATS - SET, 86.8, 0
2018-11-23 18:58:33 (4746100128130) STATS - SET, 86.9, 0
2018-11-23 18:58:33 (4746100185132) STATS - SET, 87.0, 0
2018-11-23 18:58:33 (4746100241934) STATS - SET, 87.1, 0
2018-11-23 18:58:33 (4746100299037) STATS - SET, 87.2, 0
2018-11-23 18:58:33 (4746100355839) STATS - SET, 87.3, 0
2018-11-23 18:58:33 (4746100412642) STATS - SET, 87.4, 0
2018-11-23 18:58:33 (4746100517546) STATS - SET, 87.5, 0
2018-11-23 18:58:33 (4746100599950) STATS - SET, 87.6, 0
2018-11-23 18:58:33 (4746100666452) STATS - SET, 87.7, 0
2018-11-23 18:58:33 (4746100731455) STATS - SET, 87.8, 0
2018-11-23 18:58:33 (4746100807158) STATS - SET, 87.9, 0
2018-11-23 18:58:33 (4746100882562) STATS - SET, 88.0, 0
2018-11-23 18:58:33 (4746100980566) STATS - SET, 88.1, 0
2018-11-23 18:58:33 (4746101040368) STATS - SET, 88.2, 0
2018-11-23 18:58:33 (4746101098271) STATS - SET, 88.3, 0
2018-11-23 18:58:33 (4746101155073) STATS - SET, 88.4, 0
2018-11-23 18:58:33 (4746101211876) STATS - SET, 88.5, 0
2018-11-23 18:58:33 (4746101269578) STATS - SET, 88.6, 0
2018-11-23 18:58:33 (4746101326481) STATS - SET, 88.7, 0
2018-11-23 18:58:33 (4746101383583) STATS - SET, 88.8, 0
2018-11-23 18:58:33 (4746107337436) STATS - SET, 88.9, 0
2018-11-23 18:58:33 (4746107452041) STATS - SET, 89.0, 0
2018-11-23 18:58:33 (4746107542345) STATS - SET, 89.1, 0
2018-11-23 18:58:33 (4746107597648) STATS - SET, 89.2, 0
2018-11-23 18:58:33 (4746107650550) STATS - SET, 89.3, 0
2018-11-23 18:58:33 (4746107703152) STATS - SET, 89.4, 0
2018-11-23 18:58:33 (4746107755254) STATS - SET, 89.5, 0
2018-11-23 18:58:33 (4746107861859) STATS - SET, 89.6, 0
2018-11-23 18:58:33 (4746107921161) STATS - SET, 89.7, 0
2018-11-23 18:58:33 (4746107973864) STATS - SET, 89.8, 0
2018-11-23 18:58:33 (4746108048467) STATS - SET, 89.9, 0
2018-11-23 18:58:33 (4746108114170) STATS - SET, 90.0, 0
2018-11-23 18:58:33 (4746108170072) STATS - SET, 90.1, 0
2018-11-23 18:58:33 (4746108222174) STATS - SET, 90.2, 0
2018-11-23 18:58:33 (4746108274476) STATS - SET, 90.3, 0
2018-11-23 18:58:33 (4746108326479) STATS - SET, 90.4, 0
2018-11-23 18:58:33 (4746108383781) STATS - SET, 90.5, 0
2018-11-23 18:58:33 (4746108436883) STATS - SET, 90.6, 0
2018-11-23 18:58:33 (4746108488685) STATS - SET, 90.7, 0
2018-11-23 18:58:33 (4746108540488) STATS - SET, 90.8, 0
2018-11-23 18:58:33 (4746108591990) STATS - SET, 90.9, 0
2018-11-23 18:58:33 (4746108643592) STATS - SET, 91.0, 0
2018-11-23 18:58:33 (4746108696094) STATS - SET, 91.1, 0
2018-11-23 18:58:33 (4746108747596) STATS - SET, 91.2, 0
2018-11-23 18:58:33 (4746108800899) STATS - SET, 91.3, 0
2018-11-23 18:58:33 (4746108853401) STATS - SET, 91.4, 0
2018-11-23 18:58:33 (4746108904303) STATS - SET, 91.5, 0
2018-11-23 18:58:33 (4746108956205) STATS - SET, 91.6, 0
2018-11-23 18:58:33 (4746109007508) STATS - SET, 91.7, 0
2018-11-23 18:58:33 (4746109059810) STATS - SET, 91.8, 0
2018-11-23 18:58:33 (4746109111212) STATS - SET, 91.9, 0
2018-11-23 18:58:33 (4746109163414) STATS - SET, 92.0, 0
2018-11-23 18:58:33 (4746109216016) STATS - SET, 92.1, 0
2018-11-23 18:58:33 (4746109267719) STATS - SET, 92.2, 0
2018-11-23 18:58:33 (4746109319621) STATS - SET, 92.3, 0
2018-11-23 18:58:33 (4746109371223) STATS - SET, 92.4, 0
2018-11-23 18:58:33 (4746109422625) STATS - SET, 92.5, 0
2018-11-23 18:58:33 (4746109474127) STATS - SET, 92.6, 0
2018-11-23 18:58:33 (4746109525630) STATS - SET, 92.7, 0
2018-11-23 18:58:33 (4746109577932) STATS - SET, 92.8, 0
2018-11-23 18:58:33 (4746109629434) STATS - SET, 92.9, 0
2018-11-23 18:58:33 (4746109681336) STATS - SET, 93.0, 0
2018-11-23 18:58:33 (4746109733638) STATS - SET, 93.1, 0
2018-11-23 18:58:33 (4746109785141) STATS - SET, 93.2, 0
2018-11-23 18:58:33 (4746109837443) STATS - SET, 93.3, 0
2018-11-23 18:58:33 (4746109888845) STATS - SET, 93.4, 0
2018-11-23 18:58:33 (4746109944047) STATS - SET, 93.5, 0
2018-11-23 18:58:33 (4746109997450) STATS - SET, 93.6, 0
2018-11-23 18:58:33 (4746110049052) STATS - SET, 93.7, 0
2018-11-23 18:58:33 (4746110100954) STATS - SET, 93.8, 0
2018-11-23 18:58:33 (4746110152556) STATS - SET, 93.9, 0
2018-11-23 18:58:33 (4746110204659) STATS - SET, 94.0, 0
2018-11-23 18:58:33 (4746110256861) STATS - SET, 94.1, 0
2018-11-23 18:58:33 (4746110308763) STATS - SET, 94.2, 0
2018-11-23 18:58:33 (4746110360965) STATS - SET, 94.3, 0
2018-11-23 18:58:33 (4746110412967) STATS - SET, 94.4, 0
2018-11-23 18:58:33 (4746110464070) STATS - SET, 94.5, 0
2018-11-23 18:58:33 (4746110516172) STATS - SET, 94.6, 0
2018-11-23 18:58:33 (4746110567674) STATS - SET, 94.7, 0
2018-11-23 18:58:33 (4746110619376) STATS - SET, 94.8, 0
2018-11-23 18:58:33 (4746110670678) STATS - SET, 94.9, 0
2018-11-23 18:58:33 (4746110722581) STATS - SET, 95.0, 0
2018-11-23 18:58:33 (4746110774683) STATS - SET, 95.1, 0
2018-11-23 18:58:33 (4746110861086) STATS - SET, 95.2, 0
2018-11-23 18:58:33 (4746110918389) STATS - SET, 95.3, 0
2018-11-23 18:58:33 (4746110970191) STATS - SET, 95.4, 0
2018-11-23 18:58:33 (4746111020893) STATS - SET, 95.5, 0
2018-11-23 18:58:33 (4746111072495) STATS - SET, 95.6, 0
2018-11-23 18:58:33 (4746111123298) STATS - SET, 95.7, 0
2018-11-23 18:58:33 (4746111175200) STATS - SET, 95.8, 0
2018-11-23 18:58:33 (4746111226102) STATS - SET, 95.9, 0
2018-11-23 18:58:33 (4746111277404) STATS - SET, 96.0, 0
2018-11-23 18:58:33 (4746117343262) STATS - SET, 96.1, 0
2018-11-23 18:58:33 (4746117439466) STATS - SET, 96.2, 0
2018-11-23 18:58:33 (4746117560072) STATS - SET, 96.3, 0
2018-11-23 18:58:33 (4746117614774) STATS - SET, 96.4, 0
2018-11-23 18:58:33 (4746117665976) STATS - SET, 96.5, 0
2018-11-23 18:58:33 (4746117717278) STATS - SET, 96.6, 0
2018-11-23 18:58:33 (4746117767580) STATS - SET, 96.7, 0
2018-11-23 18:58:33 (4746117817983) STATS - SET, 96.8, 0
2018-11-23 18:58:33 (4746117867885) STATS - SET, 96.9, 0
2018-11-23 18:58:33 (4746117918387) STATS - SET, 97.0, 0
2018-11-23 18:58:33 (4746117968589) STATS - SET, 97.1, 0
2018-11-23 18:58:33 (4746118018691) STATS - SET, 97.2, 0
2018-11-23 18:58:33 (4746118069593) STATS - SET, 97.3, 0
2018-11-23 18:58:33 (4746118119495) STATS - SET, 97.4, 0
2018-11-23 18:58:33 (4746118169398) STATS - SET, 97.5, 0
2018-11-23 18:58:33 (4746118220000) STATS - SET, 97.6, 0
2018-11-23 18:58:33 (4746118278502) STATS - SET, 97.7, 0
2018-11-23 18:58:33 (4746118330104) STATS - SET, 97.8, 0
2018-11-23 18:58:33 (4746118380707) STATS - SET, 97.9, 0
2018-11-23 18:58:33 (4746118430809) STATS - SET, 98.0, 0
2018-11-23 18:58:33 (4746118481711) STATS - SET, 98.1, 0
2018-11-23 18:58:33 (4746118532013) STATS - SET, 98.2, 0
2018-11-23 18:58:33 (4746118590115) STATS - SET, 98.3, 0
2018-11-23 18:58:33 (4746118641418) STATS - SET, 98.4, 0
2018-11-23 18:58:33 (4746118691920) STATS - SET, 98.5, 0
2018-11-23 18:58:33 (4746118743122) STATS - SET, 98.6, 0
2018-11-23 18:58:33 (4746118793224) STATS - SET, 98.7, 0
2018-11-23 18:58:33 (4746118843726) STATS - SET, 98.8, 0
2018-11-23 18:58:33 (4746118893828) STATS - SET, 98.9, 0
2018-11-23 18:58:33 (4746118944231) STATS - SET, 99.0, 0
2018-11-23 18:58:33 (4746118994933) STATS - SET, 99.1, 0
2018-11-23 18:58:33 (4746119045135) STATS - SET, 99.2, 0
2018-11-23 18:58:33 (4746119095237) STATS - SET, 99.3, 0
2018-11-23 18:58:33 (4746119145339) STATS - SET, 99.4, 0
2018-11-23 18:58:33 (4746119196041) STATS - SET, 99.5, 0
2018-11-23 18:58:33 (4746119246743) STATS - SET, 99.6, 0
2018-11-23 18:58:33 (4746119297046) STATS - SET, 99.7, 0
2018-11-23 18:58:33 (4746119347648) STATS - SET, 99.8, 0
2018-11-23 18:58:33 (4746119397650) STATS - SET, 99.9, 0
2018-11-23 18:58:33 (4746119447952) STATS - SET, 100.0, 0
2018-11-23 18:58:33 (4746119499454) STATS - SET, 100.1, 0
2018-11-23 18:58:33 (4746119549856) STATS - SET, 100.2, 0
2018-11-23 18:58:33 (4746119600558) STATS - SET, 100.3, 0
2018-11-23 18:58:33 (4746119715263) STATS - SET, 100.4, 0
2018-11-23 18:58:33 (4746119773166) STATS - SET, 100.5, 0
2018-11-23 18:58:33 (4746119877070) STATS - SET, 100.6, 0
2018-11-23 18:58:33 (4746119965074) STATS - SET, 100.7, 0
2018-11-23 18:58:33 (4746120087379) STATS - SET, 100.8, 0
2018-11-23 18:58:33 (4746120148582) STATS - SET, 100.9, 0
2018-11-23 18:58:33 (4746120200784) STATS - SET, 101.0, 0
2018-11-23 18:58:33 (4746120251186) STATS - SET, 101.1, 0
2018-11-23 18:58:33 (4746120301988) STATS - SET, 101.2, 0
2018-11-23 18:58:33 (4746120353091) STATS - SET, 101.3, 0
2018-11-23 18:58:33 (4746120403493) STATS - SET, 101.4, 0
2018-11-23 18:58:33 (4746120453595) STATS - SET, 101.5, 0
2018-11-23 18:58:33 (4746120504097) STATS - SET, 101.6, 0
2018-11-23 18:58:33 (4746120554999) STATS - SET, 101.7, 0
2018-11-23 18:58:33 (4746120605901) STATS - SET, 101.8, 0
2018-11-23 18:58:33 (4746120656203) STATS - SET, 101.9, 0
2018-11-23 18:58:33 (4746120706806) STATS - SET, 102.0, 0
2018-11-23 18:58:33 (4746120757508) STATS - SET, 102.1, 0
2018-11-23 18:58:33 (4746120808610) STATS - SET, 102.2, 0
2018-11-23 18:58:33 (4746120859012) STATS - SET, 102.3, 0
2018-11-23 18:58:33 (4746120908914) STATS - SET, 102.4, 0
