Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7018, 93, 13.294320, 1.738615, 15.181246, 15.181246, 0.000000, 0.000000, 35090, 0, 0, 0.00, 0.00, 0
10.00, 8250, 94, 11.825336, 1.641629, 13.572313, 13.572313, 0.000000, 0.000000, 41252, 0, 0, 0.00, 0.00, 0
15.00, 8390, 94, 11.708440, 1.600455, 13.422729, 13.422729, 0.000000, 0.000000, 41950, 0, 0, 0.00, 0.00, 0
20.00, 8426, 94, 11.723352, 1.613437, 13.445532, 13.445532, 0.000000, 0.000000, 42133, 0, 0, 0.00, 0.00, 0
25.00, 8265, 95, 12.049301, 1.670041, 13.816963, 13.816963, 0.000000, 0.000000, 41326, 0, 0, 0.00, 0.00, 0
30.00, 8425, 94, 11.803312, 1.614007, 13.527561, 13.527561, 0.000000, 0.000000, 42125, 0, 0, 0.00, 0.00, 0
35.00, 8606, 94, 11.452627, 1.563012, 13.119220, 13.119220, 0.000000, 0.000000, 43032, 0, 0, 0.00, 0.00, 0
40.00, 8566, 94, 11.483389, 1.580850, 13.176836, 13.176836, 0.000000, 0.000000, 42830, 0, 0, 0.00, 0.00, 0
45.00, 8533, 94, 11.637543, 1.608244, 13.349450, 13.349450, 0.000000, 0.000000, 42669, 0, 0, 0.00, 0.00, 0
50.00, 8513, 94, 11.613894, 1.595485, 13.315481, 13.315481, 0.000000, 0.000000, 42566, 0, 0, 0.00, 0.00, 0
55.00, 8668, 92, 11.174714, 1.553769, 12.833073, 12.833073, 0.000000, 0.000000, 43344, 0, 0, 0.00, 0.00, 0
60.00, 8613, 94, 11.391602, 1.581199, 13.076110, 13.076110, 0.000000, 0.000000, 43067, 0, 0, 0.00, 0.00, 0
65.00, 8514, 93, 11.431632, 1.592912, 13.141966, 13.141966, 0.000000, 0.000000, 42574, 0, 0, 0.00, 0.00, 0
70.00, 8390, 94, 11.654108, 1.622985, 13.392443, 13.392443, 0.000000, 0.000000, 41953, 0, 0, 0.00, 0.00, 0
71.00, 425, 12, 1.663729, 1.100259, 2.849980, 2.849980, 0.000000, 0.000000, 2127, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 220.5, 0
SET, 220.6, 0
SET, 220.7, 0
SET, 220.8, 0
SET, 220.9, 0
SET, 221.0, 0
SET, 221.1, 0
SET, 221.2, 0
SET, 221.3, 0
SET, 221.4, 0
SET, 221.5, 0
SET, 221.6, 1
SET, 221.7, 0
SET, 221.8, 0
SET, 221.9, 0
SET, 222.0, 0
SET, 222.1, 0
SET, 222.2, 0
SET, 222.3, 0
SET, 222.4, 0
SET, 222.5, 0
SET, 222.6, 0
SET, 222.7, 0
SET, 222.8, 0
SET, 222.9, 0
SET, 223.0, 0
SET, 223.1, 0
SET, 223.2, 0
SET, 223.3, 0
SET, 223.4, 0
SET, 223.5, 0
SET, 223.6, 0
SET, 223.7, 0
SET, 223.8, 0
SET, 223.9, 0
SET, 224.0, 0
SET, 224.1, 0
SET, 224.2, 0
SET, 224.3, 0
SET, 224.4, 0
SET, 224.5, 0
SET, 224.6, 0
SET, 224.7, 0
SET, 224.8, 0
SET, 224.9, 0
SET, 225.0, 0
SET, 225.1, 0
SET, 225.2, 0
SET, 225.3, 0
SET, 225.4, 0
SET, 225.5, 0
SET, 225.6, 0
SET, 225.7, 0
SET, 225.8, 0
SET, 225.9, 0
SET, 226.0, 0
SET, 226.1, 0
SET, 226.2, 0
SET, 226.3, 0
SET, 226.4, 0
SET, 226.5, 0
SET, 226.6, 0
SET, 226.7, 0
SET, 226.8, 0
SET, 226.9, 0
SET, 227.0, 0
SET, 227.1, 0
SET, 227.2, 0
SET, 227.3, 0
SET, 227.4, 0
SET, 227.5, 0
SET, 227.6, 0
SET, 227.7, 0
SET, 227.8, 0
SET, 227.9, 0
SET, 228.0, 0
SET, 228.1, 0
SET, 228.2, 0
SET, 228.3, 0
SET, 228.4, 0
SET, 228.5, 0
SET, 228.6, 0
SET, 228.7, 0
SET, 228.8, 0
SET, 228.9, 1
SET, 229.0, 0
SET, 229.1, 0
SET, 229.2, 1
SET, 229.3, 1
SET, 229.4, 0
SET, 229.5, 0
SET, 229.6, 0
SET, 229.7, 0
SET, 229.8, 0
SET, 229.9, 0
SET, 230.0, 2
SET, 230.1, 0
SET, 230.2, 0
SET, 230.3, 0
SET, 230.4, 0
SET, 230.5, 0
SET, 230.6, 0
SET, 230.7, 0
SET, 230.8, 0
SET, 230.9, 0
SET, 231.0, 0
SET, 231.1, 0
SET, 231.2, 0
SET, 231.3, 0
SET, 231.4, 0
SET, 231.5, 0
SET, 231.6, 0
SET, 231.7, 0
SET, 231.8, 0
SET, 231.9, 0
SET, 232.0, 0
SET, 232.1, 0
SET, 232.2, 0
SET, 232.3, 0
SET, 232.4, 0
SET, 232.5, 0
SET, 232.6, 0
SET, 232.7, 0
SET, 232.8, 0
SET, 232.9, 0
SET, 233.0, 0
SET, 233.1, 0
SET, 233.2, 0
SET, 233.3, 0
SET, 233.4, 0
SET, 233.5, 0
SET, 233.6, 0
SET, 233.7, 0
SET, 233.8, 0
SET, 233.9, 0
SET, 234.0, 0
SET, 234.1, 0
SET, 234.2, 0
SET, 234.3, 0
SET, 234.4, 0
SET, 234.5, 0
SET, 234.6, 0
SET, 234.7, 0
SET, 234.8, 0
SET, 234.9, 0
SET, 235.0, 0
SET, 235.1, 0
SET, 235.2, 0
SET, 235.3, 0
SET, 235.4, 0
SET, 235.5, 0
SET, 235.6, 0
SET, 235.7, 0
SET, 235.8, 0
SET, 235.9, 0
SET, 236.0, 0
SET, 236.1, 0
SET, 236.2, 0
SET, 236.3, 0
SET, 236.4, 0
SET, 236.5, 0
SET, 236.6, 0
SET, 236.7, 0
SET, 236.8, 0
SET, 236.9, 0
SET, 237.0, 0
SET, 237.1, 0
SET, 237.2, 0
SET, 237.3, 0
SET, 237.4, 0
SET, 237.5, 0
SET, 237.6, 0
SET, 237.7, 0
SET, 237.8, 0
SET, 237.9, 0
SET, 238.0, 0
SET, 238.1, 0
SET, 238.2, 0
SET, 238.3, 0
SET, 238.4, 0
SET, 238.5, 0
SET, 238.6, 0
SET, 238.7, 0
SET, 238.8, 0
SET, 238.9, 0
SET, 239.0, 0
SET, 239.1, 0
SET, 239.2, 0
SET, 239.3, 0
SET, 239.4, 0
SET, 239.5, 0
SET, 239.6, 0
SET, 239.7, 0
SET, 239.8, 0
SET, 239.9, 0
SET, 240.0, 0
SET, 240.1, 0
SET, 240.2, 0
SET, 240.3, 0
SET, 240.4, 0
SET, 240.5, 1
SET, 240.6, 0
SET, 240.7, 0
SET, 240.8, 0
SET, 240.9, 0
SET, 241.0, 0
SET, 241.1, 0
SET, 241.2, 0
SET, 241.3, 0
SET, 241.4, 0
SET, 241.5, 0
SET, 241.6, 0
SET, 241.7, 0
SET, 241.8, 0
SET, 241.9, 0
SET, 242.0, 0
SET, 242.1, 0
SET, 242.2, 0
SET, 242.3, 0
SET, 242.4, 0
SET, 242.5, 1
