Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5809, 145, 23.882686, 1.007276, 24.993176, 24.993176, 0.000000, 0.000000, 29048, 0, 0, 0.00, 0.00, 0
10.00, 7191, 150, 21.101950, 0.869963, 22.054272, 22.054272, 0.000000, 0.000000, 35955, 0, 0, 0.00, 0.00, 0
15.00, 7382, 149, 20.439536, 0.844918, 21.366396, 21.366396, 0.000000, 0.000000, 36912, 0, 0, 0.00, 0.00, 0
20.00, 7496, 149, 20.041654, 0.827691, 20.952898, 20.952898, 0.000000, 0.000000, 37481, 0, 0, 0.00, 0.00, 0
25.00, 7255, 149, 20.674125, 0.877184, 21.629294, 21.629294, 0.000000, 0.000000, 36275, 0, 0, 0.00, 0.00, 0
30.00, 7121, 150, 21.295125, 0.895442, 22.269503, 22.269503, 0.000000, 0.000000, 35606, 0, 0, 0.00, 0.00, 0
35.00, 7439, 150, 20.290146, 0.842439, 21.217564, 21.217564, 0.000000, 0.000000, 37198, 0, 0, 0.00, 0.00, 0
40.00, 7279, 150, 20.801058, 0.867710, 21.751209, 21.751209, 0.000000, 0.000000, 36397, 0, 0, 0.00, 0.00, 0
45.00, 7362, 150, 20.476145, 0.855766, 21.409662, 21.409662, 0.000000, 0.000000, 36811, 0, 0, 0.00, 0.00, 0
50.00, 7437, 150, 20.337554, 0.840857, 21.260930, 21.260930, 0.000000, 0.000000, 37188, 0, 0, 0.00, 0.00, 0
55.00, 7183, 150, 21.058328, 0.890290, 22.025578, 22.025578, 0.000000, 0.000000, 35918, 0, 0, 0.00, 0.00, 0
60.00, 7177, 149, 21.059524, 0.880552, 22.023661, 22.023661, 0.000000, 0.000000, 35885, 0, 0, 0.00, 0.00, 0
65.00, 7298, 150, 20.758001, 0.859740, 21.704992, 21.704992, 0.000000, 0.000000, 36494, 0, 0, 0.00, 0.00, 0
70.00, 6880, 152, 22.270460, 0.919731, 23.280234, 23.280234, 0.000000, 0.000000, 34400, 0, 0, 0.00, 0.00, 0
71.00, 1382, 41, 6.326554, 0.955320, 7.380786, 7.380786, 0.000000, 0.000000, 6910, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 220.4, 0
SET, 220.5, 0
SET, 220.6, 0
SET, 220.7, 0
SET, 220.8, 0
SET, 220.9, 0
SET, 221.0, 0
SET, 221.1, 0
SET, 221.2, 0
SET, 221.3, 0
SET, 221.4, 0
SET, 221.5, 0
SET, 221.6, 0
SET, 221.7, 0
SET, 221.8, 0
SET, 221.9, 0
SET, 222.0, 1
SET, 222.1, 0
SET, 222.2, 0
SET, 222.3, 0
SET, 222.4, 0
SET, 222.5, 0
SET, 222.6, 1
SET, 222.7, 0
SET, 222.8, 1
SET, 222.9, 1
SET, 223.0, 2
SET, 223.1, 0
SET, 223.2, 2
SET, 223.3, 1
SET, 223.4, 1
SET, 223.5, 0
SET, 223.6, 0
SET, 223.7, 1
SET, 223.8, 0
SET, 223.9, 1
SET, 224.0, 0
SET, 224.1, 0
SET, 224.2, 0
SET, 224.3, 0
SET, 224.4, 0
SET, 224.5, 0
SET, 224.6, 0
SET, 224.7, 0
SET, 224.8, 0
SET, 224.9, 0
SET, 225.0, 0
SET, 225.1, 0
SET, 225.2, 0
SET, 225.3, 0
SET, 225.4, 0
SET, 225.5, 0
SET, 225.6, 0
SET, 225.7, 0
SET, 225.8, 0
SET, 225.9, 0
SET, 226.0, 0
SET, 226.1, 0
SET, 226.2, 0
SET, 226.3, 0
SET, 226.4, 0
SET, 226.5, 0
SET, 226.6, 0
SET, 226.7, 1
SET, 226.8, 0
SET, 226.9, 1
SET, 227.0, 0
SET, 227.1, 0
SET, 227.2, 0
SET, 227.3, 1
SET, 227.4, 0
SET, 227.5, 0
SET, 227.6, 0
SET, 227.7, 0
SET, 227.8, 2
SET, 227.9, 2
SET, 228.0, 0
SET, 228.1, 0
SET, 228.2, 1
SET, 228.3, 0
SET, 228.4, 0
SET, 228.5, 0
SET, 228.6, 1
SET, 228.7, 0
SET, 228.8, 0
SET, 228.9, 1
SET, 229.0, 0
SET, 229.1, 0
SET, 229.2, 0
SET, 229.3, 0
SET, 229.4, 0
SET, 229.5, 0
SET, 229.6, 0
SET, 229.7, 0
SET, 229.8, 0
SET, 229.9, 0
SET, 230.0, 0
SET, 230.1, 1
SET, 230.2, 0
SET, 230.3, 0
SET, 230.4, 0
SET, 230.5, 0
SET, 230.6, 0
SET, 230.7, 0
SET, 230.8, 0
SET, 230.9, 0
SET, 231.0, 0
SET, 231.1, 0
SET, 231.2, 0
SET, 231.3, 0
SET, 231.4, 0
SET, 231.5, 0
SET, 231.6, 0
SET, 231.7, 1
SET, 231.8, 0
SET, 231.9, 0
SET, 232.0, 1
SET, 232.1, 0
SET, 232.2, 0
SET, 232.3, 0
SET, 232.4, 0
SET, 232.5, 0
SET, 232.6, 0
SET, 232.7, 0
SET, 232.8, 0
SET, 232.9, 0
SET, 233.0, 0
SET, 233.1, 0
SET, 233.2, 0
SET, 233.3, 0
SET, 233.4, 0
SET, 233.5, 0
SET, 233.6, 0
SET, 233.7, 0
SET, 233.8, 0
SET, 233.9, 0
SET, 234.0, 0
SET, 234.1, 0
SET, 234.2, 0
SET, 234.3, 0
SET, 234.4, 0
SET, 234.5, 0
SET, 234.6, 0
SET, 234.7, 0
SET, 234.8, 0
SET, 234.9, 0
SET, 235.0, 0
SET, 235.1, 0
SET, 235.2, 0
SET, 235.3, 0
SET, 235.4, 0
SET, 235.5, 0
SET, 235.6, 0
SET, 235.7, 0
SET, 235.8, 0
SET, 235.9, 0
SET, 236.0, 0
SET, 236.1, 0
SET, 236.2, 0
SET, 236.3, 0
SET, 236.4, 0
SET, 236.5, 0
SET, 236.6, 0
SET, 236.7, 0
SET, 236.8, 0
SET, 236.9, 0
SET, 237.0, 0
SET, 237.1, 0
SET, 237.2, 0
SET, 237.3, 0
SET, 237.4, 0
SET, 237.5, 0
SET, 237.6, 0
SET, 237.7, 0
SET, 237.8, 0
SET, 237.9, 0
SET, 238.0, 0
SET, 238.1, 1
SET, 238.2, 0
SET, 238.3, 1
SET, 238.4, 0
SET, 238.5, 1
SET, 238.6, 0
SET, 238.7, 0
SET, 238.8, 0
SET, 238.9, 0
SET, 239.0, 1
SET, 239.1, 1
SET, 239.2, 1
SET, 239.3, 0
SET, 239.4, 0
SET, 239.5, 0
SET, 239.6, 0
SET, 239.7, 0
SET, 239.8, 0
SET, 239.9, 0
SET, 240.0, 0
SET, 240.1, 0
SET, 240.2, 0
SET, 240.3, 0
SET, 240.4, 0
SET, 240.5, 0
SET, 240.6, 0
SET, 240.7, 0
SET, 240.8, 0
SET, 240.9, 0
SET, 241.0, 0
SET, 241.1, 0
SET, 241.2, 0
SET, 241.3, 0
SET, 241.4, 0
SET, 241.5, 0
SET, 241.6, 0
SET, 241.7, 0
SET, 241.8, 0
SET, 241.9, 0
SET, 242.0, 0
SET, 242.1, 0
SET, 242.2, 0
SET, 242.3, 0
SET, 242.4, 0
SET, 242.5, 0
SET, 242.6, 0
SET, 242.7, 0
SET, 242.8, 0
SET, 242.9, 0
SET, 243.0, 0
SET, 243.1, 0
SET, 243.2, 0
SET, 243.3, 0
SET, 243.4, 0
SET, 243.5, 0
SET, 243.6, 0
SET, 243.7, 0
SET, 243.8, 0
SET, 243.9, 0
SET, 244.0, 0
SET, 244.1, 0
SET, 244.2, 0
SET, 244.3, 0
SET, 244.4, 0
SET, 244.5, 0
SET, 244.6, 0
SET, 244.7, 0
SET, 244.8, 0
SET, 244.9, 0
SET, 245.0, 0
SET, 245.1, 1
SET, 245.2, 0
SET, 245.3, 1
SET, 245.4, 0
SET, 245.5, 0
SET, 245.6, 0
SET, 245.7, 0
SET, 245.8, 0
SET, 245.9, 0
SET, 246.0, 0
SET, 246.1, 0
SET, 246.2, 1
SET, 246.3, 0
SET, 246.4, 1
