2018-11-23 20:16:47 (9439436313283) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:18:07 (9519891776301) STATS -  5.00, 1793, 0, 0.266187, 0.944125, 1.328410, 1.328410, 0.000000, 0.000000, 8968, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520053001003) STATS - 10.00, 2099, 0, 0.183202, 0.867776, 1.140289, 1.140289, 0.000000, 0.000000, 10496, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520138432718) STATS - 15.00, 2121, 0, 0.142698, 0.839354, 1.071065, 1.071065, 0.000000, 0.000000, 10608, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520169318972) STATS - 20.00, 2145, 0, 0.155524, 0.833109, 1.073582, 1.073582, 0.000000, 0.000000, 10728, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520205881920) STATS - 25.00, 2088, 0, 0.160568, 0.872701, 1.125864, 1.125864, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520236147753) STATS - 30.00, 2135, 0, 0.161195, 0.830922, 1.085919, 1.085919, 0.000000, 0.000000, 10675, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520258856427) STATS - 35.00, 2046, 0, 0.179542, 0.865821, 1.148350, 1.148350, 0.000000, 0.000000, 10231, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520285920751) STATS - 40.00, 2081, 0, 0.157217, 0.879446, 1.122054, 1.122054, 0.000000, 0.000000, 10405, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520306035037) STATS - 45.00, 2083, 0, 0.152654, 0.839407, 1.081733, 1.081733, 0.000000, 0.000000, 10418, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520324620071) STATS - 50.00, 2038, 0, 0.179316, 0.879025, 1.140738, 1.140738, 0.000000, 0.000000, 10191, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520344169339) STATS - 55.00, 2088, 0, 0.173071, 0.844439, 1.105240, 1.105240, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520359707369) STATS - 60.00, 2045, 0, 0.144739, 0.927331, 1.174216, 1.174216, 0.000000, 0.000000, 10229, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520379563146) STATS - 65.00, 2115, 0, 0.161665, 0.840945, 1.094487, 1.094487, 0.000000, 0.000000, 10576, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520391793864) STATS - 70.00, 2154, 0, 0.149439, 0.848276, 1.090905, 1.090905, 0.000000, 0.000000, 10772, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520393395318) STATS - 70.00, 31, 0, 0.117711, 1.023764, 1.232076, 1.232076, 0.000000, 0.000000, 157, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520580680109) STATS - Type, Interval, Responses
2018-11-23 20:18:08 (9520909146017) STATS - SET, 67.0, 0
2018-11-23 20:18:08 (9520909209820) STATS - SET, 67.1, 0
2018-11-23 20:18:08 (9520909272322) STATS - SET, 67.2, 0
2018-11-23 20:18:08 (9520909335524) STATS - SET, 67.3, 0
2018-11-23 20:18:08 (9520909398726) STATS - SET, 67.4, 0
2018-11-23 20:18:08 (9520909461028) STATS - SET, 67.5, 0
2018-11-23 20:18:08 (9520909524230) STATS - SET, 67.6, 0
2018-11-23 20:18:08 (9520909656835) STATS - SET, 67.7, 0
2018-11-23 20:18:08 (9520909723837) STATS - SET, 67.8, 0
2018-11-23 20:18:08 (9520909786739) STATS - SET, 67.9, 0
2018-11-23 20:18:08 (9520909848641) STATS - SET, 68.0, 0
2018-11-23 20:18:08 (9520909911344) STATS - SET, 68.1, 0
2018-11-23 20:18:08 (9520909974746) STATS - SET, 68.2, 0
2018-11-23 20:18:08 (9520910038048) STATS - SET, 68.3, 0
2018-11-23 20:18:08 (9520910101150) STATS - SET, 68.4, 0
2018-11-23 20:18:08 (9520910163252) STATS - SET, 68.5, 0
2018-11-23 20:18:08 (9520910226054) STATS - SET, 68.6, 0
2018-11-23 20:18:08 (9520910288956) STATS - SET, 68.7, 0
2018-11-23 20:18:08 (9520910352159) STATS - SET, 68.8, 0
2018-11-23 20:18:08 (9520910414261) STATS - SET, 68.9, 0
2018-11-23 20:18:08 (9520910475463) STATS - SET, 69.0, 0
2018-11-23 20:18:08 (9520910537565) STATS - SET, 69.1, 0
2018-11-23 20:18:08 (9520910600267) STATS - SET, 69.2, 0
2018-11-23 20:18:08 (9520910663069) STATS - SET, 69.3, 0
2018-11-23 20:18:08 (9520910725871) STATS - SET, 69.4, 0
2018-11-23 20:18:08 (9520910788373) STATS - SET, 69.5, 0
2018-11-23 20:18:08 (9520910857576) STATS - SET, 69.6, 0
2018-11-23 20:18:08 (9520910920678) STATS - SET, 69.7, 0
2018-11-23 20:18:08 (9520910983880) STATS - SET, 69.8, 0
2018-11-23 20:18:08 (9520911046182) STATS - SET, 69.9, 0
2018-11-23 20:18:08 (9520911112385) STATS - SET, 70.0, 0
2018-11-23 20:18:08 (9520911175987) STATS - SET, 70.1, 0
2018-11-23 20:18:08 (9520911238189) STATS - SET, 70.2, 0
2018-11-23 20:18:08 (9520911301291) STATS - SET, 70.3, 0
2018-11-23 20:18:08 (9520911363593) STATS - SET, 70.4, 0
2018-11-23 20:18:08 (9520911426195) STATS - SET, 70.5, 0
2018-11-23 20:18:08 (9520911489397) STATS - SET, 70.6, 0
2018-11-23 20:18:08 (9520911556800) STATS - SET, 70.7, 0
2018-11-23 20:18:08 (9520911621202) STATS - SET, 70.8, 0
2018-11-23 20:18:08 (9520911683604) STATS - SET, 70.9, 0
2018-11-23 20:18:08 (9520911744806) STATS - SET, 71.0, 0
2018-11-23 20:18:08 (9520911807008) STATS - SET, 71.1, 0
2018-11-23 20:18:08 (9520911869910) STATS - SET, 71.2, 0
2018-11-23 20:18:08 (9520911933413) STATS - SET, 71.3, 0
2018-11-23 20:18:08 (9520912000115) STATS - SET, 71.4, 0
2018-11-23 20:18:08 (9520912092718) STATS - SET, 71.5, 0
2018-11-23 20:18:08 (9520912157320) STATS - SET, 71.6, 0
2018-11-23 20:18:08 (9520912365527) STATS - SET, 71.7, 0
2018-11-23 20:18:08 (9520912438530) STATS - SET, 71.8, 0
2018-11-23 20:18:08 (9520918067222) STATS - SET, 71.9, 0
2018-11-23 20:18:08 (9520918163925) STATS - SET, 72.0, 0
2018-11-23 20:18:08 (9520918227127) STATS - SET, 72.1, 0
2018-11-23 20:18:08 (9520918290129) STATS - SET, 72.2, 0
2018-11-23 20:18:08 (9520918353132) STATS - SET, 72.3, 0
2018-11-23 20:18:08 (9520918415534) STATS - SET, 72.4, 0
2018-11-23 20:18:08 (9520918478636) STATS - SET, 72.5, 0
2018-11-23 20:18:08 (9520918541638) STATS - SET, 72.6, 0
2018-11-23 20:18:08 (9520918615941) STATS - SET, 72.7, 0
2018-11-23 20:18:08 (9520918679843) STATS - SET, 72.8, 0
2018-11-23 20:18:08 (9520918742345) STATS - SET, 72.9, 0
2018-11-23 20:18:08 (9520918807647) STATS - SET, 73.0, 0
2018-11-23 20:18:08 (9520918871149) STATS - SET, 73.1, 0
2018-11-23 20:18:08 (9520918933351) STATS - SET, 73.2, 0
2018-11-23 20:18:08 (9520918997054) STATS - SET, 73.3, 0
2018-11-23 20:18:08 (9520919062756) STATS - SET, 73.4, 0
2018-11-23 20:18:08 (9520919125358) STATS - SET, 73.5, 0
2018-11-23 20:18:08 (9520919188960) STATS - SET, 73.6, 0
2018-11-23 20:18:08 (9520919254862) STATS - SET, 73.7, 0
2018-11-23 20:18:08 (9520919318665) STATS - SET, 73.8, 0
2018-11-23 20:18:08 (9520919381967) STATS - SET, 73.9, 0
2018-11-23 20:18:08 (9520919443369) STATS - SET, 74.0, 0
2018-11-23 20:18:08 (9520919509971) STATS - SET, 74.1, 0
2018-11-23 20:18:08 (9520919574973) STATS - SET, 74.2, 0
2018-11-23 20:18:08 (9520919638475) STATS - SET, 74.3, 0
2018-11-23 20:18:08 (9520919700978) STATS - SET, 74.4, 0
2018-11-23 20:18:08 (9520919766080) STATS - SET, 74.5, 0
2018-11-23 20:18:08 (9520919829682) STATS - SET, 74.6, 0
2018-11-23 20:18:08 (9520919983187) STATS - SET, 74.7, 0
2018-11-23 20:18:08 (9520920084791) STATS - SET, 74.8, 0
2018-11-23 20:18:08 (9520920152593) STATS - SET, 74.9, 0
2018-11-23 20:18:08 (9520920218695) STATS - SET, 75.0, 0
2018-11-23 20:18:08 (9520920300498) STATS - SET, 75.1, 0
2018-11-23 20:18:08 (9520920385601) STATS - SET, 75.2, 0
2018-11-23 20:18:08 (9520920531006) STATS - SET, 75.3, 0
2018-11-23 20:18:08 (9520920601908) STATS - SET, 75.4, 0
2018-11-23 20:18:08 (9520920666211) STATS - SET, 75.5, 0
2018-11-23 20:18:08 (9520920729013) STATS - SET, 75.6, 0
2018-11-23 20:18:08 (9520920791415) STATS - SET, 75.7, 0
2018-11-23 20:18:08 (9520920854517) STATS - SET, 75.8, 0
2018-11-23 20:18:08 (9520920916819) STATS - SET, 75.9, 0
2018-11-23 20:18:08 (9520920978621) STATS - SET, 76.0, 0
2018-11-23 20:18:08 (9520921041423) STATS - SET, 76.1, 0
2018-11-23 20:18:08 (9520921104125) STATS - SET, 76.2, 0
2018-11-23 20:18:08 (9520921167428) STATS - SET, 76.3, 0
2018-11-23 20:18:08 (9520921230330) STATS - SET, 76.4, 0
2018-11-23 20:18:08 (9520921292632) STATS - SET, 76.5, 0
2018-11-23 20:18:08 (9520921355434) STATS - SET, 76.6, 0
2018-11-23 20:18:08 (9520921417936) STATS - SET, 76.7, 0
2018-11-23 20:18:08 (9520921481438) STATS - SET, 76.8, 0
2018-11-23 20:18:08 (9520921544240) STATS - SET, 76.9, 0
2018-11-23 20:18:08 (9520921606243) STATS - SET, 77.0, 0
2018-11-23 20:18:08 (9520921669545) STATS - SET, 77.1, 0
2018-11-23 20:18:08 (9520921732847) STATS - SET, 77.2, 0
2018-11-23 20:18:08 (9520927425841) STATS - SET, 77.3, 0
2018-11-23 20:18:08 (9520927576346) STATS - SET, 77.4, 0
2018-11-23 20:18:08 (9520927637348) STATS - SET, 77.5, 0
2018-11-23 20:18:08 (9520927696450) STATS - SET, 77.6, 0
2018-11-23 20:18:08 (9520927754652) STATS - SET, 77.7, 0
2018-11-23 20:18:08 (9520927814254) STATS - SET, 77.8, 1
2018-11-23 20:18:08 (9520927997361) STATS - SET, 77.9, 1
2018-11-23 20:18:08 (9520928079263) STATS - SET, 78.0, 0
2018-11-23 20:18:08 (9520928138866) STATS - SET, 78.1, 0
2018-11-23 20:18:08 (9520928197568) STATS - SET, 78.2, 0
2018-11-23 20:18:08 (9520928263170) STATS - SET, 78.3, 0
2018-11-23 20:18:08 (9520928322772) STATS - SET, 78.4, 0
2018-11-23 20:18:08 (9520928441776) STATS - SET, 78.5, 0
2018-11-23 20:18:08 (9520928507678) STATS - SET, 78.6, 0
2018-11-23 20:18:08 (9520928566580) STATS - SET, 78.7, 0
2018-11-23 20:18:08 (9520928625382) STATS - SET, 78.8, 0
2018-11-23 20:18:08 (9520928684184) STATS - SET, 78.9, 0
2018-11-23 20:18:08 (9520928741586) STATS - SET, 79.0, 0
2018-11-23 20:18:08 (9520928799588) STATS - SET, 79.1, 0
2018-11-23 20:18:08 (9520928858290) STATS - SET, 79.2, 0
2018-11-23 20:18:08 (9520928916992) STATS - SET, 79.3, 0
2018-11-23 20:18:08 (9520928974994) STATS - SET, 79.4, 0
2018-11-23 20:18:08 (9520929033396) STATS - SET, 79.5, 0
2018-11-23 20:18:08 (9520929092198) STATS - SET, 79.6, 0
2018-11-23 20:18:08 (9520929155400) STATS - SET, 79.7, 0
2018-11-23 20:18:08 (9520929214402) STATS - SET, 79.8, 0
2018-11-23 20:18:08 (9520929272904) STATS - SET, 79.9, 0
2018-11-23 20:18:08 (9520929330506) STATS - SET, 80.0, 0
2018-11-23 20:18:08 (9520929388608) STATS - SET, 80.1, 0
2018-11-23 20:18:08 (9520929447110) STATS - SET, 80.2, 0
2018-11-23 20:18:08 (9520929506012) STATS - SET, 80.3, 0
2018-11-23 20:18:08 (9520929569314) STATS - SET, 80.4, 0
2018-11-23 20:18:08 (9520929627216) STATS - SET, 80.5, 0
2018-11-23 20:18:08 (9520929685818) STATS - SET, 80.6, 0
2018-11-23 20:18:08 (9520929744120) STATS - SET, 80.7, 0
2018-11-23 20:18:08 (9520929820423) STATS - SET, 80.8, 0
2018-11-23 20:18:08 (9520929882525) STATS - SET, 80.9, 0
2018-11-23 20:18:08 (9520929939527) STATS - SET, 81.0, 0
2018-11-23 20:18:08 (9520929997729) STATS - SET, 81.1, 0
2018-11-23 20:18:08 (9520930055731) STATS - SET, 81.2, 0
2018-11-23 20:18:08 (9520930114833) STATS - SET, 81.3, 0
2018-11-23 20:18:08 (9520930173135) STATS - SET, 81.4, 0
2018-11-23 20:18:08 (9520930231237) STATS - SET, 81.5, 0
2018-11-23 20:18:08 (9520930289639) STATS - SET, 81.6, 0
2018-11-23 20:18:08 (9520930354941) STATS - SET, 81.7, 0
2018-11-23 20:18:08 (9520930414243) STATS - SET, 81.8, 0
2018-11-23 20:18:08 (9520930472545) STATS - SET, 81.9, 0
2018-11-23 20:18:08 (9520930529347) STATS - SET, 82.0, 0
2018-11-23 20:18:08 (9520930656451) STATS - SET, 82.1, 0
2018-11-23 20:18:08 (9520930718754) STATS - SET, 82.2, 0
2018-11-23 20:18:08 (9520930777356) STATS - SET, 82.3, 0
2018-11-23 20:18:08 (9520930834858) STATS - SET, 82.4, 0
2018-11-23 20:18:08 (9520930892859) STATS - SET, 82.5, 0
2018-11-23 20:18:08 (9520930950661) STATS - SET, 82.6, 0
2018-11-23 20:18:08 (9520931011764) STATS - SET, 82.7, 0
2018-11-23 20:18:08 (9520931070166) STATS - SET, 82.8, 0
2018-11-23 20:18:08 (9520931125567) STATS - SET, 82.9, 0
2018-11-23 20:18:08 (9520936849563) STATS - SET, 83.0, 0
2018-11-23 20:18:08 (9520937036269) STATS - SET, 83.1, 0
2018-11-23 20:18:08 (9520937097771) STATS - SET, 83.2, 0
2018-11-23 20:18:08 (9520937155273) STATS - SET, 83.3, 0
2018-11-23 20:18:08 (9520937211075) STATS - SET, 83.4, 0
2018-11-23 20:18:08 (9520937267477) STATS - SET, 83.5, 0
2018-11-23 20:18:08 (9520937323479) STATS - SET, 83.6, 0
2018-11-23 20:18:08 (9520937385781) STATS - SET, 83.7, 0
2018-11-23 20:18:08 (9520937447783) STATS - SET, 83.8, 0
2018-11-23 20:18:08 (9520937509885) STATS - SET, 83.9, 0
2018-11-23 20:18:08 (9520937566787) STATS - SET, 84.0, 0
2018-11-23 20:18:08 (9520937622289) STATS - SET, 84.1, 0
2018-11-23 20:18:08 (9520937677491) STATS - SET, 84.2, 0
2018-11-23 20:18:08 (9520937733093) STATS - SET, 84.3, 0
2018-11-23 20:18:08 (9520937788395) STATS - SET, 84.4, 0
2018-11-23 20:18:08 (9520937949200) STATS - SET, 84.5, 0
2018-11-23 20:18:08 (9520938012502) STATS - SET, 84.6, 0
2018-11-23 20:18:08 (9520938067904) STATS - SET, 84.7, 0
2018-11-23 20:18:08 (9520938123606) STATS - SET, 84.8, 0
2018-11-23 20:18:08 (9520938178208) STATS - SET, 84.9, 0
2018-11-23 20:18:08 (9520938234110) STATS - SET, 85.0, 0
2018-11-23 20:18:08 (9520938293712) STATS - SET, 85.1, 0
2018-11-23 20:18:08 (9520938352114) STATS - SET, 85.2, 0
2018-11-23 20:18:08 (9520938408216) STATS - SET, 85.3, 0
2018-11-23 20:18:08 (9520938463118) STATS - SET, 85.4, 0
2018-11-23 20:18:08 (9520938518120) STATS - SET, 85.5, 0
2018-11-23 20:18:08 (9520938574022) STATS - SET, 85.6, 0
2018-11-23 20:18:08 (9520938628923) STATS - SET, 85.7, 0
2018-11-23 20:18:08 (9520938684425) STATS - SET, 85.8, 0
2018-11-23 20:18:08 (9520938739327) STATS - SET, 85.9, 0
2018-11-23 20:18:08 (9520938794429) STATS - SET, 86.0, 0
2018-11-23 20:18:08 (9520938880232) STATS - SET, 86.1, 0
2018-11-23 20:18:08 (9520938937134) STATS - SET, 86.2, 0
2018-11-23 20:18:08 (9520938993236) STATS - SET, 86.3, 0
2018-11-23 20:18:08 (9520939048038) STATS - SET, 86.4, 0
2018-11-23 20:18:08 (9520939102240) STATS - SET, 86.5, 0
2018-11-23 20:18:08 (9520939158342) STATS - SET, 86.6, 0
2018-11-23 20:18:08 (9520939212843) STATS - SET, 86.7, 0
2018-11-23 20:18:08 (9520939268345) STATS - SET, 86.8, 0
2018-11-23 20:18:08 (9520939323547) STATS - SET, 86.9, 0
2018-11-23 20:18:08 (9520939382949) STATS - SET, 87.0, 0
2018-11-23 20:18:08 (9520939438651) STATS - SET, 87.1, 0
2018-11-23 20:18:08 (9520939494053) STATS - SET, 87.2, 0
2018-11-23 20:18:08 (9520939550255) STATS - SET, 87.3, 0
2018-11-23 20:18:08 (9520939605457) STATS - SET, 87.4, 0
2018-11-23 20:18:08 (9520939930068) STATS - SET, 87.5, 0
2018-11-23 20:18:08 (9520940065772) STATS - SET, 87.6, 0
2018-11-23 20:18:08 (9520940124074) STATS - SET, 87.7, 0
2018-11-23 20:18:08 (9520940185077) STATS - SET, 87.8, 0
2018-11-23 20:18:08 (9520940260479) STATS - SET, 87.9, 0
2018-11-23 20:18:08 (9520940332382) STATS - SET, 88.0, 0
2018-11-23 20:18:08 (9520940434585) STATS - SET, 88.1, 0
2018-11-23 20:18:08 (9520940497187) STATS - SET, 88.2, 0
2018-11-23 20:18:08 (9520940554089) STATS - SET, 88.3, 0
2018-11-23 20:18:08 (9520940609791) STATS - SET, 88.4, 0
2018-11-23 20:18:08 (9520940665193) STATS - SET, 88.5, 0
2018-11-23 20:18:08 (9520940720795) STATS - SET, 88.6, 0
2018-11-23 20:18:08 (9520940779797) STATS - SET, 88.7, 0
2018-11-23 20:18:08 (9520946585395) STATS - SET, 88.8, 0
2018-11-23 20:18:08 (9520946682898) STATS - SET, 88.9, 0
2018-11-23 20:18:08 (9520946738900) STATS - SET, 89.0, 0
2018-11-23 20:18:08 (9520946791902) STATS - SET, 89.1, 0
2018-11-23 20:18:08 (9520946875605) STATS - SET, 89.2, 0
2018-11-23 20:18:08 (9520946930507) STATS - SET, 89.3, 0
2018-11-23 20:18:08 (9520946983009) STATS - SET, 89.4, 0
2018-11-23 20:18:08 (9520947035110) STATS - SET, 89.5, 0
2018-11-23 20:18:08 (9520947088612) STATS - SET, 89.6, 0
2018-11-23 20:18:08 (9520947141314) STATS - SET, 89.7, 0
2018-11-23 20:18:08 (9520947194616) STATS - SET, 89.8, 0
2018-11-23 20:18:08 (9520947246718) STATS - SET, 89.9, 0
2018-11-23 20:18:08 (9520947300619) STATS - SET, 90.0, 0
2018-11-23 20:18:08 (9520947353521) STATS - SET, 90.1, 0
2018-11-23 20:18:08 (9520947405923) STATS - SET, 90.2, 0
2018-11-23 20:18:08 (9520947465025) STATS - SET, 90.3, 0
2018-11-23 20:18:08 (9520947518727) STATS - SET, 90.4, 0
2018-11-23 20:18:08 (9520947575729) STATS - SET, 90.5, 0
2018-11-23 20:18:08 (9520947629531) STATS - SET, 90.6, 0
2018-11-23 20:18:08 (9520947681932) STATS - SET, 90.7, 0
2018-11-23 20:18:08 (9520947734934) STATS - SET, 90.8, 0
2018-11-23 20:18:08 (9520947786836) STATS - SET, 90.9, 0
2018-11-23 20:18:08 (9520947868339) STATS - SET, 91.0, 0
2018-11-23 20:18:08 (9520947924541) STATS - SET, 91.1, 0
2018-11-23 20:18:08 (9520947977442) STATS - SET, 91.2, 0
2018-11-23 20:18:08 (9520948050345) STATS - SET, 91.3, 0
2018-11-23 20:18:08 (9520948104847) STATS - SET, 91.4, 0
2018-11-23 20:18:08 (9520948157649) STATS - SET, 91.5, 0
2018-11-23 20:18:08 (9520948210850) STATS - SET, 91.6, 0
2018-11-23 20:18:08 (9520948263352) STATS - SET, 91.7, 0
2018-11-23 20:18:08 (9520948315854) STATS - SET, 91.8, 0
2018-11-23 20:18:08 (9520948367856) STATS - SET, 91.9, 0
2018-11-23 20:18:08 (9520948420658) STATS - SET, 92.0, 0
2018-11-23 20:18:08 (9520948473659) STATS - SET, 92.1, 0
2018-11-23 20:18:08 (9520948526361) STATS - SET, 92.2, 0
2018-11-23 20:18:08 (9520948578763) STATS - SET, 92.3, 0
2018-11-23 20:18:08 (9520948630665) STATS - SET, 92.4, 0
2018-11-23 20:18:08 (9520948682567) STATS - SET, 92.5, 0
2018-11-23 20:18:08 (9520948735368) STATS - SET, 92.6, 0
2018-11-23 20:18:08 (9520948787370) STATS - SET, 92.7, 0
2018-11-23 20:18:08 (9520948919875) STATS - SET, 92.8, 0
2018-11-23 20:18:08 (9520948980877) STATS - SET, 92.9, 0
2018-11-23 20:18:08 (9520949034679) STATS - SET, 93.0, 0
2018-11-23 20:18:08 (9520949087480) STATS - SET, 93.1, 0
2018-11-23 20:18:08 (9520949139882) STATS - SET, 93.2, 0
2018-11-23 20:18:08 (9520949193184) STATS - SET, 93.3, 0
2018-11-23 20:18:08 (9520949301588) STATS - SET, 93.4, 0
2018-11-23 20:18:08 (9520949360490) STATS - SET, 93.5, 0
2018-11-23 20:18:08 (9520949414191) STATS - SET, 93.6, 0
2018-11-23 20:18:08 (9520949466193) STATS - SET, 93.7, 0
2018-11-23 20:18:08 (9520949519295) STATS - SET, 93.8, 0
2018-11-23 20:18:08 (9520949571597) STATS - SET, 93.9, 0
2018-11-23 20:18:08 (9520949624599) STATS - SET, 94.0, 0
2018-11-23 20:18:08 (9520949677000) STATS - SET, 94.1, 0
2018-11-23 20:18:08 (9520949729502) STATS - SET, 94.2, 0
2018-11-23 20:18:08 (9520949782504) STATS - SET, 94.3, 0
2018-11-23 20:18:08 (9520949864207) STATS - SET, 94.4, 0
2018-11-23 20:18:08 (9520949919809) STATS - SET, 94.5, 0
2018-11-23 20:18:08 (9520949973311) STATS - SET, 94.6, 0
2018-11-23 20:18:08 (9520950026112) STATS - SET, 94.7, 0
2018-11-23 20:18:08 (9520950079514) STATS - SET, 94.8, 0
2018-11-23 20:18:08 (9520950131816) STATS - SET, 94.9, 0
2018-11-23 20:18:08 (9520950184618) STATS - SET, 95.0, 0
2018-11-23 20:18:08 (9520950237220) STATS - SET, 95.1, 0
2018-11-23 20:18:08 (9520950290121) STATS - SET, 95.2, 0
2018-11-23 20:18:08 (9520950343023) STATS - SET, 95.3, 0
2018-11-23 20:18:08 (9520950395325) STATS - SET, 95.4, 0
2018-11-23 20:18:08 (9520950448127) STATS - SET, 95.5, 0
2018-11-23 20:18:08 (9520950507829) STATS - SET, 95.6, 0
2018-11-23 20:18:08 (9520956297626) STATS - SET, 95.7, 0
2018-11-23 20:18:08 (9520956410630) STATS - SET, 95.8, 0
2018-11-23 20:18:08 (9520956465032) STATS - SET, 95.9, 0
2018-11-23 20:18:08 (9520956576336) STATS - SET, 96.0, 0
2018-11-23 20:18:08 (9520956625438) STATS - SET, 96.1, 0
2018-11-23 20:18:08 (9520956671639) STATS - SET, 96.2, 0
2018-11-23 20:18:08 (9520956717641) STATS - SET, 96.3, 0
2018-11-23 20:18:08 (9520956763742) STATS - SET, 96.4, 0
2018-11-23 20:18:08 (9520956899647) STATS - SET, 96.5, 0
2018-11-23 20:18:08 (9520956952449) STATS - SET, 96.6, 0
2018-11-23 20:18:08 (9520956998950) STATS - SET, 96.7, 0
2018-11-23 20:18:08 (9520957044952) STATS - SET, 96.8, 0
2018-11-23 20:18:08 (9520957090353) STATS - SET, 96.9, 0
2018-11-23 20:18:08 (9520957136255) STATS - SET, 97.0, 0
2018-11-23 20:18:08 (9520957182057) STATS - SET, 97.1, 0
2018-11-23 20:18:08 (9520957227658) STATS - SET, 97.2, 0
2018-11-23 20:18:08 (9520957273360) STATS - SET, 97.3, 0
2018-11-23 20:18:08 (9520957318761) STATS - SET, 97.4, 0
2018-11-23 20:18:08 (9520957363863) STATS - SET, 97.5, 0
2018-11-23 20:18:08 (9520957409764) STATS - SET, 97.6, 0
2018-11-23 20:18:08 (9520957459366) STATS - SET, 97.7, 0
2018-11-23 20:18:08 (9520957506368) STATS - SET, 97.8, 0
2018-11-23 20:18:08 (9520957551869) STATS - SET, 97.9, 0
2018-11-23 20:18:08 (9520957598171) STATS - SET, 98.0, 0
2018-11-23 20:18:08 (9520957644372) STATS - SET, 98.1, 0
2018-11-23 20:18:08 (9520957690274) STATS - SET, 98.2, 0
2018-11-23 20:18:08 (9520957736175) STATS - SET, 98.3, 0
2018-11-23 20:18:08 (9520957781777) STATS - SET, 98.4, 0
2018-11-23 20:18:08 (9520957853579) STATS - SET, 98.5, 0
2018-11-23 20:18:08 (9520957906381) STATS - SET, 98.6, 0
2018-11-23 20:18:08 (9520957952383) STATS - SET, 98.7, 0
2018-11-23 20:18:08 (9520957998384) STATS - SET, 98.8, 0
2018-11-23 20:18:08 (9520958043886) STATS - SET, 98.9, 0
2018-11-23 20:18:08 (9520958089488) STATS - SET, 99.0, 0
2018-11-23 20:18:08 (9520958135189) STATS - SET, 99.1, 0
2018-11-23 20:18:08 (9520958180391) STATS - SET, 99.2, 0
2018-11-23 20:18:08 (9520958226392) STATS - SET, 99.3, 0
2018-11-23 20:18:08 (9520958272294) STATS - SET, 99.4, 0
2018-11-23 20:18:08 (9520958317395) STATS - SET, 99.5, 0
2018-11-23 20:18:08 (9520958362997) STATS - SET, 99.6, 0
2018-11-23 20:18:08 (9520958408398) STATS - SET, 99.7, 0
2018-11-23 20:18:08 (9520958454800) STATS - SET, 99.8, 0
2018-11-23 20:18:08 (9520958500602) STATS - SET, 99.9, 0
2018-11-23 20:18:08 (9520958546803) STATS - SET, 100.0, 0
2018-11-23 20:18:08 (9520958593205) STATS - SET, 100.1, 0
2018-11-23 20:18:08 (9520958638906) STATS - SET, 100.2, 0
2018-11-23 20:18:08 (9520958684908) STATS - SET, 100.3, 0
2018-11-23 20:18:08 (9520958798512) STATS - SET, 100.4, 0
2018-11-23 20:18:08 (9520958880815) STATS - SET, 100.5, 0
2018-11-23 20:18:08 (9520958950717) STATS - SET, 100.6, 0
2018-11-23 20:18:08 (9520959041120) STATS - SET, 100.7, 0
2018-11-23 20:18:08 (9520959249227) STATS - SET, 100.8, 0
2018-11-23 20:18:08 (9520959308429) STATS - SET, 100.9, 0
2018-11-23 20:18:08 (9520959360331) STATS - SET, 101.0, 0
2018-11-23 20:18:08 (9520959407733) STATS - SET, 101.1, 0
2018-11-23 20:18:08 (9520959453834) STATS - SET, 101.2, 0
2018-11-23 20:18:08 (9520959499736) STATS - SET, 101.3, 0
2018-11-23 20:18:08 (9520959544637) STATS - SET, 101.4, 0
2018-11-23 20:18:08 (9520959589939) STATS - SET, 101.5, 0
2018-11-23 20:18:08 (9520959635540) STATS - SET, 101.6, 0
2018-11-23 20:18:08 (9520959680942) STATS - SET, 101.7, 0
2018-11-23 20:18:08 (9520959727043) STATS - SET, 101.8, 0
2018-11-23 20:18:08 (9520959772345) STATS - SET, 101.9, 0
2018-11-23 20:18:08 (9520959843147) STATS - SET, 102.0, 0
2018-11-23 20:18:08 (9520959897849) STATS - SET, 102.1, 0
2018-11-23 20:18:08 (9520959944551) STATS - SET, 102.2, 0
2018-11-23 20:18:08 (9520959990752) STATS - SET, 102.3, 0
2018-11-23 20:18:08 (9520960061855) STATS - SET, 102.4, 0
2018-11-23 20:18:08 (9520960115457) STATS - SET, 102.5, 0
