Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5692, 10, 1.881676, 2.366929, 4.471554, 4.471554, 0.000000, 0.000000, 28462, 0, 0, 0.00, 0.00, 0
10.00, 7911, 10, 1.146506, 1.453486, 2.752186, 2.752186, 0.000000, 0.000000, 39556, 0, 0, 0.00, 0.00, 0
15.00, 8220, 10, 1.037028, 1.409486, 2.616055, 2.616055, 0.000000, 0.000000, 41102, 0, 0, 0.00, 0.00, 0
20.00, 8400, 10, 1.028346, 1.372588, 2.562897, 2.562897, 0.000000, 0.000000, 42002, 0, 0, 0.00, 0.00, 0
25.00, 8072, 9, 0.992526, 1.522330, 2.726935, 2.726935, 0.000000, 0.000000, 40363, 0, 0, 0.00, 0.00, 0
30.00, 7794, 11, 1.249431, 1.431632, 2.866152, 2.866152, 0.000000, 0.000000, 38973, 0, 0, 0.00, 0.00, 0
35.00, 8249, 10, 0.977825, 1.499773, 2.716788, 2.716788, 0.000000, 0.000000, 41245, 0, 0, 0.00, 0.00, 0
40.00, 8037, 11, 1.202626, 1.417556, 2.790822, 2.790822, 0.000000, 0.000000, 40188, 0, 0, 0.00, 0.00, 0
45.00, 7739, 10, 1.280212, 1.477891, 2.951943, 2.951943, 0.000000, 0.000000, 38699, 0, 0, 0.00, 0.00, 0
50.00, 8203, 10, 1.087396, 1.374984, 2.638669, 2.638669, 0.000000, 0.000000, 41016, 0, 0, 0.00, 0.00, 0
55.00, 8098, 10, 1.084658, 1.433188, 2.667853, 2.667853, 0.000000, 0.000000, 40494, 0, 0, 0.00, 0.00, 0
60.00, 8178, 10, 1.056991, 1.435692, 2.651690, 2.651690, 0.000000, 0.000000, 40893, 0, 0, 0.00, 0.00, 0
65.00, 7933, 10, 1.095832, 1.512101, 2.775838, 2.775838, 0.000000, 0.000000, 39667, 0, 0, 0.00, 0.00, 0
70.00, 7599, 11, 1.242525, 1.534437, 2.926679, 2.926679, 0.000000, 0.000000, 37995, 0, 0, 0.00, 0.00, 0
70.00, 141, 2, 0.808012, 1.151255, 2.016575, 2.016575, 0.000000, 0.000000, 705, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 221.1, 0
SET, 221.2, 0
SET, 221.3, 0
SET, 221.4, 0
SET, 221.5, 0
SET, 221.6, 0
SET, 221.7, 0
SET, 221.8, 0
SET, 221.9, 0
SET, 222.0, 0
SET, 222.1, 0
SET, 222.2, 0
SET, 222.3, 0
SET, 222.4, 0
SET, 222.5, 0
SET, 222.6, 0
SET, 222.7, 0
SET, 222.8, 0
SET, 222.9, 0
SET, 223.0, 0
SET, 223.1, 0
SET, 223.2, 0
SET, 223.3, 0
SET, 223.4, 0
SET, 223.5, 0
SET, 223.6, 0
SET, 223.7, 0
SET, 223.8, 0
SET, 223.9, 0
SET, 224.0, 0
SET, 224.1, 0
SET, 224.2, 0
SET, 224.3, 0
SET, 224.4, 0
SET, 224.5, 0
SET, 224.6, 0
SET, 224.7, 0
SET, 224.8, 0
SET, 224.9, 0
SET, 225.0, 0
SET, 225.1, 0
SET, 225.2, 0
SET, 225.3, 0
SET, 225.4, 0
SET, 225.5, 0
SET, 225.6, 0
SET, 225.7, 0
SET, 225.8, 0
SET, 225.9, 0
SET, 226.0, 0
SET, 226.1, 0
SET, 226.2, 0
SET, 226.3, 0
SET, 226.4, 0
SET, 226.5, 0
SET, 226.6, 0
SET, 226.7, 0
SET, 226.8, 0
SET, 226.9, 0
SET, 227.0, 0
SET, 227.1, 0
SET, 227.2, 0
SET, 227.3, 0
SET, 227.4, 0
SET, 227.5, 0
SET, 227.6, 0
SET, 227.7, 0
SET, 227.8, 0
SET, 227.9, 0
SET, 228.0, 0
SET, 228.1, 0
SET, 228.2, 0
SET, 228.3, 0
SET, 228.4, 0
SET, 228.5, 0
SET, 228.6, 0
SET, 228.7, 0
SET, 228.8, 0
SET, 228.9, 0
SET, 229.0, 0
SET, 229.1, 0
SET, 229.2, 0
SET, 229.3, 0
SET, 229.4, 0
SET, 229.5, 0
SET, 229.6, 0
SET, 229.7, 0
SET, 229.8, 0
SET, 229.9, 0
SET, 230.0, 0
SET, 230.1, 0
SET, 230.2, 0
SET, 230.3, 0
SET, 230.4, 0
SET, 230.5, 0
SET, 230.6, 0
SET, 230.7, 0
SET, 230.8, 0
SET, 230.9, 0
SET, 231.0, 0
SET, 231.1, 0
SET, 231.2, 0
SET, 231.3, 0
SET, 231.4, 0
SET, 231.5, 0
SET, 231.6, 0
SET, 231.7, 0
SET, 231.8, 0
SET, 231.9, 0
SET, 232.0, 0
SET, 232.1, 0
SET, 232.2, 0
SET, 232.3, 0
SET, 232.4, 0
SET, 232.5, 0
SET, 232.6, 0
SET, 232.7, 0
SET, 232.8, 0
SET, 232.9, 0
SET, 233.0, 0
SET, 233.1, 0
SET, 233.2, 0
SET, 233.3, 0
SET, 233.4, 0
SET, 233.5, 0
SET, 233.6, 0
SET, 233.7, 0
SET, 233.8, 0
SET, 233.9, 0
SET, 234.0, 0
SET, 234.1, 0
SET, 234.2, 0
SET, 234.3, 0
SET, 234.4, 0
SET, 234.5, 0
SET, 234.6, 0
SET, 234.7, 0
SET, 234.8, 0
SET, 234.9, 0
SET, 235.0, 0
SET, 235.1, 0
SET, 235.2, 0
SET, 235.3, 0
SET, 235.4, 0
SET, 235.5, 0
SET, 235.6, 0
SET, 235.7, 0
SET, 235.8, 0
SET, 235.9, 0
SET, 236.0, 0
SET, 236.1, 0
SET, 236.2, 0
SET, 236.3, 0
SET, 236.4, 0
SET, 236.5, 0
SET, 236.6, 0
SET, 236.7, 0
SET, 236.8, 0
SET, 236.9, 0
SET, 237.0, 0
SET, 237.1, 0
SET, 237.2, 0
SET, 237.3, 0
SET, 237.4, 0
SET, 237.5, 0
SET, 237.6, 0
SET, 237.7, 0
SET, 237.8, 0
SET, 237.9, 0
SET, 238.0, 0
SET, 238.1, 0
SET, 238.2, 0
SET, 238.3, 0
SET, 238.4, 0
SET, 238.5, 0
SET, 238.6, 0
SET, 238.7, 0
SET, 238.8, 0
SET, 238.9, 0
SET, 239.0, 0
SET, 239.1, 0
SET, 239.2, 0
SET, 239.3, 0
SET, 239.4, 0
SET, 239.5, 0
SET, 239.6, 0
SET, 239.7, 0
SET, 239.8, 0
SET, 239.9, 0
SET, 240.0, 0
SET, 240.1, 0
SET, 240.2, 0
SET, 240.3, 0
SET, 240.4, 0
SET, 240.5, 0
SET, 240.6, 0
SET, 240.7, 0
SET, 240.8, 0
SET, 240.9, 0
SET, 241.0, 0
SET, 241.1, 0
SET, 241.2, 0
SET, 241.3, 0
SET, 241.4, 0
SET, 241.5, 0
SET, 241.6, 0
SET, 241.7, 0
SET, 241.8, 0
SET, 241.9, 0
SET, 242.0, 0
SET, 242.1, 0
SET, 242.2, 0
SET, 242.3, 0
SET, 242.4, 0
SET, 242.5, 0
SET, 242.6, 0
SET, 242.7, 0
SET, 242.8, 0
SET, 242.9, 0
SET, 243.0, 0
SET, 243.1, 0
SET, 243.2, 0
SET, 243.3, 0
SET, 243.4, 0
SET, 243.5, 0
SET, 243.6, 0
SET, 243.7, 0
SET, 243.8, 0
SET, 243.9, 0
SET, 244.0, 0
SET, 244.1, 0
SET, 244.2, 0
SET, 244.3, 0
SET, 244.4, 0
SET, 244.5, 0
SET, 244.6, 0
SET, 244.7, 0
SET, 244.8, 0
SET, 244.9, 0
SET, 245.0, 0
SET, 245.1, 0
SET, 245.2, 0
SET, 245.3, 0
SET, 245.4, 0
SET, 245.5, 0
SET, 245.6, 0
SET, 245.7, 0
SET, 245.8, 0
SET, 245.9, 0
SET, 246.0, 0
SET, 246.1, 0
SET, 246.2, 0
SET, 246.3, 0
SET, 246.4, 0
SET, 246.5, 0
SET, 246.6, 0
SET, 246.7, 0
SET, 246.8, 0
SET, 246.9, 0
SET, 247.0, 0
SET, 247.1, 0
SET, 247.2, 0
SET, 247.3, 0
SET, 247.4, 0
SET, 247.5, 0
SET, 247.6, 0
SET, 247.7, 0
SET, 247.8, 0
SET, 247.9, 0
SET, 248.0, 0
SET, 248.1, 0
SET, 248.2, 0
SET, 248.3, 0
SET, 248.4, 0
SET, 248.5, 0
SET, 248.6, 0
SET, 248.7, 0
SET, 248.8, 0
SET, 248.9, 0
SET, 249.0, 0
SET, 249.1, 0
SET, 249.2, 0
SET, 249.3, 0
SET, 249.4, 0
SET, 249.5, 0
SET, 249.6, 0
SET, 249.7, 0
SET, 249.8, 0
SET, 249.9, 0
SET, 250.0, 0
SET, 250.1, 0
SET, 250.2, 0
SET, 250.3, 0
SET, 250.4, 0
SET, 250.5, 0
SET, 250.6, 0
SET, 250.7, 0
SET, 250.8, 0
SET, 250.9, 0
SET, 251.0, 0
SET, 251.1, 0
SET, 251.2, 0
SET, 251.3, 0
SET, 251.4, 0
SET, 251.5, 0
SET, 251.6, 0
SET, 251.7, 0
SET, 251.8, 0
SET, 251.9, 0
SET, 252.0, 0
SET, 252.1, 0
SET, 252.2, 0
SET, 252.3, 0
SET, 252.4, 0
SET, 252.5, 0
SET, 252.6, 0
SET, 252.7, 0
SET, 252.8, 0
SET, 252.9, 0
SET, 253.0, 0
SET, 253.1, 0
SET, 253.2, 0
SET, 253.3, 0
SET, 253.4, 0
SET, 253.5, 0
SET, 253.6, 0
SET, 253.7, 0
SET, 253.8, 0
SET, 253.9, 0
SET, 254.0, 0
SET, 254.1, 0
SET, 254.2, 0
SET, 254.3, 0
SET, 254.4, 0
SET, 254.5, 0
SET, 254.6, 0
SET, 254.7, 0
SET, 254.8, 0
SET, 254.9, 0
SET, 255.0, 0
SET, 255.1, 0
SET, 255.2, 0
SET, 255.3, 0
SET, 255.4, 0
SET, 255.5, 0
SET, 255.6, 0
SET, 255.7, 0
SET, 255.8, 0
SET, 255.9, 0
SET, 256.0, 0
SET, 256.1, 0
SET, 256.2, 0
SET, 256.3, 0
SET, 256.4, 0
SET, 256.5, 0
SET, 256.6, 0
SET, 256.7, 0
SET, 256.8, 0
SET, 256.9, 0
SET, 257.0, 0
SET, 257.1, 0
SET, 257.2, 0
SET, 257.3, 0
SET, 257.4, 0
SET, 257.5, 0
SET, 257.6, 0
SET, 257.7, 0
SET, 257.8, 0
SET, 257.9, 0
SET, 258.0, 0
SET, 258.1, 0
SET, 258.2, 0
SET, 258.3, 0
SET, 258.4, 0
SET, 258.5, 0
SET, 258.6, 0
SET, 258.7, 0
SET, 258.8, 0
SET, 258.9, 0
SET, 259.0, 0
SET, 259.1, 0
SET, 259.2, 0
SET, 259.3, 0
SET, 259.4, 0
SET, 259.5, 0
SET, 259.6, 0
SET, 259.7, 0
SET, 259.8, 0
SET, 259.9, 0
SET, 260.0, 0
SET, 260.1, 0
SET, 260.2, 0
SET, 260.3, 0
SET, 260.4, 0
SET, 260.5, 0
SET, 260.6, 0
SET, 260.7, 0
SET, 260.8, 0
SET, 260.9, 0
SET, 261.0, 0
SET, 261.1, 0
SET, 261.2, 0
SET, 261.3, 0
SET, 261.4, 0
SET, 261.5, 0
SET, 261.6, 0
SET, 261.7, 0
SET, 261.8, 0
SET, 261.9, 0
SET, 262.0, 0
SET, 262.1, 0
SET, 262.2, 0
SET, 262.3, 0
SET, 262.4, 0
SET, 262.5, 0
SET, 262.6, 0
SET, 262.7, 0
SET, 262.8, 0
SET, 262.9, 0
SET, 263.0, 0
SET, 263.1, 0
SET, 263.2, 0
SET, 263.3, 0
SET, 263.4, 0
SET, 263.5, 0
SET, 263.6, 0
SET, 263.7, 0
SET, 263.8, 0
SET, 263.9, 0
SET, 264.0, 0
SET, 264.1, 0
SET, 264.2, 0
SET, 264.3, 0
SET, 264.4, 0
SET, 264.5, 0
SET, 264.6, 0
SET, 264.7, 0
SET, 264.8, 0
SET, 264.9, 0
SET, 265.0, 0
SET, 265.1, 0
SET, 265.2, 0
SET, 265.3, 0
SET, 265.4, 0
SET, 265.5, 0
SET, 265.6, 0
SET, 265.7, 0
SET, 265.8, 0
SET, 265.9, 0
SET, 266.0, 0
SET, 266.1, 0
SET, 266.2, 0
SET, 266.3, 0
SET, 266.4, 0
SET, 266.5, 0
SET, 266.6, 0
SET, 266.7, 0
SET, 266.8, 0
SET, 266.9, 0
SET, 267.0, 0
SET, 267.1, 0
SET, 267.2, 0
SET, 267.3, 0
SET, 267.4, 0
SET, 267.5, 0
SET, 267.6, 0
SET, 267.7, 0
SET, 267.8, 0
SET, 267.9, 0
SET, 268.0, 0
SET, 268.1, 0
SET, 268.2, 0
SET, 268.3, 0
SET, 268.4, 0
SET, 268.5, 0
SET, 268.6, 0
SET, 268.7, 0
SET, 268.8, 0
SET, 268.9, 0
SET, 269.0, 0
SET, 269.1, 0
SET, 269.2, 0
SET, 269.3, 0
SET, 269.4, 0
SET, 269.5, 0
SET, 269.6, 0
SET, 269.7, 0
SET, 269.8, 0
SET, 269.9, 0
SET, 270.0, 0
SET, 270.1, 0
SET, 270.2, 0
SET, 270.3, 0
SET, 270.4, 0
SET, 270.5, 0
SET, 270.6, 0
SET, 270.7, 0
SET, 270.8, 0
SET, 270.9, 0
SET, 271.0, 0
SET, 271.1, 0
SET, 271.2, 0
SET, 271.3, 0
SET, 271.4, 0
SET, 271.5, 0
SET, 271.6, 0
SET, 271.7, 0
SET, 271.8, 0
SET, 271.9, 0
SET, 272.0, 0
SET, 272.1, 0
SET, 272.2, 0
SET, 272.3, 0
SET, 272.4, 0
SET, 272.5, 0
SET, 272.6, 0
SET, 272.7, 0
SET, 272.8, 0
SET, 272.9, 0
SET, 273.0, 0
SET, 273.1, 0
SET, 273.2, 0
SET, 273.3, 0
SET, 273.4, 0
SET, 273.5, 0
SET, 273.6, 0
SET, 273.7, 0
SET, 273.8, 0
SET, 273.9, 0
SET, 274.0, 0
SET, 274.1, 0
SET, 274.2, 0
SET, 274.3, 0
SET, 274.4, 0
SET, 274.5, 0
SET, 274.6, 0
SET, 274.7, 0
SET, 274.8, 0
SET, 274.9, 0
SET, 275.0, 0
SET, 275.1, 0
SET, 275.2, 0
SET, 275.3, 0
SET, 275.4, 0
SET, 275.5, 0
SET, 275.6, 0
SET, 275.7, 0
SET, 275.8, 0
SET, 275.9, 0
SET, 276.0, 0
SET, 276.1, 0
SET, 276.2, 0
SET, 276.3, 0
SET, 276.4, 0
SET, 276.5, 0
SET, 276.6, 0
SET, 276.7, 0
SET, 276.8, 0
SET, 276.9, 0
SET, 277.0, 0
SET, 277.1, 0
SET, 277.2, 0
SET, 277.3, 0
SET, 277.4, 0
SET, 277.5, 0
SET, 277.6, 0
SET, 277.7, 0
SET, 277.8, 0
SET, 277.9, 0
SET, 278.0, 0
SET, 278.1, 0
SET, 278.2, 0
SET, 278.3, 0
SET, 278.4, 0
SET, 278.5, 0
SET, 278.6, 0
SET, 278.7, 0
SET, 278.8, 0
SET, 278.9, 0
SET, 279.0, 0
SET, 279.1, 0
SET, 279.2, 0
SET, 279.3, 0
SET, 279.4, 0
SET, 279.5, 0
SET, 279.6, 0
SET, 279.7, 0
SET, 279.8, 0
SET, 279.9, 0
SET, 280.0, 0
SET, 280.1, 0
SET, 280.2, 0
SET, 280.3, 0
SET, 280.4, 0
SET, 280.5, 0
SET, 280.6, 0
SET, 280.7, 0
SET, 280.8, 0
SET, 280.9, 0
SET, 281.0, 0
SET, 281.1, 0
SET, 281.2, 0
SET, 281.3, 0
SET, 281.4, 0
SET, 281.5, 0
SET, 281.6, 0
SET, 281.7, 0
SET, 281.8, 0
SET, 281.9, 0
SET, 282.0, 0
SET, 282.1, 0
SET, 282.2, 0
SET, 282.3, 0
SET, 282.4, 0
SET, 282.5, 0
SET, 282.6, 0
SET, 282.7, 0
SET, 282.8, 0
SET, 282.9, 0
SET, 283.0, 0
SET, 283.1, 0
SET, 283.2, 0
SET, 283.3, 0
SET, 283.4, 0
SET, 283.5, 0
SET, 283.6, 0
SET, 283.7, 0
SET, 283.8, 0
SET, 283.9, 0
SET, 284.0, 0
SET, 284.1, 0
SET, 284.2, 0
SET, 284.3, 0
SET, 284.4, 0
SET, 284.5, 0
SET, 284.6, 0
SET, 284.7, 0
SET, 284.8, 0
SET, 284.9, 0
SET, 285.0, 0
SET, 285.1, 0
SET, 285.2, 0
SET, 285.3, 0
SET, 285.4, 0
SET, 285.5, 0
SET, 285.6, 0
SET, 285.7, 0
SET, 285.8, 0
SET, 285.9, 0
SET, 286.0, 0
SET, 286.1, 0
SET, 286.2, 0
SET, 286.3, 0
SET, 286.4, 0
SET, 286.5, 0
SET, 286.6, 0
SET, 286.7, 0
SET, 286.8, 0
SET, 286.9, 0
SET, 287.0, 0
SET, 287.1, 0
SET, 287.2, 0
SET, 287.3, 0
SET, 287.4, 0
SET, 287.5, 0
SET, 287.6, 0
SET, 287.7, 0
SET, 287.8, 0
SET, 287.9, 0
SET, 288.0, 0
SET, 288.1, 0
SET, 288.2, 0
SET, 288.3, 0
SET, 288.4, 0
SET, 288.5, 0
SET, 288.6, 0
SET, 288.7, 0
SET, 288.8, 0
SET, 288.9, 0
SET, 289.0, 0
SET, 289.1, 0
SET, 289.2, 0
SET, 289.3, 0
SET, 289.4, 0
SET, 289.5, 0
SET, 289.6, 0
SET, 289.7, 0
SET, 289.8, 0
SET, 289.9, 0
SET, 290.0, 0
SET, 290.1, 0
SET, 290.2, 0
SET, 290.3, 0
SET, 290.4, 0
SET, 290.5, 0
SET, 290.6, 0
SET, 290.7, 0
SET, 290.8, 0
SET, 290.9, 0
SET, 291.0, 0
SET, 291.1, 0
SET, 291.2, 0
SET, 291.3, 0
SET, 291.4, 0
SET, 291.5, 0
SET, 291.6, 0
SET, 291.7, 0
SET, 291.8, 0
SET, 291.9, 0
SET, 292.0, 0
SET, 292.1, 0
SET, 292.2, 0
SET, 292.3, 0
SET, 292.4, 0
SET, 292.5, 0
SET, 292.6, 0
SET, 292.7, 0
SET, 292.8, 0
SET, 292.9, 0
SET, 293.0, 0
SET, 293.1, 0
SET, 293.2, 0
SET, 293.3, 0
SET, 293.4, 0
SET, 293.5, 0
SET, 293.6, 0
SET, 293.7, 0
SET, 293.8, 0
SET, 293.9, 0
SET, 294.0, 0
SET, 294.1, 0
SET, 294.2, 0
SET, 294.3, 0
SET, 294.4, 0
SET, 294.5, 0
SET, 294.6, 0
SET, 294.7, 0
SET, 294.8, 0
SET, 294.9, 0
SET, 295.0, 0
SET, 295.1, 0
SET, 295.2, 0
SET, 295.3, 0
SET, 295.4, 0
SET, 295.5, 0
SET, 295.6, 0
SET, 295.7, 0
SET, 295.8, 0
SET, 295.9, 0
SET, 296.0, 0
SET, 296.1, 0
SET, 296.2, 0
SET, 296.3, 0
SET, 296.4, 0
SET, 296.5, 0
SET, 296.6, 0
SET, 296.7, 0
SET, 296.8, 0
SET, 296.9, 0
SET, 297.0, 0
SET, 297.1, 0
SET, 297.2, 0
SET, 297.3, 0
SET, 297.4, 0
SET, 297.5, 0
SET, 297.6, 0
SET, 297.7, 0
SET, 297.8, 0
SET, 297.9, 0
SET, 298.0, 0
SET, 298.1, 0
SET, 298.2, 0
SET, 298.3, 0
SET, 298.4, 0
SET, 298.5, 0
SET, 298.6, 0
SET, 298.7, 0
SET, 298.8, 0
SET, 298.9, 0
SET, 299.0, 0
SET, 299.1, 0
SET, 299.2, 0
SET, 299.3, 0
SET, 299.4, 0
SET, 299.5, 0
SET, 299.6, 0
SET, 299.7, 0
SET, 299.8, 0
SET, 299.9, 0
SET, 300.0, 0
SET, 300.1, 0
SET, 300.2, 0
SET, 300.3, 0
SET, 300.4, 0
SET, 300.5, 0
SET, 300.6, 0
SET, 300.7, 0
SET, 300.8, 0
SET, 300.9, 0
SET, 301.0, 0
SET, 301.1, 0
SET, 301.2, 0
SET, 301.3, 0
SET, 301.4, 0
SET, 301.5, 0
SET, 301.6, 0
SET, 301.7, 0
SET, 301.8, 0
SET, 301.9, 0
SET, 302.0, 0
SET, 302.1, 0
SET, 302.2, 0
SET, 302.3, 0
SET, 302.4, 0
SET, 302.5, 0
SET, 302.6, 0
SET, 302.7, 0
SET, 302.8, 0
SET, 302.9, 0
SET, 303.0, 0
SET, 303.1, 0
SET, 303.2, 0
SET, 303.3, 0
SET, 303.4, 0
SET, 303.5, 0
SET, 303.6, 0
SET, 303.7, 0
SET, 303.8, 0
SET, 303.9, 0
SET, 304.0, 0
SET, 304.1, 0
SET, 304.2, 0
SET, 304.3, 0
SET, 304.4, 0
SET, 304.5, 0
SET, 304.6, 0
SET, 304.7, 0
SET, 304.8, 0
SET, 304.9, 0
SET, 305.0, 0
SET, 305.1, 0
SET, 305.2, 0
SET, 305.3, 0
SET, 305.4, 0
SET, 305.5, 0
SET, 305.6, 0
SET, 305.7, 0
SET, 305.8, 0
SET, 305.9, 0
SET, 306.0, 0
SET, 306.1, 0
SET, 306.2, 0
SET, 306.3, 0
SET, 306.4, 0
SET, 306.5, 0
SET, 306.6, 0
SET, 306.7, 0
SET, 306.8, 0
SET, 306.9, 0
SET, 307.0, 0
SET, 307.1, 0
SET, 307.2, 0
SET, 307.3, 0
SET, 307.4, 0
SET, 307.5, 0
SET, 307.6, 0
SET, 307.7, 0
SET, 307.8, 0
SET, 307.9, 0
SET, 308.0, 0
SET, 308.1, 0
SET, 308.2, 0
SET, 308.3, 0
SET, 308.4, 0
SET, 308.5, 0
SET, 308.6, 0
SET, 308.7, 0
SET, 308.8, 0
SET, 308.9, 0
SET, 309.0, 0
SET, 309.1, 0
SET, 309.2, 0
SET, 309.3, 0
SET, 309.4, 0
SET, 309.5, 0
SET, 309.6, 0
SET, 309.7, 0
SET, 309.8, 0
SET, 309.9, 0
SET, 310.0, 0
SET, 310.1, 0
SET, 310.2, 0
SET, 310.3, 0
SET, 310.4, 0
SET, 310.5, 0
SET, 310.6, 0
SET, 310.7, 0
SET, 310.8, 0
SET, 310.9, 0
SET, 311.0, 0
SET, 311.1, 0
SET, 311.2, 0
SET, 311.3, 0
SET, 311.4, 0
SET, 311.5, 0
SET, 311.6, 0
SET, 311.7, 0
SET, 311.8, 0
SET, 311.9, 0
SET, 312.0, 0
SET, 312.1, 0
SET, 312.2, 0
SET, 312.3, 0
SET, 312.4, 0
SET, 312.5, 0
SET, 312.6, 0
SET, 312.7, 0
SET, 312.8, 0
SET, 312.9, 0
SET, 313.0, 0
SET, 313.1, 0
SET, 313.2, 0
SET, 313.3, 0
SET, 313.4, 0
SET, 313.5, 0
SET, 313.6, 0
SET, 313.7, 0
SET, 313.8, 0
SET, 313.9, 0
SET, 314.0, 0
SET, 314.1, 0
SET, 314.2, 0
SET, 314.3, 0
SET, 314.4, 0
SET, 314.5, 0
SET, 314.6, 0
SET, 314.7, 0
SET, 314.8, 0
SET, 314.9, 0
SET, 315.0, 0
SET, 315.1, 0
SET, 315.2, 0
SET, 315.3, 0
SET, 315.4, 0
SET, 315.5, 0
SET, 315.6, 0
SET, 315.7, 0
SET, 315.8, 0
SET, 315.9, 0
SET, 316.0, 0
SET, 316.1, 0
SET, 316.2, 0
SET, 316.3, 0
SET, 316.4, 0
SET, 316.5, 0
SET, 316.6, 0
SET, 316.7, 0
SET, 316.8, 0
SET, 316.9, 0
SET, 317.0, 0
SET, 317.1, 0
SET, 317.2, 0
SET, 317.3, 0
SET, 317.4, 0
SET, 317.5, 0
SET, 317.6, 0
SET, 317.7, 0
SET, 317.8, 0
SET, 317.9, 0
SET, 318.0, 0
SET, 318.1, 0
SET, 318.2, 0
SET, 318.3, 0
SET, 318.4, 0
SET, 318.5, 0
SET, 318.6, 0
SET, 318.7, 0
SET, 318.8, 0
SET, 318.9, 0
SET, 319.0, 0
SET, 319.1, 0
SET, 319.2, 0
SET, 319.3, 0
SET, 319.4, 0
SET, 319.5, 0
SET, 319.6, 0
SET, 319.7, 0
SET, 319.8, 0
SET, 319.9, 0
SET, 320.0, 0
SET, 320.1, 0
SET, 320.2, 0
SET, 320.3, 0
SET, 320.4, 0
SET, 320.5, 0
SET, 320.6, 0
SET, 320.7, 0
SET, 320.8, 0
SET, 320.9, 0
SET, 321.0, 0
SET, 321.1, 0
SET, 321.2, 0
SET, 321.3, 0
SET, 321.4, 0
SET, 321.5, 0
SET, 321.6, 0
SET, 321.7, 0
SET, 321.8, 0
SET, 321.9, 0
SET, 322.0, 0
SET, 322.1, 0
SET, 322.2, 0
SET, 322.3, 0
SET, 322.4, 0
SET, 322.5, 0
SET, 322.6, 0
SET, 322.7, 0
SET, 322.8, 0
SET, 322.9, 0
SET, 323.0, 0
SET, 323.1, 0
SET, 323.2, 0
SET, 323.3, 0
SET, 323.4, 0
SET, 323.5, 0
SET, 323.6, 0
SET, 323.7, 0
SET, 323.8, 0
SET, 323.9, 0
SET, 324.0, 0
SET, 324.1, 0
SET, 324.2, 0
SET, 324.3, 0
SET, 324.4, 0
SET, 324.5, 0
SET, 324.6, 0
SET, 324.7, 0
SET, 324.8, 0
SET, 324.9, 0
SET, 325.0, 0
SET, 325.1, 0
SET, 325.2, 0
SET, 325.3, 0
SET, 325.4, 0
SET, 325.5, 0
SET, 325.6, 0
SET, 325.7, 0
SET, 325.8, 0
SET, 325.9, 0
SET, 326.0, 0
SET, 326.1, 0
SET, 326.2, 0
SET, 326.3, 0
SET, 326.4, 0
SET, 326.5, 0
SET, 326.6, 0
SET, 326.7, 0
SET, 326.8, 0
SET, 326.9, 0
SET, 327.0, 0
SET, 327.1, 0
SET, 327.2, 0
SET, 327.3, 0
SET, 327.4, 0
SET, 327.5, 0
SET, 327.6, 0
SET, 327.7, 0
SET, 327.8, 0
SET, 327.9, 0
SET, 328.0, 0
SET, 328.1, 0
SET, 328.2, 0
SET, 328.3, 0
SET, 328.4, 0
SET, 328.5, 0
SET, 328.6, 0
SET, 328.7, 0
SET, 328.8, 0
SET, 328.9, 0
SET, 329.0, 0
SET, 329.1, 0
SET, 329.2, 0
SET, 329.3, 0
SET, 329.4, 0
SET, 329.5, 0
SET, 329.6, 0
SET, 329.7, 0
SET, 329.8, 0
SET, 329.9, 0
SET, 330.0, 0
SET, 330.1, 0
SET, 330.2, 0
SET, 330.3, 0
SET, 330.4, 0
SET, 330.5, 0
SET, 330.6, 0
SET, 330.7, 0
SET, 330.8, 0
SET, 330.9, 0
SET, 331.0, 0
SET, 331.1, 0
SET, 331.2, 0
SET, 331.3, 0
SET, 331.4, 0
SET, 331.5, 0
SET, 331.6, 0
SET, 331.7, 0
SET, 331.8, 0
SET, 331.9, 0
SET, 332.0, 0
SET, 332.1, 0
SET, 332.2, 0
SET, 332.3, 0
SET, 332.4, 0
SET, 332.5, 0
SET, 332.6, 0
SET, 332.7, 0
SET, 332.8, 0
SET, 332.9, 0
SET, 333.0, 0
SET, 333.1, 0
SET, 333.2, 0
SET, 333.3, 0
SET, 333.4, 0
SET, 333.5, 0
SET, 333.6, 0
SET, 333.7, 0
SET, 333.8, 0
SET, 333.9, 0
SET, 334.0, 0
SET, 334.1, 0
SET, 334.2, 0
SET, 334.3, 0
SET, 334.4, 0
SET, 334.5, 0
SET, 334.6, 0
SET, 334.7, 0
SET, 334.8, 0
SET, 334.9, 0
SET, 335.0, 0
SET, 335.1, 0
SET, 335.2, 0
SET, 335.3, 0
SET, 335.4, 0
SET, 335.5, 0
SET, 335.6, 0
SET, 335.7, 0
SET, 335.8, 0
SET, 335.9, 0
SET, 336.0, 0
SET, 336.1, 0
SET, 336.2, 0
SET, 336.3, 0
SET, 336.4, 0
SET, 336.5, 0
SET, 336.6, 0
SET, 336.7, 0
SET, 336.8, 0
SET, 336.9, 0
SET, 337.0, 0
SET, 337.1, 0
SET, 337.2, 0
SET, 337.3, 0
