2018-10-21 18:14:42 (10949137099496) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:16:03 (11030929956000) STATS -  5.00, 1433, 0, 0.288948, 1.433543, 1.841732, 1.841732, 0.000000, 0.000000, 7166, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031058129377) STATS - 10.00, 1696, 0, 0.144194, 1.235186, 1.459210, 1.459210, 0.000000, 0.000000, 8482, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031169689065) STATS - 15.00, 1629, 0, 0.133201, 1.343206, 1.568166, 1.568166, 0.000000, 0.000000, 8146, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031209311733) STATS - 20.00, 1673, 0, 0.141653, 1.312058, 1.535567, 1.535567, 0.000000, 0.000000, 8368, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031236398231) STATS - 25.00, 1647, 0, 0.125092, 1.320999, 1.529910, 1.529910, 0.000000, 0.000000, 8239, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031257235546) STATS - 30.00, 1573, 0, 0.148800, 1.395751, 1.635827, 1.635827, 0.000000, 0.000000, 7866, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031278362968) STATS - 35.00, 1679, 0, 0.144141, 1.273904, 1.512108, 1.512108, 0.000000, 0.000000, 8398, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031298260955) STATS - 40.00, 1639, 0, 0.146575, 1.321879, 1.543911, 1.543911, 0.000000, 0.000000, 8197, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031316997307) STATS - 45.00, 1678, 0, 0.152290, 1.257098, 1.482558, 1.482558, 0.000000, 0.000000, 8391, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031328199037) STATS - 50.00, 1683, 0, 0.151615, 1.267960, 1.505259, 1.505259, 0.000000, 0.000000, 8417, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031338469040) STATS - 55.00, 1645, 0, 0.140946, 1.259455, 1.477583, 1.477583, 0.000000, 0.000000, 8229, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031355360538) STATS - 60.00, 1777, 0, 0.146673, 1.123661, 1.343021, 1.343021, 0.000000, 0.000000, 8888, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031366214458) STATS - 65.00, 1788, 0, 0.150378, 1.146314, 1.370879, 1.370879, 0.000000, 0.000000, 8943, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031375774039) STATS - 70.00, 1669, 0, 0.145903, 1.282897, 1.513152, 1.513152, 0.000000, 0.000000, 8348, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031377402687) STATS - 70.00, 12, 0, 0.088667, 1.477261, 1.626915, 1.626915, 0.000000, 0.000000, 64, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031535915359) STATS - Interval, Responses
2018-10-21 18:16:04 (11031823847946) STATS - 73.4, 0
2018-10-21 18:16:04 (11031823908947) STATS - 73.5, 0
2018-10-21 18:16:04 (11031823969749) STATS - 73.6, 0
2018-10-21 18:16:04 (11031824050252) STATS - 73.7, 0
2018-10-21 18:16:04 (11031824112753) STATS - 73.8, 0
2018-10-21 18:16:04 (11031824173355) STATS - 73.9, 0
2018-10-21 18:16:04 (11031824235057) STATS - 74.0, 0
2018-10-21 18:16:04 (11031824296759) STATS - 74.1, 0
2018-10-21 18:16:04 (11031824357261) STATS - 74.2, 0
2018-10-21 18:16:04 (11031824418162) STATS - 74.3, 0
2018-10-21 18:16:04 (11031824485064) STATS - 74.4, 0
2018-10-21 18:16:04 (11031824546766) STATS - 74.5, 0
2018-10-21 18:16:04 (11031824607468) STATS - 74.6, 0
2018-10-21 18:16:04 (11031824668170) STATS - 74.7, 0
2018-10-21 18:16:04 (11031824735272) STATS - 74.8, 0
2018-10-21 18:16:04 (11031824814074) STATS - 74.9, 0
2018-10-21 18:16:04 (11031824876876) STATS - 75.0, 0
2018-10-21 18:16:04 (11031825013480) STATS - 75.1, 0
2018-10-21 18:16:04 (11031825133183) STATS - 75.2, 0
2018-10-21 18:16:04 (11031825198685) STATS - 75.3, 0
2018-10-21 18:16:04 (11031825259787) STATS - 75.4, 0
2018-10-21 18:16:04 (11031825319589) STATS - 75.5, 0
2018-10-21 18:16:04 (11031825379691) STATS - 75.6, 0
2018-10-21 18:16:04 (11031825439493) STATS - 75.7, 0
2018-10-21 18:16:04 (11031825499794) STATS - 75.8, 0
2018-10-21 18:16:04 (11031825560496) STATS - 75.9, 0
2018-10-21 18:16:04 (11031825621198) STATS - 76.0, 0
2018-10-21 18:16:04 (11031825681900) STATS - 76.1, 0
2018-10-21 18:16:04 (11031825742001) STATS - 76.2, 0
2018-10-21 18:16:04 (11031825802503) STATS - 76.3, 0
2018-10-21 18:16:04 (11031825862605) STATS - 76.4, 0
2018-10-21 18:16:04 (11031825922907) STATS - 76.5, 0
2018-10-21 18:16:04 (11031825983009) STATS - 76.6, 0
2018-10-21 18:16:04 (11031826043210) STATS - 76.7, 0
2018-10-21 18:16:04 (11031826103812) STATS - 76.8, 0
2018-10-21 18:16:04 (11031832160691) STATS - 76.9, 0
2018-10-21 18:16:04 (11031832274094) STATS - 77.0, 0
2018-10-21 18:16:04 (11031832397098) STATS - 77.1, 0
2018-10-21 18:16:04 (11031832492900) STATS - 77.2, 0
2018-10-21 18:16:04 (11031832580103) STATS - 77.3, 0
2018-10-21 18:16:04 (11031832651405) STATS - 77.4, 0
2018-10-21 18:16:04 (11031832734608) STATS - 77.5, 0
2018-10-21 18:16:04 (11031832822010) STATS - 77.6, 0
2018-10-21 18:16:04 (11031832916513) STATS - 77.7, 0
2018-10-21 18:16:04 (11031832977515) STATS - 77.8, 0
2018-10-21 18:16:04 (11031833059717) STATS - 77.9, 0
2018-10-21 18:16:04 (11031833129119) STATS - 78.0, 0
2018-10-21 18:16:04 (11031833212922) STATS - 78.1, 0
2018-10-21 18:16:04 (11031833283724) STATS - 78.2, 0
2018-10-21 18:16:04 (11031833366326) STATS - 78.3, 0
2018-10-21 18:16:04 (11031833452529) STATS - 78.4, 0
2018-10-21 18:16:04 (11031833536731) STATS - 78.5, 0
2018-10-21 18:16:04 (11031833643134) STATS - 78.6, 0
2018-10-21 18:16:04 (11031833726437) STATS - 78.7, 0
2018-10-21 18:16:04 (11031833885541) STATS - 78.8, 0
2018-10-21 18:16:04 (11031834082747) STATS - 78.9, 0
2018-10-21 18:16:04 (11031834172050) STATS - 79.0, 0
2018-10-21 18:16:04 (11031834284253) STATS - 79.1, 0
2018-10-21 18:16:04 (11031834395456) STATS - 79.2, 0
2018-10-21 18:16:04 (11031834484559) STATS - 79.3, 0
2018-10-21 18:16:04 (11031834590662) STATS - 79.4, 0
2018-10-21 18:16:04 (11031834698265) STATS - 79.5, 0
2018-10-21 18:16:04 (11031834792768) STATS - 79.6, 0
2018-10-21 18:16:04 (11031834898771) STATS - 79.7, 0
2018-10-21 18:16:04 (11031835006775) STATS - 79.8, 0
2018-10-21 18:16:04 (11031835097177) STATS - 79.9, 0
2018-10-21 18:16:04 (11031835225481) STATS - 80.0, 0
2018-10-21 18:16:04 (11031835393986) STATS - 80.1, 0
2018-10-21 18:16:04 (11031835487689) STATS - 80.2, 0
2018-10-21 18:16:04 (11031835593692) STATS - 80.3, 0
2018-10-21 18:16:04 (11031835764497) STATS - 80.4, 0
2018-10-21 18:16:04 (11031835856800) STATS - 80.5, 0
2018-10-21 18:16:04 (11031835959503) STATS - 80.6, 0
2018-10-21 18:16:04 (11031836098107) STATS - 80.7, 0
2018-10-21 18:16:04 (11031842080383) STATS - 80.8, 0
2018-10-21 18:16:04 (11031842179586) STATS - 80.9, 0
2018-10-21 18:16:04 (11031842296389) STATS - 81.0, 0
2018-10-21 18:16:04 (11031842362791) STATS - 81.1, 0
2018-10-21 18:16:04 (11031842442194) STATS - 81.2, 0
2018-10-21 18:16:04 (11031842506896) STATS - 81.3, 0
2018-10-21 18:16:04 (11031842584098) STATS - 81.4, 0
2018-10-21 18:16:04 (11031842639799) STATS - 81.5, 0
2018-10-21 18:16:04 (11031842719502) STATS - 81.6, 0
2018-10-21 18:16:04 (11031842808004) STATS - 81.7, 0
2018-10-21 18:16:04 (11031842906007) STATS - 81.8, 0
2018-10-21 18:16:04 (11031842988510) STATS - 81.9, 0
2018-10-21 18:16:04 (11031843083413) STATS - 82.0, 0
2018-10-21 18:16:04 (11031843182515) STATS - 82.1, 0
2018-10-21 18:16:04 (11031843335320) STATS - 82.2, 0
2018-10-21 18:16:04 (11031843416522) STATS - 82.3, 0
2018-10-21 18:16:04 (11031843522625) STATS - 82.4, 0
2018-10-21 18:16:04 (11031843635729) STATS - 82.5, 0
2018-10-21 18:16:04 (11031843734032) STATS - 82.6, 0
2018-10-21 18:16:04 (11031843822634) STATS - 82.7, 0
2018-10-21 18:16:04 (11031843900937) STATS - 82.8, 0
2018-10-21 18:16:04 (11031844033741) STATS - 82.9, 0
2018-10-21 18:16:04 (11031844134744) STATS - 83.0, 0
2018-10-21 18:16:04 (11031844222446) STATS - 83.1, 0
2018-10-21 18:16:04 (11031844300748) STATS - 83.2, 0
2018-10-21 18:16:04 (11031844377951) STATS - 83.3, 0
2018-10-21 18:16:04 (11031844463653) STATS - 83.4, 0
2018-10-21 18:16:04 (11031844627458) STATS - 83.5, 0
2018-10-21 18:16:04 (11031844715561) STATS - 83.6, 0
2018-10-21 18:16:04 (11031844846265) STATS - 83.7, 0
2018-10-21 18:16:04 (11031844955868) STATS - 83.8, 0
2018-10-21 18:16:04 (11031845041370) STATS - 83.9, 0
2018-10-21 18:16:04 (11031845139573) STATS - 84.0, 0
2018-10-21 18:16:04 (11031845222576) STATS - 84.1, 0
2018-10-21 18:16:04 (11031845323879) STATS - 84.2, 0
2018-10-21 18:16:04 (11031845429282) STATS - 84.3, 0
2018-10-21 18:16:04 (11031845563886) STATS - 84.4, 0
2018-10-21 18:16:04 (11031845661589) STATS - 84.5, 0
2018-10-21 18:16:04 (11031845744091) STATS - 84.6, 0
2018-10-21 18:16:04 (11031845828393) STATS - 84.7, 0
2018-10-21 18:16:04 (11031845924296) STATS - 84.8, 0
2018-10-21 18:16:04 (11031846010699) STATS - 84.9, 0
2018-10-21 18:16:04 (11031851910073) STATS - 85.0, 0
2018-10-21 18:16:04 (11031852077878) STATS - 85.1, 0
2018-10-21 18:16:04 (11031852134579) STATS - 85.2, 0
2018-10-21 18:16:04 (11031852240582) STATS - 85.3, 0
2018-10-21 18:16:04 (11031852325685) STATS - 85.4, 0
2018-10-21 18:16:04 (11031852426188) STATS - 85.5, 0
2018-10-21 18:16:04 (11031852526091) STATS - 85.6, 0
2018-10-21 18:16:04 (11031852625194) STATS - 85.7, 0
2018-10-21 18:16:04 (11031852723597) STATS - 85.8, 0
2018-10-21 18:16:04 (11031852822800) STATS - 85.9, 0
2018-10-21 18:16:04 (11031852902302) STATS - 86.0, 0
2018-10-21 18:16:04 (11031852992405) STATS - 86.1, 0
2018-10-21 18:16:04 (11031853067007) STATS - 86.2, 0
2018-10-21 18:16:04 (11031853164110) STATS - 86.3, 0
2018-10-21 18:16:04 (11031853264013) STATS - 86.4, 0
2018-10-21 18:16:04 (11031853341115) STATS - 86.5, 0
2018-10-21 18:16:04 (11031853443818) STATS - 86.6, 0
2018-10-21 18:16:04 (11031853584322) STATS - 86.7, 0
2018-10-21 18:16:04 (11031853670725) STATS - 86.8, 0
2018-10-21 18:16:04 (11031853765127) STATS - 86.9, 0
2018-10-21 18:16:04 (11031853864630) STATS - 87.0, 0
2018-10-21 18:16:04 (11031853953133) STATS - 87.1, 0
2018-10-21 18:16:04 (11031854047636) STATS - 87.2, 0
2018-10-21 18:16:04 (11031854146539) STATS - 87.3, 0
2018-10-21 18:16:04 (11031854226241) STATS - 87.4, 0
2018-10-21 18:16:04 (11031854344444) STATS - 87.5, 0
2018-10-21 18:16:04 (11031854431947) STATS - 87.6, 0
2018-10-21 18:16:04 (11031854506949) STATS - 87.7, 0
2018-10-21 18:16:04 (11031854606952) STATS - 87.8, 0
2018-10-21 18:16:04 (11031854752456) STATS - 87.9, 0
2018-10-21 18:16:04 (11031854874660) STATS - 88.0, 0
2018-10-21 18:16:04 (11031855013564) STATS - 88.1, 0
2018-10-21 18:16:04 (11031855098467) STATS - 88.2, 0
2018-10-21 18:16:04 (11031855267072) STATS - 88.3, 0
2018-10-21 18:16:04 (11031855383675) STATS - 88.4, 0
2018-10-21 18:16:04 (11031855491478) STATS - 88.5, 0
2018-10-21 18:16:04 (11031855575481) STATS - 88.6, 0
2018-10-21 18:16:04 (11031855656883) STATS - 88.7, 0
2018-10-21 18:16:04 (11031855730985) STATS - 88.8, 0
2018-10-21 18:16:04 (11031855830188) STATS - 88.9, 0
2018-10-21 18:16:04 (11031861753263) STATS - 89.0, 0
2018-10-21 18:16:04 (11031861948169) STATS - 89.1, 0
2018-10-21 18:16:04 (11031862057372) STATS - 89.2, 0
2018-10-21 18:16:04 (11031862156975) STATS - 89.3, 0
2018-10-21 18:16:04 (11031862261478) STATS - 89.4, 0
2018-10-21 18:16:04 (11031862319680) STATS - 89.5, 0
2018-10-21 18:16:04 (11031862399482) STATS - 89.6, 0
2018-10-21 18:16:04 (11031862456784) STATS - 89.7, 0
2018-10-21 18:16:04 (11031862505385) STATS - 89.8, 0
2018-10-21 18:16:04 (11031862573487) STATS - 89.9, 0
2018-10-21 18:16:04 (11031862621388) STATS - 90.0, 0
2018-10-21 18:16:04 (11031862666790) STATS - 90.1, 0
2018-10-21 18:16:04 (11031862732992) STATS - 90.2, 0
2018-10-21 18:16:04 (11031862805994) STATS - 90.3, 0
2018-10-21 18:16:04 (11031862877296) STATS - 90.4, 0
2018-10-21 18:16:04 (11031862968399) STATS - 90.5, 0
2018-10-21 18:16:04 (11031863038201) STATS - 90.6, 0
2018-10-21 18:16:04 (11031863114103) STATS - 90.7, 0
2018-10-21 18:16:04 (11031863183605) STATS - 90.8, 0
2018-10-21 18:16:04 (11031863274508) STATS - 90.9, 0
2018-10-21 18:16:04 (11031863344410) STATS - 91.0, 0
2018-10-21 18:16:04 (11031863436212) STATS - 91.1, 0
2018-10-21 18:16:04 (11031863507215) STATS - 91.2, 0
2018-10-21 18:16:04 (11031863597017) STATS - 91.3, 0
2018-10-21 18:16:04 (11031863667119) STATS - 91.4, 0
2018-10-21 18:16:04 (11031863757022) STATS - 91.5, 0
2018-10-21 18:16:04 (11031863827324) STATS - 91.6, 0
2018-10-21 18:16:04 (11031863895226) STATS - 91.7, 0
2018-10-21 18:16:04 (11031863982429) STATS - 91.8, 0
2018-10-21 18:16:04 (11031864079631) STATS - 91.9, 0
2018-10-21 18:16:04 (11031864151634) STATS - 92.0, 0
2018-10-21 18:16:04 (11031864245736) STATS - 92.1, 0
2018-10-21 18:16:04 (11031864338639) STATS - 92.2, 0
2018-10-21 18:16:04 (11031864431542) STATS - 92.3, 0
2018-10-21 18:16:04 (11031864522844) STATS - 92.4, 0
2018-10-21 18:16:04 (11031864656648) STATS - 92.5, 0
2018-10-21 18:16:04 (11031864740851) STATS - 92.6, 0
2018-10-21 18:16:04 (11031864810353) STATS - 92.7, 0
2018-10-21 18:16:04 (11031864903156) STATS - 92.8, 0
2018-10-21 18:16:04 (11031864995558) STATS - 92.9, 0
2018-10-21 18:16:04 (11031865089561) STATS - 93.0, 0
2018-10-21 18:16:04 (11031865182964) STATS - 93.1, 0
2018-10-21 18:16:04 (11031865439771) STATS - 93.2, 0
2018-10-21 18:16:04 (11031865511674) STATS - 93.3, 0
2018-10-21 18:16:04 (11031865646978) STATS - 93.4, 0
2018-10-21 18:16:04 (11031865764681) STATS - 93.5, 0
2018-10-21 18:16:04 (11031865862484) STATS - 93.6, 0
2018-10-21 18:16:04 (11031871795259) STATS - 93.7, 0
2018-10-21 18:16:04 (11031871926763) STATS - 93.8, 0
2018-10-21 18:16:04 (11031871977064) STATS - 93.9, 0
2018-10-21 18:16:04 (11031872091468) STATS - 94.0, 0
2018-10-21 18:16:04 (11031872143769) STATS - 94.1, 0
2018-10-21 18:16:04 (11031872210971) STATS - 94.2, 0
2018-10-21 18:16:04 (11031872300274) STATS - 94.3, 0
2018-10-21 18:16:04 (11031872355275) STATS - 94.4, 0
2018-10-21 18:16:04 (11031872404377) STATS - 94.5, 0
2018-10-21 18:16:04 (11031872469379) STATS - 94.6, 0
2018-10-21 18:16:04 (11031872513980) STATS - 94.7, 0
2018-10-21 18:16:04 (11031872557581) STATS - 94.8, 0
2018-10-21 18:16:04 (11031872622283) STATS - 94.9, 0
2018-10-21 18:16:04 (11031872667484) STATS - 95.0, 0
2018-10-21 18:16:04 (11031872713086) STATS - 95.1, 0
2018-10-21 18:16:04 (11031872777288) STATS - 95.2, 0
2018-10-21 18:16:04 (11031872845790) STATS - 95.3, 0
2018-10-21 18:16:04 (11031872933292) STATS - 95.4, 0
2018-10-21 18:16:04 (11031872978094) STATS - 95.5, 0
2018-10-21 18:16:04 (11031873045396) STATS - 95.6, 0
2018-10-21 18:16:04 (11031873120498) STATS - 95.7, 0
2018-10-21 18:16:04 (11031873208200) STATS - 95.8, 0
2018-10-21 18:16:04 (11031873284303) STATS - 95.9, 0
2018-10-21 18:16:04 (11031873352705) STATS - 96.0, 0
2018-10-21 18:16:04 (11031873439707) STATS - 96.1, 0
2018-10-21 18:16:04 (11031873507409) STATS - 96.2, 0
2018-10-21 18:16:04 (11031873582011) STATS - 96.3, 0
2018-10-21 18:16:04 (11031873670114) STATS - 96.4, 0
2018-10-21 18:16:04 (11031873736316) STATS - 96.5, 0
2018-10-21 18:16:04 (11031873811218) STATS - 96.6, 0
2018-10-21 18:16:04 (11031873898421) STATS - 96.7, 0
2018-10-21 18:16:04 (11031873987623) STATS - 96.8, 0
2018-10-21 18:16:04 (11031874056325) STATS - 96.9, 0
2018-10-21 18:16:04 (11031874131628) STATS - 97.0, 0
2018-10-21 18:16:04 (11031874219130) STATS - 97.1, 0
2018-10-21 18:16:04 (11031874308333) STATS - 97.2, 0
2018-10-21 18:16:04 (11031874386735) STATS - 97.3, 0
2018-10-21 18:16:04 (11031874454537) STATS - 97.4, 0
2018-10-21 18:16:04 (11031874544440) STATS - 97.5, 0
2018-10-21 18:16:04 (11031874631442) STATS - 97.6, 0
2018-10-21 18:16:04 (11031874721945) STATS - 97.7, 0
2018-10-21 18:16:04 (11031874811148) STATS - 97.8, 0
2018-10-21 18:16:04 (11031874886250) STATS - 97.9, 0
2018-10-21 18:16:04 (11031874954752) STATS - 98.0, 0
2018-10-21 18:16:04 (11031875043555) STATS - 98.1, 0
2018-10-21 18:16:04 (11031875130457) STATS - 98.2, 0
2018-10-21 18:16:04 (11031875256161) STATS - 98.3, 0
2018-10-21 18:16:04 (11031875351764) STATS - 98.4, 0
2018-10-21 18:16:04 (11031875441266) STATS - 98.5, 0
2018-10-21 18:16:04 (11031875531269) STATS - 98.6, 0
2018-10-21 18:16:04 (11031875600371) STATS - 98.7, 0
2018-10-21 18:16:04 (11031875688874) STATS - 98.8, 0
2018-10-21 18:16:04 (11031875787676) STATS - 98.9, 0
2018-10-21 18:16:04 (11031881686050) STATS - 99.0, 0
2018-10-21 18:16:04 (11031881774453) STATS - 99.1, 0
2018-10-21 18:16:04 (11031881821154) STATS - 99.2, 0
2018-10-21 18:16:04 (11031881864156) STATS - 99.3, 0
2018-10-21 18:16:04 (11031881913157) STATS - 99.4, 0
2018-10-21 18:16:04 (11031881972459) STATS - 99.5, 0
2018-10-21 18:16:04 (11031882046961) STATS - 99.6, 0
2018-10-21 18:16:04 (11031882142664) STATS - 99.7, 0
2018-10-21 18:16:04 (11031882187665) STATS - 99.8, 0
2018-10-21 18:16:04 (11031882230066) STATS - 99.9, 0
2018-10-21 18:16:04 (11031882297268) STATS - 100.0, 0
2018-10-21 18:16:04 (11031882368370) STATS - 100.1, 0
2018-10-21 18:16:04 (11031882441273) STATS - 100.2, 0
2018-10-21 18:16:04 (11031882508475) STATS - 100.3, 0
2018-10-21 18:16:04 (11031882580277) STATS - 100.4, 0
2018-10-21 18:16:04 (11031882625278) STATS - 100.5, 0
2018-10-21 18:16:04 (11031882690680) STATS - 100.6, 0
2018-10-21 18:16:04 (11031882774382) STATS - 100.7, 0
2018-10-21 18:16:04 (11031882884486) STATS - 100.8, 0
2018-10-21 18:16:04 (11031883195995) STATS - 100.9, 0
2018-10-21 18:16:04 (11031883249496) STATS - 101.0, 0
2018-10-21 18:16:04 (11031883293698) STATS - 101.1, 0
2018-10-21 18:16:04 (11031883336399) STATS - 101.2, 0
2018-10-21 18:16:04 (11031883386700) STATS - 101.3, 1
2018-10-21 18:16:04 (11031883432402) STATS - 101.4, 0
2018-10-21 18:16:04 (11031883475103) STATS - 101.5, 0
2018-10-21 18:16:04 (11031883542505) STATS - 101.6, 0
2018-10-21 18:16:04 (11031883611407) STATS - 101.7, 0
2018-10-21 18:16:04 (11031883693309) STATS - 101.8, 0
2018-10-21 18:16:04 (11031883764512) STATS - 101.9, 0
2018-10-21 18:16:04 (11031883854914) STATS - 102.0, 2
2018-10-21 18:16:04 (11031883924816) STATS - 102.1, 0
2018-10-21 18:16:04 (11031883990018) STATS - 102.2, 0
2018-10-21 18:16:04 (11031884071321) STATS - 102.3, 0
2018-10-21 18:16:04 (11031884160223) STATS - 102.4, 0
2018-10-21 18:16:04 (11031884225525) STATS - 102.5, 0
2018-10-21 18:16:04 (11031884313628) STATS - 102.6, 0
2018-10-21 18:16:04 (11031884400830) STATS - 102.7, 2
2018-10-21 18:16:04 (11031884465832) STATS - 102.8, 0
2018-10-21 18:16:04 (11031884529834) STATS - 102.9, 0
2018-10-21 18:16:04 (11031884595136) STATS - 103.0, 0
2018-10-21 18:16:04 (11031884660038) STATS - 103.1, 0
2018-10-21 18:16:04 (11031884798242) STATS - 103.2, 0
2018-10-21 18:16:04 (11031884870144) STATS - 103.3, 0
2018-10-21 18:16:04 (11031884943646) STATS - 103.4, 0
2018-10-21 18:16:04 (11031885009548) STATS - 103.5, 0
2018-10-21 18:16:04 (11031885095251) STATS - 103.6, 0
2018-10-21 18:16:04 (11031885253455) STATS - 103.7, 0
2018-10-21 18:16:04 (11031885334058) STATS - 103.8, 0
2018-10-21 18:16:04 (11031885399060) STATS - 103.9, 0
2018-10-21 18:16:04 (11031885488262) STATS - 104.0, 0
2018-10-21 18:16:04 (11031885564565) STATS - 104.1, 0
2018-10-21 18:16:04 (11031885630267) STATS - 104.2, 1
2018-10-21 18:16:04 (11031885716569) STATS - 104.3, 0
2018-10-21 18:16:04 (11031885802372) STATS - 104.4, 0
2018-10-21 18:16:04 (11031885868974) STATS - 104.5, 0
2018-10-21 18:16:04 (11031891741647) STATS - 104.6, 0
2018-10-21 18:16:04 (11031891830749) STATS - 104.7, 0
2018-10-21 18:16:04 (11031891876951) STATS - 104.8, 0
2018-10-21 18:16:04 (11031891918652) STATS - 104.9, 0
2018-10-21 18:16:04 (11031891985554) STATS - 105.0, 0
2018-10-21 18:16:04 (11031892054456) STATS - 105.1, 0
2018-10-21 18:16:04 (11031892105157) STATS - 105.2, 0
2018-10-21 18:16:04 (11031892169759) STATS - 105.3, 0
2018-10-21 18:16:04 (11031892243761) STATS - 105.4, 0
2018-10-21 18:16:04 (11031892301063) STATS - 105.5, 0
2018-10-21 18:16:04 (11031892389366) STATS - 105.6, 0
2018-10-21 18:16:04 (11031892433167) STATS - 105.7, 0
2018-10-21 18:16:04 (11031892490069) STATS - 105.8, 0
2018-10-21 18:16:04 (11031892575971) STATS - 105.9, 0
2018-10-21 18:16:04 (11031892620973) STATS - 106.0, 0
2018-10-21 18:16:04 (11031892664674) STATS - 106.1, 0
2018-10-21 18:16:04 (11031892750776) STATS - 106.2, 0
2018-10-21 18:16:04 (11031892794878) STATS - 106.3, 0
2018-10-21 18:16:04 (11031892846479) STATS - 106.4, 0
2018-10-21 18:16:04 (11031892940682) STATS - 106.5, 0
2018-10-21 18:16:04 (11031893008184) STATS - 106.6, 0
2018-10-21 18:16:04 (11031893060386) STATS - 106.7, 0
2018-10-21 18:16:04 (11031893124387) STATS - 106.8, 0
2018-10-21 18:16:04 (11031893194289) STATS - 106.9, 0
2018-10-21 18:16:04 (11031893256291) STATS - 107.0, 0
2018-10-21 18:16:04 (11031893350894) STATS - 107.1, 0
2018-10-21 18:16:04 (11031893438697) STATS - 107.2, 0
2018-10-21 18:16:04 (11031893527099) STATS - 107.3, 0
2018-10-21 18:16:04 (11031893597101) STATS - 107.4, 0
2018-10-21 18:16:04 (11031893688904) STATS - 107.5, 0
2018-10-21 18:16:04 (11031893777107) STATS - 107.6, 0
2018-10-21 18:16:04 (11031893853009) STATS - 107.7, 0
2018-10-21 18:16:04 (11031893919011) STATS - 107.8, 0
2018-10-21 18:16:04 (11031894004813) STATS - 107.9, 0
2018-10-21 18:16:04 (11031894092316) STATS - 108.0, 0
2018-10-21 18:16:04 (11031894184319) STATS - 108.1, 0
2018-10-21 18:16:04 (11031894274921) STATS - 108.2, 0
2018-10-21 18:16:04 (11031894363624) STATS - 108.3, 0
2018-10-21 18:16:04 (11031894451627) STATS - 108.4, 0
2018-10-21 18:16:04 (11031894519729) STATS - 108.5, 0
2018-10-21 18:16:04 (11031894612331) STATS - 108.6, 0
2018-10-21 18:16:04 (11031894700034) STATS - 108.7, 0
2018-10-21 18:16:04 (11031894770036) STATS - 108.8, 0
2018-10-21 18:16:04 (11031894855238) STATS - 108.9, 0
2018-10-21 18:16:04 (11031894930241) STATS - 109.0, 0
2018-10-21 18:16:04 (11031894996443) STATS - 109.1, 0
2018-10-21 18:16:04 (11031895123546) STATS - 109.2, 0
2018-10-21 18:16:04 (11031895193148) STATS - 109.3, 0
2018-10-21 18:16:04 (11031895277551) STATS - 109.4, 0
2018-10-21 18:16:04 (11031895361353) STATS - 109.5, 0
2018-10-21 18:16:04 (11031895444956) STATS - 109.6, 0
2018-10-21 18:16:04 (11031895529458) STATS - 109.7, 0
2018-10-21 18:16:04 (11031895602360) STATS - 109.8, 0
2018-10-21 18:16:04 (11031895676763) STATS - 109.9, 0
2018-10-21 18:16:04 (11031895741965) STATS - 110.0, 0
2018-10-21 18:16:04 (11031901659139) STATS - 110.1, 0
2018-10-21 18:16:04 (11031901748942) STATS - 110.2, 0
2018-10-21 18:16:04 (11031901791743) STATS - 110.3, 0
2018-10-21 18:16:04 (11031901838244) STATS - 110.4, 0
2018-10-21 18:16:04 (11031901901746) STATS - 110.5, 0
2018-10-21 18:16:04 (11031901947547) STATS - 110.6, 0
2018-10-21 18:16:04 (11031901987649) STATS - 110.7, 0
2018-10-21 18:16:04 (11031902076451) STATS - 110.8, 0
2018-10-21 18:16:04 (11031902140553) STATS - 110.9, 0
2018-10-21 18:16:04 (11031902209755) STATS - 111.0, 0
2018-10-21 18:16:04 (11031902252256) STATS - 111.1, 0
2018-10-21 18:16:04 (11031902363060) STATS - 111.2, 0
2018-10-21 18:16:04 (11031902431962) STATS - 111.3, 0
2018-10-21 18:16:04 (11031902493864) STATS - 111.4, 0
2018-10-21 18:16:04 (11031902556065) STATS - 111.5, 0
2018-10-21 18:16:04 (11031902617467) STATS - 111.6, 0
2018-10-21 18:16:04 (11031902701070) STATS - 111.7, 0
2018-10-21 18:16:04 (11031902763772) STATS - 111.8, 0
2018-10-21 18:16:04 (11031902825473) STATS - 111.9, 0
2018-10-21 18:16:04 (11031902905876) STATS - 112.0, 0
2018-10-21 18:16:04 (11031902968878) STATS - 112.1, 0
2018-10-21 18:16:04 (11031903052880) STATS - 112.2, 0
2018-10-21 18:16:04 (11031903116282) STATS - 112.3, 0
