2018-10-21 20:04:13 (17520772445885) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:05:36 (17602970315017) STATS -  5.00, 4927, 1, 0.595236, 1.417485, 2.144880, 0.000000, 2.144880, 0.000000, 0, 24635, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603202879513) STATS - 10.00, 5519, 1, 0.383596, 1.232357, 1.695791, 0.000000, 1.695791, 0.000000, 0, 27598, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603297379575) STATS - 15.00, 5618, 1, 0.344909, 1.244158, 1.671397, 0.000000, 1.671397, 0.000000, 0, 28093, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603385183241) STATS - 20.00, 5597, 1, 0.363507, 1.171442, 1.623207, 0.000000, 1.623207, 0.000000, 0, 27988, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603458298077) STATS - 25.00, 5634, 1, 0.360349, 1.241405, 1.693018, 0.000000, 1.693018, 0.000000, 0, 28172, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603534664009) STATS - 30.00, 5649, 1, 0.329898, 1.228578, 1.649773, 0.000000, 1.649773, 0.000000, 0, 28246, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603600799441) STATS - 35.00, 5676, 1, 0.379322, 1.196639, 1.666244, 0.000000, 1.666244, 0.000000, 0, 28380, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603661254708) STATS - 40.00, 5672, 1, 0.398508, 1.220515, 1.696422, 0.000000, 1.696422, 0.000000, 0, 28364, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603719914922) STATS - 45.00, 5807, 1, 0.346534, 1.159581, 1.595099, 0.000000, 1.595099, 0.000000, 0, 29035, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603769130960) STATS - 50.00, 5734, 1, 0.357768, 1.146804, 1.579279, 0.000000, 1.579279, 0.000000, 0, 28673, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603815800924) STATS - 55.00, 5485, 1, 0.353296, 1.154121, 1.569105, 0.000000, 1.569105, 0.000000, 0, 27427, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603856821323) STATS - 60.00, 5711, 1, 0.371382, 1.178395, 1.638618, 0.000000, 1.638618, 0.000000, 0, 28558, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603896061170) STATS - 65.00, 5762, 1, 0.357021, 1.184766, 1.621497, 0.000000, 1.621497, 0.000000, 0, 28811, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603925821439) STATS - 70.00, 5561, 1, 0.367446, 1.186055, 1.637399, 0.000000, 1.637399, 0.000000, 0, 27809, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603933862674) STATS - 70.00, 29, 0, 0.127226, 1.614167, 1.859034, 0.000000, 1.859034, 0.000000, 0, 149, 0, 1.00, 0.00, 0
2018-10-21 20:05:37 (17604258840571) STATS - Interval, Responses
2018-10-21 20:05:37 (17604530310404) STATS - 73.3, 0
2018-10-21 20:05:37 (17604536142774) STATS - 73.4, 0
2018-10-21 20:05:37 (17604536290078) STATS - 73.5, 0
2018-10-21 20:05:37 (17604536381781) STATS - 73.6, 0
2018-10-21 20:05:37 (17604536446083) STATS - 73.7, 0
2018-10-21 20:05:37 (17604536530785) STATS - 73.8, 0
2018-10-21 20:05:37 (17604536615888) STATS - 73.9, 0
2018-10-21 20:05:37 (17604536701390) STATS - 74.0, 0
2018-10-21 20:05:37 (17604536786393) STATS - 74.1, 0
2018-10-21 20:05:37 (17604536870995) STATS - 74.2, 0
2018-10-21 20:05:37 (17604536957098) STATS - 74.3, 0
2018-10-21 20:05:37 (17604537042000) STATS - 74.4, 0
2018-10-21 20:05:37 (17604537125703) STATS - 74.5, 0
2018-10-21 20:05:37 (17604537210905) STATS - 74.6, 0
2018-10-21 20:05:37 (17604537302508) STATS - 74.7, 0
2018-10-21 20:05:37 (17604537388810) STATS - 74.8, 0
2018-10-21 20:05:37 (17604537488813) STATS - 74.9, 0
2018-10-21 20:05:37 (17604537575716) STATS - 75.0, 0
2018-10-21 20:05:37 (17604537726520) STATS - 75.1, 0
2018-10-21 20:05:37 (17604537868124) STATS - 75.2, 0
2018-10-21 20:05:37 (17604537963627) STATS - 75.3, 0
2018-10-21 20:05:37 (17604538200534) STATS - 75.4, 0
2018-10-21 20:05:37 (17604538330138) STATS - 75.5, 0
2018-10-21 20:05:37 (17604538418841) STATS - 75.6, 0
2018-10-21 20:05:37 (17604538504143) STATS - 75.7, 0
2018-10-21 20:05:37 (17604538590046) STATS - 75.8, 0
2018-10-21 20:05:37 (17604538674748) STATS - 75.9, 0
2018-10-21 20:05:37 (17604538742750) STATS - 76.0, 0
2018-10-21 20:05:37 (17604538827453) STATS - 76.1, 0
2018-10-21 20:05:37 (17604538940256) STATS - 76.2, 0
2018-10-21 20:05:37 (17604539032558) STATS - 76.3, 0
2018-10-21 20:05:37 (17604539117261) STATS - 76.4, 0
2018-10-21 20:05:37 (17604539200963) STATS - 76.5, 0
2018-10-21 20:05:37 (17604539285266) STATS - 76.6, 0
2018-10-21 20:05:37 (17604539381669) STATS - 76.7, 0
2018-10-21 20:05:37 (17604539515473) STATS - 76.8, 0
2018-10-21 20:05:37 (17604539606975) STATS - 76.9, 0
2018-10-21 20:05:37 (17604539691978) STATS - 77.0, 0
2018-10-21 20:05:37 (17604539776780) STATS - 77.1, 0
2018-10-21 20:05:37 (17604539860083) STATS - 77.2, 0
2018-10-21 20:05:37 (17604539975686) STATS - 77.3, 0
2018-10-21 20:05:37 (17604540085889) STATS - 77.4, 0
2018-10-21 20:05:37 (17604540170892) STATS - 77.5, 0
2018-10-21 20:05:37 (17604546102765) STATS - 77.6, 0
2018-10-21 20:05:37 (17604546260470) STATS - 77.7, 0
2018-10-21 20:05:37 (17604546351172) STATS - 77.8, 0
2018-10-21 20:05:37 (17604546430575) STATS - 77.9, 0
2018-10-21 20:05:37 (17604546488876) STATS - 78.0, 0
2018-10-21 20:05:37 (17604546567879) STATS - 78.1, 0
2018-10-21 20:05:37 (17604546645781) STATS - 78.2, 0
2018-10-21 20:05:37 (17604546708883) STATS - 78.3, 0
2018-10-21 20:05:37 (17604546788285) STATS - 78.4, 0
2018-10-21 20:05:37 (17604546845387) STATS - 78.5, 0
2018-10-21 20:05:37 (17604546926689) STATS - 78.6, 0
2018-10-21 20:05:37 (17604547005091) STATS - 78.7, 0
2018-10-21 20:05:37 (17604547083194) STATS - 78.8, 0
2018-10-21 20:05:37 (17604547359502) STATS - 78.9, 0
2018-10-21 20:05:37 (17604547445304) STATS - 79.0, 0
2018-10-21 20:05:37 (17604547529107) STATS - 79.1, 0
2018-10-21 20:05:37 (17604547620209) STATS - 79.2, 0
2018-10-21 20:05:37 (17604547703412) STATS - 79.3, 0
2018-10-21 20:05:37 (17604547782614) STATS - 79.4, 0
2018-10-21 20:05:37 (17604547860016) STATS - 79.5, 0
2018-10-21 20:05:37 (17604547938419) STATS - 79.6, 0
2018-10-21 20:05:37 (17604548035422) STATS - 79.7, 0
2018-10-21 20:05:37 (17604548116724) STATS - 79.8, 0
2018-10-21 20:05:37 (17604548196226) STATS - 79.9, 0
2018-10-21 20:05:37 (17604548276229) STATS - 80.0, 0
2018-10-21 20:05:37 (17604548389032) STATS - 80.1, 0
2018-10-21 20:05:37 (17604548469434) STATS - 80.2, 0
2018-10-21 20:05:37 (17604548548737) STATS - 80.3, 0
2018-10-21 20:05:37 (17604548627239) STATS - 80.4, 0
2018-10-21 20:05:37 (17604548705041) STATS - 80.5, 0
2018-10-21 20:05:37 (17604548783243) STATS - 80.6, 0
2018-10-21 20:05:37 (17604548865846) STATS - 80.7, 0
2018-10-21 20:05:37 (17604548944648) STATS - 80.8, 0
2018-10-21 20:05:37 (17604549023250) STATS - 80.9, 0
2018-10-21 20:05:37 (17604549101453) STATS - 81.0, 0
2018-10-21 20:05:37 (17604549223656) STATS - 81.1, 0
2018-10-21 20:05:37 (17604549305159) STATS - 81.2, 0
2018-10-21 20:05:37 (17604549384061) STATS - 81.3, 0
2018-10-21 20:05:37 (17604549461963) STATS - 81.4, 0
2018-10-21 20:05:37 (17604549539666) STATS - 81.5, 0
2018-10-21 20:05:37 (17604549616668) STATS - 81.6, 0
2018-10-21 20:05:37 (17604549693470) STATS - 81.7, 0
2018-10-21 20:05:37 (17604549796173) STATS - 81.8, 0
2018-10-21 20:05:37 (17604549881576) STATS - 81.9, 0
2018-10-21 20:05:37 (17604549958178) STATS - 82.0, 0
2018-10-21 20:05:37 (17604550034580) STATS - 82.1, 0
2018-10-21 20:05:37 (17604556066156) STATS - 82.2, 0
2018-10-21 20:05:37 (17604556165559) STATS - 82.3, 0
2018-10-21 20:05:37 (17604556224861) STATS - 82.4, 0
2018-10-21 20:05:37 (17604556300463) STATS - 82.5, 0
2018-10-21 20:05:37 (17604556355265) STATS - 82.6, 0
2018-10-21 20:05:37 (17604556429667) STATS - 82.7, 0
2018-10-21 20:05:37 (17604556484168) STATS - 82.8, 0
2018-10-21 20:05:37 (17604556564871) STATS - 82.9, 0
2018-10-21 20:05:37 (17604556627373) STATS - 83.0, 0
2018-10-21 20:05:37 (17604556707975) STATS - 83.1, 0
2018-10-21 20:05:37 (17604556761377) STATS - 83.2, 0
2018-10-21 20:05:37 (17604556836179) STATS - 83.3, 0
2018-10-21 20:05:37 (17604556911181) STATS - 83.4, 0
2018-10-21 20:05:37 (17604557027184) STATS - 83.5, 0
2018-10-21 20:05:37 (17604557104187) STATS - 83.6, 0
2018-10-21 20:05:37 (17604557224990) STATS - 83.7, 0
2018-10-21 20:05:37 (17604557324393) STATS - 83.8, 0
2018-10-21 20:05:37 (17604557399995) STATS - 83.9, 0
2018-10-21 20:05:37 (17604557454597) STATS - 84.0, 0
2018-10-21 20:05:37 (17604557528999) STATS - 84.1, 0
2018-10-21 20:05:37 (17604557604301) STATS - 84.2, 0
2018-10-21 20:05:37 (17604557679403) STATS - 84.3, 0
2018-10-21 20:05:37 (17604557754106) STATS - 84.4, 0
2018-10-21 20:05:37 (17604557857409) STATS - 84.5, 0
2018-10-21 20:05:37 (17604557932411) STATS - 84.6, 0
2018-10-21 20:05:37 (17604558006113) STATS - 84.7, 0
2018-10-21 20:05:37 (17604558079615) STATS - 84.8, 0
2018-10-21 20:05:37 (17604558153217) STATS - 84.9, 0
2018-10-21 20:05:37 (17604558227819) STATS - 85.0, 0
2018-10-21 20:05:37 (17604558302022) STATS - 85.1, 0
2018-10-21 20:05:37 (17604558375524) STATS - 85.2, 0
2018-10-21 20:05:37 (17604558449526) STATS - 85.3, 0
2018-10-21 20:05:37 (17604558523928) STATS - 85.4, 0
2018-10-21 20:05:37 (17604558597130) STATS - 85.5, 0
2018-10-21 20:05:37 (17604558670932) STATS - 85.6, 0
2018-10-21 20:05:37 (17604558803836) STATS - 85.7, 0
2018-10-21 20:05:37 (17604558883339) STATS - 85.8, 0
2018-10-21 20:05:37 (17604558955741) STATS - 85.9, 0
2018-10-21 20:05:37 (17604559028543) STATS - 86.0, 0
2018-10-21 20:05:37 (17604559101345) STATS - 86.1, 0
2018-10-21 20:05:37 (17604559173647) STATS - 86.2, 0
2018-10-21 20:05:37 (17604559245749) STATS - 86.3, 0
2018-10-21 20:05:37 (17604559317451) STATS - 86.4, 0
2018-10-21 20:05:37 (17604559394454) STATS - 86.5, 0
2018-10-21 20:05:37 (17604559467656) STATS - 86.6, 0
2018-10-21 20:05:37 (17604559539458) STATS - 86.7, 0
2018-10-21 20:05:37 (17604559611660) STATS - 86.8, 0
2018-10-21 20:05:37 (17604559722563) STATS - 86.9, 0
2018-10-21 20:05:37 (17604559795065) STATS - 87.0, 0
2018-10-21 20:05:37 (17604565810541) STATS - 87.1, 0
2018-10-21 20:05:37 (17604565934345) STATS - 87.2, 0
2018-10-21 20:05:37 (17604566013147) STATS - 87.3, 0
2018-10-21 20:05:37 (17604566065848) STATS - 87.4, 0
2018-10-21 20:05:37 (17604566137451) STATS - 87.5, 0
2018-10-21 20:05:37 (17604566190352) STATS - 87.6, 0
2018-10-21 20:05:37 (17604566243154) STATS - 87.7, 0
2018-10-21 20:05:37 (17604566314556) STATS - 87.8, 0
2018-10-21 20:05:37 (17604566390858) STATS - 87.9, 0
2018-10-21 20:05:37 (17604566539262) STATS - 88.0, 0
2018-10-21 20:05:37 (17604566652066) STATS - 88.1, 0
2018-10-21 20:05:37 (17604566757569) STATS - 88.2, 0
2018-10-21 20:05:37 (17604566836271) STATS - 88.3, 0
2018-10-21 20:05:37 (17604566943474) STATS - 88.4, 0
2018-10-21 20:05:37 (17604567016776) STATS - 88.5, 0
2018-10-21 20:05:37 (17604567088078) STATS - 88.6, 0
2018-10-21 20:05:37 (17604567176781) STATS - 88.7, 0
2018-10-21 20:05:37 (17604567254783) STATS - 88.8, 0
2018-10-21 20:05:37 (17604567326085) STATS - 88.9, 0
2018-10-21 20:05:37 (17604567424288) STATS - 89.0, 0
2018-10-21 20:05:37 (17604567496290) STATS - 89.1, 0
2018-10-21 20:05:37 (17604567567592) STATS - 89.2, 0
2018-10-21 20:05:37 (17604567637594) STATS - 89.3, 0
2018-10-21 20:05:37 (17604567707996) STATS - 89.4, 0
2018-10-21 20:05:37 (17604567778199) STATS - 89.5, 0
2018-10-21 20:05:37 (17604567972704) STATS - 89.6, 0
2018-10-21 20:05:37 (17604568136109) STATS - 89.7, 0
2018-10-21 20:05:37 (17604568214311) STATS - 89.8, 0
2018-10-21 20:05:37 (17604568284213) STATS - 89.9, 0
2018-10-21 20:05:37 (17604568366116) STATS - 90.0, 0
2018-10-21 20:05:37 (17604568460918) STATS - 90.1, 0
2018-10-21 20:05:37 (17604568537721) STATS - 90.2, 0
2018-10-21 20:05:37 (17604568607723) STATS - 90.3, 0
2018-10-21 20:05:37 (17604568676525) STATS - 90.4, 0
2018-10-21 20:05:37 (17604568745727) STATS - 90.5, 0
2018-10-21 20:05:37 (17604568815129) STATS - 90.6, 0
2018-10-21 20:05:37 (17604568884131) STATS - 90.7, 0
2018-10-21 20:05:37 (17604568952933) STATS - 90.8, 0
2018-10-21 20:05:37 (17604569041235) STATS - 90.9, 0
2018-10-21 20:05:37 (17604569111037) STATS - 91.0, 0
2018-10-21 20:05:37 (17604569179039) STATS - 91.1, 0
2018-10-21 20:05:37 (17604569246641) STATS - 91.2, 0
2018-10-21 20:05:37 (17604569352645) STATS - 91.3, 0
2018-10-21 20:05:37 (17604569430547) STATS - 91.4, 0
2018-10-21 20:05:37 (17604569499449) STATS - 91.5, 0
2018-10-21 20:05:37 (17604569567951) STATS - 91.6, 0
2018-10-21 20:05:37 (17604569636153) STATS - 91.7, 0
2018-10-21 20:05:37 (17604569703855) STATS - 91.8, 0
2018-10-21 20:05:37 (17604575881935) STATS - 91.9, 0
2018-10-21 20:05:37 (17604575965738) STATS - 92.0, 0
2018-10-21 20:05:37 (17604576033040) STATS - 92.1, 0
2018-10-21 20:05:37 (17604576142643) STATS - 92.2, 0
2018-10-21 20:05:37 (17604576251546) STATS - 92.3, 0
2018-10-21 20:05:37 (17604576302448) STATS - 92.4, 0
2018-10-21 20:05:37 (17604576369050) STATS - 92.5, 0
2018-10-21 20:05:37 (17604576415651) STATS - 92.6, 0
2018-10-21 20:05:37 (17604576481953) STATS - 92.7, 0
2018-10-21 20:05:37 (17604576528954) STATS - 92.8, 0
2018-10-21 20:05:37 (17604576573056) STATS - 92.9, 0
2018-10-21 20:05:37 (17604576639357) STATS - 93.0, 0
2018-10-21 20:05:37 (17604576686659) STATS - 93.1, 0
2018-10-21 20:05:37 (17604576733860) STATS - 93.2, 0
2018-10-21 20:05:37 (17604576799262) STATS - 93.3, 0
2018-10-21 20:05:37 (17604576845663) STATS - 93.4, 0
2018-10-21 20:05:37 (17604576890265) STATS - 93.5, 0
2018-10-21 20:05:37 (17604576956167) STATS - 93.6, 0
2018-10-21 20:05:37 (17604577022769) STATS - 93.7, 0
2018-10-21 20:05:37 (17604577088771) STATS - 93.8, 0
2018-10-21 20:05:37 (17604577138572) STATS - 93.9, 0
2018-10-21 20:05:37 (17604577203674) STATS - 94.0, 0
2018-10-21 20:05:37 (17604577270476) STATS - 94.1, 0
2018-10-21 20:05:37 (17604577336778) STATS - 94.2, 0
2018-10-21 20:05:37 (17604577385679) STATS - 94.3, 0
2018-10-21 20:05:37 (17604577450981) STATS - 94.4, 0
2018-10-21 20:05:37 (17604577516683) STATS - 94.5, 0
2018-10-21 20:05:37 (17604577566085) STATS - 94.6, 0
2018-10-21 20:05:37 (17604577631086) STATS - 94.7, 0
2018-10-21 20:05:37 (17604577738790) STATS - 94.8, 0
2018-10-21 20:05:37 (17604577830792) STATS - 94.9, 0
2018-10-21 20:05:37 (17604577903894) STATS - 95.0, 0
2018-10-21 20:05:37 (17604577971196) STATS - 95.1, 0
2018-10-21 20:05:37 (17604578037798) STATS - 95.2, 0
2018-10-21 20:05:37 (17604578104400) STATS - 95.3, 0
2018-10-21 20:05:37 (17604578171102) STATS - 95.4, 0
2018-10-21 20:05:37 (17604578237004) STATS - 95.5, 0
2018-10-21 20:05:37 (17604578303406) STATS - 95.6, 0
2018-10-21 20:05:37 (17604578369408) STATS - 95.7, 0
2018-10-21 20:05:37 (17604578435610) STATS - 95.8, 0
2018-10-21 20:05:37 (17604578502112) STATS - 95.9, 0
2018-10-21 20:05:37 (17604578568414) STATS - 96.0, 0
2018-10-21 20:05:37 (17604578635216) STATS - 96.1, 0
2018-10-21 20:05:37 (17604578701318) STATS - 96.2, 0
2018-10-21 20:05:37 (17604578767520) STATS - 96.3, 0
2018-10-21 20:05:37 (17604578833322) STATS - 96.4, 0
2018-10-21 20:05:37 (17604578898523) STATS - 96.5, 0
2018-10-21 20:05:37 (17604579017127) STATS - 96.6, 0
2018-10-21 20:05:37 (17604579085029) STATS - 96.7, 0
2018-10-21 20:05:37 (17604579151331) STATS - 96.8, 0
2018-10-21 20:05:37 (17604579217633) STATS - 96.9, 0
2018-10-21 20:05:37 (17604579283135) STATS - 97.0, 0
2018-10-21 20:05:37 (17604579349037) STATS - 97.1, 0
2018-10-21 20:05:37 (17604579452740) STATS - 97.2, 0
2018-10-21 20:05:37 (17604579519642) STATS - 97.3, 0
2018-10-21 20:05:37 (17604579585844) STATS - 97.4, 0
2018-10-21 20:05:37 (17604579652145) STATS - 97.5, 0
2018-10-21 20:05:37 (17604585742323) STATS - 97.6, 0
2018-10-21 20:05:37 (17604585828026) STATS - 97.7, 0
2018-10-21 20:05:37 (17604585895328) STATS - 97.8, 0
2018-10-21 20:05:37 (17604585939029) STATS - 97.9, 0
2018-10-21 20:05:37 (17604586004031) STATS - 98.0, 0
2018-10-21 20:05:37 (17604586069533) STATS - 98.1, 0
2018-10-21 20:05:37 (17604586133535) STATS - 98.2, 0
2018-10-21 20:05:37 (17604586177836) STATS - 98.3, 0
2018-10-21 20:05:37 (17604586220537) STATS - 98.4, 0
2018-10-21 20:05:37 (17604586283339) STATS - 98.5, 0
2018-10-21 20:05:37 (17604586326941) STATS - 98.6, 0
2018-10-21 20:05:37 (17604586371442) STATS - 98.7, 0
2018-10-21 20:05:37 (17604586434744) STATS - 98.8, 0
2018-10-21 20:05:37 (17604586478845) STATS - 98.9, 0
2018-10-21 20:05:37 (17604586542347) STATS - 99.0, 0
2018-10-21 20:05:37 (17604586589648) STATS - 99.1, 0
2018-10-21 20:05:37 (17604586652550) STATS - 99.2, 0
2018-10-21 20:05:37 (17604586696851) STATS - 99.3, 0
2018-10-21 20:05:37 (17604586741353) STATS - 99.4, 0
2018-10-21 20:05:37 (17604586804354) STATS - 99.5, 0
2018-10-21 20:05:37 (17604586848556) STATS - 99.6, 0
2018-10-21 20:05:37 (17604586893557) STATS - 99.7, 0
2018-10-21 20:05:37 (17604586956359) STATS - 99.8, 0
2018-10-21 20:05:37 (17604587000160) STATS - 99.9, 0
2018-10-21 20:05:37 (17604587063762) STATS - 100.0, 0
2018-10-21 20:05:37 (17604587129764) STATS - 100.1, 0
2018-10-21 20:05:37 (17604587194266) STATS - 100.2, 0
2018-10-21 20:05:37 (17604587258668) STATS - 100.3, 0
2018-10-21 20:05:37 (17604587322870) STATS - 100.4, 0
2018-10-21 20:05:37 (17604587386872) STATS - 100.5, 0
2018-10-21 20:05:37 (17604587451273) STATS - 100.6, 0
2018-10-21 20:05:37 (17604587549676) STATS - 100.7, 0
2018-10-21 20:05:37 (17604587638379) STATS - 100.8, 0
2018-10-21 20:05:37 (17604587687780) STATS - 100.9, 0
2018-10-21 20:05:37 (17604587752982) STATS - 101.0, 0
2018-10-21 20:05:37 (17604587797584) STATS - 101.1, 0
2018-10-21 20:05:37 (17604587842385) STATS - 101.2, 0
2018-10-21 20:05:37 (17604587923487) STATS - 101.3, 0
2018-10-21 20:05:37 (17604587973889) STATS - 101.4, 0
2018-10-21 20:05:37 (17604588056191) STATS - 101.5, 0
2018-10-21 20:05:37 (17604588162294) STATS - 101.6, 0
2018-10-21 20:05:37 (17604588231896) STATS - 101.7, 0
2018-10-21 20:05:37 (17604588296598) STATS - 101.8, 0
2018-10-21 20:05:37 (17604588360300) STATS - 101.9, 0
2018-10-21 20:05:37 (17604588427602) STATS - 102.0, 0
2018-10-21 20:05:37 (17604588508504) STATS - 102.1, 0
2018-10-21 20:05:37 (17604588580606) STATS - 102.2, 0
2018-10-21 20:05:37 (17604588645308) STATS - 102.3, 0
2018-10-21 20:05:37 (17604588708910) STATS - 102.4, 0
2018-10-21 20:05:37 (17604588804313) STATS - 102.5, 0
2018-10-21 20:05:37 (17604588876115) STATS - 102.6, 0
2018-10-21 20:05:37 (17604588939517) STATS - 102.7, 0
2018-10-21 20:05:37 (17604589002619) STATS - 102.8, 0
2018-10-21 20:05:37 (17604589065821) STATS - 102.9, 0
2018-10-21 20:05:37 (17604589130222) STATS - 103.0, 0
2018-10-21 20:05:37 (17604589194624) STATS - 103.1, 0
2018-10-21 20:05:37 (17604589258026) STATS - 103.2, 0
2018-10-21 20:05:37 (17604589321328) STATS - 103.3, 0
2018-10-21 20:05:37 (17604589384330) STATS - 103.4, 0
2018-10-21 20:05:37 (17604589479933) STATS - 103.5, 0
2018-10-21 20:05:37 (17604589549935) STATS - 103.6, 0
2018-10-21 20:05:37 (17604595603912) STATS - 103.7, 0
2018-10-21 20:05:37 (17604595682614) STATS - 103.8, 0
2018-10-21 20:05:37 (17604595727015) STATS - 103.9, 0
2018-10-21 20:05:37 (17604595771317) STATS - 104.0, 0
2018-10-21 20:05:37 (17604595836318) STATS - 104.1, 0
2018-10-21 20:05:37 (17604595879420) STATS - 104.2, 0
2018-10-21 20:05:37 (17604595942322) STATS - 104.3, 0
2018-10-21 20:05:37 (17604595987523) STATS - 104.4, 0
2018-10-21 20:05:37 (17604596071725) STATS - 104.5, 0
2018-10-21 20:05:37 (17604596116727) STATS - 104.6, 0
2018-10-21 20:05:37 (17604596180028) STATS - 104.7, 0
2018-10-21 20:05:37 (17604596227130) STATS - 104.8, 0
2018-10-21 20:05:37 (17604596372334) STATS - 104.9, 0
2018-10-21 20:05:37 (17604596418235) STATS - 105.0, 0
2018-10-21 20:05:37 (17604596483137) STATS - 105.1, 0
2018-10-21 20:05:37 (17604596525439) STATS - 105.2, 0
2018-10-21 20:05:37 (17604596570740) STATS - 105.3, 0
2018-10-21 20:05:37 (17604596633242) STATS - 105.4, 0
2018-10-21 20:05:37 (17604596675843) STATS - 105.5, 0
2018-10-21 20:05:37 (17604596725444) STATS - 105.6, 0
2018-10-21 20:05:37 (17604596789346) STATS - 105.7, 0
2018-10-21 20:05:37 (17604596853348) STATS - 105.8, 0
2018-10-21 20:05:37 (17604596916750) STATS - 105.9, 0
2018-10-21 20:05:37 (17604596980652) STATS - 106.0, 0
2018-10-21 20:05:37 (17604597045554) STATS - 106.1, 0
2018-10-21 20:05:37 (17604597109456) STATS - 106.2, 0
2018-10-21 20:05:37 (17604597172857) STATS - 106.3, 0
2018-10-21 20:05:37 (17604597236259) STATS - 106.4, 0
2018-10-21 20:05:37 (17604597299661) STATS - 106.5, 0
2018-10-21 20:05:37 (17604597363963) STATS - 106.6, 0
2018-10-21 20:05:37 (17604597427765) STATS - 106.7, 0
2018-10-21 20:05:37 (17604597491667) STATS - 106.8, 0
2018-10-21 20:05:37 (17604597555169) STATS - 106.9, 0
2018-10-21 20:05:37 (17604597618471) STATS - 107.0, 0
2018-10-21 20:05:37 (17604597985281) STATS - 107.1, 0
2018-10-21 20:05:37 (17604598049383) STATS - 107.2, 0
2018-10-21 20:05:37 (17604598146386) STATS - 107.3, 0
2018-10-21 20:05:37 (17604598216388) STATS - 107.4, 0
2018-10-21 20:05:37 (17604598279590) STATS - 107.5, 0
2018-10-21 20:05:37 (17604598342992) STATS - 107.6, 0
2018-10-21 20:05:37 (17604598406594) STATS - 107.7, 0
2018-10-21 20:05:37 (17604598470595) STATS - 107.8, 0
2018-10-21 20:05:37 (17604598533997) STATS - 107.9, 0
2018-10-21 20:05:37 (17604598599299) STATS - 108.0, 0
2018-10-21 20:05:37 (17604598667601) STATS - 108.1, 0
2018-10-21 20:05:37 (17604598732303) STATS - 108.2, 0
2018-10-21 20:05:37 (17604598795905) STATS - 108.3, 0
2018-10-21 20:05:37 (17604598864207) STATS - 108.4, 0
2018-10-21 20:05:37 (17604598931309) STATS - 108.5, 0
2018-10-21 20:05:37 (17604598994911) STATS - 108.6, 0
2018-10-21 20:05:37 (17604599057913) STATS - 108.7, 0
2018-10-21 20:05:37 (17604599160016) STATS - 108.8, 0
2018-10-21 20:05:37 (17604599229418) STATS - 108.9, 0
2018-10-21 20:05:37 (17604599293619) STATS - 109.0, 0
2018-10-21 20:05:37 (17604599358021) STATS - 109.1, 0
2018-10-21 20:05:37 (17604599420923) STATS - 109.2, 0
2018-10-21 20:05:37 (17604599483725) STATS - 109.3, 0
2018-10-21 20:05:37 (17604605564403) STATS - 109.4, 0
2018-10-21 20:05:37 (17604605676306) STATS - 109.5, 0
2018-10-21 20:05:37 (17604605725607) STATS - 109.6, 0
2018-10-21 20:05:37 (17604605789609) STATS - 109.7, 0
2018-10-21 20:05:37 (17604605832011) STATS - 109.8, 0
2018-10-21 20:05:37 (17604605876412) STATS - 109.9, 0
2018-10-21 20:05:37 (17604605939414) STATS - 110.0, 0
2018-10-21 20:05:37 (17604605981715) STATS - 110.1, 0
2018-10-21 20:05:37 (17604606028416) STATS - 110.2, 0
2018-10-21 20:05:37 (17604606089518) STATS - 110.3, 0
2018-10-21 20:05:37 (17604606135419) STATS - 110.4, 0
2018-10-21 20:05:37 (17604606196121) STATS - 110.5, 0
2018-10-21 20:05:37 (17604606241322) STATS - 110.6, 0
2018-10-21 20:05:37 (17604606281824) STATS - 110.7, 0
2018-10-21 20:05:37 (17604606341825) STATS - 110.8, 0
2018-10-21 20:05:37 (17604606382927) STATS - 110.9, 0
2018-10-21 20:05:37 (17604606424828) STATS - 111.0, 0
2018-10-21 20:05:37 (17604606486130) STATS - 111.1, 0
2018-10-21 20:05:37 (17604606547531) STATS - 111.2, 0
2018-10-21 20:05:37 (17604606597833) STATS - 111.3, 0
2018-10-21 20:05:37 (17604606659035) STATS - 111.4, 0
2018-10-21 20:05:37 (17604606700236) STATS - 111.5, 0
2018-10-21 20:05:37 (17604606765238) STATS - 111.6, 0
2018-10-21 20:05:37 (17604606806139) STATS - 111.7, 0
2018-10-21 20:05:37 (17604606866041) STATS - 111.8, 0
2018-10-21 20:05:37 (17604606907342) STATS - 111.9, 0
2018-10-21 20:05:37 (17604606951743) STATS - 112.0, 0
2018-10-21 20:05:37 (17604607019445) STATS - 112.1, 0
2018-10-21 20:05:37 (17604607067547) STATS - 112.2, 0
