2018-10-21 18:25:09 (11576064455564) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:26:31 (11658200364188) STATS -  5.00, 4059, 1, 0.709752, 1.706996, 2.561759, 2.561759, 0.000000, 0.000000, 20298, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658407921864) STATS - 10.00, 4793, 1, 0.312108, 1.577300, 2.020186, 2.020186, 0.000000, 0.000000, 23968, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658493127458) STATS - 15.00, 4936, 1, 0.325838, 1.467011, 1.917423, 1.917423, 0.000000, 0.000000, 24682, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658562676294) STATS - 20.00, 4882, 1, 0.321957, 1.453609, 1.886431, 1.886431, 0.000000, 0.000000, 24412, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658628018107) STATS - 25.00, 4817, 1, 0.302969, 1.605797, 2.026481, 2.026481, 0.000000, 0.000000, 24088, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658688802786) STATS - 30.00, 4844, 1, 0.308897, 1.487420, 1.923949, 1.923949, 0.000000, 0.000000, 24222, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658749615466) STATS - 35.00, 5030, 1, 0.292995, 1.497426, 1.895424, 1.895424, 0.000000, 0.000000, 25152, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658807747268) STATS - 40.00, 4885, 1, 0.326652, 1.483161, 1.931011, 1.931011, 0.000000, 0.000000, 24429, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658856595998) STATS - 45.00, 4920, 1, 0.323767, 1.504638, 1.958051, 1.958051, 0.000000, 0.000000, 24604, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658903350366) STATS - 50.00, 4777, 1, 0.322351, 1.602171, 2.040549, 2.040549, 0.000000, 0.000000, 23889, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:31 (11658942664917) STATS - 55.00, 4802, 1, 0.315483, 1.628691, 2.062674, 2.062674, 0.000000, 0.000000, 24013, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11658981873865) STATS - 60.00, 4805, 1, 0.296012, 1.636606, 2.051264, 2.051264, 0.000000, 0.000000, 24028, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659019067254) STATS - 65.00, 4829, 1, 0.336991, 1.500011, 1.956822, 1.956822, 0.000000, 0.000000, 24149, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659050627678) STATS - 70.00, 4905, 1, 0.320958, 1.508571, 1.939750, 1.939750, 0.000000, 0.000000, 24526, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659059113626) STATS - 70.00, 34, 0, 0.429485, 1.138122, 1.617047, 1.617047, 0.000000, 0.000000, 170, 0, 0, 0.00, 0.00, 0
2018-10-21 18:26:32 (11659348762005) STATS - Interval, Responses
2018-10-21 18:26:32 (11659618935513) STATS - 73.3, 0
2018-10-21 18:26:32 (11659619019616) STATS - 73.4, 0
2018-10-21 18:26:32 (11659625111794) STATS - 73.5, 0
2018-10-21 18:26:32 (11659625222297) STATS - 73.6, 0
2018-10-21 18:26:32 (11659625286699) STATS - 73.7, 0
2018-10-21 18:26:32 (11659625371802) STATS - 73.8, 0
2018-10-21 18:26:32 (11659625434404) STATS - 73.9, 0
2018-10-21 18:26:32 (11659625519606) STATS - 74.0, 0
2018-10-21 18:26:32 (11659625604809) STATS - 74.1, 0
2018-10-21 18:26:32 (11659625689211) STATS - 74.2, 0
2018-10-21 18:26:32 (11659625773614) STATS - 74.3, 0
2018-10-21 18:26:32 (11659625864216) STATS - 74.4, 0
2018-10-21 18:26:32 (11659625949119) STATS - 74.5, 0
2018-10-21 18:26:32 (11659626033421) STATS - 74.6, 0
2018-10-21 18:26:32 (11659626117524) STATS - 74.7, 0
2018-10-21 18:26:32 (11659626208926) STATS - 74.8, 0
2018-10-21 18:26:32 (11659626308429) STATS - 74.9, 0
2018-10-21 18:26:32 (11659626395232) STATS - 75.0, 0
2018-10-21 18:26:32 (11659626553236) STATS - 75.1, 0
2018-10-21 18:26:32 (11659626681140) STATS - 75.2, 0
2018-10-21 18:26:32 (11659626771343) STATS - 75.3, 0
2018-10-21 18:26:32 (11659626880146) STATS - 75.4, 0
2018-10-21 18:26:32 (11659626999750) STATS - 75.5, 0
2018-10-21 18:26:32 (11659627123953) STATS - 75.6, 0
2018-10-21 18:26:32 (11659627210956) STATS - 75.7, 0
2018-10-21 18:26:32 (11659627295658) STATS - 75.8, 0
2018-10-21 18:26:32 (11659627380361) STATS - 75.9, 0
2018-10-21 18:26:32 (11659627465563) STATS - 76.0, 0
2018-10-21 18:26:32 (11659627528665) STATS - 76.1, 0
2018-10-21 18:26:32 (11659627612967) STATS - 76.2, 0
2018-10-21 18:26:32 (11659627697770) STATS - 76.3, 0
2018-10-21 18:26:32 (11659627781672) STATS - 76.4, 0
2018-10-21 18:26:32 (11659627865575) STATS - 76.5, 0
2018-10-21 18:26:32 (11659627949777) STATS - 76.6, 0
2018-10-21 18:26:32 (11659628052680) STATS - 76.7, 0
2018-10-21 18:26:32 (11659628174584) STATS - 76.8, 0
2018-10-21 18:26:32 (11659628266187) STATS - 76.9, 0
2018-10-21 18:26:32 (11659628329388) STATS - 77.0, 0
2018-10-21 18:26:32 (11659628413991) STATS - 77.1, 0
2018-10-21 18:26:32 (11659628498093) STATS - 77.2, 0
2018-10-21 18:26:32 (11659628583096) STATS - 77.3, 0
2018-10-21 18:26:32 (11659628667498) STATS - 77.4, 0
2018-10-21 18:26:32 (11659628751301) STATS - 77.5, 0
2018-10-21 18:26:32 (11659628835103) STATS - 77.6, 0
2018-10-21 18:26:32 (11659628919306) STATS - 77.7, 0
2018-10-21 18:26:32 (11659635074286) STATS - 77.8, 0
2018-10-21 18:26:32 (11659635183989) STATS - 77.9, 0
2018-10-21 18:26:32 (11659635290392) STATS - 78.0, 0
2018-10-21 18:26:32 (11659635350294) STATS - 78.1, 0
2018-10-21 18:26:32 (11659635429196) STATS - 78.2, 0
2018-10-21 18:26:32 (11659635493498) STATS - 78.3, 0
2018-10-21 18:26:32 (11659635574501) STATS - 78.4, 0
2018-10-21 18:26:32 (11659635632302) STATS - 78.5, 0
2018-10-21 18:26:32 (11659635710905) STATS - 78.6, 0
2018-10-21 18:26:32 (11659635790107) STATS - 78.7, 0
2018-10-21 18:26:32 (11659635912910) STATS - 78.8, 0
2018-10-21 18:26:32 (11659636020214) STATS - 78.9, 0
2018-10-21 18:26:32 (11659636106216) STATS - 79.0, 0
2018-10-21 18:26:32 (11659636187318) STATS - 79.1, 0
2018-10-21 18:26:32 (11659636267021) STATS - 79.2, 0
2018-10-21 18:26:32 (11659636346123) STATS - 79.3, 0
2018-10-21 18:26:32 (11659636424925) STATS - 79.4, 0
2018-10-21 18:26:32 (11659636482327) STATS - 79.5, 0
2018-10-21 18:26:32 (11659636560929) STATS - 79.6, 0
2018-10-21 18:26:32 (11659636639932) STATS - 79.7, 0
2018-10-21 18:26:32 (11659636719434) STATS - 79.8, 0
2018-10-21 18:26:32 (11659636798436) STATS - 79.9, 0
2018-10-21 18:26:32 (11659636878139) STATS - 80.0, 0
2018-10-21 18:26:32 (11659637027343) STATS - 80.1, 0
2018-10-21 18:26:32 (11659637109345) STATS - 80.2, 0
2018-10-21 18:26:32 (11659637189348) STATS - 80.3, 0
2018-10-21 18:26:32 (11659637268950) STATS - 80.4, 0
2018-10-21 18:26:32 (11659637348352) STATS - 80.5, 0
2018-10-21 18:26:32 (11659637428255) STATS - 80.6, 0
2018-10-21 18:26:32 (11659637508257) STATS - 80.7, 0
2018-10-21 18:26:32 (11659637659462) STATS - 80.8, 0
2018-10-21 18:26:32 (11659637748464) STATS - 80.9, 0
2018-10-21 18:26:32 (11659637829467) STATS - 81.0, 0
2018-10-21 18:26:32 (11659637887768) STATS - 81.1, 0
2018-10-21 18:26:32 (11659637966571) STATS - 81.2, 0
2018-10-21 18:26:32 (11659638024372) STATS - 81.3, 0
2018-10-21 18:26:32 (11659638123875) STATS - 81.4, 0
2018-10-21 18:26:32 (11659638215578) STATS - 81.5, 0
2018-10-21 18:26:32 (11659638297680) STATS - 81.6, 0
2018-10-21 18:26:32 (11659638358682) STATS - 81.7, 0
2018-10-21 18:26:32 (11659638441584) STATS - 81.8, 0
2018-10-21 18:26:32 (11659638541887) STATS - 81.9, 0
2018-10-21 18:26:32 (11659638620690) STATS - 82.0, 0
2018-10-21 18:26:32 (11659638678391) STATS - 82.1, 0
2018-10-21 18:26:32 (11659638757194) STATS - 82.2, 0
2018-10-21 18:26:32 (11659638815895) STATS - 82.3, 0
2018-10-21 18:26:32 (11659644911574) STATS - 82.4, 0
2018-10-21 18:26:32 (11659645003777) STATS - 82.5, 0
2018-10-21 18:26:32 (11659645062378) STATS - 82.6, 0
2018-10-21 18:26:32 (11659645121780) STATS - 82.7, 0
2018-10-21 18:26:32 (11659645199782) STATS - 82.8, 0
2018-10-21 18:26:32 (11659645256584) STATS - 82.9, 0
2018-10-21 18:26:32 (11659645344587) STATS - 83.0, 0
2018-10-21 18:26:32 (11659645402988) STATS - 83.1, 0
2018-10-21 18:26:32 (11659645480691) STATS - 83.2, 0
2018-10-21 18:26:32 (11659645536892) STATS - 83.3, 0
2018-10-21 18:26:32 (11659645613194) STATS - 83.4, 0
2018-10-21 18:26:32 (11659645744098) STATS - 83.5, 0
2018-10-21 18:26:32 (11659645825001) STATS - 83.6, 0
2018-10-21 18:26:32 (11659645949904) STATS - 83.7, 0
2018-10-21 18:26:32 (11659646053707) STATS - 83.8, 0
2018-10-21 18:26:32 (11659646133110) STATS - 83.9, 0
2018-10-21 18:26:32 (11659646212412) STATS - 84.0, 0
2018-10-21 18:26:32 (11659646290514) STATS - 84.1, 0
2018-10-21 18:26:32 (11659646368917) STATS - 84.2, 0
2018-10-21 18:26:32 (11659646446919) STATS - 84.3, 0
2018-10-21 18:26:32 (11659646525021) STATS - 84.4, 0
2018-10-21 18:26:32 (11659646615224) STATS - 84.5, 0
2018-10-21 18:26:32 (11659646692626) STATS - 84.6, 0
2018-10-21 18:26:32 (11659646770128) STATS - 84.7, 0
2018-10-21 18:26:32 (11659646829330) STATS - 84.8, 0
2018-10-21 18:26:32 (11659646905132) STATS - 84.9, 0
2018-10-21 18:26:32 (11659646961834) STATS - 85.0, 0
2018-10-21 18:26:32 (11659647038236) STATS - 85.1, 0
2018-10-21 18:26:32 (11659647099638) STATS - 85.2, 0
2018-10-21 18:26:32 (11659647175840) STATS - 85.3, 0
2018-10-21 18:26:32 (11659647253242) STATS - 85.4, 0
2018-10-21 18:26:32 (11659647329345) STATS - 85.5, 0
2018-10-21 18:26:32 (11659647384846) STATS - 85.6, 0
2018-10-21 18:26:32 (11659647819859) STATS - 85.7, 0
2018-10-21 18:26:32 (11659647898261) STATS - 85.8, 0
2018-10-21 18:26:32 (11659647973563) STATS - 85.9, 0
2018-10-21 18:26:32 (11659648078167) STATS - 86.0, 0
2018-10-21 18:26:32 (11659648155369) STATS - 86.1, 0
2018-10-21 18:26:32 (11659648231471) STATS - 86.2, 0
2018-10-21 18:26:32 (11659648306773) STATS - 86.3, 0
2018-10-21 18:26:32 (11659648360675) STATS - 86.4, 0
2018-10-21 18:26:32 (11659648434777) STATS - 86.5, 0
2018-10-21 18:26:32 (11659648488779) STATS - 86.6, 0
2018-10-21 18:26:32 (11659648563281) STATS - 86.7, 0
2018-10-21 18:26:32 (11659654696660) STATS - 86.8, 0
2018-10-21 18:26:32 (11659654852365) STATS - 86.9, 0
2018-10-21 18:26:32 (11659654915167) STATS - 87.0, 0
2018-10-21 18:26:32 (11659654993369) STATS - 87.1, 0
2018-10-21 18:26:32 (11659655052471) STATS - 87.2, 0
2018-10-21 18:26:32 (11659655129173) STATS - 87.3, 0
2018-10-21 18:26:32 (11659655185975) STATS - 87.4, 0
2018-10-21 18:26:32 (11659655266777) STATS - 87.5, 0
2018-10-21 18:26:32 (11659655320379) STATS - 87.6, 0
2018-10-21 18:26:32 (11659655402081) STATS - 87.7, 0
2018-10-21 18:26:32 (11659655456483) STATS - 87.8, 0
2018-10-21 18:26:32 (11659655564686) STATS - 87.9, 0
2018-10-21 18:26:32 (11659655685389) STATS - 88.0, 0
2018-10-21 18:26:32 (11659655808593) STATS - 88.1, 0
2018-10-21 18:26:32 (11659655898195) STATS - 88.2, 0
2018-10-21 18:26:32 (11659655998098) STATS - 88.3, 0
2018-10-21 18:26:32 (11659656099201) STATS - 88.4, 0
2018-10-21 18:26:32 (11659656174504) STATS - 88.5, 0
2018-10-21 18:26:32 (11659656271906) STATS - 88.6, 0
2018-10-21 18:26:32 (11659656346009) STATS - 88.7, 0
2018-10-21 18:26:32 (11659656449712) STATS - 88.8, 0
2018-10-21 18:26:32 (11659656523914) STATS - 88.9, 0
2018-10-21 18:26:32 (11659656577615) STATS - 89.0, 0
2018-10-21 18:26:32 (11659656650917) STATS - 89.1, 0
2018-10-21 18:26:32 (11659656750220) STATS - 89.2, 0
2018-10-21 18:26:32 (11659656824623) STATS - 89.3, 0
2018-10-21 18:26:32 (11659656920725) STATS - 89.4, 0
2018-10-21 18:26:32 (11659656995128) STATS - 89.5, 0
2018-10-21 18:26:32 (11659657080130) STATS - 89.6, 0
2018-10-21 18:26:32 (11659657156832) STATS - 89.7, 0
2018-10-21 18:26:32 (11659657229834) STATS - 89.8, 0
2018-10-21 18:26:32 (11659657302637) STATS - 89.9, 0
2018-10-21 18:26:32 (11659657377539) STATS - 90.0, 0
2018-10-21 18:26:32 (11659657484242) STATS - 90.1, 0
2018-10-21 18:26:32 (11659657558344) STATS - 90.2, 0
2018-10-21 18:26:32 (11659657630346) STATS - 90.3, 0
2018-10-21 18:26:32 (11659657701948) STATS - 90.4, 0
2018-10-21 18:26:32 (11659657773550) STATS - 90.5, 0
2018-10-21 18:26:32 (11659657823752) STATS - 90.6, 0
2018-10-21 18:26:32 (11659657894154) STATS - 90.7, 0
2018-10-21 18:26:32 (11659657981356) STATS - 90.8, 0
2018-10-21 18:26:32 (11659658052459) STATS - 90.9, 0
2018-10-21 18:26:32 (11659658123061) STATS - 91.0, 0
2018-10-21 18:26:32 (11659658171662) STATS - 91.1, 0
2018-10-21 18:26:32 (11659658240564) STATS - 91.2, 0
2018-10-21 18:26:32 (11659658327667) STATS - 91.3, 0
2018-10-21 18:26:32 (11659658400769) STATS - 91.4, 0
2018-10-21 18:26:32 (11659658515372) STATS - 91.5, 0
2018-10-21 18:26:32 (11659658586374) STATS - 91.6, 0
2018-10-21 18:26:32 (11659658654776) STATS - 91.7, 0
2018-10-21 18:26:32 (11659664807456) STATS - 91.8, 0
2018-10-21 18:26:32 (11659664994262) STATS - 91.9, 0
2018-10-21 18:26:32 (11659665048463) STATS - 92.0, 0
2018-10-21 18:26:32 (11659665219768) STATS - 92.1, 0
2018-10-21 18:26:32 (11659665265570) STATS - 92.2, 0
2018-10-21 18:26:32 (11659665308571) STATS - 92.3, 0
2018-10-21 18:26:32 (11659665350872) STATS - 92.4, 0
2018-10-21 18:26:32 (11659665393373) STATS - 92.5, 0
2018-10-21 18:26:32 (11659665435675) STATS - 92.6, 0
2018-10-21 18:26:32 (11659665477576) STATS - 92.7, 0
2018-10-21 18:26:32 (11659665519377) STATS - 92.8, 0
2018-10-21 18:26:32 (11659665561078) STATS - 92.9, 0
2018-10-21 18:26:32 (11659665611580) STATS - 93.0, 0
2018-10-21 18:26:32 (11659665655781) STATS - 93.1, 0
2018-10-21 18:26:32 (11659665698482) STATS - 93.2, 0
2018-10-21 18:26:32 (11659665740784) STATS - 93.3, 0
2018-10-21 18:26:32 (11659665827686) STATS - 93.4, 0
2018-10-21 18:26:32 (11659665905488) STATS - 93.5, 0
2018-10-21 18:26:32 (11659665952990) STATS - 93.6, 0
2018-10-21 18:26:32 (11659665995391) STATS - 93.7, 0
2018-10-21 18:26:32 (11659666037992) STATS - 93.8, 0
2018-10-21 18:26:32 (11659666079493) STATS - 93.9, 0
2018-10-21 18:26:32 (11659666123795) STATS - 94.0, 0
2018-10-21 18:26:32 (11659666166796) STATS - 94.1, 0
2018-10-21 18:26:32 (11659666209097) STATS - 94.2, 0
2018-10-21 18:26:32 (11659666251399) STATS - 94.3, 0
2018-10-21 18:26:32 (11659666293600) STATS - 94.4, 0
2018-10-21 18:26:32 (11659666336001) STATS - 94.5, 0
2018-10-21 18:26:32 (11659666378802) STATS - 94.6, 0
2018-10-21 18:26:32 (11659666420803) STATS - 94.7, 0
2018-10-21 18:26:32 (11659666462805) STATS - 94.8, 0
2018-10-21 18:26:32 (11659666505106) STATS - 94.9, 0
2018-10-21 18:26:32 (11659666548107) STATS - 95.0, 0
2018-10-21 18:26:32 (11659666590908) STATS - 95.1, 0
2018-10-21 18:26:32 (11659666633510) STATS - 95.2, 0
2018-10-21 18:26:32 (11659666675711) STATS - 95.3, 0
2018-10-21 18:26:32 (11659666717912) STATS - 95.4, 0
2018-10-21 18:26:32 (11659666759613) STATS - 95.5, 0
2018-10-21 18:26:32 (11659666801515) STATS - 95.6, 0
2018-10-21 18:26:32 (11659666843016) STATS - 95.7, 0
2018-10-21 18:26:32 (11659666885317) STATS - 95.8, 0
2018-10-21 18:26:32 (11659666927418) STATS - 95.9, 0
2018-10-21 18:26:32 (11659666969620) STATS - 96.0, 0
2018-10-21 18:26:32 (11659667011821) STATS - 96.1, 0
2018-10-21 18:26:32 (11659667107324) STATS - 96.2, 0
2018-10-21 18:26:32 (11659667150425) STATS - 96.3, 0
2018-10-21 18:26:32 (11659667312030) STATS - 96.4, 0
2018-10-21 18:26:32 (11659667381032) STATS - 96.5, 0
2018-10-21 18:26:32 (11659667755943) STATS - 96.6, 0
2018-10-21 18:26:32 (11659667801844) STATS - 96.7, 0
2018-10-21 18:26:32 (11659667860646) STATS - 96.8, 0
2018-10-21 18:26:32 (11659667971449) STATS - 96.9, 0
2018-10-21 18:26:32 (11659668042151) STATS - 97.0, 0
2018-10-21 18:26:32 (11659668110653) STATS - 97.1, 0
2018-10-21 18:26:32 (11659668157154) STATS - 97.2, 0
2018-10-21 18:26:32 (11659668234057) STATS - 97.3, 0
2018-10-21 18:26:32 (11659668318859) STATS - 97.4, 0
2018-10-21 18:26:32 (11659668387061) STATS - 97.5, 0
2018-10-21 18:26:32 (11659668430162) STATS - 97.6, 0
2018-10-21 18:26:32 (11659668471364) STATS - 97.7, 0
2018-10-21 18:26:32 (11659668511965) STATS - 97.8, 0
2018-10-21 18:26:32 (11659668552466) STATS - 97.9, 0
2018-10-21 18:26:32 (11659668593467) STATS - 98.0, 0
2018-10-21 18:26:32 (11659668657169) STATS - 98.1, 0
2018-10-21 18:26:32 (11659668700070) STATS - 98.2, 0
2018-10-21 18:26:32 (11659668809973) STATS - 98.3, 0
2018-10-21 18:26:32 (11659668853175) STATS - 98.4, 0
2018-10-21 18:26:32 (11659668915977) STATS - 98.5, 0
2018-10-21 18:26:32 (11659668958878) STATS - 98.6, 0
2018-10-21 18:26:32 (11659668998779) STATS - 98.7, 0
2018-10-21 18:26:32 (11659669043080) STATS - 98.8, 0
2018-10-21 18:26:32 (11659675022655) STATS - 98.9, 0
2018-10-21 18:26:32 (11659675123258) STATS - 99.0, 0
2018-10-21 18:26:32 (11659675169060) STATS - 99.1, 0
2018-10-21 18:26:32 (11659675210161) STATS - 99.2, 0
2018-10-21 18:26:32 (11659675274663) STATS - 99.3, 0
2018-10-21 18:26:32 (11659675317164) STATS - 99.4, 0
2018-10-21 18:26:32 (11659675357365) STATS - 99.5, 0
2018-10-21 18:26:32 (11659675403266) STATS - 99.6, 0
2018-10-21 18:26:32 (11659675464568) STATS - 99.7, 0
2018-10-21 18:26:32 (11659675506869) STATS - 99.8, 0
2018-10-21 18:26:32 (11659675555071) STATS - 99.9, 0
2018-10-21 18:26:32 (11659675618973) STATS - 100.0, 0
2018-10-21 18:26:32 (11659675663074) STATS - 100.1, 0
2018-10-21 18:26:32 (11659675706775) STATS - 100.2, 0
2018-10-21 18:26:32 (11659675769277) STATS - 100.3, 0
2018-10-21 18:26:32 (11659675812078) STATS - 100.4, 0
2018-10-21 18:26:32 (11659675855480) STATS - 100.5, 0
2018-10-21 18:26:32 (11659675917181) STATS - 100.6, 0
2018-10-21 18:26:32 (11659675959883) STATS - 100.7, 0
2018-10-21 18:26:32 (11659676031585) STATS - 100.8, 0
2018-10-21 18:26:32 (11659676101687) STATS - 100.9, 0
2018-10-21 18:26:32 (11659676145288) STATS - 101.0, 0
2018-10-21 18:26:32 (11659676208390) STATS - 101.1, 0
2018-10-21 18:26:32 (11659676260392) STATS - 101.2, 0
2018-10-21 18:26:32 (11659676322993) STATS - 101.3, 0
2018-10-21 18:26:32 (11659676364795) STATS - 101.4, 0
2018-10-21 18:26:32 (11659676405496) STATS - 101.5, 0
2018-10-21 18:26:32 (11659676467798) STATS - 101.6, 0
2018-10-21 18:26:32 (11659676509699) STATS - 101.7, 0
2018-10-21 18:26:32 (11659676599601) STATS - 101.8, 0
2018-10-21 18:26:32 (11659676668903) STATS - 101.9, 0
2018-10-21 18:26:32 (11659676712305) STATS - 102.0, 0
2018-10-21 18:26:32 (11659676775407) STATS - 102.1, 0
2018-10-21 18:26:32 (11659676818208) STATS - 102.2, 0
2018-10-21 18:26:32 (11659676859509) STATS - 102.3, 0
2018-10-21 18:26:32 (11659676900410) STATS - 102.4, 0
2018-10-21 18:26:32 (11659676995713) STATS - 102.5, 0
2018-10-21 18:26:32 (11659677065115) STATS - 102.6, 0
2018-10-21 18:26:32 (11659677111416) STATS - 102.7, 0
2018-10-21 18:26:32 (11659677176018) STATS - 102.8, 0
2018-10-21 18:26:32 (11659677223220) STATS - 102.9, 0
2018-10-21 18:26:32 (11659677287022) STATS - 103.0, 0
2018-10-21 18:26:32 (11659677330023) STATS - 103.1, 0
2018-10-21 18:26:32 (11659677392225) STATS - 103.2, 0
2018-10-21 18:26:32 (11659677433926) STATS - 103.3, 0
2018-10-21 18:26:32 (11659677537129) STATS - 103.4, 0
2018-10-21 18:26:32 (11659677583630) STATS - 103.5, 0
2018-10-21 18:26:32 (11659677647532) STATS - 103.6, 0
2018-10-21 18:26:32 (11659677689433) STATS - 103.7, 0
2018-10-21 18:26:32 (11659677751835) STATS - 103.8, 0
2018-10-21 18:26:32 (11659677793436) STATS - 103.9, 0
2018-10-21 18:26:32 (11659677860538) STATS - 104.0, 0
2018-10-21 18:26:32 (11659677904040) STATS - 104.1, 0
2018-10-21 18:26:32 (11659677966741) STATS - 104.2, 0
2018-10-21 18:26:32 (11659678008043) STATS - 104.3, 0
2018-10-21 18:26:32 (11659678051244) STATS - 104.4, 0
2018-10-21 18:26:32 (11659678161147) STATS - 104.5, 0
2018-10-21 18:26:32 (11659678228649) STATS - 104.6, 0
2018-10-21 18:26:32 (11659678292851) STATS - 104.7, 0
2018-10-21 18:26:32 (11659678356353) STATS - 104.8, 0
2018-10-21 18:26:32 (11659678420255) STATS - 104.9, 0
2018-10-21 18:26:32 (11659678484757) STATS - 105.0, 0
2018-10-21 18:26:32 (11659678527658) STATS - 105.1, 0
2018-10-21 18:26:32 (11659678590560) STATS - 105.2, 0
2018-10-21 18:26:32 (11659678653762) STATS - 105.3, 0
2018-10-21 18:26:32 (11659678695263) STATS - 105.4, 0
2018-10-21 18:26:32 (11659678740864) STATS - 105.5, 0
2018-10-21 18:26:32 (11659678802966) STATS - 105.6, 0
2018-10-21 18:26:32 (11659678844967) STATS - 105.7, 0
2018-10-21 18:26:32 (11659678891869) STATS - 105.8, 0
2018-10-21 18:26:32 (11659678932670) STATS - 105.9, 0
2018-10-21 18:26:32 (11659684957946) STATS - 106.0, 0
2018-10-21 18:26:32 (11659685011748) STATS - 106.1, 0
2018-10-21 18:26:32 (11659685051349) STATS - 106.2, 0
2018-10-21 18:26:32 (11659685089550) STATS - 106.3, 0
2018-10-21 18:26:32 (11659685128051) STATS - 106.4, 0
2018-10-21 18:26:32 (11659685174152) STATS - 106.5, 0
2018-10-21 18:26:32 (11659685216554) STATS - 106.6, 0
2018-10-21 18:26:32 (11659685279456) STATS - 106.7, 0
2018-10-21 18:26:32 (11659685320557) STATS - 106.8, 0
2018-10-21 18:26:32 (11659685359158) STATS - 106.9, 0
2018-10-21 18:26:32 (11659685419960) STATS - 107.0, 0
2018-10-21 18:26:32 (11659685461061) STATS - 107.1, 0
2018-10-21 18:26:32 (11659685536963) STATS - 107.2, 0
2018-10-21 18:26:32 (11659685598665) STATS - 107.3, 0
2018-10-21 18:26:32 (11659685645266) STATS - 107.4, 0
2018-10-21 18:26:32 (11659685706768) STATS - 107.5, 0
2018-10-21 18:26:32 (11659685747769) STATS - 107.6, 0
2018-10-21 18:26:32 (11659685790070) STATS - 107.7, 0
2018-10-21 18:26:32 (11659685850172) STATS - 107.8, 0
2018-10-21 18:26:32 (11659685890773) STATS - 107.9, 0
2018-10-21 18:26:32 (11659685930475) STATS - 108.0, 0
2018-10-21 18:26:32 (11659685998877) STATS - 108.1, 0
2018-10-21 18:26:32 (11659686040378) STATS - 108.2, 0
2018-10-21 18:26:32 (11659686101280) STATS - 108.3, 0
2018-10-21 18:26:32 (11659686146081) STATS - 108.4, 0
2018-10-21 18:26:32 (11659686184982) STATS - 108.5, 0
2018-10-21 18:26:32 (11659686245384) STATS - 108.6, 0
2018-10-21 18:26:32 (11659686289785) STATS - 108.7, 0
2018-10-21 18:26:32 (11659686329886) STATS - 108.8, 0
2018-10-21 18:26:32 (11659686391288) STATS - 108.9, 0
2018-10-21 18:26:32 (11659686453890) STATS - 109.0, 0
2018-10-21 18:26:32 (11659686496091) STATS - 109.1, 0
2018-10-21 18:26:32 (11659686535492) STATS - 109.2, 0
2018-10-21 18:26:32 (11659686596094) STATS - 109.3, 0
2018-10-21 18:26:32 (11659686635995) STATS - 109.4, 0
2018-10-21 18:26:32 (11659686673996) STATS - 109.5, 0
2018-10-21 18:26:32 (11659686733498) STATS - 109.6, 0
2018-10-21 18:26:32 (11659686773099) STATS - 109.7, 0
2018-10-21 18:26:32 (11659686811600) STATS - 109.8, 0
2018-10-21 18:26:32 (11659686850102) STATS - 109.9, 0
2018-10-21 18:26:32 (11659686889603) STATS - 110.0, 0
2018-10-21 18:26:32 (11659686928704) STATS - 110.1, 0
2018-10-21 18:26:32 (11659686988606) STATS - 110.2, 0
2018-10-21 18:26:32 (11659687028807) STATS - 110.3, 0
2018-10-21 18:26:32 (11659687067108) STATS - 110.4, 0
2018-10-21 18:26:32 (11659687127010) STATS - 110.5, 0
2018-10-21 18:26:32 (11659687166711) STATS - 110.6, 0
2018-10-21 18:26:32 (11659687227413) STATS - 110.7, 0
2018-10-21 18:26:32 (11659687271914) STATS - 110.8, 0
2018-10-21 18:26:32 (11659687332816) STATS - 110.9, 0
2018-10-21 18:26:32 (11659687373517) STATS - 111.0, 0
2018-10-21 18:26:32 (11659687434319) STATS - 111.1, 0
2018-10-21 18:26:32 (11659687474320) STATS - 111.2, 0
2018-10-21 18:26:32 (11659687512821) STATS - 111.3, 0
2018-10-21 18:26:32 (11659687551622) STATS - 111.4, 0
2018-10-21 18:26:32 (11659687611324) STATS - 111.5, 0
2018-10-21 18:26:32 (11659687652025) STATS - 111.6, 0
2018-10-21 18:26:32 (11659687690926) STATS - 111.7, 0
2018-10-21 18:26:32 (11659687728827) STATS - 111.8, 0
2018-10-21 18:26:32 (11659687788429) STATS - 111.9, 0
2018-10-21 18:26:32 (11659687829130) STATS - 112.0, 0
2018-10-21 18:26:32 (11659687889932) STATS - 112.1, 0
2018-10-21 18:26:32 (11659687930433) STATS - 112.2, 0
