2018-10-21 19:20:42 (14909015413176) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:22:04 (14991612501453) STATS -  5.00, 7095, 15, 1.898722, 1.331389, 3.359685, 0.000000, 3.359685, 0.000000, 0, 35475, 0, 1.00, 0.00, 0
2018-10-21 19:22:04 (14991732433973) STATS - 10.00, 8348, 15, 1.473573, 1.130100, 2.686602, 0.000000, 2.686602, 0.000000, 0, 41741, 0, 1.00, 0.00, 0
2018-10-21 19:22:04 (14991959817147) STATS - 15.00, 8382, 15, 1.480792, 1.156558, 2.710958, 0.000000, 2.710958, 0.000000, 0, 41910, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992065812958) STATS - 20.00, 8418, 15, 1.436871, 1.228469, 2.746781, 0.000000, 2.746781, 0.000000, 0, 42090, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992175129767) STATS - 25.00, 8336, 15, 1.433124, 1.223737, 2.735190, 0.000000, 2.735190, 0.000000, 0, 41681, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992267774786) STATS - 30.00, 8625, 15, 1.353081, 1.139903, 2.562357, 0.000000, 2.562357, 0.000000, 0, 43127, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992360304702) STATS - 35.00, 8543, 15, 1.367201, 1.162714, 2.600592, 0.000000, 2.600592, 0.000000, 0, 42718, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992442419412) STATS - 40.00, 8439, 15, 1.469241, 1.136375, 2.677921, 0.000000, 2.677921, 0.000000, 0, 42196, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992521910845) STATS - 45.00, 8424, 15, 1.464811, 1.078173, 2.615783, 0.000000, 2.615783, 0.000000, 0, 42122, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992597176955) STATS - 50.00, 8317, 16, 1.542313, 1.169729, 2.815480, 0.000000, 2.815480, 0.000000, 0, 41585, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992665837270) STATS - 55.00, 8260, 15, 1.484129, 1.233111, 2.797736, 0.000000, 2.797736, 0.000000, 0, 41301, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992726547052) STATS - 60.00, 8182, 15, 1.481855, 1.261534, 2.809618, 0.000000, 2.809618, 0.000000, 0, 40914, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992785911094) STATS - 65.00, 8509, 15, 1.474361, 1.220994, 2.762933, 0.000000, 2.762933, 0.000000, 0, 42548, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992826880097) STATS - 70.00, 8173, 15, 1.528545, 1.243952, 2.845631, 0.000000, 2.845631, 0.000000, 0, 40867, 0, 1.00, 0.00, 0
2018-10-21 19:22:05 (14992836572281) STATS - 70.00, 51, 4, 0.626197, 1.475936, 2.165590, 0.000000, 2.165590, 0.000000, 0, 258, 0, 1.00, 0.00, 0
2018-10-21 19:22:06 (14993341853112) STATS - Interval, Responses
2018-10-21 19:22:06 (14993613217077) STATS - 73.2, 0
2018-10-21 19:22:06 (14993613302079) STATS - 73.3, 0
2018-10-21 19:22:06 (14993613386881) STATS - 73.4, 0
2018-10-21 19:22:06 (14993619292555) STATS - 73.5, 0
2018-10-21 19:22:06 (14993619365657) STATS - 73.6, 0
2018-10-21 19:22:06 (14993619428859) STATS - 73.7, 0
2018-10-21 19:22:06 (14993619491361) STATS - 73.8, 0
2018-10-21 19:22:06 (14993619552862) STATS - 73.9, 0
2018-10-21 19:22:06 (14993619615164) STATS - 74.0, 0
2018-10-21 19:22:06 (14993619677466) STATS - 74.1, 0
2018-10-21 19:22:06 (14993619738668) STATS - 74.2, 0
2018-10-21 19:22:06 (14993619800870) STATS - 74.3, 0
2018-10-21 19:22:06 (14993619869372) STATS - 74.4, 0
2018-10-21 19:22:06 (14993619930974) STATS - 74.5, 0
2018-10-21 19:22:06 (14993619992275) STATS - 74.6, 0
2018-10-21 19:22:06 (14993620072378) STATS - 74.7, 0
2018-10-21 19:22:06 (14993620140180) STATS - 74.8, 0
2018-10-21 19:22:06 (14993620215482) STATS - 74.9, 0
2018-10-21 19:22:06 (14993620283384) STATS - 75.0, 0
2018-10-21 19:22:06 (14993620419788) STATS - 75.1, 0
2018-10-21 19:22:06 (14993620534691) STATS - 75.2, 0
2018-10-21 19:22:06 (14993620600893) STATS - 75.3, 0
2018-10-21 19:22:06 (14993620661995) STATS - 75.4, 0
2018-10-21 19:22:06 (14993620765998) STATS - 75.5, 0
2018-10-21 19:22:06 (14993620868701) STATS - 75.6, 0
2018-10-21 19:22:06 (14993620949403) STATS - 75.7, 0
2018-10-21 19:22:06 (14993621012505) STATS - 75.8, 0
2018-10-21 19:22:06 (14993621073707) STATS - 75.9, 0
2018-10-21 19:22:06 (14993621136209) STATS - 76.0, 0
2018-10-21 19:22:06 (14993621197611) STATS - 76.1, 0
2018-10-21 19:22:06 (14993621258213) STATS - 76.2, 0
2018-10-21 19:22:06 (14993621320014) STATS - 76.3, 0
2018-10-21 19:22:06 (14993621381016) STATS - 76.4, 0
2018-10-21 19:22:06 (14993621442218) STATS - 76.5, 0
2018-10-21 19:22:06 (14993621503420) STATS - 76.6, 0
2018-10-21 19:22:06 (14993621564722) STATS - 76.7, 0
2018-10-21 19:22:06 (14993621636624) STATS - 76.8, 0
2018-10-21 19:22:06 (14993621701726) STATS - 76.9, 0
2018-10-21 19:22:06 (14993621763927) STATS - 77.0, 0
2018-10-21 19:22:06 (14993621825829) STATS - 77.1, 0
2018-10-21 19:22:06 (14993621886831) STATS - 77.2, 0
2018-10-21 19:22:06 (14993621948433) STATS - 77.3, 0
2018-10-21 19:22:06 (14993622009235) STATS - 77.4, 0
2018-10-21 19:22:06 (14993622069136) STATS - 77.5, 0
2018-10-21 19:22:06 (14993622130438) STATS - 77.6, 0
2018-10-21 19:22:06 (14993622191540) STATS - 77.7, 0
2018-10-21 19:22:06 (14993622253142) STATS - 77.8, 0
2018-10-21 19:22:06 (14993622313944) STATS - 77.9, 0
2018-10-21 19:22:06 (14993622375845) STATS - 78.0, 0
2018-10-21 19:22:06 (14993622436847) STATS - 78.1, 0
2018-10-21 19:22:06 (14993622497849) STATS - 78.2, 0
2018-10-21 19:22:06 (14993622563051) STATS - 78.3, 0
2018-10-21 19:22:06 (14993622627353) STATS - 78.4, 0
2018-10-21 19:22:06 (14993622688254) STATS - 78.5, 0
2018-10-21 19:22:06 (14993622750256) STATS - 78.6, 0
2018-10-21 19:22:06 (14993622810858) STATS - 78.7, 0
2018-10-21 19:22:06 (14993622893961) STATS - 78.8, 0
2018-10-21 19:22:06 (14993622962063) STATS - 78.9, 0
2018-10-21 19:22:06 (14993623024064) STATS - 79.0, 0
2018-10-21 19:22:06 (14993623098467) STATS - 79.1, 0
2018-10-21 19:22:06 (14993623172369) STATS - 79.2, 0
2018-10-21 19:22:06 (14993623237371) STATS - 79.3, 0
2018-10-21 19:22:06 (14993623317873) STATS - 79.4, 0
2018-10-21 19:22:06 (14993629452053) STATS - 79.5, 0
2018-10-21 19:22:06 (14993629564256) STATS - 79.6, 0
2018-10-21 19:22:06 (14993629626658) STATS - 79.7, 0
2018-10-21 19:22:06 (14993629707261) STATS - 79.8, 0
2018-10-21 19:22:06 (14993629765162) STATS - 79.9, 0
2018-10-21 19:22:06 (14993629825664) STATS - 80.0, 0
2018-10-21 19:22:06 (14993633133261) STATS - 80.1, 0
2018-10-21 19:22:06 (14993633245164) STATS - 80.2, 0
2018-10-21 19:22:06 (14993633332767) STATS - 80.3, 0
2018-10-21 19:22:06 (14993633390169) STATS - 80.4, 0
2018-10-21 19:22:06 (14993633444470) STATS - 80.5, 0
2018-10-21 19:22:06 (14993633544673) STATS - 80.6, 0
2018-10-21 19:22:06 (14993633606975) STATS - 80.7, 0
2018-10-21 19:22:06 (14993633698678) STATS - 80.8, 0
2018-10-21 19:22:06 (14993633759379) STATS - 80.9, 0
2018-10-21 19:22:06 (14993633838082) STATS - 81.0, 0
2018-10-21 19:22:06 (14993633894383) STATS - 81.1, 0
2018-10-21 19:22:06 (14993633971086) STATS - 81.2, 0
2018-10-21 19:22:06 (14993634027287) STATS - 81.3, 0
2018-10-21 19:22:06 (14993634103490) STATS - 81.4, 0
2018-10-21 19:22:06 (14993634194792) STATS - 81.5, 0
2018-10-21 19:22:06 (14993634277295) STATS - 81.6, 0
2018-10-21 19:22:06 (14993634333496) STATS - 81.7, 0
2018-10-21 19:22:06 (14993634410399) STATS - 81.8, 0
2018-10-21 19:22:06 (14993634465600) STATS - 81.9, 0
2018-10-21 19:22:06 (14993634547003) STATS - 82.0, 0
2018-10-21 19:22:06 (14993634624505) STATS - 82.1, 0
2018-10-21 19:22:06 (14993634701207) STATS - 82.2, 0
2018-10-21 19:22:06 (14993634762409) STATS - 82.3, 0
2018-10-21 19:22:06 (14993634839211) STATS - 82.4, 0
2018-10-21 19:22:06 (14993634915813) STATS - 82.5, 0
2018-10-21 19:22:06 (14993634993216) STATS - 82.6, 0
2018-10-21 19:22:06 (14993635069418) STATS - 82.7, 0
2018-10-21 19:22:06 (14993635146720) STATS - 82.8, 0
2018-10-21 19:22:06 (14993635223422) STATS - 82.9, 0
2018-10-21 19:22:06 (14993635307025) STATS - 83.0, 0
2018-10-21 19:22:06 (14993635386927) STATS - 83.1, 0
2018-10-21 19:22:06 (14993635464830) STATS - 83.2, 0
2018-10-21 19:22:06 (14993635547932) STATS - 83.3, 0
2018-10-21 19:22:06 (14993635624734) STATS - 83.4, 0
2018-10-21 19:22:06 (14993635738438) STATS - 83.5, 0
2018-10-21 19:22:06 (14993635817540) STATS - 83.6, 0
2018-10-21 19:22:06 (14993635936843) STATS - 83.7, 0
2018-10-21 19:22:06 (14993636054447) STATS - 83.8, 0
2018-10-21 19:22:06 (14993636131649) STATS - 83.9, 0
2018-10-21 19:22:06 (14993636206951) STATS - 84.0, 0
2018-10-21 19:22:06 (14993636282354) STATS - 84.1, 0
2018-10-21 19:22:06 (14993636362156) STATS - 84.2, 0
2018-10-21 19:22:06 (14993642294130) STATS - 84.3, 0
2018-10-21 19:22:06 (14993642456035) STATS - 84.4, 0
2018-10-21 19:22:06 (14993642512236) STATS - 84.5, 0
2018-10-21 19:22:06 (14993642587539) STATS - 84.6, 0
2018-10-21 19:22:06 (14993642640340) STATS - 84.7, 0
2018-10-21 19:22:06 (14993642713742) STATS - 84.8, 0
2018-10-21 19:22:06 (14993642766844) STATS - 84.9, 0
2018-10-21 19:22:06 (14993642840446) STATS - 85.0, 0
2018-10-21 19:22:06 (14993642894448) STATS - 85.1, 0
2018-10-21 19:22:06 (14993642967050) STATS - 85.2, 0
2018-10-21 19:22:06 (14993643040852) STATS - 85.3, 0
2018-10-21 19:22:06 (14993643114454) STATS - 85.4, 0
2018-10-21 19:22:06 (14993643187456) STATS - 85.5, 0
2018-10-21 19:22:06 (14993643261458) STATS - 85.6, 0
2018-10-21 19:22:06 (14993643334460) STATS - 85.7, 0
2018-10-21 19:22:06 (14993643408763) STATS - 85.8, 0
2018-10-21 19:22:06 (14993643482165) STATS - 85.9, 0
2018-10-21 19:22:06 (14993643556567) STATS - 86.0, 0
2018-10-21 19:22:06 (14993643630469) STATS - 86.1, 0
2018-10-21 19:22:06 (14993643703771) STATS - 86.2, 0
2018-10-21 19:22:06 (14993643777473) STATS - 86.3, 0
2018-10-21 19:22:06 (14993643851376) STATS - 86.4, 0
2018-10-21 19:22:06 (14993643923878) STATS - 86.5, 0
2018-10-21 19:22:06 (14993643997080) STATS - 86.6, 0
2018-10-21 19:22:06 (14993644103083) STATS - 86.7, 0
2018-10-21 19:22:06 (14993644215186) STATS - 86.8, 0
2018-10-21 19:22:06 (14993644291889) STATS - 86.9, 0
2018-10-21 19:22:06 (14993644365891) STATS - 87.0, 0
2018-10-21 19:22:06 (14993644439893) STATS - 87.1, 0
2018-10-21 19:22:06 (14993644513395) STATS - 87.2, 0
2018-10-21 19:22:06 (14993644587997) STATS - 87.3, 0
2018-10-21 19:22:06 (14993644661599) STATS - 87.4, 0
2018-10-21 19:22:06 (14993644734902) STATS - 87.5, 0
2018-10-21 19:22:06 (14993644808504) STATS - 87.6, 0
2018-10-21 19:22:06 (14993644882006) STATS - 87.7, 0
2018-10-21 19:22:06 (14993644956108) STATS - 87.8, 0
2018-10-21 19:22:06 (14993645092112) STATS - 87.9, 0
2018-10-21 19:22:06 (14993645218816) STATS - 88.0, 0
2018-10-21 19:22:06 (14993645315019) STATS - 88.1, 0
2018-10-21 19:22:06 (14993645395521) STATS - 88.2, 0
2018-10-21 19:22:06 (14993645469723) STATS - 88.3, 0
2018-10-21 19:22:06 (14993645543125) STATS - 88.4, 0
2018-10-21 19:22:06 (14993645618528) STATS - 88.5, 0
2018-10-21 19:22:06 (14993645692030) STATS - 88.6, 0
2018-10-21 19:22:06 (14993645764432) STATS - 88.7, 0
2018-10-21 19:22:06 (14993645841034) STATS - 88.8, 0
2018-10-21 19:22:06 (14993645933437) STATS - 88.9, 0
2018-10-21 19:22:06 (14993646007039) STATS - 89.0, 0
2018-10-21 19:22:06 (14993646100042) STATS - 89.1, 0
2018-10-21 19:22:06 (14993646171644) STATS - 89.2, 0
2018-10-21 19:22:06 (14993646271347) STATS - 89.3, 0
2018-10-21 19:22:06 (14993652152119) STATS - 89.4, 0
2018-10-21 19:22:06 (14993652363525) STATS - 89.5, 0
2018-10-21 19:22:06 (14993652444828) STATS - 89.6, 0
2018-10-21 19:22:06 (14993652492329) STATS - 89.7, 0
2018-10-21 19:22:06 (14993652559031) STATS - 89.8, 0
2018-10-21 19:22:06 (14993652605133) STATS - 89.9, 0
2018-10-21 19:22:06 (14993652672035) STATS - 90.0, 0
2018-10-21 19:22:06 (14993652739537) STATS - 90.1, 0
2018-10-21 19:22:06 (14993652806038) STATS - 90.2, 0
2018-10-21 19:22:06 (14993652915842) STATS - 90.3, 0
2018-10-21 19:22:06 (14993652984144) STATS - 90.4, 0
2018-10-21 19:22:06 (14993653050146) STATS - 90.5, 0
2018-10-21 19:22:06 (14993653121548) STATS - 90.6, 0
2018-10-21 19:22:06 (14993653188750) STATS - 90.7, 0
2018-10-21 19:22:06 (14993653255052) STATS - 90.8, 0
2018-10-21 19:22:06 (14993653320554) STATS - 90.9, 0
2018-10-21 19:22:06 (14993653386856) STATS - 91.0, 0
2018-10-21 19:22:06 (14993653453357) STATS - 91.1, 0
2018-10-21 19:22:06 (14993653519359) STATS - 91.2, 0
2018-10-21 19:22:06 (14993653585861) STATS - 91.3, 0
2018-10-21 19:22:06 (14993653651163) STATS - 91.4, 0
2018-10-21 19:22:06 (14993653716565) STATS - 91.5, 0
2018-10-21 19:22:06 (14993653782467) STATS - 91.6, 0
2018-10-21 19:22:06 (14993653848169) STATS - 91.7, 0
2018-10-21 19:22:06 (14993653913871) STATS - 91.8, 0
2018-10-21 19:22:06 (14993653979873) STATS - 91.9, 0
2018-10-21 19:22:06 (14993654045575) STATS - 92.0, 0
2018-10-21 19:22:06 (14993654115877) STATS - 92.1, 0
2018-10-21 19:22:06 (14993654183279) STATS - 92.2, 0
2018-10-21 19:22:06 (14993654249581) STATS - 92.3, 0
2018-10-21 19:22:06 (14993654315183) STATS - 92.4, 0
2018-10-21 19:22:06 (14993654380585) STATS - 92.5, 0
2018-10-21 19:22:06 (14993654446487) STATS - 92.6, 0
2018-10-21 19:22:06 (14993654512389) STATS - 92.7, 0
2018-10-21 19:22:06 (14993654579191) STATS - 92.8, 0
2018-10-21 19:22:06 (14993654644692) STATS - 92.9, 0
2018-10-21 19:22:06 (14993654710894) STATS - 93.0, 0
2018-10-21 19:22:06 (14993654777196) STATS - 93.1, 0
2018-10-21 19:22:06 (14993654843098) STATS - 93.2, 0
2018-10-21 19:22:06 (14993654909000) STATS - 93.3, 0
2018-10-21 19:22:06 (14993655016703) STATS - 93.4, 0
2018-10-21 19:22:06 (14993655110406) STATS - 93.5, 0
2018-10-21 19:22:06 (14993655182908) STATS - 93.6, 0
2018-10-21 19:22:06 (14993655228310) STATS - 93.7, 0
2018-10-21 19:22:06 (14993655273111) STATS - 93.8, 0
2018-10-21 19:22:06 (14993655316412) STATS - 93.9, 0
2018-10-21 19:22:06 (14993655381814) STATS - 94.0, 0
2018-10-21 19:22:06 (14993655448416) STATS - 94.1, 0
2018-10-21 19:22:06 (14993655518018) STATS - 94.2, 0
2018-10-21 19:22:06 (14993655583920) STATS - 94.3, 0
2018-10-21 19:22:06 (14993655649622) STATS - 94.4, 0
2018-10-21 19:22:06 (14993655714524) STATS - 94.5, 0
2018-10-21 19:22:06 (14993655780126) STATS - 94.6, 0
2018-10-21 19:22:06 (14993655845528) STATS - 94.7, 0
2018-10-21 19:22:06 (14993655911230) STATS - 94.8, 0
2018-10-21 19:22:06 (14993655976432) STATS - 94.9, 0
2018-10-21 19:22:06 (14993656190038) STATS - 95.0, 0
2018-10-21 19:22:06 (14993656261040) STATS - 95.1, 0
2018-10-21 19:22:06 (14993656327242) STATS - 95.2, 0
2018-10-21 19:22:06 (14993656373143) STATS - 95.3, 0
2018-10-21 19:22:06 (14993662267116) STATS - 95.4, 0
2018-10-21 19:22:06 (14993662407820) STATS - 95.5, 0
2018-10-21 19:22:06 (14993662455522) STATS - 95.6, 0
2018-10-21 19:22:06 (14993662503523) STATS - 95.7, 0
2018-10-21 19:22:06 (14993662549024) STATS - 95.8, 0
2018-10-21 19:22:06 (14993662634427) STATS - 95.9, 0
2018-10-21 19:22:06 (14993662726330) STATS - 96.0, 0
2018-10-21 19:22:06 (14993662831133) STATS - 96.1, 0
2018-10-21 19:22:06 (14993662916735) STATS - 96.2, 0
2018-10-21 19:22:06 (14993662984537) STATS - 96.3, 0
2018-10-21 19:22:06 (14993663027138) STATS - 96.4, 0
2018-10-21 19:22:06 (14993663069440) STATS - 96.5, 0
2018-10-21 19:22:06 (14993663130842) STATS - 96.6, 0
2018-10-21 19:22:06 (14993663172443) STATS - 96.7, 0
2018-10-21 19:22:06 (14993663216644) STATS - 96.8, 0
2018-10-21 19:22:06 (14993663278346) STATS - 96.9, 0
2018-10-21 19:22:06 (14993663320147) STATS - 97.0, 0
2018-10-21 19:22:06 (14993663366148) STATS - 97.1, 0
2018-10-21 19:22:06 (14993663426650) STATS - 97.2, 0
2018-10-21 19:22:06 (14993663468151) STATS - 97.3, 0
2018-10-21 19:22:06 (14993663508453) STATS - 97.4, 0
2018-10-21 19:22:06 (14993663571154) STATS - 97.5, 0
2018-10-21 19:22:06 (14993663633056) STATS - 97.6, 0
2018-10-21 19:22:06 (14993663694158) STATS - 97.7, 0
2018-10-21 19:22:06 (14993663755560) STATS - 97.8, 0
2018-10-21 19:22:06 (14993663816362) STATS - 97.9, 0
2018-10-21 19:22:06 (14993663877863) STATS - 98.0, 0
2018-10-21 19:22:06 (14993663939665) STATS - 98.1, 0
2018-10-21 19:22:06 (14993664015868) STATS - 98.2, 0
2018-10-21 19:22:06 (14993664082769) STATS - 98.3, 0
2018-10-21 19:22:06 (14993664144571) STATS - 98.4, 0
2018-10-21 19:22:06 (14993664207773) STATS - 98.5, 0
2018-10-21 19:22:06 (14993664269775) STATS - 98.6, 0
2018-10-21 19:22:06 (14993664331677) STATS - 98.7, 0
2018-10-21 19:22:06 (14993664393679) STATS - 98.8, 0
2018-10-21 19:22:06 (14993664455780) STATS - 98.9, 0
2018-10-21 19:22:06 (14993664517882) STATS - 99.0, 0
2018-10-21 19:22:06 (14993664579884) STATS - 99.1, 0
2018-10-21 19:22:06 (14993664641486) STATS - 99.2, 0
2018-10-21 19:22:06 (14993664703088) STATS - 99.3, 0
2018-10-21 19:22:06 (14993664764789) STATS - 99.4, 0
2018-10-21 19:22:06 (14993664826691) STATS - 99.5, 0
2018-10-21 19:22:06 (14993664887893) STATS - 99.6, 0
2018-10-21 19:22:06 (14993664949395) STATS - 99.7, 0
2018-10-21 19:22:06 (14993665011297) STATS - 99.8, 0
2018-10-21 19:22:06 (14993665073299) STATS - 99.9, 0
2018-10-21 19:22:06 (14993665135200) STATS - 100.0, 0
2018-10-21 19:22:06 (14993665197402) STATS - 100.1, 0
2018-10-21 19:22:06 (14993665259004) STATS - 100.2, 0
2018-10-21 19:22:06 (14993665321106) STATS - 100.3, 0
2018-10-21 19:22:06 (14993665382708) STATS - 100.4, 0
2018-10-21 19:22:06 (14993665444009) STATS - 100.5, 0
2018-10-21 19:22:06 (14993665506311) STATS - 100.6, 0
2018-10-21 19:22:06 (14993665602714) STATS - 100.7, 0
2018-10-21 19:22:06 (14993665689117) STATS - 100.8, 0
2018-10-21 19:22:06 (14993665757119) STATS - 100.9, 0
2018-10-21 19:22:06 (14993665819920) STATS - 101.0, 0
2018-10-21 19:22:06 (14993665881622) STATS - 101.1, 0
2018-10-21 19:22:06 (14993665943224) STATS - 101.2, 0
2018-10-21 19:22:06 (14993666023526) STATS - 101.3, 0
2018-10-21 19:22:06 (14993666092428) STATS - 101.4, 0
2018-10-21 19:22:06 (14993666154730) STATS - 101.5, 0
2018-10-21 19:22:06 (14993666217432) STATS - 101.6, 0
2018-10-21 19:22:06 (14993666279234) STATS - 101.7, 0
2018-10-21 19:22:06 (14993666341336) STATS - 101.8, 0
2018-10-21 19:22:06 (14993672257009) STATS - 101.9, 0
2018-10-21 19:22:06 (14993672328411) STATS - 102.0, 0
2018-10-21 19:22:06 (14993672400714) STATS - 102.1, 0
2018-10-21 19:22:06 (14993672443015) STATS - 102.2, 0
2018-10-21 19:22:06 (14993672490316) STATS - 102.3, 0
2018-10-21 19:22:06 (14993672552318) STATS - 102.4, 0
2018-10-21 19:22:06 (14993672631220) STATS - 102.5, 0
2018-10-21 19:22:06 (14993672699922) STATS - 102.6, 0
2018-10-21 19:22:06 (14993672741024) STATS - 102.7, 0
2018-10-21 19:22:06 (14993672783725) STATS - 102.8, 0
2018-10-21 19:22:06 (14993672843927) STATS - 102.9, 0
2018-10-21 19:22:06 (14993672885328) STATS - 103.0, 0
2018-10-21 19:22:06 (14993672928329) STATS - 103.1, 0
2018-10-21 19:22:06 (14993672988631) STATS - 103.2, 0
2018-10-21 19:22:06 (14993673071533) STATS - 103.3, 0
2018-10-21 19:22:06 (14993673137635) STATS - 103.4, 0
2018-10-21 19:22:06 (14993673198637) STATS - 103.5, 0
2018-10-21 19:22:06 (14993673260339) STATS - 103.6, 0
2018-10-21 19:22:06 (14993673321341) STATS - 103.7, 0
2018-10-21 19:22:06 (14993673383342) STATS - 103.8, 0
2018-10-21 19:22:06 (14993673444844) STATS - 103.9, 0
2018-10-21 19:22:06 (14993673506446) STATS - 104.0, 0
2018-10-21 19:22:06 (14993673568748) STATS - 104.1, 0
2018-10-21 19:22:06 (14993673629750) STATS - 104.2, 0
2018-10-21 19:22:06 (14993673691952) STATS - 104.3, 0
2018-10-21 19:22:06 (14993673753253) STATS - 104.4, 0
2018-10-21 19:22:06 (14993673813555) STATS - 104.5, 0
2018-10-21 19:22:06 (14993673874757) STATS - 104.6, 0
2018-10-21 19:22:06 (14993673935759) STATS - 104.7, 0
2018-10-21 19:22:06 (14993673996860) STATS - 104.8, 0
2018-10-21 19:22:06 (14993674057862) STATS - 104.9, 0
2018-10-21 19:22:06 (14993674153965) STATS - 105.0, 0
2018-10-21 19:22:06 (14993674222867) STATS - 105.1, 0
2018-10-21 19:22:06 (14993674285369) STATS - 105.2, 0
2018-10-21 19:22:06 (14993674346971) STATS - 105.3, 0
2018-10-21 19:22:06 (14993674408373) STATS - 105.4, 0
2018-10-21 19:22:06 (14993674469174) STATS - 105.5, 0
2018-10-21 19:22:06 (14993674530576) STATS - 105.6, 0
2018-10-21 19:22:06 (14993674591878) STATS - 105.7, 0
2018-10-21 19:22:06 (14993674654180) STATS - 105.8, 0
2018-10-21 19:22:06 (14993674715482) STATS - 105.9, 0
2018-10-21 19:22:06 (14993674776483) STATS - 106.0, 0
2018-10-21 19:22:06 (14993674838885) STATS - 106.1, 0
2018-10-21 19:22:06 (14993674899987) STATS - 106.2, 0
2018-10-21 19:22:06 (14993674960989) STATS - 106.3, 0
2018-10-21 19:22:06 (14993675022291) STATS - 106.4, 0
2018-10-21 19:22:06 (14993675083392) STATS - 106.5, 0
2018-10-21 19:22:06 (14993675145394) STATS - 106.6, 0
2018-10-21 19:22:06 (14993675211896) STATS - 106.7, 0
2018-10-21 19:22:06 (14993675274798) STATS - 106.8, 0
2018-10-21 19:22:06 (14993675336400) STATS - 106.9, 0
2018-10-21 19:22:06 (14993675397302) STATS - 107.0, 0
2018-10-21 19:22:06 (14993675459503) STATS - 107.1, 0
2018-10-21 19:22:06 (14993675520405) STATS - 107.2, 0
2018-10-21 19:22:06 (14993675581607) STATS - 107.3, 0
2018-10-21 19:22:06 (14993675642809) STATS - 107.4, 0
2018-10-21 19:22:06 (14993675703211) STATS - 107.5, 0
2018-10-21 19:22:06 (14993675764112) STATS - 107.6, 0
2018-10-21 19:22:06 (14993675825114) STATS - 107.7, 0
2018-10-21 19:22:06 (14993675886816) STATS - 107.8, 0
2018-10-21 19:22:06 (14993675953218) STATS - 107.9, 0
2018-10-21 19:22:06 (14993676030420) STATS - 108.0, 0
2018-10-21 19:22:06 (14993676099522) STATS - 108.1, 0
2018-10-21 19:22:06 (14993676160924) STATS - 108.2, 0
2018-10-21 19:22:06 (14993676222826) STATS - 108.3, 0
2018-10-21 19:22:06 (14993676263127) STATS - 108.4, 0
2018-10-21 19:22:06 (14993682127599) STATS - 108.5, 0
2018-10-21 19:22:06 (14993682225202) STATS - 108.6, 0
2018-10-21 19:22:06 (14993682294304) STATS - 108.7, 0
2018-10-21 19:22:06 (14993682336505) STATS - 108.8, 0
2018-10-21 19:22:06 (14993682384107) STATS - 108.9, 0
2018-10-21 19:22:06 (14993682446908) STATS - 109.0, 0
2018-10-21 19:22:06 (14993682489410) STATS - 109.1, 0
2018-10-21 19:22:06 (14993682531511) STATS - 109.2, 0
2018-10-21 19:22:06 (14993682596513) STATS - 109.3, 0
2018-10-21 19:22:06 (14993682637014) STATS - 109.4, 0
2018-10-21 19:22:06 (14993682678115) STATS - 109.5, 0
2018-10-21 19:22:06 (14993682737817) STATS - 109.6, 0
2018-10-21 19:22:06 (14993682778418) STATS - 109.7, 0
2018-10-21 19:22:06 (14993682825620) STATS - 109.8, 0
2018-10-21 19:22:06 (14993682885221) STATS - 109.9, 0
2018-10-21 19:22:06 (14993682926823) STATS - 110.0, 0
2018-10-21 19:22:06 (14993682966524) STATS - 110.1, 0
2018-10-21 19:22:06 (14993683026525) STATS - 110.2, 0
2018-10-21 19:22:06 (14993683088427) STATS - 110.3, 0
2018-10-21 19:22:06 (14993683149529) STATS - 110.4, 0
2018-10-21 19:22:06 (14993683210131) STATS - 110.5, 0
2018-10-21 19:22:06 (14993683270833) STATS - 110.6, 0
2018-10-21 19:22:06 (14993683331834) STATS - 110.7, 0
2018-10-21 19:22:06 (14993683392536) STATS - 110.8, 0
2018-10-21 19:22:06 (14993683453638) STATS - 110.9, 0
2018-10-21 19:22:06 (14993683521540) STATS - 111.0, 0
2018-10-21 19:22:06 (14993683591942) STATS - 111.1, 0
2018-10-21 19:22:06 (14993683652744) STATS - 111.2, 0
2018-10-21 19:22:06 (14993683713646) STATS - 111.3, 0
2018-10-21 19:22:06 (14993683774147) STATS - 111.4, 0
2018-10-21 19:22:06 (14993683834249) STATS - 111.5, 0
2018-10-21 19:22:06 (14993683894951) STATS - 111.6, 0
2018-10-21 19:22:06 (14993683956353) STATS - 111.7, 0
2018-10-21 19:22:06 (14993684033755) STATS - 111.8, 0
2018-10-21 19:22:06 (14993684097957) STATS - 111.9, 0
2018-10-21 19:22:06 (14993684158759) STATS - 112.0, 0
2018-10-21 19:22:06 (14993684220261) STATS - 112.1, 0
