2018-10-21 19:08:48 (14195389922159) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:10:09 (14276083469061) STATS -  5.00, 1435, 0, 0.323286, 1.254150, 1.699538, 0.000000, 1.699538, 0.000000, 0, 7175, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276204190989) STATS - 10.00, 1649, 0, 0.162429, 1.079908, 1.304957, 0.000000, 1.304957, 0.000000, 0, 8248, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276232287710) STATS - 15.00, 1606, 0, 0.176385, 1.133461, 1.387522, 0.000000, 1.387522, 0.000000, 0, 8030, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276329319747) STATS - 20.00, 1599, 0, 0.181097, 1.170234, 1.426847, 0.000000, 1.426847, 0.000000, 0, 7996, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276349888848) STATS - 25.00, 1590, 0, 0.177958, 1.154529, 1.408036, 0.000000, 1.408036, 0.000000, 0, 7953, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276371176670) STATS - 30.00, 1590, 0, 0.187579, 1.141956, 1.406363, 0.000000, 1.406363, 0.000000, 0, 7952, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276398044955) STATS - 35.00, 1597, 0, 0.170075, 1.163089, 1.404641, 0.000000, 1.404641, 0.000000, 0, 7986, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276411149838) STATS - 40.00, 1655, 0, 0.169832, 1.083977, 1.315786, 0.000000, 1.315786, 0.000000, 0, 8278, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276430368500) STATS - 45.00, 1616, 0, 0.155128, 1.179823, 1.410054, 0.000000, 1.410054, 0.000000, 0, 8084, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276448822040) STATS - 50.00, 1605, 0, 0.160151, 1.178488, 1.421930, 0.000000, 1.421930, 0.000000, 0, 8025, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276460879192) STATS - 55.00, 1615, 0, 0.174149, 1.133139, 1.392140, 0.000000, 1.392140, 0.000000, 0, 8076, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276477871589) STATS - 60.00, 1620, 0, 0.160090, 1.139343, 1.380284, 0.000000, 1.380284, 0.000000, 0, 8104, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276488602702) STATS - 65.00, 1638, 0, 0.157856, 1.102561, 1.335246, 0.000000, 1.335246, 0.000000, 0, 8191, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276498700597) STATS - 70.00, 1642, 0, 0.160292, 1.116197, 1.355587, 0.000000, 1.355587, 0.000000, 0, 8212, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276500597353) STATS - 70.00, 9, 0, 0.219853, 1.298507, 1.685211, 0.000000, 1.685211, 0.000000, 0, 49, 0, 1.00, 0.00, 0
2018-10-21 19:10:09 (14276672212769) STATS - Interval, Responses
2018-10-21 19:10:09 (14276947951028) STATS - 73.4, 0
2018-10-21 19:10:09 (14276948052931) STATS - 73.5, 0
2018-10-21 19:10:09 (14276948121633) STATS - 73.6, 0
2018-10-21 19:10:09 (14276948206136) STATS - 73.7, 0
2018-10-21 19:10:09 (14276948268638) STATS - 73.8, 0
2018-10-21 19:10:09 (14276948352540) STATS - 73.9, 0
2018-10-21 19:10:09 (14276948416942) STATS - 74.0, 0
2018-10-21 19:10:09 (14276948501644) STATS - 74.1, 0
2018-10-21 19:10:09 (14276948586547) STATS - 74.2, 0
2018-10-21 19:10:09 (14276948671049) STATS - 74.3, 0
2018-10-21 19:10:09 (14276948755452) STATS - 74.4, 0
2018-10-21 19:10:09 (14276948839954) STATS - 74.5, 0
2018-10-21 19:10:09 (14276948924557) STATS - 74.6, 0
2018-10-21 19:10:09 (14276949008859) STATS - 74.7, 0
2018-10-21 19:10:09 (14276949099462) STATS - 74.8, 0
2018-10-21 19:10:09 (14276949202265) STATS - 74.9, 0
2018-10-21 19:10:09 (14276949288867) STATS - 75.0, 0
2018-10-21 19:10:09 (14276949439572) STATS - 75.1, 0
2018-10-21 19:10:09 (14276949577476) STATS - 75.2, 0
2018-10-21 19:10:09 (14276949670779) STATS - 75.3, 0
2018-10-21 19:10:09 (14276955696555) STATS - 75.4, 0
2018-10-21 19:10:09 (14276955916361) STATS - 75.5, 0
2018-10-21 19:10:09 (14276956032465) STATS - 75.6, 0
2018-10-21 19:10:09 (14276956123867) STATS - 75.7, 0
2018-10-21 19:10:09 (14276956226370) STATS - 75.8, 0
2018-10-21 19:10:09 (14276956339374) STATS - 75.9, 0
2018-10-21 19:10:09 (14276956448677) STATS - 76.0, 0
2018-10-21 19:10:09 (14276956531779) STATS - 76.1, 0
2018-10-21 19:10:09 (14276956613582) STATS - 76.2, 0
2018-10-21 19:10:09 (14276956695784) STATS - 76.3, 0
2018-10-21 19:10:09 (14276956776986) STATS - 76.4, 0
2018-10-21 19:10:09 (14276956858389) STATS - 76.5, 0
2018-10-21 19:10:09 (14276956940591) STATS - 76.6, 0
2018-10-21 19:10:09 (14276957021894) STATS - 76.7, 0
2018-10-21 19:10:09 (14276957138997) STATS - 76.8, 0
2018-10-21 19:10:09 (14276957227600) STATS - 76.9, 0
2018-10-21 19:10:09 (14276957310302) STATS - 77.0, 0
2018-10-21 19:10:09 (14276957391904) STATS - 77.1, 0
2018-10-21 19:10:09 (14276957473807) STATS - 77.2, 0
2018-10-21 19:10:09 (14276957555909) STATS - 77.3, 0
2018-10-21 19:10:09 (14276957637612) STATS - 77.4, 0
2018-10-21 19:10:09 (14276957719714) STATS - 77.5, 0
2018-10-21 19:10:09 (14276957800916) STATS - 77.6, 0
2018-10-21 19:10:09 (14276957883319) STATS - 77.7, 0
2018-10-21 19:10:09 (14276957968921) STATS - 77.8, 0
2018-10-21 19:10:09 (14276958050424) STATS - 77.9, 0
2018-10-21 19:10:09 (14276958132226) STATS - 78.0, 0
2018-10-21 19:10:09 (14276958213928) STATS - 78.1, 0
2018-10-21 19:10:09 (14276958294931) STATS - 78.2, 0
2018-10-21 19:10:09 (14276958379633) STATS - 78.3, 0
2018-10-21 19:10:09 (14276958461936) STATS - 78.4, 0
2018-10-21 19:10:09 (14276958543838) STATS - 78.5, 0
2018-10-21 19:10:09 (14276958630741) STATS - 78.6, 0
2018-10-21 19:10:09 (14276958711643) STATS - 78.7, 0
2018-10-21 19:10:09 (14276958792445) STATS - 78.8, 0
2018-10-21 19:10:09 (14276958873648) STATS - 78.9, 0
2018-10-21 19:10:09 (14276958955850) STATS - 79.0, 0
2018-10-21 19:10:09 (14276959037452) STATS - 79.1, 0
2018-10-21 19:10:09 (14276959118555) STATS - 79.2, 0
2018-10-21 19:10:09 (14276959204457) STATS - 79.3, 0
2018-10-21 19:10:09 (14276959285760) STATS - 79.4, 0
2018-10-21 19:10:09 (14276959366762) STATS - 79.5, 0
2018-10-21 19:10:09 (14276959447764) STATS - 79.6, 0
2018-10-21 19:10:09 (14276959529167) STATS - 79.7, 0
2018-10-21 19:10:09 (14276959610969) STATS - 79.8, 0
2018-10-21 19:10:10 (14276965542043) STATS - 79.9, 0
2018-10-21 19:10:10 (14276965661446) STATS - 80.0, 0
2018-10-21 19:10:10 (14276965802850) STATS - 80.1, 0
2018-10-21 19:10:10 (14276965859152) STATS - 80.2, 0
2018-10-21 19:10:10 (14276965936054) STATS - 80.3, 0
2018-10-21 19:10:10 (14276966012656) STATS - 80.4, 0
2018-10-21 19:10:10 (14276966066658) STATS - 80.5, 0
2018-10-21 19:10:10 (14276966141660) STATS - 80.6, 0
2018-10-21 19:10:10 (14276966196562) STATS - 80.7, 0
2018-10-21 19:10:10 (14276966272164) STATS - 80.8, 0
2018-10-21 19:10:10 (14276966326365) STATS - 80.9, 0
2018-10-21 19:10:10 (14276966401768) STATS - 81.0, 0
2018-10-21 19:10:10 (14276966456369) STATS - 81.1, 0
2018-10-21 19:10:10 (14276966531471) STATS - 81.2, 0
2018-10-21 19:10:10 (14276966585573) STATS - 81.3, 0
2018-10-21 19:10:10 (14276966664375) STATS - 81.4, 0
2018-10-21 19:10:10 (14276966720077) STATS - 81.5, 0
2018-10-21 19:10:10 (14276966772979) STATS - 81.6, 0
2018-10-21 19:10:10 (14276966826380) STATS - 81.7, 0
2018-10-21 19:10:10 (14276966878382) STATS - 81.8, 0
2018-10-21 19:10:10 (14276966934883) STATS - 81.9, 0
2018-10-21 19:10:10 (14276966988285) STATS - 82.0, 0
2018-10-21 19:10:10 (14276967041086) STATS - 82.1, 0
2018-10-21 19:10:10 (14276967094088) STATS - 82.2, 0
2018-10-21 19:10:10 (14276967169190) STATS - 82.3, 0
2018-10-21 19:10:10 (14276967296294) STATS - 82.4, 0
2018-10-21 19:10:10 (14276967375296) STATS - 82.5, 0
2018-10-21 19:10:10 (14276967451898) STATS - 82.6, 0
2018-10-21 19:10:10 (14276967527301) STATS - 82.7, 0
2018-10-21 19:10:10 (14276967638804) STATS - 82.8, 0
2018-10-21 19:10:10 (14276967720706) STATS - 82.9, 0
2018-10-21 19:10:10 (14276967805809) STATS - 83.0, 0
2018-10-21 19:10:10 (14276967884311) STATS - 83.1, 0
2018-10-21 19:10:10 (14276967959813) STATS - 83.2, 0
2018-10-21 19:10:10 (14276968054616) STATS - 83.3, 0
2018-10-21 19:10:10 (14276968133218) STATS - 83.4, 0
2018-10-21 19:10:10 (14276968249222) STATS - 83.5, 0
2018-10-21 19:10:10 (14276968330324) STATS - 83.6, 0
2018-10-21 19:10:10 (14276968434927) STATS - 83.7, 0
2018-10-21 19:10:10 (14276968536330) STATS - 83.8, 0
2018-10-21 19:10:10 (14276968613532) STATS - 83.9, 0
2018-10-21 19:10:10 (14276968690735) STATS - 84.0, 0
2018-10-21 19:10:10 (14276968766837) STATS - 84.1, 0
2018-10-21 19:10:10 (14276968842839) STATS - 84.2, 0
2018-10-21 19:10:10 (14276968919141) STATS - 84.3, 0
2018-10-21 19:10:10 (14276968995843) STATS - 84.4, 0
2018-10-21 19:10:10 (14276969071446) STATS - 84.5, 0
2018-10-21 19:10:10 (14276969147248) STATS - 84.6, 0
2018-10-21 19:10:10 (14276969222750) STATS - 84.7, 0
2018-10-21 19:10:10 (14276969298452) STATS - 84.8, 0
2018-10-21 19:10:10 (14276969379955) STATS - 84.9, 0
2018-10-21 19:10:10 (14276969457557) STATS - 85.0, 0
2018-10-21 19:10:10 (14276975354429) STATS - 85.1, 0
2018-10-21 19:10:10 (14276975490233) STATS - 85.2, 0
2018-10-21 19:10:10 (14276975546235) STATS - 85.3, 0
2018-10-21 19:10:10 (14276975628537) STATS - 85.4, 0
2018-10-21 19:10:10 (14276975682439) STATS - 85.5, 0
2018-10-21 19:10:10 (14276975757541) STATS - 85.6, 0
2018-10-21 19:10:10 (14276975810743) STATS - 85.7, 0
2018-10-21 19:10:10 (14276975885045) STATS - 85.8, 0
2018-10-21 19:10:10 (14276975938446) STATS - 85.9, 0
2018-10-21 19:10:10 (14276976031849) STATS - 86.0, 0
2018-10-21 19:10:10 (14276976089451) STATS - 86.1, 0
2018-10-21 19:10:10 (14276976164753) STATS - 86.2, 0
2018-10-21 19:10:10 (14276976239955) STATS - 86.3, 0
2018-10-21 19:10:10 (14276976314957) STATS - 86.4, 0
2018-10-21 19:10:10 (14276976389960) STATS - 86.5, 0
2018-10-21 19:10:10 (14276976464562) STATS - 86.6, 0
2018-10-21 19:10:10 (14276976539664) STATS - 86.7, 0
2018-10-21 19:10:10 (14276976654067) STATS - 86.8, 0
2018-10-21 19:10:10 (14276976732870) STATS - 86.9, 0
2018-10-21 19:10:10 (14276976808872) STATS - 87.0, 0
2018-10-21 19:10:10 (14276976884574) STATS - 87.1, 0
2018-10-21 19:10:10 (14276976960176) STATS - 87.2, 0
2018-10-21 19:10:10 (14276977035678) STATS - 87.3, 0
2018-10-21 19:10:10 (14276977110381) STATS - 87.4, 0
2018-10-21 19:10:10 (14276977185783) STATS - 87.5, 0
2018-10-21 19:10:10 (14276977260885) STATS - 87.6, 0
2018-10-21 19:10:10 (14276977336387) STATS - 87.7, 0
2018-10-21 19:10:10 (14276977411389) STATS - 87.8, 0
2018-10-21 19:10:10 (14276977464491) STATS - 87.9, 0
2018-10-21 19:10:10 (14276977619396) STATS - 88.0, 0
2018-10-21 19:10:10 (14276977699898) STATS - 88.1, 0
2018-10-21 19:10:10 (14276977882103) STATS - 88.2, 0
2018-10-21 19:10:10 (14276978024207) STATS - 88.3, 0
2018-10-21 19:10:10 (14276978106010) STATS - 88.4, 0
2018-10-21 19:10:10 (14276978184912) STATS - 88.5, 0
2018-10-21 19:10:10 (14276978265514) STATS - 88.6, 0
2018-10-21 19:10:10 (14276978340717) STATS - 88.7, 0
2018-10-21 19:10:10 (14276978417419) STATS - 88.8, 0
2018-10-21 19:10:10 (14276978508422) STATS - 88.9, 0
2018-10-21 19:10:10 (14276978583024) STATS - 89.0, 0
2018-10-21 19:10:10 (14276978656826) STATS - 89.1, 0
2018-10-21 19:10:10 (14276978758329) STATS - 89.2, 0
2018-10-21 19:10:10 (14276978831831) STATS - 89.3, 0
2018-10-21 19:10:10 (14276978904433) STATS - 89.4, 0
2018-10-21 19:10:10 (14276978977135) STATS - 89.5, 0
2018-10-21 19:10:10 (14276979075938) STATS - 89.6, 0
2018-10-21 19:10:10 (14276979170841) STATS - 89.7, 0
2018-10-21 19:10:10 (14276979243543) STATS - 89.8, 0
2018-10-21 19:10:10 (14276985155916) STATS - 89.9, 0
2018-10-21 19:10:10 (14276985346321) STATS - 90.0, 0
2018-10-21 19:10:10 (14276985427124) STATS - 90.1, 0
2018-10-21 19:10:10 (14276985475325) STATS - 90.2, 0
2018-10-21 19:10:10 (14276985544727) STATS - 90.3, 0
2018-10-21 19:10:10 (14276985591629) STATS - 90.4, 0
2018-10-21 19:10:10 (14276985660531) STATS - 90.5, 0
2018-10-21 19:10:10 (14276985712632) STATS - 90.6, 0
2018-10-21 19:10:10 (14276985781834) STATS - 90.7, 0
2018-10-21 19:10:10 (14276985829036) STATS - 90.8, 0
2018-10-21 19:10:10 (14276985897137) STATS - 90.9, 0
2018-10-21 19:10:10 (14276985945239) STATS - 91.0, 0
2018-10-21 19:10:10 (14276986013941) STATS - 91.1, 0
2018-10-21 19:10:10 (14276986062142) STATS - 91.2, 0
2018-10-21 19:10:10 (14276986111644) STATS - 91.3, 0
2018-10-21 19:10:10 (14276986180246) STATS - 91.4, 0
2018-10-21 19:10:10 (14276986249648) STATS - 91.5, 0
2018-10-21 19:10:10 (14276986318850) STATS - 91.6, 0
2018-10-21 19:10:10 (14276986387552) STATS - 91.7, 0
2018-10-21 19:10:10 (14276986456454) STATS - 91.8, 0
2018-10-21 19:10:10 (14276986525656) STATS - 91.9, 0
2018-10-21 19:10:10 (14276986595858) STATS - 92.0, 0
2018-10-21 19:10:10 (14276986665160) STATS - 92.1, 0
2018-10-21 19:10:10 (14276986733562) STATS - 92.2, 0
2018-10-21 19:10:10 (14276986802164) STATS - 92.3, 0
2018-10-21 19:10:10 (14276986870966) STATS - 92.4, 0
2018-10-21 19:10:10 (14276986939768) STATS - 92.5, 0
2018-10-21 19:10:10 (14276987008370) STATS - 92.6, 0
2018-10-21 19:10:10 (14276987076972) STATS - 92.7, 0
2018-10-21 19:10:10 (14276987146774) STATS - 92.8, 0
2018-10-21 19:10:10 (14276987215176) STATS - 92.9, 0
2018-10-21 19:10:10 (14276987283978) STATS - 93.0, 0
2018-10-21 19:10:10 (14276987353080) STATS - 93.1, 0
2018-10-21 19:10:10 (14276987422082) STATS - 93.2, 0
2018-10-21 19:10:10 (14276987469183) STATS - 93.3, 0
2018-10-21 19:10:10 (14276987513985) STATS - 93.4, 0
2018-10-21 19:10:10 (14276987560586) STATS - 93.5, 0
2018-10-21 19:10:10 (14276987604887) STATS - 93.6, 0
2018-10-21 19:10:10 (14276987648989) STATS - 93.7, 0
2018-10-21 19:10:10 (14276987693390) STATS - 93.8, 0
2018-10-21 19:10:10 (14276987737791) STATS - 93.9, 0
2018-10-21 19:10:10 (14276987782293) STATS - 94.0, 0
2018-10-21 19:10:10 (14276987826594) STATS - 94.1, 0
2018-10-21 19:10:10 (14276987870895) STATS - 94.2, 0
2018-10-21 19:10:10 (14276987915096) STATS - 94.3, 0
2018-10-21 19:10:10 (14276987983198) STATS - 94.4, 0
2018-10-21 19:10:10 (14276988073001) STATS - 94.5, 0
2018-10-21 19:10:10 (14276988143803) STATS - 94.6, 0
2018-10-21 19:10:10 (14276988213205) STATS - 94.7, 0
2018-10-21 19:10:10 (14276988282807) STATS - 94.8, 0
2018-10-21 19:10:10 (14276988352409) STATS - 94.9, 0
2018-10-21 19:10:10 (14276988422211) STATS - 95.0, 0
2018-10-21 19:10:10 (14276988491513) STATS - 95.1, 0
2018-10-21 19:10:10 (14276988561315) STATS - 95.2, 0
2018-10-21 19:10:10 (14276988676019) STATS - 95.3, 0
2018-10-21 19:10:10 (14276988750221) STATS - 95.4, 0
2018-10-21 19:10:10 (14276988819623) STATS - 95.5, 0
2018-10-21 19:10:10 (14276988888325) STATS - 95.6, 0
2018-10-21 19:10:10 (14276988957127) STATS - 95.7, 0
2018-10-21 19:10:10 (14276989025429) STATS - 95.8, 0
2018-10-21 19:10:10 (14276989094131) STATS - 95.9, 0
2018-10-21 19:10:10 (14276994892000) STATS - 96.0, 0
2018-10-21 19:10:10 (14276995041505) STATS - 96.1, 0
2018-10-21 19:10:10 (14276995113507) STATS - 96.2, 0
2018-10-21 19:10:10 (14276995159508) STATS - 96.3, 0
2018-10-21 19:10:10 (14276995225110) STATS - 96.4, 0
2018-10-21 19:10:10 (14276995291812) STATS - 96.5, 0
2018-10-21 19:10:10 (14276995359314) STATS - 96.6, 0
2018-10-21 19:10:10 (14276995405415) STATS - 96.7, 0
2018-10-21 19:10:10 (14276995448917) STATS - 96.8, 0
2018-10-21 19:10:10 (14276995515419) STATS - 96.9, 0
2018-10-21 19:10:10 (14276995584421) STATS - 97.0, 0
2018-10-21 19:10:10 (14276995694024) STATS - 97.1, 0
2018-10-21 19:10:10 (14276995768226) STATS - 97.2, 0
2018-10-21 19:10:10 (14276995836028) STATS - 97.3, 0
2018-10-21 19:10:10 (14276995903130) STATS - 97.4, 0
2018-10-21 19:10:10 (14276995970432) STATS - 97.5, 0
2018-10-21 19:10:10 (14276996055034) STATS - 97.6, 0
2018-10-21 19:10:10 (14276996123736) STATS - 97.7, 0
2018-10-21 19:10:10 (14276996190638) STATS - 97.8, 0
2018-10-21 19:10:10 (14276996257140) STATS - 97.9, 0
2018-10-21 19:10:10 (14276996378644) STATS - 98.0, 0
2018-10-21 19:10:10 (14276996448646) STATS - 98.1, 0
2018-10-21 19:10:10 (14276996515548) STATS - 98.2, 0
2018-10-21 19:10:10 (14276996583350) STATS - 98.3, 0
2018-10-21 19:10:10 (14276996650452) STATS - 98.4, 0
2018-10-21 19:10:10 (14276996717054) STATS - 98.5, 0
2018-10-21 19:10:10 (14276996783556) STATS - 98.6, 0
2018-10-21 19:10:10 (14276996850258) STATS - 98.7, 0
2018-10-21 19:10:10 (14276996916760) STATS - 98.8, 0
2018-10-21 19:10:10 (14276996982862) STATS - 98.9, 0
2018-10-21 19:10:10 (14276997050063) STATS - 99.0, 0
2018-10-21 19:10:10 (14276997116765) STATS - 99.1, 0
2018-10-21 19:10:10 (14276997183967) STATS - 99.2, 0
2018-10-21 19:10:10 (14276997250169) STATS - 99.3, 0
2018-10-21 19:10:10 (14276997316871) STATS - 99.4, 0
2018-10-21 19:10:10 (14276997383773) STATS - 99.5, 0
2018-10-21 19:10:10 (14276997450175) STATS - 99.6, 0
2018-10-21 19:10:10 (14276997517177) STATS - 99.7, 0
2018-10-21 19:10:10 (14276997583979) STATS - 99.8, 0
2018-10-21 19:10:10 (14276997650681) STATS - 99.9, 0
2018-10-21 19:10:10 (14276997717883) STATS - 100.0, 0
2018-10-21 19:10:10 (14276997786085) STATS - 100.1, 0
2018-10-21 19:10:10 (14276997853187) STATS - 100.2, 0
2018-10-21 19:10:10 (14276997919889) STATS - 100.3, 0
2018-10-21 19:10:10 (14276997986491) STATS - 100.4, 0
2018-10-21 19:10:10 (14276998053193) STATS - 100.5, 0
2018-10-21 19:10:10 (14276998119795) STATS - 100.6, 0
2018-10-21 19:10:10 (14276998216698) STATS - 100.7, 0
2018-10-21 19:10:10 (14276998305600) STATS - 100.8, 0
2018-10-21 19:10:10 (14276998377302) STATS - 100.9, 0
2018-10-21 19:10:10 (14276998445004) STATS - 101.0, 0
2018-10-21 19:10:10 (14276998512306) STATS - 101.1, 0
2018-10-21 19:10:10 (14276998598009) STATS - 101.2, 0
2018-10-21 19:10:10 (14276998671011) STATS - 101.3, 0
2018-10-21 19:10:10 (14276998715512) STATS - 101.4, 0
2018-10-21 19:10:10 (14276998758613) STATS - 101.5, 0
2018-10-21 19:10:10 (14276998801115) STATS - 101.6, 0
2018-10-21 19:10:10 (14276998844416) STATS - 101.7, 0
2018-10-21 19:10:10 (14276998887417) STATS - 101.8, 0
2018-10-21 19:10:10 (14276998934219) STATS - 101.9, 0
2018-10-21 19:10:10 (14277004761889) STATS - 102.0, 0
2018-10-21 19:10:10 (14277004835191) STATS - 102.1, 0
2018-10-21 19:10:10 (14277004910093) STATS - 102.2, 0
2018-10-21 19:10:10 (14277004955795) STATS - 102.3, 0
2018-10-21 19:10:10 (14277005021396) STATS - 102.4, 0
2018-10-21 19:10:10 (14277005104299) STATS - 102.5, 0
2018-10-21 19:10:10 (14277005178001) STATS - 102.6, 0
2018-10-21 19:10:10 (14277005221302) STATS - 102.7, 0
2018-10-21 19:10:10 (14277005286304) STATS - 102.8, 0
2018-10-21 19:10:10 (14277005334106) STATS - 102.9, 0
2018-10-21 19:10:10 (14277005399808) STATS - 103.0, 0
2018-10-21 19:10:10 (14277005444809) STATS - 103.1, 0
2018-10-21 19:10:10 (14277005510111) STATS - 103.2, 0
2018-10-21 19:10:10 (14277005554812) STATS - 103.3, 0
2018-10-21 19:10:10 (14277005601113) STATS - 103.4, 0
2018-10-21 19:10:10 (14277005666215) STATS - 103.5, 0
2018-10-21 19:10:10 (14277005710617) STATS - 103.6, 0
2018-10-21 19:10:10 (14277005827720) STATS - 103.7, 0
2018-10-21 19:10:10 (14277005900122) STATS - 103.8, 0
2018-10-21 19:10:10 (14277005967124) STATS - 103.9, 0
2018-10-21 19:10:10 (14277006040426) STATS - 104.0, 0
2018-10-21 19:10:10 (14277006107128) STATS - 104.1, 0
2018-10-21 19:10:10 (14277006173530) STATS - 104.2, 0
2018-10-21 19:10:10 (14277006239832) STATS - 104.3, 0
2018-10-21 19:10:10 (14277006305934) STATS - 104.4, 0
2018-10-21 19:10:10 (14277006376436) STATS - 104.5, 0
2018-10-21 19:10:10 (14277006443938) STATS - 104.6, 0
2018-10-21 19:10:10 (14277006510240) STATS - 104.7, 0
2018-10-21 19:10:10 (14277006554241) STATS - 104.8, 0
2018-10-21 19:10:10 (14277006618943) STATS - 104.9, 0
2018-10-21 19:10:10 (14277006685345) STATS - 105.0, 0
2018-10-21 19:10:10 (14277006751947) STATS - 105.1, 0
2018-10-21 19:10:10 (14277006817949) STATS - 105.2, 0
2018-10-21 19:10:10 (14277006884551) STATS - 105.3, 0
2018-10-21 19:10:10 (14277006950653) STATS - 105.4, 0
2018-10-21 19:10:10 (14277007016255) STATS - 105.5, 0
2018-10-21 19:10:10 (14277007082157) STATS - 105.6, 0
2018-10-21 19:10:10 (14277007147159) STATS - 105.7, 0
2018-10-21 19:10:10 (14277007212861) STATS - 105.8, 0
2018-10-21 19:10:10 (14277007278662) STATS - 105.9, 0
2018-10-21 19:10:10 (14277007344764) STATS - 106.0, 0
2018-10-21 19:10:10 (14277007411366) STATS - 106.1, 0
2018-10-21 19:10:10 (14277007477168) STATS - 106.2, 0
2018-10-21 19:10:10 (14277007543070) STATS - 106.3, 0
2018-10-21 19:10:10 (14277007609172) STATS - 106.4, 0
2018-10-21 19:10:10 (14277007675074) STATS - 106.5, 0
2018-10-21 19:10:10 (14277007740976) STATS - 106.6, 0
2018-10-21 19:10:10 (14277007810178) STATS - 106.7, 0
2018-10-21 19:10:10 (14277007876180) STATS - 106.8, 0
2018-10-21 19:10:10 (14277007941682) STATS - 106.9, 0
2018-10-21 19:10:10 (14277008034785) STATS - 107.0, 0
2018-10-21 19:10:10 (14277008106487) STATS - 107.1, 0
2018-10-21 19:10:10 (14277008172689) STATS - 107.2, 0
2018-10-21 19:10:10 (14277008239291) STATS - 107.3, 0
2018-10-21 19:10:10 (14277008304792) STATS - 107.4, 0
2018-10-21 19:10:10 (14277008375094) STATS - 107.5, 0
2018-10-21 19:10:10 (14277008441196) STATS - 107.6, 0
2018-10-21 19:10:10 (14277008506798) STATS - 107.7, 0
2018-10-21 19:10:10 (14277008572900) STATS - 107.8, 0
2018-10-21 19:10:10 (14277008639002) STATS - 107.9, 0
2018-10-21 19:10:10 (14277008684004) STATS - 108.0, 0
2018-10-21 19:10:10 (14277008727205) STATS - 108.1, 0
2018-10-21 19:10:10 (14277014677479) STATS - 108.2, 0
2018-10-21 19:10:10 (14277014745081) STATS - 108.3, 0
2018-10-21 19:10:10 (14277014816583) STATS - 108.4, 0
2018-10-21 19:10:10 (14277014860384) STATS - 108.5, 0
2018-10-21 19:10:10 (14277014924886) STATS - 108.6, 0
2018-10-21 19:10:10 (14277014970987) STATS - 108.7, 0
2018-10-21 19:10:10 (14277015035489) STATS - 108.8, 0
2018-10-21 19:10:10 (14277015078390) STATS - 108.9, 0
2018-10-21 19:10:10 (14277015144192) STATS - 109.0, 0
2018-10-21 19:10:10 (14277015191494) STATS - 109.1, 0
2018-10-21 19:10:10 (14277015255196) STATS - 109.2, 0
2018-10-21 19:10:10 (14277015298497) STATS - 109.3, 0
2018-10-21 19:10:10 (14277015346698) STATS - 109.4, 0
2018-10-21 19:10:10 (14277015411000) STATS - 109.5, 0
2018-10-21 19:10:10 (14277015454401) STATS - 109.6, 0
2018-10-21 19:10:10 (14277015499303) STATS - 109.7, 0
2018-10-21 19:10:10 (14277015563505) STATS - 109.8, 0
2018-10-21 19:10:10 (14277015632907) STATS - 109.9, 0
2018-10-21 19:10:10 (14277015699809) STATS - 110.0, 0
2018-10-21 19:10:10 (14277015765611) STATS - 110.1, 0
2018-10-21 19:10:10 (14277015829512) STATS - 110.2, 0
2018-10-21 19:10:10 (14277015894314) STATS - 110.3, 0
2018-10-21 19:10:10 (14277015958616) STATS - 110.4, 0
2018-10-21 19:10:10 (14277016040119) STATS - 110.5, 0
2018-10-21 19:10:10 (14277016106520) STATS - 110.6, 0
2018-10-21 19:10:10 (14277016171022) STATS - 110.7, 0
2018-10-21 19:10:10 (14277016235724) STATS - 110.8, 0
2018-10-21 19:10:10 (14277016300026) STATS - 110.9, 0
2018-10-21 19:10:10 (14277016370128) STATS - 111.0, 0
2018-10-21 19:10:10 (14277016569534) STATS - 111.1, 0
2018-10-21 19:10:10 (14277016640536) STATS - 111.2, 0
2018-10-21 19:10:10 (14277016684137) STATS - 111.3, 0
2018-10-21 19:10:10 (14277016775840) STATS - 111.4, 0
2018-10-21 19:10:10 (14277016816141) STATS - 111.5, 0
2018-10-21 19:10:10 (14277016856542) STATS - 111.6, 0
2018-10-21 19:10:10 (14277016897144) STATS - 111.7, 0
2018-10-21 19:10:10 (14277016937545) STATS - 111.8, 0
2018-10-21 19:10:10 (14277016981246) STATS - 111.9, 0
2018-10-21 19:10:10 (14277017023047) STATS - 112.0, 0
2018-10-21 19:10:10 (14277017064448) STATS - 112.1, 0
2018-10-21 19:10:10 (14277017104550) STATS - 112.2, 0
2018-10-21 19:10:10 (14277017144451) STATS - 112.3, 0
