2018-10-21 18:26:37 (11664316202412) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:27:59 (11746701217548) STATS -  5.00, 5918, 5, 1.259460, 2.365391, 3.915784, 3.915784, 0.000000, 0.000000, 29594, 0, 0, 0.00, 0.00, 0
2018-10-21 18:27:59 (11746962417090) STATS - 10.00, 7331, 5, 0.731666, 1.960507, 2.825315, 2.825315, 0.000000, 0.000000, 36659, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747084437760) STATS - 15.00, 7370, 5, 0.729680, 1.943625, 2.831785, 2.831785, 0.000000, 0.000000, 36853, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747206001117) STATS - 20.00, 7450, 4, 0.662819, 1.943518, 2.778574, 2.778574, 0.000000, 0.000000, 37254, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747312982147) STATS - 25.00, 7322, 4, 0.683428, 2.109682, 2.953584, 2.953584, 0.000000, 0.000000, 36610, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747412367655) STATS - 30.00, 7318, 5, 0.693437, 1.922769, 2.797415, 2.797415, 0.000000, 0.000000, 36593, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747503649426) STATS - 35.00, 7212, 4, 0.669571, 2.112799, 2.950653, 2.950653, 0.000000, 0.000000, 36063, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747594355780) STATS - 40.00, 7299, 5, 0.713885, 2.011368, 2.888824, 2.888824, 0.000000, 0.000000, 36495, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747681853040) STATS - 45.00, 7303, 4, 0.647658, 2.049729, 2.865058, 2.865058, 0.000000, 0.000000, 36515, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747758320878) STATS - 50.00, 7410, 4, 0.631033, 2.017972, 2.792186, 2.792186, 0.000000, 0.000000, 37052, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747827811411) STATS - 55.00, 7310, 5, 0.689629, 1.949773, 2.791869, 2.791869, 0.000000, 0.000000, 36551, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747880583155) STATS - 60.00, 7331, 4, 0.605713, 2.038326, 2.797277, 2.797277, 0.000000, 0.000000, 36655, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:00 (11747938399547) STATS - 65.00, 7344, 4, 0.611332, 2.139998, 2.899237, 2.899237, 0.000000, 0.000000, 36723, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11747971761023) STATS - 70.00, 7406, 4, 0.655686, 2.029149, 2.849516, 2.849516, 0.000000, 0.000000, 37030, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11747981975722) STATS - 70.00, 27, 1, 0.247887, 1.320342, 1.613597, 1.613597, 0.000000, 0.000000, 135, 0, 0, 0.00, 0.00, 0
2018-10-21 18:28:01 (11748481645542) STATS - Interval, Responses
2018-10-21 18:28:01 (11748753080984) STATS - 73.2, 0
2018-10-21 18:28:01 (11748758656247) STATS - 73.3, 0
2018-10-21 18:28:01 (11748758730249) STATS - 73.4, 0
2018-10-21 18:28:01 (11748758819752) STATS - 73.5, 0
2018-10-21 18:28:01 (11748758885854) STATS - 73.6, 0
2018-10-21 18:28:01 (11748758972056) STATS - 73.7, 0
2018-10-21 18:28:01 (11748759037258) STATS - 73.8, 0
2018-10-21 18:28:01 (11748759123461) STATS - 73.9, 0
2018-10-21 18:28:01 (11748759189362) STATS - 74.0, 0
2018-10-21 18:28:01 (11748759275665) STATS - 74.1, 0
2018-10-21 18:28:01 (11748759340267) STATS - 74.2, 0
2018-10-21 18:28:01 (11748759434370) STATS - 74.3, 0
2018-10-21 18:28:01 (11748759505272) STATS - 74.4, 0
2018-10-21 18:28:01 (11748759592074) STATS - 74.5, 0
2018-10-21 18:28:01 (11748759657376) STATS - 74.6, 0
2018-10-21 18:28:01 (11748759743279) STATS - 74.7, 0
2018-10-21 18:28:01 (11748759834981) STATS - 74.8, 0
2018-10-21 18:28:01 (11748759939384) STATS - 74.9, 0
2018-10-21 18:28:01 (11748760044988) STATS - 75.0, 0
2018-10-21 18:28:01 (11748760206492) STATS - 75.1, 0
2018-10-21 18:28:01 (11748760527302) STATS - 75.2, 0
2018-10-21 18:28:01 (11748760705707) STATS - 75.3, 0
2018-10-21 18:28:01 (11748760812610) STATS - 75.4, 0
2018-10-21 18:28:01 (11748760901013) STATS - 75.5, 0
2018-10-21 18:28:01 (11748761039517) STATS - 75.6, 0
2018-10-21 18:28:01 (11748761162920) STATS - 75.7, 0
2018-10-21 18:28:01 (11748761369226) STATS - 75.8, 0
2018-10-21 18:28:01 (11748761435928) STATS - 75.9, 0
2018-10-21 18:28:01 (11748761500330) STATS - 76.0, 0
2018-10-21 18:28:01 (11748761565332) STATS - 76.1, 0
2018-10-21 18:28:01 (11748761628934) STATS - 76.2, 0
2018-10-21 18:28:01 (11748761692436) STATS - 76.3, 0
2018-10-21 18:28:01 (11748761755538) STATS - 76.4, 0
2018-10-21 18:28:01 (11748761818039) STATS - 76.5, 0
2018-10-21 18:28:01 (11748761881041) STATS - 76.6, 0
2018-10-21 18:28:01 (11748762153249) STATS - 76.7, 0
2018-10-21 18:28:01 (11748762297753) STATS - 76.8, 0
2018-10-21 18:28:01 (11748762393556) STATS - 76.9, 0
2018-10-21 18:28:01 (11748762481459) STATS - 77.0, 0
2018-10-21 18:28:01 (11748762569161) STATS - 77.1, 0
2018-10-21 18:28:01 (11748762656364) STATS - 77.2, 0
2018-10-21 18:28:01 (11748768707841) STATS - 77.3, 0
2018-10-21 18:28:01 (11748768829545) STATS - 77.4, 0
2018-10-21 18:28:01 (11748768942448) STATS - 77.5, 0
2018-10-21 18:28:01 (11748769006850) STATS - 77.6, 0
2018-10-21 18:28:01 (11748769091452) STATS - 77.7, 0
2018-10-21 18:28:01 (11748769153954) STATS - 77.8, 0
2018-10-21 18:28:01 (11748769238057) STATS - 77.9, 0
2018-10-21 18:28:01 (11748769322759) STATS - 78.0, 0
2018-10-21 18:28:01 (11748769407161) STATS - 78.1, 0
2018-10-21 18:28:01 (11748769491064) STATS - 78.2, 0
2018-10-21 18:28:01 (11748769583767) STATS - 78.3, 0
2018-10-21 18:28:01 (11748769670469) STATS - 78.4, 0
2018-10-21 18:28:01 (11748769805673) STATS - 78.5, 0
2018-10-21 18:28:01 (11748769897376) STATS - 78.6, 0
2018-10-21 18:28:01 (11748769982278) STATS - 78.7, 0
2018-10-21 18:28:01 (11748770114382) STATS - 78.8, 0
2018-10-21 18:28:01 (11748770203485) STATS - 78.9, 0
2018-10-21 18:28:01 (11748770266187) STATS - 79.0, 0
2018-10-21 18:28:01 (11748770350089) STATS - 79.1, 0
2018-10-21 18:28:01 (11748770457292) STATS - 79.2, 0
2018-10-21 18:28:01 (11748770544295) STATS - 79.3, 0
2018-10-21 18:28:01 (11748770607297) STATS - 79.4, 0
2018-10-21 18:28:01 (11748770690899) STATS - 79.5, 0
2018-10-21 18:28:01 (11748770775601) STATS - 79.6, 0
2018-10-21 18:28:01 (11748770838003) STATS - 79.7, 0
2018-10-21 18:28:01 (11748770922306) STATS - 79.8, 0
2018-10-21 18:28:01 (11748770984108) STATS - 79.9, 0
2018-10-21 18:28:01 (11748771109211) STATS - 80.0, 0
2018-10-21 18:28:01 (11748771220915) STATS - 80.1, 0
2018-10-21 18:28:01 (11748771283816) STATS - 80.2, 0
2018-10-21 18:28:01 (11748771367519) STATS - 80.3, 0
2018-10-21 18:28:01 (11748771429421) STATS - 80.4, 0
2018-10-21 18:28:01 (11748771512323) STATS - 80.5, 0
2018-10-21 18:28:01 (11748771575425) STATS - 80.6, 0
2018-10-21 18:28:01 (11748771659627) STATS - 80.7, 0
2018-10-21 18:28:01 (11748771744130) STATS - 80.8, 0
2018-10-21 18:28:01 (11748771828332) STATS - 80.9, 0
2018-10-21 18:28:01 (11748771912935) STATS - 81.0, 0
2018-10-21 18:28:01 (11748771997237) STATS - 81.1, 0
2018-10-21 18:28:01 (11748772100540) STATS - 81.2, 0
2018-10-21 18:28:01 (11748772186143) STATS - 81.3, 0
2018-10-21 18:28:01 (11748772270745) STATS - 81.4, 0
2018-10-21 18:28:01 (11748772354248) STATS - 81.5, 0
2018-10-21 18:28:01 (11748772438750) STATS - 81.6, 0
2018-10-21 18:28:01 (11748772522253) STATS - 81.7, 0
2018-10-21 18:28:01 (11748778628431) STATS - 81.8, 0
2018-10-21 18:28:01 (11748778712734) STATS - 81.9, 0
2018-10-21 18:28:01 (11748778779636) STATS - 82.0, 0
2018-10-21 18:28:01 (11748778837837) STATS - 82.1, 0
2018-10-21 18:28:01 (11748778894039) STATS - 82.2, 0
2018-10-21 18:28:01 (11748778949941) STATS - 82.3, 0
2018-10-21 18:28:01 (11748779005942) STATS - 82.4, 0
2018-10-21 18:28:01 (11748784891215) STATS - 82.5, 0
2018-10-21 18:28:01 (11748785000218) STATS - 82.6, 0
2018-10-21 18:28:01 (11748785057819) STATS - 82.7, 0
2018-10-21 18:28:01 (11748785112221) STATS - 82.8, 0
2018-10-21 18:28:01 (11748785165623) STATS - 82.9, 0
2018-10-21 18:28:01 (11748785229224) STATS - 83.0, 0
2018-10-21 18:28:01 (11748785285426) STATS - 83.1, 0
2018-10-21 18:28:01 (11748785339128) STATS - 83.2, 0
2018-10-21 18:28:01 (11748785392529) STATS - 83.3, 0
2018-10-21 18:28:01 (11748785444931) STATS - 83.4, 0
2018-10-21 18:28:01 (11748785551134) STATS - 83.5, 0
2018-10-21 18:28:01 (11748785632136) STATS - 83.6, 0
2018-10-21 18:28:01 (11748785691738) STATS - 83.7, 0
2018-10-21 18:28:01 (11748785829042) STATS - 83.8, 0
2018-10-21 18:28:01 (11748785905544) STATS - 83.9, 0
2018-10-21 18:28:01 (11748786020448) STATS - 84.0, 0
2018-10-21 18:28:01 (11748786099550) STATS - 84.1, 0
2018-10-21 18:28:01 (11748786153751) STATS - 84.2, 0
2018-10-21 18:28:01 (11748786229254) STATS - 84.3, 0
2018-10-21 18:28:01 (11748786283655) STATS - 84.4, 0
2018-10-21 18:28:01 (11748786359257) STATS - 84.5, 0
2018-10-21 18:28:01 (11748786413859) STATS - 84.6, 0
2018-10-21 18:28:01 (11748786489161) STATS - 84.7, 0
2018-10-21 18:28:01 (11748786549863) STATS - 84.8, 0
2018-10-21 18:28:01 (11748786625565) STATS - 84.9, 0
2018-10-21 18:28:01 (11748786680367) STATS - 85.0, 0
2018-10-21 18:28:01 (11748786756069) STATS - 85.1, 0
2018-10-21 18:28:01 (11748786810771) STATS - 85.2, 0
2018-10-21 18:28:01 (11748786886373) STATS - 85.3, 0
2018-10-21 18:28:01 (11748786961875) STATS - 85.4, 0
2018-10-21 18:28:01 (11748787015877) STATS - 85.5, 0
2018-10-21 18:28:01 (11748787090679) STATS - 85.6, 0
2018-10-21 18:28:01 (11748787166481) STATS - 85.7, 0
2018-10-21 18:28:01 (11748787242283) STATS - 85.8, 0
2018-10-21 18:28:01 (11748787317886) STATS - 85.9, 0
2018-10-21 18:28:01 (11748787393688) STATS - 86.0, 0
2018-10-21 18:28:01 (11748787470690) STATS - 86.1, 0
2018-10-21 18:28:01 (11748787547592) STATS - 86.2, 0
2018-10-21 18:28:01 (11748787623494) STATS - 86.3, 0
2018-10-21 18:28:01 (11748787699597) STATS - 86.4, 0
2018-10-21 18:28:01 (11748787775199) STATS - 86.5, 0
2018-10-21 18:28:01 (11748787830601) STATS - 86.6, 0
2018-10-21 18:28:01 (11748787910303) STATS - 86.7, 0
2018-10-21 18:28:01 (11748787986305) STATS - 86.8, 0
2018-10-21 18:28:01 (11748788120709) STATS - 86.9, 0
2018-10-21 18:28:01 (11748794135085) STATS - 87.0, 0
2018-10-21 18:28:01 (11748794239688) STATS - 87.1, 0
2018-10-21 18:28:01 (11748794296390) STATS - 87.2, 0
2018-10-21 18:28:01 (11748794356791) STATS - 87.3, 0
2018-10-21 18:28:01 (11748794432594) STATS - 87.4, 0
2018-10-21 18:28:01 (11748794487595) STATS - 87.5, 0
2018-10-21 18:28:01 (11748794564398) STATS - 87.6, 0
2018-10-21 18:28:01 (11748794625899) STATS - 87.7, 0
2018-10-21 18:28:01 (11748794749203) STATS - 87.8, 0
2018-10-21 18:28:01 (11748794866806) STATS - 87.9, 0
2018-10-21 18:28:01 (11748794994410) STATS - 88.0, 0
2018-10-21 18:28:01 (11748795060112) STATS - 88.1, 0
2018-10-21 18:28:01 (11748795159015) STATS - 88.2, 0
2018-10-21 18:28:01 (11748795222817) STATS - 88.3, 0
2018-10-21 18:28:01 (11748795321620) STATS - 88.4, 0
2018-10-21 18:28:01 (11748795374921) STATS - 88.5, 0
2018-10-21 18:28:01 (11748795447823) STATS - 88.6, 0
2018-10-21 18:28:01 (11748795505025) STATS - 88.7, 0
2018-10-21 18:28:01 (11748795589628) STATS - 88.8, 0
2018-10-21 18:28:01 (11748795645729) STATS - 88.9, 0
2018-10-21 18:28:01 (11748795751232) STATS - 89.0, 0
2018-10-21 18:28:01 (11748795805234) STATS - 89.1, 0
2018-10-21 18:28:01 (11748795877636) STATS - 89.2, 0
2018-10-21 18:28:01 (11748795930438) STATS - 89.3, 0
2018-10-21 18:28:01 (11748796018140) STATS - 89.4, 0
2018-10-21 18:28:01 (11748796122343) STATS - 89.5, 0
2018-10-21 18:28:01 (11748796226946) STATS - 89.6, 0
2018-10-21 18:28:01 (11748796309749) STATS - 89.7, 0
2018-10-21 18:28:01 (11748796383951) STATS - 89.8, 0
2018-10-21 18:28:01 (11748796457253) STATS - 89.9, 0
2018-10-21 18:28:01 (11748796548756) STATS - 90.0, 0
2018-10-21 18:28:01 (11748796627658) STATS - 90.1, 0
2018-10-21 18:28:01 (11748796702360) STATS - 90.2, 0
2018-10-21 18:28:01 (11748796795863) STATS - 90.3, 0
2018-10-21 18:28:01 (11748796869565) STATS - 90.4, 0
2018-10-21 18:28:01 (11748796940967) STATS - 90.5, 0
2018-10-21 18:28:01 (11748797065071) STATS - 90.6, 0
2018-10-21 18:28:01 (11748797142973) STATS - 90.7, 0
2018-10-21 18:28:01 (11748797214775) STATS - 90.8, 0
2018-10-21 18:28:01 (11748797284777) STATS - 90.9, 0
2018-10-21 18:28:01 (11748797355279) STATS - 91.0, 0
2018-10-21 18:28:01 (11748797425581) STATS - 91.1, 0
2018-10-21 18:28:01 (11748797495683) STATS - 91.2, 0
2018-10-21 18:28:01 (11748797566285) STATS - 91.3, 0
2018-10-21 18:28:01 (11748797683189) STATS - 91.4, 0
2018-10-21 18:28:01 (11748797761891) STATS - 91.5, 0
2018-10-21 18:28:01 (11748797833493) STATS - 91.6, 0
2018-10-21 18:28:01 (11748797903395) STATS - 91.7, 0
2018-10-21 18:28:01 (11748797973997) STATS - 91.8, 0
2018-10-21 18:28:01 (11748803982273) STATS - 91.9, 0
2018-10-21 18:28:01 (11748804190179) STATS - 92.0, 0
2018-10-21 18:28:01 (11748804267981) STATS - 92.1, 0
2018-10-21 18:28:01 (11748804335583) STATS - 92.2, 0
2018-10-21 18:28:01 (11748804379785) STATS - 92.3, 0
2018-10-21 18:28:01 (11748804445887) STATS - 92.4, 0
2018-10-21 18:28:01 (11748804511489) STATS - 92.5, 0
2018-10-21 18:28:01 (11748804577691) STATS - 92.6, 0
2018-10-21 18:28:01 (11748804642792) STATS - 92.7, 0
2018-10-21 18:28:01 (11748804687594) STATS - 92.8, 0
2018-10-21 18:28:01 (11748804733395) STATS - 92.9, 0
2018-10-21 18:28:01 (11748804776896) STATS - 93.0, 0
2018-10-21 18:28:01 (11748804841798) STATS - 93.1, 0
2018-10-21 18:28:01 (11748804886500) STATS - 93.2, 0
2018-10-21 18:28:01 (11748804951301) STATS - 93.3, 0
2018-10-21 18:28:01 (11748805043404) STATS - 93.4, 0
2018-10-21 18:28:01 (11748805113006) STATS - 93.5, 0
2018-10-21 18:28:01 (11748805158008) STATS - 93.6, 0
2018-10-21 18:28:01 (11748805200909) STATS - 93.7, 0
2018-10-21 18:28:01 (11748805243410) STATS - 93.8, 0
2018-10-21 18:28:01 (11748805285811) STATS - 93.9, 0
2018-10-21 18:28:01 (11748805328612) STATS - 94.0, 0
2018-10-21 18:28:01 (11748805431416) STATS - 94.1, 0
2018-10-21 18:28:01 (11748805478417) STATS - 94.2, 0
2018-10-21 18:28:01 (11748805522018) STATS - 94.3, 0
2018-10-21 18:28:01 (11748805564919) STATS - 94.4, 0
2018-10-21 18:28:01 (11748805607521) STATS - 94.5, 0
2018-10-21 18:28:01 (11748805650622) STATS - 94.6, 0
2018-10-21 18:28:01 (11748805693723) STATS - 94.7, 0
2018-10-21 18:28:01 (11748805736724) STATS - 94.8, 0
2018-10-21 18:28:01 (11748805779326) STATS - 94.9, 0
2018-10-21 18:28:01 (11748805822527) STATS - 95.0, 0
2018-10-21 18:28:01 (11748805866128) STATS - 95.1, 0
2018-10-21 18:28:01 (11748805909229) STATS - 95.2, 0
2018-10-21 18:28:01 (11748805952331) STATS - 95.3, 0
2018-10-21 18:28:01 (11748805995432) STATS - 95.4, 0
2018-10-21 18:28:01 (11748806038633) STATS - 95.5, 0
2018-10-21 18:28:01 (11748806082035) STATS - 95.6, 0
2018-10-21 18:28:01 (11748806125036) STATS - 95.7, 0
2018-10-21 18:28:01 (11748806167837) STATS - 95.8, 0
2018-10-21 18:28:01 (11748806210438) STATS - 95.9, 0
2018-10-21 18:28:01 (11748806253740) STATS - 96.0, 0
2018-10-21 18:28:01 (11748806297041) STATS - 96.1, 0
2018-10-21 18:28:01 (11748806339942) STATS - 96.2, 0
2018-10-21 18:28:01 (11748806382943) STATS - 96.3, 0
2018-10-21 18:28:01 (11748806425445) STATS - 96.4, 0
2018-10-21 18:28:01 (11748806467446) STATS - 96.5, 0
2018-10-21 18:28:01 (11748806510247) STATS - 96.6, 0
2018-10-21 18:28:01 (11748806553548) STATS - 96.7, 0
2018-10-21 18:28:01 (11748806596550) STATS - 96.8, 0
2018-10-21 18:28:01 (11748806639051) STATS - 96.9, 0
2018-10-21 18:28:01 (11748806681952) STATS - 97.0, 0
2018-10-21 18:28:01 (11748806725553) STATS - 97.1, 0
2018-10-21 18:28:01 (11748806768255) STATS - 97.2, 0
2018-10-21 18:28:01 (11748806825156) STATS - 97.3, 0
2018-10-21 18:28:01 (11748806911659) STATS - 97.4, 0
2018-10-21 18:28:01 (11748806959460) STATS - 97.5, 0
2018-10-21 18:28:01 (11748807002961) STATS - 97.6, 0
2018-10-21 18:28:01 (11748807046763) STATS - 97.7, 0
2018-10-21 18:28:01 (11748807089464) STATS - 97.8, 0
2018-10-21 18:28:01 (11748807131665) STATS - 97.9, 0
2018-10-21 18:28:01 (11748807174767) STATS - 98.0, 0
2018-10-21 18:28:01 (11748807218668) STATS - 98.1, 0
2018-10-21 18:28:01 (11748807261269) STATS - 98.2, 0
2018-10-21 18:28:01 (11748807304170) STATS - 98.3, 0
2018-10-21 18:28:01 (11748807346972) STATS - 98.4, 0
2018-10-21 18:28:01 (11748807389373) STATS - 98.5, 0
2018-10-21 18:28:01 (11748807432074) STATS - 98.6, 0
2018-10-21 18:28:01 (11748807474875) STATS - 98.7, 0
2018-10-21 18:28:01 (11748807517277) STATS - 98.8, 0
2018-10-21 18:28:01 (11748807559778) STATS - 98.9, 0
2018-10-21 18:28:01 (11748807602579) STATS - 99.0, 0
2018-10-21 18:28:01 (11748807646480) STATS - 99.1, 0
2018-10-21 18:28:01 (11748807688582) STATS - 99.2, 0
2018-10-21 18:28:01 (11748807731483) STATS - 99.3, 0
2018-10-21 18:28:01 (11748807774084) STATS - 99.4, 0
2018-10-21 18:28:01 (11748807816585) STATS - 99.5, 0
2018-10-21 18:28:01 (11748807859087) STATS - 99.6, 0
2018-10-21 18:28:01 (11748813806061) STATS - 99.7, 0
2018-10-21 18:28:01 (11748813891963) STATS - 99.8, 0
2018-10-21 18:28:01 (11748813937864) STATS - 99.9, 0
2018-10-21 18:28:01 (11748813982966) STATS - 100.0, 0
2018-10-21 18:28:01 (11748814050568) STATS - 100.1, 0
2018-10-21 18:28:01 (11748814094769) STATS - 100.2, 0
2018-10-21 18:28:01 (11748814137670) STATS - 100.3, 0
2018-10-21 18:28:01 (11748814184172) STATS - 100.4, 0
2018-10-21 18:28:01 (11748814249274) STATS - 100.5, 0
2018-10-21 18:28:01 (11748814293175) STATS - 100.6, 0
2018-10-21 18:28:01 (11748814358377) STATS - 100.7, 0
2018-10-21 18:28:01 (11748814451979) STATS - 100.8, 0
2018-10-21 18:28:01 (11748814525582) STATS - 100.9, 0
2018-10-21 18:28:01 (11748814570683) STATS - 101.0, 0
2018-10-21 18:28:01 (11748814636285) STATS - 101.1, 0
2018-10-21 18:28:01 (11748814701587) STATS - 101.2, 0
2018-10-21 18:28:01 (11748814766889) STATS - 101.3, 0
2018-10-21 18:28:01 (11748814832391) STATS - 101.4, 0
2018-10-21 18:28:01 (11748814896992) STATS - 101.5, 0
2018-10-21 18:28:01 (11748814961994) STATS - 101.6, 0
2018-10-21 18:28:01 (11748815026896) STATS - 101.7, 0
2018-10-21 18:28:01 (11748815094698) STATS - 101.8, 0
2018-10-21 18:28:01 (11748815182901) STATS - 101.9, 0
2018-10-21 18:28:01 (11748815255503) STATS - 102.0, 0
2018-10-21 18:28:01 (11748815321305) STATS - 102.1, 0
2018-10-21 18:28:01 (11748815385307) STATS - 102.2, 0
2018-10-21 18:28:01 (11748815449709) STATS - 102.3, 0
2018-10-21 18:28:01 (11748815514011) STATS - 102.4, 0
2018-10-21 18:28:01 (11748815611713) STATS - 102.5, 0
2018-10-21 18:28:01 (11748815682615) STATS - 102.6, 0
2018-10-21 18:28:01 (11748815747117) STATS - 102.7, 0
2018-10-21 18:28:01 (11748815811519) STATS - 102.8, 0
2018-10-21 18:28:01 (11748815875321) STATS - 102.9, 0
2018-10-21 18:28:01 (11748815939323) STATS - 103.0, 0
2018-10-21 18:28:01 (11748816019925) STATS - 103.1, 0
2018-10-21 18:28:01 (11748816133829) STATS - 103.2, 0
2018-10-21 18:28:01 (11748816205031) STATS - 103.3, 0
2018-10-21 18:28:01 (11748816269433) STATS - 103.4, 0
2018-10-21 18:28:01 (11748816333434) STATS - 103.5, 0
2018-10-21 18:28:01 (11748816397436) STATS - 103.6, 0
2018-10-21 18:28:01 (11748816460938) STATS - 103.7, 0
2018-10-21 18:28:01 (11748816525240) STATS - 103.8, 0
2018-10-21 18:28:01 (11748816589142) STATS - 103.9, 0
2018-10-21 18:28:01 (11748816656944) STATS - 104.0, 0
2018-10-21 18:28:01 (11748816723446) STATS - 104.1, 0
2018-10-21 18:28:01 (11748816826349) STATS - 104.2, 0
2018-10-21 18:28:01 (11748816892151) STATS - 104.3, 0
2018-10-21 18:28:01 (11748816956153) STATS - 104.4, 0
2018-10-21 18:28:01 (11748817019655) STATS - 104.5, 0
2018-10-21 18:28:01 (11748817084056) STATS - 104.6, 0
2018-10-21 18:28:01 (11748818378994) STATS - 104.7, 0
2018-10-21 18:28:01 (11748818453597) STATS - 104.8, 0
2018-10-21 18:28:01 (11748818519798) STATS - 104.9, 0
2018-10-21 18:28:01 (11748818585600) STATS - 105.0, 0
2018-10-21 18:28:01 (11748818738105) STATS - 105.1, 0
2018-10-21 18:28:01 (11748818807207) STATS - 105.2, 0
2018-10-21 18:28:01 (11748818852108) STATS - 105.3, 0
2018-10-21 18:28:01 (11748818897810) STATS - 105.4, 0
2018-10-21 18:28:01 (11748824902285) STATS - 105.5, 0
2018-10-21 18:28:01 (11748824986888) STATS - 105.6, 0
2018-10-21 18:28:01 (11748825029689) STATS - 105.7, 0
2018-10-21 18:28:01 (11748825070290) STATS - 105.8, 0
2018-10-21 18:28:01 (11748825131892) STATS - 105.9, 0
2018-10-21 18:28:01 (11748825174793) STATS - 106.0, 0
2018-10-21 18:28:01 (11748825215694) STATS - 106.1, 0
2018-10-21 18:28:01 (11748825255296) STATS - 106.2, 0
2018-10-21 18:28:01 (11748825317297) STATS - 106.3, 0
2018-10-21 18:28:01 (11748825358499) STATS - 106.4, 0
2018-10-21 18:28:01 (11748825400900) STATS - 106.5, 0
2018-10-21 18:28:01 (11748825462302) STATS - 106.6, 0
2018-10-21 18:28:01 (11748825502603) STATS - 106.7, 0
2018-10-21 18:28:01 (11748825548404) STATS - 106.8, 0
2018-10-21 18:28:01 (11748825617106) STATS - 106.9, 0
2018-10-21 18:28:01 (11748825659307) STATS - 107.0, 0
2018-10-21 18:28:01 (11748825721909) STATS - 107.1, 0
2018-10-21 18:28:01 (11748825771411) STATS - 107.2, 0
2018-10-21 18:28:01 (11748825834312) STATS - 107.3, 0
2018-10-21 18:28:01 (11748825875414) STATS - 107.4, 0
2018-10-21 18:28:01 (11748825918015) STATS - 107.5, 0
2018-10-21 18:28:01 (11748825979617) STATS - 107.6, 0
2018-10-21 18:28:01 (11748826020518) STATS - 107.7, 0
2018-10-21 18:28:01 (11748826067019) STATS - 107.8, 0
2018-10-21 18:28:01 (11748826128321) STATS - 107.9, 0
2018-10-21 18:28:01 (11748826169522) STATS - 108.0, 0
2018-10-21 18:28:01 (11748826234924) STATS - 108.1, 0
2018-10-21 18:28:01 (11748826281226) STATS - 108.2, 0
2018-10-21 18:28:01 (11748826343627) STATS - 108.3, 0
2018-10-21 18:28:01 (11748826384329) STATS - 108.4, 0
2018-10-21 18:28:01 (11748826445230) STATS - 108.5, 0
2018-10-21 18:28:01 (11748826487032) STATS - 108.6, 0
2018-10-21 18:28:01 (11748826548133) STATS - 108.7, 0
2018-10-21 18:28:01 (11748826589035) STATS - 108.8, 0
2018-10-21 18:28:01 (11748826650336) STATS - 108.9, 0
2018-10-21 18:28:01 (11748826712238) STATS - 109.0, 0
2018-10-21 18:28:01 (11748826774640) STATS - 109.1, 0
2018-10-21 18:28:01 (11748826836442) STATS - 109.2, 0
2018-10-21 18:28:01 (11748826899044) STATS - 109.3, 0
2018-10-21 18:28:01 (11748826960945) STATS - 109.4, 0
2018-10-21 18:28:01 (11748827022047) STATS - 109.5, 0
2018-10-21 18:28:01 (11748827083749) STATS - 109.6, 0
2018-10-21 18:28:01 (11748827145451) STATS - 109.7, 0
2018-10-21 18:28:01 (11748827207553) STATS - 109.8, 0
2018-10-21 18:28:01 (11748827269754) STATS - 109.9, 0
2018-10-21 18:28:01 (11748827336556) STATS - 110.0, 0
2018-10-21 18:28:01 (11748827400258) STATS - 110.1, 0
2018-10-21 18:28:01 (11748827461660) STATS - 110.2, 0
2018-10-21 18:28:01 (11748827524462) STATS - 110.3, 0
2018-10-21 18:28:01 (11748827586164) STATS - 110.4, 0
2018-10-21 18:28:01 (11748827647066) STATS - 110.5, 0
2018-10-21 18:28:01 (11748827708867) STATS - 110.6, 0
2018-10-21 18:28:01 (11748827770269) STATS - 110.7, 0
2018-10-21 18:28:01 (11748827835471) STATS - 110.8, 0
2018-10-21 18:28:01 (11748827897573) STATS - 110.9, 0
2018-10-21 18:28:01 (11748827958775) STATS - 111.0, 0
2018-10-21 18:28:01 (11748828084878) STATS - 111.1, 0
2018-10-21 18:28:01 (11748828149680) STATS - 111.2, 0
2018-10-21 18:28:01 (11748828212982) STATS - 111.3, 0
2018-10-21 18:28:01 (11748828274684) STATS - 111.4, 0
2018-10-21 18:28:01 (11748828335686) STATS - 111.5, 0
2018-10-21 18:28:01 (11748828396987) STATS - 111.6, 0
2018-10-21 18:28:01 (11748828458589) STATS - 111.7, 0
2018-10-21 18:28:01 (11748828520591) STATS - 111.8, 0
2018-10-21 18:28:01 (11748828581893) STATS - 111.9, 0
2018-10-21 18:28:01 (11748828644095) STATS - 112.0, 0
2018-10-21 18:28:01 (11748828706997) STATS - 112.1, 0
