2018-10-21 17:49:22 (9429571448456) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:50:43 (9510607623578) STATS -  5.00, 4200, 1, 0.578908, 1.798328, 2.536601, 2.536601, 0.000000, 0.000000, 21004, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510697277595) STATS - 10.00, 4823, 1, 0.318510, 1.565072, 2.019702, 2.019702, 0.000000, 0.000000, 24119, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510881977087) STATS - 15.00, 4850, 1, 0.323002, 1.573341, 1.997698, 1.997698, 0.000000, 0.000000, 24253, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:43 (9510963133356) STATS - 20.00, 4808, 1, 0.314250, 1.612170, 2.048129, 2.048129, 0.000000, 0.000000, 24042, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511038670761) STATS - 25.00, 4818, 1, 0.325059, 1.548830, 1.973957, 1.973957, 0.000000, 0.000000, 24090, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511101077583) STATS - 30.00, 5146, 1, 0.291336, 1.495318, 1.910431, 1.910431, 0.000000, 0.000000, 25734, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511161433345) STATS - 35.00, 4913, 1, 0.312360, 1.488329, 1.905171, 1.905171, 0.000000, 0.000000, 24566, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511217748789) STATS - 40.00, 4803, 1, 0.336711, 1.554733, 2.016745, 2.016745, 0.000000, 0.000000, 24019, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511267800650) STATS - 45.00, 4811, 1, 0.311421, 1.570490, 2.011785, 2.011785, 0.000000, 0.000000, 24059, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511309701173) STATS - 50.00, 5078, 1, 0.315829, 1.511498, 1.924376, 1.924376, 0.000000, 0.000000, 25394, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511347505877) STATS - 55.00, 4536, 1, 0.283174, 1.575153, 1.998885, 1.998885, 0.000000, 0.000000, 22684, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511384663162) STATS - 60.00, 4767, 1, 0.343692, 1.616665, 2.056257, 2.056257, 0.000000, 0.000000, 23837, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511414517133) STATS - 65.00, 4958, 1, 0.306004, 1.492392, 1.930912, 1.930912, 0.000000, 0.000000, 24790, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511434034603) STATS - 70.00, 4844, 1, 0.310442, 1.596378, 2.015175, 2.015175, 0.000000, 0.000000, 24223, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511436609178) STATS - 70.00, 30, 0, 0.123582, 1.151556, 1.387646, 1.387646, 0.000000, 0.000000, 154, 0, 0, 0.00, 0.00, 0
2018-10-21 17:50:44 (9511723119742) STATS - Interval, Responses
2018-10-21 17:50:45 (9511996042909) STATS - 73.3, 0
2018-10-21 17:50:45 (9511996112311) STATS - 73.4, 0
2018-10-21 17:50:45 (9511996192414) STATS - 73.5, 0
2018-10-21 17:50:45 (9511996258316) STATS - 73.6, 0
2018-10-21 17:50:45 (9511996339018) STATS - 73.7, 0
2018-10-21 17:50:45 (9511996398020) STATS - 73.8, 0
2018-10-21 17:50:45 (9511996477422) STATS - 73.9, 0
2018-10-21 17:50:45 (9511996617826) STATS - 74.0, 0
2018-10-21 17:50:45 (9511996707329) STATS - 74.1, 0
2018-10-21 17:50:45 (9511996788431) STATS - 74.2, 0
2018-10-21 17:50:45 (9511996869834) STATS - 74.3, 0
2018-10-21 17:50:45 (9511996957836) STATS - 74.4, 0
2018-10-21 17:50:45 (9511997044239) STATS - 74.5, 0
2018-10-21 17:50:45 (9511997125441) STATS - 74.6, 0
2018-10-21 17:50:45 (9511997185643) STATS - 74.7, 0
2018-10-21 17:50:45 (9511997270945) STATS - 74.8, 0
2018-10-21 17:50:45 (9511997347047) STATS - 74.9, 0
2018-10-21 17:50:45 (9511997428950) STATS - 75.0, 0
2018-10-21 17:50:45 (9511997580654) STATS - 75.1, 0
2018-10-21 17:50:45 (9511997702858) STATS - 75.2, 0
2018-10-21 17:50:45 (9511997787960) STATS - 75.3, 0
2018-10-21 17:50:45 (9511997869863) STATS - 75.4, 0
2018-10-21 17:50:45 (9511997991966) STATS - 75.5, 0
2018-10-21 17:50:45 (9511998110470) STATS - 75.6, 0
2018-10-21 17:50:45 (9511998209373) STATS - 75.7, 0
2018-10-21 17:50:45 (9511998290575) STATS - 75.8, 0
2018-10-21 17:50:45 (9511998370777) STATS - 75.9, 0
2018-10-21 17:50:45 (9511998450980) STATS - 76.0, 0
2018-10-21 17:50:45 (9511998563483) STATS - 76.1, 0
2018-10-21 17:50:45 (9511998650786) STATS - 76.2, 0
2018-10-21 17:50:45 (9511998732388) STATS - 76.3, 0
2018-10-21 17:50:45 (9511998812490) STATS - 76.4, 0
2018-10-21 17:50:45 (9511998892693) STATS - 76.5, 0
2018-10-21 17:50:45 (9511998973195) STATS - 76.6, 0
2018-10-21 17:50:45 (9511999032197) STATS - 76.7, 0
2018-10-21 17:50:45 (9511999112199) STATS - 76.8, 0
2018-10-21 17:50:45 (9511999171801) STATS - 76.9, 0
2018-10-21 17:50:45 (9511999252003) STATS - 77.0, 0
2018-10-21 17:50:45 (9511999357606) STATS - 77.1, 0
2018-10-21 17:50:45 (9511999460109) STATS - 77.2, 0
2018-10-21 17:50:45 (9512005433684) STATS - 77.3, 0
2018-10-21 17:50:45 (9512005545587) STATS - 77.4, 0
2018-10-21 17:50:45 (9512005628889) STATS - 77.5, 0
2018-10-21 17:50:45 (9512005705591) STATS - 77.6, 0
2018-10-21 17:50:45 (9512005758393) STATS - 77.7, 0
2018-10-21 17:50:45 (9512005810595) STATS - 77.8, 0
2018-10-21 17:50:45 (9512005883797) STATS - 77.9, 0
2018-10-21 17:50:45 (9512005937298) STATS - 78.0, 0
2018-10-21 17:50:45 (9512006011200) STATS - 78.1, 0
2018-10-21 17:50:45 (9512006063802) STATS - 78.2, 0
2018-10-21 17:50:45 (9512006141604) STATS - 78.3, 0
2018-10-21 17:50:45 (9512006216506) STATS - 78.4, 0
2018-10-21 17:50:45 (9512006269208) STATS - 78.5, 0
2018-10-21 17:50:45 (9512006329210) STATS - 78.6, 0
2018-10-21 17:50:45 (9512006402912) STATS - 78.7, 0
2018-10-21 17:50:45 (9512006531116) STATS - 78.8, 0
2018-10-21 17:50:45 (9512006614718) STATS - 78.9, 0
2018-10-21 17:50:45 (9512006671120) STATS - 79.0, 0
2018-10-21 17:50:45 (9512006746322) STATS - 79.1, 0
2018-10-21 17:50:45 (9512006820624) STATS - 79.2, 0
2018-10-21 17:50:45 (9512006894726) STATS - 79.3, 0
2018-10-21 17:50:45 (9512006972528) STATS - 79.4, 0
2018-10-21 17:50:45 (9512007050531) STATS - 79.5, 0
2018-10-21 17:50:45 (9512007104032) STATS - 79.6, 0
2018-10-21 17:50:45 (9512007176934) STATS - 79.7, 0
2018-10-21 17:50:45 (9512007230036) STATS - 79.8, 0
2018-10-21 17:50:45 (9512007302138) STATS - 79.9, 0
2018-10-21 17:50:45 (9512007376740) STATS - 80.0, 0
2018-10-21 17:50:45 (9512007504044) STATS - 80.1, 0
2018-10-21 17:50:45 (9512007578946) STATS - 80.2, 0
2018-10-21 17:50:45 (9512007632448) STATS - 80.3, 0
2018-10-21 17:50:45 (9512007705150) STATS - 80.4, 0
2018-10-21 17:50:45 (9512007778252) STATS - 80.5, 0
2018-10-21 17:50:45 (9512007956057) STATS - 80.6, 0
2018-10-21 17:50:45 (9512008059360) STATS - 80.7, 0
2018-10-21 17:50:45 (9512008178664) STATS - 80.8, 0
2018-10-21 17:50:45 (9512008255566) STATS - 80.9, 0
2018-10-21 17:50:45 (9512008331068) STATS - 81.0, 0
2018-10-21 17:50:45 (9512008406370) STATS - 81.1, 0
2018-10-21 17:50:45 (9512008480972) STATS - 81.2, 0
2018-10-21 17:50:45 (9512008555975) STATS - 81.3, 0
2018-10-21 17:50:45 (9512008630877) STATS - 81.4, 0
2018-10-21 17:50:45 (9512008704979) STATS - 81.5, 0
2018-10-21 17:50:45 (9512008761281) STATS - 81.6, 0
2018-10-21 17:50:45 (9512008817482) STATS - 81.7, 0
2018-10-21 17:50:45 (9512008891684) STATS - 81.8, 0
2018-10-21 17:50:45 (9512008965387) STATS - 81.9, 0
2018-10-21 17:50:45 (9512009040489) STATS - 82.0, 0
2018-10-21 17:50:45 (9512009115691) STATS - 82.1, 0
2018-10-21 17:50:45 (9512009184193) STATS - 82.2, 0
2018-10-21 17:50:45 (9512009271296) STATS - 82.3, 0
2018-10-21 17:50:45 (9512009323997) STATS - 82.4, 0
2018-10-21 17:50:45 (9512009398099) STATS - 82.5, 0
2018-10-21 17:50:45 (9512009472401) STATS - 82.6, 0
2018-10-21 17:50:45 (9512015384274) STATS - 82.7, 0
2018-10-21 17:50:45 (9512015500577) STATS - 82.8, 0
2018-10-21 17:50:45 (9512015587580) STATS - 82.9, 0
2018-10-21 17:50:45 (9512015668382) STATS - 83.0, 0
2018-10-21 17:50:45 (9512015722384) STATS - 83.1, 0
2018-10-21 17:50:45 (9512015775985) STATS - 83.2, 0
2018-10-21 17:50:45 (9512015848288) STATS - 83.3, 0
2018-10-21 17:50:45 (9512015904189) STATS - 83.4, 0
2018-10-21 17:50:45 (9512016035093) STATS - 83.5, 0
2018-10-21 17:50:45 (9512016113395) STATS - 83.6, 0
2018-10-21 17:50:45 (9512016165097) STATS - 83.7, 0
2018-10-21 17:50:45 (9512016260900) STATS - 83.8, 0
2018-10-21 17:50:45 (9512016312601) STATS - 83.9, 0
2018-10-21 17:50:45 (9512016384803) STATS - 84.0, 0
2018-10-21 17:50:45 (9512016457805) STATS - 84.1, 0
2018-10-21 17:50:45 (9512016509607) STATS - 84.2, 0
2018-10-21 17:50:45 (9512016565308) STATS - 84.3, 0
2018-10-21 17:50:45 (9512016636711) STATS - 84.4, 0
2018-10-21 17:50:45 (9512016688012) STATS - 84.5, 0
2018-10-21 17:50:45 (9512016738614) STATS - 84.6, 0
2018-10-21 17:50:45 (9512016810416) STATS - 84.7, 0
2018-10-21 17:50:45 (9512016882818) STATS - 84.8, 0
2018-10-21 17:50:45 (9512016954820) STATS - 84.9, 0
2018-10-21 17:50:45 (9512017027122) STATS - 85.0, 0
2018-10-21 17:50:45 (9512017103824) STATS - 85.1, 0
2018-10-21 17:50:45 (9512017176826) STATS - 85.2, 0
2018-10-21 17:50:45 (9512017249528) STATS - 85.3, 0
2018-10-21 17:50:45 (9512017321331) STATS - 85.4, 0
2018-10-21 17:50:45 (9512017393133) STATS - 85.5, 0
2018-10-21 17:50:45 (9512017466135) STATS - 85.6, 0
2018-10-21 17:50:45 (9512017538637) STATS - 85.7, 0
2018-10-21 17:50:45 (9512017611239) STATS - 85.8, 0
2018-10-21 17:50:45 (9512017683541) STATS - 85.9, 0
2018-10-21 17:50:45 (9512017755543) STATS - 86.0, 0
2018-10-21 17:50:45 (9512017828445) STATS - 86.1, 0
2018-10-21 17:50:45 (9512017900547) STATS - 86.2, 0
2018-10-21 17:50:45 (9512017972650) STATS - 86.3, 0
2018-10-21 17:50:45 (9512018044452) STATS - 86.4, 0
2018-10-21 17:50:45 (9512018116354) STATS - 86.5, 0
2018-10-21 17:50:45 (9512018188156) STATS - 86.6, 0
2018-10-21 17:50:45 (9512018259658) STATS - 86.7, 0
2018-10-21 17:50:45 (9512018332360) STATS - 86.8, 0
2018-10-21 17:50:45 (9512018442063) STATS - 86.9, 0
2018-10-21 17:50:45 (9512018515065) STATS - 87.0, 0
2018-10-21 17:50:45 (9512018588768) STATS - 87.1, 0
2018-10-21 17:50:45 (9512018661070) STATS - 87.2, 0
2018-10-21 17:50:45 (9512018733972) STATS - 87.3, 0
2018-10-21 17:50:45 (9512018784973) STATS - 87.4, 0
2018-10-21 17:50:45 (9512018856275) STATS - 87.5, 0
2018-10-21 17:50:45 (9512018928977) STATS - 87.6, 0
2018-10-21 17:50:45 (9512019000880) STATS - 87.7, 0
2018-10-21 17:50:45 (9512019072482) STATS - 87.8, 0
2018-10-21 17:50:45 (9512019173485) STATS - 87.9, 0
2018-10-21 17:50:45 (9512019289988) STATS - 88.0, 0
2018-10-21 17:50:45 (9512019367490) STATS - 88.1, 0
2018-10-21 17:50:45 (9512025378366) STATS - 88.2, 0
2018-10-21 17:50:45 (9512025521470) STATS - 88.3, 0
2018-10-21 17:50:45 (9512025570371) STATS - 88.4, 0
2018-10-21 17:50:45 (9512025614973) STATS - 88.5, 0
2018-10-21 17:50:45 (9512025659374) STATS - 88.6, 0
2018-10-21 17:50:45 (9512025702575) STATS - 88.7, 0
2018-10-21 17:50:45 (9512025746676) STATS - 88.8, 0
2018-10-21 17:50:45 (9512025790278) STATS - 88.9, 0
2018-10-21 17:50:45 (9512025835879) STATS - 89.0, 0
2018-10-21 17:50:45 (9512025902581) STATS - 89.1, 0
2018-10-21 17:50:45 (9512025948782) STATS - 89.2, 0
2018-10-21 17:50:45 (9512026014784) STATS - 89.3, 0
2018-10-21 17:50:45 (9512026060886) STATS - 89.4, 0
2018-10-21 17:50:45 (9512026104687) STATS - 89.5, 0
2018-10-21 17:50:45 (9512026148988) STATS - 89.6, 0
2018-10-21 17:50:45 (9512026193890) STATS - 89.7, 0
2018-10-21 17:50:45 (9512026280892) STATS - 89.8, 0
2018-10-21 17:50:45 (9512026335994) STATS - 89.9, 0
2018-10-21 17:50:45 (9512026403496) STATS - 90.0, 0
2018-10-21 17:50:45 (9512026449597) STATS - 90.1, 0
2018-10-21 17:50:45 (9512026493798) STATS - 90.2, 0
2018-10-21 17:50:45 (9512026538200) STATS - 90.3, 0
2018-10-21 17:50:45 (9512026582001) STATS - 90.4, 0
2018-10-21 17:50:45 (9512026625002) STATS - 90.5, 0
2018-10-21 17:50:45 (9512026718505) STATS - 90.6, 0
2018-10-21 17:50:45 (9512026791907) STATS - 90.7, 0
2018-10-21 17:50:45 (9512026837408) STATS - 90.8, 0
2018-10-21 17:50:45 (9512026902910) STATS - 90.9, 0
2018-10-21 17:50:45 (9512026948112) STATS - 91.0, 0
2018-10-21 17:50:45 (9512027014013) STATS - 91.1, 0
2018-10-21 17:50:45 (9512027058515) STATS - 91.2, 0
2018-10-21 17:50:45 (9512027124717) STATS - 91.3, 0
2018-10-21 17:50:45 (9512027169318) STATS - 91.4, 0
2018-10-21 17:50:45 (9512027235020) STATS - 91.5, 0
2018-10-21 17:50:45 (9512027284621) STATS - 91.6, 0
2018-10-21 17:50:45 (9512027329823) STATS - 91.7, 0
2018-10-21 17:50:45 (9512027374324) STATS - 91.8, 0
2018-10-21 17:50:45 (9512027418225) STATS - 91.9, 0
2018-10-21 17:50:45 (9512027462527) STATS - 92.0, 0
2018-10-21 17:50:45 (9512027506128) STATS - 92.1, 0
2018-10-21 17:50:45 (9512027572730) STATS - 92.2, 0
2018-10-21 17:50:45 (9512027618231) STATS - 92.3, 0
2018-10-21 17:50:45 (9512027661632) STATS - 92.4, 0
2018-10-21 17:50:45 (9512027705534) STATS - 92.5, 0
2018-10-21 17:50:45 (9512027788736) STATS - 92.6, 0
2018-10-21 17:50:45 (9512027835437) STATS - 92.7, 0
2018-10-21 17:50:45 (9512027878839) STATS - 92.8, 0
2018-10-21 17:50:45 (9512027925640) STATS - 92.9, 0
2018-10-21 17:50:45 (9512027992342) STATS - 93.0, 0
2018-10-21 17:50:45 (9512028059344) STATS - 93.1, 0
2018-10-21 17:50:45 (9512028103745) STATS - 93.2, 0
2018-10-21 17:50:45 (9512028147447) STATS - 93.3, 0
2018-10-21 17:50:45 (9512028236649) STATS - 93.4, 0
2018-10-21 17:50:45 (9512028327652) STATS - 93.5, 0
2018-10-21 17:50:45 (9512028419355) STATS - 93.6, 0
2018-10-21 17:50:45 (9512028469056) STATS - 93.7, 0
2018-10-21 17:50:45 (9512028512457) STATS - 93.8, 0
2018-10-21 17:50:45 (9512028579659) STATS - 93.9, 0
2018-10-21 17:50:45 (9512028646261) STATS - 94.0, 0
2018-10-21 17:50:45 (9512028691062) STATS - 94.1, 0
2018-10-21 17:50:45 (9512028756664) STATS - 94.2, 0
2018-10-21 17:50:45 (9512028801466) STATS - 94.3, 0
2018-10-21 17:50:45 (9512028844667) STATS - 94.4, 0
2018-10-21 17:50:45 (9512028887968) STATS - 94.5, 0
2018-10-21 17:50:45 (9512028931069) STATS - 94.6, 0
2018-10-21 17:50:45 (9512028973771) STATS - 94.7, 0
2018-10-21 17:50:45 (9512029038073) STATS - 94.8, 0
2018-10-21 17:50:45 (9512029081874) STATS - 94.9, 0
2018-10-21 17:50:45 (9512029125275) STATS - 95.0, 0
2018-10-21 17:50:45 (9512029168976) STATS - 95.1, 0
2018-10-21 17:50:45 (9512029212278) STATS - 95.2, 0
2018-10-21 17:50:45 (9512029255379) STATS - 95.3, 0
2018-10-21 17:50:45 (9512036414488) STATS - 95.4, 0
2018-10-21 17:50:45 (9512036521791) STATS - 95.5, 0
2018-10-21 17:50:45 (9512036571192) STATS - 95.6, 0
2018-10-21 17:50:45 (9512036639594) STATS - 95.7, 0
2018-10-21 17:50:45 (9512036684296) STATS - 95.8, 0
2018-10-21 17:50:45 (9512036750198) STATS - 95.9, 0
2018-10-21 17:50:45 (9512036797199) STATS - 96.0, 0
2018-10-21 17:50:45 (9512036862601) STATS - 96.1, 0
2018-10-21 17:50:45 (9512036970804) STATS - 96.2, 0
2018-10-21 17:50:45 (9512037038806) STATS - 96.3, 0
2018-10-21 17:50:45 (9512037089308) STATS - 96.4, 0
2018-10-21 17:50:45 (9512037159210) STATS - 96.5, 0
2018-10-21 17:50:45 (9512037204711) STATS - 96.6, 0
2018-10-21 17:50:45 (9512037270313) STATS - 96.7, 0
2018-10-21 17:50:45 (9512037335615) STATS - 96.8, 0
2018-10-21 17:50:45 (9512037379916) STATS - 96.9, 0
2018-10-21 17:50:45 (9512037445018) STATS - 97.0, 0
2018-10-21 17:50:45 (9512037529220) STATS - 97.1, 0
2018-10-21 17:50:45 (9512037598922) STATS - 97.2, 0
2018-10-21 17:50:45 (9512037643224) STATS - 97.3, 0
2018-10-21 17:50:45 (9512037708126) STATS - 97.4, 0
2018-10-21 17:50:45 (9512037752427) STATS - 97.5, 0
2018-10-21 17:50:45 (9512037816529) STATS - 97.6, 0
2018-10-21 17:50:45 (9512037860830) STATS - 97.7, 0
2018-10-21 17:50:45 (9512037925532) STATS - 97.8, 0
2018-10-21 17:50:45 (9512037991034) STATS - 97.9, 0
2018-10-21 17:50:45 (9512038055936) STATS - 98.0, 0
2018-10-21 17:50:45 (9512038121138) STATS - 98.1, 0
2018-10-21 17:50:45 (9512038186740) STATS - 98.2, 0
2018-10-21 17:50:45 (9512038251842) STATS - 98.3, 0
2018-10-21 17:50:45 (9512038317643) STATS - 98.4, 0
2018-10-21 17:50:45 (9512038362545) STATS - 98.5, 0
2018-10-21 17:50:45 (9512038409046) STATS - 98.6, 0
2018-10-21 17:50:45 (9512038473748) STATS - 98.7, 0
2018-10-21 17:50:45 (9512038521649) STATS - 98.8, 0
2018-10-21 17:50:45 (9512038585951) STATS - 98.9, 0
2018-10-21 17:50:45 (9512038631353) STATS - 99.0, 0
2018-10-21 17:50:45 (9512038695855) STATS - 99.1, 0
2018-10-21 17:50:45 (9512038740156) STATS - 99.2, 0
2018-10-21 17:50:45 (9512038804758) STATS - 99.3, 0
2018-10-21 17:50:45 (9512038849559) STATS - 99.4, 0
2018-10-21 17:50:45 (9512038892560) STATS - 99.5, 0
2018-10-21 17:50:45 (9512038956762) STATS - 99.6, 0
2018-10-21 17:50:45 (9512039001963) STATS - 99.7, 0
2018-10-21 17:50:45 (9512039066065) STATS - 99.8, 0
2018-10-21 17:50:45 (9512039186869) STATS - 99.9, 0
2018-10-21 17:50:45 (9512039258571) STATS - 100.0, 0
2018-10-21 17:50:45 (9512039304272) STATS - 100.1, 0
2018-10-21 17:50:45 (9512039369174) STATS - 100.2, 0
2018-10-21 17:50:45 (9512039413675) STATS - 100.3, 0
2018-10-21 17:50:45 (9512039516678) STATS - 100.4, 0
2018-10-21 17:50:45 (9512039584080) STATS - 100.5, 0
2018-10-21 17:50:45 (9512039649682) STATS - 100.6, 0
2018-10-21 17:50:45 (9512039851488) STATS - 100.7, 0
2018-10-21 17:50:45 (9512040045494) STATS - 100.8, 0
2018-10-21 17:50:45 (9512040121996) STATS - 100.9, 0
2018-10-21 17:50:45 (9512040168297) STATS - 101.0, 0
2018-10-21 17:50:45 (9512040251500) STATS - 101.1, 0
2018-10-21 17:50:45 (9512040321502) STATS - 101.2, 0
2018-10-21 17:50:45 (9512040364503) STATS - 101.3, 0
2018-10-21 17:50:45 (9512040428005) STATS - 101.4, 0
2018-10-21 17:50:45 (9512040471406) STATS - 101.5, 0
2018-10-21 17:50:45 (9512040534208) STATS - 101.6, 0
2018-10-21 17:50:45 (9512040598010) STATS - 101.7, 0
2018-10-21 17:50:45 (9512046460281) STATS - 101.8, 0
2018-10-21 17:50:45 (9512046567984) STATS - 101.9, 0
2018-10-21 17:50:45 (9512046620286) STATS - 102.0, 0
2018-10-21 17:50:45 (9512046686288) STATS - 102.1, 0
2018-10-21 17:50:45 (9512046728989) STATS - 102.2, 0
2018-10-21 17:50:45 (9512046769790) STATS - 102.3, 0
2018-10-21 17:50:45 (9512046809891) STATS - 102.4, 0
2018-10-21 17:50:45 (9512046908394) STATS - 102.5, 0
2018-10-21 17:50:45 (9512046960696) STATS - 102.6, 0
2018-10-21 17:50:45 (9512047023498) STATS - 102.7, 0
2018-10-21 17:50:45 (9512047065799) STATS - 102.8, 0
2018-10-21 17:50:45 (9512047107100) STATS - 102.9, 0
2018-10-21 17:50:45 (9512047151601) STATS - 103.0, 0
2018-10-21 17:50:45 (9512047214103) STATS - 103.1, 0
2018-10-21 17:50:45 (9512047256804) STATS - 103.2, 0
2018-10-21 17:50:45 (9512047301406) STATS - 103.3, 0
2018-10-21 17:50:45 (9512047364608) STATS - 103.4, 0
2018-10-21 17:50:45 (9512047407009) STATS - 103.5, 0
2018-10-21 17:50:45 (9512047451110) STATS - 103.6, 0
2018-10-21 17:50:45 (9512047513012) STATS - 103.7, 0
2018-10-21 17:50:45 (9512047555613) STATS - 103.8, 0
2018-10-21 17:50:45 (9512047617115) STATS - 103.9, 0
2018-10-21 17:50:45 (9512047665016) STATS - 104.0, 0
2018-10-21 17:50:45 (9512047726818) STATS - 104.1, 0
2018-10-21 17:50:45 (9512047769219) STATS - 104.2, 0
2018-10-21 17:50:45 (9512047817421) STATS - 104.3, 0
2018-10-21 17:50:45 (9512047880923) STATS - 104.4, 0
2018-10-21 17:50:45 (9512047943724) STATS - 104.5, 0
2018-10-21 17:50:45 (9512048020027) STATS - 104.6, 0
2018-10-21 17:50:45 (9512048086329) STATS - 104.7, 0
2018-10-21 17:50:45 (9512048150030) STATS - 104.8, 0
2018-10-21 17:50:45 (9512048212732) STATS - 104.9, 0
2018-10-21 17:50:45 (9512048279834) STATS - 105.0, 0
2018-10-21 17:50:45 (9512048343136) STATS - 105.1, 0
2018-10-21 17:50:45 (9512048385737) STATS - 105.2, 0
2018-10-21 17:50:45 (9512048426039) STATS - 105.3, 0
2018-10-21 17:50:45 (9512048510641) STATS - 105.4, 0
2018-10-21 17:50:45 (9512048579743) STATS - 105.5, 0
2018-10-21 17:50:45 (9512048643645) STATS - 105.6, 0
2018-10-21 17:50:45 (9512048706547) STATS - 105.7, 0
2018-10-21 17:50:45 (9512048768749) STATS - 105.8, 0
2018-10-21 17:50:45 (9512048831150) STATS - 105.9, 0
2018-10-21 17:50:45 (9512048894252) STATS - 106.0, 0
2018-10-21 17:50:45 (9512048957254) STATS - 106.1, 0
2018-10-21 17:50:45 (9512049020056) STATS - 106.2, 0
2018-10-21 17:50:45 (9512049082458) STATS - 106.3, 0
2018-10-21 17:50:45 (9512049145160) STATS - 106.4, 0
2018-10-21 17:50:45 (9512049207261) STATS - 106.5, 0
2018-10-21 17:50:45 (9512049269163) STATS - 106.6, 0
2018-10-21 17:50:45 (9512049310864) STATS - 106.7, 0
2018-10-21 17:50:45 (9512049350766) STATS - 106.8, 0
2018-10-21 17:50:45 (9512049412367) STATS - 106.9, 0
2018-10-21 17:50:45 (9512049475069) STATS - 107.0, 0
2018-10-21 17:50:45 (9512049516970) STATS - 107.1, 0
2018-10-21 17:50:45 (9512049578772) STATS - 107.2, 0
2018-10-21 17:50:45 (9512049641374) STATS - 107.3, 0
2018-10-21 17:50:45 (9512049704376) STATS - 107.4, 0
2018-10-21 17:50:45 (9512049766978) STATS - 107.5, 0
2018-10-21 17:50:45 (9512049809179) STATS - 107.6, 0
2018-10-21 17:50:45 (9512049853880) STATS - 107.7, 0
2018-10-21 17:50:45 (9512049916282) STATS - 107.8, 0
2018-10-21 17:50:45 (9512049958283) STATS - 107.9, 0
2018-10-21 17:50:45 (9512049998484) STATS - 108.0, 0
2018-10-21 17:50:45 (9512050065386) STATS - 108.1, 0
2018-10-21 17:50:45 (9512050128788) STATS - 108.2, 0
2018-10-21 17:50:45 (9512050191690) STATS - 108.3, 0
2018-10-21 17:50:45 (9512050254492) STATS - 108.4, 0
2018-10-21 17:50:45 (9512050322794) STATS - 108.5, 0
2018-10-21 17:50:45 (9512050365695) STATS - 108.6, 0
2018-10-21 17:50:45 (9512050432397) STATS - 108.7, 0
2018-10-21 17:50:45 (9512050496899) STATS - 108.8, 0
2018-10-21 17:50:45 (9512056355470) STATS - 108.9, 0
2018-10-21 17:50:45 (9512056445973) STATS - 109.0, 0
2018-10-21 17:50:45 (9512056494974) STATS - 109.1, 0
2018-10-21 17:50:45 (9512056557976) STATS - 109.2, 0
2018-10-21 17:50:45 (9512056620478) STATS - 109.3, 0
2018-10-21 17:50:45 (9512056682880) STATS - 109.4, 0
2018-10-21 17:50:45 (9512056745081) STATS - 109.5, 0
2018-10-21 17:50:45 (9512056806983) STATS - 109.6, 0
2018-10-21 17:50:45 (9512056848984) STATS - 109.7, 0
2018-10-21 17:50:45 (9512056889486) STATS - 109.8, 0
2018-10-21 17:50:45 (9512056934787) STATS - 109.9, 0
2018-10-21 17:50:45 (9512056996989) STATS - 110.0, 0
2018-10-21 17:50:45 (9512057059991) STATS - 110.1, 0
2018-10-21 17:50:45 (9512057121892) STATS - 110.2, 0
2018-10-21 17:50:45 (9512057183894) STATS - 110.3, 0
2018-10-21 17:50:45 (9512057245796) STATS - 110.4, 0
2018-10-21 17:50:45 (9512057307898) STATS - 110.5, 0
2018-10-21 17:50:45 (9512057369800) STATS - 110.6, 0
2018-10-21 17:50:45 (9512057438402) STATS - 110.7, 0
2018-10-21 17:50:45 (9512057501303) STATS - 110.8, 0
2018-10-21 17:50:45 (9512057563105) STATS - 110.9, 0
2018-10-21 17:50:45 (9512057626007) STATS - 111.0, 0
2018-10-21 17:50:45 (9512057728710) STATS - 111.1, 0
2018-10-21 17:50:45 (9512057794212) STATS - 111.2, 0
2018-10-21 17:50:45 (9512057857314) STATS - 111.3, 0
2018-10-21 17:50:45 (9512057899015) STATS - 111.4, 0
2018-10-21 17:50:45 (9512057960017) STATS - 111.5, 0
2018-10-21 17:50:45 (9512058022219) STATS - 111.6, 0
2018-10-21 17:50:45 (9512058084120) STATS - 111.7, 0
2018-10-21 17:50:45 (9512058145922) STATS - 111.8, 0
2018-10-21 17:50:45 (9512058207724) STATS - 111.9, 0
2018-10-21 17:50:45 (9512058273626) STATS - 112.0, 0
2018-10-21 17:50:45 (9512058315127) STATS - 112.1, 0
2018-10-21 17:50:45 (9512058358028) STATS - 112.2, 0
