2018-10-21 20:11:50 (17977508265025) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:13:12 (18059191646298) STATS -  5.00, 1410, 0, 0.277629, 1.419402, 1.804506, 0.000000, 1.804506, 0.000000, 0, 7054, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059337352758) STATS - 10.00, 1860, 0, 0.158524, 1.147117, 1.373706, 0.000000, 1.373706, 0.000000, 0, 9302, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059434952711) STATS - 15.00, 1892, 0, 0.172742, 1.086325, 1.329149, 0.000000, 1.329149, 0.000000, 0, 9460, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059463638550) STATS - 20.00, 1894, 0, 0.174843, 1.055566, 1.300667, 0.000000, 1.300667, 0.000000, 0, 9472, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059492637198) STATS - 25.00, 1901, 0, 0.172117, 1.047300, 1.279720, 0.000000, 1.279720, 0.000000, 0, 9505, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059525600361) STATS - 30.00, 1914, 0, 0.165009, 1.056229, 1.283258, 0.000000, 1.283258, 0.000000, 0, 9571, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059546675778) STATS - 35.00, 2003, 0, 0.149444, 1.025351, 1.235303, 0.000000, 1.235303, 0.000000, 0, 10018, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059564672004) STATS - 40.00, 1914, 0, 0.170094, 1.061433, 1.295595, 0.000000, 1.295595, 0.000000, 0, 9574, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059582525126) STATS - 45.00, 1900, 0, 0.165810, 1.062658, 1.286727, 0.000000, 1.286727, 0.000000, 0, 9500, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059594388372) STATS - 50.00, 1958, 0, 0.158966, 1.034691, 1.256549, 0.000000, 1.256549, 0.000000, 0, 9791, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059604573770) STATS - 55.00, 1877, 0, 0.166469, 1.086854, 1.325224, 0.000000, 1.325224, 0.000000, 0, 9386, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059621710271) STATS - 60.00, 1892, 0, 0.168779, 1.077760, 1.312921, 0.000000, 1.312921, 0.000000, 0, 9464, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059632799695) STATS - 65.00, 1889, 0, 0.154131, 1.073234, 1.299453, 0.000000, 1.299453, 0.000000, 0, 9445, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059642766687) STATS - 70.00, 1871, 0, 0.165665, 1.133264, 1.369341, 0.000000, 1.369341, 0.000000, 0, 9356, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059650127302) STATS - 70.00, 10, 0, 0.106022, 1.204178, 1.471130, 0.000000, 1.471130, 0.000000, 0, 52, 0, 1.00, 0.00, 0
2018-10-21 20:13:12 (18059818595827) STATS - Interval, Responses
2018-10-21 20:13:13 (18060094423791) STATS - 73.4, 0
2018-10-21 20:13:13 (18060094510894) STATS - 73.5, 0
2018-10-21 20:13:13 (18060094599996) STATS - 73.6, 0
2018-10-21 20:13:13 (18060094688999) STATS - 73.7, 0
2018-10-21 20:13:13 (18060094777201) STATS - 73.8, 0
2018-10-21 20:13:13 (18060094864804) STATS - 73.9, 0
2018-10-21 20:13:13 (18060094953407) STATS - 74.0, 0
2018-10-21 20:13:13 (18060095042009) STATS - 74.1, 0
2018-10-21 20:13:13 (18060095107711) STATS - 74.2, 0
2018-10-21 20:13:13 (18060095230615) STATS - 74.3, 0
2018-10-21 20:13:13 (18060095325317) STATS - 74.4, 0
2018-10-21 20:13:13 (18060095414020) STATS - 74.5, 0
2018-10-21 20:13:13 (18060095501823) STATS - 74.6, 0
2018-10-21 20:13:13 (18060095589325) STATS - 74.7, 0
2018-10-21 20:13:13 (18060095681428) STATS - 74.8, 0
2018-10-21 20:13:13 (18060095789131) STATS - 74.9, 0
2018-10-21 20:13:13 (18060095878834) STATS - 75.0, 0
2018-10-21 20:13:13 (18060096058239) STATS - 75.1, 0
2018-10-21 20:13:13 (18060096207943) STATS - 75.2, 0
2018-10-21 20:13:13 (18060096304546) STATS - 75.3, 0
2018-10-21 20:13:13 (18060096428750) STATS - 75.4, 0
2018-10-21 20:13:13 (18060096555753) STATS - 75.5, 0
2018-10-21 20:13:13 (18060102469726) STATS - 75.6, 0
2018-10-21 20:13:13 (18060102594930) STATS - 75.7, 0
2018-10-21 20:13:13 (18060102689533) STATS - 75.8, 0
2018-10-21 20:13:13 (18060102754535) STATS - 75.9, 0
2018-10-21 20:13:13 (18060102840737) STATS - 76.0, 0
2018-10-21 20:13:13 (18060102904639) STATS - 76.1, 0
2018-10-21 20:13:13 (18060102989542) STATS - 76.2, 0
2018-10-21 20:13:13 (18060103052443) STATS - 76.3, 0
2018-10-21 20:13:13 (18060103135746) STATS - 76.4, 0
2018-10-21 20:13:13 (18060103198048) STATS - 76.5, 0
2018-10-21 20:13:13 (18060103281450) STATS - 76.6, 0
2018-10-21 20:13:13 (18060103343452) STATS - 76.7, 0
2018-10-21 20:13:13 (18060103427354) STATS - 76.8, 0
2018-10-21 20:13:13 (18060103491056) STATS - 76.9, 0
2018-10-21 20:13:13 (18060103576359) STATS - 77.0, 0
2018-10-21 20:13:13 (18060103639061) STATS - 77.1, 0
2018-10-21 20:13:13 (18060103722563) STATS - 77.2, 0
2018-10-21 20:13:13 (18060103785465) STATS - 77.3, 0
2018-10-21 20:13:13 (18060103868067) STATS - 77.4, 0
2018-10-21 20:13:13 (18060103952370) STATS - 77.5, 0
2018-10-21 20:13:13 (18060104052573) STATS - 77.6, 0
2018-10-21 20:13:13 (18060104138775) STATS - 77.7, 0
2018-10-21 20:13:13 (18060104222578) STATS - 77.8, 0
2018-10-21 20:13:13 (18060104306780) STATS - 77.9, 0
2018-10-21 20:13:13 (18060104391583) STATS - 78.0, 0
2018-10-21 20:13:13 (18060104454384) STATS - 78.1, 0
2018-10-21 20:13:13 (18060104536887) STATS - 78.2, 0
2018-10-21 20:13:13 (18060104599289) STATS - 78.3, 0
2018-10-21 20:13:13 (18060104688191) STATS - 78.4, 0
2018-10-21 20:13:13 (18060104772794) STATS - 78.5, 0
2018-10-21 20:13:13 (18060104856896) STATS - 78.6, 0
2018-10-21 20:13:13 (18060104940999) STATS - 78.7, 0
2018-10-21 20:13:13 (18060105024801) STATS - 78.8, 0
2018-10-21 20:13:13 (18060105164705) STATS - 78.9, 0
2018-10-21 20:13:13 (18060105250308) STATS - 79.0, 0
2018-10-21 20:13:13 (18060105335010) STATS - 79.1, 0
2018-10-21 20:13:13 (18060105419313) STATS - 79.2, 0
2018-10-21 20:13:13 (18060105503215) STATS - 79.3, 0
2018-10-21 20:13:13 (18060105617518) STATS - 79.4, 0
2018-10-21 20:13:13 (18060105712821) STATS - 79.5, 0
2018-10-21 20:13:13 (18060105799024) STATS - 79.6, 0
2018-10-21 20:13:13 (18060105882426) STATS - 79.7, 0
2018-10-21 20:13:13 (18060105966229) STATS - 79.8, 0
2018-10-21 20:13:13 (18060106054231) STATS - 79.9, 0
2018-10-21 20:13:13 (18060106121333) STATS - 80.0, 0
2018-10-21 20:13:13 (18060106255137) STATS - 80.1, 0
2018-10-21 20:13:13 (18060106338939) STATS - 80.2, 0
2018-10-21 20:13:13 (18060112334415) STATS - 80.3, 0
2018-10-21 20:13:13 (18060112422217) STATS - 80.4, 0
2018-10-21 20:13:13 (18060112508120) STATS - 80.5, 0
2018-10-21 20:13:13 (18060112567122) STATS - 80.6, 0
2018-10-21 20:13:13 (18060112624523) STATS - 80.7, 0
2018-10-21 20:13:13 (18060112681725) STATS - 80.8, 0
2018-10-21 20:13:13 (18060112738827) STATS - 80.9, 0
2018-10-21 20:13:13 (18060112797228) STATS - 81.0, 0
2018-10-21 20:13:13 (18060112938932) STATS - 81.1, 0
2018-10-21 20:13:13 (18060112997234) STATS - 81.2, 0
2018-10-21 20:13:13 (18060113057336) STATS - 81.3, 0
2018-10-21 20:13:13 (18060113136438) STATS - 81.4, 0
2018-10-21 20:13:13 (18060113194840) STATS - 81.5, 0
2018-10-21 20:13:13 (18060113273342) STATS - 81.6, 0
2018-10-21 20:13:13 (18060113330944) STATS - 81.7, 0
2018-10-21 20:13:13 (18060113410246) STATS - 81.8, 0
2018-10-21 20:13:13 (18060113490149) STATS - 81.9, 0
2018-10-21 20:13:13 (18060113577151) STATS - 82.0, 0
2018-10-21 20:13:13 (18060113657553) STATS - 82.1, 0
2018-10-21 20:13:13 (18060113782857) STATS - 82.2, 0
2018-10-21 20:13:13 (18060113864859) STATS - 82.3, 0
2018-10-21 20:13:13 (18060113945162) STATS - 82.4, 0
2018-10-21 20:13:13 (18060114024864) STATS - 82.5, 0
2018-10-21 20:13:13 (18060114104666) STATS - 82.6, 0
2018-10-21 20:13:13 (18060114184069) STATS - 82.7, 0
2018-10-21 20:13:13 (18060114263471) STATS - 82.8, 0
2018-10-21 20:13:13 (18060114342873) STATS - 82.9, 0
2018-10-21 20:13:13 (18060114430376) STATS - 83.0, 0
2018-10-21 20:13:13 (18060114512778) STATS - 83.1, 0
2018-10-21 20:13:13 (18060114593081) STATS - 83.2, 0
2018-10-21 20:13:13 (18060114672683) STATS - 83.3, 0
2018-10-21 20:13:13 (18060114752085) STATS - 83.4, 0
2018-10-21 20:13:13 (18060114872789) STATS - 83.5, 0
2018-10-21 20:13:13 (18060114960291) STATS - 83.6, 0
2018-10-21 20:13:13 (18060115086195) STATS - 83.7, 0
2018-10-21 20:13:13 (18060115249600) STATS - 83.8, 0
2018-10-21 20:13:13 (18060115333002) STATS - 83.9, 0
2018-10-21 20:13:13 (18060115413605) STATS - 84.0, 0
2018-10-21 20:13:13 (18060115493907) STATS - 84.1, 0
2018-10-21 20:13:13 (18060115580010) STATS - 84.2, 0
2018-10-21 20:13:13 (18060115660412) STATS - 84.3, 0
2018-10-21 20:13:13 (18060115740014) STATS - 84.4, 0
2018-10-21 20:13:13 (18060115819417) STATS - 84.5, 0
2018-10-21 20:13:13 (18060115898919) STATS - 84.6, 0
2018-10-21 20:13:13 (18060115977821) STATS - 84.7, 0
2018-10-21 20:13:13 (18060116074224) STATS - 84.8, 0
2018-10-21 20:13:13 (18060116154226) STATS - 84.9, 0
2018-10-21 20:13:13 (18060116234329) STATS - 85.0, 0
2018-10-21 20:13:13 (18060116314831) STATS - 85.1, 0
2018-10-21 20:13:13 (18060122184603) STATS - 85.2, 0
2018-10-21 20:13:13 (18060122311906) STATS - 85.3, 0
2018-10-21 20:13:13 (18060122418710) STATS - 85.4, 0
2018-10-21 20:13:13 (18060122513712) STATS - 85.5, 0
2018-10-21 20:13:13 (18060122573914) STATS - 85.6, 0
2018-10-21 20:13:13 (18060122652616) STATS - 85.7, 0
2018-10-21 20:13:13 (18060122788820) STATS - 85.8, 0
2018-10-21 20:13:13 (18060122846922) STATS - 85.9, 0
2018-10-21 20:13:13 (18060122926524) STATS - 86.0, 0
2018-10-21 20:13:13 (18060123243734) STATS - 86.1, 0
2018-10-21 20:13:13 (18060123333536) STATS - 86.2, 0
2018-10-21 20:13:13 (18060123391438) STATS - 86.3, 0
2018-10-21 20:13:13 (18060123588944) STATS - 86.4, 0
2018-10-21 20:13:13 (18060124182461) STATS - 86.5, 0
2018-10-21 20:13:13 (18060124264764) STATS - 86.6, 0
2018-10-21 20:13:13 (18060124345266) STATS - 86.7, 0
2018-10-21 20:13:13 (18060124424168) STATS - 86.8, 0
2018-10-21 20:13:13 (18060124503270) STATS - 86.9, 0
2018-10-21 20:13:13 (18060124583173) STATS - 87.0, 0
2018-10-21 20:13:13 (18060124662975) STATS - 87.1, 0
2018-10-21 20:13:13 (18060124741877) STATS - 87.2, 0
2018-10-21 20:13:13 (18060124799679) STATS - 87.3, 0
2018-10-21 20:13:13 (18060124877381) STATS - 87.4, 0
2018-10-21 20:13:13 (18060124956284) STATS - 87.5, 0
2018-10-21 20:13:13 (18060125034686) STATS - 87.6, 0
2018-10-21 20:13:13 (18060125118488) STATS - 87.7, 0
2018-10-21 20:13:13 (18060125239592) STATS - 87.8, 0
2018-10-21 20:13:13 (18060125368796) STATS - 87.9, 0
2018-10-21 20:13:13 (18060125500700) STATS - 88.0, 0
2018-10-21 20:13:13 (18060125589302) STATS - 88.1, 0
2018-10-21 20:13:13 (18060125672405) STATS - 88.2, 0
2018-10-21 20:13:13 (18060125785508) STATS - 88.3, 0
2018-10-21 20:13:13 (18060125869310) STATS - 88.4, 0
2018-10-21 20:13:13 (18060125948213) STATS - 88.5, 0
2018-10-21 20:13:13 (18060126026715) STATS - 88.6, 0
2018-10-21 20:13:13 (18060126108317) STATS - 88.7, 0
2018-10-21 20:13:13 (18060126230221) STATS - 88.8, 0
2018-10-21 20:13:13 (18060126316123) STATS - 88.9, 0
2018-10-21 20:13:13 (18060126398026) STATS - 89.0, 0
2018-10-21 20:13:13 (18060126475328) STATS - 89.1, 0
2018-10-21 20:13:13 (18060126553530) STATS - 89.2, 0
2018-10-21 20:13:13 (18060126633833) STATS - 89.3, 0
2018-10-21 20:13:13 (18060126728236) STATS - 89.4, 0
2018-10-21 20:13:13 (18060126803838) STATS - 89.5, 0
2018-10-21 20:13:13 (18060126858039) STATS - 89.6, 0
2018-10-21 20:13:13 (18060126932542) STATS - 89.7, 0
2018-10-21 20:13:13 (18060132671809) STATS - 89.8, 0
2018-10-21 20:13:13 (18060132814713) STATS - 89.9, 0
2018-10-21 20:13:13 (18060132938117) STATS - 90.0, 0
2018-10-21 20:13:13 (18060132993219) STATS - 90.1, 0
2018-10-21 20:13:13 (18060133066521) STATS - 90.2, 0
2018-10-21 20:13:13 (18060133123623) STATS - 90.3, 0
2018-10-21 20:13:13 (18060133198725) STATS - 90.4, 0
2018-10-21 20:13:13 (18060133250726) STATS - 90.5, 0
2018-10-21 20:13:13 (18060133322728) STATS - 90.6, 0
2018-10-21 20:13:13 (18060133374230) STATS - 90.7, 0
2018-10-21 20:13:13 (18060133446232) STATS - 90.8, 0
2018-10-21 20:13:13 (18060133497733) STATS - 90.9, 0
2018-10-21 20:13:13 (18060133571036) STATS - 91.0, 0
2018-10-21 20:13:13 (18060133644938) STATS - 91.1, 0
2018-10-21 20:13:13 (18060133718140) STATS - 91.2, 0
2018-10-21 20:13:13 (18060133808143) STATS - 91.3, 0
2018-10-21 20:13:13 (18060133885545) STATS - 91.4, 0
2018-10-21 20:13:13 (18060133957747) STATS - 91.5, 0
2018-10-21 20:13:13 (18060134029749) STATS - 91.6, 0
2018-10-21 20:13:13 (18060134101051) STATS - 91.7, 0
2018-10-21 20:13:13 (18060134199554) STATS - 91.8, 0
2018-10-21 20:13:13 (18060134271856) STATS - 91.9, 0
2018-10-21 20:13:13 (18060134368259) STATS - 92.0, 0
2018-10-21 20:13:13 (18060134419860) STATS - 92.1, 0
2018-10-21 20:13:13 (18060134491062) STATS - 92.2, 0
2018-10-21 20:13:13 (18060134563565) STATS - 92.3, 0
2018-10-21 20:13:13 (18060134634367) STATS - 92.4, 0
2018-10-21 20:13:13 (18060134755670) STATS - 92.5, 0
2018-10-21 20:13:13 (18060134827972) STATS - 92.6, 0
2018-10-21 20:13:13 (18060134932375) STATS - 92.7, 0
2018-10-21 20:13:13 (18060135003177) STATS - 92.8, 0
2018-10-21 20:13:13 (18060135071579) STATS - 92.9, 0
2018-10-21 20:13:13 (18060135140981) STATS - 93.0, 0
2018-10-21 20:13:13 (18060135210884) STATS - 93.1, 0
2018-10-21 20:13:13 (18060135279386) STATS - 93.2, 0
2018-10-21 20:13:13 (18060135365188) STATS - 93.3, 0
2018-10-21 20:13:13 (18060135433590) STATS - 93.4, 0
2018-10-21 20:13:13 (18060135499992) STATS - 93.5, 0
2018-10-21 20:13:13 (18060135567794) STATS - 93.6, 0
2018-10-21 20:13:13 (18060135652696) STATS - 93.7, 0
2018-10-21 20:13:13 (18060135724399) STATS - 93.8, 0
2018-10-21 20:13:13 (18060135790500) STATS - 93.9, 0
2018-10-21 20:13:13 (18060135857002) STATS - 94.0, 0
2018-10-21 20:13:13 (18060135923004) STATS - 94.1, 0
2018-10-21 20:13:13 (18060135988506) STATS - 94.2, 0
2018-10-21 20:13:13 (18060136117710) STATS - 94.3, 0
2018-10-21 20:13:13 (18060136193312) STATS - 94.4, 0
2018-10-21 20:13:13 (18060136260914) STATS - 94.5, 0
2018-10-21 20:13:13 (18060136857432) STATS - 94.6, 0
2018-10-21 20:13:13 (18060137612554) STATS - 94.7, 0
2018-10-21 20:13:13 (18060137741358) STATS - 94.8, 0
2018-10-21 20:13:13 (18060137809259) STATS - 94.9, 0
2018-10-21 20:13:13 (18060143581528) STATS - 95.0, 0
2018-10-21 20:13:13 (18060143676931) STATS - 95.1, 0
2018-10-21 20:13:13 (18060143727533) STATS - 95.2, 0
2018-10-21 20:13:13 (18060143794934) STATS - 95.3, 0
2018-10-21 20:13:13 (18060143840336) STATS - 95.4, 0
2018-10-21 20:13:13 (18060143906438) STATS - 95.5, 0
2018-10-21 20:13:13 (18060143952339) STATS - 95.6, 0
2018-10-21 20:13:13 (18060144035742) STATS - 95.7, 0
2018-10-21 20:13:13 (18060144104844) STATS - 95.8, 0
2018-10-21 20:13:13 (18060144149445) STATS - 95.9, 0
2018-10-21 20:13:13 (18060144199646) STATS - 96.0, 0
2018-10-21 20:13:13 (18060144264448) STATS - 96.1, 0
2018-10-21 20:13:13 (18060144310550) STATS - 96.2, 0
2018-10-21 20:13:13 (18060144375851) STATS - 96.3, 0
2018-10-21 20:13:13 (18060144441653) STATS - 96.4, 0
2018-10-21 20:13:13 (18060144507455) STATS - 96.5, 0
2018-10-21 20:13:13 (18060144573057) STATS - 96.6, 0
2018-10-21 20:13:13 (18060144638759) STATS - 96.7, 0
2018-10-21 20:13:13 (18060144704761) STATS - 96.8, 0
2018-10-21 20:13:13 (18060144769963) STATS - 96.9, 0
2018-10-21 20:13:13 (18060144837065) STATS - 97.0, 0
2018-10-21 20:13:13 (18060144947668) STATS - 97.1, 0
2018-10-21 20:13:13 (18060145020370) STATS - 97.2, 0
2018-10-21 20:13:13 (18060145087472) STATS - 97.3, 0
2018-10-21 20:13:13 (18060145154274) STATS - 97.4, 0
2018-10-21 20:13:13 (18060145221976) STATS - 97.5, 0
2018-10-21 20:13:13 (18060145288478) STATS - 97.6, 0
2018-10-21 20:13:13 (18060145354880) STATS - 97.7, 0
2018-10-21 20:13:13 (18060145473184) STATS - 97.8, 0
2018-10-21 20:13:13 (18060145546286) STATS - 97.9, 0
2018-10-21 20:13:13 (18060145613488) STATS - 98.0, 0
2018-10-21 20:13:13 (18060145679890) STATS - 98.1, 0
2018-10-21 20:13:13 (18060145745892) STATS - 98.2, 0
2018-10-21 20:13:13 (18060145812193) STATS - 98.3, 0
2018-10-21 20:13:13 (18060145878195) STATS - 98.4, 0
2018-10-21 20:13:13 (18060145950097) STATS - 98.5, 0
2018-10-21 20:13:13 (18060146016599) STATS - 98.6, 0
2018-10-21 20:13:13 (18060146082601) STATS - 98.7, 0
2018-10-21 20:13:13 (18060146148403) STATS - 98.8, 0
2018-10-21 20:13:13 (18060146214805) STATS - 98.9, 0
2018-10-21 20:13:13 (18060146281807) STATS - 99.0, 0
2018-10-21 20:13:13 (18060146348109) STATS - 99.1, 0
2018-10-21 20:13:13 (18060146414511) STATS - 99.2, 0
2018-10-21 20:13:13 (18060146480913) STATS - 99.3, 0
2018-10-21 20:13:13 (18060146547815) STATS - 99.4, 0
2018-10-21 20:13:13 (18060146614217) STATS - 99.5, 0
2018-10-21 20:13:13 (18060146680119) STATS - 99.6, 0
2018-10-21 20:13:13 (18060146746021) STATS - 99.7, 0
2018-10-21 20:13:13 (18060146812123) STATS - 99.8, 0
2018-10-21 20:13:13 (18060146878125) STATS - 99.9, 0
2018-10-21 20:13:13 (18060146924226) STATS - 100.0, 0
2018-10-21 20:13:13 (18060146990428) STATS - 100.1, 0
2018-10-21 20:13:13 (18060147036029) STATS - 100.2, 0
2018-10-21 20:13:13 (18060147079931) STATS - 100.3, 0
2018-10-21 20:13:13 (18060147144932) STATS - 100.4, 0
2018-10-21 20:13:13 (18060147211434) STATS - 100.5, 0
2018-10-21 20:13:13 (18060147277436) STATS - 100.6, 0
2018-10-21 20:13:13 (18060147374739) STATS - 100.7, 0
2018-10-21 20:13:13 (18060153137908) STATS - 100.8, 0
2018-10-21 20:13:13 (18060153242411) STATS - 100.9, 0
2018-10-21 20:13:13 (18060153292812) STATS - 101.0, 0
2018-10-21 20:13:13 (18060153342114) STATS - 101.1, 0
2018-10-21 20:13:13 (18060153408116) STATS - 101.2, 0
2018-10-21 20:13:13 (18060153453317) STATS - 101.3, 0
2018-10-21 20:13:13 (18060153518519) STATS - 101.4, 0
2018-10-21 20:13:13 (18060153564320) STATS - 101.5, 0
2018-10-21 20:13:13 (18060153614722) STATS - 101.6, 0
2018-10-21 20:13:13 (18060153679123) STATS - 101.7, 0
2018-10-21 20:13:13 (18060153879929) STATS - 101.8, 0
2018-10-21 20:13:13 (18060153990433) STATS - 101.9, 0
2018-10-21 20:13:13 (18060154068135) STATS - 102.0, 0
2018-10-21 20:13:13 (18060154136037) STATS - 102.1, 0
2018-10-21 20:13:13 (18060154200639) STATS - 102.2, 0
2018-10-21 20:13:13 (18060154265241) STATS - 102.3, 0
2018-10-21 20:13:13 (18060154329842) STATS - 102.4, 0
2018-10-21 20:13:13 (18060154428845) STATS - 102.5, 0
2018-10-21 20:13:13 (18060154501547) STATS - 102.6, 0
2018-10-21 20:13:13 (18060154567249) STATS - 102.7, 0
2018-10-21 20:13:13 (18060154632051) STATS - 102.8, 0
2018-10-21 20:13:13 (18060154696253) STATS - 102.9, 0
2018-10-21 20:13:13 (18060154762255) STATS - 103.0, 0
2018-10-21 20:13:13 (18060154827557) STATS - 103.1, 0
2018-10-21 20:13:13 (18060154892059) STATS - 103.2, 0
2018-10-21 20:13:13 (18060154955661) STATS - 103.3, 0
2018-10-21 20:13:13 (18060155020063) STATS - 103.4, 0
2018-10-21 20:13:13 (18060155084965) STATS - 103.5, 0
2018-10-21 20:13:13 (18060155149766) STATS - 103.6, 0
2018-10-21 20:13:13 (18060155257370) STATS - 103.7, 0
2018-10-21 20:13:13 (18060155328372) STATS - 103.8, 0
2018-10-21 20:13:13 (18060155398374) STATS - 103.9, 0
2018-10-21 20:13:13 (18060155466276) STATS - 104.0, 0
2018-10-21 20:13:13 (18060155532278) STATS - 104.1, 0
2018-10-21 20:13:13 (18060155596280) STATS - 104.2, 0
2018-10-21 20:13:13 (18060155660181) STATS - 104.3, 0
2018-10-21 20:13:13 (18060155725083) STATS - 104.4, 0
2018-10-21 20:13:13 (18060155793485) STATS - 104.5, 0
2018-10-21 20:13:13 (18060155859787) STATS - 104.6, 0
2018-10-21 20:13:13 (18060155924189) STATS - 104.7, 0
2018-10-21 20:13:13 (18060155988791) STATS - 104.8, 0
2018-10-21 20:13:13 (18060156085394) STATS - 104.9, 0
2018-10-21 20:13:13 (18060156151696) STATS - 105.0, 0
2018-10-21 20:13:13 (18060156217898) STATS - 105.1, 0
2018-10-21 20:13:13 (18060156282400) STATS - 105.2, 0
2018-10-21 20:13:13 (18060156347501) STATS - 105.3, 0
2018-10-21 20:13:13 (18060156412003) STATS - 105.4, 0
2018-10-21 20:13:13 (18060156476505) STATS - 105.5, 0
2018-10-21 20:13:13 (18060156542207) STATS - 105.6, 0
2018-10-21 20:13:13 (18060156606709) STATS - 105.7, 0
2018-10-21 20:13:13 (18060156671011) STATS - 105.8, 0
2018-10-21 20:13:13 (18060156735013) STATS - 105.9, 0
2018-10-21 20:13:13 (18060156803815) STATS - 106.0, 0
2018-10-21 20:13:13 (18060156870817) STATS - 106.1, 0
2018-10-21 20:13:13 (18060156935919) STATS - 106.2, 0
2018-10-21 20:13:13 (18060157000421) STATS - 106.3, 0
2018-10-21 20:13:13 (18060157064222) STATS - 106.4, 0
2018-10-21 20:13:13 (18060157128424) STATS - 106.5, 0
2018-10-21 20:13:13 (18060162959995) STATS - 106.6, 0
2018-10-21 20:13:13 (18060163035697) STATS - 106.7, 0
2018-10-21 20:13:13 (18060163084298) STATS - 106.8, 0
2018-10-21 20:13:13 (18060163127200) STATS - 106.9, 0
2018-10-21 20:13:13 (18060163171401) STATS - 107.0, 0
2018-10-21 20:13:13 (18060163213802) STATS - 107.1, 0
2018-10-21 20:13:13 (18060163263004) STATS - 107.2, 0
2018-10-21 20:13:13 (18060163307105) STATS - 107.3, 0
2018-10-21 20:13:13 (18060163349306) STATS - 107.4, 0
2018-10-21 20:13:13 (18060163398908) STATS - 107.5, 0
2018-10-21 20:13:13 (18060163449009) STATS - 107.6, 0
2018-10-21 20:13:13 (18060163491010) STATS - 107.7, 0
2018-10-21 20:13:13 (18060163532712) STATS - 107.8, 0
2018-10-21 20:13:13 (18060163574913) STATS - 107.9, 0
2018-10-21 20:13:13 (18060163618214) STATS - 108.0, 0
2018-10-21 20:13:13 (18060163660215) STATS - 108.1, 0
2018-10-21 20:13:13 (18060163701916) STATS - 108.2, 0
2018-10-21 20:13:13 (18060163743218) STATS - 108.3, 0
2018-10-21 20:13:13 (18060163784019) STATS - 108.4, 0
2018-10-21 20:13:13 (18060163824920) STATS - 108.5, 0
2018-10-21 20:13:13 (18060163865621) STATS - 108.6, 0
2018-10-21 20:13:13 (18060163910523) STATS - 108.7, 0
2018-10-21 20:13:13 (18060163952824) STATS - 108.8, 0
2018-10-21 20:13:13 (18060163994625) STATS - 108.9, 0
2018-10-21 20:13:13 (18060164056627) STATS - 109.0, 0
2018-10-21 20:13:13 (18060164099628) STATS - 109.1, 0
2018-10-21 20:13:13 (18060164141529) STATS - 109.2, 0
2018-10-21 20:13:13 (18060164183031) STATS - 109.3, 0
2018-10-21 20:13:13 (18060164227732) STATS - 109.4, 0
2018-10-21 20:13:13 (18060164268933) STATS - 109.5, 0
2018-10-21 20:13:13 (18060164310134) STATS - 109.6, 0
2018-10-21 20:13:13 (18060164351235) STATS - 109.7, 0
2018-10-21 20:13:13 (18060164392437) STATS - 109.8, 0
2018-10-21 20:13:13 (18060164434138) STATS - 109.9, 0
2018-10-21 20:13:13 (18060164477139) STATS - 110.0, 0
2018-10-21 20:13:13 (18060164519340) STATS - 110.1, 0
2018-10-21 20:13:13 (18060164560642) STATS - 110.2, 0
2018-10-21 20:13:13 (18060164601843) STATS - 110.3, 0
2018-10-21 20:13:13 (18060164642944) STATS - 110.4, 0
2018-10-21 20:13:13 (18060164684445) STATS - 110.5, 0
2018-10-21 20:13:13 (18060164725746) STATS - 110.6, 0
2018-10-21 20:13:13 (18060164766648) STATS - 110.7, 0
2018-10-21 20:13:13 (18060164808249) STATS - 110.8, 0
2018-10-21 20:13:13 (18060164849550) STATS - 110.9, 0
2018-10-21 20:13:13 (18060164891551) STATS - 111.0, 0
2018-10-21 20:13:13 (18060164937253) STATS - 111.1, 0
2018-10-21 20:13:13 (18060165009855) STATS - 111.2, 0
2018-10-21 20:13:13 (18060165054156) STATS - 111.3, 0
2018-10-21 20:13:13 (18060165122358) STATS - 111.4, 0
2018-10-21 20:13:13 (18060165166759) STATS - 111.5, 0
2018-10-21 20:13:13 (18060165211561) STATS - 111.6, 0
2018-10-21 20:13:13 (18060165274762) STATS - 111.7, 0
2018-10-21 20:13:13 (18060165318064) STATS - 111.8, 0
2018-10-21 20:13:13 (18060165381266) STATS - 111.9, 0
2018-10-21 20:13:13 (18060165445667) STATS - 112.0, 0
2018-10-21 20:13:13 (18060165509869) STATS - 112.1, 0
2018-10-21 20:13:13 (18060165553871) STATS - 112.2, 0
2018-10-21 20:13:13 (18060165596872) STATS - 112.3, 0
