2018-10-21 16:55:15 (6182305526729) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:56:39 (6266449860039) STATS -  5.00, 4094, 2, 0.754299, 1.655975, 2.548110, 2.548110, 0.000000, 0.000000, 20474, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266645683434) STATS - 10.00, 4715, 2, 0.482564, 1.420542, 1.996385, 1.996385, 0.000000, 0.000000, 23576, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266723901388) STATS - 15.00, 4804, 2, 0.466581, 1.344502, 1.926284, 1.926284, 0.000000, 0.000000, 24023, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266795586078) STATS - 20.00, 4826, 2, 0.456670, 1.393599, 1.963518, 1.963518, 0.000000, 0.000000, 24132, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266862958094) STATS - 25.00, 4900, 2, 0.430646, 1.436540, 1.954108, 1.954108, 0.000000, 0.000000, 24500, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266923594739) STATS - 30.00, 4813, 2, 0.479401, 1.347058, 1.935311, 1.935311, 0.000000, 0.000000, 24069, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6266983133439) STATS - 35.00, 4658, 2, 0.537692, 1.304039, 1.940515, 1.940515, 0.000000, 0.000000, 23293, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267040365945) STATS - 40.00, 4778, 2, 0.493737, 1.305977, 1.912442, 1.912442, 0.000000, 0.000000, 23891, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267089337018) STATS - 45.00, 4835, 2, 0.459903, 1.449199, 2.019932, 2.019932, 0.000000, 0.000000, 24177, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267136491718) STATS - 50.00, 4857, 2, 0.429969, 1.506040, 2.047093, 2.047093, 0.000000, 0.000000, 24287, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267176936348) STATS - 55.00, 4941, 2, 0.419238, 1.415379, 1.960381, 1.960381, 0.000000, 0.000000, 24709, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267214498662) STATS - 60.00, 4669, 2, 0.484923, 1.443632, 2.044855, 2.044855, 0.000000, 0.000000, 23347, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267246227440) STATS - 65.00, 4661, 2, 0.483553, 1.504115, 2.109481, 2.109481, 0.000000, 0.000000, 23306, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267274599483) STATS - 70.00, 4786, 2, 0.446240, 1.438738, 1.992487, 1.992487, 0.000000, 0.000000, 23930, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267277095984) STATS - 70.00, 25, 0, 0.135885, 2.360834, 2.547417, 2.547417, 0.000000, 0.000000, 129, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267563292416) STATS - Interval, Responses
2018-10-21 16:56:40 (6267838613310) STATS - 73.3, 0
2018-10-21 16:56:40 (6267838711314) STATS - 73.4, 0
2018-10-21 16:56:40 (6267838781916) STATS - 73.5, 0
2018-10-21 16:56:40 (6267838869220) STATS - 73.6, 0
2018-10-21 16:56:40 (6267838956824) STATS - 73.7, 0
2018-10-21 16:56:40 (6267839044627) STATS - 73.8, 0
2018-10-21 16:56:40 (6267839132731) STATS - 73.9, 0
2018-10-21 16:56:40 (6267839220934) STATS - 74.0, 0
2018-10-21 16:56:40 (6267839355040) STATS - 74.1, 0
2018-10-21 16:56:40 (6267839446943) STATS - 74.2, 0
2018-10-21 16:56:40 (6267839534247) STATS - 74.3, 0
2018-10-21 16:56:40 (6267839621650) STATS - 74.4, 0
2018-10-21 16:56:40 (6267839709054) STATS - 74.5, 0
2018-10-21 16:56:40 (6267839796857) STATS - 74.6, 0
2018-10-21 16:56:40 (6267839885561) STATS - 74.7, 0
2018-10-21 16:56:40 (6267839980265) STATS - 74.8, 0
2018-10-21 16:56:40 (6267840104270) STATS - 74.9, 0
2018-10-21 16:56:40 (6267840194173) STATS - 75.0, 0
2018-10-21 16:56:40 (6267840382581) STATS - 75.1, 0
2018-10-21 16:56:40 (6267840516686) STATS - 75.2, 0
2018-10-21 16:56:40 (6267840608490) STATS - 75.3, 0
2018-10-21 16:56:40 (6267840700794) STATS - 75.4, 0
2018-10-21 16:56:40 (6267846568930) STATS - 75.5, 0
2018-10-21 16:56:40 (6267846724937) STATS - 75.6, 0
2018-10-21 16:56:40 (6267846881443) STATS - 75.7, 0
2018-10-21 16:56:40 (6267846992047) STATS - 75.8, 0
2018-10-21 16:56:40 (6267847095551) STATS - 75.9, 0
2018-10-21 16:56:40 (6267847186055) STATS - 76.0, 0
2018-10-21 16:56:40 (6267847248958) STATS - 76.1, 0
2018-10-21 16:56:40 (6267847332361) STATS - 76.2, 0
2018-10-21 16:56:40 (6267847416764) STATS - 76.3, 0
2018-10-21 16:56:40 (6267847501068) STATS - 76.4, 0
2018-10-21 16:56:40 (6267847586171) STATS - 76.5, 0
2018-10-21 16:56:40 (6267847670675) STATS - 76.6, 0
2018-10-21 16:56:40 (6267847754578) STATS - 76.7, 0
2018-10-21 16:56:40 (6267847816481) STATS - 76.8, 0
2018-10-21 16:56:40 (6267847877383) STATS - 76.9, 0
2018-10-21 16:56:40 (6267847961186) STATS - 77.0, 0
2018-10-21 16:56:40 (6267848043290) STATS - 77.1, 0
2018-10-21 16:56:40 (6267848128893) STATS - 77.2, 0
2018-10-21 16:56:40 (6267848190996) STATS - 77.3, 0
2018-10-21 16:56:40 (6267848342302) STATS - 77.4, 0
2018-10-21 16:56:40 (6267848485608) STATS - 77.5, 0
2018-10-21 16:56:40 (6267848548810) STATS - 77.6, 0
2018-10-21 16:56:40 (6267848632413) STATS - 77.7, 0
2018-10-21 16:56:40 (6267848694516) STATS - 77.8, 0
2018-10-21 16:56:40 (6267848777019) STATS - 77.9, 0
2018-10-21 16:56:40 (6267848840522) STATS - 78.0, 0
2018-10-21 16:56:40 (6267848922925) STATS - 78.1, 0
2018-10-21 16:56:40 (6267848985328) STATS - 78.2, 0
2018-10-21 16:56:40 (6267849050030) STATS - 78.3, 0
2018-10-21 16:56:40 (6267849192936) STATS - 78.4, 0
2018-10-21 16:56:40 (6267849281640) STATS - 78.5, 0
2018-10-21 16:56:40 (6267849342342) STATS - 78.6, 0
2018-10-21 16:56:40 (6267849401044) STATS - 78.7, 0
2018-10-21 16:56:40 (6267849481548) STATS - 78.8, 0
2018-10-21 16:56:40 (6267849615953) STATS - 78.9, 0
2018-10-21 16:56:40 (6267849677356) STATS - 79.0, 0
2018-10-21 16:56:40 (6267849758059) STATS - 79.1, 0
2018-10-21 16:56:40 (6267849817361) STATS - 79.2, 0
2018-10-21 16:56:40 (6267849876064) STATS - 79.3, 0
2018-10-21 16:56:40 (6267849973767) STATS - 79.4, 0
2018-10-21 16:56:40 (6267850033770) STATS - 79.5, 0
2018-10-21 16:56:40 (6267850113973) STATS - 79.6, 0
2018-10-21 16:56:40 (6267850173075) STATS - 79.7, 0
2018-10-21 16:56:40 (6267850255079) STATS - 79.8, 0
2018-10-21 16:56:40 (6267850350383) STATS - 79.9, 0
2018-10-21 16:56:40 (6267850437986) STATS - 80.0, 0
2018-10-21 16:56:40 (6267856353725) STATS - 80.1, 0
2018-10-21 16:56:40 (6267856417827) STATS - 80.2, 0
2018-10-21 16:56:40 (6267856499230) STATS - 80.3, 0
2018-10-21 16:56:40 (6267856558933) STATS - 80.4, 0
2018-10-21 16:56:40 (6267856638036) STATS - 80.5, 0
2018-10-21 16:56:40 (6267856695838) STATS - 80.6, 0
2018-10-21 16:56:40 (6267856783142) STATS - 80.7, 0
2018-10-21 16:56:40 (6267856841144) STATS - 80.8, 0
2018-10-21 16:56:40 (6267856919747) STATS - 80.9, 0
2018-10-21 16:56:40 (6267857033352) STATS - 81.0, 0
2018-10-21 16:56:40 (6267857186058) STATS - 81.1, 0
2018-10-21 16:56:40 (6267857276062) STATS - 81.2, 0
2018-10-21 16:56:40 (6267857336064) STATS - 81.3, 0
2018-10-21 16:56:40 (6267857415667) STATS - 81.4, 0
2018-10-21 16:56:40 (6267857494671) STATS - 81.5, 0
2018-10-21 16:56:40 (6267857552473) STATS - 81.6, 0
2018-10-21 16:56:40 (6267857630876) STATS - 81.7, 0
2018-10-21 16:56:40 (6267857688878) STATS - 81.8, 0
2018-10-21 16:56:40 (6267857767081) STATS - 81.9, 0
2018-10-21 16:56:40 (6267857851085) STATS - 82.0, 0
2018-10-21 16:56:40 (6267857931088) STATS - 82.1, 0
2018-10-21 16:56:40 (6267858009991) STATS - 82.2, 0
2018-10-21 16:56:40 (6267858089394) STATS - 82.3, 0
2018-10-21 16:56:40 (6267858148497) STATS - 82.4, 0
2018-10-21 16:56:40 (6267858236600) STATS - 82.5, 0
2018-10-21 16:56:40 (6267858315704) STATS - 82.6, 0
2018-10-21 16:56:40 (6267858707619) STATS - 82.7, 0
2018-10-21 16:56:40 (6267858833624) STATS - 82.8, 0
2018-10-21 16:56:40 (6267858892827) STATS - 82.9, 0
2018-10-21 16:56:40 (6267858979430) STATS - 83.0, 0
2018-10-21 16:56:40 (6267859040333) STATS - 83.1, 0
2018-10-21 16:56:40 (6267859097735) STATS - 83.2, 0
2018-10-21 16:56:40 (6267859176838) STATS - 83.3, 0
2018-10-21 16:56:40 (6267859235641) STATS - 83.4, 0
2018-10-21 16:56:40 (6267859318444) STATS - 83.5, 0
2018-10-21 16:56:40 (6267859377646) STATS - 83.6, 0
2018-10-21 16:56:40 (6267859625756) STATS - 83.7, 0
2018-10-21 16:56:40 (6267859731961) STATS - 83.8, 0
2018-10-21 16:56:40 (6267859812364) STATS - 83.9, 0
2018-10-21 16:56:40 (6267859871666) STATS - 84.0, 0
2018-10-21 16:56:40 (6267859951970) STATS - 84.1, 0
2018-10-21 16:56:40 (6267860027173) STATS - 84.2, 0
2018-10-21 16:56:40 (6267860110376) STATS - 84.3, 0
2018-10-21 16:56:40 (6267860220080) STATS - 84.4, 0
2018-10-21 16:56:40 (6267860283783) STATS - 84.5, 0
2018-10-21 16:56:40 (6267860362386) STATS - 84.6, 0
2018-10-21 16:56:40 (6267860425089) STATS - 84.7, 0
2018-10-21 16:56:40 (6267860503492) STATS - 84.8, 0
2018-10-21 16:56:40 (6267866356328) STATS - 84.9, 0
2018-10-21 16:56:40 (6267866503834) STATS - 85.0, 0
2018-10-21 16:56:40 (6267866574936) STATS - 85.1, 0
2018-10-21 16:56:40 (6267866654040) STATS - 85.2, 0
2018-10-21 16:56:40 (6267866711042) STATS - 85.3, 0
2018-10-21 16:56:40 (6267866787245) STATS - 85.4, 0
2018-10-21 16:56:40 (6267866843147) STATS - 85.5, 0
2018-10-21 16:56:40 (6267866920050) STATS - 85.6, 0
2018-10-21 16:56:40 (6267866975453) STATS - 85.7, 0
2018-10-21 16:56:40 (6267867051456) STATS - 85.8, 0
2018-10-21 16:56:40 (6267867127759) STATS - 85.9, 0
2018-10-21 16:56:40 (6267867205962) STATS - 86.0, 0
2018-10-21 16:56:40 (6267867283465) STATS - 86.1, 0
2018-10-21 16:56:40 (6267867360868) STATS - 86.2, 0
2018-10-21 16:56:40 (6267867437871) STATS - 86.3, 0
2018-10-21 16:56:40 (6267867514374) STATS - 86.4, 0
2018-10-21 16:56:40 (6267867591577) STATS - 86.5, 0
2018-10-21 16:56:40 (6267867667780) STATS - 86.6, 0
2018-10-21 16:56:40 (6267867744584) STATS - 86.7, 0
2018-10-21 16:56:40 (6267868183801) STATS - 86.8, 0
2018-10-21 16:56:40 (6267868273605) STATS - 86.9, 0
2018-10-21 16:56:40 (6267868354008) STATS - 87.0, 0
2018-10-21 16:56:40 (6267868432811) STATS - 87.1, 0
2018-10-21 16:56:40 (6267868510214) STATS - 87.2, 0
2018-10-21 16:56:40 (6267868588318) STATS - 87.3, 0
2018-10-21 16:56:40 (6267868665221) STATS - 87.4, 0
2018-10-21 16:56:40 (6267868745524) STATS - 87.5, 0
2018-10-21 16:56:40 (6267868823027) STATS - 87.6, 0
2018-10-21 16:56:40 (6267868900530) STATS - 87.7, 0
2018-10-21 16:56:40 (6267868977933) STATS - 87.8, 0
2018-10-21 16:56:40 (6267869092538) STATS - 87.9, 0
2018-10-21 16:56:40 (6267869218743) STATS - 88.0, 0
2018-10-21 16:56:40 (6267869308747) STATS - 88.1, 0
2018-10-21 16:56:40 (6267869417951) STATS - 88.2, 0
2018-10-21 16:56:40 (6267869506155) STATS - 88.3, 0
2018-10-21 16:56:40 (6267869584958) STATS - 88.4, 0
2018-10-21 16:56:40 (6267869662361) STATS - 88.5, 0
2018-10-21 16:56:40 (6267869837968) STATS - 88.6, 0
2018-10-21 16:56:40 (6267869931372) STATS - 88.7, 0
2018-10-21 16:56:40 (6267870009475) STATS - 88.8, 0
2018-10-21 16:56:40 (6267870087078) STATS - 88.9, 0
2018-10-21 16:56:40 (6267870144680) STATS - 89.0, 0
2018-10-21 16:56:40 (6267870221383) STATS - 89.1, 0
2018-10-21 16:56:40 (6267870298286) STATS - 89.2, 0
2018-10-21 16:56:40 (6267870374990) STATS - 89.3, 0
2018-10-21 16:56:40 (6267870469893) STATS - 89.4, 0
2018-10-21 16:56:40 (6267870579898) STATS - 89.5, 0
2018-10-21 16:56:40 (6267870660801) STATS - 89.6, 0
2018-10-21 16:56:40 (6267876558939) STATS - 89.7, 0
2018-10-21 16:56:40 (6267876780548) STATS - 89.8, 0
2018-10-21 16:56:40 (6267876862151) STATS - 89.9, 0
2018-10-21 16:56:40 (6267876912853) STATS - 90.0, 0
2018-10-21 16:56:40 (6267876961255) STATS - 90.1, 0
2018-10-21 16:56:40 (6267877030058) STATS - 90.2, 0
2018-10-21 16:56:40 (6267877077960) STATS - 90.3, 0
2018-10-21 16:56:40 (6267877124261) STATS - 90.4, 0
2018-10-21 16:56:40 (6267877191764) STATS - 90.5, 0
2018-10-21 16:56:40 (6267877239166) STATS - 90.6, 0
2018-10-21 16:56:40 (6267877286168) STATS - 90.7, 0
2018-10-21 16:56:40 (6267877332470) STATS - 90.8, 0
2018-10-21 16:56:40 (6267877432774) STATS - 90.9, 0
2018-10-21 16:56:40 (6267877509177) STATS - 91.0, 0
2018-10-21 16:56:40 (6267877558479) STATS - 91.1, 0
2018-10-21 16:56:40 (6267877608581) STATS - 91.2, 0
2018-10-21 16:56:40 (6267877677084) STATS - 91.3, 0
2018-10-21 16:56:40 (6267877745687) STATS - 91.4, 0
2018-10-21 16:56:40 (6267877815089) STATS - 91.5, 0
2018-10-21 16:56:40 (6267877884392) STATS - 91.6, 0
2018-10-21 16:56:40 (6267877953995) STATS - 91.7, 0
2018-10-21 16:56:40 (6267878002197) STATS - 91.8, 0
2018-10-21 16:56:40 (6267878051299) STATS - 91.9, 0
2018-10-21 16:56:40 (6267878120202) STATS - 92.0, 0
2018-10-21 16:56:40 (6267878189604) STATS - 92.1, 0
2018-10-21 16:56:40 (6267878258407) STATS - 92.2, 0
2018-10-21 16:56:40 (6267878327110) STATS - 92.3, 0
2018-10-21 16:56:40 (6267878395913) STATS - 92.4, 0
2018-10-21 16:56:40 (6267878465015) STATS - 92.5, 0
2018-10-21 16:56:40 (6267878533918) STATS - 92.6, 0
2018-10-21 16:56:40 (6267878602521) STATS - 92.7, 0
2018-10-21 16:56:40 (6267878670824) STATS - 92.8, 0
2018-10-21 16:56:40 (6267878717726) STATS - 92.9, 0
2018-10-21 16:56:40 (6267878786728) STATS - 93.0, 0
2018-10-21 16:56:40 (6267878855731) STATS - 93.1, 0
2018-10-21 16:56:40 (6267878924834) STATS - 93.2, 0
2018-10-21 16:56:40 (6267878993337) STATS - 93.3, 0
2018-10-21 16:56:40 (6267879062740) STATS - 93.4, 0
2018-10-21 16:56:40 (6267879131642) STATS - 93.5, 0
2018-10-21 16:56:40 (6267879200645) STATS - 93.6, 0
2018-10-21 16:56:40 (6267879311450) STATS - 93.7, 0
2018-10-21 16:56:40 (6267879402753) STATS - 93.8, 0
2018-10-21 16:56:40 (6267879475656) STATS - 93.9, 0
2018-10-21 16:56:40 (6267879545959) STATS - 94.0, 0
2018-10-21 16:56:40 (6267879620462) STATS - 94.1, 0
2018-10-21 16:56:40 (6267879689965) STATS - 94.2, 0
2018-10-21 16:56:40 (6267879758868) STATS - 94.3, 0
2018-10-21 16:56:40 (6267879827770) STATS - 94.4, 0
2018-10-21 16:56:40 (6267879896673) STATS - 94.5, 0
2018-10-21 16:56:40 (6267879965776) STATS - 94.6, 0
2018-10-21 16:56:40 (6267880052979) STATS - 94.7, 0
2018-10-21 16:56:40 (6267880123182) STATS - 94.8, 0
2018-10-21 16:56:40 (6267880191985) STATS - 94.9, 0
2018-10-21 16:56:40 (6267880261388) STATS - 95.0, 0
2018-10-21 16:56:40 (6267880330391) STATS - 95.1, 0
2018-10-21 16:56:40 (6267880398493) STATS - 95.2, 0
2018-10-21 16:56:40 (6267880467396) STATS - 95.3, 0
2018-10-21 16:56:40 (6267880535199) STATS - 95.4, 0
2018-10-21 16:56:40 (6267886370934) STATS - 95.5, 0
2018-10-21 16:56:40 (6267886460438) STATS - 95.6, 0
2018-10-21 16:56:40 (6267886509840) STATS - 95.7, 0
2018-10-21 16:56:40 (6267886560942) STATS - 95.8, 0
2018-10-21 16:56:40 (6267886630045) STATS - 95.9, 0
2018-10-21 16:56:40 (6267886679947) STATS - 96.0, 0
2018-10-21 16:56:40 (6267886730549) STATS - 96.1, 0
2018-10-21 16:56:40 (6267886798551) STATS - 96.2, 0
2018-10-21 16:56:40 (6267886846553) STATS - 96.3, 0
2018-10-21 16:56:40 (6267886892555) STATS - 96.4, 0
2018-10-21 16:56:40 (6267886960258) STATS - 96.5, 0
2018-10-21 16:56:40 (6267887007460) STATS - 96.6, 0
2018-10-21 16:56:40 (6267887055062) STATS - 96.7, 0
2018-10-21 16:56:40 (6267887122964) STATS - 96.8, 0
2018-10-21 16:56:40 (6267887170566) STATS - 96.9, 0
2018-10-21 16:56:40 (6267887217468) STATS - 97.0, 0
2018-10-21 16:56:40 (6267887267670) STATS - 97.1, 0
2018-10-21 16:56:40 (6267887378375) STATS - 97.2, 0
2018-10-21 16:56:40 (6267887426077) STATS - 97.3, 0
2018-10-21 16:56:40 (6267887494379) STATS - 97.4, 0
2018-10-21 16:56:40 (6267887542681) STATS - 97.5, 0
2018-10-21 16:56:40 (6267887588583) STATS - 97.6, 0
2018-10-21 16:56:40 (6267887656486) STATS - 97.7, 0
2018-10-21 16:56:40 (6267887703688) STATS - 97.8, 0
2018-10-21 16:56:40 (6267887748990) STATS - 97.9, 0
2018-10-21 16:56:40 (6267887817292) STATS - 98.0, 0
2018-10-21 16:56:40 (6267887886195) STATS - 98.1, 0
2018-10-21 16:56:40 (6267887955098) STATS - 98.2, 0
2018-10-21 16:56:40 (6267888040601) STATS - 98.3, 0
2018-10-21 16:56:40 (6267888090203) STATS - 98.4, 0
2018-10-21 16:56:40 (6267888140605) STATS - 98.5, 0
2018-10-21 16:56:40 (6267888209008) STATS - 98.6, 0
2018-10-21 16:56:40 (6267888256510) STATS - 98.7, 0
2018-10-21 16:56:40 (6267888358314) STATS - 98.8, 0
2018-10-21 16:56:40 (6267888429117) STATS - 98.9, 0
2018-10-21 16:56:40 (6267888498020) STATS - 99.0, 0
2018-10-21 16:56:40 (6267888565722) STATS - 99.1, 0
2018-10-21 16:56:40 (6267888611724) STATS - 99.2, 0
2018-10-21 16:56:40 (6267888677727) STATS - 99.3, 0
2018-10-21 16:56:40 (6267888744930) STATS - 99.4, 0
2018-10-21 16:56:40 (6267888811932) STATS - 99.5, 0
2018-10-21 16:56:40 (6267888858034) STATS - 99.6, 0
2018-10-21 16:56:40 (6267888924137) STATS - 99.7, 0
2018-10-21 16:56:40 (6267888969939) STATS - 99.8, 0
2018-10-21 16:56:40 (6267889014841) STATS - 99.9, 0
2018-10-21 16:56:40 (6267889081943) STATS - 100.0, 0
2018-10-21 16:56:40 (6267889149946) STATS - 100.1, 0
2018-10-21 16:56:40 (6267889217049) STATS - 100.2, 0
2018-10-21 16:56:40 (6267889263351) STATS - 100.3, 0
2018-10-21 16:56:40 (6267889329653) STATS - 100.4, 0
2018-10-21 16:56:40 (6267889396656) STATS - 100.5, 0
2018-10-21 16:56:40 (6267889498860) STATS - 100.6, 0
2018-10-21 16:56:40 (6267889580263) STATS - 100.7, 0
2018-10-21 16:56:40 (6267889667767) STATS - 100.8, 0
2018-10-21 16:56:40 (6267889738670) STATS - 100.9, 0
2018-10-21 16:56:40 (6267889806272) STATS - 101.0, 0
2018-10-21 16:56:40 (6267889853174) STATS - 101.1, 0
2018-10-21 16:56:40 (6267889897876) STATS - 101.2, 0
2018-10-21 16:56:40 (6267889981580) STATS - 101.3, 0
2018-10-21 16:56:40 (6267890054582) STATS - 101.4, 0
2018-10-21 16:56:40 (6267890121485) STATS - 101.5, 0
2018-10-21 16:56:40 (6267890188488) STATS - 101.6, 0
2018-10-21 16:56:40 (6267890254791) STATS - 101.7, 0
2018-10-21 16:56:40 (6267890321593) STATS - 101.8, 0
2018-10-21 16:56:40 (6267890387996) STATS - 101.9, 0
2018-10-21 16:56:40 (6267896226031) STATS - 102.0, 0
2018-10-21 16:56:40 (6267896382837) STATS - 102.1, 0
2018-10-21 16:56:40 (6267896460141) STATS - 102.2, 0
2018-10-21 16:56:40 (6267896506142) STATS - 102.3, 0
2018-10-21 16:56:40 (6267896555544) STATS - 102.4, 0
2018-10-21 16:56:40 (6267896654548) STATS - 102.5, 0
2018-10-21 16:56:40 (6267896705850) STATS - 102.6, 0
2018-10-21 16:56:40 (6267896772553) STATS - 102.7, 0
2018-10-21 16:56:40 (6267896820255) STATS - 102.8, 0
2018-10-21 16:56:40 (6267896885158) STATS - 102.9, 0
2018-10-21 16:56:40 (6267896931760) STATS - 103.0, 0
2018-10-21 16:56:40 (6267896975761) STATS - 103.1, 0
2018-10-21 16:56:40 (6267897041164) STATS - 103.2, 0
2018-10-21 16:56:40 (6267897085866) STATS - 103.3, 0
2018-10-21 16:56:40 (6267897134668) STATS - 103.4, 0
2018-10-21 16:56:40 (6267897200570) STATS - 103.5, 0
2018-10-21 16:56:40 (6267897245272) STATS - 103.6, 0
2018-10-21 16:56:40 (6267897287974) STATS - 103.7, 0
2018-10-21 16:56:40 (6267897352577) STATS - 103.8, 0
2018-10-21 16:56:40 (6267897397978) STATS - 103.9, 0
2018-10-21 16:56:40 (6267897442280) STATS - 104.0, 0
2018-10-21 16:56:40 (6267897507083) STATS - 104.1, 0
2018-10-21 16:56:40 (6267897552685) STATS - 104.2, 0
2018-10-21 16:56:40 (6267897595886) STATS - 104.3, 0
2018-10-21 16:56:40 (6267897642288) STATS - 104.4, 0
2018-10-21 16:56:40 (6267897708091) STATS - 104.5, 0
2018-10-21 16:56:40 (6267897753093) STATS - 104.6, 0
2018-10-21 16:56:40 (6267897796494) STATS - 104.7, 0
2018-10-21 16:56:40 (6267897861397) STATS - 104.8, 0
2018-10-21 16:56:40 (6267897906299) STATS - 104.9, 0
2018-10-21 16:56:40 (6267897954501) STATS - 105.0, 0
2018-10-21 16:56:40 (6267898021103) STATS - 105.1, 0
2018-10-21 16:56:40 (6267898065805) STATS - 105.2, 0
2018-10-21 16:56:40 (6267898130508) STATS - 105.3, 0
2018-10-21 16:56:40 (6267898174910) STATS - 105.4, 0
2018-10-21 16:56:40 (6267898299115) STATS - 105.5, 0
2018-10-21 16:56:40 (6267898373118) STATS - 105.6, 0
2018-10-21 16:56:40 (6267898421920) STATS - 105.7, 0
2018-10-21 16:56:40 (6267898486722) STATS - 105.8, 0
2018-10-21 16:56:40 (6267898553325) STATS - 105.9, 0
2018-10-21 16:56:40 (6267898620728) STATS - 106.0, 0
2018-10-21 16:56:40 (6267898687230) STATS - 106.1, 0
2018-10-21 16:56:40 (6267898754033) STATS - 106.2, 0
2018-10-21 16:56:40 (6267898825436) STATS - 106.3, 0
2018-10-21 16:56:40 (6267898891939) STATS - 106.4, 0
2018-10-21 16:56:40 (6267898957241) STATS - 106.5, 0
2018-10-21 16:56:40 (6267899022844) STATS - 106.6, 0
2018-10-21 16:56:40 (6267899088647) STATS - 106.7, 0
2018-10-21 16:56:40 (6267899154549) STATS - 106.8, 0
2018-10-21 16:56:40 (6267899199651) STATS - 106.9, 0
2018-10-21 16:56:40 (6267899247653) STATS - 107.0, 0
2018-10-21 16:56:40 (6267899292955) STATS - 107.1, 0
2018-10-21 16:56:40 (6267899336256) STATS - 107.2, 0
2018-10-21 16:56:40 (6267899379058) STATS - 107.3, 0
2018-10-21 16:56:40 (6267899421660) STATS - 107.4, 0
2018-10-21 16:56:40 (6267899464262) STATS - 107.5, 0
2018-10-21 16:56:40 (6267899507163) STATS - 107.6, 0
2018-10-21 16:56:40 (6267899549665) STATS - 107.7, 0
2018-10-21 16:56:40 (6267899591667) STATS - 107.8, 0
2018-10-21 16:56:40 (6267899634469) STATS - 107.9, 0
2018-10-21 16:56:40 (6267899677870) STATS - 108.0, 0
2018-10-21 16:56:40 (6267899720772) STATS - 108.1, 0
2018-10-21 16:56:40 (6267899763274) STATS - 108.2, 0
2018-10-21 16:56:40 (6267899805875) STATS - 108.3, 0
2018-10-21 16:56:40 (6267899848477) STATS - 108.4, 0
2018-10-21 16:56:40 (6267899890979) STATS - 108.5, 0
2018-10-21 16:56:40 (6267899933981) STATS - 108.6, 0
2018-10-21 16:56:40 (6267899980182) STATS - 108.7, 0
2018-10-21 16:56:40 (6267900045085) STATS - 108.8, 0
2018-10-21 16:56:40 (6267900090387) STATS - 108.9, 0
2018-10-21 16:56:40 (6267900133989) STATS - 109.0, 0
2018-10-21 16:56:40 (6267900177990) STATS - 109.1, 0
2018-10-21 16:56:40 (6267900220592) STATS - 109.2, 0
2018-10-21 16:56:40 (6267900263394) STATS - 109.3, 0
2018-10-21 16:56:40 (6267906082828) STATS - 109.4, 0
2018-10-21 16:56:40 (6267906131730) STATS - 109.5, 0
2018-10-21 16:56:40 (6267906175932) STATS - 109.6, 0
2018-10-21 16:56:40 (6267906219334) STATS - 109.7, 0
2018-10-21 16:56:40 (6267906271036) STATS - 109.8, 0
2018-10-21 16:56:40 (6267906314838) STATS - 109.9, 0
2018-10-21 16:56:40 (6267906361040) STATS - 110.0, 0
2018-10-21 16:56:40 (6267906409942) STATS - 110.1, 0
2018-10-21 16:56:40 (6267906453743) STATS - 110.2, 0
2018-10-21 16:56:40 (6267906496745) STATS - 110.3, 0
2018-10-21 16:56:40 (6267906540247) STATS - 110.4, 0
2018-10-21 16:56:40 (6267906587549) STATS - 110.5, 0
2018-10-21 16:56:40 (6267906631050) STATS - 110.6, 0
2018-10-21 16:56:40 (6267906677852) STATS - 110.7, 0
2018-10-21 16:56:40 (6267906721354) STATS - 110.8, 0
2018-10-21 16:56:40 (6267906764056) STATS - 110.9, 0
2018-10-21 16:56:40 (6267906808558) STATS - 111.0, 0
2018-10-21 16:56:40 (6267906851859) STATS - 111.1, 0
2018-10-21 16:56:40 (6267906894661) STATS - 111.2, 0
2018-10-21 16:56:40 (6267906937863) STATS - 111.3, 0
2018-10-21 16:56:40 (6267906980965) STATS - 111.4, 0
2018-10-21 16:56:40 (6267907024066) STATS - 111.5, 0
2018-10-21 16:56:40 (6267907066868) STATS - 111.6, 0
2018-10-21 16:56:40 (6267907108970) STATS - 111.7, 0
2018-10-21 16:56:40 (6267907151871) STATS - 111.8, 0
2018-10-21 16:56:40 (6267907194573) STATS - 111.9, 0
2018-10-21 16:56:40 (6267907237675) STATS - 112.0, 0
2018-10-21 16:56:40 (6267907280577) STATS - 112.1, 0
2018-10-21 16:56:40 (6267907323078) STATS - 112.2, 0
