2018-11-20 12:38:24 (777667374698) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:39:49 (862575406567) STATS -  5.00, 6027, 143, 22.251733, 1.055261, 23.385116, 23.385116, 0.000000, 0.000000, 30137, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (862875399169) STATS - 10.00, 7663, 151, 19.751673, 0.868570, 20.703049, 20.703049, 0.000000, 0.000000, 38315, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863026107274) STATS - 15.00, 6829, 138, 18.129873, 0.859919, 19.097797, 19.097797, 0.000000, 0.000000, 34148, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863167449229) STATS - 20.00, 7722, 149, 19.320513, 0.875534, 20.257083, 20.257083, 0.000000, 0.000000, 38614, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863304395460) STATS - 25.00, 7983, 149, 18.703726, 0.820533, 19.597696, 19.597696, 0.000000, 0.000000, 39915, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863440610488) STATS - 30.00, 7779, 148, 19.107154, 0.852497, 20.028717, 20.028717, 0.000000, 0.000000, 38899, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863558695818) STATS - 35.00, 7691, 149, 19.467420, 0.866090, 20.402789, 20.402789, 0.000000, 0.000000, 38458, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863656715541) STATS - 40.00, 5378, 130, 22.375970, 1.323512, 23.764227, 23.764227, 0.000000, 0.000000, 26894, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863763079708) STATS - 45.00, 7873, 140, 17.441334, 0.814352, 18.333588, 18.333588, 0.000000, 0.000000, 39366, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863861472433) STATS - 50.00, 7754, 145, 18.717064, 0.864001, 19.634746, 19.634746, 0.000000, 0.000000, 38770, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863950841910) STATS - 55.00, 7830, 146, 18.760915, 0.848622, 19.679653, 19.679653, 0.000000, 0.000000, 39153, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864023827399) STATS - 60.00, 7631, 148, 19.635336, 0.867644, 20.570793, 20.570793, 0.000000, 0.000000, 38155, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864093664872) STATS - 65.00, 7834, 149, 19.096367, 0.848278, 20.022127, 20.022127, 0.000000, 0.000000, 39171, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864150412475) STATS - 70.00, 7711, 146, 18.990869, 0.868915, 19.932237, 19.932237, 0.000000, 0.000000, 38558, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864168531371) STATS - 71.00, 1421, 39, 5.337057, 0.874705, 6.316800, 6.316800, 0.000000, 0.000000, 7105, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:51 (864764943451) STATS - Type, Interval, Responses
2018-11-20 12:39:52 (865557591075) STATS - SET, 532.2, 0
2018-11-20 12:39:52 (865557595475) STATS - SET, 532.3, 0
2018-11-20 12:39:52 (865557599875) STATS - SET, 532.4, 0
2018-11-20 12:39:52 (865557604175) STATS - SET, 532.5, 0
2018-11-20 12:39:52 (865557608676) STATS - SET, 532.6, 0
2018-11-20 12:39:52 (865557612976) STATS - SET, 532.7, 0
2018-11-20 12:39:52 (865557617376) STATS - SET, 532.8, 0
2018-11-20 12:39:52 (865557621876) STATS - SET, 532.9, 0
2018-11-20 12:39:52 (865557626276) STATS - SET, 533.0, 0
2018-11-20 12:39:52 (865557630676) STATS - SET, 533.1, 0
2018-11-20 12:39:52 (865557634976) STATS - SET, 533.2, 0
2018-11-20 12:39:52 (865557639376) STATS - SET, 533.3, 0
2018-11-20 12:39:52 (865557643776) STATS - SET, 533.4, 0
2018-11-20 12:39:52 (865557648076) STATS - SET, 533.5, 0
2018-11-20 12:39:52 (865557652676) STATS - SET, 533.6, 0
2018-11-20 12:39:52 (865557657176) STATS - SET, 533.7, 0
2018-11-20 12:39:52 (865557661476) STATS - SET, 533.8, 0
2018-11-20 12:39:52 (865557665876) STATS - SET, 533.9, 0
2018-11-20 12:39:52 (865557670176) STATS - SET, 534.0, 0
2018-11-20 12:39:52 (865557674476) STATS - SET, 534.1, 0
2018-11-20 12:39:52 (865557679076) STATS - SET, 534.2, 0
2018-11-20 12:39:52 (865557683576) STATS - SET, 534.3, 0
2018-11-20 12:39:52 (865557688076) STATS - SET, 534.4, 0
2018-11-20 12:39:52 (865557692576) STATS - SET, 534.5, 0
2018-11-20 12:39:52 (865557696976) STATS - SET, 534.6, 0
2018-11-20 12:39:52 (865557701276) STATS - SET, 534.7, 0
2018-11-20 12:39:52 (865557705976) STATS - SET, 534.8, 0
2018-11-20 12:39:52 (865557710476) STATS - SET, 534.9, 0
2018-11-20 12:39:52 (865557714776) STATS - SET, 535.0, 0
2018-11-20 12:39:52 (865557719076) STATS - SET, 535.1, 0
2018-11-20 12:39:52 (865557723476) STATS - SET, 535.2, 0
2018-11-20 12:39:52 (865557727976) STATS - SET, 535.3, 0
2018-11-20 12:39:52 (865557732276) STATS - SET, 535.4, 0
2018-11-20 12:39:52 (865557736676) STATS - SET, 535.5, 0
2018-11-20 12:39:52 (865557741376) STATS - SET, 535.6, 0
2018-11-20 12:39:52 (865557745976) STATS - SET, 535.7, 0
2018-11-20 12:39:52 (865557750376) STATS - SET, 535.8, 0
2018-11-20 12:39:52 (865557754776) STATS - SET, 535.9, 0
2018-11-20 12:39:52 (865557758976) STATS - SET, 536.0, 0
2018-11-20 12:39:52 (865557811077) STATS - SET, 536.1, 0
2018-11-20 12:39:52 (865557816077) STATS - SET, 536.2, 0
2018-11-20 12:39:52 (865557820677) STATS - SET, 536.3, 0
2018-11-20 12:39:52 (865557825577) STATS - SET, 536.4, 0
2018-11-20 12:39:52 (865557830177) STATS - SET, 536.5, 0
2018-11-20 12:39:52 (865557834577) STATS - SET, 536.6, 0
2018-11-20 12:39:52 (865557838977) STATS - SET, 536.7, 0
2018-11-20 12:39:52 (865557843677) STATS - SET, 536.8, 0
2018-11-20 12:39:52 (865557848477) STATS - SET, 536.9, 0
2018-11-20 12:39:52 (865557852977) STATS - SET, 537.0, 0
2018-11-20 12:39:52 (865557857377) STATS - SET, 537.1, 0
2018-11-20 12:39:52 (865557861877) STATS - SET, 537.2, 0
2018-11-20 12:39:52 (865557866377) STATS - SET, 537.3, 0
2018-11-20 12:39:52 (865557871277) STATS - SET, 537.4, 0
2018-11-20 12:39:52 (865557875777) STATS - SET, 537.5, 0
2018-11-20 12:39:52 (865557880277) STATS - SET, 537.6, 0
2018-11-20 12:39:52 (865557884577) STATS - SET, 537.7, 0
2018-11-20 12:39:52 (865557888977) STATS - SET, 537.8, 0
2018-11-20 12:39:52 (865557893377) STATS - SET, 537.9, 0
2018-11-20 12:39:52 (865557897877) STATS - SET, 538.0, 0
2018-11-20 12:39:52 (865557902577) STATS - SET, 538.1, 0
2018-11-20 12:39:52 (865557907077) STATS - SET, 538.2, 0
2018-11-20 12:39:52 (865557911377) STATS - SET, 538.3, 0
2018-11-20 12:39:52 (865557916077) STATS - SET, 538.4, 0
2018-11-20 12:39:52 (865557920477) STATS - SET, 538.5, 0
2018-11-20 12:39:52 (865557924877) STATS - SET, 538.6, 0
2018-11-20 12:39:52 (865557929377) STATS - SET, 538.7, 0
2018-11-20 12:39:52 (865557933877) STATS - SET, 538.8, 0
2018-11-20 12:39:52 (865557938477) STATS - SET, 538.9, 0
2018-11-20 12:39:52 (865557942777) STATS - SET, 539.0, 0
2018-11-20 12:39:52 (865557947077) STATS - SET, 539.1, 0
2018-11-20 12:39:52 (865557951677) STATS - SET, 539.2, 0
2018-11-20 12:39:52 (865557956377) STATS - SET, 539.3, 0
2018-11-20 12:39:52 (865557960777) STATS - SET, 539.4, 0
2018-11-20 12:39:52 (865557965177) STATS - SET, 539.5, 0
2018-11-20 12:39:52 (865557969477) STATS - SET, 539.6, 0
2018-11-20 12:39:52 (865557973777) STATS - SET, 539.7, 0
2018-11-20 12:39:52 (865557978077) STATS - SET, 539.8, 0
2018-11-20 12:39:52 (865557982777) STATS - SET, 539.9, 0
2018-11-20 12:39:52 (865557986978) STATS - SET, 540.0, 0
2018-11-20 12:39:52 (865557991378) STATS - SET, 540.1, 0
2018-11-20 12:39:52 (865557995678) STATS - SET, 540.2, 0
2018-11-20 12:39:52 (865558000378) STATS - SET, 540.3, 0
2018-11-20 12:39:52 (865558004778) STATS - SET, 540.4, 0
2018-11-20 12:39:52 (865558009078) STATS - SET, 540.5, 0
2018-11-20 12:39:52 (865558013678) STATS - SET, 540.6, 0
2018-11-20 12:39:52 (865558018278) STATS - SET, 540.7, 0
2018-11-20 12:39:52 (865558022578) STATS - SET, 540.8, 0
2018-11-20 12:39:52 (865558026878) STATS - SET, 540.9, 0
2018-11-20 12:39:52 (865558031078) STATS - SET, 541.0, 0
2018-11-20 12:39:52 (865558035378) STATS - SET, 541.1, 0
2018-11-20 12:39:52 (865558039878) STATS - SET, 541.2, 0
2018-11-20 12:39:52 (865558044478) STATS - SET, 541.3, 0
2018-11-20 12:39:52 (865558049078) STATS - SET, 541.4, 0
2018-11-20 12:39:52 (865558053578) STATS - SET, 541.5, 0
2018-11-20 12:39:52 (865558057978) STATS - SET, 541.6, 0
2018-11-20 12:39:52 (865558062378) STATS - SET, 541.7, 0
2018-11-20 12:39:52 (865558066978) STATS - SET, 541.8, 0
2018-11-20 12:39:52 (865558071578) STATS - SET, 541.9, 0
2018-11-20 12:39:52 (865558075878) STATS - SET, 542.0, 0
2018-11-20 12:39:52 (865558097278) STATS - SET, 542.1, 0
2018-11-20 12:39:52 (865558103578) STATS - SET, 542.2, 0
2018-11-20 12:39:52 (865558108578) STATS - SET, 542.3, 0
2018-11-20 12:39:52 (865558113078) STATS - SET, 542.4, 0
2018-11-20 12:39:52 (865558117678) STATS - SET, 542.5, 0
2018-11-20 12:39:52 (865558121978) STATS - SET, 542.6, 0
2018-11-20 12:39:52 (865558126378) STATS - SET, 542.7, 0
2018-11-20 12:39:52 (865558130878) STATS - SET, 542.8, 0
2018-11-20 12:39:52 (865558135278) STATS - SET, 542.9, 0
2018-11-20 12:39:52 (865558139778) STATS - SET, 543.0, 0
2018-11-20 12:39:52 (865558144278) STATS - SET, 543.1, 0
2018-11-20 12:39:52 (865558148778) STATS - SET, 543.2, 0
2018-11-20 12:39:52 (865558153178) STATS - SET, 543.3, 0
2018-11-20 12:39:52 (865558157778) STATS - SET, 543.4, 0
2018-11-20 12:39:52 (865558162178) STATS - SET, 543.5, 0
2018-11-20 12:39:52 (865558166578) STATS - SET, 543.6, 0
2018-11-20 12:39:52 (865558171078) STATS - SET, 543.7, 0
2018-11-20 12:39:52 (865558175679) STATS - SET, 543.8, 0
2018-11-20 12:39:52 (865558180079) STATS - SET, 543.9, 0
2018-11-20 12:39:52 (865558184079) STATS - SET, 544.0, 0
2018-11-20 12:39:52 (865558188479) STATS - SET, 544.1, 0
2018-11-20 12:39:52 (865558192879) STATS - SET, 544.2, 0
2018-11-20 12:39:52 (865558197179) STATS - SET, 544.3, 0
2018-11-20 12:39:52 (865558201679) STATS - SET, 544.4, 0
2018-11-20 12:39:52 (865558206079) STATS - SET, 544.5, 0
2018-11-20 12:39:52 (865558210379) STATS - SET, 544.6, 0
2018-11-20 12:39:52 (865558214679) STATS - SET, 544.7, 0
2018-11-20 12:39:52 (865558218979) STATS - SET, 544.8, 0
2018-11-20 12:39:52 (865558223379) STATS - SET, 544.9, 0
2018-11-20 12:39:52 (865558227479) STATS - SET, 545.0, 0
2018-11-20 12:39:52 (865558231879) STATS - SET, 545.1, 0
2018-11-20 12:39:52 (865558236179) STATS - SET, 545.2, 0
2018-11-20 12:39:52 (865558240679) STATS - SET, 545.3, 0
2018-11-20 12:39:52 (865558245079) STATS - SET, 545.4, 0
2018-11-20 12:39:52 (865558249279) STATS - SET, 545.5, 0
2018-11-20 12:39:52 (865558253979) STATS - SET, 545.6, 0
2018-11-20 12:39:52 (865558258379) STATS - SET, 545.7, 0
2018-11-20 12:39:52 (865558262679) STATS - SET, 545.8, 0
2018-11-20 12:39:52 (865558266979) STATS - SET, 545.9, 0
2018-11-20 12:39:52 (865558271079) STATS - SET, 546.0, 0
2018-11-20 12:39:52 (865558275379) STATS - SET, 546.1, 0
2018-11-20 12:39:52 (865558279779) STATS - SET, 546.2, 0
2018-11-20 12:39:52 (865558284179) STATS - SET, 546.3, 0
2018-11-20 12:39:52 (865558288479) STATS - SET, 546.4, 0
2018-11-20 12:39:52 (865558292679) STATS - SET, 546.5, 0
2018-11-20 12:39:52 (865558297379) STATS - SET, 546.6, 0
2018-11-20 12:39:52 (865558301779) STATS - SET, 546.7, 0
2018-11-20 12:39:52 (865558306179) STATS - SET, 546.8, 0
2018-11-20 12:39:52 (865558310479) STATS - SET, 546.9, 0
2018-11-20 12:39:52 (865558314779) STATS - SET, 547.0, 0
2018-11-20 12:39:52 (865558319179) STATS - SET, 547.1, 0
2018-11-20 12:39:52 (865558323479) STATS - SET, 547.2, 0
2018-11-20 12:39:52 (865558327879) STATS - SET, 547.3, 0
2018-11-20 12:39:52 (865558332079) STATS - SET, 547.4, 0
2018-11-20 12:39:52 (865558336679) STATS - SET, 547.5, 0
2018-11-20 12:39:52 (865558341079) STATS - SET, 547.6, 0
2018-11-20 12:39:52 (865558345379) STATS - SET, 547.7, 0
2018-11-20 12:39:52 (865558349779) STATS - SET, 547.8, 0
2018-11-20 12:39:52 (865558354079) STATS - SET, 547.9, 0
2018-11-20 12:39:52 (865558358279) STATS - SET, 548.0, 0
2018-11-20 12:39:52 (865558362580) STATS - SET, 548.1, 0
2018-11-20 12:39:52 (865558366980) STATS - SET, 548.2, 0
2018-11-20 12:39:52 (865558371180) STATS - SET, 548.3, 0
2018-11-20 12:39:52 (865558375580) STATS - SET, 548.4, 0
2018-11-20 12:39:52 (865558379780) STATS - SET, 548.5, 0
2018-11-20 12:39:52 (865558384180) STATS - SET, 548.6, 0
2018-11-20 12:39:52 (865558388480) STATS - SET, 548.7, 0
2018-11-20 12:39:52 (865558392880) STATS - SET, 548.8, 0
2018-11-20 12:39:52 (865558397280) STATS - SET, 548.9, 0
2018-11-20 12:39:52 (865558401480) STATS - SET, 549.0, 0
2018-11-20 12:39:52 (865558405680) STATS - SET, 549.1, 0
2018-11-20 12:39:52 (865558410180) STATS - SET, 549.2, 0
2018-11-20 12:39:52 (865558414580) STATS - SET, 549.3, 0
2018-11-20 12:39:52 (865558418980) STATS - SET, 549.4, 0
2018-11-20 12:39:52 (865558423380) STATS - SET, 549.5, 0
2018-11-20 12:39:52 (865558429480) STATS - SET, 549.6, 0
2018-11-20 12:39:52 (865558434180) STATS - SET, 549.7, 0
2018-11-20 12:39:52 (865558438780) STATS - SET, 549.8, 0
2018-11-20 12:39:52 (865558443180) STATS - SET, 549.9, 0
2018-11-20 12:39:52 (865558447580) STATS - SET, 550.0, 0
2018-11-20 12:39:52 (865558451780) STATS - SET, 550.1, 0
2018-11-20 12:39:52 (865558456280) STATS - SET, 550.2, 0
2018-11-20 12:39:52 (865558460680) STATS - SET, 550.3, 0
2018-11-20 12:39:52 (865558464980) STATS - SET, 550.4, 0
2018-11-20 12:39:52 (865558469380) STATS - SET, 550.5, 0
2018-11-20 12:39:52 (865558473880) STATS - SET, 550.6, 0
2018-11-20 12:39:52 (865558478280) STATS - SET, 550.7, 0
2018-11-20 12:39:52 (865558483680) STATS - SET, 550.8, 0
2018-11-20 12:39:52 (865558488280) STATS - SET, 550.9, 0
2018-11-20 12:39:52 (865558492680) STATS - SET, 551.0, 0
2018-11-20 12:39:52 (865558497380) STATS - SET, 551.1, 0
2018-11-20 12:39:52 (865558501780) STATS - SET, 551.2, 0
2018-11-20 12:39:52 (865558506180) STATS - SET, 551.3, 0
2018-11-20 12:39:52 (865558510480) STATS - SET, 551.4, 0
2018-11-20 12:39:52 (865558514980) STATS - SET, 551.5, 0
2018-11-20 12:39:52 (865558519380) STATS - SET, 551.6, 0
2018-11-20 12:39:52 (865558523780) STATS - SET, 551.7, 0
2018-11-20 12:39:52 (865558528080) STATS - SET, 551.8, 0
2018-11-20 12:39:52 (865558532380) STATS - SET, 551.9, 0
2018-11-20 12:39:52 (865558536880) STATS - SET, 552.0, 0
2018-11-20 12:39:52 (865558541080) STATS - SET, 552.1, 0
2018-11-20 12:39:52 (865558545380) STATS - SET, 552.2, 0
2018-11-20 12:39:52 (865558549881) STATS - SET, 552.3, 0
2018-11-20 12:39:52 (865558554181) STATS - SET, 552.4, 0
2018-11-20 12:39:52 (865558558581) STATS - SET, 552.5, 0
2018-11-20 12:39:52 (865558563281) STATS - SET, 552.6, 0
2018-11-20 12:39:52 (865558567781) STATS - SET, 552.7, 0
2018-11-20 12:39:52 (865558572281) STATS - SET, 552.8, 0
2018-11-20 12:39:52 (865558576581) STATS - SET, 552.9, 0
2018-11-20 12:39:52 (865558580781) STATS - SET, 553.0, 0
2018-11-20 12:39:52 (865558585181) STATS - SET, 553.1, 0
2018-11-20 12:39:52 (865558589681) STATS - SET, 553.2, 0
2018-11-20 12:39:52 (865558594081) STATS - SET, 553.3, 0
2018-11-20 12:39:52 (865558598481) STATS - SET, 553.4, 0
2018-11-20 12:39:52 (865558602681) STATS - SET, 553.5, 0
2018-11-20 12:39:52 (865558607181) STATS - SET, 553.6, 0
2018-11-20 12:39:52 (865558611581) STATS - SET, 553.7, 0
2018-11-20 12:39:52 (865558616081) STATS - SET, 553.8, 0
2018-11-20 12:39:52 (865558620581) STATS - SET, 553.9, 0
2018-11-20 12:39:52 (865558624681) STATS - SET, 554.0, 0
2018-11-20 12:39:52 (865558629081) STATS - SET, 554.1, 0
2018-11-20 12:39:52 (865558633481) STATS - SET, 554.2, 0
2018-11-20 12:39:52 (865558637881) STATS - SET, 554.3, 0
2018-11-20 12:39:52 (865558642381) STATS - SET, 554.4, 0
2018-11-20 12:39:52 (865558646681) STATS - SET, 554.5, 0
2018-11-20 12:39:52 (865558650981) STATS - SET, 554.6, 0
2018-11-20 12:39:52 (865558655281) STATS - SET, 554.7, 0
2018-11-20 12:39:52 (865558659681) STATS - SET, 554.8, 0
2018-11-20 12:39:52 (865558663881) STATS - SET, 554.9, 0
2018-11-20 12:39:52 (865558667881) STATS - SET, 555.0, 0
2018-11-20 12:39:52 (865558672081) STATS - SET, 555.1, 0
2018-11-20 12:39:52 (865558676481) STATS - SET, 555.2, 0
2018-11-20 12:39:52 (865558680781) STATS - SET, 555.3, 0
2018-11-20 12:39:52 (865558685181) STATS - SET, 555.4, 0
2018-11-20 12:39:52 (865558689481) STATS - SET, 555.5, 0
2018-11-20 12:39:52 (865558694781) STATS - SET, 555.6, 0
2018-11-20 12:39:52 (865558699681) STATS - SET, 555.7, 0
2018-11-20 12:39:52 (865558704081) STATS - SET, 555.8, 0
2018-11-20 12:39:52 (865558708581) STATS - SET, 555.9, 0
2018-11-20 12:39:52 (865558712681) STATS - SET, 556.0, 0
2018-11-20 12:39:52 (865558716981) STATS - SET, 556.1, 0
2018-11-20 12:39:52 (865558721381) STATS - SET, 556.2, 0
2018-11-20 12:39:52 (865558725581) STATS - SET, 556.3, 0
2018-11-20 12:39:52 (865558743182) STATS - SET, 556.4, 0
2018-11-20 12:39:52 (865558749782) STATS - SET, 556.5, 0
2018-11-20 12:39:52 (865558757482) STATS - SET, 556.6, 0
2018-11-20 12:39:52 (865558762282) STATS - SET, 556.7, 0
2018-11-20 12:39:52 (865558766782) STATS - SET, 556.8, 0
2018-11-20 12:39:52 (865558771282) STATS - SET, 556.9, 0
2018-11-20 12:39:52 (865558775782) STATS - SET, 557.0, 0
2018-11-20 12:39:52 (865558780182) STATS - SET, 557.1, 0
2018-11-20 12:39:52 (865558784582) STATS - SET, 557.2, 0
2018-11-20 12:39:52 (865558788982) STATS - SET, 557.3, 0
2018-11-20 12:39:52 (865558793482) STATS - SET, 557.4, 0
2018-11-20 12:39:52 (865558797782) STATS - SET, 557.5, 0
2018-11-20 12:39:52 (865558802282) STATS - SET, 557.6, 0
2018-11-20 12:39:52 (865558806582) STATS - SET, 557.7, 0
2018-11-20 12:39:52 (865558811182) STATS - SET, 557.8, 0
2018-11-20 12:39:52 (865558815482) STATS - SET, 557.9, 0
2018-11-20 12:39:52 (865558819982) STATS - SET, 558.0, 0
2018-11-20 12:39:52 (865558824382) STATS - SET, 558.1, 0
2018-11-20 12:39:52 (865558828782) STATS - SET, 558.2, 0
2018-11-20 12:39:52 (865558833582) STATS - SET, 558.3, 0
2018-11-20 12:39:52 (865558837982) STATS - SET, 558.4, 0
2018-11-20 12:39:52 (865558842282) STATS - SET, 558.5, 0
2018-11-20 12:39:52 (865558846682) STATS - SET, 558.6, 0
2018-11-20 12:39:52 (865558850982) STATS - SET, 558.7, 0
2018-11-20 12:39:52 (865558855282) STATS - SET, 558.8, 0
2018-11-20 12:39:52 (865558859682) STATS - SET, 558.9, 0
2018-11-20 12:39:52 (865558863882) STATS - SET, 559.0, 0
2018-11-20 12:39:52 (865558868182) STATS - SET, 559.1, 0
2018-11-20 12:39:52 (865558872582) STATS - SET, 559.2, 0
2018-11-20 12:39:52 (865558876982) STATS - SET, 559.3, 0
2018-11-20 12:39:52 (865558881482) STATS - SET, 559.4, 0
2018-11-20 12:39:52 (865558885982) STATS - SET, 559.5, 0
2018-11-20 12:39:52 (865558890482) STATS - SET, 559.6, 0
2018-11-20 12:39:52 (865558895782) STATS - SET, 559.7, 0
2018-11-20 12:39:52 (865558900382) STATS - SET, 559.8, 0
2018-11-20 12:39:52 (865558905682) STATS - SET, 559.9, 0
2018-11-20 12:39:52 (865558910282) STATS - SET, 560.0, 0
2018-11-20 12:39:52 (865558914782) STATS - SET, 560.1, 0
2018-11-20 12:39:52 (865558919282) STATS - SET, 560.2, 0
2018-11-20 12:39:52 (865558923683) STATS - SET, 560.3, 0
2018-11-20 12:39:52 (865558928183) STATS - SET, 560.4, 0
2018-11-20 12:39:52 (865558932483) STATS - SET, 560.5, 0
2018-11-20 12:39:52 (865558937083) STATS - SET, 560.6, 0
2018-11-20 12:39:52 (865558941583) STATS - SET, 560.7, 0
2018-11-20 12:39:52 (865558946183) STATS - SET, 560.8, 0
2018-11-20 12:39:52 (865558951883) STATS - SET, 560.9, 0
2018-11-20 12:39:52 (865558956183) STATS - SET, 561.0, 0
2018-11-20 12:39:52 (865558964883) STATS - SET, 561.1, 0
2018-11-20 12:39:52 (865558974883) STATS - SET, 561.2, 0
2018-11-20 12:39:52 (865558979683) STATS - SET, 561.3, 0
2018-11-20 12:39:52 (865558986783) STATS - SET, 561.4, 0
2018-11-20 12:39:52 (865558998683) STATS - SET, 561.5, 0
2018-11-20 12:39:52 (865559006983) STATS - SET, 561.6, 0
2018-11-20 12:39:52 (865559011583) STATS - SET, 561.7, 0
2018-11-20 12:39:52 (865559016183) STATS - SET, 561.8, 0
2018-11-20 12:39:52 (865559020583) STATS - SET, 561.9, 0
2018-11-20 12:39:52 (865559024783) STATS - SET, 562.0, 0
2018-11-20 12:39:52 (865559029083) STATS - SET, 562.1, 0
2018-11-20 12:39:52 (865559033483) STATS - SET, 562.2, 0
2018-11-20 12:39:52 (865559037883) STATS - SET, 562.3, 0
2018-11-20 12:39:52 (865559042283) STATS - SET, 562.4, 0
2018-11-20 12:39:52 (865559046683) STATS - SET, 562.5, 0
2018-11-20 12:39:52 (865559050983) STATS - SET, 562.6, 0
2018-11-20 12:39:52 (865559055683) STATS - SET, 562.7, 0
2018-11-20 12:39:52 (865559060683) STATS - SET, 562.8, 0
2018-11-20 12:39:52 (865559064983) STATS - SET, 562.9, 0
2018-11-20 12:39:52 (865559069183) STATS - SET, 563.0, 0
2018-11-20 12:39:52 (865559074683) STATS - SET, 563.1, 0
2018-11-20 12:39:52 (865559080483) STATS - SET, 563.2, 0
2018-11-20 12:39:52 (865559085183) STATS - SET, 563.3, 0
2018-11-20 12:39:52 (865559089683) STATS - SET, 563.4, 0
2018-11-20 12:39:52 (865559093983) STATS - SET, 563.5, 0
2018-11-20 12:39:52 (865559098383) STATS - SET, 563.6, 0
2018-11-20 12:39:52 (865559102783) STATS - SET, 563.7, 0
2018-11-20 12:39:52 (865559107083) STATS - SET, 563.8, 0
2018-11-20 12:39:52 (865559111484) STATS - SET, 563.9, 0
2018-11-20 12:39:52 (865559115584) STATS - SET, 564.0, 0
2018-11-20 12:39:52 (865559119884) STATS - SET, 564.1, 0
2018-11-20 12:39:52 (865559124384) STATS - SET, 564.2, 0
2018-11-20 12:39:52 (865559129184) STATS - SET, 564.3, 0
2018-11-20 12:39:52 (865559133784) STATS - SET, 564.4, 0
2018-11-20 12:39:52 (865559138384) STATS - SET, 564.5, 0
2018-11-20 12:39:52 (865559142984) STATS - SET, 564.6, 0
2018-11-20 12:39:52 (865559147184) STATS - SET, 564.7, 0
2018-11-20 12:39:52 (865559151484) STATS - SET, 564.8, 0
2018-11-20 12:39:52 (865559155784) STATS - SET, 564.9, 0
2018-11-20 12:39:52 (865559159984) STATS - SET, 565.0, 0
2018-11-20 12:39:52 (865559164184) STATS - SET, 565.1, 0
2018-11-20 12:39:52 (865559168784) STATS - SET, 565.2, 0
2018-11-20 12:39:52 (865559173184) STATS - SET, 565.3, 0
2018-11-20 12:39:52 (865559177384) STATS - SET, 565.4, 0
2018-11-20 12:39:52 (865559181784) STATS - SET, 565.5, 0
2018-11-20 12:39:52 (865559186184) STATS - SET, 565.6, 0
2018-11-20 12:39:52 (865559190484) STATS - SET, 565.7, 0
2018-11-20 12:39:52 (865559194884) STATS - SET, 565.8, 0
2018-11-20 12:39:52 (865559199484) STATS - SET, 565.9, 0
2018-11-20 12:39:52 (865559203584) STATS - SET, 566.0, 0
2018-11-20 12:39:52 (865559208084) STATS - SET, 566.1, 0
2018-11-20 12:39:52 (865559212384) STATS - SET, 566.2, 0
2018-11-20 12:39:52 (865559216584) STATS - SET, 566.3, 0
2018-11-20 12:39:52 (865559221184) STATS - SET, 566.4, 0
2018-11-20 12:39:52 (865559225684) STATS - SET, 566.5, 0
2018-11-20 12:39:52 (865559230184) STATS - SET, 566.6, 0
2018-11-20 12:39:52 (865559234484) STATS - SET, 566.7, 0
2018-11-20 12:39:52 (865559238884) STATS - SET, 566.8, 0
2018-11-20 12:39:52 (865559243384) STATS - SET, 566.9, 0
2018-11-20 12:39:52 (865559247584) STATS - SET, 567.0, 0
2018-11-20 12:39:52 (865559252084) STATS - SET, 567.1, 0
2018-11-20 12:39:52 (865559256584) STATS - SET, 567.2, 0
2018-11-20 12:39:52 (865559260884) STATS - SET, 567.3, 0
2018-11-20 12:39:52 (865559265284) STATS - SET, 567.4, 0
2018-11-20 12:39:52 (865559269784) STATS - SET, 567.5, 0
2018-11-20 12:39:52 (865559274084) STATS - SET, 567.6, 0
2018-11-20 12:39:52 (865559278684) STATS - SET, 567.7, 0
2018-11-20 12:39:52 (865559282984) STATS - SET, 567.8, 0
2018-11-20 12:39:52 (865559287484) STATS - SET, 567.9, 0
2018-11-20 12:39:52 (865559291584) STATS - SET, 568.0, 0
2018-11-20 12:39:52 (865559296084) STATS - SET, 568.1, 0
2018-11-20 12:39:52 (865559300285) STATS - SET, 568.2, 0
2018-11-20 12:39:52 (865559304685) STATS - SET, 568.3, 0
2018-11-20 12:39:52 (865559309085) STATS - SET, 568.4, 0
2018-11-20 12:39:52 (865559313485) STATS - SET, 568.5, 0
2018-11-20 12:39:52 (865559317885) STATS - SET, 568.6, 0
2018-11-20 12:39:52 (865559322185) STATS - SET, 568.7, 0
2018-11-20 12:39:52 (865559326485) STATS - SET, 568.8, 0
