2018-11-20 21:08:52 (523135541287) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:10:14 (605466457907) STATS -  5.00, 1008, 0, 0.319913, 2.433851, 2.893593, 3.276658, 2.510528, 0.000000, 2522, 2519, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605486928034) STATS - 10.00, 1280, 0, 0.163237, 1.804693, 2.075915, 2.322711, 1.829119, 0.000000, 3199, 3202, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605567452602) STATS - 15.00, 1271, 0, 0.167385, 1.897560, 2.141030, 2.392555, 1.889504, 0.000000, 3180, 3178, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605638289572) STATS - 20.00, 1257, 0, 0.155413, 1.899192, 2.128905, 2.428248, 1.829562, 0.000000, 3143, 3143, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605715464137) STATS - 25.00, 1276, 0, 0.167153, 1.804807, 2.054070, 2.251264, 1.856877, 0.000000, 3192, 3191, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605781531162) STATS - 30.00, 1198, 0, 0.166075, 2.144793, 2.391380, 2.511505, 2.271255, 0.000000, 2995, 2997, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605792474997) STATS - 35.00, 1095, 0, 0.175947, 2.554364, 2.826868, 3.540488, 2.113247, 0.000000, 2740, 2739, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605802266298) STATS - 40.00, 1250, 0, 0.158009, 1.826610, 2.082897, 2.319146, 1.846648, 0.000000, 3125, 3125, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605811302374) STATS - 45.00, 1212, 0, 0.176880, 1.898796, 2.168361, 2.405490, 1.931232, 0.000000, 3033, 3031, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605820707963) STATS - 50.00, 1250, 0, 0.181242, 1.846407, 2.112138, 2.284517, 1.939759, 0.000000, 3125, 3127, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605823586051) STATS - 55.00, 1262, 0, 0.158970, 1.810543, 2.058510, 2.265891, 1.851128, 0.000000, 3155, 3155, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605831818103) STATS - 60.00, 1240, 0, 0.197632, 1.812201, 2.096562, 2.292974, 1.900150, 0.000000, 3100, 3101, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605840184060) STATS - 65.00, 1006, 0, 0.152217, 3.166204, 3.397361, 4.712821, 2.081901, 0.000000, 2518, 2516, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605842221122) STATS - 70.00, 1330, 0, 0.165391, 1.742230, 1.990063, 2.221506, 1.758620, 0.000000, 3326, 3327, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605848952828) STATS - 70.00, 22, 0, 0.066183, 1.727510, 1.927046, 2.125299, 1.728793, 0.000000, 57, 56, 0, 0.00, 0.00, 0
2018-11-20 21:10:15 (606039077743) STATS - Type, Interval, Responses
2018-11-20 21:10:15 (606493964332) STATS - SET, 329.9, 0
2018-11-20 21:10:15 (606493978532) STATS - SET, 330.0, 0
2018-11-20 21:10:15 (606493992533) STATS - SET, 330.1, 0
2018-11-20 21:10:15 (606494006433) STATS - SET, 330.2, 0
2018-11-20 21:10:15 (606494020334) STATS - SET, 330.3, 0
2018-11-20 21:10:15 (606494034734) STATS - SET, 330.4, 0
2018-11-20 21:10:15 (606494048634) STATS - SET, 330.5, 0
2018-11-20 21:10:15 (606494062335) STATS - SET, 330.6, 0
2018-11-20 21:10:15 (606494076535) STATS - SET, 330.7, 0
2018-11-20 21:10:15 (606494090536) STATS - SET, 330.8, 0
2018-11-20 21:10:15 (606494104636) STATS - SET, 330.9, 0
2018-11-20 21:10:15 (606494118637) STATS - SET, 331.0, 0
2018-11-20 21:10:15 (606494132737) STATS - SET, 331.1, 0
2018-11-20 21:10:15 (606494203839) STATS - SET, 331.2, 0
2018-11-20 21:10:15 (606494229140) STATS - SET, 331.3, 0
2018-11-20 21:10:15 (606494243940) STATS - SET, 331.4, 0
2018-11-20 21:10:15 (606494258541) STATS - SET, 331.5, 0
2018-11-20 21:10:15 (606494272441) STATS - SET, 331.6, 0
2018-11-20 21:10:15 (606494286242) STATS - SET, 331.7, 0
2018-11-20 21:10:15 (606494300242) STATS - SET, 331.8, 0
2018-11-20 21:10:15 (606494314143) STATS - SET, 331.9, 0
2018-11-20 21:10:15 (606494327743) STATS - SET, 332.0, 0
2018-11-20 21:10:15 (606494341443) STATS - SET, 332.1, 0
2018-11-20 21:10:15 (606494355344) STATS - SET, 332.2, 0
2018-11-20 21:10:15 (606494369344) STATS - SET, 332.3, 0
2018-11-20 21:10:15 (606494383445) STATS - SET, 332.4, 0
2018-11-20 21:10:15 (606494397245) STATS - SET, 332.5, 0
2018-11-20 21:10:15 (606494410945) STATS - SET, 332.6, 0
2018-11-20 21:10:15 (606494424846) STATS - SET, 332.7, 0
2018-11-20 21:10:15 (606494438746) STATS - SET, 332.8, 0
2018-11-20 21:10:15 (606494452447) STATS - SET, 332.9, 0
2018-11-20 21:10:15 (606494465947) STATS - SET, 333.0, 0
2018-11-20 21:10:15 (606494479948) STATS - SET, 333.1, 0
2018-11-20 21:10:15 (606494493948) STATS - SET, 333.2, 0
2018-11-20 21:10:15 (606494507648) STATS - SET, 333.3, 0
2018-11-20 21:10:15 (606494522049) STATS - SET, 333.4, 0
2018-11-20 21:10:15 (606494536449) STATS - SET, 333.5, 0
2018-11-20 21:10:15 (606494550750) STATS - SET, 333.6, 0
2018-11-20 21:10:15 (606494564550) STATS - SET, 333.7, 0
2018-11-20 21:10:15 (606494578351) STATS - SET, 333.8, 0
2018-11-20 21:10:15 (606494591951) STATS - SET, 333.9, 0
2018-11-20 21:10:15 (606494605351) STATS - SET, 334.0, 0
2018-11-20 21:10:15 (606494619752) STATS - SET, 334.1, 0
2018-11-20 21:10:15 (606494633852) STATS - SET, 334.2, 0
2018-11-20 21:10:15 (606494647953) STATS - SET, 334.3, 0
2018-11-20 21:10:15 (606494662353) STATS - SET, 334.4, 0
2018-11-20 21:10:15 (606494704854) STATS - SET, 334.5, 0
2018-11-20 21:10:15 (606494738856) STATS - SET, 334.6, 0
2018-11-20 21:10:15 (606494758056) STATS - SET, 334.7, 0
2018-11-20 21:10:15 (606494773557) STATS - SET, 334.8, 0
2018-11-20 21:10:15 (606494787457) STATS - SET, 334.9, 0
2018-11-20 21:10:15 (606494800957) STATS - SET, 335.0, 0
2018-11-20 21:10:15 (606494814758) STATS - SET, 335.1, 0
2018-11-20 21:10:15 (606494828958) STATS - SET, 335.2, 0
2018-11-20 21:10:15 (606494842859) STATS - SET, 335.3, 0
2018-11-20 21:10:15 (606494856859) STATS - SET, 335.4, 0
2018-11-20 21:10:15 (606494870560) STATS - SET, 335.5, 0
2018-11-20 21:10:15 (606494884060) STATS - SET, 335.6, 0
2018-11-20 21:10:15 (606494897160) STATS - SET, 335.7, 0
2018-11-20 21:10:15 (606494910561) STATS - SET, 335.8, 0
2018-11-20 21:10:15 (606494923761) STATS - SET, 335.9, 0
2018-11-20 21:10:15 (606494937062) STATS - SET, 336.0, 0
2018-11-20 21:10:15 (606494950662) STATS - SET, 336.1, 0
2018-11-20 21:10:15 (606494964262) STATS - SET, 336.2, 0
2018-11-20 21:10:15 (606494977863) STATS - SET, 336.3, 0
2018-11-20 21:10:15 (606494991563) STATS - SET, 336.4, 0
2018-11-20 21:10:15 (606495005064) STATS - SET, 336.5, 0
2018-11-20 21:10:15 (606495018564) STATS - SET, 336.6, 0
2018-11-20 21:10:15 (606495032264) STATS - SET, 336.7, 0
2018-11-20 21:10:15 (606495045665) STATS - SET, 336.8, 0
2018-11-20 21:10:15 (606495059265) STATS - SET, 336.9, 0
2018-11-20 21:10:15 (606495072666) STATS - SET, 337.0, 0
2018-11-20 21:10:15 (606495086666) STATS - SET, 337.1, 0
2018-11-20 21:10:15 (606495108167) STATS - SET, 337.2, 0
2018-11-20 21:10:15 (606495121867) STATS - SET, 337.3, 0
2018-11-20 21:10:15 (606495135468) STATS - SET, 337.4, 0
2018-11-20 21:10:15 (606495182869) STATS - SET, 337.5, 0
2018-11-20 21:10:15 (606495197470) STATS - SET, 337.6, 0
2018-11-20 21:10:15 (606495211070) STATS - SET, 337.7, 0
2018-11-20 21:10:15 (606495224670) STATS - SET, 337.8, 0
2018-11-20 21:10:15 (606495238471) STATS - SET, 337.9, 0
2018-11-20 21:10:15 (606495251671) STATS - SET, 338.0, 0
2018-11-20 21:10:15 (606495265672) STATS - SET, 338.1, 0
2018-11-20 21:10:15 (606495279372) STATS - SET, 338.2, 0
2018-11-20 21:10:15 (606495293072) STATS - SET, 338.3, 0
2018-11-20 21:10:15 (606495306773) STATS - SET, 338.4, 0
2018-11-20 21:10:15 (606495320373) STATS - SET, 338.5, 0
2018-11-20 21:10:15 (606495334374) STATS - SET, 338.6, 0
2018-11-20 21:10:15 (606495348274) STATS - SET, 338.7, 0
2018-11-20 21:10:15 (606495361775) STATS - SET, 338.8, 0
2018-11-20 21:10:15 (606495375075) STATS - SET, 338.9, 0
2018-11-20 21:10:15 (606495388175) STATS - SET, 339.0, 0
2018-11-20 21:10:15 (606495402176) STATS - SET, 339.1, 0
2018-11-20 21:10:15 (606495415876) STATS - SET, 339.2, 0
2018-11-20 21:10:15 (606495429477) STATS - SET, 339.3, 0
2018-11-20 21:10:15 (606495442877) STATS - SET, 339.4, 0
2018-11-20 21:10:15 (606495456477) STATS - SET, 339.5, 0
2018-11-20 21:10:15 (606495470178) STATS - SET, 339.6, 0
2018-11-20 21:10:15 (606495483678) STATS - SET, 339.7, 0
2018-11-20 21:10:15 (606495496879) STATS - SET, 339.8, 0
2018-11-20 21:10:15 (606495509979) STATS - SET, 339.9, 0
2018-11-20 21:10:15 (606495523379) STATS - SET, 340.0, 0
2018-11-20 21:10:15 (606495537080) STATS - SET, 340.1, 0
2018-11-20 21:10:15 (606495550680) STATS - SET, 340.2, 0
2018-11-20 21:10:15 (606495564681) STATS - SET, 340.3, 0
2018-11-20 21:10:15 (606495578381) STATS - SET, 340.4, 0
2018-11-20 21:10:15 (606495592282) STATS - SET, 340.5, 0
2018-11-20 21:10:15 (606495605782) STATS - SET, 340.6, 0
2018-11-20 21:10:15 (606495619182) STATS - SET, 340.7, 0
2018-11-20 21:10:15 (606495632783) STATS - SET, 340.8, 0
2018-11-20 21:10:15 (606495646383) STATS - SET, 340.9, 0
2018-11-20 21:10:15 (606495659584) STATS - SET, 341.0, 1
2018-11-20 21:10:15 (606495672984) STATS - SET, 341.1, 2
2018-11-20 21:10:15 (606495686584) STATS - SET, 341.2, 0
2018-11-20 21:10:15 (606495700185) STATS - SET, 341.3, 0
2018-11-20 21:10:15 (606495714085) STATS - SET, 341.4, 0
2018-11-20 21:10:15 (606495727786) STATS - SET, 341.5, 0
2018-11-20 21:10:15 (606495741286) STATS - SET, 341.6, 0
2018-11-20 21:10:15 (606495754987) STATS - SET, 341.7, 0
2018-11-20 21:10:15 (606495768587) STATS - SET, 341.8, 0
2018-11-20 21:10:15 (606495781887) STATS - SET, 341.9, 0
2018-11-20 21:10:15 (606495794888) STATS - SET, 342.0, 0
2018-11-20 21:10:15 (606495808388) STATS - SET, 342.1, 0
2018-11-20 21:10:15 (606495822189) STATS - SET, 342.2, 0
2018-11-20 21:10:15 (606495835789) STATS - SET, 342.3, 0
2018-11-20 21:10:15 (606495849589) STATS - SET, 342.4, 0
2018-11-20 21:10:15 (606495891391) STATS - SET, 342.5, 0
2018-11-20 21:10:15 (606495910591) STATS - SET, 342.6, 0
2018-11-20 21:10:15 (606495925192) STATS - SET, 342.7, 0
2018-11-20 21:10:15 (606495939092) STATS - SET, 342.8, 0
2018-11-20 21:10:15 (606495952493) STATS - SET, 342.9, 1
2018-11-20 21:10:15 (606495965693) STATS - SET, 343.0, 1
2018-11-20 21:10:15 (606495979293) STATS - SET, 343.1, 0
2018-11-20 21:10:15 (606495993294) STATS - SET, 343.2, 0
2018-11-20 21:10:15 (606496028095) STATS - SET, 343.3, 0
2018-11-20 21:10:15 (606496044795) STATS - SET, 343.4, 0
2018-11-20 21:10:15 (606496059096) STATS - SET, 343.5, 0
2018-11-20 21:10:15 (606496076796) STATS - SET, 343.6, 0
2018-11-20 21:10:15 (606496093797) STATS - SET, 343.7, 0
2018-11-20 21:10:15 (606496109297) STATS - SET, 343.8, 0
2018-11-20 21:10:15 (606496122898) STATS - SET, 343.9, 0
2018-11-20 21:10:15 (606496136198) STATS - SET, 344.0, 0
2018-11-20 21:10:15 (606496149599) STATS - SET, 344.1, 0
2018-11-20 21:10:15 (606496172199) STATS - SET, 344.2, 0
2018-11-20 21:10:15 (606496185900) STATS - SET, 344.3, 0
2018-11-20 21:10:15 (606496199800) STATS - SET, 344.4, 0
2018-11-20 21:10:15 (606496216301) STATS - SET, 344.5, 0
2018-11-20 21:10:15 (606496231701) STATS - SET, 344.6, 0
2018-11-20 21:10:15 (606496245902) STATS - SET, 344.7, 0
2018-11-20 21:10:15 (606496261702) STATS - SET, 344.8, 0
2018-11-20 21:10:15 (606496276502) STATS - SET, 344.9, 0
2018-11-20 21:10:15 (606496289903) STATS - SET, 345.0, 0
2018-11-20 21:10:15 (606496303503) STATS - SET, 345.1, 0
2018-11-20 21:10:15 (606496317004) STATS - SET, 345.2, 0
2018-11-20 21:10:15 (606496330404) STATS - SET, 345.3, 0
2018-11-20 21:10:15 (606496344105) STATS - SET, 345.4, 0
2018-11-20 21:10:15 (606496357705) STATS - SET, 345.5, 1
2018-11-20 21:10:15 (606573519261) STATS - GET, 0.1, 0
2018-11-20 21:10:15 (606573641565) STATS - GET, 0.2, 0
2018-11-20 21:10:15 (606573667265) STATS - GET, 0.3, 0
2018-11-20 21:10:15 (606573683166) STATS - GET, 0.4, 1
2018-11-20 21:10:15 (606573706467) STATS - GET, 0.5, 77
2018-11-20 21:10:15 (606573720367) STATS - GET, 0.6, 413
2018-11-20 21:10:15 (606573734267) STATS - GET, 0.7, 1005
2018-11-20 21:10:15 (606573747668) STATS - GET, 0.8, 1924
2018-11-20 21:10:15 (606573760868) STATS - GET, 0.9, 3017
2018-11-20 21:10:15 (606573856371) STATS - GET, 1.0, 3847
2018-11-20 21:10:15 (606573871672) STATS - GET, 1.1, 4228
2018-11-20 21:10:15 (606573886072) STATS - GET, 1.2, 4014
2018-11-20 21:10:15 (606573899872) STATS - GET, 1.3, 3607
2018-11-20 21:10:15 (606573913473) STATS - GET, 1.4, 3071
2018-11-20 21:10:15 (606573927173) STATS - GET, 1.5, 2424
2018-11-20 21:10:15 (606573940574) STATS - GET, 1.6, 1938
2018-11-20 21:10:15 (606573954274) STATS - GET, 1.7, 1559
2018-11-20 21:10:15 (606573967675) STATS - GET, 1.8, 1285
2018-11-20 21:10:15 (606573981075) STATS - GET, 1.9, 1009
2018-11-20 21:10:15 (606573994275) STATS - GET, 2.0, 855
2018-11-20 21:10:15 (606574007776) STATS - GET, 2.1, 662
2018-11-20 21:10:15 (606574021276) STATS - GET, 2.2, 573
2018-11-20 21:10:15 (606574034777) STATS - GET, 2.3, 456
2018-11-20 21:10:15 (606574048277) STATS - GET, 2.4, 396
2018-11-20 21:10:15 (606574062077) STATS - GET, 2.5, 340
2018-11-20 21:10:15 (606574075478) STATS - GET, 2.6, 273
2018-11-20 21:10:15 (606574088778) STATS - GET, 2.7, 246
2018-11-20 21:10:15 (606574102079) STATS - GET, 2.8, 204
2018-11-20 21:10:15 (606574115579) STATS - GET, 2.9, 196
2018-11-20 21:10:15 (606574128979) STATS - GET, 3.0, 156
2018-11-20 21:10:15 (606574142480) STATS - GET, 3.1, 163
2018-11-20 21:10:15 (606574155880) STATS - GET, 3.2, 147
2018-11-20 21:10:15 (606574173581) STATS - GET, 3.3, 117
2018-11-20 21:10:15 (606574187081) STATS - GET, 3.4, 126
2018-11-20 21:10:15 (606574200782) STATS - GET, 3.5, 129
2018-11-20 21:10:15 (606574214282) STATS - GET, 3.6, 109
2018-11-20 21:10:15 (606574227882) STATS - GET, 3.7, 90
2018-11-20 21:10:15 (606574241583) STATS - GET, 3.8, 109
2018-11-20 21:10:15 (606574262384) STATS - GET, 3.9, 88
2018-11-20 21:10:15 (606574276484) STATS - GET, 4.0, 104
2018-11-20 21:10:15 (606574290384) STATS - GET, 4.1, 85
2018-11-20 21:10:15 (606574307685) STATS - GET, 4.2, 65
2018-11-20 21:10:15 (606574327686) STATS - GET, 4.3, 55
2018-11-20 21:10:15 (606574341986) STATS - GET, 4.4, 52
2018-11-20 21:10:15 (606574355486) STATS - GET, 4.5, 70
2018-11-20 21:10:15 (606574369087) STATS - GET, 4.6, 52
2018-11-20 21:10:15 (606574382487) STATS - GET, 4.7, 42
2018-11-20 21:10:15 (606574396388) STATS - GET, 4.8, 38
2018-11-20 21:10:15 (606574411788) STATS - GET, 4.9, 31
2018-11-20 21:10:15 (606574426089) STATS - GET, 5.0, 36
2018-11-20 21:10:15 (606574439689) STATS - GET, 5.1, 31
2018-11-20 21:10:15 (606574453389) STATS - GET, 5.2, 45
2018-11-20 21:10:15 (606574467090) STATS - GET, 5.3, 48
2018-11-20 21:10:15 (606574480390) STATS - GET, 5.4, 70
2018-11-20 21:10:15 (606574493891) STATS - GET, 5.5, 76
2018-11-20 21:10:15 (606574507291) STATS - GET, 5.6, 83
2018-11-20 21:10:15 (606574520891) STATS - GET, 5.7, 67
2018-11-20 21:10:15 (606574534192) STATS - GET, 5.8, 90
2018-11-20 21:10:15 (606574547392) STATS - GET, 5.9, 80
2018-11-20 21:10:15 (606574560293) STATS - GET, 6.0, 78
2018-11-20 21:10:15 (606574573493) STATS - GET, 6.1, 77
2018-11-20 21:10:15 (606574586993) STATS - GET, 6.2, 86
2018-11-20 21:10:15 (606574600294) STATS - GET, 6.3, 71
2018-11-20 21:10:15 (606574613794) STATS - GET, 6.4, 91
2018-11-20 21:10:15 (606574627495) STATS - GET, 6.5, 72
2018-11-20 21:10:15 (606574640895) STATS - GET, 6.6, 46
2018-11-20 21:10:15 (606574654395) STATS - GET, 6.7, 42
2018-11-20 21:10:15 (606574667796) STATS - GET, 6.8, 54
2018-11-20 21:10:15 (606574680996) STATS - GET, 6.9, 48
2018-11-20 21:10:15 (606574693897) STATS - GET, 7.0, 34
2018-11-20 21:10:15 (606574706997) STATS - GET, 7.1, 21
2018-11-20 21:10:15 (606574720598) STATS - GET, 7.2, 26
2018-11-20 21:10:15 (606574734098) STATS - GET, 7.3, 25
2018-11-20 21:10:15 (606574747598) STATS - GET, 7.4, 30
2018-11-20 21:10:15 (606574761099) STATS - GET, 7.5, 24
2018-11-20 21:10:15 (606574774599) STATS - GET, 7.6, 25
2018-11-20 21:10:15 (606574787800) STATS - GET, 7.7, 18
2018-11-20 21:10:15 (606574801600) STATS - GET, 7.8, 23
2018-11-20 21:10:15 (606574815400) STATS - GET, 7.9, 21
2018-11-20 21:10:15 (606574828601) STATS - GET, 8.0, 23
2018-11-20 21:10:15 (606574842301) STATS - GET, 8.1, 26
2018-11-20 21:10:15 (606574855802) STATS - GET, 8.2, 24
2018-11-20 21:10:15 (606574875502) STATS - GET, 8.3, 25
2018-11-20 21:10:15 (606574888803) STATS - GET, 8.4, 26
2018-11-20 21:10:15 (606574902203) STATS - GET, 8.5, 23
2018-11-20 21:10:15 (606574915503) STATS - GET, 8.6, 25
2018-11-20 21:10:15 (606574928504) STATS - GET, 8.7, 27
2018-11-20 21:10:15 (606574941504) STATS - GET, 8.8, 45
2018-11-20 21:10:15 (606574959505) STATS - GET, 8.9, 35
2018-11-20 21:10:15 (606574972505) STATS - GET, 9.0, 48
2018-11-20 21:10:15 (606574985906) STATS - GET, 9.1, 36
2018-11-20 21:10:15 (606574999306) STATS - GET, 9.2, 46
2018-11-20 21:10:15 (606575012406) STATS - GET, 9.3, 31
2018-11-20 21:10:15 (606575025707) STATS - GET, 9.4, 51
2018-11-20 21:10:15 (606575039007) STATS - GET, 9.5, 36
2018-11-20 21:10:15 (606575055108) STATS - GET, 9.6, 38
2018-11-20 21:10:15 (606575069208) STATS - GET, 9.7, 34
2018-11-20 21:10:15 (606575082809) STATS - GET, 9.8, 39
2018-11-20 21:10:15 (606575096409) STATS - GET, 9.9, 38
2018-11-20 21:10:15 (606575117310) STATS - GET, 10.0, 49
2018-11-20 21:10:15 (606575131010) STATS - GET, 10.1, 27
2018-11-20 21:10:15 (606575144810) STATS - GET, 10.2, 36
2018-11-20 21:10:15 (606575158111) STATS - GET, 10.3, 43
2018-11-20 21:10:15 (606575178111) STATS - GET, 10.4, 28
2018-11-20 21:10:15 (606575191412) STATS - GET, 10.5, 44
2018-11-20 21:10:15 (606575208112) STATS - GET, 10.6, 31
2018-11-20 21:10:15 (606575222013) STATS - GET, 10.7, 27
2018-11-20 21:10:15 (606575239913) STATS - GET, 10.8, 23
2018-11-20 21:10:15 (606575263014) STATS - GET, 10.9, 34
2018-11-20 21:10:15 (606575277515) STATS - GET, 11.0, 19
2018-11-20 21:10:15 (606575293515) STATS - GET, 11.1, 29
2018-11-20 21:10:15 (606575320016) STATS - GET, 11.2, 26
2018-11-20 21:10:15 (606575342316) STATS - GET, 11.3, 22
2018-11-20 21:10:15 (606575357217) STATS - GET, 11.4, 17
2018-11-20 21:10:15 (606575397518) STATS - GET, 11.5, 14
2018-11-20 21:10:15 (606575415919) STATS - GET, 11.6, 20
2018-11-20 21:10:15 (606575430119) STATS - GET, 11.7, 14
2018-11-20 21:10:15 (606575443520) STATS - GET, 11.8, 10
2018-11-20 21:10:15 (606575457020) STATS - GET, 11.9, 11
2018-11-20 21:10:15 (606575470320) STATS - GET, 12.0, 9
2018-11-20 21:10:15 (606575483921) STATS - GET, 12.1, 7
2018-11-20 21:10:15 (606575497721) STATS - GET, 12.2, 10
2018-11-20 21:10:15 (606575511022) STATS - GET, 12.3, 7
2018-11-20 21:10:15 (606575524322) STATS - GET, 12.4, 8
2018-11-20 21:10:15 (606575537322) STATS - GET, 12.5, 11
2018-11-20 21:10:15 (606575550923) STATS - GET, 12.6, 3
2018-11-20 21:10:15 (606575564423) STATS - GET, 12.7, 8
2018-11-20 21:10:15 (606575580824) STATS - GET, 12.8, 5
2018-11-20 21:10:15 (606575597324) STATS - GET, 12.9, 6
2018-11-20 21:10:15 (606575611725) STATS - GET, 13.0, 6
2018-11-20 21:10:15 (606575625425) STATS - GET, 13.1, 3
2018-11-20 21:10:15 (606575639126) STATS - GET, 13.2, 5
2018-11-20 21:10:15 (606575652826) STATS - GET, 13.3, 5
2018-11-20 21:10:15 (606575670427) STATS - GET, 13.4, 3
2018-11-20 21:10:15 (606575685727) STATS - GET, 13.5, 2
2018-11-20 21:10:15 (606575699627) STATS - GET, 13.6, 2
2018-11-20 21:10:15 (606575713328) STATS - GET, 13.7, 3
2018-11-20 21:10:15 (606575726628) STATS - GET, 13.8, 2
2018-11-20 21:10:15 (606575740129) STATS - GET, 13.9, 7
2018-11-20 21:10:15 (606575753129) STATS - GET, 14.0, 1
2018-11-20 21:10:15 (606575766629) STATS - GET, 14.1, 4
2018-11-20 21:10:15 (606575780430) STATS - GET, 14.2, 5
2018-11-20 21:10:15 (606575794030) STATS - GET, 14.3, 0
2018-11-20 21:10:15 (606575807431) STATS - GET, 14.4, 1
2018-11-20 21:10:15 (606575820731) STATS - GET, 14.5, 4
2018-11-20 21:10:15 (606575834032) STATS - GET, 14.6, 4
2018-11-20 21:10:15 (606575847432) STATS - GET, 14.7, 0
2018-11-20 21:10:15 (606575860532) STATS - GET, 14.8, 2
2018-11-20 21:10:15 (606575873833) STATS - GET, 14.9, 2
2018-11-20 21:10:15 (606575886833) STATS - GET, 15.0, 3
2018-11-20 21:10:15 (606575900034) STATS - GET, 15.1, 3
2018-11-20 21:10:15 (606575913434) STATS - GET, 15.2, 2
2018-11-20 21:10:15 (606575926834) STATS - GET, 15.3, 3
2018-11-20 21:10:15 (606575939935) STATS - GET, 15.4, 3
2018-11-20 21:10:15 (606575953235) STATS - GET, 15.5, 1
2018-11-20 21:10:15 (606575966436) STATS - GET, 15.6, 2
2018-11-20 21:10:15 (606575979536) STATS - GET, 15.7, 0
2018-11-20 21:10:15 (606575992536) STATS - GET, 15.8, 2
2018-11-20 21:10:15 (606576026737) STATS - GET, 15.9, 4
2018-11-20 21:10:15 (606576043838) STATS - GET, 16.0, 0
2018-11-20 21:10:15 (606576057738) STATS - GET, 16.1, 0
2018-11-20 21:10:15 (606576071339) STATS - GET, 16.2, 0
2018-11-20 21:10:15 (606576084639) STATS - GET, 16.3, 1
2018-11-20 21:10:15 (606576098140) STATS - GET, 16.4, 1
2018-11-20 21:10:15 (606576116940) STATS - GET, 16.5, 0
2018-11-20 21:10:15 (606576130541) STATS - GET, 16.6, 0
2018-11-20 21:10:15 (606576144041) STATS - GET, 16.7, 2
2018-11-20 21:10:15 (606576157641) STATS - GET, 16.8, 1
2018-11-20 21:10:15 (606576177642) STATS - GET, 16.9, 0
2018-11-20 21:10:15 (606576190642) STATS - GET, 17.0, 2
2018-11-20 21:10:15 (606576203843) STATS - GET, 17.1, 0
2018-11-20 21:10:15 (606576217243) STATS - GET, 17.2, 0
2018-11-20 21:10:15 (606576230544) STATS - GET, 17.3, 0
2018-11-20 21:10:15 (606576243844) STATS - GET, 17.4, 1
2018-11-20 21:10:15 (606576257144) STATS - GET, 17.5, 0
2018-11-20 21:10:15 (606576270245) STATS - GET, 17.6, 2
2018-11-20 21:10:15 (606576283445) STATS - GET, 17.7, 0
2018-11-20 21:10:15 (606576296646) STATS - GET, 17.8, 2
2018-11-20 21:10:15 (606576309746) STATS - GET, 17.9, 0
2018-11-20 21:10:15 (606576322546) STATS - GET, 18.0, 0
2018-11-20 21:10:15 (606576335847) STATS - GET, 18.1, 0
2018-11-20 21:10:15 (606576349247) STATS - GET, 18.2, 0
2018-11-20 21:10:15 (606576362848) STATS - GET, 18.3, 1
2018-11-20 21:10:15 (606576376248) STATS - GET, 18.4, 1
2018-11-20 21:10:15 (606576389348) STATS - GET, 18.5, 0
2018-11-20 21:10:15 (606576402649) STATS - GET, 18.6, 1
2018-11-20 21:10:15 (606576415949) STATS - GET, 18.7, 0
2018-11-20 21:10:15 (606576429350) STATS - GET, 18.8, 0
2018-11-20 21:10:15 (606576442850) STATS - GET, 18.9, 1
2018-11-20 21:10:15 (606576455650) STATS - GET, 19.0, 0
2018-11-20 21:10:15 (606576468951) STATS - GET, 19.1, 1
2018-11-20 21:10:15 (606576482551) STATS - GET, 19.2, 1
2018-11-20 21:10:15 (606576495852) STATS - GET, 19.3, 0
2018-11-20 21:10:15 (606576509252) STATS - GET, 19.4, 0
2018-11-20 21:10:15 (606576522853) STATS - GET, 19.5, 4
2018-11-20 21:10:15 (606576536153) STATS - GET, 19.6, 0
2018-11-20 21:10:15 (606576549853) STATS - GET, 19.7, 0
2018-11-20 21:10:15 (606576566254) STATS - GET, 19.8, 1
2018-11-20 21:10:15 (606576579654) STATS - GET, 19.9, 1
2018-11-20 21:10:15 (606576592855) STATS - GET, 20.0, 0
2018-11-20 21:10:15 (606576606455) STATS - GET, 20.1, 1
2018-11-20 21:10:15 (606582453034) STATS - GET, 20.2, 0
2018-11-20 21:10:15 (606582470834) STATS - GET, 20.3, 0
2018-11-20 21:10:15 (606582485235) STATS - GET, 20.4, 0
2018-11-20 21:10:15 (606582499535) STATS - GET, 20.5, 0
2018-11-20 21:10:15 (606582513335) STATS - GET, 20.6, 0
2018-11-20 21:10:15 (606582526936) STATS - GET, 20.7, 1
2018-11-20 21:10:15 (606582540436) STATS - GET, 20.8, 0
2018-11-20 21:10:15 (606582553737) STATS - GET, 20.9, 0
2018-11-20 21:10:15 (606582567637) STATS - GET, 21.0, 0
