2018-11-20 21:06:03 (354616319168) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:07:18 (429779205935) STATS -  5.00, 1034, 0, 0.248732, 2.285031, 2.684829, 2.931761, 2.437897, 0.000000, 2586, 2584, 0, 0.00, 0.00, 0
2018-11-20 21:07:18 (429794126280) STATS - 10.00, 1184, 0, 0.175213, 2.096720, 2.361786, 2.595790, 2.127782, 0.000000, 2960, 2960, 0, 0.00, 0.00, 0
2018-11-20 21:07:18 (429880789206) STATS - 15.00, 1229, 0, 0.167210, 1.992135, 2.233736, 2.541165, 1.926306, 0.000000, 3075, 3073, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (429959723103) STATS - 20.00, 1257, 0, 0.161629, 1.949803, 2.197127, 2.494078, 1.900176, 0.000000, 3143, 3144, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430029027339) STATS - 25.00, 1254, 0, 0.157347, 1.940362, 2.174111, 2.462918, 1.885303, 0.000000, 3136, 3136, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430097199356) STATS - 30.00, 1214, 0, 0.153988, 2.036765, 2.269359, 2.563250, 1.975468, 0.000000, 3035, 3036, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430108245037) STATS - 35.00, 1274, 0, 0.149067, 1.922567, 2.150114, 2.365720, 1.934507, 0.000000, 3186, 3185, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430118064698) STATS - 40.00, 1209, 0, 0.178467, 1.994309, 2.246702, 2.485144, 2.008260, 0.000000, 3025, 3023, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430127661455) STATS - 45.00, 1266, 0, 0.135218, 1.925147, 2.151149, 2.435672, 1.866626, 0.000000, 3166, 3165, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430136697303) STATS - 50.00, 1283, 0, 0.156984, 1.886551, 2.129810, 2.442233, 1.817386, 0.000000, 3208, 3210, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430145234243) STATS - 55.00, 1298, 0, 0.156279, 1.856739, 2.098348, 2.365117, 1.831579, 0.000000, 3247, 3244, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430153351776) STATS - 60.00, 1110, 0, 0.141618, 2.630638, 2.865193, 3.768062, 1.962324, 0.000000, 2775, 2778, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430156405026) STATS - 65.00, 1306, 0, 0.132699, 1.845715, 2.068521, 2.353231, 1.783810, 0.000000, 3266, 3267, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430164035251) STATS - 70.00, 1240, 0, 0.180617, 2.023136, 2.287349, 2.720509, 1.854189, 0.000000, 3103, 3100, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430165941683) STATS - 70.00, 30, 0, 0.131652, 2.033979, 2.281202, 2.737619, 1.824786, 0.000000, 74, 78, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430392114889) STATS - Type, Interval, Responses
2018-11-20 21:07:20 (431122068642) STATS - GET, 7.5, 27
2018-11-20 21:07:20 (431122085542) STATS - GET, 7.6, 20
2018-11-20 21:07:20 (431122102142) STATS - GET, 7.7, 33
2018-11-20 21:07:20 (431122119142) STATS - GET, 7.8, 24
2018-11-20 21:07:20 (431122135343) STATS - GET, 7.9, 24
2018-11-20 21:07:20 (431122152743) STATS - GET, 8.0, 18
2018-11-20 21:07:20 (431122169943) STATS - GET, 8.1, 30
2018-11-20 21:07:20 (431122186544) STATS - GET, 8.2, 17
2018-11-20 21:07:20 (431128041039) STATS - GET, 8.3, 27
2018-11-20 21:07:20 (431128085240) STATS - GET, 8.4, 29
2018-11-20 21:07:20 (431128105940) STATS - GET, 8.5, 31
2018-11-20 21:07:20 (431128124240) STATS - GET, 8.6, 35
2018-11-20 21:07:20 (431128141541) STATS - GET, 8.7, 36
2018-11-20 21:07:20 (431128158841) STATS - GET, 8.8, 41
2018-11-20 21:07:20 (431128175641) STATS - GET, 8.9, 41
2018-11-20 21:07:20 (431128195842) STATS - GET, 9.0, 50
2018-11-20 21:07:20 (431128214442) STATS - GET, 9.1, 55
2018-11-20 21:07:20 (431128231242) STATS - GET, 9.2, 67
2018-11-20 21:07:20 (431128248042) STATS - GET, 9.3, 48
2018-11-20 21:07:20 (431128264343) STATS - GET, 9.4, 69
2018-11-20 21:07:20 (431128281143) STATS - GET, 9.5, 58
2018-11-20 21:07:20 (431128297943) STATS - GET, 9.6, 58
2018-11-20 21:07:20 (431128314844) STATS - GET, 9.7, 50
2018-11-20 21:07:20 (431128331644) STATS - GET, 9.8, 44
2018-11-20 21:07:20 (431128348544) STATS - GET, 9.9, 43
2018-11-20 21:07:20 (431128367444) STATS - GET, 10.0, 44
2018-11-20 21:07:20 (431128385945) STATS - GET, 10.1, 43
2018-11-20 21:07:20 (431128402945) STATS - GET, 10.2, 44
2018-11-20 21:07:20 (431128419545) STATS - GET, 10.3, 28
2018-11-20 21:07:20 (431128435846) STATS - GET, 10.4, 33
2018-11-20 21:07:20 (431128452146) STATS - GET, 10.5, 41
2018-11-20 21:07:20 (431128468846) STATS - GET, 10.6, 33
2018-11-20 21:07:20 (431128484946) STATS - GET, 10.7, 36
2018-11-20 21:07:20 (431128501347) STATS - GET, 10.8, 40
2018-11-20 21:07:20 (431128518147) STATS - GET, 10.9, 33
2018-11-20 21:07:20 (431128535447) STATS - GET, 11.0, 29
2018-11-20 21:07:20 (431128552547) STATS - GET, 11.1, 27
2018-11-20 21:07:20 (431128574748) STATS - GET, 11.2, 26
2018-11-20 21:07:20 (431128592848) STATS - GET, 11.3, 21
2018-11-20 21:07:20 (431128609448) STATS - GET, 11.4, 26
2018-11-20 21:07:20 (431128625949) STATS - GET, 11.5, 14
2018-11-20 21:07:20 (431128647049) STATS - GET, 11.6, 13
2018-11-20 21:07:20 (431128665349) STATS - GET, 11.7, 17
2018-11-20 21:07:20 (431128685350) STATS - GET, 11.8, 14
2018-11-20 21:07:20 (431128701850) STATS - GET, 11.9, 16
2018-11-20 21:07:20 (431128719550) STATS - GET, 12.0, 7
2018-11-20 21:07:20 (431128744451) STATS - GET, 12.1, 8
2018-11-20 21:07:20 (431128760751) STATS - GET, 12.2, 14
2018-11-20 21:07:20 (431128777851) STATS - GET, 12.3, 9
2018-11-20 21:07:20 (431128794551) STATS - GET, 12.4, 10
2018-11-20 21:07:20 (431128811052) STATS - GET, 12.5, 7
2018-11-20 21:07:20 (431128827752) STATS - GET, 12.6, 10
2018-11-20 21:07:20 (431128843952) STATS - GET, 12.7, 7
2018-11-20 21:07:20 (431128860853) STATS - GET, 12.8, 7
2018-11-20 21:07:20 (431128877353) STATS - GET, 12.9, 5
2018-11-20 21:07:20 (431128894953) STATS - GET, 13.0, 6
2018-11-20 21:07:20 (431128912453) STATS - GET, 13.1, 5
2018-11-20 21:07:20 (431128929454) STATS - GET, 13.2, 3
2018-11-20 21:07:20 (431128946054) STATS - GET, 13.3, 6
2018-11-20 21:07:20 (431128968154) STATS - GET, 13.4, 5
2018-11-20 21:07:20 (431128988355) STATS - GET, 13.5, 7
2018-11-20 21:07:20 (431129005855) STATS - GET, 13.6, 4
2018-11-20 21:07:20 (431129023055) STATS - GET, 13.7, 2
2018-11-20 21:07:20 (431129040055) STATS - GET, 13.8, 2
2018-11-20 21:07:20 (431129056956) STATS - GET, 13.9, 2
2018-11-20 21:07:20 (431129074256) STATS - GET, 14.0, 2
2018-11-20 21:07:20 (431129091556) STATS - GET, 14.1, 2
2018-11-20 21:07:20 (431129108557) STATS - GET, 14.2, 2
2018-11-20 21:07:20 (431129125357) STATS - GET, 14.3, 2
2018-11-20 21:07:20 (431129141757) STATS - GET, 14.4, 2
2018-11-20 21:07:20 (431129158757) STATS - GET, 14.5, 2
2018-11-20 21:07:20 (431129175558) STATS - GET, 14.6, 3
2018-11-20 21:07:20 (431129192158) STATS - GET, 14.7, 3
2018-11-20 21:07:20 (431129208858) STATS - GET, 14.8, 2
2018-11-20 21:07:20 (431129225058) STATS - GET, 14.9, 2
2018-11-20 21:07:20 (431129242159) STATS - GET, 15.0, 0
2018-11-20 21:07:20 (431129259559) STATS - GET, 15.1, 2
2018-11-20 21:07:20 (431129275959) STATS - GET, 15.2, 2
2018-11-20 21:07:20 (431129292460) STATS - GET, 15.3, 0
2018-11-20 21:07:20 (431129365461) STATS - GET, 15.4, 0
2018-11-20 21:07:20 (431129383861) STATS - GET, 15.5, 4
2018-11-20 21:07:20 (431129401361) STATS - GET, 15.6, 2
2018-11-20 21:07:20 (431129417762) STATS - GET, 15.7, 1
2018-11-20 21:07:20 (431129434862) STATS - GET, 15.8, 1
2018-11-20 21:07:20 (431129451762) STATS - GET, 15.9, 1
2018-11-20 21:07:20 (431129470062) STATS - GET, 16.0, 1
2018-11-20 21:07:20 (431129487963) STATS - GET, 16.1, 1
2018-11-20 21:07:20 (431129504963) STATS - GET, 16.2, 1
2018-11-20 21:07:20 (431129521863) STATS - GET, 16.3, 0
2018-11-20 21:07:20 (431129538464) STATS - GET, 16.4, 2
2018-11-20 21:07:20 (431129555364) STATS - GET, 16.5, 3
2018-11-20 21:07:20 (431129571864) STATS - GET, 16.6, 0
2018-11-20 21:07:20 (431129588664) STATS - GET, 16.7, 1
2018-11-20 21:07:20 (431129605165) STATS - GET, 16.8, 0
2018-11-20 21:07:20 (431129625865) STATS - GET, 16.9, 0
2018-11-20 21:07:20 (431129644365) STATS - GET, 17.0, 0
2018-11-20 21:07:20 (431129662066) STATS - GET, 17.1, 0
2018-11-20 21:07:20 (431129685166) STATS - GET, 17.2, 1
2018-11-20 21:07:20 (431129701666) STATS - GET, 17.3, 0
2018-11-20 21:07:20 (431129718667) STATS - GET, 17.4, 0
2018-11-20 21:07:20 (431129735267) STATS - GET, 17.5, 1
2018-11-20 21:07:20 (431129752967) STATS - GET, 17.6, 1
2018-11-20 21:07:20 (431129769667) STATS - GET, 17.7, 0
2018-11-20 21:07:20 (431129786068) STATS - GET, 17.8, 0
2018-11-20 21:07:20 (431129807068) STATS - GET, 17.9, 0
2018-11-20 21:07:20 (431129825368) STATS - GET, 18.0, 0
2018-11-20 21:07:20 (431129851069) STATS - GET, 18.1, 0
2018-11-20 21:07:20 (431129878069) STATS - GET, 18.2, 0
2018-11-20 21:07:20 (431129895469) STATS - GET, 18.3, 1
2018-11-20 21:07:20 (431129915970) STATS - GET, 18.4, 1
2018-11-20 21:07:20 (431129945470) STATS - GET, 18.5, 0
2018-11-20 21:07:20 (431130023571) STATS - GET, 18.6, 1
2018-11-20 21:07:20 (431130045072) STATS - GET, 18.7, 0
2018-11-20 21:07:20 (431130062172) STATS - GET, 18.8, 0
2018-11-20 21:07:20 (431130078572) STATS - GET, 18.9, 1
2018-11-20 21:07:20 (431130096573) STATS - GET, 19.0, 1
2018-11-20 21:07:20 (431130114173) STATS - GET, 19.1, 0
2018-11-20 21:07:20 (431130131073) STATS - GET, 19.2, 0
2018-11-20 21:07:20 (431130147674) STATS - GET, 19.3, 0
2018-11-20 21:07:20 (431130164374) STATS - GET, 19.4, 2
2018-11-20 21:07:20 (431130180774) STATS - GET, 19.5, 2
2018-11-20 21:07:20 (431130222575) STATS - GET, 19.6, 1
2018-11-20 21:07:20 (431130256975) STATS - GET, 19.7, 0
2018-11-20 21:07:20 (431130274576) STATS - GET, 19.8, 2
2018-11-20 21:07:20 (431130291576) STATS - GET, 19.9, 2
2018-11-20 21:07:20 (431130309976) STATS - GET, 20.0, 3
2018-11-20 21:07:20 (431130331077) STATS - GET, 20.1, 1
2018-11-20 21:07:20 (431130351677) STATS - GET, 20.2, 2
2018-11-20 21:07:20 (431130369277) STATS - GET, 20.3, 1
2018-11-20 21:07:20 (431130385977) STATS - GET, 20.4, 1
2018-11-20 21:07:20 (431130402778) STATS - GET, 20.5, 0
2018-11-20 21:07:20 (431130419278) STATS - GET, 20.6, 1
2018-11-20 21:07:20 (431130476579) STATS - GET, 20.7, 0
2018-11-20 21:07:20 (431130499179) STATS - GET, 20.8, 1
2018-11-20 21:07:20 (431130516180) STATS - GET, 20.9, 0
2018-11-20 21:07:20 (431130534980) STATS - GET, 21.0, 2
2018-11-20 21:07:20 (431130553080) STATS - GET, 21.1, 3
2018-11-20 21:07:20 (431130570280) STATS - GET, 21.2, 0
2018-11-20 21:07:20 (431130586881) STATS - GET, 21.3, 0
2018-11-20 21:07:20 (431130603581) STATS - GET, 21.4, 1
2018-11-20 21:07:20 (431130619981) STATS - GET, 21.5, 0
2018-11-20 21:07:20 (431130636581) STATS - GET, 21.6, 0
2018-11-20 21:07:20 (431130652882) STATS - GET, 21.7, 0
2018-11-20 21:07:20 (431130669282) STATS - GET, 21.8, 0
2018-11-20 21:07:20 (431130689582) STATS - GET, 21.9, 0
2018-11-20 21:07:20 (431130707083) STATS - GET, 22.0, 0
2018-11-20 21:07:20 (431130724383) STATS - GET, 22.1, 0
2018-11-20 21:07:20 (431130740983) STATS - GET, 22.2, 1
2018-11-20 21:07:20 (431130757183) STATS - GET, 22.3, 0
2018-11-20 21:07:20 (431130773084) STATS - GET, 22.4, 0
2018-11-20 21:07:20 (431130789884) STATS - GET, 22.5, 0
2018-11-20 21:07:20 (431130806184) STATS - GET, 22.6, 0
2018-11-20 21:07:20 (431130822685) STATS - GET, 22.7, 0
2018-11-20 21:07:20 (431130839185) STATS - GET, 22.8, 0
2018-11-20 21:07:20 (431130856085) STATS - GET, 22.9, 0
2018-11-20 21:07:20 (431130873185) STATS - GET, 23.0, 0
2018-11-20 21:07:20 (431130890186) STATS - GET, 23.1, 0
2018-11-20 21:07:20 (431130906586) STATS - GET, 23.2, 0
2018-11-20 21:07:20 (431130923386) STATS - GET, 23.3, 0
2018-11-20 21:07:20 (431130939986) STATS - GET, 23.4, 0
2018-11-20 21:07:20 (431130956287) STATS - GET, 23.5, 0
2018-11-20 21:07:20 (431130972487) STATS - GET, 23.6, 1
2018-11-20 21:07:20 (431130989187) STATS - GET, 23.7, 0
2018-11-20 21:07:20 (431131005588) STATS - GET, 23.8, 0
2018-11-20 21:07:20 (431131022388) STATS - GET, 23.9, 0
2018-11-20 21:07:20 (431131039788) STATS - GET, 24.0, 0
2018-11-20 21:07:20 (431131056888) STATS - GET, 24.1, 0
2018-11-20 21:07:20 (431131073289) STATS - GET, 24.2, 0
2018-11-20 21:07:20 (431131089589) STATS - GET, 24.3, 0
2018-11-20 21:07:20 (431131106589) STATS - GET, 24.4, 0
2018-11-20 21:07:20 (431131123589) STATS - GET, 24.5, 0
2018-11-20 21:07:20 (431131139990) STATS - GET, 24.6, 0
2018-11-20 21:07:20 (431131156390) STATS - GET, 24.7, 0
2018-11-20 21:07:20 (431131172890) STATS - GET, 24.8, 0
2018-11-20 21:07:20 (431131189091) STATS - GET, 24.9, 0
2018-11-20 21:07:20 (431131206391) STATS - GET, 25.0, 0
2018-11-20 21:07:20 (431131223691) STATS - GET, 25.1, 0
2018-11-20 21:07:20 (431131240691) STATS - GET, 25.2, 0
2018-11-20 21:07:20 (431131257092) STATS - GET, 25.3, 0
2018-11-20 21:07:20 (431131273792) STATS - GET, 25.4, 0
2018-11-20 21:07:20 (431131290492) STATS - GET, 25.5, 0
2018-11-20 21:07:20 (431131306792) STATS - GET, 25.6, 0
2018-11-20 21:07:20 (431131323393) STATS - GET, 25.7, 0
2018-11-20 21:07:20 (431131339893) STATS - GET, 25.8, 0
2018-11-20 21:07:20 (431131356393) STATS - GET, 25.9, 0
2018-11-20 21:07:20 (431131376594) STATS - GET, 26.0, 1
2018-11-20 21:07:20 (431131395094) STATS - GET, 26.1, 0
2018-11-20 21:07:20 (431131411794) STATS - GET, 26.2, 0
2018-11-20 21:07:20 (431131428594) STATS - GET, 26.3, 0
2018-11-20 21:07:20 (431131445295) STATS - GET, 26.4, 0
2018-11-20 21:07:20 (431131461995) STATS - GET, 26.5, 0
2018-11-20 21:07:20 (431131484495) STATS - GET, 26.6, 0
2018-11-20 21:07:20 (431131501096) STATS - GET, 26.7, 0
2018-11-20 21:07:20 (431131517496) STATS - GET, 26.8, 1
2018-11-20 21:07:20 (431131534096) STATS - GET, 26.9, 0
2018-11-20 21:07:20 (431131556997) STATS - GET, 27.0, 0
2018-11-20 21:07:20 (431131574197) STATS - GET, 27.1, 0
2018-11-20 21:07:20 (431131590997) STATS - GET, 27.2, 0
2018-11-20 21:07:20 (431131607197) STATS - GET, 27.3, 0
2018-11-20 21:07:20 (431131624098) STATS - GET, 27.4, 0
2018-11-20 21:07:20 (431131640798) STATS - GET, 27.5, 0
2018-11-20 21:07:20 (431131657298) STATS - GET, 27.6, 0
2018-11-20 21:07:20 (431131681299) STATS - GET, 27.7, 0
2018-11-20 21:07:20 (431131697499) STATS - GET, 27.8, 0
2018-11-20 21:07:20 (431131714199) STATS - GET, 27.9, 0
2018-11-20 21:07:20 (431131731199) STATS - GET, 28.0, 0
2018-11-20 21:07:20 (431131750300) STATS - GET, 28.1, 0
2018-11-20 21:07:20 (431131766700) STATS - GET, 28.2, 0
2018-11-20 21:07:20 (431131783600) STATS - GET, 28.3, 0
2018-11-20 21:07:20 (431131800200) STATS - GET, 28.4, 0
2018-11-20 21:07:20 (431131816701) STATS - GET, 28.5, 0
2018-11-20 21:07:20 (431131833401) STATS - GET, 28.6, 0
2018-11-20 21:07:20 (431131850101) STATS - GET, 28.7, 0
2018-11-20 21:07:20 (431131867102) STATS - GET, 28.8, 0
2018-11-20 21:07:20 (431131883502) STATS - GET, 28.9, 0
2018-11-20 21:07:20 (431131900802) STATS - GET, 29.0, 1
2018-11-20 21:07:20 (431131918002) STATS - GET, 29.1, 0
2018-11-20 21:07:20 (431131935203) STATS - GET, 29.2, 0
2018-11-20 21:07:20 (431131952003) STATS - GET, 29.3, 0
2018-11-20 21:07:20 (431131968803) STATS - GET, 29.4, 0
2018-11-20 21:07:20 (431131985304) STATS - GET, 29.5, 0
2018-11-20 21:07:20 (431132019804) STATS - GET, 29.6, 0
2018-11-20 21:07:20 (431132042504) STATS - GET, 29.7, 0
2018-11-20 21:07:20 (431137764198) STATS - GET, 29.8, 0
2018-11-20 21:07:20 (431137882900) STATS - GET, 29.9, 0
2018-11-20 21:07:20 (431137910300) STATS - GET, 30.0, 0
2018-11-20 21:07:20 (431137928301) STATS - GET, 30.1, 0
2018-11-20 21:07:20 (431137944501) STATS - GET, 30.2, 1
2018-11-20 21:07:20 (431137960201) STATS - GET, 30.3, 0
2018-11-20 21:07:20 (431137976101) STATS - GET, 30.4, 0
2018-11-20 21:07:20 (431137991902) STATS - GET, 30.5, 0
2018-11-20 21:07:20 (431138007502) STATS - GET, 30.6, 0
2018-11-20 21:07:20 (431138022902) STATS - GET, 30.7, 0
2018-11-20 21:07:20 (431138038402) STATS - GET, 30.8, 0
2018-11-20 21:07:20 (431138054203) STATS - GET, 30.9, 0
2018-11-20 21:07:20 (431138071003) STATS - GET, 31.0, 0
2018-11-20 21:07:20 (431138087503) STATS - GET, 31.1, 0
2018-11-20 21:07:20 (431138103203) STATS - GET, 31.2, 0
2018-11-20 21:07:20 (431138119604) STATS - GET, 31.3, 0
2018-11-20 21:07:20 (431138135204) STATS - GET, 31.4, 0
2018-11-20 21:07:20 (431138150804) STATS - GET, 31.5, 0
2018-11-20 21:07:20 (431138166204) STATS - GET, 31.6, 1
2018-11-20 21:07:20 (431138181605) STATS - GET, 31.7, 0
2018-11-20 21:07:20 (431138196705) STATS - GET, 31.8, 0
2018-11-20 21:07:20 (431138211905) STATS - GET, 31.9, 0
2018-11-20 21:07:20 (431138228105) STATS - GET, 32.0, 0
2018-11-20 21:07:20 (431138244306) STATS - GET, 32.1, 0
2018-11-20 21:07:20 (431138259506) STATS - GET, 32.2, 0
2018-11-20 21:07:20 (431138274806) STATS - GET, 32.3, 0
2018-11-20 21:07:20 (431138290406) STATS - GET, 32.4, 0
2018-11-20 21:07:20 (431138306007) STATS - GET, 32.5, 0
2018-11-20 21:07:20 (431138321807) STATS - GET, 32.6, 0
2018-11-20 21:07:20 (431138337107) STATS - GET, 32.7, 0
2018-11-20 21:07:20 (431138352707) STATS - GET, 32.8, 0
2018-11-20 21:07:20 (431138368108) STATS - GET, 32.9, 0
2018-11-20 21:07:20 (431138384008) STATS - GET, 33.0, 0
2018-11-20 21:07:20 (431138400408) STATS - GET, 33.1, 0
2018-11-20 21:07:20 (431138416209) STATS - GET, 33.2, 0
2018-11-20 21:07:20 (431138431809) STATS - GET, 33.3, 0
2018-11-20 21:07:20 (431138446909) STATS - GET, 33.4, 0
2018-11-20 21:07:20 (431138462109) STATS - GET, 33.5, 0
2018-11-20 21:07:20 (431138477810) STATS - GET, 33.6, 0
2018-11-20 21:07:20 (431138493110) STATS - GET, 33.7, 0
2018-11-20 21:07:20 (431138508610) STATS - GET, 33.8, 0
2018-11-20 21:07:20 (431138524010) STATS - GET, 33.9, 0
2018-11-20 21:07:20 (431138539911) STATS - GET, 34.0, 0
2018-11-20 21:07:20 (431138556211) STATS - GET, 34.1, 0
2018-11-20 21:07:20 (431138571711) STATS - GET, 34.2, 0
2018-11-20 21:07:20 (431138587211) STATS - GET, 34.3, 0
2018-11-20 21:07:20 (431138602412) STATS - GET, 34.4, 0
2018-11-20 21:07:20 (431138618112) STATS - GET, 34.5, 0
2018-11-20 21:07:20 (431138633812) STATS - GET, 34.6, 1
2018-11-20 21:07:20 (431138649212) STATS - GET, 34.7, 0
2018-11-20 21:07:20 (431138664413) STATS - GET, 34.8, 0
2018-11-20 21:07:20 (431138685313) STATS - GET, 34.9, 0
2018-11-20 21:07:20 (431138701213) STATS - GET, 35.0, 0
2018-11-20 21:07:20 (431138716913) STATS - GET, 35.1, 0
2018-11-20 21:07:20 (431138732514) STATS - GET, 35.2, 0
2018-11-20 21:07:20 (431138753414) STATS - GET, 35.3, 0
2018-11-20 21:07:20 (431138825915) STATS - GET, 35.4, 0
2018-11-20 21:07:20 (431138849516) STATS - GET, 35.5, 0
2018-11-20 21:07:20 (431138865416) STATS - GET, 35.6, 0
2018-11-20 21:07:20 (431138880816) STATS - GET, 35.7, 0
2018-11-20 21:07:20 (431138895916) STATS - GET, 35.8, 0
2018-11-20 21:07:20 (431138911317) STATS - GET, 35.9, 0
2018-11-20 21:07:20 (431138928417) STATS - GET, 36.0, 0
2018-11-20 21:07:20 (431138945117) STATS - GET, 36.1, 0
2018-11-20 21:07:20 (431138960917) STATS - GET, 36.2, 0
2018-11-20 21:07:20 (431138976318) STATS - GET, 36.3, 0
2018-11-20 21:07:20 (431138991418) STATS - GET, 36.4, 0
2018-11-20 21:07:20 (431139006518) STATS - GET, 36.5, 0
2018-11-20 21:07:20 (431139022218) STATS - GET, 36.6, 0
2018-11-20 21:07:20 (431139037519) STATS - GET, 36.7, 0
2018-11-20 21:07:20 (431139052719) STATS - GET, 36.8, 0
2018-11-20 21:07:20 (431139068119) STATS - GET, 36.9, 0
2018-11-20 21:07:20 (431139181721) STATS - GET, 37.0, 0
2018-11-20 21:07:20 (431139200621) STATS - GET, 37.1, 0
2018-11-20 21:07:20 (431139216922) STATS - GET, 37.2, 0
2018-11-20 21:07:20 (431139232622) STATS - GET, 37.3, 0
2018-11-20 21:07:20 (431139248222) STATS - GET, 37.4, 0
2018-11-20 21:07:20 (431139263822) STATS - GET, 37.5, 0
2018-11-20 21:07:20 (431139279323) STATS - GET, 37.6, 0
2018-11-20 21:07:20 (431139294923) STATS - GET, 37.7, 0
2018-11-20 21:07:20 (431139310423) STATS - GET, 37.8, 0
2018-11-20 21:07:20 (431139326123) STATS - GET, 37.9, 0
2018-11-20 21:07:20 (431139342524) STATS - GET, 38.0, 0
2018-11-20 21:07:20 (431139367024) STATS - GET, 38.1, 0
2018-11-20 21:07:20 (431139382824) STATS - GET, 38.2, 0
2018-11-20 21:07:20 (431139398525) STATS - GET, 38.3, 0
2018-11-20 21:07:20 (431139419525) STATS - GET, 38.4, 0
2018-11-20 21:07:20 (431139434925) STATS - GET, 38.5, 0
2018-11-20 21:07:20 (431139450125) STATS - GET, 38.6, 0
2018-11-20 21:07:20 (431139465526) STATS - GET, 38.7, 0
2018-11-20 21:07:20 (431139538927) STATS - GET, 38.8, 0
2018-11-20 21:07:20 (431139563127) STATS - GET, 38.9, 0
2018-11-20 21:07:20 (431139580528) STATS - GET, 39.0, 0
2018-11-20 21:07:20 (431139602928) STATS - GET, 39.1, 0
2018-11-20 21:07:20 (431139618628) STATS - GET, 39.2, 0
2018-11-20 21:07:20 (431139633928) STATS - GET, 39.3, 0
2018-11-20 21:07:20 (431139649429) STATS - GET, 39.4, 0
2018-11-20 21:07:20 (431139664829) STATS - GET, 39.5, 0
2018-11-20 21:07:20 (431139680429) STATS - GET, 39.6, 0
2018-11-20 21:07:20 (431139696029) STATS - GET, 39.7, 1
2018-11-20 21:07:20 (431139711430) STATS - GET, 39.8, 0
2018-11-20 21:07:20 (431139727030) STATS - GET, 39.9, 0
2018-11-20 21:07:20 (431139743730) STATS - GET, 40.0, 0
2018-11-20 21:07:20 (431139760130) STATS - GET, 40.1, 0
2018-11-20 21:07:20 (431139775931) STATS - GET, 40.2, 0
2018-11-20 21:07:20 (431139791131) STATS - GET, 40.3, 0
2018-11-20 21:07:20 (431139806731) STATS - GET, 40.4, 0
2018-11-20 21:07:20 (431139821731) STATS - GET, 40.5, 0
2018-11-20 21:07:20 (431139836732) STATS - GET, 40.6, 0
2018-11-20 21:07:20 (431139851932) STATS - GET, 40.7, 0
2018-11-20 21:07:20 (431139867032) STATS - GET, 40.8, 0
2018-11-20 21:07:20 (431139882432) STATS - GET, 40.9, 0
2018-11-20 21:07:20 (431139898733) STATS - GET, 41.0, 0
2018-11-20 21:07:20 (431139914833) STATS - GET, 41.1, 0
2018-11-20 21:07:20 (431139974734) STATS - GET, 41.2, 0
2018-11-20 21:07:20 (431139994434) STATS - GET, 41.3, 0
2018-11-20 21:07:20 (431140033335) STATS - GET, 41.4, 0
2018-11-20 21:07:20 (431140050835) STATS - GET, 41.5, 0
2018-11-20 21:07:20 (431140066435) STATS - GET, 41.6, 0
2018-11-20 21:07:20 (431140081736) STATS - GET, 41.7, 0
2018-11-20 21:07:20 (431140097036) STATS - GET, 41.8, 0
2018-11-20 21:07:20 (431140112636) STATS - GET, 41.9, 0
2018-11-20 21:07:20 (431140129536) STATS - GET, 42.0, 0
2018-11-20 21:07:20 (431140146137) STATS - GET, 42.1, 0
2018-11-20 21:07:20 (431140161937) STATS - GET, 42.2, 0
2018-11-20 21:07:20 (431140177137) STATS - GET, 42.3, 0
2018-11-20 21:07:20 (431140192538) STATS - GET, 42.4, 0
2018-11-20 21:07:20 (431140207538) STATS - GET, 42.5, 0
2018-11-20 21:07:20 (431140222738) STATS - GET, 42.6, 0
2018-11-20 21:07:20 (431140237938) STATS - GET, 42.7, 0
2018-11-20 21:07:20 (431140252839) STATS - GET, 42.8, 0
2018-11-20 21:07:20 (431140267939) STATS - GET, 42.9, 0
2018-11-20 21:07:20 (431140283539) STATS - GET, 43.0, 0
2018-11-20 21:07:20 (431140299539) STATS - GET, 43.1, 0
2018-11-20 21:07:20 (431140315240) STATS - GET, 43.2, 0
2018-11-20 21:07:20 (431140330340) STATS - GET, 43.3, 0
2018-11-20 21:07:20 (431140345740) STATS - GET, 43.4, 0
2018-11-20 21:07:20 (431140366840) STATS - GET, 43.5, 0
2018-11-20 21:07:20 (431140386841) STATS - GET, 43.6, 0
2018-11-20 21:07:20 (431140402841) STATS - GET, 43.7, 0
2018-11-20 21:07:20 (431140468942) STATS - GET, 43.8, 0
2018-11-20 21:07:20 (431140487342) STATS - GET, 43.9, 0
2018-11-20 21:07:20 (431140504743) STATS - GET, 44.0, 0
2018-11-20 21:07:20 (431140524443) STATS - GET, 44.1, 0
