2018-11-20 21:14:46 (877103421334) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:16:09 (960549109114) STATS -  5.00, 833, 0, 0.463654, 2.618773, 3.663244, 3.506745, 0.000000, 3.819743, 1044, 0, 3122, 0.00, 0.00, 3
2018-11-20 21:16:09 (960578735120) STATS - 10.00, 956, 0, 0.203676, 2.432929, 3.028489, 2.904189, 0.000000, 3.152789, 1196, 0, 3588, 0.00, 0.00, 3
2018-11-20 21:16:09 (960654829523) STATS - 15.00, 903, 0, 0.203691, 2.829576, 3.548616, 3.690913, 0.000000, 3.406318, 1129, 0, 3390, 0.00, 0.00, 3
2018-11-20 21:16:09 (960718816417) STATS - 20.00, 1002, 0, 0.167342, 2.210379, 2.810630, 2.748443, 0.000000, 2.872817, 1253, 0, 3757, 0.00, 0.00, 3
2018-11-20 21:16:09 (960784653144) STATS - 25.00, 946, 0, 0.195921, 2.450378, 3.044505, 2.958375, 0.000000, 3.130635, 1184, 0, 3549, 0.00, 0.00, 3
2018-11-20 21:16:09 (960832559164) STATS - 30.00, 992, 0, 0.173702, 2.242036, 2.778674, 2.661501, 0.000000, 2.895847, 1239, 0, 3725, 0.00, 0.00, 3
2018-11-20 21:16:09 (960852606907) STATS - 35.00, 1030, 0, 0.170613, 2.139657, 2.684822, 2.575411, 0.000000, 2.794234, 1290, 0, 3864, 0.00, 0.00, 3
2018-11-20 21:16:09 (960863736497) STATS - 40.00, 1013, 0, 0.173534, 2.218839, 2.762267, 2.633904, 0.000000, 2.890631, 1266, 0, 3801, 0.00, 0.00, 3
2018-11-20 21:16:09 (960874126875) STATS - 45.00, 983, 0, 0.148044, 2.348778, 2.934360, 2.949404, 0.000000, 2.919316, 1230, 0, 3688, 0.00, 0.00, 3
2018-11-20 21:16:09 (960889745442) STATS - 50.00, 1026, 0, 0.163667, 2.133215, 2.664543, 2.514898, 0.000000, 2.814188, 1283, 0, 3848, 0.00, 0.00, 3
2018-11-20 21:16:09 (960893555607) STATS - 55.00, 987, 0, 0.160097, 2.398095, 2.941707, 2.841755, 0.000000, 3.041659, 1233, 0, 3704, 0.00, 0.00, 3
2018-11-20 21:16:09 (960903955085) STATS - 60.00, 1000, 0, 0.165364, 2.223043, 2.760124, 2.598963, 0.000000, 2.921285, 1251, 0, 3749, 0.00, 0.00, 3
2018-11-20 21:16:09 (960913617951) STATS - 65.00, 1011, 0, 0.161320, 2.238478, 2.769832, 2.622163, 0.000000, 2.917501, 1265, 0, 3793, 0.00, 0.00, 3
2018-11-20 21:16:09 (960922314999) STATS - 70.00, 1032, 0, 0.178505, 2.104349, 2.623042, 2.466001, 0.000000, 2.780084, 1290, 0, 3874, 0.00, 0.00, 3
2018-11-20 21:16:09 (960923592221) STATS - 70.00, 20, 0, 0.076966, 2.181757, 2.516128, 2.329872, 0.000000, 2.702384, 25, 0, 79, 0.00, 0.00, 3
2018-11-20 21:16:10 (961109816607) STATS - Type, Interval, Responses
2018-11-20 21:16:10 (961582746395) STATS - GET, 14.2, 8
2018-11-20 21:16:10 (961582766296) STATS - GET, 14.3, 6
2018-11-20 21:16:10 (961582786196) STATS - GET, 14.4, 11
2018-11-20 21:16:10 (961582806197) STATS - GET, 14.5, 3
2018-11-20 21:16:10 (961582826297) STATS - GET, 14.6, 3
2018-11-20 21:16:10 (961582846397) STATS - GET, 14.7, 7
2018-11-20 21:16:10 (961582866298) STATS - GET, 14.8, 8
2018-11-20 21:16:10 (961582886198) STATS - GET, 14.9, 7
2018-11-20 21:16:10 (961582907298) STATS - GET, 15.0, 13
2018-11-20 21:16:10 (961582928099) STATS - GET, 15.1, 8
2018-11-20 21:16:10 (961582948599) STATS - GET, 15.2, 5
2018-11-20 21:16:10 (961582968599) STATS - GET, 15.3, 5
2018-11-20 21:16:10 (961582988000) STATS - GET, 15.4, 4
2018-11-20 21:16:10 (961583007500) STATS - GET, 15.5, 3
2018-11-20 21:16:10 (961583027400) STATS - GET, 15.6, 2
2018-11-20 21:16:10 (961583047501) STATS - GET, 15.7, 3
2018-11-20 21:16:10 (961583067301) STATS - GET, 15.8, 8
2018-11-20 21:16:10 (961583087201) STATS - GET, 15.9, 3
2018-11-20 21:16:10 (961583107602) STATS - GET, 16.0, 5
2018-11-20 21:16:10 (961583213303) STATS - GET, 16.1, 4
2018-11-20 21:16:10 (961583295605) STATS - GET, 16.2, 3
2018-11-20 21:16:10 (961583322005) STATS - GET, 16.3, 4
2018-11-20 21:16:10 (961583342606) STATS - GET, 16.4, 3
2018-11-20 21:16:10 (961583362806) STATS - GET, 16.5, 1
2018-11-20 21:16:10 (961583382806) STATS - GET, 16.6, 1
2018-11-20 21:16:10 (961583403207) STATS - GET, 16.7, 3
2018-11-20 21:16:10 (961583422707) STATS - GET, 16.8, 1
2018-11-20 21:16:10 (961583442907) STATS - GET, 16.9, 4
2018-11-20 21:16:10 (961583464508) STATS - GET, 17.0, 2
2018-11-20 21:16:10 (961583485508) STATS - GET, 17.1, 1
2018-11-20 21:16:10 (961583505808) STATS - GET, 17.2, 1
2018-11-20 21:16:10 (961583525809) STATS - GET, 17.3, 0
2018-11-20 21:16:10 (961583545909) STATS - GET, 17.4, 2
2018-11-20 21:16:10 (961583565509) STATS - GET, 17.5, 1
2018-11-20 21:16:10 (961583585310) STATS - GET, 17.6, 3
2018-11-20 21:16:10 (961583661811) STATS - GET, 17.7, 0
2018-11-20 21:16:10 (961583690312) STATS - GET, 17.8, 1
2018-11-20 21:16:10 (961583711412) STATS - GET, 17.9, 1
2018-11-20 21:16:10 (961583733012) STATS - GET, 18.0, 1
2018-11-20 21:16:10 (961583754613) STATS - GET, 18.1, 4
2018-11-20 21:16:10 (961583775913) STATS - GET, 18.2, 0
2018-11-20 21:16:10 (961583795813) STATS - GET, 18.3, 1
2018-11-20 21:16:10 (961583815714) STATS - GET, 18.4, 1
2018-11-20 21:16:10 (961583836914) STATS - GET, 18.5, 1
2018-11-20 21:16:10 (961583856814) STATS - GET, 18.6, 4
2018-11-20 21:16:10 (961583876715) STATS - GET, 18.7, 4
2018-11-20 21:16:10 (961583896715) STATS - GET, 18.8, 1
2018-11-20 21:16:10 (961583917016) STATS - GET, 18.9, 2
2018-11-20 21:16:10 (961583937716) STATS - GET, 19.0, 2
2018-11-20 21:16:10 (961583958316) STATS - GET, 19.1, 2
2018-11-20 21:16:10 (961583978417) STATS - GET, 19.2, 1
2018-11-20 21:16:10 (961583997917) STATS - GET, 19.3, 4
2018-11-20 21:16:10 (961584041418) STATS - GET, 19.4, 1
2018-11-20 21:16:10 (961584062818) STATS - GET, 19.5, 2
2018-11-20 21:16:10 (961584083218) STATS - GET, 19.6, 1
2018-11-20 21:16:10 (961584103519) STATS - GET, 19.7, 3
2018-11-20 21:16:10 (961584123719) STATS - GET, 19.8, 1
2018-11-20 21:16:10 (961584143519) STATS - GET, 19.9, 4
2018-11-20 21:16:10 (961584165020) STATS - GET, 20.0, 2
2018-11-20 21:16:10 (961584186220) STATS - GET, 20.1, 3
2018-11-20 21:16:10 (961584206420) STATS - GET, 20.2, 0
2018-11-20 21:16:10 (961584226221) STATS - GET, 20.3, 2
2018-11-20 21:16:10 (961584245821) STATS - GET, 20.4, 1
2018-11-20 21:16:10 (961584265321) STATS - GET, 20.5, 4
2018-11-20 21:16:10 (961584284922) STATS - GET, 20.6, 0
2018-11-20 21:16:10 (961584313022) STATS - GET, 20.7, 1
2018-11-20 21:16:10 (961584332723) STATS - GET, 20.8, 0
2018-11-20 21:16:10 (961584352623) STATS - GET, 20.9, 3
2018-11-20 21:16:10 (961584375923) STATS - GET, 21.0, 8
2018-11-20 21:16:10 (961584396524) STATS - GET, 21.1, 2
2018-11-20 21:16:10 (961584416824) STATS - GET, 21.2, 1
2018-11-20 21:16:10 (961584437024) STATS - GET, 21.3, 1
2018-11-20 21:16:10 (961584457225) STATS - GET, 21.4, 1
2018-11-20 21:16:10 (961584477125) STATS - GET, 21.5, 2
2018-11-20 21:16:10 (961584497025) STATS - GET, 21.6, 3
2018-11-20 21:16:10 (961584516826) STATS - GET, 21.7, 2
2018-11-20 21:16:10 (961584536626) STATS - GET, 21.8, 2
2018-11-20 21:16:10 (961584556326) STATS - GET, 21.9, 1
2018-11-20 21:16:10 (961584576927) STATS - GET, 22.0, 0
2018-11-20 21:16:10 (961584597627) STATS - GET, 22.1, 0
2018-11-20 21:16:10 (961584617927) STATS - GET, 22.2, 0
2018-11-20 21:16:10 (961584637928) STATS - GET, 22.3, 0
2018-11-20 21:16:10 (961584657928) STATS - GET, 22.4, 1
2018-11-20 21:16:10 (961584677729) STATS - GET, 22.5, 0
2018-11-20 21:16:10 (961584697529) STATS - GET, 22.6, 0
2018-11-20 21:16:10 (961584717229) STATS - GET, 22.7, 1
2018-11-20 21:16:10 (961584737030) STATS - GET, 22.8, 0
2018-11-20 21:16:10 (961584757130) STATS - GET, 22.9, 2
2018-11-20 21:16:10 (961584785830) STATS - GET, 23.0, 0
2018-11-20 21:16:10 (961584806531) STATS - GET, 23.1, 3
2018-11-20 21:16:10 (961584826731) STATS - GET, 23.2, 1
2018-11-20 21:16:10 (961584846431) STATS - GET, 23.3, 1
2018-11-20 21:16:10 (961584865732) STATS - GET, 23.4, 1
2018-11-20 21:16:10 (961584885232) STATS - GET, 23.5, 2
2018-11-20 21:16:10 (961584904932) STATS - GET, 23.6, 1
2018-11-20 21:16:10 (961584924533) STATS - GET, 23.7, 1
2018-11-20 21:16:10 (961584944333) STATS - GET, 23.8, 0
2018-11-20 21:16:10 (961584963933) STATS - GET, 23.9, 0
2018-11-20 21:16:10 (961584984534) STATS - GET, 24.0, 1
2018-11-20 21:16:10 (961585005034) STATS - GET, 24.1, 0
2018-11-20 21:16:10 (961585025034) STATS - GET, 24.2, 0
2018-11-20 21:16:10 (961585044735) STATS - GET, 24.3, 1
2018-11-20 21:16:10 (961585064435) STATS - GET, 24.4, 1
2018-11-20 21:16:10 (961585084035) STATS - GET, 24.5, 0
2018-11-20 21:16:10 (961585103436) STATS - GET, 24.6, 0
2018-11-20 21:16:10 (961585123336) STATS - GET, 24.7, 1
2018-11-20 21:16:10 (961585142836) STATS - GET, 24.8, 0
2018-11-20 21:16:10 (961585162437) STATS - GET, 24.9, 0
2018-11-20 21:16:10 (961585182837) STATS - GET, 25.0, 0
2018-11-20 21:16:10 (961585203438) STATS - GET, 25.1, 0
2018-11-20 21:16:10 (961585223438) STATS - GET, 25.2, 0
2018-11-20 21:16:10 (961585243538) STATS - GET, 25.3, 0
2018-11-20 21:16:10 (961585263339) STATS - GET, 25.4, 1
2018-11-20 21:16:10 (961585283139) STATS - GET, 25.5, 2
2018-11-20 21:16:10 (961585302839) STATS - GET, 25.6, 0
2018-11-20 21:16:10 (961585322540) STATS - GET, 25.7, 0
2018-11-20 21:16:10 (961585342240) STATS - GET, 25.8, 0
2018-11-20 21:16:10 (961585362240) STATS - GET, 25.9, 0
2018-11-20 21:16:10 (961585442642) STATS - GET, 26.0, 0
2018-11-20 21:16:10 (961585480042) STATS - GET, 26.1, 0
2018-11-20 21:16:10 (961585503243) STATS - GET, 26.2, 0
2018-11-20 21:16:10 (961585523743) STATS - GET, 26.3, 0
2018-11-20 21:16:10 (961585543843) STATS - GET, 26.4, 0
2018-11-20 21:16:10 (961585563844) STATS - GET, 26.5, 0
2018-11-20 21:16:10 (961585634945) STATS - GET, 26.6, 0
2018-11-20 21:16:10 (961585656245) STATS - GET, 26.7, 1
2018-11-20 21:16:10 (961585676446) STATS - GET, 26.8, 0
2018-11-20 21:16:10 (961585696346) STATS - GET, 26.9, 0
2018-11-20 21:16:10 (961585717946) STATS - GET, 27.0, 0
2018-11-20 21:16:10 (961585739147) STATS - GET, 27.1, 1
2018-11-20 21:16:10 (961585759547) STATS - GET, 27.2, 0
2018-11-20 21:16:10 (961585779547) STATS - GET, 27.3, 1
2018-11-20 21:16:10 (961585801748) STATS - GET, 27.4, 0
2018-11-20 21:16:10 (961585821748) STATS - GET, 27.5, 0
2018-11-20 21:16:10 (961585849249) STATS - GET, 27.6, 0
2018-11-20 21:16:10 (961585869349) STATS - GET, 27.7, 0
2018-11-20 21:16:10 (961585889049) STATS - GET, 27.8, 0
2018-11-20 21:16:10 (961585909450) STATS - GET, 27.9, 0
2018-11-20 21:16:10 (961585964251) STATS - GET, 28.0, 1
2018-11-20 21:16:10 (961585991551) STATS - GET, 28.1, 0
2018-11-20 21:16:10 (961586011951) STATS - GET, 28.2, 1
2018-11-20 21:16:10 (961586031852) STATS - GET, 28.3, 0
2018-11-20 21:16:10 (961586051952) STATS - GET, 28.4, 0
2018-11-20 21:16:10 (961586072152) STATS - GET, 28.5, 1
2018-11-20 21:16:10 (961586092053) STATS - GET, 28.6, 1
2018-11-20 21:16:10 (961586112353) STATS - GET, 28.7, 0
2018-11-20 21:16:10 (961586132353) STATS - GET, 28.8, 0
2018-11-20 21:16:10 (961586152054) STATS - GET, 28.9, 1
2018-11-20 21:16:10 (961586173254) STATS - GET, 29.0, 0
2018-11-20 21:16:10 (961586194254) STATS - GET, 29.1, 0
2018-11-20 21:16:10 (961586245955) STATS - GET, 29.2, 0
2018-11-20 21:16:10 (961586309056) STATS - GET, 29.3, 0
2018-11-20 21:16:10 (961586333257) STATS - GET, 29.4, 0
2018-11-20 21:16:10 (961586353957) STATS - GET, 29.5, 0
2018-11-20 21:16:10 (961586373958) STATS - GET, 29.6, 0
2018-11-20 21:16:10 (961586393758) STATS - GET, 29.7, 0
2018-11-20 21:16:10 (961586413758) STATS - GET, 29.8, 0
2018-11-20 21:16:10 (961592183157) STATS - GET, 29.9, 0
2018-11-20 21:16:10 (961592230258) STATS - GET, 30.0, 0
2018-11-20 21:16:10 (961592260858) STATS - GET, 30.1, 0
2018-11-20 21:16:10 (961592281859) STATS - GET, 30.2, 1
2018-11-20 21:16:10 (961592302059) STATS - GET, 30.3, 0
2018-11-20 21:16:10 (961592321959) STATS - GET, 30.4, 0
2018-11-20 21:16:10 (961592342860) STATS - GET, 30.5, 0
2018-11-20 21:16:10 (961592363260) STATS - GET, 30.6, 0
2018-11-20 21:16:10 (961592383060) STATS - GET, 30.7, 0
2018-11-20 21:16:10 (961592472762) STATS - GET, 30.8, 0
2018-11-20 21:16:10 (961592498762) STATS - GET, 30.9, 0
2018-11-20 21:16:10 (961592519863) STATS - GET, 31.0, 1
2018-11-20 21:16:10 (961592539763) STATS - GET, 31.1, 0
2018-11-20 21:16:10 (961592559763) STATS - GET, 31.2, 0
2018-11-20 21:16:10 (961592579764) STATS - GET, 31.3, 1
2018-11-20 21:16:10 (961592599864) STATS - GET, 31.4, 0
2018-11-20 21:16:10 (961592620364) STATS - GET, 31.5, 0
2018-11-20 21:16:10 (961592640665) STATS - GET, 31.6, 0
2018-11-20 21:16:10 (961592708566) STATS - GET, 31.7, 0
2018-11-20 21:16:10 (961592738666) STATS - GET, 31.8, 0
2018-11-20 21:16:10 (961592760467) STATS - GET, 31.9, 0
2018-11-20 21:16:10 (961592789467) STATS - GET, 32.0, 0
2018-11-20 21:16:10 (961592809668) STATS - GET, 32.1, 1
2018-11-20 21:16:10 (961592829568) STATS - GET, 32.2, 0
2018-11-20 21:16:10 (961592851168) STATS - GET, 32.3, 0
2018-11-20 21:16:10 (961592871269) STATS - GET, 32.4, 0
2018-11-20 21:16:10 (961592891469) STATS - GET, 32.5, 0
2018-11-20 21:16:10 (961592911469) STATS - GET, 32.6, 0
2018-11-20 21:16:10 (961592931870) STATS - GET, 32.7, 0
2018-11-20 21:16:10 (961592952070) STATS - GET, 32.8, 0
2018-11-20 21:16:10 (961592972570) STATS - GET, 32.9, 0
2018-11-20 21:16:10 (961592992271) STATS - GET, 33.0, 0
2018-11-20 21:16:10 (961593011971) STATS - GET, 33.1, 0
2018-11-20 21:16:10 (961593031971) STATS - GET, 33.2, 0
2018-11-20 21:16:10 (961593052172) STATS - GET, 33.3, 0
2018-11-20 21:16:10 (961593072472) STATS - GET, 33.4, 0
2018-11-20 21:16:10 (961593092972) STATS - GET, 33.5, 0
2018-11-20 21:16:10 (961593112973) STATS - GET, 33.6, 0
2018-11-20 21:16:10 (961593132873) STATS - GET, 33.7, 0
2018-11-20 21:16:10 (961593153373) STATS - GET, 33.8, 0
2018-11-20 21:16:10 (961593173474) STATS - GET, 33.9, 0
2018-11-20 21:16:10 (961593193574) STATS - GET, 34.0, 0
2018-11-20 21:16:10 (961593213775) STATS - GET, 34.1, 0
2018-11-20 21:16:10 (961593233975) STATS - GET, 34.2, 0
2018-11-20 21:16:10 (961593254175) STATS - GET, 34.3, 1
2018-11-20 21:16:10 (961593274376) STATS - GET, 34.4, 0
2018-11-20 21:16:10 (961593293976) STATS - GET, 34.5, 0
2018-11-20 21:16:10 (961593313676) STATS - GET, 34.6, 0
2018-11-20 21:16:10 (961593333277) STATS - GET, 34.7, 0
2018-11-20 21:16:10 (961593362777) STATS - GET, 34.8, 0
2018-11-20 21:16:10 (961593384977) STATS - GET, 34.9, 0
2018-11-20 21:16:10 (961593405178) STATS - GET, 35.0, 0
2018-11-20 21:16:10 (961593425078) STATS - GET, 35.1, 0
2018-11-20 21:16:10 (961593445178) STATS - GET, 35.2, 0
2018-11-20 21:16:10 (961593465479) STATS - GET, 35.3, 1
2018-11-20 21:16:10 (961593485279) STATS - GET, 35.4, 0
2018-11-20 21:16:10 (961593505179) STATS - GET, 35.5, 0
2018-11-20 21:16:10 (961593524980) STATS - GET, 35.6, 0
2018-11-20 21:16:10 (961593544780) STATS - GET, 35.7, 0
2018-11-20 21:16:10 (961593564881) STATS - GET, 35.8, 0
2018-11-20 21:16:10 (961593585081) STATS - GET, 35.9, 0
2018-11-20 21:16:10 (961593613481) STATS - GET, 36.0, 0
2018-11-20 21:16:10 (961593633582) STATS - GET, 36.1, 1
2018-11-20 21:16:10 (961593653782) STATS - GET, 36.2, 0
2018-11-20 21:16:10 (961593674282) STATS - GET, 36.3, 0
2018-11-20 21:16:10 (961593694383) STATS - GET, 36.4, 0
2018-11-20 21:16:10 (961593714483) STATS - GET, 36.5, 0
2018-11-20 21:16:10 (961593734383) STATS - GET, 36.6, 0
2018-11-20 21:16:10 (961593754484) STATS - GET, 36.7, 0
2018-11-20 21:16:10 (961593774484) STATS - GET, 36.8, 0
2018-11-20 21:16:10 (961593794684) STATS - GET, 36.9, 0
2018-11-20 21:16:10 (961593814285) STATS - GET, 37.0, 0
2018-11-20 21:16:10 (961593834185) STATS - GET, 37.1, 0
2018-11-20 21:16:10 (961593853985) STATS - GET, 37.2, 0
2018-11-20 21:16:10 (961593874286) STATS - GET, 37.3, 0
2018-11-20 21:16:10 (961593894686) STATS - GET, 37.4, 0
2018-11-20 21:16:10 (961593914686) STATS - GET, 37.5, 0
2018-11-20 21:16:10 (961593934887) STATS - GET, 37.6, 0
2018-11-20 21:16:10 (961593955087) STATS - GET, 37.7, 0
2018-11-20 21:16:10 (961593975488) STATS - GET, 37.8, 0
2018-11-20 21:16:10 (961593995788) STATS - GET, 37.9, 0
2018-11-20 21:16:10 (961594015788) STATS - GET, 38.0, 0
2018-11-20 21:16:10 (961594035389) STATS - GET, 38.1, 0
2018-11-20 21:16:10 (961594055189) STATS - GET, 38.2, 0
2018-11-20 21:16:10 (961594075589) STATS - GET, 38.3, 0
2018-11-20 21:16:10 (961594095790) STATS - GET, 38.4, 0
2018-11-20 21:16:10 (961594115990) STATS - GET, 38.5, 1
2018-11-20 21:16:10 (961594135890) STATS - GET, 38.6, 0
2018-11-20 21:16:10 (961594156091) STATS - GET, 38.7, 0
2018-11-20 21:16:10 (961594175991) STATS - GET, 38.8, 1
2018-11-20 21:16:10 (961594196491) STATS - GET, 38.9, 0
2018-11-20 21:16:10 (961594216292) STATS - GET, 39.0, 0
2018-11-20 21:16:10 (961594235692) STATS - GET, 39.1, 0
2018-11-20 21:16:10 (961594255392) STATS - GET, 39.2, 0
2018-11-20 21:16:10 (961594275293) STATS - GET, 39.3, 0
2018-11-20 21:16:10 (961594295393) STATS - GET, 39.4, 1
2018-11-20 21:16:10 (961594315193) STATS - GET, 39.5, 1
2018-11-20 21:16:10 (961594335294) STATS - GET, 39.6, 0
2018-11-20 21:16:10 (961594355594) STATS - GET, 39.7, 1
2018-11-20 21:16:10 (961594375694) STATS - GET, 39.8, 0
2018-11-20 21:16:10 (961594395995) STATS - GET, 39.9, 1
2018-11-20 21:16:10 (961594416195) STATS - GET, 40.0, 0
2018-11-20 21:16:10 (961594436295) STATS - GET, 40.1, 0
2018-11-20 21:16:10 (961594456596) STATS - GET, 40.2, 0
2018-11-20 21:16:10 (961594485696) STATS - GET, 40.3, 0
2018-11-20 21:16:10 (961594506297) STATS - GET, 40.4, 0
2018-11-20 21:16:10 (961594526497) STATS - GET, 40.5, 0
2018-11-20 21:16:10 (961594546197) STATS - GET, 40.6, 0
2018-11-20 21:16:10 (961594565998) STATS - GET, 40.7, 0
2018-11-20 21:16:10 (961594586398) STATS - GET, 40.8, 0
2018-11-20 21:16:10 (961594606598) STATS - GET, 40.9, 0
2018-11-20 21:16:10 (961594626399) STATS - GET, 41.0, 0
2018-11-20 21:16:10 (961594645999) STATS - GET, 41.1, 0
2018-11-20 21:16:10 (961594674399) STATS - GET, 41.2, 0
2018-11-20 21:16:10 (961594694200) STATS - GET, 41.3, 0
2018-11-20 21:16:10 (961594714400) STATS - GET, 41.4, 0
2018-11-20 21:16:10 (961594734901) STATS - GET, 41.5, 0
2018-11-20 21:16:10 (961594755501) STATS - GET, 41.6, 0
2018-11-20 21:16:10 (961594781301) STATS - GET, 41.7, 0
2018-11-20 21:16:10 (961594801502) STATS - GET, 41.8, 0
2018-11-20 21:16:10 (961594832202) STATS - GET, 41.9, 0
2018-11-20 21:16:10 (961594853803) STATS - GET, 42.0, 0
2018-11-20 21:16:10 (961594874003) STATS - GET, 42.1, 0
2018-11-20 21:16:10 (961594894303) STATS - GET, 42.2, 0
2018-11-20 21:16:10 (961594914504) STATS - GET, 42.3, 0
2018-11-20 21:16:10 (961594934304) STATS - GET, 42.4, 0
2018-11-20 21:16:10 (961594954404) STATS - GET, 42.5, 0
2018-11-20 21:16:10 (961594974205) STATS - GET, 42.6, 0
2018-11-20 21:16:10 (961594994205) STATS - GET, 42.7, 0
2018-11-20 21:16:10 (961595014205) STATS - GET, 42.8, 0
2018-11-20 21:16:10 (961595034406) STATS - GET, 42.9, 0
2018-11-20 21:16:10 (961595054106) STATS - GET, 43.0, 0
2018-11-20 21:16:10 (961595073706) STATS - GET, 43.1, 0
2018-11-20 21:16:10 (961595093807) STATS - GET, 43.2, 0
2018-11-20 21:16:10 (961595113907) STATS - GET, 43.3, 0
2018-11-20 21:16:10 (961595134107) STATS - GET, 43.4, 0
2018-11-20 21:16:10 (961595154508) STATS - GET, 43.5, 0
2018-11-20 21:16:10 (961595174708) STATS - GET, 43.6, 0
2018-11-20 21:16:10 (961595194808) STATS - GET, 43.7, 0
2018-11-20 21:16:10 (961595215009) STATS - GET, 43.8, 0
2018-11-20 21:16:10 (961595235309) STATS - GET, 43.9, 0
2018-11-20 21:16:10 (961595254809) STATS - GET, 44.0, 0
2018-11-20 21:16:10 (961595274310) STATS - GET, 44.1, 0
2018-11-20 21:16:10 (961595294110) STATS - GET, 44.2, 0
2018-11-20 21:16:10 (961595314010) STATS - GET, 44.3, 0
2018-11-20 21:16:10 (961595333911) STATS - GET, 44.4, 0
2018-11-20 21:16:10 (961595354311) STATS - GET, 44.5, 0
2018-11-20 21:16:10 (961595374311) STATS - GET, 44.6, 0
2018-11-20 21:16:10 (961595394112) STATS - GET, 44.7, 0
2018-11-20 21:16:10 (961595414012) STATS - GET, 44.8, 0
2018-11-20 21:16:10 (961595434212) STATS - GET, 44.9, 0
2018-11-20 21:16:10 (961595453513) STATS - GET, 45.0, 0
2018-11-20 21:16:10 (961595473513) STATS - GET, 45.1, 0
2018-11-20 21:16:10 (961595493414) STATS - GET, 45.2, 0
2018-11-20 21:16:10 (961595513414) STATS - GET, 45.3, 0
2018-11-20 21:16:10 (961595533414) STATS - GET, 45.4, 0
2018-11-20 21:16:10 (961595587615) STATS - GET, 45.5, 0
2018-11-20 21:16:10 (961595613216) STATS - GET, 45.6, 0
2018-11-20 21:16:10 (961595633816) STATS - GET, 45.7, 0
2018-11-20 21:16:10 (961595653716) STATS - GET, 45.8, 0
2018-11-20 21:16:10 (961595673917) STATS - GET, 45.9, 0
2018-11-20 21:16:10 (961595693317) STATS - GET, 46.0, 0
2018-11-20 21:16:10 (961595712917) STATS - GET, 46.1, 0
2018-11-20 21:16:10 (961595732818) STATS - GET, 46.2, 0
2018-11-20 21:16:10 (961595752918) STATS - GET, 46.3, 0
2018-11-20 21:16:10 (961595780518) STATS - GET, 46.4, 0
2018-11-20 21:16:10 (961595800719) STATS - GET, 46.5, 0
2018-11-20 21:16:10 (961595820719) STATS - GET, 46.6, 1
2018-11-20 21:16:10 (961595841019) STATS - GET, 46.7, 1
2018-11-20 21:16:10 (961595861020) STATS - GET, 46.8, 0
2018-11-20 21:16:10 (961595881120) STATS - GET, 46.9, 0
2018-11-20 21:16:10 (961595901020) STATS - GET, 47.0, 0
2018-11-20 21:16:10 (961595920721) STATS - GET, 47.1, 0
2018-11-20 21:16:10 (961595940921) STATS - GET, 47.2, 0
2018-11-20 21:16:10 (961595961122) STATS - GET, 47.3, 0
2018-11-20 21:16:10 (961595981022) STATS - GET, 47.4, 0
2018-11-20 21:16:10 (961596027623) STATS - GET, 47.5, 0
2018-11-20 21:16:10 (961596053223) STATS - GET, 47.6, 0
2018-11-20 21:16:10 (961596073823) STATS - GET, 47.7, 0
2018-11-20 21:16:10 (961596094324) STATS - GET, 47.8, 0
2018-11-20 21:16:10 (961601786521) STATS - GET, 47.9, 0
2018-11-20 21:16:10 (961601844322) STATS - GET, 48.0, 0
2018-11-20 21:16:10 (961601867223) STATS - GET, 48.1, 0
2018-11-20 21:16:10 (961601888623) STATS - GET, 48.2, 0
2018-11-20 21:16:10 (961601909123) STATS - GET, 48.3, 0
2018-11-20 21:16:10 (961601929824) STATS - GET, 48.4, 0
2018-11-20 21:16:10 (961601950824) STATS - GET, 48.5, 0
2018-11-20 21:16:10 (961601971524) STATS - GET, 48.6, 0
2018-11-20 21:16:10 (961601991825) STATS - GET, 48.7, 0
2018-11-20 21:16:10 (961602011925) STATS - GET, 48.8, 0
2018-11-20 21:16:10 (961602032125) STATS - GET, 48.9, 0
2018-11-20 21:16:10 (961602052026) STATS - GET, 49.0, 0
2018-11-20 21:16:10 (961602071926) STATS - GET, 49.1, 0
2018-11-20 21:16:10 (961602092126) STATS - GET, 49.2, 0
2018-11-20 21:16:10 (961602112227) STATS - GET, 49.3, 0
2018-11-20 21:16:10 (961602132427) STATS - GET, 49.4, 0
2018-11-20 21:16:10 (961602152727) STATS - GET, 49.5, 0
2018-11-20 21:16:10 (961602173028) STATS - GET, 49.6, 0
2018-11-20 21:16:10 (961602193928) STATS - GET, 49.7, 0
2018-11-20 21:16:10 (961602214528) STATS - GET, 49.8, 0
2018-11-20 21:16:10 (961602235029) STATS - GET, 49.9, 0
2018-11-20 21:16:10 (961602255529) STATS - GET, 50.0, 0
2018-11-20 21:16:10 (961602276230) STATS - GET, 50.1, 0
2018-11-20 21:16:10 (961602296530) STATS - GET, 50.2, 0
2018-11-20 21:16:10 (961602324530) STATS - GET, 50.3, 0
2018-11-20 21:16:10 (961602346031) STATS - GET, 50.4, 0
2018-11-20 21:16:10 (961602366531) STATS - GET, 50.5, 0
2018-11-20 21:16:10 (961602387131) STATS - GET, 50.6, 0
2018-11-20 21:16:10 (961602407432) STATS - GET, 50.7, 0
2018-11-20 21:16:10 (961602427532) STATS - GET, 50.8, 0
