2018-11-20 21:17:43 (1053956529295) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:19:06 (1137573604211) STATS -  5.00, 837, 0, 0.355409, 2.625441, 3.461659, 3.181583, 0.000000, 3.741735, 1049, 0, 3139, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137610739936) STATS - 10.00, 997, 0, 0.177277, 2.200672, 2.783476, 2.674468, 0.000000, 2.892484, 1247, 0, 3742, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137681258523) STATS - 15.00, 1040, 0, 0.158425, 2.050093, 2.546495, 2.386174, 0.000000, 2.706817, 1301, 0, 3901, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137740695525) STATS - 20.00, 999, 0, 0.161585, 2.244004, 2.785061, 2.653813, 0.000000, 2.916310, 1250, 0, 3747, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137793878653) STATS - 25.00, 823, 0, 0.218590, 3.356851, 4.296603, 4.793214, 0.000000, 3.799992, 1028, 0, 3087, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137842132965) STATS - 30.00, 990, 0, 0.177532, 2.257419, 2.791168, 2.619698, 0.000000, 2.962639, 1237, 0, 3717, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137851672382) STATS - 35.00, 1005, 0, 0.181735, 2.225973, 2.818268, 2.723436, 0.000000, 2.913101, 1258, 0, 3767, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137860118552) STATS - 40.00, 985, 0, 0.178413, 2.284756, 2.848188, 2.730232, 0.000000, 2.966144, 1232, 0, 3694, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137868646025) STATS - 45.00, 960, 0, 0.189234, 2.416905, 3.038060, 3.047286, 0.000000, 3.028833, 1199, 0, 3604, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137877012892) STATS - 50.00, 992, 0, 0.184579, 2.196699, 2.736493, 2.512449, 0.000000, 2.960536, 1241, 0, 3722, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137879683909) STATS - 55.00, 838, 0, 0.172995, 3.402406, 4.558241, 5.636615, 0.000000, 3.479867, 1048, 0, 3142, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137887890268) STATS - 60.00, 1008, 0, 0.161870, 2.180347, 2.725960, 2.590456, 0.000000, 2.861464, 1260, 0, 3781, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137890681890) STATS - 65.00, 992, 0, 0.184628, 2.227589, 2.793245, 2.686399, 0.000000, 2.900091, 1240, 0, 3720, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137898558835) STATS - 70.00, 1052, 0, 0.156137, 2.045581, 2.567866, 2.426086, 0.000000, 2.709646, 1315, 0, 3949, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137900090302) STATS - 70.00, 11, 0, 0.072605, 2.573108, 2.743754, 2.284729, 0.000000, 3.202778, 14, 0, 43, 0.00, 0.00, 3
2018-11-20 21:19:07 (1138075328760) STATS - Type, Interval, Responses
2018-11-20 21:19:07 (1138644218411) STATS - GET, 80.0, 0
2018-11-20 21:19:07 (1138644231811) STATS - GET, 80.1, 0
2018-11-20 21:19:07 (1138650065366) STATS - GET, 80.2, 0
2018-11-20 21:19:07 (1138650092067) STATS - GET, 80.3, 0
2018-11-20 21:19:07 (1138650106468) STATS - GET, 80.4, 0
2018-11-20 21:19:07 (1138650120368) STATS - GET, 80.5, 0
2018-11-20 21:19:07 (1138650139469) STATS - GET, 80.6, 0
2018-11-20 21:19:07 (1138650153070) STATS - GET, 80.7, 0
2018-11-20 21:19:07 (1138650166670) STATS - GET, 80.8, 0
2018-11-20 21:19:07 (1138650179971) STATS - GET, 80.9, 0
2018-11-20 21:19:07 (1138650193872) STATS - GET, 81.0, 0
2018-11-20 21:19:07 (1138650207372) STATS - GET, 81.1, 0
2018-11-20 21:19:07 (1138650225773) STATS - GET, 81.2, 0
2018-11-20 21:19:07 (1138650239174) STATS - GET, 81.3, 0
2018-11-20 21:19:07 (1138650252274) STATS - GET, 81.4, 0
2018-11-20 21:19:07 (1138650265675) STATS - GET, 81.5, 0
2018-11-20 21:19:07 (1138650279175) STATS - GET, 81.6, 0
2018-11-20 21:19:07 (1138650295076) STATS - GET, 81.7, 0
2018-11-20 21:19:07 (1138650308577) STATS - GET, 81.8, 0
2018-11-20 21:19:07 (1138650322077) STATS - GET, 81.9, 0
2018-11-20 21:19:07 (1138650335078) STATS - GET, 82.0, 0
2018-11-20 21:19:07 (1138650348478) STATS - GET, 82.1, 0
2018-11-20 21:19:07 (1138650362279) STATS - GET, 82.2, 0
2018-11-20 21:19:07 (1138650375880) STATS - GET, 82.3, 0
2018-11-20 21:19:07 (1138650389480) STATS - GET, 82.4, 0
2018-11-20 21:19:07 (1138650411381) STATS - GET, 82.5, 0
2018-11-20 21:19:07 (1138650424482) STATS - GET, 82.6, 0
2018-11-20 21:19:07 (1138650437982) STATS - GET, 82.7, 0
2018-11-20 21:19:07 (1138650451583) STATS - GET, 82.8, 0
2018-11-20 21:19:07 (1138650464984) STATS - GET, 82.9, 0
2018-11-20 21:19:07 (1138650477984) STATS - GET, 83.0, 0
2018-11-20 21:19:07 (1138650491285) STATS - GET, 83.1, 0
2018-11-20 21:19:07 (1138650511286) STATS - GET, 83.2, 0
2018-11-20 21:19:07 (1138650524586) STATS - GET, 83.3, 0
2018-11-20 21:19:07 (1138650537887) STATS - GET, 83.4, 0
2018-11-20 21:19:07 (1138650551087) STATS - GET, 83.5, 0
2018-11-20 21:19:07 (1138650564188) STATS - GET, 83.6, 0
2018-11-20 21:19:07 (1138650577488) STATS - GET, 83.7, 0
2018-11-20 21:19:07 (1138650590789) STATS - GET, 83.8, 0
2018-11-20 21:19:07 (1138650603990) STATS - GET, 83.9, 0
2018-11-20 21:19:07 (1138650616990) STATS - GET, 84.0, 0
2018-11-20 21:19:07 (1138650630391) STATS - GET, 84.1, 0
2018-11-20 21:19:07 (1138650643991) STATS - GET, 84.2, 0
2018-11-20 21:19:07 (1138650657392) STATS - GET, 84.3, 0
2018-11-20 21:19:07 (1138650670693) STATS - GET, 84.4, 0
2018-11-20 21:19:07 (1138650683893) STATS - GET, 84.5, 0
2018-11-20 21:19:07 (1138650705394) STATS - GET, 84.6, 0
2018-11-20 21:19:07 (1138650718795) STATS - GET, 84.7, 0
2018-11-20 21:19:07 (1138650732195) STATS - GET, 84.8, 0
2018-11-20 21:19:07 (1138650745596) STATS - GET, 84.9, 0
2018-11-20 21:19:07 (1138650758396) STATS - GET, 85.0, 0
2018-11-20 21:19:07 (1138650771497) STATS - GET, 85.1, 0
2018-11-20 21:19:07 (1138650784697) STATS - GET, 85.2, 0
2018-11-20 21:19:07 (1138650797998) STATS - GET, 85.3, 0
2018-11-20 21:19:07 (1138650811299) STATS - GET, 85.4, 0
2018-11-20 21:19:07 (1138650824699) STATS - GET, 85.5, 0
2018-11-20 21:19:07 (1138650838100) STATS - GET, 85.6, 0
2018-11-20 21:19:07 (1138650851400) STATS - GET, 85.7, 0
2018-11-20 21:19:07 (1138650864601) STATS - GET, 85.8, 0
2018-11-20 21:19:07 (1138650877902) STATS - GET, 85.9, 0
2018-11-20 21:19:07 (1138650891602) STATS - GET, 86.0, 0
2018-11-20 21:19:07 (1138650904903) STATS - GET, 86.1, 0
2018-11-20 21:19:07 (1138650918303) STATS - GET, 86.2, 0
2018-11-20 21:19:07 (1138650937004) STATS - GET, 86.3, 0
2018-11-20 21:19:07 (1138650950305) STATS - GET, 86.4, 0
2018-11-20 21:19:07 (1138650963505) STATS - GET, 86.5, 0
2018-11-20 21:19:07 (1138650977606) STATS - GET, 86.6, 0
2018-11-20 21:19:07 (1138650999007) STATS - GET, 86.7, 0
2018-11-20 21:19:07 (1138651012307) STATS - GET, 86.8, 0
2018-11-20 21:19:07 (1138651025808) STATS - GET, 86.9, 0
2018-11-20 21:19:07 (1138651038909) STATS - GET, 87.0, 0
2018-11-20 21:19:07 (1138651057309) STATS - GET, 87.1, 0
2018-11-20 21:19:07 (1138651070710) STATS - GET, 87.2, 0
2018-11-20 21:19:07 (1138651084211) STATS - GET, 87.3, 0
2018-11-20 21:19:07 (1138651097511) STATS - GET, 87.4, 0
2018-11-20 21:19:07 (1138651119412) STATS - GET, 87.5, 0
2018-11-20 21:19:07 (1138651132913) STATS - GET, 87.6, 0
2018-11-20 21:19:07 (1138651146213) STATS - GET, 87.7, 1
2018-11-20 21:19:07 (1138651159514) STATS - GET, 87.8, 0
2018-11-20 21:19:07 (1138651173014) STATS - GET, 87.9, 0
2018-11-20 21:19:07 (1138651185815) STATS - GET, 88.0, 0
2018-11-20 21:19:07 (1138651199116) STATS - GET, 88.1, 0
2018-11-20 21:19:07 (1138651212416) STATS - GET, 88.2, 0
2018-11-20 21:19:07 (1138651225717) STATS - GET, 88.3, 0
2018-11-20 21:19:07 (1138651238917) STATS - GET, 88.4, 0
2018-11-20 21:19:07 (1138651252218) STATS - GET, 88.5, 0
2018-11-20 21:19:07 (1138651271419) STATS - GET, 88.6, 0
2018-11-20 21:19:07 (1138651284619) STATS - GET, 88.7, 0
2018-11-20 21:19:07 (1138651297920) STATS - GET, 88.8, 0
2018-11-20 21:19:07 (1138651311220) STATS - GET, 88.9, 0
2018-11-20 21:19:07 (1138651331721) STATS - GET, 89.0, 0
2018-11-20 21:19:07 (1138651345022) STATS - GET, 89.1, 0
2018-11-20 21:19:07 (1138651358423) STATS - GET, 89.2, 0
2018-11-20 21:19:07 (1138651371823) STATS - GET, 89.3, 0
2018-11-20 21:19:07 (1138651385024) STATS - GET, 89.4, 0
2018-11-20 21:19:07 (1138651398224) STATS - GET, 89.5, 0
2018-11-20 21:19:07 (1138651411725) STATS - GET, 89.6, 0
2018-11-20 21:19:07 (1138651432826) STATS - GET, 89.7, 0
2018-11-20 21:19:07 (1138651445826) STATS - GET, 89.8, 0
2018-11-20 21:19:07 (1138651459027) STATS - GET, 89.9, 0
2018-11-20 21:19:07 (1138651472228) STATS - GET, 90.0, 0
2018-11-20 21:19:07 (1138651485528) STATS - GET, 90.1, 0
2018-11-20 21:19:07 (1138651502529) STATS - GET, 90.2, 0
2018-11-20 21:19:07 (1138651559631) STATS - GET, 90.3, 0
2018-11-20 21:19:07 (1138651578732) STATS - GET, 90.4, 0
2018-11-20 21:19:07 (1138651592733) STATS - GET, 90.5, 0
2018-11-20 21:19:07 (1138651606233) STATS - GET, 90.6, 0
2018-11-20 21:19:07 (1138651619434) STATS - GET, 90.7, 0
2018-11-20 21:19:07 (1138651632935) STATS - GET, 90.8, 0
2018-11-20 21:19:07 (1138651646435) STATS - GET, 90.9, 0
2018-11-20 21:19:07 (1138651659336) STATS - GET, 91.0, 0
2018-11-20 21:19:07 (1138651672636) STATS - GET, 91.1, 0
2018-11-20 21:19:07 (1138651685837) STATS - GET, 91.2, 0
2018-11-20 21:19:07 (1138651748340) STATS - GET, 91.3, 0
2018-11-20 21:19:07 (1138651766240) STATS - GET, 91.4, 0
2018-11-20 21:19:07 (1138651780241) STATS - GET, 91.5, 0
2018-11-20 21:19:07 (1138651793842) STATS - GET, 91.6, 0
2018-11-20 21:19:07 (1138651807442) STATS - GET, 91.7, 0
2018-11-20 21:19:07 (1138651820943) STATS - GET, 91.8, 0
2018-11-20 21:19:07 (1138651834543) STATS - GET, 91.9, 0
2018-11-20 21:19:07 (1138651847644) STATS - GET, 92.0, 0
2018-11-20 21:19:07 (1138651860844) STATS - GET, 92.1, 0
2018-11-20 21:19:07 (1138651874445) STATS - GET, 92.2, 0
2018-11-20 21:19:07 (1138651887746) STATS - GET, 92.3, 0
2018-11-20 21:19:07 (1138651900946) STATS - GET, 92.4, 0
2018-11-20 21:19:07 (1138651914247) STATS - GET, 92.5, 0
2018-11-20 21:19:07 (1138651927547) STATS - GET, 92.6, 1
2018-11-20 21:19:07 (1138651940948) STATS - GET, 92.7, 0
2018-11-20 21:19:07 (1138651954249) STATS - GET, 92.8, 0
2018-11-20 21:19:07 (1138651967449) STATS - GET, 92.9, 0
2018-11-20 21:19:07 (1138651980450) STATS - GET, 93.0, 0
2018-11-20 21:19:07 (1138651993550) STATS - GET, 93.1, 0
2018-11-20 21:19:07 (1138652026052) STATS - GET, 93.2, 0
2018-11-20 21:19:07 (1138652045653) STATS - GET, 93.3, 0
2018-11-20 21:19:07 (1138652059253) STATS - GET, 93.4, 0
2018-11-20 21:19:07 (1138652072754) STATS - GET, 93.5, 0
2018-11-20 21:19:07 (1138652086254) STATS - GET, 93.6, 0
2018-11-20 21:19:07 (1138652107255) STATS - GET, 93.7, 0
2018-11-20 21:19:07 (1138652120856) STATS - GET, 93.8, 0
2018-11-20 21:19:07 (1138652134556) STATS - GET, 93.9, 0
2018-11-20 21:19:07 (1138652147957) STATS - GET, 94.0, 0
2018-11-20 21:19:07 (1138652161258) STATS - GET, 94.1, 1
2018-11-20 21:19:07 (1138652174558) STATS - GET, 94.2, 0
2018-11-20 21:19:07 (1138652187859) STATS - GET, 94.3, 0
2018-11-20 21:19:07 (1138652201259) STATS - GET, 94.4, 0
2018-11-20 21:19:07 (1138652214660) STATS - GET, 94.5, 0
2018-11-20 21:19:07 (1138652228061) STATS - GET, 94.6, 0
2018-11-20 21:19:07 (1138652241361) STATS - GET, 94.7, 0
2018-11-20 21:19:07 (1138652254362) STATS - GET, 94.8, 0
2018-11-20 21:19:07 (1138652267862) STATS - GET, 94.9, 0
2018-11-20 21:19:07 (1138652281163) STATS - GET, 95.0, 0
2018-11-20 21:19:07 (1138652294563) STATS - GET, 95.1, 0
2018-11-20 21:19:07 (1138652308064) STATS - GET, 95.2, 0
2018-11-20 21:19:07 (1138652330065) STATS - GET, 95.3, 0
2018-11-20 21:19:07 (1138652343166) STATS - GET, 95.4, 0
2018-11-20 21:19:07 (1138652356566) STATS - GET, 95.5, 0
2018-11-20 21:19:07 (1138652369967) STATS - GET, 95.6, 0
2018-11-20 21:19:07 (1138652383267) STATS - GET, 95.7, 0
2018-11-20 21:19:07 (1138652401868) STATS - GET, 95.8, 0
2018-11-20 21:19:07 (1138652415169) STATS - GET, 95.9, 0
2018-11-20 21:19:07 (1138652428169) STATS - GET, 96.0, 0
2018-11-20 21:19:07 (1138652441270) STATS - GET, 96.1, 0
2018-11-20 21:19:07 (1138652459971) STATS - GET, 96.2, 0
2018-11-20 21:19:07 (1138652473571) STATS - GET, 96.3, 0
2018-11-20 21:19:07 (1138652486672) STATS - GET, 96.4, 0
2018-11-20 21:19:07 (1138652500172) STATS - GET, 96.5, 0
2018-11-20 21:19:07 (1138652521673) STATS - GET, 96.6, 0
2018-11-20 21:19:07 (1138652535174) STATS - GET, 96.7, 0
2018-11-20 21:19:07 (1138652548475) STATS - GET, 96.8, 0
2018-11-20 21:19:07 (1138652561975) STATS - GET, 96.9, 0
2018-11-20 21:19:07 (1138652582576) STATS - GET, 97.0, 0
2018-11-20 21:19:07 (1138652652579) STATS - GET, 97.1, 0
2018-11-20 21:19:07 (1138652667780) STATS - GET, 97.2, 0
2018-11-20 21:19:07 (1138652681980) STATS - GET, 97.3, 0
2018-11-20 21:19:07 (1138652695781) STATS - GET, 97.4, 0
2018-11-20 21:19:07 (1138652709782) STATS - GET, 97.5, 0
2018-11-20 21:19:07 (1138652723082) STATS - GET, 97.6, 0
2018-11-20 21:19:07 (1138652736483) STATS - GET, 97.7, 0
2018-11-20 21:19:07 (1138652749583) STATS - GET, 97.8, 0
2018-11-20 21:19:07 (1138652762984) STATS - GET, 97.9, 0
2018-11-20 21:19:07 (1138652783585) STATS - GET, 98.0, 0
2018-11-20 21:19:07 (1138652796985) STATS - GET, 98.1, 0
2018-11-20 21:19:07 (1138652810186) STATS - GET, 98.2, 0
2018-11-20 21:19:07 (1138652823587) STATS - GET, 98.3, 0
2018-11-20 21:19:07 (1138652836987) STATS - GET, 98.4, 0
2018-11-20 21:19:07 (1138652850288) STATS - GET, 98.5, 0
2018-11-20 21:19:07 (1138652863588) STATS - GET, 98.6, 0
2018-11-20 21:19:07 (1138652876889) STATS - GET, 98.7, 1
2018-11-20 21:19:07 (1138652890089) STATS - GET, 98.8, 0
2018-11-20 21:19:07 (1138652903190) STATS - GET, 98.9, 0
2018-11-20 21:19:07 (1138652919791) STATS - GET, 99.0, 0
2018-11-20 21:19:07 (1138652933191) STATS - GET, 99.1, 0
2018-11-20 21:19:07 (1138652946692) STATS - GET, 99.2, 0
2018-11-20 21:19:07 (1138652960093) STATS - GET, 99.3, 0
2018-11-20 21:19:07 (1138652981593) STATS - GET, 99.4, 0
2018-11-20 21:19:07 (1138652994994) STATS - GET, 99.5, 0
2018-11-20 21:19:07 (1138653008195) STATS - GET, 99.6, 0
2018-11-20 21:19:07 (1138653021695) STATS - GET, 99.7, 0
2018-11-20 21:19:07 (1138653034896) STATS - GET, 99.8, 0
2018-11-20 21:19:07 (1138653048296) STATS - GET, 99.9, 0
2018-11-20 21:19:07 (1138653069497) STATS - GET, 100.0, 0
2018-11-20 21:19:07 (1138653083198) STATS - GET, 100.1, 0
2018-11-20 21:19:07 (1138653096798) STATS - GET, 100.2, 0
2018-11-20 21:19:07 (1138653110499) STATS - GET, 100.3, 0
2018-11-20 21:19:07 (1138653124400) STATS - GET, 100.4, 1
2018-11-20 21:19:07 (1138653138000) STATS - GET, 100.5, 0
2018-11-20 21:19:07 (1138653151501) STATS - GET, 100.6, 0
2018-11-20 21:19:07 (1138653165101) STATS - GET, 100.7, 0
2018-11-20 21:19:07 (1138653178702) STATS - GET, 100.8, 0
2018-11-20 21:19:07 (1138653192403) STATS - GET, 100.9, 0
2018-11-20 21:19:07 (1138653205703) STATS - GET, 101.0, 0
2018-11-20 21:19:07 (1138653219104) STATS - GET, 101.1, 0
2018-11-20 21:19:07 (1138653232404) STATS - GET, 101.2, 0
2018-11-20 21:19:07 (1138653245605) STATS - GET, 101.3, 0
2018-11-20 21:19:07 (1138653259006) STATS - GET, 101.4, 0
2018-11-20 21:19:07 (1138653272606) STATS - GET, 101.5, 0
2018-11-20 21:19:07 (1138653286307) STATS - GET, 101.6, 0
2018-11-20 21:19:07 (1138653299807) STATS - GET, 101.7, 0
2018-11-20 21:19:07 (1138653313208) STATS - GET, 101.8, 0
2018-11-20 21:19:07 (1138653326509) STATS - GET, 101.9, 0
2018-11-20 21:19:07 (1138653339709) STATS - GET, 102.0, 0
2018-11-20 21:19:07 (1138653360510) STATS - GET, 102.1, 0
2018-11-20 21:19:07 (1138653375811) STATS - GET, 102.2, 0
2018-11-20 21:19:07 (1138653389811) STATS - GET, 102.3, 0
2018-11-20 21:19:07 (1138653403512) STATS - GET, 102.4, 0
2018-11-20 21:19:07 (1138653417112) STATS - GET, 102.5, 0
2018-11-20 21:19:07 (1138653430513) STATS - GET, 102.6, 0
2018-11-20 21:19:07 (1138653444114) STATS - GET, 102.7, 0
2018-11-20 21:19:07 (1138653457914) STATS - GET, 102.8, 0
2018-11-20 21:19:07 (1138653471515) STATS - GET, 102.9, 0
2018-11-20 21:19:07 (1138653484515) STATS - GET, 103.0, 0
2018-11-20 21:19:07 (1138653497716) STATS - GET, 103.1, 0
2018-11-20 21:19:07 (1138653510917) STATS - GET, 103.2, 0
2018-11-20 21:19:07 (1138653524317) STATS - GET, 103.3, 0
2018-11-20 21:19:07 (1138653537418) STATS - GET, 103.4, 0
2018-11-20 21:19:07 (1138653550718) STATS - GET, 103.5, 0
2018-11-20 21:19:07 (1138653564119) STATS - GET, 103.6, 0
2018-11-20 21:19:07 (1138653577419) STATS - GET, 103.7, 0
2018-11-20 21:19:07 (1138653599120) STATS - GET, 103.8, 0
2018-11-20 21:19:07 (1138653612621) STATS - GET, 103.9, 0
2018-11-20 21:19:07 (1138653625422) STATS - GET, 104.0, 0
2018-11-20 21:19:07 (1138653638822) STATS - GET, 104.1, 0
2018-11-20 21:19:07 (1138653652723) STATS - GET, 104.2, 0
2018-11-20 21:19:07 (1138653673324) STATS - GET, 104.3, 0
2018-11-20 21:19:07 (1138653686724) STATS - GET, 104.4, 0
2018-11-20 21:19:07 (1138653729526) STATS - GET, 104.5, 0
2018-11-20 21:19:07 (1138653748927) STATS - GET, 104.6, 0
2018-11-20 21:19:07 (1138653770728) STATS - GET, 104.7, 0
2018-11-20 21:19:07 (1138653784429) STATS - GET, 104.8, 0
2018-11-20 21:19:07 (1138653798029) STATS - GET, 104.9, 0
2018-11-20 21:19:07 (1138653811230) STATS - GET, 105.0, 0
2018-11-20 21:19:07 (1138653824730) STATS - GET, 105.1, 0
2018-11-20 21:19:07 (1138653838331) STATS - GET, 105.2, 0
2018-11-20 21:19:07 (1138653851831) STATS - GET, 105.3, 0
2018-11-20 21:19:07 (1138653865232) STATS - GET, 105.4, 0
2018-11-20 21:19:07 (1138653878633) STATS - GET, 105.5, 0
2018-11-20 21:19:07 (1138653892033) STATS - GET, 105.6, 0
2018-11-20 21:19:07 (1138653905234) STATS - GET, 105.7, 0
2018-11-20 21:19:07 (1138653918434) STATS - GET, 105.8, 0
2018-11-20 21:19:07 (1138653931735) STATS - GET, 105.9, 0
2018-11-20 21:19:07 (1138653944936) STATS - GET, 106.0, 0
2018-11-20 21:19:07 (1138653958336) STATS - GET, 106.1, 0
2018-11-20 21:19:07 (1138653976737) STATS - GET, 106.2, 0
2018-11-20 21:19:07 (1138653990238) STATS - GET, 106.3, 0
2018-11-20 21:19:07 (1138654003938) STATS - GET, 106.4, 0
2018-11-20 21:19:07 (1138654017239) STATS - GET, 106.5, 0
2018-11-20 21:19:07 (1138654038640) STATS - GET, 106.6, 0
2018-11-20 21:19:07 (1138654052040) STATS - GET, 106.7, 0
2018-11-20 21:19:07 (1138654065441) STATS - GET, 106.8, 0
2018-11-20 21:19:07 (1138654078841) STATS - GET, 106.9, 0
2018-11-20 21:19:07 (1138659915596) STATS - GET, 107.0, 0
2018-11-20 21:19:07 (1138659951098) STATS - GET, 107.1, 0
2018-11-20 21:19:07 (1138659967699) STATS - GET, 107.2, 0
2018-11-20 21:19:07 (1138659981999) STATS - GET, 107.3, 1
2018-11-20 21:19:07 (1138659995800) STATS - GET, 107.4, 0
2018-11-20 21:19:07 (1138660028901) STATS - GET, 107.5, 0
2018-11-20 21:19:07 (1138660045002) STATS - GET, 107.6, 0
2018-11-20 21:19:07 (1138660059203) STATS - GET, 107.7, 0
2018-11-20 21:19:07 (1138660073003) STATS - GET, 107.8, 0
2018-11-20 21:19:07 (1138660087004) STATS - GET, 107.9, 0
2018-11-20 21:19:07 (1138660100504) STATS - GET, 108.0, 0
2018-11-20 21:19:07 (1138660114405) STATS - GET, 108.1, 0
2018-11-20 21:19:07 (1138660128106) STATS - GET, 108.2, 0
2018-11-20 21:19:07 (1138660141706) STATS - GET, 108.3, 0
2018-11-20 21:19:07 (1138660155407) STATS - GET, 108.4, 0
2018-11-20 21:19:07 (1138660169107) STATS - GET, 108.5, 0
2018-11-20 21:19:07 (1138660184308) STATS - GET, 108.6, 0
2018-11-20 21:19:07 (1138660197609) STATS - GET, 108.7, 0
2018-11-20 21:19:07 (1138660210809) STATS - GET, 108.8, 0
2018-11-20 21:19:07 (1138660224110) STATS - GET, 108.9, 0
2018-11-20 21:19:07 (1138660237110) STATS - GET, 109.0, 0
2018-11-20 21:19:07 (1138660254311) STATS - GET, 109.1, 0
2018-11-20 21:19:07 (1138660268212) STATS - GET, 109.2, 0
2018-11-20 21:19:07 (1138660281512) STATS - GET, 109.3, 0
2018-11-20 21:19:07 (1138660295013) STATS - GET, 109.4, 0
2018-11-20 21:19:07 (1138660308414) STATS - GET, 109.5, 0
2018-11-20 21:19:07 (1138660321914) STATS - GET, 109.6, 0
2018-11-20 21:19:07 (1138660335315) STATS - GET, 109.7, 0
2018-11-20 21:19:07 (1138660348815) STATS - GET, 109.8, 0
2018-11-20 21:19:07 (1138660498422) STATS - GET, 109.9, 0
2018-11-20 21:19:07 (1138660517323) STATS - GET, 110.0, 0
2018-11-20 21:19:07 (1138660531923) STATS - GET, 110.1, 0
2018-11-20 21:19:07 (1138660546024) STATS - GET, 110.2, 0
2018-11-20 21:19:07 (1138660559824) STATS - GET, 110.3, 0
2018-11-20 21:19:07 (1138660573625) STATS - GET, 110.4, 0
2018-11-20 21:19:07 (1138660592326) STATS - GET, 110.5, 0
2018-11-20 21:19:07 (1138660605827) STATS - GET, 110.6, 0
2018-11-20 21:19:07 (1138660619527) STATS - GET, 110.7, 0
2018-11-20 21:19:07 (1138660633028) STATS - GET, 110.8, 0
2018-11-20 21:19:07 (1138660654329) STATS - GET, 110.9, 0
2018-11-20 21:19:07 (1138660667629) STATS - GET, 111.0, 0
2018-11-20 21:19:07 (1138660686930) STATS - GET, 111.1, 0
2018-11-20 21:19:07 (1138660701431) STATS - GET, 111.2, 0
2018-11-20 21:19:07 (1138660715531) STATS - GET, 111.3, 0
2018-11-20 21:19:07 (1138660729232) STATS - GET, 111.4, 0
2018-11-20 21:19:07 (1138660791235) STATS - GET, 111.5, 0
2018-11-20 21:19:07 (1138660806435) STATS - GET, 111.6, 0
2018-11-20 21:19:07 (1138660820336) STATS - GET, 111.7, 0
2018-11-20 21:19:07 (1138660834236) STATS - GET, 111.8, 0
2018-11-20 21:19:07 (1138660847837) STATS - GET, 111.9, 0
2018-11-20 21:19:07 (1138660861238) STATS - GET, 112.0, 0
2018-11-20 21:19:07 (1138660874838) STATS - GET, 112.1, 0
2018-11-20 21:19:07 (1138660888239) STATS - GET, 112.2, 0
2018-11-20 21:19:07 (1138660901739) STATS - GET, 112.3, 0
2018-11-20 21:19:07 (1138660915040) STATS - GET, 112.4, 0
2018-11-20 21:19:07 (1138660932941) STATS - GET, 112.5, 0
2018-11-20 21:19:07 (1138660946541) STATS - GET, 112.6, 0
2018-11-20 21:19:07 (1138660959942) STATS - GET, 112.7, 0
2018-11-20 21:19:07 (1138660973343) STATS - GET, 112.8, 0
2018-11-20 21:19:07 (1138660995044) STATS - GET, 112.9, 0
2018-11-20 21:19:07 (1138661008344) STATS - GET, 113.0, 0
2018-11-20 21:19:07 (1138661026845) STATS - GET, 113.1, 0
2018-11-20 21:19:07 (1138661049646) STATS - GET, 113.2, 0
2018-11-20 21:19:07 (1138661063346) STATS - GET, 113.3, 0
2018-11-20 21:19:07 (1138661076647) STATS - GET, 113.4, 0
2018-11-20 21:19:07 (1138661090148) STATS - GET, 113.5, 0
2018-11-20 21:19:07 (1138661103748) STATS - GET, 113.6, 0
2018-11-20 21:19:07 (1138661117649) STATS - GET, 113.7, 0
2018-11-20 21:19:07 (1138661130949) STATS - GET, 113.8, 0
2018-11-20 21:19:07 (1138661144250) STATS - GET, 113.9, 0
2018-11-20 21:19:07 (1138661157251) STATS - GET, 114.0, 0
2018-11-20 21:19:07 (1138661170551) STATS - GET, 114.1, 0
2018-11-20 21:19:07 (1138661184152) STATS - GET, 114.2, 0
2018-11-20 21:19:07 (1138661197252) STATS - GET, 114.3, 0
2018-11-20 21:19:07 (1138661210553) STATS - GET, 114.4, 0
2018-11-20 21:19:07 (1138661223453) STATS - GET, 114.5, 0
2018-11-20 21:19:07 (1138661236654) STATS - GET, 114.6, 0
2018-11-20 21:19:07 (1138661250055) STATS - GET, 114.7, 0
2018-11-20 21:19:07 (1138661268755) STATS - GET, 114.8, 0
2018-11-20 21:19:07 (1138661282056) STATS - GET, 114.9, 0
2018-11-20 21:19:07 (1138661294757) STATS - GET, 115.0, 0
2018-11-20 21:19:07 (1138661308157) STATS - GET, 115.1, 0
2018-11-20 21:19:07 (1138661324458) STATS - GET, 115.2, 0
2018-11-20 21:19:07 (1138661337558) STATS - GET, 115.3, 0
2018-11-20 21:19:07 (1138661351059) STATS - GET, 115.4, 0
2018-11-20 21:19:07 (1138661364660) STATS - GET, 115.5, 0
