2018-11-20 21:20:40 (1230986133087) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:22:03 (1314552340680) STATS -  5.00, 809, 0, 0.376459, 2.816009, 3.695253, 3.516009, 0.000000, 3.874496, 1014, 0, 3034, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314590302905) STATS - 10.00, 1001, 0, 0.190635, 2.292941, 2.885742, 2.822930, 0.000000, 2.948553, 1252, 0, 3755, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314658107491) STATS - 15.00, 1005, 0, 0.162753, 2.245158, 2.755730, 2.677116, 0.000000, 2.834344, 1257, 0, 3769, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314718378435) STATS - 20.00, 1007, 0, 0.153193, 2.257359, 2.768330, 2.680962, 0.000000, 2.855697, 1259, 0, 3779, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314770946831) STATS - 25.00, 781, 0, 0.160143, 4.006609, 5.048474, 5.985665, 0.000000, 4.111284, 976, 0, 2933, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314781402268) STATS - 30.00, 962, 0, 0.180463, 2.524085, 3.085095, 3.006091, 0.000000, 3.164099, 1204, 0, 3606, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314791543795) STATS - 35.00, 997, 0, 0.158935, 2.287149, 2.797092, 2.652539, 0.000000, 2.941645, 1246, 0, 3742, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314801047402) STATS - 40.00, 1010, 0, 0.186583, 2.217533, 2.770314, 2.661047, 0.000000, 2.879582, 1264, 0, 3789, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314810256299) STATS - 45.00, 993, 0, 0.168032, 2.310801, 2.842218, 2.712150, 0.000000, 2.972286, 1241, 0, 3727, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314819074183) STATS - 50.00, 1005, 0, 0.151361, 2.281894, 2.769946, 2.655169, 0.000000, 2.884722, 1258, 0, 3769, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314821801571) STATS - 55.00, 916, 0, 0.159669, 2.865893, 3.695146, 4.187578, 0.000000, 3.202715, 1145, 0, 3437, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314830078538) STATS - 60.00, 993, 0, 0.171463, 2.356579, 2.853199, 2.657368, 0.000000, 3.049029, 1243, 0, 3723, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314839147430) STATS - 65.00, 995, 0, 0.167005, 2.305133, 2.806214, 2.655612, 0.000000, 2.956816, 1244, 0, 3735, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314841194896) STATS - 70.00, 1009, 0, 0.156905, 2.228662, 2.725283, 2.579076, 0.000000, 2.871489, 1260, 0, 3785, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314842412936) STATS - 70.00, 17, 0, 0.114308, 2.318754, 2.566261, 2.127465, 0.000000, 3.005058, 22, 0, 64, 0.00, 0.00, 3
2018-11-20 21:22:04 (1315022958155) STATS - Type, Interval, Responses
2018-11-20 21:22:04 (1315682808407) STATS - GET, 253.5, 0
2018-11-20 21:22:04 (1315682820507) STATS - GET, 253.6, 0
2018-11-20 21:22:04 (1315682832307) STATS - GET, 253.7, 0
2018-11-20 21:22:04 (1315682844708) STATS - GET, 253.8, 0
2018-11-20 21:22:04 (1315682856408) STATS - GET, 253.9, 0
2018-11-20 21:22:04 (1315682867709) STATS - GET, 254.0, 0
2018-11-20 21:22:04 (1315682882309) STATS - GET, 254.1, 0
2018-11-20 21:22:04 (1315682894109) STATS - GET, 254.2, 0
2018-11-20 21:22:04 (1315682906110) STATS - GET, 254.3, 0
2018-11-20 21:22:04 (1315682918210) STATS - GET, 254.4, 0
2018-11-20 21:22:04 (1315682930311) STATS - GET, 254.5, 0
2018-11-20 21:22:04 (1315682942711) STATS - GET, 254.6, 0
2018-11-20 21:22:04 (1315682954711) STATS - GET, 254.7, 0
2018-11-20 21:22:04 (1315682966212) STATS - GET, 254.8, 0
2018-11-20 21:22:04 (1315682978012) STATS - GET, 254.9, 0
2018-11-20 21:22:04 (1315682989612) STATS - GET, 255.0, 0
2018-11-20 21:22:04 (1315683001613) STATS - GET, 255.1, 0
2018-11-20 21:22:04 (1315683013613) STATS - GET, 255.2, 0
2018-11-20 21:22:04 (1315683025614) STATS - GET, 255.3, 0
2018-11-20 21:22:04 (1315683038014) STATS - GET, 255.4, 0
2018-11-20 21:22:04 (1315683049714) STATS - GET, 255.5, 0
2018-11-20 21:22:04 (1315683061515) STATS - GET, 255.6, 0
2018-11-20 21:22:04 (1315683073615) STATS - GET, 255.7, 0
2018-11-20 21:22:04 (1315683085816) STATS - GET, 255.8, 0
2018-11-20 21:22:04 (1315683098016) STATS - GET, 255.9, 0
2018-11-20 21:22:04 (1315683109416) STATS - GET, 256.0, 0
2018-11-20 21:22:04 (1315683121517) STATS - GET, 256.1, 0
2018-11-20 21:22:04 (1315683133617) STATS - GET, 256.2, 0
2018-11-20 21:22:04 (1315683145518) STATS - GET, 256.3, 0
2018-11-20 21:22:04 (1315683157518) STATS - GET, 256.4, 0
2018-11-20 21:22:04 (1315683169618) STATS - GET, 256.5, 0
2018-11-20 21:22:04 (1315683183319) STATS - GET, 256.6, 0
2018-11-20 21:22:04 (1315683195019) STATS - GET, 256.7, 0
2018-11-20 21:22:04 (1315683207019) STATS - GET, 256.8, 0
2018-11-20 21:22:04 (1315683218920) STATS - GET, 256.9, 0
2018-11-20 21:22:04 (1315683230220) STATS - GET, 257.0, 1
2018-11-20 21:22:04 (1315683241621) STATS - GET, 257.1, 0
2018-11-20 21:22:04 (1315683253521) STATS - GET, 257.2, 0
2018-11-20 21:22:04 (1315683267821) STATS - GET, 257.3, 0
2018-11-20 21:22:04 (1315683279922) STATS - GET, 257.4, 0
2018-11-20 21:22:04 (1315683292122) STATS - GET, 257.5, 0
2018-11-20 21:22:04 (1315683304123) STATS - GET, 257.6, 0
2018-11-20 21:22:04 (1315683316123) STATS - GET, 257.7, 0
2018-11-20 21:22:04 (1315683327723) STATS - GET, 257.8, 0
2018-11-20 21:22:04 (1315683339424) STATS - GET, 257.9, 0
2018-11-20 21:22:04 (1315683350724) STATS - GET, 258.0, 0
2018-11-20 21:22:04 (1315683362525) STATS - GET, 258.1, 0
2018-11-20 21:22:04 (1315683374225) STATS - GET, 258.2, 0
2018-11-20 21:22:04 (1315683386125) STATS - GET, 258.3, 0
2018-11-20 21:22:04 (1315683398026) STATS - GET, 258.4, 0
2018-11-20 21:22:04 (1315683412726) STATS - GET, 258.5, 0
2018-11-20 21:22:04 (1315683424527) STATS - GET, 258.6, 0
2018-11-20 21:22:04 (1315688995406) STATS - GET, 258.7, 0
2018-11-20 21:22:04 (1315689036807) STATS - GET, 258.8, 0
2018-11-20 21:22:04 (1315689097009) STATS - GET, 258.9, 0
2018-11-20 21:22:04 (1315689117810) STATS - GET, 259.0, 1
2018-11-20 21:22:04 (1315689134210) STATS - GET, 259.1, 0
2018-11-20 21:22:04 (1315689147911) STATS - GET, 259.2, 0
2018-11-20 21:22:04 (1315689160411) STATS - GET, 259.3, 0
2018-11-20 21:22:04 (1315689172412) STATS - GET, 259.4, 0
2018-11-20 21:22:04 (1315689184612) STATS - GET, 259.5, 0
2018-11-20 21:22:04 (1315689196312) STATS - GET, 259.6, 0
2018-11-20 21:22:04 (1315689208113) STATS - GET, 259.7, 0
2018-11-20 21:22:04 (1315689219613) STATS - GET, 259.8, 0
2018-11-20 21:22:04 (1315689231414) STATS - GET, 259.9, 0
2018-11-20 21:22:04 (1315689243514) STATS - GET, 260.0, 0
2018-11-20 21:22:04 (1315689255714) STATS - GET, 260.1, 0
2018-11-20 21:22:04 (1315689316916) STATS - GET, 260.2, 0
2018-11-20 21:22:04 (1315689335217) STATS - GET, 260.3, 0
2018-11-20 21:22:04 (1315689347817) STATS - GET, 260.4, 0
2018-11-20 21:22:04 (1315689363218) STATS - GET, 260.5, 0
2018-11-20 21:22:04 (1315689375718) STATS - GET, 260.6, 0
2018-11-20 21:22:04 (1315689387719) STATS - GET, 260.7, 0
2018-11-20 21:22:04 (1315689400219) STATS - GET, 260.8, 0
2018-11-20 21:22:04 (1315689412819) STATS - GET, 260.9, 0
2018-11-20 21:22:04 (1315689424620) STATS - GET, 261.0, 0
2018-11-20 21:22:04 (1315689436420) STATS - GET, 261.1, 0
2018-11-20 21:22:04 (1315689454721) STATS - GET, 261.2, 0
2018-11-20 21:22:04 (1315689467021) STATS - GET, 261.3, 0
2018-11-20 21:22:04 (1315689479021) STATS - GET, 261.4, 0
2018-11-20 21:22:04 (1315689491122) STATS - GET, 261.5, 0
2018-11-20 21:22:04 (1315689503222) STATS - GET, 261.6, 0
2018-11-20 21:22:04 (1315689516523) STATS - GET, 261.7, 0
2018-11-20 21:22:04 (1315689528723) STATS - GET, 261.8, 0
2018-11-20 21:22:04 (1315689540723) STATS - GET, 261.9, 0
2018-11-20 21:22:04 (1315689552124) STATS - GET, 262.0, 0
2018-11-20 21:22:04 (1315689564024) STATS - GET, 262.1, 0
2018-11-20 21:22:04 (1315689575925) STATS - GET, 262.2, 0
2018-11-20 21:22:04 (1315689587725) STATS - GET, 262.3, 0
2018-11-20 21:22:04 (1315689599525) STATS - GET, 262.4, 0
2018-11-20 21:22:04 (1315689611826) STATS - GET, 262.5, 0
2018-11-20 21:22:04 (1315689623526) STATS - GET, 262.6, 0
2018-11-20 21:22:04 (1315689635227) STATS - GET, 262.7, 0
2018-11-20 21:22:04 (1315689647427) STATS - GET, 262.8, 0
2018-11-20 21:22:04 (1315689659627) STATS - GET, 262.9, 0
2018-11-20 21:22:04 (1315689671228) STATS - GET, 263.0, 0
2018-11-20 21:22:04 (1315689683128) STATS - GET, 263.1, 0
2018-11-20 21:22:04 (1315689695128) STATS - GET, 263.2, 0
2018-11-20 21:22:04 (1315689707029) STATS - GET, 263.3, 0
2018-11-20 21:22:04 (1315689719329) STATS - GET, 263.4, 0
2018-11-20 21:22:04 (1315689731430) STATS - GET, 263.5, 0
2018-11-20 21:22:04 (1315689743430) STATS - GET, 263.6, 0
2018-11-20 21:22:04 (1315689757930) STATS - GET, 263.7, 0
2018-11-20 21:22:04 (1315689770231) STATS - GET, 263.8, 0
2018-11-20 21:22:04 (1315689782231) STATS - GET, 263.9, 0
2018-11-20 21:22:04 (1315689794032) STATS - GET, 264.0, 0
2018-11-20 21:22:04 (1315689805932) STATS - GET, 264.1, 0
2018-11-20 21:22:04 (1315689817932) STATS - GET, 264.2, 0
2018-11-20 21:22:04 (1315689829733) STATS - GET, 264.3, 0
2018-11-20 21:22:04 (1315689841533) STATS - GET, 264.4, 0
2018-11-20 21:22:04 (1315689853734) STATS - GET, 264.5, 0
2018-11-20 21:22:04 (1315689865734) STATS - GET, 264.6, 0
2018-11-20 21:22:04 (1315689877634) STATS - GET, 264.7, 0
2018-11-20 21:22:04 (1315689889835) STATS - GET, 264.8, 0
2018-11-20 21:22:04 (1315689904535) STATS - GET, 264.9, 0
2018-11-20 21:22:04 (1315689916136) STATS - GET, 265.0, 0
2018-11-20 21:22:04 (1315689928036) STATS - GET, 265.1, 0
2018-11-20 21:22:04 (1315689940436) STATS - GET, 265.2, 0
2018-11-20 21:22:04 (1315689952637) STATS - GET, 265.3, 0
2018-11-20 21:22:04 (1315689964937) STATS - GET, 265.4, 0
2018-11-20 21:22:04 (1315689976838) STATS - GET, 265.5, 0
2018-11-20 21:22:04 (1315689989238) STATS - GET, 265.6, 0
2018-11-20 21:22:04 (1315690001638) STATS - GET, 265.7, 0
2018-11-20 21:22:04 (1315690013239) STATS - GET, 265.8, 0
2018-11-20 21:22:04 (1315690063440) STATS - GET, 265.9, 0
2018-11-20 21:22:04 (1315690083041) STATS - GET, 266.0, 0
2018-11-20 21:22:04 (1315690095641) STATS - GET, 266.1, 0
2018-11-20 21:22:04 (1315690108342) STATS - GET, 266.2, 0
2018-11-20 21:22:04 (1315690120742) STATS - GET, 266.3, 0
2018-11-20 21:22:04 (1315690133043) STATS - GET, 266.4, 0
2018-11-20 21:22:04 (1315690145243) STATS - GET, 266.5, 0
2018-11-20 21:22:04 (1315690157543) STATS - GET, 266.6, 0
2018-11-20 21:22:04 (1315690169544) STATS - GET, 266.7, 0
2018-11-20 21:22:04 (1315690191144) STATS - GET, 266.8, 0
2018-11-20 21:22:04 (1315690206245) STATS - GET, 266.9, 0
2018-11-20 21:22:04 (1315690218245) STATS - GET, 267.0, 0
2018-11-20 21:22:04 (1315690230046) STATS - GET, 267.1, 0
2018-11-20 21:22:04 (1315690242146) STATS - GET, 267.2, 0
2018-11-20 21:22:04 (1315690253946) STATS - GET, 267.3, 0
2018-11-20 21:22:04 (1315690266047) STATS - GET, 267.4, 0
2018-11-20 21:22:04 (1315690278247) STATS - GET, 267.5, 0
2018-11-20 21:22:04 (1315690290348) STATS - GET, 267.6, 0
2018-11-20 21:22:04 (1315690302248) STATS - GET, 267.7, 0
2018-11-20 21:22:04 (1315690314748) STATS - GET, 267.8, 0
2018-11-20 21:22:04 (1315690326749) STATS - GET, 267.9, 0
2018-11-20 21:22:04 (1315690338249) STATS - GET, 268.0, 0
2018-11-20 21:22:04 (1315690350050) STATS - GET, 268.1, 0
2018-11-20 21:22:04 (1315690362150) STATS - GET, 268.2, 0
2018-11-20 21:22:04 (1315690374050) STATS - GET, 268.3, 0
2018-11-20 21:22:04 (1315690386151) STATS - GET, 268.4, 0
2018-11-20 21:22:04 (1315690403751) STATS - GET, 268.5, 0
2018-11-20 21:22:04 (1315690415552) STATS - GET, 268.6, 0
2018-11-20 21:22:04 (1315690427452) STATS - GET, 268.7, 0
2018-11-20 21:22:04 (1315690439552) STATS - GET, 268.8, 0
2018-11-20 21:22:04 (1315690459553) STATS - GET, 268.9, 0
2018-11-20 21:22:04 (1315690470553) STATS - GET, 269.0, 0
2018-11-20 21:22:04 (1315690482554) STATS - GET, 269.1, 0
2018-11-20 21:22:04 (1315690494354) STATS - GET, 269.2, 0
2018-11-20 21:22:04 (1315690506155) STATS - GET, 269.3, 0
2018-11-20 21:22:04 (1315690518455) STATS - GET, 269.4, 0
2018-11-20 21:22:04 (1315690530455) STATS - GET, 269.5, 0
2018-11-20 21:22:04 (1315690542656) STATS - GET, 269.6, 0
2018-11-20 21:22:04 (1315690554756) STATS - GET, 269.7, 0
2018-11-20 21:22:04 (1315690566857) STATS - GET, 269.8, 0
2018-11-20 21:22:04 (1315690578757) STATS - GET, 269.9, 0
2018-11-20 21:22:04 (1315690590357) STATS - GET, 270.0, 0
2018-11-20 21:22:04 (1315690604658) STATS - GET, 270.1, 0
2018-11-20 21:22:04 (1315690616358) STATS - GET, 270.2, 0
2018-11-20 21:22:04 (1315690628359) STATS - GET, 270.3, 0
2018-11-20 21:22:04 (1315690640459) STATS - GET, 270.4, 0
2018-11-20 21:22:04 (1315690652559) STATS - GET, 270.5, 0
2018-11-20 21:22:04 (1315690664560) STATS - GET, 270.6, 0
2018-11-20 21:22:04 (1315690681060) STATS - GET, 270.7, 0
2018-11-20 21:22:04 (1315690693861) STATS - GET, 270.8, 0
2018-11-20 21:22:04 (1315690705961) STATS - GET, 270.9, 0
2018-11-20 21:22:04 (1315690717761) STATS - GET, 271.0, 0
2018-11-20 21:22:04 (1315690729962) STATS - GET, 271.1, 0
2018-11-20 21:22:04 (1315690741562) STATS - GET, 271.2, 0
2018-11-20 21:22:04 (1315690756263) STATS - GET, 271.3, 0
2018-11-20 21:22:04 (1315690768563) STATS - GET, 271.4, 0
2018-11-20 21:22:04 (1315690780563) STATS - GET, 271.5, 0
2018-11-20 21:22:04 (1315690792864) STATS - GET, 271.6, 0
2018-11-20 21:22:04 (1315690805164) STATS - GET, 271.7, 0
2018-11-20 21:22:04 (1315690817065) STATS - GET, 271.8, 0
2018-11-20 21:22:04 (1315690828965) STATS - GET, 271.9, 0
2018-11-20 21:22:04 (1315690841065) STATS - GET, 272.0, 0
2018-11-20 21:22:04 (1315690852966) STATS - GET, 272.1, 0
2018-11-20 21:22:04 (1315690865266) STATS - GET, 272.2, 0
2018-11-20 21:22:04 (1315690877067) STATS - GET, 272.3, 0
2018-11-20 21:22:04 (1315690888767) STATS - GET, 272.4, 0
2018-11-20 21:22:04 (1315690900367) STATS - GET, 272.5, 0
2018-11-20 21:22:04 (1315690912068) STATS - GET, 272.6, 0
2018-11-20 21:22:04 (1315690924068) STATS - GET, 272.7, 0
2018-11-20 21:22:04 (1315690935968) STATS - GET, 272.8, 0
2018-11-20 21:22:04 (1315690948169) STATS - GET, 272.9, 0
2018-11-20 21:22:04 (1315690959469) STATS - GET, 273.0, 0
2018-11-20 21:22:04 (1315690971170) STATS - GET, 273.1, 0
2018-11-20 21:22:04 (1315690982670) STATS - GET, 273.2, 0
2018-11-20 21:22:04 (1315690997270) STATS - GET, 273.3, 0
2018-11-20 21:22:04 (1315691009371) STATS - GET, 273.4, 0
2018-11-20 21:22:04 (1315691021071) STATS - GET, 273.5, 0
2018-11-20 21:22:04 (1315691032772) STATS - GET, 273.6, 0
2018-11-20 21:22:04 (1315691044772) STATS - GET, 273.7, 0
2018-11-20 21:22:04 (1315691057072) STATS - GET, 273.8, 0
2018-11-20 21:22:04 (1315691068473) STATS - GET, 273.9, 0
2018-11-20 21:22:04 (1315691079773) STATS - GET, 274.0, 0
2018-11-20 21:22:04 (1315691091373) STATS - GET, 274.1, 0
2018-11-20 21:22:04 (1315691103374) STATS - GET, 274.2, 0
2018-11-20 21:22:04 (1315691115374) STATS - GET, 274.3, 0
2018-11-20 21:22:04 (1315691152975) STATS - GET, 274.4, 0
2018-11-20 21:22:04 (1315691169576) STATS - GET, 274.5, 0
2018-11-20 21:22:04 (1315691181876) STATS - GET, 274.6, 0
2018-11-20 21:22:04 (1315691193977) STATS - GET, 274.7, 0
2018-11-20 21:22:04 (1315691205577) STATS - GET, 274.8, 0
2018-11-20 21:22:04 (1315691217377) STATS - GET, 274.9, 0
2018-11-20 21:22:04 (1315691228978) STATS - GET, 275.0, 0
2018-11-20 21:22:04 (1315691240978) STATS - GET, 275.1, 0
2018-11-20 21:22:04 (1315691282080) STATS - GET, 275.2, 0
2018-11-20 21:22:04 (1315691295480) STATS - GET, 275.3, 0
2018-11-20 21:22:04 (1315691307680) STATS - GET, 275.4, 0
2018-11-20 21:22:04 (1315691320081) STATS - GET, 275.5, 0
2018-11-20 21:22:04 (1315691331981) STATS - GET, 275.6, 0
2018-11-20 21:22:04 (1315691343582) STATS - GET, 275.7, 0
2018-11-20 21:22:04 (1315691354982) STATS - GET, 275.8, 0
2018-11-20 21:22:04 (1315691366682) STATS - GET, 275.9, 0
2018-11-20 21:22:04 (1315691378383) STATS - GET, 276.0, 0
2018-11-20 21:22:04 (1315691397483) STATS - GET, 276.1, 0
2018-11-20 21:22:04 (1315691409984) STATS - GET, 276.2, 0
2018-11-20 21:22:04 (1315691421884) STATS - GET, 276.3, 0
2018-11-20 21:22:04 (1315691433384) STATS - GET, 276.4, 0
2018-11-20 21:22:04 (1315691449185) STATS - GET, 276.5, 0
2018-11-20 21:22:04 (1315691461385) STATS - GET, 276.6, 0
2018-11-20 21:22:04 (1315691473686) STATS - GET, 276.7, 0
2018-11-20 21:22:04 (1315691485886) STATS - GET, 276.8, 0
2018-11-20 21:22:04 (1315691498087) STATS - GET, 276.9, 0
2018-11-20 21:22:04 (1315691509787) STATS - GET, 277.0, 0
2018-11-20 21:22:04 (1315691525087) STATS - GET, 277.1, 0
2018-11-20 21:22:04 (1315691537788) STATS - GET, 277.2, 0
2018-11-20 21:22:04 (1315691549688) STATS - GET, 277.3, 0
2018-11-20 21:22:04 (1315691561289) STATS - GET, 277.4, 0
2018-11-20 21:22:04 (1315691573589) STATS - GET, 277.5, 0
2018-11-20 21:22:04 (1315691585289) STATS - GET, 277.6, 0
2018-11-20 21:22:04 (1315691599990) STATS - GET, 277.7, 0
2018-11-20 21:22:04 (1315691612290) STATS - GET, 277.8, 0
2018-11-20 21:22:04 (1315691624191) STATS - GET, 277.9, 0
2018-11-20 21:22:04 (1315691635691) STATS - GET, 278.0, 0
2018-11-20 21:22:04 (1315691650491) STATS - GET, 278.1, 0
2018-11-20 21:22:04 (1315691662592) STATS - GET, 278.2, 0
2018-11-20 21:22:04 (1315691680692) STATS - GET, 278.3, 0
2018-11-20 21:22:04 (1315691700793) STATS - GET, 278.4, 0
2018-11-20 21:22:04 (1315691713593) STATS - GET, 278.5, 0
2018-11-20 21:22:04 (1315691728094) STATS - GET, 278.6, 0
2018-11-20 21:22:04 (1315691749595) STATS - GET, 278.7, 0
2018-11-20 21:22:04 (1315691768495) STATS - GET, 278.8, 0
2018-11-20 21:22:04 (1315691781696) STATS - GET, 278.9, 0
2018-11-20 21:22:04 (1315691793496) STATS - GET, 279.0, 0
2018-11-20 21:22:04 (1315691805396) STATS - GET, 279.1, 0
2018-11-20 21:22:04 (1315691817397) STATS - GET, 279.2, 0
2018-11-20 21:22:04 (1315691829197) STATS - GET, 279.3, 0
2018-11-20 21:22:04 (1315691840798) STATS - GET, 279.4, 0
2018-11-20 21:22:04 (1315691852598) STATS - GET, 279.5, 0
2018-11-20 21:22:04 (1315691864098) STATS - GET, 279.6, 0
2018-11-20 21:22:04 (1315691878299) STATS - GET, 279.7, 0
2018-11-20 21:22:04 (1315691890199) STATS - GET, 279.8, 0
2018-11-20 21:22:04 (1315691902100) STATS - GET, 279.9, 0
2018-11-20 21:22:04 (1315691913500) STATS - GET, 280.0, 0
2018-11-20 21:22:04 (1315691925300) STATS - GET, 280.1, 0
2018-11-20 21:22:04 (1315691937201) STATS - GET, 280.2, 0
2018-11-20 21:22:04 (1315691951801) STATS - GET, 280.3, 0
2018-11-20 21:22:04 (1315691966402) STATS - GET, 280.4, 0
2018-11-20 21:22:04 (1315691979202) STATS - GET, 280.5, 0
2018-11-20 21:22:04 (1315691990802) STATS - GET, 280.6, 0
2018-11-20 21:22:04 (1315692035404) STATS - GET, 280.7, 0
2018-11-20 21:22:04 (1315692054304) STATS - GET, 280.8, 0
2018-11-20 21:22:04 (1315692066905) STATS - GET, 280.9, 0
2018-11-20 21:22:04 (1315692078705) STATS - GET, 281.0, 0
2018-11-20 21:22:04 (1315692090806) STATS - GET, 281.1, 0
2018-11-20 21:22:04 (1315692103206) STATS - GET, 281.2, 0
2018-11-20 21:22:04 (1315692115206) STATS - GET, 281.3, 0
2018-11-20 21:22:04 (1315692127007) STATS - GET, 281.4, 0
2018-11-20 21:22:04 (1315692139107) STATS - GET, 281.5, 0
2018-11-20 21:22:04 (1315692151008) STATS - GET, 281.6, 0
2018-11-20 21:22:04 (1315692163308) STATS - GET, 281.7, 0
2018-11-20 21:22:04 (1315692175108) STATS - GET, 281.8, 0
2018-11-20 21:22:04 (1315692186909) STATS - GET, 281.9, 0
2018-11-20 21:22:04 (1315692198409) STATS - GET, 282.0, 0
2018-11-20 21:22:04 (1315692209909) STATS - GET, 282.1, 0
2018-11-20 21:22:04 (1315692221910) STATS - GET, 282.2, 0
2018-11-20 21:22:04 (1315692233810) STATS - GET, 282.3, 0
2018-11-20 21:22:04 (1315692245511) STATS - GET, 282.4, 0
2018-11-20 21:22:04 (1315692257811) STATS - GET, 282.5, 0
2018-11-20 21:22:04 (1315692270011) STATS - GET, 282.6, 0
2018-11-20 21:22:04 (1315692281912) STATS - GET, 282.7, 0
2018-11-20 21:22:04 (1315692293612) STATS - GET, 282.8, 0
2018-11-20 21:22:04 (1315692309013) STATS - GET, 282.9, 0
2018-11-20 21:22:04 (1315692320713) STATS - GET, 283.0, 0
2018-11-20 21:22:04 (1315692332413) STATS - GET, 283.1, 0
2018-11-20 21:22:04 (1315692344414) STATS - GET, 283.2, 0
2018-11-20 21:22:04 (1315692356214) STATS - GET, 283.3, 0
2018-11-20 21:22:04 (1315692368215) STATS - GET, 283.4, 0
2018-11-20 21:22:04 (1315692380215) STATS - GET, 283.5, 0
2018-11-20 21:22:04 (1315692397816) STATS - GET, 283.6, 0
2018-11-20 21:22:04 (1315692409316) STATS - GET, 283.7, 0
2018-11-20 21:22:04 (1315692420716) STATS - GET, 283.8, 0
2018-11-20 21:22:04 (1315692432917) STATS - GET, 283.9, 0
2018-11-20 21:22:04 (1315692444817) STATS - GET, 284.0, 0
2018-11-20 21:22:04 (1315692465518) STATS - GET, 284.1, 0
2018-11-20 21:22:04 (1315692477618) STATS - GET, 284.2, 0
2018-11-20 21:22:04 (1315692489418) STATS - GET, 284.3, 0
2018-11-20 21:22:04 (1315692501119) STATS - GET, 284.4, 0
2018-11-20 21:22:04 (1315692513119) STATS - GET, 284.5, 0
2018-11-20 21:22:04 (1315692524920) STATS - GET, 284.6, 0
2018-11-20 21:22:04 (1315692536620) STATS - GET, 284.7, 0
2018-11-20 21:22:04 (1315692548320) STATS - GET, 284.8, 0
2018-11-20 21:22:04 (1315692560621) STATS - GET, 284.9, 0
2018-11-20 21:22:04 (1315692572121) STATS - GET, 285.0, 0
2018-11-20 21:22:04 (1315692584122) STATS - GET, 285.1, 0
2018-11-20 21:22:04 (1315692596122) STATS - GET, 285.2, 0
2018-11-20 21:22:04 (1315692607622) STATS - GET, 285.3, 0
2018-11-20 21:22:04 (1315692619723) STATS - GET, 285.4, 0
2018-11-20 21:22:04 (1315692631423) STATS - GET, 285.5, 0
2018-11-20 21:22:04 (1315692643123) STATS - GET, 285.6, 0
2018-11-20 21:22:04 (1315692654824) STATS - GET, 285.7, 0
2018-11-20 21:22:04 (1315692666424) STATS - GET, 285.8, 0
2018-11-20 21:22:04 (1315692678625) STATS - GET, 285.9, 0
2018-11-20 21:22:04 (1315692690125) STATS - GET, 286.0, 0
2018-11-20 21:22:04 (1315692704325) STATS - GET, 286.1, 0
2018-11-20 21:22:04 (1315692716326) STATS - GET, 286.2, 0
2018-11-20 21:22:04 (1315692728226) STATS - GET, 286.3, 0
2018-11-20 21:22:04 (1315692740127) STATS - GET, 286.4, 0
2018-11-20 21:22:04 (1315692752327) STATS - GET, 286.5, 0
2018-11-20 21:22:04 (1315692763927) STATS - GET, 286.6, 0
2018-11-20 21:22:04 (1315692775728) STATS - GET, 286.7, 0
2018-11-20 21:22:04 (1315692787628) STATS - GET, 286.8, 0
2018-11-20 21:22:04 (1315692799428) STATS - GET, 286.9, 0
2018-11-20 21:22:04 (1315692811229) STATS - GET, 287.0, 0
2018-11-20 21:22:04 (1315692822929) STATS - GET, 287.1, 0
2018-11-20 21:22:04 (1315692835030) STATS - GET, 287.2, 0
2018-11-20 21:22:04 (1315692846730) STATS - GET, 287.3, 0
2018-11-20 21:22:04 (1315692858630) STATS - GET, 287.4, 0
2018-11-20 21:22:04 (1315692870331) STATS - GET, 287.5, 0
2018-11-20 21:22:04 (1315692882031) STATS - GET, 287.6, 0
2018-11-20 21:22:04 (1315692893931) STATS - GET, 287.7, 0
2018-11-20 21:22:04 (1315692905932) STATS - GET, 287.8, 0
2018-11-20 21:22:04 (1315692918032) STATS - GET, 287.9, 0
2018-11-20 21:22:04 (1315692929533) STATS - GET, 288.0, 0
2018-11-20 21:22:04 (1315692941333) STATS - GET, 288.1, 0
2018-11-20 21:22:04 (1315698517913) STATS - GET, 288.2, 0
2018-11-20 21:22:04 (1315698551814) STATS - GET, 288.3, 0
2018-11-20 21:22:04 (1315698565614) STATS - GET, 288.4, 0
2018-11-20 21:22:04 (1315698614716) STATS - GET, 288.5, 0
2018-11-20 21:22:04 (1315698632116) STATS - GET, 288.6, 0
2018-11-20 21:22:04 (1315698644917) STATS - GET, 288.7, 0
2018-11-20 21:22:04 (1315698657117) STATS - GET, 288.8, 0
2018-11-20 21:22:04 (1315698669417) STATS - GET, 288.9, 0
2018-11-20 21:22:04 (1315698681418) STATS - GET, 289.0, 0
