2018-11-20 21:11:48 (698938114453) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:13:12 (783617384817) STATS -  5.00, 1066, 0, 0.300397, 2.240964, 2.685725, 2.859299, 2.512150, 0.000000, 2668, 2666, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783644269649) STATS - 10.00, 1252, 0, 0.181919, 1.936970, 2.201011, 2.423854, 1.978169, 0.000000, 3131, 3130, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783724965146) STATS - 15.00, 1264, 0, 0.157998, 1.856902, 2.102087, 2.314515, 1.889659, 0.000000, 3161, 3161, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783803607403) STATS - 20.00, 1254, 0, 0.158128, 2.017053, 2.268114, 2.592892, 1.943337, 0.000000, 3134, 3136, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783874533807) STATS - 25.00, 1244, 0, 0.148273, 1.934505, 2.165237, 2.450792, 1.879682, 0.000000, 3112, 3110, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783942159845) STATS - 30.00, 1251, 0, 0.154748, 1.904109, 2.141837, 2.391624, 1.892051, 0.000000, 3126, 3129, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783960328104) STATS - 35.00, 1296, 0, 0.163478, 1.777248, 2.024759, 2.178995, 1.870523, 0.000000, 3242, 3240, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783972088136) STATS - 40.00, 1275, 0, 0.143827, 1.939813, 2.156273, 2.410939, 1.901606, 0.000000, 3187, 3191, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783982870449) STATS - 45.00, 1175, 0, 0.161869, 2.176313, 2.416415, 2.754645, 2.078184, 0.000000, 2939, 2938, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783992722144) STATS - 50.00, 1013, 0, 0.146470, 3.010036, 3.251070, 3.838683, 2.663456, 0.000000, 2534, 2531, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784002090929) STATS - 55.00, 1235, 0, 0.150470, 1.989853, 2.226112, 2.509211, 1.943012, 0.000000, 3088, 3090, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784011954724) STATS - 60.00, 1216, 0, 0.170681, 1.995129, 2.249291, 2.459877, 2.038705, 0.000000, 3041, 3043, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784020845000) STATS - 65.00, 1242, 0, 0.159171, 1.934313, 2.177764, 2.460256, 1.895271, 0.000000, 3107, 3104, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784023118445) STATS - 70.00, 1201, 0, 0.151183, 1.994117, 2.231963, 2.463695, 2.000230, 0.000000, 3002, 3006, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784029939580) STATS - 70.00, 1, 0, 0.095752, 331.589943, 331.734496, 331.734496, 0.000000, 0.000000, 6, 0, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784247551080) STATS - Type, Interval, Responses
2018-11-20 21:13:13 (784742617264) STATS - SET, 407.5, 0
2018-11-20 21:13:13 (784742630765) STATS - SET, 407.6, 0
2018-11-20 21:13:13 (784742644265) STATS - SET, 407.7, 0
2018-11-20 21:13:13 (784742657365) STATS - SET, 407.8, 0
2018-11-20 21:13:13 (784742670765) STATS - SET, 407.9, 0
2018-11-20 21:13:13 (784742683466) STATS - SET, 408.0, 0
2018-11-20 21:13:13 (784742696466) STATS - SET, 408.1, 0
2018-11-20 21:13:13 (784742709766) STATS - SET, 408.2, 0
2018-11-20 21:13:13 (784742723066) STATS - SET, 408.3, 0
2018-11-20 21:13:13 (784742736267) STATS - SET, 408.4, 0
2018-11-20 21:13:13 (784742749367) STATS - SET, 408.5, 0
2018-11-20 21:13:13 (784742762367) STATS - SET, 408.6, 0
2018-11-20 21:13:13 (784742775568) STATS - SET, 408.7, 0
2018-11-20 21:13:13 (784742788768) STATS - SET, 408.8, 0
2018-11-20 21:13:13 (784742802068) STATS - SET, 408.9, 0
2018-11-20 21:13:13 (784742814668) STATS - SET, 409.0, 0
2018-11-20 21:13:13 (784742828169) STATS - SET, 409.1, 0
2018-11-20 21:13:13 (784742849969) STATS - SET, 409.2, 0
2018-11-20 21:13:13 (784742862969) STATS - SET, 409.3, 0
2018-11-20 21:13:13 (784742875869) STATS - SET, 409.4, 0
2018-11-20 21:13:13 (784742888770) STATS - SET, 409.5, 0
2018-11-20 21:13:13 (784742901870) STATS - SET, 409.6, 0
2018-11-20 21:13:13 (784742915270) STATS - SET, 409.7, 0
2018-11-20 21:13:13 (784742928471) STATS - SET, 409.8, 0
2018-11-20 21:13:13 (784742941571) STATS - SET, 409.9, 0
2018-11-20 21:13:13 (784742954471) STATS - SET, 410.0, 0
2018-11-20 21:13:13 (784742967971) STATS - SET, 410.1, 0
2018-11-20 21:13:13 (784742985172) STATS - SET, 410.2, 0
2018-11-20 21:13:13 (784742998172) STATS - SET, 410.3, 0
2018-11-20 21:13:13 (784743011272) STATS - SET, 410.4, 0
2018-11-20 21:13:13 (784743024172) STATS - SET, 410.5, 0
2018-11-20 21:13:13 (784743037173) STATS - SET, 410.6, 0
2018-11-20 21:13:13 (784743050273) STATS - SET, 410.7, 0
2018-11-20 21:13:13 (784743063473) STATS - SET, 410.8, 0
2018-11-20 21:13:13 (784743076973) STATS - SET, 410.9, 0
2018-11-20 21:13:13 (784743089574) STATS - SET, 411.0, 0
2018-11-20 21:13:13 (784743102574) STATS - SET, 411.1, 0
2018-11-20 21:13:13 (784743115674) STATS - SET, 411.2, 0
2018-11-20 21:13:13 (784743128574) STATS - SET, 411.3, 0
2018-11-20 21:13:13 (784743141575) STATS - SET, 411.4, 0
2018-11-20 21:13:13 (784743154675) STATS - SET, 411.5, 0
2018-11-20 21:13:13 (784743167675) STATS - SET, 411.6, 0
2018-11-20 21:13:13 (784743180776) STATS - SET, 411.7, 0
2018-11-20 21:13:13 (784743193976) STATS - SET, 411.8, 0
2018-11-20 21:13:13 (784743207076) STATS - SET, 411.9, 0
2018-11-20 21:13:13 (784743219876) STATS - SET, 412.0, 0
2018-11-20 21:13:13 (784743232977) STATS - SET, 412.1, 0
2018-11-20 21:13:13 (784743246077) STATS - SET, 412.2, 0
2018-11-20 21:13:13 (784743259177) STATS - SET, 412.3, 0
2018-11-20 21:13:13 (784743272377) STATS - SET, 412.4, 0
2018-11-20 21:13:13 (784743285378) STATS - SET, 412.5, 0
2018-11-20 21:13:13 (784743298178) STATS - SET, 412.6, 0
2018-11-20 21:13:13 (784743788588) STATS - SET, 412.7, 0
2018-11-20 21:13:13 (784743815988) STATS - SET, 412.8, 0
2018-11-20 21:13:13 (784743831088) STATS - SET, 412.9, 0
2018-11-20 21:13:13 (784743844589) STATS - SET, 413.0, 0
2018-11-20 21:13:13 (784743857989) STATS - SET, 413.1, 0
2018-11-20 21:13:13 (784743871689) STATS - SET, 413.2, 0
2018-11-20 21:13:13 (784743884989) STATS - SET, 413.3, 0
2018-11-20 21:13:13 (784743898090) STATS - SET, 413.4, 0
2018-11-20 21:13:13 (784743911090) STATS - SET, 413.5, 0
2018-11-20 21:13:13 (784743923890) STATS - SET, 413.6, 0
2018-11-20 21:13:13 (784743936990) STATS - SET, 413.7, 0
2018-11-20 21:13:13 (784743950091) STATS - SET, 413.8, 0
2018-11-20 21:13:13 (784743963091) STATS - SET, 413.9, 0
2018-11-20 21:13:13 (784743975591) STATS - SET, 414.0, 0
2018-11-20 21:13:13 (784743988591) STATS - SET, 414.1, 0
2018-11-20 21:13:13 (784744019392) STATS - SET, 414.2, 0
2018-11-20 21:13:13 (784744038192) STATS - SET, 414.3, 0
2018-11-20 21:13:13 (784744082593) STATS - SET, 414.4, 0
2018-11-20 21:13:13 (784744101294) STATS - SET, 414.5, 0
2018-11-20 21:13:13 (784744114894) STATS - SET, 414.6, 0
2018-11-20 21:13:13 (784744127994) STATS - SET, 414.7, 0
2018-11-20 21:13:13 (784749817107) STATS - SET, 414.8, 0
2018-11-20 21:13:13 (784750010611) STATS - SET, 414.9, 0
2018-11-20 21:13:13 (784750053911) STATS - SET, 415.0, 0
2018-11-20 21:13:13 (784750069712) STATS - SET, 415.1, 0
2018-11-20 21:13:13 (784750083312) STATS - SET, 415.2, 0
2018-11-20 21:13:13 (784750096212) STATS - SET, 415.3, 0
2018-11-20 21:13:13 (784750115013) STATS - SET, 415.4, 0
2018-11-20 21:13:13 (784750215315) STATS - SET, 415.5, 0
2018-11-20 21:13:13 (784750234715) STATS - SET, 415.6, 0
2018-11-20 21:13:13 (784750247715) STATS - SET, 415.7, 0
2018-11-20 21:13:13 (784750290016) STATS - SET, 415.8, 0
2018-11-20 21:13:13 (784750310716) STATS - SET, 415.9, 0
2018-11-20 21:13:13 (784750323617) STATS - SET, 416.0, 0
2018-11-20 21:13:13 (784750336117) STATS - SET, 416.1, 0
2018-11-20 21:13:13 (784750349117) STATS - SET, 416.2, 0
2018-11-20 21:13:13 (784750361617) STATS - SET, 416.3, 0
2018-11-20 21:13:13 (784750374218) STATS - SET, 416.4, 0
2018-11-20 21:13:13 (784750386618) STATS - SET, 416.5, 0
2018-11-20 21:13:13 (784750407318) STATS - SET, 416.6, 0
2018-11-20 21:13:13 (784750485020) STATS - SET, 416.7, 0
2018-11-20 21:13:13 (784750501120) STATS - SET, 416.8, 0
2018-11-20 21:13:13 (784750514320) STATS - SET, 416.9, 0
2018-11-20 21:13:13 (784750527121) STATS - SET, 417.0, 0
2018-11-20 21:13:13 (784750539921) STATS - SET, 417.1, 0
2018-11-20 21:13:13 (784750552721) STATS - SET, 417.2, 0
2018-11-20 21:13:13 (784750565221) STATS - SET, 417.3, 0
2018-11-20 21:13:13 (784750577522) STATS - SET, 417.4, 0
2018-11-20 21:13:13 (784750590122) STATS - SET, 417.5, 0
2018-11-20 21:13:13 (784750602822) STATS - SET, 417.6, 0
2018-11-20 21:13:13 (784750615522) STATS - SET, 417.7, 0
2018-11-20 21:13:13 (784750628023) STATS - SET, 417.8, 0
2018-11-20 21:13:13 (784750640323) STATS - SET, 417.9, 0
2018-11-20 21:13:13 (784750652223) STATS - SET, 418.0, 0
2018-11-20 21:13:13 (784750664323) STATS - SET, 418.1, 0
2018-11-20 21:13:13 (784750726325) STATS - SET, 418.2, 0
2018-11-20 21:13:13 (784750792626) STATS - SET, 418.3, 0
2018-11-20 21:13:13 (784750842227) STATS - SET, 418.4, 0
2018-11-20 21:13:13 (784750889728) STATS - SET, 418.5, 0
2018-11-20 21:13:13 (784750905628) STATS - SET, 418.6, 0
2018-11-20 21:13:13 (784750918928) STATS - SET, 418.7, 0
2018-11-20 21:13:13 (784750931529) STATS - SET, 418.8, 0
2018-11-20 21:13:13 (784750943929) STATS - SET, 418.9, 0
2018-11-20 21:13:13 (784750956129) STATS - SET, 419.0, 0
2018-11-20 21:13:13 (784750968729) STATS - SET, 419.1, 0
2018-11-20 21:13:13 (784750981430) STATS - SET, 419.2, 0
2018-11-20 21:13:13 (784750993930) STATS - SET, 419.3, 0
2018-11-20 21:13:13 (784751040931) STATS - SET, 419.4, 0
2018-11-20 21:13:13 (784751103232) STATS - SET, 419.5, 0
2018-11-20 21:13:13 (784751150933) STATS - SET, 419.6, 0
2018-11-20 21:13:13 (784751166533) STATS - SET, 419.7, 0
2018-11-20 21:13:13 (784751179634) STATS - SET, 419.8, 0
2018-11-20 21:13:13 (784751223234) STATS - SET, 419.9, 0
2018-11-20 21:13:13 (784751246735) STATS - SET, 420.0, 0
2018-11-20 21:13:13 (784751261135) STATS - SET, 420.1, 0
2018-11-20 21:13:13 (784751274135) STATS - SET, 420.2, 0
2018-11-20 21:13:13 (784751286736) STATS - SET, 420.3, 0
2018-11-20 21:13:13 (784751299236) STATS - SET, 420.4, 0
2018-11-20 21:13:13 (784751311736) STATS - SET, 420.5, 0
2018-11-20 21:13:13 (784751324036) STATS - SET, 420.6, 0
2018-11-20 21:13:13 (784751336437) STATS - SET, 420.7, 0
2018-11-20 21:13:13 (784751348737) STATS - SET, 420.8, 0
2018-11-20 21:13:13 (784751361137) STATS - SET, 420.9, 0
2018-11-20 21:13:13 (784751373437) STATS - SET, 421.0, 0
2018-11-20 21:13:13 (784751386338) STATS - SET, 421.1, 0
2018-11-20 21:13:13 (784751399338) STATS - SET, 421.2, 0
2018-11-20 21:13:13 (784751412038) STATS - SET, 421.3, 0
2018-11-20 21:13:13 (784751424538) STATS - SET, 421.4, 0
2018-11-20 21:13:13 (784751436739) STATS - SET, 421.5, 0
2018-11-20 21:13:13 (784751448939) STATS - SET, 421.6, 0
2018-11-20 21:13:13 (784751461339) STATS - SET, 421.7, 0
2018-11-20 21:13:13 (784751473739) STATS - SET, 421.8, 0
2018-11-20 21:13:13 (784751486240) STATS - SET, 421.9, 0
2018-11-20 21:13:13 (784751498340) STATS - SET, 422.0, 0
2018-11-20 21:13:13 (784751510640) STATS - SET, 422.1, 0
2018-11-20 21:13:13 (784751592342) STATS - SET, 422.2, 0
2018-11-20 21:13:13 (784751613942) STATS - SET, 422.3, 0
2018-11-20 21:13:13 (784751627742) STATS - SET, 422.4, 0
2018-11-20 21:13:13 (784751667443) STATS - SET, 422.5, 0
2018-11-20 21:13:13 (784751686544) STATS - SET, 422.6, 0
2018-11-20 21:13:13 (784751699744) STATS - SET, 422.7, 0
2018-11-20 21:13:13 (784751742845) STATS - SET, 422.8, 0
2018-11-20 21:13:13 (784751758645) STATS - SET, 422.9, 0
2018-11-20 21:13:13 (784751771045) STATS - SET, 423.0, 0
2018-11-20 21:13:13 (784751783746) STATS - SET, 423.1, 0
2018-11-20 21:13:13 (784751796346) STATS - SET, 423.2, 0
2018-11-20 21:13:13 (784751809146) STATS - SET, 423.3, 0
2018-11-20 21:13:13 (784751821446) STATS - SET, 423.4, 0
2018-11-20 21:13:13 (784751833847) STATS - SET, 423.5, 0
2018-11-20 21:13:13 (784751846247) STATS - SET, 423.6, 0
2018-11-20 21:13:13 (784751858547) STATS - SET, 423.7, 0
2018-11-20 21:13:13 (784751870747) STATS - SET, 423.8, 0
2018-11-20 21:13:13 (784751883248) STATS - SET, 423.9, 0
2018-11-20 21:13:13 (784751895348) STATS - SET, 424.0, 0
2018-11-20 21:13:13 (784751907848) STATS - SET, 424.1, 0
2018-11-20 21:13:13 (784751920348) STATS - SET, 424.2, 0
2018-11-20 21:13:13 (784751932548) STATS - SET, 424.3, 0
2018-11-20 21:13:13 (784751993450) STATS - SET, 424.4, 0
2018-11-20 21:13:13 (784752134352) STATS - SET, 424.5, 0
2018-11-20 21:13:13 (784752149953) STATS - SET, 424.6, 0
2018-11-20 21:13:13 (784752163253) STATS - SET, 424.7, 0
2018-11-20 21:13:13 (784752176653) STATS - SET, 424.8, 0
2018-11-20 21:13:13 (784752189654) STATS - SET, 424.9, 0
2018-11-20 21:13:13 (784752202154) STATS - SET, 425.0, 0
2018-11-20 21:13:13 (784752214954) STATS - SET, 425.1, 0
2018-11-20 21:13:13 (784752314356) STATS - SET, 425.2, 0
2018-11-20 21:13:13 (784752333456) STATS - SET, 425.3, 0
2018-11-20 21:13:13 (784752399158) STATS - SET, 425.4, 0
2018-11-20 21:13:13 (784752419358) STATS - SET, 425.5, 0
2018-11-20 21:13:13 (784752437558) STATS - SET, 425.6, 0
2018-11-20 21:13:13 (784752450959) STATS - SET, 425.7, 0
2018-11-20 21:13:13 (784752463559) STATS - SET, 425.8, 0
2018-11-20 21:13:13 (784752476659) STATS - SET, 425.9, 0
2018-11-20 21:13:13 (784752489159) STATS - SET, 426.0, 0
2018-11-20 21:13:13 (784752501760) STATS - SET, 426.1, 0
2018-11-20 21:13:13 (784752576361) STATS - SET, 426.2, 0
2018-11-20 21:13:13 (784752693364) STATS - SET, 426.3, 0
2018-11-20 21:13:13 (784752709964) STATS - SET, 426.4, 0
2018-11-20 21:13:13 (784752731764) STATS - SET, 426.5, 0
2018-11-20 21:13:13 (784752744665) STATS - SET, 426.6, 0
2018-11-20 21:13:13 (784752757265) STATS - SET, 426.7, 0
2018-11-20 21:13:13 (784752934568) STATS - SET, 426.8, 0
2018-11-20 21:13:13 (784752953669) STATS - SET, 426.9, 0
2018-11-20 21:13:13 (784752971469) STATS - SET, 427.0, 0
2018-11-20 21:13:13 (784752992569) STATS - SET, 427.1, 0
2018-11-20 21:13:13 (784753005470) STATS - SET, 427.2, 0
2018-11-20 21:13:13 (784753018070) STATS - SET, 427.3, 0
2018-11-20 21:13:13 (784753031070) STATS - SET, 427.4, 0
2018-11-20 21:13:13 (784753043870) STATS - SET, 427.5, 0
2018-11-20 21:13:13 (784753056471) STATS - SET, 427.6, 0
2018-11-20 21:13:13 (784753112872) STATS - SET, 427.7, 0
2018-11-20 21:13:13 (784753127872) STATS - SET, 427.8, 0
2018-11-20 21:13:13 (784753149373) STATS - SET, 427.9, 0
2018-11-20 21:13:13 (784753161873) STATS - SET, 428.0, 0
2018-11-20 21:13:13 (784753174473) STATS - SET, 428.1, 0
2018-11-20 21:13:13 (784753187373) STATS - SET, 428.2, 0
2018-11-20 21:13:13 (784753212374) STATS - SET, 428.3, 0
2018-11-20 21:13:13 (784753225474) STATS - SET, 428.4, 0
2018-11-20 21:13:13 (784753238274) STATS - SET, 428.5, 0
2018-11-20 21:13:13 (784753250775) STATS - SET, 428.6, 0
2018-11-20 21:13:13 (784753306976) STATS - SET, 428.7, 0
2018-11-20 21:13:13 (784753325276) STATS - SET, 428.8, 0
2018-11-20 21:13:13 (784753338376) STATS - SET, 428.9, 0
2018-11-20 21:13:13 (784753350777) STATS - SET, 429.0, 0
2018-11-20 21:13:13 (784753363277) STATS - SET, 429.1, 0
2018-11-20 21:13:13 (784753375677) STATS - SET, 429.2, 0
2018-11-20 21:13:13 (784753388077) STATS - SET, 429.3, 0
2018-11-20 21:13:13 (784753400678) STATS - SET, 429.4, 0
2018-11-20 21:13:13 (784753413278) STATS - SET, 429.5, 0
2018-11-20 21:13:13 (784753425478) STATS - SET, 429.6, 0
2018-11-20 21:13:13 (784753437778) STATS - SET, 429.7, 0
2018-11-20 21:13:13 (784753450178) STATS - SET, 429.8, 0
2018-11-20 21:13:13 (784753462579) STATS - SET, 429.9, 0
2018-11-20 21:13:13 (784753474879) STATS - SET, 430.0, 0
2018-11-20 21:13:13 (784753487479) STATS - SET, 430.1, 0
2018-11-20 21:13:13 (784753499879) STATS - SET, 430.2, 0
2018-11-20 21:13:13 (784753512080) STATS - SET, 430.3, 0
2018-11-20 21:13:13 (784753524380) STATS - SET, 430.4, 0
2018-11-20 21:13:13 (784753536680) STATS - SET, 430.5, 0
2018-11-20 21:13:13 (784753549180) STATS - SET, 430.6, 0
2018-11-20 21:13:13 (784753561681) STATS - SET, 430.7, 0
2018-11-20 21:13:13 (784753574081) STATS - SET, 430.8, 0
2018-11-20 21:13:13 (784753586181) STATS - SET, 430.9, 0
2018-11-20 21:13:13 (784753602381) STATS - SET, 431.0, 0
2018-11-20 21:13:13 (784753614882) STATS - SET, 431.1, 0
2018-11-20 21:13:13 (784753627582) STATS - SET, 431.2, 0
2018-11-20 21:13:13 (784753640282) STATS - SET, 431.3, 0
2018-11-20 21:13:13 (784753652882) STATS - SET, 431.4, 0
2018-11-20 21:13:13 (784753665283) STATS - SET, 431.5, 0
2018-11-20 21:13:13 (784753677583) STATS - SET, 431.6, 0
2018-11-20 21:13:13 (784753716784) STATS - SET, 431.7, 0
2018-11-20 21:13:13 (784753730384) STATS - SET, 431.8, 0
2018-11-20 21:13:13 (784753742884) STATS - SET, 431.9, 0
2018-11-20 21:13:13 (784753755185) STATS - SET, 432.0, 0
2018-11-20 21:13:13 (784753767485) STATS - SET, 432.1, 0
2018-11-20 21:13:13 (784753779785) STATS - SET, 432.2, 0
2018-11-20 21:13:13 (784753792185) STATS - SET, 432.3, 0
2018-11-20 21:13:13 (784753804685) STATS - SET, 432.4, 0
2018-11-20 21:13:13 (784753816986) STATS - SET, 432.5, 0
2018-11-20 21:13:13 (784753829486) STATS - SET, 432.6, 0
2018-11-20 21:13:13 (784753842786) STATS - SET, 432.7, 0
2018-11-20 21:13:13 (784753855586) STATS - SET, 432.8, 0
2018-11-20 21:13:13 (784753872687) STATS - SET, 432.9, 0
2018-11-20 21:13:13 (784753885387) STATS - SET, 433.0, 0
2018-11-20 21:13:13 (784753897887) STATS - SET, 433.1, 0
2018-11-20 21:13:13 (784753910388) STATS - SET, 433.2, 0
2018-11-20 21:13:13 (784753922688) STATS - SET, 433.3, 0
2018-11-20 21:13:13 (784753934788) STATS - SET, 433.4, 0
2018-11-20 21:13:13 (784753954688) STATS - SET, 433.5, 0
2018-11-20 21:13:13 (784753966789) STATS - SET, 433.6, 0
2018-11-20 21:13:13 (784761420136) STATS - SET, 433.7, 0
2018-11-20 21:13:13 (784761437336) STATS - SET, 433.8, 0
2018-11-20 21:13:13 (784761450937) STATS - SET, 433.9, 0
2018-11-20 21:13:13 (784761464037) STATS - SET, 434.0, 0
2018-11-20 21:13:13 (784761476237) STATS - SET, 434.1, 0
2018-11-20 21:13:13 (784761488637) STATS - SET, 434.2, 0
2018-11-20 21:13:13 (784761501138) STATS - SET, 434.3, 0
2018-11-20 21:13:13 (784761513138) STATS - SET, 434.4, 0
2018-11-20 21:13:13 (784761530238) STATS - SET, 434.5, 0
2018-11-20 21:13:13 (784761543738) STATS - SET, 434.6, 0
2018-11-20 21:13:13 (784761556339) STATS - SET, 434.7, 0
2018-11-20 21:13:13 (784761568339) STATS - SET, 434.8, 0
2018-11-20 21:13:13 (784761580439) STATS - SET, 434.9, 0
2018-11-20 21:13:13 (784761592139) STATS - SET, 435.0, 0
2018-11-20 21:13:13 (784761604140) STATS - SET, 435.1, 0
2018-11-20 21:13:13 (784761616340) STATS - SET, 435.2, 0
2018-11-20 21:13:13 (784761628440) STATS - SET, 435.3, 0
2018-11-20 21:13:13 (784761640540) STATS - SET, 435.4, 0
2018-11-20 21:13:13 (784761652541) STATS - SET, 435.5, 0
2018-11-20 21:13:13 (784761664441) STATS - SET, 435.6, 0
2018-11-20 21:13:13 (784761676241) STATS - SET, 435.7, 0
2018-11-20 21:13:13 (784761688441) STATS - SET, 435.8, 0
2018-11-20 21:13:13 (784761700342) STATS - SET, 435.9, 0
2018-11-20 21:13:13 (784761712042) STATS - SET, 436.0, 0
2018-11-20 21:13:13 (784761724342) STATS - SET, 436.1, 0
2018-11-20 21:13:13 (784761736542) STATS - SET, 436.2, 0
2018-11-20 21:13:13 (784761748542) STATS - SET, 436.3, 0
2018-11-20 21:13:13 (784761760543) STATS - SET, 436.4, 0
2018-11-20 21:13:13 (784761772443) STATS - SET, 436.5, 0
2018-11-20 21:13:13 (784761784643) STATS - SET, 436.6, 0
2018-11-20 21:13:13 (784761796943) STATS - SET, 436.7, 0
2018-11-20 21:13:13 (784761808944) STATS - SET, 436.8, 0
2018-11-20 21:13:13 (784761820844) STATS - SET, 436.9, 0
2018-11-20 21:13:13 (784761832344) STATS - SET, 437.0, 0
2018-11-20 21:13:13 (784761844344) STATS - SET, 437.1, 0
2018-11-20 21:13:13 (784761856345) STATS - SET, 437.2, 0
2018-11-20 21:13:13 (784761868545) STATS - SET, 437.3, 0
2018-11-20 21:13:13 (784761880745) STATS - SET, 437.4, 0
2018-11-20 21:13:13 (784761892745) STATS - SET, 437.5, 0
2018-11-20 21:13:13 (784761904446) STATS - SET, 437.6, 0
2018-11-20 21:13:13 (784761916246) STATS - SET, 437.7, 0
2018-11-20 21:13:13 (784761928046) STATS - SET, 437.8, 0
2018-11-20 21:13:13 (784761940046) STATS - SET, 437.9, 0
2018-11-20 21:13:13 (784761951546) STATS - SET, 438.0, 0
2018-11-20 21:13:13 (784761963647) STATS - SET, 438.1, 0
2018-11-20 21:13:13 (784761975947) STATS - SET, 438.2, 0
2018-11-20 21:13:13 (784761987847) STATS - SET, 438.3, 0
2018-11-20 21:13:13 (784761999947) STATS - SET, 438.4, 0
2018-11-20 21:13:13 (784762011748) STATS - SET, 438.5, 0
2018-11-20 21:13:13 (784762023748) STATS - SET, 438.6, 0
2018-11-20 21:13:13 (784762035548) STATS - SET, 438.7, 0
2018-11-20 21:13:13 (784762047448) STATS - SET, 438.8, 0
2018-11-20 21:13:13 (784762059249) STATS - SET, 438.9, 0
2018-11-20 21:13:13 (784762070549) STATS - SET, 439.0, 0
2018-11-20 21:13:13 (784762082649) STATS - SET, 439.1, 0
2018-11-20 21:13:13 (784762094549) STATS - SET, 439.2, 0
2018-11-20 21:13:13 (784762106450) STATS - SET, 439.3, 0
2018-11-20 21:13:13 (784762118150) STATS - SET, 439.4, 0
2018-11-20 21:13:13 (784762129950) STATS - SET, 439.5, 0
2018-11-20 21:13:13 (784762141950) STATS - SET, 439.6, 0
2018-11-20 21:13:13 (784762153950) STATS - SET, 439.7, 0
2018-11-20 21:13:13 (784762165651) STATS - SET, 439.8, 0
2018-11-20 21:13:13 (784762177651) STATS - SET, 439.9, 0
2018-11-20 21:13:13 (784762189851) STATS - SET, 440.0, 0
2018-11-20 21:13:13 (784762202151) STATS - SET, 440.1, 0
2018-11-20 21:13:13 (784762214152) STATS - SET, 440.2, 0
2018-11-20 21:13:13 (784762226352) STATS - SET, 440.3, 0
2018-11-20 21:13:13 (784762238252) STATS - SET, 440.4, 0
2018-11-20 21:13:13 (784762250152) STATS - SET, 440.5, 0
2018-11-20 21:13:13 (784762262153) STATS - SET, 440.6, 0
2018-11-20 21:13:13 (784762274053) STATS - SET, 440.7, 0
2018-11-20 21:13:13 (784762285853) STATS - SET, 440.8, 0
2018-11-20 21:13:13 (784762297653) STATS - SET, 440.9, 0
2018-11-20 21:13:13 (784762309054) STATS - SET, 441.0, 0
2018-11-20 21:13:13 (784762321154) STATS - SET, 441.1, 0
2018-11-20 21:13:13 (784762333054) STATS - SET, 441.2, 0
2018-11-20 21:13:13 (784762345054) STATS - SET, 441.3, 0
2018-11-20 21:13:13 (784762356755) STATS - SET, 441.4, 0
2018-11-20 21:13:13 (784762368455) STATS - SET, 441.5, 0
2018-11-20 21:13:13 (784762380155) STATS - SET, 441.6, 0
2018-11-20 21:13:13 (784762392055) STATS - SET, 441.7, 0
2018-11-20 21:13:13 (784762403755) STATS - SET, 441.8, 0
2018-11-20 21:13:13 (784762415456) STATS - SET, 441.9, 0
2018-11-20 21:13:13 (784762426756) STATS - SET, 442.0, 0
2018-11-20 21:13:13 (784762438656) STATS - SET, 442.1, 0
2018-11-20 21:13:13 (784762450656) STATS - SET, 442.2, 0
2018-11-20 21:13:13 (784762462457) STATS - SET, 442.3, 0
2018-11-20 21:13:13 (784762474857) STATS - SET, 442.4, 0
2018-11-20 21:13:13 (784762486957) STATS - SET, 442.5, 0
2018-11-20 21:13:13 (784762499157) STATS - SET, 442.6, 0
2018-11-20 21:13:13 (784762510958) STATS - SET, 442.7, 0
2018-11-20 21:13:13 (784762522958) STATS - SET, 442.8, 0
2018-11-20 21:13:13 (784762534858) STATS - SET, 442.9, 0
2018-11-20 21:13:13 (784762546258) STATS - SET, 443.0, 0
2018-11-20 21:13:13 (784762611660) STATS - SET, 443.1, 0
2018-11-20 21:13:13 (784762629860) STATS - SET, 443.2, 0
2018-11-20 21:13:13 (784762642760) STATS - SET, 443.3, 0
2018-11-20 21:13:13 (784762655260) STATS - SET, 443.4, 0
2018-11-20 21:13:13 (784762676061) STATS - SET, 443.5, 0
2018-11-20 21:13:13 (784762688161) STATS - SET, 443.6, 0
2018-11-20 21:13:13 (784762700261) STATS - SET, 443.7, 0
2018-11-20 21:13:13 (784762712262) STATS - SET, 443.8, 0
2018-11-20 21:13:13 (784762724262) STATS - SET, 443.9, 0
2018-11-20 21:13:13 (784762735862) STATS - SET, 444.0, 0
2018-11-20 21:13:13 (784762747762) STATS - SET, 444.1, 0
