2018-11-24 13:27:41 (2435979035744) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:29:05 (2520271640664) STATS -  5.00, 5372, 20, 4.595128, 4.356079, 9.192634, 9.192634, 0.000000, 0.000000, 26861, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:05 (2520539200110) STATS - 10.00, 6341, 22, 4.032584, 4.401858, 8.561804, 8.561804, 0.000000, 0.000000, 31709, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520668283162) STATS - 15.00, 6211, 22, 4.088413, 4.483294, 8.715568, 8.715568, 0.000000, 0.000000, 31057, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520787538653) STATS - 20.00, 6229, 22, 4.080582, 4.501705, 8.700485, 8.700485, 0.000000, 0.000000, 31147, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520905742894) STATS - 25.00, 6405, 21, 3.915790, 4.316230, 8.375060, 8.375060, 0.000000, 0.000000, 32025, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521016295077) STATS - 30.00, 6361, 21, 3.890911, 4.372806, 8.410290, 8.410290, 0.000000, 0.000000, 31806, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521123395297) STATS - 35.00, 6227, 21, 4.061173, 4.489830, 8.686839, 8.686839, 0.000000, 0.000000, 31135, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521223062569) STATS - 40.00, 6323, 21, 3.898723, 4.457686, 8.513835, 8.513835, 0.000000, 0.000000, 31615, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521319906509) STATS - 45.00, 6244, 21, 4.025751, 4.389336, 8.534021, 8.534021, 0.000000, 0.000000, 31224, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521400642694) STATS - 50.00, 6277, 22, 4.020518, 4.440258, 8.609319, 8.609319, 0.000000, 0.000000, 31387, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521479968413) STATS - 55.00, 6360, 22, 3.997810, 4.389116, 8.514555, 8.514555, 0.000000, 0.000000, 31802, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521547612084) STATS - 60.00, 6147, 21, 4.102654, 4.476623, 8.732285, 8.732285, 0.000000, 0.000000, 30739, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521606491144) STATS - 65.00, 6239, 21, 3.931068, 4.363303, 8.429839, 8.429839, 0.000000, 0.000000, 31197, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521655805655) STATS - 70.00, 6241, 22, 4.128902, 4.463976, 8.730478, 8.730478, 0.000000, 0.000000, 31209, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521659258517) STATS - 70.00, 32, 2, 0.837577, 2.768914, 3.768251, 3.768251, 0.000000, 0.000000, 160, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2522191438857) STATS - Type, Interval, Responses
2018-11-24 13:29:08 (2522807216712) STATS - SET, 66.7, 0
2018-11-24 13:29:08 (2522807281115) STATS - SET, 66.8, 0
2018-11-24 13:29:08 (2522807432122) STATS - SET, 66.9, 0
2018-11-24 13:29:08 (2522807506126) STATS - SET, 67.0, 0
2018-11-24 13:29:08 (2522807571529) STATS - SET, 67.1, 0
2018-11-24 13:29:08 (2522807636532) STATS - SET, 67.2, 0
2018-11-24 13:29:08 (2522807725936) STATS - SET, 67.3, 0
2018-11-24 13:29:08 (2522807798239) STATS - SET, 67.4, 0
2018-11-24 13:29:08 (2522807862242) STATS - SET, 67.5, 0
2018-11-24 13:29:08 (2522807925845) STATS - SET, 67.6, 0
2018-11-24 13:29:08 (2522807988648) STATS - SET, 67.7, 0
2018-11-24 13:29:08 (2522813717517) STATS - SET, 67.8, 0
2018-11-24 13:29:08 (2522813821522) STATS - SET, 67.9, 0
2018-11-24 13:29:08 (2522813885325) STATS - SET, 68.0, 0
2018-11-24 13:29:08 (2522813949127) STATS - SET, 68.1, 0
2018-11-24 13:29:08 (2522814011830) STATS - SET, 68.2, 0
2018-11-24 13:29:08 (2522814075133) STATS - SET, 68.3, 0
2018-11-24 13:29:08 (2522814138236) STATS - SET, 68.4, 0
2018-11-24 13:29:08 (2522814201139) STATS - SET, 68.5, 0
2018-11-24 13:29:08 (2522814268942) STATS - SET, 68.6, 0
2018-11-24 13:29:08 (2522814332445) STATS - SET, 68.7, 0
2018-11-24 13:29:08 (2522814395048) STATS - SET, 68.8, 0
2018-11-24 13:29:08 (2522814457751) STATS - SET, 68.9, 0
2018-11-24 13:29:08 (2522814517654) STATS - SET, 69.0, 0
2018-11-24 13:29:08 (2522814580057) STATS - SET, 69.1, 0
2018-11-24 13:29:08 (2522814690262) STATS - SET, 69.2, 0
2018-11-24 13:29:08 (2522814761366) STATS - SET, 69.3, 0
2018-11-24 13:29:08 (2522814824569) STATS - SET, 69.4, 0
2018-11-24 13:29:08 (2522814887471) STATS - SET, 69.5, 0
2018-11-24 13:29:08 (2522814950374) STATS - SET, 69.6, 0
2018-11-24 13:29:08 (2522815012577) STATS - SET, 69.7, 0
2018-11-24 13:29:08 (2522815075680) STATS - SET, 69.8, 0
2018-11-24 13:29:08 (2522815138283) STATS - SET, 69.9, 0
2018-11-24 13:29:08 (2522815199686) STATS - SET, 70.0, 0
2018-11-24 13:29:08 (2522815262989) STATS - SET, 70.1, 0
2018-11-24 13:29:08 (2522815330592) STATS - SET, 70.2, 0
2018-11-24 13:29:08 (2522815394695) STATS - SET, 70.3, 0
2018-11-24 13:29:08 (2522815457998) STATS - SET, 70.4, 0
2018-11-24 13:29:08 (2522815521401) STATS - SET, 70.5, 0
2018-11-24 13:29:08 (2522815584804) STATS - SET, 70.6, 0
2018-11-24 13:29:08 (2522815647907) STATS - SET, 70.7, 0
2018-11-24 13:29:08 (2522815715610) STATS - SET, 70.8, 0
2018-11-24 13:29:08 (2522815779213) STATS - SET, 70.9, 0
2018-11-24 13:29:08 (2522815839716) STATS - SET, 71.0, 0
2018-11-24 13:29:08 (2522815902919) STATS - SET, 71.1, 0
2018-11-24 13:29:08 (2522815965822) STATS - SET, 71.2, 0
2018-11-24 13:29:08 (2522816053626) STATS - SET, 71.3, 0
2018-11-24 13:29:08 (2522816119529) STATS - SET, 71.4, 0
2018-11-24 13:29:08 (2522816182332) STATS - SET, 71.5, 0
2018-11-24 13:29:08 (2522816251135) STATS - SET, 71.6, 0
2018-11-24 13:29:08 (2522816314638) STATS - SET, 71.7, 0
2018-11-24 13:29:08 (2522816377941) STATS - SET, 71.8, 0
2018-11-24 13:29:08 (2522816440644) STATS - SET, 71.9, 0
2018-11-24 13:29:08 (2522816500547) STATS - SET, 72.0, 0
2018-11-24 13:29:08 (2522816563550) STATS - SET, 72.1, 0
2018-11-24 13:29:08 (2522816641454) STATS - SET, 72.2, 0
2018-11-24 13:29:08 (2522816705557) STATS - SET, 72.3, 0
2018-11-24 13:29:08 (2522816767760) STATS - SET, 72.4, 0
2018-11-24 13:29:08 (2522816829662) STATS - SET, 72.5, 0
2018-11-24 13:29:08 (2522816892265) STATS - SET, 72.6, 0
2018-11-24 13:29:08 (2522816955168) STATS - SET, 72.7, 0
2018-11-24 13:29:08 (2522817018271) STATS - SET, 72.8, 0
2018-11-24 13:29:08 (2522817080974) STATS - SET, 72.9, 0
2018-11-24 13:29:08 (2522817140877) STATS - SET, 73.0, 0
2018-11-24 13:29:08 (2522817203580) STATS - SET, 73.1, 0
2018-11-24 13:29:08 (2522817266183) STATS - SET, 73.2, 0
2018-11-24 13:29:08 (2522817328386) STATS - SET, 73.3, 0
2018-11-24 13:29:08 (2522817390489) STATS - SET, 73.4, 0
2018-11-24 13:29:08 (2522817452992) STATS - SET, 73.5, 0
2018-11-24 13:29:08 (2522817516095) STATS - SET, 73.6, 0
2018-11-24 13:29:08 (2522817578298) STATS - SET, 73.7, 0
2018-11-24 13:29:08 (2522823276364) STATS - SET, 73.8, 0
2018-11-24 13:29:08 (2522823376469) STATS - SET, 73.9, 0
2018-11-24 13:29:08 (2522823440272) STATS - SET, 74.0, 0
2018-11-24 13:29:08 (2522823503875) STATS - SET, 74.1, 0
2018-11-24 13:29:08 (2522823566878) STATS - SET, 74.2, 0
2018-11-24 13:29:08 (2522823630381) STATS - SET, 74.3, 0
2018-11-24 13:29:08 (2522823697684) STATS - SET, 74.4, 0
2018-11-24 13:29:08 (2522823760987) STATS - SET, 74.5, 0
2018-11-24 13:29:08 (2522823823390) STATS - SET, 74.6, 0
2018-11-24 13:29:08 (2522823938595) STATS - SET, 74.7, 0
2018-11-24 13:29:08 (2522824069202) STATS - SET, 74.8, 0
2018-11-24 13:29:08 (2522824140005) STATS - SET, 74.9, 0
2018-11-24 13:29:08 (2522824211108) STATS - SET, 75.0, 0
2018-11-24 13:29:08 (2522824293912) STATS - SET, 75.1, 0
2018-11-24 13:29:08 (2522824438019) STATS - SET, 75.2, 0
2018-11-24 13:29:08 (2522824515423) STATS - SET, 75.3, 0
2018-11-24 13:29:08 (2522824583526) STATS - SET, 75.4, 0
2018-11-24 13:29:08 (2522824646729) STATS - SET, 75.5, 0
2018-11-24 13:29:08 (2522824709732) STATS - SET, 75.6, 0
2018-11-24 13:29:08 (2522824772035) STATS - SET, 75.7, 0
2018-11-24 13:29:08 (2522824834137) STATS - SET, 75.8, 0
2018-11-24 13:29:08 (2522824901341) STATS - SET, 75.9, 0
2018-11-24 13:29:08 (2522824962243) STATS - SET, 76.0, 0
2018-11-24 13:29:08 (2522825024446) STATS - SET, 76.1, 0
2018-11-24 13:29:08 (2522825087049) STATS - SET, 76.2, 0
2018-11-24 13:29:08 (2522825149652) STATS - SET, 76.3, 0
2018-11-24 13:29:08 (2522825252357) STATS - SET, 76.4, 0
2018-11-24 13:29:08 (2522825316660) STATS - SET, 76.5, 0
2018-11-24 13:29:08 (2522825379863) STATS - SET, 76.6, 0
2018-11-24 13:29:08 (2522825447966) STATS - SET, 76.7, 0
2018-11-24 13:29:08 (2522825518570) STATS - SET, 76.8, 0
2018-11-24 13:29:08 (2522825581972) STATS - SET, 76.9, 0
2018-11-24 13:29:08 (2522825641775) STATS - SET, 77.0, 0
2018-11-24 13:29:08 (2522825704078) STATS - SET, 77.1, 0
2018-11-24 13:29:08 (2522825766681) STATS - SET, 77.2, 0
2018-11-24 13:29:08 (2522825829384) STATS - SET, 77.3, 0
2018-11-24 13:29:08 (2522825896887) STATS - SET, 77.4, 0
2018-11-24 13:29:08 (2522825959290) STATS - SET, 77.5, 0
2018-11-24 13:29:08 (2522826022393) STATS - SET, 77.6, 0
2018-11-24 13:29:08 (2522826084596) STATS - SET, 77.7, 0
2018-11-24 13:29:08 (2522826147799) STATS - SET, 77.8, 0
2018-11-24 13:29:08 (2522829022234) STATS - SET, 77.9, 0
2018-11-24 13:29:08 (2522829198542) STATS - SET, 78.0, 0
2018-11-24 13:29:08 (2522829292646) STATS - SET, 78.1, 0
2018-11-24 13:29:08 (2522829355049) STATS - SET, 78.2, 0
2018-11-24 13:29:08 (2522829412352) STATS - SET, 78.3, 0
2018-11-24 13:29:08 (2522829468755) STATS - SET, 78.4, 0
2018-11-24 13:29:08 (2522829524057) STATS - SET, 78.5, 0
2018-11-24 13:29:08 (2522829612861) STATS - SET, 78.6, 0
2018-11-24 13:29:08 (2522829670064) STATS - SET, 78.7, 0
2018-11-24 13:29:08 (2522829724967) STATS - SET, 78.8, 0
2018-11-24 13:29:08 (2522829779069) STATS - SET, 78.9, 0
2018-11-24 13:29:08 (2522829852373) STATS - SET, 79.0, 0
2018-11-24 13:29:08 (2522829912175) STATS - SET, 79.1, 0
2018-11-24 13:29:08 (2522835664445) STATS - SET, 79.2, 0
2018-11-24 13:29:08 (2522835736848) STATS - SET, 79.3, 0
2018-11-24 13:29:08 (2522835793351) STATS - SET, 79.4, 0
2018-11-24 13:29:08 (2522835847953) STATS - SET, 79.5, 0
2018-11-24 13:29:08 (2522835901956) STATS - SET, 79.6, 0
2018-11-24 13:29:08 (2522835956359) STATS - SET, 79.7, 0
2018-11-24 13:29:08 (2522836030462) STATS - SET, 79.8, 0
2018-11-24 13:29:08 (2522836090565) STATS - SET, 79.9, 0
2018-11-24 13:29:08 (2522836151568) STATS - SET, 80.0, 0
2018-11-24 13:29:08 (2522836207570) STATS - SET, 80.1, 0
2018-11-24 13:29:08 (2522836262373) STATS - SET, 80.2, 0
2018-11-24 13:29:08 (2522836325676) STATS - SET, 80.3, 0
2018-11-24 13:29:08 (2522836380178) STATS - SET, 80.4, 0
2018-11-24 13:29:08 (2522836433981) STATS - SET, 80.5, 0
2018-11-24 13:29:08 (2522836488483) STATS - SET, 80.6, 0
2018-11-24 13:29:08 (2522836542186) STATS - SET, 80.7, 0
2018-11-24 13:29:08 (2522836596789) STATS - SET, 80.8, 0
2018-11-24 13:29:08 (2522836650391) STATS - SET, 80.9, 0
2018-11-24 13:29:08 (2522836704194) STATS - SET, 81.0, 0
2018-11-24 13:29:08 (2522836757896) STATS - SET, 81.1, 0
2018-11-24 13:29:08 (2522836812099) STATS - SET, 81.2, 0
2018-11-24 13:29:08 (2522836910503) STATS - SET, 81.3, 0
2018-11-24 13:29:08 (2522836968806) STATS - SET, 81.4, 0
2018-11-24 13:29:08 (2522837023409) STATS - SET, 81.5, 0
2018-11-24 13:29:08 (2522837077911) STATS - SET, 81.6, 0
2018-11-24 13:29:08 (2522837141914) STATS - SET, 81.7, 0
2018-11-24 13:29:08 (2522837197717) STATS - SET, 81.8, 0
2018-11-24 13:29:08 (2522837252519) STATS - SET, 81.9, 0
2018-11-24 13:29:08 (2522837306422) STATS - SET, 82.0, 0
2018-11-24 13:29:08 (2522837360224) STATS - SET, 82.1, 0
2018-11-24 13:29:08 (2522837413427) STATS - SET, 82.2, 0
2018-11-24 13:29:08 (2522837467629) STATS - SET, 82.3, 0
2018-11-24 13:29:08 (2522837521432) STATS - SET, 82.4, 0
2018-11-24 13:29:08 (2522837574934) STATS - SET, 82.5, 0
2018-11-24 13:29:08 (2522837629237) STATS - SET, 82.6, 0
2018-11-24 13:29:08 (2522837683239) STATS - SET, 82.7, 0
2018-11-24 13:29:08 (2522837737042) STATS - SET, 82.8, 0
2018-11-24 13:29:08 (2522837790244) STATS - SET, 82.9, 0
2018-11-24 13:29:08 (2522837844047) STATS - SET, 83.0, 0
2018-11-24 13:29:08 (2522837897749) STATS - SET, 83.1, 0
2018-11-24 13:29:08 (2522837950652) STATS - SET, 83.2, 0
2018-11-24 13:29:08 (2522838004454) STATS - SET, 83.3, 0
2018-11-24 13:29:08 (2522838058057) STATS - SET, 83.4, 0
2018-11-24 13:29:08 (2522838111359) STATS - SET, 83.5, 0
2018-11-24 13:29:08 (2522838165262) STATS - SET, 83.6, 0
2018-11-24 13:29:08 (2522838219765) STATS - SET, 83.7, 0
2018-11-24 13:29:08 (2522838283268) STATS - SET, 83.8, 0
2018-11-24 13:29:08 (2522838337770) STATS - SET, 83.9, 0
2018-11-24 13:29:08 (2522838398573) STATS - SET, 84.0, 0
2018-11-24 13:29:08 (2522838453676) STATS - SET, 84.1, 0
2018-11-24 13:29:08 (2522838507178) STATS - SET, 84.2, 0
2018-11-24 13:29:08 (2522838561081) STATS - SET, 84.3, 0
2018-11-24 13:29:08 (2522838614883) STATS - SET, 84.4, 0
2018-11-24 13:29:08 (2522838668586) STATS - SET, 84.5, 0
2018-11-24 13:29:08 (2522838722488) STATS - SET, 84.6, 0
2018-11-24 13:29:08 (2522838775991) STATS - SET, 84.7, 0
2018-11-24 13:29:08 (2522838829893) STATS - SET, 84.8, 0
2018-11-24 13:29:08 (2522838883696) STATS - SET, 84.9, 0
2018-11-24 13:29:08 (2522838937598) STATS - SET, 85.0, 0
2018-11-24 13:29:08 (2522838996801) STATS - SET, 85.1, 0
2018-11-24 13:29:08 (2522839051604) STATS - SET, 85.2, 0
2018-11-24 13:29:08 (2522839106206) STATS - SET, 85.3, 0
2018-11-24 13:29:08 (2522839159509) STATS - SET, 85.4, 0
2018-11-24 13:29:08 (2522839213911) STATS - SET, 85.5, 0
2018-11-24 13:29:08 (2522839267614) STATS - SET, 85.6, 0
2018-11-24 13:29:08 (2522839320416) STATS - SET, 85.7, 0
2018-11-24 13:29:08 (2522839373919) STATS - SET, 85.8, 0
2018-11-24 13:29:08 (2522839427121) STATS - SET, 85.9, 0
2018-11-24 13:29:08 (2522839481324) STATS - SET, 86.0, 0
2018-11-24 13:29:08 (2522839534726) STATS - SET, 86.1, 0
2018-11-24 13:29:08 (2522845189691) STATS - SET, 86.2, 0
2018-11-24 13:29:08 (2522845254694) STATS - SET, 86.3, 0
2018-11-24 13:29:08 (2522845310697) STATS - SET, 86.4, 0
2018-11-24 13:29:08 (2522845364599) STATS - SET, 86.5, 0
2018-11-24 13:29:08 (2522845419102) STATS - SET, 86.6, 0
2018-11-24 13:29:08 (2522845472804) STATS - SET, 86.7, 0
2018-11-24 13:29:08 (2522845527307) STATS - SET, 86.8, 0
2018-11-24 13:29:08 (2522845581109) STATS - SET, 86.9, 0
2018-11-24 13:29:08 (2522845635112) STATS - SET, 87.0, 0
2018-11-24 13:29:08 (2522845697415) STATS - SET, 87.1, 0
2018-11-24 13:29:08 (2522845758118) STATS - SET, 87.2, 0
2018-11-24 13:29:08 (2522845813120) STATS - SET, 87.3, 0
2018-11-24 13:29:08 (2522845867523) STATS - SET, 87.4, 0
2018-11-24 13:29:08 (2522845920825) STATS - SET, 87.5, 0
2018-11-24 13:29:08 (2522846037331) STATS - SET, 87.6, 0
2018-11-24 13:29:08 (2522846095334) STATS - SET, 87.7, 0
2018-11-24 13:29:08 (2522846211039) STATS - SET, 87.8, 0
2018-11-24 13:29:08 (2522846302243) STATS - SET, 87.9, 0
2018-11-24 13:29:08 (2522846375247) STATS - SET, 88.0, 0
2018-11-24 13:29:08 (2522846478151) STATS - SET, 88.1, 0
2018-11-24 13:29:08 (2522846536454) STATS - SET, 88.2, 0
2018-11-24 13:29:08 (2522846598957) STATS - SET, 88.3, 0
2018-11-24 13:29:08 (2522846654660) STATS - SET, 88.4, 0
2018-11-24 13:29:08 (2522846708762) STATS - SET, 88.5, 0
2018-11-24 13:29:08 (2522846764065) STATS - SET, 88.6, 0
2018-11-24 13:29:08 (2522846818267) STATS - SET, 88.7, 0
2018-11-24 13:29:08 (2522846872470) STATS - SET, 88.8, 0
2018-11-24 13:29:08 (2522846926672) STATS - SET, 88.9, 0
2018-11-24 13:29:08 (2522846980875) STATS - SET, 89.0, 0
2018-11-24 13:29:08 (2522847034878) STATS - SET, 89.1, 0
2018-11-24 13:29:08 (2522847088480) STATS - SET, 89.2, 0
2018-11-24 13:29:08 (2522847147783) STATS - SET, 89.3, 0
2018-11-24 13:29:08 (2522847264088) STATS - SET, 89.4, 0
2018-11-24 13:29:08 (2522847363893) STATS - SET, 89.5, 0
2018-11-24 13:29:08 (2522847430996) STATS - SET, 89.6, 0
2018-11-24 13:29:08 (2522847486799) STATS - SET, 89.7, 0
2018-11-24 13:29:08 (2522847540501) STATS - SET, 89.8, 0
2018-11-24 13:29:08 (2522847593404) STATS - SET, 89.9, 0
2018-11-24 13:29:08 (2522847647606) STATS - SET, 90.0, 0
2018-11-24 13:29:08 (2522847701509) STATS - SET, 90.1, 0
2018-11-24 13:29:08 (2522847754711) STATS - SET, 90.2, 0
2018-11-24 13:29:08 (2522847812314) STATS - SET, 90.3, 0
2018-11-24 13:29:08 (2522847867317) STATS - SET, 90.4, 0
2018-11-24 13:29:08 (2522847941020) STATS - SET, 90.5, 0
2018-11-24 13:29:08 (2522848019724) STATS - SET, 90.6, 0
2018-11-24 13:29:08 (2522848081027) STATS - SET, 90.7, 0
2018-11-24 13:29:08 (2522848135029) STATS - SET, 90.8, 0
2018-11-24 13:29:08 (2522848187932) STATS - SET, 90.9, 0
2018-11-24 13:29:08 (2522848241034) STATS - SET, 91.0, 0
2018-11-24 13:29:08 (2522848293537) STATS - SET, 91.1, 0
2018-11-24 13:29:08 (2522848345839) STATS - SET, 91.2, 0
2018-11-24 13:29:08 (2522848398241) STATS - SET, 91.3, 0
2018-11-24 13:29:08 (2522848450344) STATS - SET, 91.4, 0
2018-11-24 13:29:08 (2522848502646) STATS - SET, 91.5, 0
2018-11-24 13:29:08 (2522848555249) STATS - SET, 91.6, 0
2018-11-24 13:29:08 (2522848690955) STATS - SET, 91.7, 0
2018-11-24 13:29:08 (2522848751658) STATS - SET, 91.8, 0
2018-11-24 13:29:08 (2522848805060) STATS - SET, 91.9, 0
2018-11-24 13:29:08 (2522848857863) STATS - SET, 92.0, 0
2018-11-24 13:29:08 (2522848910465) STATS - SET, 92.1, 0
2018-11-24 13:29:08 (2522848963368) STATS - SET, 92.2, 0
2018-11-24 13:29:08 (2522849017070) STATS - SET, 92.3, 0
2018-11-24 13:29:08 (2522849069473) STATS - SET, 92.4, 0
2018-11-24 13:29:08 (2522854826643) STATS - SET, 92.5, 0
2018-11-24 13:29:08 (2522854910047) STATS - SET, 92.6, 0
2018-11-24 13:29:08 (2522854995150) STATS - SET, 92.7, 0
2018-11-24 13:29:08 (2522855049053) STATS - SET, 92.8, 0
2018-11-24 13:29:08 (2522855100855) STATS - SET, 92.9, 0
2018-11-24 13:29:08 (2522855153058) STATS - SET, 93.0, 0
2018-11-24 13:29:08 (2522855210961) STATS - SET, 93.1, 0
2018-11-24 13:29:08 (2522855263763) STATS - SET, 93.2, 0
2018-11-24 13:29:08 (2522855315466) STATS - SET, 93.3, 0
2018-11-24 13:29:08 (2522855365968) STATS - SET, 93.4, 0
2018-11-24 13:29:08 (2522855416270) STATS - SET, 93.5, 0
2018-11-24 13:29:08 (2522855466973) STATS - SET, 93.6, 0
2018-11-24 13:29:08 (2522855517875) STATS - SET, 93.7, 0
2018-11-24 13:29:08 (2522855569377) STATS - SET, 93.8, 0
2018-11-24 13:29:08 (2522855619680) STATS - SET, 93.9, 0
2018-11-24 13:29:08 (2522855669882) STATS - SET, 94.0, 0
2018-11-24 13:29:08 (2522855720584) STATS - SET, 94.1, 0
2018-11-24 13:29:08 (2522855770587) STATS - SET, 94.2, 0
2018-11-24 13:29:08 (2522855825089) STATS - SET, 94.3, 0
2018-11-24 13:29:08 (2522855876292) STATS - SET, 94.4, 0
2018-11-24 13:29:08 (2522855937095) STATS - SET, 94.5, 0
2018-11-24 13:29:08 (2522855989997) STATS - SET, 94.6, 0
2018-11-24 13:29:08 (2522856064501) STATS - SET, 94.7, 0
2018-11-24 13:29:08 (2522856115703) STATS - SET, 94.8, 0
2018-11-24 13:29:08 (2522856164905) STATS - SET, 94.9, 0
2018-11-24 13:29:08 (2522856215108) STATS - SET, 95.0, 0
2018-11-24 13:29:08 (2522856264610) STATS - SET, 95.1, 0
2018-11-24 13:29:08 (2522856314012) STATS - SET, 95.2, 0
2018-11-24 13:29:08 (2522856363915) STATS - SET, 95.3, 0
2018-11-24 13:29:08 (2522856413017) STATS - SET, 95.4, 0
2018-11-24 13:29:08 (2522856462019) STATS - SET, 95.5, 0
2018-11-24 13:29:08 (2522856511322) STATS - SET, 95.6, 0
2018-11-24 13:29:08 (2522856601226) STATS - SET, 95.7, 0
2018-11-24 13:29:08 (2522856661329) STATS - SET, 95.8, 0
2018-11-24 13:29:08 (2522856712431) STATS - SET, 95.9, 0
2018-11-24 13:29:08 (2522856762933) STATS - SET, 96.0, 0
2018-11-24 13:29:08 (2522856811936) STATS - SET, 96.1, 0
2018-11-24 13:29:08 (2522856861738) STATS - SET, 96.2, 0
2018-11-24 13:29:08 (2522856912040) STATS - SET, 96.3, 0
2018-11-24 13:29:08 (2522856961443) STATS - SET, 96.4, 0
2018-11-24 13:29:08 (2522857010845) STATS - SET, 96.5, 0
2018-11-24 13:29:08 (2522857060347) STATS - SET, 96.6, 0
2018-11-24 13:29:08 (2522857109350) STATS - SET, 96.7, 0
2018-11-24 13:29:08 (2522857160752) STATS - SET, 96.8, 0
2018-11-24 13:29:08 (2522857209854) STATS - SET, 96.9, 0
2018-11-24 13:29:08 (2522857258057) STATS - SET, 97.0, 0
2018-11-24 13:29:08 (2522857305559) STATS - SET, 97.1, 0
2018-11-24 13:29:08 (2522857353461) STATS - SET, 97.2, 0
2018-11-24 13:29:08 (2522857425264) STATS - SET, 97.3, 0
2018-11-24 13:29:08 (2522857646575) STATS - SET, 97.4, 0
2018-11-24 13:29:08 (2522857696577) STATS - SET, 97.5, 0
2018-11-24 13:29:08 (2522857744579) STATS - SET, 97.6, 0
2018-11-24 13:29:08 (2522857825883) STATS - SET, 97.7, 0
2018-11-24 13:29:08 (2522857882286) STATS - SET, 97.8, 0
2018-11-24 13:29:08 (2522857930688) STATS - SET, 97.9, 0
2018-11-24 13:29:08 (2522857978690) STATS - SET, 98.0, 0
2018-11-24 13:29:08 (2522858026193) STATS - SET, 98.1, 0
2018-11-24 13:29:08 (2522858072795) STATS - SET, 98.2, 0
2018-11-24 13:29:08 (2522858119797) STATS - SET, 98.3, 0
2018-11-24 13:29:08 (2522858166199) STATS - SET, 98.4, 0
2018-11-24 13:29:08 (2522858213601) STATS - SET, 98.5, 0
2018-11-24 13:29:08 (2522858260403) STATS - SET, 98.6, 0
2018-11-24 13:29:08 (2522858306406) STATS - SET, 98.7, 0
2018-11-24 13:29:08 (2522858353108) STATS - SET, 98.8, 0
2018-11-24 13:29:08 (2522858399110) STATS - SET, 98.9, 0
2018-11-24 13:29:08 (2522858446212) STATS - SET, 99.0, 0
2018-11-24 13:29:08 (2522858493314) STATS - SET, 99.1, 0
2018-11-24 13:29:08 (2522858539717) STATS - SET, 99.2, 0
2018-11-24 13:29:08 (2522858587119) STATS - SET, 99.3, 0
2018-11-24 13:29:08 (2522858633721) STATS - SET, 99.4, 0
2018-11-24 13:29:08 (2522858679923) STATS - SET, 99.5, 0
2018-11-24 13:29:08 (2522858726725) STATS - SET, 99.6, 0
2018-11-24 13:29:08 (2522858773127) STATS - SET, 99.7, 0
2018-11-24 13:29:08 (2522864534897) STATS - SET, 99.8, 0
2018-11-24 13:29:08 (2522864597200) STATS - SET, 99.9, 0
2018-11-24 13:29:08 (2522864670104) STATS - SET, 100.0, 0
2018-11-24 13:29:08 (2522864722806) STATS - SET, 100.1, 0
2018-11-24 13:29:08 (2522864771008) STATS - SET, 100.2, 0
2018-11-24 13:29:08 (2522864818511) STATS - SET, 100.3, 0
2018-11-24 13:29:08 (2522864865713) STATS - SET, 100.4, 0
2018-11-24 13:29:08 (2522864919615) STATS - SET, 100.5, 0
2018-11-24 13:29:08 (2522864971518) STATS - SET, 100.6, 0
2018-11-24 13:29:08 (2522865695252) STATS - SET, 100.7, 0
2018-11-24 13:29:08 (2522865814257) STATS - SET, 100.8, 0
2018-11-24 13:29:08 (2522865864860) STATS - SET, 100.9, 0
2018-11-24 13:29:08 (2522865911662) STATS - SET, 101.0, 0
2018-11-24 13:29:08 (2522865957164) STATS - SET, 101.1, 0
2018-11-24 13:29:08 (2522866001466) STATS - SET, 101.2, 0
2018-11-24 13:29:08 (2522866046468) STATS - SET, 101.3, 0
2018-11-24 13:29:08 (2522866090470) STATS - SET, 101.4, 0
2018-11-24 13:29:08 (2522866134272) STATS - SET, 101.5, 0
2018-11-24 13:29:08 (2522866178574) STATS - SET, 101.6, 0
2018-11-24 13:29:08 (2522866222777) STATS - SET, 101.7, 0
2018-11-24 13:29:08 (2522866266679) STATS - SET, 101.8, 0
2018-11-24 13:29:08 (2522866310381) STATS - SET, 101.9, 0
2018-11-24 13:29:08 (2522866411785) STATS - SET, 102.0, 0
2018-11-24 13:29:08 (2522866456487) STATS - SET, 102.1, 0
2018-11-24 13:29:08 (2522866500690) STATS - SET, 102.2, 0
