2018-11-24 13:53:49 (4004086920659) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:55:12 (4087032978282) STATS -  5.00, 4676, 18, 4.400563, 2.683127, 7.241578, 7.241578, 0.000000, 0.000000, 23384, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087265897295) STATS - 10.00, 5241, 19, 3.904500, 2.619161, 6.641146, 6.641146, 0.000000, 0.000000, 26206, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087369020918) STATS - 15.00, 5266, 18, 3.795065, 2.570711, 6.468934, 6.468934, 0.000000, 0.000000, 26330, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087467165241) STATS - 20.00, 5139, 18, 3.929270, 2.695946, 6.735663, 6.735663, 0.000000, 0.000000, 25696, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087546658820) STATS - 25.00, 5236, 18, 3.882204, 2.624890, 6.625064, 6.625064, 0.000000, 0.000000, 26182, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087631686519) STATS - 30.00, 5281, 18, 3.830364, 2.597830, 6.541183, 6.541183, 0.000000, 0.000000, 26405, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087705123855) STATS - 35.00, 5001, 19, 4.158474, 2.809805, 7.086344, 7.086344, 0.000000, 0.000000, 25005, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087774511929) STATS - 40.00, 5082, 18, 3.938716, 2.721814, 6.769198, 6.769198, 0.000000, 0.000000, 25413, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087837545149) STATS - 45.00, 5115, 19, 4.063510, 2.739464, 6.910781, 6.910781, 0.000000, 0.000000, 25579, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087897750856) STATS - 50.00, 5139, 19, 4.025870, 2.716711, 6.859473, 6.859473, 0.000000, 0.000000, 25699, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087958900501) STATS - 55.00, 5096, 18, 3.955811, 2.713638, 6.778213, 6.778213, 0.000000, 0.000000, 25484, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088008362478) STATS - 60.00, 5222, 19, 3.892050, 2.649248, 6.651961, 6.651961, 0.000000, 0.000000, 26114, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088047990763) STATS - 65.00, 5231, 18, 3.843596, 2.607955, 6.573013, 6.573013, 0.000000, 0.000000, 26159, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088083825095) STATS - 70.00, 5087, 18, 3.973290, 2.754061, 6.835286, 6.835286, 0.000000, 0.000000, 25437, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088091778313) STATS - 70.00, 52, 6, 2.417769, 3.087814, 5.596939, 5.596939, 0.000000, 0.000000, 263, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088487046916) STATS - Type, Interval, Responses
2018-11-24 13:55:14 (4089034382698) STATS - SET, 66.7, 0
2018-11-24 13:55:14 (4089034449301) STATS - SET, 66.8, 0
2018-11-24 13:55:14 (4089034516103) STATS - SET, 66.9, 0
2018-11-24 13:55:14 (4089034587206) STATS - SET, 67.0, 0
2018-11-24 13:55:14 (4089034696611) STATS - SET, 67.1, 0
2018-11-24 13:55:14 (4089034771314) STATS - SET, 67.2, 0
2018-11-24 13:55:14 (4089034840716) STATS - SET, 67.3, 0
2018-11-24 13:55:14 (4089034907219) STATS - SET, 67.4, 0
2018-11-24 13:55:14 (4089034973722) STATS - SET, 67.5, 0
2018-11-24 13:55:14 (4089035046225) STATS - SET, 67.6, 0
2018-11-24 13:55:14 (4089035120528) STATS - SET, 67.7, 0
2018-11-24 13:55:14 (4089035188330) STATS - SET, 67.8, 0
2018-11-24 13:55:14 (4089035255333) STATS - SET, 67.9, 0
2018-11-24 13:55:14 (4089035324636) STATS - SET, 68.0, 0
2018-11-24 13:55:14 (4089035392138) STATS - SET, 68.1, 0
2018-11-24 13:55:14 (4089035459041) STATS - SET, 68.2, 0
2018-11-24 13:55:14 (4089035525344) STATS - SET, 68.3, 0
2018-11-24 13:55:14 (4089035596747) STATS - SET, 68.4, 0
2018-11-24 13:55:14 (4089035663949) STATS - SET, 68.5, 0
2018-11-24 13:55:14 (4089035731252) STATS - SET, 68.6, 0
2018-11-24 13:55:14 (4089035797555) STATS - SET, 68.7, 0
2018-11-24 13:55:14 (4089035864557) STATS - SET, 68.8, 0
2018-11-24 13:55:14 (4089035931160) STATS - SET, 68.9, 0
2018-11-24 13:55:14 (4089035995563) STATS - SET, 69.0, 0
2018-11-24 13:55:14 (4089036089466) STATS - SET, 69.1, 0
2018-11-24 13:55:14 (4089036155969) STATS - SET, 69.2, 0
2018-11-24 13:55:14 (4089041849497) STATS - SET, 69.3, 0
2018-11-24 13:55:14 (4089041926700) STATS - SET, 69.4, 0
2018-11-24 13:55:14 (4089041995502) STATS - SET, 69.5, 0
2018-11-24 13:55:14 (4089042062805) STATS - SET, 69.6, 0
2018-11-24 13:55:14 (4089042129308) STATS - SET, 69.7, 0
2018-11-24 13:55:14 (4089042196410) STATS - SET, 69.8, 0
2018-11-24 13:55:14 (4089042263513) STATS - SET, 69.9, 0
2018-11-24 13:55:14 (4089042329116) STATS - SET, 70.0, 0
2018-11-24 13:55:14 (4089042395918) STATS - SET, 70.1, 0
2018-11-24 13:55:14 (4089042462121) STATS - SET, 70.2, 0
2018-11-24 13:55:14 (4089042529024) STATS - SET, 70.3, 0
2018-11-24 13:55:14 (4089042595326) STATS - SET, 70.4, 0
2018-11-24 13:55:14 (4089042661629) STATS - SET, 70.5, 0
2018-11-24 13:55:14 (4089042728232) STATS - SET, 70.6, 0
2018-11-24 13:55:14 (4089042794234) STATS - SET, 70.7, 0
2018-11-24 13:55:14 (4089042868337) STATS - SET, 70.8, 0
2018-11-24 13:55:14 (4089042982842) STATS - SET, 70.9, 0
2018-11-24 13:55:14 (4089043048645) STATS - SET, 71.0, 0
2018-11-24 13:55:14 (4089043114047) STATS - SET, 71.1, 0
2018-11-24 13:55:14 (4089043185750) STATS - SET, 71.2, 0
2018-11-24 13:55:14 (4089043284054) STATS - SET, 71.3, 0
2018-11-24 13:55:14 (4089043351657) STATS - SET, 71.4, 0
2018-11-24 13:55:14 (4089043416159) STATS - SET, 71.5, 0
2018-11-24 13:55:14 (4089043480562) STATS - SET, 71.6, 0
2018-11-24 13:55:14 (4089043550965) STATS - SET, 71.7, 0
2018-11-24 13:55:14 (4089043618667) STATS - SET, 71.8, 0
2018-11-24 13:55:14 (4089043683170) STATS - SET, 71.9, 0
2018-11-24 13:55:14 (4089043745872) STATS - SET, 72.0, 0
2018-11-24 13:55:14 (4089043808175) STATS - SET, 72.1, 0
2018-11-24 13:55:14 (4089043871377) STATS - SET, 72.2, 0
2018-11-24 13:55:14 (4089043933580) STATS - SET, 72.3, 0
2018-11-24 13:55:14 (4089043995282) STATS - SET, 72.4, 0
2018-11-24 13:55:14 (4089044083986) STATS - SET, 72.5, 0
2018-11-24 13:55:14 (4089044147188) STATS - SET, 72.6, 0
2018-11-24 13:55:14 (4089044215791) STATS - SET, 72.7, 0
2018-11-24 13:55:14 (4089044279494) STATS - SET, 72.8, 0
2018-11-24 13:55:14 (4089044341396) STATS - SET, 72.9, 0
2018-11-24 13:55:14 (4089044403699) STATS - SET, 73.0, 0
2018-11-24 13:55:14 (4089044465601) STATS - SET, 73.1, 0
2018-11-24 13:55:14 (4089044527504) STATS - SET, 73.2, 0
2018-11-24 13:55:14 (4089044589906) STATS - SET, 73.3, 0
2018-11-24 13:55:14 (4089044651309) STATS - SET, 73.4, 0
2018-11-24 13:55:14 (4089044712911) STATS - SET, 73.5, 0
2018-11-24 13:55:14 (4089044775514) STATS - SET, 73.6, 0
2018-11-24 13:55:14 (4089044837116) STATS - SET, 73.7, 0
2018-11-24 13:55:14 (4089044900119) STATS - SET, 73.8, 0
2018-11-24 13:55:14 (4089044962421) STATS - SET, 73.9, 0
2018-11-24 13:55:14 (4089045024924) STATS - SET, 74.0, 0
2018-11-24 13:55:14 (4089045140728) STATS - SET, 74.1, 0
2018-11-24 13:55:14 (4089045205731) STATS - SET, 74.2, 0
2018-11-24 13:55:14 (4089045269333) STATS - SET, 74.3, 0
2018-11-24 13:55:14 (4089045331536) STATS - SET, 74.4, 0
2018-11-24 13:55:14 (4089045410439) STATS - SET, 74.5, 0
2018-11-24 13:55:14 (4089045474041) STATS - SET, 74.6, 0
2018-11-24 13:55:14 (4089045594846) STATS - SET, 74.7, 0
2018-11-24 13:55:14 (4089045692750) STATS - SET, 74.8, 0
2018-11-24 13:55:14 (4089051417579) STATS - SET, 74.9, 0
2018-11-24 13:55:14 (4089051565885) STATS - SET, 75.0, 0
2018-11-24 13:55:14 (4089051657989) STATS - SET, 75.1, 0
2018-11-24 13:55:14 (4089051745192) STATS - SET, 75.2, 0
2018-11-24 13:55:14 (4089051885198) STATS - SET, 75.3, 0
2018-11-24 13:55:14 (4089051950900) STATS - SET, 75.4, 0
2018-11-24 13:55:14 (4089052034104) STATS - SET, 75.5, 0
2018-11-24 13:55:14 (4089052107007) STATS - SET, 75.6, 0
2018-11-24 13:55:14 (4089052169709) STATS - SET, 75.7, 0
2018-11-24 13:55:14 (4089052231512) STATS - SET, 75.8, 0
2018-11-24 13:55:14 (4089052292114) STATS - SET, 75.9, 0
2018-11-24 13:55:14 (4089052354017) STATS - SET, 76.0, 0
2018-11-24 13:55:14 (4089052414919) STATS - SET, 76.1, 0
2018-11-24 13:55:14 (4089052475821) STATS - SET, 76.2, 0
2018-11-24 13:55:14 (4089052537524) STATS - SET, 76.3, 0
2018-11-24 13:55:14 (4089052604427) STATS - SET, 76.4, 0
2018-11-24 13:55:14 (4089052707231) STATS - SET, 76.5, 0
2018-11-24 13:55:14 (4089052772033) STATS - SET, 76.6, 0
2018-11-24 13:55:14 (4089052839136) STATS - SET, 76.7, 0
2018-11-24 13:55:14 (4089052908239) STATS - SET, 76.8, 0
2018-11-24 13:55:14 (4089052971041) STATS - SET, 76.9, 0
2018-11-24 13:55:14 (4089053036944) STATS - SET, 77.0, 0
2018-11-24 13:55:14 (4089053126147) STATS - SET, 77.1, 0
2018-11-24 13:55:14 (4089053202250) STATS - SET, 77.2, 0
2018-11-24 13:55:14 (4089053265153) STATS - SET, 77.3, 0
2018-11-24 13:55:14 (4089053326855) STATS - SET, 77.4, 0
2018-11-24 13:55:14 (4089053387258) STATS - SET, 77.5, 0
2018-11-24 13:55:14 (4089053448060) STATS - SET, 77.6, 0
2018-11-24 13:55:14 (4089053508463) STATS - SET, 77.7, 0
2018-11-24 13:55:14 (4089053569365) STATS - SET, 77.8, 0
2018-11-24 13:55:14 (4089053630268) STATS - SET, 77.9, 0
2018-11-24 13:55:14 (4089053690770) STATS - SET, 78.0, 0
2018-11-24 13:55:14 (4089053775673) STATS - SET, 78.1, 0
2018-11-24 13:55:14 (4089053837576) STATS - SET, 78.2, 0
2018-11-24 13:55:14 (4089053898778) STATS - SET, 78.3, 0
2018-11-24 13:55:14 (4089053979882) STATS - SET, 78.4, 0
2018-11-24 13:55:14 (4089054042284) STATS - SET, 78.5, 0
2018-11-24 13:55:14 (4089054103486) STATS - SET, 78.6, 0
2018-11-24 13:55:14 (4089054162789) STATS - SET, 78.7, 0
2018-11-24 13:55:14 (4089054223691) STATS - SET, 78.8, 0
2018-11-24 13:55:14 (4089054283394) STATS - SET, 78.9, 0
2018-11-24 13:55:14 (4089054343396) STATS - SET, 79.0, 0
2018-11-24 13:55:14 (4089054402998) STATS - SET, 79.1, 0
2018-11-24 13:55:14 (4089054462401) STATS - SET, 79.2, 0
2018-11-24 13:55:14 (4089054540704) STATS - SET, 79.3, 0
2018-11-24 13:55:14 (4089054602606) STATS - SET, 79.4, 0
2018-11-24 13:55:14 (4089054662309) STATS - SET, 79.5, 0
2018-11-24 13:55:14 (4089054722511) STATS - SET, 79.6, 0
2018-11-24 13:55:14 (4089054782014) STATS - SET, 79.7, 0
2018-11-24 13:55:14 (4089054841416) STATS - SET, 79.8, 0
2018-11-24 13:55:14 (4089054900018) STATS - SET, 79.9, 0
2018-11-24 13:55:14 (4089054961021) STATS - SET, 80.0, 0
2018-11-24 13:55:14 (4089055020223) STATS - SET, 80.1, 0
2018-11-24 13:55:14 (4089055079325) STATS - SET, 80.2, 0
2018-11-24 13:55:14 (4089055146328) STATS - SET, 80.3, 0
2018-11-24 13:55:14 (4089055206431) STATS - SET, 80.4, 0
2018-11-24 13:55:14 (4089055266233) STATS - SET, 80.5, 0
2018-11-24 13:55:14 (4089055339736) STATS - SET, 80.6, 0
2018-11-24 13:55:14 (4089061097266) STATS - SET, 80.7, 0
2018-11-24 13:55:14 (4089061181369) STATS - SET, 80.8, 0
2018-11-24 13:55:14 (4089061243072) STATS - SET, 80.9, 0
2018-11-24 13:55:14 (4089061303074) STATS - SET, 81.0, 0
2018-11-24 13:55:14 (4089061361977) STATS - SET, 81.1, 0
2018-11-24 13:55:14 (4089061421179) STATS - SET, 81.2, 0
2018-11-24 13:55:14 (4089061539484) STATS - SET, 81.3, 0
2018-11-24 13:55:14 (4089061606786) STATS - SET, 81.4, 0
2018-11-24 13:55:14 (4089061707790) STATS - SET, 81.5, 0
2018-11-24 13:55:14 (4089061773093) STATS - SET, 81.6, 0
2018-11-24 13:55:14 (4089061832695) STATS - SET, 81.7, 0
2018-11-24 13:55:14 (4089061891898) STATS - SET, 81.8, 0
2018-11-24 13:55:14 (4089061989602) STATS - SET, 81.9, 0
2018-11-24 13:55:14 (4089062050504) STATS - SET, 82.0, 0
2018-11-24 13:55:14 (4089062110107) STATS - SET, 82.1, 0
2018-11-24 13:55:14 (4089062168609) STATS - SET, 82.2, 0
2018-11-24 13:55:14 (4089062227711) STATS - SET, 82.3, 0
2018-11-24 13:55:14 (4089062327315) STATS - SET, 82.4, 0
2018-11-24 13:55:14 (4089062387718) STATS - SET, 82.5, 0
2018-11-24 13:55:14 (4089062446320) STATS - SET, 82.6, 0
2018-11-24 13:55:14 (4089062503822) STATS - SET, 82.7, 0
2018-11-24 13:55:14 (4089062561525) STATS - SET, 82.8, 0
2018-11-24 13:55:14 (4089062619027) STATS - SET, 82.9, 0
2018-11-24 13:55:14 (4089062676829) STATS - SET, 83.0, 0
2018-11-24 13:55:14 (4089062734932) STATS - SET, 83.1, 0
2018-11-24 13:55:14 (4089062792434) STATS - SET, 83.2, 0
2018-11-24 13:55:14 (4089062849736) STATS - SET, 83.3, 0
2018-11-24 13:55:14 (4089062907238) STATS - SET, 83.4, 0
2018-11-24 13:55:14 (4089062964841) STATS - SET, 83.5, 0
2018-11-24 13:55:14 (4089063022743) STATS - SET, 83.6, 0
2018-11-24 13:55:14 (4089063080245) STATS - SET, 83.7, 0
2018-11-24 13:55:14 (4089063147048) STATS - SET, 83.8, 0
2018-11-24 13:55:14 (4089063205050) STATS - SET, 83.9, 0
2018-11-24 13:55:14 (4089063270153) STATS - SET, 84.0, 0
2018-11-24 13:55:14 (4089063329555) STATS - SET, 84.1, 0
2018-11-24 13:55:14 (4089063387258) STATS - SET, 84.2, 0
2018-11-24 13:55:14 (4089063445660) STATS - SET, 84.3, 0
2018-11-24 13:55:14 (4089063503362) STATS - SET, 84.4, 0
2018-11-24 13:55:14 (4089063560265) STATS - SET, 84.5, 0
2018-11-24 13:55:14 (4089063618267) STATS - SET, 84.6, 0
2018-11-24 13:55:14 (4089063676069) STATS - SET, 84.7, 0
2018-11-24 13:55:14 (4089063734772) STATS - SET, 84.8, 0
2018-11-24 13:55:14 (4089063791874) STATS - SET, 84.9, 0
2018-11-24 13:55:14 (4089063855876) STATS - SET, 85.0, 0
2018-11-24 13:55:14 (4089063914479) STATS - SET, 85.1, 0
2018-11-24 13:55:14 (4089063972081) STATS - SET, 85.2, 0
2018-11-24 13:55:14 (4089064175089) STATS - SET, 85.3, 0
2018-11-24 13:55:14 (4089064234792) STATS - SET, 85.4, 0
2018-11-24 13:55:14 (4089064292594) STATS - SET, 85.5, 0
2018-11-24 13:55:14 (4089064351096) STATS - SET, 85.6, 0
2018-11-24 13:55:14 (4089064407998) STATS - SET, 85.7, 0
2018-11-24 13:55:14 (4089064465901) STATS - SET, 85.8, 0
2018-11-24 13:55:14 (4089064523003) STATS - SET, 85.9, 0
2018-11-24 13:55:14 (4089064580705) STATS - SET, 86.0, 0
2018-11-24 13:55:14 (4089064644408) STATS - SET, 86.1, 0
2018-11-24 13:55:14 (4089064703210) STATS - SET, 86.2, 0
2018-11-24 13:55:14 (4089064761613) STATS - SET, 86.3, 0
2018-11-24 13:55:14 (4089064819415) STATS - SET, 86.4, 0
2018-11-24 13:55:14 (4089064876617) STATS - SET, 86.5, 0
2018-11-24 13:55:14 (4089064934419) STATS - SET, 86.6, 0
2018-11-24 13:55:14 (4089064991822) STATS - SET, 86.7, 0
2018-11-24 13:55:14 (4089065049724) STATS - SET, 86.8, 0
2018-11-24 13:55:14 (4089065107026) STATS - SET, 86.9, 0
2018-11-24 13:55:14 (4089065164829) STATS - SET, 87.0, 0
2018-11-24 13:55:14 (4089070950260) STATS - SET, 87.1, 0
2018-11-24 13:55:14 (4089071013263) STATS - SET, 87.2, 0
2018-11-24 13:55:14 (4089071073365) STATS - SET, 87.3, 0
2018-11-24 13:55:14 (4089071131567) STATS - SET, 87.4, 0
2018-11-24 13:55:14 (4089071189570) STATS - SET, 87.5, 0
2018-11-24 13:55:14 (4089071312474) STATS - SET, 87.6, 0
2018-11-24 13:55:14 (4089071373077) STATS - SET, 87.7, 0
2018-11-24 13:55:14 (4089071474781) STATS - SET, 87.8, 0
2018-11-24 13:55:14 (4089071604086) STATS - SET, 87.9, 0
2018-11-24 13:55:14 (4089071682889) STATS - SET, 88.0, 0
2018-11-24 13:55:14 (4089071743492) STATS - SET, 88.1, 0
2018-11-24 13:55:14 (4089071847496) STATS - SET, 88.2, 0
2018-11-24 13:55:14 (4089071909298) STATS - SET, 88.3, 0
2018-11-24 13:55:14 (4089071973201) STATS - SET, 88.4, 0
2018-11-24 13:55:14 (4089072055704) STATS - SET, 88.5, 0
2018-11-24 13:55:14 (4089072116207) STATS - SET, 88.6, 0
2018-11-24 13:55:14 (4089072174009) STATS - SET, 88.7, 0
2018-11-24 13:55:14 (4089072232411) STATS - SET, 88.8, 0
2018-11-24 13:55:14 (4089072290314) STATS - SET, 88.9, 0
2018-11-24 13:55:14 (4089072347916) STATS - SET, 89.0, 0
2018-11-24 13:55:14 (4089072405918) STATS - SET, 89.1, 0
2018-11-24 13:55:14 (4089072470021) STATS - SET, 89.2, 0
2018-11-24 13:55:14 (4089072534123) STATS - SET, 89.3, 0
2018-11-24 13:55:14 (4089072654628) STATS - SET, 89.4, 0
2018-11-24 13:55:14 (4089072784933) STATS - SET, 89.5, 0
2018-11-24 13:55:14 (4089072876137) STATS - SET, 89.6, 0
2018-11-24 13:55:14 (4089072936439) STATS - SET, 89.7, 0
2018-11-24 13:55:14 (4089072993542) STATS - SET, 89.8, 0
2018-11-24 13:55:14 (4089073050344) STATS - SET, 89.9, 0
2018-11-24 13:55:14 (4089073108146) STATS - SET, 90.0, 0
2018-11-24 13:55:14 (4089073165349) STATS - SET, 90.1, 0
2018-11-24 13:55:14 (4089073222751) STATS - SET, 90.2, 0
2018-11-24 13:55:14 (4089073287553) STATS - SET, 90.3, 0
2018-11-24 13:55:14 (4089073346156) STATS - SET, 90.4, 0
2018-11-24 13:55:14 (4089073402158) STATS - SET, 90.5, 0
2018-11-24 13:55:14 (4089073458460) STATS - SET, 90.6, 0
2018-11-24 13:55:14 (4089073514162) STATS - SET, 90.7, 0
2018-11-24 13:55:14 (4089073574765) STATS - SET, 90.8, 0
2018-11-24 13:55:14 (4089073635567) STATS - SET, 90.9, 0
2018-11-24 13:55:14 (4089073717671) STATS - SET, 91.0, 0
2018-11-24 13:55:14 (4089073774873) STATS - SET, 91.1, 0
2018-11-24 13:55:14 (4089073830075) STATS - SET, 91.2, 0
2018-11-24 13:55:14 (4089073888977) STATS - SET, 91.3, 0
2018-11-24 13:55:14 (4089073959980) STATS - SET, 91.4, 0
2018-11-24 13:55:14 (4089074014182) STATS - SET, 91.5, 0
2018-11-24 13:55:14 (4089074075985) STATS - SET, 91.6, 0
2018-11-24 13:55:14 (4089074130387) STATS - SET, 91.7, 0
2018-11-24 13:55:14 (4089074183389) STATS - SET, 91.8, 0
2018-11-24 13:55:14 (4089074235891) STATS - SET, 91.9, 0
2018-11-24 13:55:14 (4089074287993) STATS - SET, 92.0, 0
2018-11-24 13:55:14 (4089074340996) STATS - SET, 92.1, 0
2018-11-24 13:55:14 (4089074393398) STATS - SET, 92.2, 0
2018-11-24 13:55:14 (4089074446200) STATS - SET, 92.3, 0
2018-11-24 13:55:14 (4089074498202) STATS - SET, 92.4, 0
2018-11-24 13:55:14 (4089074549804) STATS - SET, 92.5, 0
2018-11-24 13:55:14 (4089074603006) STATS - SET, 92.6, 0
2018-11-24 13:55:14 (4089074655508) STATS - SET, 92.7, 0
2018-11-24 13:55:14 (4089074707810) STATS - SET, 92.8, 0
2018-11-24 13:55:14 (4089074759612) STATS - SET, 92.9, 0
2018-11-24 13:55:14 (4089074811214) STATS - SET, 93.0, 0
2018-11-24 13:55:14 (4089080552444) STATS - SET, 93.1, 0
2018-11-24 13:55:14 (4089080638947) STATS - SET, 93.2, 0
2018-11-24 13:55:14 (4089080695750) STATS - SET, 93.3, 0
2018-11-24 13:55:14 (4089080747152) STATS - SET, 93.4, 0
2018-11-24 13:55:14 (4089080798154) STATS - SET, 93.5, 0
2018-11-24 13:55:14 (4089080850456) STATS - SET, 93.6, 0
2018-11-24 13:55:14 (4089080901358) STATS - SET, 93.7, 0
2018-11-24 13:55:14 (4089080952660) STATS - SET, 93.8, 0
2018-11-24 13:55:14 (4089081003262) STATS - SET, 93.9, 0
2018-11-24 13:55:14 (4089081054964) STATS - SET, 94.0, 0
2018-11-24 13:55:14 (4089081106166) STATS - SET, 94.1, 0
2018-11-24 13:55:14 (4089081156468) STATS - SET, 94.2, 0
2018-11-24 13:55:14 (4089081208570) STATS - SET, 94.3, 0
2018-11-24 13:55:14 (4089081258872) STATS - SET, 94.4, 0
2018-11-24 13:55:14 (4089081309174) STATS - SET, 94.5, 0
2018-11-24 13:55:14 (4089081360576) STATS - SET, 94.6, 0
2018-11-24 13:55:14 (4089081410878) STATS - SET, 94.7, 0
2018-11-24 13:55:14 (4089081461780) STATS - SET, 94.8, 0
2018-11-24 13:55:14 (4089081512382) STATS - SET, 94.9, 0
2018-11-24 13:55:14 (4089081563284) STATS - SET, 95.0, 0
2018-11-24 13:55:14 (4089081640387) STATS - SET, 95.1, 0
2018-11-24 13:55:14 (4089081698390) STATS - SET, 95.2, 0
2018-11-24 13:55:14 (4089081750792) STATS - SET, 95.3, 0
2018-11-24 13:55:14 (4089081801194) STATS - SET, 95.4, 0
2018-11-24 13:55:14 (4089081850796) STATS - SET, 95.5, 0
2018-11-24 13:55:14 (4089081901798) STATS - SET, 95.6, 0
2018-11-24 13:55:14 (4089081952700) STATS - SET, 95.7, 0
2018-11-24 13:55:14 (4089082068604) STATS - SET, 95.8, 0
2018-11-24 13:55:14 (4089082129107) STATS - SET, 95.9, 0
2018-11-24 13:55:14 (4089082181009) STATS - SET, 96.0, 0
2018-11-24 13:55:14 (4089082232211) STATS - SET, 96.1, 0
2018-11-24 13:55:14 (4089082310014) STATS - SET, 96.2, 0
2018-11-24 13:55:14 (4089082369417) STATS - SET, 96.3, 0
2018-11-24 13:55:14 (4089082419919) STATS - SET, 96.4, 0
2018-11-24 13:55:14 (4089082469921) STATS - SET, 96.5, 0
2018-11-24 13:55:14 (4089082520423) STATS - SET, 96.6, 0
2018-11-24 13:55:14 (4089082569825) STATS - SET, 96.7, 0
2018-11-24 13:55:14 (4089082635327) STATS - SET, 96.8, 0
2018-11-24 13:55:14 (4089082685729) STATS - SET, 96.9, 0
2018-11-24 13:55:14 (4089082735631) STATS - SET, 97.0, 0
2018-11-24 13:55:14 (4089082785733) STATS - SET, 97.1, 0
2018-11-24 13:55:14 (4089082835035) STATS - SET, 97.2, 0
2018-11-24 13:55:14 (4089082884737) STATS - SET, 97.3, 0
2018-11-24 13:55:14 (4089082933739) STATS - SET, 97.4, 0
2018-11-24 13:55:14 (4089083008342) STATS - SET, 97.5, 0
2018-11-24 13:55:14 (4089083061344) STATS - SET, 97.6, 0
2018-11-24 13:55:14 (4089083110946) STATS - SET, 97.7, 0
2018-11-24 13:55:14 (4089083160748) STATS - SET, 97.8, 0
2018-11-24 13:55:14 (4089083210950) STATS - SET, 97.9, 0
2018-11-24 13:55:14 (4089083260852) STATS - SET, 98.0, 0
2018-11-24 13:55:14 (4089083310354) STATS - SET, 98.1, 0
2018-11-24 13:55:14 (4089083359956) STATS - SET, 98.2, 0
2018-11-24 13:55:14 (4089083417358) STATS - SET, 98.3, 0
2018-11-24 13:55:14 (4089083487661) STATS - SET, 98.4, 0
2018-11-24 13:55:14 (4089083539263) STATS - SET, 98.5, 0
2018-11-24 13:55:14 (4089083598766) STATS - SET, 98.6, 0
2018-11-24 13:55:14 (4089083651468) STATS - SET, 98.7, 0
2018-11-24 13:55:14 (4089083700270) STATS - SET, 98.8, 0
2018-11-24 13:55:14 (4089083748272) STATS - SET, 98.9, 0
2018-11-24 13:55:14 (4089083796974) STATS - SET, 99.0, 0
2018-11-24 13:55:14 (4089083845776) STATS - SET, 99.1, 0
2018-11-24 13:55:14 (4089083894277) STATS - SET, 99.2, 0
2018-11-24 13:55:14 (4089083942679) STATS - SET, 99.3, 0
2018-11-24 13:55:14 (4089083990381) STATS - SET, 99.4, 0
2018-11-24 13:55:14 (4089084063884) STATS - SET, 99.5, 0
2018-11-24 13:55:14 (4089084113786) STATS - SET, 99.6, 0
2018-11-24 13:55:14 (4089084162588) STATS - SET, 99.7, 0
2018-11-24 13:55:14 (4089084211790) STATS - SET, 99.8, 0
2018-11-24 13:55:14 (4089084260192) STATS - SET, 99.9, 0
2018-11-24 13:55:14 (4089084309594) STATS - SET, 100.0, 0
2018-11-24 13:55:14 (4089084359396) STATS - SET, 100.1, 0
2018-11-24 13:55:14 (4089084407598) STATS - SET, 100.2, 0
2018-11-24 13:55:14 (4089084455500) STATS - SET, 100.3, 0
2018-11-24 13:55:14 (4089084502902) STATS - SET, 100.4, 0
2018-11-24 13:55:14 (4089090252932) STATS - SET, 100.5, 0
2018-11-24 13:55:14 (4089090323235) STATS - SET, 100.6, 0
2018-11-24 13:55:14 (4089090485941) STATS - SET, 100.7, 0
2018-11-24 13:55:14 (4089090561544) STATS - SET, 100.8, 0
2018-11-24 13:55:14 (4089090609346) STATS - SET, 100.9, 0
2018-11-24 13:55:14 (4089090659648) STATS - SET, 101.0, 0
2018-11-24 13:55:14 (4089090706250) STATS - SET, 101.1, 0
2018-11-24 13:55:14 (4089090750752) STATS - SET, 101.2, 0
2018-11-24 13:55:14 (4089090795153) STATS - SET, 101.3, 0
2018-11-24 13:55:14 (4089090838355) STATS - SET, 101.4, 0
2018-11-24 13:55:14 (4089090880957) STATS - SET, 101.5, 0
2018-11-24 13:55:14 (4089090924459) STATS - SET, 101.6, 0
2018-11-24 13:55:14 (4089090968660) STATS - SET, 101.7, 0
2018-11-24 13:55:14 (4089091012462) STATS - SET, 101.8, 0
2018-11-24 13:55:14 (4089091056064) STATS - SET, 101.9, 0
2018-11-24 13:55:14 (4089091140667) STATS - SET, 102.0, 0
2018-11-24 13:55:14 (4089091188369) STATS - SET, 102.1, 0
2018-11-24 13:55:14 (4089091232171) STATS - SET, 102.2, 0
