Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5372, 20, 4.595128, 4.356079, 9.192634, 9.192634, 0.000000, 0.000000, 26861, 0, 0, 0.00, 0.00, 0
10.00, 6341, 22, 4.032584, 4.401858, 8.561804, 8.561804, 0.000000, 0.000000, 31709, 0, 0, 0.00, 0.00, 0
15.00, 6211, 22, 4.088413, 4.483294, 8.715568, 8.715568, 0.000000, 0.000000, 31057, 0, 0, 0.00, 0.00, 0
20.00, 6229, 22, 4.080582, 4.501705, 8.700485, 8.700485, 0.000000, 0.000000, 31147, 0, 0, 0.00, 0.00, 0
25.00, 6405, 21, 3.915790, 4.316230, 8.375060, 8.375060, 0.000000, 0.000000, 32025, 0, 0, 0.00, 0.00, 0
30.00, 6361, 21, 3.890911, 4.372806, 8.410290, 8.410290, 0.000000, 0.000000, 31806, 0, 0, 0.00, 0.00, 0
35.00, 6227, 21, 4.061173, 4.489830, 8.686839, 8.686839, 0.000000, 0.000000, 31135, 0, 0, 0.00, 0.00, 0
40.00, 6323, 21, 3.898723, 4.457686, 8.513835, 8.513835, 0.000000, 0.000000, 31615, 0, 0, 0.00, 0.00, 0
45.00, 6244, 21, 4.025751, 4.389336, 8.534021, 8.534021, 0.000000, 0.000000, 31224, 0, 0, 0.00, 0.00, 0
50.00, 6277, 22, 4.020518, 4.440258, 8.609319, 8.609319, 0.000000, 0.000000, 31387, 0, 0, 0.00, 0.00, 0
55.00, 6360, 22, 3.997810, 4.389116, 8.514555, 8.514555, 0.000000, 0.000000, 31802, 0, 0, 0.00, 0.00, 0
60.00, 6147, 21, 4.102654, 4.476623, 8.732285, 8.732285, 0.000000, 0.000000, 30739, 0, 0, 0.00, 0.00, 0
65.00, 6239, 21, 3.931068, 4.363303, 8.429839, 8.429839, 0.000000, 0.000000, 31197, 0, 0, 0.00, 0.00, 0
70.00, 6241, 22, 4.128902, 4.463976, 8.730478, 8.730478, 0.000000, 0.000000, 31209, 0, 0, 0.00, 0.00, 0
70.00, 32, 2, 0.837577, 2.768914, 3.768251, 3.768251, 0.000000, 0.000000, 160, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 220.8, 0
SET, 220.9, 1
SET, 221.0, 0
SET, 221.1, 0
SET, 221.2, 0
SET, 221.3, 0
SET, 221.4, 0
SET, 221.5, 0
SET, 221.6, 0
SET, 221.7, 0
SET, 221.8, 0
SET, 221.9, 0
SET, 222.0, 0
SET, 222.1, 0
SET, 222.2, 0
SET, 222.3, 0
SET, 222.4, 0
SET, 222.5, 0
SET, 222.6, 1
SET, 222.7, 0
SET, 222.8, 1
SET, 222.9, 0
SET, 223.0, 0
SET, 223.1, 0
SET, 223.2, 0
SET, 223.3, 0
SET, 223.4, 0
SET, 223.5, 0
SET, 223.6, 0
SET, 223.7, 0
SET, 223.8, 0
SET, 223.9, 0
SET, 224.0, 0
SET, 224.1, 0
SET, 224.2, 0
SET, 224.3, 0
SET, 224.4, 0
SET, 224.5, 0
SET, 224.6, 0
SET, 224.7, 0
SET, 224.8, 0
SET, 224.9, 0
SET, 225.0, 0
SET, 225.1, 0
SET, 225.2, 0
SET, 225.3, 1
SET, 225.4, 0
SET, 225.5, 0
SET, 225.6, 0
SET, 225.7, 0
SET, 225.8, 0
SET, 225.9, 0
SET, 226.0, 0
SET, 226.1, 0
SET, 226.2, 0
SET, 226.3, 0
SET, 226.4, 0
SET, 226.5, 0
SET, 226.6, 0
SET, 226.7, 0
SET, 226.8, 0
SET, 226.9, 0
SET, 227.0, 2
SET, 227.1, 0
SET, 227.2, 0
SET, 227.3, 0
SET, 227.4, 0
SET, 227.5, 0
SET, 227.6, 0
SET, 227.7, 0
SET, 227.8, 0
SET, 227.9, 0
SET, 228.0, 0
SET, 228.1, 0
SET, 228.2, 0
SET, 228.3, 0
SET, 228.4, 0
SET, 228.5, 0
SET, 228.6, 0
SET, 228.7, 0
SET, 228.8, 0
SET, 228.9, 0
SET, 229.0, 0
SET, 229.1, 0
SET, 229.2, 0
SET, 229.3, 0
SET, 229.4, 0
SET, 229.5, 0
SET, 229.6, 0
SET, 229.7, 0
SET, 229.8, 0
SET, 229.9, 0
SET, 230.0, 0
SET, 230.1, 0
SET, 230.2, 0
SET, 230.3, 0
SET, 230.4, 0
SET, 230.5, 0
SET, 230.6, 0
SET, 230.7, 0
SET, 230.8, 0
SET, 230.9, 0
SET, 231.0, 0
SET, 231.1, 0
SET, 231.2, 0
SET, 231.3, 0
SET, 231.4, 0
SET, 231.5, 0
SET, 231.6, 0
SET, 231.7, 0
SET, 231.8, 0
SET, 231.9, 0
SET, 232.0, 0
SET, 232.1, 0
SET, 232.2, 0
SET, 232.3, 0
SET, 232.4, 0
SET, 232.5, 0
SET, 232.6, 0
SET, 232.7, 0
SET, 232.8, 0
SET, 232.9, 0
SET, 233.0, 0
SET, 233.1, 0
SET, 233.2, 0
SET, 233.3, 0
SET, 233.4, 0
SET, 233.5, 0
SET, 233.6, 0
SET, 233.7, 0
SET, 233.8, 0
SET, 233.9, 0
SET, 234.0, 0
SET, 234.1, 0
SET, 234.2, 0
SET, 234.3, 0
SET, 234.4, 0
SET, 234.5, 0
SET, 234.6, 0
SET, 234.7, 0
SET, 234.8, 0
SET, 234.9, 0
SET, 235.0, 0
SET, 235.1, 0
SET, 235.2, 0
SET, 235.3, 0
SET, 235.4, 0
SET, 235.5, 0
SET, 235.6, 0
SET, 235.7, 0
SET, 235.8, 0
SET, 235.9, 0
SET, 236.0, 0
SET, 236.1, 0
SET, 236.2, 0
SET, 236.3, 0
SET, 236.4, 0
SET, 236.5, 0
SET, 236.6, 0
SET, 236.7, 0
SET, 236.8, 0
SET, 236.9, 0
SET, 237.0, 0
SET, 237.1, 0
SET, 237.2, 0
SET, 237.3, 0
SET, 237.4, 0
SET, 237.5, 0
SET, 237.6, 0
SET, 237.7, 0
SET, 237.8, 0
SET, 237.9, 0
SET, 238.0, 0
SET, 238.1, 0
SET, 238.2, 0
SET, 238.3, 0
SET, 238.4, 0
SET, 238.5, 0
SET, 238.6, 0
SET, 238.7, 0
SET, 238.8, 0
SET, 238.9, 0
SET, 239.0, 0
SET, 239.1, 0
SET, 239.2, 0
SET, 239.3, 0
SET, 239.4, 0
SET, 239.5, 0
SET, 239.6, 0
SET, 239.7, 0
SET, 239.8, 0
SET, 239.9, 0
SET, 240.0, 0
SET, 240.1, 0
SET, 240.2, 0
SET, 240.3, 0
SET, 240.4, 0
SET, 240.5, 0
SET, 240.6, 0
SET, 240.7, 0
SET, 240.8, 0
SET, 240.9, 0
SET, 241.0, 0
SET, 241.1, 0
SET, 241.2, 0
SET, 241.3, 0
SET, 241.4, 0
SET, 241.5, 0
SET, 241.6, 0
SET, 241.7, 0
SET, 241.8, 0
SET, 241.9, 0
SET, 242.0, 0
SET, 242.1, 0
SET, 242.2, 0
SET, 242.3, 0
SET, 242.4, 0
SET, 242.5, 0
SET, 242.6, 0
SET, 242.7, 0
SET, 242.8, 0
SET, 242.9, 0
SET, 243.0, 1
SET, 243.1, 0
SET, 243.2, 0
SET, 243.3, 0
SET, 243.4, 0
SET, 243.5, 0
SET, 243.6, 1
SET, 243.7, 0
SET, 243.8, 0
SET, 243.9, 0
SET, 244.0, 0
SET, 244.1, 0
SET, 244.2, 0
SET, 244.3, 0
SET, 244.4, 1
SET, 244.5, 1
SET, 244.6, 0
SET, 244.7, 0
SET, 244.8, 0
SET, 244.9, 0
SET, 245.0, 0
SET, 245.1, 0
SET, 245.2, 0
SET, 245.3, 0
SET, 245.4, 0
SET, 245.5, 0
SET, 245.6, 0
SET, 245.7, 0
SET, 245.8, 0
SET, 245.9, 0
SET, 246.0, 0
SET, 246.1, 0
SET, 246.2, 0
SET, 246.3, 0
SET, 246.4, 0
SET, 246.5, 0
SET, 246.6, 0
SET, 246.7, 0
SET, 246.8, 0
SET, 246.9, 0
SET, 247.0, 0
SET, 247.1, 0
SET, 247.2, 0
SET, 247.3, 0
SET, 247.4, 0
SET, 247.5, 0
SET, 247.6, 0
SET, 247.7, 0
SET, 247.8, 0
SET, 247.9, 0
SET, 248.0, 0
SET, 248.1, 0
SET, 248.2, 0
SET, 248.3, 0
SET, 248.4, 0
SET, 248.5, 0
SET, 248.6, 0
SET, 248.7, 0
SET, 248.8, 0
SET, 248.9, 0
SET, 249.0, 0
SET, 249.1, 0
SET, 249.2, 1
SET, 249.3, 0
SET, 249.4, 0
SET, 249.5, 1
SET, 249.6, 0
SET, 249.7, 0
SET, 249.8, 0
SET, 249.9, 0
SET, 250.0, 0
SET, 250.1, 0
SET, 250.2, 0
SET, 250.3, 0
SET, 250.4, 0
SET, 250.5, 0
SET, 250.6, 0
SET, 250.7, 0
SET, 250.8, 0
SET, 250.9, 0
SET, 251.0, 0
SET, 251.1, 0
SET, 251.2, 0
SET, 251.3, 0
SET, 251.4, 0
SET, 251.5, 0
SET, 251.6, 0
SET, 251.7, 0
SET, 251.8, 0
SET, 251.9, 0
SET, 252.0, 0
SET, 252.1, 0
SET, 252.2, 0
SET, 252.3, 0
SET, 252.4, 0
SET, 252.5, 0
SET, 252.6, 0
SET, 252.7, 0
SET, 252.8, 0
SET, 252.9, 0
SET, 253.0, 0
SET, 253.1, 0
SET, 253.2, 0
SET, 253.3, 0
SET, 253.4, 0
SET, 253.5, 0
SET, 253.6, 0
SET, 253.7, 0
SET, 253.8, 0
SET, 253.9, 0
SET, 254.0, 0
SET, 254.1, 0
SET, 254.2, 0
SET, 254.3, 0
SET, 254.4, 0
SET, 254.5, 0
SET, 254.6, 0
SET, 254.7, 0
SET, 254.8, 0
SET, 254.9, 0
SET, 255.0, 0
SET, 255.1, 0
SET, 255.2, 0
SET, 255.3, 0
SET, 255.4, 0
SET, 255.5, 0
SET, 255.6, 0
SET, 255.7, 0
SET, 255.8, 0
SET, 255.9, 0
SET, 256.0, 0
SET, 256.1, 0
SET, 256.2, 0
SET, 256.3, 0
SET, 256.4, 0
SET, 256.5, 0
SET, 256.6, 0
SET, 256.7, 0
SET, 256.8, 0
SET, 256.9, 0
SET, 257.0, 0
SET, 257.1, 0
SET, 257.2, 0
SET, 257.3, 0
SET, 257.4, 0
SET, 257.5, 0
SET, 257.6, 0
SET, 257.7, 1
SET, 257.8, 0
SET, 257.9, 0
SET, 258.0, 0
SET, 258.1, 0
SET, 258.2, 0
SET, 258.3, 0
SET, 258.4, 0
SET, 258.5, 0
SET, 258.6, 0
SET, 258.7, 0
SET, 258.8, 0
SET, 258.9, 0
SET, 259.0, 0
SET, 259.1, 0
SET, 259.2, 0
SET, 259.3, 0
SET, 259.4, 0
SET, 259.5, 0
SET, 259.6, 0
SET, 259.7, 0
SET, 259.8, 0
SET, 259.9, 0
SET, 260.0, 0
SET, 260.1, 0
SET, 260.2, 0
SET, 260.3, 0
SET, 260.4, 0
SET, 260.5, 0
SET, 260.6, 0
SET, 260.7, 0
SET, 260.8, 0
SET, 260.9, 0
SET, 261.0, 0
SET, 261.1, 0
SET, 261.2, 0
SET, 261.3, 0
SET, 261.4, 0
SET, 261.5, 0
SET, 261.6, 0
SET, 261.7, 0
SET, 261.8, 0
SET, 261.9, 0
SET, 262.0, 0
SET, 262.1, 0
SET, 262.2, 0
SET, 262.3, 0
SET, 262.4, 0
SET, 262.5, 0
SET, 262.6, 0
SET, 262.7, 0
SET, 262.8, 0
SET, 262.9, 0
SET, 263.0, 0
SET, 263.1, 1
