2018-11-24 14:16:49 (5384449089290) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:18:11 (5466557320578) STATS -  5.00, 671, 0, 0.283540, 1.504043, 1.953400, 1.953400, 0.000000, 0.000000, 3357, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:11 (5466595334598) STATS - 10.00, 748, 0, 0.130255, 1.530765, 1.770103, 1.770103, 0.000000, 0.000000, 3744, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466623874389) STATS - 15.00, 787, 0, 0.127685, 1.364037, 1.587173, 1.587173, 0.000000, 0.000000, 3936, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466644502422) STATS - 20.00, 867, 0, 0.119945, 1.175438, 1.399189, 1.399189, 0.000000, 0.000000, 4337, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466657548113) STATS - 25.00, 826, 0, 0.127510, 1.238193, 1.462948, 1.462948, 0.000000, 0.000000, 4130, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466677403011) STATS - 30.00, 854, 0, 0.123414, 1.172758, 1.399242, 1.399242, 0.000000, 0.000000, 4274, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466695262019) STATS - 35.00, 780, 0, 0.123863, 1.273688, 1.502439, 1.502439, 0.000000, 0.000000, 3900, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466706560830) STATS - 40.00, 803, 0, 0.124390, 1.180063, 1.418640, 1.418640, 0.000000, 0.000000, 4017, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466717020403) STATS - 45.00, 777, 0, 0.133016, 1.241879, 1.490589, 1.490589, 0.000000, 0.000000, 3887, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466726530533) STATS - 50.00, 826, 0, 0.127899, 1.130222, 1.362552, 1.362552, 0.000000, 0.000000, 4133, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466735764851) STATS - 55.00, 772, 0, 0.123475, 1.369624, 1.593659, 1.593659, 0.000000, 0.000000, 3864, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466745151076) STATS - 60.00, 832, 0, 0.138923, 1.151006, 1.393186, 1.393186, 0.000000, 0.000000, 4162, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466753839169) STATS - 65.00, 795, 0, 0.146319, 1.284957, 1.539833, 1.539833, 0.000000, 0.000000, 3975, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466756533790) STATS - 70.00, 815, 0, 0.121631, 1.189147, 1.420219, 1.420219, 0.000000, 0.000000, 4078, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466758026958) STATS - 70.00, 7, 0, 0.090915, 1.575016, 1.910936, 1.910936, 0.000000, 0.000000, 38, 0, 0, 0.00, 0.00, 0
2018-11-24 14:18:12 (5466862187070) STATS - Type, Interval, Responses
2018-11-24 14:18:12 (5467131480252) STATS - SET, 67.2, 0
2018-11-24 14:18:12 (5467131545655) STATS - SET, 67.3, 0
2018-11-24 14:18:12 (5467131609758) STATS - SET, 67.4, 0
2018-11-24 14:18:12 (5467131674061) STATS - SET, 67.5, 0
2018-11-24 14:18:12 (5467137711234) STATS - SET, 67.6, 0
2018-11-24 14:18:12 (5467137835740) STATS - SET, 67.7, 0
2018-11-24 14:18:12 (5467137954345) STATS - SET, 67.8, 0
2018-11-24 14:18:12 (5467138024548) STATS - SET, 67.9, 0
2018-11-24 14:18:12 (5467138090151) STATS - SET, 68.0, 0
2018-11-24 14:18:12 (5467138155154) STATS - SET, 68.1, 0
2018-11-24 14:18:12 (5467138224757) STATS - SET, 68.2, 0
2018-11-24 14:18:12 (5467138289560) STATS - SET, 68.3, 0
2018-11-24 14:18:12 (5467138353963) STATS - SET, 68.4, 0
2018-11-24 14:18:12 (5467138418266) STATS - SET, 68.5, 0
2018-11-24 14:18:12 (5467138482969) STATS - SET, 68.6, 0
2018-11-24 14:18:12 (5467138547872) STATS - SET, 68.7, 0
2018-11-24 14:18:12 (5467138612375) STATS - SET, 68.8, 0
2018-11-24 14:18:12 (5467138677378) STATS - SET, 68.9, 0
2018-11-24 14:18:12 (5467138742281) STATS - SET, 69.0, 0
2018-11-24 14:18:12 (5467138806484) STATS - SET, 69.1, 0
2018-11-24 14:18:12 (5467138897288) STATS - SET, 69.2, 0
2018-11-24 14:18:12 (5467138983792) STATS - SET, 69.3, 0
2018-11-24 14:18:12 (5467139052595) STATS - SET, 69.4, 0
2018-11-24 14:18:12 (5467139117398) STATS - SET, 69.5, 0
2018-11-24 14:18:12 (5467139181201) STATS - SET, 69.6, 0
2018-11-24 14:18:12 (5467139244903) STATS - SET, 69.7, 0
2018-11-24 14:18:12 (5467139308906) STATS - SET, 69.8, 0
2018-11-24 14:18:12 (5467139379610) STATS - SET, 69.9, 0
2018-11-24 14:18:12 (5467139452813) STATS - SET, 70.0, 0
2018-11-24 14:18:12 (5467139522116) STATS - SET, 70.1, 0
2018-11-24 14:18:12 (5467139587619) STATS - SET, 70.2, 0
2018-11-24 14:18:12 (5467139652622) STATS - SET, 70.3, 0
2018-11-24 14:18:12 (5467139722325) STATS - SET, 70.4, 0
2018-11-24 14:18:12 (5467139786928) STATS - SET, 70.5, 0
2018-11-24 14:18:12 (5467139851531) STATS - SET, 70.6, 0
2018-11-24 14:18:12 (5467139916634) STATS - SET, 70.7, 0
2018-11-24 14:18:12 (5467139981337) STATS - SET, 70.8, 0
2018-11-24 14:18:12 (5467140071541) STATS - SET, 70.9, 0
2018-11-24 14:18:12 (5467140138544) STATS - SET, 71.0, 0
2018-11-24 14:18:12 (5467140203547) STATS - SET, 71.1, 0
2018-11-24 14:18:12 (5467140267550) STATS - SET, 71.2, 0
2018-11-24 14:18:12 (5467140331753) STATS - SET, 71.3, 0
2018-11-24 14:18:12 (5467140395855) STATS - SET, 71.4, 0
2018-11-24 14:18:12 (5467140469559) STATS - SET, 71.5, 0
2018-11-24 14:18:12 (5467140539262) STATS - SET, 71.6, 0
2018-11-24 14:18:12 (5467140604765) STATS - SET, 71.7, 0
2018-11-24 14:18:12 (5467140669868) STATS - SET, 71.8, 0
2018-11-24 14:18:12 (5467140734271) STATS - SET, 71.9, 0
2018-11-24 14:18:12 (5467140798674) STATS - SET, 72.0, 0
2018-11-24 14:18:12 (5467140863577) STATS - SET, 72.1, 0
2018-11-24 14:18:12 (5467140927380) STATS - SET, 72.2, 0
2018-11-24 14:18:12 (5467140996783) STATS - SET, 72.3, 0
2018-11-24 14:18:12 (5467141061786) STATS - SET, 72.4, 0
2018-11-24 14:18:12 (5467141125388) STATS - SET, 72.5, 0
2018-11-24 14:18:12 (5467141190091) STATS - SET, 72.6, 0
2018-11-24 14:18:12 (5467141259595) STATS - SET, 72.7, 0
2018-11-24 14:18:12 (5467141325098) STATS - SET, 72.8, 0
2018-11-24 14:18:12 (5467141388800) STATS - SET, 72.9, 0
2018-11-24 14:18:12 (5467141452803) STATS - SET, 73.0, 0
2018-11-24 14:18:12 (5467141522606) STATS - SET, 73.1, 0
2018-11-24 14:18:12 (5467141587509) STATS - SET, 73.2, 0
2018-11-24 14:18:12 (5467141652312) STATS - SET, 73.3, 0
2018-11-24 14:18:12 (5467141717015) STATS - SET, 73.4, 0
2018-11-24 14:18:12 (5467147635283) STATS - SET, 73.5, 0
2018-11-24 14:18:12 (5467147704686) STATS - SET, 73.6, 0
2018-11-24 14:18:12 (5467147770489) STATS - SET, 73.7, 0
2018-11-24 14:18:12 (5467147835692) STATS - SET, 73.8, 0
2018-11-24 14:18:12 (5467147900095) STATS - SET, 73.9, 0
2018-11-24 14:18:12 (5467147964598) STATS - SET, 74.0, 0
2018-11-24 14:18:12 (5467148124905) STATS - SET, 74.1, 0
2018-11-24 14:18:12 (5467148189808) STATS - SET, 74.2, 0
2018-11-24 14:18:12 (5467148251111) STATS - SET, 74.3, 0
2018-11-24 14:18:12 (5467148312514) STATS - SET, 74.4, 0
2018-11-24 14:18:12 (5467148379117) STATS - SET, 74.5, 0
2018-11-24 14:18:12 (5467148444620) STATS - SET, 74.6, 0
2018-11-24 14:18:12 (5467148575426) STATS - SET, 74.7, 0
2018-11-24 14:18:12 (5467148684130) STATS - SET, 74.8, 0
2018-11-24 14:18:12 (5467148751833) STATS - SET, 74.9, 0
2018-11-24 14:18:12 (5467148818237) STATS - SET, 75.0, 0
2018-11-24 14:18:12 (5467148899840) STATS - SET, 75.1, 0
2018-11-24 14:18:12 (5467149037946) STATS - SET, 75.2, 0
2018-11-24 14:18:12 (5467149151452) STATS - SET, 75.3, 0
2018-11-24 14:18:12 (5467149220555) STATS - SET, 75.4, 0
2018-11-24 14:18:12 (5467149286058) STATS - SET, 75.5, 0
2018-11-24 14:18:12 (5467149347260) STATS - SET, 75.6, 0
2018-11-24 14:18:12 (5467149406063) STATS - SET, 75.7, 0
2018-11-24 14:18:12 (5467149466566) STATS - SET, 75.8, 0
2018-11-24 14:18:12 (5467149526269) STATS - SET, 75.9, 0
2018-11-24 14:18:12 (5467149586071) STATS - SET, 76.0, 0
2018-11-24 14:18:12 (5467149646274) STATS - SET, 76.1, 0
2018-11-24 14:18:12 (5467149705377) STATS - SET, 76.2, 0
2018-11-24 14:18:12 (5467149799581) STATS - SET, 76.3, 0
2018-11-24 14:18:12 (5467149861584) STATS - SET, 76.4, 0
2018-11-24 14:18:12 (5467149921686) STATS - SET, 76.5, 0
2018-11-24 14:18:12 (5467149981889) STATS - SET, 76.6, 0
2018-11-24 14:18:12 (5467150080194) STATS - SET, 76.7, 0
2018-11-24 14:18:12 (5467150160097) STATS - SET, 76.8, 0
2018-11-24 14:18:12 (5467150224500) STATS - SET, 76.9, 0
2018-11-24 14:18:12 (5467150285203) STATS - SET, 77.0, 0
2018-11-24 14:18:12 (5467150344906) STATS - SET, 77.1, 0
2018-11-24 14:18:12 (5467150404308) STATS - SET, 77.2, 0
2018-11-24 14:18:12 (5467150464011) STATS - SET, 77.3, 0
2018-11-24 14:18:12 (5467150523314) STATS - SET, 77.4, 0
2018-11-24 14:18:12 (5467150582916) STATS - SET, 77.5, 0
2018-11-24 14:18:12 (5467150642919) STATS - SET, 77.6, 0
2018-11-24 14:18:12 (5467150702122) STATS - SET, 77.7, 0
2018-11-24 14:18:12 (5467150761424) STATS - SET, 77.8, 0
2018-11-24 14:18:12 (5467150821127) STATS - SET, 77.9, 0
2018-11-24 14:18:12 (5467150880730) STATS - SET, 78.0, 0
2018-11-24 14:18:12 (5467150940633) STATS - SET, 78.1, 0
2018-11-24 14:18:12 (5467151000135) STATS - SET, 78.2, 0
2018-11-24 14:18:12 (5467151060438) STATS - SET, 78.3, 0
2018-11-24 14:18:12 (5467151120641) STATS - SET, 78.4, 0
2018-11-24 14:18:12 (5467151180143) STATS - SET, 78.5, 0
2018-11-24 14:18:12 (5467151240146) STATS - SET, 78.6, 0
2018-11-24 14:18:12 (5467151299149) STATS - SET, 78.7, 0
2018-11-24 14:18:12 (5467151359051) STATS - SET, 78.8, 0
2018-11-24 14:18:12 (5467151419154) STATS - SET, 78.9, 0
2018-11-24 14:18:12 (5467151478957) STATS - SET, 79.0, 0
2018-11-24 14:18:12 (5467151596462) STATS - SET, 79.1, 0
2018-11-24 14:18:12 (5467157474528) STATS - SET, 79.2, 0
2018-11-24 14:18:12 (5467157563532) STATS - SET, 79.3, 0
2018-11-24 14:18:12 (5467157626935) STATS - SET, 79.4, 0
2018-11-24 14:18:12 (5467157691938) STATS - SET, 79.5, 0
2018-11-24 14:18:12 (5467157799043) STATS - SET, 79.6, 0
2018-11-24 14:18:12 (5467157859345) STATS - SET, 79.7, 0
2018-11-24 14:18:12 (5467157917648) STATS - SET, 79.8, 0
2018-11-24 14:18:12 (5467157975551) STATS - SET, 79.9, 0
2018-11-24 14:18:12 (5467158034353) STATS - SET, 80.0, 0
2018-11-24 14:18:12 (5467158091856) STATS - SET, 80.1, 0
2018-11-24 14:18:12 (5467158150159) STATS - SET, 80.2, 0
2018-11-24 14:18:12 (5467158216862) STATS - SET, 80.3, 0
2018-11-24 14:18:12 (5467158275264) STATS - SET, 80.4, 0
2018-11-24 14:18:12 (5467158337667) STATS - SET, 80.5, 0
2018-11-24 14:18:12 (5467158418271) STATS - SET, 80.6, 0
2018-11-24 14:18:12 (5467158477673) STATS - SET, 80.7, 0
2018-11-24 14:18:12 (5467158535476) STATS - SET, 80.8, 0
2018-11-24 14:18:12 (5467158592979) STATS - SET, 80.9, 0
2018-11-24 14:18:12 (5467158650881) STATS - SET, 81.0, 0
2018-11-24 14:18:12 (5467158708784) STATS - SET, 81.1, 0
2018-11-24 14:18:12 (5467158765987) STATS - SET, 81.2, 0
2018-11-24 14:18:12 (5467158823489) STATS - SET, 81.3, 0
2018-11-24 14:18:12 (5467158879692) STATS - SET, 81.4, 0
2018-11-24 14:18:12 (5467158936794) STATS - SET, 81.5, 0
2018-11-24 14:18:12 (5467158993797) STATS - SET, 81.6, 0
2018-11-24 14:18:12 (5467159050799) STATS - SET, 81.7, 0
2018-11-24 14:18:12 (5467159116002) STATS - SET, 81.8, 0
2018-11-24 14:18:12 (5467159173705) STATS - SET, 81.9, 0
2018-11-24 14:18:12 (5467159230408) STATS - SET, 82.0, 0
2018-11-24 14:18:12 (5467159289910) STATS - SET, 82.1, 0
2018-11-24 14:18:12 (5467159432417) STATS - SET, 82.2, 0
2018-11-24 14:18:12 (5467159496220) STATS - SET, 82.3, 0
2018-11-24 14:18:12 (5467159553122) STATS - SET, 82.4, 0
2018-11-24 14:18:12 (5467159609425) STATS - SET, 82.5, 0
2018-11-24 14:18:12 (5467159665827) STATS - SET, 82.6, 0
2018-11-24 14:18:12 (5467159721830) STATS - SET, 82.7, 0
2018-11-24 14:18:12 (5467159778732) STATS - SET, 82.8, 0
2018-11-24 14:18:12 (5467159835135) STATS - SET, 82.9, 0
2018-11-24 14:18:12 (5467159890937) STATS - SET, 83.0, 0
2018-11-24 14:18:12 (5467159947440) STATS - SET, 83.1, 0
2018-11-24 14:18:12 (5467160023143) STATS - SET, 83.2, 0
2018-11-24 14:18:12 (5467160086446) STATS - SET, 83.3, 0
2018-11-24 14:18:12 (5467160143549) STATS - SET, 83.4, 0
2018-11-24 14:18:12 (5467160199251) STATS - SET, 83.5, 0
2018-11-24 14:18:12 (5467160256454) STATS - SET, 83.6, 0
2018-11-24 14:18:12 (5467160311956) STATS - SET, 83.7, 0
2018-11-24 14:18:12 (5467160378059) STATS - SET, 83.8, 0
2018-11-24 14:18:12 (5467160441062) STATS - SET, 83.9, 0
2018-11-24 14:18:12 (5467160498665) STATS - SET, 84.0, 0
2018-11-24 14:18:12 (5467160555267) STATS - SET, 84.1, 0
2018-11-24 14:18:12 (5467160612270) STATS - SET, 84.2, 0
2018-11-24 14:18:12 (5467160667973) STATS - SET, 84.3, 0
2018-11-24 14:18:12 (5467160723575) STATS - SET, 84.4, 0
2018-11-24 14:18:12 (5467160779078) STATS - SET, 84.5, 0
2018-11-24 14:18:12 (5467160835280) STATS - SET, 84.6, 0
2018-11-24 14:18:12 (5467160891083) STATS - SET, 84.7, 0
2018-11-24 14:18:12 (5467160947285) STATS - SET, 84.8, 0
2018-11-24 14:18:12 (5467161003188) STATS - SET, 84.9, 0
2018-11-24 14:18:12 (5467161058990) STATS - SET, 85.0, 0
2018-11-24 14:18:12 (5467161120693) STATS - SET, 85.1, 0
2018-11-24 14:18:12 (5467161180996) STATS - SET, 85.2, 0
2018-11-24 14:18:12 (5467161237698) STATS - SET, 85.3, 0
2018-11-24 14:18:12 (5467161294201) STATS - SET, 85.4, 0
2018-11-24 14:18:12 (5467161350203) STATS - SET, 85.5, 0
2018-11-24 14:18:12 (5467161406506) STATS - SET, 85.6, 0
2018-11-24 14:18:12 (5467161462208) STATS - SET, 85.7, 0
2018-11-24 14:18:12 (5467161519211) STATS - SET, 85.8, 0
2018-11-24 14:18:12 (5467167385376) STATS - SET, 85.9, 0
2018-11-24 14:18:12 (5467167501082) STATS - SET, 86.0, 0
2018-11-24 14:18:12 (5467167560384) STATS - SET, 86.1, 0
2018-11-24 14:18:12 (5467167618987) STATS - SET, 86.2, 0
2018-11-24 14:18:12 (5467167675790) STATS - SET, 86.3, 0
2018-11-24 14:18:12 (5467167729292) STATS - SET, 86.4, 0
2018-11-24 14:18:12 (5467167782194) STATS - SET, 86.5, 0
2018-11-24 14:18:12 (5467167835897) STATS - SET, 86.6, 0
2018-11-24 14:18:12 (5467167892199) STATS - SET, 86.7, 0
2018-11-24 14:18:12 (5467167992904) STATS - SET, 86.8, 0
2018-11-24 14:18:12 (5467168097309) STATS - SET, 86.9, 0
2018-11-24 14:18:12 (5467168156511) STATS - SET, 87.0, 0
2018-11-24 14:18:12 (5467168210614) STATS - SET, 87.1, 0
2018-11-24 14:18:12 (5467168270116) STATS - SET, 87.2, 0
2018-11-24 14:18:12 (5467168324319) STATS - SET, 87.3, 0
2018-11-24 14:18:12 (5467168376221) STATS - SET, 87.4, 0
2018-11-24 14:18:12 (5467168428124) STATS - SET, 87.5, 0
2018-11-24 14:18:12 (5467168553829) STATS - SET, 87.6, 0
2018-11-24 14:18:12 (5467168608132) STATS - SET, 87.7, 0
2018-11-24 14:18:12 (5467168830242) STATS - SET, 87.8, 0
2018-11-24 14:18:12 (5467168926646) STATS - SET, 87.9, 0
2018-11-24 14:18:12 (5467168998749) STATS - SET, 88.0, 0
2018-11-24 14:18:12 (5467169102554) STATS - SET, 88.1, 0
2018-11-24 14:18:12 (5467169159057) STATS - SET, 88.2, 0
2018-11-24 14:18:12 (5467169212659) STATS - SET, 88.3, 0
2018-11-24 14:18:12 (5467169265061) STATS - SET, 88.4, 0
2018-11-24 14:18:12 (5467169316964) STATS - SET, 88.5, 0
2018-11-24 14:18:12 (5467169369866) STATS - SET, 88.6, 0
2018-11-24 14:18:12 (5467169421769) STATS - SET, 88.7, 0
2018-11-24 14:18:12 (5467169474171) STATS - SET, 88.8, 0
2018-11-24 14:18:12 (5467169525773) STATS - SET, 88.9, 0
2018-11-24 14:18:12 (5467169578276) STATS - SET, 89.0, 0
2018-11-24 14:18:12 (5467169630078) STATS - SET, 89.1, 0
2018-11-24 14:18:12 (5467169680780) STATS - SET, 89.2, 0
2018-11-24 14:18:12 (5467169733083) STATS - SET, 89.3, 0
2018-11-24 14:18:12 (5467169784485) STATS - SET, 89.4, 0
2018-11-24 14:18:12 (5467169835687) STATS - SET, 89.5, 0
2018-11-24 14:18:12 (5467169887890) STATS - SET, 89.6, 0
2018-11-24 14:18:12 (5467169939592) STATS - SET, 89.7, 0
2018-11-24 14:18:12 (5467169991194) STATS - SET, 89.8, 0
2018-11-24 14:18:12 (5467170042697) STATS - SET, 89.9, 0
2018-11-24 14:18:12 (5467170106200) STATS - SET, 90.0, 0
2018-11-24 14:18:12 (5467170166902) STATS - SET, 90.1, 0
2018-11-24 14:18:12 (5467170220905) STATS - SET, 90.2, 0
2018-11-24 14:18:12 (5467170277407) STATS - SET, 90.3, 0
2018-11-24 14:18:12 (5467170331110) STATS - SET, 90.4, 0
2018-11-24 14:18:12 (5467170387712) STATS - SET, 90.5, 0
2018-11-24 14:18:12 (5467170441015) STATS - SET, 90.6, 0
2018-11-24 14:18:12 (5467170493117) STATS - SET, 90.7, 0
2018-11-24 14:18:12 (5467170545919) STATS - SET, 90.8, 0
2018-11-24 14:18:12 (5467170598122) STATS - SET, 90.9, 0
2018-11-24 14:18:12 (5467170650024) STATS - SET, 91.0, 0
2018-11-24 14:18:12 (5467170701326) STATS - SET, 91.1, 0
2018-11-24 14:18:12 (5467170752429) STATS - SET, 91.2, 0
2018-11-24 14:18:12 (5467170804831) STATS - SET, 91.3, 0
2018-11-24 14:18:12 (5467170856133) STATS - SET, 91.4, 0
2018-11-24 14:18:12 (5467170907436) STATS - SET, 91.5, 0
2018-11-24 14:18:12 (5467170958638) STATS - SET, 91.6, 0
2018-11-24 14:18:12 (5467171009940) STATS - SET, 91.7, 0
2018-11-24 14:18:12 (5467171061743) STATS - SET, 91.8, 0
2018-11-24 14:18:12 (5467171113445) STATS - SET, 91.9, 0
2018-11-24 14:18:12 (5467171165147) STATS - SET, 92.0, 0
2018-11-24 14:18:12 (5467171218050) STATS - SET, 92.1, 0
2018-11-24 14:18:12 (5467171269552) STATS - SET, 92.2, 0
2018-11-24 14:18:12 (5467171321755) STATS - SET, 92.3, 0
2018-11-24 14:18:12 (5467171372857) STATS - SET, 92.4, 0
2018-11-24 14:18:12 (5467171423959) STATS - SET, 92.5, 0
2018-11-24 14:18:12 (5467171476061) STATS - SET, 92.6, 0
2018-11-24 14:18:12 (5467171527764) STATS - SET, 92.7, 0
2018-11-24 14:18:12 (5467177404130) STATS - SET, 92.8, 0
2018-11-24 14:18:12 (5467177469933) STATS - SET, 92.9, 0
2018-11-24 14:18:12 (5467177522935) STATS - SET, 93.0, 0
2018-11-24 14:18:12 (5467177573037) STATS - SET, 93.1, 0
2018-11-24 14:18:12 (5467177622540) STATS - SET, 93.2, 0
2018-11-24 14:18:12 (5467177672042) STATS - SET, 93.3, 0
2018-11-24 14:18:12 (5467177721144) STATS - SET, 93.4, 0
2018-11-24 14:18:12 (5467177770346) STATS - SET, 93.5, 0
2018-11-24 14:18:12 (5467177819748) STATS - SET, 93.6, 0
2018-11-24 14:18:12 (5467177868651) STATS - SET, 93.7, 0
2018-11-24 14:18:12 (5467177917853) STATS - SET, 93.8, 0
2018-11-24 14:18:12 (5467177966855) STATS - SET, 93.9, 0
2018-11-24 14:18:12 (5467178016357) STATS - SET, 94.0, 0
2018-11-24 14:18:12 (5467178065860) STATS - SET, 94.1, 0
2018-11-24 14:18:12 (5467178115062) STATS - SET, 94.2, 0
2018-11-24 14:18:12 (5467178164864) STATS - SET, 94.3, 0
2018-11-24 14:18:12 (5467178215566) STATS - SET, 94.4, 0
2018-11-24 14:18:12 (5467178263969) STATS - SET, 94.5, 0
2018-11-24 14:18:12 (5467178324471) STATS - SET, 94.6, 0
2018-11-24 14:18:12 (5467178440577) STATS - SET, 94.7, 0
2018-11-24 14:18:12 (5467178492779) STATS - SET, 94.8, 0
2018-11-24 14:18:12 (5467178541181) STATS - SET, 94.9, 0
2018-11-24 14:18:12 (5467178588883) STATS - SET, 95.0, 0
2018-11-24 14:18:12 (5467178636785) STATS - SET, 95.1, 0
2018-11-24 14:18:12 (5467178687888) STATS - SET, 95.2, 0
2018-11-24 14:18:12 (5467178762591) STATS - SET, 95.3, 0
2018-11-24 14:18:12 (5467178811293) STATS - SET, 95.4, 0
2018-11-24 14:18:12 (5467178858195) STATS - SET, 95.5, 0
2018-11-24 14:18:12 (5467178905198) STATS - SET, 95.6, 0
2018-11-24 14:18:12 (5467178955100) STATS - SET, 95.7, 0
2018-11-24 14:18:12 (5467179021103) STATS - SET, 95.8, 0
2018-11-24 14:18:12 (5467179067905) STATS - SET, 95.9, 0
2018-11-24 14:18:12 (5467179113907) STATS - SET, 96.0, 0
2018-11-24 14:18:12 (5467179159509) STATS - SET, 96.1, 0
2018-11-24 14:18:12 (5467179205311) STATS - SET, 96.2, 0
2018-11-24 14:18:12 (5467179250313) STATS - SET, 96.3, 0
2018-11-24 14:18:12 (5467179294815) STATS - SET, 96.4, 0
2018-11-24 14:18:12 (5467179339217) STATS - SET, 96.5, 0
2018-11-24 14:18:12 (5467179425621) STATS - SET, 96.6, 0
2018-11-24 14:18:12 (5467179478724) STATS - SET, 96.7, 0
2018-11-24 14:18:12 (5467179544326) STATS - SET, 96.8, 0
2018-11-24 14:18:12 (5467179590829) STATS - SET, 96.9, 0
2018-11-24 14:18:12 (5467179635631) STATS - SET, 97.0, 0
2018-11-24 14:18:12 (5467179680733) STATS - SET, 97.1, 0
2018-11-24 14:18:12 (5467179724935) STATS - SET, 97.2, 0
2018-11-24 14:18:12 (5467179769437) STATS - SET, 97.3, 0
2018-11-24 14:18:12 (5467179813239) STATS - SET, 97.4, 0
2018-11-24 14:18:12 (5467179857841) STATS - SET, 97.5, 0
2018-11-24 14:18:12 (5467179902243) STATS - SET, 97.6, 0
2018-11-24 14:18:12 (5467179946645) STATS - SET, 97.7, 0
2018-11-24 14:18:12 (5467179991247) STATS - SET, 97.8, 0
2018-11-24 14:18:12 (5467180061150) STATS - SET, 97.9, 0
2018-11-24 14:18:12 (5467180107052) STATS - SET, 98.0, 0
2018-11-24 14:18:12 (5467180152354) STATS - SET, 98.1, 0
2018-11-24 14:18:12 (5467180196756) STATS - SET, 98.2, 0
2018-11-24 14:18:12 (5467180241858) STATS - SET, 98.3, 0
2018-11-24 14:18:12 (5467180285860) STATS - SET, 98.4, 0
2018-11-24 14:18:12 (5467180330262) STATS - SET, 98.5, 0
2018-11-24 14:18:12 (5467180375264) STATS - SET, 98.6, 0
2018-11-24 14:18:12 (5467180419866) STATS - SET, 98.7, 0
2018-11-24 14:18:12 (5467180464668) STATS - SET, 98.8, 0
2018-11-24 14:18:12 (5467180508870) STATS - SET, 98.9, 0
2018-11-24 14:18:12 (5467180553872) STATS - SET, 99.0, 0
2018-11-24 14:18:12 (5467180598374) STATS - SET, 99.1, 0
2018-11-24 14:18:12 (5467180642576) STATS - SET, 99.2, 0
2018-11-24 14:18:12 (5467180687178) STATS - SET, 99.3, 0
2018-11-24 14:18:12 (5467180731580) STATS - SET, 99.4, 0
2018-11-24 14:18:12 (5467180775882) STATS - SET, 99.5, 0
2018-11-24 14:18:12 (5467180820384) STATS - SET, 99.6, 0
2018-11-24 14:18:12 (5467180864786) STATS - SET, 99.7, 0
2018-11-24 14:18:12 (5467180909488) STATS - SET, 99.8, 0
2018-11-24 14:18:12 (5467180953190) STATS - SET, 99.9, 0
2018-11-24 14:18:12 (5467180998692) STATS - SET, 100.0, 0
2018-11-24 14:18:12 (5467181043694) STATS - SET, 100.1, 0
2018-11-24 14:18:12 (5467181087696) STATS - SET, 100.2, 0
2018-11-24 14:18:12 (5467181140799) STATS - SET, 100.3, 0
2018-11-24 14:18:12 (5467181190701) STATS - SET, 100.4, 0
2018-11-24 14:18:12 (5467181239803) STATS - SET, 100.5, 0
2018-11-24 14:18:12 (5467181288005) STATS - SET, 100.6, 0
2018-11-24 14:18:12 (5467181415311) STATS - SET, 100.7, 0
2018-11-24 14:18:12 (5467187325178) STATS - SET, 100.8, 0
2018-11-24 14:18:12 (5467187447984) STATS - SET, 100.9, 0
2018-11-24 14:18:12 (5467187495586) STATS - SET, 101.0, 0
2018-11-24 14:18:12 (5467187540488) STATS - SET, 101.1, 0
2018-11-24 14:18:12 (5467187583890) STATS - SET, 101.2, 0
2018-11-24 14:18:12 (5467187627692) STATS - SET, 101.3, 0
2018-11-24 14:18:12 (5467187671294) STATS - SET, 101.4, 0
2018-11-24 14:18:12 (5467187714696) STATS - SET, 101.5, 0
2018-11-24 14:18:12 (5467187758398) STATS - SET, 101.6, 0
2018-11-24 14:18:12 (5467187801300) STATS - SET, 101.7, 0
2018-11-24 14:18:12 (5467187844502) STATS - SET, 101.8, 0
2018-11-24 14:18:12 (5467187887204) STATS - SET, 101.9, 0
2018-11-24 14:18:12 (5467187983008) STATS - SET, 102.0, 0
2018-11-24 14:18:12 (5467188051911) STATS - SET, 102.1, 0
2018-11-24 14:18:12 (5467188097013) STATS - SET, 102.2, 0
2018-11-24 14:18:12 (5467188141315) STATS - SET, 102.3, 0
2018-11-24 14:18:12 (5467188188117) STATS - SET, 102.4, 0
2018-11-24 14:18:12 (5467188231019) STATS - SET, 102.5, 0
2018-11-24 14:18:12 (5467188273421) STATS - SET, 102.6, 0
2018-11-24 14:18:12 (5467188314923) STATS - SET, 102.7, 0
2018-11-24 14:18:12 (5467188357825) STATS - SET, 102.8, 0
