2018-11-24 15:50:45 (11019769511084) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:52:09 (11104091796966) STATS -  5.00, 1353, 0, 0.697209, 5.215510, 6.064064, 0.000000, 6.064064, 0.000000, 0, 6769, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104219954902) STATS - 10.00, 1442, 0, 0.387573, 5.620291, 6.074225, 0.000000, 6.074225, 0.000000, 0, 7214, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104333023840) STATS - 15.00, 1426, 0, 0.353321, 5.666186, 6.088302, 0.000000, 6.088302, 0.000000, 0, 7131, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104354908053) STATS - 20.00, 1440, 0, 0.358764, 5.620877, 6.054622, 0.000000, 6.054622, 0.000000, 0, 7201, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104375770320) STATS - 25.00, 1427, 0, 0.351439, 5.712276, 6.137331, 0.000000, 6.137331, 0.000000, 0, 7135, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104395562536) STATS - 30.00, 1454, 0, 0.341552, 5.655456, 6.065613, 0.000000, 6.065613, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104416024484) STATS - 35.00, 1437, 0, 0.368554, 5.610683, 6.053586, 0.000000, 6.053586, 0.000000, 0, 7186, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104434575344) STATS - 40.00, 1451, 0, 0.363467, 5.645258, 6.086432, 0.000000, 6.086432, 0.000000, 0, 7255, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104452559077) STATS - 45.00, 1425, 0, 0.375538, 5.870295, 6.320461, 0.000000, 6.320461, 0.000000, 0, 7127, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104463972305) STATS - 50.00, 1454, 0, 0.340179, 5.592079, 6.016812, 0.000000, 6.016812, 0.000000, 0, 7270, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104475198025) STATS - 55.00, 1455, 0, 0.350723, 5.495813, 5.926423, 0.000000, 5.926423, 0.000000, 0, 7275, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104486455447) STATS - 60.00, 1460, 0, 0.337940, 5.581260, 5.997957, 0.000000, 5.997957, 0.000000, 0, 7302, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104503006513) STATS - 65.00, 1451, 0, 0.326169, 5.578428, 5.978155, 0.000000, 5.978155, 0.000000, 0, 7259, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104512901572) STATS - 70.00, 1464, 0, 0.332608, 5.478455, 5.896374, 0.000000, 5.896374, 0.000000, 0, 7324, 0, 0.00, 0.00, 0
2018-11-24 15:52:09 (11104514547948) STATS - 70.00, 26, 0, 0.152042, 1.450646, 1.658509, 0.000000, 1.658509, 0.000000, 0, 132, 0, 0.00, 0.00, 0
2018-11-24 15:52:10 (11104782961981) STATS - Type, Interval, Responses
2018-11-24 15:52:10 (11105122551711) STATS - GET, 67.0, 0
2018-11-24 15:52:10 (11105122622414) STATS - GET, 67.1, 0
2018-11-24 15:52:10 (11105122692618) STATS - GET, 67.2, 0
2018-11-24 15:52:10 (11105122763321) STATS - GET, 67.3, 0
2018-11-24 15:52:10 (11105122833624) STATS - GET, 67.4, 0
2018-11-24 15:52:10 (11105122904228) STATS - GET, 67.5, 0
2018-11-24 15:52:10 (11105122978831) STATS - GET, 67.6, 0
2018-11-24 15:52:10 (11105123054234) STATS - GET, 67.7, 0
2018-11-24 15:52:10 (11105123125138) STATS - GET, 67.8, 0
2018-11-24 15:52:10 (11105123199141) STATS - GET, 67.9, 0
2018-11-24 15:52:10 (11105123267444) STATS - GET, 68.0, 0
2018-11-24 15:52:10 (11105123408851) STATS - GET, 68.1, 0
2018-11-24 15:52:10 (11105123556458) STATS - GET, 68.2, 0
2018-11-24 15:52:10 (11105123632861) STATS - GET, 68.3, 0
2018-11-24 15:52:10 (11105123703665) STATS - GET, 68.4, 0
2018-11-24 15:52:10 (11105123773768) STATS - GET, 68.5, 0
2018-11-24 15:52:10 (11105123843171) STATS - GET, 68.6, 0
2018-11-24 15:52:10 (11105123912074) STATS - GET, 68.7, 0
2018-11-24 15:52:10 (11105123981377) STATS - GET, 68.8, 0
2018-11-24 15:52:10 (11105124153585) STATS - GET, 68.9, 0
2018-11-24 15:52:10 (11105124284091) STATS - GET, 69.0, 0
2018-11-24 15:52:10 (11105124356595) STATS - GET, 69.1, 0
2018-11-24 15:52:10 (11105124437299) STATS - GET, 69.2, 0
2018-11-24 15:52:10 (11105124510902) STATS - GET, 69.3, 0
2018-11-24 15:52:10 (11105124637508) STATS - GET, 69.4, 0
2018-11-24 15:52:10 (11105124708411) STATS - GET, 69.5, 0
2018-11-24 15:52:10 (11105124826717) STATS - GET, 69.6, 0
2018-11-24 15:52:10 (11105124898420) STATS - GET, 69.7, 0
2018-11-24 15:52:10 (11105125027926) STATS - GET, 69.8, 0
2018-11-24 15:52:10 (11105125099229) STATS - GET, 69.9, 0
2018-11-24 15:52:10 (11105125166832) STATS - GET, 70.0, 0
2018-11-24 15:52:10 (11105125237636) STATS - GET, 70.1, 0
2018-11-24 15:52:10 (11105125307339) STATS - GET, 70.2, 0
2018-11-24 15:52:10 (11105125376842) STATS - GET, 70.3, 0
2018-11-24 15:52:10 (11105125489947) STATS - GET, 70.4, 0
2018-11-24 15:52:10 (11105125561151) STATS - GET, 70.5, 0
2018-11-24 15:52:10 (11105125630654) STATS - GET, 70.6, 0
2018-11-24 15:52:10 (11105125700257) STATS - GET, 70.7, 0
2018-11-24 15:52:10 (11105125770360) STATS - GET, 70.8, 0
2018-11-24 15:52:10 (11105125839563) STATS - GET, 70.9, 0
2018-11-24 15:52:10 (11105125906167) STATS - GET, 71.0, 0
2018-11-24 15:52:10 (11105125974770) STATS - GET, 71.1, 0
2018-11-24 15:52:10 (11105126043373) STATS - GET, 71.2, 0
2018-11-24 15:52:10 (11105126112376) STATS - GET, 71.3, 0
2018-11-24 15:52:10 (11105126181879) STATS - GET, 71.4, 0
2018-11-24 15:52:10 (11105126255983) STATS - GET, 71.5, 0
2018-11-24 15:52:10 (11105126325586) STATS - GET, 71.6, 0
2018-11-24 15:52:10 (11105126394889) STATS - GET, 71.7, 0
2018-11-24 15:52:10 (11105126463592) STATS - GET, 71.8, 0
2018-11-24 15:52:10 (11105126532396) STATS - GET, 71.9, 0
2018-11-24 15:52:10 (11105126598599) STATS - GET, 72.0, 0
2018-11-24 15:52:10 (11105126667302) STATS - GET, 72.1, 0
2018-11-24 15:52:10 (11105126735805) STATS - GET, 72.2, 0
2018-11-24 15:52:10 (11105126804808) STATS - GET, 72.3, 0
2018-11-24 15:52:10 (11105126873511) STATS - GET, 72.4, 0
2018-11-24 15:52:10 (11105126942315) STATS - GET, 72.5, 0
2018-11-24 15:52:10 (11105127011418) STATS - GET, 72.6, 0
2018-11-24 15:52:10 (11105127085321) STATS - GET, 72.7, 0
2018-11-24 15:52:10 (11105127155124) STATS - GET, 72.8, 0
2018-11-24 15:52:10 (11105127224828) STATS - GET, 72.9, 0
2018-11-24 15:52:10 (11105127291631) STATS - GET, 73.0, 0
2018-11-24 15:52:10 (11105127395336) STATS - GET, 73.1, 0
2018-11-24 15:52:10 (11105127470239) STATS - GET, 73.2, 0
2018-11-24 15:52:10 (11105127540142) STATS - GET, 73.3, 0
2018-11-24 15:52:10 (11105133369912) STATS - GET, 73.4, 0
2018-11-24 15:52:10 (11105133606423) STATS - GET, 73.5, 0
2018-11-24 15:52:10 (11105133779431) STATS - GET, 73.6, 0
2018-11-24 15:52:10 (11105133853435) STATS - GET, 73.7, 0
2018-11-24 15:52:10 (11105133923138) STATS - GET, 73.8, 0
2018-11-24 15:52:10 (11105133991341) STATS - GET, 73.9, 0
2018-11-24 15:52:10 (11105134056744) STATS - GET, 74.0, 0
2018-11-24 15:52:10 (11105134197851) STATS - GET, 74.1, 0
2018-11-24 15:52:10 (11105134269254) STATS - GET, 74.2, 0
2018-11-24 15:52:10 (11105134337257) STATS - GET, 74.3, 0
2018-11-24 15:52:10 (11105134405060) STATS - GET, 74.4, 0
2018-11-24 15:52:10 (11105134471963) STATS - GET, 74.5, 0
2018-11-24 15:52:10 (11105134539266) STATS - GET, 74.6, 0
2018-11-24 15:52:10 (11105134611570) STATS - GET, 74.7, 0
2018-11-24 15:52:10 (11105134742676) STATS - GET, 74.8, 0
2018-11-24 15:52:10 (11105134816879) STATS - GET, 74.9, 0
2018-11-24 15:52:10 (11105134888683) STATS - GET, 75.0, 0
2018-11-24 15:52:10 (11105134974987) STATS - GET, 75.1, 0
2018-11-24 15:52:10 (11105135066791) STATS - GET, 75.2, 0
2018-11-24 15:52:10 (11105135206297) STATS - GET, 75.3, 0
2018-11-24 15:52:10 (11105135281701) STATS - GET, 75.4, 0
2018-11-24 15:52:10 (11105135350104) STATS - GET, 75.5, 0
2018-11-24 15:52:10 (11105135417907) STATS - GET, 75.6, 0
2018-11-24 15:52:10 (11105135485110) STATS - GET, 75.7, 0
2018-11-24 15:52:10 (11105135552313) STATS - GET, 75.8, 0
2018-11-24 15:52:10 (11105135619216) STATS - GET, 75.9, 0
2018-11-24 15:52:10 (11105135683519) STATS - GET, 76.0, 0
2018-11-24 15:52:10 (11105135750123) STATS - GET, 76.1, 0
2018-11-24 15:52:10 (11105135817526) STATS - GET, 76.2, 0
2018-11-24 15:52:10 (11105135891629) STATS - GET, 76.3, 0
2018-11-24 15:52:10 (11105135960332) STATS - GET, 76.4, 0
2018-11-24 15:52:10 (11105136089438) STATS - GET, 76.5, 0
2018-11-24 15:52:10 (11105136161042) STATS - GET, 76.6, 0
2018-11-24 15:52:10 (11105136235345) STATS - GET, 76.7, 0
2018-11-24 15:52:10 (11105136309948) STATS - GET, 76.8, 0
2018-11-24 15:52:10 (11105136378152) STATS - GET, 76.9, 0
2018-11-24 15:52:10 (11105136442955) STATS - GET, 77.0, 0
2018-11-24 15:52:10 (11105136510258) STATS - GET, 77.1, 0
2018-11-24 15:52:10 (11105136578161) STATS - GET, 77.2, 0
2018-11-24 15:52:10 (11105136646264) STATS - GET, 77.3, 0
2018-11-24 15:52:10 (11105136713267) STATS - GET, 77.4, 0
2018-11-24 15:52:10 (11105136780170) STATS - GET, 77.5, 0
2018-11-24 15:52:10 (11105136847373) STATS - GET, 77.6, 0
2018-11-24 15:52:10 (11105136914276) STATS - GET, 77.7, 0
2018-11-24 15:52:10 (11105136981380) STATS - GET, 77.8, 0
2018-11-24 15:52:10 (11105137047883) STATS - GET, 77.9, 0
2018-11-24 15:52:10 (11105137111986) STATS - GET, 78.0, 0
2018-11-24 15:52:10 (11105137179189) STATS - GET, 78.1, 0
2018-11-24 15:52:10 (11105137246592) STATS - GET, 78.2, 0
2018-11-24 15:52:10 (11105137313695) STATS - GET, 78.3, 0
2018-11-24 15:52:10 (11105137381098) STATS - GET, 78.4, 0
2018-11-24 15:52:10 (11105137447901) STATS - GET, 78.5, 0
2018-11-24 15:52:10 (11105143257670) STATS - GET, 78.6, 0
2018-11-24 15:52:10 (11105143365075) STATS - GET, 78.7, 0
2018-11-24 15:52:10 (11105143503682) STATS - GET, 78.8, 0
2018-11-24 15:52:10 (11105143571285) STATS - GET, 78.9, 0
2018-11-24 15:52:10 (11105143652089) STATS - GET, 79.0, 0
2018-11-24 15:52:10 (11105143719392) STATS - GET, 79.1, 0
2018-11-24 15:52:10 (11105143780895) STATS - GET, 79.2, 0
2018-11-24 15:52:10 (11105143842597) STATS - GET, 79.3, 0
2018-11-24 15:52:10 (11105143904100) STATS - GET, 79.4, 0
2018-11-24 15:52:10 (11105143964803) STATS - GET, 79.5, 0
2018-11-24 15:52:10 (11105144050607) STATS - GET, 79.6, 0
2018-11-24 15:52:10 (11105144114710) STATS - GET, 79.7, 0
2018-11-24 15:52:10 (11105144176013) STATS - GET, 79.8, 0
2018-11-24 15:52:10 (11105144237016) STATS - GET, 79.9, 0
2018-11-24 15:52:10 (11105144299119) STATS - GET, 80.0, 0
2018-11-24 15:52:10 (11105144361221) STATS - GET, 80.1, 0
2018-11-24 15:52:10 (11105144422724) STATS - GET, 80.2, 0
2018-11-24 15:52:10 (11105144484027) STATS - GET, 80.3, 0
2018-11-24 15:52:10 (11105144593432) STATS - GET, 80.4, 0
2018-11-24 15:52:10 (11105144659435) STATS - GET, 80.5, 0
2018-11-24 15:52:10 (11105144721538) STATS - GET, 80.6, 0
2018-11-24 15:52:10 (11105144781741) STATS - GET, 80.7, 0
2018-11-24 15:52:10 (11105144842644) STATS - GET, 80.8, 0
2018-11-24 15:52:10 (11105144903647) STATS - GET, 80.9, 0
2018-11-24 15:52:10 (11105144971850) STATS - GET, 81.0, 0
2018-11-24 15:52:10 (11105145033853) STATS - GET, 81.1, 0
2018-11-24 15:52:10 (11105145094855) STATS - GET, 81.2, 0
2018-11-24 15:52:10 (11105145155558) STATS - GET, 81.3, 0
2018-11-24 15:52:10 (11105145217861) STATS - GET, 81.4, 0
2018-11-24 15:52:10 (11105145279064) STATS - GET, 81.5, 0
2018-11-24 15:52:10 (11105149686668) STATS - GET, 81.6, 0
2018-11-24 15:52:10 (11105149756071) STATS - GET, 81.7, 0
2018-11-24 15:52:10 (11105149873777) STATS - GET, 81.8, 0
2018-11-24 15:52:10 (11105149941680) STATS - GET, 81.9, 0
2018-11-24 15:52:10 (11105150004183) STATS - GET, 82.0, 0
2018-11-24 15:52:10 (11105150065386) STATS - GET, 82.1, 0
2018-11-24 15:52:10 (11105150126388) STATS - GET, 82.2, 0
2018-11-24 15:52:10 (11105150187591) STATS - GET, 82.3, 0
2018-11-24 15:52:10 (11105150248294) STATS - GET, 82.4, 0
2018-11-24 15:52:10 (11105150308597) STATS - GET, 82.5, 0
2018-11-24 15:52:10 (11105150369600) STATS - GET, 82.6, 0
2018-11-24 15:52:10 (11105150429903) STATS - GET, 82.7, 0
2018-11-24 15:52:10 (11105150491305) STATS - GET, 82.8, 0
2018-11-24 15:52:10 (11105150576809) STATS - GET, 82.9, 0
2018-11-24 15:52:10 (11105150644312) STATS - GET, 83.0, 0
2018-11-24 15:52:10 (11105150705515) STATS - GET, 83.1, 0
2018-11-24 15:52:10 (11105150766018) STATS - GET, 83.2, 0
2018-11-24 15:52:10 (11105150826821) STATS - GET, 83.3, 0
2018-11-24 15:52:10 (11105150886924) STATS - GET, 83.4, 0
2018-11-24 15:52:10 (11105150947927) STATS - GET, 83.5, 0
2018-11-24 15:52:10 (11105151111334) STATS - GET, 83.6, 0
2018-11-24 15:52:10 (11105151173337) STATS - GET, 83.7, 0
2018-11-24 15:52:10 (11105151246740) STATS - GET, 83.8, 0
2018-11-24 15:52:10 (11105151308043) STATS - GET, 83.9, 0
2018-11-24 15:52:10 (11105151375746) STATS - GET, 84.0, 0
2018-11-24 15:52:10 (11105151463950) STATS - GET, 84.1, 0
2018-11-24 15:52:10 (11105151526353) STATS - GET, 84.2, 0
2018-11-24 15:52:10 (11105157410926) STATS - GET, 84.3, 0
2018-11-24 15:52:10 (11105157489630) STATS - GET, 84.4, 0
2018-11-24 15:52:10 (11105157551332) STATS - GET, 84.5, 0
2018-11-24 15:52:10 (11105157611535) STATS - GET, 84.6, 0
2018-11-24 15:52:10 (11105157670638) STATS - GET, 84.7, 0
2018-11-24 15:52:10 (11105157730241) STATS - GET, 84.8, 0
2018-11-24 15:52:10 (11105157789143) STATS - GET, 84.9, 0
2018-11-24 15:52:10 (11105157857447) STATS - GET, 85.0, 0
2018-11-24 15:52:10 (11105157917149) STATS - GET, 85.1, 0
2018-11-24 15:52:10 (11105157975852) STATS - GET, 85.2, 0
2018-11-24 15:52:10 (11105158035255) STATS - GET, 85.3, 0
2018-11-24 15:52:10 (11105158094058) STATS - GET, 85.4, 0
2018-11-24 15:52:10 (11105158152860) STATS - GET, 85.5, 0
2018-11-24 15:52:10 (11105158211363) STATS - GET, 85.6, 0
2018-11-24 15:52:10 (11105158269766) STATS - GET, 85.7, 0
2018-11-24 15:52:10 (11105158329368) STATS - GET, 85.8, 0
2018-11-24 15:52:10 (11105158387371) STATS - GET, 85.9, 0
2018-11-24 15:52:10 (11105158446274) STATS - GET, 86.0, 0
2018-11-24 15:52:10 (11105158504477) STATS - GET, 86.1, 0
2018-11-24 15:52:10 (11105158563579) STATS - GET, 86.2, 0
2018-11-24 15:52:10 (11105158622382) STATS - GET, 86.3, 0
2018-11-24 15:52:10 (11105158680885) STATS - GET, 86.4, 0
2018-11-24 15:52:10 (11105158738987) STATS - GET, 86.5, 0
2018-11-24 15:52:10 (11105158797490) STATS - GET, 86.6, 0
2018-11-24 15:52:10 (11105158985699) STATS - GET, 86.7, 0
2018-11-24 15:52:10 (11105159107204) STATS - GET, 86.8, 0
2018-11-24 15:52:10 (11105159167507) STATS - GET, 86.9, 0
2018-11-24 15:52:10 (11105159227410) STATS - GET, 87.0, 0
2018-11-24 15:52:10 (11105159286913) STATS - GET, 87.1, 0
2018-11-24 15:52:10 (11105159346516) STATS - GET, 87.2, 0
2018-11-24 15:52:10 (11105159405918) STATS - GET, 87.3, 0
2018-11-24 15:52:10 (11105159464721) STATS - GET, 87.4, 0
2018-11-24 15:52:10 (11105159523024) STATS - GET, 87.5, 0
2018-11-24 15:52:10 (11105159655930) STATS - GET, 87.6, 0
2018-11-24 15:52:10 (11105159718033) STATS - GET, 87.7, 0
2018-11-24 15:52:10 (11105159850639) STATS - GET, 87.8, 0
2018-11-24 15:52:10 (11105159982645) STATS - GET, 87.9, 0
2018-11-24 15:52:10 (11105160088650) STATS - GET, 88.0, 0
2018-11-24 15:52:10 (11105160150953) STATS - GET, 88.1, 0
2018-11-24 15:52:10 (11105160258158) STATS - GET, 88.2, 0
2018-11-24 15:52:10 (11105160325961) STATS - GET, 88.3, 0
2018-11-24 15:52:10 (11105160386364) STATS - GET, 88.4, 0
2018-11-24 15:52:10 (11105160445166) STATS - GET, 88.5, 0
2018-11-24 15:52:10 (11105160504269) STATS - GET, 88.6, 0
2018-11-24 15:52:10 (11105160563472) STATS - GET, 88.7, 0
2018-11-24 15:52:10 (11105160622575) STATS - GET, 88.8, 0
2018-11-24 15:52:10 (11105160681177) STATS - GET, 88.9, 0
2018-11-24 15:52:10 (11105160739380) STATS - GET, 89.0, 0
2018-11-24 15:52:10 (11105160798683) STATS - GET, 89.1, 0
2018-11-24 15:52:10 (11105160857286) STATS - GET, 89.2, 0
2018-11-24 15:52:10 (11105160915988) STATS - GET, 89.3, 0
2018-11-24 15:52:10 (11105160973591) STATS - GET, 89.4, 0
2018-11-24 15:52:10 (11105161037094) STATS - GET, 89.5, 0
2018-11-24 15:52:10 (11105161104197) STATS - GET, 89.6, 0
2018-11-24 15:52:10 (11105161164500) STATS - GET, 89.7, 0
2018-11-24 15:52:10 (11105161224103) STATS - GET, 89.8, 0
2018-11-24 15:52:10 (11105161282405) STATS - GET, 89.9, 0
2018-11-24 15:52:10 (11105161342208) STATS - GET, 90.0, 0
2018-11-24 15:52:10 (11105161400411) STATS - GET, 90.1, 0
2018-11-24 15:52:10 (11105167275683) STATS - GET, 90.2, 0
2018-11-24 15:52:10 (11105167357787) STATS - GET, 90.3, 0
2018-11-24 15:52:10 (11105167480792) STATS - GET, 90.4, 0
2018-11-24 15:52:10 (11105167542595) STATS - GET, 90.5, 0
2018-11-24 15:52:10 (11105167601398) STATS - GET, 90.6, 0
2018-11-24 15:52:10 (11105167659601) STATS - GET, 90.7, 0
2018-11-24 15:52:10 (11105167717303) STATS - GET, 90.8, 0
2018-11-24 15:52:10 (11105167773706) STATS - GET, 90.9, 0
2018-11-24 15:52:10 (11105167831009) STATS - GET, 91.0, 0
2018-11-24 15:52:10 (11105167887711) STATS - GET, 91.1, 0
2018-11-24 15:52:10 (11105167944914) STATS - GET, 91.2, 0
2018-11-24 15:52:10 (11105168019717) STATS - GET, 91.3, 0
2018-11-24 15:52:10 (11105168082920) STATS - GET, 91.4, 0
2018-11-24 15:52:10 (11105168141123) STATS - GET, 91.5, 0
2018-11-24 15:52:10 (11105168198326) STATS - GET, 91.6, 0
2018-11-24 15:52:10 (11105168254628) STATS - GET, 91.7, 0
2018-11-24 15:52:10 (11105168311431) STATS - GET, 91.8, 0
2018-11-24 15:52:10 (11105168368133) STATS - GET, 91.9, 0
2018-11-24 15:52:10 (11105168425336) STATS - GET, 92.0, 0
2018-11-24 15:52:10 (11105168483139) STATS - GET, 92.1, 0
2018-11-24 15:52:10 (11105168540141) STATS - GET, 92.2, 0
2018-11-24 15:52:10 (11105168597644) STATS - GET, 92.3, 0
2018-11-24 15:52:10 (11105168654447) STATS - GET, 92.4, 0
2018-11-24 15:52:10 (11105168711549) STATS - GET, 92.5, 0
2018-11-24 15:52:10 (11105168768852) STATS - GET, 92.6, 0
2018-11-24 15:52:10 (11105168825455) STATS - GET, 92.7, 0
2018-11-24 15:52:10 (11105168882757) STATS - GET, 92.8, 0
2018-11-24 15:52:10 (11105168939160) STATS - GET, 92.9, 0
2018-11-24 15:52:10 (11105168996363) STATS - GET, 93.0, 0
2018-11-24 15:52:10 (11105169053765) STATS - GET, 93.1, 0
2018-11-24 15:52:10 (11105169110968) STATS - GET, 93.2, 0
2018-11-24 15:52:10 (11105169168271) STATS - GET, 93.3, 0
2018-11-24 15:52:10 (11105169225373) STATS - GET, 93.4, 0
2018-11-24 15:52:10 (11105169282076) STATS - GET, 93.5, 0
2018-11-24 15:52:10 (11105169339678) STATS - GET, 93.6, 0
2018-11-24 15:52:10 (11105169396481) STATS - GET, 93.7, 0
2018-11-24 15:52:10 (11105169453784) STATS - GET, 93.8, 0
2018-11-24 15:52:10 (11105169511386) STATS - GET, 93.9, 0
2018-11-24 15:52:10 (11105169626692) STATS - GET, 94.0, 0
2018-11-24 15:52:10 (11105169691895) STATS - GET, 94.1, 0
2018-11-24 15:52:10 (11105169750597) STATS - GET, 94.2, 0
2018-11-24 15:52:10 (11105169809000) STATS - GET, 94.3, 0
2018-11-24 15:52:10 (11105169871703) STATS - GET, 94.4, 0
2018-11-24 15:52:10 (11105170002409) STATS - GET, 94.5, 0
2018-11-24 15:52:10 (11105170065612) STATS - GET, 94.6, 0
2018-11-24 15:52:10 (11105170122315) STATS - GET, 94.7, 0
2018-11-24 15:52:10 (11105170179417) STATS - GET, 94.8, 0
2018-11-24 15:52:10 (11105170240520) STATS - GET, 94.9, 0
2018-11-24 15:52:10 (11105170317724) STATS - GET, 95.0, 0
2018-11-24 15:52:10 (11105170375326) STATS - GET, 95.1, 0
2018-11-24 15:52:10 (11105170430129) STATS - GET, 95.2, 0
2018-11-24 15:52:10 (11105170486032) STATS - GET, 95.3, 0
2018-11-24 15:52:10 (11105170540534) STATS - GET, 95.4, 0
2018-11-24 15:52:10 (11105170594237) STATS - GET, 95.5, 0
2018-11-24 15:52:10 (11105170649239) STATS - GET, 95.6, 0
2018-11-24 15:52:10 (11105170707542) STATS - GET, 95.7, 0
2018-11-24 15:52:10 (11105170782845) STATS - GET, 95.8, 0
2018-11-24 15:52:10 (11105170857349) STATS - GET, 95.9, 0
2018-11-24 15:52:10 (11105170917752) STATS - GET, 96.0, 0
2018-11-24 15:52:10 (11105170972454) STATS - GET, 96.1, 0
2018-11-24 15:52:10 (11105171026157) STATS - GET, 96.2, 0
2018-11-24 15:52:10 (11105171080459) STATS - GET, 96.3, 0
2018-11-24 15:52:10 (11105171133962) STATS - GET, 96.4, 0
2018-11-24 15:52:10 (11105177030535) STATS - GET, 96.5, 0
2018-11-24 15:52:10 (11105177122139) STATS - GET, 96.6, 0
2018-11-24 15:52:10 (11105177179042) STATS - GET, 96.7, 0
2018-11-24 15:52:10 (11105177229544) STATS - GET, 96.8, 0
2018-11-24 15:52:10 (11105177278546) STATS - GET, 96.9, 0
2018-11-24 15:52:10 (11105177327948) STATS - GET, 97.0, 0
2018-11-24 15:52:10 (11105177377651) STATS - GET, 97.1, 0
2018-11-24 15:52:10 (11105177426253) STATS - GET, 97.2, 0
2018-11-24 15:52:10 (11105177475455) STATS - GET, 97.3, 0
2018-11-24 15:52:10 (11105177523858) STATS - GET, 97.4, 0
2018-11-24 15:52:10 (11105177572260) STATS - GET, 97.5, 0
2018-11-24 15:52:10 (11105177622062) STATS - GET, 97.6, 0
2018-11-24 15:52:10 (11105177670464) STATS - GET, 97.7, 0
2018-11-24 15:52:10 (11105177719267) STATS - GET, 97.8, 0
2018-11-24 15:52:10 (11105177767669) STATS - GET, 97.9, 0
2018-11-24 15:52:10 (11105177816071) STATS - GET, 98.0, 0
2018-11-24 15:52:10 (11105177864573) STATS - GET, 98.1, 0
2018-11-24 15:52:10 (11105177913276) STATS - GET, 98.2, 0
2018-11-24 15:52:10 (11105177961978) STATS - GET, 98.3, 0
2018-11-24 15:52:10 (11105178010280) STATS - GET, 98.4, 0
2018-11-24 15:52:10 (11105178058482) STATS - GET, 98.5, 0
2018-11-24 15:52:10 (11105178107385) STATS - GET, 98.6, 0
2018-11-24 15:52:10 (11105178155987) STATS - GET, 98.7, 0
2018-11-24 15:52:10 (11105178205889) STATS - GET, 98.8, 0
2018-11-24 15:52:10 (11105178254391) STATS - GET, 98.9, 0
2018-11-24 15:52:10 (11105178302994) STATS - GET, 99.0, 0
2018-11-24 15:52:10 (11105178351496) STATS - GET, 99.1, 0
2018-11-24 15:52:10 (11105178400098) STATS - GET, 99.2, 0
2018-11-24 15:52:10 (11105178448700) STATS - GET, 99.3, 0
2018-11-24 15:52:10 (11105178496703) STATS - GET, 99.4, 0
2018-11-24 15:52:10 (11105178544805) STATS - GET, 99.5, 0
2018-11-24 15:52:10 (11105178593507) STATS - GET, 99.6, 0
2018-11-24 15:52:10 (11105178641809) STATS - GET, 99.7, 0
2018-11-24 15:52:10 (11105178690712) STATS - GET, 99.8, 0
2018-11-24 15:52:10 (11105178738914) STATS - GET, 99.9, 0
2018-11-24 15:52:10 (11105178788616) STATS - GET, 100.0, 0
2018-11-24 15:52:10 (11105178846519) STATS - GET, 100.1, 0
2018-11-24 15:52:10 (11105178896121) STATS - GET, 100.2, 0
2018-11-24 15:52:10 (11105178945623) STATS - GET, 100.3, 0
2018-11-24 15:52:10 (11105178993926) STATS - GET, 100.4, 0
2018-11-24 15:52:10 (11105179047728) STATS - GET, 100.5, 0
2018-11-24 15:52:10 (11105179101431) STATS - GET, 100.6, 0
2018-11-24 15:52:10 (11105179292639) STATS - GET, 100.7, 0
2018-11-24 15:52:10 (11105179410145) STATS - GET, 100.8, 0
2018-11-24 15:52:10 (11105179467948) STATS - GET, 100.9, 0
2018-11-24 15:52:10 (11105179518150) STATS - GET, 101.0, 0
2018-11-24 15:52:10 (11105179567252) STATS - GET, 101.1, 0
2018-11-24 15:52:10 (11105179615454) STATS - GET, 101.2, 0
2018-11-24 15:52:10 (11105179663857) STATS - GET, 101.3, 0
2018-11-24 15:52:10 (11105179711959) STATS - GET, 101.4, 0
2018-11-24 15:52:10 (11105179759861) STATS - GET, 101.5, 0
2018-11-24 15:52:10 (11105179807963) STATS - GET, 101.6, 0
2018-11-24 15:52:10 (11105180403591) STATS - GET, 101.7, 0
2018-11-24 15:52:10 (11105180459194) STATS - GET, 101.8, 0
2018-11-24 15:52:10 (11105180562198) STATS - GET, 101.9, 0
2018-11-24 15:52:10 (11105180612301) STATS - GET, 102.0, 0
2018-11-24 15:52:10 (11105180661303) STATS - GET, 102.1, 0
2018-11-24 15:52:10 (11105180739206) STATS - GET, 102.2, 0
2018-11-24 15:52:10 (11105180841411) STATS - GET, 102.3, 0
2018-11-24 15:52:10 (11105180910114) STATS - GET, 102.4, 0
2018-11-24 15:52:10 (11105180968017) STATS - GET, 102.5, 0
