Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5656, 41, 7.649633, 4.642204, 12.509928, 12.509928, 0.000000, 0.000000, 28283, 0, 0, 0.00, 0.00, 0
10.00, 6535, 44, 7.230243, 4.520955, 11.893131, 11.893131, 0.000000, 0.000000, 32678, 0, 0, 0.00, 0.00, 0
15.00, 6394, 43, 7.212838, 4.610373, 11.987331, 11.987331, 0.000000, 0.000000, 31974, 0, 0, 0.00, 0.00, 0
20.00, 6427, 44, 7.411449, 4.607728, 12.176125, 12.176125, 0.000000, 0.000000, 32139, 0, 0, 0.00, 0.00, 0
25.00, 6351, 43, 7.398885, 4.663444, 12.211881, 12.211881, 0.000000, 0.000000, 31756, 0, 0, 0.00, 0.00, 0
30.00, 6534, 43, 7.058210, 4.525660, 11.714725, 11.714725, 0.000000, 0.000000, 32670, 0, 0, 0.00, 0.00, 0
35.00, 6376, 44, 7.503685, 4.676207, 12.294985, 12.294985, 0.000000, 0.000000, 31880, 0, 0, 0.00, 0.00, 0
40.00, 6263, 43, 7.448220, 4.697875, 12.310326, 12.310326, 0.000000, 0.000000, 31318, 0, 0, 0.00, 0.00, 0
45.00, 6169, 44, 7.663273, 4.806381, 12.623481, 12.623481, 0.000000, 0.000000, 30848, 0, 0, 0.00, 0.00, 0
50.00, 6110, 44, 7.930998, 4.868722, 12.944298, 12.944298, 0.000000, 0.000000, 30554, 0, 0, 0.00, 0.00, 0
55.00, 6338, 43, 7.454803, 4.710213, 12.298680, 12.298680, 0.000000, 0.000000, 31694, 0, 0, 0.00, 0.00, 0
60.00, 6174, 44, 7.720863, 4.834309, 12.692314, 12.692314, 0.000000, 0.000000, 30870, 0, 0, 0.00, 0.00, 0
65.00, 6289, 45, 7.711204, 4.709250, 12.574202, 12.574202, 0.000000, 0.000000, 31449, 0, 0, 0.00, 0.00, 0
70.00, 6190, 44, 7.746930, 4.769567, 12.685814, 12.685814, 0.000000, 0.000000, 30953, 0, 0, 0.00, 0.00, 0
70.00, 189, 13, 3.048660, 4.564536, 7.829778, 7.829778, 0.000000, 0.000000, 948, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 220.6, 0
SET, 220.7, 0
SET, 220.8, 0
SET, 220.9, 0
SET, 221.0, 0
SET, 221.1, 0
SET, 221.2, 0
SET, 221.3, 0
SET, 221.4, 0
SET, 221.5, 0
SET, 221.6, 0
SET, 221.7, 0
SET, 221.8, 0
SET, 221.9, 0
SET, 222.0, 0
SET, 222.1, 0
SET, 222.2, 0
SET, 222.3, 0
SET, 222.4, 0
SET, 222.5, 0
SET, 222.6, 0
SET, 222.7, 0
SET, 222.8, 0
SET, 222.9, 0
SET, 223.0, 0
SET, 223.1, 0
SET, 223.2, 0
SET, 223.3, 0
SET, 223.4, 0
SET, 223.5, 0
SET, 223.6, 0
SET, 223.7, 0
SET, 223.8, 0
SET, 223.9, 0
SET, 224.0, 0
SET, 224.1, 0
SET, 224.2, 0
SET, 224.3, 0
SET, 224.4, 0
SET, 224.5, 0
SET, 224.6, 0
SET, 224.7, 0
SET, 224.8, 0
SET, 224.9, 0
SET, 225.0, 0
SET, 225.1, 0
SET, 225.2, 0
SET, 225.3, 0
SET, 225.4, 0
SET, 225.5, 0
SET, 225.6, 0
SET, 225.7, 0
SET, 225.8, 0
SET, 225.9, 0
SET, 226.0, 0
SET, 226.1, 0
SET, 226.2, 0
SET, 226.3, 0
SET, 226.4, 0
SET, 226.5, 0
SET, 226.6, 0
SET, 226.7, 0
SET, 226.8, 0
SET, 226.9, 0
SET, 227.0, 0
SET, 227.1, 0
SET, 227.2, 0
SET, 227.3, 0
SET, 227.4, 0
SET, 227.5, 0
SET, 227.6, 0
SET, 227.7, 0
SET, 227.8, 0
SET, 227.9, 0
SET, 228.0, 0
SET, 228.1, 0
SET, 228.2, 0
SET, 228.3, 0
SET, 228.4, 0
SET, 228.5, 0
SET, 228.6, 0
SET, 228.7, 0
SET, 228.8, 0
SET, 228.9, 0
SET, 229.0, 0
SET, 229.1, 0
SET, 229.2, 0
SET, 229.3, 0
SET, 229.4, 0
SET, 229.5, 0
SET, 229.6, 0
SET, 229.7, 0
SET, 229.8, 0
SET, 229.9, 0
SET, 230.0, 0
SET, 230.1, 0
SET, 230.2, 0
SET, 230.3, 0
SET, 230.4, 0
SET, 230.5, 0
SET, 230.6, 0
SET, 230.7, 0
SET, 230.8, 0
SET, 230.9, 0
SET, 231.0, 0
SET, 231.1, 0
SET, 231.2, 0
SET, 231.3, 0
SET, 231.4, 0
SET, 231.5, 0
SET, 231.6, 0
SET, 231.7, 0
SET, 231.8, 0
SET, 231.9, 0
SET, 232.0, 0
SET, 232.1, 0
SET, 232.2, 0
SET, 232.3, 0
SET, 232.4, 0
SET, 232.5, 0
SET, 232.6, 0
SET, 232.7, 0
SET, 232.8, 0
SET, 232.9, 0
SET, 233.0, 0
SET, 233.1, 0
SET, 233.2, 0
SET, 233.3, 0
SET, 233.4, 0
SET, 233.5, 0
SET, 233.6, 0
SET, 233.7, 0
SET, 233.8, 0
SET, 233.9, 0
SET, 234.0, 0
SET, 234.1, 0
SET, 234.2, 0
SET, 234.3, 0
SET, 234.4, 0
SET, 234.5, 0
SET, 234.6, 0
SET, 234.7, 0
SET, 234.8, 0
SET, 234.9, 0
SET, 235.0, 0
SET, 235.1, 0
SET, 235.2, 0
SET, 235.3, 0
SET, 235.4, 0
SET, 235.5, 0
SET, 235.6, 0
SET, 235.7, 0
SET, 235.8, 0
SET, 235.9, 0
SET, 236.0, 0
SET, 236.1, 0
SET, 236.2, 0
SET, 236.3, 0
SET, 236.4, 0
SET, 236.5, 0
SET, 236.6, 0
SET, 236.7, 0
SET, 236.8, 0
SET, 236.9, 0
SET, 237.0, 0
SET, 237.1, 0
SET, 237.2, 0
SET, 237.3, 0
SET, 237.4, 0
SET, 237.5, 0
SET, 237.6, 0
SET, 237.7, 0
SET, 237.8, 0
SET, 237.9, 0
SET, 238.0, 0
SET, 238.1, 0
SET, 238.2, 0
SET, 238.3, 0
SET, 238.4, 0
SET, 238.5, 0
SET, 238.6, 0
SET, 238.7, 0
SET, 238.8, 0
SET, 238.9, 0
SET, 239.0, 0
SET, 239.1, 0
SET, 239.2, 0
SET, 239.3, 0
SET, 239.4, 0
SET, 239.5, 0
SET, 239.6, 0
SET, 239.7, 0
SET, 239.8, 0
SET, 239.9, 0
SET, 240.0, 0
SET, 240.1, 0
SET, 240.2, 0
SET, 240.3, 0
SET, 240.4, 0
SET, 240.5, 0
SET, 240.6, 0
SET, 240.7, 0
SET, 240.8, 0
SET, 240.9, 0
SET, 241.0, 0
SET, 241.1, 0
SET, 241.2, 0
SET, 241.3, 0
SET, 241.4, 0
SET, 241.5, 0
SET, 241.6, 0
SET, 241.7, 0
SET, 241.8, 0
SET, 241.9, 0
SET, 242.0, 0
SET, 242.1, 0
SET, 242.2, 0
SET, 242.3, 0
SET, 242.4, 0
SET, 242.5, 0
SET, 242.6, 0
SET, 242.7, 1
SET, 242.8, 0
SET, 242.9, 0
SET, 243.0, 0
SET, 243.1, 0
SET, 243.2, 0
SET, 243.3, 1
SET, 243.4, 0
SET, 243.5, 0
SET, 243.6, 0
SET, 243.7, 0
SET, 243.8, 0
SET, 243.9, 0
SET, 244.0, 0
SET, 244.1, 0
SET, 244.2, 0
SET, 244.3, 0
SET, 244.4, 0
SET, 244.5, 0
SET, 244.6, 0
SET, 244.7, 0
SET, 244.8, 0
SET, 244.9, 0
SET, 245.0, 1
SET, 245.1, 0
SET, 245.2, 0
SET, 245.3, 0
SET, 245.4, 0
SET, 245.5, 0
SET, 245.6, 0
SET, 245.7, 0
SET, 245.8, 0
SET, 245.9, 0
SET, 246.0, 0
SET, 246.1, 0
SET, 246.2, 0
SET, 246.3, 0
SET, 246.4, 0
SET, 246.5, 0
SET, 246.6, 0
SET, 246.7, 0
SET, 246.8, 0
SET, 246.9, 0
SET, 247.0, 0
SET, 247.1, 0
SET, 247.2, 0
SET, 247.3, 0
SET, 247.4, 0
SET, 247.5, 0
SET, 247.6, 0
SET, 247.7, 1
SET, 247.8, 0
SET, 247.9, 0
SET, 248.0, 0
SET, 248.1, 0
SET, 248.2, 0
SET, 248.3, 0
SET, 248.4, 0
SET, 248.5, 0
SET, 248.6, 0
SET, 248.7, 0
SET, 248.8, 0
SET, 248.9, 0
SET, 249.0, 0
SET, 249.1, 0
SET, 249.2, 1
SET, 249.3, 0
SET, 249.4, 0
SET, 249.5, 0
SET, 249.6, 0
SET, 249.7, 0
SET, 249.8, 0
SET, 249.9, 0
SET, 250.0, 0
SET, 250.1, 0
SET, 250.2, 0
SET, 250.3, 0
SET, 250.4, 0
SET, 250.5, 0
SET, 250.6, 0
SET, 250.7, 0
SET, 250.8, 0
SET, 250.9, 0
SET, 251.0, 0
SET, 251.1, 0
SET, 251.2, 0
SET, 251.3, 0
SET, 251.4, 0
SET, 251.5, 0
SET, 251.6, 0
SET, 251.7, 0
SET, 251.8, 1
