Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1393, 3, 6.333395, 40.273632, 46.937751, 0.000000, 46.937751, 0.000000, 0, 6969, 0, 0.00, 0.00, 0
10.00, 1436, 2, 4.225665, 43.016493, 47.347080, 0.000000, 47.347080, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
15.00, 1468, 2, 4.255743, 41.673827, 46.023608, 0.000000, 46.023608, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
20.00, 1450, 2, 4.252638, 42.426194, 46.790329, 0.000000, 46.790329, 0.000000, 0, 7252, 0, 0.00, 0.00, 0
25.00, 1429, 2, 4.210693, 43.258468, 47.555703, 0.000000, 47.555703, 0.000000, 0, 7149, 0, 0.00, 0.00, 0
30.00, 1451, 2, 4.182208, 42.083109, 46.378686, 0.000000, 46.378686, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
35.00, 1424, 2, 4.423267, 43.368835, 47.876928, 0.000000, 47.876928, 0.000000, 0, 7120, 0, 0.00, 0.00, 0
40.00, 1390, 2, 4.374817, 44.018701, 48.497564, 0.000000, 48.497564, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
45.00, 1459, 2, 4.232767, 41.387974, 45.745338, 0.000000, 45.745338, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
50.00, 1472, 2, 4.275323, 41.990458, 46.346683, 0.000000, 46.346683, 0.000000, 0, 7361, 0, 0.00, 0.00, 0
55.00, 1466, 2, 4.372359, 41.905140, 46.364681, 0.000000, 46.364681, 0.000000, 0, 7332, 0, 0.00, 0.00, 0
60.00, 1414, 2, 4.390251, 43.407694, 47.883490, 0.000000, 47.883490, 0.000000, 0, 7073, 0, 0.00, 0.00, 0
65.00, 1439, 2, 4.213719, 42.504474, 46.805522, 0.000000, 46.805522, 0.000000, 0, 7198, 0, 0.00, 0.00, 0
70.00, 1497, 2, 4.162534, 40.927110, 45.176108, 0.000000, 45.176108, 0.000000, 0, 7486, 0, 0.00, 0.00, 0
70.00, 36, 0, 2.289417, 47.612387, 50.033003, 0.000000, 50.033003, 0.000000, 0, 184, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 687.0, 0
GET, 687.1, 0
GET, 687.2, 0
GET, 687.3, 0
GET, 687.4, 0
GET, 687.5, 0
GET, 687.6, 0
GET, 687.7, 0
GET, 687.8, 0
GET, 687.9, 0
GET, 688.0, 0
GET, 688.1, 0
GET, 688.2, 0
GET, 688.3, 0
GET, 688.4, 0
GET, 688.5, 0
GET, 688.6, 0
GET, 688.7, 0
GET, 688.8, 0
GET, 688.9, 0
GET, 689.0, 0
GET, 689.1, 0
GET, 689.2, 0
GET, 689.3, 0
GET, 689.4, 0
GET, 689.5, 0
GET, 689.6, 0
GET, 689.7, 0
GET, 689.8, 0
GET, 689.9, 0
GET, 690.0, 0
GET, 690.1, 0
GET, 690.2, 0
GET, 690.3, 0
GET, 690.4, 0
GET, 690.5, 0
GET, 690.6, 0
GET, 690.7, 0
GET, 690.8, 0
GET, 690.9, 0
GET, 691.0, 0
GET, 691.1, 0
GET, 691.2, 0
GET, 691.3, 0
GET, 691.4, 0
GET, 691.5, 0
GET, 691.6, 0
GET, 691.7, 0
GET, 691.8, 0
GET, 691.9, 1
GET, 692.0, 0
GET, 692.1, 0
GET, 692.2, 0
GET, 692.3, 0
GET, 692.4, 0
GET, 692.5, 0
GET, 692.6, 0
GET, 692.7, 0
GET, 692.8, 0
GET, 692.9, 0
GET, 693.0, 0
GET, 693.1, 0
GET, 693.2, 0
GET, 693.3, 0
GET, 693.4, 0
GET, 693.5, 0
GET, 693.6, 0
GET, 693.7, 0
GET, 693.8, 0
GET, 693.9, 0
GET, 694.0, 0
GET, 694.1, 0
GET, 694.2, 0
GET, 694.3, 0
GET, 694.4, 0
GET, 694.5, 0
GET, 694.6, 0
GET, 694.7, 0
GET, 694.8, 0
GET, 694.9, 0
GET, 695.0, 0
GET, 695.1, 0
GET, 695.2, 0
GET, 695.3, 0
GET, 695.4, 0
GET, 695.5, 0
GET, 695.6, 0
GET, 695.7, 0
GET, 695.8, 0
GET, 695.9, 0
GET, 696.0, 0
GET, 696.1, 0
GET, 696.2, 0
GET, 696.3, 0
GET, 696.4, 0
GET, 696.5, 0
GET, 696.6, 0
GET, 696.7, 0
GET, 696.8, 0
GET, 696.9, 0
GET, 697.0, 0
GET, 697.1, 0
GET, 697.2, 0
GET, 697.3, 0
GET, 697.4, 0
GET, 697.5, 0
GET, 697.6, 0
GET, 697.7, 0
GET, 697.8, 0
GET, 697.9, 0
GET, 698.0, 0
GET, 698.1, 0
GET, 698.2, 0
GET, 698.3, 0
GET, 698.4, 0
GET, 698.5, 0
GET, 698.6, 0
GET, 698.7, 0
GET, 698.8, 0
GET, 698.9, 0
GET, 699.0, 0
GET, 699.1, 0
GET, 699.2, 0
GET, 699.3, 0
GET, 699.4, 0
GET, 699.5, 0
GET, 699.6, 0
GET, 699.7, 0
GET, 699.8, 0
GET, 699.9, 0
GET, 700.0, 0
GET, 700.1, 0
GET, 700.2, 0
GET, 700.3, 0
GET, 700.4, 0
GET, 700.5, 0
GET, 700.6, 0
GET, 700.7, 0
GET, 700.8, 0
GET, 700.9, 0
GET, 701.0, 0
GET, 701.1, 0
GET, 701.2, 0
GET, 701.3, 0
GET, 701.4, 0
GET, 701.5, 0
GET, 701.6, 0
GET, 701.7, 0
GET, 701.8, 0
GET, 701.9, 0
GET, 702.0, 0
GET, 702.1, 0
GET, 702.2, 0
GET, 702.3, 0
GET, 702.4, 0
GET, 702.5, 0
GET, 702.6, 0
GET, 702.7, 0
GET, 702.8, 0
GET, 702.9, 0
GET, 703.0, 0
GET, 703.1, 0
GET, 703.2, 0
GET, 703.3, 0
GET, 703.4, 0
GET, 703.5, 0
GET, 703.6, 0
GET, 703.7, 0
GET, 703.8, 0
GET, 703.9, 0
GET, 704.0, 0
GET, 704.1, 0
GET, 704.2, 0
GET, 704.3, 0
GET, 704.4, 0
GET, 704.5, 0
GET, 704.6, 0
GET, 704.7, 0
GET, 704.8, 0
GET, 704.9, 0
GET, 705.0, 0
GET, 705.1, 0
GET, 705.2, 0
GET, 705.3, 0
GET, 705.4, 0
GET, 705.5, 0
GET, 705.6, 0
GET, 705.7, 0
GET, 705.8, 0
GET, 705.9, 1
GET, 706.0, 0
GET, 706.1, 0
GET, 706.2, 0
GET, 706.3, 0
GET, 706.4, 0
GET, 706.5, 0
GET, 706.6, 0
GET, 706.7, 0
GET, 706.8, 0
GET, 706.9, 0
GET, 707.0, 0
GET, 707.1, 0
GET, 707.2, 0
GET, 707.3, 0
GET, 707.4, 0
GET, 707.5, 0
GET, 707.6, 0
GET, 707.7, 0
GET, 707.8, 0
GET, 707.9, 0
GET, 708.0, 0
GET, 708.1, 0
GET, 708.2, 0
GET, 708.3, 0
GET, 708.4, 0
GET, 708.5, 0
GET, 708.6, 0
GET, 708.7, 0
GET, 708.8, 0
GET, 708.9, 0
GET, 709.0, 0
GET, 709.1, 0
GET, 709.2, 0
GET, 709.3, 0
GET, 709.4, 0
GET, 709.5, 0
GET, 709.6, 0
GET, 709.7, 0
GET, 709.8, 0
GET, 709.9, 0
GET, 710.0, 0
GET, 710.1, 0
GET, 710.2, 0
GET, 710.3, 0
GET, 710.4, 0
GET, 710.5, 0
GET, 710.6, 0
GET, 710.7, 0
GET, 710.8, 0
GET, 710.9, 0
GET, 711.0, 0
GET, 711.1, 0
GET, 711.2, 0
GET, 711.3, 0
GET, 711.4, 0
GET, 711.5, 0
GET, 711.6, 0
GET, 711.7, 0
GET, 711.8, 0
GET, 711.9, 0
GET, 712.0, 0
GET, 712.1, 0
GET, 712.2, 0
GET, 712.3, 0
GET, 712.4, 0
GET, 712.5, 0
GET, 712.6, 0
GET, 712.7, 0
GET, 712.8, 0
GET, 712.9, 0
GET, 713.0, 0
GET, 713.1, 0
GET, 713.2, 0
GET, 713.3, 0
GET, 713.4, 0
GET, 713.5, 0
GET, 713.6, 0
GET, 713.7, 0
GET, 713.8, 0
GET, 713.9, 0
GET, 714.0, 0
GET, 714.1, 0
GET, 714.2, 0
GET, 714.3, 0
GET, 714.4, 0
GET, 714.5, 0
GET, 714.6, 0
GET, 714.7, 0
GET, 714.8, 0
GET, 714.9, 0
GET, 715.0, 0
GET, 715.1, 0
GET, 715.2, 0
GET, 715.3, 0
GET, 715.4, 0
GET, 715.5, 0
GET, 715.6, 0
GET, 715.7, 0
GET, 715.8, 0
GET, 715.9, 0
GET, 716.0, 0
GET, 716.1, 0
GET, 716.2, 0
GET, 716.3, 0
GET, 716.4, 0
GET, 716.5, 0
GET, 716.6, 0
GET, 716.7, 0
GET, 716.8, 0
GET, 716.9, 0
GET, 717.0, 0
GET, 717.1, 0
GET, 717.2, 0
GET, 717.3, 0
GET, 717.4, 0
GET, 717.5, 0
GET, 717.6, 0
GET, 717.7, 0
GET, 717.8, 0
GET, 717.9, 0
GET, 718.0, 0
GET, 718.1, 0
GET, 718.2, 0
GET, 718.3, 0
GET, 718.4, 0
GET, 718.5, 0
GET, 718.6, 0
GET, 718.7, 0
GET, 718.8, 0
GET, 718.9, 0
GET, 719.0, 0
GET, 719.1, 0
GET, 719.2, 0
GET, 719.3, 0
GET, 719.4, 0
GET, 719.5, 0
GET, 719.6, 0
GET, 719.7, 0
GET, 719.8, 0
GET, 719.9, 0
GET, 720.0, 0
GET, 720.1, 0
GET, 720.2, 0
GET, 720.3, 0
GET, 720.4, 0
GET, 720.5, 0
GET, 720.6, 0
GET, 720.7, 0
GET, 720.8, 0
GET, 720.9, 0
GET, 721.0, 0
GET, 721.1, 0
GET, 721.2, 0
GET, 721.3, 0
GET, 721.4, 0
GET, 721.5, 0
GET, 721.6, 0
GET, 721.7, 0
GET, 721.8, 0
GET, 721.9, 0
GET, 722.0, 0
GET, 722.1, 0
GET, 722.2, 0
GET, 722.3, 0
GET, 722.4, 0
GET, 722.5, 0
GET, 722.6, 0
GET, 722.7, 0
GET, 722.8, 0
GET, 722.9, 0
GET, 723.0, 0
GET, 723.1, 0
GET, 723.2, 0
GET, 723.3, 0
GET, 723.4, 0
GET, 723.5, 0
GET, 723.6, 0
GET, 723.7, 0
GET, 723.8, 0
GET, 723.9, 0
GET, 724.0, 0
GET, 724.1, 0
GET, 724.2, 0
GET, 724.3, 0
GET, 724.4, 0
GET, 724.5, 0
GET, 724.6, 0
GET, 724.7, 0
GET, 724.8, 0
GET, 724.9, 0
GET, 725.0, 0
GET, 725.1, 0
GET, 725.2, 0
GET, 725.3, 0
GET, 725.4, 0
GET, 725.5, 0
GET, 725.6, 0
GET, 725.7, 0
GET, 725.8, 0
GET, 725.9, 0
GET, 726.0, 0
GET, 726.1, 0
GET, 726.2, 0
GET, 726.3, 0
GET, 726.4, 0
GET, 726.5, 0
GET, 726.6, 0
GET, 726.7, 0
GET, 726.8, 0
GET, 726.9, 0
GET, 727.0, 0
GET, 727.1, 0
GET, 727.2, 0
GET, 727.3, 0
GET, 727.4, 0
GET, 727.5, 0
GET, 727.6, 0
GET, 727.7, 0
GET, 727.8, 0
GET, 727.9, 0
GET, 728.0, 0
GET, 728.1, 0
GET, 728.2, 0
GET, 728.3, 0
GET, 728.4, 0
GET, 728.5, 0
GET, 728.6, 0
GET, 728.7, 0
GET, 728.8, 0
GET, 728.9, 0
GET, 729.0, 0
GET, 729.1, 0
GET, 729.2, 0
GET, 729.3, 0
GET, 729.4, 0
GET, 729.5, 0
GET, 729.6, 0
GET, 729.7, 0
GET, 729.8, 0
GET, 729.9, 0
GET, 730.0, 0
GET, 730.1, 0
GET, 730.2, 0
GET, 730.3, 0
GET, 730.4, 0
GET, 730.5, 0
GET, 730.6, 0
GET, 730.7, 0
GET, 730.8, 0
GET, 730.9, 0
GET, 731.0, 0
GET, 731.1, 0
GET, 731.2, 0
GET, 731.3, 0
GET, 731.4, 0
GET, 731.5, 0
GET, 731.6, 0
GET, 731.7, 0
GET, 731.8, 0
GET, 731.9, 0
GET, 732.0, 0
GET, 732.1, 0
GET, 732.2, 0
GET, 732.3, 0
GET, 732.4, 0
GET, 732.5, 0
GET, 732.6, 0
GET, 732.7, 0
GET, 732.8, 0
GET, 732.9, 0
GET, 733.0, 0
GET, 733.1, 1
